[[0, -0.1401847, -0.2238491, 2.75141, 1], [1, -0.1349824, 0.0263218, 2.725711, 1], [2, -0.1285599, 0.2718373, 2.684737, 1], [3, -0.1253533, 0.40377, 2.661789, 1], [4, -0.2627106, 0.1654451, 2.634099, 1], [5, -0.2500691, -0.01961062, 2.524284, 1], [6, -0.1287857, -0.1440494, 2.400063, 1], [7, -0.08361498, -0.1740211, 2.355348, 1], [8, 0.0178387, 0.1710281, 2.672363, 1], [9, 0.02862818, -0.01790339, 2.570746, 1], [10, -0.02746493, -0.1216623, 2.437778, 1], [11, -0.0696507, -0.17391, 2.353466, 1], [12, -0.2018415, -0.2196136, 2.71265, 1], [13, -0.1965411, -0.329808, 2.422465, 1], [14, -0.193364, -0.6773231, 2.438491, 1], [15, -0.2595972, -0.7244982, 2.42846, 1], [16, -0.07509111, -0.22285, 2.724184, 1], [17, 0.03384966, -0.3349289, 2.456661, 1], [18, 0.04891938, -0.6707452, 2.499946, 1], [19, 0.08146743, -0.727248, 2.414442, 1], [20, -0.1304615, 0.211073, 2.697127, 1], [21, -0.06638633, -0.2241495, 2.317706, 1], [22, -0.07216587, -0.2368535, 2.3165, 1], [23, -0.0689247, -0.2207828, 2.313115, 1], [24, -0.05131102, -0.1764567, 2.325167, 1]]
[[0, -0.1239142, -0.1465875, 2.764074, 1], [1, -0.1333061, 0.08024813, 2.744495, 1], [2, -0.1400231, 0.302391, 2.713419, 1], [3, -0.1143328, 0.4121191, 2.701511, 1], [4, -0.2792827, 0.2475255, 2.699461, 1], [5, -0.3001105, 0.4689334, 2.679667, 1], [6, -0.1878953, 0.6343386, 2.73078, 1], [7, -0.1476531, 0.6735684, 2.739691, 1], [8, 0.008993784, 0.2692271, 2.722333, 1], [9, 0.01982817, 0.4992253, 2.719666, 1], [10, -0.08483487, 0.6534718, 2.754777, 1], [11, -0.1139614, 0.6871791, 2.744521, 1], [12, -0.1876466, -0.1468499, 2.727085, 1], [13, -0.1942786, -0.315929, 2.425184, 1], [14, -0.1951412, -0.6697466, 2.434822, 1], [15, -0.2120305, -0.7295234, 2.347114, 1], [16, -0.05710007, -0.1426433, 2.735238, 1], [17, 0.02658242, -0.3282243, 2.459815, 1], [18, 0.05605211, -0.6507879, 2.510412, 1], [19, 0.07180145, -0.7129455, 2.423965, 1], [20, -0.1382561, 0.2478034, 2.723384, 1], [21, -0.09975317, 0.7370589, 2.736642, 1], [22, -0.1156664, 0.6538497, 2.750058, 1], [23, -0.1379618, 0.7412933, 2.728828, 1], [24, -0.0894982, 0.7046131, 2.7178, 1]]
[[0, -0.1237812, -0.1463176, 2.764228, 1], [1, -0.1329444, 0.08024118, 2.744328, 1], [2, -0.1392846, 0.3017576, 2.712547, 1], [3, -0.1123997, 0.4111173, 2.70059, 1], [4, -0.2786195, 0.2482906, 2.69914, 1], [5, -0.2973257, 0.4766308, 2.67818, 1], [6, -0.1882042, 0.6343134, 2.728406, 1], [7, -0.1404219, 0.6759389, 2.738855, 1], [8, 0.008367395, 0.2702587, 2.722599, 1], [9, 0.02096637, 0.5003182, 2.717147, 1], [10, -0.08472987, 0.6537879, 2.75216, 1], [11, -0.1127841, 0.6859658, 2.740928, 1], [12, -0.1874145, -0.1466429, 2.727259, 1], [13, -0.1943481, -0.3159629, 2.425281, 1], [14, -0.1951845, -0.669809, 2.434751, 1], [15, -0.2401972, -0.737215, 2.38822, 1], [16, -0.05707173, -0.1423147, 2.73538, 1], [17, 0.02658432, -0.3281428, 2.459842, 1], [18, 0.04985625, -0.6754302, 2.51539, 1], [19, 0.07628192, -0.7163805, 2.412904, 1], [20, -0.1376619, 0.2473574, 2.722738, 1], [21, -0.09968419, 0.7340584, 2.734644, 1], [22, -0.09751694, 0.6533298, 2.727818, 1], [23, -0.132996, 0.7413486, 2.718226, 1], [24, -0.08775567, 0.6979441, 2.7164, 1]]
[[0, -0.12254, -0.1460379, 2.764529, 1], [1, -0.1327294, 0.08029364, 2.744284, 1], [2, -0.13956, 0.3017309, 2.712331, 1], [3, -0.1124197, 0.4110934, 2.7005, 1], [4, -0.2786747, 0.2482521, 2.699051, 1], [5, -0.2980108, 0.4780719, 2.677238, 1], [6, -0.1864454, 0.6355924, 2.725644, 1], [7, -0.1434379, 0.6776713, 2.732456, 1], [8, 0.008421489, 0.270321, 2.722665, 1], [9, 0.02146999, 0.5004683, 2.714684, 1], [10, -0.08287924, 0.6529563, 2.746334, 1], [11, -0.1122053, 0.6880413, 2.734041, 1], [12, -0.1860697, -0.1465374, 2.727672, 1], [13, -0.1942317, -0.3156904, 2.425275, 1], [14, -0.195252, -0.6690496, 2.434569, 1], [15, -0.2498825, -0.7305884, 2.413381, 1], [16, -0.05597622, -0.1419121, 2.735574, 1], [17, 0.0267054, -0.3280271, 2.460021, 1], [18, 0.05467855, -0.6599987, 2.512113, 1], [19, 0.07310107, -0.7158672, 2.419395, 1], [20, -0.1377694, 0.2473405, 2.722606, 1], [21, -0.11391, 0.7374043, 2.719777, 1], [22, -0.09985383, 0.6586996, 2.720923, 1], [23, -0.1348369, 0.7448314, 2.725624, 1], [24, -0.09587606, 0.7099003, 2.6965, 1]]
[[0, -0.1223217, -0.1459183, 2.76456, 1], [1, -0.1326455, 0.08038429, 2.744221, 1], [2, -0.1397417, 0.3018375, 2.712155, 1], [3, -0.1123854, 0.4112029, 2.700428, 1], [4, -0.2787267, 0.2482949, 2.698884, 1], [5, -0.2982644, 0.4780783, 2.676329, 1], [6, -0.1870392, 0.6348557, 2.720761, 1], [7, -0.1384202, 0.6802044, 2.7241, 1], [8, 0.002831206, 0.2682763, 2.714546, 1], [9, 0.02249104, 0.497799, 2.710252, 1], [10, -0.08227237, 0.6510403, 2.739167, 1], [11, -0.1112745, 0.685804, 2.726262, 1], [12, -0.1858996, -0.1464893, 2.727736, 1], [13, -0.1940988, -0.3155297, 2.425406, 1], [14, -0.1956804, -0.6681659, 2.434663, 1], [15, -0.2226587, -0.738536, 2.369453, 1], [16, -0.05571301, -0.141715, 2.735556, 1], [17, 0.02698846, -0.328518, 2.460286, 1], [18, 0.05569821, -0.6569081, 2.512735, 1], [19, 0.07234345, -0.7145482, 2.421326, 1], [20, -0.1378719, 0.2474196, 2.722466, 1], [21, -0.1009759, 0.729534, 2.709642, 1], [22, -0.1016372, 0.6584574, 2.709875, 1], [23, -0.1428407, 0.7305846, 2.708383, 1], [24, -0.09763398, 0.7192444, 2.6984, 1]]
[[0, -0.1222005, -0.1457259, 2.764438, 1], [1, -0.1325513, 0.08047948, 2.744182, 1], [2, -0.1397533, 0.3018501, 2.71217, 1], [3, -0.112236, 0.4112413, 2.700562, 1], [4, -0.2789624, 0.248507, 2.698654, 1], [5, -0.2990112, 0.4568336, 2.663239, 1], [6, -0.1870777, 0.633691, 2.704834, 1], [7, -0.1429631, 0.6732031, 2.707926, 1], [8, 0.001309892, 0.2679244, 2.711971, 1], [9, 0.02415548, 0.4973249, 2.704195, 1], [10, -0.08055837, 0.6495618, 2.722208, 1], [11, -0.1106975, 0.6845052, 2.708818, 1], [12, -0.1857945, -0.1463717, 2.727606, 1], [13, -0.1940866, -0.315534, 2.425311, 1], [14, -0.1957302, -0.6685773, 2.434533, 1], [15, -0.2428171, -0.7357014, 2.394315, 1], [16, -0.05558758, -0.1414528, 2.735448, 1], [17, 0.02703091, -0.3286127, 2.460405, 1], [18, 0.05247185, -0.6591424, 2.507322, 1], [19, 0.07424361, -0.7180051, 2.419077, 1], [20, -0.1378745, 0.2474293, 2.722468, 1], [21, -0.09382316, 0.7293458, 2.707976, 1], [22, -0.1068868, 0.6540356, 2.697077, 1], [23, -0.136225, 0.7360842, 2.69129, 1], [24, -0.1008401, 0.7195012, 2.667, 1]]
[[0, -0.1215245, -0.144912, 2.764288, 1], [1, -0.1324414, 0.08080357, 2.744063, 1], [2, -0.1401733, 0.3020128, 2.71205, 1], [3, -0.1123412, 0.4113641, 2.700526, 1], [4, -0.2788776, 0.2486951, 2.698479, 1], [5, -0.2999127, 0.4537012, 2.660769, 1], [6, -0.1856826, 0.6327209, 2.691281, 1], [7, -0.1441398, 0.6716403, 2.690144, 1], [8, 0.003704744, 0.2703393, 2.715406, 1], [9, 0.02350111, 0.500186, 2.698647, 1], [10, -0.0793387, 0.6469547, 2.708696, 1], [11, -0.1104953, 0.6822439, 2.691945, 1], [12, -0.1850679, -0.1457652, 2.727424, 1], [13, -0.1939109, -0.3154636, 2.425303, 1], [14, -0.1945893, -0.6667515, 2.433403, 1], [15, -0.2484256, -0.7282453, 2.416442, 1], [16, -0.05499958, -0.1404537, 2.735329, 1], [17, 0.02714815, -0.3286004, 2.460737, 1], [18, 0.05209831, -0.6600857, 2.504567, 1], [19, 0.07507697, -0.7199332, 2.418024, 1], [20, -0.1381288, 0.2475928, 2.72235, 1], [21, -0.09880034, 0.7319366, 2.677463, 1], [22, -0.1040605, 0.655073, 2.685417, 1], [23, -0.1400203, 0.7328343, 2.67073, 1], [24, -0.09629767, 0.7076258, 2.658417, 1]]
[[0, -0.121478, -0.1446955, 2.764247, 1], [1, -0.132401, 0.08085057, 2.744039, 1], [2, -0.1402001, 0.3019714, 2.712045, 1], [3, -0.1122344, 0.4112996, 2.70055, 1], [4, -0.279432, 0.248539, 2.698107, 1], [5, -0.286222, 0.475953, 2.642998, 1], [6, -0.1843894, 0.6298069, 2.673058, 1], [7, -0.1429036, 0.6712318, 2.66475, 1], [8, 0.00613342, 0.2700631, 2.717612, 1], [9, 0.02200087, 0.4997963, 2.687012, 1], [10, -0.0782492, 0.6457919, 2.688497, 1], [11, -0.1095546, 0.6798211, 2.668422, 1], [12, -0.1849771, -0.1455791, 2.727376, 1], [13, -0.1939056, -0.3153431, 2.425184, 1], [14, -0.1946391, -0.6668351, 2.433398, 1], [15, -0.2116712, -0.7272375, 2.346454, 1], [16, -0.05500648, -0.140219, 2.735293, 1], [17, 0.02759461, -0.3290991, 2.460703, 1], [18, 0.05041603, -0.6612206, 2.500969, 1], [19, 0.07639703, -0.7217816, 2.416742, 1], [20, -0.1381423, 0.2475745, 2.722339, 1], [21, -0.1074532, 0.7248533, 2.645242, 1], [22, -0.1041965, 0.654112, 2.6584, 1], [23, -0.1369521, 0.7290331, 2.643116, 1], [24, -0.09879451, 0.7121311, 2.6318, 1]]
[[0, -0.120642, -0.1445821, 2.764385, 1], [1, -0.1325594, 0.07975098, 2.743878, 1], [2, -0.1444065, 0.2956247, 2.711002, 1], [3, -0.1252235, 0.4128771, 2.70342, 1], [4, -0.2794119, 0.2482757, 2.697966, 1], [5, -0.303436, 0.4250081, 2.637027, 1], [6, -0.1853436, 0.6215469, 2.650053, 1], [7, -0.1436804, 0.6630826, 2.643607, 1], [8, 0.007015316, 0.2699375, 2.718466, 1], [9, 0.02474929, 0.4978199, 2.670495, 1], [10, -0.08069918, 0.6476172, 2.658108, 1], [11, -0.1126923, 0.6786526, 2.639261, 1], [12, -0.1832843, -0.1457258, 2.727446, 1], [13, -0.193916, -0.3153358, 2.425184, 1], [14, -0.1946304, -0.6668242, 2.433396, 1], [15, -0.2480238, -0.7299801, 2.405503, 1], [16, -0.05469354, -0.1400035, 2.735448, 1], [17, 0.02760432, -0.3291683, 2.460694, 1], [18, 0.04970432, -0.6612775, 2.499823, 1], [19, 0.07679655, -0.7221988, 2.416646, 1], [20, -0.1410042, 0.2428475, 2.721518, 1], [21, -0.1028738, 0.7248421, 2.627066, 1], [22, -0.1019436, 0.6469312, 2.633727, 1], [23, -0.1343713, 0.7269943, 2.623612, 1], [24, -0.09465861, 0.7018353, 2.610857, 1]]
[[0, -0.1200974, -0.1444778, 2.763937, 1], [1, -0.1323843, 0.07997193, 2.743836, 1], [2, -0.144246, 0.2971236, 2.711693, 1], [3, -0.1268876, 0.4258726, 2.705995, 1], [4, -0.2792918, 0.2476844, 2.69718, 1], [5, -0.2968376, 0.426122, 2.618763, 1], [6, -0.1791706, 0.6039623, 2.583206, 1], [7, -0.1335304, 0.654658, 2.577735, 1], [8, 0.007155125, 0.2697061, 2.718686, 1], [9, 0.02234771, 0.4893623, 2.633475, 1], [10, -0.08340031, 0.6551431, 2.581195, 1], [11, -0.1168662, 0.6735381, 2.570987, 1], [12, -0.1829191, -0.1457128, 2.727048, 1], [13, -0.1939621, -0.3152614, 2.425084, 1], [14, -0.1945896, -0.6666833, 2.43339, 1], [15, -0.2124713, -0.7296674, 2.350102, 1], [16, -0.05403049, -0.1397932, 2.734969, 1], [17, 0.02773258, -0.3295109, 2.460494, 1], [18, 0.05409571, -0.6542055, 2.505532, 1], [19, 0.07299969, -0.7174577, 2.421652, 1], [20, -0.140912, 0.2437425, 2.721866, 1], [21, -0.1016048, 0.7098298, 2.564952, 1], [22, -0.09243087, 0.6328264, 2.5719, 1], [23, -0.1333582, 0.7103215, 2.562736, 1], [24, -0.0985743, 0.7068735, 2.556334, 1]]
[[0, -0.120875, -0.1457813, 2.76449, 1], [1, -0.1342839, 0.07906243, 2.74512, 1], [2, -0.1480526, 0.2974853, 2.714571, 1], [3, -0.1322764, 0.4356375, 2.704392, 1], [4, -0.2777555, 0.2392383, 2.694324, 1], [5, -0.2900682, 0.3726771, 2.573746, 1], [6, -0.161643, 0.5481508, 2.485394, 1], [7, -0.1241243, 0.5991613, 2.47047, 1], [8, 0.007922156, 0.2657034, 2.719599, 1], [9, 0.02958266, 0.4216649, 2.594252, 1], [10, -0.06658939, 0.5706255, 2.518826, 1], [11, -0.09644755, 0.6064134, 2.472956, 1], [12, -0.1838874, -0.1470011, 2.727462, 1], [13, -0.1940422, -0.3152905, 2.425416, 1], [14, -0.1948561, -0.6702787, 2.436317, 1], [15, -0.2562061, -0.7232037, 2.425739, 1], [16, -0.05469913, -0.1411338, 2.735689, 1], [17, 0.0277325, -0.3294893, 2.46057, 1], [18, 0.05665415, -0.6507062, 2.512241, 1], [19, 0.07129027, -0.7121476, 2.424579, 1], [20, -0.1443685, 0.2436475, 2.724303, 1], [21, -0.090014, 0.6461574, 2.441117, 1], [22, -0.08923275, 0.5786721, 2.473, 1], [23, -0.119244, 0.6492179, 2.443238, 1], [24, -0.08147686, 0.6327046, 2.432917, 1]]
[[0, -0.1211201, -0.146477, 2.764449, 1], [1, -0.1343495, 0.07933713, 2.745232, 1], [2, -0.1476125, 0.3014657, 2.715469, 1], [3, -0.1322321, 0.4358689, 2.704472, 1], [4, -0.2778008, 0.2386167, 2.693478, 1], [5, -0.2864611, 0.3692763, 2.56685, 1], [6, -0.1624468, 0.5251973, 2.457323, 1], [7, -0.1168861, 0.5720396, 2.429026, 1], [8, 0.007858602, 0.2650808, 2.719772, 1], [9, 0.03334245, 0.4025046, 2.585369, 1], [10, -0.06629506, 0.5520279, 2.460242, 1], [11, -0.09248064, 0.5756437, 2.434527, 1], [12, -0.1846117, -0.1477663, 2.727467, 1], [13, -0.1940711, -0.3152841, 2.425481, 1], [14, -0.1948988, -0.6709471, 2.436415, 1], [15, -0.2562209, -0.7255447, 2.419924, 1], [16, -0.05461316, -0.1418795, 2.7356, 1], [17, 0.02779265, -0.3293636, 2.460884, 1], [18, 0.05715892, -0.6506539, 2.513369, 1], [19, 0.07133867, -0.7116079, 2.424988, 1], [20, -0.1442386, 0.2462653, 2.724932, 1], [21, -0.08963244, 0.6148205, 2.403758, 1], [22, -0.07607328, 0.5539591, 2.429917, 1], [23, -0.1135451, 0.6191964, 2.399169, 1], [24, -0.07023005, 0.5930535, 2.413857, 1]]
[[0, -0.1219598, -0.1488575, 2.765017, 1], [1, -0.1344711, 0.07970825, 2.745558, 1], [2, -0.1469, 0.3068042, 2.716529, 1], [3, -0.1331764, 0.4308262, 2.709724, 1], [4, -0.2771603, 0.2365435, 2.693659, 1], [5, -0.2799897, 0.3597986, 2.54702, 1], [6, -0.1470028, 0.5053365, 2.426451, 1], [7, -0.1074269, 0.5412121, 2.393525, 1], [8, 0.006372258, 0.2624158, 2.720109, 1], [9, 0.04450332, 0.3836294, 2.569584, 1], [10, -0.05257319, 0.5035698, 2.442745, 1], [11, -0.09107199, 0.5420877, 2.39656, 1], [12, -0.1868829, -0.1504031, 2.728209, 1], [13, -0.1942012, -0.3154661, 2.425799, 1], [14, -0.1950545, -0.671765, 2.437096, 1], [15, -0.256806, -0.7262826, 2.418907, 1], [16, -0.05438288, -0.1442438, 2.736095, 1], [17, 0.02771118, -0.3293332, 2.460956, 1], [18, 0.05755172, -0.6502624, 2.513287, 1], [19, 0.07176746, -0.7111222, 2.424799, 1], [20, -0.1439294, 0.2499856, 2.725841, 1], [21, -0.08171439, 0.5804165, 2.36411, 1], [22, -0.06463218, 0.5223714, 2.392917, 1], [23, -0.1170526, 0.5820504, 2.354698, 1], [24, -0.07390451, 0.5677301, 2.363455, 1]]
[[0, -0.1227397, -0.156144, 2.766227, 1], [1, -0.1330035, 0.08060973, 2.746077, 1], [2, -0.1358968, 0.3216121, 2.71687, 1], [3, -0.1275998, 0.4371186, 2.708843, 1], [4, -0.2762087, 0.2317728, 2.693272, 1], [5, -0.277378, 0.3358157, 2.52728, 1], [6, -0.1427766, 0.493329, 2.414425, 1], [7, -0.1034873, 0.4999235, 2.361976, 1], [8, 0.004943297, 0.2567983, 2.719803, 1], [9, 0.0426607, 0.3559403, 2.537874, 1], [10, -0.05831857, 0.4736261, 2.422828, 1], [11, -0.08992386, 0.5026716, 2.35978, 1], [12, -0.1891861, -0.1575107, 2.728914, 1], [13, -0.1942081, -0.3156474, 2.425883, 1], [14, -0.1952444, -0.6716048, 2.436955, 1], [15, -0.2410785, -0.7269001, 2.449099, 1], [16, -0.05354261, -0.151524, 2.737806, 1], [17, 0.02781281, -0.3300617, 2.461399, 1], [18, 0.058033, -0.6501946, 2.513637, 1], [19, 0.06696554, -0.7140903, 2.427805, 1], [20, -0.1359875, 0.2603613, 2.72643, 1], [21, -0.07955963, 0.5445728, 2.329598, 1], [22, -0.06036148, 0.4836857, 2.353231, 1], [23, -0.1063096, 0.543792, 2.324836, 1], [24, -0.06534143, 0.533676, 2.336857, 1]]
[[0, -0.1242312, -0.1635313, 2.767148, 1], [1, -0.132633, 0.07834031, 2.747504, 1], [2, -0.1357909, 0.3190197, 2.718821, 1], [3, -0.1203197, 0.4330973, 2.71002, 1], [4, -0.2739987, 0.2284237, 2.692757, 1], [5, -0.2726828, 0.3202291, 2.510273, 1], [6, -0.136642, 0.4445921, 2.369445, 1], [7, -0.09958647, 0.4578306, 2.33138, 1], [8, 0.003221302, 0.2480828, 2.71915, 1], [9, 0.05206937, 0.3349399, 2.530243, 1], [10, -0.05114068, 0.4266136, 2.378396, 1], [11, -0.08158086, 0.4578667, 2.331601, 1], [12, -0.1918967, -0.163692, 2.729167, 1], [13, -0.1941953, -0.3155522, 2.425942, 1], [14, -0.1952105, -0.6716346, 2.436961, 1], [15, -0.2470409, -0.7281071, 2.439019, 1], [16, -0.05357196, -0.160017, 2.739469, 1], [17, 0.02751971, -0.329688, 2.461498, 1], [18, 0.05827448, -0.6503566, 2.522814, 1], [19, 0.06672986, -0.7090835, 2.43067, 1], [20, -0.135678, 0.2585285, 2.728002, 1], [21, -0.06567282, 0.4873988, 2.316176, 1], [22, -0.06044767, 0.4356309, 2.3308, 1], [23, -0.1060247, 0.4940805, 2.303784, 1], [24, -0.06059235, 0.4906861, 2.314, 1]]
[[0, -0.121393, -0.2020106, 2.763895, 1], [1, -0.1296228, 0.04633623, 2.75409, 1], [2, -0.1360266, 0.2847016, 2.734224, 1], [3, -0.1329465, 0.3977376, 2.722479, 1], [4, -0.2301027, 0.1959881, 2.698347, 1], [5, -0.2693136, 0.2450779, 2.488863, 1], [6, -0.1692311, 0.3181519, 2.36071, 1], [7, -0.09414159, 0.3507565, 2.29694, 1], [8, -0.007915304, 0.1726297, 2.704408, 1], [9, 0.0465814, 0.2380072, 2.522258, 1], [10, -0.05328318, 0.3307588, 2.326007, 1], [11, -0.07908491, 0.3475806, 2.292594, 1], [12, -0.1918294, -0.1984406, 2.723191, 1], [13, -0.1942263, -0.315562, 2.42598, 1], [14, -0.1951766, -0.6724761, 2.437548, 1], [15, -0.2153577, -0.7308899, 2.349474, 1], [16, -0.0478551, -0.2009629, 2.739087, 1], [17, 0.02782924, -0.3306361, 2.461349, 1], [18, 0.05859631, -0.6503656, 2.520283, 1], [19, 0.06775513, -0.7096184, 2.428843, 1], [20, -0.1346182, 0.2266129, 2.740806, 1], [21, -0.05956415, 0.3656079, 2.269312, 1], [22, -0.07299542, 0.3299243, 2.259572, 1], [23, -0.0901358, 0.3652194, 2.267776, 1], [24, -0.04500742, 0.347923, 2.280057, 1]]
[[0, -0.1194103, -0.2067375, 2.763281, 1], [1, -0.1284334, 0.04419563, 2.752533, 1], [2, -0.1353596, 0.2850614, 2.731009, 1], [3, -0.1457705, 0.4431727, 2.721134, 1], [4, -0.2384195, 0.1687578, 2.688592, 1], [5, -0.2636978, 0.2247147, 2.471641, 1], [6, -0.1346463, 0.2727419, 2.325821, 1], [7, -0.07896657, 0.2916192, 2.275952, 1], [8, -0.01024131, 0.1723366, 2.702786, 1], [9, 0.04256387, 0.2099975, 2.514863, 1], [10, -0.01853234, 0.262257, 2.344423, 1], [11, -0.06300608, 0.2911724, 2.280806, 1], [12, -0.1906991, -0.2070667, 2.721946, 1], [13, -0.1944538, -0.3163127, 2.425879, 1], [14, -0.1952529, -0.6726506, 2.437843, 1], [15, -0.2144504, -0.73045, 2.348684, 1], [16, -0.04548401, -0.2031129, 2.738804, 1], [17, 0.02781644, -0.3319967, 2.46004, 1], [18, 0.05844361, -0.6503878, 2.519965, 1], [19, 0.06925037, -0.7091928, 2.42832, 1], [20, -0.1338897, 0.2261851, 2.738456, 1], [21, -0.05543286, 0.303555, 2.249952, 1], [22, -0.08236957, 0.2678202, 2.243191, 1], [23, -0.08092358, 0.3011151, 2.247435, 1], [24, -0.05202305, 0.3232262, 2.266778, 1]]
[[0, -0.1218518, -0.2298774, 2.765667, 1], [1, -0.131456, 0.02981974, 2.748987, 1], [2, -0.139565, 0.2783117, 2.722697, 1], [3, -0.1413752, 0.4269428, 2.727572, 1], [4, -0.2393951, 0.1538858, 2.682857, 1], [5, -0.2755689, 0.1853469, 2.442369, 1], [6, -0.1160241, 0.2168945, 2.310256, 1], [7, -0.07889546, 0.2312354, 2.272677, 1], [8, -0.0162755, 0.1594165, 2.698385, 1], [9, 0.0411111, 0.1743731, 2.504525, 1], [10, -0.03380726, 0.222295, 2.333786, 1], [11, -0.06829947, 0.2334212, 2.274143, 1], [12, -0.1972081, -0.2329754, 2.72578, 1], [13, -0.1945155, -0.3168274, 2.426007, 1], [14, -0.1952454, -0.6727705, 2.437809, 1], [15, -0.2414014, -0.7372152, 2.383004, 1], [16, -0.04429276, -0.2216641, 2.739969, 1], [17, 0.02772523, -0.3324012, 2.459349, 1], [18, 0.05121266, -0.6568879, 2.505986, 1], [19, 0.07311508, -0.7191518, 2.422009, 1], [20, -0.1376725, 0.2176377, 2.731426, 1], [21, -0.05174123, 0.2405416, 2.253699, 1], [22, -0.08698355, 0.2488578, 2.237611, 1], [23, -0.07896456, 0.2468609, 2.240984, 1], [24, -0.04114216, 0.2570706, 2.25925, 1]]
[[0, -0.1223352, -0.2300587, 2.765587, 1], [1, -0.1326604, 0.0304171, 2.749797, 1], [2, -0.1431171, 0.2835028, 2.725716, 1], [3, -0.1378218, 0.4100796, 2.732568, 1], [4, -0.2401882, 0.1540493, 2.682213, 1], [5, -0.2695749, 0.1454682, 2.464687, 1], [6, -0.1346559, 0.1600348, 2.318102, 1], [7, -0.08122371, 0.1704478, 2.270645, 1], [8, -0.0142109, 0.1650901, 2.693468, 1], [9, 0.03740655, 0.1525335, 2.496705, 1], [10, -0.0499028, 0.1534049, 2.284932, 1], [11, -0.06729473, 0.1682281, 2.267427, 1], [12, -0.1996332, -0.2328927, 2.726995, 1], [13, -0.1949057, -0.3183614, 2.425502, 1], [14, -0.196316, -0.6756845, 2.441142, 1], [15, -0.2521994, -0.7358069, 2.398498, 1], [16, -0.04402405, -0.2222368, 2.73885, 1], [17, 0.02722756, -0.33198, 2.45701, 1], [18, 0.04543842, -0.6760038, 2.508227, 1], [19, 0.07899992, -0.7196021, 2.410866, 1], [20, -0.1404213, 0.2209419, 2.733653, 1], [21, -0.05430386, 0.1757719, 2.243153, 1], [22, -0.08156204, 0.1658982, 2.227462, 1], [23, -0.07746526, 0.1749445, 2.234306, 1], [24, -0.04541449, 0.1847958, 2.241462, 1]]
[[0, -0.1244378, -0.2294631, 2.765405, 1], [1, -0.1328443, 0.03007637, 2.751018, 1], [2, -0.1402789, 0.2817352, 2.729964, 1], [3, -0.1378229, 0.4096985, 2.733055, 1], [4, -0.249637, 0.1820457, 2.684441, 1], [5, -0.2785064, 0.1155673, 2.478194, 1], [6, -0.1338208, 0.1056402, 2.33028, 1], [7, -0.08294462, 0.1112537, 2.276089, 1], [8, -0.01174166, 0.1850297, 2.694495, 1], [9, 0.05005276, 0.1026507, 2.514018, 1], [10, -0.06698948, 0.1078519, 2.314321, 1], [11, -0.07414681, 0.113158, 2.273004, 1], [12, -0.2026871, -0.2301348, 2.72875, 1], [13, -0.1951689, -0.3198683, 2.425442, 1], [14, -0.1962816, -0.675846, 2.441137, 1], [15, -0.2524863, -0.7358575, 2.3995, 1], [16, -0.04588738, -0.2229615, 2.736964, 1], [17, 0.02733058, -0.3315507, 2.457152, 1], [18, 0.04631313, -0.6742194, 2.506238, 1], [19, 0.07923447, -0.7209303, 2.41109, 1], [20, -0.1387437, 0.2196846, 2.736949, 1], [21, -0.05502461, 0.1118591, 2.247149, 1], [22, -0.07938192, 0.0785822, 2.251357, 1], [23, -0.07538443, 0.1132703, 2.242621, 1], [24, -0.04591705, 0.1106792, 2.244143, 1]]
[[0, -0.124575, -0.2275178, 2.765031, 1], [1, -0.1326252, 0.0303794, 2.751573, 1], [2, -0.139583, 0.2813413, 2.731082, 1], [3, -0.1376192, 0.4098172, 2.733199, 1], [4, -0.2544622, 0.1939463, 2.680516, 1], [5, -0.2764382, 0.09272739, 2.485646, 1], [6, -0.1275021, 0.04887564, 2.332029, 1], [7, -0.08280866, 0.05271392, 2.288012, 1], [8, -0.01015044, 0.1890758, 2.695693, 1], [9, 0.04274926, 0.0764695, 2.529877, 1], [10, -0.04537911, 0.06089146, 2.348736, 1], [11, -0.07553858, 0.05506622, 2.288064, 1], [12, -0.2027085, -0.2245837, 2.729205, 1], [13, -0.1951862, -0.3206832, 2.425407, 1], [14, -0.1965444, -0.6756678, 2.441519, 1], [15, -0.2535444, -0.7352268, 2.401496, 1], [16, -0.04571424, -0.2226499, 2.736209, 1], [17, 0.02664113, -0.3305278, 2.45639, 1], [18, 0.04636694, -0.6741407, 2.506088, 1], [19, 0.07940824, -0.7211851, 2.411291, 1], [20, -0.1381491, 0.219495, 2.737983, 1], [21, -0.0607899, 0.05222511, 2.260578, 1], [22, -0.07420126, 0.01338418, 2.2802, 1], [23, -0.07936554, 0.05798025, 2.250303, 1], [24, -0.04286337, 0.06234886, 2.2695, 1]]
