[[0, 0.1556464, -0.01464083, 2.61771, 1], [1, 0.1547218, 0.3062711, 2.588564, 1], [2, 0.1511326, 0.6162175, 2.546745, 1], [3, 0.1474791, 0.758786, 2.520956, 1], [4, -0.02356211, 0.5026807, 2.556869, 1], [5, -0.06946767, 0.2561464, 2.599356, 1], [6, -0.08446173, 0.04748162, 2.571741, 1], [7, -0.08136121, -0.01796248, 2.563307, 1], [8, 0.3270156, 0.4934673, 2.54055, 1], [9, 0.3744373, 0.2452453, 2.572316, 1], [10, 0.3897563, 0.03466, 2.551183, 1], [11, 0.3739811, -0.01133625, 2.548597, 1], [12, 0.07385986, -0.01418168, 2.582796, 1], [13, 0.02272325, -0.311934, 2.654995, 1], [14, -0.006773374, -0.606386, 2.705734, 1], [15, -0.03050665, -0.6744307, 2.626822, 1], [16, 0.232783, -0.01468465, 2.575018, 1], [17, 0.2862212, -0.3168359, 2.637501, 1], [18, 0.3131451, -0.6144693, 2.694319, 1], [19, 0.3391519, -0.6736172, 2.608367, 1], [20, 0.1523023, 0.5402121, 2.559429, 1], [21, -0.09392887, -0.09116826, 2.56432, 1], [22, -0.1238299, -0.02868406, 2.5445, 1], [23, 0.3713718, -0.09357343, 2.557801, 1], [24, 0.4117551, 0.01484774, 2.533, 1]]
[[0, 0.1595017, 0.003774548, 2.61653, 1], [1, 0.1522498, 0.3212674, 2.592328, 1], [2, 0.1435375, 0.6260442, 2.555633, 1], [3, 0.1461026, 0.7694988, 2.53908, 1], [4, -0.02695268, 0.4986232, 2.553547, 1], [5, -0.0706706, 0.2490957, 2.581663, 1], [6, -0.08217634, 0.04067735, 2.555662, 1], [7, -0.07222561, -0.0221245, 2.552331, 1], [8, 0.3044274, 0.5383673, 2.526091, 1], [9, 0.4014513, 0.564979, 2.331996, 1], [10, 0.4641666, 0.6174403, 2.131762, 1], [11, 0.4869409, 0.6397586, 2.052149, 1], [12, 0.07774952, 0.0001614787, 2.58211, 1], [13, 0.02416166, -0.3049587, 2.651306, 1], [14, -0.008460562, -0.6072037, 2.706533, 1], [15, -0.03004872, -0.6743719, 2.630667, 1], [16, 0.2365201, 0.007212286, 2.573618, 1], [17, 0.2799049, -0.3006158, 2.633003, 1], [18, 0.3145449, -0.6134403, 2.696105, 1], [19, 0.3394624, -0.6741186, 2.6087, 1], [20, 0.1459423, 0.5514867, 2.566942, 1], [21, -0.06878534, -0.1030521, 2.564537, 1], [22, -0.1046917, -0.0522981, 2.543, 1], [23, 0.5166106, 0.6517802, 1.974743, 1], [24, 0.4280853, 0.6316019, 2.015167, 1]]
[[0, 0.1592901, 0.001376196, 2.617056, 1], [1, 0.1518452, 0.3197756, 2.593748, 1], [2, 0.1430562, 0.6257345, 2.558151, 1], [3, 0.1466656, 0.7693424, 2.542611, 1], [4, -0.02847887, 0.4981385, 2.555239, 1], [5, -0.07116755, 0.2477849, 2.582137, 1], [6, -0.08249217, 0.03856364, 2.555377, 1], [7, -0.07154642, -0.02094037, 2.550504, 1], [8, 0.3036673, 0.5355619, 2.526009, 1], [9, 0.4011769, 0.5395551, 2.340355, 1], [10, 0.4664923, 0.5431086, 2.147613, 1], [11, 0.4910989, 0.5562647, 2.056442, 1], [12, 0.07767932, -0.002099602, 2.582951, 1], [13, 0.02367454, -0.3065115, 2.651696, 1], [14, -0.008332372, -0.6071013, 2.706545, 1], [15, -0.03014101, -0.6743689, 2.630785, 1], [16, 0.2361729, 0.004719201, 2.573836, 1], [17, 0.2803814, -0.3031972, 2.634079, 1], [18, 0.314535, -0.6133472, 2.696132, 1], [19, 0.3392139, -0.6742979, 2.609194, 1], [20, 0.1454621, 0.550827, 2.569179, 1], [21, -0.06968506, -0.09864352, 2.560501, 1], [22, -0.1026991, -0.05125337, 2.535429, 1], [23, 0.5287664, 0.557128, 1.982085, 1], [24, 0.4417835, 0.5513536, 2.027889, 1]]
[[0, 0.1588811, -0.001848089, 2.618049, 1], [1, 0.1516674, 0.3179275, 2.595422, 1], [2, 0.1432134, 0.6252913, 2.560413, 1], [3, 0.1458922, 0.7694175, 2.545414, 1], [4, -0.02896856, 0.4973515, 2.556264, 1], [5, -0.07178513, 0.2477155, 2.58268, 1], [6, -0.08325721, 0.03636621, 2.555142, 1], [7, -0.07309145, -0.0219706, 2.551581, 1], [8, 0.3039206, 0.530842, 2.525337, 1], [9, 0.4071393, 0.4898929, 2.355163, 1], [10, 0.4592957, 0.4768269, 2.163474, 1], [11, 0.4821919, 0.4725184, 2.063739, 1], [12, 0.07745305, -0.004826712, 2.583447, 1], [13, 0.02281213, -0.3081426, 2.65243, 1], [14, -0.008229409, -0.6069936, 2.706682, 1], [15, -0.03105432, -0.6749499, 2.631809, 1], [16, 0.2355679, 0.001058956, 2.57542, 1], [17, 0.2802462, -0.3036888, 2.634474, 1], [18, 0.3143932, -0.6132581, 2.696167, 1], [19, 0.3392045, -0.674306, 2.609197, 1], [20, 0.1455163, 0.5500301, 2.571307, 1], [21, -0.07058559, -0.1019802, 2.562914, 1], [22, -0.1034523, -0.05927367, 2.5415, 1], [23, 0.5108889, 0.467226, 1.998737, 1], [24, 0.4477146, 0.4703615, 2.0385, 1]]
[[0, 0.1582999, -0.004261613, 2.618267, 1], [1, 0.1513816, 0.3167197, 2.596079, 1], [2, 0.143191, 0.6250819, 2.561235, 1], [3, 0.1455369, 0.769334, 2.546696, 1], [4, -0.0298253, 0.4973519, 2.557491, 1], [5, -0.07225214, 0.2471445, 2.583171, 1], [6, -0.08303563, 0.03428582, 2.554118, 1], [7, -0.07181386, -0.02060359, 2.548787, 1], [8, 0.3042928, 0.5268523, 2.524912, 1], [9, 0.4068725, 0.443482, 2.371303, 1], [10, 0.4590195, 0.424056, 2.18011, 1], [11, 0.4650588, 0.4128252, 2.12126, 1], [12, 0.0771101, -0.006776969, 2.583392, 1], [13, 0.02282454, -0.3092946, 2.652896, 1], [14, -0.008375219, -0.6070263, 2.707026, 1], [15, -0.02279153, -0.6742939, 2.632218, 1], [16, 0.2347366, -0.001762919, 2.575949, 1], [17, 0.2806881, -0.3049048, 2.634984, 1], [18, 0.3145505, -0.6132606, 2.696083, 1], [19, 0.3388311, -0.6744386, 2.610008, 1], [20, 0.1454313, 0.5496101, 2.5721, 1], [21, -0.0676196, -0.1023355, 2.559761, 1], [22, -0.1156613, 0.001446672, 2.54275, 1], [23, 0.4915249, 0.3927191, 2.025116, 1], [24, 0.4465681, 0.3835906, 2.051571, 1]]
[[0, 0.1573196, -0.006514749, 2.617798, 1], [1, 0.1512953, 0.3154998, 2.596529, 1], [2, 0.1438947, 0.6245659, 2.562557, 1], [3, 0.1450929, 0.769253, 2.548212, 1], [4, -0.03081484, 0.4970154, 2.558486, 1], [5, -0.07254803, 0.2471872, 2.583463, 1], [6, -0.08306198, 0.03357547, 2.553274, 1], [7, -0.07156091, -0.02274636, 2.548198, 1], [8, 0.305822, 0.5216539, 2.5252, 1], [9, 0.4034365, 0.413046, 2.377158, 1], [10, 0.4575618, 0.3503377, 2.182604, 1], [11, 0.4833413, 0.3135317, 2.076734, 1], [12, 0.07633837, -0.008739499, 2.582986, 1], [13, 0.02259516, -0.3102507, 2.653583, 1], [14, -0.007878426, -0.6059052, 2.706674, 1], [15, -0.02403156, -0.6741421, 2.632002, 1], [16, 0.2335866, -0.004198167, 2.575388, 1], [17, 0.281983, -0.3105146, 2.637236, 1], [18, 0.3146453, -0.6133697, 2.696117, 1], [19, 0.3388511, -0.6746734, 2.610102, 1], [20, 0.1458831, 0.5489187, 2.573156, 1], [21, -0.0702078, -0.1039574, 2.561674, 1], [22, -0.1007992, -0.05053787, 2.530182, 1], [23, 0.5168358, 0.2716027, 2.005255, 1], [24, 0.4351867, 0.2992119, 2.048857, 1]]
[[0, 0.1570196, -0.008192911, 2.617737, 1], [1, 0.1511184, 0.314564, 2.597126, 1], [2, 0.1438974, 0.6244183, 2.563871, 1], [3, 0.1447027, 0.7687925, 2.549919, 1], [4, -0.03163884, 0.4968612, 2.559638, 1], [5, -0.07272834, 0.2466679, 2.58409, 1], [6, -0.0830161, 0.03343981, 2.55307, 1], [7, -0.0711441, -0.01960414, 2.548666, 1], [8, 0.3068233, 0.5180258, 2.5259, 1], [9, 0.4021435, 0.379831, 2.393387, 1], [10, 0.4591839, 0.286311, 2.19322, 1], [11, 0.4771819, 0.2343715, 2.108987, 1], [12, 0.07608309, -0.01035347, 2.582964, 1], [13, 0.02262231, -0.3105998, 2.653741, 1], [14, -0.0078792, -0.6059253, 2.706758, 1], [15, -0.02457393, -0.6740039, 2.631879, 1], [16, 0.2332652, -0.005856082, 2.575272, 1], [17, 0.2821181, -0.3111166, 2.637495, 1], [18, 0.3146822, -0.6134204, 2.696259, 1], [19, 0.33908, -0.6747375, 2.609623, 1], [20, 0.1458361, 0.5485499, 2.574276, 1], [21, -0.06996435, -0.09508079, 2.556737, 1], [22, -0.1024423, -0.05383377, 2.53866, 1], [23, 0.4995934, 0.1928191, 2.059788, 1], [24, 0.4246472, 0.2244115, 2.081083, 1]]
[[0, 0.1560794, -0.009730818, 2.617289, 1], [1, 0.1507584, 0.3138564, 2.597303, 1], [2, 0.1438868, 0.6243452, 2.56434, 1], [3, 0.1446217, 0.7689404, 2.551635, 1], [4, -0.03188731, 0.4968835, 2.559982, 1], [5, -0.07308369, 0.2441372, 2.585594, 1], [6, -0.08285609, 0.03296101, 2.552995, 1], [7, -0.0708394, -0.02014105, 2.548269, 1], [8, 0.3079466, 0.5149346, 2.526376, 1], [9, 0.4056568, 0.344302, 2.370162, 1], [10, 0.4513792, 0.2186, 2.22435, 1], [11, 0.4654602, 0.1637572, 2.151732, 1], [12, 0.07530505, -0.01144734, 2.58255, 1], [13, 0.02196843, -0.3119779, 2.654031, 1], [14, -0.007963759, -0.6064456, 2.706963, 1], [15, -0.02639955, -0.6742521, 2.631683, 1], [16, 0.2321917, -0.007843205, 2.574779, 1], [17, 0.2827511, -0.3123527, 2.637828, 1], [18, 0.3146127, -0.6134152, 2.696195, 1], [19, 0.3391321, -0.6746905, 2.609509, 1], [20, 0.1457594, 0.5483521, 2.574675, 1], [21, -0.06963218, -0.09640468, 2.54897, 1], [22, -0.1019179, -0.05125953, 2.535294, 1], [23, 0.4688331, 0.1065548, 2.070286, 1], [24, 0.4075158, 0.1573257, 2.128, 1]]
[[0, 0.155921, -0.01111096, 2.6167, 1], [1, 0.1505182, 0.3131403, 2.597361, 1], [2, 0.1436798, 0.6242292, 2.564769, 1], [3, 0.1446082, 0.7692044, 2.552527, 1], [4, -0.03210466, 0.4965729, 2.560641, 1], [5, -0.07314125, 0.2441286, 2.585623, 1], [6, -0.08279667, 0.03265721, 2.552943, 1], [7, -0.06976221, -0.02190557, 2.548759, 1], [8, 0.3093618, 0.5101758, 2.526206, 1], [9, 0.4038835, 0.3179787, 2.382091, 1], [10, 0.4450355, 0.1694988, 2.259569, 1], [11, 0.4583501, 0.1043976, 2.207697, 1], [12, 0.0750789, -0.01287915, 2.581798, 1], [13, 0.0218577, -0.3122579, 2.65414, 1], [14, -0.007810207, -0.6064427, 2.706823, 1], [15, -0.02709611, -0.6740829, 2.631819, 1], [16, 0.2321072, -0.009109158, 2.574331, 1], [17, 0.2828401, -0.3128324, 2.6378, 1], [18, 0.3146114, -0.6133962, 2.69615, 1], [19, 0.3391652, -0.6744914, 2.609361, 1], [20, 0.1455561, 0.5481102, 2.575025, 1], [21, -0.06380346, -0.1028048, 2.553591, 1], [22, -0.09905928, -0.04074598, 2.5348, 1], [23, 0.467733, 0.04267734, 2.155161, 1], [24, 0.399635, 0.1066038, 2.191133, 1]]
[[0, 0.1560302, -0.01209721, 2.616527, 1], [1, 0.15045, 0.3124587, 2.597279, 1], [2, 0.143628, 0.6241363, 2.56477, 1], [3, 0.1446487, 0.7692121, 2.552596, 1], [4, -0.03212361, 0.4966027, 2.560795, 1], [5, -0.07325909, 0.244323, 2.585674, 1], [6, -0.08428987, 0.04141612, 2.552685, 1], [7, -0.0700959, -0.02084807, 2.548646, 1], [8, 0.311134, 0.5063447, 2.525533, 1], [9, 0.3897172, 0.2855943, 2.433501, 1], [10, 0.435809, 0.1167258, 2.296018, 1], [11, 0.4436513, 0.05000715, 2.259488, 1], [12, 0.07521671, -0.01376594, 2.581559, 1], [13, 0.02183817, -0.3123971, 2.65421, 1], [14, -0.00792109, -0.6063116, 2.706945, 1], [15, -0.02759976, -0.6740551, 2.631501, 1], [16, 0.2321883, -0.01015274, 2.574224, 1], [17, 0.2821813, -0.3147829, 2.638556, 1], [18, 0.3148859, -0.6132488, 2.695837, 1], [19, 0.3392183, -0.6742909, 2.610079, 1], [20, 0.1454876, 0.5479032, 2.57503, 1], [21, -0.06389639, -0.09914226, 2.556956, 1], [22, -0.1164447, 0.01127121, 2.547333, 1], [23, 0.4558043, -0.009946424, 2.23875, 1], [24, 0.382863, 0.0514886, 2.237714, 1]]
[[0, 0.1560464, -0.01270163, 2.616499, 1], [1, 0.1504527, 0.3121874, 2.597333, 1], [2, 0.1436507, 0.624159, 2.564852, 1], [3, 0.1446372, 0.7693335, 2.552686, 1], [4, -0.0320957, 0.4966989, 2.561644, 1], [5, -0.07337241, 0.2443648, 2.586116, 1], [6, -0.08320986, 0.03821809, 2.553621, 1], [7, -0.06915083, -0.01785956, 2.551403, 1], [8, 0.3119695, 0.5033188, 2.525125, 1], [9, 0.3871221, 0.2781654, 2.448116, 1], [10, 0.4357249, 0.07987878, 2.340973, 1], [11, 0.4349465, 0.009661676, 2.318111, 1], [12, 0.07525657, -0.01420068, 2.581481, 1], [13, 0.02146712, -0.3130162, 2.654937, 1], [14, -0.007924102, -0.6062723, 2.70694, 1], [15, -0.02790996, -0.6739311, 2.630035, 1], [16, 0.2321769, -0.01092557, 2.57426, 1], [17, 0.2827625, -0.3125502, 2.638344, 1], [18, 0.3147878, -0.6129923, 2.695757, 1], [19, 0.3392239, -0.6742116, 2.61005, 1], [20, 0.1455028, 0.5478739, 2.575105, 1], [21, -0.06816181, -0.09621695, 2.559221, 1], [22, -0.1007499, -0.04181237, 2.53825, 1], [23, 0.4471239, -0.0553515, 2.309027, 1], [24, 0.3753833, 0.009853478, 2.305154, 1]]
[[0, 0.1560288, -0.01396879, 2.616043, 1], [1, 0.1504893, 0.310959, 2.597089, 1], [2, 0.1437756, 0.6235626, 2.564847, 1], [3, 0.144673, 0.7693267, 2.552573, 1], [4, -0.03214981, 0.4966912, 2.561922, 1], [5, -0.07336846, 0.2445237, 2.586493, 1], [6, -0.08277234, 0.03758513, 2.553959, 1], [7, -0.06798654, -0.02006991, 2.551466, 1], [8, 0.3119126, 0.4999762, 2.524302, 1], [9, 0.3819016, 0.2533669, 2.473835, 1], [10, 0.426021, 0.05735372, 2.387888, 1], [11, 0.4265988, -0.01738285, 2.371543, 1], [12, 0.07523831, -0.01542025, 2.581162, 1], [13, 0.02128664, -0.3131933, 2.655129, 1], [14, -0.007724469, -0.6058606, 2.706923, 1], [15, -0.02811241, -0.6740234, 2.630091, 1], [16, 0.2321677, -0.0121881, 2.573648, 1], [17, 0.2842798, -0.316743, 2.638675, 1], [18, 0.3144784, -0.6132131, 2.69604, 1], [19, 0.3394125, -0.6740723, 2.609581, 1], [20, 0.1456127, 0.5470926, 2.575079, 1], [21, -0.06536835, -0.1027648, 2.563356, 1], [22, -0.1013061, -0.04051467, 2.538534, 1], [23, 0.4338497, -0.08944401, 2.376113, 1], [24, 0.3760057, -0.01646959, 2.355647, 1]]
[[0, 0.1559869, -0.01469032, 2.616154, 1], [1, 0.1504745, 0.3106279, 2.597116, 1], [2, 0.1437821, 0.623558, 2.564847, 1], [3, 0.1449084, 0.7692988, 2.552486, 1], [4, -0.03212834, 0.4965718, 2.562179, 1], [5, -0.07352053, 0.2446864, 2.587187, 1], [6, -0.08219207, 0.03616248, 2.554742, 1], [7, -0.06521574, -0.0237628, 2.553102, 1], [8, 0.3118168, 0.4972626, 2.524215, 1], [9, 0.3803763, 0.2471677, 2.487978, 1], [10, 0.4170462, 0.03109041, 2.444566, 1], [11, 0.4171685, -0.04138635, 2.432599, 1], [12, 0.07514571, -0.01608018, 2.581228, 1], [13, 0.02094415, -0.3142481, 2.656201, 1], [14, -0.007679061, -0.6058177, 2.707003, 1], [15, -0.02806134, -0.6738048, 2.629831, 1], [16, 0.2321865, -0.01293777, 2.573803, 1], [17, 0.2852824, -0.3205526, 2.638892, 1], [18, 0.3145674, -0.6134179, 2.696085, 1], [19, 0.339543, -0.6740872, 2.609449, 1], [20, 0.1456219, 0.547047, 2.575085, 1], [21, -0.05758565, -0.1009405, 2.564138, 1], [22, -0.09200522, -0.06621298, 2.544, 1], [23, 0.4263361, -0.1172453, 2.443826, 1], [24, 0.37192, -0.04736892, 2.398929, 1]]
[[0, 0.15604, -0.0154194, 2.615845, 1], [1, 0.1505947, 0.3100678, 2.596857, 1], [2, 0.1439535, 0.6233799, 2.564695, 1], [3, 0.1453932, 0.769312, 2.552372, 1], [4, -0.03204953, 0.4963705, 2.562438, 1], [5, -0.07341453, 0.2446261, 2.588177, 1], [6, -0.08184668, 0.03475329, 2.556241, 1], [7, -0.06653291, -0.02470615, 2.555649, 1], [8, 0.3121292, 0.4959559, 2.524166, 1], [9, 0.3757196, 0.2438082, 2.508988, 1], [10, 0.4106564, 0.01779963, 2.487239, 1], [11, 0.4105064, -0.05048832, 2.493349, 1], [12, 0.07517624, -0.01662407, 2.581109, 1], [13, 0.02116376, -0.3138586, 2.656528, 1], [14, -0.007376134, -0.6054112, 2.706773, 1], [15, -0.02818229, -0.6736091, 2.629598, 1], [16, 0.2322713, -0.01386025, 2.573234, 1], [17, 0.2852752, -0.3206852, 2.638817, 1], [18, 0.314193, -0.613641, 2.69596, 1], [19, 0.3395496, -0.674084, 2.609448, 1], [20, 0.1457828, 0.5467739, 2.574925, 1], [21, -0.06410293, -0.1004108, 2.568097, 1], [22, -0.1011766, -0.04913363, 2.546624, 1], [23, 0.4145488, -0.1241032, 2.507485, 1], [24, 0.3651458, -0.05836401, 2.462733, 1]]
[[0, 0.1560958, -0.01564231, 2.615673, 1], [1, 0.1507415, 0.3097405, 2.596559, 1], [2, 0.1442485, 0.6231554, 2.5643, 1], [3, 0.145452, 0.7693213, 2.552185, 1], [4, -0.03167865, 0.496548, 2.563437, 1], [5, -0.07300819, 0.2437982, 2.590319, 1], [6, -0.08349385, 0.04124301, 2.559217, 1], [7, -0.06867574, -0.02429504, 2.557131, 1], [8, 0.3133873, 0.4949868, 2.524836, 1], [9, 0.3736712, 0.2429617, 2.5288, 1], [10, 0.4036435, 0.01343081, 2.53252, 1], [11, 0.3971695, -0.04854446, 2.548163, 1], [12, 0.07522219, -0.01668664, 2.581043, 1], [13, 0.02115947, -0.3137853, 2.656561, 1], [14, -0.007510653, -0.6051723, 2.707146, 1], [15, -0.02839719, -0.6736642, 2.629393, 1], [16, 0.2323202, -0.01432269, 2.572908, 1], [17, 0.2853238, -0.3215362, 2.638646, 1], [18, 0.3137412, -0.6132513, 2.69559, 1], [19, 0.3396231, -0.6740953, 2.60954, 1], [20, 0.1460306, 0.5465016, 2.574576, 1], [21, -0.06192566, -0.1008537, 2.571501, 1], [22, -0.09779924, -0.02707924, 2.523889, 1], [23, 0.4046528, -0.1267005, 2.56963, 1], [24, 0.3553276, -0.07195746, 2.5082, 1]]
[[0, 0.1562598, -0.01586127, 2.615641, 1], [1, 0.1508782, 0.3095381, 2.596315, 1], [2, 0.1444225, 0.623107, 2.563697, 1], [3, 0.145879, 0.76931, 2.551777, 1], [4, -0.03139623, 0.4963835, 2.563599, 1], [5, -0.07296095, 0.2439082, 2.591538, 1], [6, -0.08369342, 0.04115435, 2.560759, 1], [7, -0.06856889, -0.02122168, 2.559112, 1], [8, 0.3143142, 0.4941074, 2.524998, 1], [9, 0.3724558, 0.2427813, 2.539804, 1], [10, 0.4039408, 0.02500853, 2.55938, 1], [11, 0.3953328, -0.02167317, 2.579766, 1], [12, 0.07540556, -0.01685494, 2.58115, 1], [13, 0.02113598, -0.3137639, 2.656583, 1], [14, -0.007497307, -0.6051565, 2.707138, 1], [15, -0.0288816, -0.6737368, 2.629774, 1], [16, 0.232496, -0.01463045, 2.572705, 1], [17, 0.2855234, -0.3218431, 2.638349, 1], [18, 0.3138173, -0.6136647, 2.695513, 1], [19, 0.33957, -0.6741847, 2.609634, 1], [20, 0.146185, 0.5463861, 2.574111, 1], [21, -0.0646165, -0.09401097, 2.565738, 1], [22, -0.1025523, -0.04627186, 2.5531, 1], [23, 0.3968843, -0.0934676, 2.605411, 1], [24, 0.3585414, -0.05721001, 2.5503, 1]]
[[0, 0.1564656, -0.01597079, 2.615761, 1], [1, 0.1511255, 0.3093966, 2.596264, 1], [2, 0.144835, 0.6230175, 2.563415, 1], [3, 0.1462668, 0.7696327, 2.551254, 1], [4, -0.03104759, 0.4966808, 2.564005, 1], [5, -0.07289234, 0.2438323, 2.592402, 1], [6, -0.08372868, 0.04093002, 2.562448, 1], [7, -0.06814075, -0.02408687, 2.561153, 1], [8, 0.3156475, 0.4937823, 2.52547, 1], [9, 0.3707267, 0.2434603, 2.551192, 1], [10, 0.4020394, 0.03395237, 2.578921, 1], [11, 0.3918364, -0.004566479, 2.596533, 1], [12, 0.07574338, -0.01699879, 2.581527, 1], [13, 0.0211348, -0.3137729, 2.656598, 1], [14, -0.00749665, -0.6051685, 2.707028, 1], [15, -0.03157314, -0.6750993, 2.630532, 1], [16, 0.2326244, -0.01470507, 2.572694, 1], [17, 0.2849725, -0.3188784, 2.636601, 1], [18, 0.3138179, -0.61386, 2.695466, 1], [19, 0.3393854, -0.6741543, 2.609945, 1], [20, 0.1465419, 0.5462641, 2.573909, 1], [21, -0.06958821, -0.09481777, 2.568638, 1], [22, -0.104668, -0.03862762, 2.547315, 1], [23, 0.4059771, -0.0607977, 2.615231, 1], [24, 0.3544349, -0.03215541, 2.557643, 1]]
[[0, 0.1571063, -0.01629034, 2.616031, 1], [1, 0.1517261, 0.3090193, 2.596326, 1], [2, 0.1454675, 0.6227904, 2.563324, 1], [3, 0.1474503, 0.7691405, 2.551066, 1], [4, -0.03025451, 0.4965586, 2.564237, 1], [5, -0.07077682, 0.2439001, 2.594735, 1], [6, -0.08354203, 0.03867551, 2.565848, 1], [7, -0.07156479, -0.01758871, 2.565406, 1], [8, 0.317776, 0.4930665, 2.52646, 1], [9, 0.3696237, 0.2436728, 2.560469, 1], [10, 0.3993961, 0.04680919, 2.594973, 1], [11, 0.3958481, -0.004601464, 2.61334, 1], [12, 0.07642126, -0.01734774, 2.58206, 1], [13, 0.0212693, -0.3142199, 2.656696, 1], [14, -0.007588329, -0.6053881, 2.707206, 1], [15, -0.03146656, -0.6749063, 2.630305, 1], [16, 0.2332289, -0.01496396, 2.572751, 1], [17, 0.2859801, -0.3191432, 2.636195, 1], [18, 0.3136107, -0.6148079, 2.696119, 1], [19, 0.3394558, -0.6741693, 2.610063, 1], [20, 0.1471647, 0.545969, 2.573866, 1], [21, -0.06728197, -0.09553054, 2.580239, 1], [22, -0.0997003, -0.06087762, 2.563333, 1], [23, 0.3984743, -0.07763724, 2.640427, 1], [24, 0.3573762, -0.01284864, 2.560857, 1]]
[[0, 0.157323, -0.01653615, 2.616245, 1], [1, 0.1520046, 0.3088145, 2.596397, 1], [2, 0.1458691, 0.6226923, 2.563279, 1], [3, 0.1478004, 0.7690806, 2.551088, 1], [4, -0.03006716, 0.4966427, 2.564309, 1], [5, -0.07064053, 0.244008, 2.594887, 1], [6, -0.08344136, 0.03762488, 2.566483, 1], [7, -0.07116234, -0.02235498, 2.566988, 1], [8, 0.3187526, 0.4921414, 2.527406, 1], [9, 0.3697487, 0.2427286, 2.562132, 1], [10, 0.4003152, 0.04413296, 2.595449, 1], [11, 0.39757, -0.01299303, 2.606393, 1], [12, 0.07659984, -0.01753763, 2.582318, 1], [13, 0.02095061, -0.3144093, 2.656941, 1], [14, -0.007607887, -0.6063419, 2.707141, 1], [15, -0.03156885, -0.6749256, 2.630235, 1], [16, 0.2334691, -0.01523829, 2.572912, 1], [17, 0.2861846, -0.3194263, 2.636308, 1], [18, 0.3137876, -0.6140819, 2.696194, 1], [19, 0.3393368, -0.6737869, 2.610001, 1], [20, 0.147528, 0.545832, 2.573857, 1], [21, -0.06751755, -0.09976039, 2.58179, 1], [22, -0.1056793, -0.03593361, 2.5612, 1], [23, 0.401747, -0.09099118, 2.639858, 1], [24, 0.3584985, -0.01931361, 2.559579, 1]]
[[0, 0.1573161, -0.01667447, 2.616338, 1], [1, 0.1520249, 0.3087385, 2.596462, 1], [2, 0.1459136, 0.6226922, 2.563336, 1], [3, 0.148745, 0.7691609, 2.55125, 1], [4, -0.02986665, 0.4964977, 2.564383, 1], [5, -0.07055385, 0.2438918, 2.595007, 1], [6, -0.08345568, 0.0376409, 2.566531, 1], [7, -0.07152937, -0.02049994, 2.566056, 1], [8, 0.3195308, 0.4916478, 2.528445, 1], [9, 0.3697577, 0.2415008, 2.560474, 1], [10, 0.4021367, 0.03275607, 2.584129, 1], [11, 0.4005682, -0.04348251, 2.598175, 1], [12, 0.07660507, -0.01764093, 2.582434, 1], [13, 0.02088319, -0.3143071, 2.656859, 1], [14, -0.007446212, -0.6061159, 2.707263, 1], [15, -0.03167607, -0.675018, 2.62967, 1], [16, 0.2334457, -0.01539725, 2.572977, 1], [17, 0.2862358, -0.3200451, 2.636442, 1], [18, 0.3139579, -0.6140949, 2.696105, 1], [19, 0.3393644, -0.6738243, 2.61005, 1], [20, 0.1475657, 0.5458111, 2.573916, 1], [21, -0.06471255, -0.102942, 2.580254, 1], [22, -0.09502604, -0.05896476, 2.557534, 1], [23, 0.4190062, -0.1200095, 2.635063, 1], [24, 0.3643577, -0.06820317, 2.568286, 1]]
[[0, 0.1572978, -0.01673715, 2.616305, 1], [1, 0.1522296, 0.3085673, 2.596547, 1], [2, 0.1467911, 0.6224042, 2.563824, 1], [3, 0.1499492, 0.7688454, 2.551415, 1], [4, -0.02979558, 0.4965352, 2.564568, 1], [5, -0.07052418, 0.243858, 2.594799, 1], [6, -0.08377067, 0.04061867, 2.566402, 1], [7, -0.0719004, -0.0212474, 2.56516, 1], [8, 0.3201806, 0.491358, 2.529637, 1], [9, 0.3709743, 0.239509, 2.551867, 1], [10, 0.4060954, 0.01638167, 2.565609, 1], [11, 0.4070291, -0.05203376, 2.572897, 1], [12, 0.07659268, -0.01766377, 2.582423, 1], [13, 0.02078812, -0.3144981, 2.656891, 1], [14, -0.007625732, -0.6056904, 2.707012, 1], [15, -0.03161175, -0.6747341, 2.629763, 1], [16, 0.2334206, -0.01550433, 2.572908, 1], [17, 0.2862635, -0.321604, 2.636987, 1], [18, 0.3138871, -0.6141252, 2.696047, 1], [19, 0.3393639, -0.6737983, 2.609909, 1], [20, 0.1482328, 0.5455318, 2.574279, 1], [21, -0.07270718, -0.09733919, 2.579837, 1], [22, -0.1069932, 0.0116935, 2.566143, 1], [23, 0.4215919, -0.1285107, 2.602509, 1], [24, 0.3709805, -0.07996047, 2.5455, 1]]
