[[0, 0.1560996, -0.02548528, 2.606738, 1], [1, 0.1513233, 0.300256, 2.584099, 1], [2, 0.1465442, 0.6153932, 2.54731, 1], [3, 0.1438657, 0.7640167, 2.531227, 1], [4, -0.02735461, 0.4916742, 2.544919, 1], [5, -0.06610063, 0.238627, 2.559896, 1], [6, -0.08902772, 0.02316599, 2.571596, 1], [7, -0.08215633, -0.02216094, 2.594428, 1], [8, 0.3228089, 0.4812275, 2.526825, 1], [9, 0.3803381, 0.2324935, 2.542254, 1], [10, 0.3860325, 0.04154756, 2.505961, 1], [11, 0.3719001, -0.01070546, 2.508983, 1], [12, 0.07506078, -0.02584693, 2.572731, 1], [13, 0.0281262, -0.3173271, 2.653444, 1], [14, -0.00673853, -0.6117641, 2.707169, 1], [15, -0.03198012, -0.6753217, 2.627898, 1], [16, 0.2324592, -0.02439563, 2.562821, 1], [17, 0.29114, -0.3197112, 2.633201, 1], [18, 0.3129714, -0.6145787, 2.693411, 1], [19, 0.3398191, -0.6739211, 2.607585, 1], [20, 0.147785, 0.5381048, 2.558907, 1], [21, -0.08868705, -0.09705021, 2.615445, 1], [22, -0.1212414, -0.01628916, 2.58775, 1], [23, 0.3605297, -0.08393604, 2.508775, 1], [24, 0.4152979, 0.007761997, 2.506864, 1]]
[[0, 0.1758142, 0.03154336, 2.620486, 1], [1, 0.1662067, 0.3369394, 2.591588, 1], [2, 0.1548184, 0.6320233, 2.550197, 1], [3, 0.1580515, 0.7729458, 2.533166, 1], [4, -0.01330333, 0.4998659, 2.536479, 1], [5, -0.06743802, 0.2536049, 2.573162, 1], [6, -0.07863256, 0.06089471, 2.550858, 1], [7, -0.06809957, -0.001375119, 2.554742, 1], [8, 0.3283734, 0.6024115, 2.555855, 1], [9, 0.4502361, 0.8108211, 2.496358, 1], [10, 0.5194577, 1.036944, 2.442535, 1], [11, 0.5336686, 1.086977, 2.43025, 1], [12, 0.0946769, 0.02455028, 2.574878, 1], [13, 0.02631268, -0.2986407, 2.651386, 1], [14, -0.008250211, -0.6055391, 2.707211, 1], [15, -0.03352752, -0.6765822, 2.626859, 1], [16, 0.2513587, 0.03736825, 2.588751, 1], [17, 0.2829584, -0.280705, 2.626247, 1], [18, 0.3152258, -0.6141711, 2.6953, 1], [19, 0.3394275, -0.6740363, 2.607967, 1], [20, 0.1578897, 0.5596932, 2.562855, 1], [21, -0.06783865, -0.07551392, 2.554709, 1], [22, -0.1117134, 0.01910902, 2.535818, 1], [23, 0.5564289, 1.132051, 2.389998, 1], [24, 0.4777586, 1.063751, 2.37325, 1]]
[[0, 0.1754254, 0.02740402, 2.621449, 1], [1, 0.164654, 0.3346524, 2.592379, 1], [2, 0.1523789, 0.6309197, 2.550872, 1], [3, 0.1572712, 0.772311, 2.533696, 1], [4, -0.01540649, 0.4996667, 2.537673, 1], [5, -0.06821045, 0.2528875, 2.573335, 1], [6, -0.0788375, 0.05962051, 2.550465, 1], [7, -0.06870671, -0.002398483, 2.553387, 1], [8, 0.3273041, 0.5994186, 2.558304, 1], [9, 0.461948, 0.8030803, 2.500572, 1], [10, 0.5593892, 0.995565, 2.444556, 1], [11, 0.5841416, 1.059394, 2.429956, 1], [12, 0.094562, 0.02013609, 2.576236, 1], [13, 0.02629241, -0.2989097, 2.6514, 1], [14, -0.008321023, -0.6053637, 2.707502, 1], [15, -0.03303565, -0.6760014, 2.62687, 1], [16, 0.2508433, 0.03371403, 2.589338, 1], [17, 0.2828966, -0.2830421, 2.627519, 1], [18, 0.3152373, -0.6141834, 2.69529, 1], [19, 0.3392709, -0.6739625, 2.608055, 1], [20, 0.1556811, 0.5583235, 2.563553, 1], [21, -0.07079306, -0.07671978, 2.548471, 1], [22, -0.1117971, 0.01402202, 2.5395, 1], [23, 0.6207653, 1.111187, 2.39764, 1], [24, 0.5446439, 1.051287, 2.37, 1]]
[[0, 0.1738051, 0.02538361, 2.621496, 1], [1, 0.1633011, 0.3339194, 2.59246, 1], [2, 0.1512797, 0.6311201, 2.550908, 1], [3, 0.1558022, 0.7724266, 2.534404, 1], [4, -0.01824581, 0.4988719, 2.538733, 1], [5, -0.0689065, 0.2515894, 2.573379, 1], [6, -0.07907874, 0.05724458, 2.550452, 1], [7, -0.06908159, -0.004654513, 2.553505, 1], [8, 0.328773, 0.5977935, 2.559718, 1], [9, 0.5066699, 0.7458894, 2.517996, 1], [10, 0.6092535, 0.8910794, 2.462497, 1], [11, 0.6540368, 0.9462361, 2.441049, 1], [12, 0.09337035, 0.01832131, 2.576674, 1], [13, 0.02620407, -0.2996454, 2.651666, 1], [14, -0.008261941, -0.6054695, 2.707567, 1], [15, -0.03250385, -0.6756666, 2.626389, 1], [16, 0.2488291, 0.03154613, 2.588917, 1], [17, 0.2827395, -0.2838446, 2.627824, 1], [18, 0.3151423, -0.6142634, 2.695266, 1], [19, 0.3390093, -0.6742437, 2.608384, 1], [20, 0.1545362, 0.5583146, 2.563603, 1], [21, -0.06972097, -0.08175406, 2.556533, 1], [22, -0.1096079, 0.02197974, 2.537143, 1], [23, 0.7115153, 1.002545, 2.42372, 1], [24, 0.6566533, 0.9704702, 2.369, 1]]
[[0, 0.1724791, 0.02326346, 2.621729, 1], [1, 0.1615959, 0.3330756, 2.593008, 1], [2, 0.1489817, 0.6315942, 2.551823, 1], [3, 0.1546928, 0.7722815, 2.535734, 1], [4, -0.02015885, 0.4985387, 2.539377, 1], [5, -0.06906991, 0.251044, 2.573522, 1], [6, -0.07930968, 0.05689196, 2.550261, 1], [7, -0.06986822, -0.004439072, 2.553086, 1], [8, 0.3299077, 0.5931122, 2.561921, 1], [9, 0.5118853, 0.7277803, 2.522898, 1], [10, 0.6697963, 0.8772902, 2.458384, 1], [11, 0.7122356, 0.918526, 2.443039, 1], [12, 0.09219022, 0.01621138, 2.577519, 1], [13, 0.02612951, -0.301095, 2.652344, 1], [14, -0.00815535, -0.6051306, 2.707503, 1], [15, -0.03218135, -0.6754432, 2.626631, 1], [16, 0.2473998, 0.02942401, 2.588549, 1], [17, 0.2834, -0.2910141, 2.63091, 1], [18, 0.3151086, -0.6140886, 2.695239, 1], [19, 0.3389394, -0.6742482, 2.608202, 1], [20, 0.1524092, 0.5584174, 2.564409, 1], [21, -0.06948836, -0.08109518, 2.555091, 1], [22, -0.09978901, -0.03499183, 2.536333, 1], [23, 0.7593523, 0.9587892, 2.405631, 1], [24, 0.7087681, 0.9126024, 2.3905, 1]]
[[0, 0.1713115, 0.02128251, 2.622308, 1], [1, 0.1603197, 0.3320836, 2.593231, 1], [2, 0.1478216, 0.6314709, 2.551718, 1], [3, 0.1533118, 0.7723984, 2.536822, 1], [4, -0.02204937, 0.4978417, 2.540326, 1], [5, -0.06912676, 0.2503734, 2.573661, 1], [6, -0.07963052, 0.05634163, 2.550277, 1], [7, -0.07151203, -0.004247226, 2.553636, 1], [8, 0.3312743, 0.5903567, 2.563097, 1], [9, 0.5234351, 0.681239, 2.537666, 1], [10, 0.6934428, 0.8270057, 2.474117, 1], [11, 0.7408544, 0.8645074, 2.460756, 1], [12, 0.09125951, 0.01452564, 2.578461, 1], [13, 0.02569697, -0.3029476, 2.653399, 1], [14, -0.00815762, -0.6050975, 2.707483, 1], [15, -0.03146993, -0.6746182, 2.626387, 1], [16, 0.2460561, 0.027207, 2.588736, 1], [17, 0.2839724, -0.2980137, 2.632703, 1], [18, 0.315134, -0.6141139, 2.695294, 1], [19, 0.3389632, -0.6742628, 2.608181, 1], [20, 0.1512099, 0.5581064, 2.564385, 1], [21, -0.06800262, -0.08147881, 2.552491, 1], [22, -0.1149314, 0.0178925, 2.546, 1], [23, 0.8054926, 0.9018051, 2.442366, 1], [24, 0.757158, 0.8814499, 2.401286, 1]]
[[0, 0.1692363, 0.01824975, 2.622147, 1], [1, 0.15846, 0.3305417, 2.59316, 1], [2, 0.1464174, 0.6311879, 2.551621, 1], [3, 0.1523109, 0.7721875, 2.53709, 1], [4, -0.02329653, 0.4975042, 2.540274, 1], [5, -0.06948038, 0.2497941, 2.573783, 1], [6, -0.07873487, 0.04896099, 2.550328, 1], [7, -0.06970771, -0.004960534, 2.553951, 1], [8, 0.3316494, 0.5860682, 2.564124, 1], [9, 0.5401797, 0.6776322, 2.536541, 1], [10, 0.7269534, 0.7836312, 2.48002, 1], [11, 0.7782971, 0.8120723, 2.463295, 1], [12, 0.0894651, 0.01216842, 2.578685, 1], [13, 0.02507563, -0.3050759, 2.654271, 1], [14, -0.00818371, -0.6051432, 2.707336, 1], [15, -0.03133446, -0.674494, 2.626821, 1], [16, 0.2438302, 0.02359612, 2.588123, 1], [17, 0.2841683, -0.2999507, 2.633727, 1], [18, 0.3149891, -0.6140399, 2.695267, 1], [19, 0.3387562, -0.674307, 2.608438, 1], [20, 0.1496779, 0.5575595, 2.564302, 1], [21, -0.07320298, -0.08298636, 2.556223, 1], [22, -0.1147645, 0.01771292, 2.546342, 1], [23, 0.8326185, 0.8418417, 2.438497, 1], [24, 0.7775343, 0.7900802, 2.44335, 1]]
[[0, 0.1681278, 0.01533227, 2.622872, 1], [1, 0.1574129, 0.3292885, 2.593417, 1], [2, 0.1455868, 0.6310714, 2.551558, 1], [3, 0.1506425, 0.7722798, 2.537378, 1], [4, -0.02418699, 0.4970754, 2.540512, 1], [5, -0.06990696, 0.2482858, 2.574292, 1], [6, -0.07901725, 0.04891955, 2.550492, 1], [7, -0.07043447, -0.007034992, 2.555095, 1], [8, 0.3324994, 0.579778, 2.565007, 1], [9, 0.5580165, 0.6561188, 2.540354, 1], [10, 0.726387, 0.7246399, 2.501781, 1], [11, 0.7997134, 0.7548481, 2.481975, 1], [12, 0.08854581, 0.009584796, 2.579675, 1], [13, 0.0248893, -0.305537, 2.654617, 1], [14, -0.008210858, -0.6052241, 2.707401, 1], [15, -0.03129473, -0.6746038, 2.627166, 1], [16, 0.2426029, 0.02047865, 2.588582, 1], [17, 0.2846135, -0.3061858, 2.635825, 1], [18, 0.3147312, -0.6138173, 2.69523, 1], [19, 0.3383284, -0.6742494, 2.609022, 1], [20, 0.1488033, 0.5572219, 2.564308, 1], [21, -0.07275502, -0.08243811, 2.556657, 1], [22, -0.1183791, 0.02432525, 2.532429, 1], [23, 0.874166, 0.7800949, 2.463046, 1], [24, 0.7942722, 0.7151824, 2.414, 1]]
[[0, 0.1658915, 0.01168663, 2.623025, 1], [1, 0.1560612, 0.3276215, 2.593489, 1], [2, 0.1450858, 0.6308883, 2.551516, 1], [3, 0.1500152, 0.7724712, 2.538098, 1], [4, -0.0245276, 0.4970018, 2.540635, 1], [5, -0.07036389, 0.2482535, 2.574499, 1], [6, -0.07867222, 0.04707753, 2.551258, 1], [7, -0.06980211, -0.007160997, 2.555597, 1], [8, 0.3315159, 0.5694329, 2.564878, 1], [9, 0.5631387, 0.6261573, 2.544483, 1], [10, 0.7383569, 0.6782827, 2.512505, 1], [11, 0.7467433, 0.6772212, 2.510554, 1], [12, 0.08625146, 0.006472748, 2.579886, 1], [13, 0.02447545, -0.3060112, 2.654951, 1], [14, -0.008124385, -0.6049288, 2.707354, 1], [15, -0.0313661, -0.6746114, 2.627157, 1], [16, 0.2405552, 0.01644393, 2.588696, 1], [17, 0.2847608, -0.3067954, 2.636028, 1], [18, 0.3147324, -0.6138106, 2.695224, 1], [19, 0.3382116, -0.6743194, 2.609805, 1], [20, 0.148107, 0.5567759, 2.564287, 1], [21, -0.07414916, -0.0825412, 2.556823, 1], [22, -0.1088499, 0.001455292, 2.5455, 1], [23, 0.8111761, 0.6912822, 2.480895, 1], [24, 0.7303928, 0.6390046, 2.483125, 1]]
[[0, 0.1648814, 0.008300834, 2.623046, 1], [1, 0.1549852, 0.3255358, 2.593102, 1], [2, 0.1442052, 0.6302368, 2.550833, 1], [3, 0.1492315, 0.7722133, 2.538052, 1], [4, -0.02507906, 0.4967529, 2.540566, 1], [5, -0.07075359, 0.247982, 2.574455, 1], [6, -0.07873423, 0.03996661, 2.55094, 1], [7, -0.06939646, -0.008876942, 2.554525, 1], [8, 0.3310632, 0.5621374, 2.56333, 1], [9, 0.5640024, 0.5867829, 2.552596, 1], [10, 0.7434608, 0.6235498, 2.521978, 1], [11, 0.8230496, 0.6390139, 2.507658, 1], [12, 0.08516997, 0.003253693, 2.579738, 1], [13, 0.02407739, -0.3065645, 2.655012, 1], [14, -0.008551166, -0.6039979, 2.706656, 1], [15, -0.0309804, -0.6742877, 2.626671, 1], [16, 0.2396688, 0.0130356, 2.588907, 1], [17, 0.2846423, -0.3087742, 2.63634, 1], [18, 0.3147853, -0.613827, 2.69521, 1], [19, 0.3381517, -0.6743914, 2.610062, 1], [20, 0.1471505, 0.5557926, 2.56367, 1], [21, -0.07469282, -0.08216285, 2.559423, 1], [22, -0.1129655, 0.01484024, 2.551893, 1], [23, 0.8879992, 0.6452422, 2.484295, 1], [24, 0.802922, 0.6208497, 2.512833, 1]]
[[0, 0.1643325, 0.006154976, 2.623033, 1], [1, 0.1545239, 0.32436, 2.593023, 1], [2, 0.1439706, 0.6300384, 2.5507, 1], [3, 0.1485883, 0.7720633, 2.53824, 1], [4, -0.02642497, 0.4967869, 2.541521, 1], [5, -0.07082019, 0.2476812, 2.57493, 1], [6, -0.07889146, 0.03891489, 2.551457, 1], [7, -0.07017142, -0.006775477, 2.556242, 1], [8, 0.3301564, 0.5565705, 2.563161, 1], [9, 0.5693504, 0.5654002, 2.557208, 1], [10, 0.7530953, 0.5761974, 2.533557, 1], [11, 0.8330781, 0.5809637, 2.523009, 1], [12, 0.08454232, 0.001498749, 2.579979, 1], [13, 0.02402589, -0.3066743, 2.655035, 1], [14, -0.00877378, -0.604037, 2.707037, 1], [15, -0.0310395, -0.6742889, 2.626599, 1], [16, 0.2392366, 0.01050582, 2.588608, 1], [17, 0.2846918, -0.3104606, 2.636943, 1], [18, 0.314676, -0.6133144, 2.695613, 1], [19, 0.3383077, -0.6739097, 2.609777, 1], [20, 0.1468426, 0.5553919, 2.563541, 1], [21, -0.07384758, -0.08343177, 2.557695, 1], [22, -0.113509, 0.01189944, 2.540565, 1], [23, 0.8947983, 0.5762496, 2.482824, 1], [24, 0.8147747, 0.5644312, 2.526857, 1]]
[[0, 0.1630759, 0.001803928, 2.621611, 1], [1, 0.1536343, 0.3216278, 2.591872, 1], [2, 0.1434886, 0.6290872, 2.549802, 1], [3, 0.148449, 0.7719968, 2.537966, 1], [4, -0.02688097, 0.4964918, 2.541121, 1], [5, -0.0706248, 0.2473187, 2.574755, 1], [6, -0.07889607, 0.0388607, 2.551489, 1], [7, -0.06969458, -0.007618091, 2.554677, 1], [8, 0.3296468, 0.5489376, 2.562282, 1], [9, 0.5631723, 0.5237091, 2.564831, 1], [10, 0.746962, 0.5322737, 2.538824, 1], [11, 0.8039398, 0.5274746, 2.53994, 1], [12, 0.08315638, -0.002190531, 2.578998, 1], [13, 0.02384249, -0.3075494, 2.655093, 1], [14, -0.009024221, -0.6046488, 2.7075, 1], [15, -0.03105363, -0.6742494, 2.626964, 1], [16, 0.2381856, 0.005619974, 2.586719, 1], [17, 0.2844855, -0.3102088, 2.636334, 1], [18, 0.3146877, -0.613636, 2.695706, 1], [19, 0.3384533, -0.6741824, 2.609904, 1], [20, 0.1462398, 0.5540064, 2.562574, 1], [21, -0.06996322, -0.08747687, 2.564959, 1], [22, -0.1016843, -0.03030061, 2.5374, 1], [23, 0.8656003, 0.5188186, 2.507228, 1], [24, 0.8011178, 0.5128748, 2.538889, 1]]
[[0, 0.1625124, -0.0009922141, 2.620609, 1], [1, 0.1533417, 0.3201652, 2.591158, 1], [2, 0.1434039, 0.6287907, 2.549318, 1], [3, 0.1482755, 0.7719469, 2.538008, 1], [4, -0.02726378, 0.49633, 2.541196, 1], [5, -0.07088054, 0.2471257, 2.574782, 1], [6, -0.07854737, 0.03718007, 2.552023, 1], [7, -0.06967308, -0.009932758, 2.555606, 1], [8, 0.3285882, 0.5437978, 2.561844, 1], [9, 0.5547867, 0.5062474, 2.568979, 1], [10, 0.7371923, 0.4751338, 2.552688, 1], [11, 0.8182752, 0.4678914, 2.542843, 1], [12, 0.08236764, -0.005006969, 2.578012, 1], [13, 0.02368799, -0.3077656, 2.65512, 1], [14, -0.008983338, -0.6042963, 2.707442, 1], [15, -0.03084271, -0.6741038, 2.626813, 1], [16, 0.2378515, 0.002974583, 2.585737, 1], [17, 0.2846728, -0.3103312, 2.636129, 1], [18, 0.3146015, -0.6139182, 2.695787, 1], [19, 0.3382168, -0.6743786, 2.610221, 1], [20, 0.1461028, 0.5534591, 2.562041, 1], [21, -0.07447248, -0.08631203, 2.56614, 1], [22, -0.1138536, 0.02341066, 2.541429, 1], [23, 0.8744943, 0.4508045, 2.511375, 1], [24, 0.8068795, 0.4538265, 2.538462, 1]]
[[0, 0.1619698, -0.002851373, 2.620466, 1], [1, 0.152989, 0.3190657, 2.591142, 1], [2, 0.1432882, 0.6285881, 2.549309, 1], [3, 0.1483398, 0.7718669, 2.537993, 1], [4, -0.02738862, 0.4962834, 2.541131, 1], [5, -0.07087153, 0.2471179, 2.575005, 1], [6, -0.07857459, 0.03650976, 2.552297, 1], [7, -0.06855813, -0.009897142, 2.557826, 1], [8, 0.3285912, 0.5400311, 2.561595, 1], [9, 0.559364, 0.4630007, 2.580588, 1], [10, 0.740176, 0.4239095, 2.560194, 1], [11, 0.7945877, 0.4135073, 2.557218, 1], [12, 0.08183413, -0.006608828, 2.578409, 1], [13, 0.02241014, -0.3091235, 2.655566, 1], [14, -0.008784575, -0.6043044, 2.7074, 1], [15, -0.03134118, -0.6742452, 2.627294, 1], [16, 0.2372762, 0.0007587668, 2.584961, 1], [17, 0.2851638, -0.3127368, 2.636449, 1], [18, 0.314753, -0.6134972, 2.695483, 1], [19, 0.3381113, -0.6742752, 2.609748, 1], [20, 0.1459159, 0.5530407, 2.562037, 1], [21, -0.06918159, -0.08613475, 2.570675, 1], [22, -0.106127, 0.0006943526, 2.545571, 1], [23, 0.853976, 0.3917363, 2.525725, 1], [24, 0.7943961, 0.39761, 2.551471, 1]]
[[0, 0.1621023, -0.005029248, 2.619586, 1], [1, 0.1529013, 0.3176925, 2.590487, 1], [2, 0.1431221, 0.6281607, 2.548853, 1], [3, 0.1484971, 0.7720226, 2.537825, 1], [4, -0.02731982, 0.4959839, 2.540851, 1], [5, -0.07081071, 0.2469315, 2.575233, 1], [6, -0.07852014, 0.03494421, 2.553033, 1], [7, -0.06824589, -0.01158417, 2.557927, 1], [8, 0.3277703, 0.5355062, 2.561402, 1], [9, 0.5533693, 0.4394721, 2.583868, 1], [10, 0.7252842, 0.3694559, 2.568206, 1], [11, 0.7658016, 0.3589697, 2.564314, 1], [12, 0.08178014, -0.008415118, 2.578082, 1], [13, 0.0221747, -0.3093857, 2.655557, 1], [14, -0.0087804, -0.6043809, 2.70763, 1], [15, -0.03117271, -0.6741871, 2.627398, 1], [16, 0.2376457, -0.001732647, 2.583431, 1], [17, 0.2854905, -0.3137619, 2.636614, 1], [18, 0.3147907, -0.6137165, 2.695437, 1], [19, 0.3378112, -0.6743256, 2.610085, 1], [20, 0.1457435, 0.5523674, 2.56153, 1], [21, -0.06917664, -0.08711789, 2.568202, 1], [22, -0.10687, -0.01759471, 2.53975, 1], [23, 0.8294162, 0.3279512, 2.531253, 1], [24, 0.769834, 0.3400206, 2.555, 1]]
[[0, 0.16206, -0.007119389, 2.618694, 1], [1, 0.1531101, 0.3162935, 2.589854, 1], [2, 0.1434367, 0.6276301, 2.548418, 1], [3, 0.1486695, 0.7719026, 2.537453, 1], [4, -0.02732578, 0.4959834, 2.540693, 1], [5, -0.07076219, 0.246941, 2.575167, 1], [6, -0.07863529, 0.03429733, 2.553433, 1], [7, -0.06784637, -0.01253552, 2.558734, 1], [8, 0.3274307, 0.5284111, 2.561247, 1], [9, 0.5439092, 0.4008713, 2.583229, 1], [10, 0.7049052, 0.307821, 2.575657, 1], [11, 0.7475247, 0.2995214, 2.568427, 1], [12, 0.08156893, -0.01014528, 2.577261, 1], [13, 0.02168939, -0.310502, 2.655848, 1], [14, -0.008652627, -0.6040546, 2.707923, 1], [15, -0.03136185, -0.6741572, 2.627685, 1], [16, 0.2377897, -0.004047628, 2.582545, 1], [17, 0.2855757, -0.313852, 2.636664, 1], [18, 0.314665, -0.6137223, 2.695679, 1], [19, 0.3378149, -0.6744153, 2.610142, 1], [20, 0.1460411, 0.5515998, 2.561049, 1], [21, -0.07127028, -0.08637111, 2.572116, 1], [22, -0.1040934, -0.01019559, 2.545096, 1], [23, 0.8095198, 0.2561065, 2.537837, 1], [24, 0.7500022, 0.2699063, 2.534444, 1]]
[[0, 0.1620383, -0.008646228, 2.617525, 1], [1, 0.1531626, 0.3152483, 2.588982, 1], [2, 0.1435453, 0.6272267, 2.547796, 1], [3, 0.149093, 0.7719206, 2.536503, 1], [4, -0.02724366, 0.4959126, 2.540256, 1], [5, -0.07076997, 0.2468871, 2.574739, 1], [6, -0.07857297, 0.03384731, 2.553727, 1], [7, -0.06860611, -0.01150189, 2.558267, 1], [8, 0.3269142, 0.5259722, 2.560752, 1], [9, 0.5280415, 0.3755203, 2.586223, 1], [10, 0.6761866, 0.2629438, 2.5847, 1], [11, 0.7383842, 0.2273326, 2.570064, 1], [12, 0.08137608, -0.01164304, 2.576126, 1], [13, 0.02177031, -0.3110043, 2.655601, 1], [14, -0.008819997, -0.6044353, 2.708199, 1], [15, -0.0317325, -0.6744614, 2.627613, 1], [16, 0.2379279, -0.005500885, 2.5814, 1], [17, 0.2856584, -0.3143404, 2.636561, 1], [18, 0.3145779, -0.6137931, 2.695493, 1], [19, 0.3375676, -0.6744914, 2.610414, 1], [20, 0.1461314, 0.5510129, 2.56037, 1], [21, -0.06649905, -0.087718, 2.57204, 1], [22, -0.1057629, -0.008520174, 2.545253, 1], [23, 0.7981533, 0.1826202, 2.563831, 1], [24, 0.7584198, 0.2057022, 2.520846, 1]]
[[0, 0.1620342, -0.009385332, 2.617362, 1], [1, 0.1532354, 0.3146545, 2.588902, 1], [2, 0.1436583, 0.6269731, 2.547755, 1], [3, 0.1493649, 0.7717584, 2.536361, 1], [4, -0.02724899, 0.4959795, 2.540142, 1], [5, -0.07106548, 0.2469451, 2.574349, 1], [6, -0.07834655, 0.03332776, 2.554012, 1], [7, -0.06707145, -0.01462872, 2.559206, 1], [8, 0.3273153, 0.5231348, 2.560809, 1], [9, 0.5099508, 0.3498531, 2.586024, 1], [10, 0.6410168, 0.2190143, 2.597605, 1], [11, 0.7043207, 0.1712888, 2.581465, 1], [12, 0.0813581, -0.01207379, 2.576077, 1], [13, 0.02183783, -0.3110054, 2.655596, 1], [14, -0.00877389, -0.604416, 2.708145, 1], [15, -0.0327255, -0.6751223, 2.627814, 1], [16, 0.2379417, -0.006575369, 2.5811, 1], [17, 0.2857798, -0.3145442, 2.636632, 1], [18, 0.3146619, -0.6135913, 2.69558, 1], [19, 0.3375787, -0.6747404, 2.611363, 1], [20, 0.1462393, 0.5506462, 2.560324, 1], [21, -0.06451381, -0.0959459, 2.567821, 1], [22, -0.0893604, -0.07619762, 2.5539, 1], [23, 0.7643396, 0.1179877, 2.566995, 1], [24, 0.709326, 0.1390357, 2.539231, 1]]
[[0, 0.1620088, -0.01167279, 2.617099, 1], [1, 0.1533675, 0.3131385, 2.588442, 1], [2, 0.1439073, 0.626259, 2.547143, 1], [3, 0.1497162, 0.7715247, 2.53584, 1], [4, -0.02685796, 0.4957852, 2.539691, 1], [5, -0.07126864, 0.2468183, 2.573717, 1], [6, -0.07831854, 0.033046, 2.554035, 1], [7, -0.06853689, -0.01098947, 2.556333, 1], [8, 0.328623, 0.5121222, 2.560008, 1], [9, 0.4886301, 0.3191316, 2.593129, 1], [10, 0.6077051, 0.1754673, 2.593238, 1], [11, 0.6516944, 0.1300396, 2.589315, 1], [12, 0.08121045, -0.01388612, 2.576033, 1], [13, 0.02172895, -0.3112077, 2.655587, 1], [14, -0.008406593, -0.6046814, 2.707792, 1], [15, -0.03425082, -0.6759143, 2.630588, 1], [16, 0.2380588, -0.009268207, 2.580611, 1], [17, 0.2863973, -0.3152084, 2.636759, 1], [18, 0.3142486, -0.613611, 2.69551, 1], [19, 0.3374608, -0.6746635, 2.611689, 1], [20, 0.1464564, 0.5497154, 2.559746, 1], [21, -0.07007296, -0.0863153, 2.568441, 1], [22, -0.109015, 0.008380685, 2.5495, 1], [23, 0.6997369, 0.07300211, 2.573834, 1], [24, 0.6650863, 0.119087, 2.548527, 1]]
[[0, 0.1624173, -0.01339602, 2.616408, 1], [1, 0.1536638, 0.3118857, 2.587866, 1], [2, 0.1441201, 0.6256308, 2.54666, 1], [3, 0.150668, 0.7712849, 2.53506, 1], [4, -0.02654295, 0.4955762, 2.539324, 1], [5, -0.07103706, 0.2465715, 2.573105, 1], [6, -0.07816076, 0.03291338, 2.553721, 1], [7, -0.06807812, -0.01419098, 2.5556, 1], [8, 0.3285753, 0.5103298, 2.559454, 1], [9, 0.4697735, 0.3021291, 2.590387, 1], [10, 0.5722784, 0.1393727, 2.594723, 1], [11, 0.6114205, 0.07900335, 2.594775, 1], [12, 0.08147678, -0.01554668, 2.575111, 1], [13, 0.021723, -0.3119249, 2.655572, 1], [14, -0.00803489, -0.6046092, 2.707507, 1], [15, -0.03418801, -0.6754657, 2.634502, 1], [16, 0.2385814, -0.01097384, 2.580176, 1], [17, 0.2866748, -0.3154478, 2.636829, 1], [18, 0.3142435, -0.6135872, 2.695547, 1], [19, 0.3378671, -0.6740813, 2.610727, 1], [20, 0.1466832, 0.5489041, 2.559239, 1], [21, -0.05991574, -0.095616, 2.566655, 1], [22, -0.1020031, -0.02026667, 2.545267, 1], [23, 0.6547979, 0.008469188, 2.585735, 1], [24, 0.6197948, 0.07713278, 2.543429, 1]]
[[0, 0.1626511, -0.01441242, 2.616214, 1], [1, 0.1538245, 0.3109671, 2.587428, 1], [2, 0.144239, 0.6249486, 2.54591, 1], [3, 0.1514386, 0.7710199, 2.534292, 1], [4, -0.02627646, 0.4953599, 2.538711, 1], [5, -0.07105003, 0.2463998, 2.572465, 1], [6, -0.07851822, 0.03786344, 2.552022, 1], [7, -0.06766719, -0.009184075, 2.552775, 1], [8, 0.3268895, 0.5053656, 2.556662, 1], [9, 0.4399919, 0.28101, 2.59154, 1], [10, 0.5389014, 0.1040497, 2.59672, 1], [11, 0.5634865, 0.04361691, 2.599684, 1], [12, 0.08161576, -0.01648352, 2.575089, 1], [13, 0.02149346, -0.3122001, 2.655388, 1], [14, -0.008358453, -0.6055614, 2.707403, 1], [15, -0.03367376, -0.6751932, 2.633246, 1], [16, 0.238907, -0.01203043, 2.579811, 1], [17, 0.287138, -0.3138323, 2.636243, 1], [18, 0.3142933, -0.6132246, 2.695485, 1], [19, 0.3377613, -0.6739194, 2.610915, 1], [20, 0.1468036, 0.5481306, 2.558577, 1], [21, -0.06295047, -0.08817231, 2.56749, 1], [22, -0.1152972, 0.02903907, 2.535125, 1], [23, 0.5985383, -0.03683623, 2.615382, 1], [24, 0.5811717, 0.02891796, 2.538333, 1]]
