[[0, -0.1138186, -0.2439495, 2.464549, 1], [1, -0.09661236, -0.0119551, 2.517097, 1], [2, -0.077422, 0.2163604, 2.557351, 1], [3, -0.07128759, 0.3543947, 2.55595, 1], [4, -0.2315879, 0.1282539, 2.481071, 1], [5, -0.3066566, -0.1456467, 2.493556, 1], [6, -0.2143764, -0.154406, 2.28744, 1], [7, -0.1644567, -0.182688, 2.297752, 1], [8, 0.07398131, 0.1033015, 2.514067, 1], [9, 0.1086458, -0.09621979, 2.439201, 1], [10, 0.07113945, -0.270773, 2.248893, 1], [11, 0.05934535, -0.2832646, 2.208646, 1], [12, -0.1830443, -0.230979, 2.426691, 1], [13, -0.1593389, -0.3919223, 2.090668, 1], [14, -0.1619908, -0.741264, 2.17031, 1], [15, -0.1776693, -0.8003075, 2.106948, 1], [16, -0.04201304, -0.2505769, 2.44412, 1], [17, 0.07335312, -0.3759578, 2.102153, 1], [18, 0.09375262, -0.7681547, 2.136429, 1], [19, 0.1004468, -0.8086708, 2.045956, 1], [20, -0.08247503, 0.1598949, 2.549353, 1], [21, -0.1142188, -0.2380288, 2.224936, 1], [22, -0.1968535, -0.2503322, 2.318708, 1], [23, 0.05659229, -0.2989066, 2.153984, 1], [24, 0.01622314, -0.2724819, 2.1965, 1]]
[[0, -0.09562626, -0.2613, 2.45377, 1], [1, -0.08617422, -0.02046381, 2.508985, 1], [2, -0.0771696, 0.215619, 2.55336, 1], [3, -0.07594659, 0.3492594, 2.56075, 1], [4, -0.2046688, 0.1286018, 2.455817, 1], [5, -0.1463023, 0.01500768, 2.275538, 1], [6, 0.04097263, 0.1232951, 2.303373, 1], [7, 0.091204, 0.1419917, 2.302201, 1], [8, 0.1003605, 0.05586009, 2.492358, 1], [9, 0.1155998, -0.147754, 2.426117, 1], [10, -0.001040772, 0.09186999, 2.317682, 1], [11, -0.06033029, 0.07263427, 2.302532, 1], [12, -0.1761304, -0.2459863, 2.429242, 1], [13, -0.162501, -0.3963822, 2.091316, 1], [14, -0.1611255, -0.7412619, 2.166177, 1], [15, -0.1716357, -0.8034225, 2.106837, 1], [16, -0.01335284, -0.2702707, 2.420999, 1], [17, 0.07171047, -0.3923173, 2.108322, 1], [18, 0.09250613, -0.7693737, 2.138061, 1], [19, 0.09888173, -0.8095478, 2.044839, 1], [20, -0.07930625, 0.1573061, 2.544078, 1], [21, 0.1560221, 0.1466787, 2.290686, 1], [22, 0.1131121, 0.1283535, 2.334778, 1], [23, -0.1217823, 0.07042852, 2.275489, 1], [24, -0.0006723924, 0.1288902, 2.292875, 1]]
[[0, -0.09566498, -0.2612951, 2.453757, 1], [1, -0.0871263, -0.02049126, 2.508831, 1], [2, -0.07994989, 0.2153786, 2.553102, 1], [3, -0.0767459, 0.3490766, 2.560932, 1], [4, -0.205096, 0.1281934, 2.455689, 1], [5, -0.1497077, 0.01403382, 2.274809, 1], [6, 0.04047747, 0.1236136, 2.302603, 1], [7, 0.09143383, 0.1418656, 2.303051, 1], [8, 0.101088, 0.05580533, 2.493313, 1], [9, 0.1153424, -0.1475638, 2.425875, 1], [10, -0.001200097, 0.09216666, 2.317581, 1], [11, -0.05952391, 0.07446332, 2.302397, 1], [12, -0.1761417, -0.2462438, 2.42978, 1], [13, -0.1625133, -0.3964413, 2.091222, 1], [14, -0.161032, -0.7414337, 2.166109, 1], [15, -0.1716086, -0.8029897, 2.105519, 1], [16, -0.01363227, -0.2699499, 2.420245, 1], [17, 0.07155712, -0.3926373, 2.108004, 1], [18, 0.09247614, -0.7692804, 2.138044, 1], [19, 0.09906092, -0.8094907, 2.045568, 1], [20, -0.08160399, 0.1571243, 2.543852, 1], [21, 0.1506468, 0.145996, 2.288932, 1], [22, 0.1157794, 0.1249686, 2.32155, 1], [23, -0.1251025, 0.06967259, 2.276579, 1], [24, -0.00209212, 0.1287945, 2.291682, 1]]
[[0, -0.09606243, -0.261007, 2.453699, 1], [1, -0.08746054, -0.02028242, 2.509004, 1], [2, -0.08013897, 0.2155228, 2.553649, 1], [3, -0.07733204, 0.349216, 2.561067, 1], [4, -0.2056708, 0.1279081, 2.455906, 1], [5, -0.1446985, 0.01635159, 2.27519, 1], [6, 0.03792873, 0.123322, 2.302408, 1], [7, 0.08509725, 0.1424744, 2.304471, 1], [8, 0.1015992, 0.05595414, 2.494446, 1], [9, 0.1150985, -0.1471147, 2.425709, 1], [10, -0.001335244, 0.09280711, 2.31775, 1], [11, -0.06008929, 0.07397997, 2.304074, 1], [12, -0.1763588, -0.2460031, 2.429744, 1], [13, -0.1625027, -0.3964817, 2.09114, 1], [14, -0.1614479, -0.7415556, 2.166697, 1], [15, -0.1702004, -0.8024921, 2.10426, 1], [16, -0.01411095, -0.2696913, 2.420203, 1], [17, 0.07198393, -0.392845, 2.10831, 1], [18, 0.09241735, -0.7695407, 2.138164, 1], [19, 0.099111, -0.8095527, 2.045416, 1], [20, -0.08184729, 0.1572792, 2.544288, 1], [21, 0.1448137, 0.1525998, 2.291108, 1], [22, 0.1066369, 0.1276914, 2.337818, 1], [23, -0.1243995, 0.07050371, 2.278088, 1], [24, -0.001826018, 0.1283265, 2.292253, 1]]
[[0, -0.09612609, -0.2609459, 2.453748, 1], [1, -0.08794767, -0.02007304, 2.509064, 1], [2, -0.08106451, 0.2158607, 2.553727, 1], [3, -0.07775909, 0.3493322, 2.561382, 1], [4, -0.2063247, 0.127955, 2.456222, 1], [5, -0.1463667, 0.01436801, 2.276484, 1], [6, 0.03655682, 0.1236084, 2.302624, 1], [7, 0.08489988, 0.1445659, 2.30236, 1], [8, 0.1020871, 0.05592523, 2.495802, 1], [9, 0.1141018, -0.1466008, 2.424797, 1], [10, -0.001859474, 0.09397456, 2.317866, 1], [11, -0.05866459, 0.07468663, 2.306242, 1], [12, -0.1763667, -0.245958, 2.429748, 1], [13, -0.1625745, -0.3966331, 2.091147, 1], [14, -0.1615063, -0.7413971, 2.166599, 1], [15, -0.1710418, -0.8028662, 2.105464, 1], [16, -0.01423842, -0.2696289, 2.420356, 1], [17, 0.07225341, -0.3930482, 2.108544, 1], [18, 0.09260646, -0.7689699, 2.138577, 1], [19, 0.09949574, -0.8096488, 2.047178, 1], [20, -0.08268978, 0.1575847, 2.54437, 1], [21, 0.1483391, 0.1503793, 2.296328, 1], [22, 0.104814, 0.1302281, 2.323385, 1], [23, -0.1181799, 0.07163159, 2.283156, 1], [24, -0.001931175, 0.1335661, 2.296445, 1]]
[[0, -0.09681136, -0.2607605, 2.454243, 1], [1, -0.08840357, -0.02002431, 2.509153, 1], [2, -0.08124913, 0.2158191, 2.553632, 1], [3, -0.07854084, 0.3493805, 2.561358, 1], [4, -0.2067293, 0.1280384, 2.456561, 1], [5, -0.1579581, 0.003181971, 2.281221, 1], [6, 0.03539462, 0.1234235, 2.303104, 1], [7, 0.08533744, 0.1466414, 2.305884, 1], [8, 0.101458, 0.05677122, 2.495162, 1], [9, 0.1139017, -0.145893, 2.424715, 1], [10, -0.002135133, 0.09459184, 2.317659, 1], [11, -0.05940013, 0.07725541, 2.302427, 1], [12, -0.1774376, -0.2462526, 2.432278, 1], [13, -0.1624503, -0.3966053, 2.091043, 1], [14, -0.1616897, -0.7421358, 2.168131, 1], [15, -0.1709624, -0.8025825, 2.104915, 1], [16, -0.01497193, -0.2690933, 2.419948, 1], [17, 0.07230248, -0.3931105, 2.10856, 1], [18, 0.09256706, -0.7690169, 2.138404, 1], [19, 0.09983681, -0.8092262, 2.045084, 1], [20, -0.08293416, 0.1575572, 2.544313, 1], [21, 0.1401248, 0.1571535, 2.291465, 1], [22, 0.1085536, 0.1292939, 2.330047, 1], [23, -0.1173148, 0.05322489, 2.276254, 1], [24, -0.05334673, 0.1064691, 2.288889, 1]]
[[0, -0.09688592, -0.2607319, 2.454307, 1], [1, -0.08857068, -0.01999756, 2.50927, 1], [2, -0.08139335, 0.2158117, 2.553801, 1], [3, -0.07890745, 0.3493779, 2.56126, 1], [4, -0.2069925, 0.1279298, 2.45672, 1], [5, -0.1527293, 0.003992867, 2.282377, 1], [6, 0.03437065, 0.1235407, 2.303813, 1], [7, 0.08094467, 0.1484035, 2.305891, 1], [8, 0.101834, 0.05715609, 2.496078, 1], [9, 0.1141601, -0.1453233, 2.424958, 1], [10, -0.002015142, 0.09500483, 2.317688, 1], [11, -0.05508547, 0.07871963, 2.306691, 1], [12, -0.1774427, -0.2462791, 2.432309, 1], [13, -0.1624595, -0.396562, 2.091049, 1], [14, -0.1616565, -0.7420664, 2.168087, 1], [15, -0.1703929, -0.8024744, 2.104637, 1], [16, -0.01509533, -0.2689685, 2.420001, 1], [17, 0.07228269, -0.3933664, 2.108745, 1], [18, 0.09260856, -0.7692411, 2.138669, 1], [19, 0.1001379, -0.8092034, 2.04629, 1], [20, -0.08309927, 0.1575568, 2.544477, 1], [21, 0.1425986, 0.15287, 2.294966, 1], [22, 0.09269986, 0.1369232, 2.336333, 1], [23, -0.1082058, 0.06201139, 2.283793, 1], [24, -0.001209551, 0.1383662, 2.2968, 1]]
[[0, -0.09718522, -0.2604577, 2.454275, 1], [1, -0.08912385, -0.01979505, 2.509363, 1], [2, -0.08205948, 0.2158587, 2.554083, 1], [3, -0.07989913, 0.3494809, 2.561674, 1], [4, -0.2178963, 0.124211, 2.461116, 1], [5, -0.1519945, 0.00743653, 2.285752, 1], [6, 0.03262496, 0.1231444, 2.304557, 1], [7, 0.07680994, 0.1474035, 2.306945, 1], [8, 0.1016125, 0.05766121, 2.496349, 1], [9, 0.1136227, -0.1446814, 2.424679, 1], [10, -0.002414132, 0.09585216, 2.31775, 1], [11, -0.05410488, 0.07779708, 2.307977, 1], [12, -0.1775579, -0.2462112, 2.432264, 1], [13, -0.1625039, -0.3966768, 2.090952, 1], [14, -0.161514, -0.7422702, 2.168154, 1], [15, -0.1704952, -0.802565, 2.104567, 1], [16, -0.01548949, -0.2684331, 2.419919, 1], [17, 0.07240053, -0.3933515, 2.108873, 1], [18, 0.09274993, -0.7691855, 2.138613, 1], [19, 0.1003026, -0.809023, 2.046332, 1], [20, -0.0837587, 0.1576438, 2.544717, 1], [21, 0.1308735, 0.1549408, 2.293699, 1], [22, 0.08837733, 0.1341443, 2.329182, 1], [23, -0.1096804, 0.05747959, 2.282053, 1], [24, -0.001442948, 0.1383211, 2.297973, 1]]
[[0, -0.09707443, -0.2603454, 2.454493, 1], [1, -0.08924792, -0.01973232, 2.509519, 1], [2, -0.08244172, 0.2158791, 2.554274, 1], [3, -0.08024915, 0.349625, 2.561545, 1], [4, -0.2173945, 0.1245136, 2.460823, 1], [5, -0.1561748, 0.003834321, 2.286476, 1], [6, 0.0298639, 0.1227766, 2.304814, 1], [7, 0.07355481, 0.1475867, 2.30471, 1], [8, 0.1008065, 0.05839229, 2.495941, 1], [9, 0.1131683, -0.143911, 2.424197, 1], [10, -0.002962177, 0.09655545, 2.317221, 1], [11, -0.05369284, 0.07763996, 2.308999, 1], [12, -0.1774341, -0.2461697, 2.43247, 1], [13, -0.162468, -0.3966195, 2.090687, 1], [14, -0.1617588, -0.7418485, 2.168242, 1], [15, -0.1738037, -0.8021451, 2.105692, 1], [16, -0.0153253, -0.2682645, 2.420087, 1], [17, 0.07229342, -0.3937925, 2.108687, 1], [18, 0.09278976, -0.7692227, 2.13858, 1], [19, 0.1002421, -0.8091317, 2.046256, 1], [20, -0.08407675, 0.1576766, 2.544906, 1], [21, 0.1257447, 0.1557361, 2.291303, 1], [22, 0.0859354, 0.1353429, 2.326, 1], [23, -0.1100122, 0.05719779, 2.284797, 1], [24, -0.001369747, 0.1383868, 2.296642, 1]]
[[0, -0.09729038, -0.2597971, 2.454875, 1], [1, -0.0892819, -0.01964398, 2.509544, 1], [2, -0.08236736, 0.2158385, 2.55417, 1], [3, -0.08095276, 0.3497424, 2.561386, 1], [4, -0.2162603, 0.1272201, 2.460742, 1], [5, -0.1515268, 0.005229213, 2.288693, 1], [6, 0.02648124, 0.1222076, 2.304522, 1], [7, 0.07033651, 0.1453044, 2.303288, 1], [8, 0.1007234, 0.05854663, 2.496125, 1], [9, 0.1138689, -0.1440074, 2.425425, 1], [10, -0.002388764, 0.0963187, 2.318259, 1], [11, -0.04762418, 0.0808927, 2.309647, 1], [12, -0.1774796, -0.245475, 2.432982, 1], [13, -0.1624942, -0.3966366, 2.090641, 1], [14, -0.1634326, -0.742139, 2.165447, 1], [15, -0.1716198, -0.8033061, 2.103329, 1], [16, -0.01555358, -0.2679116, 2.420264, 1], [17, 0.07251605, -0.3939091, 2.108561, 1], [18, 0.09225089, -0.7701101, 2.13815, 1], [19, 0.1002389, -0.8091386, 2.046265, 1], [20, -0.0840526, 0.157673, 2.544865, 1], [21, 0.1250755, 0.1543025, 2.284239, 1], [22, 0.09652512, 0.1298763, 2.338206, 1], [23, -0.1094783, 0.06489602, 2.286056, 1], [24, -0.0007725604, 0.1386073, 2.296319, 1]]
[[0, -0.09743106, -0.2596052, 2.454822, 1], [1, -0.08954664, -0.01957381, 2.509521, 1], [2, -0.08268657, 0.2157267, 2.554173, 1], [3, -0.0820792, 0.3499325, 2.561058, 1], [4, -0.2160244, 0.1271867, 2.460655, 1], [5, -0.1513172, 0.005011054, 2.288735, 1], [6, 0.0230864, 0.1211997, 2.303778, 1], [7, 0.06368304, 0.1456607, 2.302472, 1], [8, 0.1002648, 0.05917239, 2.496304, 1], [9, 0.1141323, -0.1434049, 2.42585, 1], [10, -0.002321271, 0.09673554, 2.318469, 1], [11, -0.0471102, 0.08119246, 2.312133, 1], [12, -0.177527, -0.2453864, 2.43295, 1], [13, -0.1622145, -0.3963772, 2.090697, 1], [14, -0.1631584, -0.7420871, 2.165573, 1], [15, -0.1718218, -0.8033533, 2.103788, 1], [16, -0.01574835, -0.2676191, 2.420136, 1], [17, 0.07260817, -0.3939809, 2.108702, 1], [18, 0.09228602, -0.7700833, 2.13839, 1], [19, 0.1003273, -0.8091334, 2.046682, 1], [20, -0.08436168, 0.1576081, 2.544862, 1], [21, 0.1185689, 0.1572477, 2.288561, 1], [22, 0.08196317, 0.1351588, 2.324538, 1], [23, -0.1059449, 0.07291762, 2.289129, 1], [24, 0.002089459, 0.1405405, 2.293768, 1]]
[[0, -0.09642409, -0.2594852, 2.45512, 1], [1, -0.08954414, -0.01957518, 2.509523, 1], [2, -0.08325531, 0.2155447, 2.55396, 1], [3, -0.08316699, 0.3503626, 2.560266, 1], [4, -0.2157528, 0.128099, 2.460632, 1], [5, -0.1642811, -0.00246674, 2.290561, 1], [6, 0.02299313, 0.1212546, 2.303774, 1], [7, 0.06546216, 0.1466921, 2.302108, 1], [8, 0.1000857, 0.05926352, 2.496386, 1], [9, 0.1142379, -0.1433294, 2.426057, 1], [10, -0.002132967, 0.09697004, 2.318964, 1], [11, -0.04710152, 0.0813484, 2.311928, 1], [12, -0.1761994, -0.2455098, 2.433314, 1], [13, -0.1621889, -0.3963387, 2.090715, 1], [14, -0.1628969, -0.7421183, 2.165379, 1], [15, -0.1717888, -0.8034611, 2.103818, 1], [16, -0.01484805, -0.2673102, 2.42032, 1], [17, 0.07260022, -0.3940337, 2.108711, 1], [18, 0.0921341, -0.7701653, 2.138198, 1], [19, 0.1003385, -0.8091751, 2.046688, 1], [20, -0.0846837, 0.1574984, 2.544744, 1], [21, 0.117102, 0.1499891, 2.288251, 1], [22, 0.07618739, 0.134052, 2.327455, 1], [23, -0.1062831, 0.07604085, 2.285617, 1], [24, 0.002235997, 0.1389077, 2.288931, 1]]
[[0, -0.09631258, -0.2593856, 2.455282, 1], [1, -0.08970895, -0.01947419, 2.509696, 1], [2, -0.08389429, 0.2156512, 2.554218, 1], [3, -0.08344296, 0.350344, 2.560262, 1], [4, -0.215649, 0.1288511, 2.460734, 1], [5, -0.1652831, -0.002698003, 2.291117, 1], [6, 0.0215266, 0.1211091, 2.303421, 1], [7, 0.06423125, 0.1472389, 2.302789, 1], [8, 0.09977353, 0.05947983, 2.496318, 1], [9, 0.1127828, -0.1426343, 2.424054, 1], [10, -0.002864891, 0.09870105, 2.318647, 1], [11, -0.04539136, 0.08464681, 2.310772, 1], [12, -0.1761047, -0.2454456, 2.433309, 1], [13, -0.1622036, -0.3963657, 2.090729, 1], [14, -0.1627047, -0.7421468, 2.165691, 1], [15, -0.1718104, -0.8032972, 2.103811, 1], [16, -0.01466697, -0.2671574, 2.420769, 1], [17, 0.07286026, -0.3941847, 2.108893, 1], [18, 0.09315138, -0.7705009, 2.139084, 1], [19, 0.1012223, -0.8093659, 2.048837, 1], [20, -0.08520292, 0.1576022, 2.544981, 1], [21, 0.11461, 0.1538526, 2.288654, 1], [22, 0.07468842, 0.1342301, 2.325308, 1], [23, -0.1054204, 0.06922827, 2.287215, 1], [24, 0.002481011, 0.1407641, 2.28709, 1]]
[[0, -0.09509312, -0.2583613, 2.455165, 1], [1, -0.08971146, -0.01933693, 2.509796, 1], [2, -0.08474248, 0.2154454, 2.554775, 1], [3, -0.08409867, 0.3503447, 2.560482, 1], [4, -0.2157471, 0.1294445, 2.461179, 1], [5, -0.168388, -0.003346637, 2.291681, 1], [6, 0.01724176, 0.1198359, 2.302921, 1], [7, 0.06011168, 0.1458276, 2.304662, 1], [8, 0.09944478, 0.05971863, 2.496342, 1], [9, 0.1123023, -0.1425462, 2.424553, 1], [10, -0.003323413, 0.09875294, 2.319034, 1], [11, -0.04683067, 0.08507928, 2.314332, 1], [12, -0.1749122, -0.2448429, 2.432939, 1], [13, -0.1622536, -0.3964342, 2.091133, 1], [14, -0.1626911, -0.7421003, 2.165918, 1], [15, -0.1754773, -0.8055191, 2.110542, 1], [16, -0.01327111, -0.2655892, 2.420814, 1], [17, 0.07174703, -0.3930137, 2.108178, 1], [18, 0.09349311, -0.7693964, 2.139822, 1], [19, 0.1013023, -0.8091028, 2.049214, 1], [20, -0.08573216, 0.1575394, 2.545357, 1], [21, 0.1128757, 0.1541405, 2.289011, 1], [22, 0.06637133, 0.1336547, 2.323692, 1], [23, -0.1101158, 0.06860381, 2.293134, 1], [24, -0.0001470701, 0.1397452, 2.292392, 1]]
[[0, -0.09523738, -0.258182, 2.455354, 1], [1, -0.08991246, -0.01926085, 2.509877, 1], [2, -0.08499106, 0.2153753, 2.554735, 1], [3, -0.08566256, 0.3505013, 2.560431, 1], [4, -0.2189815, 0.1313474, 2.46313, 1], [5, -0.1688426, -0.0008695114, 2.293985, 1], [6, 0.01482361, 0.1196934, 2.301212, 1], [7, 0.05710977, 0.1443147, 2.299493, 1], [8, 0.09805826, 0.06062449, 2.495447, 1], [9, 0.1125345, -0.1419258, 2.42502, 1], [10, -0.003475782, 0.09895542, 2.318933, 1], [11, -0.04581138, 0.08494706, 2.310948, 1], [12, -0.1750759, -0.2446443, 2.433118, 1], [13, -0.1622543, -0.3966345, 2.091009, 1], [14, -0.1628936, -0.7419245, 2.165687, 1], [15, -0.174666, -0.8049421, 2.108844, 1], [16, -0.01335885, -0.2654764, 2.420942, 1], [17, 0.07176635, -0.3931074, 2.108212, 1], [18, 0.09335475, -0.7692963, 2.138528, 1], [19, 0.1013092, -0.8090948, 2.049208, 1], [20, -0.08599696, 0.1574978, 2.545351, 1], [21, 0.1075627, 0.1563973, 2.283927, 1], [22, 0.06514429, 0.1313685, 2.319083, 1], [23, -0.1063207, 0.07393125, 2.288604, 1], [24, 0.004353239, 0.1420065, 2.286467, 1]]
[[0, -0.09542861, -0.257908, 2.455609, 1], [1, -0.09004672, -0.01915486, 2.509961, 1], [2, -0.08504985, 0.2153608, 2.554717, 1], [3, -0.0862321, 0.3502627, 2.560299, 1], [4, -0.2206714, 0.1324999, 2.46415, 1], [5, -0.1705512, 0.0001109641, 2.295137, 1], [6, 0.01354981, 0.1188834, 2.300606, 1], [7, 0.05490572, 0.1444705, 2.300506, 1], [8, 0.09724449, 0.06060636, 2.494568, 1], [9, 0.1117027, -0.1418615, 2.423843, 1], [10, -0.004075922, 0.09937138, 2.318347, 1], [11, -0.04646603, 0.08486706, 2.310279, 1], [12, -0.1752447, -0.2443815, 2.433445, 1], [13, -0.1620044, -0.3963736, 2.090861, 1], [14, -0.1628057, -0.7418333, 2.165526, 1], [15, -0.1734439, -0.8043988, 2.107158, 1], [16, -0.01353246, -0.2652425, 2.421071, 1], [17, 0.07191685, -0.3931969, 2.108256, 1], [18, 0.09315257, -0.7695071, 2.138283, 1], [19, 0.101273, -0.809136, 2.048836, 1], [20, -0.08608092, 0.1574982, 2.54535, 1], [21, 0.1086682, 0.1554025, 2.285918, 1], [22, 0.07692883, 0.1296357, 2.319156, 1], [23, -0.1072858, 0.0779262, 2.287953, 1], [24, 0.004460122, 0.1424554, 2.284696, 1]]
[[0, -0.09554114, -0.2577821, 2.455599, 1], [1, -0.0902603, -0.01901446, 2.509956, 1], [2, -0.08529601, 0.2154209, 2.554681, 1], [3, -0.08661468, 0.3503846, 2.560203, 1], [4, -0.221705, 0.1330605, 2.464761, 1], [5, -0.1742702, -0.0004855331, 2.295901, 1], [6, 0.01194367, 0.1186907, 2.300098, 1], [7, 0.05409447, 0.145129, 2.298662, 1], [8, 0.0960124, 0.06052969, 2.493298, 1], [9, 0.1119448, -0.1422216, 2.423976, 1], [10, -0.003970344, 0.09891652, 2.318404, 1], [11, -0.04600595, 0.0851948, 2.311385, 1], [12, -0.175331, -0.2442527, 2.433391, 1], [13, -0.1619444, -0.3963018, 2.090786, 1], [14, -0.1620951, -0.7424714, 2.170254, 1], [15, -0.1728616, -0.802423, 2.106587, 1], [16, -0.01365858, -0.2651345, 2.421078, 1], [17, 0.07200389, -0.3936054, 2.108517, 1], [18, 0.09314299, -0.7696074, 2.138255, 1], [19, 0.1013713, -0.8091316, 2.049154, 1], [20, -0.08635043, 0.1575751, 2.545323, 1], [21, 0.107224, 0.1535212, 2.273557, 1], [22, 0.06633368, 0.1319971, 2.322959, 1], [23, -0.1049584, 0.07110366, 2.287612, 1], [24, 0.001614146, 0.1409478, 2.289442, 1]]
[[0, -0.09558912, -0.2577552, 2.45568, 1], [1, -0.09033778, -0.01897997, 2.509997, 1], [2, -0.08537567, 0.2154275, 2.554662, 1], [3, -0.08674246, 0.3504651, 2.560202, 1], [4, -0.2224379, 0.1333825, 2.465185, 1], [5, -0.1742041, 6.626718e-05, 2.296367, 1], [6, 0.0106418, 0.1189333, 2.298945, 1], [7, 0.05023774, 0.1447879, 2.300097, 1], [8, 0.0950457, 0.06096084, 2.492915, 1], [9, 0.1113698, -0.1417744, 2.42364, 1], [10, -0.004694839, 0.09920705, 2.317864, 1], [11, -0.0495774, 0.08401816, 2.311937, 1], [12, -0.1753664, -0.2442716, 2.433473, 1], [13, -0.1618879, -0.3962687, 2.090804, 1], [14, -0.1618134, -0.7413986, 2.1694, 1], [15, -0.1728476, -0.8020839, 2.107202, 1], [16, -0.01371159, -0.265068, 2.421139, 1], [17, 0.0715827, -0.3927306, 2.107646, 1], [18, 0.09273326, -0.7697391, 2.137734, 1], [19, 0.1011995, -0.808879, 2.047796, 1], [20, -0.08644358, 0.157585, 2.545319, 1], [21, 0.1009173, 0.1522819, 2.289706, 1], [22, 0.06743566, 0.1317312, 2.321897, 1], [23, -0.1064159, 0.07964378, 2.287128, 1], [24, 3.973953e-06, 0.142883, 2.288769, 1]]
[[0, -0.09557383, -0.2572754, 2.455541, 1], [1, -0.09039466, -0.01860701, 2.510021, 1], [2, -0.08544268, 0.2156359, 2.554765, 1], [3, -0.08766983, 0.3508956, 2.560338, 1], [4, -0.2229714, 0.1338291, 2.465667, 1], [5, -0.1743179, 0.0005636691, 2.296931, 1], [6, -7.596714e-05, 0.1178263, 2.301681, 1], [7, 0.04317969, 0.1411157, 2.298126, 1], [8, 0.09456806, 0.06134085, 2.492666, 1], [9, 0.1112454, -0.1412964, 2.423137, 1], [10, -0.004992544, 0.09953449, 2.317198, 1], [11, -0.04951947, 0.0849173, 2.310145, 1], [12, -0.1753255, -0.2439505, 2.433397, 1], [13, -0.1618796, -0.3963308, 2.09056, 1], [14, -0.1605162, -0.7430202, 2.172494, 1], [15, -0.1732831, -0.80106, 2.106152, 1], [16, -0.01371833, -0.2644263, 2.420867, 1], [17, 0.07139242, -0.3929892, 2.107154, 1], [18, 0.09269664, -0.7697395, 2.137646, 1], [19, 0.1009856, -0.8087708, 2.046848, 1], [20, -0.08652359, 0.1578191, 2.545407, 1], [21, 0.1061523, 0.151537, 2.290294, 1], [22, 0.02856695, 0.09257015, 2.286, 1], [23, -0.1103721, 0.06918398, 2.287826, 1], [24, -0.000891007, 0.1421731, 2.288844, 1]]
[[0, -0.0956516, -0.2575178, 2.455792, 1], [1, -0.09093133, -0.01868803, 2.510408, 1], [2, -0.08679044, 0.2157532, 2.555335, 1], [3, -0.08792967, 0.350893, 2.560398, 1], [4, -0.2233766, 0.1341348, 2.466026, 1], [5, -0.1745181, 0.001107968, 2.297152, 1], [6, 0.007308923, 0.1173319, 2.29594, 1], [7, 0.04580572, 0.1444335, 2.300562, 1], [8, 0.09410575, 0.06151629, 2.492218, 1], [9, 0.1113824, -0.1412467, 2.423321, 1], [10, -0.004937174, 0.09950203, 2.317278, 1], [11, -0.0500623, 0.08415398, 2.312192, 1], [12, -0.1752122, -0.2445858, 2.433913, 1], [13, -0.1618228, -0.3964025, 2.090502, 1], [14, -0.1605472, -0.7427167, 2.171846, 1], [15, -0.1737127, -0.8011382, 2.106303, 1], [16, -0.01387915, -0.264484, 2.420966, 1], [17, 0.0717678, -0.3930684, 2.107317, 1], [18, 0.09271456, -0.7697598, 2.137728, 1], [19, 0.1010687, -0.8090569, 2.048111, 1], [20, -0.08768858, 0.1578618, 2.545944, 1], [21, 0.102066, 0.15548, 2.287202, 1], [22, 0.05210393, 0.1313231, 2.324556, 1], [23, -0.1097082, 0.07030614, 2.290947, 1], [24, -0.00138991, 0.1412567, 2.28651, 1]]
[[0, -0.09568623, -0.2573733, 2.455477, 1], [1, -0.0909934, -0.01862983, 2.510352, 1], [2, -0.08684387, 0.2157559, 2.555363, 1], [3, -0.08810826, 0.350999, 2.560321, 1], [4, -0.2238488, 0.1343952, 2.466482, 1], [5, -0.1744327, 0.001562027, 2.297615, 1], [6, 0.007043225, 0.1174462, 2.296314, 1], [7, 0.04500854, 0.1437364, 2.299519, 1], [8, 0.09349235, 0.06145333, 2.491932, 1], [9, 0.1112445, -0.1413715, 2.423411, 1], [10, -0.005208283, 0.09922493, 2.317153, 1], [11, -0.0505666, 0.08428518, 2.313115, 1], [12, -0.1750951, -0.2444369, 2.433196, 1], [13, -0.1618792, -0.3964846, 2.090446, 1], [14, -0.1601768, -0.7419437, 2.171138, 1], [15, -0.1737852, -0.8011014, 2.107061, 1], [16, -0.01400202, -0.2643265, 2.420817, 1], [17, 0.0717673, -0.3930911, 2.10731, 1], [18, 0.09263669, -0.7698428, 2.137614, 1], [19, 0.1010688, -0.809066, 2.048124, 1], [20, -0.0877469, 0.1578733, 2.545955, 1], [21, 0.09894762, 0.1512522, 2.288476, 1], [22, 0.06082168, 0.1212636, 2.299952, 1], [23, -0.1097249, 0.07184733, 2.294323, 1], [24, -0.0001728556, 0.1410671, 2.288145, 1]]
