[['2, k, 0', [0.01840856, -0.09852699, 1.0]], ['2, k, 1', [0.01700935, 0.1755459, 1.0]], ['2, k, 2', [0.01375067, 0.4371147, 1.0]], ['2, k, 3', [0.02056766, 0.5419269, 1.0]], ['2, k, 4', [-0.1524209, 0.3877437, 1.0]], ['2, k, 5', [-0.2656711, 0.1977189, 1.0]], ['2, k, 6', [-0.3262807, -0.007209999, 1.0]], ['2, k, 7', [-0.3239346, -0.00472987, 1.0]], ['2, k, 8', [0.1850875, 0.3610822, 1.0]], ['2, k, 9', [0.2159995, 0.1278951, 1.0]], ['2, k, 10', [0.1840821, -0.09099494, 1.0]], ['2, k, 11', [0.1538201, -0.123217, 1.0]], ['2, k, 12', [-0.05983688, -0.09634132, 1.0]], ['2, k, 13', [-0.01538857, -0.4036218, 1.0]], ['2, k, 14', [0.04359772, -0.7172973, 1.0]], ['2, k, 15', [0.0579442, -0.7668746, 1.0]], ['2, k, 16', [0.09596, -0.09722229, 1.0]], ['2, k, 17', [0.09793351, -0.4080722, 1.0]], ['2, k, 18', [0.1263953, -0.7096398, 1.0]], ['2, k, 19', [0.1247464, -0.7534242, 1.0]], ['2, k, 20', [0.01468688, 0.3732865, 1.0]], ['2, k, 21', [-0.334126, -0.02575541, 1.0]], ['2, k, 22', [-0.3042182, 0.006592061, 1.0]], ['2, k, 23', [0.1380049, -0.1628934, 1.0]], ['2, k, 24', [0.1361059, -0.09028788, 1.0]]]
[['2, k, 0', [0.04196583, -0.08615092, 1.0]], ['2, k, 1', [0.02107282, 0.1898792, 1.0]], ['2, k, 2', [0.0003776391, 0.4550242, 1.0]], ['2, k, 3', [0.00615099, 0.576896, 1.0]], ['2, k, 4', [-0.1664448, 0.3947438, 1.0]], ['2, k, 5', [-0.2616217, 0.2011542, 1.0]], ['2, k, 6', [-0.323642, 0.004231136, 1.0]], ['2, k, 7', [-0.3260199, 0.001789071, 1.0]], ['2, k, 8', [0.1817214, 0.3890517, 1.0]], ['2, k, 9', [0.2265435, 0.1534377, 1.0]], ['2, k, 10', [0.2129654, -0.06530465, 1.0]], ['2, k, 11', [0.1951456, -0.09193146, 1.0]], ['2, k, 12', [-0.03524127, -0.08804764, 1.0]], ['2, k, 13', [0.002302704, -0.4066374, 1.0]], ['2, k, 14', [0.04066035, -0.7030439, 1.0]], ['2, k, 15', [0.04196199, -0.7604588, 1.0]], ['2, k, 16', [0.1176934, -0.08122271, 1.0]], ['2, k, 17', [0.1617925, -0.3828911, 1.0]], ['2, k, 18', [0.1801993, -0.6859467, 1.0]], ['2, k, 19', [0.1926536, -0.7415591, 1.0]], ['2, k, 20', [0.00568052, 0.3902703, 1.0]], ['2, k, 21', [-0.3372442, -0.0129584, 1.0]], ['2, k, 22', [-0.3327461, 0.01229758, 1.0]], ['2, k, 23', [0.1782944, -0.1302328, 1.0]], ['2, k, 24', [0.2262148, -0.1003046, 1.0]]]
[['2, k, 0', [0.04369557, -0.08619872, 1.0]], ['2, k, 1', [0.02142725, 0.1895914, 1.0]], ['2, k, 2', [-0.0001435901, 0.4543499, 1.0]], ['2, k, 3', [0.006361158, 0.576427, 1.0]], ['2, k, 4', [-0.1662668, 0.394486, 1.0]], ['2, k, 5', [-0.2619455, 0.2011635, 1.0]], ['2, k, 6', [-0.3242415, 0.004306027, 1.0]], ['2, k, 7', [-0.3256968, 0.002407231, 1.0]], ['2, k, 8', [0.1815783, 0.3886179, 1.0]], ['2, k, 9', [0.2272225, 0.150619, 1.0]], ['2, k, 10', [0.2144739, -0.06815211, 1.0]], ['2, k, 11', [0.1981429, -0.09349516, 1.0]], ['2, k, 12', [-0.03345826, -0.0881799, 1.0]], ['2, k, 13', [0.003129428, -0.4046443, 1.0]], ['2, k, 14', [0.04066642, -0.7026786, 1.0]], ['2, k, 15', [0.03959496, -0.7601104, 1.0]], ['2, k, 16', [0.1193243, -0.08118182, 1.0]], ['2, k, 17', [0.1675572, -0.3789545, 1.0]], ['2, k, 18', [0.1881266, -0.6843834, 1.0]], ['2, k, 19', [0.2042294, -0.7411275, 1.0]], ['2, k, 20', [0.005418982, 0.389714, 1.0]], ['2, k, 21', [-0.3351056, -0.01437417, 1.0]], ['2, k, 22', [-0.3310785, 0.01084985, 1.0]], ['2, k, 23', [0.1839289, -0.1299621, 1.0]], ['2, k, 24', [0.2222402, -0.09118241, 1.0]]]
[['2, k, 0', [0.04614734, -0.08609793, 1.0]], ['2, k, 1', [0.0219602, 0.1894583, 1.0]], ['2, k, 2', [-0.0005487828, 0.4541002, 1.0]], ['2, k, 3', [0.007109217, 0.5758802, 1.0]], ['2, k, 4', [-0.1664968, 0.3949923, 1.0]], ['2, k, 5', [-0.2631427, 0.2017855, 1.0]], ['2, k, 6', [-0.3235354, 0.004368886, 1.0]], ['2, k, 7', [-0.3257615, 0.001837004, 1.0]], ['2, k, 8', [0.1815795, 0.3885958, 1.0]], ['2, k, 9', [0.22776, 0.1493694, 1.0]], ['2, k, 10', [0.2084736, -0.06913295, 1.0]], ['2, k, 11', [0.1984425, -0.09317458, 1.0]], ['2, k, 12', [-0.03087932, -0.08817549, 1.0]], ['2, k, 13', [0.003807258, -0.4027812, 1.0]], ['2, k, 14', [0.04186016, -0.7014143, 1.0]], ['2, k, 15', [0.03838688, -0.7596617, 1.0]], ['2, k, 16', [0.1216178, -0.08098318, 1.0]], ['2, k, 17', [0.1751169, -0.3713509, 1.0]], ['2, k, 18', [0.1987379, -0.6798297, 1.0]], ['2, k, 19', [0.2157989, -0.7396922, 1.0]], ['2, k, 20', [0.005262587, 0.3894996, 1.0]], ['2, k, 21', [-0.3398537, -0.0172689, 1.0]], ['2, k, 22', [-0.3331228, 0.01119571, 1.0]], ['2, k, 23', [0.1787164, -0.1286636, 1.0]], ['2, k, 24', [0.2299209, -0.0954857, 1.0]]]
[['2, k, 0', [0.04900594, -0.08625857, 1.0]], ['2, k, 1', [0.02288918, 0.1891388, 1.0]], ['2, k, 2', [-0.0006907464, 0.4536138, 1.0]], ['2, k, 3', [0.007528602, 0.5756056, 1.0]], ['2, k, 4', [-0.1666256, 0.3939887, 1.0]], ['2, k, 5', [-0.2641273, 0.2018211, 1.0]], ['2, k, 6', [-0.3230972, 0.003488368, 1.0]], ['2, k, 7', [-0.3260451, 0.001678756, 1.0]], ['2, k, 8', [0.1813614, 0.3880886, 1.0]], ['2, k, 9', [0.2283073, 0.1474388, 1.0]], ['2, k, 10', [0.2088382, -0.07104546, 1.0]], ['2, k, 11', [0.2001195, -0.09495957, 1.0]], ['2, k, 12', [-0.02788785, -0.0885598, 1.0]], ['2, k, 13', [0.005319778, -0.4010415, 1.0]], ['2, k, 14', [0.0423644, -0.7002333, 1.0]], ['2, k, 15', [0.0477328, -0.7381027, 1.0]], ['2, k, 16', [0.1242804, -0.08091816, 1.0]], ['2, k, 17', [0.1803545, -0.3671252, 1.0]], ['2, k, 18', [0.2118636, -0.6746237, 1.0]], ['2, k, 19', [0.2284922, -0.7377206, 1.0]], ['2, k, 20', [0.005379789, 0.3890674, 1.0]], ['2, k, 21', [-0.3367812, -0.01347936, 1.0]], ['2, k, 22', [-0.3339, 0.01425753, 1.0]], ['2, k, 23', [0.1815965, -0.1300916, 1.0]], ['2, k, 24', [0.2323404, -0.09968094, 1.0]]]
[['2, k, 0', [0.05144017, -0.08615074, 1.0]], ['2, k, 1', [0.02363799, 0.1889835, 1.0]], ['2, k, 2', [-0.0009704776, 0.4532951, 1.0]], ['2, k, 3', [0.008064435, 0.5753373, 1.0]], ['2, k, 4', [-0.1666693, 0.394422, 1.0]], ['2, k, 5', [-0.2648009, 0.202207, 1.0]], ['2, k, 6', [-0.3228915, 0.003113335, 1.0]], ['2, k, 7', [-0.3259027, 0.001460187, 1.0]], ['2, k, 8', [0.1811963, 0.3879624, 1.0]], ['2, k, 9', [0.2284197, 0.1463001, 1.0]], ['2, k, 10', [0.2094266, -0.07232334, 1.0]], ['2, k, 11', [0.2008108, -0.09648836, 1.0]], ['2, k, 12', [-0.02537886, -0.08838401, 1.0]], ['2, k, 13', [0.006773586, -0.3986199, 1.0]], ['2, k, 14', [0.04274796, -0.6990317, 1.0]], ['2, k, 15', [0.0351202, -0.7589159, 1.0]], ['2, k, 16', [0.1265157, -0.08087586, 1.0]], ['2, k, 17', [0.1829339, -0.3649096, 1.0]], ['2, k, 18', [0.2240875, -0.6655783, 1.0]], ['2, k, 19', [0.2437829, -0.7338377, 1.0]], ['2, k, 20', [0.005367017, 0.388797, 1.0]], ['2, k, 21', [-0.3398536, -0.01765868, 1.0]], ['2, k, 22', [-0.3316657, 0.007969106, 1.0]], ['2, k, 23', [0.1814534, -0.1300473, 1.0]], ['2, k, 24', [0.2328999, -0.09747647, 1.0]]]
[['2, k, 0', [0.05493969, -0.08609015, 1.0]], ['2, k, 1', [0.0248787, 0.1887899, 1.0]], ['2, k, 2', [-0.000863534, 0.453105, 1.0]], ['2, k, 3', [0.008551496, 0.5751542, 1.0]], ['2, k, 4', [-0.1666676, 0.3946231, 1.0]], ['2, k, 5', [-0.2655247, 0.2023309, 1.0]], ['2, k, 6', [-0.322676, 0.002621945, 1.0]], ['2, k, 7', [-0.3271595, 0.001450382, 1.0]], ['2, k, 8', [0.1811065, 0.3878811, 1.0]], ['2, k, 9', [0.2285553, 0.1455067, 1.0]], ['2, k, 10', [0.2100952, -0.07340278, 1.0]], ['2, k, 11', [0.2014213, -0.09681285, 1.0]], ['2, k, 12', [-0.0217017, -0.08857, 1.0]], ['2, k, 13', [0.007646234, -0.397319, 1.0]], ['2, k, 14', [0.04251528, -0.6951227, 1.0]], ['2, k, 15', [0.03424562, -0.7546149, 1.0]], ['2, k, 16', [0.1297434, -0.08056036, 1.0]], ['2, k, 17', [0.1895711, -0.3633569, 1.0]], ['2, k, 18', [0.230672, -0.66563, 1.0]], ['2, k, 19', [0.2599459, -0.7338661, 1.0]], ['2, k, 20', [0.005612616, 0.3886227, 1.0]], ['2, k, 21', [-0.3395171, -0.01557279, 1.0]], ['2, k, 22', [-0.3333057, 0.01136771, 1.0]], ['2, k, 23', [0.1800188, -0.1323705, 1.0]], ['2, k, 24', [0.2337199, -0.1033659, 1.0]]]
[['2, k, 0', [0.05721039, -0.08596564, 1.0]], ['2, k, 1', [0.02560726, 0.1886882, 1.0]], ['2, k, 2', [-0.001177263, 0.4528602, 1.0]], ['2, k, 3', [0.009351124, 0.5748385, 1.0]], ['2, k, 4', [-0.1666996, 0.3948639, 1.0]], ['2, k, 5', [-0.2669613, 0.2024851, 1.0]], ['2, k, 6', [-0.3223179, 0.001855708, 1.0]], ['2, k, 7', [-0.327165, 0.001243393, 1.0]], ['2, k, 8', [0.1791357, 0.3878566, 1.0]], ['2, k, 9', [0.2285274, 0.1449603, 1.0]], ['2, k, 10', [0.2106269, -0.07404557, 1.0]], ['2, k, 11', [0.2006599, -0.09753612, 1.0]], ['2, k, 12', [-0.01942455, -0.0886559, 1.0]], ['2, k, 13', [0.008362466, -0.396734, 1.0]], ['2, k, 14', [0.04269654, -0.6946871, 1.0]], ['2, k, 15', [0.03404237, -0.7538213, 1.0]], ['2, k, 16', [0.131943, -0.08021446, 1.0]], ['2, k, 17', [0.1930927, -0.3621611, 1.0]], ['2, k, 18', [0.2415888, -0.6663702, 1.0]], ['2, k, 19', [0.2739611, -0.7328414, 1.0]], ['2, k, 20', [0.00558992, 0.388427, 1.0]], ['2, k, 21', [-0.3370175, -0.01798154, 1.0]], ['2, k, 22', [-0.3318181, 0.007817785, 1.0]], ['2, k, 23', [0.1797585, -0.1311312, 1.0]], ['2, k, 24', [0.2304812, -0.1064967, 1.0]]]
[['2, k, 0', [0.05935521, -0.08566506, 1.0]], ['2, k, 1', [0.02747428, 0.1902803, 1.0]], ['2, k, 2', [-0.0005408276, 0.4581525, 1.0]], ['2, k, 3', [0.01015447, 0.5746656, 1.0]], ['2, k, 4', [-0.1666531, 0.3951054, 1.0]], ['2, k, 5', [-0.2674103, 0.2030512, 1.0]], ['2, k, 6', [-0.3225951, 0.001880122, 1.0]], ['2, k, 7', [-0.3261878, 0.001893272, 1.0]], ['2, k, 8', [0.1792144, 0.3876573, 1.0]], ['2, k, 9', [0.228558, 0.144394, 1.0]], ['2, k, 10', [0.2106147, -0.07454807, 1.0]], ['2, k, 11', [0.1984946, -0.09792092, 1.0]], ['2, k, 12', [-0.01739495, -0.08832998, 1.0]], ['2, k, 13', [0.009334669, -0.3958367, 1.0]], ['2, k, 14', [0.04294809, -0.6940675, 1.0]], ['2, k, 15', [0.0337073, -0.7532319, 1.0]], ['2, k, 16', [0.1341204, -0.07995509, 1.0]], ['2, k, 17', [0.1994125, -0.3637537, 1.0]], ['2, k, 18', [0.2498732, -0.6662967, 1.0]], ['2, k, 19', [0.2836673, -0.7317916, 1.0]], ['2, k, 20', [0.006682032, 0.3925162, 1.0]], ['2, k, 21', [-0.3339324, -0.01440599, 1.0]], ['2, k, 22', [-0.3319854, 0.01050479, 1.0]], ['2, k, 23', [0.1755511, -0.1327652, 1.0]], ['2, k, 24', [0.2306423, -0.1063713, 1.0]]]
[['2, k, 0', [0.06225977, -0.08549824, 1.0]], ['2, k, 1', [0.02841483, 0.1899512, 1.0]], ['2, k, 2', [-0.000753566, 0.4570812, 1.0]], ['2, k, 3', [0.01080796, 0.5745384, 1.0]], ['2, k, 4', [-0.1665515, 0.3953151, 1.0]], ['2, k, 5', [-0.2677441, 0.2034717, 1.0]], ['2, k, 6', [-0.322935, 0.002063078, 1.0]], ['2, k, 7', [-0.3240399, 0.001341839, 1.0]], ['2, k, 8', [0.17927, 0.3873905, 1.0]], ['2, k, 9', [0.2282576, 0.1436855, 1.0]], ['2, k, 10', [0.2101015, -0.0751652, 1.0]], ['2, k, 11', [0.1964121, -0.09881318, 1.0]], ['2, k, 12', [-0.01436158, -0.0883503, 1.0]], ['2, k, 13', [0.01065339, -0.3946606, 1.0]], ['2, k, 14', [0.04364642, -0.691396, 1.0]], ['2, k, 15', [0.0340201, -0.7501661, 1.0]], ['2, k, 16', [0.1367567, -0.07961376, 1.0]], ['2, k, 17', [0.2050202, -0.3636906, 1.0]], ['2, k, 18', [0.2592025, -0.6675364, 1.0]], ['2, k, 19', [0.2951968, -0.7304217, 1.0]], ['2, k, 20', [0.006713381, 0.3918406, 1.0]], ['2, k, 21', [-0.3326666, -0.01295557, 1.0]], ['2, k, 22', [-0.3324457, 0.009401342, 1.0]], ['2, k, 23', [0.1783517, -0.1318081, 1.0]], ['2, k, 24', [0.2256888, -0.1092507, 1.0]]]
[['2, k, 0', [0.06378252, -0.08532117, 1.0]], ['2, k, 1', [0.02919037, 0.1897439, 1.0]], ['2, k, 2', [-0.0007558159, 0.4563784, 1.0]], ['2, k, 3', [0.01178761, 0.5740581, 1.0]], ['2, k, 4', [-0.1664793, 0.3953364, 1.0]], ['2, k, 5', [-0.268076, 0.2034497, 1.0]], ['2, k, 6', [-0.3231342, 0.002145509, 1.0]], ['2, k, 7', [-0.3251569, 0.0009546276, 1.0]], ['2, k, 8', [0.1793904, 0.387061, 1.0]], ['2, k, 9', [0.2280503, 0.1430064, 1.0]], ['2, k, 10', [0.2166305, -0.07702737, 1.0]], ['2, k, 11', [0.1933929, -0.09801276, 1.0]], ['2, k, 12', [-0.01285026, -0.08827186, 1.0]], ['2, k, 13', [0.01138016, -0.3939124, 1.0]], ['2, k, 14', [0.0438131, -0.6911934, 1.0]], ['2, k, 15', [0.03451744, -0.7493469, 1.0]], ['2, k, 16', [0.1382592, -0.07932961, 1.0]], ['2, k, 17', [0.207822, -0.3637934, 1.0]], ['2, k, 18', [0.2662752, -0.6655122, 1.0]], ['2, k, 19', [0.3027266, -0.7286999, 1.0]], ['2, k, 20', [0.006837524, 0.3913542, 1.0]], ['2, k, 21', [-0.3388701, -0.01301655, 1.0]], ['2, k, 22', [-0.3326126, 0.01081897, 1.0]], ['2, k, 23', [0.1744193, -0.1326397, 1.0]], ['2, k, 24', [0.2195846, -0.1164393, 1.0]]]
[['2, k, 0', [0.06552342, -0.08520962, 1.0]], ['2, k, 1', [0.02994907, 0.189582, 1.0]], ['2, k, 2', [-0.0008021892, 0.4559559, 1.0]], ['2, k, 3', [0.01292527, 0.573751, 1.0]], ['2, k, 4', [-0.1664344, 0.3954576, 1.0]], ['2, k, 5', [-0.2683419, 0.2031357, 1.0]], ['2, k, 6', [-0.3231541, 0.001819593, 1.0]], ['2, k, 7', [-0.3249287, 0.001529502, 1.0]], ['2, k, 8', [0.1794252, 0.386902, 1.0]], ['2, k, 9', [0.2273976, 0.1426395, 1.0]], ['2, k, 10', [0.2117666, -0.07685208, 1.0]], ['2, k, 11', [0.1905643, -0.09789616, 1.0]], ['2, k, 12', [-0.0109296, -0.08826259, 1.0]], ['2, k, 13', [0.01212407, -0.3931535, 1.0]], ['2, k, 14', [0.04369238, -0.6912734, 1.0]], ['2, k, 15', [0.03429699, -0.7494606, 1.0]], ['2, k, 16', [0.1397392, -0.07913029, 1.0]], ['2, k, 17', [0.2102154, -0.3634361, 1.0]], ['2, k, 18', [0.271323, -0.6686298, 1.0]], ['2, k, 19', [0.3104079, -0.7284253, 1.0]], ['2, k, 20', [0.006910263, 0.3910435, 1.0]], ['2, k, 21', [-0.3337192, -0.01298702, 1.0]], ['2, k, 22', [-0.3331561, 0.01040765, 1.0]], ['2, k, 23', [0.1729478, -0.1318501, 1.0]], ['2, k, 24', [0.2159902, -0.1176127, 1.0]]]
[['2, k, 0', [0.06689522, -0.08515465, 1.0]], ['2, k, 1', [0.03099279, 0.1893814, 1.0]], ['2, k, 2', [-0.0005613352, 0.4554174, 1.0]], ['2, k, 3', [0.01428255, 0.5733325, 1.0]], ['2, k, 4', [-0.166317, 0.3955351, 1.0]], ['2, k, 5', [-0.268536, 0.2032031, 1.0]], ['2, k, 6', [-0.3233711, 0.001544854, 1.0]], ['2, k, 7', [-0.3224975, -0.002959289, 1.0]], ['2, k, 8', [0.1797659, 0.386403, 1.0]], ['2, k, 9', [0.2266379, 0.1434731, 1.0]], ['2, k, 10', [0.2106942, -0.07584298, 1.0]], ['2, k, 11', [0.1898856, -0.0970635, 1.0]], ['2, k, 12', [-0.00951298, -0.08823068, 1.0]], ['2, k, 13', [0.0126413, -0.3928876, 1.0]], ['2, k, 14', [0.04364732, -0.6912624, 1.0]], ['2, k, 15', [0.03426265, -0.7491888, 1.0]], ['2, k, 16', [0.1410351, -0.07905382, 1.0]], ['2, k, 17', [0.2117168, -0.3635175, 1.0]], ['2, k, 18', [0.2733911, -0.6672558, 1.0]], ['2, k, 19', [0.313944, -0.726966, 1.0]], ['2, k, 20', [0.007267143, 0.3905979, 1.0]], ['2, k, 21', [-0.3347682, -0.01314227, 1.0]], ['2, k, 22', [-0.3358281, -0.007813551, 1.0]], ['2, k, 23', [0.1731806, -0.1308556, 1.0]], ['2, k, 24', [0.221203, -0.1093838, 1.0]]]
[['2, k, 0', [0.06821848, -0.08520963, 1.0]], ['2, k, 1', [0.03185908, 0.1891134, 1.0]], ['2, k, 2', [-0.0004318553, 0.4547781, 1.0]], ['2, k, 3', [0.0159659, 0.5731175, 1.0]], ['2, k, 4', [-0.1661343, 0.3955913, 1.0]], ['2, k, 5', [-0.2686167, 0.2031866, 1.0]], ['2, k, 6', [-0.3236266, 0.001456503, 1.0]], ['2, k, 7', [-0.3254367, -0.002025595, 1.0]], ['2, k, 8', [0.1783429, 0.3866662, 1.0]], ['2, k, 9', [0.2260302, 0.1446903, 1.0]], ['2, k, 10', [0.2098342, -0.07433452, 1.0]], ['2, k, 11', [0.1882566, -0.09611105, 1.0]], ['2, k, 12', [-0.00811565, -0.08840531, 1.0]], ['2, k, 13', [0.0131871, -0.3929385, 1.0]], ['2, k, 14', [0.04362494, -0.6910587, 1.0]], ['2, k, 15', [0.03358213, -0.7488488, 1.0]], ['2, k, 16', [0.1422569, -0.07899232, 1.0]], ['2, k, 17', [0.212138, -0.3631245, 1.0]], ['2, k, 18', [0.2746769, -0.6674895, 1.0]], ['2, k, 19', [0.3160185, -0.7266116, 1.0]], ['2, k, 20', [0.007537213, 0.3900751, 1.0]], ['2, k, 21', [-0.3394707, -0.01545843, 1.0]], ['2, k, 22', [-0.333623, 0.005175658, 1.0]], ['2, k, 23', [0.1721328, -0.1296036, 1.0]], ['2, k, 24', [0.2187949, -0.1103321, 1.0]]]
[['2, k, 0', [0.06894884, -0.08522278, 1.0]], ['2, k, 1', [0.03447434, 0.1901249, 1.0]], ['2, k, 2', [0.003718011, 0.4570858, 1.0]], ['2, k, 3', [0.01768113, 0.5730772, 1.0]], ['2, k, 4', [-0.1660406, 0.396014, 1.0]], ['2, k, 5', [-0.268686, 0.203143, 1.0]], ['2, k, 6', [-0.3235842, 0.001333055, 1.0]], ['2, k, 7', [-0.3251846, -0.001707475, 1.0]], ['2, k, 8', [0.1794688, 0.386511, 1.0]], ['2, k, 9', [0.2259327, 0.145037, 1.0]], ['2, k, 10', [0.2096144, -0.07374009, 1.0]], ['2, k, 11', [0.1875546, -0.0969376, 1.0]], ['2, k, 12', [-0.007380452, -0.0883263, 1.0]], ['2, k, 13', [0.01382764, -0.3925808, 1.0]], ['2, k, 14', [0.04363703, -0.6910486, 1.0]], ['2, k, 15', [0.03364299, -0.7487724, 1.0]], ['2, k, 16', [0.1429795, -0.07911831, 1.0]], ['2, k, 17', [0.2122789, -0.3636432, 1.0]], ['2, k, 18', [0.2750655, -0.6677904, 1.0]], ['2, k, 19', [0.3166575, -0.7268493, 1.0]], ['2, k, 20', [0.01125359, 0.3919432, 1.0]], ['2, k, 21', [-0.33982, -0.01721359, 1.0]], ['2, k, 22', [-0.3339538, 0.004854158, 1.0]], ['2, k, 23', [0.1730292, -0.1304296, 1.0]], ['2, k, 24', [0.2138765, -0.1170663, 1.0]]]
[['2, k, 0', [0.06936479, -0.08553377, 1.0]], ['2, k, 1', [0.03485939, 0.1896973, 1.0]], ['2, k, 2', [0.003379109, 0.4559803, 1.0]], ['2, k, 3', [0.0190563, 0.5730856, 1.0]], ['2, k, 4', [-0.1658898, 0.396422, 1.0]], ['2, k, 5', [-0.2686434, 0.203088, 1.0]], ['2, k, 6', [-0.3237011, 0.001225083, 1.0]], ['2, k, 7', [-0.3256668, -0.001271646, 1.0]], ['2, k, 8', [0.1800358, 0.3861009, 1.0]], ['2, k, 9', [0.2260976, 0.1450748, 1.0]], ['2, k, 10', [0.2096879, -0.07356071, 1.0]], ['2, k, 11', [0.1865298, -0.09658942, 1.0]], ['2, k, 12', [-0.007042198, -0.08842771, 1.0]], ['2, k, 13', [0.01453858, -0.3927383, 1.0]], ['2, k, 14', [0.04399873, -0.691371, 1.0]], ['2, k, 15', [0.03354795, -0.7490571, 1.0]], ['2, k, 16', [0.1434455, -0.07970671, 1.0]], ['2, k, 17', [0.2117944, -0.3656803, 1.0]], ['2, k, 18', [0.2747215, -0.6679729, 1.0]], ['2, k, 19', [0.3167861, -0.7274915, 1.0]], ['2, k, 20', [0.01118242, 0.3910425, 1.0]], ['2, k, 21', [-0.3337699, -0.01299298, 1.0]], ['2, k, 22', [-0.3337782, 0.004644557, 1.0]], ['2, k, 23', [0.1707134, -0.1299556, 1.0]], ['2, k, 24', [0.2130158, -0.1170159, 1.0]]]
[['2, k, 0', [0.06952059, -0.08560453, 1.0]], ['2, k, 1', [0.03608494, 0.1901923, 1.0]], ['2, k, 2', [0.005803202, 0.457473, 1.0]], ['2, k, 3', [0.02057384, 0.5733019, 1.0]], ['2, k, 4', [-0.1656642, 0.3969609, 1.0]], ['2, k, 5', [-0.2686568, 0.203062, 1.0]], ['2, k, 6', [-0.3239169, 0.001609835, 1.0]], ['2, k, 7', [-0.3244688, -0.001860277, 1.0]], ['2, k, 8', [0.1810893, 0.3859781, 1.0]], ['2, k, 9', [0.2268189, 0.1456433, 1.0]], ['2, k, 10', [0.2093922, -0.07266686, 1.0]], ['2, k, 11', [0.1892977, -0.09651086, 1.0]], ['2, k, 12', [-0.006820872, -0.0884449, 1.0]], ['2, k, 13', [0.01520647, -0.3927103, 1.0]], ['2, k, 14', [0.04431026, -0.691156, 1.0]], ['2, k, 15', [0.03341024, -0.7493557, 1.0]], ['2, k, 16', [0.1435751, -0.07985007, 1.0]], ['2, k, 17', [0.209707, -0.3654805, 1.0]], ['2, k, 18', [0.2718742, -0.6705738, 1.0]], ['2, k, 19', [0.3153117, -0.727716, 1.0]], ['2, k, 20', [0.01324609, 0.392202, 1.0]], ['2, k, 21', [-0.3366871, -0.01378648, 1.0]], ['2, k, 22', [-0.3325201, 0.005380591, 1.0]], ['2, k, 23', [0.1760263, -0.1313059, 1.0]], ['2, k, 24', [0.2180517, -0.1104606, 1.0]]]
[['2, k, 0', [0.06961017, -0.08568169, 1.0]], ['2, k, 1', [0.03703095, 0.1905481, 1.0]], ['2, k, 2', [0.007684113, 0.4585179, 1.0]], ['2, k, 3', [0.02269494, 0.573896, 1.0]], ['2, k, 4', [-0.1652614, 0.3971726, 1.0]], ['2, k, 5', [-0.2684438, 0.2029703, 1.0]], ['2, k, 6', [-0.3241208, 0.001590906, 1.0]], ['2, k, 7', [-0.3249913, -0.001375334, 1.0]], ['2, k, 8', [0.1817047, 0.3859748, 1.0]], ['2, k, 9', [0.2277548, 0.1466599, 1.0]], ['2, k, 10', [0.2134588, -0.07203747, 1.0]], ['2, k, 11', [0.1925004, -0.09562424, 1.0]], ['2, k, 12', [-0.006689798, -0.08845295, 1.0]], ['2, k, 13', [0.01596793, -0.3937843, 1.0]], ['2, k, 14', [0.04413259, -0.6912559, 1.0]], ['2, k, 15', [0.03400963, -0.7494844, 1.0]], ['2, k, 16', [0.1436681, -0.08003657, 1.0]], ['2, k, 17', [0.2045212, -0.365328, 1.0]], ['2, k, 18', [0.2624962, -0.6723882, 1.0]], ['2, k, 19', [0.3109379, -0.7289882, 1.0]], ['2, k, 20', [0.01487124, 0.3930357, 1.0]], ['2, k, 21', [-0.336748, -0.01038657, 1.0]], ['2, k, 22', [-0.3328482, 0.004464041, 1.0]], ['2, k, 23', [0.1751394, -0.1310686, 1.0]], ['2, k, 24', [0.2198206, -0.1125012, 1.0]]]
[['2, k, 0', [0.06974302, -0.08586605, 1.0]], ['2, k, 1', [0.03780261, 0.1907468, 1.0]], ['2, k, 2', [0.009032806, 0.4592381, 1.0]], ['2, k, 3', [0.02414865, 0.5742741, 1.0]], ['2, k, 4', [-0.1649362, 0.397266, 1.0]], ['2, k, 5', [-0.2682159, 0.2028982, 1.0]], ['2, k, 6', [-0.3242937, 0.001716782, 1.0]], ['2, k, 7', [-0.3249999, -0.0001278426, 1.0]], ['2, k, 8', [0.1826489, 0.3859707, 1.0]], ['2, k, 9', [0.2288656, 0.1472943, 1.0]], ['2, k, 10', [0.21705, -0.07160527, 1.0]], ['2, k, 11', [0.1974784, -0.09516409, 1.0]], ['2, k, 12', [-0.006590127, -0.0884631, 1.0]], ['2, k, 13', [0.01751553, -0.3943983, 1.0]], ['2, k, 14', [0.04416225, -0.6920506, 1.0]], ['2, k, 15', [0.03400499, -0.7499754, 1.0]], ['2, k, 16', [0.1438308, -0.08059916, 1.0]], ['2, k, 17', [0.1997308, -0.3657758, 1.0]], ['2, k, 18', [0.2589391, -0.6713145, 1.0]], ['2, k, 19', [0.3043477, -0.7306744, 1.0]], ['2, k, 20', [0.01607597, 0.3936036, 1.0]], ['2, k, 21', [-0.338074, -0.01463741, 1.0]], ['2, k, 22', [-0.3324235, 0.009973513, 1.0]], ['2, k, 23', [0.1802531, -0.1303081, 1.0]], ['2, k, 24', [0.2264058, -0.110207, 1.0]]]
