[[0, 0.01840856, -0.09852699, 2.048929, 1], [1, 0.01700935, 0.1755459, 1.95606, 1], [2, 0.01375067, 0.4371147, 1.849248, 1], [3, 0.02056766, 0.5419269, 1.803875, 1], [4, -0.1524209, 0.3877437, 1.909527, 1], [5, -0.2656711, 0.1977189, 2.00476, 1], [6, -0.3262807, -0.007209999, 1.935842, 1], [7, -0.3239346, -0.00472987, 1.898196, 1], [8, 0.1850875, 0.3610822, 1.929476, 1], [9, 0.2159995, 0.1278951, 1.950055, 1], [10, 0.1840821, -0.09099494, 1.922917, 1], [11, 0.1538201, -0.123217, 1.917567, 1], [12, -0.05983688, -0.09634132, 2.004484, 1], [13, -0.01538857, -0.4036218, 2.028669, 1], [14, 0.04359772, -0.7172973, 2.065633, 1], [15, 0.0579442, -0.7668746, 1.992992, 1], [16, 0.09596, -0.09722229, 2.020676, 1], [17, 0.09793351, -0.4080722, 2.031571, 1], [18, 0.1263953, -0.7096398, 2.093906, 1], [19, 0.1247464, -0.7534242, 2.01073, 1], [20, 0.01468688, 0.3732865, 1.878793, 1], [21, -0.334126, -0.02575541, 1.877766, 1], [22, -0.3042182, 0.006592061, 1.881556, 1], [23, 0.1380049, -0.1628934, 1.913707, 1], [24, 0.1361059, -0.09028788, 1.92575, 1]]
[[0, 0.06694362, -0.0862769, 2.044605, 1], [1, 0.02929686, 0.1874951, 1.970401, 1], [2, -0.008403657, 0.4516393, 1.885532, 1], [3, -0.002811045, 0.5731715, 1.832733, 1], [4, -0.1681459, 0.3896568, 1.913635, 1], [5, -0.2686275, 0.2007844, 2.023994, 1], [6, -0.3255122, 0.00404158, 1.929175, 1], [7, -0.3232433, -0.001956544, 1.898111, 1], [8, 0.173713, 0.3861836, 1.950799, 1], [9, 0.2288419, 0.1464499, 1.946416, 1], [10, 0.2036409, -0.07081141, 1.898067, 1], [11, 0.1884648, -0.08948763, 1.895167, 1], [12, -0.009179931, -0.09030912, 1.99784, 1], [13, 0.01221821, -0.3959571, 2.024261, 1], [14, 0.04446832, -0.6986533, 2.066288, 1], [15, 0.03314207, -0.7554895, 2.005455, 1], [16, 0.1406439, -0.07914662, 2.018634, 1], [17, 0.2165997, -0.3642745, 2.035802, 1], [18, 0.2640992, -0.6707585, 2.086604, 1], [19, 0.2924835, -0.7297395, 1.995027, 1], [20, 0.001057389, 0.3869474, 1.908773, 1], [21, -0.3342546, -0.01422046, 1.871348, 1], [22, -0.3344984, -0.006965127, 1.861, 1], [23, 0.1676748, -0.1200078, 1.897464, 1], [24, 0.2180558, -0.1023673, 1.895143, 1]]
[[0, 0.06495685, -0.0849947, 2.047091, 1], [1, 0.0280845, 0.1884958, 1.971786, 1], [2, -0.008789267, 0.4521765, 1.885752, 1], [3, -0.002982875, 0.5737098, 1.832692, 1], [4, -0.1695039, 0.3901642, 1.914451, 1], [5, -0.268786, 0.2010267, 2.02365, 1], [6, -0.3254892, 0.004024474, 1.929303, 1], [7, -0.326105, 0.001168765, 1.891749, 1], [8, 0.1736699, 0.3867063, 1.951075, 1], [9, 0.2279256, 0.1475416, 1.947079, 1], [10, 0.2025264, -0.06966924, 1.89854, 1], [11, 0.1881145, -0.08901629, 1.897529, 1], [12, -0.01110361, -0.08907015, 2.000164, 1], [13, 0.01037613, -0.395342, 2.028727, 1], [14, 0.04447463, -0.6983428, 2.067154, 1], [15, 0.0331364, -0.7553219, 2.00666, 1], [16, 0.1386702, -0.07788056, 2.021275, 1], [17, 0.2135805, -0.363311, 2.036742, 1], [18, 0.2635815, -0.6711009, 2.086061, 1], [19, 0.2912908, -0.7298545, 1.995349, 1], [20, 0.0004752452, 0.387626, 1.909243, 1], [21, -0.3350162, -0.01043264, 1.868597, 1], [22, -0.332114, 0.009129238, 1.852258, 1], [23, 0.1670926, -0.1207997, 1.901871, 1], [24, 0.2161357, -0.1001054, 1.8948, 1]]
[[0, 0.06406368, -0.08446705, 2.049393, 1], [1, 0.02746245, 0.1890257, 1.973108, 1], [2, -0.00899935, 0.4525219, 1.886009, 1], [3, -0.003150574, 0.5741712, 1.832853, 1], [4, -0.1681317, 0.3899561, 1.914011, 1], [5, -0.2693479, 0.2012134, 2.023258, 1], [6, -0.325352, 0.003737874, 1.929536, 1], [7, -0.3229187, -0.001967174, 1.896174, 1], [8, 0.1736091, 0.3870873, 1.951402, 1], [9, 0.2274978, 0.1479788, 1.94796, 1], [10, 0.2015165, -0.06905327, 1.898774, 1], [11, 0.1872091, -0.08808264, 1.896694, 1], [12, -0.01196445, -0.08843106, 2.002526, 1], [13, 0.008961745, -0.3958901, 2.032772, 1], [14, 0.04441633, -0.6987202, 2.068971, 1], [15, 0.03263757, -0.7552062, 2.007417, 1], [16, 0.1377789, -0.07748731, 2.023513, 1], [17, 0.210628, -0.3612081, 2.03749, 1], [18, 0.2603132, -0.6684188, 2.088581, 1], [19, 0.2868993, -0.7285559, 1.994684, 1], [20, 0.0001536939, 0.3880494, 1.909737, 1], [21, -0.3348908, -0.01245031, 1.870698, 1], [22, -0.3345609, -0.01033763, 1.861333, 1], [23, 0.1661706, -0.1182536, 1.89773, 1], [24, 0.2146902, -0.1055039, 1.895237, 1]]
[[0, 0.06260026, -0.08400013, 2.052114, 1], [1, 0.02662683, 0.1894405, 1.974809, 1], [2, -0.009197125, 0.4527808, 1.88647, 1], [3, -0.003192111, 0.5743314, 1.833022, 1], [4, -0.1674105, 0.3900291, 1.913806, 1], [5, -0.2698345, 0.2012034, 2.023164, 1], [6, -0.3250508, 0.003517344, 1.929402, 1], [7, -0.3266533, 0.008110886, 1.896618, 1], [8, 0.1736411, 0.3873723, 1.951784, 1], [9, 0.227137, 0.1485932, 1.949411, 1], [10, 0.2066761, -0.06915103, 1.901096, 1], [11, 0.185932, -0.08785067, 1.897615, 1], [12, -0.01342912, -0.08788545, 2.00577, 1], [13, 0.007638033, -0.3963827, 2.036226, 1], [14, 0.04397008, -0.6985329, 2.069149, 1], [15, 0.03183177, -0.7549115, 2.007472, 1], [16, 0.1363795, -0.07711511, 2.025758, 1], [17, 0.2056831, -0.3573787, 2.037528, 1], [18, 0.2539904, -0.6673746, 2.089174, 1], [19, 0.2777628, -0.7279094, 1.993612, 1], [20, -0.0001992492, 0.3883771, 1.910504, 1], [21, -0.3355158, -0.01252549, 1.87697, 1], [22, -0.3453225, 0.02264748, 1.8695, 1], [23, 0.1650452, -0.1180473, 1.898445, 1], [24, 0.2133577, -0.1064656, 1.899397, 1]]
[[0, 0.06103567, -0.08340666, 2.054759, 1], [1, 0.02568479, 0.18989, 1.976705, 1], [2, -0.009465971, 0.4530649, 1.887235, 1], [3, -0.003252267, 0.5746335, 1.83346, 1], [4, -0.1666368, 0.3899058, 1.913557, 1], [5, -0.2701925, 0.2015072, 2.023079, 1], [6, -0.3251458, 0.003582915, 1.929699, 1], [7, -0.3265921, 0.0007300482, 1.892778, 1], [8, 0.1737392, 0.3883552, 1.953143, 1], [9, 0.2276937, 0.1496605, 1.951182, 1], [10, 0.2022127, -0.06772801, 1.903713, 1], [11, 0.1854211, -0.08740434, 1.901625, 1], [12, -0.01487975, -0.08740765, 2.008171, 1], [13, 0.005580402, -0.395614, 2.039696, 1], [14, 0.04393559, -0.6983529, 2.069442, 1], [15, 0.03160497, -0.7546239, 2.007575, 1], [16, 0.1347608, -0.07643256, 2.028628, 1], [17, 0.2022608, -0.3561454, 2.037286, 1], [18, 0.2461209, -0.6674093, 2.090375, 1], [19, 0.2650991, -0.7287087, 1.994865, 1], [20, -0.0006433686, 0.3887233, 1.911592, 1], [21, -0.3349376, -0.01380239, 1.868097, 1], [22, -0.3314604, 0.00797434, 1.84875, 1], [23, 0.1637267, -0.1181699, 1.903634, 1], [24, 0.2128015, -0.1068273, 1.899981, 1]]
[[0, 0.05906059, -0.08269747, 2.056685, 1], [1, 0.02462159, 0.1902519, 1.978077, 1], [2, -0.009730398, 0.4531935, 1.887813, 1], [3, -0.003248806, 0.5748537, 1.834162, 1], [4, -0.168805, 0.3906981, 1.915366, 1], [5, -0.2705208, 0.2014952, 2.023095, 1], [6, -0.3250099, 0.003493932, 1.929586, 1], [7, -0.326382, 0.001523168, 1.895273, 1], [8, 0.1737278, 0.3892471, 1.954366, 1], [9, 0.2276796, 0.1500003, 1.952163, 1], [10, 0.2053417, -0.06771034, 1.904657, 1], [11, 0.1853859, -0.08690578, 1.901685, 1], [12, -0.01675097, -0.08675886, 2.010028, 1], [13, 0.004348159, -0.3960453, 2.042227, 1], [14, 0.04382527, -0.6981928, 2.069702, 1], [15, 0.03109486, -0.7542338, 2.007447, 1], [16, 0.1327549, -0.0756967, 2.030605, 1], [17, 0.1959476, -0.354669, 2.036355, 1], [18, 0.2273336, -0.6686528, 2.092703, 1], [19, 0.2479879, -0.7297423, 1.996734, 1], [20, -0.001099366, 0.3889091, 1.912401, 1], [21, -0.3387331, -0.02061882, 1.875093, 1], [22, -0.3323811, 0.009983771, 1.852715, 1], [23, 0.1657008, -0.1170579, 1.903541, 1], [24, 0.2131223, -0.1086377, 1.906875, 1]]
[[0, 0.05755281, -0.08231049, 2.058566, 1], [1, 0.02421453, 0.1917407, 1.978349, 1], [2, -0.008788546, 0.4582483, 1.885609, 1], [3, -0.003224132, 0.5752663, 1.834775, 1], [4, -0.169667, 0.3909512, 1.916501, 1], [5, -0.2709338, 0.201365, 2.023416, 1], [6, -0.3248914, 0.003445674, 1.929367, 1], [7, -0.3269916, 0.001798414, 1.894991, 1], [8, 0.1738207, 0.3905115, 1.956215, 1], [9, 0.2275697, 0.1515888, 1.954457, 1], [10, 0.2040057, -0.06626376, 1.90853, 1], [11, 0.1870826, -0.08537773, 1.905931, 1], [12, -0.01830436, -0.08642274, 2.012003, 1], [13, 0.003249503, -0.3965249, 2.0445, 1], [14, 0.0430376, -0.698928, 2.071513, 1], [15, 0.03112231, -0.7543604, 2.007562, 1], [16, 0.1313457, -0.07528164, 2.032383, 1], [17, 0.1906292, -0.3533079, 2.035811, 1], [18, 0.2212138, -0.6692767, 2.093912, 1], [19, 0.2356659, -0.7310913, 1.999361, 1], [20, -0.0007062447, 0.3927437, 1.91117, 1], [21, -0.3339686, -0.01116998, 1.872813, 1], [22, -0.33492, 0.01091747, 1.855307, 1], [23, 0.1625543, -0.1157986, 1.903948, 1], [24, 0.2153551, -0.09873293, 1.903619, 1]]
[[0, 0.05532695, -0.08210265, 2.060206, 1], [1, 0.02287184, 0.1916146, 1.980461, 1], [2, -0.009284985, 0.4571704, 1.888493, 1], [3, -0.0032872, 0.5755744, 1.836058, 1], [4, -0.170608, 0.3913171, 1.917889, 1], [5, -0.2710954, 0.2014651, 2.023468, 1], [6, -0.3249211, 0.003472412, 1.929504, 1], [7, -0.3268716, 0.001650236, 1.894301, 1], [8, 0.1738589, 0.3911576, 1.957586, 1], [9, 0.2272321, 0.1525234, 1.956105, 1], [10, 0.203606, -0.0651696, 1.909228, 1], [11, 0.1874192, -0.08519917, 1.908017, 1], [12, -0.02062676, -0.08612764, 2.013861, 1], [13, 0.002430234, -0.3971468, 2.0466, 1], [14, 0.04207291, -0.6975542, 2.071733, 1], [15, 0.032153, -0.75622, 2.015275, 1], [16, 0.1292894, -0.07516534, 2.03381, 1], [17, 0.1855426, -0.3533809, 2.034514, 1], [18, 0.1992678, -0.6746941, 2.092789, 1], [19, 0.2138293, -0.7356396, 2.005097, 1], [20, -0.001392571, 0.3920351, 1.913716, 1], [21, -0.3358167, -0.01430061, 1.878454, 1], [22, -0.3320577, 0.009969459, 1.851354, 1], [23, 0.163247, -0.1159193, 1.907151, 1], [24, 0.2171484, -0.09693678, 1.90355, 1]]
[[0, 0.05356391, -0.08195141, 2.062065, 1], [1, 0.02190552, 0.191625, 1.982557, 1], [2, -0.009433369, 0.4566774, 1.890812, 1], [3, -0.00314393, 0.5760159, 1.837432, 1], [4, -0.1712953, 0.3915315, 1.919658, 1], [5, -0.2711025, 0.2014522, 2.023532, 1], [6, -0.3250229, 0.003428156, 1.929704, 1], [7, -0.3274498, 0.001879152, 1.89621, 1], [8, 0.1738331, 0.3913322, 1.958454, 1], [9, 0.2268578, 0.1530061, 1.957728, 1], [10, 0.2113541, -0.06567276, 1.912734, 1], [11, 0.1903359, -0.08460245, 1.91081, 1], [12, -0.02239703, -0.08601944, 2.015885, 1], [13, 0.001520142, -0.3977967, 2.048676, 1], [14, 0.0409416, -0.6982119, 2.072586, 1], [15, 0.03206954, -0.7565247, 2.014718, 1], [16, 0.1275999, -0.07498488, 2.035501, 1], [17, 0.1777783, -0.3633, 2.036526, 1], [18, 0.195855, -0.6747548, 2.092134, 1], [19, 0.2067749, -0.7355313, 2.004649, 1], [20, -0.001733165, 0.3917224, 1.915942, 1], [21, -0.3339136, -0.01216248, 1.8766, 1], [22, -0.333504, 0.0101797, 1.854304, 1], [23, 0.1684325, -0.1190728, 1.913566, 1], [24, 0.2169324, -0.09860146, 1.906644, 1]]
[[0, 0.0511454, -0.08186258, 2.063627, 1], [1, 0.02087547, 0.1916924, 1.984163, 1], [2, -0.009422889, 0.4564853, 1.892556, 1], [3, -0.00280013, 0.5768675, 1.839639, 1], [4, -0.169331, 0.3914573, 1.91907, 1], [5, -0.2712739, 0.2016386, 2.023514, 1], [6, -0.3250576, 0.003373261, 1.930163, 1], [7, -0.3275686, 0.001233342, 1.893163, 1], [8, 0.1740239, 0.3916638, 1.959972, 1], [9, 0.2266026, 0.153051, 1.959387, 1], [10, 0.2062638, -0.06566476, 1.917131, 1], [11, 0.1893088, -0.08380882, 1.912513, 1], [12, -0.0246962, -0.0859298, 2.017321, 1], [13, 0.000709309, -0.3977708, 2.049992, 1], [14, 0.04103158, -0.6980332, 2.072593, 1], [15, 0.03226721, -0.756317, 2.014596, 1], [16, 0.125149, -0.07490463, 2.037182, 1], [17, 0.1733275, -0.3660027, 2.037177, 1], [18, 0.1853371, -0.6751038, 2.086491, 1], [19, 0.1960671, -0.7356746, 2.003397, 1], [20, -0.001962517, 0.3916274, 1.917615, 1], [21, -0.3362557, -0.0138604, 1.87543, 1], [22, -0.332669, 0.008601261, 1.851818, 1], [23, 0.1684372, -0.1185633, 1.917152, 1], [24, 0.2198998, -0.0933267, 1.903211, 1]]
[[0, 0.0494654, -0.08158734, 2.064783, 1], [1, 0.0199455, 0.1918745, 1.98581, 1], [2, -0.009509157, 0.4563581, 1.894766, 1], [3, -0.002608986, 0.5773027, 1.841456, 1], [4, -0.1705386, 0.3918031, 1.921659, 1], [5, -0.2713784, 0.2013366, 2.023657, 1], [6, -0.3251037, 0.003216425, 1.929929, 1], [7, -0.3269067, 0.001463979, 1.894448, 1], [8, 0.1741425, 0.3921394, 1.961663, 1], [9, 0.2266224, 0.1536782, 1.961231, 1], [10, 0.2137386, -0.06575163, 1.920339, 1], [11, 0.1911736, -0.0848114, 1.915733, 1], [12, -0.02633457, -0.08566329, 2.018416, 1], [13, -0.0004325033, -0.3997586, 2.051413, 1], [14, 0.04092573, -0.6981934, 2.072954, 1], [15, 0.03289348, -0.7562873, 2.014198, 1], [16, 0.1234885, -0.07463349, 2.038392, 1], [17, 0.1668533, -0.3738277, 2.038655, 1], [18, 0.1793575, -0.6780579, 2.081711, 1], [19, 0.1847587, -0.7384719, 1.993398, 1], [20, -0.002266154, 0.3916096, 1.91967, 1], [21, -0.3393566, -0.01716313, 1.881665, 1], [22, -0.3345408, 0.009700718, 1.8543, 1], [23, 0.1686874, -0.1188131, 1.920331, 1], [24, 0.2178921, -0.1016986, 1.916643, 1]]
[[0, 0.04721649, -0.08172521, 2.065898, 1], [1, 0.01909091, 0.1921155, 1.987298, 1], [2, -0.009169858, 0.4568402, 1.896938, 1], [3, -0.0020842, 0.5779446, 1.844657, 1], [4, -0.1713167, 0.392115, 1.92427, 1], [5, -0.2714213, 0.2013448, 2.023675, 1], [6, -0.3251713, 0.003180089, 1.930069, 1], [7, -0.3275456, 0.001238624, 1.893054, 1], [8, 0.1744285, 0.3923373, 1.963418, 1], [9, 0.2265081, 0.1536914, 1.963412, 1], [10, 0.2054569, -0.06552165, 1.925404, 1], [11, 0.1918135, -0.08207679, 1.917352, 1], [12, -0.02873697, -0.08566552, 2.019507, 1], [13, -0.001123073, -0.4002838, 2.052541, 1], [14, 0.04068076, -0.6981283, 2.07278, 1], [15, 0.03364199, -0.7561883, 2.013663, 1], [16, 0.1214557, -0.07489724, 2.039524, 1], [17, 0.1624683, -0.3774732, 2.039265, 1], [18, 0.1744189, -0.6793535, 2.079352, 1], [19, 0.1778693, -0.7393507, 1.990256, 1], [20, -0.002250317, 0.3920385, 1.921632, 1], [21, -0.3361613, -0.01349068, 1.872096, 1], [22, -0.3326589, 0.00887806, 1.846865, 1], [23, 0.1675851, -0.1141411, 1.914495, 1], [24, 0.215915, -0.07733322, 1.882191, 1]]
[[0, 0.04563578, -0.08153252, 2.066609, 1], [1, 0.01842471, 0.1924638, 1.988724, 1], [2, -0.008723957, 0.4572991, 1.899435, 1], [3, -0.00175994, 0.5787712, 1.84671, 1], [4, -0.1717821, 0.3930301, 1.927518, 1], [5, -0.2713226, 0.2012864, 2.023757, 1], [6, -0.3252411, 0.003211264, 1.930052, 1], [7, -0.3282399, 0.001189228, 1.896026, 1], [8, 0.1747495, 0.392957, 1.965701, 1], [9, 0.2269164, 0.1548245, 1.966139, 1], [10, 0.2169165, -0.06481889, 1.925858, 1], [11, 0.1933822, -0.08330295, 1.919386, 1], [12, -0.03041188, -0.08533817, 2.020182, 1], [13, -0.002418661, -0.4011397, 2.054117, 1], [14, 0.03973924, -0.6975669, 2.073061, 1], [15, 0.03535854, -0.7550619, 2.011937, 1], [16, 0.1200154, -0.07484008, 2.040267, 1], [17, 0.1588954, -0.3795326, 2.039056, 1], [18, 0.1686671, -0.6787121, 2.077736, 1], [19, 0.1721566, -0.7412487, 1.985217, 1], [20, -0.00212226, 0.3924845, 1.923834, 1], [21, -0.3343948, -0.01556228, 1.87914, 1], [22, -0.3346041, 0.009853143, 1.854052, 1], [23, 0.1675395, -0.1178538, 1.922315, 1], [24, 0.2156204, -0.1078373, 1.923846, 1]]
[[0, 0.04346861, -0.08161443, 2.067507, 1], [1, 0.01764781, 0.192589, 1.990043, 1], [2, -0.00836644, 0.4575036, 1.901277, 1], [3, -0.001184461, 0.579779, 1.849592, 1], [4, -0.1717219, 0.3935775, 1.929289, 1], [5, -0.2712666, 0.2013356, 2.024003, 1], [6, -0.3250564, 0.003043295, 1.930725, 1], [7, -0.3283117, 0.007995297, 1.896829, 1], [8, 0.1751667, 0.3929472, 1.967791, 1], [9, 0.2268488, 0.1551642, 1.96795, 1], [10, 0.217278, -0.06422576, 1.925719, 1], [11, 0.1916291, -0.08392023, 1.92058, 1], [12, -0.03268382, -0.08517564, 2.021156, 1], [13, -0.003144349, -0.4007163, 2.054685, 1], [14, 0.03911411, -0.6978319, 2.073246, 1], [15, 0.03793013, -0.7543429, 2.009557, 1], [16, 0.1180128, -0.07515398, 2.041093, 1], [17, 0.1565685, -0.3809164, 2.038478, 1], [18, 0.1638388, -0.6779966, 2.075459, 1], [19, 0.1648344, -0.7429758, 1.982948, 1], [20, -0.002053203, 0.3926792, 1.925528, 1], [21, -0.3387346, -0.01300554, 1.875094, 1], [22, -0.3446389, 0.02260352, 1.865833, 1], [23, 0.1689154, -0.1189263, 1.926878, 1], [24, 0.2108473, -0.1134281, 1.9335, 1]]
[[0, 0.04172215, -0.08163115, 2.067882, 1], [1, 0.01706824, 0.1928119, 1.991302, 1], [2, -0.00757148, 0.4580087, 1.904084, 1], [3, -0.0007207722, 0.5802786, 1.852847, 1], [4, -0.1717481, 0.394601, 1.931624, 1], [5, -0.2713552, 0.2011628, 2.024158, 1], [6, -0.324919, 0.002779473, 1.930949, 1], [7, -0.3277507, 0.001137407, 1.897342, 1], [8, 0.1755581, 0.3935043, 1.970281, 1], [9, 0.2272684, 0.1553912, 1.970224, 1], [10, 0.2171286, -0.06358464, 1.925376, 1], [11, 0.1906868, -0.0840808, 1.921261, 1], [12, -0.03455785, -0.084925, 2.021549, 1], [13, -0.004285554, -0.4013726, 2.055651, 1], [14, 0.03737986, -0.7000344, 2.074549, 1], [15, 0.03693827, -0.7553278, 2.008308, 1], [16, 0.1164279, -0.07542264, 2.041452, 1], [17, 0.1539297, -0.3817599, 2.037799, 1], [18, 0.1463219, -0.6857042, 2.071294, 1], [19, 0.1579044, -0.7440102, 1.979668, 1], [20, -0.001677218, 0.3931134, 1.927894, 1], [21, -0.3384411, -0.01535702, 1.888086, 1], [22, -0.3317651, 0.009863039, 1.852429, 1], [23, 0.1705592, -0.1189144, 1.92982, 1], [24, 0.2132654, -0.1082891, 1.924327, 1]]
[[0, 0.04017034, -0.08132087, 2.067972, 1], [1, 0.01663161, 0.1930772, 1.992298, 1], [2, -0.006761716, 0.4582474, 1.906502, 1], [3, 0.0002212895, 0.580889, 1.855817, 1], [4, -0.1718732, 0.3954006, 1.933749, 1], [5, -0.2711189, 0.2010741, 2.024414, 1], [6, -0.3251379, 0.002882015, 1.931055, 1], [7, -0.3268742, 0.001789172, 1.894274, 1], [8, 0.1759965, 0.3941428, 1.971871, 1], [9, 0.2275066, 0.1566657, 1.971932, 1], [10, 0.2159874, -0.06204449, 1.925764, 1], [11, 0.1886638, -0.08316701, 1.920949, 1], [12, -0.03612918, -0.08452675, 2.02154, 1], [13, -0.005913815, -0.4015111, 2.056101, 1], [14, 0.03674159, -0.700195, 2.075062, 1], [15, 0.03632278, -0.7550341, 2.007908, 1], [16, 0.1149632, -0.07521558, 2.041631, 1], [17, 0.1502388, -0.3842074, 2.036849, 1], [18, 0.1380173, -0.6874322, 2.070255, 1], [19, 0.1558314, -0.7447264, 1.978027, 1], [20, -0.001236153, 0.393381, 1.929926, 1], [21, -0.3341666, -0.01045299, 1.873266, 1], [22, -0.3335166, 0.0110056, 1.855158, 1], [23, 0.1665963, -0.1169235, 1.925789, 1], [24, 0.2124009, -0.1101155, 1.926071, 1]]
[[0, 0.03880524, -0.08141847, 2.068114, 1], [1, 0.01629273, 0.1933786, 1.99333, 1], [2, -0.005772951, 0.4591379, 1.908885, 1], [3, 0.0009407157, 0.582038, 1.858622, 1], [4, -0.1714649, 0.3958601, 1.935407, 1], [5, -0.2708547, 0.2010186, 2.024767, 1], [6, -0.3252219, 0.003092789, 1.931012, 1], [7, -0.3267799, 0.00131177, 1.891888, 1], [8, 0.1765332, 0.3942421, 1.973865, 1], [9, 0.2276206, 0.1570847, 1.972879, 1], [10, 0.21579, -0.0614373, 1.92565, 1], [11, 0.1880641, -0.08293307, 1.917837, 1], [12, -0.0374653, -0.08444435, 2.02168, 1], [13, -0.006891589, -0.4010074, 2.056406, 1], [14, 0.0355214, -0.7005634, 2.076028, 1], [15, 0.03667681, -0.75485, 2.00785, 1], [16, 0.1136108, -0.0755002, 2.041774, 1], [17, 0.1485856, -0.3860725, 2.036121, 1], [18, 0.1345092, -0.6867671, 2.070908, 1], [19, 0.1504384, -0.7455017, 1.978511, 1], [20, -0.0006255957, 0.3941081, 1.931972, 1], [21, -0.3343565, -0.01409016, 1.874956, 1], [22, -0.3314412, 0.007973333, 1.848625, 1], [23, 0.1633535, -0.1168712, 1.919046, 1], [24, 0.1998599, -0.1155675, 1.925, 1]]
[[0, 0.03786728, -0.08135906, 2.06797, 1], [1, 0.01624134, 0.1936365, 1.994188, 1], [2, -0.004223217, 0.4597422, 1.911591, 1], [3, 0.002246656, 0.5831112, 1.862018, 1], [4, -0.1711753, 0.396269, 1.937503, 1], [5, -0.2703973, 0.200901, 2.025458, 1], [6, -0.3255453, 0.00360123, 1.930764, 1], [7, -0.3271143, 0.001457296, 1.895665, 1], [8, 0.1770104, 0.3941749, 1.975477, 1], [9, 0.2276739, 0.1581389, 1.974043, 1], [10, 0.2154323, -0.06011337, 1.925327, 1], [11, 0.1872135, -0.08188519, 1.917329, 1], [12, -0.03845472, -0.08432066, 2.021524, 1], [13, -0.008467602, -0.4000227, 2.055987, 1], [14, 0.03500974, -0.7033346, 2.076614, 1], [15, 0.03685029, -0.7565781, 2.006641, 1], [16, 0.1127666, -0.07550592, 2.041638, 1], [17, 0.1468455, -0.3877538, 2.035111, 1], [18, 0.1307512, -0.6890526, 2.069672, 1], [19, 0.1483284, -0.7465065, 1.97764, 1], [20, 0.0004646067, 0.3946381, 1.934208, 1], [21, -0.3349627, -0.01340274, 1.878385, 1], [22, -0.3341163, 0.01128135, 1.854934, 1], [23, 0.1656361, -0.1167009, 1.922997, 1], [24, 0.2184479, -0.08156946, 1.885385, 1]]
[[0, 0.03652923, -0.08152691, 2.067856, 1], [1, 0.01597202, 0.1939568, 1.995273, 1], [2, -0.003224336, 0.4607402, 1.914304, 1], [3, 0.003591148, 0.5842806, 1.865229, 1], [4, -0.1701589, 0.3972708, 1.939817, 1], [5, -0.2701207, 0.2009487, 2.025955, 1], [6, -0.3253873, 0.003517505, 1.931646, 1], [7, -0.3268928, 0.001969359, 1.897613, 1], [8, 0.1779181, 0.3942172, 1.978078, 1], [9, 0.2276966, 0.1592806, 1.975441, 1], [10, 0.2155619, -0.0585498, 1.924327, 1], [11, 0.1869529, -0.08152884, 1.916507, 1], [12, -0.03969264, -0.0843332, 2.021333, 1], [13, -0.00913688, -0.4001816, 2.056008, 1], [14, 0.0345578, -0.7031332, 2.076611, 1], [15, 0.03742728, -0.7558999, 2.005878, 1], [16, 0.1113664, -0.07584041, 2.041603, 1], [17, 0.1455359, -0.3888098, 2.034261, 1], [18, 0.1295629, -0.6891859, 2.069532, 1], [19, 0.1436677, -0.7472808, 1.977909, 1], [20, 0.001134713, 0.3954557, 1.936528, 1], [21, -0.336408, -0.01173228, 1.876347, 1], [22, -0.3348822, 0.01189194, 1.855303, 1], [23, 0.1631302, -0.1178375, 1.923984, 1], [24, 0.2055793, -0.1129762, 1.930667, 1]]
[[0, 0.03549541, -0.08167428, 2.067654, 1], [1, 0.0157758, 0.1942512, 1.996203, 1], [2, -0.00242426, 0.4616045, 1.916639, 1], [3, 0.004649842, 0.5852786, 1.868214, 1], [4, -0.1697708, 0.3980648, 1.941822, 1], [5, -0.2694915, 0.2011066, 2.026667, 1], [6, -0.3257001, 0.004207359, 1.931758, 1], [7, -0.327227, 0.001951761, 1.898255, 1], [8, 0.1783639, 0.3942024, 1.979019, 1], [9, 0.2275138, 0.160625, 1.976338, 1], [10, 0.2148513, -0.05697741, 1.924127, 1], [11, 0.1859251, -0.08030964, 1.915269, 1], [12, -0.0407485, -0.08426376, 2.021195, 1], [13, -0.009991076, -0.400145, 2.055773, 1], [14, 0.03506017, -0.7055862, 2.076591, 1], [15, 0.03774856, -0.7573757, 2.004273, 1], [16, 0.1103605, -0.07621097, 2.041325, 1], [17, 0.1407506, -0.3947665, 2.033999, 1], [18, 0.127531, -0.6911364, 2.068874, 1], [19, 0.1397079, -0.7488177, 1.976636, 1], [20, 0.001695344, 0.3961775, 1.938537, 1], [21, -0.3339846, -0.01429697, 1.883023, 1], [22, -0.3342627, 0.01121391, 1.856314, 1], [23, 0.1667345, -0.1161527, 1.921947, 1], [24, 0.2166907, -0.08239421, 1.88575, 1]]
