[[0, 0, 0, 0, 1.0], [1, 402.925, 276.637, 0.87973, 1.0], [2, 377.945, 276.67, 0.826285, 1.0], [3, 357.298, 316.226, 0.85089, 1.0], [4, 370.604, 317.706, 0.864342, 1.0], [5, 427.836, 276.611, 0.845731, 1.0], [6, 436.681, 311.841, 0.789236, 1.0], [7, 451.399, 311.901, 0.854366, 1.0], [8, 407.298, 358.798, 0.7816, 1.0], [9, 392.622, 358.839, 0.782657, 1.0], [10, 383.869, 427.876, 0.830856, 1.0], [11, 385.308, 489.574, 0.826111, 1.0], [12, 426.38, 357.383, 0.75786, 1.0], [13, 427.855, 426.404, 0.837098, 1.0], [14, 426.391, 486.559, 0.854235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.047, 247.234, 0.0675329, 1.0], [18, 0, 0, 0, 1.0], [19, 438.139, 507.143, 0.763589, 1.0], [20, 441.142, 499.844, 0.794877, 1.0], [21, 417.637, 489.568, 0.786247, 1.0], [22, 379.396, 513.041, 0.859126, 1.0], [23, 370.576, 510.097, 0.852823, 1.0], [24, 392.597, 496.896, 0.851721, 1.0]]
[[0, 417.608, 256.021, 0.0843977, 1.0], [1, 404.343, 280.978, 0.689044, 1.0], [2, 394.137, 278.071, 0.733946, 1.0], [3, 426.392, 311.881, 0.826929, 1.0], [4, 458.708, 311.824, 0.810637, 1.0], [5, 408.799, 281.005, 0.573222, 1.0], [6, 429.353, 311.82, 0.316762, 1.0], [7, 454.314, 307.418, 0.507394, 1.0], [8, 411.685, 355.907, 0.693178, 1.0], [9, 398.509, 355.86, 0.67625, 1.0], [10, 391.097, 426.347, 0.803977, 1.0], [11, 388.189, 489.56, 0.810965, 1.0], [12, 423.454, 355.92, 0.671005, 1.0], [13, 427.79, 420.499, 0.788751, 1.0], [14, 426.404, 485.127, 0.83545, 1.0], [15, 416.051, 253.123, 0.068705, 1.0], [16, 0, 0, 0, 1.0], [17, 405.808, 253.136, 0.176839, 1.0], [18, 0, 0, 0, 1.0], [19, 438.097, 505.705, 0.774403, 1.0], [20, 441.121, 499.826, 0.812708, 1.0], [21, 419.025, 488.15, 0.788264, 1.0], [22, 380.821, 513.032, 0.877396, 1.0], [23, 370.628, 510.093, 0.841911, 1.0], [24, 392.623, 496.862, 0.834376, 1.0]]
[[0, 417.61, 256.019, 0.0927816, 1.0], [1, 404.324, 280.981, 0.6785, 1.0], [2, 394.15, 278.08, 0.728459, 1.0], [3, 426.414, 311.891, 0.82093, 1.0], [4, 460.15, 311.784, 0.810625, 1.0], [5, 408.767, 281.003, 0.570634, 1.0], [6, 429.31, 311.859, 0.315935, 1.0], [7, 454.31, 307.44, 0.490551, 1.0], [8, 411.689, 355.909, 0.686095, 1.0], [9, 399.937, 355.869, 0.668373, 1.0], [10, 391.099, 426.364, 0.809161, 1.0], [11, 388.194, 489.542, 0.813966, 1.0], [12, 423.444, 355.918, 0.66238, 1.0], [13, 427.791, 421.982, 0.77214, 1.0], [14, 426.404, 485.127, 0.833514, 1.0], [15, 416.053, 253.119, 0.0757548, 1.0], [16, 0, 0, 0, 1.0], [17, 405.807, 253.134, 0.187262, 1.0], [18, 0, 0, 0, 1.0], [19, 438.096, 505.706, 0.77135, 1.0], [20, 441.121, 499.826, 0.811492, 1.0], [21, 419.029, 488.145, 0.782952, 1.0], [22, 380.819, 513.026, 0.886942, 1.0], [23, 370.629, 510.088, 0.8484, 1.0], [24, 392.627, 496.84, 0.829743, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.876, 283.919, 0.649397, 1.0], [2, 395.536, 279.552, 0.702408, 1.0], [3, 427.818, 311.903, 0.837647, 1.0], [4, 460.189, 310.421, 0.825588, 1.0], [5, 405.821, 283.958, 0.570592, 1.0], [6, 427.884, 311.856, 0.409166, 1.0], [7, 454.306, 307.457, 0.587736, 1.0], [8, 411.712, 355.927, 0.684779, 1.0], [9, 401.401, 355.893, 0.670937, 1.0], [10, 391.102, 426.389, 0.815979, 1.0], [11, 389.641, 489.55, 0.81365, 1.0], [12, 423.431, 357.311, 0.652973, 1.0], [13, 427.773, 419.103, 0.76868, 1.0], [14, 426.388, 485.138, 0.827912, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.281, 254.584, 0.0894464, 1.0], [18, 0, 0, 0, 1.0], [19, 436.694, 505.699, 0.752398, 1.0], [20, 441.108, 499.828, 0.798975, 1.0], [21, 417.65, 488.154, 0.774908, 1.0], [22, 380.793, 513.053, 0.87846, 1.0], [23, 370.623, 510.109, 0.84892, 1.0], [24, 392.651, 496.863, 0.851282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.294, 282.456, 0.632391, 1.0], [2, 395.541, 279.515, 0.691501, 1.0], [3, 427.809, 311.874, 0.840816, 1.0], [4, 460.198, 310.371, 0.824104, 1.0], [5, 407.287, 282.476, 0.533059, 1.0], [6, 427.877, 313.301, 0.338549, 1.0], [7, 454.339, 308.87, 0.514005, 1.0], [8, 411.713, 355.91, 0.689728, 1.0], [9, 399.964, 355.88, 0.676482, 1.0], [10, 391.111, 426.378, 0.818761, 1.0], [11, 389.647, 489.547, 0.815548, 1.0], [12, 423.468, 355.908, 0.669272, 1.0], [13, 427.778, 419.083, 0.77957, 1.0], [14, 426.382, 485.138, 0.828382, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.3, 253.173, 0.0859399, 1.0], [18, 0, 0, 0, 1.0], [19, 436.696, 505.695, 0.754413, 1.0], [20, 441.106, 499.825, 0.800817, 1.0], [21, 417.644, 488.155, 0.784359, 1.0], [22, 379.427, 513.057, 0.873059, 1.0], [23, 370.617, 510.108, 0.846739, 1.0], [24, 392.651, 496.863, 0.852328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.29, 281.027, 0.655989, 1.0], [2, 395.538, 279.524, 0.700369, 1.0], [3, 427.834, 311.91, 0.845739, 1.0], [4, 460.2, 310.355, 0.818759, 1.0], [5, 407.294, 282.446, 0.558118, 1.0], [6, 427.873, 311.906, 0.371375, 1.0], [7, 454.294, 308.87, 0.548108, 1.0], [8, 411.7, 355.914, 0.692466, 1.0], [9, 398.519, 355.887, 0.679203, 1.0], [10, 391.115, 426.373, 0.820418, 1.0], [11, 389.649, 489.543, 0.816689, 1.0], [12, 423.473, 355.905, 0.673193, 1.0], [13, 427.778, 420.518, 0.772368, 1.0], [14, 426.379, 485.136, 0.827663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.298, 253.156, 0.0860856, 1.0], [18, 0, 0, 0, 1.0], [19, 436.693, 505.693, 0.7548, 1.0], [20, 441.106, 499.825, 0.80134, 1.0], [21, 417.64, 488.153, 0.788193, 1.0], [22, 380.791, 513.057, 0.878806, 1.0], [23, 370.627, 510.114, 0.846439, 1.0], [24, 392.647, 496.855, 0.855125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.312, 282.453, 0.675098, 1.0], [2, 395.532, 279.53, 0.712255, 1.0], [3, 427.823, 311.913, 0.842475, 1.0], [4, 460.177, 310.355, 0.818213, 1.0], [5, 407.33, 282.463, 0.567845, 1.0], [6, 427.885, 313.289, 0.361374, 1.0], [7, 454.287, 308.869, 0.532723, 1.0], [8, 411.691, 357.31, 0.697742, 1.0], [9, 398.5, 355.904, 0.685731, 1.0], [10, 391.107, 426.381, 0.818203, 1.0], [11, 388.22, 489.548, 0.814303, 1.0], [12, 423.482, 355.921, 0.678535, 1.0], [13, 427.776, 421.999, 0.759281, 1.0], [14, 426.386, 485.147, 0.83202, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.284, 253.167, 0.0969768, 1.0], [18, 0, 0, 0, 1.0], [19, 436.688, 505.685, 0.754581, 1.0], [20, 441.104, 499.82, 0.804905, 1.0], [21, 417.648, 489.517, 0.786539, 1.0], [22, 380.799, 513.043, 0.874782, 1.0], [23, 370.624, 510.103, 0.839888, 1.0], [24, 392.634, 496.854, 0.842129, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.317, 280.979, 0.617378, 1.0], [2, 394.154, 278.084, 0.685496, 1.0], [3, 427.806, 311.876, 0.837042, 1.0], [4, 460.172, 310.35, 0.816385, 1.0], [5, 407.325, 279.569, 0.519509, 1.0], [6, 427.834, 314.758, 0.330617, 1.0], [7, 452.894, 308.898, 0.474969, 1.0], [8, 411.693, 355.915, 0.688006, 1.0], [9, 398.497, 355.899, 0.678554, 1.0], [10, 389.692, 427.812, 0.824998, 1.0], [11, 388.223, 489.549, 0.819233, 1.0], [12, 424.892, 355.902, 0.671203, 1.0], [13, 427.776, 420.514, 0.770399, 1.0], [14, 426.382, 485.133, 0.8307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.322, 253.129, 0.0865903, 1.0], [18, 0, 0, 0, 1.0], [19, 436.686, 505.686, 0.754458, 1.0], [20, 441.103, 499.816, 0.802342, 1.0], [21, 417.648, 488.15, 0.78918, 1.0], [22, 380.829, 513.045, 0.884373, 1.0], [23, 370.639, 510.108, 0.848251, 1.0], [24, 392.638, 496.858, 0.848976, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.914, 279.538, 0.617507, 1.0], [2, 394.147, 278.073, 0.679514, 1.0], [3, 427.795, 311.883, 0.834973, 1.0], [4, 460.185, 310.357, 0.816298, 1.0], [5, 407.29, 279.53, 0.526903, 1.0], [6, 427.821, 313.349, 0.339749, 1.0], [7, 454.287, 308.909, 0.496621, 1.0], [8, 411.696, 355.924, 0.680495, 1.0], [9, 398.509, 355.911, 0.669045, 1.0], [10, 389.695, 426.409, 0.814837, 1.0], [11, 388.223, 489.528, 0.821958, 1.0], [12, 423.481, 355.908, 0.661347, 1.0], [13, 427.792, 423.431, 0.765413, 1.0], [14, 426.38, 485.136, 0.829862, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.313, 253.096, 0.0753029, 1.0], [18, 0, 0, 0, 1.0], [19, 436.685, 505.694, 0.762404, 1.0], [20, 441.099, 499.822, 0.810231, 1.0], [21, 417.648, 488.146, 0.791445, 1.0], [22, 380.818, 513.044, 0.880343, 1.0], [23, 370.632, 510.103, 0.842238, 1.0], [24, 392.634, 495.445, 0.843945, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.911, 280.986, 0.612724, 1.0], [2, 395.559, 278.114, 0.673867, 1.0], [3, 427.796, 311.894, 0.843321, 1.0], [4, 460.163, 310.379, 0.826607, 1.0], [5, 405.874, 279.569, 0.527827, 1.0], [6, 427.809, 313.334, 0.326749, 1.0], [7, 452.881, 308.91, 0.496329, 1.0], [8, 411.687, 357.311, 0.681737, 1.0], [9, 398.515, 355.917, 0.669091, 1.0], [10, 389.683, 426.418, 0.813656, 1.0], [11, 388.211, 489.548, 0.816877, 1.0], [12, 423.455, 355.913, 0.658828, 1.0], [13, 427.786, 421.977, 0.76439, 1.0], [14, 426.38, 485.133, 0.829533, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.34, 253.16, 0.0809287, 1.0], [18, 0, 0, 0, 1.0], [19, 436.683, 505.695, 0.760622, 1.0], [20, 441.098, 499.822, 0.809637, 1.0], [21, 417.648, 488.143, 0.78972, 1.0], [22, 380.832, 513.041, 0.884772, 1.0], [23, 370.639, 510.105, 0.848366, 1.0], [24, 392.628, 496.86, 0.846861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.916, 281.006, 0.64089, 1.0], [2, 395.546, 279.526, 0.708245, 1.0], [3, 426.422, 311.909, 0.840104, 1.0], [4, 460.164, 310.37, 0.834664, 1.0], [5, 407.283, 281.004, 0.553107, 1.0], [6, 426.385, 314.78, 0.310279, 1.0], [7, 452.898, 310.315, 0.489546, 1.0], [8, 411.692, 357.346, 0.692188, 1.0], [9, 399.938, 357.333, 0.677503, 1.0], [10, 389.654, 427.798, 0.807132, 1.0], [11, 388.201, 489.551, 0.817318, 1.0], [12, 423.464, 357.331, 0.666205, 1.0], [13, 427.786, 424.891, 0.75714, 1.0], [14, 426.38, 485.143, 0.830957, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.308, 254.548, 0.112191, 1.0], [18, 0, 0, 0, 1.0], [19, 436.684, 505.694, 0.76076, 1.0], [20, 441.095, 499.823, 0.810458, 1.0], [21, 417.651, 488.149, 0.790678, 1.0], [22, 380.828, 513.043, 0.882303, 1.0], [23, 370.638, 510.108, 0.847588, 1.0], [24, 392.625, 496.861, 0.848619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.925, 282.472, 0.636961, 1.0], [2, 395.533, 279.544, 0.709558, 1.0], [3, 426.408, 311.911, 0.836873, 1.0], [4, 460.137, 310.382, 0.831362, 1.0], [5, 407.289, 282.478, 0.541899, 1.0], [6, 426.398, 314.796, 0.329209, 1.0], [7, 452.893, 310.311, 0.512212, 1.0], [8, 411.693, 357.346, 0.700565, 1.0], [9, 399.935, 357.329, 0.686706, 1.0], [10, 389.651, 427.79, 0.805843, 1.0], [11, 388.195, 489.545, 0.818573, 1.0], [12, 423.469, 357.335, 0.672961, 1.0], [13, 427.783, 423.466, 0.75736, 1.0], [14, 426.385, 485.144, 0.83256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.298, 254.59, 0.110248, 1.0], [18, 0, 0, 0, 1.0], [19, 436.679, 505.691, 0.760211, 1.0], [20, 441.094, 499.822, 0.811535, 1.0], [21, 417.656, 488.15, 0.790072, 1.0], [22, 380.835, 513.036, 0.885262, 1.0], [23, 370.645, 510.101, 0.845921, 1.0], [24, 392.625, 496.849, 0.840392, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.312, 278.057, 0.652782, 1.0], [2, 394.149, 276.655, 0.705558, 1.0], [3, 426.358, 311.911, 0.820747, 1.0], [4, 458.719, 310.395, 0.832167, 1.0], [5, 407.323, 278.047, 0.561199, 1.0], [6, 424.91, 314.769, 0.30942, 1.0], [7, 452.857, 310.302, 0.498913, 1.0], [8, 411.684, 357.319, 0.693473, 1.0], [9, 398.496, 355.927, 0.683307, 1.0], [10, 389.656, 427.79, 0.807296, 1.0], [11, 388.181, 489.536, 0.820007, 1.0], [12, 423.475, 355.922, 0.668815, 1.0], [13, 427.784, 423.451, 0.758998, 1.0], [14, 426.385, 485.146, 0.83376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.297, 251.685, 0.101674, 1.0], [18, 0, 0, 0, 1.0], [19, 436.687, 505.69, 0.764957, 1.0], [20, 441.101, 499.821, 0.813433, 1.0], [21, 417.652, 488.157, 0.793902, 1.0], [22, 380.828, 513.04, 0.880974, 1.0], [23, 370.636, 510.103, 0.843981, 1.0], [24, 392.617, 495.444, 0.836529, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.333, 278.078, 0.637742, 1.0], [2, 394.138, 276.663, 0.706471, 1.0], [3, 424.946, 311.879, 0.823783, 1.0], [4, 458.705, 310.395, 0.828396, 1.0], [5, 408.757, 278.072, 0.534611, 1.0], [6, 424.909, 314.76, 0.297252, 1.0], [7, 452.858, 310.321, 0.488294, 1.0], [8, 411.685, 355.927, 0.68953, 1.0], [9, 398.486, 355.916, 0.679963, 1.0], [10, 389.667, 426.417, 0.807308, 1.0], [11, 386.773, 489.548, 0.817852, 1.0], [12, 423.479, 355.908, 0.667072, 1.0], [13, 427.779, 421.991, 0.755611, 1.0], [14, 426.391, 485.143, 0.834865, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.886, 253.05, 0.120758, 1.0], [18, 0, 0, 0, 1.0], [19, 436.679, 505.689, 0.762038, 1.0], [20, 441.099, 499.82, 0.810901, 1.0], [21, 419.029, 488.154, 0.787007, 1.0], [22, 380.836, 513.035, 0.88522, 1.0], [23, 370.64, 510.1, 0.848605, 1.0], [24, 392.611, 496.852, 0.836859, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.326, 279.534, 0.650206, 1.0], [2, 394.142, 278.075, 0.72258, 1.0], [3, 424.945, 311.906, 0.821821, 1.0], [4, 458.706, 310.4, 0.8356, 1.0], [5, 407.339, 279.531, 0.547873, 1.0], [6, 424.925, 314.774, 0.306227, 1.0], [7, 452.85, 310.316, 0.502403, 1.0], [8, 410.27, 357.324, 0.695908, 1.0], [9, 398.488, 357.312, 0.684118, 1.0], [10, 389.668, 426.422, 0.807946, 1.0], [11, 388.184, 489.548, 0.818247, 1.0], [12, 423.472, 355.926, 0.670672, 1.0], [13, 427.782, 422.007, 0.759045, 1.0], [14, 426.388, 485.144, 0.834919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.289, 253.111, 0.12643, 1.0], [18, 0, 0, 0, 1.0], [19, 436.68, 505.689, 0.763174, 1.0], [20, 441.098, 499.82, 0.812312, 1.0], [21, 419.027, 488.153, 0.79026, 1.0], [22, 380.838, 513.034, 0.886594, 1.0], [23, 370.643, 510.099, 0.849351, 1.0], [24, 392.611, 496.853, 0.838735, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.313, 278.112, 0.595414, 1.0], [2, 394.141, 276.664, 0.699418, 1.0], [3, 424.937, 311.904, 0.818678, 1.0], [4, 458.704, 310.404, 0.837723, 1.0], [5, 407.309, 278.109, 0.510465, 1.0], [6, 423.467, 314.799, 0.297186, 1.0], [7, 452.828, 310.323, 0.490173, 1.0], [8, 410.267, 357.323, 0.692606, 1.0], [9, 398.498, 357.313, 0.680088, 1.0], [10, 389.67, 426.417, 0.807166, 1.0], [11, 386.773, 489.55, 0.81738, 1.0], [12, 423.457, 355.923, 0.664557, 1.0], [13, 427.782, 421.997, 0.759209, 1.0], [14, 426.385, 485.146, 0.834148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.314, 253.093, 0.113471, 1.0], [18, 0, 0, 0, 1.0], [19, 436.689, 505.689, 0.765857, 1.0], [20, 441.102, 499.82, 0.813732, 1.0], [21, 417.657, 488.157, 0.789374, 1.0], [22, 380.837, 513.036, 0.88535, 1.0], [23, 370.642, 510.102, 0.849423, 1.0], [24, 392.607, 496.854, 0.839138, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.315, 279.538, 0.63124, 1.0], [2, 394.129, 278.064, 0.724756, 1.0], [3, 424.941, 311.921, 0.812078, 1.0], [4, 458.715, 310.406, 0.835449, 1.0], [5, 407.326, 279.536, 0.532918, 1.0], [6, 424.9, 314.786, 0.295398, 1.0], [7, 452.823, 310.312, 0.525193, 1.0], [8, 411.686, 357.337, 0.69424, 1.0], [9, 398.503, 357.325, 0.681932, 1.0], [10, 389.671, 426.423, 0.808149, 1.0], [11, 388.185, 489.541, 0.819719, 1.0], [12, 423.47, 357.322, 0.667768, 1.0], [13, 427.779, 421.995, 0.75992, 1.0], [14, 426.384, 485.148, 0.834415, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.29, 253.124, 0.130087, 1.0], [18, 0, 0, 0, 1.0], [19, 436.685, 505.687, 0.766508, 1.0], [20, 441.101, 499.82, 0.814486, 1.0], [21, 417.656, 488.157, 0.793104, 1.0], [22, 380.826, 513.04, 0.882122, 1.0], [23, 370.634, 510.103, 0.846846, 1.0], [24, 392.611, 496.842, 0.840648, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.306, 280.986, 0.669651, 1.0], [2, 394.136, 278.11, 0.742964, 1.0], [3, 426.347, 313.309, 0.812758, 1.0], [4, 460.15, 310.406, 0.844014, 1.0], [5, 407.322, 280.989, 0.567078, 1.0], [6, 424.947, 313.359, 0.324717, 1.0], [7, 452.837, 308.918, 0.560471, 1.0], [8, 411.696, 357.333, 0.704243, 1.0], [9, 399.941, 357.32, 0.691544, 1.0], [10, 389.672, 426.413, 0.808702, 1.0], [11, 388.181, 489.548, 0.818276, 1.0], [12, 423.467, 357.319, 0.676356, 1.0], [13, 427.781, 420.528, 0.772173, 1.0], [14, 426.384, 485.142, 0.834094, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.896, 253.152, 0.145241, 1.0], [18, 0, 0, 0, 1.0], [19, 436.686, 505.684, 0.765886, 1.0], [20, 441.101, 499.817, 0.814339, 1.0], [21, 417.655, 488.153, 0.793022, 1.0], [22, 380.837, 513.036, 0.885496, 1.0], [23, 370.642, 510.101, 0.848722, 1.0], [24, 392.607, 496.851, 0.839119, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.309, 279.56, 0.674833, 1.0], [2, 394.131, 278.093, 0.742167, 1.0], [3, 426.37, 313.31, 0.819578, 1.0], [4, 460.156, 310.398, 0.847389, 1.0], [5, 407.335, 279.563, 0.569512, 1.0], [6, 426.364, 313.307, 0.328195, 1.0], [7, 452.855, 308.884, 0.584436, 1.0], [8, 411.695, 357.331, 0.705647, 1.0], [9, 398.512, 357.317, 0.693961, 1.0], [10, 389.668, 426.416, 0.809271, 1.0], [11, 388.186, 489.546, 0.818935, 1.0], [12, 423.479, 357.316, 0.678595, 1.0], [13, 427.785, 421.969, 0.765657, 1.0], [14, 426.386, 485.143, 0.835033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.894, 253.128, 0.143655, 1.0], [18, 0, 0, 0, 1.0], [19, 436.684, 505.686, 0.765994, 1.0], [20, 441.102, 499.818, 0.813699, 1.0], [21, 417.657, 488.155, 0.792382, 1.0], [22, 380.836, 513.034, 0.8871, 1.0], [23, 370.641, 510.098, 0.849753, 1.0], [24, 392.612, 496.853, 0.840677, 1.0]]
[[0, 419.093, 258.961, 0.0913876, 1.0], [1, 404.366, 282.495, 0.713017, 1.0], [2, 394.119, 279.542, 0.759493, 1.0], [3, 426.383, 313.328, 0.823379, 1.0], [4, 460.142, 310.41, 0.846427, 1.0], [5, 410.24, 283.927, 0.567498, 1.0], [6, 427.868, 311.887, 0.33237, 1.0], [7, 452.875, 307.462, 0.563151, 1.0], [8, 411.687, 357.338, 0.715889, 1.0], [9, 398.493, 357.318, 0.704003, 1.0], [10, 389.684, 426.395, 0.8069, 1.0], [11, 388.187, 489.547, 0.818658, 1.0], [12, 423.482, 357.33, 0.689266, 1.0], [13, 427.785, 420.541, 0.772248, 1.0], [14, 426.387, 485.144, 0.835954, 1.0], [15, 416.131, 254.556, 0.0754403, 1.0], [16, 0, 0, 0, 1.0], [17, 405.865, 254.558, 0.180787, 1.0], [18, 0, 0, 0, 1.0], [19, 436.685, 505.687, 0.767488, 1.0], [20, 441.103, 499.819, 0.814316, 1.0], [21, 417.656, 488.156, 0.794166, 1.0], [22, 380.836, 513.032, 0.887359, 1.0], [23, 370.641, 510.098, 0.850045, 1.0], [24, 392.612, 496.855, 0.842469, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.347, 282.47, 0.664579, 1.0], [2, 394.127, 278.115, 0.745819, 1.0], [3, 426.385, 313.319, 0.82286, 1.0], [4, 460.138, 310.412, 0.841702, 1.0], [5, 408.771, 282.491, 0.533598, 1.0], [6, 427.823, 313.319, 0.308583, 1.0], [7, 452.866, 308.86, 0.540785, 1.0], [8, 411.686, 357.336, 0.710709, 1.0], [9, 398.486, 357.316, 0.700205, 1.0], [10, 389.681, 426.396, 0.803756, 1.0], [11, 388.189, 489.537, 0.820844, 1.0], [12, 424.889, 357.329, 0.685049, 1.0], [13, 427.779, 420.534, 0.768432, 1.0], [14, 426.385, 485.144, 0.834782, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.897, 253.166, 0.151771, 1.0], [18, 0, 0, 0, 1.0], [19, 436.688, 505.688, 0.769353, 1.0], [20, 441.105, 499.819, 0.815318, 1.0], [21, 417.652, 488.155, 0.797493, 1.0], [22, 380.83, 513.04, 0.883277, 1.0], [23, 370.637, 510.101, 0.845947, 1.0], [24, 392.614, 496.836, 0.840671, 1.0]]
[[0, 419.101, 257.517, 0.108094, 1.0], [1, 404.421, 283.935, 0.744238, 1.0], [2, 394.122, 279.548, 0.763701, 1.0], [3, 426.396, 313.337, 0.827825, 1.0], [4, 460.153, 310.417, 0.848839, 1.0], [5, 413.176, 285.366, 0.575012, 1.0], [6, 429.338, 311.897, 0.294369, 1.0], [7, 454.286, 307.452, 0.487376, 1.0], [8, 411.706, 357.331, 0.71782, 1.0], [9, 398.504, 355.917, 0.705593, 1.0], [10, 389.69, 426.389, 0.806559, 1.0], [11, 388.185, 489.544, 0.818782, 1.0], [12, 424.904, 357.336, 0.694011, 1.0], [13, 427.78, 420.523, 0.774304, 1.0], [14, 426.389, 485.143, 0.836372, 1.0], [15, 416.126, 253.151, 0.0950664, 1.0], [16, 420.531, 253.136, 0.0549269, 1.0], [17, 405.852, 254.564, 0.205984, 1.0], [18, 0, 0, 0, 1.0], [19, 436.684, 505.687, 0.76794, 1.0], [20, 441.105, 499.818, 0.814757, 1.0], [21, 419.025, 488.154, 0.794035, 1.0], [22, 380.843, 513.032, 0.88897, 1.0], [23, 370.645, 510.098, 0.850017, 1.0], [24, 392.61, 496.85, 0.837671, 1.0]]
[[0, 420.552, 261.928, 0.15259, 1.0], [1, 405.828, 286.832, 0.811932, 1.0], [2, 394.091, 282.472, 0.774297, 1.0], [3, 427.816, 314.792, 0.818394, 1.0], [4, 460.16, 310.402, 0.831121, 1.0], [5, 417.548, 288.317, 0.620965, 1.0], [6, 435.205, 311.899, 0.331142, 1.0], [7, 457.233, 307.431, 0.489549, 1.0], [8, 411.717, 357.347, 0.73034, 1.0], [9, 398.512, 357.307, 0.712785, 1.0], [10, 391.088, 426.357, 0.80733, 1.0], [11, 388.187, 489.551, 0.816605, 1.0], [12, 424.914, 357.359, 0.707238, 1.0], [13, 427.777, 419.095, 0.784746, 1.0], [14, 426.393, 485.142, 0.837215, 1.0], [15, 416.16, 254.619, 0.134113, 1.0], [16, 423.449, 256.053, 0.0840779, 1.0], [17, 405.865, 257.505, 0.226555, 1.0], [18, 0, 0, 0, 1.0], [19, 436.685, 505.689, 0.768126, 1.0], [20, 441.106, 499.821, 0.813573, 1.0], [21, 419.028, 488.157, 0.791865, 1.0], [22, 380.838, 513.034, 0.88659, 1.0], [23, 370.641, 510.099, 0.849921, 1.0], [24, 392.61, 496.858, 0.84083, 1.0]]
[[0, 423.464, 261.882, 0.107338, 1.0], [1, 405.829, 285.419, 0.7792, 1.0], [2, 394.131, 280.994, 0.760718, 1.0], [3, 427.786, 314.779, 0.818659, 1.0], [4, 460.171, 310.403, 0.833339, 1.0], [5, 416.115, 286.893, 0.599264, 1.0], [6, 429.377, 316.259, 0.30336, 1.0], [7, 455.78, 308.895, 0.476758, 1.0], [8, 411.73, 357.363, 0.730851, 1.0], [9, 399.953, 357.32, 0.718522, 1.0], [10, 391.088, 426.363, 0.810203, 1.0], [11, 388.182, 489.546, 0.817823, 1.0], [12, 424.912, 357.379, 0.70489, 1.0], [13, 427.782, 420.512, 0.784887, 1.0], [14, 426.395, 485.146, 0.838338, 1.0], [15, 417.582, 254.589, 0.0914822, 1.0], [16, 0, 0, 0, 1.0], [17, 407.299, 256.035, 0.181812, 1.0], [18, 0, 0, 0, 1.0], [19, 436.686, 505.69, 0.765674, 1.0], [20, 441.107, 499.822, 0.811818, 1.0], [21, 419.029, 489.516, 0.79067, 1.0], [22, 380.847, 513.033, 0.888326, 1.0], [23, 370.647, 510.098, 0.848374, 1.0], [24, 392.605, 496.851, 0.833451, 1.0]]
