[['2, k, 0', [-0.1838135, -0.2031657, 1.0]], ['2, k, 1', [-0.1734779, 0.03065624, 1.0]], ['2, k, 2', [-0.1602393, 0.2603273, 1.0]], ['2, k, 3', [-0.1507726, 0.3786366, 1.0]], ['2, k, 4', [-0.3005302, 0.1590929, 1.0]], ['2, k, 5', [-0.3113591, -0.03639332, 1.0]], ['2, k, 6', [-0.2109729, -0.1898709, 1.0]], ['2, k, 7', [-0.1620714, -0.2038643, 1.0]], ['2, k, 8', [0.006645102, 0.1651695, 1.0]], ['2, k, 9', [0.02178305, -0.03299131, 1.0]], ['2, k, 10', [0.004754213, -0.182201, 1.0]], ['2, k, 11', [-0.03824307, -0.2001772, 1.0]], ['2, k, 12', [-0.2496573, -0.197172, 1.0]], ['2, k, 13', [-0.1649419, -0.2800777, 1.0]], ['2, k, 14', [-0.165471, -0.6627021, 1.0]], ['2, k, 15', [-0.1431146, -0.7384085, 1.0]], ['2, k, 16', [-0.1140532, -0.2041043, 1.0]], ['2, k, 17', [0.02411945, -0.2832262, 1.0]], ['2, k, 18', [-0.000971436, -0.6657703, 1.0]], ['2, k, 19', [-0.000470872, -0.742819, 1.0]], ['2, k, 20', [-0.1640551, 0.2036849, 1.0]], ['2, k, 21', [-0.1015291, -0.2331548, 1.0]], ['2, k, 22', [-0.1374607, -0.1816369, 1.0]], ['2, k, 23', [-0.08013061, -0.2371059, 1.0]], ['2, k, 24', [0.005585009, -0.200785, 1.0]]]
[['2, k, 0', [-0.1810191, -0.1983345, 1.0]], ['2, k, 1', [-0.1558479, 0.03431914, 1.0]], ['2, k, 2', [-0.1294075, 0.26212, 1.0]], ['2, k, 3', [-0.09894828, 0.3800869, 1.0]], ['2, k, 4', [-0.2755256, 0.1704799, 1.0]], ['2, k, 5', [-0.3126522, -0.0244958, 1.0]], ['2, k, 6', [-0.2761548, -0.1983662, 1.0]], ['2, k, 7', [-0.2126684, -0.207931, 1.0]], ['2, k, 8', [0.02627903, 0.1580201, 1.0]], ['2, k, 9', [0.03044042, -0.0385432, 1.0]], ['2, k, 10', [0.005893801, -0.1761218, 1.0]], ['2, k, 11', [-0.03532939, -0.1882275, 1.0]], ['2, k, 12', [-0.2457108, -0.1881471, 1.0]], ['2, k, 13', [-0.3106132, -0.2929717, 1.0]], ['2, k, 14', [-0.482391, -0.6216908, 1.0]], ['2, k, 15', [-0.4606804, -0.6677755, 1.0]], ['2, k, 16', [-0.112114, -0.2038316, 1.0]], ['2, k, 17', [0.03373118, -0.276577, 1.0]], ['2, k, 18', [-0.001858192, -0.6593776, 1.0]], ['2, k, 19', [0.01376997, -0.7051048, 1.0]], ['2, k, 20', [-0.1361354, 0.2058213, 1.0]], ['2, k, 21', [-0.1556341, -0.2554752, 1.0]], ['2, k, 22', [-0.2015834, -0.1834697, 1.0]], ['2, k, 23', [-0.1002268, -0.2284778, 1.0]], ['2, k, 24', [-0.00423645, -0.2064129, 1.0]]]
[['2, k, 0', [-0.1811071, -0.1983357, 1.0]], ['2, k, 1', [-0.15603, 0.03439448, 1.0]], ['2, k, 2', [-0.1301937, 0.262438, 1.0]], ['2, k, 3', [-0.1012157, 0.3809271, 1.0]], ['2, k, 4', [-0.2764861, 0.1706625, 1.0]], ['2, k, 5', [-0.3127807, -0.0250572, 1.0]], ['2, k, 6', [-0.2787015, -0.2012671, 1.0]], ['2, k, 7', [-0.2180181, -0.2113234, 1.0]], ['2, k, 8', [0.02439832, 0.1581702, 1.0]], ['2, k, 9', [0.02864159, -0.03860025, 1.0]], ['2, k, 10', [0.005824122, -0.1763152, 1.0]], ['2, k, 11', [-0.03575434, -0.1912265, 1.0]], ['2, k, 12', [-0.245817, -0.1881866, 1.0]], ['2, k, 13', [-0.3110459, -0.2953185, 1.0]], ['2, k, 14', [-0.4780006, -0.6303953, 1.0]], ['2, k, 15', [-0.53848, -0.7033578, 1.0]], ['2, k, 16', [-0.1121799, -0.2038106, 1.0]], ['2, k, 17', [0.03373943, -0.2765117, 1.0]], ['2, k, 18', [-0.001735589, -0.6608171, 1.0]], ['2, k, 19', [0.01326223, -0.7066095, 1.0]], ['2, k, 20', [-0.1367234, 0.206076, 1.0]], ['2, k, 21', [-0.1599284, -0.2584633, 1.0]], ['2, k, 22', [-0.2091457, -0.1814716, 1.0]], ['2, k, 23', [-0.1012628, -0.2282229, 1.0]], ['2, k, 24', [-0.006297364, -0.2145395, 1.0]]]
[['2, k, 0', [-0.1812093, -0.1985161, 1.0]], ['2, k, 1', [-0.1563367, 0.03420909, 1.0]], ['2, k, 2', [-0.1311502, 0.2622703, 1.0]], ['2, k, 3', [-0.1040677, 0.3810667, 1.0]], ['2, k, 4', [-0.2770714, 0.170925, 1.0]], ['2, k, 5', [-0.3130651, -0.02708784, 1.0]], ['2, k, 6', [-0.2800742, -0.2048345, 1.0]], ['2, k, 7', [-0.2171692, -0.2151344, 1.0]], ['2, k, 8', [0.02256188, 0.1586554, 1.0]], ['2, k, 9', [0.0277483, -0.03849609, 1.0]], ['2, k, 10', [0.005725482, -0.1747297, 1.0]], ['2, k, 11', [-0.03371335, -0.1880551, 1.0]], ['2, k, 12', [-0.2459659, -0.188449, 1.0]], ['2, k, 13', [-0.3108589, -0.2973405, 1.0]], ['2, k, 14', [-0.4778947, -0.6309635, 1.0]], ['2, k, 15', [-0.5385118, -0.7042648, 1.0]], ['2, k, 16', [-0.1122344, -0.2039121, 1.0]], ['2, k, 17', [0.03386813, -0.2765428, 1.0]], ['2, k, 18', [-0.001831308, -0.6621373, 1.0]], ['2, k, 19', [0.01251631, -0.7080295, 1.0]], ['2, k, 20', [-0.1374904, 0.2058989, 1.0]], ['2, k, 21', [-0.1606135, -0.2608491, 1.0]], ['2, k, 22', [-0.200994, -0.1754616, 1.0]], ['2, k, 23', [-0.09792019, -0.2276348, 1.0]], ['2, k, 24', [-0.001143834, -0.2055693, 1.0]]]
[['2, k, 0', [-0.181267, -0.1986961, 1.0]], ['2, k, 1', [-0.1568367, 0.03404481, 1.0]], ['2, k, 2', [-0.1327628, 0.2622609, 1.0]], ['2, k, 3', [-0.1065009, 0.3815813, 1.0]], ['2, k, 4', [-0.2778285, 0.1706299, 1.0]], ['2, k, 5', [-0.3128924, -0.02815375, 1.0]], ['2, k, 6', [-0.2797017, -0.2033543, 1.0]], ['2, k, 7', [-0.2183983, -0.2088829, 1.0]], ['2, k, 8', [0.02078727, 0.1594065, 1.0]], ['2, k, 9', [0.0272693, -0.03806197, 1.0]], ['2, k, 10', [0.005958254, -0.1728472, 1.0]], ['2, k, 11', [-0.03293779, -0.1890164, 1.0]], ['2, k, 12', [-0.2460701, -0.1888243, 1.0]], ['2, k, 13', [-0.3088072, -0.2971208, 1.0]], ['2, k, 14', [-0.4780008, -0.6307234, 1.0]], ['2, k, 15', [-0.4581324, -0.6770366, 1.0]], ['2, k, 16', [-0.1122529, -0.2039589, 1.0]], ['2, k, 17', [0.03404769, -0.2764673, 1.0]], ['2, k, 18', [-0.002264084, -0.6620629, 1.0]], ['2, k, 19', [0.01161071, -0.7080665, 1.0]], ['2, k, 20', [-0.1387911, 0.2058421, 1.0]], ['2, k, 21', [-0.1599164, -0.2598199, 1.0]], ['2, k, 22', [-0.2013634, -0.1763395, 1.0]], ['2, k, 23', [-0.09639607, -0.2272299, 1.0]], ['2, k, 24', [0.002254142, -0.2010442, 1.0]]]
[['2, k, 0', [-0.1813886, -0.198847, 1.0]], ['2, k, 1', [-0.1573018, 0.03386315, 1.0]], ['2, k, 2', [-0.133749, 0.2620195, 1.0]], ['2, k, 3', [-0.107944, 0.3814412, 1.0]], ['2, k, 4', [-0.2790312, 0.1714099, 1.0]], ['2, k, 5', [-0.3130528, -0.02886895, 1.0]], ['2, k, 6', [-0.2789129, -0.2045103, 1.0]], ['2, k, 7', [-0.2168432, -0.2132422, 1.0]], ['2, k, 8', [0.01908762, 0.1594822, 1.0]], ['2, k, 9', [0.02688322, -0.03794101, 1.0]], ['2, k, 10', [0.004357769, -0.1765096, 1.0]], ['2, k, 11', [-0.03509708, -0.1901363, 1.0]], ['2, k, 12', [-0.2462188, -0.189026, 1.0]], ['2, k, 13', [-0.3085936, -0.3020604, 1.0]], ['2, k, 14', [-0.4796379, -0.6331142, 1.0]], ['2, k, 15', [-0.4603931, -0.6794637, 1.0]], ['2, k, 16', [-0.1123392, -0.2040516, 1.0]], ['2, k, 17', [0.03430554, -0.2767118, 1.0]], ['2, k, 18', [-0.002338141, -0.6627651, 1.0]], ['2, k, 19', [0.01089288, -0.7088305, 1.0]], ['2, k, 20', [-0.1396586, 0.2056219, 1.0]], ['2, k, 21', [-0.1592313, -0.2581519, 1.0]], ['2, k, 22', [-0.2011831, -0.1792341, 1.0]], ['2, k, 23', [-0.0974904, -0.2327353, 1.0]], ['2, k, 24', [0.008235711, -0.1992811, 1.0]]]
[['2, k, 0', [-0.181536, -0.1993997, 1.0]], ['2, k, 1', [-0.1583339, 0.03336848, 1.0]], ['2, k, 2', [-0.1365294, 0.2616588, 1.0]], ['2, k, 3', [-0.1097935, 0.3812365, 1.0]], ['2, k, 4', [-0.2802732, 0.1702339, 1.0]], ['2, k, 5', [-0.3130598, -0.0294244, 1.0]], ['2, k, 6', [-0.2782292, -0.2055877, 1.0]], ['2, k, 7', [-0.216352, -0.2121831, 1.0]], ['2, k, 8', [0.01719685, 0.1594172, 1.0]], ['2, k, 9', [0.02592092, -0.03768266, 1.0]], ['2, k, 10', [0.002783335, -0.1785044, 1.0]], ['2, k, 11', [-0.03847262, -0.1918445, 1.0]], ['2, k, 12', [-0.2464728, -0.1899593, 1.0]], ['2, k, 13', [-0.3067521, -0.3029664, 1.0]], ['2, k, 14', [-0.4846967, -0.6412093, 1.0]], ['2, k, 15', [-0.5391319, -0.7052171, 1.0]], ['2, k, 16', [-0.1123989, -0.2043001, 1.0]], ['2, k, 17', [0.03439404, -0.276476, 1.0]], ['2, k, 18', [-0.002989231, -0.6622748, 1.0]], ['2, k, 19', [0.01039129, -0.7084855, 1.0]], ['2, k, 20', [-0.1419568, 0.2052106, 1.0]], ['2, k, 21', [-0.158819, -0.2593974, 1.0]], ['2, k, 22', [-0.2046968, -0.171884, 1.0]], ['2, k, 23', [-0.1014497, -0.2345733, 1.0]], ['2, k, 24', [-0.001107427, -0.2034413, 1.0]]]
[['2, k, 0', [-0.1815932, -0.1997979, 1.0]], ['2, k, 1', [-0.1587155, 0.03272664, 1.0]], ['2, k, 2', [-0.1370735, 0.2607506, 1.0]], ['2, k, 3', [-0.1118256, 0.3814186, 1.0]], ['2, k, 4', [-0.2819277, 0.1685699, 1.0]], ['2, k, 5', [-0.313117, -0.03101621, 1.0]], ['2, k, 6', [-0.278229, -0.2067963, 1.0]], ['2, k, 7', [-0.214823, -0.2161115, 1.0]], ['2, k, 8', [0.01653056, 0.1596153, 1.0]], ['2, k, 9', [0.02529248, -0.03773134, 1.0]], ['2, k, 10', [0.001561182, -0.1794633, 1.0]], ['2, k, 11', [-0.03784016, -0.1960128, 1.0]], ['2, k, 12', [-0.2464839, -0.190711, 1.0]], ['2, k, 13', [-0.3062982, -0.3052628, 1.0]], ['2, k, 14', [-0.4837604, -0.6408657, 1.0]], ['2, k, 15', [-0.539239, -0.7054889, 1.0]], ['2, k, 16', [-0.1124598, -0.2044408, 1.0]], ['2, k, 17', [0.03452653, -0.276562, 1.0]], ['2, k, 18', [-0.003221151, -0.66348, 1.0]], ['2, k, 19', [0.01057347, -0.7097524, 1.0]], ['2, k, 20', [-0.142483, 0.2043732, 1.0]], ['2, k, 21', [-0.1585321, -0.2619796, 1.0]], ['2, k, 22', [-0.2012582, -0.1778239, 1.0]], ['2, k, 23', [-0.101944, -0.2388867, 1.0]], ['2, k, 24', [-0.005667379, -0.2118212, 1.0]]]
[['2, k, 0', [-0.1816985, -0.2002017, 1.0]], ['2, k, 1', [-0.1589917, 0.03242857, 1.0]], ['2, k, 2', [-0.1373641, 0.26054, 1.0]], ['2, k, 3', [-0.1137122, 0.3805645, 1.0]], ['2, k, 4', [-0.282123, 0.1684928, 1.0]], ['2, k, 5', [-0.3130265, -0.03188342, 1.0]], ['2, k, 6', [-0.277955, -0.2067557, 1.0]], ['2, k, 7', [-0.2156306, -0.2155567, 1.0]], ['2, k, 8', [0.01609941, 0.1594986, 1.0]], ['2, k, 9', [0.0251671, -0.03769837, 1.0]], ['2, k, 10', [0.001303457, -0.1798605, 1.0]], ['2, k, 11', [-0.03950473, -0.1952318, 1.0]], ['2, k, 12', [-0.2466323, -0.1912042, 1.0]], ['2, k, 13', [-0.3043754, -0.3071338, 1.0]], ['2, k, 14', [-0.4832824, -0.641084, 1.0]], ['2, k, 15', [-0.4635423, -0.6875864, 1.0]], ['2, k, 16', [-0.1125158, -0.2047065, 1.0]], ['2, k, 17', [0.03506781, -0.2765666, 1.0]], ['2, k, 18', [-0.003338462, -0.6636015, 1.0]], ['2, k, 19', [0.01036099, -0.7098979, 1.0]], ['2, k, 20', [-0.1427836, 0.2041444, 1.0]], ['2, k, 21', [-0.1589961, -0.2651646, 1.0]], ['2, k, 22', [-0.1997307, -0.1850166, 1.0]], ['2, k, 23', [-0.1014442, -0.2413565, 1.0]], ['2, k, 24', [-0.004686373, -0.2071133, 1.0]]]
[['2, k, 0', [-0.181785, -0.2007097, 1.0]], ['2, k, 1', [-0.1594096, 0.03194673, 1.0]], ['2, k, 2', [-0.1379697, 0.2601281, 1.0]], ['2, k, 3', [-0.1145976, 0.3798387, 1.0]], ['2, k, 4', [-0.2826476, 0.1679654, 1.0]], ['2, k, 5', [-0.3135351, -0.03273689, 1.0]], ['2, k, 6', [-0.2735689, -0.2033109, 1.0]], ['2, k, 7', [-0.2199032, -0.2128228, 1.0]], ['2, k, 8', [0.01549636, 0.1591136, 1.0]], ['2, k, 9', [0.02485786, -0.03734136, 1.0]], ['2, k, 10', [0.001851472, -0.1777859, 1.0]], ['2, k, 11', [-0.03827703, -0.1940774, 1.0]], ['2, k, 12', [-0.2467473, -0.1918183, 1.0]], ['2, k, 13', [-0.303605, -0.3098947, 1.0]], ['2, k, 14', [-0.4832678, -0.6410193, 1.0]], ['2, k, 15', [-0.463355, -0.6875629, 1.0]], ['2, k, 16', [-0.1125721, -0.2051024, 1.0]], ['2, k, 17', [0.03518857, -0.2767884, 1.0]], ['2, k, 18', [-0.003400903, -0.6631184, 1.0]], ['2, k, 19', [0.0104731, -0.7094587, 1.0]], ['2, k, 20', [-0.1433548, 0.2037194, 1.0]], ['2, k, 21', [-0.1551662, -0.249338, 1.0]], ['2, k, 22', [-0.1784204, -0.1993643, 1.0]], ['2, k, 23', [-0.099762, -0.2337562, 1.0]], ['2, k, 24', [-0.004753709, -0.2080728, 1.0]]]
[['2, k, 0', [-0.1818271, -0.2008931, 1.0]], ['2, k, 1', [-0.1594083, 0.03182459, 1.0]], ['2, k, 2', [-0.1377776, 0.2600636, 1.0]], ['2, k, 3', [-0.1153042, 0.379561, 1.0]], ['2, k, 4', [-0.2827038, 0.1677304, 1.0]], ['2, k, 5', [-0.3134041, -0.03282473, 1.0]], ['2, k, 6', [-0.2728432, -0.2035533, 1.0]], ['2, k, 7', [-0.2194804, -0.2138196, 1.0]], ['2, k, 8', [0.01534458, 0.1591514, 1.0]], ['2, k, 9', [0.02506167, -0.03718348, 1.0]], ['2, k, 10', [0.008143695, -0.1588666, 1.0]], ['2, k, 11', [0.004186882, -0.2082448, 1.0]], ['2, k, 12', [-0.2467918, -0.1920555, 1.0]], ['2, k, 13', [-0.3030795, -0.3098718, 1.0]], ['2, k, 14', [-0.4833476, -0.6409222, 1.0]], ['2, k, 15', [-0.4633559, -0.687497, 1.0]], ['2, k, 16', [-0.112603, -0.2052081, 1.0]], ['2, k, 17', [0.03595339, -0.2767648, 1.0]], ['2, k, 18', [-0.003565645, -0.662595, 1.0]], ['2, k, 19', [0.01038857, -0.7089707, 1.0]], ['2, k, 20', [-0.1432206, 0.2036444, 1.0]], ['2, k, 21', [-0.1497372, -0.2471901, 1.0]], ['2, k, 22', [-0.1899696, -0.1865369, 1.0]], ['2, k, 23', [-0.002944203, -0.2536511, 1.0]], ['2, k, 24', [0.04982865, -0.1872796, 1.0]]]
[['2, k, 0', [-0.1818733, -0.2009946, 1.0]], ['2, k, 1', [-0.1594192, 0.03174971, 1.0]], ['2, k, 2', [-0.1376824, 0.2599831, 1.0]], ['2, k, 3', [-0.1154554, 0.37968, 1.0]], ['2, k, 4', [-0.2827225, 0.1676926, 1.0]], ['2, k, 5', [-0.3133233, -0.03279943, 1.0]], ['2, k, 6', [-0.2693467, -0.2047785, 1.0]], ['2, k, 7', [-0.2569516, -0.2567908, 1.0]], ['2, k, 8', [0.01531303, 0.1589618, 1.0]], ['2, k, 9', [0.0252325, -0.03716548, 1.0]], ['2, k, 10', [0.007385142, -0.1633866, 1.0]], ['2, k, 11', [-0.02989495, -0.1816735, 1.0]], ['2, k, 12', [-0.2468107, -0.1921343, 1.0]], ['2, k, 13', [-0.3011829, -0.3083053, 1.0]], ['2, k, 14', [-0.4831167, -0.6404485, 1.0]], ['2, k, 15', [-0.4629893, -0.6870419, 1.0]], ['2, k, 16', [-0.1126761, -0.2053128, 1.0]], ['2, k, 17', [0.03760358, -0.2765531, 1.0]], ['2, k, 18', [-0.003430691, -0.6618623, 1.0]], ['2, k, 19', [0.01066105, -0.7082589, 1.0]], ['2, k, 20', [-0.1431569, 0.2035706, 1.0]], ['2, k, 21', [-0.238457, -0.3114399, 1.0]], ['2, k, 22', [-0.2185188, -0.2440281, 1.0]], ['2, k, 23', [-0.08990373, -0.225245, 1.0]], ['2, k, 24', [-0.002384464, -0.1977103, 1.0]]]
[['2, k, 0', [-0.1818837, -0.2012495, 1.0]], ['2, k, 1', [-0.1594667, 0.03155297, 1.0]], ['2, k, 2', [-0.1377021, 0.2597943, 1.0]], ['2, k, 3', [-0.1151031, 0.3792052, 1.0]], ['2, k, 4', [-0.2828394, 0.1671011, 1.0]], ['2, k, 5', [-0.3131509, -0.03274822, 1.0]], ['2, k, 6', [-0.2027441, -0.1962199, 1.0]], ['2, k, 7', [-0.1677425, -0.2486114, 1.0]], ['2, k, 8', [0.01535048, 0.1588828, 1.0]], ['2, k, 9', [0.02532363, -0.03777793, 1.0]], ['2, k, 10', [0.006598187, -0.1769344, 1.0]], ['2, k, 11', [-0.03311609, -0.1924284, 1.0]], ['2, k, 12', [-0.2468038, -0.1924144, 1.0]], ['2, k, 13', [-0.3010687, -0.3087003, 1.0]], ['2, k, 14', [-0.4830597, -0.6403278, 1.0]], ['2, k, 15', [-0.4627722, -0.6869368, 1.0]], ['2, k, 16', [-0.1126959, -0.2055109, 1.0]], ['2, k, 17', [0.03766603, -0.2764461, 1.0]], ['2, k, 18', [-0.002979694, -0.6615466, 1.0]], ['2, k, 19', [0.01126787, -0.7079614, 1.0]], ['2, k, 20', [-0.1431852, 0.2033837, 1.0]], ['2, k, 21', [-0.1237372, -0.3074512, 1.0]], ['2, k, 22', [-0.1349829, -0.2168418, 1.0]], ['2, k, 23', [-0.09329938, -0.2352996, 1.0]], ['2, k, 24', [0.0106929, -0.1969715, 1.0]]]
[['2, k, 0', [-0.1819085, -0.2013227, 1.0]], ['2, k, 1', [-0.1594744, 0.03154094, 1.0]], ['2, k, 2', [-0.137678, 0.2597921, 1.0]], ['2, k, 3', [-0.1144487, 0.3790851, 1.0]], ['2, k, 4', [-0.2826447, 0.1671792, 1.0]], ['2, k, 5', [-0.3133173, -0.03212998, 1.0]], ['2, k, 6', [-0.2028192, -0.1964284, 1.0]], ['2, k, 7', [-0.1672719, -0.2488239, 1.0]], ['2, k, 8', [0.01539881, 0.1586087, 1.0]], ['2, k, 9', [0.0248953, -0.03833947, 1.0]], ['2, k, 10', [0.006540379, -0.1782993, 1.0]], ['2, k, 11', [-0.03031554, -0.1928724, 1.0]], ['2, k, 12', [-0.2468176, -0.192453, 1.0]], ['2, k, 13', [-0.300865, -0.3094521, 1.0]], ['2, k, 14', [-0.4830647, -0.6401333, 1.0]], ['2, k, 15', [-0.4625505, -0.6867438, 1.0]], ['2, k, 16', [-0.1127291, -0.2056092, 1.0]], ['2, k, 17', [0.03860339, -0.2761196, 1.0]], ['2, k, 18', [-0.003528516, -0.6617172, 1.0]], ['2, k, 19', [0.01095299, -0.7081294, 1.0]], ['2, k, 20', [-0.1431769, 0.20338, 1.0]], ['2, k, 21', [-0.1235613, -0.3069804, 1.0]], ['2, k, 22', [-0.1352258, -0.2167942, 1.0]], ['2, k, 23', [-0.09473541, -0.234771, 1.0]], ['2, k, 24', [-0.006830492, -0.2162934, 1.0]]]
[['2, k, 0', [-0.1819166, -0.2013415, 1.0]], ['2, k, 1', [-0.1594054, 0.0315367, 1.0]], ['2, k, 2', [-0.1371662, 0.2598124, 1.0]], ['2, k, 3', [-0.1128878, 0.3791437, 1.0]], ['2, k, 4', [-0.2825764, 0.1671885, 1.0]], ['2, k, 5', [-0.3131809, -0.03205786, 1.0]], ['2, k, 6', [-0.2029224, -0.1968115, 1.0]], ['2, k, 7', [-0.1669309, -0.2477261, 1.0]], ['2, k, 8', [0.01556105, 0.1585119, 1.0]], ['2, k, 9', [0.02474821, -0.03804466, 1.0]], ['2, k, 10', [0.005447017, -0.1768124, 1.0]], ['2, k, 11', [-0.03420698, -0.1910553, 1.0]], ['2, k, 12', [-0.2468214, -0.1924585, 1.0]], ['2, k, 13', [-0.2989314, -0.3058332, 1.0]], ['2, k, 14', [-0.4837321, -0.6402192, 1.0]], ['2, k, 15', [-0.4631188, -0.6868236, 1.0]], ['2, k, 16', [-0.1127395, -0.2056385, 1.0]], ['2, k, 17', [0.03911143, -0.2760264, 1.0]], ['2, k, 18', [-0.003521697, -0.6617563, 1.0]], ['2, k, 19', [0.01105054, -0.7081611, 1.0]], ['2, k, 20', [-0.1428219, 0.2033957, 1.0]], ['2, k, 21', [-0.1251209, -0.3086277, 1.0]], ['2, k, 22', [-0.1386501, -0.216255, 1.0]], ['2, k, 23', [-0.09699348, -0.2324931, 1.0]], ['2, k, 24', [0.005091718, -0.1984565, 1.0]]]
[['2, k, 0', [-0.1819233, -0.2013577, 1.0]], ['2, k, 1', [-0.1592463, 0.03140125, 1.0]], ['2, k, 2', [-0.1363037, 0.2592335, 1.0]], ['2, k, 3', [-0.1110035, 0.3789949, 1.0]], ['2, k, 4', [-0.2819434, 0.1675392, 1.0]], ['2, k, 5', [-0.3131589, -0.0322718, 1.0]], ['2, k, 6', [-0.2028102, -0.196906, 1.0]], ['2, k, 7', [-0.1660896, -0.2466754, 1.0]], ['2, k, 8', [0.01561281, 0.1587733, 1.0]], ['2, k, 9', [0.02463271, -0.03811911, 1.0]], ['2, k, 10', [0.004465097, -0.1748824, 1.0]], ['2, k, 11', [-0.03693736, -0.18862, 1.0]], ['2, k, 12', [-0.2468119, -0.1924695, 1.0]], ['2, k, 13', [-0.2988122, -0.3057054, 1.0]], ['2, k, 14', [-0.4838194, -0.6401769, 1.0]], ['2, k, 15', [-0.5359139, -0.7020655, 1.0]], ['2, k, 16', [-0.1127736, -0.2056798, 1.0]], ['2, k, 17', [0.0392211, -0.2760026, 1.0]], ['2, k, 18', [-0.003299968, -0.6625178, 1.0]], ['2, k, 19', [0.01553198, -0.7407236, 1.0]], ['2, k, 20', [-0.1421866, 0.2029664, 1.0]], ['2, k, 21', [-0.1153582, -0.3050814, 1.0]], ['2, k, 22', [-0.1425316, -0.2097503, 1.0]], ['2, k, 23', [-0.09963407, -0.2359861, 1.0]], ['2, k, 24', [-0.0006257385, -0.2032949, 1.0]]]
[['2, k, 0', [-0.1819238, -0.2013852, 1.0]], ['2, k, 1', [-0.1591863, 0.03139278, 1.0]], ['2, k, 2', [-0.1360063, 0.2592784, 1.0]], ['2, k, 3', [-0.1088849, 0.3792856, 1.0]], ['2, k, 4', [-0.2815107, 0.1672837, 1.0]], ['2, k, 5', [-0.3131841, -0.03127841, 1.0]], ['2, k, 6', [-0.2603595, -0.1783836, 1.0]], ['2, k, 7', [-0.2456984, -0.1818314, 1.0]], ['2, k, 8', [0.01563884, 0.1587112, 1.0]], ['2, k, 9', [0.02463493, -0.03812094, 1.0]], ['2, k, 10', [0.003609857, -0.175052, 1.0]], ['2, k, 11', [-0.03883414, -0.1897722, 1.0]], ['2, k, 12', [-0.2468147, -0.1924877, 1.0]], ['2, k, 13', [-0.2980703, -0.3047819, 1.0]], ['2, k, 14', [-0.4715547, -0.6275665, 1.0]], ['2, k, 15', [-0.5151226, -0.6989826, 1.0]], ['2, k, 16', [-0.1127699, -0.2057086, 1.0]], ['2, k, 17', [0.03854547, -0.2756047, 1.0]], ['2, k, 18', [-0.003339642, -0.6623814, 1.0]], ['2, k, 19', [0.01130146, -0.708746, 1.0]], ['2, k, 20', [-0.1419562, 0.2029926, 1.0]], ['2, k, 21', [-0.1931973, -0.2788235, 1.0]], ['2, k, 22', [-0.2133535, -0.1816535, 1.0]], ['2, k, 23', [-0.09904355, -0.2384286, 1.0]], ['2, k, 24', [-0.002056584, -0.2040477, 1.0]]]
[['2, k, 0', [-0.1819678, -0.2015376, 1.0]], ['2, k, 1', [-0.1591898, 0.0312267, 1.0]], ['2, k, 2', [-0.1359714, 0.2589997, 1.0]], ['2, k, 3', [-0.1074383, 0.378702, 1.0]], ['2, k, 4', [-0.2811267, 0.1674092, 1.0]], ['2, k, 5', [-0.3131521, -0.03103294, 1.0]], ['2, k, 6', [-0.2661596, -0.1897095, 1.0]], ['2, k, 7', [-0.2451581, -0.2115903, 1.0]], ['2, k, 8', [0.0158103, 0.1581704, 1.0]], ['2, k, 9', [0.02464278, -0.03823239, 1.0]], ['2, k, 10', [0.002792721, -0.1751268, 1.0]], ['2, k, 11', [-0.04317162, -0.1878858, 1.0]], ['2, k, 12', [-0.2468448, -0.1925728, 1.0]], ['2, k, 13', [-0.292195, -0.2962585, 1.0]], ['2, k, 14', [-0.4596553, -0.6313337, 1.0]], ['2, k, 15', [-0.491573, -0.6886098, 1.0]], ['2, k, 16', [-0.1128297, -0.2059472, 1.0]], ['2, k, 17', [0.03753618, -0.2755661, 1.0]], ['2, k, 18', [-0.003233275, -0.6614716, 1.0]], ['2, k, 19', [0.01122518, -0.7078322, 1.0]], ['2, k, 20', [-0.1419264, 0.2027516, 1.0]], ['2, k, 21', [-0.2220998, -0.2618007, 1.0]], ['2, k, 22', [-0.2039748, -0.2386069, 1.0]], ['2, k, 23', [-0.10322, -0.2323401, 1.0]], ['2, k, 24', [-0.009710606, -0.2020849, 1.0]]]
