[['2, k, 0', [-0.2033102, -0.08951228, 1.0]], ['2, k, 1', [-0.2078132, 0.2177538, 1.0]], ['2, k, 2', [-0.2133131, 0.5132143, 1.0]], ['2, k, 3', [-0.2128166, 0.6386112, 1.0]], ['2, k, 4', [-0.3897186, 0.3909164, 1.0]], ['2, k, 5', [-0.4594217, 0.1643603, 1.0]], ['2, k, 6', [-0.4629157, -0.0315846, 1.0]], ['2, k, 7', [-0.4614143, -0.09991964, 1.0]], ['2, k, 8', [-0.0367211, 0.3999737, 1.0]], ['2, k, 9', [0.02273374, 0.1662169, 1.0]], ['2, k, 10', [0.05761531, -0.03297921, 1.0]], ['2, k, 11', [0.06132947, -0.09539527, 1.0]], ['2, k, 12', [-0.2779033, -0.08856972, 1.0]], ['2, k, 13', [-0.2658829, -0.3944059, 1.0]], ['2, k, 14', [-0.2285525, -0.6965119, 1.0]], ['2, k, 15', [-0.228821, -0.7481214, 1.0]], ['2, k, 16', [-0.1217012, -0.08715554, 1.0]], ['2, k, 17', [-0.1250536, -0.4165577, 1.0]], ['2, k, 18', [-0.1193616, -0.6965274, 1.0]], ['2, k, 19', [-0.1167443, -0.7469789, 1.0]], ['2, k, 20', [-0.2120288, 0.440982, 1.0]], ['2, k, 21', [-0.4492633, -0.165194, 1.0]], ['2, k, 22', [-0.4904968, -0.1057698, 1.0]], ['2, k, 23', [0.05797179, -0.1569779, 1.0]], ['2, k, 24', [0.1050493, -0.105304, 1.0]]]
[['2, k, 0', [-0.1906893, -0.09970212, 1.0]], ['2, k, 1', [-0.2212072, 0.216629, 1.0]], ['2, k, 2', [-0.2498308, 0.5209092, 1.0]], ['2, k, 3', [-0.2467637, 0.648903, 1.0]], ['2, k, 4', [-0.4093727, 0.3886203, 1.0]], ['2, k, 5', [-0.5106251, 0.1773268, 1.0]], ['2, k, 6', [-0.6200681, -0.03442852, 1.0]], ['2, k, 7', [-0.6659024, -0.1063176, 1.0]], ['2, k, 8', [-0.07136704, 0.3913808, 1.0]], ['2, k, 9', [0.02546806, 0.1742827, 1.0]], ['2, k, 10', [0.1776977, -0.007184944, 1.0]], ['2, k, 11', [0.2155883, -0.06369855, 1.0]], ['2, k, 12', [-0.2643456, -0.09959541, 1.0]], ['2, k, 13', [-0.2707618, -0.3865759, 1.0]], ['2, k, 14', [-0.2442871, -0.6811146, 1.0]], ['2, k, 15', [-0.2415137, -0.7397197, 1.0]], ['2, k, 16', [-0.1103081, -0.09635629, 1.0]], ['2, k, 17', [-0.02088996, -0.4202715, 1.0]], ['2, k, 18', [0.1639771, -0.6705584, 1.0]], ['2, k, 19', [0.1730145, -0.7045222, 1.0]], ['2, k, 20', [-0.2429924, 0.4464463, 1.0]], ['2, k, 21', [-0.6929694, -0.1775172, 1.0]], ['2, k, 22', [-0.7172544, -0.05274027, 1.0]], ['2, k, 23', [0.257251, -0.1206221, 1.0]], ['2, k, 24', [0.2397207, 0.005383451, 1.0]]]
[['2, k, 0', [-0.1936902, -0.09891842, 1.0]], ['2, k, 1', [-0.2229301, 0.2169661, 1.0]], ['2, k, 2', [-0.2505384, 0.5209837, 1.0]], ['2, k, 3', [-0.249189, 0.6491082, 1.0]], ['2, k, 4', [-0.4099228, 0.3886319, 1.0]], ['2, k, 5', [-0.5113012, 0.1772941, 1.0]], ['2, k, 6', [-0.6205011, -0.03460372, 1.0]], ['2, k, 7', [-0.6656304, -0.1057373, 1.0]], ['2, k, 8', [-0.07320091, 0.392114, 1.0]], ['2, k, 9', [0.02414351, 0.1751975, 1.0]], ['2, k, 10', [0.1761238, -0.006485402, 1.0]], ['2, k, 11', [0.2156039, -0.06416737, 1.0]], ['2, k, 12', [-0.2666413, -0.09948296, 1.0]], ['2, k, 13', [-0.2707258, -0.387186, 1.0]], ['2, k, 14', [-0.2441875, -0.6812288, 1.0]], ['2, k, 15', [-0.241911, -0.7397854, 1.0]], ['2, k, 16', [-0.1140888, -0.09465107, 1.0]], ['2, k, 17', [-0.030998, -0.4239913, 1.0]], ['2, k, 18', [0.06815699, -0.7015395, 1.0]], ['2, k, 19', [0.1413574, -0.7246094, 1.0]], ['2, k, 20', [-0.243925, 0.4465755, 1.0]], ['2, k, 21', [-0.6961626, -0.1772032, 1.0]], ['2, k, 22', [-0.7174752, -0.05315065, 1.0]], ['2, k, 23', [0.2542585, -0.122978, 1.0]], ['2, k, 24', [0.2484582, -0.01411276, 1.0]]]
[['2, k, 0', [-0.1969986, -0.09814438, 1.0]], ['2, k, 1', [-0.2245637, 0.217195, 1.0]], ['2, k, 2', [-0.2509666, 0.5209411, 1.0]], ['2, k, 3', [-0.2515631, 0.6491528, 1.0]], ['2, k, 4', [-0.4115151, 0.3885786, 1.0]], ['2, k, 5', [-0.5122262, 0.1766867, 1.0]], ['2, k, 6', [-0.6211606, -0.03534796, 1.0]], ['2, k, 7', [-0.6665778, -0.1062847, 1.0]], ['2, k, 8', [-0.07409701, 0.3944277, 1.0]], ['2, k, 9', [0.02333154, 0.1770497, 1.0]], ['2, k, 10', [0.1748054, -0.005049105, 1.0]], ['2, k, 11', [0.2153874, -0.0631777, 1.0]], ['2, k, 12', [-0.2694262, -0.09931274, 1.0]], ['2, k, 13', [-0.270189, -0.3904795, 1.0]], ['2, k, 14', [-0.2443035, -0.6811526, 1.0]], ['2, k, 15', [-0.2424294, -0.739905, 1.0]], ['2, k, 16', [-0.1177837, -0.09322374, 1.0]], ['2, k, 17', [-0.04578249, -0.4281073, 1.0]], ['2, k, 18', [0.02459376, -0.6679083, 1.0]], ['2, k, 19', [0.1061888, -0.7172291, 1.0]], ['2, k, 20', [-0.2445948, 0.4465759, 1.0]], ['2, k, 21', [-0.694473, -0.1766763, 1.0]], ['2, k, 22', [-0.715296, -0.05306257, 1.0]], ['2, k, 23', [0.2525362, -0.1234087, 1.0]], ['2, k, 24', [0.239504, 0.004460317, 1.0]]]
[['2, k, 0', [-0.2014656, -0.09869972, 1.0]], ['2, k, 1', [-0.2268721, 0.2170433, 1.0]], ['2, k, 2', [-0.2515575, 0.5209517, 1.0]], ['2, k, 3', [-0.2529281, 0.6492211, 1.0]], ['2, k, 4', [-0.4117459, 0.3885717, 1.0]], ['2, k, 5', [-0.5123763, 0.1766444, 1.0]], ['2, k, 6', [-0.6211912, -0.03547119, 1.0]], ['2, k, 7', [-0.6652895, -0.1062317, 1.0]], ['2, k, 8', [-0.07521097, 0.3947146, 1.0]], ['2, k, 9', [0.02283606, 0.1776385, 1.0]], ['2, k, 10', [0.1742982, -0.004493121, 1.0]], ['2, k, 11', [0.2155907, -0.06243088, 1.0]], ['2, k, 12', [-0.273874, -0.0997275, 1.0]], ['2, k, 13', [-0.2706169, -0.3931137, 1.0]], ['2, k, 14', [-0.2441796, -0.6814313, 1.0]], ['2, k, 15', [-0.2433001, -0.7403754, 1.0]], ['2, k, 16', [-0.1219811, -0.09396492, 1.0]], ['2, k, 17', [-0.05942358, -0.4278367, 1.0]], ['2, k, 18', [-0.004696222, -0.6744537, 1.0]], ['2, k, 19', [0.06782726, -0.7265847, 1.0]], ['2, k, 20', [-0.2455447, 0.4465706, 1.0]], ['2, k, 21', [-0.6947966, -0.1760144, 1.0]], ['2, k, 22', [-0.7218958, -0.05670213, 1.0]], ['2, k, 23', [0.2543021, -0.1221232, 1.0]], ['2, k, 24', [0.239861, -0.01092517, 1.0]]]
[['2, k, 0', [-0.2063687, -0.09883218, 1.0]], ['2, k, 1', [-0.2295672, 0.2168982, 1.0]], ['2, k, 2', [-0.2522916, 0.5208381, 1.0]], ['2, k, 3', [-0.2538061, 0.649064, 1.0]], ['2, k, 4', [-0.4132116, 0.3881094, 1.0]], ['2, k, 5', [-0.5131436, 0.1757314, 1.0]], ['2, k, 6', [-0.6214339, -0.03667545, 1.0]], ['2, k, 7', [-0.6642143, -0.1064916, 1.0]], ['2, k, 8', [-0.075757, 0.3945969, 1.0]], ['2, k, 9', [0.02266159, 0.1777507, 1.0]], ['2, k, 10', [0.1741651, -0.004370048, 1.0]], ['2, k, 11', [0.2154725, -0.06301913, 1.0]], ['2, k, 12', [-0.278595, -0.1001598, 1.0]], ['2, k, 13', [-0.2712796, -0.3996236, 1.0]], ['2, k, 14', [-0.2437489, -0.6828725, 1.0]], ['2, k, 15', [-0.2437955, -0.7404604, 1.0]], ['2, k, 16', [-0.1269277, -0.09383085, 1.0]], ['2, k, 17', [-0.07323463, -0.4342963, 1.0]], ['2, k, 18', [-0.04306258, -0.674746, 1.0]], ['2, k, 19', [0.03132789, -0.7234385, 1.0]], ['2, k, 20', [-0.2467113, 0.4464455, 1.0]], ['2, k, 21', [-0.6946113, -0.1756029, 1.0]], ['2, k, 22', [-0.7163236, -0.05297798, 1.0]], ['2, k, 23', [0.2562725, -0.1215733, 1.0]], ['2, k, 24', [0.2462816, 0.004271797, 1.0]]]
[['2, k, 0', [-0.210283, -0.09772371, 1.0]], ['2, k, 1', [-0.2312151, 0.2171867, 1.0]], ['2, k, 2', [-0.2524395, 0.5207933, 1.0]], ['2, k, 3', [-0.2540949, 0.6491057, 1.0]], ['2, k, 4', [-0.4132226, 0.3881055, 1.0]], ['2, k, 5', [-0.5130791, 0.1756883, 1.0]], ['2, k, 6', [-0.6212597, -0.03677845, 1.0]], ['2, k, 7', [-0.6633213, -0.1067327, 1.0]], ['2, k, 8', [-0.07610801, 0.3947023, 1.0]], ['2, k, 9', [0.02240795, 0.1779251, 1.0]], ['2, k, 10', [0.1739381, -0.004143932, 1.0]], ['2, k, 11', [0.2171419, -0.06323271, 1.0]], ['2, k, 12', [-0.2826575, -0.09937337, 1.0]], ['2, k, 13', [-0.2724529, -0.4076723, 1.0]], ['2, k, 14', [-0.2424583, -0.6887824, 1.0]], ['2, k, 15', [-0.2445921, -0.7426661, 1.0]], ['2, k, 16', [-0.1305307, -0.09247575, 1.0]], ['2, k, 17', [-0.08660442, -0.4273527, 1.0]], ['2, k, 18', [-0.06524136, -0.6895381, 1.0]], ['2, k, 19', [0.004989944, -0.7351562, 1.0]], ['2, k, 20', [-0.2471095, 0.4464293, 1.0]], ['2, k, 21', [-0.6876668, -0.1751, 1.0]], ['2, k, 22', [-0.7141947, -0.05422812, 1.0]], ['2, k, 23', [0.2559198, -0.1200669, 1.0]], ['2, k, 24', [0.243118, -0.003376821, 1.0]]]
[['2, k, 0', [-0.215986, -0.09631079, 1.0]], ['2, k, 1', [-0.2336165, 0.2175669, 1.0]], ['2, k, 2', [-0.2525991, 0.5207178, 1.0]], ['2, k, 3', [-0.2542701, 0.6490886, 1.0]], ['2, k, 4', [-0.4148879, 0.3879251, 1.0]], ['2, k, 5', [-0.5133263, 0.1745398, 1.0]], ['2, k, 6', [-0.6212597, -0.03806433, 1.0]], ['2, k, 7', [-0.660585, -0.1075847, 1.0]], ['2, k, 8', [-0.07621217, 0.3946203, 1.0]], ['2, k, 9', [0.02238441, 0.1779026, 1.0]], ['2, k, 10', [0.173932, -0.004121739, 1.0]], ['2, k, 11', [0.2174169, -0.06293409, 1.0]], ['2, k, 12', [-0.2885221, -0.0985258, 1.0]], ['2, k, 13', [-0.2745057, -0.4109252, 1.0]], ['2, k, 14', [-0.2386355, -0.6922836, 1.0]], ['2, k, 15', [-0.2452381, -0.742807, 1.0]], ['2, k, 16', [-0.1358571, -0.09058114, 1.0]], ['2, k, 17', [-0.09745503, -0.4230806, 1.0]], ['2, k, 18', [-0.08267829, -0.6917657, 1.0]], ['2, k, 19', [-0.009223171, -0.7376565, 1.0]], ['2, k, 20', [-0.2476346, 0.4463846, 1.0]], ['2, k, 21', [-0.6870847, -0.1761696, 1.0]], ['2, k, 22', [-0.7126811, -0.05572093, 1.0]], ['2, k, 23', [0.2563986, -0.1240519, 1.0]], ['2, k, 24', [0.254196, 0.002989578, 1.0]]]
[['2, k, 0', [-0.2204038, -0.09588095, 1.0]], ['2, k, 1', [-0.235604, 0.2177079, 1.0]], ['2, k, 2', [-0.2526679, 0.5206679, 1.0]], ['2, k, 3', [-0.2542849, 0.649062, 1.0]], ['2, k, 4', [-0.4147437, 0.3878552, 1.0]], ['2, k, 5', [-0.5125485, 0.1743165, 1.0]], ['2, k, 6', [-0.6201061, -0.03849439, 1.0]], ['2, k, 7', [-0.6601675, -0.1072283, 1.0]], ['2, k, 8', [-0.07628477, 0.3945377, 1.0]], ['2, k, 9', [0.02251871, 0.1779887, 1.0]], ['2, k, 10', [0.1736054, -0.004517124, 1.0]], ['2, k, 11', [0.2173058, -0.06398966, 1.0]], ['2, k, 12', [-0.2928953, -0.0981684, 1.0]], ['2, k, 13', [-0.2772179, -0.4126037, 1.0]], ['2, k, 14', [-0.2368064, -0.6945871, 1.0]], ['2, k, 15', [-0.2457339, -0.7442747, 1.0]], ['2, k, 16', [-0.1401032, -0.09012065, 1.0]], ['2, k, 17', [-0.1087993, -0.4204395, 1.0]], ['2, k, 18', [-0.09301832, -0.6954446, 1.0]], ['2, k, 19', [-0.08694999, -0.7403303, 1.0]], ['2, k, 20', [-0.2480092, 0.4463369, 1.0]], ['2, k, 21', [-0.6812906, -0.1760873, 1.0]], ['2, k, 22', [-0.7147092, -0.05393488, 1.0]], ['2, k, 23', [0.2561704, -0.1232133, 1.0]], ['2, k, 24', [0.2491517, 0.001698208, 1.0]]]
[['2, k, 0', [-0.2241523, -0.09453628, 1.0]], ['2, k, 1', [-0.2371397, 0.218094, 1.0]], ['2, k, 2', [-0.252674, 0.520614, 1.0]], ['2, k, 3', [-0.2542675, 0.6489971, 1.0]], ['2, k, 4', [-0.4152677, 0.3879716, 1.0]], ['2, k, 5', [-0.5121483, 0.1739477, 1.0]], ['2, k, 6', [-0.6196938, -0.03887746, 1.0]], ['2, k, 7', [-0.6564068, -0.110518, 1.0]], ['2, k, 8', [-0.07541072, 0.3959071, 1.0]], ['2, k, 9', [0.02247982, 0.1785103, 1.0]], ['2, k, 10', [0.1728209, -0.004650956, 1.0]], ['2, k, 11', [0.2170997, -0.06464957, 1.0]], ['2, k, 12', [-0.2965614, -0.09679482, 1.0]], ['2, k, 13', [-0.2799205, -0.4152271, 1.0]], ['2, k, 14', [-0.2359855, -0.6954391, 1.0]], ['2, k, 15', [-0.2455072, -0.7458337, 1.0]], ['2, k, 16', [-0.1437724, -0.08887292, 1.0]], ['2, k, 17', [-0.1208066, -0.4212252, 1.0]], ['2, k, 18', [-0.105789, -0.6962864, 1.0]], ['2, k, 19', [-0.1002413, -0.7417747, 1.0]], ['2, k, 20', [-0.2481908, 0.4463083, 1.0]], ['2, k, 21', [-0.6798508, -0.1820621, 1.0]], ['2, k, 22', [-0.7125472, -0.05726708, 1.0]], ['2, k, 23', [0.2578741, -0.1245235, 1.0]], ['2, k, 24', [0.2466491, -0.001704585, 1.0]]]
[['2, k, 0', [-0.2251714, -0.09393217, 1.0]], ['2, k, 1', [-0.2375434, 0.2183441, 1.0]], ['2, k, 2', [-0.2525136, 0.5205808, 1.0]], ['2, k, 3', [-0.2542238, 0.6489992, 1.0]], ['2, k, 4', [-0.4154585, 0.3881589, 1.0]], ['2, k, 5', [-0.5120045, 0.1738432, 1.0]], ['2, k, 6', [-0.6187077, -0.03942052, 1.0]], ['2, k, 7', [-0.6563602, -0.1107545, 1.0]], ['2, k, 8', [-0.07475762, 0.3967975, 1.0]], ['2, k, 9', [0.02245514, 0.178932, 1.0]], ['2, k, 10', [0.17172, -0.005200825, 1.0]], ['2, k, 11', [0.215533, -0.06525525, 1.0]], ['2, k, 12', [-0.2975211, -0.09642383, 1.0]], ['2, k, 13', [-0.2838955, -0.4167147, 1.0]], ['2, k, 14', [-0.2362344, -0.6967708, 1.0]], ['2, k, 15', [-0.2453562, -0.7475444, 1.0]], ['2, k, 16', [-0.1448282, -0.08800144, 1.0]], ['2, k, 17', [-0.1281992, -0.4224173, 1.0]], ['2, k, 18', [-0.1123706, -0.6971244, 1.0]], ['2, k, 19', [-0.1083252, -0.7410794, 1.0]], ['2, k, 20', [-0.248187, 0.4463163, 1.0]], ['2, k, 21', [-0.6781562, -0.181997, 1.0]], ['2, k, 22', [-0.7092884, -0.0579147, 1.0]], ['2, k, 23', [0.2533212, -0.1244277, 1.0]], ['2, k, 24', [0.2575294, 0.004436773, 1.0]]]
[['2, k, 0', [-0.2269756, -0.0935087, 1.0]], ['2, k, 1', [-0.2383817, 0.2186419, 1.0]], ['2, k, 2', [-0.2524785, 0.520593, 1.0]], ['2, k, 3', [-0.253894, 0.649025, 1.0]], ['2, k, 4', [-0.415189, 0.3881444, 1.0]], ['2, k, 5', [-0.5112618, 0.1737497, 1.0]], ['2, k, 6', [-0.6178089, -0.03959692, 1.0]], ['2, k, 7', [-0.6546375, -0.1111165, 1.0]], ['2, k, 8', [-0.07362685, 0.397633, 1.0]], ['2, k, 9', [0.02262508, 0.179079, 1.0]], ['2, k, 10', [0.1711946, -0.005733609, 1.0]], ['2, k, 11', [0.2138119, -0.06836598, 1.0]], ['2, k, 12', [-0.2992986, -0.09607432, 1.0]], ['2, k, 13', [-0.286081, -0.4171013, 1.0]], ['2, k, 14', [-0.2372506, -0.696736, 1.0]], ['2, k, 15', [-0.2343559, -0.7482345, 1.0]], ['2, k, 16', [-0.146601, -0.08753079, 1.0]], ['2, k, 17', [-0.13299, -0.4216628, 1.0]], ['2, k, 18', [-0.1234329, -0.6935961, 1.0]], ['2, k, 19', [-0.1151592, -0.7424797, 1.0]], ['2, k, 20', [-0.2482454, 0.4463639, 1.0]], ['2, k, 21', [-0.6769066, -0.1824913, 1.0]], ['2, k, 22', [-0.70196, -0.05941327, 1.0]], ['2, k, 23', [0.2528968, -0.1267641, 1.0]], ['2, k, 24', [0.2505312, -0.0002417628, 1.0]]]
[['2, k, 0', [-0.2288922, -0.09300412, 1.0]], ['2, k, 1', [-0.2389546, 0.2188983, 1.0]], ['2, k, 2', [-0.2521665, 0.5206274, 1.0]], ['2, k, 3', [-0.2532073, 0.6492728, 1.0]], ['2, k, 4', [-0.4148307, 0.3881725, 1.0]], ['2, k, 5', [-0.5101228, 0.1736258, 1.0]], ['2, k, 6', [-0.6167223, -0.03969845, 1.0]], ['2, k, 7', [-0.65346, -0.1106334, 1.0]], ['2, k, 8', [-0.0726315, 0.3985165, 1.0]], ['2, k, 9', [0.02209843, 0.1789992, 1.0]], ['2, k, 10', [0.1703229, -0.006194897, 1.0]], ['2, k, 11', [0.2120627, -0.07082917, 1.0]], ['2, k, 12', [-0.3011494, -0.09564633, 1.0]], ['2, k, 13', [-0.2888032, -0.4166164, 1.0]], ['2, k, 14', [-0.23899, -0.6973273, 1.0]], ['2, k, 15', [-0.2317315, -0.7483991, 1.0]], ['2, k, 16', [-0.1485005, -0.08698345, 1.0]], ['2, k, 17', [-0.1365511, -0.4216326, 1.0]], ['2, k, 18', [-0.1267808, -0.6938705, 1.0]], ['2, k, 19', [-0.123909, -0.7421243, 1.0]], ['2, k, 20', [-0.2482274, 0.4464011, 1.0]], ['2, k, 21', [-0.6728503, -0.1829894, 1.0]], ['2, k, 22', [-0.7062424, -0.05712765, 1.0]], ['2, k, 23', [0.2530905, -0.1334271, 1.0]], ['2, k, 24', [0.2498787, -0.003368527, 1.0]]]
[['2, k, 0', [-0.2304868, -0.09269626, 1.0]], ['2, k, 1', [-0.239424, 0.2191747, 1.0]], ['2, k, 2', [-0.2516766, 0.5208206, 1.0]], ['2, k, 3', [-0.2512647, 0.6494276, 1.0]], ['2, k, 4', [-0.4143833, 0.3884008, 1.0]], ['2, k, 5', [-0.5091044, 0.1735871, 1.0]], ['2, k, 6', [-0.6158671, -0.03965875, 1.0]], ['2, k, 7', [-0.6508238, -0.1095984, 1.0]], ['2, k, 8', [-0.06860995, 0.3983245, 1.0]], ['2, k, 9', [0.02273436, 0.1774191, 1.0]], ['2, k, 10', [0.1693072, -0.009183715, 1.0]], ['2, k, 11', [0.2105087, -0.07263757, 1.0]], ['2, k, 12', [-0.3029488, -0.09515488, 1.0]], ['2, k, 13', [-0.2914073, -0.4170596, 1.0]], ['2, k, 14', [-0.2397274, -0.6978926, 1.0]], ['2, k, 15', [-0.232164, -0.7483667, 1.0]], ['2, k, 16', [-0.1498626, -0.08685439, 1.0]], ['2, k, 17', [-0.1385079, -0.4215658, 1.0]], ['2, k, 18', [-0.1273629, -0.6945758, 1.0]], ['2, k, 19', [-0.1293294, -0.7425221, 1.0]], ['2, k, 20', [-0.2481366, 0.4465474, 1.0]], ['2, k, 21', [-0.6698326, -0.176683, 1.0]], ['2, k, 22', [-0.6979997, -0.05581459, 1.0]], ['2, k, 23', [0.246273, -0.1322666, 1.0]], ['2, k, 24', [0.2504692, -0.00305663, 1.0]]]
[['2, k, 0', [-0.2317457, -0.09262375, 1.0]], ['2, k, 1', [-0.2397642, 0.21934, 1.0]], ['2, k, 2', [-0.2511168, 0.5210043, 1.0]], ['2, k, 3', [-0.2509069, 0.6496565, 1.0]], ['2, k, 4', [-0.4140151, 0.3885731, 1.0]], ['2, k, 5', [-0.5085399, 0.1736263, 1.0]], ['2, k, 6', [-0.6149361, -0.03981009, 1.0]], ['2, k, 7', [-0.6506621, -0.1106304, 1.0]], ['2, k, 8', [-0.066421, 0.3982746, 1.0]], ['2, k, 9', [0.02296507, 0.1765763, 1.0]], ['2, k, 10', [0.1675615, -0.01167354, 1.0]], ['2, k, 11', [0.2057287, -0.07869902, 1.0]], ['2, k, 12', [-0.3043171, -0.0949618, 1.0]], ['2, k, 13', [-0.2937031, -0.4171016, 1.0]], ['2, k, 14', [-0.2402221, -0.6981853, 1.0]], ['2, k, 15', [-0.2321751, -0.7486244, 1.0]], ['2, k, 16', [-0.1509679, -0.08690424, 1.0]], ['2, k, 17', [-0.1394291, -0.4218722, 1.0]], ['2, k, 18', [-0.1275649, -0.6948765, 1.0]], ['2, k, 19', [-0.1347558, -0.7425585, 1.0]], ['2, k, 20', [-0.2480044, 0.4466852, 1.0]], ['2, k, 21', [-0.6711231, -0.183917, 1.0]], ['2, k, 22', [-0.6998398, -0.05596291, 1.0]], ['2, k, 23', [0.2391044, -0.1408532, 1.0]], ['2, k, 24', [0.2497163, -0.007956943, 1.0]]]
[['2, k, 0', [-0.2344538, -0.09204098, 1.0]], ['2, k, 1', [-0.2403467, 0.2197609, 1.0]], ['2, k, 2', [-0.2501191, 0.5214485, 1.0]], ['2, k, 3', [-0.2504226, 0.6500452, 1.0]], ['2, k, 4', [-0.4138646, 0.3891482, 1.0]], ['2, k, 5', [-0.5078087, 0.1737615, 1.0]], ['2, k, 6', [-0.6140252, -0.03977042, 1.0]], ['2, k, 7', [-0.6492661, -0.1095075, 1.0]], ['2, k, 8', [-0.0650954, 0.3984858, 1.0]], ['2, k, 9', [0.0224729, 0.1758657, 1.0]], ['2, k, 10', [0.1650826, -0.01393121, 1.0]], ['2, k, 11', [0.2026118, -0.08298387, 1.0]], ['2, k, 12', [-0.307145, -0.09400188, 1.0]], ['2, k, 13', [-0.2951255, -0.4177674, 1.0]], ['2, k, 14', [-0.2439177, -0.697141, 1.0]], ['2, k, 15', [-0.232159, -0.7469444, 1.0]], ['2, k, 16', [-0.1534784, -0.08670196, 1.0]], ['2, k, 17', [-0.140833, -0.4218535, 1.0]], ['2, k, 18', [-0.1278079, -0.6959192, 1.0]], ['2, k, 19', [-0.1367557, -0.7430819, 1.0]], ['2, k, 20', [-0.24768, 0.4470456, 1.0]], ['2, k, 21', [-0.673918, -0.1824613, 1.0]], ['2, k, 22', [-0.7050956, -0.05717919, 1.0]], ['2, k, 23', [0.233979, -0.1457227, 1.0]], ['2, k, 24', [0.2397216, -0.01434063, 1.0]]]
[['2, k, 0', [-0.2360808, -0.0914108, 1.0]], ['2, k, 1', [-0.2405759, 0.2214631, 1.0]], ['2, k, 2', [-0.2450311, 0.5244639, 1.0]], ['2, k, 3', [-0.2459333, 0.6521747, 1.0]], ['2, k, 4', [-0.4112026, 0.3903769, 1.0]], ['2, k, 5', [-0.5051159, 0.1758258, 1.0]], ['2, k, 6', [-0.6111665, -0.03780882, 1.0]], ['2, k, 7', [-0.6507842, -0.1052728, 1.0]], ['2, k, 8', [-0.06242581, 0.3976481, 1.0]], ['2, k, 9', [0.01889504, 0.1722415, 1.0]], ['2, k, 10', [0.1543102, -0.02432311, 1.0]], ['2, k, 11', [0.1954218, -0.0900213, 1.0]], ['2, k, 12', [-0.3088646, -0.09305118, 1.0]], ['2, k, 13', [-0.2993586, -0.4144861, 1.0]], ['2, k, 14', [-0.2479322, -0.6941321, 1.0]], ['2, k, 15', [-0.2321366, -0.7474285, 1.0]], ['2, k, 16', [-0.154947, -0.08641472, 1.0]], ['2, k, 17', [-0.1458922, -0.4210472, 1.0]], ['2, k, 18', [-0.1309426, -0.7001767, 1.0]], ['2, k, 19', [-0.1485125, -0.7465119, 1.0]], ['2, k, 20', [-0.2444453, 0.4500817, 1.0]], ['2, k, 21', [-0.6740893, -0.1729392, 1.0]], ['2, k, 22', [-0.7039323, -0.0533965, 1.0]], ['2, k, 23', [0.2316706, -0.1439064, 1.0]], ['2, k, 24', [0.2242994, -0.02365262, 1.0]]]
[['2, k, 0', [-0.2361056, -0.09132901, 1.0]], ['2, k, 1', [-0.2405344, 0.2216436, 1.0]], ['2, k, 2', [-0.2446918, 0.5246708, 1.0]], ['2, k, 3', [-0.2453115, 0.6524732, 1.0]], ['2, k, 4', [-0.4108006, 0.3907666, 1.0]], ['2, k, 5', [-0.5048997, 0.176315, 1.0]], ['2, k, 6', [-0.6111302, -0.03722989, 1.0]], ['2, k, 7', [-0.6507137, -0.1041425, 1.0]], ['2, k, 8', [-0.06179004, 0.3978592, 1.0]], ['2, k, 9', [0.01893829, 0.1721593, 1.0]], ['2, k, 10', [0.1541969, -0.02473818, 1.0]], ['2, k, 11', [0.1964689, -0.08816058, 1.0]], ['2, k, 12', [-0.3088717, -0.09297796, 1.0]], ['2, k, 13', [-0.2993768, -0.4143364, 1.0]], ['2, k, 14', [-0.2478395, -0.6942734, 1.0]], ['2, k, 15', [-0.2322929, -0.7474927, 1.0]], ['2, k, 16', [-0.1549887, -0.08633357, 1.0]], ['2, k, 17', [-0.1460846, -0.4210289, 1.0]], ['2, k, 18', [-0.1309808, -0.7005766, 1.0]], ['2, k, 19', [-0.1506481, -0.748812, 1.0]], ['2, k, 20', [-0.2441672, 0.4503201, 1.0]], ['2, k, 21', [-0.6718299, -0.1730001, 1.0]], ['2, k, 22', [-0.7046763, -0.05236663, 1.0]], ['2, k, 23', [0.2330725, -0.1457032, 1.0]], ['2, k, 24', [0.2290234, -0.03168136, 1.0]]]
