[['2, k, 0', [-0.188855, -0.800501, 1.0]], ['2, k, 1', [-0.210177, -0.505313, 1.0]], ['2, k, 2', [-0.229839, -0.213726, 1.0]], ['2, k, 3', [-0.253073, -0.0746265, 1.0]], ['2, k, 4', [-0.380513, -0.329927, 1.0]], ['2, k, 5', [-0.440128, -0.553191, 1.0]], ['2, k, 6', [-0.485931, -0.746752, 1.0]], ['2, k, 7', [-0.477658, -0.795443, 1.0]], ['2, k, 8', [-0.0498237, -0.289906, 1.0]], ['2, k, 9', [0.140116, -0.394849, 1.0]], ['2, k, 10', [0.178214, -0.554609, 1.0]], ['2, k, 11', [0.175815, -0.619847, 1.0]], ['2, k, 12', [-0.261673, -0.799209, 1.0]], ['2, k, 13', [-0.256415, -1.13687, 1.0]], ['2, k, 14', [-0.269524, -1.40123, 1.0]], ['2, k, 15', [-0.222575, -1.46357, 1.0]], ['2, k, 16', [-0.111134, -0.781058, 1.0]], ['2, k, 17', [-0.091145, -1.15157, 1.0]], ['2, k, 18', [-0.087378, -1.41781, 1.0]], ['2, k, 19', [-0.0871735, -1.46451, 1.0]], ['2, k, 20', [-0.225205, -0.286157, 1.0]], ['2, k, 21', [-0.464006, -0.834935, 1.0]], ['2, k, 22', [-0.425966, -0.793571, 1.0]], ['2, k, 23', [0.180324, -0.658322, 1.0]], ['2, k, 24', [0.213999, -0.600692, 1.0]]]
[['2, k, 0', [-0.186136, -0.780745, 1.0]], ['2, k, 1', [-0.207271, -0.491408, 1.0]], ['2, k, 2', [-0.22574, -0.204335, 1.0]], ['2, k, 3', [-0.22778, -0.0659176, 1.0]], ['2, k, 4', [-0.343757, -0.289244, 1.0]], ['2, k, 5', [-0.28545, -0.374618, 1.0]], ['2, k, 6', [-0.156748, -0.439121, 1.0]], ['2, k, 7', [-0.0830009, -0.409252, 1.0]], ['2, k, 8', [-0.0425927, -0.257211, 1.0]], ['2, k, 9', [0.170124, -0.330321, 1.0]], ['2, k, 10', [0.338471, -0.395163, 1.0]], ['2, k, 11', [0.410982, -0.419106, 1.0]], ['2, k, 12', [-0.256209, -0.769848, 1.0]], ['2, k, 13', [-0.253613, -1.11673, 1.0]], ['2, k, 14', [-0.267664, -1.39224, 1.0]], ['2, k, 15', [-0.223223, -1.45842, 1.0]], ['2, k, 16', [-0.11056, -0.769897, 1.0]], ['2, k, 17', [-0.101301, -1.08233, 1.0]], ['2, k, 18', [-0.0927666, -1.39903, 1.0]], ['2, k, 19', [-0.0585524, -1.44006, 1.0]], ['2, k, 20', [-0.221594, -0.275567, 1.0]], ['2, k, 21', [-0.0606205, -0.408998, 1.0]], ['2, k, 22', [-0.0106803, -0.407794, 1.0]], ['2, k, 23', [0.460587, -0.426052, 1.0]], ['2, k, 24', [0.355963, -0.421722, 1.0]]]
[['2, k, 0', [-0.186223, -0.778372, 1.0]], ['2, k, 1', [-0.206318, -0.48889, 1.0]], ['2, k, 2', [-0.223825, -0.202153, 1.0]], ['2, k, 3', [-0.225152, -0.0640116, 1.0]], ['2, k, 4', [-0.342284, -0.287113, 1.0]], ['2, k, 5', [-0.280994, -0.376832, 1.0]], ['2, k, 6', [-0.130548, -0.408687, 1.0]], ['2, k, 7', [-0.0581799, -0.405949, 1.0]], ['2, k, 8', [-0.041101, -0.255541, 1.0]], ['2, k, 9', [0.169554, -0.331475, 1.0]], ['2, k, 10', [0.341391, -0.392626, 1.0]], ['2, k, 11', [0.415177, -0.417268, 1.0]], ['2, k, 12', [-0.255865, -0.767739, 1.0]], ['2, k, 13', [-0.252678, -1.11453, 1.0]], ['2, k, 14', [-0.267698, -1.39229, 1.0]], ['2, k, 15', [-0.223513, -1.45583, 1.0]], ['2, k, 16', [-0.111195, -0.767827, 1.0]], ['2, k, 17', [-0.100679, -1.08142, 1.0]], ['2, k, 18', [-0.0927266, -1.39807, 1.0]], ['2, k, 19', [-0.0566339, -1.43925, 1.0]], ['2, k, 20', [-0.219877, -0.273304, 1.0]], ['2, k, 21', [-0.0304564, -0.407769, 1.0]], ['2, k, 22', [0.00682439, -0.404124, 1.0]], ['2, k, 23', [0.454914, -0.4266, 1.0]], ['2, k, 24', [0.358091, -0.418555, 1.0]]]
[['2, k, 0', [-0.186173, -0.77855, 1.0]], ['2, k, 1', [-0.205528, -0.488703, 1.0]], ['2, k, 2', [-0.221824, -0.201221, 1.0]], ['2, k, 3', [-0.223304, -0.0629789, 1.0]], ['2, k, 4', [-0.340896, -0.286162, 1.0]], ['2, k, 5', [-0.266227, -0.371172, 1.0]], ['2, k, 6', [-0.137589, -0.418565, 1.0]], ['2, k, 7', [-0.0352796, -0.403698, 1.0]], ['2, k, 8', [-0.0401592, -0.256319, 1.0]], ['2, k, 9', [0.169125, -0.329617, 1.0]], ['2, k, 10', [0.344682, -0.39317, 1.0]], ['2, k, 11', [0.419187, -0.414602, 1.0]], ['2, k, 12', [-0.255819, -0.767852, 1.0]], ['2, k, 13', [-0.253051, -1.11522, 1.0]], ['2, k, 14', [-0.267092, -1.39158, 1.0]], ['2, k, 15', [-0.23209, -1.46049, 1.0]], ['2, k, 16', [-0.111199, -0.768326, 1.0]], ['2, k, 17', [-0.0999649, -1.08142, 1.0]], ['2, k, 18', [-0.091907, -1.39801, 1.0]], ['2, k, 19', [-0.0546427, -1.43933, 1.0]], ['2, k, 20', [-0.218171, -0.272604, 1.0]], ['2, k, 21', [-0.0116151, -0.400853, 1.0]], ['2, k, 22', [0.0305642, -0.401549, 1.0]], ['2, k, 23', [0.46253, -0.425087, 1.0]], ['2, k, 24', [0.36174, -0.418015, 1.0]]]
[['2, k, 0', [-0.186074, -0.778785, 1.0]], ['2, k, 1', [-0.204482, -0.488495, 1.0]], ['2, k, 2', [-0.219598, -0.200466, 1.0]], ['2, k, 3', [-0.220899, -0.0619495, 1.0]], ['2, k, 4', [-0.340221, -0.285745, 1.0]], ['2, k, 5', [-0.24951, -0.373541, 1.0]], ['2, k, 6', [-0.132576, -0.413517, 1.0]], ['2, k, 7', [-0.0142259, -0.401317, 1.0]], ['2, k, 8', [-0.0374683, -0.255407, 1.0]], ['2, k, 9', [0.165361, -0.326968, 1.0]], ['2, k, 10', [0.342591, -0.391817, 1.0]], ['2, k, 11', [0.417691, -0.412041, 1.0]], ['2, k, 12', [-0.255594, -0.767997, 1.0]], ['2, k, 13', [-0.25413, -1.11565, 1.0]], ['2, k, 14', [-0.267299, -1.39142, 1.0]], ['2, k, 15', [-0.228067, -1.45896, 1.0]], ['2, k, 16', [-0.111336, -0.768705, 1.0]], ['2, k, 17', [-0.0997151, -1.08125, 1.0]], ['2, k, 18', [-0.0924654, -1.39795, 1.0]], ['2, k, 19', [-0.0537113, -1.43916, 1.0]], ['2, k, 20', [-0.216221, -0.272004, 1.0]], ['2, k, 21', [0.00882097, -0.398562, 1.0]], ['2, k, 22', [0.0506927, -0.396586, 1.0]], ['2, k, 23', [0.462192, -0.425718, 1.0]], ['2, k, 24', [0.378836, -0.414317, 1.0]]]
[['2, k, 0', [-0.185914, -0.778848, 1.0]], ['2, k, 1', [-0.203919, -0.488185, 1.0]], ['2, k, 2', [-0.218901, -0.199816, 1.0]], ['2, k, 3', [-0.218901, -0.0613531, 1.0]], ['2, k, 4', [-0.33906, -0.285218, 1.0]], ['2, k, 5', [-0.241328, -0.373011, 1.0]], ['2, k, 6', [-0.0870779, -0.416422, 1.0]], ['2, k, 7', [0.0193069, -0.398923, 1.0]], ['2, k, 8', [-0.0350085, -0.254856, 1.0]], ['2, k, 9', [0.161413, -0.325061, 1.0]], ['2, k, 10', [0.345, -0.393148, 1.0]], ['2, k, 11', [0.41824, -0.410741, 1.0]], ['2, k, 12', [-0.255172, -0.768174, 1.0]], ['2, k, 13', [-0.254402, -1.11596, 1.0]], ['2, k, 14', [-0.266301, -1.39496, 1.0]], ['2, k, 15', [-0.224484, -1.46216, 1.0]], ['2, k, 16', [-0.111335, -0.768717, 1.0]], ['2, k, 17', [-0.0995347, -1.08102, 1.0]], ['2, k, 18', [-0.0929497, -1.39779, 1.0]], ['2, k, 19', [-0.052647, -1.43891, 1.0]], ['2, k, 20', [-0.215525, -0.271439, 1.0]], ['2, k, 21', [0.0566111, -0.399983, 1.0]], ['2, k, 22', [0.0886501, -0.400737, 1.0]], ['2, k, 23', [0.464811, -0.420686, 1.0]], ['2, k, 24', [0.376343, -0.413949, 1.0]]]
[['2, k, 0', [-0.184872, -0.779159, 1.0]], ['2, k, 1', [-0.202296, -0.487751, 1.0]], ['2, k, 2', [-0.217118, -0.198727, 1.0]], ['2, k, 3', [-0.212365, -0.0596406, 1.0]], ['2, k, 4', [-0.33802, -0.285048, 1.0]], ['2, k, 5', [-0.219012, -0.373217, 1.0]], ['2, k, 6', [-0.0842731, -0.415283, 1.0]], ['2, k, 7', [0.0349114, -0.397286, 1.0]], ['2, k, 8', [-0.033506, -0.254308, 1.0]], ['2, k, 9', [0.159919, -0.326061, 1.0]], ['2, k, 10', [0.354565, -0.395339, 1.0]], ['2, k, 11', [0.415192, -0.411785, 1.0]], ['2, k, 12', [-0.25315, -0.769062, 1.0]], ['2, k, 13', [-0.254336, -1.11608, 1.0]], ['2, k, 14', [-0.267618, -1.39489, 1.0]], ['2, k, 15', [-0.219988, -1.45916, 1.0]], ['2, k, 16', [-0.111024, -0.768763, 1.0]], ['2, k, 17', [-0.0993781, -1.08098, 1.0]], ['2, k, 18', [-0.0930686, -1.39774, 1.0]], ['2, k, 19', [-0.0517992, -1.4389, 1.0]], ['2, k, 20', [-0.213746, -0.270517, 1.0]], ['2, k, 21', [0.0780748, -0.400956, 1.0]], ['2, k, 22', [0.100793, -0.393075, 1.0]], ['2, k, 23', [0.46179, -0.424686, 1.0]], ['2, k, 24', [0.391005, -0.419168, 1.0]]]
[['2, k, 0', [-0.184463, -0.779238, 1.0]], ['2, k, 1', [-0.201104, -0.487502, 1.0]], ['2, k, 2', [-0.21523, -0.198194, 1.0]], ['2, k, 3', [-0.211078, -0.0593153, 1.0]], ['2, k, 4', [-0.337163, -0.284971, 1.0]], ['2, k, 5', [-0.215632, -0.372773, 1.0]], ['2, k, 6', [-0.038605, -0.409445, 1.0]], ['2, k, 7', [0.0494796, -0.397278, 1.0]], ['2, k, 8', [-0.0322223, -0.253839, 1.0]], ['2, k, 9', [0.156917, -0.327566, 1.0]], ['2, k, 10', [0.343251, -0.394796, 1.0]], ['2, k, 11', [0.40766, -0.410664, 1.0]], ['2, k, 12', [-0.252517, -0.769138, 1.0]], ['2, k, 13', [-0.253996, -1.11671, 1.0]], ['2, k, 14', [-0.2652, -1.39778, 1.0]], ['2, k, 15', [-0.222711, -1.46236, 1.0]], ['2, k, 16', [-0.110917, -0.768816, 1.0]], ['2, k, 17', [-0.0920895, -1.14181, 1.0]], ['2, k, 18', [-0.0909991, -1.42316, 1.0]], ['2, k, 19', [-0.049534, -1.46496, 1.0]], ['2, k, 20', [-0.212016, -0.270057, 1.0]], ['2, k, 21', [0.0923606, -0.39511, 1.0]], ['2, k, 22', [0.0843713, -0.409727, 1.0]], ['2, k, 23', [0.455285, -0.425258, 1.0]], ['2, k, 24', [0.414383, -0.436681, 1.0]]]
[['2, k, 0', [-0.183947, -0.779178, 1.0]], ['2, k, 1', [-0.199815, -0.48729, 1.0]], ['2, k, 2', [-0.213312, -0.198059, 1.0]], ['2, k, 3', [-0.209208, -0.0585782, 1.0]], ['2, k, 4', [-0.335428, -0.284993, 1.0]], ['2, k, 5', [-0.180953, -0.380423, 1.0]], ['2, k, 6', [-0.0412702, -0.416468, 1.0]], ['2, k, 7', [0.061503, -0.396234, 1.0]], ['2, k, 8', [-0.031102, -0.253249, 1.0]], ['2, k, 9', [0.151924, -0.329777, 1.0]], ['2, k, 10', [0.338087, -0.396257, 1.0]], ['2, k, 11', [0.407239, -0.412819, 1.0]], ['2, k, 12', [-0.251345, -0.769186, 1.0]], ['2, k, 13', [-0.253811, -1.11681, 1.0]], ['2, k, 14', [-0.265441, -1.39735, 1.0]], ['2, k, 15', [-0.222059, -1.46183, 1.0]], ['2, k, 16', [-0.110698, -0.768722, 1.0]], ['2, k, 17', [-0.0921091, -1.14181, 1.0]], ['2, k, 18', [-0.0909139, -1.42308, 1.0]], ['2, k, 19', [-0.0482553, -1.46494, 1.0]], ['2, k, 20', [-0.210243, -0.269896, 1.0]], ['2, k, 21', [0.105282, -0.392394, 1.0]], ['2, k, 22', [0.0870574, -0.358571, 1.0]], ['2, k, 23', [0.451728, -0.426998, 1.0]], ['2, k, 24', [0.419325, -0.443706, 1.0]]]
[['2, k, 0', [-0.183124, -0.779445, 1.0]], ['2, k, 1', [-0.19845, -0.486977, 1.0]], ['2, k, 2', [-0.211536, -0.197183, 1.0]], ['2, k, 3', [-0.207146, -0.0579988, 1.0]], ['2, k, 4', [-0.325419, -0.282857, 1.0]], ['2, k, 5', [-0.17962, -0.378809, 1.0]], ['2, k, 6', [-0.0196241, -0.401425, 1.0]], ['2, k, 7', [0.0752114, -0.397472, 1.0]], ['2, k, 8', [-0.0305801, -0.252861, 1.0]], ['2, k, 9', [0.15186, -0.331015, 1.0]], ['2, k, 10', [0.332556, -0.399903, 1.0]], ['2, k, 11', [0.39777, -0.414736, 1.0]], ['2, k, 12', [-0.249661, -0.769435, 1.0]], ['2, k, 13', [-0.253347, -1.11577, 1.0]], ['2, k, 14', [-0.265595, -1.39686, 1.0]], ['2, k, 15', [-0.218718, -1.45766, 1.0]], ['2, k, 16', [-0.1105, -0.768922, 1.0]], ['2, k, 17', [-0.0951506, -1.07552, 1.0]], ['2, k, 18', [-0.0921837, -1.39185, 1.0]], ['2, k, 19', [-0.0461628, -1.43397, 1.0]], ['2, k, 20', [-0.208559, -0.269169, 1.0]], ['2, k, 21', [0.123279, -0.393538, 1.0]], ['2, k, 22', [0.114042, -0.41534, 1.0]], ['2, k, 23', [0.44733, -0.427482, 1.0]], ['2, k, 24', [0.416468, -0.448746, 1.0]]]
[['2, k, 0', [-0.18088, -0.779482, 1.0]], ['2, k, 1', [-0.195597, -0.486381, 1.0]], ['2, k, 2', [-0.208413, -0.196169, 1.0]], ['2, k, 3', [-0.205171, -0.0578181, 1.0]], ['2, k, 4', [-0.31938, -0.283127, 1.0]], ['2, k, 5', [-0.177052, -0.37752, 1.0]], ['2, k, 6', [0.0377271, -0.407687, 1.0]], ['2, k, 7', [0.0875084, -0.397988, 1.0]], ['2, k, 8', [-0.0304787, -0.252305, 1.0]], ['2, k, 9', [0.147692, -0.332447, 1.0]], ['2, k, 10', [0.327196, -0.403143, 1.0]], ['2, k, 11', [0.390182, -0.417106, 1.0]], ['2, k, 12', [-0.245899, -0.769143, 1.0]], ['2, k, 13', [-0.252296, -1.11449, 1.0]], ['2, k, 14', [-0.26576, -1.39684, 1.0]], ['2, k, 15', [-0.21854, -1.45679, 1.0]], ['2, k, 16', [-0.1097, -0.769105, 1.0]], ['2, k, 17', [-0.0937681, -1.13688, 1.0]], ['2, k, 18', [-0.0924191, -1.4229, 1.0]], ['2, k, 19', [-0.044626, -1.46524, 1.0]], ['2, k, 20', [-0.205481, -0.268253, 1.0]], ['2, k, 21', [0.139275, -0.393267, 1.0]], ['2, k, 22', [0.120769, -0.423232, 1.0]], ['2, k, 23', [0.435147, -0.433415, 1.0]], ['2, k, 24', [0.411823, -0.453375, 1.0]]]
[['2, k, 0', [-0.1798, -0.77972, 1.0]], ['2, k, 1', [-0.194049, -0.486156, 1.0]], ['2, k, 2', [-0.206384, -0.19557, 1.0]], ['2, k, 3', [-0.202769, -0.0575669, 1.0]], ['2, k, 4', [-0.317255, -0.283198, 1.0]], ['2, k, 5', [-0.174277, -0.376861, 1.0]], ['2, k, 6', [0.0386972, -0.408174, 1.0]], ['2, k, 7', [0.0947856, -0.399578, 1.0]], ['2, k, 8', [-0.0314822, -0.253436, 1.0]], ['2, k, 9', [0.139111, -0.332825, 1.0]], ['2, k, 10', [0.318325, -0.40377, 1.0]], ['2, k, 11', [0.385048, -0.420917, 1.0]], ['2, k, 12', [-0.244889, -0.768981, 1.0]], ['2, k, 13', [-0.252105, -1.11342, 1.0]], ['2, k, 14', [-0.268132, -1.39676, 1.0]], ['2, k, 15', [-0.216731, -1.45514, 1.0]], ['2, k, 16', [-0.108783, -0.769645, 1.0]], ['2, k, 17', [-0.0935083, -1.13799, 1.0]], ['2, k, 18', [-0.0919677, -1.42206, 1.0]], ['2, k, 19', [-0.0445737, -1.46428, 1.0]], ['2, k, 20', [-0.203576, -0.26775, 1.0]], ['2, k, 21', [0.145541, -0.390692, 1.0]], ['2, k, 22', [0.113197, -0.434812, 1.0]], ['2, k, 23', [0.432649, -0.439997, 1.0]], ['2, k, 24', [0.402382, -0.456373, 1.0]]]
[['2, k, 0', [-0.178637, -0.779792, 1.0]], ['2, k, 1', [-0.192255, -0.486075, 1.0]], ['2, k, 2', [-0.204, -0.195479, 1.0]], ['2, k, 3', [-0.199945, -0.0570857, 1.0]], ['2, k, 4', [-0.315856, -0.283522, 1.0]], ['2, k, 5', [-0.17209, -0.375464, 1.0]], ['2, k, 6', [0.0422453, -0.409483, 1.0]], ['2, k, 7', [0.1016, -0.401727, 1.0]], ['2, k, 8', [-0.0295204, -0.25252, 1.0]], ['2, k, 9', [0.136163, -0.335462, 1.0]], ['2, k, 10', [0.313738, -0.406389, 1.0]], ['2, k, 11', [0.375208, -0.421571, 1.0]], ['2, k, 12', [-0.242836, -0.768676, 1.0]], ['2, k, 13', [-0.251502, -1.11285, 1.0]], ['2, k, 14', [-0.270017, -1.39129, 1.0]], ['2, k, 15', [-0.219028, -1.4539, 1.0]], ['2, k, 16', [-0.1085, -0.769833, 1.0]], ['2, k, 17', [-0.0916717, -1.08045, 1.0]], ['2, k, 18', [-0.0918885, -1.39711, 1.0]], ['2, k, 19', [-0.0430004, -1.43883, 1.0]], ['2, k, 20', [-0.201337, -0.267657, 1.0]], ['2, k, 21', [0.153439, -0.391538, 1.0]], ['2, k, 22', [0.134397, -0.42508, 1.0]], ['2, k, 23', [0.420999, -0.44039, 1.0]], ['2, k, 24', [0.376598, -0.448729, 1.0]]]
[['2, k, 0', [-0.177418, -0.780238, 1.0]], ['2, k, 1', [-0.190921, -0.486134, 1.0]], ['2, k, 2', [-0.202597, -0.195213, 1.0]], ['2, k, 3', [-0.197852, -0.0571172, 1.0]], ['2, k, 4', [-0.314463, -0.283913, 1.0]], ['2, k, 5', [-0.16489, -0.375214, 1.0]], ['2, k, 6', [0.0449407, -0.410532, 1.0]], ['2, k, 7', [0.110661, -0.404239, 1.0]], ['2, k, 8', [-0.0287577, -0.251919, 1.0]], ['2, k, 9', [0.133715, -0.335293, 1.0]], ['2, k, 10', [0.310859, -0.406875, 1.0]], ['2, k, 11', [0.367776, -0.425376, 1.0]], ['2, k, 12', [-0.241419, -0.769324, 1.0]], ['2, k, 13', [-0.251885, -1.1132, 1.0]], ['2, k, 14', [-0.270087, -1.3921, 1.0]], ['2, k, 15', [-0.219465, -1.45477, 1.0]], ['2, k, 16', [-0.107802, -0.770139, 1.0]], ['2, k, 17', [-0.0917801, -1.08022, 1.0]], ['2, k, 18', [-0.0911074, -1.39694, 1.0]], ['2, k, 19', [-0.0410597, -1.43845, 1.0]], ['2, k, 20', [-0.199946, -0.267474, 1.0]], ['2, k, 21', [0.163043, -0.395533, 1.0]], ['2, k, 22', [0.132491, -0.435272, 1.0]], ['2, k, 23', [0.415791, -0.455679, 1.0]], ['2, k, 24', [0.368358, -0.451971, 1.0]]]
[['2, k, 0', [-0.176077, -0.780781, 1.0]], ['2, k, 1', [-0.189201, -0.486284, 1.0]], ['2, k, 2', [-0.20053, -0.194982, 1.0]], ['2, k, 3', [-0.194789, -0.0566657, 1.0]], ['2, k, 4', [-0.292895, -0.28604, 1.0]], ['2, k, 5', [-0.159843, -0.3744, 1.0]], ['2, k, 6', [0.0479513, -0.412686, 1.0]], ['2, k, 7', [0.119473, -0.405385, 1.0]], ['2, k, 8', [-0.0285083, -0.251264, 1.0]], ['2, k, 9', [0.125995, -0.336215, 1.0]], ['2, k, 10', [0.302635, -0.407972, 1.0]], ['2, k, 11', [0.360307, -0.426988, 1.0]], ['2, k, 12', [-0.238543, -0.770105, 1.0]], ['2, k, 13', [-0.251448, -1.11323, 1.0]], ['2, k, 14', [-0.269738, -1.3912, 1.0]], ['2, k, 15', [-0.220129, -1.45454, 1.0]], ['2, k, 16', [-0.107334, -0.770649, 1.0]], ['2, k, 17', [-0.0918264, -1.07955, 1.0]], ['2, k, 18', [-0.0912068, -1.39631, 1.0]], ['2, k, 19', [-0.0359068, -1.43742, 1.0]], ['2, k, 20', [-0.19796, -0.267342, 1.0]], ['2, k, 21', [0.17508, -0.397532, 1.0]], ['2, k, 22', [0.140617, -0.437077, 1.0]], ['2, k, 23', [0.408243, -0.451369, 1.0]], ['2, k, 24', [0.387251, -0.466258, 1.0]]]
[['2, k, 0', [-0.175512, -0.780995, 1.0]], ['2, k, 1', [-0.188197, -0.486224, 1.0]], ['2, k, 2', [-0.199034, -0.194591, 1.0]], ['2, k, 3', [-0.192106, -0.0563002, 1.0]], ['2, k, 4', [-0.290754, -0.285686, 1.0]], ['2, k, 5', [-0.156166, -0.376034, 1.0]], ['2, k, 6', [0.0495187, -0.413673, 1.0]], ['2, k, 7', [0.125986, -0.408405, 1.0]], ['2, k, 8', [-0.0279809, -0.250768, 1.0]], ['2, k, 9', [0.122405, -0.337207, 1.0]], ['2, k, 10', [0.293534, -0.411977, 1.0]], ['2, k, 11', [0.353728, -0.429638, 1.0]], ['2, k, 12', [-0.237616, -0.770308, 1.0]], ['2, k, 13', [-0.251566, -1.11311, 1.0]], ['2, k, 14', [-0.269344, -1.39154, 1.0]], ['2, k, 15', [-0.216531, -1.45261, 1.0]], ['2, k, 16', [-0.107127, -0.77093, 1.0]], ['2, k, 17', [-0.0899813, -1.13885, 1.0]], ['2, k, 18', [-0.0919072, -1.41971, 1.0]], ['2, k, 19', [-0.0361548, -1.46138, 1.0]], ['2, k, 20', [-0.196588, -0.26704, 1.0]], ['2, k, 21', [0.182793, -0.397985, 1.0]], ['2, k, 22', [0.158223, -0.434992, 1.0]], ['2, k, 23', [0.399347, -0.457707, 1.0]], ['2, k, 24', [0.369062, -0.465218, 1.0]]]
[['2, k, 0', [-0.175052, -0.781011, 1.0]], ['2, k, 1', [-0.186883, -0.486256, 1.0]], ['2, k, 2', [-0.196662, -0.194772, 1.0]], ['2, k, 3', [-0.190071, -0.0565918, 1.0]], ['2, k, 4', [-0.29318, -0.285803, 1.0]], ['2, k, 5', [-0.142986, -0.377252, 1.0]], ['2, k, 6', [0.0516544, -0.415258, 1.0]], ['2, k, 7', [0.132612, -0.411418, 1.0]], ['2, k, 8', [-0.0275059, -0.250302, 1.0]], ['2, k, 9', [0.119713, -0.337346, 1.0]], ['2, k, 10', [0.288059, -0.411503, 1.0]], ['2, k, 11', [0.347843, -0.433349, 1.0]], ['2, k, 12', [-0.237122, -0.770316, 1.0]], ['2, k, 13', [-0.250956, -1.11328, 1.0]], ['2, k, 14', [-0.268532, -1.39156, 1.0]], ['2, k, 15', [-0.216124, -1.45319, 1.0]], ['2, k, 16', [-0.106884, -0.770971, 1.0]], ['2, k, 17', [-0.0920462, -1.07551, 1.0]], ['2, k, 18', [-0.0902158, -1.39246, 1.0]], ['2, k, 19', [-0.0340875, -1.43333, 1.0]], ['2, k, 20', [-0.194494, -0.267171, 1.0]], ['2, k, 21', [0.187188, -0.404071, 1.0]], ['2, k, 22', [0.146781, -0.439385, 1.0]], ['2, k, 23', [0.394126, -0.463877, 1.0]], ['2, k, 24', [0.341778, -0.451571, 1.0]]]
[['2, k, 0', [-0.174707, -0.781152, 1.0]], ['2, k, 1', [-0.185277, -0.486635, 1.0]], ['2, k, 2', [-0.193242, -0.195568, 1.0]], ['2, k, 3', [-0.188274, -0.056473, 1.0]], ['2, k, 4', [-0.292549, -0.286044, 1.0]], ['2, k, 5', [-0.138473, -0.377812, 1.0]], ['2, k, 6', [0.0627533, -0.416792, 1.0]], ['2, k, 7', [0.135724, -0.413617, 1.0]], ['2, k, 8', [-0.0268741, -0.250287, 1.0]], ['2, k, 9', [0.116581, -0.337104, 1.0]], ['2, k, 10', [0.280911, -0.413981, 1.0]], ['2, k, 11', [0.347696, -0.439846, 1.0]], ['2, k, 12', [-0.236557, -0.770502, 1.0]], ['2, k, 13', [-0.25024, -1.11423, 1.0]], ['2, k, 14', [-0.268106, -1.39682, 1.0]], ['2, k, 15', [-0.212987, -1.4573, 1.0]], ['2, k, 16', [-0.106724, -0.771162, 1.0]], ['2, k, 17', [-0.0920662, -1.07559, 1.0]], ['2, k, 18', [-0.0897909, -1.39248, 1.0]], ['2, k, 19', [-0.0331873, -1.43345, 1.0]], ['2, k, 20', [-0.191563, -0.267848, 1.0]], ['2, k, 21', [0.192547, -0.406813, 1.0]], ['2, k, 22', [0.160244, -0.44057, 1.0]], ['2, k, 23', [0.390314, -0.467423, 1.0]], ['2, k, 24', [0.373195, -0.480226, 1.0]]]
[['2, k, 0', [-0.174361, -0.781416, 1.0]], ['2, k, 1', [-0.18436, -0.486875, 1.0]], ['2, k, 2', [-0.191854, -0.195715, 1.0]], ['2, k, 3', [-0.185482, -0.0566054, 1.0]], ['2, k, 4', [-0.291775, -0.286205, 1.0]], ['2, k, 5', [-0.135109, -0.378092, 1.0]], ['2, k, 6', [0.0619874, -0.417364, 1.0]], ['2, k, 7', [0.143275, -0.415565, 1.0]], ['2, k, 8', [-0.0264259, -0.250686, 1.0]], ['2, k, 9', [0.113827, -0.33869, 1.0]], ['2, k, 10', [0.277726, -0.414667, 1.0]], ['2, k, 11', [0.345095, -0.441777, 1.0]], ['2, k, 12', [-0.236029, -0.770779, 1.0]], ['2, k, 13', [-0.249626, -1.11387, 1.0]], ['2, k, 14', [-0.268071, -1.39689, 1.0]], ['2, k, 15', [-0.211906, -1.45658, 1.0]], ['2, k, 16', [-0.106633, -0.771462, 1.0]], ['2, k, 17', [-0.0881214, -1.1349, 1.0]], ['2, k, 18', [-0.0896679, -1.41866, 1.0]], ['2, k, 19', [-0.033225, -1.46042, 1.0]], ['2, k, 20', [-0.190274, -0.268025, 1.0]], ['2, k, 21', [0.200513, -0.409059, 1.0]], ['2, k, 22', [0.166092, -0.449051, 1.0]], ['2, k, 23', [0.386691, -0.478121, 1.0]], ['2, k, 24', [0.369004, -0.477357, 1.0]]]
