[[0, 471.943, 267.795, 0.63367, 1.0], [1, 477.807, 305.954, 0.837759, 1.0], [2, 441.071, 307.447, 0.841879, 1.0], [3, 405.92, 341.236, 0.870878, 1.0], [4, 427.861, 382.318, 0.950173, 1.0], [5, 515.993, 303.028, 0.780182, 1.0], [6, 558.577, 333.817, 0.919366, 1.0], [7, 532.111, 370.61, 0.891023, 1.0], [8, 482.214, 413.181, 0.710937, 1.0], [9, 460.139, 414.661, 0.719408, 1.0], [10, 449.916, 486.655, 0.811595, 1.0], [11, 438.105, 536.594, 0.212731, 1.0], [12, 507.154, 411.702, 0.686624, 1.0], [13, 520.374, 488.116, 0.831257, 1.0], [14, 532.145, 536.595, 0.22367, 1.0], [15, 463.106, 263.354, 0.698593, 1.0], [16, 477.814, 261.876, 0.643409, 1.0], [17, 451.344, 267.813, 0.664639, 1.0], [18, 493.937, 264.805, 0.65777, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.648, 536.6, 0.103535, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.689, 536.595, 0.0783506, 1.0]]
[[0, 464.568, 273.669, 0.593317, 1.0], [1, 466.033, 310.318, 0.853608, 1.0], [2, 432.281, 303.025, 0.763238, 1.0], [3, 419.052, 333.882, 0.815379, 1.0], [4, 416.103, 367.677, 0.895963, 1.0], [5, 499.83, 311.876, 0.846914, 1.0], [6, 543.828, 358.843, 0.895367, 1.0], [7, 507.166, 394.15, 0.860401, 1.0], [8, 452.87, 414.619, 0.762138, 1.0], [9, 430.84, 411.723, 0.695489, 1.0], [10, 430.862, 479.27, 0.774774, 1.0], [11, 429.379, 536.588, 0.463926, 1.0], [12, 476.291, 416.055, 0.769445, 1.0], [13, 496.888, 486.567, 0.845318, 1.0], [14, 523.387, 536.595, 0.19275, 1.0], [15, 458.727, 264.882, 0.583528, 1.0], [16, 473.403, 266.304, 0.594048, 1.0], [17, 449.906, 270.7, 0.343633, 1.0], [18, 486.585, 273.654, 0.572508, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 529.202, 536.596, 0.102341, 1.0], [22, 429.31, 536.605, 0.110107, 1.0], [23, 429.303, 536.612, 0.0906822, 1.0], [24, 430.778, 536.593, 0.21269, 1.0]]
[[0, 461.641, 275.159, 0.447218, 1.0], [1, 464.62, 310.404, 0.863844, 1.0], [2, 432.268, 307.412, 0.740576, 1.0], [3, 417.644, 333.877, 0.812268, 1.0], [4, 416.128, 369.085, 0.908343, 1.0], [5, 498.407, 313.293, 0.8218, 1.0], [6, 542.393, 358.879, 0.877616, 1.0], [7, 507.131, 394.157, 0.843589, 1.0], [8, 452.914, 416.064, 0.77119, 1.0], [9, 433.716, 414.644, 0.70003, 1.0], [10, 433.718, 483.65, 0.756727, 1.0], [11, 429.359, 536.589, 0.432159, 1.0], [12, 476.318, 416.104, 0.783022, 1.0], [13, 498.322, 485.155, 0.856662, 1.0], [14, 524.818, 536.593, 0.25781, 1.0], [15, 455.755, 267.779, 0.423645, 1.0], [16, 468.988, 269.277, 0.423326, 1.0], [17, 449.857, 273.647, 0.246703, 1.0], [18, 483.643, 275.144, 0.473718, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 529.188, 536.597, 0.150693, 1.0], [22, 429.314, 536.604, 0.0968509, 1.0], [23, 429.303, 536.612, 0.081516, 1.0], [24, 429.384, 536.592, 0.197612, 1.0]]
[[0, 454.322, 276.651, 0.300774, 1.0], [1, 463.16, 311.829, 0.861632, 1.0], [2, 430.793, 310.311, 0.76629, 1.0], [3, 417.584, 333.855, 0.83302, 1.0], [4, 416.113, 367.674, 0.894628, 1.0], [5, 496.867, 313.359, 0.77463, 1.0], [6, 539.498, 360.289, 0.860494, 1.0], [7, 505.711, 395.547, 0.834172, 1.0], [8, 454.331, 413.189, 0.739122, 1.0], [9, 436.642, 413.157, 0.68216, 1.0], [10, 433.751, 480.728, 0.746118, 1.0], [11, 429.386, 536.588, 0.463923, 1.0], [12, 476.352, 414.608, 0.762775, 1.0], [13, 498.374, 483.693, 0.839313, 1.0], [14, 526.239, 536.594, 0.243394, 1.0], [15, 451.36, 272.197, 0.288187, 1.0], [16, 463.142, 273.672, 0.298121, 1.0], [17, 445.468, 275.158, 0.168403, 1.0], [18, 476.337, 276.605, 0.371969, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 530.642, 536.597, 0.139677, 1.0], [22, 427.874, 536.604, 0.107742, 1.0], [23, 429.298, 536.612, 0.0891128, 1.0], [24, 429.403, 536.592, 0.214288, 1.0]]
[[0, 448.427, 279.557, 0.243868, 1.0], [1, 463.074, 311.839, 0.855636, 1.0], [2, 429.347, 308.915, 0.784259, 1.0], [3, 417.539, 333.858, 0.84483, 1.0], [4, 416.158, 369.069, 0.906741, 1.0], [5, 493.932, 314.768, 0.753584, 1.0], [6, 539.485, 360.35, 0.850074, 1.0], [7, 504.247, 395.587, 0.827133, 1.0], [8, 455.774, 411.691, 0.720487, 1.0], [9, 436.697, 410.229, 0.690816, 1.0], [10, 435.218, 480.723, 0.755903, 1.0], [11, 429.403, 536.589, 0.44113, 1.0], [12, 476.408, 411.718, 0.73535, 1.0], [13, 499.769, 485.119, 0.852741, 1.0], [14, 529.175, 536.595, 0.197911, 1.0], [15, 445.47, 275.132, 0.227935, 1.0], [16, 455.753, 275.149, 0.253508, 1.0], [17, 441.088, 276.645, 0.111137, 1.0], [18, 471.927, 278.068, 0.340373, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.552, 536.598, 0.115012, 1.0], [22, 427.885, 536.603, 0.102166, 1.0], [23, 429.32, 536.611, 0.0841854, 1.0], [24, 430.78, 536.592, 0.202338, 1.0]]
[[0, 441.082, 286.831, 0.374584, 1.0], [1, 460.198, 311.829, 0.829163, 1.0], [2, 427.921, 307.413, 0.801369, 1.0], [3, 416.166, 333.848, 0.884678, 1.0], [4, 417.523, 369.124, 0.935475, 1.0], [5, 489.562, 314.796, 0.76888, 1.0], [6, 539.475, 361.787, 0.839358, 1.0], [7, 504.242, 395.612, 0.82416, 1.0], [8, 457.266, 410.235, 0.702884, 1.0], [9, 438.154, 408.784, 0.699289, 1.0], [10, 436.655, 479.252, 0.763502, 1.0], [11, 430.85, 536.588, 0.518657, 1.0], [12, 477.816, 410.251, 0.713718, 1.0], [13, 499.839, 485.125, 0.847084, 1.0], [14, 530.661, 536.595, 0.192508, 1.0], [15, 439.645, 276.661, 0.295379, 1.0], [16, 449.877, 278.091, 0.371548, 1.0], [17, 438.15, 278.104, 0.0767361, 1.0], [18, 464.609, 279.548, 0.483414, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.605, 536.598, 0.107285, 1.0], [22, 429.361, 536.603, 0.13344, 1.0], [23, 430.785, 536.611, 0.105033, 1.0], [24, 432.261, 536.592, 0.24499, 1.0]]
[[0, 444.004, 283.935, 0.124525, 1.0], [1, 460.141, 311.9, 0.80112, 1.0], [2, 427.858, 308.927, 0.79734, 1.0], [3, 416.155, 333.88, 0.878222, 1.0], [4, 417.576, 369.137, 0.923722, 1.0], [5, 489.53, 317.71, 0.772285, 1.0], [6, 538.006, 361.817, 0.844499, 1.0], [7, 504.232, 397.051, 0.820194, 1.0], [8, 460.176, 410.247, 0.718878, 1.0], [9, 439.564, 410.232, 0.72771, 1.0], [10, 438.158, 479.25, 0.795231, 1.0], [11, 430.854, 536.587, 0.524211, 1.0], [12, 480.722, 410.262, 0.697287, 1.0], [13, 501.278, 480.754, 0.78634, 1.0], [14, 529.181, 536.593, 0.273002, 1.0], [15, 441.1, 276.653, 0.121486, 1.0], [16, 452.823, 276.615, 0.129211, 1.0], [17, 439.568, 280.987, 0.0825112, 1.0], [18, 466.047, 279.526, 0.207901, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.158, 536.598, 0.15234, 1.0], [22, 429.375, 536.6, 0.147961, 1.0], [23, 429.357, 536.607, 0.115542, 1.0], [24, 432.258, 536.591, 0.253012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.782, 311.903, 0.791164, 1.0], [2, 426.422, 310.316, 0.75859, 1.0], [3, 416.145, 333.937, 0.895501, 1.0], [4, 417.638, 370.545, 0.936365, 1.0], [5, 488.041, 317.726, 0.767818, 1.0], [6, 538.018, 361.816, 0.840698, 1.0], [7, 505.711, 397.037, 0.82709, 1.0], [8, 461.633, 408.753, 0.733557, 1.0], [9, 439.632, 408.778, 0.729474, 1.0], [10, 439.561, 480.743, 0.789423, 1.0], [11, 432.272, 536.589, 0.394619, 1.0], [12, 482.18, 407.326, 0.701984, 1.0], [13, 501.34, 477.79, 0.799075, 1.0], [14, 530.642, 536.591, 0.33628, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.632, 278.071, 0.0875987, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.545, 536.596, 0.197332, 1.0], [22, 432.29, 536.6, 0.112651, 1.0], [23, 432.256, 536.608, 0.0864394, 1.0], [24, 432.259, 536.592, 0.18477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.343, 316.227, 0.764494, 1.0], [2, 426.347, 311.858, 0.729775, 1.0], [3, 416.104, 333.935, 0.859972, 1.0], [4, 419.055, 370.579, 0.908614, 1.0], [5, 488.022, 320.649, 0.776979, 1.0], [6, 538.017, 361.781, 0.849302, 1.0], [7, 507.191, 397.012, 0.854273, 1.0], [8, 463.11, 405.883, 0.779628, 1.0], [9, 441.071, 407.299, 0.748749, 1.0], [10, 439.597, 482.206, 0.817336, 1.0], [11, 432.281, 536.589, 0.389651, 1.0], [12, 485.121, 405.861, 0.727427, 1.0], [13, 507.135, 480.754, 0.767601, 1.0], [14, 532.111, 536.59, 0.275094, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.29, 285.416, 0.0560384, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.655, 536.597, 0.153989, 1.0], [22, 432.284, 536.599, 0.108573, 1.0], [23, 432.257, 536.609, 0.0835828, 1.0], [24, 432.274, 536.592, 0.183095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.273, 320.635, 0.807969, 1.0], [2, 423.477, 319.154, 0.662372, 1.0], [3, 416.068, 335.393, 0.794424, 1.0], [4, 421.97, 370.672, 0.83522, 1.0], [5, 486.599, 322.061, 0.782543, 1.0], [6, 538.04, 361.759, 0.845427, 1.0], [7, 510.047, 395.594, 0.894045, 1.0], [8, 464.56, 405.833, 0.79155, 1.0], [9, 442.546, 405.898, 0.736254, 1.0], [10, 439.655, 483.641, 0.827918, 1.0], [11, 433.741, 536.589, 0.302195, 1.0], [12, 486.606, 404.414, 0.75964, 1.0], [13, 508.641, 480.714, 0.800626, 1.0], [14, 532.159, 536.59, 0.354391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.661, 536.593, 0.209919, 1.0], [22, 433.756, 536.599, 0.0801017, 1.0], [23, 433.742, 536.609, 0.0609095, 1.0], [24, 433.726, 536.593, 0.134833, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.277, 322.171, 0.850864, 1.0], [2, 421.997, 322.136, 0.710145, 1.0], [3, 416.07, 338.256, 0.741992, 1.0], [4, 424.938, 372.108, 0.824947, 1.0], [5, 486.637, 322.178, 0.797816, 1.0], [6, 539.478, 358.915, 0.873986, 1.0], [7, 511.517, 394.139, 0.942981, 1.0], [8, 466.052, 405.819, 0.778517, 1.0], [9, 445.511, 405.885, 0.719347, 1.0], [10, 441.081, 479.254, 0.813609, 1.0], [11, 436.659, 536.588, 0.304436, 1.0], [12, 488.075, 404.399, 0.786295, 1.0], [13, 510.048, 477.793, 0.824794, 1.0], [14, 532.133, 536.591, 0.356899, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.648, 536.595, 0.207352, 1.0], [22, 432.299, 536.6, 0.0738677, 1.0], [23, 435.219, 536.61, 0.0575433, 1.0], [24, 436.652, 536.595, 0.129779, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.874, 322.171, 0.880475, 1.0], [2, 421.98, 322.128, 0.748607, 1.0], [3, 416.087, 344.164, 0.786372, 1.0], [4, 427.813, 374.977, 0.846575, 1.0], [5, 486.58, 323.537, 0.802555, 1.0], [6, 540.968, 358.842, 0.889098, 1.0], [7, 511.62, 394.094, 0.917019, 1.0], [8, 467.545, 405.793, 0.751614, 1.0], [9, 448.449, 405.887, 0.723963, 1.0], [10, 442.576, 479.249, 0.798127, 1.0], [11, 436.689, 536.59, 0.224384, 1.0], [12, 489.535, 404.357, 0.762416, 1.0], [13, 510.151, 477.775, 0.852968, 1.0], [14, 533.537, 536.593, 0.314143, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.302, 536.604, 0.0527593, 1.0], [20, 0, 0, 0, 1.0], [21, 535.032, 536.597, 0.175274, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.64, 536.596, 0.0831013, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.893, 323.56, 0.883739, 1.0], [2, 423.482, 323.57, 0.766131, 1.0], [3, 416.056, 345.625, 0.840185, 1.0], [4, 427.907, 377.921, 0.880654, 1.0], [5, 486.582, 323.533, 0.809394, 1.0], [6, 542.393, 358.778, 0.898774, 1.0], [7, 514.485, 394.02, 0.879421, 1.0], [8, 470.479, 405.886, 0.74145, 1.0], [9, 451.276, 408.779, 0.746399, 1.0], [10, 445.475, 479.243, 0.76381, 1.0], [11, 438.084, 536.589, 0.276737, 1.0], [12, 492.485, 405.811, 0.733279, 1.0], [13, 511.627, 476.375, 0.844755, 1.0], [14, 533.598, 536.592, 0.332378, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.081, 536.596, 0.183162, 1.0], [22, 433.755, 536.6, 0.0604168, 1.0], [23, 0, 0, 0, 1.0], [24, 436.637, 536.596, 0.108922, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.906, 323.551, 0.875595, 1.0], [2, 424.909, 323.602, 0.74691, 1.0], [3, 416.088, 347.117, 0.850276, 1.0], [4, 429.285, 377.957, 0.871605, 1.0], [5, 486.61, 322.129, 0.808784, 1.0], [6, 543.896, 357.306, 0.894473, 1.0], [7, 520.357, 392.567, 0.875004, 1.0], [8, 474.84, 404.348, 0.786272, 1.0], [9, 452.775, 405.828, 0.779826, 1.0], [10, 446.976, 476.351, 0.767928, 1.0], [11, 438.119, 536.588, 0.335672, 1.0], [12, 496.908, 402.891, 0.724413, 1.0], [13, 513.043, 476.305, 0.830277, 1.0], [14, 533.611, 536.591, 0.314146, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.369, 295.712, 0.056358, 1.0], [19, 523.308, 536.604, 0.0532475, 1.0], [20, 0, 0, 0, 1.0], [21, 535.099, 536.596, 0.170924, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.671, 536.595, 0.139228, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.243, 323.651, 0.81654, 1.0], [2, 427.819, 323.635, 0.763507, 1.0], [3, 416.042, 347.056, 0.846078, 1.0], [4, 429.405, 380.852, 0.908326, 1.0], [5, 489.54, 323.637, 0.807115, 1.0], [6, 545.371, 354.419, 0.879775, 1.0], [7, 521.909, 391.132, 0.897306, 1.0], [8, 476.369, 405.859, 0.794969, 1.0], [9, 454.308, 407.32, 0.744606, 1.0], [10, 451.292, 476.38, 0.822961, 1.0], [11, 438.164, 536.589, 0.377279, 1.0], [12, 499.832, 404.416, 0.783935, 1.0], [13, 514.551, 476.381, 0.813691, 1.0], [14, 535.049, 536.59, 0.421743, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.792, 536.606, 0.0771528, 1.0], [20, 0, 0, 0, 1.0], [21, 535.145, 536.593, 0.225033, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 438.12, 536.595, 0.162852, 1.0]]
[[0, 452.874, 335.435, 0.0562032, 1.0], [1, 461.629, 326.527, 0.810804, 1.0], [2, 429.289, 329.471, 0.760121, 1.0], [3, 414.59, 347.114, 0.820177, 1.0], [4, 433.718, 380.915, 0.87066, 1.0], [5, 492.477, 323.631, 0.786382, 1.0], [6, 546.811, 350.056, 0.880806, 1.0], [7, 524.768, 388.221, 0.83414, 1.0], [8, 479.282, 405.826, 0.762425, 1.0], [9, 460.157, 407.325, 0.731361, 1.0], [10, 451.402, 477.821, 0.830065, 1.0], [11, 439.583, 536.59, 0.390731, 1.0], [12, 501.336, 404.361, 0.752611, 1.0], [13, 518.936, 476.32, 0.839768, 1.0], [14, 535.07, 536.592, 0.348697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 536.538, 536.596, 0.172563, 1.0], [22, 435.204, 536.603, 0.0912964, 1.0], [23, 436.678, 536.61, 0.0757987, 1.0], [24, 439.562, 536.594, 0.173122, 1.0]]
[[0, 454.326, 336.88, 0.101502, 1.0], [1, 463.076, 325.086, 0.855765, 1.0], [2, 429.322, 328.008, 0.78059, 1.0], [3, 416.048, 352.936, 0.810775, 1.0], [4, 438.165, 382.331, 0.912022, 1.0], [5, 495.444, 323.574, 0.799838, 1.0], [6, 549.794, 347.132, 0.8863, 1.0], [7, 530.64, 385.295, 0.82015, 1.0], [8, 483.693, 404.38, 0.7694, 1.0], [9, 463.05, 405.854, 0.785029, 1.0], [10, 452.826, 477.822, 0.826614, 1.0], [11, 439.632, 536.589, 0.347841, 1.0], [12, 507.169, 402.917, 0.73605, 1.0], [13, 520.364, 474.88, 0.859063, 1.0], [14, 535.133, 536.592, 0.386139, 1.0], [15, 452.842, 335.358, 0.0657844, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.526, 333.838, 0.0560965, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 536.594, 536.597, 0.195265, 1.0], [22, 435.227, 536.603, 0.0795498, 1.0], [23, 438.122, 536.61, 0.0651912, 1.0], [24, 439.606, 536.594, 0.14933, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.602, 323.621, 0.892752, 1.0], [2, 433.751, 326.557, 0.749389, 1.0], [3, 416.095, 352.987, 0.835002, 1.0], [4, 439.609, 382.38, 0.923074, 1.0], [5, 498.327, 322.138, 0.830532, 1.0], [6, 552.69, 345.645, 0.898023, 1.0], [7, 533.607, 382.392, 0.921963, 1.0], [8, 486.645, 404.352, 0.811135, 1.0], [9, 464.584, 405.847, 0.782658, 1.0], [10, 454.293, 477.827, 0.799656, 1.0], [11, 439.67, 536.589, 0.398467, 1.0], [12, 510.059, 401.45, 0.741397, 1.0], [13, 521.844, 474.812, 0.883088, 1.0], [14, 536.53, 536.592, 0.388368, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 538.011, 536.598, 0.195761, 1.0], [22, 436.674, 536.604, 0.0941742, 1.0], [23, 438.125, 536.611, 0.0774577, 1.0], [24, 439.636, 536.594, 0.17642, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.655, 325.034, 0.866238, 1.0], [2, 433.748, 332.407, 0.775996, 1.0], [3, 417.552, 358.786, 0.915213, 1.0], [4, 441.092, 383.866, 0.885934, 1.0], [5, 499.795, 322.079, 0.821249, 1.0], [6, 555.65, 344.124, 0.87881, 1.0], [7, 535.079, 382.336, 0.949744, 1.0], [8, 489.561, 405.882, 0.783174, 1.0], [9, 468.986, 408.795, 0.720775, 1.0], [10, 457.245, 477.848, 0.772264, 1.0], [11, 441.078, 536.589, 0.412444, 1.0], [12, 511.614, 404.389, 0.787156, 1.0], [13, 523.387, 476.351, 0.847516, 1.0], [14, 537.985, 536.591, 0.357918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 539.486, 536.598, 0.173288, 1.0], [22, 438.137, 536.603, 0.0918549, 1.0], [23, 439.577, 536.613, 0.0767545, 1.0], [24, 441.025, 536.593, 0.183996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.433, 323.619, 0.842781, 1.0], [2, 439.634, 332.39, 0.819049, 1.0], [3, 417.632, 358.863, 0.89249, 1.0], [4, 446.952, 388.221, 0.810643, 1.0], [5, 499.877, 319.189, 0.779733, 1.0], [6, 558.581, 338.26, 0.884979, 1.0], [7, 539.499, 380.893, 0.860154, 1.0], [8, 493.966, 405.831, 0.785489, 1.0], [9, 473.416, 408.771, 0.773122, 1.0], [10, 461.667, 477.826, 0.808879, 1.0], [11, 441.145, 536.59, 0.368545, 1.0], [12, 515.961, 404.318, 0.739762, 1.0], [13, 524.795, 474.91, 0.857933, 1.0], [14, 539.456, 536.59, 0.432774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 540.949, 536.598, 0.228617, 1.0], [22, 439.623, 536.602, 0.0789864, 1.0], [23, 439.633, 536.613, 0.0664706, 1.0], [24, 441.068, 536.593, 0.166258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.863, 323.607, 0.880602, 1.0], [2, 441.154, 332.427, 0.79608, 1.0], [3, 419.091, 360.299, 0.834656, 1.0], [4, 451.356, 392.551, 0.91015, 1.0], [5, 505.695, 316.249, 0.731903, 1.0], [6, 561.485, 333.937, 0.905817, 1.0], [7, 545.336, 379.373, 0.883489, 1.0], [8, 498.411, 405.842, 0.821172, 1.0], [9, 476.345, 408.779, 0.765221, 1.0], [10, 463.11, 477.831, 0.825038, 1.0], [11, 442.556, 536.59, 0.32973, 1.0], [12, 521.822, 404.33, 0.778057, 1.0], [13, 530.684, 476.293, 0.831167, 1.0], [14, 539.486, 536.59, 0.416122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 542.395, 536.598, 0.215677, 1.0], [22, 441.095, 536.601, 0.0719302, 1.0], [23, 441.076, 536.612, 0.0598792, 1.0], [24, 441.103, 536.592, 0.148899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.397, 323.544, 0.8773, 1.0], [2, 446.945, 332.41, 0.761718, 1.0], [3, 421.996, 361.779, 0.80008, 1.0], [4, 452.829, 392.634, 0.928068, 1.0], [5, 510.104, 313.321, 0.794837, 1.0], [6, 564.457, 332.404, 0.854565, 1.0], [7, 546.871, 372.097, 0.886169, 1.0], [8, 501.311, 407.287, 0.785016, 1.0], [9, 480.74, 411.701, 0.720155, 1.0], [10, 464.562, 479.298, 0.828885, 1.0], [11, 444, 536.59, 0.332256, 1.0], [12, 523.349, 404.389, 0.796423, 1.0], [13, 533.583, 474.881, 0.876425, 1.0], [14, 542.396, 536.59, 0.435648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.715, 292.776, 0.064932, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 543.87, 536.596, 0.224359, 1.0], [22, 441.115, 536.603, 0.0848465, 1.0], [23, 441.108, 536.611, 0.0677505, 1.0], [24, 441.141, 536.591, 0.153171, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.685, 322.159, 0.848493, 1.0], [2, 451.357, 332.434, 0.81998, 1.0], [3, 426.391, 364.702, 0.832874, 1.0], [4, 457.239, 394.055, 0.878196, 1.0], [5, 513.039, 311.834, 0.837639, 1.0], [6, 568.788, 326.559, 0.868501, 1.0], [7, 552.708, 370.593, 0.879715, 1.0], [8, 507.15, 407.301, 0.759279, 1.0], [9, 486.54, 411.703, 0.760436, 1.0], [10, 466.044, 480.732, 0.789244, 1.0], [11, 446.961, 536.591, 0.277606, 1.0], [12, 527.739, 404.401, 0.736424, 1.0], [13, 535.009, 474.842, 0.880743, 1.0], [14, 543.89, 536.592, 0.34206, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 482.201, 289.867, 0.0978073, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 545.375, 536.599, 0.168808, 1.0], [22, 444.01, 536.602, 0.0709606, 1.0], [23, 442.586, 536.609, 0.0549992, 1.0], [24, 444.001, 536.593, 0.120546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.544, 322.07, 0.876171, 1.0], [2, 451.401, 332.401, 0.828517, 1.0], [3, 427.865, 367.661, 0.911523, 1.0], [4, 461.659, 394.147, 0.885336, 1.0], [5, 518.908, 310.383, 0.829697, 1.0], [6, 570.29, 323.559, 0.938982, 1.0], [7, 557.059, 369.157, 0.941023, 1.0], [8, 510.117, 408.781, 0.783511, 1.0], [9, 488.059, 413.181, 0.775636, 1.0], [10, 468.999, 480.732, 0.760909, 1.0], [11, 448.441, 536.591, 0.287946, 1.0], [12, 532.151, 405.834, 0.771807, 1.0], [13, 535.099, 476.399, 0.851044, 1.0], [14, 545.28, 536.593, 0.388496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.057, 288.304, 0.0793062, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 545.372, 536.597, 0.198678, 1.0], [22, 445.482, 536.603, 0.070939, 1.0], [23, 444.044, 536.608, 0.0565808, 1.0], [24, 445.467, 536.593, 0.121323, 1.0]]
