[[0, 416.135, 276.655, 0.0597513, 1.0], [1, 420.525, 300.052, 0.827754, 1.0], [2, 394.146, 300.073, 0.816969, 1.0], [3, 370.595, 267.811, 0.847503, 1.0], [4, 348.592, 235.471, 0.833399, 1.0], [5, 448.441, 300.073, 0.752073, 1.0], [6, 466.05, 266.319, 0.819383, 1.0], [7, 486.613, 232.517, 0.878692, 1.0], [8, 423.451, 391.151, 0.701017, 1.0], [9, 402.92, 391.132, 0.69624, 1.0], [10, 395.591, 461.623, 0.76444, 1.0], [11, 394.089, 524.776, 0.81232, 1.0], [12, 442.597, 392.566, 0.692452, 1.0], [13, 446.94, 463.061, 0.751149, 1.0], [14, 449.864, 521.842, 0.791513, 1.0], [15, 414.638, 276.588, 0.0593904, 1.0], [16, 419.054, 273.642, 0.0543888, 1.0], [17, 414.595, 276.616, 0.0772707, 1.0], [18, 426.381, 275.077, 0.0864935, 1.0], [19, 452.831, 529.216, 0.421365, 1.0], [20, 0, 0, 0, 1.0], [21, 442.559, 523.328, 0.636155, 1.0], [22, 392.595, 536.562, 0.358767, 1.0], [23, 382.384, 536.551, 0.377388, 1.0], [24, 395.589, 536.559, 0.576658, 1.0]]
[[0, 445.479, 281.025, 0.136709, 1.0], [1, 439.639, 300.054, 0.895478, 1.0], [2, 416.055, 292.745, 0.784221, 1.0], [3, 417.659, 244.265, 0.812831, 1.0], [4, 426.352, 204.665, 0.844492, 1.0], [5, 464.571, 308.859, 0.78772, 1.0], [6, 502.789, 288.305, 0.842714, 1.0], [7, 535.153, 272.216, 0.841085, 1.0], [8, 423.459, 392.568, 0.726296, 1.0], [9, 402.923, 388.192, 0.711893, 1.0], [10, 397.01, 461.606, 0.762206, 1.0], [11, 394.032, 524.789, 0.799307, 1.0], [12, 444.005, 394.089, 0.719007, 1.0], [13, 446.933, 463.13, 0.773718, 1.0], [14, 448.423, 523.269, 0.78663, 1.0], [15, 441.11, 276.559, 0.141593, 1.0], [16, 451.343, 276.573, 0.128826, 1.0], [17, 439.585, 276.601, 0.230655, 1.0], [18, 454.354, 276.58, 0.106753, 1.0], [19, 452.812, 536.555, 0.383476, 1.0], [20, 461.66, 526.279, 0.423929, 1.0], [21, 441.133, 523.393, 0.609974, 1.0], [22, 392.611, 536.562, 0.3454, 1.0], [23, 383.794, 536.554, 0.361326, 1.0], [24, 394.136, 536.56, 0.572078, 1.0]]
[[0, 441.126, 282.497, 0.161051, 1.0], [1, 439.531, 301.555, 0.846712, 1.0], [2, 414.624, 297.11, 0.779125, 1.0], [3, 417.538, 242.839, 0.868557, 1.0], [4, 419.095, 206.08, 0.884454, 1.0], [5, 463.069, 310.359, 0.83339, 1.0], [6, 499.896, 286.905, 0.878982, 1.0], [7, 535.101, 264.899, 0.903383, 1.0], [8, 423.456, 391.171, 0.727498, 1.0], [9, 404.28, 386.759, 0.716676, 1.0], [10, 397.046, 458.719, 0.75248, 1.0], [11, 394.045, 524.775, 0.802019, 1.0], [12, 442.598, 394.062, 0.729003, 1.0], [13, 445.51, 463.082, 0.767852, 1.0], [14, 448.415, 523.259, 0.788378, 1.0], [15, 438.168, 276.587, 0.162913, 1.0], [16, 449.843, 276.608, 0.154022, 1.0], [17, 436.671, 278.062, 0.188112, 1.0], [18, 452.856, 278.077, 0.151147, 1.0], [19, 452.816, 536.554, 0.386376, 1.0], [20, 463.057, 524.876, 0.432156, 1.0], [21, 441.133, 523.386, 0.616771, 1.0], [22, 392.62, 536.562, 0.348056, 1.0], [23, 383.795, 536.553, 0.363871, 1.0], [24, 395.533, 536.559, 0.567826, 1.0]]
[[0, 439.596, 279.531, 0.115597, 1.0], [1, 438.124, 300.133, 0.861289, 1.0], [2, 414.592, 294.2, 0.768974, 1.0], [3, 416.077, 242.872, 0.821743, 1.0], [4, 416.052, 206.085, 0.872843, 1.0], [5, 461.661, 310.321, 0.824681, 1.0], [6, 499.819, 286.807, 0.86596, 1.0], [7, 533.647, 264.819, 0.916522, 1.0], [8, 422.021, 392.616, 0.722827, 1.0], [9, 402.904, 389.669, 0.706699, 1.0], [10, 395.607, 461.646, 0.773784, 1.0], [11, 394.043, 524.804, 0.792878, 1.0], [12, 442.587, 394.123, 0.718038, 1.0], [13, 446.934, 463.128, 0.772758, 1.0], [14, 448.422, 523.267, 0.786695, 1.0], [15, 435.234, 275.175, 0.118964, 1.0], [16, 445.505, 275.138, 0.101562, 1.0], [17, 432.255, 276.647, 0.189034, 1.0], [18, 451.387, 276.557, 0.120621, 1.0], [19, 452.815, 536.555, 0.385545, 1.0], [20, 461.661, 526.276, 0.427069, 1.0], [21, 441.137, 523.39, 0.611999, 1.0], [22, 392.607, 536.565, 0.331711, 1.0], [23, 383.792, 536.557, 0.348276, 1.0], [24, 395.533, 536.562, 0.565514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.676, 300.119, 0.838335, 1.0], [2, 410.248, 295.707, 0.762556, 1.0], [3, 410.225, 244.297, 0.794115, 1.0], [4, 408.788, 206.095, 0.868283, 1.0], [5, 463.066, 308.866, 0.799748, 1.0], [6, 498.395, 280.991, 0.838854, 1.0], [7, 532.125, 261.887, 0.847297, 1.0], [8, 424.899, 392.618, 0.721706, 1.0], [9, 404.298, 389.686, 0.719317, 1.0], [10, 395.599, 463.065, 0.783359, 1.0], [11, 394.043, 524.823, 0.783958, 1.0], [12, 444.044, 394.121, 0.704103, 1.0], [13, 446.95, 463.153, 0.769382, 1.0], [14, 448.391, 523.265, 0.779582, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.809, 536.555, 0.38428, 1.0], [20, 461.649, 526.269, 0.428372, 1.0], [21, 441.119, 523.385, 0.617194, 1.0], [22, 392.615, 536.566, 0.325198, 1.0], [23, 383.804, 536.559, 0.340697, 1.0], [24, 395.531, 536.563, 0.560115, 1.0]]
[[0, 438.112, 275.164, 0.253008, 1.0], [1, 438.087, 297.171, 0.818989, 1.0], [2, 408.785, 292.741, 0.76531, 1.0], [3, 405.907, 244.294, 0.83659, 1.0], [4, 405.866, 206.064, 0.916357, 1.0], [5, 463.104, 300.034, 0.836134, 1.0], [6, 498.358, 276.624, 0.847587, 1.0], [7, 530.629, 254.604, 0.815917, 1.0], [8, 426.343, 392.57, 0.725942, 1.0], [9, 404.334, 388.229, 0.718175, 1.0], [10, 397.017, 461.656, 0.768553, 1.0], [11, 394.033, 524.835, 0.774256, 1.0], [12, 445.507, 394.066, 0.708205, 1.0], [13, 446.972, 463.146, 0.773545, 1.0], [14, 448.392, 523.262, 0.777244, 1.0], [15, 432.256, 269.259, 0.257911, 1.0], [16, 442.557, 267.816, 0.248229, 1.0], [17, 427.899, 272.162, 0.176306, 1.0], [18, 452.789, 272.175, 0.237285, 1.0], [19, 452.819, 536.555, 0.384917, 1.0], [20, 463.061, 524.871, 0.43582, 1.0], [21, 441.112, 523.39, 0.614151, 1.0], [22, 392.626, 536.566, 0.323723, 1.0], [23, 383.816, 536.56, 0.337205, 1.0], [24, 394.136, 536.564, 0.551697, 1.0]]
[[0, 439.613, 273.631, 0.278864, 1.0], [1, 438.118, 292.77, 0.798279, 1.0], [2, 408.8, 289.811, 0.778696, 1.0], [3, 405.793, 244.273, 0.834584, 1.0], [4, 402.892, 206.104, 0.858248, 1.0], [5, 463.147, 297.178, 0.829288, 1.0], [6, 498.297, 275.193, 0.867817, 1.0], [7, 527.734, 251.67, 0.855878, 1.0], [8, 426.363, 391.126, 0.718519, 1.0], [9, 404.344, 386.737, 0.715944, 1.0], [10, 397.054, 460.146, 0.75474, 1.0], [11, 394.035, 524.811, 0.780222, 1.0], [12, 446.95, 392.631, 0.705358, 1.0], [13, 446.975, 463.14, 0.766383, 1.0], [14, 446.951, 523.263, 0.764201, 1.0], [15, 435.199, 264.897, 0.295132, 1.0], [16, 445.466, 264.894, 0.269408, 1.0], [17, 429.311, 266.344, 0.258773, 1.0], [18, 452.818, 267.781, 0.232027, 1.0], [19, 452.812, 536.555, 0.377537, 1.0], [20, 463.052, 524.864, 0.432593, 1.0], [21, 441.092, 523.388, 0.598748, 1.0], [22, 392.628, 536.565, 0.327327, 1.0], [23, 383.809, 536.558, 0.342808, 1.0], [24, 394.139, 536.563, 0.55026, 1.0]]
[[0, 441.043, 272.201, 0.396361, 1.0], [1, 436.639, 297.153, 0.808306, 1.0], [2, 407.333, 292.76, 0.780169, 1.0], [3, 402.914, 248.693, 0.812074, 1.0], [4, 395.531, 207.544, 0.864551, 1.0], [5, 461.64, 298.675, 0.848608, 1.0], [6, 495.399, 275.105, 0.843456, 1.0], [7, 524.817, 250.175, 0.861957, 1.0], [8, 426.393, 391.155, 0.734407, 1.0], [9, 404.374, 388.207, 0.722695, 1.0], [10, 397.063, 461.616, 0.769197, 1.0], [11, 394.027, 524.831, 0.769132, 1.0], [12, 446.969, 392.649, 0.710207, 1.0], [13, 448.407, 464.549, 0.770262, 1.0], [14, 446.94, 523.283, 0.750244, 1.0], [15, 435.193, 264.898, 0.428478, 1.0], [16, 444.038, 264.885, 0.389112, 1.0], [17, 427.853, 267.812, 0.447768, 1.0], [18, 451.364, 267.767, 0.248056, 1.0], [19, 452.816, 536.557, 0.363019, 1.0], [20, 463.063, 524.877, 0.416359, 1.0], [21, 441.081, 523.405, 0.574324, 1.0], [22, 392.624, 536.567, 0.3177, 1.0], [23, 383.812, 536.561, 0.331992, 1.0], [24, 394.13, 536.564, 0.54718, 1.0]]
[[0, 439.652, 267.787, 0.300068, 1.0], [1, 435.18, 289.863, 0.809825, 1.0], [2, 407.299, 289.812, 0.813201, 1.0], [3, 399.976, 250.114, 0.801464, 1.0], [4, 394.051, 207.618, 0.857001, 1.0], [5, 463.035, 294.228, 0.802303, 1.0], [6, 489.534, 275.089, 0.834261, 1.0], [7, 521.867, 250.119, 0.856431, 1.0], [8, 426.401, 389.676, 0.716915, 1.0], [9, 404.362, 385.278, 0.713451, 1.0], [10, 398.484, 458.679, 0.756668, 1.0], [11, 394.039, 524.821, 0.784001, 1.0], [12, 448.4, 392.581, 0.697009, 1.0], [13, 448.421, 463.105, 0.749274, 1.0], [14, 446.951, 523.273, 0.74944, 1.0], [15, 435.204, 263.38, 0.332393, 1.0], [16, 444, 263.381, 0.283721, 1.0], [17, 427.902, 264.832, 0.445065, 1.0], [18, 451.361, 264.798, 0.277672, 1.0], [19, 452.819, 536.556, 0.367237, 1.0], [20, 463.065, 524.871, 0.421842, 1.0], [21, 441.089, 523.394, 0.579117, 1.0], [22, 392.632, 536.567, 0.316505, 1.0], [23, 383.818, 536.561, 0.333565, 1.0], [24, 394.14, 536.563, 0.556834, 1.0]]
[[0, 439.588, 269.274, 0.382895, 1.0], [1, 432.262, 294.241, 0.803003, 1.0], [2, 405.869, 291.311, 0.797627, 1.0], [3, 395.599, 250.154, 0.823549, 1.0], [4, 391.14, 209.047, 0.819371, 1.0], [5, 460.157, 298.551, 0.811878, 1.0], [6, 488.135, 272.204, 0.81279, 1.0], [7, 520.41, 242.845, 0.844353, 1.0], [8, 426.418, 389.694, 0.724084, 1.0], [9, 404.377, 386.732, 0.720536, 1.0], [10, 399.982, 454.315, 0.785352, 1.0], [11, 394.04, 523.39, 0.798195, 1.0], [12, 448.404, 392.583, 0.694456, 1.0], [13, 448.427, 461.665, 0.730935, 1.0], [14, 446.964, 523.255, 0.754083, 1.0], [15, 432.259, 263.424, 0.416294, 1.0], [16, 442.537, 264.807, 0.381448, 1.0], [17, 424.941, 264.906, 0.498793, 1.0], [18, 451.332, 264.883, 0.312692, 1.0], [19, 452.819, 536.554, 0.374897, 1.0], [20, 463.061, 524.857, 0.433602, 1.0], [21, 441.1, 523.375, 0.592602, 1.0], [22, 392.643, 536.563, 0.336843, 1.0], [23, 383.809, 536.556, 0.355593, 1.0], [24, 394.138, 536.558, 0.557511, 1.0]]
[[0, 441.062, 270.721, 0.253383, 1.0], [1, 432.256, 292.764, 0.812432, 1.0], [2, 405.812, 294.236, 0.796103, 1.0], [3, 394.025, 250.18, 0.887556, 1.0], [4, 383.807, 213.409, 0.830111, 1.0], [5, 461.617, 292.763, 0.797072, 1.0], [6, 488.08, 267.766, 0.831148, 1.0], [7, 515.974, 241.384, 0.822195, 1.0], [8, 427.834, 392.569, 0.755405, 1.0], [9, 405.769, 389.682, 0.718952, 1.0], [10, 401.396, 455.767, 0.776004, 1.0], [11, 394.034, 523.394, 0.795122, 1.0], [12, 449.848, 392.651, 0.714218, 1.0], [13, 448.445, 463.086, 0.744992, 1.0], [14, 446.965, 523.268, 0.74871, 1.0], [15, 433.733, 264.808, 0.289914, 1.0], [16, 442.562, 264.802, 0.226631, 1.0], [17, 426.38, 264.909, 0.464728, 1.0], [18, 451.293, 264.829, 0.153207, 1.0], [19, 452.819, 536.556, 0.362682, 1.0], [20, 463.068, 524.874, 0.415395, 1.0], [21, 441.092, 523.388, 0.57956, 1.0], [22, 392.641, 536.562, 0.338303, 1.0], [23, 383.81, 536.555, 0.355904, 1.0], [24, 394.131, 536.558, 0.556147, 1.0]]
[[0, 439.633, 273.676, 0.208959, 1.0], [1, 429.404, 295.684, 0.842948, 1.0], [2, 404.385, 297.133, 0.807451, 1.0], [3, 392.556, 251.656, 0.895184, 1.0], [4, 382.293, 214.89, 0.888264, 1.0], [5, 458.693, 295.662, 0.766861, 1.0], [6, 486.556, 266.359, 0.840019, 1.0], [7, 513.023, 239.946, 0.892719, 1.0], [8, 427.805, 392.578, 0.755382, 1.0], [9, 404.422, 391.131, 0.72977, 1.0], [10, 402.844, 452.887, 0.802714, 1.0], [11, 394.042, 523.372, 0.794581, 1.0], [12, 448.428, 392.644, 0.708206, 1.0], [13, 449.85, 460.188, 0.724409, 1.0], [14, 446.97, 523.252, 0.749531, 1.0], [15, 430.829, 264.903, 0.245314, 1.0], [16, 441.112, 266.301, 0.171423, 1.0], [17, 424.907, 266.347, 0.415907, 1.0], [18, 446.945, 264.897, 0.0813673, 1.0], [19, 452.83, 536.556, 0.366762, 1.0], [20, 463.079, 524.856, 0.427651, 1.0], [21, 441.085, 523.379, 0.589442, 1.0], [22, 392.657, 536.561, 0.340849, 1.0], [23, 383.817, 536.554, 0.358678, 1.0], [24, 394.131, 536.556, 0.546212, 1.0]]
[[0, 438.152, 272.191, 0.203048, 1.0], [1, 429.333, 295.691, 0.860693, 1.0], [2, 404.369, 298.573, 0.79983, 1.0], [3, 389.67, 253.064, 0.841646, 1.0], [4, 379.375, 214.941, 0.883881, 1.0], [5, 454.347, 292.766, 0.774655, 1.0], [6, 485.153, 264.909, 0.8515, 1.0], [7, 511.609, 239.801, 0.878277, 1.0], [8, 427.843, 391.16, 0.760195, 1.0], [9, 405.8, 391.11, 0.724156, 1.0], [10, 402.86, 452.853, 0.821381, 1.0], [11, 394.063, 523.388, 0.796708, 1.0], [12, 449.841, 392.6, 0.705587, 1.0], [13, 449.881, 460.182, 0.737184, 1.0], [14, 449.844, 523.283, 0.747826, 1.0], [15, 429.397, 264.87, 0.237959, 1.0], [16, 439.655, 264.864, 0.172412, 1.0], [17, 423.468, 266.351, 0.385031, 1.0], [18, 445.472, 264.895, 0.0870577, 1.0], [19, 452.84, 536.556, 0.363372, 1.0], [20, 463.093, 526.263, 0.411862, 1.0], [21, 441.143, 524.774, 0.560002, 1.0], [22, 392.658, 536.562, 0.334948, 1.0], [23, 383.827, 536.556, 0.35357, 1.0], [24, 395.537, 536.557, 0.550005, 1.0]]
[[0, 429.385, 273.644, 0.147021, 1.0], [1, 429.284, 297.149, 0.849765, 1.0], [2, 404.3, 298.657, 0.793941, 1.0], [3, 385.251, 253.073, 0.843561, 1.0], [4, 373.548, 216.378, 0.861473, 1.0], [5, 454.29, 295.653, 0.761011, 1.0], [6, 482.225, 263.442, 0.811048, 1.0], [7, 510.095, 235.479, 0.836837, 1.0], [8, 427.857, 391.145, 0.759437, 1.0], [9, 405.808, 391.104, 0.723872, 1.0], [10, 402.89, 452.792, 0.835277, 1.0], [11, 394.074, 523.362, 0.798117, 1.0], [12, 449.866, 392.575, 0.703005, 1.0], [13, 449.896, 461.642, 0.746631, 1.0], [14, 449.852, 523.256, 0.758638, 1.0], [15, 426.391, 266.367, 0.158405, 1.0], [16, 435.191, 266.301, 0.120798, 1.0], [17, 420.531, 270.7, 0.199146, 1.0], [18, 436.683, 266.324, 0.0909612, 1.0], [19, 452.853, 536.554, 0.380059, 1.0], [20, 463.1, 524.853, 0.438797, 1.0], [21, 441.145, 523.376, 0.57849, 1.0], [22, 394.067, 536.559, 0.345198, 1.0], [23, 383.841, 536.554, 0.363391, 1.0], [24, 395.546, 536.554, 0.544518, 1.0]]
[[0, 430.811, 279.521, 0.101112, 1.0], [1, 427.88, 298.569, 0.858832, 1.0], [2, 402.857, 298.654, 0.770182, 1.0], [3, 382.334, 254.542, 0.863795, 1.0], [4, 370.57, 216.371, 0.920565, 1.0], [5, 452.857, 297.175, 0.790915, 1.0], [6, 477.792, 264.823, 0.83809, 1.0], [7, 507.131, 234.031, 0.798299, 1.0], [8, 427.851, 392.611, 0.785343, 1.0], [9, 405.826, 392.593, 0.748739, 1.0], [10, 401.441, 454.288, 0.789745, 1.0], [11, 394.075, 523.378, 0.800049, 1.0], [12, 449.836, 392.644, 0.71392, 1.0], [13, 449.907, 463.076, 0.764431, 1.0], [14, 449.862, 523.257, 0.762694, 1.0], [15, 427.847, 275.12, 0.0985635, 1.0], [16, 435.222, 272.202, 0.0771875, 1.0], [17, 423.453, 273.677, 0.150062, 1.0], [18, 436.672, 270.721, 0.0735731, 1.0], [19, 452.855, 536.553, 0.384543, 1.0], [20, 463.101, 524.857, 0.441507, 1.0], [21, 441.152, 523.376, 0.581867, 1.0], [22, 394.055, 536.561, 0.346202, 1.0], [23, 383.834, 536.555, 0.364783, 1.0], [24, 395.549, 536.555, 0.550791, 1.0]]
[[0, 427.862, 276.648, 0.0749652, 1.0], [1, 427.785, 298.559, 0.826014, 1.0], [2, 398.517, 300.056, 0.740992, 1.0], [3, 380.876, 256.027, 0.856018, 1.0], [4, 367.669, 216.444, 0.902498, 1.0], [5, 452.804, 294.245, 0.76358, 1.0], [6, 477.783, 263.38, 0.840714, 1.0], [7, 502.76, 231.123, 0.808564, 1.0], [8, 427.85, 391.172, 0.766202, 1.0], [9, 405.822, 391.165, 0.733598, 1.0], [10, 401.43, 454.296, 0.779355, 1.0], [11, 394.072, 523.397, 0.795134, 1.0], [12, 449.843, 392.576, 0.699847, 1.0], [13, 451.269, 461.652, 0.761473, 1.0], [14, 449.887, 521.889, 0.778586, 1.0], [15, 423.47, 275.12, 0.0672347, 1.0], [16, 429.326, 269.288, 0.0595493, 1.0], [17, 419.079, 275.088, 0.0935828, 1.0], [18, 430.816, 270.739, 0.0811658, 1.0], [19, 452.863, 536.552, 0.402129, 1.0], [20, 463.104, 524.843, 0.465513, 1.0], [21, 442.549, 523.37, 0.599142, 1.0], [22, 394.059, 536.562, 0.340404, 1.0], [23, 383.844, 536.557, 0.358332, 1.0], [24, 395.542, 536.557, 0.551124, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.38, 298.609, 0.828864, 1.0], [2, 397.052, 300.081, 0.757818, 1.0], [3, 380.819, 260.412, 0.823249, 1.0], [4, 361.819, 217.924, 0.837862, 1.0], [5, 451.405, 297.135, 0.761961, 1.0], [6, 474.909, 263.362, 0.854249, 1.0], [7, 499.895, 229.582, 0.89347, 1.0], [8, 427.824, 391.134, 0.749289, 1.0], [9, 405.794, 391.126, 0.722481, 1.0], [10, 399.965, 455.761, 0.753616, 1.0], [11, 394.071, 523.399, 0.796735, 1.0], [12, 448.438, 391.156, 0.682185, 1.0], [13, 449.918, 461.642, 0.760362, 1.0], [14, 449.905, 521.881, 0.788623, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.088, 275.123, 0.0864391, 1.0], [18, 0, 0, 0, 1.0], [19, 452.865, 536.551, 0.406338, 1.0], [20, 463.104, 524.838, 0.473276, 1.0], [21, 442.567, 523.368, 0.608746, 1.0], [22, 394.048, 536.563, 0.334387, 1.0], [23, 383.832, 536.557, 0.353441, 1.0], [24, 395.545, 536.557, 0.552194, 1.0]]
[[0, 433.751, 300.111, 0.105225, 1.0], [1, 426.358, 298.591, 0.831735, 1.0], [2, 397.017, 300.045, 0.769471, 1.0], [3, 377.957, 261.916, 0.827158, 1.0], [4, 360.285, 223.726, 0.848315, 1.0], [5, 451.406, 295.71, 0.766904, 1.0], [6, 474.853, 260.457, 0.822127, 1.0], [7, 498.333, 229.541, 0.913761, 1.0], [8, 427.81, 391.119, 0.740791, 1.0], [9, 405.779, 391.116, 0.719913, 1.0], [10, 398.49, 457.213, 0.742975, 1.0], [11, 394.075, 524.777, 0.796847, 1.0], [12, 448.432, 391.138, 0.678099, 1.0], [13, 449.922, 461.628, 0.76014, 1.0], [14, 449.906, 521.885, 0.783118, 1.0], [15, 427.904, 295.665, 0.0612175, 1.0], [16, 436.69, 298.592, 0.0791358, 1.0], [17, 417.65, 276.566, 0.070056, 1.0], [18, 438.149, 291.257, 0.0680541, 1.0], [19, 452.863, 536.551, 0.404635, 1.0], [20, 463.103, 524.843, 0.467953, 1.0], [21, 442.572, 523.369, 0.598786, 1.0], [22, 392.655, 536.565, 0.331061, 1.0], [23, 383.828, 536.558, 0.350465, 1.0], [24, 395.556, 536.558, 0.556191, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.454, 297.183, 0.798311, 1.0], [2, 395.567, 300.035, 0.794106, 1.0], [3, 373.563, 263.334, 0.830882, 1.0], [4, 357.353, 223.742, 0.870762, 1.0], [5, 451.334, 292.768, 0.73978, 1.0], [6, 473.405, 256.066, 0.813255, 1.0], [7, 493.963, 228.05, 0.852288, 1.0], [8, 427.804, 389.697, 0.729142, 1.0], [9, 405.77, 389.702, 0.710508, 1.0], [10, 398.513, 455.773, 0.745295, 1.0], [11, 394.07, 523.396, 0.798919, 1.0], [12, 448.445, 391.118, 0.673858, 1.0], [13, 449.913, 463.045, 0.762306, 1.0], [14, 449.884, 523.259, 0.763908, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.857, 536.553, 0.385622, 1.0], [20, 463.108, 524.86, 0.44113, 1.0], [21, 442.545, 523.384, 0.57207, 1.0], [22, 392.641, 536.564, 0.332323, 1.0], [23, 383.811, 536.557, 0.353669, 1.0], [24, 395.553, 536.557, 0.555515, 1.0]]
[[0, 416.148, 285.424, 0.0881524, 1.0], [1, 420.556, 300.1, 0.842574, 1.0], [2, 395.531, 301.54, 0.780927, 1.0], [3, 372.064, 264.802, 0.869574, 1.0], [4, 352.965, 226.681, 0.844186, 1.0], [5, 449.871, 298.672, 0.771648, 1.0], [6, 468.974, 257.484, 0.791565, 1.0], [7, 489.555, 225.198, 0.845856, 1.0], [8, 427.811, 391.131, 0.733234, 1.0], [9, 405.785, 391.127, 0.708938, 1.0], [10, 399.932, 455.753, 0.747367, 1.0], [11, 394.072, 524.777, 0.794938, 1.0], [12, 448.443, 391.151, 0.672288, 1.0], [13, 449.914, 463.066, 0.766827, 1.0], [14, 449.872, 523.257, 0.763194, 1.0], [15, 414.646, 279.52, 0.0832625, 1.0], [16, 420.504, 276.609, 0.0727229, 1.0], [17, 414.663, 276.667, 0.0771393, 1.0], [18, 427.854, 276.639, 0.108003, 1.0], [19, 452.854, 536.553, 0.389085, 1.0], [20, 463.098, 524.858, 0.444247, 1.0], [21, 442.537, 523.38, 0.5788, 1.0], [22, 392.634, 536.565, 0.330202, 1.0], [23, 383.807, 536.558, 0.352193, 1.0], [24, 395.555, 536.559, 0.556223, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.504, 300.138, 0.847632, 1.0], [2, 394.145, 307.406, 0.74818, 1.0], [3, 370.534, 264.833, 0.853387, 1.0], [4, 347.169, 228.16, 0.884689, 1.0], [5, 446.972, 298.61, 0.759158, 1.0], [6, 466.047, 254.573, 0.843657, 1.0], [7, 486.616, 222.266, 0.864899, 1.0], [8, 427.817, 392.596, 0.750919, 1.0], [9, 405.797, 392.6, 0.7241, 1.0], [10, 399.956, 455.755, 0.74334, 1.0], [11, 394.073, 523.375, 0.80276, 1.0], [12, 448.433, 392.623, 0.686549, 1.0], [13, 449.918, 463.105, 0.779371, 1.0], [14, 449.856, 521.901, 0.762382, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.849, 536.553, 0.3928, 1.0], [20, 463.088, 524.851, 0.44879, 1.0], [21, 441.154, 523.369, 0.588486, 1.0], [22, 392.655, 536.562, 0.345013, 1.0], [23, 383.821, 536.555, 0.364275, 1.0], [24, 395.557, 536.554, 0.550659, 1.0]]
[[0, 416.104, 282.465, 0.165532, 1.0], [1, 419.059, 300.081, 0.863631, 1.0], [2, 394.112, 305.967, 0.759622, 1.0], [3, 369.049, 264.8, 0.850784, 1.0], [4, 345.551, 229.56, 0.905686, 1.0], [5, 445.478, 297.146, 0.726339, 1.0], [6, 464.574, 253.114, 0.875014, 1.0], [7, 482.223, 217.937, 0.848712, 1.0], [8, 427.827, 391.161, 0.747078, 1.0], [9, 405.81, 392.56, 0.717479, 1.0], [10, 398.516, 455.801, 0.734101, 1.0], [11, 394.065, 523.385, 0.797535, 1.0], [12, 448.439, 392.564, 0.678044, 1.0], [13, 449.921, 463.119, 0.781552, 1.0], [14, 449.851, 523.267, 0.753139, 1.0], [15, 410.229, 276.595, 0.153916, 1.0], [16, 417.617, 275.113, 0.139989, 1.0], [17, 410.229, 276.614, 0.12146, 1.0], [18, 426.355, 275.147, 0.153977, 1.0], [19, 452.845, 536.554, 0.383561, 1.0], [20, 463.086, 524.865, 0.434247, 1.0], [21, 441.15, 523.38, 0.572187, 1.0], [22, 392.649, 536.563, 0.336484, 1.0], [23, 383.819, 536.556, 0.355559, 1.0], [24, 395.55, 536.556, 0.549645, 1.0]]
[[0, 411.688, 285.416, 0.136776, 1.0], [1, 417.634, 300.084, 0.87808, 1.0], [2, 394.081, 305.969, 0.763557, 1.0], [3, 366.201, 267.771, 0.758362, 1.0], [4, 342.651, 231.12, 0.813878, 1.0], [5, 442.6, 297.148, 0.758313, 1.0], [6, 461.669, 253.15, 0.82317, 1.0], [7, 477.772, 217.876, 0.906226, 1.0], [8, 427.833, 392.609, 0.761447, 1.0], [9, 405.821, 392.637, 0.730425, 1.0], [10, 398.489, 460.149, 0.728938, 1.0], [11, 394.07, 523.379, 0.802407, 1.0], [12, 448.429, 392.604, 0.688655, 1.0], [13, 451.272, 463.136, 0.789245, 1.0], [14, 449.879, 521.894, 0.772926, 1.0], [15, 405.839, 278.055, 0.119774, 1.0], [16, 416.068, 275.15, 0.114902, 1.0], [17, 408.773, 276.577, 0.0743128, 1.0], [18, 420.506, 275.12, 0.127526, 1.0], [19, 454.282, 536.554, 0.381152, 1.0], [20, 463.124, 524.847, 0.443874, 1.0], [21, 442.529, 523.373, 0.589854, 1.0], [22, 392.635, 536.562, 0.341613, 1.0], [23, 383.807, 536.554, 0.360771, 1.0], [24, 395.557, 536.555, 0.549491, 1.0]]
