[['2, k, 0', [-0.177086, -0.209266, 1.0]], ['2, k, 1', [-0.165054, 0.110204, 1.0]], ['2, k, 2', [-0.152256, 0.420147, 1.0]], ['2, k, 3', [-0.222806, 0.571627, 1.0]], ['2, k, 4', [-0.345727, 0.298264, 1.0]], ['2, k, 5', [-0.555908, 0.234563, 1.0]], ['2, k, 6', [-0.728802, 0.181954, 1.0]], ['2, k, 7', [-0.794945, 0.161039, 1.0]], ['2, k, 8', [-0.0321332, 0.291893, 1.0]], ['2, k, 9', [-0.120118, 0.17915, 1.0]], ['2, k, 10', [-0.296991, 0.116808, 1.0]], ['2, k, 11', [-0.346003, 0.0994161, 1.0]], ['2, k, 12', [-0.245919, -0.204223, 1.0]], ['2, k, 13', [-0.289106, -0.587455, 1.0]], ['2, k, 14', [-0.348395, -1.0343, 1.0]], ['2, k, 15', [-0.377197, -1.12402, 1.0]], ['2, k, 16', [-0.102628, -0.207751, 1.0]], ['2, k, 17', [-0.00855506, -0.491236, 1.0]], ['2, k, 18', [0.0334001, -0.886543, 1.0]], ['2, k, 19', [-0.0453368, -0.951517, 1.0]], ['2, k, 20', [-0.155595, 0.344059, 1.0]], ['2, k, 21', [-0.840993, 0.132675, 1.0]], ['2, k, 22', [-0.823825, 0.190084, 1.0]], ['2, k, 23', [-0.393448, 0.0904127, 1.0]], ['2, k, 24', [-0.380861, 0.105271, 1.0]]]
[['2, k, 0', [-0.113813, -0.272617, 1.0]], ['2, k, 1', [-0.121763, 0.0885876, 1.0]], ['2, k, 2', [-0.124749, 0.438578, 1.0]], ['2, k, 3', [-0.0859556, 0.556166, 1.0]], ['2, k, 4', [-0.169055, 0.272138, 1.0]], ['2, k, 5', [0.0635614, 0.186518, 1.0]], ['2, k, 6', [0.315395, 0.171158, 1.0]], ['2, k, 7', [0.389779, 0.166885, 1.0]], ['2, k, 8', [0.000718342, 0.336959, 1.0]], ['2, k, 9', [0.230555, 0.285013, 1.0]], ['2, k, 10', [0.374511, 0.204335, 1.0]], ['2, k, 11', [0.44936, 0.204576, 1.0]], ['2, k, 12', [-0.153833, -0.277947, 1.0]], ['2, k, 13', [-0.295874, -0.730955, 1.0]], ['2, k, 14', [-0.371279, -1.08681, 1.0]], ['2, k, 15', [-0.382758, -1.14677, 1.0]], ['2, k, 16', [-0.0682277, -0.26049, 1.0]], ['2, k, 17', [0.00608828, -0.630611, 1.0]], ['2, k, 18', [0.0351264, -0.917399, 1.0]], ['2, k, 19', [0.130326, -1.03124, 1.0]], ['2, k, 20', [-0.124361, 0.352378, 1.0]], ['2, k, 21', [0.478221, 0.16296, 1.0]], ['2, k, 22', [0.449155, 0.139283, 1.0]], ['2, k, 23', [0.496386, 0.204769, 1.0]], ['2, k, 24', [0.455578, 0.182177, 1.0]]]
[['2, k, 0', [-0.113028, -0.274371, 1.0]], ['2, k, 1', [-0.119388, 0.087843, 1.0]], ['2, k, 2', [-0.121101, 0.439197, 1.0]], ['2, k, 3', [-0.0819712, 0.556557, 1.0]], ['2, k, 4', [-0.161685, 0.272212, 1.0]], ['2, k, 5', [0.0650163, 0.189777, 1.0]], ['2, k, 6', [0.327777, 0.176745, 1.0]], ['2, k, 7', [0.399409, 0.168818, 1.0]], ['2, k, 8', [0.00435149, 0.337565, 1.0]], ['2, k, 9', [0.23413, 0.285599, 1.0]], ['2, k, 10', [0.381858, 0.202437, 1.0]], ['2, k, 11', [0.484726, 0.163911, 1.0]], ['2, k, 12', [-0.153116, -0.281374, 1.0]], ['2, k, 13', [-0.294589, -0.730476, 1.0]], ['2, k, 14', [-0.371063, -1.08706, 1.0]], ['2, k, 15', [-0.381766, -1.14689, 1.0]], ['2, k, 16', [-0.0665763, -0.263366, 1.0]], ['2, k, 17', [0.00759287, -0.633199, 1.0]], ['2, k, 18', [0.0349705, -0.920356, 1.0]], ['2, k, 19', [0.130527, -1.03362, 1.0]], ['2, k, 20', [-0.121003, 0.352692, 1.0]], ['2, k, 21', [0.486087, 0.169929, 1.0]], ['2, k, 22', [0.414261, 0.144255, 1.0]], ['2, k, 23', [0.550243, 0.157946, 1.0]], ['2, k, 24', [0.489077, 0.165924, 1.0]]]
[['2, k, 0', [-0.109893, -0.276089, 1.0]], ['2, k, 1', [-0.114666, 0.0872009, 1.0]], ['2, k, 2', [-0.116393, 0.439784, 1.0]], ['2, k, 3', [-0.07775, 0.557898, 1.0]], ['2, k, 4', [-0.153641, 0.271164, 1.0]], ['2, k, 5', [0.104069, 0.18924, 1.0]], ['2, k, 6', [0.330366, 0.177377, 1.0]], ['2, k, 7', [0.399844, 0.169459, 1.0]], ['2, k, 8', [0.00904373, 0.338141, 1.0]], ['2, k, 9', [0.238775, 0.286161, 1.0]], ['2, k, 10', [0.395103, 0.192358, 1.0]], ['2, k, 11', [0.487489, 0.163367, 1.0]], ['2, k, 12', [-0.149695, -0.282635, 1.0]], ['2, k, 13', [-0.293238, -0.729909, 1.0]], ['2, k, 14', [-0.37161, -1.08818, 1.0]], ['2, k, 15', [-0.38209, -1.14756, 1.0]], ['2, k, 16', [-0.0622644, -0.265031, 1.0]], ['2, k, 17', [0.0108187, -0.629588, 1.0]], ['2, k, 18', [0.0350524, -0.917562, 1.0]], ['2, k, 19', [0.129857, -1.03155, 1.0]], ['2, k, 20', [-0.116203, 0.35307, 1.0]], ['2, k, 21', [0.486446, 0.16434, 1.0]], ['2, k, 22', [0.427206, 0.145565, 1.0]], ['2, k, 23', [0.548319, 0.151789, 1.0]], ['2, k, 24', [0.489768, 0.163821, 1.0]]]
[['2, k, 0', [-0.105777, -0.276486, 1.0]], ['2, k, 1', [-0.110305, 0.0873865, 1.0]], ['2, k, 2', [-0.112619, 0.440352, 1.0]], ['2, k, 3', [-0.0742127, 0.557745, 1.0]], ['2, k, 4', [-0.147748, 0.270883, 1.0]], ['2, k, 5', [0.104158, 0.189358, 1.0]], ['2, k, 6', [0.33127, 0.17695, 1.0]], ['2, k, 7', [0.399241, 0.167939, 1.0]], ['2, k, 8', [0.0128057, 0.338703, 1.0]], ['2, k, 9', [0.182863, 0.197045, 1.0]], ['2, k, 10', [0.459282, 0.152852, 1.0]], ['2, k, 11', [0.502443, 0.160689, 1.0]], ['2, k, 12', [-0.139033, -0.280581, 1.0]], ['2, k, 13', [-0.288494, -0.724027, 1.0]], ['2, k, 14', [-0.370437, -1.08596, 1.0]], ['2, k, 15', [-0.380036, -1.14412, 1.0]], ['2, k, 16', [-0.0577046, -0.265299, 1.0]], ['2, k, 17', [0.0116601, -0.625754, 1.0]], ['2, k, 18', [0.0327961, -0.908537, 1.0]], ['2, k, 19', [0.126532, -1.0238, 1.0]], ['2, k, 20', [-0.112249, 0.353609, 1.0]], ['2, k, 21', [0.484823, 0.164213, 1.0]], ['2, k, 22', [0.424494, 0.147034, 1.0]], ['2, k, 23', [0.554764, 0.148919, 1.0]], ['2, k, 24', [0.515371, 0.14669, 1.0]]]
[['2, k, 0', [-0.102112, -0.277162, 1.0]], ['2, k, 1', [-0.106296, 0.0874009, 1.0]], ['2, k, 2', [-0.108404, 0.440932, 1.0]], ['2, k, 3', [-0.0724675, 0.558092, 1.0]], ['2, k, 4', [-0.144537, 0.270236, 1.0]], ['2, k, 5', [0.103846, 0.189504, 1.0]], ['2, k, 6', [0.326992, 0.176655, 1.0]], ['2, k, 7', [0.394302, 0.165652, 1.0]], ['2, k, 8', [0.0170034, 0.339278, 1.0]], ['2, k, 9', [0.184911, 0.196612, 1.0]], ['2, k, 10', [0.448853, 0.153285, 1.0]], ['2, k, 11', [0.496662, 0.157172, 1.0]], ['2, k, 12', [-0.138064, -0.280634, 1.0]], ['2, k, 13', [-0.287553, -0.724515, 1.0]], ['2, k, 14', [-0.3703, -1.08574, 1.0]], ['2, k, 15', [-0.379756, -1.14304, 1.0]], ['2, k, 16', [-0.055919, -0.265757, 1.0]], ['2, k, 17', [0.0123401, -0.625235, 1.0]], ['2, k, 18', [0.0326651, -0.908836, 1.0]], ['2, k, 19', [0.126846, -1.02377, 1.0]], ['2, k, 20', [-0.108092, 0.354088, 1.0]], ['2, k, 21', [0.483277, 0.161005, 1.0]], ['2, k, 22', [0.426263, 0.145634, 1.0]], ['2, k, 23', [0.54851, 0.146165, 1.0]], ['2, k, 24', [0.502773, 0.160316, 1.0]]]
[['2, k, 0', [-0.0993115, -0.277481, 1.0]], ['2, k, 1', [-0.103652, 0.0872937, 1.0]], ['2, k, 2', [-0.106227, 0.440968, 1.0]], ['2, k, 3', [-0.0701737, 0.558301, 1.0]], ['2, k, 4', [-0.141453, 0.269758, 1.0]], ['2, k, 5', [0.104428, 0.189348, 1.0]], ['2, k, 6', [0.325272, 0.175567, 1.0]], ['2, k, 7', [0.39395, 0.162674, 1.0]], ['2, k, 8', [0.0191719, 0.339313, 1.0]], ['2, k, 9', [0.188797, 0.1935, 1.0]], ['2, k, 10', [0.448666, 0.151077, 1.0]], ['2, k, 11', [0.495845, 0.152615, 1.0]], ['2, k, 12', [-0.136867, -0.280673, 1.0]], ['2, k, 13', [-0.274912, -0.710181, 1.0]], ['2, k, 14', [-0.369404, -1.08199, 1.0]], ['2, k, 15', [-0.379737, -1.1434, 1.0]], ['2, k, 16', [-0.0543279, -0.265937, 1.0]], ['2, k, 17', [0.0131217, -0.624931, 1.0]], ['2, k, 18', [0.032621, -0.908839, 1.0]], ['2, k, 19', [0.128785, -1.0223, 1.0]], ['2, k, 20', [-0.105789, 0.354115, 1.0]], ['2, k, 21', [0.480266, 0.160803, 1.0]], ['2, k, 22', [0.448297, 0.136751, 1.0]], ['2, k, 23', [0.55168, 0.138958, 1.0]], ['2, k, 24', [0.446792, 0.140778, 1.0]]]
[['2, k, 0', [-0.0950717, -0.275798, 1.0]], ['2, k, 1', [-0.101186, 0.0878831, 1.0]], ['2, k, 2', [-0.105252, 0.440917, 1.0]], ['2, k, 3', [-0.0691736, 0.558219, 1.0]], ['2, k, 4', [-0.139466, 0.269334, 1.0]], ['2, k, 5', [0.104428, 0.188666, 1.0]], ['2, k, 6', [0.324211, 0.173965, 1.0]], ['2, k, 7', [0.394263, 0.158486, 1.0]], ['2, k, 8', [0.0201426, 0.339261, 1.0]], ['2, k, 9', [0.17403, 0.185225, 1.0]], ['2, k, 10', [0.414572, 0.145657, 1.0]], ['2, k, 11', [0.487619, 0.149382, 1.0]], ['2, k, 12', [-0.132886, -0.277572, 1.0]], ['2, k, 13', [-0.272322, -0.704682, 1.0]], ['2, k, 14', [-0.36788, -1.07636, 1.0]], ['2, k, 15', [-0.379704, -1.14278, 1.0]], ['2, k, 16', [-0.0486489, -0.264298, 1.0]], ['2, k, 17', [0.0129951, -0.621584, 1.0]], ['2, k, 18', [0.0325617, -0.90898, 1.0]], ['2, k, 19', [0.132038, -1.02015, 1.0]], ['2, k, 20', [-0.104496, 0.354188, 1.0]], ['2, k, 21', [0.48182, 0.157617, 1.0]], ['2, k, 22', [0.401233, 0.134203, 1.0]], ['2, k, 23', [0.542871, 0.133227, 1.0]], ['2, k, 24', [0.451428, 0.138519, 1.0]]]
[['2, k, 0', [-0.0946856, -0.276742, 1.0]], ['2, k, 1', [-0.100412, 0.0874781, 1.0]], ['2, k, 2', [-0.104172, 0.440834, 1.0]], ['2, k, 3', [-0.0659907, 0.557868, 1.0]], ['2, k, 4', [-0.138605, 0.268761, 1.0]], ['2, k, 5', [0.105373, 0.187193, 1.0]], ['2, k, 6', [0.323817, 0.173154, 1.0]], ['2, k, 7', [0.396565, 0.154667, 1.0]], ['2, k, 8', [0.0212172, 0.339178, 1.0]], ['2, k, 9', [0.173484, 0.184532, 1.0]], ['2, k, 10', [0.410139, 0.145565, 1.0]], ['2, k, 11', [0.488642, 0.144457, 1.0]], ['2, k, 12', [-0.133044, -0.278356, 1.0]], ['2, k, 13', [-0.27269, -0.704934, 1.0]], ['2, k, 14', [-0.367989, -1.07652, 1.0]], ['2, k, 15', [-0.379806, -1.14288, 1.0]], ['2, k, 16', [-0.0486065, -0.26515, 1.0]], ['2, k, 17', [0.0135902, -0.622135, 1.0]], ['2, k, 18', [0.0324602, -0.909491, 1.0]], ['2, k, 19', [0.133637, -1.01955, 1.0]], ['2, k, 20', [-0.103487, 0.354041, 1.0]], ['2, k, 21', [0.483475, 0.152488, 1.0]], ['2, k, 22', [0.383158, 0.130137, 1.0]], ['2, k, 23', [0.548489, 0.131954, 1.0]], ['2, k, 24', [0.498099, 0.147905, 1.0]]]
[['2, k, 0', [-0.0949873, -0.277876, 1.0]], ['2, k, 1', [-0.100108, 0.087105, 1.0]], ['2, k, 2', [-0.103518, 0.440778, 1.0]], ['2, k, 3', [-0.0647307, 0.557535, 1.0]], ['2, k, 4', [-0.138609, 0.268659, 1.0]], ['2, k, 5', [0.0941567, 0.178232, 1.0]], ['2, k, 6', [0.323277, 0.171359, 1.0]], ['2, k, 7', [0.39773, 0.150573, 1.0]], ['2, k, 8', [0.0218681, 0.339122, 1.0]], ['2, k, 9', [0.172971, 0.184032, 1.0]], ['2, k, 10', [0.405918, 0.147976, 1.0]], ['2, k, 11', [0.486472, 0.141384, 1.0]], ['2, k, 12', [-0.134682, -0.280713, 1.0]], ['2, k, 13', [-0.276794, -0.710908, 1.0]], ['2, k, 14', [-0.368522, -1.08324, 1.0]], ['2, k, 15', [-0.379752, -1.14283, 1.0]], ['2, k, 16', [-0.0496245, -0.267359, 1.0]], ['2, k, 17', [0.0152214, -0.62657, 1.0]], ['2, k, 18', [0.0323957, -0.909643, 1.0]], ['2, k, 19', [0.133541, -1.01966, 1.0]], ['2, k, 20', [-0.102936, 0.353925, 1.0]], ['2, k, 21', [0.480331, 0.154968, 1.0]], ['2, k, 22', [0.444648, 0.123494, 1.0]], ['2, k, 23', [0.542958, 0.130095, 1.0]], ['2, k, 24', [0.505166, 0.121715, 1.0]]]
[['2, k, 0', [-0.0953075, -0.278638, 1.0]], ['2, k, 1', [-0.100115, 0.0868696, 1.0]], ['2, k, 2', [-0.103497, 0.440761, 1.0]], ['2, k, 3', [-0.0640153, 0.557115, 1.0]], ['2, k, 4', [-0.139331, 0.268363, 1.0]], ['2, k, 5', [0.0953212, 0.183502, 1.0]], ['2, k, 6', [0.327599, 0.16614, 1.0]], ['2, k, 7', [0.397827, 0.146297, 1.0]], ['2, k, 8', [0.0218888, 0.339105, 1.0]], ['2, k, 9', [0.171449, 0.183465, 1.0]], ['2, k, 10', [0.442892, 0.133572, 1.0]], ['2, k, 11', [0.491187, 0.135882, 1.0]], ['2, k, 12', [-0.13577, -0.282312, 1.0]], ['2, k, 13', [-0.279134, -0.713626, 1.0]], ['2, k, 14', [-0.368528, -1.08291, 1.0]], ['2, k, 15', [-0.379624, -1.14316, 1.0]], ['2, k, 16', [-0.050374, -0.26778, 1.0]], ['2, k, 17', [0.0157613, -0.629133, 1.0]], ['2, k, 18', [0.0323494, -0.909563, 1.0]], ['2, k, 19', [0.137661, -1.0163, 1.0]], ['2, k, 20', [-0.102916, 0.353896, 1.0]], ['2, k, 21', [0.488789, 0.134724, 1.0]], ['2, k, 22', [0.44195, 0.137602, 1.0]], ['2, k, 23', [0.542609, 0.120689, 1.0]], ['2, k, 24', [0.445204, 0.124628, 1.0]]]
[['2, k, 0', [-0.0948689, -0.280064, 1.0]], ['2, k, 1', [-0.099987, 0.0863629, 1.0]], ['2, k, 2', [-0.103511, 0.440729, 1.0]], ['2, k, 3', [-0.0628316, 0.556908, 1.0]], ['2, k, 4', [-0.143716, 0.268113, 1.0]], ['2, k, 5', [0.0640922, 0.173348, 1.0]], ['2, k, 6', [0.325997, 0.155582, 1.0]], ['2, k, 7', [0.399332, 0.140414, 1.0]], ['2, k, 8', [0.0218748, 0.339073, 1.0]], ['2, k, 9', [0.170345, 0.182772, 1.0]], ['2, k, 10', [0.426202, 0.128329, 1.0]], ['2, k, 11', [0.48062, 0.13044, 1.0]], ['2, k, 12', [-0.136094, -0.282699, 1.0]], ['2, k, 13', [-0.27957, -0.712053, 1.0]], ['2, k, 14', [-0.367567, -1.08149, 1.0]], ['2, k, 15', [-0.380107, -1.14307, 1.0]], ['2, k, 16', [-0.0487389, -0.270536, 1.0]], ['2, k, 17', [0.0163436, -0.632897, 1.0]], ['2, k, 18', [0.0322677, -0.909731, 1.0]], ['2, k, 19', [0.134899, -1.01881, 1.0]], ['2, k, 20', [-0.102916, 0.353822, 1.0]], ['2, k, 21', [0.487428, 0.13622, 1.0]], ['2, k, 22', [0.483049, 0.162256, 1.0]], ['2, k, 23', [0.538025, 0.114856, 1.0]], ['2, k, 24', [0.426292, 0.119666, 1.0]]]
[['2, k, 0', [-0.0953136, -0.280513, 1.0]], ['2, k, 1', [-0.10057, 0.0857194, 1.0]], ['2, k, 2', [-0.104281, 0.440072, 1.0]], ['2, k, 3', [-0.0623214, 0.555667, 1.0]], ['2, k, 4', [-0.149681, 0.267909, 1.0]], ['2, k, 5', [0.062734, 0.1722, 1.0]], ['2, k, 6', [0.318104, 0.149335, 1.0]], ['2, k, 7', [0.391427, 0.136034, 1.0]], ['2, k, 8', [0.0211063, 0.338418, 1.0]], ['2, k, 9', [0.168029, 0.18101, 1.0]], ['2, k, 10', [0.425767, 0.127064, 1.0]], ['2, k, 11', [0.475903, 0.123564, 1.0]], ['2, k, 12', [-0.139629, -0.283755, 1.0]], ['2, k, 13', [-0.281175, -0.714022, 1.0]], ['2, k, 14', [-0.367123, -1.08098, 1.0]], ['2, k, 15', [-0.380461, -1.14226, 1.0]], ['2, k, 16', [-0.0497857, -0.271943, 1.0]], ['2, k, 17', [0.0172756, -0.637681, 1.0]], ['2, k, 18', [0.0347797, -0.926971, 1.0]], ['2, k, 19', [0.14259, -1.03055, 1.0]], ['2, k, 20', [-0.103611, 0.35317, 1.0]], ['2, k, 21', [0.483009, 0.104753, 1.0]], ['2, k, 22', [0.462639, 0.144231, 1.0]], ['2, k, 23', [0.529466, 0.107126, 1.0]], ['2, k, 24', [0.437807, 0.110682, 1.0]]]
[['2, k, 0', [-0.0956342, -0.280389, 1.0]], ['2, k, 1', [-0.101287, 0.0854733, 1.0]], ['2, k, 2', [-0.105943, 0.439216, 1.0]], ['2, k, 3', [-0.0625431, 0.554729, 1.0]], ['2, k, 4', [-0.162275, 0.267964, 1.0]], ['2, k, 5', [0.0312415, 0.153599, 1.0]], ['2, k, 6', [0.267895, 0.146798, 1.0]], ['2, k, 7', [0.366209, 0.130999, 1.0]], ['2, k, 8', [0.0194533, 0.337565, 1.0]], ['2, k, 9', [0.16516, 0.17955, 1.0]], ['2, k, 10', [0.427972, 0.118294, 1.0]], ['2, k, 11', [0.46864, 0.116793, 1.0]], ['2, k, 12', [-0.141593, -0.282795, 1.0]], ['2, k, 13', [-0.285171, -0.719613, 1.0]], ['2, k, 14', [-0.367166, -1.08054, 1.0]], ['2, k, 15', [-0.380445, -1.14216, 1.0]], ['2, k, 16', [-0.0501791, -0.269826, 1.0]], ['2, k, 17', [0.0179301, -0.63909, 1.0]], ['2, k, 18', [0.0355173, -0.928549, 1.0]], ['2, k, 19', [0.144227, -1.03108, 1.0]], ['2, k, 20', [-0.104952, 0.352503, 1.0]], ['2, k, 21', [0.451259, 0.119294, 1.0]], ['2, k, 22', [0.404892, 0.142243, 1.0]], ['2, k, 23', [0.516611, 0.100609, 1.0]], ['2, k, 24', [0.420114, 0.104914, 1.0]]]
[['2, k, 0', [-0.0960414, -0.280006, 1.0]], ['2, k, 1', [-0.102661, 0.0851964, 1.0]], ['2, k, 2', [-0.109247, 0.437689, 1.0]], ['2, k, 3', [-0.0635192, 0.55361, 1.0]], ['2, k, 4', [-0.171072, 0.268933, 1.0]], ['2, k, 5', [0.0230163, 0.156421, 1.0]], ['2, k, 6', [0.290585, 0.13285, 1.0]], ['2, k, 7', [0.395234, 0.118067, 1.0]], ['2, k, 8', [0.016162, 0.336047, 1.0]], ['2, k, 9', [0.161181, 0.177611, 1.0]], ['2, k, 10', [0.409464, 0.10632, 1.0]], ['2, k, 11', [0.448495, 0.108108, 1.0]], ['2, k, 12', [-0.142607, -0.281785, 1.0]], ['2, k, 13', [-0.288, -0.72194, 1.0]], ['2, k, 14', [-0.3684, -1.08143, 1.0]], ['2, k, 15', [-0.380049, -1.14193, 1.0]], ['2, k, 16', [-0.0504418, -0.268286, 1.0]], ['2, k, 17', [0.0204611, -0.638307, 1.0]], ['2, k, 18', [0.0322546, -0.909877, 1.0]], ['2, k, 19', [0.134988, -1.01874, 1.0]], ['2, k, 20', [-0.107689, 0.351342, 1.0]], ['2, k, 21', [0.467844, 0.108219, 1.0]], ['2, k, 22', [0.46289, 0.137746, 1.0]], ['2, k, 23', [0.497168, 0.0899159, 1.0]], ['2, k, 24', [0.398106, 0.0946682, 1.0]]]
[['2, k, 0', [-0.0970033, -0.278841, 1.0]], ['2, k, 1', [-0.10457, 0.0847861, 1.0]], ['2, k, 2', [-0.113062, 0.434992, 1.0]], ['2, k, 3', [-0.0658581, 0.55149, 1.0]], ['2, k, 4', [-0.184429, 0.270533, 1.0]], ['2, k, 5', [0.00307221, 0.153236, 1.0]], ['2, k, 6', [0.256139, 0.122939, 1.0]], ['2, k, 7', [0.361681, 0.109709, 1.0]], ['2, k, 8', [-0.00128245, 0.32699, 1.0]], ['2, k, 9', [0.181582, 0.274897, 1.0]], ['2, k, 10', [0.396312, 0.255089, 1.0]], ['2, k, 11', [0.456232, 0.255934, 1.0]], ['2, k, 12', [-0.142839, -0.281309, 1.0]], ['2, k, 13', [-0.289193, -0.722568, 1.0]], ['2, k, 14', [-0.368834, -1.08141, 1.0]], ['2, k, 15', [-0.380158, -1.14244, 1.0]], ['2, k, 16', [-0.051726, -0.266039, 1.0]], ['2, k, 17', [0.0210342, -0.635971, 1.0]], ['2, k, 18', [0.0329186, -0.910537, 1.0]], ['2, k, 19', [0.132327, -1.02177, 1.0]], ['2, k, 20', [-0.110982, 0.349308, 1.0]], ['2, k, 21', [0.435492, 0.0935591, 1.0]], ['2, k, 22', [0.420573, 0.128808, 1.0]], ['2, k, 23', [0.516141, 0.254425, 1.0]], ['2, k, 24', [0.470112, 0.26698, 1.0]]]
[['2, k, 0', [-0.100169, -0.256286, 1.0]], ['2, k, 1', [-0.108003, 0.0889849, 1.0]], ['2, k, 2', [-0.117583, 0.432673, 1.0]], ['2, k, 3', [-0.0695885, 0.550324, 1.0]], ['2, k, 4', [-0.199771, 0.273415, 1.0]], ['2, k, 5', [-0.0195056, 0.153937, 1.0]], ['2, k, 6', [0.222081, 0.113637, 1.0]], ['2, k, 7', [0.328453, 0.100733, 1.0]], ['2, k, 8', [-0.00677019, 0.325438, 1.0]], ['2, k, 9', [0.18172, 0.266184, 1.0]], ['2, k, 10', [0.410185, 0.251559, 1.0]], ['2, k, 11', [0.483359, 0.246772, 1.0]], ['2, k, 12', [-0.145125, -0.26561, 1.0]], ['2, k, 13', [-0.291763, -0.726947, 1.0]], ['2, k, 14', [-0.37221, -1.08359, 1.0]], ['2, k, 15', [-0.37952, -1.14209, 1.0]], ['2, k, 16', [-0.0531356, -0.235676, 1.0]], ['2, k, 17', [0.0169448, -0.612984, 1.0]], ['2, k, 18', [0.0333613, -0.910824, 1.0]], ['2, k, 19', [0.13263, -1.02192, 1.0]], ['2, k, 20', [-0.114817, 0.348599, 1.0]], ['2, k, 21', [0.402067, 0.083688, 1.0]], ['2, k, 22', [0.397094, 0.0661804, 1.0]], ['2, k, 23', [0.554261, 0.233751, 1.0]], ['2, k, 24', [0.486051, 0.230672, 1.0]]]
[['2, k, 0', [-0.101783, -0.251401, 1.0]], ['2, k, 1', [-0.111895, 0.0918043, 1.0]], ['2, k, 2', [-0.124201, 0.430267, 1.0]], ['2, k, 3', [-0.0653813, 0.548457, 1.0]], ['2, k, 4', [-0.213364, 0.277723, 1.0]], ['2, k, 5', [-0.0329058, 0.155835, 1.0]], ['2, k, 6', [0.219521, 0.104595, 1.0]], ['2, k, 7', [0.322399, 0.0844248, 1.0]], ['2, k, 8', [-0.00365324, 0.323681, 1.0]], ['2, k, 9', [0.195015, 0.254175, 1.0]], ['2, k, 10', [0.415458, 0.241385, 1.0]], ['2, k, 11', [0.513099, 0.232703, 1.0]], ['2, k, 12', [-0.149575, -0.258635, 1.0]], ['2, k, 13', [-0.290889, -0.722849, 1.0]], ['2, k, 14', [-0.373041, -1.0846, 1.0]], ['2, k, 15', [-0.379578, -1.14216, 1.0]], ['2, k, 16', [-0.0524977, -0.232581, 1.0]], ['2, k, 17', [0.0165972, -0.609498, 1.0]], ['2, k, 18', [0.034389, -0.909746, 1.0]], ['2, k, 19', [0.132656, -1.02139, 1.0]], ['2, k, 20', [-0.120704, 0.347646, 1.0]], ['2, k, 21', [0.384245, 0.0664478, 1.0]], ['2, k, 22', [0.348375, 0.0529968, 1.0]], ['2, k, 23', [0.576198, 0.217792, 1.0]], ['2, k, 24', [0.503381, 0.204428, 1.0]]]
[['2, k, 0', [-0.105026, -0.245897, 1.0]], ['2, k, 1', [-0.116679, 0.0945718, 1.0]], ['2, k, 2', [-0.130414, 0.428389, 1.0]], ['2, k, 3', [-0.0701343, 0.553883, 1.0]], ['2, k, 4', [-0.225976, 0.283569, 1.0]], ['2, k, 5', [-0.0445054, 0.152521, 1.0]], ['2, k, 6', [0.214671, 0.0853733, 1.0]], ['2, k, 7', [0.296911, 0.0697784, 1.0]], ['2, k, 8', [0.02415, 0.313612, 1.0]], ['2, k, 9', [0.212834, 0.234082, 1.0]], ['2, k, 10', [0.470806, 0.223812, 1.0]], ['2, k, 11', [0.5336, 0.218589, 1.0]], ['2, k, 12', [-0.158813, -0.249587, 1.0]], ['2, k, 13', [-0.290264, -0.719141, 1.0]], ['2, k, 14', [-0.372702, -1.08483, 1.0]], ['2, k, 15', [-0.380317, -1.14332, 1.0]], ['2, k, 16', [-0.0518679, -0.228778, 1.0]], ['2, k, 17', [0.0159139, -0.604808, 1.0]], ['2, k, 18', [0.0379183, -0.908371, 1.0]], ['2, k, 19', [0.134692, -1.02108, 1.0]], ['2, k, 20', [-0.126711, 0.346902, 1.0]], ['2, k, 21', [0.355579, 0.0507962, 1.0]], ['2, k, 22', [0.296375, 0.0405198, 1.0]], ['2, k, 23', [0.585758, 0.202197, 1.0]], ['2, k, 24', [0.527802, 0.193956, 1.0]]]
[['2, k, 0', [-0.111425, -0.235153, 1.0]], ['2, k, 1', [-0.122536, 0.0984855, 1.0]], ['2, k, 2', [-0.136213, 0.426234, 1.0]], ['2, k, 3', [-0.0756392, 0.555147, 1.0]], ['2, k, 4', [-0.235707, 0.291322, 1.0]], ['2, k, 5', [-0.0548712, 0.147314, 1.0]], ['2, k, 6', [0.129423, 0.0869139, 1.0]], ['2, k, 7', [0.2441, 0.0606014, 1.0]], ['2, k, 8', [0.0343671, 0.307515, 1.0]], ['2, k, 9', [0.245617, 0.244501, 1.0]], ['2, k, 10', [0.474138, 0.21018, 1.0]], ['2, k, 11', [0.550458, 0.201033, 1.0]], ['2, k, 12', [-0.170212, -0.2366, 1.0]], ['2, k, 13', [-0.289059, -0.713131, 1.0]], ['2, k, 14', [-0.372693, -1.08484, 1.0]], ['2, k, 15', [-0.380927, -1.14277, 1.0]], ['2, k, 16', [-0.0529039, -0.22208, 1.0]], ['2, k, 17', [0.0157434, -0.601457, 1.0]], ['2, k, 18', [0.039006, -0.907798, 1.0]], ['2, k, 19', [0.134086, -1.02155, 1.0]], ['2, k, 20', [-0.13252, 0.346183, 1.0]], ['2, k, 21', [0.301843, 0.0401156, 1.0]], ['2, k, 22', [0.234911, 0.0337489, 1.0]], ['2, k, 23', [0.597193, 0.184683, 1.0]], ['2, k, 24', [0.56453, 0.166869, 1.0]]]
