[[0, 0.0921605, 0.00588381, 2.186098, 1], [1, 0.04279607, 0.3036682, 2.099025, 1], [2, -0.005988344, 0.5907198, 1.999104, 1], [3, -0.06820957, 0.7231064, 1.943702, 1], [4, -0.1822598, 0.4992227, 2.087133, 1], [5, -0.2281802, 0.2367115, 2.201566, 1], [6, -0.2751308, 0.02488303, 2.203162, 1], [7, -0.3037314, 0.009406352, 2.178665, 1], [8, 0.1739866, 0.5040883, 1.961683, 1], [9, 0.3083286, 0.3291472, 1.937415, 1], [10, 0.207525, 0.1466326, 1.858809, 1], [11, 0.1539309, 0.09448171, 1.844349, 1], [12, 0.0117183, 0.001637283, 2.170458, 1], [13, 0.05931856, -0.3885553, 2.185055, 1], [14, 0.0768816, -0.7306635, 2.220862, 1], [15, 0.05147623, -0.7950892, 2.148746, 1], [16, 0.1688525, 0.01038574, 2.124798, 1], [17, 0.2260957, -0.3946896, 2.190013, 1], [18, 0.2528391, -0.7258098, 2.274757, 1], [19, 0.3073512, -0.7875865, 2.199376, 1], [20, 0.005949111, 0.5206613, 2.026143, 1], [21, -0.3482942, -0.06510295, 2.157675, 1], [22, -0.2610359, 0.01437892, 2.190556, 1], [23, 0.1342535, 0.03671265, 1.853825, 1], [24, 0.1024767, 0.11242, 1.855381, 1]]
[[0, 0.0807525, -0.05420768, 2.058353, 1], [1, 0.03583135, 0.2884789, 1.990684, 1], [2, 0.0003666886, 0.6165414, 1.908331, 1], [3, -0.03272692, 0.7605988, 1.86667, 1], [4, -0.1806412, 0.5011157, 1.959856, 1], [5, -0.2397736, 0.2295162, 2.094382, 1], [6, -0.3551838, -0.04158753, 2.126283, 1], [7, -0.4139631, -0.08181238, 2.093674, 1], [8, 0.2038974, 0.5220203, 1.896191, 1], [9, 0.3501825, 0.3384047, 1.940661, 1], [10, 0.2711425, 0.1357675, 1.843913, 1], [11, 0.2396713, 0.09743997, 1.859742, 1], [12, -0.005142935, -0.06177581, 2.029647, 1], [13, 0.009227463, -0.3963498, 2.080516, 1], [14, 0.0264457, -0.7257018, 2.129014, 1], [15, -0.02156894, -0.8025179, 2.043424, 1], [16, 0.1632176, -0.04475531, 2.004919, 1], [17, 0.211561, -0.3930473, 2.027424, 1], [18, 0.2625177, -0.7323533, 2.068442, 1], [19, 0.3217776, -0.8033857, 1.988382, 1], [20, 0.008806213, 0.5365458, 1.931126, 1], [21, -0.4752842, -0.1417195, 2.043369, 1], [22, -0.377044, -0.114226, 2.147248, 1], [23, 0.2341797, 0.0491503, 1.862135, 1], [24, 0.1734191, 0.1344544, 1.8654, 1]]
[[0, 0.08108458, -0.0545259, 2.057912, 1], [1, 0.04030621, 0.2880659, 1.989201, 1], [2, 0.007045954, 0.6165406, 1.906233, 1], [3, -0.02525667, 0.7612615, 1.864511, 1], [4, -0.1753768, 0.5013258, 1.960483, 1], [5, -0.2378509, 0.2291578, 2.092727, 1], [6, -0.3548616, -0.04152961, 2.126224, 1], [7, -0.4142716, -0.08127523, 2.094995, 1], [8, 0.211063, 0.5210965, 1.89499, 1], [9, 0.3575053, 0.3370865, 1.935327, 1], [10, 0.2762538, 0.1339026, 1.841861, 1], [11, 0.2487383, 0.09625874, 1.854154, 1], [12, -0.004975995, -0.06178116, 2.029183, 1], [13, 0.009039549, -0.3962713, 2.080564, 1], [14, 0.02680664, -0.7264723, 2.129057, 1], [15, -0.0215961, -0.8025548, 2.04341, 1], [16, 0.1638487, -0.04550738, 2.00455, 1], [17, 0.2119576, -0.3923497, 2.02648, 1], [18, 0.2617391, -0.7323568, 2.068973, 1], [19, 0.3207476, -0.8031216, 1.989158, 1], [20, 0.0150785, 0.5364644, 1.929235, 1], [21, -0.4756432, -0.1418253, 2.044919, 1], [22, -0.3785746, -0.1157484, 2.147089, 1], [23, 0.2489885, 0.04457256, 1.851563, 1], [24, 0.1839754, 0.1268673, 1.874076, 1]]
[[0, 0.08165168, -0.05519202, 2.056968, 1], [1, 0.04370392, 0.2875202, 1.987541, 1], [2, 0.01165349, 0.6163915, 1.904188, 1], [3, -0.01756146, 0.7611074, 1.8616, 1], [4, -0.1690485, 0.5022212, 1.958855, 1], [5, -0.2357489, 0.2298638, 2.089017, 1], [6, -0.373718, -0.04562666, 2.108887, 1], [7, -0.4184023, -0.08250328, 2.089655, 1], [8, 0.2170307, 0.5202074, 1.892538, 1], [9, 0.363869, 0.3381869, 1.929994, 1], [10, 0.2818951, 0.1350728, 1.836989, 1], [11, 0.2574959, 0.09748538, 1.84348, 1], [12, -0.004724393, -0.06203058, 2.028446, 1], [13, 0.009641968, -0.3980781, 2.080692, 1], [14, 0.02746078, -0.7272028, 2.128822, 1], [15, -0.02188031, -0.802624, 2.042959, 1], [16, 0.1648129, -0.04660691, 2.003515, 1], [17, 0.2121298, -0.3921553, 2.026211, 1], [18, 0.2613845, -0.7319512, 2.068918, 1], [19, 0.3202004, -0.8028011, 1.989058, 1], [20, 0.01944392, 0.5362329, 1.92732, 1], [21, -0.4780429, -0.1439169, 2.0404, 1], [22, -0.3813471, -0.1145042, 2.137524, 1], [23, 0.258588, 0.04310187, 1.838407, 1], [24, 0.1938676, 0.1228089, 1.879781, 1]]
[[0, 0.08275016, -0.05555825, 2.056276, 1], [1, 0.04732301, 0.2872187, 1.986006, 1], [2, 0.016131, 0.6161402, 1.901859, 1], [3, -0.01167952, 0.7601395, 1.858819, 1], [4, -0.1645231, 0.5031047, 1.957356, 1], [5, -0.2335097, 0.2303292, 2.085801, 1], [6, -0.362744, -0.04395551, 2.11648, 1], [7, -0.4249618, -0.1013158, 2.094717, 1], [8, 0.2220638, 0.5186353, 1.889685, 1], [9, 0.3689274, 0.3388586, 1.923178, 1], [10, 0.2874728, 0.1356537, 1.829833, 1], [11, 0.2654096, 0.09609616, 1.828875, 1], [12, -0.003808427, -0.06201017, 2.027793, 1], [13, 0.01119335, -0.3997026, 2.079967, 1], [14, 0.02792957, -0.7279178, 2.128633, 1], [15, -0.02229779, -0.8028602, 2.042513, 1], [16, 0.1660893, -0.04734094, 2.00286, 1], [17, 0.2124323, -0.3921292, 2.026057, 1], [18, 0.2608667, -0.7319996, 2.069305, 1], [19, 0.3198424, -0.802925, 1.989163, 1], [20, 0.02375411, 0.5359905, 1.925227, 1], [21, -0.4800432, -0.1716399, 2.049899, 1], [22, -0.379465, -0.1279411, 2.153179, 1], [23, 0.2622983, 0.04230355, 1.825939, 1], [24, 0.2025056, 0.116261, 1.880891, 1]]
[[0, 0.08460116, -0.05592021, 2.055471, 1], [1, 0.05105307, 0.2869422, 1.984973, 1], [2, 0.02033407, 0.6158302, 1.900661, 1], [3, -0.006725238, 0.7593348, 1.856887, 1], [4, -0.1608082, 0.5031718, 1.95616, 1], [5, -0.2318837, 0.2306557, 2.084104, 1], [6, -0.3616057, -0.04412437, 2.117808, 1], [7, -0.4246839, -0.1018581, 2.097335, 1], [8, 0.2261021, 0.5178869, 1.887757, 1], [9, 0.3735736, 0.3392293, 1.917609, 1], [10, 0.2947789, 0.1366299, 1.820362, 1], [11, 0.2770717, 0.09432997, 1.806509, 1], [12, -0.002086593, -0.06197947, 2.026752, 1], [13, 0.01207584, -0.3989008, 2.079207, 1], [14, 0.02856893, -0.7292717, 2.129099, 1], [15, -0.02151677, -0.8026506, 2.042831, 1], [16, 0.1680378, -0.0480091, 2.002363, 1], [17, 0.2141075, -0.3923038, 2.025735, 1], [18, 0.260725, -0.7321442, 2.069835, 1], [19, 0.3187965, -0.8026811, 1.989321, 1], [20, 0.02788053, 0.5357041, 1.924084, 1], [21, -0.4795352, -0.1717417, 2.05286, 1], [22, -0.3777663, -0.1259691, 2.154411, 1], [23, 0.2708457, 0.03991809, 1.811287, 1], [24, 0.2211382, 0.09760565, 1.8776, 1]]
[[0, 0.08678348, -0.05617633, 2.053873, 1], [1, 0.05440911, 0.2865245, 1.983484, 1], [2, 0.02411614, 0.6150547, 1.899291, 1], [3, -0.002209787, 0.7584973, 1.854518, 1], [4, -0.1577425, 0.502711, 1.955125, 1], [5, -0.2584414, 0.2222105, 2.047246, 1], [6, -0.3635268, 0.01329227, 2.065346, 1], [7, -0.4154845, -0.07449322, 2.08904, 1], [8, 0.2299162, 0.5173791, 1.885871, 1], [9, 0.3782297, 0.3375494, 1.909341, 1], [10, 0.2989458, 0.1358157, 1.810517, 1], [11, 0.2821052, 0.0940788, 1.789398, 1], [12, -0.0003732209, -0.06171679, 2.024958, 1], [13, 0.01428093, -0.3990713, 2.077912, 1], [14, 0.02918728, -0.7297518, 2.129128, 1], [15, -0.02121875, -0.8026575, 2.043005, 1], [16, 0.1706907, -0.04874099, 2.001019, 1], [17, 0.2165589, -0.3918646, 2.025197, 1], [18, 0.2607743, -0.7325173, 2.069708, 1], [19, 0.318067, -0.8023811, 1.989313, 1], [20, 0.03157255, 0.5350318, 1.922695, 1], [21, -0.4647171, -0.1396957, 2.058856, 1], [22, -0.3708729, -0.08944502, 2.129934, 1], [23, 0.2711425, 0.04018439, 1.795137, 1], [24, 0.2210337, 0.1054639, 1.863833, 1]]
[[0, 0.0884905, -0.05675186, 2.052316, 1], [1, 0.05704194, 0.2858982, 1.981884, 1], [2, 0.02731217, 0.6142599, 1.897563, 1], [3, 0.001349448, 0.757772, 1.852348, 1], [4, -0.1549105, 0.5028083, 1.954145, 1], [5, -0.2490477, 0.2383187, 2.036729, 1], [6, -0.3612847, 0.01460263, 2.065571, 1], [7, -0.41513, -0.07475811, 2.088621, 1], [8, 0.2329814, 0.5166913, 1.883495, 1], [9, 0.3805581, 0.3374937, 1.902199, 1], [10, 0.3049229, 0.1377485, 1.796114, 1], [11, 0.2829006, 0.09659695, 1.773101, 1], [12, 0.0007880756, -0.06182761, 2.023396, 1], [13, 0.01584902, -0.3973629, 2.075154, 1], [14, 0.02969407, -0.7302924, 2.128911, 1], [15, -0.0218546, -0.802813, 2.042135, 1], [16, 0.1729394, -0.04976967, 1.99954, 1], [17, 0.2190997, -0.3915722, 2.024314, 1], [18, 0.2607341, -0.7326471, 2.069636, 1], [19, 0.3175825, -0.8022415, 1.989919, 1], [20, 0.03463808, 0.5342876, 1.921008, 1], [21, -0.4616839, -0.141458, 2.064342, 1], [22, -0.3663845, -0.08727363, 2.133, 1], [23, 0.2718329, 0.04232359, 1.777847, 1], [24, 0.2319296, 0.09162994, 1.825667, 1]]
[[0, 0.09077579, -0.05706856, 2.050561, 1], [1, 0.0604092, 0.2852585, 1.979727, 1], [2, 0.03146012, 0.6131157, 1.894853, 1], [3, 0.004772878, 0.7573398, 1.849425, 1], [4, -0.1523852, 0.5020328, 1.952691, 1], [5, -0.2481518, 0.2381247, 2.036079, 1], [6, -0.3601357, 0.01474187, 2.065676, 1], [7, -0.4146095, -0.07480406, 2.087711, 1], [8, 0.2353417, 0.5162898, 1.880806, 1], [9, 0.3835768, 0.3367139, 1.894513, 1], [10, 0.3057848, 0.1393443, 1.785279, 1], [11, 0.2840867, 0.09872844, 1.758729, 1], [12, 0.002612774, -0.06185701, 2.021833, 1], [13, 0.01743199, -0.3984257, 2.07397, 1], [14, 0.0300199, -0.7304012, 2.12825, 1], [15, -0.02281812, -0.803242, 2.040868, 1], [16, 0.1755245, -0.05030514, 1.997682, 1], [17, 0.2209373, -0.3918253, 2.023531, 1], [18, 0.2607211, -0.7327321, 2.069419, 1], [19, 0.317542, -0.8023052, 1.989975, 1], [20, 0.03860036, 0.5332832, 1.918451, 1], [21, -0.464727, -0.1413254, 2.05818, 1], [22, -0.3664241, -0.08856798, 2.130824, 1], [23, 0.2699829, 0.04566245, 1.761108, 1], [24, 0.2338518, 0.127901, 1.736255, 1]]
[[0, 0.09177634, -0.05715457, 2.050019, 1], [1, 0.06204697, 0.2850364, 1.978966, 1], [2, 0.03357345, 0.6126847, 1.893789, 1], [3, 0.006512638, 0.7570238, 1.848329, 1], [4, -0.1500905, 0.5019991, 1.951687, 1], [5, -0.2540632, 0.2208448, 2.039271, 1], [6, -0.3623173, 0.014893, 2.062764, 1], [7, -0.4152842, -0.07464404, 2.08793, 1], [8, 0.2372766, 0.515776, 1.878512, 1], [9, 0.3854747, 0.3359133, 1.890804, 1], [10, 0.3070761, 0.1406728, 1.777944, 1], [11, 0.2829486, 0.1012045, 1.750324, 1], [12, 0.00350067, -0.06174693, 2.021398, 1], [13, 0.01798422, -0.3988522, 2.073664, 1], [14, 0.03018321, -0.7309709, 2.128366, 1], [15, -0.02273856, -0.803321, 2.040769, 1], [16, 0.1765745, -0.05056032, 1.997051, 1], [17, 0.2223745, -0.3914774, 2.022977, 1], [18, 0.2607074, -0.733002, 2.069342, 1], [19, 0.3170144, -0.8021376, 1.990218, 1], [20, 0.04060283, 0.5329083, 1.917469, 1], [21, -0.4625746, -0.1402849, 2.062525, 1], [22, -0.3669517, -0.08896489, 2.131642, 1], [23, 0.2673711, 0.04871272, 1.75169, 1], [24, 0.2226681, 0.1154838, 1.76675, 1]]
[[0, 0.09340742, -0.0574035, 2.048494, 1], [1, 0.06398656, 0.2848101, 1.977329, 1], [2, 0.03560394, 0.6124495, 1.891993, 1], [3, 0.008543847, 0.7564403, 1.846362, 1], [4, -0.1470131, 0.5021777, 1.949689, 1], [5, -0.2264264, 0.2276085, 2.069664, 1], [6, -0.3677618, -0.04469334, 2.11226, 1], [7, -0.4271167, -0.1034081, 2.093366, 1], [8, 0.2388012, 0.5151603, 1.876112, 1], [9, 0.3873158, 0.3352692, 1.886672, 1], [10, 0.307583, 0.142626, 1.770047, 1], [11, 0.2824561, 0.1031173, 1.742564, 1], [12, 0.005088503, -0.06198267, 2.02009, 1], [13, 0.01852439, -0.3989831, 2.073159, 1], [14, 0.03094665, -0.7312475, 2.12824, 1], [15, -0.02257886, -0.803395, 2.040461, 1], [16, 0.1781285, -0.05074982, 1.995352, 1], [17, 0.2259428, -0.3915794, 2.021733, 1], [18, 0.2608455, -0.7331474, 2.068839, 1], [19, 0.3169674, -0.8021586, 1.990185, 1], [20, 0.04262264, 0.5326759, 1.915712, 1], [21, -0.4836206, -0.1735741, 2.052917, 1], [22, -0.381775, -0.1286964, 2.148281, 1], [23, 0.2676671, 0.05120857, 1.743536, 1], [24, 0.233212, 0.09112778, 1.767214, 1]]
[[0, 0.1001226, -0.06645956, 2.054064, 1], [1, 0.0531494, 0.2747547, 1.969011, 1], [2, 0.006742007, 0.6013549, 1.868821, 1], [3, -0.05239201, 0.7347011, 1.825852, 1], [4, -0.1709175, 0.493805, 1.973991, 1], [5, -0.2553375, 0.2298859, 2.063944, 1], [6, -0.4073045, -0.02044764, 2.044135, 1], [7, -0.4399097, -0.1058068, 2.078424, 1], [8, 0.1732251, 0.4911054, 1.815058, 1], [9, 0.3296239, 0.3152928, 1.785407, 1], [10, 0.1962625, 0.1335981, 1.70987, 1], [11, 0.1565362, 0.09873805, 1.71455, 1], [12, 0.01944045, -0.06986038, 2.040067, 1], [13, 0.03113079, -0.4060576, 2.05866, 1], [14, 0.04510197, -0.7293215, 2.111766, 1], [15, -0.001245111, -0.8027012, 2.035188, 1], [16, 0.1764636, -0.06036964, 1.986356, 1], [17, 0.2203739, -0.3885779, 2.016705, 1], [18, 0.2619442, -0.7339071, 2.067611, 1], [19, 0.3136791, -0.8024804, 1.990812, 1], [20, 0.01821512, 0.5218387, 1.89631, 1], [21, -0.4795227, -0.1802923, 2.058794, 1], [22, -0.398933, -0.1178419, 2.113833, 1], [23, 0.1345632, 0.03666657, 1.724338, 1], [24, 0.1008402, 0.1123071, 1.727156, 1]]
[[0, 0.09632932, -0.06646213, 2.055138, 1], [1, 0.04720057, 0.2746952, 1.970374, 1], [2, -0.001308701, 0.6013021, 1.870648, 1], [3, -0.06029338, 0.7349527, 1.828478, 1], [4, -0.1760502, 0.4924362, 1.975127, 1], [5, -0.2571527, 0.2291664, 2.064366, 1], [6, -0.3979613, 0.00043004, 2.04033, 1], [7, -0.4313824, -0.08744728, 2.076657, 1], [8, 0.1655482, 0.4909878, 1.816603, 1], [9, 0.3225412, 0.315668, 1.78683, 1], [10, 0.1900766, 0.1326232, 1.713319, 1], [11, 0.1521928, 0.09826784, 1.720076, 1], [12, 0.01596623, -0.0701734, 2.041412, 1], [13, 0.029449, -0.4062454, 2.060108, 1], [14, 0.04420803, -0.7301213, 2.112398, 1], [15, -0.001247589, -0.8027071, 2.035188, 1], [16, 0.172674, -0.06007068, 1.987216, 1], [17, 0.2158136, -0.3873631, 2.017554, 1], [18, 0.2618783, -0.7339068, 2.067564, 1], [19, 0.3141813, -0.8024539, 1.990415, 1], [20, 0.01067962, 0.5217815, 1.898004, 1], [21, -0.4719644, -0.1575828, 2.054427, 1], [22, -0.3908607, -0.0993012, 2.111333, 1], [23, 0.1303304, 0.03606267, 1.729608, 1], [24, 0.09521191, 0.1092572, 1.733667, 1]]
[[0, 0.09282419, -0.06589185, 2.055913, 1], [1, 0.04121603, 0.2753806, 1.972319, 1], [2, -0.009869337, 0.6021016, 1.874313, 1], [3, -0.06830986, 0.7368754, 1.831906, 1], [4, -0.1816679, 0.4927412, 1.976909, 1], [5, -0.2313464, 0.2209518, 2.114187, 1], [6, -0.4072522, -0.03443404, 2.060849, 1], [7, -0.4428613, -0.1175429, 2.083947, 1], [8, 0.1577592, 0.4930422, 1.81916, 1], [9, 0.3153373, 0.3181667, 1.789702, 1], [10, 0.1840905, 0.13221, 1.722459, 1], [11, 0.1470693, 0.09332694, 1.726955, 1], [12, 0.01286572, -0.06993712, 2.042557, 1], [13, 0.02851595, -0.4052952, 2.06158, 1], [14, 0.04318768, -0.7308025, 2.113762, 1], [15, -0.001460546, -0.8027096, 2.035539, 1], [16, 0.168953, -0.05917532, 1.987653, 1], [17, 0.215468, -0.3874084, 2.017821, 1], [18, 0.2619074, -0.7338173, 2.067603, 1], [19, 0.3141669, -0.8023748, 1.990208, 1], [20, 0.002761501, 0.5225527, 1.90119, 1], [21, -0.4830656, -0.1903817, 2.05748, 1], [22, -0.4030043, -0.1365978, 2.1208, 1], [23, 0.1301088, 0.03505396, 1.735592, 1], [24, 0.09665453, 0.1114222, 1.734023, 1]]
[[0, 0.08748969, -0.06509951, 2.056979, 1], [1, 0.03521355, 0.2766979, 1.974306, 1], [2, -0.01597067, 0.6039768, 1.877207, 1], [3, -0.07510421, 0.7380753, 1.834657, 1], [4, -0.1875151, 0.4930282, 1.979144, 1], [5, -0.2633983, 0.2318111, 2.069242, 1], [6, -0.3666633, 0.003835323, 2.075259, 1], [7, -0.4197096, -0.08293278, 2.089256, 1], [8, 0.1515632, 0.4947996, 1.821998, 1], [9, 0.3092961, 0.3200544, 1.791515, 1], [10, 0.1811783, 0.1319805, 1.724109, 1], [11, 0.1480341, 0.09849369, 1.731288, 1], [12, 0.007997143, -0.06958923, 2.043795, 1], [13, 0.02758006, -0.4041768, 2.063233, 1], [14, 0.04319829, -0.7307566, 2.113843, 1], [15, -0.001529481, -0.8027856, 2.035619, 1], [16, 0.1634642, -0.05796807, 1.988586, 1], [17, 0.2126445, -0.3840012, 2.019214, 1], [18, 0.2623758, -0.7341964, 2.070796, 1], [19, 0.3140346, -0.8016655, 1.990903, 1], [20, -0.003363139, 0.5242887, 1.903864, 1], [21, -0.4693987, -0.1521056, 2.057329, 1], [22, -0.3744205, -0.1008486, 2.137125, 1], [23, 0.1319408, 0.03678383, 1.740901, 1], [24, 0.09137166, 0.1086842, 1.753812, 1]]
[[0, 0.08351314, -0.0643656, 2.057688, 1], [1, 0.02955489, 0.2783245, 1.97647, 1], [2, -0.02334484, 0.6067549, 1.881285, 1], [3, -0.08171273, 0.7410629, 1.838359, 1], [4, -0.1938049, 0.4919255, 1.981747, 1], [5, -0.2429858, 0.217395, 2.114504, 1], [6, -0.4134884, -0.0404137, 2.054042, 1], [7, -0.4466196, -0.1226426, 2.0832, 1], [8, 0.1470542, 0.4976055, 1.825404, 1], [9, 0.3033694, 0.321519, 1.794565, 1], [10, 0.177641, 0.1318393, 1.727251, 1], [11, 0.1432141, 0.09526193, 1.737068, 1], [12, 0.0039556, -0.06916838, 2.044265, 1], [13, 0.02578278, -0.4021569, 2.065381, 1], [14, 0.04287399, -0.7303438, 2.114626, 1], [15, -0.001523001, -0.802633, 2.03671, 1], [16, 0.1597432, -0.0569696, 1.989567, 1], [17, 0.2144191, -0.3906481, 2.023595, 1], [18, 0.2634788, -0.7328078, 2.076919, 1], [19, 0.3134947, -0.8007572, 1.993534, 1], [20, -0.01031428, 0.5267562, 1.907423, 1], [21, -0.4864507, -0.1957332, 2.052651, 1], [22, -0.4072671, -0.1384245, 2.11425, 1], [23, 0.1316991, 0.03988203, 1.744841, 1], [24, 0.09336012, 0.1136918, 1.747734, 1]]
[[0, 0.08169974, -0.06394878, 2.05775, 1], [1, 0.0285677, 0.2784903, 1.976493, 1], [2, -0.02366786, 0.6067495, 1.881237, 1], [3, -0.08704752, 0.7428878, 1.84098, 1], [4, -0.1934893, 0.4922024, 1.981667, 1], [5, -0.2431908, 0.2177154, 2.114334, 1], [6, -0.4140984, -0.03984543, 2.053994, 1], [7, -0.4474789, -0.1232076, 2.079819, 1], [8, 0.1497013, 0.4980005, 1.824817, 1], [9, 0.3039312, 0.3198074, 1.797583, 1], [10, 0.1746547, 0.1324093, 1.730682, 1], [11, 0.1413851, 0.09778414, 1.739489, 1], [12, 0.00238722, -0.06884618, 2.044155, 1], [13, 0.02589779, -0.4021155, 2.065739, 1], [14, 0.04254087, -0.7287885, 2.115175, 1], [15, -0.001506824, -0.8024036, 2.037132, 1], [16, 0.1577685, -0.05647484, 1.989842, 1], [17, 0.2154856, -0.3885704, 2.024182, 1], [18, 0.2647243, -0.7316282, 2.084227, 1], [19, 0.3139525, -0.7994922, 1.995988, 1], [20, -0.01077267, 0.5267818, 1.907389, 1], [21, -0.4903677, -0.1964135, 2.049683, 1], [22, -0.4110942, -0.1472045, 2.113759, 1], [23, 0.1278319, 0.04472274, 1.748003, 1], [24, 0.09762091, 0.1169896, 1.774182, 1]]
[[0, 0.08235351, -0.06335114, 2.056717, 1], [1, 0.02846802, 0.2787001, 1.97626, 1], [2, -0.02428503, 0.606881, 1.881228, 1], [3, -0.09153113, 0.7447312, 1.843355, 1], [4, -0.1933743, 0.4925587, 1.981458, 1], [5, -0.2376431, 0.2305548, 2.134933, 1], [6, -0.405367, -0.02553874, 2.058016, 1], [7, -0.4410226, -0.1104693, 2.078447, 1], [8, 0.1488308, 0.4989952, 1.825782, 1], [9, 0.3020383, 0.3197893, 1.800454, 1], [10, 0.17125, 0.1338232, 1.732367, 1], [11, 0.1393723, 0.1010875, 1.739424, 1], [12, 0.003223572, -0.0686745, 2.0427, 1], [13, 0.02560931, -0.4007416, 2.065392, 1], [14, 0.04251723, -0.7287596, 2.115189, 1], [15, -0.001807241, -0.8024569, 2.035869, 1], [16, 0.1583249, -0.05545203, 1.989078, 1], [17, 0.2162115, -0.3875552, 2.024683, 1], [18, 0.2661822, -0.7293284, 2.08764, 1], [19, 0.3155552, -0.7965869, 2.001709, 1], [20, -0.01120682, 0.5269318, 1.90732, 1], [21, -0.486486, -0.1847325, 2.048958, 1], [22, -0.4015411, -0.1296377, 2.1148, 1], [23, 0.1301446, 0.04731811, 1.749116, 1], [24, 0.09201851, 0.1194173, 1.772063, 1]]
[[0, 0.08310523, -0.06167372, 2.056037, 1], [1, 0.02521648, 0.281532, 1.977578, 1], [2, -0.03866541, 0.6124998, 1.888478, 1], [3, -0.0956293, 0.7479256, 1.846764, 1], [4, -0.2045177, 0.4939649, 1.983682, 1], [5, -0.2377503, 0.2308772, 2.135101, 1], [6, -0.357659, -0.01886237, 2.113822, 1], [7, -0.4199819, -0.09366763, 2.095343, 1], [8, 0.1398271, 0.5061648, 1.833406, 1], [9, 0.2939717, 0.3278548, 1.805376, 1], [10, 0.1716083, 0.1373634, 1.733882, 1], [11, 0.1383056, 0.1056339, 1.741333, 1], [12, 0.003999285, -0.0678814, 2.042088, 1], [13, 0.02561928, -0.4001405, 2.065417, 1], [14, 0.04233106, -0.7288039, 2.115608, 1], [15, -0.002223606, -0.8028927, 2.036568, 1], [16, 0.1589741, -0.052561, 1.988368, 1], [17, 0.2180846, -0.3840921, 2.026282, 1], [18, 0.2705379, -0.7287031, 2.093868, 1], [19, 0.3229478, -0.7936505, 2.010345, 1], [20, -0.02216008, 0.5318645, 1.912677, 1], [21, -0.4787052, -0.16031, 2.049182, 1], [22, -0.3748879, -0.1210774, 2.155292, 1], [23, 0.1271057, 0.05183454, 1.749303, 1], [24, 0.08977647, 0.121753, 1.775, 1]]
[[0, 0.0830456, -0.06036311, 2.055421, 1], [1, 0.02247415, 0.2838798, 1.978568, 1], [2, -0.04230871, 0.6146801, 1.890696, 1], [3, -0.09807117, 0.7493309, 1.84932, 1], [4, -0.2093649, 0.4958261, 1.98415, 1], [5, -0.2381158, 0.2314373, 2.135576, 1], [6, -0.3578879, -0.01913879, 2.113821, 1], [7, -0.4165365, -0.07837605, 2.088495, 1], [8, 0.1360225, 0.5091254, 1.837641, 1], [9, 0.2906911, 0.3312487, 1.810083, 1], [10, 0.1707867, 0.1404379, 1.734986, 1], [11, 0.1383957, 0.1092988, 1.740861, 1], [12, 0.003989406, -0.06729071, 2.041286, 1], [13, 0.0255495, -0.3998012, 2.065266, 1], [14, 0.04355668, -0.7278935, 2.114908, 1], [15, 0.005472363, -0.8021898, 2.041877, 1], [16, 0.1588469, -0.05029435, 1.988047, 1], [17, 0.2268668, -0.3791941, 2.025419, 1], [18, 0.2771288, -0.7267324, 2.10073, 1], [19, 0.3329522, -0.7903086, 2.018032, 1], [20, -0.02600576, 0.5342248, 1.914802, 1], [21, -0.4757378, -0.1387169, 2.040236, 1], [22, -0.3853011, -0.1116047, 2.12972, 1], [23, 0.1256101, 0.05610436, 1.752082, 1], [24, 0.08956738, 0.1209877, 1.777125, 1]]
[[0, 0.08312947, -0.05981121, 2.054715, 1], [1, 0.02256907, 0.2839448, 1.978337, 1], [2, -0.04070559, 0.6139894, 1.889777, 1], [3, -0.1002816, 0.7515226, 1.852279, 1], [4, -0.206539, 0.4963126, 1.983349, 1], [5, -0.2384249, 0.2316054, 2.135687, 1], [6, -0.3580782, -0.01921777, 2.113821, 1], [7, -0.4172631, -0.07908733, 2.088552, 1], [8, 0.1374649, 0.5091308, 1.837284, 1], [9, 0.2921132, 0.3310663, 1.814132, 1], [10, 0.1689172, 0.1433067, 1.736394, 1], [11, 0.1388388, 0.1116335, 1.740162, 1], [12, 0.004067884, -0.06716333, 2.040132, 1], [13, 0.02520261, -0.3986719, 2.065023, 1], [14, 0.04349938, -0.7276734, 2.115387, 1], [15, 0.004686614, -0.8019837, 2.041179, 1], [16, 0.1589544, -0.04937069, 1.987624, 1], [17, 0.2298216, -0.3765848, 2.025123, 1], [18, 0.2865237, -0.7238103, 2.1038, 1], [19, 0.3472216, -0.7852771, 2.021034, 1], [20, -0.02508965, 0.5338446, 1.914189, 1], [21, -0.4765842, -0.1381612, 2.037464, 1], [22, -0.3848851, -0.1137, 2.131458, 1], [23, 0.1265029, 0.05884227, 1.750802, 1], [24, 0.09394115, 0.125801, 1.797125, 1]]
