[['2, k, 0', [-0.351913, -0.838279, 1.0]], ['2, k, 1', [-0.376087, -0.543562, 1.0]], ['2, k, 2', [-0.398071, -0.252186, 1.0]], ['2, k, 3', [-0.398688, -0.0919733, 1.0]], ['2, k, 4', [-0.537193, -0.327235, 1.0]], ['2, k, 5', [-0.608456, -0.396905, 1.0]], ['2, k, 6', [-0.444653, -0.387987, 1.0]], ['2, k, 7', [-0.390857, -0.385556, 1.0]], ['2, k, 8', [-0.232099, -0.319073, 1.0]], ['2, k, 9', [-0.121159, -0.377626, 1.0]], ['2, k, 10', [-0.264746, -0.381546, 1.0]], ['2, k, 11', [-0.312793, -0.383368, 1.0]], ['2, k, 12', [-0.417282, -0.830609, 1.0]], ['2, k, 13', [-0.525165, -1.09446, 1.0]], ['2, k, 14', [-0.553688, -1.53862, 1.0]], ['2, k, 15', [-0.486981, -1.55695, 1.0]], ['2, k, 16', [-0.278562, -0.82695, 1.0]], ['2, k, 17', [-0.17872, -1.103, 1.0]], ['2, k, 18', [-0.180781, -1.42266, 1.0]], ['2, k, 19', [-0.171874, -1.48036, 1.0]], ['2, k, 20', [-0.392951, -0.324634, 1.0]], ['2, k, 21', [-0.389406, -0.384124, 1.0]], ['2, k, 22', [-0.387513, -0.382257, 1.0]], ['2, k, 23', [-0.311642, -0.381957, 1.0]], ['2, k, 24', [-0.31014, -0.380116, 1.0]]]
[['2, k, 0', [-0.368276, -0.760371, 1.0]], ['2, k, 1', [-0.39173, -0.467802, 1.0]], ['2, k, 2', [-0.413105, -0.179419, 1.0]], ['2, k, 3', [-0.418378, -0.0257535, 1.0]], ['2, k, 4', [-0.543127, -0.262936, 1.0]], ['2, k, 5', [-0.632938, -0.242936, 1.0]], ['2, k, 6', [-0.644803, -0.251956, 1.0]], ['2, k, 7', [-0.67668, -0.260478, 1.0]], ['2, k, 8', [-0.240842, -0.259228, 1.0]], ['2, k, 9', [-0.114447, -0.265079, 1.0]], ['2, k, 10', [-0.082339, -0.267357, 1.0]], ['2, k, 11', [-0.0443884, -0.266477, 1.0]], ['2, k, 12', [-0.432789, -0.755289, 1.0]], ['2, k, 13', [-0.497441, -1.15196, 1.0]], ['2, k, 14', [-0.53562, -1.51732, 1.0]], ['2, k, 15', [-0.496136, -1.56041, 1.0]], ['2, k, 16', [-0.295629, -0.748783, 1.0]], ['2, k, 17', [-0.24171, -1.08242, 1.0]], ['2, k, 18', [-0.196392, -1.54948, 1.0]], ['2, k, 19', [-0.250926, -1.57269, 1.0]], ['2, k, 20', [-0.408081, -0.251054, 1.0]], ['2, k, 21', [-0.689818, -0.260796, 1.0]], ['2, k, 22', [-0.618407, -0.264866, 1.0]], ['2, k, 23', [-0.00967521, -0.262412, 1.0]], ['2, k, 24', [-0.108418, -0.271468, 1.0]]]
[['2, k, 0', [-0.368215, -0.760458, 1.0]], ['2, k, 1', [-0.391477, -0.468319, 1.0]], ['2, k, 2', [-0.412592, -0.180505, 1.0]], ['2, k, 3', [-0.418342, -0.0264699, 1.0]], ['2, k, 4', [-0.542829, -0.263298, 1.0]], ['2, k, 5', [-0.631281, -0.248075, 1.0]], ['2, k, 6', [-0.637005, -0.259989, 1.0]], ['2, k, 7', [-0.671293, -0.270328, 1.0]], ['2, k, 8', [-0.240766, -0.259478, 1.0]], ['2, k, 9', [-0.114933, -0.267564, 1.0]], ['2, k, 10', [-0.108645, -0.270178, 1.0]], ['2, k, 11', [-0.0449049, -0.267805, 1.0]], ['2, k, 12', [-0.432668, -0.755521, 1.0]], ['2, k, 13', [-0.497715, -1.15245, 1.0]], ['2, k, 14', [-0.535519, -1.51688, 1.0]], ['2, k, 15', [-0.497115, -1.56084, 1.0]], ['2, k, 16', [-0.295611, -0.748751, 1.0]], ['2, k, 17', [-0.240713, -1.08245, 1.0]], ['2, k, 18', [-0.196498, -1.54915, 1.0]], ['2, k, 19', [-0.252023, -1.57204, 1.0]], ['2, k, 20', [-0.407647, -0.251987, 1.0]], ['2, k, 21', [-0.692334, -0.269385, 1.0]], ['2, k, 22', [-0.608407, -0.274534, 1.0]], ['2, k, 23', [-0.016151, -0.271766, 1.0]], ['2, k, 24', [-0.114332, -0.272071, 1.0]]]
[['2, k, 0', [-0.367611, -0.76009, 1.0]], ['2, k, 1', [-0.39016, -0.468968, 1.0]], ['2, k, 2', [-0.410293, -0.182576, 1.0]], ['2, k, 3', [-0.418038, -0.0272547, 1.0]], ['2, k, 4', [-0.545136, -0.257799, 1.0]], ['2, k, 5', [-0.637505, -0.264563, 1.0]], ['2, k, 6', [-0.637668, -0.270737, 1.0]], ['2, k, 7', [-0.670993, -0.278793, 1.0]], ['2, k, 8', [-0.241875, -0.255594, 1.0]], ['2, k, 9', [-0.114374, -0.268715, 1.0]], ['2, k, 10', [-0.108676, -0.271321, 1.0]], ['2, k, 11', [-0.0502957, -0.270362, 1.0]], ['2, k, 12', [-0.432082, -0.755255, 1.0]], ['2, k, 13', [-0.49743, -1.15258, 1.0]], ['2, k, 14', [-0.535569, -1.51671, 1.0]], ['2, k, 15', [-0.497413, -1.56051, 1.0]], ['2, k, 16', [-0.295015, -0.748246, 1.0]], ['2, k, 17', [-0.239524, -1.08114, 1.0]], ['2, k, 18', [-0.197679, -1.55462, 1.0]], ['2, k, 19', [-0.255114, -1.57414, 1.0]], ['2, k, 20', [-0.405629, -0.253656, 1.0]], ['2, k, 21', [-0.688933, -0.278078, 1.0]], ['2, k, 22', [-0.602396, -0.281225, 1.0]], ['2, k, 23', [-0.0189897, -0.270811, 1.0]], ['2, k, 24', [-0.116791, -0.274663, 1.0]]]
[['2, k, 0', [-0.367408, -0.760739, 1.0]], ['2, k, 1', [-0.389897, -0.469715, 1.0]], ['2, k, 2', [-0.410079, -0.18313, 1.0]], ['2, k, 3', [-0.417852, -0.0281262, 1.0]], ['2, k, 4', [-0.544631, -0.260417, 1.0]], ['2, k, 5', [-0.636564, -0.265853, 1.0]], ['2, k, 6', [-0.633738, -0.28635, 1.0]], ['2, k, 7', [-0.66813, -0.285403, 1.0]], ['2, k, 8', [-0.241126, -0.256539, 1.0]], ['2, k, 9', [-0.116582, -0.270076, 1.0]], ['2, k, 10', [-0.109287, -0.272408, 1.0]], ['2, k, 11', [-0.040674, -0.271979, 1.0]], ['2, k, 12', [-0.431941, -0.756072, 1.0]], ['2, k, 13', [-0.497708, -1.1536, 1.0]], ['2, k, 14', [-0.535712, -1.51656, 1.0]], ['2, k, 15', [-0.497317, -1.55843, 1.0]], ['2, k, 16', [-0.294733, -0.748676, 1.0]], ['2, k, 17', [-0.238365, -1.08163, 1.0]], ['2, k, 18', [-0.19736, -1.55443, 1.0]], ['2, k, 19', [-0.251872, -1.57543, 1.0]], ['2, k, 20', [-0.405398, -0.254274, 1.0]], ['2, k, 21', [-0.67658, -0.286159, 1.0]], ['2, k, 22', [-0.599888, -0.287634, 1.0]], ['2, k, 23', [-0.0157408, -0.27479, 1.0]], ['2, k, 24', [-0.105814, -0.279281, 1.0]]]
[['2, k, 0', [-0.367327, -0.760827, 1.0]], ['2, k, 1', [-0.390042, -0.470249, 1.0]], ['2, k, 2', [-0.410558, -0.184054, 1.0]], ['2, k, 3', [-0.417343, -0.0288994, 1.0]], ['2, k, 4', [-0.545296, -0.259549, 1.0]], ['2, k, 5', [-0.638131, -0.268246, 1.0]], ['2, k, 6', [-0.665849, -0.2781, 1.0]], ['2, k, 7', [-0.672921, -0.290705, 1.0]], ['2, k, 8', [-0.241286, -0.255884, 1.0]], ['2, k, 9', [-0.115505, -0.275848, 1.0]], ['2, k, 10', [-0.106847, -0.275796, 1.0]], ['2, k, 11', [-0.0426227, -0.27566, 1.0]], ['2, k, 12', [-0.43187, -0.756326, 1.0]], ['2, k, 13', [-0.49876, -1.15419, 1.0]], ['2, k, 14', [-0.536787, -1.5158, 1.0]], ['2, k, 15', [-0.497979, -1.55691, 1.0]], ['2, k, 16', [-0.294645, -0.748566, 1.0]], ['2, k, 17', [-0.237371, -1.08223, 1.0]], ['2, k, 18', [-0.197036, -1.55223, 1.0]], ['2, k, 19', [-0.250199, -1.57467, 1.0]], ['2, k, 20', [-0.405787, -0.25511, 1.0]], ['2, k, 21', [-0.677794, -0.291511, 1.0]], ['2, k, 22', [-0.611828, -0.294174, 1.0]], ['2, k, 23', [-0.00499249, -0.273222, 1.0]], ['2, k, 24', [-0.110135, -0.281433, 1.0]]]
[['2, k, 0', [-0.367176, -0.761251, 1.0]], ['2, k, 1', [-0.389888, -0.47102, 1.0]], ['2, k, 2', [-0.410435, -0.184963, 1.0]], ['2, k, 3', [-0.416981, -0.031328, 1.0]], ['2, k, 4', [-0.545801, -0.258376, 1.0]], ['2, k, 5', [-0.63845, -0.271419, 1.0]], ['2, k, 6', [-0.633917, -0.289933, 1.0]], ['2, k, 7', [-0.665266, -0.29388, 1.0]], ['2, k, 8', [-0.241599, -0.25543, 1.0]], ['2, k, 9', [-0.116829, -0.281238, 1.0]], ['2, k, 10', [-0.107657, -0.278864, 1.0]], ['2, k, 11', [-0.0407468, -0.277635, 1.0]], ['2, k, 12', [-0.431833, -0.75681, 1.0]], ['2, k, 13', [-0.49917, -1.15394, 1.0]], ['2, k, 14', [-0.537446, -1.51652, 1.0]], ['2, k, 15', [-0.498478, -1.55709, 1.0]], ['2, k, 16', [-0.294366, -0.748873, 1.0]], ['2, k, 17', [-0.235843, -1.08165, 1.0]], ['2, k, 18', [-0.196492, -1.55271, 1.0]], ['2, k, 19', [-0.248625, -1.57497, 1.0]], ['2, k, 20', [-0.405656, -0.256, 1.0]], ['2, k, 21', [-0.679666, -0.296303, 1.0]], ['2, k, 22', [-0.603258, -0.296181, 1.0]], ['2, k, 23', [0.000939278, -0.271819, 1.0]], ['2, k, 24', [-0.106825, -0.285247, 1.0]]]
[['2, k, 0', [-0.367142, -0.762607, 1.0]], ['2, k, 1', [-0.388903, -0.473305, 1.0]], ['2, k, 2', [-0.408296, -0.188354, 1.0]], ['2, k, 3', [-0.416425, -0.0341504, 1.0]], ['2, k, 4', [-0.546259, -0.260572, 1.0]], ['2, k, 5', [-0.635762, -0.281958, 1.0]], ['2, k, 6', [-0.667302, -0.292834, 1.0]], ['2, k, 7', [-0.671009, -0.298283, 1.0]], ['2, k, 8', [-0.241841, -0.255395, 1.0]], ['2, k, 9', [-0.118804, -0.283225, 1.0]], ['2, k, 10', [-0.0587097, -0.279136, 1.0]], ['2, k, 11', [-0.0207504, -0.278305, 1.0]], ['2, k, 12', [-0.431837, -0.758023, 1.0]], ['2, k, 13', [-0.499537, -1.14857, 1.0]], ['2, k, 14', [-0.537483, -1.51327, 1.0]], ['2, k, 15', [-0.498827, -1.55607, 1.0]], ['2, k, 16', [-0.294275, -0.750258, 1.0]], ['2, k, 17', [-0.234493, -1.08236, 1.0]], ['2, k, 18', [-0.196664, -1.55324, 1.0]], ['2, k, 19', [-0.253823, -1.57276, 1.0]], ['2, k, 20', [-0.403834, -0.259093, 1.0]], ['2, k, 21', [-0.668895, -0.299787, 1.0]], ['2, k, 22', [-0.61042, -0.299937, 1.0]], ['2, k, 23', [-0.00688029, -0.269124, 1.0]], ['2, k, 24', [-0.0571484, -0.294117, 1.0]]]
[['2, k, 0', [-0.367154, -0.763883, 1.0]], ['2, k, 1', [-0.388814, -0.475763, 1.0]], ['2, k, 2', [-0.408169, -0.191985, 1.0]], ['2, k, 3', [-0.415374, -0.0373769, 1.0]], ['2, k, 4', [-0.545971, -0.261483, 1.0]], ['2, k, 5', [-0.638759, -0.284944, 1.0]], ['2, k, 6', [-0.607161, -0.297168, 1.0]], ['2, k, 7', [-0.65966, -0.301343, 1.0]], ['2, k, 8', [-0.241713, -0.25614, 1.0]], ['2, k, 9', [-0.121083, -0.284908, 1.0]], ['2, k, 10', [-0.0589173, -0.280079, 1.0]], ['2, k, 11', [-0.303218, -0.297952, 1.0]], ['2, k, 12', [-0.431747, -0.759637, 1.0]], ['2, k, 13', [-0.498724, -1.1452, 1.0]], ['2, k, 14', [-0.537493, -1.51281, 1.0]], ['2, k, 15', [-0.500781, -1.55518, 1.0]], ['2, k, 16', [-0.294363, -0.751174, 1.0]], ['2, k, 17', [-0.233265, -1.08288, 1.0]], ['2, k, 18', [-0.197023, -1.55381, 1.0]], ['2, k, 19', [-0.254325, -1.57437, 1.0]], ['2, k, 20', [-0.403706, -0.262443, 1.0]], ['2, k, 21', [-0.674792, -0.304284, 1.0]], ['2, k, 22', [-0.592529, -0.30308, 1.0]], ['2, k, 23', [-0.354297, -0.296691, 1.0]], ['2, k, 24', [-0.36522, -0.290039, 1.0]]]
[['2, k, 0', [-0.367212, -0.765504, 1.0]], ['2, k, 1', [-0.388707, -0.478336, 1.0]], ['2, k, 2', [-0.40795, -0.195418, 1.0]], ['2, k, 3', [-0.41508, -0.0396337, 1.0]], ['2, k, 4', [-0.546519, -0.26299, 1.0]], ['2, k, 5', [-0.638547, -0.28787, 1.0]], ['2, k, 6', [-0.606753, -0.298349, 1.0]], ['2, k, 7', [-0.661436, -0.303842, 1.0]], ['2, k, 8', [-0.241286, -0.257538, 1.0]], ['2, k, 9', [-0.120462, -0.286857, 1.0]], ['2, k, 10', [-0.0590996, -0.282413, 1.0]], ['2, k, 11', [-0.027452, -0.288078, 1.0]], ['2, k, 12', [-0.431964, -0.761687, 1.0]], ['2, k, 13', [-0.498821, -1.14356, 1.0]], ['2, k, 14', [-0.53745, -1.51273, 1.0]], ['2, k, 15', [-0.500233, -1.55458, 1.0]], ['2, k, 16', [-0.294304, -0.752339, 1.0]], ['2, k, 17', [-0.232025, -1.07918, 1.0]], ['2, k, 18', [-0.196287, -1.55192, 1.0]], ['2, k, 19', [-0.255092, -1.56697, 1.0]], ['2, k, 20', [-0.403509, -0.26567, 1.0]], ['2, k, 21', [-0.680063, -0.306707, 1.0]], ['2, k, 22', [-0.595092, -0.307687, 1.0]], ['2, k, 23', [0.000380451, -0.287226, 1.0]], ['2, k, 24', [-0.0925571, -0.294438, 1.0]]]
[['2, k, 0', [-0.367405, -0.768247, 1.0]], ['2, k, 1', [-0.388272, -0.481248, 1.0]], ['2, k, 2', [-0.406983, -0.198453, 1.0]], ['2, k, 3', [-0.414577, -0.0436331, 1.0]], ['2, k, 4', [-0.546285, -0.26424, 1.0]], ['2, k, 5', [-0.637216, -0.289322, 1.0]], ['2, k, 6', [-0.635395, -0.305924, 1.0]], ['2, k, 7', [-0.664642, -0.308708, 1.0]], ['2, k, 8', [-0.241483, -0.262182, 1.0]], ['2, k, 9', [-0.117544, -0.293546, 1.0]], ['2, k, 10', [-0.0550895, -0.286456, 1.0]], ['2, k, 11', [-0.0232073, -0.292781, 1.0]], ['2, k, 12', [-0.432082, -0.763757, 1.0]], ['2, k, 13', [-0.499319, -1.13639, 1.0]], ['2, k, 14', [-0.536343, -1.50514, 1.0]], ['2, k, 15', [-0.500704, -1.55108, 1.0]], ['2, k, 16', [-0.294583, -0.755749, 1.0]], ['2, k, 17', [-0.229953, -1.07864, 1.0]], ['2, k, 18', [-0.196432, -1.5505, 1.0]], ['2, k, 19', [-0.254351, -1.56694, 1.0]], ['2, k, 20', [-0.402671, -0.268672, 1.0]], ['2, k, 21', [-0.675376, -0.310537, 1.0]], ['2, k, 22', [-0.600737, -0.310501, 1.0]], ['2, k, 23', [0.00255821, -0.29407, 1.0]], ['2, k, 24', [-0.0904853, -0.296697, 1.0]]]
[['2, k, 0', [-0.367331, -0.772489, 1.0]], ['2, k, 1', [-0.387899, -0.486417, 1.0]], ['2, k, 2', [-0.406342, -0.204295, 1.0]], ['2, k, 3', [-0.412999, -0.0506973, 1.0]], ['2, k, 4', [-0.545659, -0.268483, 1.0]], ['2, k, 5', [-0.636869, -0.292756, 1.0]], ['2, k, 6', [-0.609562, -0.308149, 1.0]], ['2, k, 7', [-0.657129, -0.311902, 1.0]], ['2, k, 8', [-0.240654, -0.266918, 1.0]], ['2, k, 9', [-0.116581, -0.294429, 1.0]], ['2, k, 10', [-0.102098, -0.298608, 1.0]], ['2, k, 11', [-0.0311438, -0.298926, 1.0]], ['2, k, 12', [-0.431916, -0.767637, 1.0]], ['2, k, 13', [-0.500271, -1.12854, 1.0]], ['2, k, 14', [-0.535988, -1.50506, 1.0]], ['2, k, 15', [-0.500172, -1.55112, 1.0]], ['2, k, 16', [-0.294605, -0.760151, 1.0]], ['2, k, 17', [-0.227894, -1.07735, 1.0]], ['2, k, 18', [-0.195098, -1.54989, 1.0]], ['2, k, 19', [-0.251469, -1.56899, 1.0]], ['2, k, 20', [-0.402091, -0.274374, 1.0]], ['2, k, 21', [-0.679412, -0.315119, 1.0]], ['2, k, 22', [-0.593652, -0.314535, 1.0]], ['2, k, 23', [-0.00272575, -0.302012, 1.0]], ['2, k, 24', [-0.0965446, -0.304118, 1.0]]]
[['2, k, 0', [-0.367172, -0.779843, 1.0]], ['2, k, 1', [-0.387657, -0.494389, 1.0]], ['2, k, 2', [-0.406058, -0.212943, 1.0]], ['2, k, 3', [-0.411534, -0.0576026, 1.0]], ['2, k, 4', [-0.544683, -0.274024, 1.0]], ['2, k, 5', [-0.637147, -0.295784, 1.0]], ['2, k, 6', [-0.657669, -0.314531, 1.0]], ['2, k, 7', [-0.665786, -0.317333, 1.0]], ['2, k, 8', [-0.241141, -0.273718, 1.0]], ['2, k, 9', [-0.0955631, -0.30946, 1.0]], ['2, k, 10', [-0.0951541, -0.30419, 1.0]], ['2, k, 11', [-0.035553, -0.305214, 1.0]], ['2, k, 12', [-0.432325, -0.775166, 1.0]], ['2, k, 13', [-0.501722, -1.13028, 1.0]], ['2, k, 14', [-0.536128, -1.50484, 1.0]], ['2, k, 15', [-0.499705, -1.55136, 1.0]], ['2, k, 16', [-0.293885, -0.767172, 1.0]], ['2, k, 17', [-0.226175, -1.07683, 1.0]], ['2, k, 18', [-0.19655, -1.55093, 1.0]], ['2, k, 19', [-0.252314, -1.57107, 1.0]], ['2, k, 20', [-0.401813, -0.282847, 1.0]], ['2, k, 21', [-0.667444, -0.318444, 1.0]], ['2, k, 22', [-0.602315, -0.320446, 1.0]], ['2, k, 23', [0.000904943, -0.301115, 1.0]], ['2, k, 24', [-0.104419, -0.310812, 1.0]]]
[['2, k, 0', [-0.367801, -0.785577, 1.0]], ['2, k, 1', [-0.388074, -0.502353, 1.0]], ['2, k, 2', [-0.406215, -0.223186, 1.0]], ['2, k, 3', [-0.410586, -0.0672394, 1.0]], ['2, k, 4', [-0.544495, -0.282995, 1.0]], ['2, k, 5', [-0.636978, -0.302139, 1.0]], ['2, k, 6', [-0.631363, -0.325841, 1.0]], ['2, k, 7', [-0.658524, -0.323864, 1.0]], ['2, k, 8', [-0.239458, -0.28234, 1.0]], ['2, k, 9', [-0.113567, -0.316677, 1.0]], ['2, k, 10', [-0.101023, -0.308755, 1.0]], ['2, k, 11', [-0.0308542, -0.311457, 1.0]], ['2, k, 12', [-0.432916, -0.780851, 1.0]], ['2, k, 13', [-0.502076, -1.1273, 1.0]], ['2, k, 14', [-0.536679, -1.50507, 1.0]], ['2, k, 15', [-0.499579, -1.55277, 1.0]], ['2, k, 16', [-0.29453, -0.772871, 1.0]], ['2, k, 17', [-0.224228, -1.07561, 1.0]], ['2, k, 18', [-0.188085, -1.54906, 1.0]], ['2, k, 19', [-0.249794, -1.56818, 1.0]], ['2, k, 20', [-0.402039, -0.292529, 1.0]], ['2, k, 21', [-0.677974, -0.324565, 1.0]], ['2, k, 22', [-0.592437, -0.325208, 1.0]], ['2, k, 23', [-0.00241441, -0.309963, 1.0]], ['2, k, 24', [-0.0988265, -0.318169, 1.0]]]
[['2, k, 0', [-0.368139, -0.794133, 1.0]], ['2, k, 1', [-0.387035, -0.51123, 1.0]], ['2, k, 2', [-0.403832, -0.232321, 1.0]], ['2, k, 3', [-0.410132, -0.0741949, 1.0]], ['2, k, 4', [-0.543628, -0.290505, 1.0]], ['2, k, 5', [-0.636117, -0.308644, 1.0]], ['2, k, 6', [-0.655936, -0.327505, 1.0]], ['2, k, 7', [-0.66525, -0.329944, 1.0]], ['2, k, 8', [-0.239848, -0.291785, 1.0]], ['2, k, 9', [-0.118714, -0.322871, 1.0]], ['2, k, 10', [-0.10103, -0.314473, 1.0]], ['2, k, 11', [-0.0277072, -0.318663, 1.0]], ['2, k, 12', [-0.433509, -0.788517, 1.0]], ['2, k, 13', [-0.50141, -1.12262, 1.0]], ['2, k, 14', [-0.536928, -1.50484, 1.0]], ['2, k, 15', [-0.50165, -1.55295, 1.0]], ['2, k, 16', [-0.294572, -0.782139, 1.0]], ['2, k, 17', [-0.222163, -1.07466, 1.0]], ['2, k, 18', [-0.18966, -1.54683, 1.0]], ['2, k, 19', [-0.248759, -1.56814, 1.0]], ['2, k, 20', [-0.399991, -0.301607, 1.0]], ['2, k, 21', [-0.662172, -0.330172, 1.0]], ['2, k, 22', [-0.604524, -0.331214, 1.0]], ['2, k, 23', [0.000465985, -0.319795, 1.0]], ['2, k, 24', [-0.0932119, -0.324092, 1.0]]]
[['2, k, 0', [-0.367953, -0.799798, 1.0]], ['2, k, 1', [-0.386928, -0.518931, 1.0]], ['2, k, 2', [-0.403877, -0.242079, 1.0]], ['2, k, 3', [-0.409106, -0.0844344, 1.0]], ['2, k, 4', [-0.542315, -0.300889, 1.0]], ['2, k, 5', [-0.637157, -0.320949, 1.0]], ['2, k, 6', [-0.623578, -0.342718, 1.0]], ['2, k, 7', [-0.65918, -0.336462, 1.0]], ['2, k, 8', [-0.237748, -0.296977, 1.0]], ['2, k, 9', [-0.117426, -0.326663, 1.0]], ['2, k, 10', [-0.0995878, -0.317341, 1.0]], ['2, k, 11', [-0.0282623, -0.325777, 1.0]], ['2, k, 12', [-0.433106, -0.794112, 1.0]], ['2, k, 13', [-0.498641, -1.11743, 1.0]], ['2, k, 14', [-0.537205, -1.50308, 1.0]], ['2, k, 15', [-0.503984, -1.54885, 1.0]], ['2, k, 16', [-0.294614, -0.787722, 1.0]], ['2, k, 17', [-0.220726, -1.07679, 1.0]], ['2, k, 18', [-0.185493, -1.54037, 1.0]], ['2, k, 19', [-0.246063, -1.55972, 1.0]], ['2, k, 20', [-0.399989, -0.310858, 1.0]], ['2, k, 21', [-0.676796, -0.33579, 1.0]], ['2, k, 22', [-0.592073, -0.337378, 1.0]], ['2, k, 23', [0.00631926, -0.323864, 1.0]], ['2, k, 24', [-0.0919684, -0.330644, 1.0]]]
[['2, k, 0', [-0.36831, -0.807602, 1.0]], ['2, k, 1', [-0.386464, -0.526558, 1.0]], ['2, k, 2', [-0.402642, -0.249553, 1.0]], ['2, k, 3', [-0.407384, -0.0956977, 1.0]], ['2, k, 4', [-0.541565, -0.307307, 1.0]], ['2, k, 5', [-0.636089, -0.325908, 1.0]], ['2, k, 6', [-0.658494, -0.343424, 1.0]], ['2, k, 7', [-0.668092, -0.344437, 1.0]], ['2, k, 8', [-0.237749, -0.305742, 1.0]], ['2, k, 9', [-0.11725, -0.332442, 1.0]], ['2, k, 10', [-0.101711, -0.331338, 1.0]], ['2, k, 11', [-0.0301673, -0.333462, 1.0]], ['2, k, 12', [-0.433681, -0.801401, 1.0]], ['2, k, 13', [-0.4992, -1.11861, 1.0]], ['2, k, 14', [-0.537073, -1.50322, 1.0]], ['2, k, 15', [-0.504864, -1.54858, 1.0]], ['2, k, 16', [-0.294724, -0.795889, 1.0]], ['2, k, 17', [-0.219004, -1.08422, 1.0]], ['2, k, 18', [-0.193008, -1.54681, 1.0]], ['2, k, 19', [-0.249189, -1.56221, 1.0]], ['2, k, 20', [-0.398946, -0.318366, 1.0]], ['2, k, 21', [-0.654646, -0.341426, 1.0]], ['2, k, 22', [-0.604583, -0.345601, 1.0]], ['2, k, 23', [-0.000366151, -0.326158, 1.0]], ['2, k, 24', [-0.0919217, -0.337077, 1.0]]]
[['2, k, 0', [-0.367806, -0.810979, 1.0]], ['2, k, 1', [-0.385995, -0.533005, 1.0]], ['2, k, 2', [-0.402327, -0.259534, 1.0]], ['2, k, 3', [-0.406739, -0.104409, 1.0]], ['2, k, 4', [-0.539544, -0.308787, 1.0]], ['2, k, 5', [-0.633593, -0.334726, 1.0]], ['2, k, 6', [-0.60184, -0.350616, 1.0]], ['2, k, 7', [-0.658756, -0.352141, 1.0]], ['2, k, 8', [-0.237158, -0.30434, 1.0]], ['2, k, 9', [-0.0985951, -0.347639, 1.0]], ['2, k, 10', [-0.0470007, -0.350908, 1.0]], ['2, k, 11', [-0.0244078, -0.340033, 1.0]], ['2, k, 12', [-0.432833, -0.805079, 1.0]], ['2, k, 13', [-0.498331, -1.11738, 1.0]], ['2, k, 14', [-0.537024, -1.50302, 1.0]], ['2, k, 15', [-0.503603, -1.54793, 1.0]], ['2, k, 16', [-0.294516, -0.79899, 1.0]], ['2, k, 17', [-0.214207, -1.08569, 1.0]], ['2, k, 18', [-0.191636, -1.54502, 1.0]], ['2, k, 19', [-0.251407, -1.56075, 1.0]], ['2, k, 20', [-0.398579, -0.327442, 1.0]], ['2, k, 21', [-0.672817, -0.350207, 1.0]], ['2, k, 22', [-0.587378, -0.354359, 1.0]], ['2, k, 23', [0.00693161, -0.337054, 1.0]], ['2, k, 24', [-0.085262, -0.343533, 1.0]]]
[['2, k, 0', [-0.367887, -0.828181, 1.0]], ['2, k, 1', [-0.385221, -0.547414, 1.0]], ['2, k, 2', [-0.400878, -0.270319, 1.0]], ['2, k, 3', [-0.405418, -0.116757, 1.0]], ['2, k, 4', [-0.538878, -0.344957, 1.0]], ['2, k, 5', [-0.635974, -0.343498, 1.0]], ['2, k, 6', [-0.660136, -0.350228, 1.0]], ['2, k, 7', [-0.666161, -0.361417, 1.0]], ['2, k, 8', [-0.237789, -0.333046, 1.0]], ['2, k, 9', [-0.116007, -0.359606, 1.0]], ['2, k, 10', [-0.106883, -0.357429, 1.0]], ['2, k, 11', [-0.0359493, -0.347826, 1.0]], ['2, k, 12', [-0.433021, -0.821519, 1.0]], ['2, k, 13', [-0.498735, -1.11899, 1.0]], ['2, k, 14', [-0.536784, -1.50356, 1.0]], ['2, k, 15', [-0.50586, -1.55042, 1.0]], ['2, k, 16', [-0.294536, -0.81649, 1.0]], ['2, k, 17', [-0.209318, -1.10132, 1.0]], ['2, k, 18', [-0.191076, -1.54445, 1.0]], ['2, k, 19', [-0.251649, -1.56109, 1.0]], ['2, k, 20', [-0.397274, -0.339168, 1.0]], ['2, k, 21', [-0.674291, -0.360355, 1.0]], ['2, k, 22', [-0.606725, -0.363962, 1.0]], ['2, k, 23', [0.000138681, -0.345664, 1.0]], ['2, k, 24', [-0.102733, -0.354094, 1.0]]]
