[['2, k, 0', [-2.67685, 82.38386, 1.0]], ['2, k, 1', [-0.44670495073499916, 112.91751955006214, 1.0]], ['2, k, 2', [1.2376701320370456, 135.90733708393174, 1.0]], ['2, k, 3', [1.712207546843811, 142.40836620104386, 1.0]], ['2, k, 4', [17.55681475507034, 129.39155586575058, 1.0]], ['2, k, 5', [23.577311550443312, 103.6332145099036, 1.0]], ['2, k, 6', [24.12359332101773, 82.06928825388633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.10398129864599, 133.83927767664395, 1.0]], ['2, k, 9', [-38.99780270519248, 133.79724987435506, 1.0]], ['2, k, 10', [-45.417631475984784, 154.6909911915667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.810612292580319, 81.83083973576663, 1.0]], ['2, k, 13', [8.651368964169063, 46.41444406566186, 1.0]], ['2, k, 14', [9.71982610096399, 11.860767774579593, 1.0]], ['2, k, 15', [7.894336077652965, 9.102233657937752, 1.0]], ['2, k, 16', [-10.091424508244689, 82.76675534926372, 1.0]], ['2, k, 17', [-12.718937391539534, 48.097519353358436, 1.0]], ['2, k, 18', [-15.390425643771845, 12.032750032399221, 1.0]], ['2, k, 19', [-16.82409091286202, 9.253370335532766, 1.0]], ['2, k, 20', [1.2376701320370456, 135.90733708393174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.165992, 83.15866799999999, 1.0]], ['2, k, 1', [-0.3782118312478089, 113.46645935210282, 1.0]], ['2, k, 2', [0.9488424690004814, 136.3155250555214, 1.0]], ['2, k, 3', [1.3137229343181624, 142.7820846204637, 1.0]], ['2, k, 4', [16.61344740238969, 129.9246341560393, 1.0]], ['2, k, 5', [23.075336685712358, 103.92700365384857, 1.0]], ['2, k, 6', [23.729244493250928, 82.21543782899981, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.56890174311924, 135.89312699670015, 1.0]], ['2, k, 9', [-38.6546942915556, 141.27107134966957, 1.0]], ['2, k, 10', [-44.59393326106952, 140.98824490930045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.195977955331421, 82.68623426662394, 1.0]], ['2, k, 13', [9.125148071387489, 45.80651340734328, 1.0]], ['2, k, 14', [10.046190013675911, 11.606727791763419, 1.0]], ['2, k, 15', [8.105499862122386, 8.84278688206911, 1.0]], ['2, k, 16', [-9.36403009801235, 83.4300645188788, 1.0]], ['2, k, 17', [-12.493425310990718, 47.90414377902832, 1.0]], ['2, k, 18', [-15.724342246683252, 12.339031130964969, 1.0]], ['2, k, 19', [-17.276502226376326, 9.535245237734621, 1.0]], ['2, k, 20', [0.9488424690004814, 136.3155250555214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.165378, 83.187398, 1.0]], ['2, k, 1', [-0.38075917935764125, 113.48172307576945, 1.0]], ['2, k, 2', [0.9423479390079493, 136.3199281053243, 1.0]], ['2, k, 3', [1.305948160010956, 142.78362369722402, 1.0]], ['2, k, 4', [16.558343009030395, 129.94257318485285, 1.0]], ['2, k, 5', [23.01519052353244, 103.91868411363174, 1.0]], ['2, k, 6', [23.676020121618684, 82.207647612664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.54259558963952, 135.97453241829183, 1.0]], ['2, k, 9', [-38.794663901814644, 141.60803267978582, 1.0]], ['2, k, 10', [-43.495628307184504, 140.40886916592814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.196548472997598, 82.71925990613542, 1.0]], ['2, k, 13', [9.143385583918832, 45.60024219817234, 1.0]], ['2, k, 14', [10.061011806162366, 11.730568323221583, 1.0]], ['2, k, 15', [8.140441797894269, 8.965421839605575, 1.0]], ['2, k, 16', [-9.37391248162863, 83.4534314648582, 1.0]], ['2, k, 17', [-12.509038904037025, 47.96753543479826, 1.0]], ['2, k, 18', [-15.724351642591465, 12.658285324237696, 1.0]], ['2, k, 19', [-17.258247843967535, 9.851717390772098, 1.0]], ['2, k, 20', [0.9423479390079493, 136.3199281053243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1648380000000005, 83.213156, 1.0]], ['2, k, 1', [-0.38309868129680247, 113.49470225876838, 1.0]], ['2, k, 2', [0.9362894939412237, 136.3222852648049, 1.0]], ['2, k, 3', [1.2987085312285136, 142.78307311274162, 1.0]], ['2, k, 4', [16.5150955948826, 129.9552247998988, 1.0]], ['2, k, 5', [22.95913304658666, 103.92860840800776, 1.0]], ['2, k, 6', [23.624697291660265, 82.21870713366488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.502325330149507, 136.04923476100495, 1.0]], ['2, k, 9', [-39.09299041299123, 141.86700931348292, 1.0]], ['2, k, 10', [-42.737155400125054, 140.09122337838787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.193039578449572, 82.7501511368311, 1.0]], ['2, k, 13', [9.1667300959632, 45.33229923770803, 1.0]], ['2, k, 14', [10.074275107794506, 11.832405939200513, 1.0]], ['2, k, 15', [8.175145036068827, 9.065925102088565, 1.0]], ['2, k, 16', [-9.386205333081854, 83.47357151099708, 1.0]], ['2, k, 17', [-12.526245128495887, 48.02097717031145, 1.0]], ['2, k, 18', [-15.731548726632479, 12.908015706706479, 1.0]], ['2, k, 19', [-17.24571396070494, 10.098953721128549, 1.0]], ['2, k, 20', [0.9362894939412237, 136.3222852648049, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1605359999999996, 83.230794, 1.0]], ['2, k, 1', [-0.38184213859410887, 113.50237392455585, 1.0]], ['2, k, 2', [0.9331640392548844, 136.32084346834841, 1.0]], ['2, k, 3', [1.2941364272396996, 142.77873255865097, 1.0]], ['2, k, 4', [16.49174991519883, 129.9605529381006, 1.0]], ['2, k, 5', [22.915189353883676, 103.95872973922904, 1.0]], ['2, k, 6', [23.58755411785473, 82.24894605103734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.434740075999038, 136.12076206158153, 1.0]], ['2, k, 9', [-39.07695784263194, 142.00178278032402, 1.0]], ['2, k, 10', [-41.82977028711754, 139.90017526697017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.189380675397374, 82.77115494228495, 1.0]], ['2, k, 13', [9.155746067257066, 45.36308409496841, 1.0]], ['2, k, 14', [10.069823459914705, 11.920684501445336, 1.0]], ['2, k, 15', [8.191383501735332, 9.153098102045146, 1.0]], ['2, k, 16', [-9.39677733771725, 83.48648467358736, 1.0]], ['2, k, 17', [-12.539868202975905, 48.075241660624975, 1.0]], ['2, k, 18', [-15.677660998555345, 13.796059441412766, 1.0]], ['2, k, 19', [-17.173166808891093, 10.983481463072518, 1.0]], ['2, k, 20', [0.9331640392548844, 136.32084346834841, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1564280000000005, 83.244446, 1.0]], ['2, k, 1', [-0.3806827390532008, 113.50887479373279, 1.0]], ['2, k, 2', [0.9300191076805379, 136.31990541170822, 1.0]], ['2, k, 3', [1.289651790929875, 142.77528114095838, 1.0]], ['2, k, 4', [16.502083997695248, 129.95514499939108, 1.0]], ['2, k, 5', [22.904307085816413, 103.99333691405961, 1.0]], ['2, k, 6', [23.581322786435123, 82.28356017277903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.37220984021465, 136.1810215032915, 1.0]], ['2, k, 9', [-39.07243680075474, 142.10809035590535, 1.0]], ['2, k, 10', [-41.4804557115469, 139.65921133033953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.184326314849045, 82.78836825642213, 1.0]], ['2, k, 13', [9.138595926890943, 45.440177295816255, 1.0]], ['2, k, 14', [10.061309517406857, 12.015525724361147, 1.0]], ['2, k, 15', [8.204274070997187, 9.246906652305757, 1.0]], ['2, k, 16', [-9.409178086779768, 83.49646820826639, 1.0]], ['2, k, 17', [-12.555554893673513, 48.12303635593333, 1.0]], ['2, k, 18', [-15.618675274392647, 14.79653166427358, 1.0]], ['2, k, 19', [-17.094541340239324, 11.980225142179629, 1.0]], ['2, k, 20', [0.9300191076805379, 136.31990541170822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.15462, 83.25734, 1.0]], ['2, k, 1', [-0.3816271391147479, 113.514346581854, 1.0]], ['2, k, 2', [0.9253338698633969, 136.3167619732129, 1.0]], ['2, k, 3', [1.2838820376893874, 142.7689203539481, 1.0]], ['2, k, 4', [16.525220084807152, 129.9428772023005, 1.0]], ['2, k, 5', [22.90123755682631, 104.01988188038857, 1.0]], ['2, k, 6', [23.584074903768755, 82.30856495494291, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.32567880917371, 136.2315327628818, 1.0]], ['2, k, 9', [-39.21889843592858, 142.20477417395378, 1.0]], ['2, k, 10', [-41.42453265127601, 139.50593896132304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.178774930188256, 82.80374122703728, 1.0]], ['2, k, 13', [9.12092899418032, 45.51992959926947, 1.0]], ['2, k, 14', [10.04952691611367, 12.010756161375191, 1.0]], ['2, k, 15', [8.213749952589481, 9.241369729672998, 1.0]], ['2, k, 16', [-9.421050642568302, 83.5061322482939, 1.0]], ['2, k, 17', [-12.57535678886703, 48.13756824050713, 1.0]], ['2, k, 18', [-15.61868665883862, 15.089620482717095, 1.0]], ['2, k, 19', [-17.074688343817243, 12.269531074756836, 1.0]], ['2, k, 20', [0.9253338698633969, 136.3167619732129, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.155696, 83.269652, 1.0]], ['2, k, 1', [-0.38490967695650125, 113.52131043647923, 1.0]], ['2, k, 2', [0.9188567789387313, 136.31620705667558, 1.0]], ['2, k, 3', [1.2764445023083884, 142.76499158101277, 1.0]], ['2, k, 4', [16.530084391397665, 129.93806322861252, 1.0]], ['2, k, 5', [22.87950275768744, 104.0565573204374, 1.0]], ['2, k, 6', [23.569317217699115, 82.34325239479423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.28179333981447, 136.27597864942737, 1.0]], ['2, k, 9', [-39.09320231763826, 142.1297085718648, 1.0]], ['2, k, 10', [-41.3218698281647, 139.33281160034448, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.171895219858676, 82.81700618863243, 1.0]], ['2, k, 13', [9.09953439184766, 45.63884390521893, 1.0]], ['2, k, 14', [10.02986228425569, 11.988160400406109, 1.0]], ['2, k, 15', [8.214656842825898, 9.21802719992143, 1.0]], ['2, k, 16', [-9.431174059648201, 83.51687677552262, 1.0]], ['2, k, 17', [-12.590458361154933, 48.14331936715722, 1.0]], ['2, k, 18', [-15.639823860745304, 14.99004462684919, 1.0]], ['2, k, 19', [-17.07634126371258, 12.166534946283472, 1.0]], ['2, k, 20', [0.9188567789387313, 136.31620705667558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1569059999999998, 83.28114, 1.0]], ['2, k, 1', [-0.38758734171666775, 113.52878947985486, 1.0]], ['2, k, 2', [0.9136450593202411, 136.31827017734128, 1.0]], ['2, k, 3', [1.270456381656644, 142.7640327325058, 1.0]], ['2, k, 4', [16.528978198403113, 129.93601521031488, 1.0]], ['2, k, 5', [22.854954805191355, 104.08773022444353, 1.0]], ['2, k, 6', [23.548754855928756, 82.3722533146437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.254600996993453, 136.3116163963307, 1.0]], ['2, k, 9', [-38.875062972087605, 141.89021003010802, 1.0]], ['2, k, 10', [-41.27732282239652, 139.25725465058227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.169079561925418, 82.82884410059285, 1.0]], ['2, k, 13', [9.074473131880614, 45.7915091446454, 1.0]], ['2, k, 14', [10.009721636294772, 11.972568672031407, 1.0]], ['2, k, 15', [8.215548313152627, 9.202003913689035, 1.0]], ['2, k, 16', [-9.438730930010626, 83.5275574045325, 1.0]], ['2, k, 17', [-12.600417605705502, 48.15226931489948, 1.0]], ['2, k, 18', [-15.646749418101614, 14.940910623266639, 1.0]], ['2, k, 19', [-17.06295154589269, 12.114269579675685, 1.0]], ['2, k, 20', [0.9136450593202411, 136.31827017734128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.15785, 83.293386, 1.0]], ['2, k, 1', [-0.39058218615072304, 113.53762891441143, 1.0]], ['2, k, 2', [0.9078923862256462, 136.3218090118533, 1.0]], ['2, k, 3', [1.2638407412879764, 142.76493612281155, 1.0]], ['2, k, 4', [16.53137478616705, 129.93386115700633, 1.0]], ['2, k, 5', [22.834917370423938, 104.10140483365288, 1.0]], ['2, k, 6', [23.52998567953028, 82.38549862909576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.257275413689207, 136.33725078780733, 1.0]], ['2, k, 9', [-38.882987898429754, 141.62473113072198, 1.0]], ['2, k, 10', [-41.76885579747965, 139.41449690701867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.169715220172963, 82.84170606766641, 1.0]], ['2, k, 13', [9.063696328085973, 45.801866963730575, 1.0]], ['2, k, 14', [10.000350282181643, 11.957333384372255, 1.0]], ['2, k, 15', [8.228336834042597, 9.186478983381246, 1.0]], ['2, k, 16', [-9.44318258346033, 83.53900824179073, 1.0]], ['2, k, 17', [-12.608636908518724, 48.15452254774516, 1.0]], ['2, k, 18', [-15.692184113582755, 14.442387898884867, 1.0]], ['2, k, 19', [-17.08653323110512, 11.613574677322948, 1.0]], ['2, k, 20', [0.9078923862256462, 136.3218090118533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.159524, 83.305564, 1.0]], ['2, k, 1', [-0.39546168632340595, 113.54608523888982, 1.0]], ['2, k, 2', [0.8997882036573761, 136.32420066702977, 1.0]], ['2, k, 3', [1.2547510336357055, 142.76465257245525, 1.0]], ['2, k, 4', [16.502667070665925, 129.9435221926663, 1.0]], ['2, k, 5', [22.793330348314118, 104.09393536418851, 1.0]], ['2, k, 6', [23.488664267657306, 82.3774056468607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.25713673545959, 136.35668633804656, 1.0]], ['2, k, 9', [-38.85239674027591, 141.30804886031078, 1.0]], ['2, k, 10', [-42.30171038841963, 139.72117535852715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.170911028998781, 82.854928923034, 1.0]], ['2, k, 13', [9.047372839663254, 45.86758901128103, 1.0]], ['2, k, 14', [9.986327138468276, 11.938210875776022, 1.0]], ['2, k, 15', [8.234838171888292, 9.167164044404819, 1.0]], ['2, k, 16', [-9.445640713929588, 83.55027914991996, 1.0]], ['2, k, 17', [-12.615198038161019, 48.16323999288795, 1.0]], ['2, k, 18', [-15.730608128021641, 14.085993473554929, 1.0]], ['2, k, 19', [-17.104420952608272, 11.256655973763266, 1.0]], ['2, k, 20', [0.8997882036573761, 136.32420066702977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1645999999999996, 83.322014, 1.0]], ['2, k, 1', [-0.4039202507083173, 113.56111181095734, 1.0]], ['2, k, 2', [0.8886877418419913, 136.3350760147771, 1.0]], ['2, k, 3', [1.2429304663110172, 142.77353576147593, 1.0]], ['2, k, 4', [16.48011528472436, 129.95762423303486, 1.0]], ['2, k, 5', [22.763784436883327, 104.09467435294417, 1.0]], ['2, k, 6', [23.45891954453609, 82.37761118036322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.269851745477112, 136.37896340211898, 1.0]], ['2, k, 9', [-38.77535402604694, 140.91597140132956, 1.0]], ['2, k, 10', [-43.08489002443169, 140.37935601563814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.167746058205195, 82.87266741076982, 1.0]], ['2, k, 13', [9.025672068674572, 45.92391646234821, 1.0]], ['2, k, 14', [9.966806368027475, 11.928028395358254, 1.0]], ['2, k, 15', [8.234802330418123, 9.156841999047348, 1.0]], ['2, k, 16', [-9.449822441543327, 83.5658849286395, 1.0]], ['2, k, 17', [-12.623677664806305, 48.17655837897562, 1.0]], ['2, k, 18', [-15.765164851538731, 13.808607943027319, 1.0]], ['2, k, 19', [-17.11936441741843, 10.979397774187987, 1.0]], ['2, k, 20', [0.8886877418419913, 136.3350760147771, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1735160000000002, 83.343384, 1.0]], ['2, k, 1', [-0.417427784175598, 113.57687287481491, 1.0]], ['2, k, 2', [0.8709397105250382, 136.34585672193575, 1.0]], ['2, k, 3', [1.2238575309651416, 142.78291569831168, 1.0]], ['2, k, 4', [16.46007666910767, 129.96717142391591, 1.0]], ['2, k, 5', [22.740851134605823, 104.07580120454446, 1.0]], ['2, k, 6', [23.43860005325267, 82.35880539267887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.299426970020054, 136.3995951460785, 1.0]], ['2, k, 9', [-38.74800261823134, 140.71061555953528, 1.0]], ['2, k, 10', [-43.86045559209449, 141.47326767250786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.163752958384335, 82.89528829418768, 1.0]], ['2, k, 13', [9.00715831222328, 45.95893177046244, 1.0]], ['2, k, 14', [9.952279273402707, 11.916112094601637, 1.0]], ['2, k, 15', [8.239671809943772, 9.144678591687962, 1.0]], ['2, k, 16', [-9.455293859047426, 83.58614368767705, 1.0]], ['2, k, 17', [-12.634105274974784, 48.183111829712736, 1.0]], ['2, k, 18', [-15.792525400854938, 13.573003311284928, 1.0]], ['2, k, 19', [-17.127242864661234, 10.74382167358003, 1.0]], ['2, k, 20', [0.8709397105250382, 136.34585672193575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.182746, 83.363576, 1.0]], ['2, k, 1', [-0.4326278959015999, 113.59021734767035, 1.0]], ['2, k, 2', [0.8501142734524664, 136.35083220108356, 1.0]], ['2, k, 3', [1.201326226904115, 142.78664505645818, 1.0]], ['2, k, 4', [16.417083874176775, 129.97795740471827, 1.0]], ['2, k, 5', [22.694787337532002, 104.0351804386242, 1.0]], ['2, k, 6', [23.40044988323554, 82.3182674695751, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.32161896164316, 136.41122067215804, 1.0]], ['2, k, 9', [-38.72348278401503, 140.53996120297649, 1.0]], ['2, k, 10', [-44.64482751795797, 142.8203805310444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.160031798489122, 82.917007748494, 1.0]], ['2, k, 13', [8.98758325659588, 45.99211783244814, 1.0]], ['2, k, 14', [9.941908669751818, 11.90667373423289, 1.0]], ['2, k, 15', [8.244871060122113, 9.13494823206865, 1.0]], ['2, k, 16', [-9.459570113952804, 83.60493911472894, 1.0]], ['2, k, 17', [-12.643834137498835, 48.18785881374799, 1.0]], ['2, k, 18', [-15.824561050556303, 13.349724336643739, 1.0]], ['2, k, 19', [-17.14355994296135, 10.51876315200958, 1.0]], ['2, k, 20', [0.8501142734524664, 136.35083220108356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.196052, 83.38593, 1.0]], ['2, k, 1', [-0.4523084341101258, 113.60629075450244, 1.0]], ['2, k, 2', [0.8245007068406579, 136.35899346862882, 1.0]], ['2, k, 3', [1.173836718284863, 142.7935507319146, 1.0]], ['2, k, 4', [16.366109075157887, 129.99395202315293, 1.0]], ['2, k, 5', [22.636000974498156, 103.98793170486704, 1.0]], ['2, k, 6', [23.352491459463398, 82.27096243951344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.338287414704304, 136.42183347522652, 1.0]], ['2, k, 9', [-38.820226813563316, 140.43446045515452, 1.0]], ['2, k, 10', [-45.402858571401424, 144.23979664716626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.151158826199927, 82.94032839514567, 1.0]], ['2, k, 13', [8.96465615875281, 46.04444733804909, 1.0]], ['2, k, 14', [9.922793100559497, 11.899501911789393, 1.0]], ['2, k, 15', [8.239056531241813, 9.12735697541054, 1.0]], ['2, k, 16', [-9.467100334064863, 83.6257212670378, 1.0]], ['2, k, 17', [-12.65574187397035, 48.199104205185286, 1.0]], ['2, k, 18', [-15.812566762002563, 13.651645729228086, 1.0]], ['2, k, 19', [-17.118036329548897, 10.818634067703982, 1.0]], ['2, k, 20', [0.8245007068406579, 136.35899346862882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.209326, 83.410562, 1.0]], ['2, k, 1', [-0.47217965950662566, 113.6243947645942, 1.0]], ['2, k, 2', [0.7978991420210586, 136.36994663499553, 1.0]], ['2, k, 3', [1.1450467092521028, 142.80318414248467, 1.0]], ['2, k, 4', [16.334080960488553, 130.00689799418342, 1.0]], ['2, k, 5', [22.58367973489429, 103.97179640610207, 1.0]], ['2, k, 6', [23.309207891897127, 82.25512423328382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.361654432925675, 136.43193622653732, 1.0]], ['2, k, 9', [-39.00846725775415, 140.31030668556127, 1.0]], ['2, k, 10', [-45.895986005717994, 145.57443730717682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.141531033672437, 82.96467184552462, 1.0]], ['2, k, 13', [8.944167195250548, 46.06456772807664, 1.0]], ['2, k, 14', [9.903553414714862, 11.879894207628261, 1.0]], ['2, k, 15', [8.230899590233257, 9.10744201869235, 1.0]], ['2, k, 16', [-9.47468422341655, 83.64870319868335, 1.0]], ['2, k, 17', [-12.668462683687952, 48.20592799173989, 1.0]], ['2, k, 18', [-15.79102700013577, 13.861699762608701, 1.0]], ['2, k, 19', [-17.08512213868067, 11.02840716659207, 1.0]], ['2, k, 20', [0.7978991420210586, 136.36994663499553, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.22318, 83.43006199999999, 1.0]], ['2, k, 1', [-0.494032785930526, 113.63606407701467, 1.0]], ['2, k, 2', [0.7680946429731694, 136.37503119197567, 1.0]], ['2, k, 3', [1.1126811714532503, 142.80694045961403, 1.0]], ['2, k, 4', [16.289758589659314, 130.0199715333122, 1.0]], ['2, k, 5', [22.525723637196645, 103.960371996541, 1.0]], ['2, k, 6', [23.253537718527017, 82.24268898768665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.380115352653732, 136.4328112191123, 1.0]], ['2, k, 9', [-39.310592796208816, 140.10169385928407, 1.0]], ['2, k, 10', [-46.24710425330913, 146.771326655414, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.129821552693843, 82.98304506232681, 1.0]], ['2, k, 13', [8.927663643101745, 46.06773272776448, 1.0]], ['2, k, 14', [9.89230877468666, 11.900859640828024, 1.0]], ['2, k, 15', [8.227569103828069, 9.12799532602277, 1.0]], ['2, k, 16', [-9.482735256182838, 83.6661655397351, 1.0]], ['2, k, 17', [-12.678427174339806, 48.20854236528662, 1.0]], ['2, k, 18', [-15.772120907936124, 14.000320225351942, 1.0]], ['2, k, 19', [-17.0578111073974, 11.16829868498909, 1.0]], ['2, k, 20', [0.7680946429731694, 136.37503119197567, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
