[['2, k, 0', [-6.03758, 79.03907, 1.0]], ['2, k, 1', [-6.351305881093723, 109.38180891439399, 1.0]], ['2, k, 2', [-6.5674417880236255, 132.29996254628873, 1.0]], ['2, k, 3', [-6.631124753206676, 138.8042205985393, 1.0]], ['2, k, 4', [6.557350997266067, 125.90907607820753, 1.0]], ['2, k, 5', [17.717764436045087, 100.66294347149048, 1.0]], ['2, k, 6', [24.259490633718244, 78.99804609958252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.756233248453896, 128.0922522781081, 1.0]], ['2, k, 9', [-22.069421498926122, 99.1391711231942, 1.0]], ['2, k, 10', [-24.548253932827468, 72.10589668126494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0624349653206386, 79.72705219979855, 1.0]], ['2, k, 13', [9.879268322164414, 47.85497876457525, 1.0]], ['2, k, 14', [15.554346808347837, 13.762270757883691, 1.0]], ['2, k, 15', [9.704813771067828, 10.937797856801321, 1.0]], ['2, k, 16', [-9.825012417082585, 78.45728790388019, 1.0]], ['2, k, 17', [-3.651673529173828, 45.43642854301061, 1.0]], ['2, k, 18', [3.666304502139729, 11.900446939578018, 1.0]], ['2, k, 19', [-1.9635225765231503, 9.163849903135953, 1.0]], ['2, k, 20', [-6.5674417880236255, 132.29996254628873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0765979999999997, 80.84866200000002, 1.0]], ['2, k, 1', [-4.723691087963196, 111.27936890617497, 1.0]], ['2, k, 2', [-6.972208986447753, 134.20035851453505, 1.0]], ['2, k, 3', [-7.639644049394674, 140.69079072633977, 1.0]], ['2, k, 4', [4.847159430348579, 129.10581676633927, 1.0]], ['2, k, 5', [18.150461063216138, 122.03608024748875, 1.0]], ['2, k, 6', [30.947778292597043, 105.15562154019464, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.83537755651377, 126.01100919305388, 1.0]], ['2, k, 9', [-23.16268721302332, 99.2726501308196, 1.0]], ['2, k, 10', [-27.14732325772028, 74.926962290607, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.432041422989599, 82.09692023725043, 1.0]], ['2, k, 13', [10.406370050900495, 51.256583413785435, 1.0]], ['2, k, 14', [16.012294014232808, 14.618085729985303, 1.0]], ['2, k, 15', [10.90975038188098, 11.638659790918858, 1.0]], ['2, k, 16', [-6.574695258364005, 79.66435134814323, 1.0]], ['2, k, 17', [-1.99472412852489, 45.627579471462894, 1.0]], ['2, k, 18', [3.4834515383170537, 11.417850575320472, 1.0]], ['2, k, 19', [-1.4202149515093065, 8.44369057177502, 1.0]], ['2, k, 20', [-6.972208986447753, 134.20035851453505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0246619999999997, 80.806302, 1.0]], ['2, k, 1', [-4.79869602123045, 111.21713977233907, 1.0]], ['2, k, 2', [-7.145230764486046, 134.09182685554796, 1.0]], ['2, k, 3', [-7.84071920885403, 140.5704666873631, 1.0]], ['2, k, 4', [4.655640261285083, 128.99624897972697, 1.0]], ['2, k, 5', [17.72411318967607, 122.25844601397208, 1.0]], ['2, k, 6', [30.660142300699718, 105.5187468108615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.984044753103394, 125.87793609773559, 1.0]], ['2, k, 9', [-23.24703742707498, 99.34869521796054, 1.0]], ['2, k, 10', [-27.247773781017013, 74.92374831693454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.463338380566477, 82.0574723193142, 1.0]], ['2, k, 13', [10.407542487691503, 51.193787825249984, 1.0]], ['2, k, 14', [15.992338861020226, 14.526443992681578, 1.0]], ['2, k, 15', [10.892997756051201, 11.536600586826381, 1.0]], ['2, k, 16', [-6.532417489575771, 79.61594821464276, 1.0]], ['2, k, 17', [-2.022680934059414, 45.669066093400886, 1.0]], ['2, k, 18', [3.423095823191586, 11.421677313078881, 1.0]], ['2, k, 19', [-1.478581444222133, 8.43233269743673, 1.0]], ['2, k, 20', [-7.145230764486046, 134.09182685554796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9796799999999997, 80.770252, 1.0]], ['2, k, 1', [-4.879010035519665, 111.13583391117476, 1.0]], ['2, k, 2', [-7.321824000938496, 133.95134371307242, 1.0]], ['2, k, 3', [-8.044880283027581, 140.41476747384672, 1.0]], ['2, k, 4', [4.558116890267632, 128.8214934809084, 1.0]], ['2, k, 5', [17.437258430575923, 122.32801079327378, 1.0]], ['2, k, 6', [30.432497300622877, 105.6820381284431, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.06083886026257, 125.76884182700249, 1.0]], ['2, k, 9', [-23.233627093400624, 99.59619449630992, 1.0]], ['2, k, 10', [-27.290850807414873, 74.94259924853968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.55458760140553, 82.03627326032492, 1.0]], ['2, k, 13', [10.471119525571593, 51.15174675103346, 1.0]], ['2, k, 14', [16.034234673706926, 14.420722462241024, 1.0]], ['2, k, 15', [10.93938388847052, 11.419704469818491, 1.0]], ['2, k, 16', [-6.492648662296688, 79.56169894328613, 1.0]], ['2, k, 17', [-2.0451760478508403, 45.703514524174075, 1.0]], ['2, k, 18', [3.368275013794789, 11.434784259997365, 1.0]], ['2, k, 19', [-1.5301839699520796, 8.430167669815397, 1.0]], ['2, k, 20', [-7.321824000938496, 133.95134371307242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.927766, 80.735994, 1.0]], ['2, k, 1', [-4.957132975902216, 111.03964331556035, 1.0]], ['2, k, 2', [-7.498185464660623, 133.7840704088445, 1.0]], ['2, k, 3', [-8.248917340673893, 140.22614947534726, 1.0]], ['2, k, 4', [4.443978228111274, 128.65051005261824, 1.0]], ['2, k, 5', [17.142677819495276, 122.34859939626061, 1.0]], ['2, k, 6', [30.186405440605995, 105.7862959752803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.13077735898295, 125.65548300246748, 1.0]], ['2, k, 9', [-23.211096730671784, 99.67541241608151, 1.0]], ['2, k, 10', [-27.31045776666675, 74.90214620872473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.646120678790341, 82.00908980454645, 1.0]], ['2, k, 13', [10.544321754834392, 51.12158233208996, 1.0]], ['2, k, 14', [16.098976783488393, 14.356496936406245, 1.0]], ['2, k, 15', [11.009280995875312, 11.345053391250696, 1.0]], ['2, k, 16', [-6.446904301772504, 79.51340562093318, 1.0]], ['2, k, 17', [-2.0539977724123544, 45.74061040840027, 1.0]], ['2, k, 18', [3.327265162932873, 11.457268828743075, 1.0]], ['2, k, 19', [-1.5675046500713847, 8.437334072720814, 1.0]], ['2, k, 20', [-7.498185464660623, 133.7840704088445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8713639999999998, 80.68936, 1.0]], ['2, k, 1', [-5.03590161425114, 110.95151024662948, 1.0]], ['2, k, 2', [-7.682829671231731, 133.6790856493171, 1.0]], ['2, k, 3', [-8.464299785764622, 140.12380559709916, 1.0]], ['2, k, 4', [4.392448613759809, 128.50669301321412, 1.0]], ['2, k, 5', [16.965139529431504, 122.2983081593343, 1.0]], ['2, k, 6', [30.009031730004885, 105.79346166452157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.473732642962908, 125.47761845987503, 1.0]], ['2, k, 9', [-23.464462172206087, 99.58749661742375, 1.0]], ['2, k, 10', [-27.5805216914621, 74.88672083273579, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.730890892792102, 81.96521288012123, 1.0]], ['2, k, 13', [10.618281891464598, 51.08177935188458, 1.0]], ['2, k, 14', [16.164865764517646, 14.29569438944391, 1.0]], ['2, k, 15', [11.077915708544955, 11.273249496440872, 1.0]], ['2, k, 16', [-6.401490308600598, 79.45619606912376, 1.0]], ['2, k, 17', [-2.0546171831943774, 45.771612795862204, 1.0]], ['2, k, 18', [3.2968653997947417, 11.481912070684771, 1.0]], ['2, k, 19', [-1.596550269891594, 8.445850760056981, 1.0]], ['2, k, 20', [-7.682829671231731, 133.6790856493171, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.824174, 80.659106, 1.0]], ['2, k, 1', [-5.135309932403708, 110.89847299308502, 1.0]], ['2, k, 2', [-7.89614682237113, 133.63127938417009, 1.0]], ['2, k, 3', [-8.710496708631943, 140.08548582985458, 1.0]], ['2, k, 4', [4.268606854867713, 128.44892666397973, 1.0]], ['2, k, 5', [16.859471053547647, 122.1854272382068, 1.0]], ['2, k, 6', [29.801366384841273, 105.65178743665638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.98887188245959, 125.28779249340953, 1.0]], ['2, k, 9', [-23.899935274915364, 99.51791497237578, 1.0]], ['2, k, 10', [-28.028043242204493, 74.8464063434108, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.790124799843335, 81.9353737951583, 1.0]], ['2, k, 13', [10.689777727940251, 51.017797259528734, 1.0]], ['2, k, 14', [16.24185006277991, 14.222868813977854, 1.0]], ['2, k, 15', [11.162746398963332, 11.191441969765293, 1.0]], ['2, k, 16', [-6.3547610900664795, 79.42096537934202, 1.0]], ['2, k, 17', [-2.0386828013528824, 45.80332633916592, 1.0]], ['2, k, 18', [3.28796599830454, 11.509125681530463, 1.0]], ['2, k, 19', [-1.5992267343458915, 8.45873290124303, 1.0]], ['2, k, 20', [-7.89614682237113, 133.63127938417009, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7804720000000003, 80.657482, 1.0]], ['2, k, 1', [-5.237707214371896, 110.85172098626862, 1.0]], ['2, k, 2', [-8.111703061369123, 133.55846151048073, 1.0]], ['2, k, 3', [-8.957476576121014, 140.00294781449833, 1.0]], ['2, k, 4', [4.095893482151451, 128.3993974170906, 1.0]], ['2, k, 5', [16.76549494004533, 121.98371017276651, 1.0]], ['2, k, 6', [29.573038607225875, 105.40677510741678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.452644228959713, 125.11624129189819, 1.0]], ['2, k, 9', [-24.296719863223842, 99.47396812139161, 1.0]], ['2, k, 10', [-28.463622512985758, 74.53246649039528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.831110473605227, 81.94639547715634, 1.0]], ['2, k, 13', [10.762289891958206, 50.96428056211001, 1.0]], ['2, k, 14', [16.32033412646235, 14.193170247556807, 1.0]], ['2, k, 15', [11.248414905405284, 11.152509614318822, 1.0]], ['2, k, 16', [-6.308677197452005, 79.40808966397721, 1.0]], ['2, k, 17', [-2.012712438606785, 45.82645277537591, 1.0]], ['2, k, 18', [3.289076901982644, 11.557777979990007, 1.0]], ['2, k, 19', [-1.5920866618109963, 8.49332316369022, 1.0]], ['2, k, 20', [-8.111703061369123, 133.55846151048073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.725, 80.65554999999999, 1.0]], ['2, k, 1', [-5.3334660140084695, 110.83102549997646, 1.0]], ['2, k, 2', [-8.322679432270036, 133.52614849545108, 1.0]], ['2, k, 3', [-9.200417072172455, 139.96459910744113, 1.0]], ['2, k, 4', [3.855724609768889, 128.4216948560508, 1.0]], ['2, k, 5', [16.694867613791846, 121.7659211904997, 1.0]], ['2, k, 6', [29.36435211098346, 105.1247561027069, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.971638688041217, 124.95404840401696, 1.0]], ['2, k, 9', [-24.758935461843002, 99.24299216354407, 1.0]], ['2, k, 10', [-28.89930112256329, 74.45722263338945, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8670991023742203, 81.95851177245868, 1.0]], ['2, k, 13', [10.832214297042192, 50.92170609332633, 1.0]], ['2, k, 14', [16.40257507609128, 14.163108328088882, 1.0]], ['2, k, 15', [11.3362963973455, 11.112008155854324, 1.0]], ['2, k, 16', [-6.250953422952511, 79.39573142153095, 1.0]], ['2, k, 17', [-1.9705312844837195, 45.842801191802955, 1.0]], ['2, k, 18', [3.312373020119181, 11.592555266346018, 1.0]], ['2, k, 19', [-1.5643605910315328, 8.51292774617924, 1.0]], ['2, k, 20', [-8.322679432270036, 133.52614849545108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5757100000000002, 80.686228, 1.0]], ['2, k, 1', [-5.34008075797249, 110.82875383499044, 1.0]], ['2, k, 2', [-8.446645015597289, 133.51980850019686, 1.0]], ['2, k, 3', [-9.35662980768907, 139.95658185232324, 1.0]], ['2, k, 4', [3.703068891489437, 128.46728618418783, 1.0]], ['2, k, 5', [16.713584039233172, 121.51178604059822, 1.0]], ['2, k, 6', [29.248064609389644, 104.79632570580856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.474694789682797, 124.81218035404149, 1.0]], ['2, k, 9', [-25.22166284329683, 99.03389422582399, 1.0]], ['2, k, 10', [-29.321861551817364, 74.3947543338846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9934195084139743, 82.01386961325602, 1.0]], ['2, k, 13', [11.026225602118618, 50.890949749461925, 1.0]], ['2, k, 14', [16.62534351251212, 14.166481476332471, 1.0]], ['2, k, 15', [11.564772808463236, 11.107346640154947, 1.0]], ['2, k, 16', [-6.094642235757759, 79.40162446028938, 1.0]], ['2, k, 17', [-1.8152537288584325, 45.86874552352039, 1.0]], ['2, k, 18', [3.4616376993428135, 11.63029283943235, 1.0]], ['2, k, 19', [-1.4104635392285632, 8.53762105074394, 1.0]], ['2, k, 20', [-8.446645015597289, 133.51980850019686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4568400000000001, 80.69539999999999, 1.0]], ['2, k, 1', [-5.373182518196533, 110.80594642776472, 1.0]], ['2, k, 2', [-8.593929349598241, 133.49333536668334, 1.0]], ['2, k, 3', [-9.535515790969269, 139.9305335270193, 1.0]], ['2, k, 4', [3.5493954139647386, 128.49009931895728, 1.0]], ['2, k, 5', [16.82860644621516, 121.10613297261908, 1.0]], ['2, k, 6', [29.204121279930334, 104.28704978165676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.796524426552484, 124.77010682138537, 1.0]], ['2, k, 9', [-25.550548163509422, 98.96538158668739, 1.0]], ['2, k, 10', [-29.636772463901085, 74.31520157722423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0312005107492, 82.0033577811483, 1.0]], ['2, k, 13', [11.119899109175712, 50.83736872258052, 1.0]], ['2, k, 14', [16.74815147760316, 14.155773232573772, 1.0]], ['2, k, 15', [11.700591037814633, 11.088472066475653, 1.0]], ['2, k, 16', [-5.94334840583846, 79.41386539789774, 1.0]], ['2, k, 17', [-1.6547017834765692, 45.90570559313951, 1.0]], ['2, k, 18', [3.6185485960904096, 11.68906124647102, 1.0]], ['2, k, 19', [-1.2414023642061203, 8.584903620630442, 1.0]], ['2, k, 20', [-8.593929349598241, 133.49333536668334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.35435, 80.69489200000001, 1.0]], ['2, k, 1', [-5.410639876767397, 110.76782968723026, 1.0]], ['2, k, 2', [-8.731885316972505, 133.4369771856327, 1.0]], ['2, k, 3', [-9.699090547037127, 139.86907652563252, 1.0]], ['2, k, 4', [3.445091297281752, 128.45650425717332, 1.0]], ['2, k, 5', [17.004335672355985, 120.61008551998808, 1.0]], ['2, k, 6', [29.19424212253952, 103.65381627973447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.00337927126015, 124.7438464644326, 1.0]], ['2, k, 9', [-25.76884101616683, 98.90951440684066, 1.0]], ['2, k, 10', [-29.882170791212147, 74.24979207646044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.053841210977974, 81.98187892308647, 1.0]], ['2, k, 13', [11.19977463025932, 50.79962832775882, 1.0]], ['2, k, 14', [16.87144218844722, 14.161805088595642, 1.0]], ['2, k, 15', [11.833781920874422, 11.085484542173345, 1.0]], ['2, k, 16', [-5.81359437972468, 79.41720092259305, 1.0]], ['2, k, 17', [-1.507783049217024, 45.94310471636017, 1.0]], ['2, k, 18', [3.773186256627681, 11.713091423809992, 1.0]], ['2, k, 19', [-1.0777121152042612, 8.597280489797008, 1.0]], ['2, k, 20', [-8.731885316972505, 133.4369771856327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2868220000000001, 80.680594, 1.0]], ['2, k, 1', [-5.4676673328590235, 110.72884852878201, 1.0]], ['2, k, 2', [-8.878857101586656, 133.3855525862625, 1.0]], ['2, k, 3', [-9.868360732050906, 139.8151506260798, 1.0]], ['2, k, 4', [3.3485809670593536, 128.40425882998386, 1.0]], ['2, k, 5', [17.249465776810442, 119.98942157255475, 1.0]], ['2, k, 6', [29.221078383480773, 102.88311334731256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.197458866099154, 124.75312131968573, 1.0]], ['2, k, 9', [-25.97091139535391, 98.89958253073684, 1.0]], ['2, k, 10', [-30.101452145142144, 74.36887351635218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9814091744950435, 81.93101260485138, 1.0]], ['2, k, 13', [11.199194277411545, 50.74738661796869, 1.0]], ['2, k, 14', [16.92829256256094, 14.141485327980114, 1.0]], ['2, k, 15', [11.89575487007151, 11.057043060309978, 1.0]], ['2, k, 16', [-5.729062454617062, 79.42700987248047, 1.0]], ['2, k, 17', [-1.3952576027565584, 45.97280924007805, 1.0]], ['2, k, 18', [3.906985393510916, 11.70339672366184, 1.0]], ['2, k, 19', [-0.9399554947827937, 8.577190410723063, 1.0]], ['2, k, 20', [-8.878857101586656, 133.3855525862625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2506080000000002, 80.655, 1.0]], ['2, k, 1', [-5.544127166573446, 110.67920298466761, 1.0]], ['2, k, 2', [-9.034333582627642, 133.33002259843082, 1.0]], ['2, k, 3', [-10.041586048376061, 139.7589579897481, 1.0]], ['2, k, 4', [3.275006012894698, 128.36339922247507, 1.0]], ['2, k, 5', [17.455770432835187, 119.29892386318845, 1.0]], ['2, k, 6', [29.18766600059633, 102.01150453325062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.412957701059447, 124.76941068028358, 1.0]], ['2, k, 9', [-26.18492584301882, 98.91069651343558, 1.0]], ['2, k, 10', [-30.3671573643286, 74.33248939652022, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.913307726230524, 81.88496213419586, 1.0]], ['2, k, 13', [11.204618976036484, 50.70032053358571, 1.0]], ['2, k, 14', [16.992731460772067, 14.13117620873922, 1.0]], ['2, k, 15', [11.965751951670997, 11.038806631750779, 1.0]], ['2, k, 16', [-5.682010400788762, 79.4218189274859, 1.0]], ['2, k, 17', [-1.3111808240004263, 45.995810747767976, 1.0]], ['2, k, 18', [4.014597461603686, 11.705809973736848, 1.0]], ['2, k, 19', [-0.8270939651515175, 8.570450773817942, 1.0]], ['2, k, 20', [-9.034333582627642, 133.33002259843082, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3333979999999999, 80.60951, 1.0]], ['2, k, 1', [-5.740051675064669, 110.61598113696036, 1.0]], ['2, k, 2', [-9.30940288188647, 133.24620966507345, 1.0]], ['2, k, 3', [-10.33536421812138, 139.6691803588861, 1.0]], ['2, k, 4', [3.0975373562611717, 128.2731296639665, 1.0]], ['2, k, 5', [17.516877297036103, 118.56216907211156, 1.0]], ['2, k, 6', [29.067874412898103, 101.0545827536012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.69182591798994, 124.76705488658182, 1.0]], ['2, k, 9', [-26.44220732459924, 99.1358366931312, 1.0]], ['2, k, 10', [-30.704130611824198, 74.30355336525109, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.738569542474238, 81.81896458708715, 1.0]], ['2, k, 13', [11.102829231831025, 50.65457409801998, 1.0]], ['2, k, 14', [16.956578541501173, 14.115321096027529, 1.0]], ['2, k, 15', [11.936130560634375, 11.0127739465968, 1.0]], ['2, k, 16', [-5.7509715403944535, 79.40043900016886, 1.0]], ['2, k, 17', [-1.3340266135247143, 45.97267933796956, 1.0]], ['2, k, 18', [4.016999956476488, 11.700957043608817, 1.0]], ['2, k, 19', [-0.8183516276908414, 8.554064796735123, 1.0]], ['2, k, 20', [-9.30940288188647, 133.24620966507345, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.401324, 80.57125999999998, 1.0]], ['2, k, 1', [-5.903154438661356, 110.55593230478507, 1.0]], ['2, k, 2', [-9.535979952963643, 133.16647552861457, 1.0]], ['2, k, 3', [-10.577270313782048, 139.5833528951866, 1.0]], ['2, k, 4', [2.9750052684523176, 128.20196220657328, 1.0]], ['2, k, 5', [17.710165876435767, 117.69286624960829, 1.0]], ['2, k, 6', [29.285289381548726, 99.54193010987584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.927692899058748, 124.79433406499994, 1.0]], ['2, k, 9', [-26.645180559191772, 99.3570465267874, 1.0]], ['2, k, 10', [-31.017019978327685, 74.04818842546024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6994224059688996, 81.81213956103427, 1.0]], ['2, k, 13', [11.139333567718321, 50.66158862997946, 1.0]], ['2, k, 14', [17.06708727301184, 14.117412407703668, 1.0]], ['2, k, 15', [12.04734922350746, 11.004367813259776, 1.0]], ['2, k, 16', [-5.8381654209720235, 79.32430352723715, 1.0]], ['2, k, 17', [-1.3717537459102465, 45.909826995635484, 1.0]], ['2, k, 18', [4.0093899367893036, 11.682149466496448, 1.0]], ['2, k, 19', [-0.8258094635819964, 8.523736925405181, 1.0]], ['2, k, 20', [-9.535979952963643, 133.16647552861457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.468678, 80.53692000000001, 1.0]], ['2, k, 1', [-6.044919233195535, 110.47985540271756, 1.0]], ['2, k, 2', [-9.70561367000343, 133.04525269756618, 1.0]], ['2, k, 3', [-10.748275685316274, 139.4471820874878, 1.0]], ['2, k, 4', [2.917662882587697, 128.0848374884845, 1.0]], ['2, k, 5', [17.98827932563252, 116.72595353866885, 1.0]], ['2, k, 6', [29.356754968201614, 98.24047298603685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.079418153736363, 124.81651036789869, 1.0]], ['2, k, 9', [-26.794574375460872, 99.49801878789305, 1.0]], ['2, k, 10', [-31.21230131688431, 73.93504970210157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6805272074298774, 81.8147452315493, 1.0]], ['2, k, 13', [11.191941886816537, 50.68770889080341, 1.0]], ['2, k, 14', [17.198909228898625, 14.130877732339599, 1.0]], ['2, k, 15', [12.177379315326137, 11.009394070183674, 1.0]], ['2, k, 16', [-5.923707256801158, 79.2553751076464, 1.0]], ['2, k, 17', [-1.3995516294945638, 45.823598659230285, 1.0]], ['2, k, 18', [4.000554914813195, 11.68940292636411, 1.0]], ['2, k, 19', [-0.8371360754207631, 8.521814411810439, 1.0]], ['2, k, 20', [-9.70561367000343, 133.04525269756618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
