[['2, k, 0', [-0.128412, -0.718176, 1.0]], ['2, k, 1', [-0.134787, -0.418376, 1.0]], ['2, k, 2', [-0.140275, -0.123287, 1.0]], ['2, k, 3', [-0.14459, 0.0312205, 1.0]], ['2, k, 4', [-0.308793, -0.231533, 1.0]], ['2, k, 5', [-0.365776, -0.487289, 1.0]], ['2, k, 6', [-0.401744, -0.681843, 1.0]], ['2, k, 7', [-0.405544, -0.769406, 1.0]], ['2, k, 8', [0.0412845, -0.236428, 1.0]], ['2, k, 9', [0.115218, -0.455922, 1.0]], ['2, k, 10', [-0.0624568, -0.655263, 1.0]], ['2, k, 11', [-0.119789, -0.721424, 1.0]], ['2, k, 12', [-0.206437, -0.707399, 1.0]], ['2, k, 13', [-0.296308, -1.04832, 1.0]], ['2, k, 14', [-0.330643, -1.58497, 1.0]], ['2, k, 15', [-0.280364, -1.62143, 1.0]], ['2, k, 16', [-0.0469392, -0.709764, 1.0]], ['2, k, 17', [0.0806306, -1.04011, 1.0]], ['2, k, 18', [0.0984665, -1.58507, 1.0]], ['2, k, 19', [0.0424981, -1.60162, 1.0]], ['2, k, 20', [-0.139055, -0.196452, 1.0]], ['2, k, 21', [-0.451689, -0.821123, 1.0]], ['2, k, 22', [-0.439644, -0.749261, 1.0]], ['2, k, 23', [-0.195697, -0.778247, 1.0]], ['2, k, 24', [-0.191894, -0.654135, 1.0]]]
[['2, k, 0', [-0.123771, -0.677697, 1.0]], ['2, k, 1', [-0.127627, -0.394569, 1.0]], ['2, k, 2', [-0.131992, -0.114938, 1.0]], ['2, k, 3', [-0.13061, 0.0249256, 1.0]], ['2, k, 4', [-0.277199, -0.195456, 1.0]], ['2, k, 5', [-0.384513, -0.0630532, 1.0]], ['2, k, 6', [-0.444566, 0.0382396, 1.0]], ['2, k, 7', [-0.457203, 0.108449, 1.0]], ['2, k, 8', [0.0289277, -0.184296, 1.0]], ['2, k, 9', [0.14627, -0.0736943, 1.0]], ['2, k, 10', [0.202996, 0.0111842, 1.0]], ['2, k, 11', [0.232012, 0.0939891, 1.0]], ['2, k, 12', [-0.205333, -0.671271, 1.0]], ['2, k, 13', [-0.251771, -1.00425, 1.0]], ['2, k, 14', [-0.307639, -1.3935, 1.0]], ['2, k, 15', [-0.312677, -1.44987, 1.0]], ['2, k, 16', [-0.0390901, -0.665637, 1.0]], ['2, k, 17', [0.0258568, -1.00248, 1.0]], ['2, k, 18', [0.0800057, -1.40175, 1.0]], ['2, k, 19', [0.0966974, -1.45586, 1.0]], ['2, k, 20', [-0.131297, -0.18219, 1.0]], ['2, k, 21', [-0.50226, 0.107821, 1.0]], ['2, k, 22', [-0.415463, 0.110311, 1.0]], ['2, k, 23', [0.2366, 0.108474, 1.0]], ['2, k, 24', [0.185434, 0.0993757, 1.0]]]
[['2, k, 0', [-0.125582, -0.666504, 1.0]], ['2, k, 1', [-0.129118, -0.38799, 1.0]], ['2, k, 2', [-0.132632, -0.112661, 1.0]], ['2, k, 3', [-0.130627, 0.0272596, 1.0]], ['2, k, 4', [-0.278421, -0.18983, 1.0]], ['2, k, 5', [-0.383365, -0.0380295, 1.0]], ['2, k, 6', [-0.442406, 0.132695, 1.0]], ['2, k, 7', [-0.460205, 0.192492, 1.0]], ['2, k, 8', [0.0306178, -0.173682, 1.0]], ['2, k, 9', [0.134476, -0.034269, 1.0]], ['2, k, 10', [0.208429, 0.0953349, 1.0]], ['2, k, 11', [0.229527, 0.174515, 1.0]], ['2, k, 12', [-0.206962, -0.659434, 1.0]], ['2, k, 13', [-0.252991, -1.00272, 1.0]], ['2, k, 14', [-0.307988, -1.39255, 1.0]], ['2, k, 15', [-0.314429, -1.44919, 1.0]], ['2, k, 16', [-0.0409051, -0.655478, 1.0]], ['2, k, 17', [0.0247646, -1.00138, 1.0]], ['2, k, 18', [0.0799166, -1.40031, 1.0]], ['2, k, 19', [0.0957144, -1.45553, 1.0]], ['2, k, 20', [-0.131945, -0.17994, 1.0]], ['2, k, 21', [-0.471093, 0.242022, 1.0]], ['2, k, 22', [-0.420655, 0.177158, 1.0]], ['2, k, 23', [0.259605, 0.196935, 1.0]], ['2, k, 24', [0.190413, 0.181271, 1.0]]]
[['2, k, 0', [-0.128358, -0.65949, 1.0]], ['2, k, 1', [-0.129511, -0.384737, 1.0]], ['2, k, 2', [-0.131889, -0.111706, 1.0]], ['2, k, 3', [-0.130433, 0.0301341, 1.0]], ['2, k, 4', [-0.280422, -0.18155, 1.0]], ['2, k, 5', [-0.390542, 0.00472995, 1.0]], ['2, k, 6', [-0.44478, 0.19868, 1.0]], ['2, k, 7', [-0.457836, 0.260506, 1.0]], ['2, k, 8', [0.0290161, -0.161854, 1.0]], ['2, k, 9', [0.145384, 0.0190244, 1.0]], ['2, k, 10', [0.216336, 0.188194, 1.0]], ['2, k, 11', [0.22177, 0.251643, 1.0]], ['2, k, 12', [-0.209954, -0.652159, 1.0]], ['2, k, 13', [-0.253642, -1.00167, 1.0]], ['2, k, 14', [-0.308121, -1.39208, 1.0]], ['2, k, 15', [-0.316281, -1.4488, 1.0]], ['2, k, 16', [-0.0434012, -0.648775, 1.0]], ['2, k, 17', [0.0234588, -1.00036, 1.0]], ['2, k, 18', [0.0796489, -1.39971, 1.0]], ['2, k, 19', [0.094217, -1.45601, 1.0]], ['2, k, 20', [-0.131489, -0.178973, 1.0]], ['2, k, 21', [-0.456371, 0.332085, 1.0]], ['2, k, 22', [-0.376873, 0.262331, 1.0]], ['2, k, 23', [0.248184, 0.282702, 1.0]], ['2, k, 24', [0.15104, 0.254768, 1.0]]]
[['2, k, 0', [-0.131341, -0.651193, 1.0]], ['2, k, 1', [-0.131299, -0.377502, 1.0]], ['2, k, 2', [-0.131617, -0.107452, 1.0]], ['2, k, 3', [-0.129382, 0.0357021, 1.0]], ['2, k, 4', [-0.282178, -0.166474, 1.0]], ['2, k, 5', [-0.387896, 0.0339982, 1.0]], ['2, k, 6', [-0.447055, 0.244071, 1.0]], ['2, k, 7', [-0.458548, 0.317293, 1.0]], ['2, k, 8', [0.0262802, -0.151827, 1.0]], ['2, k, 9', [0.143253, 0.048323, 1.0]], ['2, k, 10', [0.206528, 0.235626, 1.0]], ['2, k, 11', [0.210656, 0.301719, 1.0]], ['2, k, 12', [-0.212036, -0.644862, 1.0]], ['2, k, 13', [-0.254479, -0.999969, 1.0]], ['2, k, 14', [-0.308305, -1.39142, 1.0]], ['2, k, 15', [-0.322043, -1.46934, 1.0]], ['2, k, 16', [-0.0472582, -0.639716, 1.0]], ['2, k, 17', [0.0219004, -0.998059, 1.0]], ['2, k, 18', [0.0791102, -1.39988, 1.0]], ['2, k, 19', [0.0906574, -1.45736, 1.0]], ['2, k, 20', [-0.13167, -0.174159, 1.0]], ['2, k, 21', [-0.460611, 0.397705, 1.0]], ['2, k, 22', [-0.381995, 0.316309, 1.0]], ['2, k, 23', [0.229966, 0.345776, 1.0]], ['2, k, 24', [0.12668, 0.312995, 1.0]]]
[['2, k, 0', [-0.132397, -0.643437, 1.0]], ['2, k, 1', [-0.133475, -0.369304, 1.0]], ['2, k, 2', [-0.134348, -0.0999596, 1.0]], ['2, k, 3', [-0.128617, 0.0365192, 1.0]], ['2, k, 4', [-0.28414, -0.155388, 1.0]], ['2, k, 5', [-0.386009, 0.0552667, 1.0]], ['2, k, 6', [-0.438027, 0.280324, 1.0]], ['2, k, 7', [-0.4647, 0.363138, 1.0]], ['2, k, 8', [0.0247124, -0.146463, 1.0]], ['2, k, 9', [0.139872, 0.0714851, 1.0]], ['2, k, 10', [0.202045, 0.264545, 1.0]], ['2, k, 11', [0.205324, 0.336676, 1.0]], ['2, k, 12', [-0.212692, -0.63719, 1.0]], ['2, k, 13', [-0.255256, -0.999592, 1.0]], ['2, k, 14', [-0.308798, -1.39076, 1.0]], ['2, k, 15', [-0.321767, -1.44622, 1.0]], ['2, k, 16', [-0.0486268, -0.632117, 1.0]], ['2, k, 17', [0.0200252, -0.994997, 1.0]], ['2, k, 18', [0.0790188, -1.39868, 1.0]], ['2, k, 19', [0.0888077, -1.45681, 1.0]], ['2, k, 20', [-0.134268, -0.166559, 1.0]], ['2, k, 21', [-0.456584, 0.439683, 1.0]], ['2, k, 22', [-0.433586, 0.386398, 1.0]], ['2, k, 23', [0.221174, 0.377149, 1.0]], ['2, k, 24', [0.118741, 0.349448, 1.0]]]
[['2, k, 0', [-0.133275, -0.637677, 1.0]], ['2, k, 1', [-0.134701, -0.36472, 1.0]], ['2, k, 2', [-0.135728, -0.0964916, 1.0]], ['2, k, 3', [-0.128141, 0.0371785, 1.0]], ['2, k, 4', [-0.284658, -0.145222, 1.0]], ['2, k, 5', [-0.385009, 0.0752209, 1.0]], ['2, k, 6', [-0.444541, 0.302352, 1.0]], ['2, k, 7', [-0.455674, 0.378718, 1.0]], ['2, k, 8', [0.0226376, -0.142488, 1.0]], ['2, k, 9', [0.131465, 0.0869948, 1.0]], ['2, k, 10', [0.206079, 0.300079, 1.0]], ['2, k, 11', [0.203367, 0.366542, 1.0]], ['2, k, 12', [-0.213045, -0.632092, 1.0]], ['2, k, 13', [-0.256551, -0.997197, 1.0]], ['2, k, 14', [-0.308145, -1.38802, 1.0]], ['2, k, 15', [-0.322045, -1.44292, 1.0]], ['2, k, 16', [-0.0500423, -0.625817, 1.0]], ['2, k, 17', [0.0180118, -0.991066, 1.0]], ['2, k, 18', [0.0791405, -1.40336, 1.0]], ['2, k, 19', [0.0877884, -1.46257, 1.0]], ['2, k, 20', [-0.135608, -0.162864, 1.0]], ['2, k, 21', [-0.457956, 0.464245, 1.0]], ['2, k, 22', [-0.369699, 0.382247, 1.0]], ['2, k, 23', [0.216967, 0.412696, 1.0]], ['2, k, 24', [0.127906, 0.382403, 1.0]]]
[['2, k, 0', [-0.134247, -0.633394, 1.0]], ['2, k, 1', [-0.135695, -0.361252, 1.0]], ['2, k, 2', [-0.136639, -0.0938537, 1.0]], ['2, k, 3', [-0.127668, 0.0384121, 1.0]], ['2, k, 4', [-0.284268, -0.139298, 1.0]], ['2, k, 5', [-0.385669, 0.0860885, 1.0]], ['2, k, 6', [-0.432926, 0.329886, 1.0]], ['2, k, 7', [-0.450167, 0.390229, 1.0]], ['2, k, 8', [0.0208649, -0.139971, 1.0]], ['2, k, 9', [0.128914, 0.0928194, 1.0]], ['2, k, 10', [0.203141, 0.320552, 1.0]], ['2, k, 11', [0.199569, 0.387174, 1.0]], ['2, k, 12', [-0.213795, -0.62761, 1.0]], ['2, k, 13', [-0.257371, -0.995201, 1.0]], ['2, k, 14', [-0.308007, -1.38584, 1.0]], ['2, k, 15', [-0.322685, -1.44098, 1.0]], ['2, k, 16', [-0.0511332, -0.621912, 1.0]], ['2, k, 17', [0.017193, -0.989399, 1.0]], ['2, k, 18', [0.0790697, -1.40376, 1.0]], ['2, k, 19', [0.0868823, -1.46336, 1.0]], ['2, k, 20', [-0.136537, -0.160048, 1.0]], ['2, k, 21', [-0.45566, 0.475281, 1.0]], ['2, k, 22', [-0.360733, 0.404333, 1.0]], ['2, k, 23', [0.216302, 0.436934, 1.0]], ['2, k, 24', [0.122238, 0.40718, 1.0]]]
[['2, k, 0', [-0.134868, -0.63069, 1.0]], ['2, k, 1', [-0.136307, -0.358972, 1.0]], ['2, k, 2', [-0.137167, -0.0920515, 1.0]], ['2, k, 3', [-0.127304, 0.0398907, 1.0]], ['2, k, 4', [-0.28404, -0.137173, 1.0]], ['2, k, 5', [-0.387395, 0.0927563, 1.0]], ['2, k, 6', [-0.437553, 0.338067, 1.0]], ['2, k, 7', [-0.452462, 0.403314, 1.0]], ['2, k, 8', [0.0190605, -0.137989, 1.0]], ['2, k, 9', [0.125509, 0.0979717, 1.0]], ['2, k, 10', [0.187209, 0.341573, 1.0]], ['2, k, 11', [0.19512, 0.402135, 1.0]], ['2, k, 12', [-0.214268, -0.624693, 1.0]], ['2, k, 13', [-0.257882, -0.994435, 1.0]], ['2, k, 14', [-0.308256, -1.38722, 1.0]], ['2, k, 15', [-0.324099, -1.44257, 1.0]], ['2, k, 16', [-0.0518201, -0.619498, 1.0]], ['2, k, 17', [0.016268, -0.988307, 1.0]], ['2, k, 18', [0.0790654, -1.40167, 1.0]], ['2, k, 19', [0.0860383, -1.4619, 1.0]], ['2, k, 20', [-0.137086, -0.15814, 1.0]], ['2, k, 21', [-0.455522, 0.488145, 1.0]], ['2, k, 22', [-0.367754, 0.418229, 1.0]], ['2, k, 23', [0.219952, 0.452383, 1.0]], ['2, k, 24', [0.120809, 0.423806, 1.0]]]
[['2, k, 0', [-0.13577, -0.629475, 1.0]], ['2, k, 1', [-0.136713, -0.35814, 1.0]], ['2, k, 2', [-0.137203, -0.0915695, 1.0]], ['2, k, 3', [-0.127476, 0.0401987, 1.0]], ['2, k, 4', [-0.284247, -0.136866, 1.0]], ['2, k, 5', [-0.388247, 0.0954293, 1.0]], ['2, k, 6', [-0.439698, 0.343071, 1.0]], ['2, k, 7', [-0.457154, 0.411185, 1.0]], ['2, k, 8', [0.0198606, -0.140118, 1.0]], ['2, k, 9', [0.123964, 0.0975929, 1.0]], ['2, k, 10', [0.194493, 0.340248, 1.0]], ['2, k, 11', [0.194693, 0.408169, 1.0]], ['2, k, 12', [-0.215202, -0.623369, 1.0]], ['2, k, 13', [-0.258268, -0.993077, 1.0]], ['2, k, 14', [-0.308299, -1.38728, 1.0]], ['2, k, 15', [-0.323649, -1.44336, 1.0]], ['2, k, 16', [-0.0526329, -0.618397, 1.0]], ['2, k, 17', [0.0156992, -0.986409, 1.0]], ['2, k, 18', [0.0792476, -1.40159, 1.0]], ['2, k, 19', [0.0869928, -1.46199, 1.0]], ['2, k, 20', [-0.137197, -0.157584, 1.0]], ['2, k, 21', [-0.454247, 0.496535, 1.0]], ['2, k, 22', [-0.377426, 0.424814, 1.0]], ['2, k, 23', [0.214669, 0.461901, 1.0]], ['2, k, 24', [0.119995, 0.427098, 1.0]]]
[['2, k, 0', [-0.136721, -0.628637, 1.0]], ['2, k, 1', [-0.136936, -0.357799, 1.0]], ['2, k, 2', [-0.136759, -0.0916888, 1.0]], ['2, k, 3', [-0.127296, 0.0402797, 1.0]], ['2, k, 4', [-0.284347, -0.136634, 1.0]], ['2, k, 5', [-0.388827, 0.0977696, 1.0]], ['2, k, 6', [-0.439248, 0.347847, 1.0]], ['2, k, 7', [-0.457386, 0.416565, 1.0]], ['2, k, 8', [0.0204574, -0.141972, 1.0]], ['2, k, 9', [0.122937, 0.0968044, 1.0]], ['2, k, 10', [0.187771, 0.343499, 1.0]], ['2, k, 11', [0.195158, 0.411398, 1.0]], ['2, k, 12', [-0.216085, -0.622557, 1.0]], ['2, k, 13', [-0.258741, -0.991886, 1.0]], ['2, k, 14', [-0.308527, -1.3872, 1.0]], ['2, k, 15', [-0.323547, -1.44379, 1.0]], ['2, k, 16', [-0.0536047, -0.617532, 1.0]], ['2, k, 17', [0.0152099, -0.985727, 1.0]], ['2, k, 18', [0.0785308, -1.39786, 1.0]], ['2, k, 19', [0.0866639, -1.45802, 1.0]], ['2, k, 20', [-0.136914, -0.1576, 1.0]], ['2, k, 21', [-0.451482, 0.508959, 1.0]], ['2, k, 22', [-0.377521, 0.429809, 1.0]], ['2, k, 23', [0.216827, 0.465761, 1.0]], ['2, k, 24', [0.116679, 0.43437, 1.0]]]
[['2, k, 0', [-0.137441, -0.627483, 1.0]], ['2, k, 1', [-0.137299, -0.357243, 1.0]], ['2, k, 2', [-0.136823, -0.0915883, 1.0]], ['2, k, 3', [-0.127462, 0.0402869, 1.0]], ['2, k, 4', [-0.284454, -0.136224, 1.0]], ['2, k, 5', [-0.389519, 0.0991167, 1.0]], ['2, k, 6', [-0.438626, 0.349795, 1.0]], ['2, k, 7', [-0.458766, 0.415384, 1.0]], ['2, k, 8', [0.0208991, -0.143273, 1.0]], ['2, k, 9', [0.122425, 0.0958629, 1.0]], ['2, k, 10', [0.1969, 0.33469, 1.0]], ['2, k, 11', [0.196677, 0.413928, 1.0]], ['2, k, 12', [-0.216693, -0.621384, 1.0]], ['2, k, 13', [-0.258972, -0.990364, 1.0]], ['2, k, 14', [-0.308444, -1.38639, 1.0]], ['2, k, 15', [-0.323223, -1.44335, 1.0]], ['2, k, 16', [-0.054404, -0.616401, 1.0]], ['2, k, 17', [0.0144386, -0.984758, 1.0]], ['2, k, 18', [0.0792816, -1.39707, 1.0]], ['2, k, 19', [0.0881, -1.45725, 1.0]], ['2, k, 20', [-0.137041, -0.157408, 1.0]], ['2, k, 21', [-0.44824, 0.500187, 1.0]], ['2, k, 22', [-0.379426, 0.434466, 1.0]], ['2, k, 23', [0.212177, 0.471175, 1.0]], ['2, k, 24', [0.123414, 0.434898, 1.0]]]
[['2, k, 0', [-0.138225, -0.626778, 1.0]], ['2, k, 1', [-0.137503, -0.357346, 1.0]], ['2, k, 2', [-0.136201, -0.0928474, 1.0]], ['2, k, 3', [-0.127605, 0.039965, 1.0]], ['2, k, 4', [-0.284651, -0.135836, 1.0]], ['2, k, 5', [-0.390333, 0.099964, 1.0]], ['2, k, 6', [-0.438176, 0.351324, 1.0]], ['2, k, 7', [-0.460278, 0.414981, 1.0]], ['2, k, 8', [0.021321, -0.144047, 1.0]], ['2, k, 9', [0.123263, 0.0944219, 1.0]], ['2, k, 10', [0.198574, 0.337744, 1.0]], ['2, k, 11', [0.191525, 0.413185, 1.0]], ['2, k, 12', [-0.216961, -0.6208, 1.0]], ['2, k, 13', [-0.259238, -0.989693, 1.0]], ['2, k, 14', [-0.308452, -1.38614, 1.0]], ['2, k, 15', [-0.322979, -1.44309, 1.0]], ['2, k, 16', [-0.0558639, -0.615569, 1.0]], ['2, k, 17', [0.0137534, -0.983856, 1.0]], ['2, k, 18', [0.079246, -1.39674, 1.0]], ['2, k, 19', [0.0883695, -1.45737, 1.0]], ['2, k, 20', [-0.13666, -0.158337, 1.0]], ['2, k, 21', [-0.447755, 0.493621, 1.0]], ['2, k, 22', [-0.385602, 0.433504, 1.0]], ['2, k, 23', [0.183169, 0.467789, 1.0]], ['2, k, 24', [0.0974611, 0.43074, 1.0]]]
[['2, k, 0', [-0.138725, -0.62639, 1.0]], ['2, k, 1', [-0.137712, -0.356948, 1.0]], ['2, k, 2', [-0.136039, -0.0924577, 1.0]], ['2, k, 3', [-0.127706, 0.0406066, 1.0]], ['2, k, 4', [-0.28474, -0.135323, 1.0]], ['2, k, 5', [-0.390539, 0.100848, 1.0]], ['2, k, 6', [-0.43888, 0.35255, 1.0]], ['2, k, 7', [-0.474224, 0.416597, 1.0]], ['2, k, 8', [0.021659, -0.144659, 1.0]], ['2, k, 9', [0.123816, 0.093014, 1.0]], ['2, k, 10', [0.199403, 0.338732, 1.0]], ['2, k, 11', [0.197217, 0.403555, 1.0]], ['2, k, 12', [-0.217168, -0.620443, 1.0]], ['2, k, 13', [-0.259448, -0.989284, 1.0]], ['2, k, 14', [-0.308488, -1.38605, 1.0]], ['2, k, 15', [-0.322913, -1.44313, 1.0]], ['2, k, 16', [-0.0566729, -0.615166, 1.0]], ['2, k, 17', [0.0132227, -0.983275, 1.0]], ['2, k, 18', [0.0791672, -1.39634, 1.0]], ['2, k, 19', [0.0884428, -1.4571, 1.0]], ['2, k, 20', [-0.136592, -0.15795, 1.0]], ['2, k, 21', [-0.532514, 0.453319, 1.0]], ['2, k, 22', [-0.418077, 0.437545, 1.0]], ['2, k, 23', [0.201074, 0.471095, 1.0]], ['2, k, 24', [0.131245, 0.435181, 1.0]]]
[['2, k, 0', [-0.139039, -0.625825, 1.0]], ['2, k, 1', [-0.137493, -0.356817, 1.0]], ['2, k, 2', [-0.134968, -0.0930097, 1.0]], ['2, k, 3', [-0.127954, 0.0407145, 1.0]], ['2, k, 4', [-0.284822, -0.134802, 1.0]], ['2, k, 5', [-0.391633, 0.101096, 1.0]], ['2, k, 6', [-0.435502, 0.354172, 1.0]], ['2, k, 7', [-0.469888, 0.404295, 1.0]], ['2, k, 8', [0.0219993, -0.145186, 1.0]], ['2, k, 9', [0.123991, 0.0916187, 1.0]], ['2, k, 10', [0.195579, 0.33828, 1.0]], ['2, k, 11', [0.203189, 0.40814, 1.0]], ['2, k, 12', [-0.217177, -0.620212, 1.0]], ['2, k, 13', [-0.259638, -0.989017, 1.0]], ['2, k, 14', [-0.308507, -1.3862, 1.0]], ['2, k, 15', [-0.322776, -1.44305, 1.0]], ['2, k, 16', [-0.0575468, -0.614154, 1.0]], ['2, k, 17', [0.0125129, -0.981918, 1.0]], ['2, k, 18', [0.0788459, -1.3969, 1.0]], ['2, k, 19', [0.0881128, -1.45761, 1.0]], ['2, k, 20', [-0.135767, -0.158306, 1.0]], ['2, k, 21', [-0.523009, 0.451899, 1.0]], ['2, k, 22', [-0.404026, 0.435819, 1.0]], ['2, k, 23', [0.225988, 0.467042, 1.0]], ['2, k, 24', [0.133004, 0.433145, 1.0]]]
[['2, k, 0', [-0.139207, -0.625735, 1.0]], ['2, k, 1', [-0.137474, -0.356997, 1.0]], ['2, k, 2', [-0.134698, -0.0935468, 1.0]], ['2, k, 3', [-0.128316, 0.0403561, 1.0]], ['2, k, 4', [-0.284657, -0.13493, 1.0]], ['2, k, 5', [-0.391822, 0.100881, 1.0]], ['2, k, 6', [-0.433075, 0.354531, 1.0]], ['2, k, 7', [-0.452149, 0.415073, 1.0]], ['2, k, 8', [0.0221605, -0.14548, 1.0]], ['2, k, 9', [0.120494, 0.0897563, 1.0]], ['2, k, 10', [0.194756, 0.33579, 1.0]], ['2, k, 11', [0.202343, 0.408187, 1.0]], ['2, k, 12', [-0.217183, -0.620189, 1.0]], ['2, k, 13', [-0.259874, -0.989002, 1.0]], ['2, k, 14', [-0.30866, -1.38572, 1.0]], ['2, k, 15', [-0.32275, -1.44241, 1.0]], ['2, k, 16', [-0.0579598, -0.614047, 1.0]], ['2, k, 17', [0.0121469, -0.981537, 1.0]], ['2, k, 18', [0.0785554, -1.39709, 1.0]], ['2, k, 19', [0.0879268, -1.45788, 1.0]], ['2, k, 20', [-0.135557, -0.158757, 1.0]], ['2, k, 21', [-0.442611, 0.500745, 1.0]], ['2, k, 22', [-0.360563, 0.434017, 1.0]], ['2, k, 23', [0.218588, 0.464909, 1.0]], ['2, k, 24', [0.127519, 0.432225, 1.0]]]
[['2, k, 0', [-0.139331, -0.625557, 1.0]], ['2, k, 1', [-0.137459, -0.357029, 1.0]], ['2, k, 2', [-0.134457, -0.0939487, 1.0]], ['2, k, 3', [-0.128554, 0.0399576, 1.0]], ['2, k, 4', [-0.284563, -0.134478, 1.0]], ['2, k, 5', [-0.391519, 0.101426, 1.0]], ['2, k, 6', [-0.433105, 0.355099, 1.0]], ['2, k, 7', [-0.454027, 0.41598, 1.0]], ['2, k, 8', [0.0222777, -0.145745, 1.0]], ['2, k, 9', [0.120575, 0.0893997, 1.0]], ['2, k, 10', [0.20355, 0.331307, 1.0]], ['2, k, 11', [0.206757, 0.405474, 1.0]], ['2, k, 12', [-0.217192, -0.620048, 1.0]], ['2, k, 13', [-0.260023, -0.988858, 1.0]], ['2, k, 14', [-0.308837, -1.38582, 1.0]], ['2, k, 15', [-0.322873, -1.44243, 1.0]], ['2, k, 16', [-0.0582706, -0.613762, 1.0]], ['2, k, 17', [0.0120447, -0.981259, 1.0]], ['2, k, 18', [0.0791415, -1.39777, 1.0]], ['2, k, 19', [0.0886081, -1.45845, 1.0]], ['2, k, 20', [-0.135378, -0.159055, 1.0]], ['2, k, 21', [-0.443958, 0.502835, 1.0]], ['2, k, 22', [-0.359092, 0.433933, 1.0]], ['2, k, 23', [0.230274, 0.470436, 1.0]], ['2, k, 24', [0.14305, 0.432112, 1.0]]]
[['2, k, 0', [-0.139117, -0.625029, 1.0]], ['2, k, 1', [-0.137056, -0.356898, 1.0]], ['2, k, 2', [-0.133923, -0.0944138, 1.0]], ['2, k, 3', [-0.127859, 0.0396112, 1.0]], ['2, k, 4', [-0.284311, -0.133869, 1.0]], ['2, k, 5', [-0.39116, 0.101982, 1.0]], ['2, k, 6', [-0.448599, 0.342572, 1.0]], ['2, k, 7', [-0.459809, 0.415979, 1.0]], ['2, k, 8', [0.0223947, -0.145922, 1.0]], ['2, k, 9', [0.126327, 0.0838385, 1.0]], ['2, k, 10', [0.199281, 0.329426, 1.0]], ['2, k, 11', [0.193122, 0.412343, 1.0]], ['2, k, 12', [-0.217134, -0.619773, 1.0]], ['2, k, 13', [-0.260099, -0.988558, 1.0]], ['2, k, 14', [-0.309045, -1.38595, 1.0]], ['2, k, 15', [-0.322996, -1.44222, 1.0]], ['2, k, 16', [-0.0577141, -0.613015, 1.0]], ['2, k, 17', [0.0118931, -0.980415, 1.0]], ['2, k, 18', [0.0792034, -1.39746, 1.0]], ['2, k, 19', [0.088586, -1.45786, 1.0]], ['2, k, 20', [-0.134863, -0.159363, 1.0]], ['2, k, 21', [-0.441055, 0.484177, 1.0]], ['2, k, 22', [-0.375714, 0.43703, 1.0]], ['2, k, 23', [0.197278, 0.468716, 1.0]], ['2, k, 24', [0.101163, 0.429839, 1.0]]]
[['2, k, 0', [-0.138877, -0.624779, 1.0]], ['2, k, 1', [-0.136538, -0.356696, 1.0]], ['2, k, 2', [-0.133138, -0.0942464, 1.0]], ['2, k, 3', [-0.127178, 0.0392852, 1.0]], ['2, k, 4', [-0.283979, -0.133319, 1.0]], ['2, k, 5', [-0.390567, 0.102542, 1.0]], ['2, k, 6', [-0.448523, 0.343335, 1.0]], ['2, k, 7', [-0.454148, 0.416438, 1.0]], ['2, k, 8', [0.0225468, -0.146227, 1.0]], ['2, k, 9', [0.126251, 0.0834734, 1.0]], ['2, k, 10', [0.20279, 0.326439, 1.0]], ['2, k, 11', [0.197729, 0.408515, 1.0]], ['2, k, 12', [-0.216977, -0.619534, 1.0]], ['2, k, 13', [-0.260226, -0.988236, 1.0]], ['2, k, 14', [-0.309099, -1.38599, 1.0]], ['2, k, 15', [-0.322993, -1.44204, 1.0]], ['2, k, 16', [-0.0572663, -0.612723, 1.0]], ['2, k, 17', [0.0118827, -0.980136, 1.0]], ['2, k, 18', [0.0786856, -1.40044, 1.0]], ['2, k, 19', [0.0877894, -1.46093, 1.0]], ['2, k, 20', [-0.134137, -0.159194, 1.0]], ['2, k, 21', [-0.441609, 0.486339, 1.0]], ['2, k, 22', [-0.36146, 0.433382, 1.0]], ['2, k, 23', [0.199721, 0.469046, 1.0]], ['2, k, 24', [0.10858, 0.426168, 1.0]]]
