[['2, k, 0', [-0.0420686, -0.293024, 1.0]], ['2, k, 1', [-0.0426243, 0.0207374, 1.0]], ['2, k, 2', [-0.0429271, 0.326921, 1.0]], ['2, k, 3', [-0.034118, 0.480693, 1.0]], ['2, k, 4', [-0.219375, 0.22648, 1.0]], ['2, k, 5', [-0.269761, -0.036195, 1.0]], ['2, k, 6', [-0.319844, -0.261683, 1.0]], ['2, k, 7', [-0.324521, -0.311537, 1.0]], ['2, k, 8', [0.123164, 0.217157, 1.0]], ['2, k, 9', [0.161008, -0.0460687, 1.0]], ['2, k, 10', [0.194042, -0.273926, 1.0]], ['2, k, 11', [0.195891, -0.318494, 1.0]], ['2, k, 12', [-0.119567, -0.286898, 1.0]], ['2, k, 13', [-0.166761, -0.66009, 1.0]], ['2, k, 14', [-0.179884, -0.973546, 1.0]], ['2, k, 15', [-0.203857, -1.03418, 1.0]], ['2, k, 16', [0.0365786, -0.291173, 1.0]], ['2, k, 17', [0.0819625, -0.644275, 1.0]], ['2, k, 18', [0.0903716, -0.985378, 1.0]], ['2, k, 19', [0.12384, -1.03418, 1.0]], ['2, k, 20', [-0.0428954, 0.251475, 1.0]], ['2, k, 21', [-0.328274, -0.363161, 1.0]], ['2, k, 22', [-0.269031, -0.334267, 1.0]], ['2, k, 23', [0.203434, -0.372422, 1.0]], ['2, k, 24', [0.254468, -0.336432, 1.0]]]
[['2, k, 0', [-0.0502231, -0.212921, 1.0]], ['2, k, 1', [-0.0454491, 0.0711206, 1.0]], ['2, k, 2', [-0.0403029, 0.3478, 1.0]], ['2, k, 3', [-0.0453864, 0.489646, 1.0]], ['2, k, 4', [-0.198834, 0.327799, 1.0]], ['2, k, 5', [-0.299205, 0.521469, 1.0]], ['2, k, 6', [-0.329335, 0.748893, 1.0]], ['2, k, 7', [-0.329936, 0.811442, 1.0]], ['2, k, 8', [0.106054, 0.301376, 1.0]], ['2, k, 9', [0.213856, 0.524364, 1.0]], ['2, k, 10', [0.230086, 0.730626, 1.0]], ['2, k, 11', [0.216329, 0.786118, 1.0]], ['2, k, 12', [-0.127746, -0.208846, 1.0]], ['2, k, 13', [-0.159353, -0.621987, 1.0]], ['2, k, 14', [-0.175136, -0.979987, 1.0]], ['2, k, 15', [-0.197953, -1.02886, 1.0]], ['2, k, 16', [0.0283959, -0.211067, 1.0]], ['2, k, 17', [0.078901, -0.609689, 1.0]], ['2, k, 18', [0.0890272, -0.981568, 1.0]], ['2, k, 19', [0.118081, -1.02889, 1.0]], ['2, k, 20', [-0.0417554, 0.279656, 1.0]], ['2, k, 21', [-0.325483, 0.861768, 1.0]], ['2, k, 22', [-0.246754, 0.817644, 1.0]], ['2, k, 23', [0.200646, 0.832157, 1.0]], ['2, k, 24', [0.276604, 0.799128, 1.0]]]
[['2, k, 0', [-0.0506128, -0.214943, 1.0]], ['2, k, 1', [-0.0449924, 0.0713812, 1.0]], ['2, k, 2', [-0.038489, 0.351352, 1.0]], ['2, k, 3', [-0.0447517, 0.48988, 1.0]], ['2, k, 4', [-0.198713, 0.326911, 1.0]], ['2, k, 5', [-0.334185, 0.522753, 1.0]], ['2, k, 6', [-0.331198, 0.73307, 1.0]], ['2, k, 7', [-0.332122, 0.788296, 1.0]], ['2, k, 8', [0.106275, 0.300379, 1.0]], ['2, k, 9', [0.240924, 0.502655, 1.0]], ['2, k, 10', [0.228416, 0.709799, 1.0]], ['2, k, 11', [0.214197, 0.763974, 1.0]], ['2, k, 12', [-0.128141, -0.210547, 1.0]], ['2, k, 13', [-0.159555, -0.623981, 1.0]], ['2, k, 14', [-0.17506, -0.979744, 1.0]], ['2, k, 15', [-0.197975, -1.02881, 1.0]], ['2, k, 16', [0.0281257, -0.213311, 1.0]], ['2, k, 17', [0.0786644, -0.609794, 1.0]], ['2, k, 18', [0.0889656, -0.981646, 1.0]], ['2, k, 19', [0.11874, -1.02935, 1.0]], ['2, k, 20', [-0.0403368, 0.282148, 1.0]], ['2, k, 21', [-0.317925, 0.831369, 1.0]], ['2, k, 22', [-0.24007, 0.794831, 1.0]], ['2, k, 23', [0.199288, 0.808448, 1.0]], ['2, k, 24', [0.282143, 0.775811, 1.0]]]
[['2, k, 0', [-0.0510404, -0.21983, 1.0]], ['2, k, 1', [-0.0454535, 0.0693833, 1.0]], ['2, k, 2', [-0.0393307, 0.351869, 1.0]], ['2, k, 3', [-0.0436066, 0.490523, 1.0]], ['2, k, 4', [-0.197949, 0.32472, 1.0]], ['2, k, 5', [-0.332257, 0.514827, 1.0]], ['2, k, 6', [-0.335462, 0.710647, 1.0]], ['2, k, 7', [-0.335919, 0.757016, 1.0]], ['2, k, 8', [0.107141, 0.297572, 1.0]], ['2, k, 9', [0.235248, 0.497479, 1.0]], ['2, k, 10', [0.218605, 0.689757, 1.0]], ['2, k, 11', [0.209968, 0.737797, 1.0]], ['2, k, 12', [-0.128493, -0.215158, 1.0]], ['2, k, 13', [-0.16002, -0.62484, 1.0]], ['2, k, 14', [-0.174499, -0.978877, 1.0]], ['2, k, 15', [-0.198046, -1.02885, 1.0]], ['2, k, 16', [0.0277043, -0.218314, 1.0]], ['2, k, 17', [0.0783478, -0.608984, 1.0]], ['2, k, 18', [0.0889787, -0.981011, 1.0]], ['2, k, 19', [0.117622, -1.02872, 1.0]], ['2, k, 20', [-0.0409977, 0.282108, 1.0]], ['2, k, 21', [-0.321332, 0.797859, 1.0]], ['2, k, 22', [-0.244642, 0.766641, 1.0]], ['2, k, 23', [0.195436, 0.780647, 1.0]], ['2, k, 24', [0.276682, 0.744916, 1.0]]]
[['2, k, 0', [-0.0504171, -0.223824, 1.0]], ['2, k, 1', [-0.0451084, 0.0672616, 1.0]], ['2, k, 2', [-0.0394197, 0.351432, 1.0]], ['2, k, 3', [-0.0424013, 0.4909, 1.0]], ['2, k, 4', [-0.194503, 0.316147, 1.0]], ['2, k, 5', [-0.310825, 0.476229, 1.0]], ['2, k, 6', [-0.34939, 0.650873, 1.0]], ['2, k, 7', [-0.343002, 0.714506, 1.0]], ['2, k, 8', [0.107674, 0.293103, 1.0]], ['2, k, 9', [0.231442, 0.478633, 1.0]], ['2, k, 10', [0.228164, 0.647328, 1.0]], ['2, k, 11', [0.21212, 0.696811, 1.0]], ['2, k, 12', [-0.127769, -0.219401, 1.0]], ['2, k, 13', [-0.160876, -0.630622, 1.0]], ['2, k, 14', [-0.175801, -0.981525, 1.0]], ['2, k, 15', [-0.197996, -1.02878, 1.0]], ['2, k, 16', [0.0282462, -0.222027, 1.0]], ['2, k, 17', [0.0782704, -0.610064, 1.0]], ['2, k, 18', [0.0890008, -0.982283, 1.0]], ['2, k, 19', [0.117689, -1.02933, 1.0]], ['2, k, 20', [-0.0409334, 0.281302, 1.0]], ['2, k, 21', [-0.324172, 0.753479, 1.0]], ['2, k, 22', [-0.259791, 0.727768, 1.0]], ['2, k, 23', [0.189077, 0.732727, 1.0]], ['2, k, 24', [0.27563, 0.70668, 1.0]]]
[['2, k, 0', [-0.0497596, -0.228724, 1.0]], ['2, k, 1', [-0.0453442, 0.0647112, 1.0]], ['2, k, 2', [-0.0404884, 0.350493, 1.0]], ['2, k, 3', [-0.040814, 0.49118, 1.0]], ['2, k, 4', [-0.191697, 0.308516, 1.0]], ['2, k, 5', [-0.328172, 0.462559, 1.0]], ['2, k, 6', [-0.352144, 0.641841, 1.0]], ['2, k, 7', [-0.344747, 0.673886, 1.0]], ['2, k, 8', [0.106847, 0.289701, 1.0]], ['2, k, 9', [0.246426, 0.4486, 1.0]], ['2, k, 10', [0.226042, 0.615717, 1.0]], ['2, k, 11', [0.211266, 0.652648, 1.0]], ['2, k, 12', [-0.127361, -0.224736, 1.0]], ['2, k, 13', [-0.162142, -0.63623, 1.0]], ['2, k, 14', [-0.174796, -0.979161, 1.0]], ['2, k, 15', [-0.198021, -1.02883, 1.0]], ['2, k, 16', [0.029143, -0.226394, 1.0]], ['2, k, 17', [0.077904, -0.610761, 1.0]], ['2, k, 18', [0.0889697, -0.983063, 1.0]], ['2, k, 19', [0.117752, -1.02939, 1.0]], ['2, k, 20', [-0.0417724, 0.280035, 1.0]], ['2, k, 21', [-0.327446, 0.705826, 1.0]], ['2, k, 22', [-0.267345, 0.680037, 1.0]], ['2, k, 23', [0.189007, 0.685006, 1.0]], ['2, k, 24', [0.27137, 0.660916, 1.0]]]
[['2, k, 0', [-0.0500614, -0.23131, 1.0]], ['2, k, 1', [-0.0463597, 0.0618475, 1.0]], ['2, k, 2', [-0.042458, 0.347587, 1.0]], ['2, k, 3', [-0.0396704, 0.491261, 1.0]], ['2, k, 4', [-0.190577, 0.304038, 1.0]], ['2, k, 5', [-0.318007, 0.432626, 1.0]], ['2, k, 6', [-0.34997, 0.574315, 1.0]], ['2, k, 7', [-0.343818, 0.626338, 1.0]], ['2, k, 8', [0.107012, 0.287614, 1.0]], ['2, k, 9', [0.245382, 0.430813, 1.0]], ['2, k, 10', [0.231058, 0.568586, 1.0]], ['2, k, 11', [0.211676, 0.599368, 1.0]], ['2, k, 12', [-0.127872, -0.22722, 1.0]], ['2, k, 13', [-0.162546, -0.639532, 1.0]], ['2, k, 14', [-0.174668, -0.979151, 1.0]], ['2, k, 15', [-0.198011, -1.02899, 1.0]], ['2, k, 16', [0.0290986, -0.22905, 1.0]], ['2, k, 17', [0.077774, -0.611276, 1.0]], ['2, k, 18', [0.0889476, -0.983779, 1.0]], ['2, k, 19', [0.118484, -1.02976, 1.0]], ['2, k, 20', [-0.0434758, 0.277157, 1.0]], ['2, k, 21', [-0.328151, 0.655272, 1.0]], ['2, k, 22', [-0.269723, 0.636057, 1.0]], ['2, k, 23', [0.189927, 0.625187, 1.0]], ['2, k, 24', [0.267032, 0.610101, 1.0]]]
[['2, k, 0', [-0.0498359, -0.233969, 1.0]], ['2, k, 1', [-0.0464869, 0.0611431, 1.0]], ['2, k, 2', [-0.0429277, 0.348405, 1.0]], ['2, k, 3', [-0.03889, 0.491767, 1.0]], ['2, k, 4', [-0.188515, 0.299368, 1.0]], ['2, k, 5', [-0.319108, 0.415432, 1.0]], ['2, k, 6', [-0.350661, 0.529062, 1.0]], ['2, k, 7', [-0.348036, 0.56972, 1.0]], ['2, k, 8', [0.106252, 0.285352, 1.0]], ['2, k, 9', [0.238997, 0.400368, 1.0]], ['2, k, 10', [0.225661, 0.519261, 1.0]], ['2, k, 11', [0.209051, 0.546008, 1.0]], ['2, k, 12', [-0.127988, -0.230116, 1.0]], ['2, k, 13', [-0.162611, -0.638992, 1.0]], ['2, k, 14', [-0.175184, -0.980765, 1.0]], ['2, k, 15', [-0.198396, -1.02819, 1.0]], ['2, k, 16', [0.0296471, -0.231413, 1.0]], ['2, k, 17', [0.0773703, -0.612731, 1.0]], ['2, k, 18', [0.089001, -0.984566, 1.0]], ['2, k, 19', [0.11866, -1.02999, 1.0]], ['2, k, 20', [-0.0438464, 0.277587, 1.0]], ['2, k, 21', [-0.330784, 0.599127, 1.0]], ['2, k, 22', [-0.292189, 0.576384, 1.0]], ['2, k, 23', [0.186243, 0.569649, 1.0]], ['2, k, 24', [0.264448, 0.55393, 1.0]]]
[['2, k, 0', [-0.0493724, -0.236593, 1.0]], ['2, k, 1', [-0.0463531, 0.0605322, 1.0]], ['2, k, 2', [-0.0430451, 0.349404, 1.0]], ['2, k, 3', [-0.0388256, 0.490889, 1.0]], ['2, k, 4', [-0.186621, 0.29428, 1.0]], ['2, k, 5', [-0.322339, 0.385483, 1.0]], ['2, k, 6', [-0.358947, 0.480727, 1.0]], ['2, k, 7', [-0.349195, 0.517154, 1.0]], ['2, k, 8', [0.106523, 0.284668, 1.0]], ['2, k, 9', [0.237645, 0.359055, 1.0]], ['2, k, 10', [0.223705, 0.451943, 1.0]], ['2, k, 11', [0.206493, 0.488898, 1.0]], ['2, k, 12', [-0.127583, -0.232664, 1.0]], ['2, k, 13', [-0.16266, -0.638976, 1.0]], ['2, k, 14', [-0.175183, -0.983432, 1.0]], ['2, k, 15', [-0.198134, -1.02792, 1.0]], ['2, k, 16', [0.0301699, -0.234037, 1.0]], ['2, k, 17', [0.0773537, -0.615985, 1.0]], ['2, k, 18', [0.089255, -0.984319, 1.0]], ['2, k, 19', [0.119028, -1.03077, 1.0]], ['2, k, 20', [-0.0439004, 0.278184, 1.0]], ['2, k, 21', [-0.324885, 0.539889, 1.0]], ['2, k, 22', [-0.295123, 0.51804, 1.0]], ['2, k, 23', [0.201791, 0.507439, 1.0]], ['2, k, 24', [0.25653, 0.489437, 1.0]]]
[['2, k, 0', [-0.0492639, -0.242768, 1.0]], ['2, k, 1', [-0.0454582, 0.0574793, 1.0]], ['2, k, 2', [-0.0417441, 0.348628, 1.0]], ['2, k, 3', [-0.0411529, 0.479186, 1.0]], ['2, k, 4', [-0.182643, 0.288857, 1.0]], ['2, k, 5', [-0.333628, 0.3417, 1.0]], ['2, k, 6', [-0.35453, 0.434725, 1.0]], ['2, k, 7', [-0.350314, 0.457065, 1.0]], ['2, k, 8', [0.103738, 0.27636, 1.0]], ['2, k, 9', [0.241785, 0.325883, 1.0]], ['2, k, 10', [0.222222, 0.411249, 1.0]], ['2, k, 11', [0.199842, 0.43123, 1.0]], ['2, k, 12', [-0.127151, -0.239223, 1.0]], ['2, k, 13', [-0.163625, -0.6438, 1.0]], ['2, k, 14', [-0.174115, -0.980887, 1.0]], ['2, k, 15', [-0.198239, -1.02807, 1.0]], ['2, k, 16', [0.0300027, -0.239722, 1.0]], ['2, k, 17', [0.0772425, -0.618792, 1.0]], ['2, k, 18', [0.0892401, -0.984473, 1.0]], ['2, k, 19', [0.119026, -1.03081, 1.0]], ['2, k, 20', [-0.0426903, 0.276964, 1.0]], ['2, k, 21', [-0.334637, 0.475371, 1.0]], ['2, k, 22', [-0.296747, 0.453055, 1.0]], ['2, k, 23', [0.148619, 0.445484, 1.0]], ['2, k, 24', [0.251314, 0.427571, 1.0]]]
[['2, k, 0', [-0.0484209, -0.244616, 1.0]], ['2, k, 1', [-0.0447943, 0.0559378, 1.0]], ['2, k, 2', [-0.0410132, 0.347257, 1.0]], ['2, k, 3', [-0.040161, 0.483419, 1.0]], ['2, k, 4', [-0.179723, 0.285081, 1.0]], ['2, k, 5', [-0.345215, 0.293351, 1.0]], ['2, k, 6', [-0.349664, 0.370132, 1.0]], ['2, k, 7', [-0.350765, 0.396597, 1.0]], ['2, k, 8', [0.103157, 0.2753, 1.0]], ['2, k, 9', [0.268597, 0.296933, 1.0]], ['2, k, 10', [0.224677, 0.332468, 1.0]], ['2, k, 11', [0.195428, 0.371727, 1.0]], ['2, k, 12', [-0.126181, -0.241328, 1.0]], ['2, k, 13', [-0.163473, -0.644207, 1.0]], ['2, k, 14', [-0.174438, -0.981915, 1.0]], ['2, k, 15', [-0.198277, -1.02817, 1.0]], ['2, k, 16', [0.030737, -0.24135, 1.0]], ['2, k, 17', [0.0767371, -0.621423, 1.0]], ['2, k, 18', [0.0892564, -0.984446, 1.0]], ['2, k, 19', [0.118215, -1.03074, 1.0]], ['2, k, 20', [-0.0420187, 0.27562, 1.0]], ['2, k, 21', [-0.342297, 0.409193, 1.0]], ['2, k, 22', [-0.294786, 0.393197, 1.0]], ['2, k, 23', [0.136501, 0.372963, 1.0]], ['2, k, 24', [0.246362, 0.366806, 1.0]]]
[['2, k, 0', [-0.0480389, -0.245323, 1.0]], ['2, k, 1', [-0.0444575, 0.0553203, 1.0]], ['2, k, 2', [-0.0404336, 0.346497, 1.0]], ['2, k, 3', [-0.0375968, 0.500031, 1.0]], ['2, k, 4', [-0.178525, 0.282338, 1.0]], ['2, k, 5', [-0.339511, 0.271377, 1.0]], ['2, k, 6', [-0.341043, 0.313977, 1.0]], ['2, k, 7', [-0.345426, 0.334229, 1.0]], ['2, k, 8', [0.103492, 0.275965, 1.0]], ['2, k, 9', [0.233954, 0.263003, 1.0]], ['2, k, 10', [0.201881, 0.286814, 1.0]], ['2, k, 11', [0.190195, 0.310596, 1.0]], ['2, k, 12', [-0.125601, -0.241934, 1.0]], ['2, k, 13', [-0.16327, -0.649903, 1.0]], ['2, k, 14', [-0.173651, -0.980341, 1.0]], ['2, k, 15', [-0.198262, -1.02821, 1.0]], ['2, k, 16', [0.0308907, -0.242084, 1.0]], ['2, k, 17', [0.0772605, -0.62625, 1.0]], ['2, k, 18', [0.0895325, -0.984604, 1.0]], ['2, k, 19', [0.117639, -1.03053, 1.0]], ['2, k, 20', [-0.0415364, 0.274923, 1.0]], ['2, k, 21', [-0.313998, 0.331495, 1.0]], ['2, k, 22', [-0.279297, 0.325848, 1.0]], ['2, k, 23', [0.134836, 0.310233, 1.0]], ['2, k, 24', [0.23633, 0.303444, 1.0]]]
[['2, k, 0', [-0.0465121, -0.300791, 1.0]], ['2, k, 1', [-0.0465799, 0.0453405, 1.0]], ['2, k, 2', [-0.0457137, 0.355985, 1.0]], ['2, k, 3', [-0.0374038, 0.496192, 1.0]], ['2, k, 4', [-0.163337, 0.22543, 1.0]], ['2, k, 5', [-0.346641, 0.246209, 1.0]], ['2, k, 6', [-0.337789, 0.257556, 1.0]], ['2, k, 7', [-0.347091, 0.267977, 1.0]], ['2, k, 8', [0.091648, 0.217835, 1.0]], ['2, k, 9', [0.230923, 0.220779, 1.0]], ['2, k, 10', [0.211449, 0.233323, 1.0]], ['2, k, 11', [0.191741, 0.248358, 1.0]], ['2, k, 12', [-0.125598, -0.296947, 1.0]], ['2, k, 13', [-0.16424, -0.659942, 1.0]], ['2, k, 14', [-0.175031, -0.983288, 1.0]], ['2, k, 15', [-0.198152, -1.02798, 1.0]], ['2, k, 16', [0.033844, -0.296471, 1.0]], ['2, k, 17', [0.0774912, -0.627868, 1.0]], ['2, k, 18', [0.0894265, -0.984672, 1.0]], ['2, k, 19', [0.11757, -1.03041, 1.0]], ['2, k, 20', [-0.0450723, 0.278479, 1.0]], ['2, k, 21', [-0.343848, 0.267348, 1.0]], ['2, k, 22', [-0.291439, 0.259825, 1.0]], ['2, k, 23', [0.207384, 0.244598, 1.0]], ['2, k, 24', [0.241486, 0.239688, 1.0]]]
[['2, k, 0', [-0.0469777, -0.299385, 1.0]], ['2, k, 1', [-0.0450307, 0.041078, 1.0]], ['2, k, 2', [-0.0421969, 0.353456, 1.0]], ['2, k, 3', [-0.0371807, 0.496205, 1.0]], ['2, k, 4', [-0.162684, 0.229942, 1.0]], ['2, k, 5', [-0.345991, 0.250692, 1.0]], ['2, k, 6', [-0.348282, 0.158908, 1.0]], ['2, k, 7', [-0.345514, 0.200587, 1.0]], ['2, k, 8', [0.0905926, 0.222739, 1.0]], ['2, k, 9', [0.209821, 0.28109, 1.0]], ['2, k, 10', [0.199915, 0.220205, 1.0]], ['2, k, 11', [0.189844, 0.183581, 1.0]], ['2, k, 12', [-0.12566, -0.295562, 1.0]], ['2, k, 13', [-0.165381, -0.668174, 1.0]], ['2, k, 14', [-0.174804, -0.982563, 1.0]], ['2, k, 15', [-0.198215, -1.02812, 1.0]], ['2, k, 16', [0.0327177, -0.294518, 1.0]], ['2, k, 17', [0.0773119, -0.630278, 1.0]], ['2, k, 18', [0.0893352, -0.984607, 1.0]], ['2, k, 19', [0.117729, -1.02907, 1.0]], ['2, k, 20', [-0.042517, 0.27604, 1.0]], ['2, k, 21', [-0.321219, 0.197143, 1.0]], ['2, k, 22', [-0.287725, 0.193133, 1.0]], ['2, k, 23', [0.241737, 0.176315, 1.0]], ['2, k, 24', [0.228257, 0.174874, 1.0]]]
[['2, k, 0', [-0.0422284, -0.279309, 1.0]], ['2, k, 1', [-0.0440764, 0.0414962, 1.0]], ['2, k, 2', [-0.0415338, 0.3523, 1.0]], ['2, k, 3', [-0.0371736, 0.497447, 1.0]], ['2, k, 4', [-0.167832, 0.239783, 1.0]], ['2, k, 5', [-0.361346, 0.199537, 1.0]], ['2, k, 6', [-0.323344, 0.100478, 1.0]], ['2, k, 7', [-0.342886, 0.134638, 1.0]], ['2, k, 8', [0.0926531, 0.229246, 1.0]], ['2, k, 9', [0.224773, 0.225793, 1.0]], ['2, k, 10', [0.204393, 0.164307, 1.0]], ['2, k, 11', [0.192092, 0.124417, 1.0]], ['2, k, 12', [-0.116554, -0.276862, 1.0]], ['2, k, 13', [-0.165282, -0.668188, 1.0]], ['2, k, 14', [-0.174973, -0.981811, 1.0]], ['2, k, 15', [-0.198177, -1.02823, 1.0]], ['2, k, 16', [0.0332665, -0.273327, 1.0]], ['2, k, 17', [0.0775957, -0.631271, 1.0]], ['2, k, 18', [0.0893071, -0.983764, 1.0]], ['2, k, 19', [0.115635, -1.02535, 1.0]], ['2, k, 20', [-0.0418637, 0.275405, 1.0]], ['2, k, 21', [-0.281797, 0.129452, 1.0]], ['2, k, 22', [-0.275923, 0.129896, 1.0]], ['2, k, 23', [0.235334, 0.11766, 1.0]], ['2, k, 24', [0.148888, 0.109931, 1.0]]]
[['2, k, 0', [-0.05447, -0.264322, 1.0]], ['2, k, 1', [-0.0455494, 0.0432974, 1.0]], ['2, k, 2', [-0.0411516, 0.351373, 1.0]], ['2, k, 3', [-0.0371327, 0.497399, 1.0]], ['2, k, 4', [-0.183274, 0.260774, 1.0]], ['2, k, 5', [-0.34368, 0.137873, 1.0]], ['2, k, 6', [-0.324241, 0.104285, 1.0]], ['2, k, 7', [-0.342284, 0.0712709, 1.0]], ['2, k, 8', [0.103073, 0.252645, 1.0]], ['2, k, 9', [0.253933, 0.128713, 1.0]], ['2, k, 10', [0.165232, 0.058206, 1.0]], ['2, k, 11', [0.18719, 0.0612752, 1.0]], ['2, k, 12', [-0.126563, -0.258878, 1.0]], ['2, k, 13', [-0.164725, -0.667882, 1.0]], ['2, k, 14', [-0.175325, -0.982223, 1.0]], ['2, k, 15', [-0.198168, -1.02824, 1.0]], ['2, k, 16', [0.0189431, -0.26173, 1.0]], ['2, k, 17', [0.0779135, -0.633276, 1.0]], ['2, k, 18', [0.0892346, -0.983616, 1.0]], ['2, k, 19', [0.115398, -1.02498, 1.0]], ['2, k, 20', [-0.0418801, 0.27514, 1.0]], ['2, k, 21', [-0.287997, 0.0615009, 1.0]], ['2, k, 22', [-0.296049, 0.0708578, 1.0]], ['2, k, 23', [0.132079, 0.0575114, 1.0]], ['2, k, 24', [0.135434, 0.0555123, 1.0]]]
[['2, k, 0', [-0.0518097, -0.263554, 1.0]], ['2, k, 1', [-0.0452147, 0.043676, 1.0]], ['2, k, 2', [-0.0410446, 0.351002, 1.0]], ['2, k, 3', [-0.0370647, 0.497395, 1.0]], ['2, k, 4', [-0.184419, 0.260092, 1.0]], ['2, k, 5', [-0.337885, 0.129157, 1.0]], ['2, k, 6', [-0.360819, 0.0103983, 1.0]], ['2, k, 7', [-0.340974, 0.00852401, 1.0]], ['2, k, 8', [0.105055, 0.252095, 1.0]], ['2, k, 9', [0.245473, 0.0934597, 1.0]], ['2, k, 10', [0.221673, 0.0360572, 1.0]], ['2, k, 11', [0.192907, -0.0021095, 1.0]], ['2, k, 12', [-0.125922, -0.258424, 1.0]], ['2, k, 13', [-0.164483, -0.666908, 1.0]], ['2, k, 14', [-0.177071, -0.987625, 1.0]], ['2, k, 15', [-0.19818, -1.02842, 1.0]], ['2, k, 16', [0.0248857, -0.260864, 1.0]], ['2, k, 17', [0.0781659, -0.632807, 1.0]], ['2, k, 18', [0.0893565, -0.985118, 1.0]], ['2, k, 19', [0.115805, -1.02714, 1.0]], ['2, k, 20', [-0.0418215, 0.275043, 1.0]], ['2, k, 21', [-0.286657, -0.00220993, 1.0]], ['2, k, 22', [-0.284912, -0.00511804, 1.0]], ['2, k, 23', [0.192996, -0.00890331, 1.0]], ['2, k, 24', [0.14743, -0.0124025, 1.0]]]
[['2, k, 0', [-0.0506182, -0.264633, 1.0]], ['2, k, 1', [-0.0448784, 0.0434579, 1.0]], ['2, k, 2', [-0.0406219, 0.350024, 1.0]], ['2, k, 3', [-0.0369651, 0.497386, 1.0]], ['2, k, 4', [-0.189789, 0.256304, 1.0]], ['2, k, 5', [-0.337355, 0.107634, 1.0]], ['2, k, 6', [-0.365671, -0.0595541, 1.0]], ['2, k, 7', [-0.343176, -0.0513465, 1.0]], ['2, k, 8', [0.1083, 0.247732, 1.0]], ['2, k, 9', [0.246854, 0.0957889, 1.0]], ['2, k, 10', [0.221222, -0.0348034, 1.0]], ['2, k, 11', [0.191127, -0.0593096, 1.0]], ['2, k, 12', [-0.125465, -0.25949, 1.0]], ['2, k, 13', [-0.162758, -0.665725, 1.0]], ['2, k, 14', [-0.177624, -0.988132, 1.0]], ['2, k, 15', [-0.19807, -1.02977, 1.0]], ['2, k, 16', [0.0265894, -0.262028, 1.0]], ['2, k, 17', [0.0783847, -0.631443, 1.0]], ['2, k, 18', [0.0881663, -0.985163, 1.0]], ['2, k, 19', [0.116016, -1.02839, 1.0]], ['2, k, 20', [-0.041521, 0.274432, 1.0]], ['2, k, 21', [-0.335592, -0.0648872, 1.0]], ['2, k, 22', [-0.26553, -0.0538571, 1.0]], ['2, k, 23', [0.159979, -0.0706638, 1.0]], ['2, k, 24', [0.128996, -0.0674728, 1.0]]]
[['2, k, 0', [-0.0500946, -0.266424, 1.0]], ['2, k, 1', [-0.04479, 0.0429632, 1.0]], ['2, k, 2', [-0.0405536, 0.34927, 1.0]], ['2, k, 3', [-0.0369869, 0.497445, 1.0]], ['2, k, 4', [-0.193879, 0.252727, 1.0]], ['2, k, 5', [-0.333624, 0.0870691, 1.0]], ['2, k, 6', [-0.360659, -0.0776764, 1.0]], ['2, k, 7', [-0.345923, -0.102587, 1.0]], ['2, k, 8', [0.105879, 0.237763, 1.0]], ['2, k, 9', [0.235962, 0.0411086, 1.0]], ['2, k, 10', [0.208403, -0.120341, 1.0]], ['2, k, 11', [0.185048, -0.111549, 1.0]], ['2, k, 12', [-0.12488, -0.261185, 1.0]], ['2, k, 13', [-0.16259, -0.664775, 1.0]], ['2, k, 14', [-0.177642, -0.98803, 1.0]], ['2, k, 15', [-0.198227, -1.02968, 1.0]], ['2, k, 16', [0.026836, -0.264034, 1.0]], ['2, k, 17', [0.0783584, -0.632874, 1.0]], ['2, k, 18', [0.088095, -0.984337, 1.0]], ['2, k, 19', [0.116127, -1.02838, 1.0]], ['2, k, 20', [-0.0414767, 0.273821, 1.0]], ['2, k, 21', [-0.340163, -0.125287, 1.0]], ['2, k, 22', [-0.268396, -0.108425, 1.0]], ['2, k, 23', [0.155564, -0.123377, 1.0]], ['2, k, 24', [0.247311, -0.116641, 1.0]]]
