[[0, 0.0521031, -0.406939, 3.26406, 1.0], [1, 0.040366, -0.116361, 3.21525, 1.0], [2, 0.028681, 0.169289, 3.1541, 1.0], [3, 0.0333167, 0.291913, 3.10093, 1.0], [4, -0.0923246, 0.102748, 3.12712, 1.0], [5, -0.187573, 0.0770122, 2.93696, 1.0], [6, -0.241024, 0.067765, 2.68844, 1.0], [7, -0.274859, 0.0379773, 2.59788, 1.0], [8, 0.153376, 0.100638, 3.12708, 1.0], [9, 0.147189, -0.166932, 3.16094, 1.0], [10, 0.221661, -0.069204, 2.90958, 1.0], [11, 0.255221, -0.0908361, 2.85511, 1.0], [12, -0.00427451, -0.402151, 3.2295, 1.0], [13, -0.0722565, -0.795613, 3.28816, 1.0], [14, -0.0235569, -1.13196, 3.35448, 1.0], [15, -0.0492915, -1.20957, 3.22431, 1.0], [16, 0.107376, -0.403103, 3.22945, 1.0], [17, 0.1293, -0.752092, 3.28632, 1.0], [18, 0.171916, -1.19589, 3.38163, 1.0], [19, 0.177499, -1.23778, 3.22627, 1.0], [20, 0.0316012, 0.0985619, 3.17166, 1.0], [21, -0.289321, -0.00408126, 2.52781, 1.0], [22, -0.312301, 0.0367613, 2.58065, 1.0], [23, 0.254351, -0.0905265, 2.84538, 1.0], [24, 0.253216, -0.0901226, 2.83269, 1.0]]
[[0, 0.0240366, -0.406736, 3.20738, 1.0], [1, 0.0304169, -0.129891, 3.15668, 1.0], [2, 0.0349429, 0.143771, 3.09659, 1.0], [3, 0.0285539, 0.251998, 3.02572, 1.0], [4, -0.11362, 0.108287, 3.1405, 1.0], [5, -0.247859, 0.0546586, 3.2918, 1.0], [6, -0.0836823, -0.081013, 3.21582, 1.0], [7, -0.0292208, -0.126185, 3.19413, 1.0], [8, 0.165587, 0.0798148, 3.09131, 1.0], [9, 0.30076, 0.00995927, 3.31253, 1.0], [10, 0.153922, 0.0569505, 3.14197, 1.0], [11, 0.104529, 0.0894904, 3.05824, 1.0], [12, -0.0268935, -0.398352, 3.18778, 1.0], [13, -0.0781386, -0.800516, 3.27508, 1.0], [14, -0.0706308, -1.14744, 3.35946, 1.0], [15, -0.0759404, -1.22854, 3.3118, 1.0], [16, 0.0739033, -0.40652, 3.15983, 1.0], [17, 0.128066, -0.783088, 3.27337, 1.0], [18, 0.142086, -1.14561, 3.37881, 1.0], [19, 0.136578, -1.2242, 3.32029, 1.0], [20, 0.0336376, 0.075858, 3.11339, 1.0], [21, -0.0290253, -0.134199, 3.18144, 1.0], [22, -0.0290236, -0.125333, 3.17257, 1.0], [23, 0.0414056, 0.0507244, 3.01721, 1.0], [24, 0.156997, 0.0447126, 3.0032, 1.0]]
[[0, 0.0213855, -0.408927, 3.20578, 1.0], [1, 0.0302169, -0.130267, 3.15703, 1.0], [2, 0.0368084, 0.143638, 3.09916, 1.0], [3, 0.0280721, 0.248823, 3.03849, 1.0], [4, -0.114774, 0.10917, 3.14832, 1.0], [5, -0.24476, 0.0560077, 3.30299, 1.0], [6, -0.0798662, -0.0772672, 3.22412, 1.0], [7, -0.025161, -0.121639, 3.20146, 1.0], [8, 0.166086, 0.0785568, 3.09154, 1.0], [9, 0.303442, 0.00784031, 3.31068, 1.0], [10, 0.156614, 0.0548314, 3.14014, 1.0], [11, 0.105582, 0.0864618, 3.06091, 1.0], [12, -0.0291914, -0.399825, 3.18741, 1.0], [13, -0.0783663, -0.799164, 3.27386, 1.0], [14, -0.0712414, -1.14765, 3.35963, 1.0], [15, -0.0750217, -1.22878, 3.31167, 1.0], [16, 0.0710931, -0.409639, 3.15688, 1.0], [17, 0.126446, -0.785332, 3.27038, 1.0], [18, 0.14261, -1.14836, 3.37967, 1.0], [19, 0.177763, -1.20439, 3.4033, 1.0], [20, 0.0347422, 0.0756154, 3.11524, 1.0], [21, -0.0257532, -0.130608, 3.18968, 1.0], [22, -0.0251911, -0.121043, 3.17954, 1.0], [23, 0.0411852, 0.0619087, 3.03331, 1.0], [24, 0.157204, 0.0431186, 3.0071, 1.0]]
[[0, 0.017482, -0.410669, 3.20032, 1.0], [1, 0.0300378, -0.130354, 3.15715, 1.0], [2, 0.0392154, 0.144391, 3.10444, 1.0], [3, 0.0285659, 0.248752, 3.0425, 1.0], [4, -0.115626, 0.110666, 3.15412, 1.0], [5, -0.238514, 0.054545, 3.31295, 1.0], [6, -0.0749481, -0.0819664, 3.23752, 1.0], [7, -0.0206787, -0.127418, 3.21601, 1.0], [8, 0.165851, 0.0775024, 3.09157, 1.0], [9, 0.304139, 0.00229434, 3.30244, 1.0], [10, 0.157326, 0.0492957, 3.13193, 1.0], [11, 0.117105, 0.0816546, 3.05895, 1.0], [12, -0.0326305, -0.401881, 3.18344, 1.0], [13, -0.0793708, -0.806386, 3.27641, 1.0], [14, -0.0711624, -1.14762, 3.35947, 1.0], [15, -0.101804, -1.22502, 3.32657, 1.0], [16, 0.0671237, -0.410838, 3.15039, 1.0], [17, 0.125701, -0.785267, 3.26768, 1.0], [18, 0.144883, -1.14505, 3.37755, 1.0], [19, 0.148599, -1.22536, 3.32546, 1.0], [20, 0.036131, 0.0760278, 3.11867, 1.0], [21, -0.0205086, -0.135431, 3.20332, 1.0], [22, -0.02054, -0.126564, 3.19445, 1.0], [23, 0.0557284, 0.0402588, 3.00858, 1.0], [24, 0.162455, 0.0257018, 2.99717, 1.0]]
[[0, 0.0147614, -0.412989, 3.19645, 1.0], [1, 0.0291296, -0.131096, 3.15733, 1.0], [2, 0.0390959, 0.143986, 3.10742, 1.0], [3, 0.0284097, 0.249645, 3.04296, 1.0], [4, -0.124943, 0.106332, 3.18707, 1.0], [5, -0.24815, 0.0505192, 3.34573, 1.0], [6, -0.079431, -0.0669644, 3.24972, 1.0], [7, -0.0234483, -0.10608, 3.22136, 1.0], [8, 0.167299, 0.0763964, 3.09337, 1.0], [9, 0.305766, -0.000347843, 3.29944, 1.0], [10, 0.158947, 0.0466615, 3.12893, 1.0], [11, 0.115607, 0.076618, 3.05659, 1.0], [12, -0.0360066, -0.405354, 3.17971, 1.0], [13, -0.0820567, -0.800702, 3.27088, 1.0], [14, -0.0710959, -1.15027, 3.36131, 1.0], [15, -0.0866739, -1.22771, 3.30385, 1.0], [16, 0.0650626, -0.412141, 3.14657, 1.0], [17, 0.126219, -0.785206, 3.26219, 1.0], [18, 0.144833, -1.14516, 3.3775, 1.0], [19, 0.1495, -1.22575, 3.32689, 1.0], [20, 0.0359124, 0.0755647, 3.12095, 1.0], [21, -0.0232703, -0.114155, 3.20867, 1.0], [22, -0.0232913, -0.10537, 3.19979, 1.0], [23, 0.0489157, 0.0382415, 3.01204, 1.0], [24, 0.162531, 0.0257128, 2.99842, 1.0]]
[[0, 0.0137211, -0.415118, 3.19173, 1.0], [1, 0.0288202, -0.131454, 3.1574, 1.0], [2, 0.0393499, 0.144357, 3.11195, 1.0], [3, 0.026842, 0.250289, 3.04861, 1.0], [4, -0.124782, 0.106686, 3.18799, 1.0], [5, -0.231147, 0.0368864, 3.35258, 1.0], [6, -0.0635805, -0.0828335, 3.25757, 1.0], [7, -0.00796355, -0.122709, 3.22954, 1.0], [8, 0.166105, 0.0742528, 3.09344, 1.0], [9, 0.307808, -0.00149773, 3.29444, 1.0], [10, 0.160979, 0.0455156, 3.12393, 1.0], [11, 0.117568, 0.0759625, 3.05542, 1.0], [12, -0.0370279, -0.408585, 3.17439, 1.0], [13, -0.0796748, -0.810156, 3.27248, 1.0], [14, -0.0723635, -1.15044, 3.36276, 1.0], [15, -0.0758346, -1.23189, 3.31653, 1.0], [16, 0.0640993, -0.413243, 3.14258, 1.0], [17, 0.124655, -0.784648, 3.25626, 1.0], [18, 0.139117, -1.13783, 3.36652, 1.0], [19, 0.107238, -1.18156, 3.24516, 1.0], [20, 0.0360579, 0.0756377, 3.12412, 1.0], [21, -0.00783056, -0.130737, 3.21685, 1.0], [22, -0.00791039, -0.12189, 3.20798, 1.0], [23, 0.0572792, 0.0402867, 3.00927, 1.0], [24, 0.160995, 0.0282511, 3.00264, 1.0]]
[[0, 0.0133949, -0.414089, 3.18332, 1.0], [1, 0.0280762, -0.131104, 3.15744, 1.0], [2, 0.0363949, 0.14704, 3.12091, 1.0], [3, 0.025968, 0.253252, 3.05143, 1.0], [4, -0.125285, 0.107496, 3.19278, 1.0], [5, -0.234331, 0.0501744, 3.36644, 1.0], [6, -0.0643423, -0.074803, 3.28484, 1.0], [7, -0.00792211, -0.116416, 3.26127, 1.0], [8, 0.166005, 0.0745204, 3.09423, 1.0], [9, 0.310942, -0.00059659, 3.29386, 1.0], [10, 0.164123, 0.0464082, 3.12337, 1.0], [11, 0.117455, 0.0762621, 3.05584, 1.0], [12, -0.0374058, -0.408155, 3.16496, 1.0], [13, -0.0826962, -0.796182, 3.26216, 1.0], [14, -0.0702747, -1.15062, 3.36528, 1.0], [15, -0.102253, -1.22754, 3.33186, 1.0], [16, 0.0638662, -0.41161, 3.13526, 1.0], [17, 0.12513, -0.785978, 3.25354, 1.0], [18, 0.141812, -1.14356, 3.37335, 1.0], [19, 0.192351, -1.20452, 3.37308, 1.0], [20, 0.0339275, 0.0777227, 3.13025, 1.0], [21, -0.00778947, -0.124465, 3.24858, 1.0], [22, -0.00786974, -0.115646, 3.23971, 1.0], [23, 0.0593987, 0.0389729, 3.01097, 1.0], [24, 0.160046, 0.0223193, 3.00283, 1.0]]
[[0, 0.01438, -0.415037, 3.17967, 1.0], [1, 0.0279743, -0.131336, 3.15749, 1.0], [2, 0.036302, 0.146204, 3.12451, 1.0], [3, 0.0246415, 0.253015, 3.06009, 1.0], [4, -0.124456, 0.1061, 3.19221, 1.0], [5, -0.23312, 0.0493134, 3.36532, 1.0], [6, -0.0624191, -0.0751249, 3.28457, 1.0], [7, -0.00576059, -0.116559, 3.26129, 1.0], [8, 0.165508, 0.0741264, 3.09479, 1.0], [9, 0.312537, -0.000768478, 3.29276, 1.0], [10, 0.165731, 0.0462308, 3.1223, 1.0], [11, 0.124237, 0.078401, 3.06074, 1.0], [12, -0.0362666, -0.40948, 3.16146, 1.0], [13, -0.0795847, -0.804463, 3.26585, 1.0], [14, -0.0702789, -1.14791, 3.36064, 1.0], [15, -0.101025, -1.19027, 3.2388, 1.0], [16, 0.0646938, -0.412098, 3.13153, 1.0], [17, 0.126823, -0.784725, 3.24674, 1.0], [18, 0.143344, -1.13115, 3.36558, 1.0], [19, 0.110639, -1.17367, 3.2437, 1.0], [20, 0.0338818, 0.0770548, 3.13324, 1.0], [21, -0.00700132, -0.1249, 3.25047, 1.0], [22, -0.00644517, -0.115851, 3.23832, 1.0], [23, 0.0695617, 0.0459794, 3.01099, 1.0], [24, 0.16026, 0.0226031, 3.00677, 1.0]]
[[0, 0.0185495, -0.408848, 3.17021, 1.0], [1, 0.0279792, -0.131006, 3.15737, 1.0], [2, 0.035217, 0.145157, 3.12953, 1.0], [3, 0.0212682, 0.254182, 3.0649, 1.0], [4, -0.124131, 0.105553, 3.19214, 1.0], [5, -0.232906, 0.0492483, 3.3654, 1.0], [6, -0.0617077, -0.0747856, 3.28526, 1.0], [7, -0.00488311, -0.116084, 3.26218, 1.0], [8, 0.166615, 0.0761157, 3.09896, 1.0], [9, 0.311561, -0.00207857, 3.28941, 1.0], [10, 0.164781, 0.0449168, 3.11897, 1.0], [11, 0.120565, 0.0741772, 3.05653, 1.0], [12, -0.0319596, -0.404774, 3.15181, 1.0], [13, -0.0762548, -0.810166, 3.26473, 1.0], [14, -0.0668039, -1.148, 3.35848, 1.0], [15, -0.101587, -1.22384, 3.3246, 1.0], [16, 0.0687014, -0.404307, 3.12221, 1.0], [17, 0.126235, -0.778968, 3.23662, 1.0], [18, 0.142233, -1.13992, 3.36951, 1.0], [19, 0.11096, -1.18179, 3.24683, 1.0], [20, 0.0333202, 0.0767814, 3.13666, 1.0], [21, -0.00589321, -0.124479, 3.25109, 1.0], [22, -0.00550661, -0.115437, 3.23947, 1.0], [23, 0.0646717, 0.0369866, 3.00744, 1.0], [24, 0.152152, 0.0142422, 3.00367, 1.0]]
[[0, 0.0230677, -0.412885, 3.16646, 1.0], [1, 0.0287529, -0.13142, 3.15772, 1.0], [2, 0.0356839, 0.14572, 3.13627, 1.0], [3, 0.0180268, 0.252568, 3.07423, 1.0], [4, -0.122709, 0.102558, 3.1907, 1.0], [5, -0.23504, 0.00224355, 3.39187, 1.0], [6, -0.0608702, -0.119159, 3.31472, 1.0], [7, -0.00305634, -0.15963, 3.29264, 1.0], [8, 0.163097, 0.0756382, 3.10125, 1.0], [9, 0.31112, -0.00187881, 3.28908, 1.0], [10, 0.164334, 0.0451182, 3.11863, 1.0], [11, 0.118714, 0.0748846, 3.06037, 1.0], [12, -0.0279587, -0.409664, 3.14918, 1.0], [13, -0.0752177, -0.817313, 3.26547, 1.0], [14, -0.0657538, -1.1409, 3.33817, 1.0], [15, -0.0944141, -1.1823, 3.21506, 1.0], [16, 0.0738419, -0.407511, 3.11719, 1.0], [17, 0.127829, -0.779965, 3.2345, 1.0], [18, 0.142417, -1.14206, 3.37114, 1.0], [19, 0.111848, -1.18354, 3.24802, 1.0], [20, 0.0341467, 0.076904, 3.14209, 1.0], [21, -0.00293773, -0.16756, 3.27995, 1.0], [22, -0.00303634, -0.158585, 3.27109, 1.0], [23, 0.0690204, 0.0406469, 3.00577, 1.0], [24, 0.151307, 0.0124973, 3.00692, 1.0]]
[[0, 0.0288803, -0.410985, 3.16151, 1.0], [1, 0.0291643, -0.131401, 3.15763, 1.0], [2, 0.0336874, 0.144329, 3.13957, 1.0], [3, 0.0146843, 0.251981, 3.07926, 1.0], [4, -0.119572, 0.0973196, 3.18957, 1.0], [5, -0.235146, 0.00204459, 3.39115, 1.0], [6, -0.0609712, -0.11936, 3.314, 1.0], [7, -0.00315576, -0.159833, 3.29192, 1.0], [8, 0.162667, 0.0778097, 3.10534, 1.0], [9, 0.310775, -0.00117648, 3.2884, 1.0], [10, 0.163985, 0.0458199, 3.11795, 1.0], [11, 0.113673, 0.0763053, 3.06087, 1.0], [12, -0.0208252, -0.407835, 3.14145, 1.0], [13, -0.0695858, -0.800014, 3.25347, 1.0], [14, -0.0751132, -1.14896, 3.34945, 1.0], [15, -0.102496, -1.19009, 3.22585, 1.0], [16, 0.078299, -0.405645, 3.11453, 1.0], [17, 0.132582, -0.775773, 3.22599, 1.0], [18, 0.14207, -1.14176, 3.37151, 1.0], [19, 0.112698, -1.18302, 3.24788, 1.0], [20, 0.0331596, 0.0761131, 3.14442, 1.0], [21, -0.00303687, -0.167762, 3.27923, 1.0], [22, -0.0030438, -0.158601, 3.27103, 1.0], [23, 0.0613325, 0.0407303, 3.00531, 1.0], [24, 0.144935, 0.0133847, 2.99921, 1.0]]
[[0, 0.0353434, -0.406833, 3.15824, 1.0], [1, 0.0304054, -0.13093, 3.15809, 1.0], [2, 0.0318168, 0.142388, 3.14527, 1.0], [3, 0.0129797, 0.248049, 3.08827, 1.0], [4, -0.119918, 0.0965253, 3.19032, 1.0], [5, -0.212128, -0.0328453, 3.367, 1.0], [6, -0.0380246, -0.154137, 3.28984, 1.0], [7, 0.01979, -0.19461, 3.26775, 1.0], [8, 0.162865, 0.0809059, 3.11067, 1.0], [9, 0.310103, -0.000184588, 3.28808, 1.0], [10, 0.163326, 0.0468053, 3.11764, 1.0], [11, 0.109298, 0.0723753, 3.0604, 1.0], [12, -0.0127269, -0.403392, 3.13392, 1.0], [13, -0.06458, -0.794587, 3.24733, 1.0], [14, -0.0759526, -1.15042, 3.35169, 1.0], [15, -0.10187, -1.19129, 3.22752, 1.0], [16, 0.0836512, -0.401512, 3.11457, 1.0], [17, 0.134506, -0.775078, 3.2241, 1.0], [18, 0.14152, -1.14171, 3.37163, 1.0], [19, 0.113612, -1.18271, 3.24743, 1.0], [20, 0.0323427, 0.0750507, 3.14887, 1.0], [21, 0.0198434, -0.202437, 3.25507, 1.0], [22, 0.0196596, -0.193328, 3.24621, 1.0], [23, 0.0621045, 0.042063, 3.01094, 1.0], [24, 0.148251, 0.0139363, 3.0135, 1.0]]
[[0, 0.0462514, -0.406361, 3.15473, 1.0], [1, 0.0348469, -0.131132, 3.1584, 1.0], [2, 0.0319875, 0.141364, 3.14762, 1.0], [3, 0.0107177, 0.247845, 3.09136, 1.0], [4, -0.121497, 0.0733297, 3.19505, 1.0], [5, -0.211203, -0.033903, 3.36577, 1.0], [6, -0.0371313, -0.155171, 3.28862, 1.0], [7, 0.0206736, -0.195637, 3.26654, 1.0], [8, 0.16265, 0.0822507, 3.11294, 1.0], [9, 0.30726, 0.00572767, 3.29287, 1.0], [10, 0.16052, 0.0526911, 3.12246, 1.0], [11, 0.110994, 0.0808929, 3.0688, 1.0], [12, -0.00226669, -0.404801, 3.12893, 1.0], [13, -0.0608068, -0.797566, 3.24541, 1.0], [14, -0.0762767, -1.15051, 3.35232, 1.0], [15, -0.103549, -1.19128, 3.22849, 1.0], [16, 0.0942205, -0.39934, 3.11332, 1.0], [17, 0.142824, -0.778962, 3.22312, 1.0], [18, 0.141129, -1.13689, 3.367, 1.0], [19, 0.111864, -1.17783, 3.24314, 1.0], [20, 0.0331094, 0.0741784, 3.15105, 1.0], [21, 0.0207245, -0.203461, 3.25386, 1.0], [22, 0.0194662, -0.192923, 3.24634, 1.0], [23, 0.0611421, 0.0461256, 3.01266, 1.0], [24, 0.142117, 0.0170787, 3.00668, 1.0]]
[[0, 0.0508605, -0.406009, 3.15504, 1.0], [1, 0.0365016, -0.131664, 3.15901, 1.0], [2, 0.0303072, 0.139047, 3.14975, 1.0], [3, 0.00280239, 0.240347, 3.10383, 1.0], [4, -0.125069, 0.080695, 3.20042, 1.0], [5, -0.210075, -0.0353738, 3.36471, 1.0], [6, -0.0360407, -0.156614, 3.28757, 1.0], [7, 0.0217528, -0.197072, 3.2655, 1.0], [8, 0.162932, 0.0824529, 3.11518, 1.0], [9, 0.306042, 0.00650852, 3.29276, 1.0], [10, 0.161409, 0.110566, 3.14947, 1.0], [11, 0.161992, 0.123428, 3.13794, 1.0], [12, 0.00279548, -0.404693, 3.1299, 1.0], [13, -0.0558295, -0.820477, 3.25203, 1.0], [14, -0.0810867, -1.1557, 3.36235, 1.0], [15, -0.0623014, -1.22827, 3.29306, 1.0], [16, 0.098151, -0.398802, 3.11332, 1.0], [17, 0.159778, -0.832031, 3.25293, 1.0], [18, 0.14136, -1.1398, 3.37051, 1.0], [19, 0.111667, -1.18071, 3.24678, 1.0], [20, 0.0324236, 0.072441, 3.15295, 1.0], [21, 0.0218006, -0.204891, 3.25281, 1.0], [22, 0.0203771, -0.194134, 3.24536, 1.0], [23, 0.110741, 0.0984603, 3.07164, 1.0], [24, 0.144268, 0.0841113, 3.07143, 1.0]]
[[0, 0.0626625, -0.411812, 3.15629, 1.0], [1, 0.0409277, -0.134479, 3.16047, 1.0], [2, 0.0293985, 0.137513, 3.1515, 1.0], [3, 0.00213621, 0.240506, 3.10427, 1.0], [4, -0.12523, 0.0807886, 3.19971, 1.0], [5, -0.21034, -0.0393717, 3.36154, 1.0], [6, -0.0513653, -0.181996, 3.28962, 1.0], [7, 0.00140609, -0.229586, 3.26929, 1.0], [8, 0.162412, 0.0826077, 3.11636, 1.0], [9, 0.305368, 0.00721353, 3.29466, 1.0], [10, 0.161362, 0.110948, 3.15053, 1.0], [11, 0.160971, 0.126236, 3.14079, 1.0], [12, 0.0127263, -0.410252, 3.13326, 1.0], [13, -0.0546029, -0.820196, 3.25187, 1.0], [14, -0.073442, -1.15585, 3.36177, 1.0], [15, -0.062229, -1.23039, 3.29403, 1.0], [16, 0.111863, -0.404866, 3.11258, 1.0], [17, 0.159952, -0.832405, 3.25336, 1.0], [18, 0.142582, -1.13997, 3.37154, 1.0], [19, 0.14912, -1.2201, 3.31923, 1.0], [20, 0.0323641, 0.070686, 3.15482, 1.0], [21, 0.00151202, -0.237314, 3.25661, 1.0], [22, 0.00139683, -0.228075, 3.24777, 1.0], [23, 0.110466, 0.0961924, 3.07177, 1.0], [24, 0.16218, 0.0830471, 3.1145, 1.0]]
[[0, 0.0691422, -0.411765, 3.15853, 1.0], [1, 0.0434592, -0.135234, 3.16153, 1.0], [2, 0.0282497, 0.136419, 3.15228, 1.0], [3, 0.00075253, 0.240947, 3.10412, 1.0], [4, -0.125897, 0.0807452, 3.19854, 1.0], [5, -0.19645, -0.0652468, 3.33897, 1.0], [6, -0.0250658, -0.202751, 3.29531, 1.0], [7, 0.0318517, -0.248659, 3.2844, 1.0], [8, 0.161808, 0.0819196, 3.11716, 1.0], [9, 0.299412, 0.00951357, 3.29818, 1.0], [10, 0.160918, 0.112769, 3.14812, 1.0], [11, 0.164459, 0.12862, 3.14537, 1.0], [12, 0.0193101, -0.411582, 3.13377, 1.0], [13, -0.0465849, -0.807077, 3.24704, 1.0], [14, -0.0734699, -1.15578, 3.36182, 1.0], [15, -0.0616095, -1.23015, 3.29387, 1.0], [16, 0.118468, -0.403243, 3.11718, 1.0], [17, 0.172603, -0.793272, 3.24043, 1.0], [18, 0.150653, -1.13149, 3.36393, 1.0], [19, 0.12212, -1.17268, 3.23995, 1.0], [20, 0.0320343, 0.0697641, 3.15568, 1.0], [21, 0.0318712, -0.256336, 3.27172, 1.0], [22, 0.0316431, -0.247031, 3.26288, 1.0], [23, 0.11757, 0.0960719, 3.0682, 1.0], [24, 0.157874, 0.0774158, 3.09256, 1.0]]
[[0, 0.076049, -0.41036, 3.1611, 1.0], [1, 0.0461666, -0.135228, 3.1622, 1.0], [2, 0.0276607, 0.136016, 3.15221, 1.0], [3, -0.00101208, 0.241686, 3.1036, 1.0], [4, -0.125797, 0.080694, 3.19619, 1.0], [5, -0.197448, -0.0661204, 3.33868, 1.0], [6, -0.0474739, -0.175442, 3.20641, 1.0], [7, -0.0627247, -0.238157, 3.10076, 1.0], [8, 0.159461, 0.0814461, 3.11639, 1.0], [9, 0.284893, 0.0435057, 3.29808, 1.0], [10, 0.152858, 0.144973, 3.14085, 1.0], [11, 0.122118, 0.149189, 3.13119, 1.0], [12, 0.0261613, -0.411177, 3.13367, 1.0], [13, -0.0453494, -0.807286, 3.24772, 1.0], [14, -0.0710204, -1.1536, 3.36158, 1.0], [15, -0.0635273, -1.23404, 3.31098, 1.0], [16, 0.12549, -0.400599, 3.1231, 1.0], [17, 0.174482, -0.792907, 3.24402, 1.0], [18, 0.147459, -1.13585, 3.36623, 1.0], [19, 0.119281, -1.17718, 3.24225, 1.0], [20, 0.0319747, 0.0695396, 3.15578, 1.0], [21, -0.0571634, -0.253051, 3.08817, 1.0], [22, -0.0620491, -0.228571, 3.0776, 1.0], [23, 0.0437335, 0.196745, 3.03569, 1.0], [24, 0.126535, 0.121237, 3.09117, 1.0]]
[[0, 0.0818403, -0.411537, 3.16698, 1.0], [1, 0.048429, -0.135977, 3.1632, 1.0], [2, 0.0267184, 0.13519, 3.15105, 1.0], [3, -0.00201507, 0.242407, 3.102, 1.0], [4, -0.12577, 0.0783504, 3.19333, 1.0], [5, -0.199266, -0.0696937, 3.33407, 1.0], [6, -0.0354241, -0.170613, 3.21274, 1.0], [7, 0.018988, -0.204339, 3.17593, 1.0], [8, 0.157631, 0.0805735, 3.11585, 1.0], [9, 0.282502, 0.0276464, 3.30497, 1.0], [10, 0.152905, 0.133054, 3.14833, 1.0], [11, 0.123398, 0.148256, 3.13088, 1.0], [12, 0.0321671, -0.413203, 3.13736, 1.0], [13, -0.0437561, -0.807758, 3.24835, 1.0], [14, -0.0706727, -1.15268, 3.3612, 1.0], [15, -0.0633348, -1.23313, 3.31054, 1.0], [16, 0.130393, -0.400947, 3.13113, 1.0], [17, 0.175826, -0.793288, 3.24672, 1.0], [18, 0.14558, -1.14577, 3.37715, 1.0], [19, 0.11804, -1.18741, 3.25321, 1.0], [20, 0.0318577, 0.0689967, 3.1555, 1.0], [21, 0.0243045, -0.219347, 3.16333, 1.0], [22, 0.0190998, -0.19502, 3.15275, 1.0], [23, 0.0523504, 0.202063, 3.05368, 1.0], [24, 0.0846556, 0.132762, 3.10338, 1.0]]
[[0, 0.0899581, -0.414313, 3.1744, 1.0], [1, 0.0526193, -0.137136, 3.16441, 1.0], [2, 0.0266736, 0.134705, 3.14857, 1.0], [3, -0.00232994, 0.244713, 3.09843, 1.0], [4, -0.124322, 0.0753642, 3.18718, 1.0], [5, -0.203016, -0.070698, 3.32887, 1.0], [6, -0.0252404, -0.163351, 3.22258, 1.0], [7, 0.0338106, -0.19432, 3.19078, 1.0], [8, 0.157561, 0.0804836, 3.11572, 1.0], [9, 0.282335, 0.020311, 3.30532, 1.0], [10, 0.152622, 0.12585, 3.14886, 1.0], [11, 0.122033, 0.144498, 3.12818, 1.0], [12, 0.0407605, -0.415619, 3.14514, 1.0], [13, -0.0376, -0.806247, 3.25243, 1.0], [14, -0.0682141, -1.15402, 3.36257, 1.0], [15, -0.0658955, -1.23413, 3.30953, 1.0], [16, 0.137385, -0.404071, 3.13765, 1.0], [17, 0.179762, -0.796568, 3.25326, 1.0], [18, 0.148043, -1.14563, 3.37499, 1.0], [19, 0.132929, -1.224, 3.31882, 1.0], [20, 0.0324492, 0.0684127, 3.15444, 1.0], [21, 0.0390838, -0.20936, 3.17818, 1.0], [22, 0.033823, -0.185075, 3.1676, 1.0], [23, 0.0438582, 0.184783, 3.04419, 1.0], [24, 0.138939, 0.108232, 3.08383, 1.0]]
[[0, 0.098417, -0.416264, 3.18267, 1.0], [1, 0.0573518, -0.137455, 3.16607, 1.0], [2, 0.027161, 0.135393, 3.14537, 1.0], [3, -0.000776709, 0.248421, 3.09143, 1.0], [4, -0.123426, 0.0743089, 3.18237, 1.0], [5, -0.204236, -0.0748441, 3.32315, 1.0], [6, -0.0184597, -0.149037, 3.216, 1.0], [7, 0.0432576, -0.173856, 3.18392, 1.0], [8, 0.157347, 0.0797608, 3.11519, 1.0], [9, 0.276096, 0.000624931, 3.30063, 1.0], [10, 0.146387, 0.106509, 3.14446, 1.0], [11, 0.112023, 0.134001, 3.11402, 1.0], [12, 0.0490842, -0.417988, 3.15151, 1.0], [13, -0.0319423, -0.80551, 3.25717, 1.0], [14, -0.0568616, -1.14036, 3.35285, 1.0], [15, -0.0792059, -1.18311, 3.22867, 1.0], [16, 0.145788, -0.405696, 3.14801, 1.0], [17, 0.183145, -0.797265, 3.26, 1.0], [18, 0.149864, -1.14433, 3.37297, 1.0], [19, 0.131343, -1.22332, 3.32149, 1.0], [20, 0.0335804, 0.06855, 3.15295, 1.0], [21, 0.0485029, -0.188955, 3.17132, 1.0], [22, 0.0432055, -0.164746, 3.16073, 1.0], [23, 0.0411352, 0.176682, 3.04852, 1.0], [24, 0.0868295, 0.100052, 3.06508, 1.0]]
