[[0, 429.298, 192.909, 0.0551182, 1.0], [1, 429.315, 216.452, 0.927866, 1.0], [2, 401.423, 217.791, 0.841989, 1.0], [3, 370.567, 229.566, 0.808326, 1.0], [4, 345.549, 239.852, 0.903396, 1.0], [5, 457.241, 216.42, 0.833097, 1.0], [6, 474.911, 228.168, 0.793173, 1.0], [7, 485.102, 238.401, 0.827339, 1.0], [8, 430.818, 322.12, 0.744196, 1.0], [9, 410.238, 322.147, 0.694376, 1.0], [10, 408.769, 401.422, 0.762549, 1.0], [11, 404.402, 471.891, 0.85647, 1.0], [12, 452.856, 322.112, 0.738201, 1.0], [13, 461.671, 397.012, 0.80663, 1.0], [14, 466.086, 466.041, 0.822221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.13, 191.42, 0.10821, 1.0], [18, 439.57, 184.118, 0.0900459, 1.0], [19, 464.584, 491.045, 0.832492, 1.0], [20, 476.283, 488.133, 0.860261, 1.0], [21, 466.075, 473.392, 0.665102, 1.0], [22, 401.428, 492.476, 0.833913, 1.0], [23, 392.599, 488.1, 0.912002, 1.0], [24, 407.287, 476.333, 0.726514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.796, 217.89, 0.895598, 1.0], [2, 398.476, 216.421, 0.804799, 1.0], [3, 360.326, 220.825, 0.656136, 1.0], [4, 339.744, 229.613, 0.771684, 1.0], [5, 452.828, 220.771, 0.775852, 1.0], [6, 416.058, 238.415, 0.808772, 1.0], [7, 367.628, 239.804, 0.83035, 1.0], [8, 421.982, 329.448, 0.681689, 1.0], [9, 404.303, 328.021, 0.684781, 1.0], [10, 395.548, 405.83, 0.837298, 1.0], [11, 394.045, 473.386, 0.865879, 1.0], [12, 441.112, 329.463, 0.706509, 1.0], [13, 448.416, 404.333, 0.782918, 1.0], [14, 457.236, 468.985, 0.790108, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.36, 495.421, 0.830907, 1.0], [20, 464.651, 491.014, 0.840491, 1.0], [21, 457.239, 474.83, 0.670764, 1.0], [22, 389.682, 498.3, 0.898827, 1.0], [23, 380.886, 492.491, 0.861618, 1.0], [24, 397.06, 476.4, 0.676769, 1.0]]
[[0, 423.48, 185.567, 0.072851, 1.0], [1, 427.786, 217.85, 0.911559, 1.0], [2, 399.938, 216.413, 0.824718, 1.0], [3, 363.244, 220.785, 0.691472, 1.0], [4, 347.068, 229.595, 0.812589, 1.0], [5, 452.815, 217.897, 0.811406, 1.0], [6, 420.544, 239.799, 0.810904, 1.0], [7, 373.564, 238.445, 0.828521, 1.0], [8, 420.508, 325.067, 0.711224, 1.0], [9, 402.881, 325.05, 0.684718, 1.0], [10, 395.542, 404.41, 0.827418, 1.0], [11, 394.051, 473.389, 0.864978, 1.0], [12, 441.077, 325.084, 0.724172, 1.0], [13, 448.447, 404.332, 0.796435, 1.0], [14, 457.247, 470.437, 0.78817, 1.0], [15, 420.515, 182.623, 0.0618666, 1.0], [16, 429.33, 182.57, 0.0777101, 1.0], [17, 416.164, 188.453, 0.0607186, 1.0], [18, 439.614, 184.101, 0.115063, 1.0], [19, 455.748, 495.436, 0.830228, 1.0], [20, 464.659, 491.028, 0.833892, 1.0], [21, 457.232, 474.867, 0.675964, 1.0], [22, 389.684, 498.304, 0.893778, 1.0], [23, 380.883, 492.494, 0.860466, 1.0], [24, 398.484, 476.401, 0.675219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.415, 217.835, 0.905344, 1.0], [2, 397.044, 216.425, 0.820301, 1.0], [3, 352.965, 223.734, 0.444827, 1.0], [4, 347.097, 229.646, 0.759976, 1.0], [5, 452.808, 217.844, 0.810515, 1.0], [6, 426.417, 239.795, 0.819425, 1.0], [7, 379.413, 238.431, 0.820805, 1.0], [8, 420.528, 325.039, 0.708855, 1.0], [9, 402.858, 323.652, 0.683854, 1.0], [10, 395.586, 404.401, 0.804869, 1.0], [11, 394.053, 473.411, 0.867775, 1.0], [12, 441.116, 323.647, 0.71517, 1.0], [13, 449.851, 402.912, 0.780615, 1.0], [14, 457.255, 470.436, 0.785415, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.583, 187.022, 0.0910699, 1.0], [19, 455.754, 496.85, 0.839259, 1.0], [20, 464.657, 492.475, 0.830363, 1.0], [21, 457.232, 474.868, 0.664746, 1.0], [22, 389.676, 498.32, 0.899794, 1.0], [23, 380.88, 492.515, 0.862658, 1.0], [24, 398.496, 477.784, 0.674199, 1.0]]
[[0, 426.361, 189.933, 0.0652833, 1.0], [1, 426.37, 217.847, 0.89116, 1.0], [2, 395.577, 217.794, 0.831372, 1.0], [3, 341.215, 226.649, 0.640334, 1.0], [4, 355.884, 231.095, 0.712616, 1.0], [5, 452.789, 217.821, 0.82273, 1.0], [6, 432.25, 239.804, 0.834639, 1.0], [7, 386.732, 238.413, 0.823019, 1.0], [8, 420.558, 325.051, 0.701996, 1.0], [9, 402.88, 325.053, 0.689721, 1.0], [10, 395.553, 404.379, 0.800865, 1.0], [11, 394.056, 473.393, 0.863457, 1.0], [12, 441.145, 323.65, 0.711296, 1.0], [13, 449.918, 404.385, 0.82737, 1.0], [14, 457.254, 470.449, 0.787171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.556, 189.966, 0.0694837, 1.0], [18, 439.612, 188.481, 0.101645, 1.0], [19, 455.754, 496.855, 0.841621, 1.0], [20, 464.661, 492.481, 0.829276, 1.0], [21, 457.219, 474.872, 0.671052, 1.0], [22, 389.676, 498.325, 0.903628, 1.0], [23, 380.878, 493.928, 0.866461, 1.0], [24, 398.516, 476.397, 0.670041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.911, 217.831, 0.868338, 1.0], [2, 394.135, 217.793, 0.829588, 1.0], [3, 335.358, 228.167, 0.771335, 1.0], [4, 360.356, 232.572, 0.701012, 1.0], [5, 452.791, 217.806, 0.839137, 1.0], [6, 439.605, 236.964, 0.77735, 1.0], [7, 394.068, 238.399, 0.848677, 1.0], [8, 420.561, 325.082, 0.699269, 1.0], [9, 402.852, 325.086, 0.684227, 1.0], [10, 395.556, 404.377, 0.790605, 1.0], [11, 394.058, 473.398, 0.865093, 1.0], [12, 442.527, 325.065, 0.698393, 1.0], [13, 449.921, 404.331, 0.805214, 1.0], [14, 457.266, 470.45, 0.785232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.75, 496.852, 0.843197, 1.0], [20, 464.66, 492.48, 0.832931, 1.0], [21, 457.236, 474.874, 0.672863, 1.0], [22, 389.677, 498.32, 0.901428, 1.0], [23, 380.881, 492.512, 0.865188, 1.0], [24, 398.511, 477.77, 0.669145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.996, 217.865, 0.866755, 1.0], [2, 394.087, 217.839, 0.816132, 1.0], [3, 345.587, 228.171, 0.604609, 1.0], [4, 292.749, 232.539, 0.633565, 1.0], [5, 451.404, 217.816, 0.845483, 1.0], [6, 444.032, 238.365, 0.655522, 1.0], [7, 402.889, 238.405, 0.788747, 1.0], [8, 421.979, 325.07, 0.701706, 1.0], [9, 402.869, 325.071, 0.691908, 1.0], [10, 395.539, 404.371, 0.793435, 1.0], [11, 394.057, 473.39, 0.866515, 1.0], [12, 442.535, 325.058, 0.697916, 1.0], [13, 451.313, 404.351, 0.833203, 1.0], [14, 457.254, 470.452, 0.784516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.753, 496.845, 0.841856, 1.0], [20, 464.665, 492.469, 0.831162, 1.0], [21, 457.215, 474.876, 0.673041, 1.0], [22, 389.674, 498.322, 0.907485, 1.0], [23, 380.878, 492.512, 0.872485, 1.0], [24, 398.519, 476.384, 0.671038, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.971, 217.846, 0.86892, 1.0], [2, 392.624, 217.805, 0.82063, 1.0], [3, 338.295, 229.587, 0.645387, 1.0], [4, 292.747, 235.46, 0.601567, 1.0], [5, 452.785, 217.842, 0.851841, 1.0], [6, 451.399, 242.82, 0.411715, 1.0], [7, 410.241, 235.468, 0.709626, 1.0], [8, 420.559, 323.632, 0.718391, 1.0], [9, 402.858, 323.638, 0.701278, 1.0], [10, 395.54, 404.359, 0.782566, 1.0], [11, 394.058, 473.375, 0.86221, 1.0], [12, 441.161, 323.624, 0.715309, 1.0], [13, 451.341, 402.903, 0.818427, 1.0], [14, 457.23, 469.013, 0.783879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.758, 496.838, 0.835054, 1.0], [20, 466.023, 491.048, 0.826941, 1.0], [21, 455.774, 474.853, 0.678879, 1.0], [22, 389.682, 498.324, 0.906327, 1.0], [23, 380.881, 493.924, 0.870565, 1.0], [24, 399.938, 476.361, 0.67063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.542, 217.902, 0.858038, 1.0], [2, 392.544, 217.901, 0.816241, 1.0], [3, 344.125, 229.561, 0.635988, 1.0], [4, 298.575, 232.566, 0.682748, 1.0], [5, 452.812, 217.889, 0.856882, 1.0], [6, 464.537, 263.374, 0.814778, 1.0], [7, 419.038, 236.932, 0.626845, 1.0], [8, 421.97, 325.094, 0.709477, 1.0], [9, 402.872, 325.085, 0.703314, 1.0], [10, 395.537, 404.402, 0.798267, 1.0], [11, 394.061, 473.386, 0.866984, 1.0], [12, 441.16, 325.101, 0.704819, 1.0], [13, 451.35, 404.319, 0.83787, 1.0], [14, 457.233, 469, 0.78309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.748, 496.836, 0.835798, 1.0], [20, 464.665, 491.047, 0.82751, 1.0], [21, 455.789, 474.845, 0.666072, 1.0], [22, 389.677, 498.324, 0.91047, 1.0], [23, 380.882, 492.513, 0.875701, 1.0], [24, 399.941, 476.369, 0.676595, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.433, 217.835, 0.838738, 1.0], [2, 392.63, 217.825, 0.834514, 1.0], [3, 347.076, 228.134, 0.652364, 1.0], [4, 300.044, 231.115, 0.712029, 1.0], [5, 452.824, 217.816, 0.841689, 1.0], [6, 464.572, 264.88, 0.837734, 1.0], [7, 444.012, 239.94, 0.631209, 1.0], [8, 420.533, 325.07, 0.716452, 1.0], [9, 401.435, 325.06, 0.691528, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 441.148, 325.066, 0.715326, 1.0], [13, 451.38, 404.374, 0.873321, 1.0], [14, 457.234, 468.997, 0.785757, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.763, 496.839, 0.83978, 1.0], [20, 464.669, 491.05, 0.832643, 1.0], [21, 455.786, 474.835, 0.66242, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.543, 217.899, 0.86058, 1.0], [2, 391.132, 217.866, 0.834878, 1.0], [3, 345.589, 228.185, 0.664067, 1.0], [4, 300.091, 231.066, 0.616413, 1.0], [5, 452.84, 217.937, 0.832877, 1.0], [6, 464.561, 264.909, 0.838877, 1.0], [7, 452.817, 239.925, 0.478084, 1.0], [8, 419.104, 325.061, 0.726565, 1.0], [9, 399.959, 325.044, 0.692075, 1.0], [10, 395.542, 404.351, 0.796598, 1.0], [11, 394.07, 473.342, 0.855026, 1.0], [12, 441.119, 325.08, 0.715952, 1.0], [13, 451.389, 404.309, 0.861869, 1.0], [14, 457.234, 468.967, 0.786698, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.762, 495.437, 0.826736, 1.0], [20, 466.021, 491.028, 0.829451, 1.0], [21, 455.782, 474.821, 0.662768, 1.0], [22, 389.686, 498.322, 0.906072, 1.0], [23, 380.887, 492.513, 0.871473, 1.0], [24, 399.953, 476.324, 0.676936, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.536, 217.882, 0.844956, 1.0], [2, 392.578, 217.864, 0.838242, 1.0], [3, 345.651, 228.188, 0.487231, 1.0], [4, 301.545, 231.122, 0.460084, 1.0], [5, 451.41, 217.9, 0.788635, 1.0], [6, 464.559, 264.898, 0.805641, 1.0], [7, 460.16, 226.675, 0.429012, 1.0], [8, 420.539, 323.576, 0.722022, 1.0], [9, 401.419, 323.569, 0.6923, 1.0], [10, 395.556, 404.322, 0.780619, 1.0], [11, 394.071, 473.346, 0.855701, 1.0], [12, 441.139, 323.584, 0.727597, 1.0], [13, 451.386, 402.902, 0.835238, 1.0], [14, 457.233, 468.977, 0.784877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.19, 188.471, 0.0610563, 1.0], [18, 0, 0, 0, 1.0], [19, 455.757, 495.447, 0.831847, 1.0], [20, 464.667, 491.041, 0.830417, 1.0], [21, 455.774, 474.839, 0.66298, 1.0], [22, 389.68, 498.319, 0.903588, 1.0], [23, 380.883, 492.507, 0.869897, 1.0], [24, 399.956, 476.325, 0.678266, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.088, 217.89, 0.88575, 1.0], [2, 391.109, 217.87, 0.837405, 1.0], [3, 345.655, 229.555, 0.591994, 1.0], [4, 319.166, 229.664, 0.229696, 1.0], [5, 451.413, 217.91, 0.85261, 1.0], [6, 463.168, 266.345, 0.807852, 1.0], [7, 452.777, 245.739, 0.714911, 1.0], [8, 420.521, 323.635, 0.718233, 1.0], [9, 399.982, 323.644, 0.689088, 1.0], [10, 395.565, 404.361, 0.785321, 1.0], [11, 394.075, 473.367, 0.865073, 1.0], [12, 441.144, 323.633, 0.712792, 1.0], [13, 451.377, 402.91, 0.839151, 1.0], [14, 457.241, 468.978, 0.784794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.755, 496.841, 0.83212, 1.0], [20, 464.662, 492.461, 0.82644, 1.0], [21, 455.793, 474.833, 0.656167, 1.0], [22, 389.68, 498.322, 0.911449, 1.0], [23, 380.885, 492.509, 0.879076, 1.0], [24, 399.961, 476.332, 0.688867, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.664, 217.905, 0.885579, 1.0], [2, 391.105, 217.895, 0.824008, 1.0], [3, 350.034, 229.555, 0.5847, 1.0], [4, 325.059, 232.548, 0.245734, 1.0], [5, 449.909, 217.917, 0.798105, 1.0], [6, 464.543, 263.415, 0.507282, 1.0], [7, 454.327, 241.4, 0.541169, 1.0], [8, 420.516, 323.63, 0.72067, 1.0], [9, 401.401, 323.636, 0.690598, 1.0], [10, 395.589, 404.334, 0.786236, 1.0], [11, 394.067, 473.375, 0.867458, 1.0], [12, 441.144, 323.627, 0.712884, 1.0], [13, 451.376, 402.886, 0.833395, 1.0], [14, 457.23, 468.973, 0.782081, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.747, 496.85, 0.833672, 1.0], [20, 464.659, 492.472, 0.823588, 1.0], [21, 455.778, 474.834, 0.651427, 1.0], [22, 389.68, 498.318, 0.912461, 1.0], [23, 380.884, 492.51, 0.882247, 1.0], [24, 399.945, 476.347, 0.68941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.645, 217.899, 0.891348, 1.0], [2, 389.649, 217.89, 0.813092, 1.0], [3, 350.044, 229.614, 0.591466, 1.0], [4, 332.398, 232.572, 0.277393, 1.0], [5, 449.917, 217.921, 0.810199, 1.0], [6, 464.564, 266.304, 0.720514, 1.0], [7, 463.112, 242.852, 0.706701, 1.0], [8, 420.523, 323.596, 0.723341, 1.0], [9, 399.968, 323.608, 0.692167, 1.0], [10, 395.602, 404.376, 0.787564, 1.0], [11, 394.066, 473.382, 0.870429, 1.0], [12, 442.523, 323.589, 0.7122, 1.0], [13, 451.396, 404.307, 0.83426, 1.0], [14, 457.228, 468.975, 0.785855, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.745, 496.842, 0.834091, 1.0], [20, 464.661, 492.463, 0.825975, 1.0], [21, 455.759, 474.838, 0.654611, 1.0], [22, 389.678, 498.311, 0.909541, 1.0], [23, 380.885, 492.501, 0.883744, 1.0], [24, 399.944, 476.359, 0.685467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.636, 217.873, 0.900773, 1.0], [2, 388.236, 217.887, 0.818372, 1.0], [3, 355.878, 229.598, 0.714622, 1.0], [4, 333.848, 234.008, 0.465654, 1.0], [5, 449.92, 217.872, 0.833752, 1.0], [6, 464.653, 264.921, 0.774863, 1.0], [7, 466.072, 245.733, 0.711614, 1.0], [8, 421.992, 323.561, 0.713797, 1.0], [9, 401.447, 323.574, 0.695823, 1.0], [10, 397.012, 404.335, 0.777903, 1.0], [11, 394.06, 473.376, 0.868611, 1.0], [12, 442.584, 323.558, 0.697146, 1.0], [13, 451.408, 402.912, 0.827878, 1.0], [14, 457.25, 468.985, 0.785593, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.751, 496.856, 0.84148, 1.0], [20, 464.661, 492.477, 0.828374, 1.0], [21, 455.774, 474.846, 0.655184, 1.0], [22, 389.681, 498.307, 0.905878, 1.0], [23, 380.884, 492.498, 0.88154, 1.0], [24, 398.516, 476.366, 0.683299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.619, 217.899, 0.901913, 1.0], [2, 388.207, 217.89, 0.82157, 1.0], [3, 357.337, 229.607, 0.763597, 1.0], [4, 335.29, 238.379, 0.787291, 1.0], [5, 449.906, 217.908, 0.820071, 1.0], [6, 464.593, 264.856, 0.640377, 1.0], [7, 466.062, 245.771, 0.566619, 1.0], [8, 420.54, 323.587, 0.723762, 1.0], [9, 401.389, 323.603, 0.690628, 1.0], [10, 397.028, 404.348, 0.780668, 1.0], [11, 394.065, 473.376, 0.867909, 1.0], [12, 442.555, 323.578, 0.710812, 1.0], [13, 451.41, 401.437, 0.807081, 1.0], [14, 457.228, 468.972, 0.784123, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.755, 496.847, 0.830425, 1.0], [20, 464.671, 492.467, 0.820129, 1.0], [21, 454.332, 474.844, 0.659867, 1.0], [22, 389.681, 498.312, 0.909677, 1.0], [23, 380.885, 492.502, 0.884263, 1.0], [24, 398.522, 476.362, 0.682379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.557, 217.896, 0.910328, 1.0], [2, 386.747, 217.9, 0.82269, 1.0], [3, 355.872, 231.048, 0.665412, 1.0], [4, 335.333, 238.385, 0.759744, 1.0], [5, 448.412, 217.865, 0.836106, 1.0], [6, 474.799, 231.053, 0.694172, 1.0], [7, 485.101, 234.009, 0.714935, 1.0], [8, 421.984, 325.071, 0.710683, 1.0], [9, 402.849, 325.09, 0.691306, 1.0], [10, 397.045, 404.405, 0.788698, 1.0], [11, 394.063, 473.39, 0.873445, 1.0], [12, 442.56, 325.052, 0.697771, 1.0], [13, 451.415, 404.296, 0.827043, 1.0], [14, 457.241, 468.995, 0.786305, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.872, 192.825, 0.0780768, 1.0], [18, 0, 0, 0, 1.0], [19, 455.748, 496.849, 0.834958, 1.0], [20, 464.667, 492.471, 0.823801, 1.0], [21, 455.757, 474.856, 0.658271, 1.0], [22, 389.674, 498.318, 0.912077, 1.0], [23, 380.884, 492.506, 0.884823, 1.0], [24, 398.517, 476.375, 0.6869, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.582, 217.896, 0.910235, 1.0], [2, 386.769, 217.886, 0.826386, 1.0], [3, 351.512, 231.127, 0.652475, 1.0], [4, 335.399, 239.802, 0.807004, 1.0], [5, 448.446, 217.869, 0.835207, 1.0], [6, 474.865, 229.657, 0.661586, 1.0], [7, 486.658, 231.11, 0.702783, 1.0], [8, 421.997, 323.646, 0.712395, 1.0], [9, 402.849, 323.652, 0.699134, 1.0], [10, 397.062, 404.379, 0.790774, 1.0], [11, 394.054, 473.407, 0.87958, 1.0], [12, 442.571, 323.637, 0.697418, 1.0], [13, 451.405, 402.903, 0.827645, 1.0], [14, 457.249, 468.985, 0.787156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.749, 496.842, 0.837569, 1.0], [20, 464.668, 491.05, 0.826775, 1.0], [21, 455.775, 474.849, 0.649555, 1.0], [22, 389.681, 498.315, 0.914347, 1.0], [23, 380.888, 492.505, 0.888083, 1.0], [24, 398.488, 476.395, 0.683801, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.585, 217.909, 0.910047, 1.0], [2, 386.757, 217.921, 0.818404, 1.0], [3, 348.59, 235.488, 0.63682, 1.0], [4, 341.196, 239.896, 0.79122, 1.0], [5, 448.45, 217.882, 0.830469, 1.0], [6, 474.882, 229.629, 0.691567, 1.0], [7, 488.14, 231.125, 0.76992, 1.0], [8, 423.445, 325.05, 0.709211, 1.0], [9, 402.889, 325.056, 0.70568, 1.0], [10, 398.472, 404.382, 0.795892, 1.0], [11, 394.052, 473.412, 0.881592, 1.0], [12, 443.998, 325.043, 0.683481, 1.0], [13, 451.41, 402.9, 0.831985, 1.0], [14, 457.25, 468.979, 0.787837, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.306, 191.429, 0.0780434, 1.0], [18, 0, 0, 0, 1.0], [19, 455.747, 496.837, 0.835781, 1.0], [20, 464.666, 491.045, 0.825356, 1.0], [21, 455.782, 474.85, 0.655106, 1.0], [22, 389.678, 498.319, 0.917325, 1.0], [23, 380.886, 492.512, 0.888289, 1.0], [24, 398.482, 476.404, 0.681473, 1.0]]
[[0, 420.509, 188.466, 0.0651302, 1.0], [1, 417.597, 217.905, 0.910586, 1.0], [2, 388.235, 217.903, 0.830312, 1.0], [3, 355.86, 235.482, 0.648605, 1.0], [4, 345.648, 239.865, 0.826901, 1.0], [5, 448.441, 217.887, 0.83203, 1.0], [6, 474.877, 228.193, 0.709356, 1.0], [7, 493.943, 231.077, 0.757294, 1.0], [8, 423.483, 323.644, 0.707183, 1.0], [9, 404.289, 323.644, 0.712245, 1.0], [10, 398.52, 404.39, 0.789166, 1.0], [11, 394.05, 473.409, 0.878738, 1.0], [12, 444.005, 323.645, 0.682944, 1.0], [13, 451.416, 402.911, 0.828816, 1.0], [14, 457.252, 468.962, 0.787334, 1.0], [15, 0, 0, 0, 1.0], [16, 426.4, 182.644, 0.0571072, 1.0], [17, 407.288, 189.96, 0.144784, 1.0], [18, 429.363, 184.114, 0.0905341, 1.0], [19, 455.758, 496.842, 0.839444, 1.0], [20, 464.669, 491.046, 0.830959, 1.0], [21, 455.791, 474.829, 0.644131, 1.0], [22, 389.684, 498.325, 0.914408, 1.0], [23, 380.886, 493.929, 0.886471, 1.0], [24, 398.473, 476.398, 0.679319, 1.0]]
[[0, 419.057, 192.833, 0.224366, 1.0], [1, 417.609, 217.893, 0.904638, 1.0], [2, 389.653, 217.878, 0.834585, 1.0], [3, 352.962, 238.381, 0.725101, 1.0], [4, 355.852, 241.399, 0.805552, 1.0], [5, 449.842, 217.882, 0.836292, 1.0], [6, 474.858, 229.541, 0.713562, 1.0], [7, 498.299, 231.079, 0.837161, 1.0], [8, 424.925, 325.057, 0.704019, 1.0], [9, 404.295, 325.064, 0.702561, 1.0], [10, 399.935, 404.383, 0.783292, 1.0], [11, 394.051, 473.398, 0.878363, 1.0], [12, 445.5, 325.046, 0.675515, 1.0], [13, 451.426, 402.885, 0.823077, 1.0], [14, 457.241, 467.552, 0.787687, 1.0], [15, 414.662, 184.092, 0.209636, 1.0], [16, 426.386, 184.102, 0.194863, 1.0], [17, 405.815, 188.503, 0.276133, 1.0], [18, 430.844, 188.468, 0.19245, 1.0], [19, 455.761, 496.843, 0.83913, 1.0], [20, 464.669, 491.046, 0.831262, 1.0], [21, 455.778, 474.825, 0.648121, 1.0], [22, 389.685, 498.326, 0.910452, 1.0], [23, 380.884, 493.925, 0.884433, 1.0], [24, 397.061, 476.382, 0.682827, 1.0]]
[[0, 420.507, 191.43, 0.430755, 1.0], [1, 417.578, 217.907, 0.914449, 1.0], [2, 388.224, 217.883, 0.835703, 1.0], [3, 355.908, 239.844, 0.748147, 1.0], [4, 358.868, 242.815, 0.804184, 1.0], [5, 448.413, 217.886, 0.841869, 1.0], [6, 473.369, 228.148, 0.767827, 1.0], [7, 499.807, 229.658, 0.890403, 1.0], [8, 424.937, 325.081, 0.707363, 1.0], [9, 404.3, 325.103, 0.704024, 1.0], [10, 399.965, 404.404, 0.785244, 1.0], [11, 394.045, 473.414, 0.877852, 1.0], [12, 445.505, 325.058, 0.677427, 1.0], [13, 452.762, 402.889, 0.825969, 1.0], [14, 457.249, 468.978, 0.785923, 1.0], [15, 416.088, 184.052, 0.425768, 1.0], [16, 427.81, 184.098, 0.3937, 1.0], [17, 405.804, 187.012, 0.488082, 1.0], [18, 432.299, 188.496, 0.28929, 1.0], [19, 455.753, 495.447, 0.834279, 1.0], [20, 466.02, 491.035, 0.83161, 1.0], [21, 455.775, 474.848, 0.661029, 1.0], [22, 389.687, 498.329, 0.911698, 1.0], [23, 380.887, 493.935, 0.88583, 1.0], [24, 397.041, 477.771, 0.676415, 1.0]]
[[0, 420.506, 191.415, 0.436818, 1.0], [1, 417.547, 217.904, 0.921218, 1.0], [2, 388.192, 217.892, 0.835282, 1.0], [3, 361.778, 241.365, 0.698088, 1.0], [4, 367.649, 245.746, 0.741288, 1.0], [5, 448.394, 217.872, 0.839563, 1.0], [6, 474.795, 228.098, 0.807021, 1.0], [7, 502.797, 229.617, 0.841166, 1.0], [8, 424.902, 323.641, 0.707859, 1.0], [9, 402.918, 325.059, 0.704365, 1.0], [10, 399.987, 404.396, 0.790844, 1.0], [11, 394.038, 474.789, 0.880861, 1.0], [12, 445.48, 323.611, 0.682381, 1.0], [13, 452.782, 402.9, 0.826507, 1.0], [14, 457.243, 468.974, 0.78794, 1.0], [15, 416.084, 182.667, 0.433855, 1.0], [16, 427.801, 184.075, 0.399206, 1.0], [17, 405.79, 186.993, 0.509138, 1.0], [18, 432.274, 188.474, 0.280712, 1.0], [19, 455.76, 496.836, 0.836881, 1.0], [20, 466.018, 491.038, 0.833679, 1.0], [21, 455.769, 474.844, 0.661384, 1.0], [22, 389.685, 498.322, 0.911144, 1.0], [23, 380.886, 493.925, 0.886713, 1.0], [24, 397.029, 477.789, 0.675411, 1.0]]
