[['2, k, 0', [-0.347327, -0.728172, 1.0]], ['2, k, 1', [-0.315383, -0.426341, 1.0]], ['2, k, 2', [-0.282507, -0.129389, 1.0]], ['2, k, 3', [-0.257461, 0.00781149, 1.0]], ['2, k, 4', [-0.476985, -0.210706, 1.0]], ['2, k, 5', [-0.677336, -0.354501, 1.0]], ['2, k, 6', [-0.607018, -0.548665, 1.0]], ['2, k, 7', [-0.553758, -0.605953, 1.0]], ['2, k, 8', [-0.12251, -0.257352, 1.0]], ['2, k, 9', [-0.0313601, -0.453293, 1.0]], ['2, k, 10', [-0.126597, -0.628018, 1.0]], ['2, k, 11', [-0.169932, -0.633516, 1.0]], ['2, k, 12', [-0.423451, -0.707763, 1.0]], ['2, k, 13', [-0.44054, -1.03207, 1.0]], ['2, k, 14', [-0.406151, -1.38151, 1.0]], ['2, k, 15', [-0.376098, -1.41766, 1.0]], ['2, k, 16', [-0.26188, -0.729025, 1.0]], ['2, k, 17', [-0.206699, -1.06168, 1.0]], ['2, k, 18', [-0.175891, -1.38736, 1.0]], ['2, k, 19', [-0.148805, -1.42218, 1.0]], ['2, k, 20', [-0.290916, -0.203009, 1.0]], ['2, k, 21', [-0.51803, -0.671152, 1.0]], ['2, k, 22', [-0.516889, -0.568166, 1.0]], ['2, k, 23', [-0.185032, -0.656382, 1.0]], ['2, k, 24', [-0.175995, -0.60816, 1.0]]]
[['2, k, 0', [-0.250382, -0.760724, 1.0]], ['2, k, 1', [-0.248217, -0.48128, 1.0]], ['2, k, 2', [-0.242476, -0.204613, 1.0]], ['2, k, 3', [-0.221353, -0.0672951, 1.0]], ['2, k, 4', [-0.404997, -0.277796, 1.0]], ['2, k, 5', [-0.562161, -0.458415, 1.0]], ['2, k, 6', [-0.434735, -0.655794, 1.0]], ['2, k, 7', [-0.383393, -0.702323, 1.0]], ['2, k, 8', [-0.0569075, -0.266268, 1.0]], ['2, k, 9', [0.082198, -0.400325, 1.0]], ['2, k, 10', [-0.0109289, -0.583124, 1.0]], ['2, k, 11', [-0.0558038, -0.619306, 1.0]], ['2, k, 12', [-0.329817, -0.75154, 1.0]], ['2, k, 13', [-0.374979, -1.06228, 1.0]], ['2, k, 14', [-0.396635, -1.38281, 1.0]], ['2, k, 15', [-0.383335, -1.41974, 1.0]], ['2, k, 16', [-0.164467, -0.750766, 1.0]], ['2, k, 17', [-0.151275, -1.06544, 1.0]], ['2, k, 18', [-0.157459, -1.36498, 1.0]], ['2, k, 19', [-0.145541, -1.402, 1.0]], ['2, k, 20', [-0.244493, -0.273413, 1.0]], ['2, k, 21', [-0.372788, -0.752148, 1.0]], ['2, k, 22', [-0.419132, -0.751026, 1.0]], ['2, k, 23', [-0.0635472, -0.698054, 1.0]], ['2, k, 24', [-0.0937237, -0.595022, 1.0]]]
[['2, k, 0', [-0.246026, -0.759979, 1.0]], ['2, k, 1', [-0.245264, -0.48019, 1.0]], ['2, k, 2', [-0.24115, -0.203287, 1.0]], ['2, k, 3', [-0.222257, -0.0654177, 1.0]], ['2, k, 4', [-0.403451, -0.278415, 1.0]], ['2, k, 5', [-0.560849, -0.459288, 1.0]], ['2, k, 6', [-0.441907, -0.610909, 1.0]], ['2, k, 7', [-0.394375, -0.639293, 1.0]], ['2, k, 8', [-0.0558093, -0.263181, 1.0]], ['2, k, 9', [0.0829483, -0.400172, 1.0]], ['2, k, 10', [-0.00704717, -0.584431, 1.0]], ['2, k, 11', [-0.0517164, -0.620854, 1.0]], ['2, k, 12', [-0.325249, -0.751259, 1.0]], ['2, k, 13', [-0.371938, -1.06461, 1.0]], ['2, k, 14', [-0.395138, -1.38251, 1.0]], ['2, k, 15', [-0.381618, -1.41923, 1.0]], ['2, k, 16', [-0.160484, -0.749606, 1.0]], ['2, k, 17', [-0.147629, -1.06551, 1.0]], ['2, k, 18', [-0.156577, -1.36605, 1.0]], ['2, k, 19', [-0.144535, -1.40291, 1.0]], ['2, k, 20', [-0.242725, -0.27214, 1.0]], ['2, k, 21', [-0.387888, -0.69042, 1.0]], ['2, k, 22', [-0.424798, -0.698704, 1.0]], ['2, k, 23', [-0.0576548, -0.695531, 1.0]], ['2, k, 24', [-0.0893309, -0.596158, 1.0]]]
[['2, k, 0', [-0.241189, -0.759324, 1.0]], ['2, k, 1', [-0.242427, -0.479062, 1.0]], ['2, k, 2', [-0.239986, -0.201772, 1.0]], ['2, k, 3', [-0.223488, -0.0624097, 1.0]], ['2, k, 4', [-0.402124, -0.278696, 1.0]], ['2, k, 5', [-0.559504, -0.460183, 1.0]], ['2, k, 6', [-0.421853, -0.593558, 1.0]], ['2, k, 7', [-0.386031, -0.628854, 1.0]], ['2, k, 8', [-0.0551445, -0.260566, 1.0]], ['2, k, 9', [0.0846026, -0.398963, 1.0]], ['2, k, 10', [-0.0025067, -0.58466, 1.0]], ['2, k, 11', [-0.0472171, -0.617639, 1.0]], ['2, k, 12', [-0.321252, -0.750889, 1.0]], ['2, k, 13', [-0.369314, -1.0642, 1.0]], ['2, k, 14', [-0.393527, -1.3808, 1.0]], ['2, k, 15', [-0.379831, -1.41748, 1.0]], ['2, k, 16', [-0.154937, -0.748638, 1.0]], ['2, k, 17', [-0.143411, -1.06199, 1.0]], ['2, k, 18', [-0.154289, -1.3598, 1.0]], ['2, k, 19', [-0.142155, -1.39682, 1.0]], ['2, k, 20', [-0.241151, -0.270736, 1.0]], ['2, k, 21', [-0.359411, -0.672597, 1.0]], ['2, k, 22', [-0.418972, -0.681172, 1.0]], ['2, k, 23', [-0.0485874, -0.697684, 1.0]], ['2, k, 24', [-0.0858669, -0.604089, 1.0]]]
[['2, k, 0', [-0.237159, -0.75856, 1.0]], ['2, k, 1', [-0.239917, -0.477783, 1.0]], ['2, k, 2', [-0.238783, -0.199827, 1.0]], ['2, k, 3', [-0.224096, -0.0599419, 1.0]], ['2, k, 4', [-0.400493, -0.278831, 1.0]], ['2, k, 5', [-0.556673, -0.461421, 1.0]], ['2, k, 6', [-0.417758, -0.588348, 1.0]], ['2, k, 7', [-0.380872, -0.626173, 1.0]], ['2, k, 8', [-0.0541047, -0.258586, 1.0]], ['2, k, 9', [0.0862678, -0.397435, 1.0]], ['2, k, 10', [-0.000316989, -0.583508, 1.0]], ['2, k, 11', [-0.0434698, -0.619238, 1.0]], ['2, k, 12', [-0.31753, -0.750165, 1.0]], ['2, k, 13', [-0.365882, -1.06144, 1.0]], ['2, k, 14', [-0.393523, -1.38077, 1.0]], ['2, k, 15', [-0.379835, -1.41725, 1.0]], ['2, k, 16', [-0.150752, -0.747855, 1.0]], ['2, k, 17', [-0.140542, -1.06194, 1.0]], ['2, k, 18', [-0.154381, -1.37064, 1.0]], ['2, k, 19', [-0.1422, -1.40725, 1.0]], ['2, k, 20', [-0.2396, -0.269003, 1.0]], ['2, k, 21', [-0.341484, -0.665239, 1.0]], ['2, k, 22', [-0.418933, -0.665279, 1.0]], ['2, k, 23', [-0.0471207, -0.698027, 1.0]], ['2, k, 24', [-0.0822183, -0.601536, 1.0]]]
[['2, k, 0', [-0.233642, -0.757791, 1.0]], ['2, k, 1', [-0.237745, -0.476514, 1.0]], ['2, k, 2', [-0.237811, -0.197849, 1.0]], ['2, k, 3', [-0.224274, -0.0572869, 1.0]], ['2, k, 4', [-0.399822, -0.278839, 1.0]], ['2, k, 5', [-0.554992, -0.46225, 1.0]], ['2, k, 6', [-0.418392, -0.599884, 1.0]], ['2, k, 7', [-0.379809, -0.631591, 1.0]], ['2, k, 8', [-0.0528559, -0.255669, 1.0]], ['2, k, 9', [0.0874098, -0.396042, 1.0]], ['2, k, 10', [0.00169822, -0.582518, 1.0]], ['2, k, 11', [-0.0407536, -0.618232, 1.0]], ['2, k, 12', [-0.314129, -0.749556, 1.0]], ['2, k, 13', [-0.361317, -1.06343, 1.0]], ['2, k, 14', [-0.393069, -1.3815, 1.0]], ['2, k, 15', [-0.379497, -1.41774, 1.0]], ['2, k, 16', [-0.147207, -0.746928, 1.0]], ['2, k, 17', [-0.138995, -1.06174, 1.0]], ['2, k, 18', [-0.152446, -1.37515, 1.0]], ['2, k, 19', [-0.139961, -1.4114, 1.0]], ['2, k, 20', [-0.238295, -0.267246, 1.0]], ['2, k, 21', [-0.361897, -0.677332, 1.0]], ['2, k, 22', [-0.409783, -0.685925, 1.0]], ['2, k, 23', [-0.0413927, -0.697761, 1.0]], ['2, k, 24', [-0.0817556, -0.605615, 1.0]]]
[['2, k, 0', [-0.229748, -0.757226, 1.0]], ['2, k, 1', [-0.235084, -0.474931, 1.0]], ['2, k, 2', [-0.236376, -0.194675, 1.0]], ['2, k, 3', [-0.224797, -0.0549928, 1.0]], ['2, k, 4', [-0.398981, -0.278554, 1.0]], ['2, k, 5', [-0.551724, -0.463481, 1.0]], ['2, k, 6', [-0.415742, -0.600283, 1.0]], ['2, k, 7', [-0.374896, -0.631986, 1.0]], ['2, k, 8', [-0.0509777, -0.253456, 1.0]], ['2, k, 9', [0.0895887, -0.394032, 1.0]], ['2, k, 10', [0.00521045, -0.581279, 1.0]], ['2, k, 11', [-0.0354165, -0.618136, 1.0]], ['2, k, 12', [-0.310015, -0.749554, 1.0]], ['2, k, 13', [-0.356918, -1.06539, 1.0]], ['2, k, 14', [-0.392904, -1.38169, 1.0]], ['2, k, 15', [-0.379628, -1.41755, 1.0]], ['2, k, 16', [-0.143577, -0.745829, 1.0]], ['2, k, 17', [-0.13685, -1.06132, 1.0]], ['2, k, 18', [-0.151671, -1.37784, 1.0]], ['2, k, 19', [-0.139189, -1.41361, 1.0]], ['2, k, 20', [-0.236453, -0.264531, 1.0]], ['2, k, 21', [-0.354161, -0.676076, 1.0]], ['2, k, 22', [-0.410962, -0.678077, 1.0]], ['2, k, 23', [-0.0413434, -0.696866, 1.0]], ['2, k, 24', [-0.0743772, -0.599262, 1.0]]]
[['2, k, 0', [-0.227513, -0.75668, 1.0]], ['2, k, 1', [-0.233134, -0.473534, 1.0]], ['2, k, 2', [-0.235047, -0.192268, 1.0]], ['2, k, 3', [-0.225181, -0.0524602, 1.0]], ['2, k, 4', [-0.398418, -0.278379, 1.0]], ['2, k, 5', [-0.548572, -0.46457, 1.0]], ['2, k, 6', [-0.413949, -0.602389, 1.0]], ['2, k, 7', [-0.371992, -0.636423, 1.0]], ['2, k, 8', [-0.0500884, -0.251719, 1.0]], ['2, k, 9', [0.101078, -0.379453, 1.0]], ['2, k, 10', [0.0143549, -0.565861, 1.0]], ['2, k, 11', [-0.0271018, -0.608122, 1.0]], ['2, k, 12', [-0.307877, -0.749292, 1.0]], ['2, k, 13', [-0.355301, -1.06493, 1.0]], ['2, k, 14', [-0.392237, -1.382, 1.0]], ['2, k, 15', [-0.379098, -1.41756, 1.0]], ['2, k, 16', [-0.141315, -0.744993, 1.0]], ['2, k, 17', [-0.135794, -1.06095, 1.0]], ['2, k, 18', [-0.150333, -1.36781, 1.0]], ['2, k, 19', [-0.137924, -1.40341, 1.0]], ['2, k, 20', [-0.234911, -0.262355, 1.0]], ['2, k, 21', [-0.352512, -0.680251, 1.0]], ['2, k, 22', [-0.402933, -0.683668, 1.0]], ['2, k, 23', [-0.0425643, -0.681856, 1.0]], ['2, k, 24', [-0.0739287, -0.59487, 1.0]]]
[['2, k, 0', [-0.225485, -0.756129, 1.0]], ['2, k, 1', [-0.231802, -0.472473, 1.0]], ['2, k, 2', [-0.234328, -0.190483, 1.0]], ['2, k, 3', [-0.225914, -0.0495102, 1.0]], ['2, k, 4', [-0.397754, -0.277997, 1.0]], ['2, k, 5', [-0.546775, -0.464991, 1.0]], ['2, k, 6', [-0.412289, -0.603601, 1.0]], ['2, k, 7', [-0.367825, -0.63584, 1.0]], ['2, k, 8', [-0.0482983, -0.249573, 1.0]], ['2, k, 9', [0.101414, -0.37962, 1.0]], ['2, k, 10', [0.0160786, -0.566748, 1.0]], ['2, k, 11', [-0.0256698, -0.605432, 1.0]], ['2, k, 12', [-0.305781, -0.749122, 1.0]], ['2, k, 13', [-0.352607, -1.06586, 1.0]], ['2, k, 14', [-0.391745, -1.38203, 1.0]], ['2, k, 15', [-0.369488, -1.44648, 1.0]], ['2, k, 16', [-0.139375, -0.744077, 1.0]], ['2, k, 17', [-0.133159, -1.06045, 1.0]], ['2, k, 18', [-0.149177, -1.37318, 1.0]], ['2, k, 19', [-0.136645, -1.40852, 1.0]], ['2, k, 20', [-0.234006, -0.260759, 1.0]], ['2, k, 21', [-0.346659, -0.680087, 1.0]], ['2, k, 22', [-0.395108, -0.690701, 1.0]], ['2, k, 23', [-0.038912, -0.684358, 1.0]], ['2, k, 24', [-0.071585, -0.57735, 1.0]]]
[['2, k, 0', [-0.222243, -0.755502, 1.0]], ['2, k, 1', [-0.229966, -0.470656, 1.0]], ['2, k, 2', [-0.233718, -0.18667, 1.0]], ['2, k, 3', [-0.226585, -0.0461328, 1.0]], ['2, k, 4', [-0.397191, -0.277802, 1.0]], ['2, k, 5', [-0.544328, -0.466063, 1.0]], ['2, k, 6', [-0.410291, -0.605748, 1.0]], ['2, k, 7', [-0.365009, -0.637062, 1.0]], ['2, k, 8', [-0.0476282, -0.247544, 1.0]], ['2, k, 9', [0.102706, -0.378536, 1.0]], ['2, k, 10', [0.033219, -0.572097, 1.0]], ['2, k, 11', [-0.0176663, -0.607168, 1.0]], ['2, k, 12', [-0.302433, -0.748745, 1.0]], ['2, k, 13', [-0.350653, -1.06625, 1.0]], ['2, k, 14', [-0.391744, -1.38214, 1.0]], ['2, k, 15', [-0.378724, -1.41697, 1.0]], ['2, k, 16', [-0.136303, -0.74322, 1.0]], ['2, k, 17', [-0.131512, -1.06156, 1.0]], ['2, k, 18', [-0.148552, -1.37818, 1.0]], ['2, k, 19', [-0.136036, -1.41308, 1.0]], ['2, k, 20', [-0.232997, -0.257519, 1.0]], ['2, k, 21', [-0.341997, -0.679399, 1.0]], ['2, k, 22', [-0.395158, -0.682341, 1.0]], ['2, k, 23', [-0.0305274, -0.688992, 1.0]], ['2, k, 24', [-0.055514, -0.587983, 1.0]]]
[['2, k, 0', [-0.21882, -0.754185, 1.0]], ['2, k, 1', [-0.228371, -0.469223, 1.0]], ['2, k, 2', [-0.233505, -0.185305, 1.0]], ['2, k, 3', [-0.227424, -0.0441732, 1.0]], ['2, k, 4', [-0.400552, -0.275593, 1.0]], ['2, k, 5', [-0.54287, -0.466747, 1.0]], ['2, k, 6', [-0.408226, -0.606234, 1.0]], ['2, k, 7', [-0.360163, -0.636898, 1.0]], ['2, k, 8', [-0.0470404, -0.245614, 1.0]], ['2, k, 9', [0.106642, -0.372808, 1.0]], ['2, k, 10', [0.0365101, -0.5663, 1.0]], ['2, k, 11', [-0.0112146, -0.601617, 1.0]], ['2, k, 12', [-0.298783, -0.747807, 1.0]], ['2, k, 13', [-0.348869, -1.06679, 1.0]], ['2, k, 14', [-0.391141, -1.38118, 1.0]], ['2, k, 15', [-0.377759, -1.41577, 1.0]], ['2, k, 16', [-0.133217, -0.74156, 1.0]], ['2, k, 17', [-0.129345, -1.06229, 1.0]], ['2, k, 18', [-0.147561, -1.38325, 1.0]], ['2, k, 19', [-0.134632, -1.41787, 1.0]], ['2, k, 20', [-0.232482, -0.256134, 1.0]], ['2, k, 21', [-0.334899, -0.678647, 1.0]], ['2, k, 22', [-0.388534, -0.686461, 1.0]], ['2, k, 23', [-0.0234057, -0.687499, 1.0]], ['2, k, 24', [-0.0542047, -0.57352, 1.0]]]
[['2, k, 0', [-0.215585, -0.753426, 1.0]], ['2, k, 1', [-0.227048, -0.467661, 1.0]], ['2, k, 2', [-0.234444, -0.182161, 1.0]], ['2, k, 3', [-0.228844, -0.0415849, 1.0]], ['2, k, 4', [-0.398271, -0.276183, 1.0]], ['2, k, 5', [-0.541062, -0.467513, 1.0]], ['2, k, 6', [-0.40572, -0.606395, 1.0]], ['2, k, 7', [-0.357973, -0.636918, 1.0]], ['2, k, 8', [-0.0462716, -0.242569, 1.0]], ['2, k, 9', [0.109437, -0.368485, 1.0]], ['2, k, 10', [0.039439, -0.56215, 1.0]], ['2, k, 11', [-0.00883958, -0.602372, 1.0]], ['2, k, 12', [-0.295958, -0.747316, 1.0]], ['2, k, 13', [-0.346985, -1.06702, 1.0]], ['2, k, 14', [-0.39048, -1.38093, 1.0]], ['2, k, 15', [-0.377257, -1.41507, 1.0]], ['2, k, 16', [-0.129649, -0.740495, 1.0]], ['2, k, 17', [-0.127822, -1.06335, 1.0]], ['2, k, 18', [-0.147824, -1.38268, 1.0]], ['2, k, 19', [-0.135067, -1.41683, 1.0]], ['2, k, 20', [-0.232656, -0.253402, 1.0]], ['2, k, 21', [-0.336095, -0.679696, 1.0]], ['2, k, 22', [-0.38445, -0.68483, 1.0]], ['2, k, 23', [-0.0233533, -0.680742, 1.0]], ['2, k, 24', [-0.0492888, -0.579691, 1.0]]]
[['2, k, 0', [-0.212218, -0.753188, 1.0]], ['2, k, 1', [-0.226062, -0.466772, 1.0]], ['2, k, 2', [-0.235115, -0.180571, 1.0]], ['2, k, 3', [-0.230625, -0.039611, 1.0]], ['2, k, 4', [-0.39681, -0.277677, 1.0]], ['2, k, 5', [-0.539913, -0.467872, 1.0]], ['2, k, 6', [-0.405144, -0.608391, 1.0]], ['2, k, 7', [-0.354213, -0.639387, 1.0]], ['2, k, 8', [-0.045817, -0.24071, 1.0]], ['2, k, 9', [0.110533, -0.366075, 1.0]], ['2, k, 10', [0.0421043, -0.560346, 1.0]], ['2, k, 11', [-0.00605342, -0.602308, 1.0]], ['2, k, 12', [-0.292684, -0.747471, 1.0]], ['2, k, 13', [-0.34454, -1.06533, 1.0]], ['2, k, 14', [-0.390196, -1.38095, 1.0]], ['2, k, 15', [-0.377041, -1.41495, 1.0]], ['2, k, 16', [-0.126292, -0.739867, 1.0]], ['2, k, 17', [-0.125966, -1.06384, 1.0]], ['2, k, 18', [-0.147877, -1.38253, 1.0]], ['2, k, 19', [-0.135153, -1.41638, 1.0]], ['2, k, 20', [-0.232841, -0.251995, 1.0]], ['2, k, 21', [-0.336919, -0.683022, 1.0]], ['2, k, 22', [-0.378512, -0.695465, 1.0]], ['2, k, 23', [-0.0181317, -0.682268, 1.0]], ['2, k, 24', [-0.0488478, -0.579696, 1.0]]]
[['2, k, 0', [-0.209241, -0.752024, 1.0]], ['2, k, 1', [-0.224812, -0.46504, 1.0]], ['2, k, 2', [-0.235409, -0.178495, 1.0]], ['2, k, 3', [-0.233349, -0.036456, 1.0]], ['2, k, 4', [-0.400598, -0.275543, 1.0]], ['2, k, 5', [-0.534913, -0.470698, 1.0]], ['2, k, 6', [-0.403679, -0.614862, 1.0]], ['2, k, 7', [-0.352774, -0.645078, 1.0]], ['2, k, 8', [-0.0454384, -0.239538, 1.0]], ['2, k, 9', [0.11119, -0.364008, 1.0]], ['2, k, 10', [0.0466663, -0.559618, 1.0]], ['2, k, 11', [-0.000953749, -0.600871, 1.0]], ['2, k, 12', [-0.289442, -0.746735, 1.0]], ['2, k, 13', [-0.341513, -1.06347, 1.0]], ['2, k, 14', [-0.389405, -1.37982, 1.0]], ['2, k, 15', [-0.375797, -1.41369, 1.0]], ['2, k, 16', [-0.123651, -0.73831, 1.0]], ['2, k, 17', [-0.124481, -1.06562, 1.0]], ['2, k, 18', [-0.148513, -1.38261, 1.0]], ['2, k, 19', [-0.135295, -1.41614, 1.0]], ['2, k, 20', [-0.232799, -0.250013, 1.0]], ['2, k, 21', [-0.336667, -0.691996, 1.0]], ['2, k, 22', [-0.382039, -0.686067, 1.0]], ['2, k, 23', [-0.0161228, -0.678939, 1.0]], ['2, k, 24', [-0.0411102, -0.579993, 1.0]]]
[['2, k, 0', [-0.206444, -0.751645, 1.0]], ['2, k, 1', [-0.22371, -0.464105, 1.0]], ['2, k, 2', [-0.235576, -0.177309, 1.0]], ['2, k, 3', [-0.235282, -0.0348416, 1.0]], ['2, k, 4', [-0.399409, -0.277358, 1.0]], ['2, k, 5', [-0.533302, -0.471974, 1.0]], ['2, k, 6', [-0.399676, -0.615015, 1.0]], ['2, k, 7', [-0.348623, -0.643964, 1.0]], ['2, k, 8', [-0.0447745, -0.236514, 1.0]], ['2, k, 9', [0.112025, -0.361564, 1.0]], ['2, k, 10', [0.0480015, -0.557343, 1.0]], ['2, k, 11', [0.00114067, -0.597005, 1.0]], ['2, k, 12', [-0.287059, -0.746555, 1.0]], ['2, k, 13', [-0.339095, -1.06262, 1.0]], ['2, k, 14', [-0.389457, -1.37987, 1.0]], ['2, k, 15', [-0.375707, -1.41361, 1.0]], ['2, k, 16', [-0.12053, -0.737699, 1.0]], ['2, k, 17', [-0.122388, -1.06355, 1.0]], ['2, k, 18', [-0.146369, -1.37262, 1.0]], ['2, k, 19', [-0.132834, -1.40617, 1.0]], ['2, k, 20', [-0.232687, -0.248913, 1.0]], ['2, k, 21', [-0.330742, -0.688493, 1.0]], ['2, k, 22', [-0.369907, -0.69996, 1.0]], ['2, k, 23', [-0.0149131, -0.674185, 1.0]], ['2, k, 24', [-0.0425791, -0.578678, 1.0]]]
[['2, k, 0', [-0.203076, -0.750698, 1.0]], ['2, k, 1', [-0.222436, -0.462901, 1.0]], ['2, k, 2', [-0.23579, -0.176152, 1.0]], ['2, k, 3', [-0.238635, -0.0318435, 1.0]], ['2, k, 4', [-0.398494, -0.278472, 1.0]], ['2, k, 5', [-0.529348, -0.476057, 1.0]], ['2, k, 6', [-0.395443, -0.618105, 1.0]], ['2, k, 7', [-0.344097, -0.646397, 1.0]], ['2, k, 8', [-0.0441564, -0.234241, 1.0]], ['2, k, 9', [0.112791, -0.357927, 1.0]], ['2, k, 10', [0.0516063, -0.554591, 1.0]], ['2, k, 11', [0.00575257, -0.595773, 1.0]], ['2, k, 12', [-0.284017, -0.746351, 1.0]], ['2, k, 13', [-0.334896, -1.0597, 1.0]], ['2, k, 14', [-0.388258, -1.37882, 1.0]], ['2, k, 15', [-0.374373, -1.41244, 1.0]], ['2, k, 16', [-0.116882, -0.735903, 1.0]], ['2, k, 17', [-0.120738, -1.06279, 1.0]], ['2, k, 18', [-0.146655, -1.36915, 1.0]], ['2, k, 19', [-0.132882, -1.40245, 1.0]], ['2, k, 20', [-0.232609, -0.24781, 1.0]], ['2, k, 21', [-0.316739, -0.688951, 1.0]], ['2, k, 22', [-0.36992, -0.692571, 1.0]], ['2, k, 23', [-0.00775724, -0.675088, 1.0]], ['2, k, 24', [-0.0337303, -0.577338, 1.0]]]
[['2, k, 0', [-0.199821, -0.749977, 1.0]], ['2, k, 1', [-0.221278, -0.461727, 1.0]], ['2, k, 2', [-0.236345, -0.174745, 1.0]], ['2, k, 3', [-0.241389, -0.0299418, 1.0]], ['2, k, 4', [-0.397275, -0.279912, 1.0]], ['2, k, 5', [-0.525693, -0.478849, 1.0]], ['2, k, 6', [-0.394721, -0.623916, 1.0]], ['2, k, 7', [-0.341806, -0.652759, 1.0]], ['2, k, 8', [-0.0439498, -0.23232, 1.0]], ['2, k, 9', [0.113114, -0.355694, 1.0]], ['2, k, 10', [0.0521274, -0.552418, 1.0]], ['2, k, 11', [0.0075707, -0.593945, 1.0]], ['2, k, 12', [-0.281188, -0.746574, 1.0]], ['2, k, 13', [-0.333555, -1.05909, 1.0]], ['2, k, 14', [-0.388287, -1.37873, 1.0]], ['2, k, 15', [-0.374189, -1.41228, 1.0]], ['2, k, 16', [-0.113169, -0.734098, 1.0]], ['2, k, 17', [-0.119955, -1.06123, 1.0]], ['2, k, 18', [-0.146339, -1.36678, 1.0]], ['2, k, 19', [-0.132246, -1.40004, 1.0]], ['2, k, 20', [-0.23275, -0.246537, 1.0]], ['2, k, 21', [-0.323223, -0.699745, 1.0]], ['2, k, 22', [-0.368658, -0.695026, 1.0]], ['2, k, 23', [-0.00431791, -0.670514, 1.0]], ['2, k, 24', [-0.0333931, -0.574983, 1.0]]]
[['2, k, 0', [-0.196738, -0.74915, 1.0]], ['2, k, 1', [-0.219778, -0.460832, 1.0]], ['2, k, 2', [-0.236241, -0.173991, 1.0]], ['2, k, 3', [-0.243724, -0.029117, 1.0]], ['2, k, 4', [-0.396591, -0.281174, 1.0]], ['2, k, 5', [-0.523398, -0.480496, 1.0]], ['2, k, 6', [-0.392481, -0.626386, 1.0]], ['2, k, 7', [-0.339182, -0.654906, 1.0]], ['2, k, 8', [-0.0429768, -0.229721, 1.0]], ['2, k, 9', [0.113615, -0.353682, 1.0]], ['2, k, 10', [0.0531369, -0.550516, 1.0]], ['2, k, 11', [0.0103045, -0.592353, 1.0]], ['2, k, 12', [-0.277862, -0.746342, 1.0]], ['2, k, 13', [-0.331833, -1.05908, 1.0]], ['2, k, 14', [-0.38791, -1.37748, 1.0]], ['2, k, 15', [-0.374595, -1.43739, 1.0]], ['2, k, 16', [-0.110457, -0.732774, 1.0]], ['2, k, 17', [-0.116107, -1.05727, 1.0]], ['2, k, 18', [-0.146742, -1.36778, 1.0]], ['2, k, 19', [-0.132304, -1.401, 1.0]], ['2, k, 20', [-0.232395, -0.245772, 1.0]], ['2, k, 21', [-0.321645, -0.701709, 1.0]], ['2, k, 22', [-0.367392, -0.694396, 1.0]], ['2, k, 23', [-0.00226935, -0.671344, 1.0]], ['2, k, 24', [-0.0334525, -0.573018, 1.0]]]
[['2, k, 0', [-0.193944, -0.748592, 1.0]], ['2, k, 1', [-0.21829, -0.460047, 1.0]], ['2, k, 2', [-0.236071, -0.173347, 1.0]], ['2, k, 3', [-0.247182, -0.0274369, 1.0]], ['2, k, 4', [-0.395999, -0.282201, 1.0]], ['2, k, 5', [-0.521821, -0.481666, 1.0]], ['2, k, 6', [-0.390307, -0.629036, 1.0]], ['2, k, 7', [-0.334015, -0.655526, 1.0]], ['2, k, 8', [-0.0425734, -0.228298, 1.0]], ['2, k, 9', [0.113741, -0.350949, 1.0]], ['2, k, 10', [0.0501829, -0.546785, 1.0]], ['2, k, 11', [0.0126986, -0.588313, 1.0]], ['2, k, 12', [-0.275084, -0.746302, 1.0]], ['2, k, 13', [-0.32965, -1.05882, 1.0]], ['2, k, 14', [-0.387683, -1.37745, 1.0]], ['2, k, 15', [-0.374893, -1.4371, 1.0]], ['2, k, 16', [-0.107758, -0.73173, 1.0]], ['2, k, 17', [-0.11413, -1.05699, 1.0]], ['2, k, 18', [-0.147739, -1.37529, 1.0]], ['2, k, 19', [-0.133272, -1.40815, 1.0]], ['2, k, 20', [-0.232015, -0.245116, 1.0]], ['2, k, 21', [-0.319005, -0.700126, 1.0]], ['2, k, 22', [-0.362481, -0.70555, 1.0]], ['2, k, 23', [0.00285942, -0.667287, 1.0]], ['2, k, 24', [-0.0359988, -0.569213, 1.0]]]
