[['2, k, 0', [-0.1213196, 0.08327304, 1.0]], ['2, k, 1', [-0.1237709, 0.3919623, 1.0]], ['2, k, 2', [-0.1247489, 0.6899754, 1.0]], ['2, k, 3', [-0.1269982, 0.8396623, 1.0]], ['2, k, 4', [-0.3034009, 0.5513978, 1.0]], ['2, k, 5', [-0.3544666, 0.3021024, 1.0]], ['2, k, 6', [-0.3455545, 0.06410468, 1.0]], ['2, k, 7', [-0.3348196, 0.00276836, 1.0]], ['2, k, 8', [0.05494675, 0.558045, 1.0]], ['2, k, 9', [0.1007732, 0.2911218, 1.0]], ['2, k, 10', [0.1236441, 0.063011, 1.0]], ['2, k, 11', [0.1114275, 0.005276253, 1.0]], ['2, k, 12', [-0.1984106, 0.08127339, 1.0]], ['2, k, 13', [-0.2259163, -0.3034855, 1.0]], ['2, k, 14', [-0.2272758, -0.6363829, 1.0]], ['2, k, 15', [-0.236261, -0.7016257, 1.0]], ['2, k, 16', [-0.04024943, 0.08276776, 1.0]], ['2, k, 17', [-0.03226312, -0.2980664, 1.0]], ['2, k, 18', [-0.04671606, -0.6300495, 1.0]], ['2, k, 19', [-0.01067924, -0.7006993, 1.0]], ['2, k, 20', [-0.1246562, 0.6169629, 1.0]], ['2, k, 21', [-0.3376212, -0.08258892, 1.0]], ['2, k, 22', [-0.2837291, 0.005992881, 1.0]], ['2, k, 23', [0.101619, -0.08481274, 1.0]], ['2, k, 24', [0.06983221, -0.01035691, 1.0]]]
[['2, k, 0', [-0.1388836, 0.08232401, 1.0]], ['2, k, 1', [-0.153839, 0.3932005, 1.0]], ['2, k, 2', [-0.1659716, 0.6939591, 1.0]], ['2, k, 3', [-0.1671446, 0.8444074, 1.0]], ['2, k, 4', [-0.3218445, 0.561043, 1.0]], ['2, k, 5', [-0.3716106, 0.6631094, 1.0]], ['2, k, 6', [-0.3576732, 0.7949947, 1.0]], ['2, k, 7', [-0.3603201, 0.8362668, 1.0]], ['2, k, 8', [0.02060996, 0.5685644, 1.0]], ['2, k, 9', [0.08418425, 0.3038544, 1.0]], ['2, k, 10', [0.110901, 0.06839493, 1.0]], ['2, k, 11', [0.1132338, 0.002324992, 1.0]], ['2, k, 12', [-0.2154951, 0.07975328, 1.0]], ['2, k, 13', [-0.2676433, -0.2988787, 1.0]], ['2, k, 14', [-0.2853262, -0.6286828, 1.0]], ['2, k, 15', [-0.2865598, -0.7039263, 1.0]], ['2, k, 16', [-0.0579975, 0.08243608, 1.0]], ['2, k, 17', [-0.04390262, -0.2881368, 1.0]], ['2, k, 18', [-0.0491734, -0.6232649, 1.0]], ['2, k, 19', [-0.02156512, -0.7015243, 1.0]], ['2, k, 20', [-0.1631413, 0.6201877, 1.0]], ['2, k, 21', [-0.36032, 0.8720648, 1.0]], ['2, k, 22', [-0.3935575, 0.8178694, 1.0]], ['2, k, 23', [0.1211152, -0.07780987, 1.0]], ['2, k, 24', [0.06871767, 0.005525745, 1.0]]]
[['2, k, 0', [-0.138325, 0.08305139, 1.0]], ['2, k, 1', [-0.1534544, 0.3939467, 1.0]], ['2, k, 2', [-0.1659822, 0.6946485, 1.0]], ['2, k, 3', [-0.1669926, 0.8448386, 1.0]], ['2, k, 4', [-0.3220609, 0.5616308, 1.0]], ['2, k, 5', [-0.3717405, 0.6852498, 1.0]], ['2, k, 6', [-0.3548011, 0.83481, 1.0]], ['2, k, 7', [-0.3532693, 0.8818884, 1.0]], ['2, k, 8', [0.02062514, 0.5688279, 1.0]], ['2, k, 9', [0.08505542, 0.3042312, 1.0]], ['2, k, 10', [0.111936, 0.06926979, 1.0]], ['2, k, 11', [0.1130719, 0.00326281, 1.0]], ['2, k, 12', [-0.2150535, 0.0803336, 1.0]], ['2, k, 13', [-0.2676312, -0.2991422, 1.0]], ['2, k, 14', [-0.2853063, -0.6287675, 1.0]], ['2, k, 15', [-0.2896566, -0.7051108, 1.0]], ['2, k, 16', [-0.0573808, 0.08326697, 1.0]], ['2, k, 17', [-0.04409883, -0.2878053, 1.0]], ['2, k, 18', [-0.04913396, -0.6231566, 1.0]], ['2, k, 19', [-0.01379158, -0.7016066, 1.0]], ['2, k, 20', [-0.1630554, 0.6208918, 1.0]], ['2, k, 21', [-0.3478521, 0.915347, 1.0]], ['2, k, 22', [-0.3885508, 0.8556557, 1.0]], ['2, k, 23', [0.1197256, -0.07757609, 1.0]], ['2, k, 24', [0.0731049, -0.006857874, 1.0]]]
[['2, k, 0', [-0.1377444, 0.08439355, 1.0]], ['2, k, 1', [-0.1526896, 0.3951129, 1.0]], ['2, k, 2', [-0.1651113, 0.6958622, 1.0]], ['2, k, 3', [-0.1666477, 0.8456393, 1.0]], ['2, k, 4', [-0.3200447, 0.5668076, 1.0]], ['2, k, 5', [-0.3709742, 0.7025031, 1.0]], ['2, k, 6', [-0.3513792, 0.8709302, 1.0]], ['2, k, 7', [-0.3481593, 0.9229339, 1.0]], ['2, k, 8', [0.02109972, 0.5693249, 1.0]], ['2, k, 9', [0.08569023, 0.3051239, 1.0]], ['2, k, 10', [0.1127544, 0.06934796, 1.0]], ['2, k, 11', [0.1142357, 0.003785753, 1.0]], ['2, k, 12', [-0.2142449, 0.08200341, 1.0]], ['2, k, 13', [-0.2674265, -0.2987902, 1.0]], ['2, k, 14', [-0.2853382, -0.6287039, 1.0]], ['2, k, 15', [-0.2911187, -0.7043329, 1.0]], ['2, k, 16', [-0.05702299, 0.08426577, 1.0]], ['2, k, 17', [-0.04420491, -0.2871633, 1.0]], ['2, k, 18', [-0.04908467, -0.6231968, 1.0]], ['2, k, 19', [-0.01308988, -0.7016752, 1.0]], ['2, k, 20', [-0.1622219, 0.6220909, 1.0]], ['2, k, 21', [-0.3375254, 0.9540371, 1.0]], ['2, k, 22', [-0.3362291, 0.9415559, 1.0]], ['2, k, 23', [0.1177628, -0.08211544, 1.0]], ['2, k, 24', [0.06996304, -0.009867165, 1.0]]]
[['2, k, 0', [-0.1377546, 0.08691347, 1.0]], ['2, k, 1', [-0.1530703, 0.3982691, 1.0]], ['2, k, 2', [-0.1663635, 0.6995115, 1.0]], ['2, k, 3', [-0.1660113, 0.8462159, 1.0]], ['2, k, 4', [-0.3143776, 0.5837029, 1.0]], ['2, k, 5', [-0.3694346, 0.7439213, 1.0]], ['2, k, 6', [-0.3477561, 0.9035927, 1.0]], ['2, k, 7', [-0.3461288, 0.9595836, 1.0]], ['2, k, 8', [0.02097595, 0.5693274, 1.0]], ['2, k, 9', [0.08691641, 0.3069648, 1.0]], ['2, k, 10', [0.1139797, 0.0697943, 1.0]], ['2, k, 11', [0.1132819, 0.004424151, 1.0]], ['2, k, 12', [-0.2141442, 0.08482532, 1.0]], ['2, k, 13', [-0.2674518, -0.2968667, 1.0]], ['2, k, 14', [-0.2853305, -0.6286497, 1.0]], ['2, k, 15', [-0.291289, -0.7041553, 1.0]], ['2, k, 16', [-0.0571553, 0.08636224, 1.0]], ['2, k, 17', [-0.04391086, -0.2821257, 1.0]], ['2, k, 18', [-0.04917098, -0.6229869, 1.0]], ['2, k, 19', [-0.01247846, -0.7015582, 1.0]], ['2, k, 20', [-0.1632292, 0.6256369, 1.0]], ['2, k, 21', [-0.3157804, 0.9938445, 1.0]], ['2, k, 22', [-0.3071296, 0.9137508, 1.0]], ['2, k, 23', [0.1208004, -0.08255037, 1.0]], ['2, k, 24', [0.06698096, 0.01968059, 1.0]]]
[['2, k, 0', [-0.1371487, 0.08876984, 1.0]], ['2, k, 1', [-0.1534292, 0.400932, 1.0]], ['2, k, 2', [-0.1686005, 0.7032331, 1.0]], ['2, k, 3', [-0.1658196, 0.8466097, 1.0]], ['2, k, 4', [-0.3140539, 0.586351, 1.0]], ['2, k, 5', [-0.3661079, 0.762997, 1.0]], ['2, k, 6', [-0.3468636, 0.9228474, 1.0]], ['2, k, 7', [-0.3433029, 0.9840931, 1.0]], ['2, k, 8', [0.02092453, 0.5693122, 1.0]], ['2, k, 9', [0.08749585, 0.307404, 1.0]], ['2, k, 10', [0.1155599, 0.06892727, 1.0]], ['2, k, 11', [0.1167138, 0.0002879271, 1.0]], ['2, k, 12', [-0.2133832, 0.08690473, 1.0]], ['2, k, 13', [-0.2675384, -0.2938852, 1.0]], ['2, k, 14', [-0.2852314, -0.6287253, 1.0]], ['2, k, 15', [-0.292842, -0.7035439, 1.0]], ['2, k, 16', [-0.05673115, 0.08794949, 1.0]], ['2, k, 17', [-0.04420815, -0.2795014, 1.0]], ['2, k, 18', [-0.04881109, -0.6226366, 1.0]], ['2, k, 19', [-0.01320352, -0.7011454, 1.0]], ['2, k, 20', [-0.1649096, 0.6290933, 1.0]], ['2, k, 21', [-0.3310317, 1.020429, 1.0]], ['2, k, 22', [-0.3050852, 0.9569613, 1.0]], ['2, k, 23', [0.1244669, -0.08446593, 1.0]], ['2, k, 24', [0.0698407, -0.02786626, 1.0]]]
[['2, k, 0', [-0.1374713, 0.09083688, 1.0]], ['2, k, 1', [-0.1535104, 0.4034204, 1.0]], ['2, k, 2', [-0.1683333, 0.7057207, 1.0]], ['2, k, 3', [-0.1651936, 0.8474394, 1.0]], ['2, k, 4', [-0.3121504, 0.5936843, 1.0]], ['2, k, 5', [-0.3652607, 0.7725037, 1.0]], ['2, k, 6', [-0.3444861, 0.9446968, 1.0]], ['2, k, 7', [-0.340991, 1.005501, 1.0]], ['2, k, 8', [0.02052804, 0.5693784, 1.0]], ['2, k, 9', [0.08781553, 0.307609, 1.0]], ['2, k, 10', [0.1162766, 0.068293, 1.0]], ['2, k, 11', [0.1167662, 0.002773128, 1.0]], ['2, k, 12', [-0.2135181, 0.08930396, 1.0]], ['2, k, 13', [-0.2674653, -0.2935253, 1.0]], ['2, k, 14', [-0.2851715, -0.6285713, 1.0]], ['2, k, 15', [-0.290789, -0.7036977, 1.0]], ['2, k, 16', [-0.05721066, 0.08961789, 1.0]], ['2, k, 17', [-0.04377953, -0.2764143, 1.0]], ['2, k, 18', [-0.048795, -0.6224636, 1.0]], ['2, k, 19', [-0.0119581, -0.7010628, 1.0]], ['2, k, 20', [-0.1647614, 0.6316248, 1.0]], ['2, k, 21', [-0.3352283, 1.045286, 1.0]], ['2, k, 22', [-0.2976665, 0.989521, 1.0]], ['2, k, 23', [0.1281681, -0.07958706, 1.0]], ['2, k, 24', [0.07287757, -0.00100557, 1.0]]]
[['2, k, 0', [-0.1374203, 0.0926289, 1.0]], ['2, k, 1', [-0.1537149, 0.405628, 1.0]], ['2, k, 2', [-0.1688358, 0.708144, 1.0]], ['2, k, 3', [-0.1647937, 0.847962, 1.0]], ['2, k, 4', [-0.3122422, 0.5963368, 1.0]], ['2, k, 5', [-0.3616903, 0.788307, 1.0]], ['2, k, 6', [-0.3432838, 0.9639899, 1.0]], ['2, k, 7', [-0.3405941, 1.022465, 1.0]], ['2, k, 8', [0.01961317, 0.5696584, 1.0]], ['2, k, 9', [0.08850285, 0.3074656, 1.0]], ['2, k, 10', [0.1177599, 0.06812054, 1.0]], ['2, k, 11', [0.1167986, 0.003584639, 1.0]], ['2, k, 12', [-0.2133964, 0.09123255, 1.0]], ['2, k, 13', [-0.2674406, -0.2929883, 1.0]], ['2, k, 14', [-0.2851467, -0.6285789, 1.0]], ['2, k, 15', [-0.2896786, -0.7053319, 1.0]], ['2, k, 16', [-0.05724741, 0.09123977, 1.0]], ['2, k, 17', [-0.04372354, -0.2762078, 1.0]], ['2, k, 18', [-0.04880507, -0.6224942, 1.0]], ['2, k, 19', [-0.01216636, -0.7015475, 1.0]], ['2, k, 20', [-0.1652041, 0.6340188, 1.0]], ['2, k, 21', [-0.3276066, 1.06324, 1.0]], ['2, k, 22', [-0.3114746, 1.015199, 1.0]], ['2, k, 23', [0.1246082, -0.08172787, 1.0]], ['2, k, 24', [0.0725885, -0.0117467, 1.0]]]
[['2, k, 0', [-0.1374539, 0.09503084, 1.0]], ['2, k, 1', [-0.1539885, 0.4078674, 1.0]], ['2, k, 2', [-0.1693417, 0.7100939, 1.0]], ['2, k, 3', [-0.1644749, 0.8487258, 1.0]], ['2, k, 4', [-0.3118353, 0.6019174, 1.0]], ['2, k, 5', [-0.360014, 0.7970707, 1.0]], ['2, k, 6', [-0.3402995, 0.9844289, 1.0]], ['2, k, 7', [-0.3406442, 1.039204, 1.0]], ['2, k, 8', [0.01838733, 0.5708008, 1.0]], ['2, k, 9', [0.08875677, 0.3080772, 1.0]], ['2, k, 10', [0.1189285, 0.06808732, 1.0]], ['2, k, 11', [0.1164465, 0.003874805, 1.0]], ['2, k, 12', [-0.2135192, 0.09385038, 1.0]], ['2, k, 13', [-0.2675246, -0.2928291, 1.0]], ['2, k, 14', [-0.2851615, -0.6283512, 1.0]], ['2, k, 15', [-0.2889337, -0.7049668, 1.0]], ['2, k, 16', [-0.05723076, 0.09334454, 1.0]], ['2, k, 17', [-0.04352169, -0.2757185, 1.0]], ['2, k, 18', [-0.04900549, -0.6227439, 1.0]], ['2, k, 19', [-0.01373329, -0.7005097, 1.0]], ['2, k, 20', [-0.1656651, 0.6360536, 1.0]], ['2, k, 21', [-0.33686, 1.080737, 1.0]], ['2, k, 22', [-0.2907118, 1.027064, 1.0]], ['2, k, 23', [0.1151389, -0.07599691, 1.0]], ['2, k, 24', [0.07231671, -0.004063867, 1.0]]]
[['2, k, 0', [-0.137649, 0.09706396, 1.0]], ['2, k, 1', [-0.1540626, 0.4087075, 1.0]], ['2, k, 2', [-0.1693385, 0.7102296, 1.0]], ['2, k, 3', [-0.1640784, 0.8490932, 1.0]], ['2, k, 4', [-0.3124159, 0.6077663, 1.0]], ['2, k, 5', [-0.3584498, 0.8091722, 1.0]], ['2, k, 6', [-0.3398598, 0.9993134, 1.0]], ['2, k, 7', [-0.338677, 1.052664, 1.0]], ['2, k, 8', [0.01781, 0.5707502, 1.0]], ['2, k, 9', [0.08914248, 0.3079634, 1.0]], ['2, k, 10', [0.1198349, 0.06833236, 1.0]], ['2, k, 11', [0.1187445, 0.002398732, 1.0]], ['2, k, 12', [-0.213692, 0.09586241, 1.0]], ['2, k, 13', [-0.2675506, -0.2927149, 1.0]], ['2, k, 14', [-0.2849929, -0.6285037, 1.0]], ['2, k, 15', [-0.2904378, -0.7051116, 1.0]], ['2, k, 16', [-0.05745687, 0.09532165, 1.0]], ['2, k, 17', [-0.04346135, -0.2756099, 1.0]], ['2, k, 18', [-0.04871164, -0.6225803, 1.0]], ['2, k, 19', [-0.01459562, -0.7004368, 1.0]], ['2, k, 20', [-0.1656821, 0.6363277, 1.0]], ['2, k, 21', [-0.3271454, 1.098606, 1.0]], ['2, k, 22', [-0.2929917, 1.063888, 1.0]], ['2, k, 23', [0.1260323, -0.08719559, 1.0]], ['2, k, 24', [0.0722949, 0.006875288, 1.0]]]
[['2, k, 0', [-0.1386354, 0.0998669, 1.0]], ['2, k, 1', [-0.1547065, 0.4116154, 1.0]], ['2, k, 2', [-0.1695281, 0.7130555, 1.0]], ['2, k, 3', [-0.1632338, 0.8517295, 1.0]], ['2, k, 4', [-0.3127518, 0.615188, 1.0]], ['2, k, 5', [-0.35868, 0.8172256, 1.0]], ['2, k, 6', [-0.3544361, 1.04037, 1.0]], ['2, k, 7', [-0.3389373, 1.074076, 1.0]], ['2, k, 8', [0.01684458, 0.5715832, 1.0]], ['2, k, 9', [0.08927918, 0.3083461, 1.0]], ['2, k, 10', [0.1202823, 0.06859444, 1.0]], ['2, k, 11', [0.1168547, 0.004996846, 1.0]], ['2, k, 12', [-0.2145359, 0.09913751, 1.0]], ['2, k, 13', [-0.2675321, -0.2925394, 1.0]], ['2, k, 14', [-0.2849474, -0.6285902, 1.0]], ['2, k, 15', [-0.289909, -0.7053233, 1.0]], ['2, k, 16', [-0.0585462, 0.09764494, 1.0]], ['2, k, 17', [-0.04298588, -0.2744611, 1.0]], ['2, k, 18', [-0.04862958, -0.6225043, 1.0]], ['2, k, 19', [-0.01450149, -0.7008498, 1.0]], ['2, k, 20', [-0.1660072, 0.6391984, 1.0]], ['2, k, 21', [-0.3213521, 1.114103, 1.0]], ['2, k, 22', [-0.2978021, 1.062913, 1.0]], ['2, k, 23', [0.1240339, -0.07021248, 1.0]], ['2, k, 24', [0.0727431, 0.007797867, 1.0]]]
[['2, k, 0', [-0.1389122, 0.1016993, 1.0]], ['2, k, 1', [-0.1551963, 0.4130535, 1.0]], ['2, k, 2', [-0.1702081, 0.7140269, 1.0]], ['2, k, 3', [-0.1628146, 0.8526648, 1.0]], ['2, k, 4', [-0.3126525, 0.6174667, 1.0]], ['2, k, 5', [-0.3578634, 0.8292553, 1.0]], ['2, k, 6', [-0.3425069, 1.050144, 1.0]], ['2, k, 7', [-0.3380808, 1.090159, 1.0]], ['2, k, 8', [0.01486546, 0.5742983, 1.0]], ['2, k, 9', [0.08971966, 0.309144, 1.0]], ['2, k, 10', [0.1204565, 0.06854565, 1.0]], ['2, k, 11', [0.1181417, 0.001575356, 1.0]], ['2, k, 12', [-0.2145323, 0.1008204, 1.0]], ['2, k, 13', [-0.2668398, -0.291131, 1.0]], ['2, k, 14', [-0.2849555, -0.6285248, 1.0]], ['2, k, 15', [-0.2899027, -0.7052284, 1.0]], ['2, k, 16', [-0.05914977, 0.09958688, 1.0]], ['2, k, 17', [-0.04303134, -0.2744705, 1.0]], ['2, k, 18', [-0.04863571, -0.6225584, 1.0]], ['2, k, 19', [-0.01347212, -0.7009181, 1.0]], ['2, k, 20', [-0.1666453, 0.6402901, 1.0]], ['2, k, 21', [-0.3167854, 1.126759, 1.0]], ['2, k, 22', [-0.3032718, 1.072852, 1.0]], ['2, k, 23', [0.1267285, -0.08174593, 1.0]], ['2, k, 24', [0.07197487, 0.01524152, 1.0]]]
[['2, k, 0', [-0.1390506, 0.1030581, 1.0]], ['2, k, 1', [-0.1551561, 0.4138926, 1.0]], ['2, k, 2', [-0.1700075, 0.7143911, 1.0]], ['2, k, 3', [-0.1626376, 0.8532872, 1.0]], ['2, k, 4', [-0.3138399, 0.6215245, 1.0]], ['2, k, 5', [-0.3572071, 0.8369312, 1.0]], ['2, k, 6', [-0.3400832, 1.05953, 1.0]], ['2, k, 7', [-0.3412948, 1.099968, 1.0]], ['2, k, 8', [0.01243293, 0.5751956, 1.0]], ['2, k, 9', [0.08994266, 0.3089336, 1.0]], ['2, k, 10', [0.1219244, 0.06997792, 1.0]], ['2, k, 11', [0.1195511, 0.002456406, 1.0]], ['2, k, 12', [-0.2145031, 0.1022754, 1.0]], ['2, k, 13', [-0.2665241, -0.290913, 1.0]], ['2, k, 14', [-0.2851016, -0.6284724, 1.0]], ['2, k, 15', [-0.2900378, -0.7052102, 1.0]], ['2, k, 16', [-0.05944107, 0.1007954, 1.0]], ['2, k, 17', [-0.042419, -0.2731782, 1.0]], ['2, k, 18', [-0.04873443, -0.6227142, 1.0]], ['2, k, 19', [-0.01268817, -0.7014812, 1.0]], ['2, k, 20', [-0.1664879, 0.6407724, 1.0]], ['2, k, 21', [-0.3268091, 1.142275, 1.0]], ['2, k, 22', [-0.3009273, 1.10484, 1.0]], ['2, k, 23', [0.1282533, -0.08265223, 1.0]], ['2, k, 24', [0.07658348, -0.01120136, 1.0]]]
[['2, k, 0', [-0.1393498, 0.1046709, 1.0]], ['2, k, 1', [-0.1551901, 0.4148051, 1.0]], ['2, k, 2', [-0.1698625, 0.7147226, 1.0]], ['2, k, 3', [-0.1624132, 0.8536448, 1.0]], ['2, k, 4', [-0.3144536, 0.6246771, 1.0]], ['2, k, 5', [-0.3479932, 0.8986976, 1.0]], ['2, k, 6', [-0.3391686, 1.105609, 1.0]], ['2, k, 7', [-0.3380276, 1.130134, 1.0]], ['2, k, 8', [0.01224514, 0.5750872, 1.0]], ['2, k, 9', [0.09008572, 0.3091422, 1.0]], ['2, k, 10', [0.1219852, 0.07007813, 1.0]], ['2, k, 11', [0.1191595, 0.001065119, 1.0]], ['2, k, 12', [-0.2147235, 0.1041674, 1.0]], ['2, k, 13', [-0.266506, -0.2907379, 1.0]], ['2, k, 14', [-0.2851181, -0.6286694, 1.0]], ['2, k, 15', [-0.2900185, -0.7052824, 1.0]], ['2, k, 16', [-0.05979846, 0.1020827, 1.0]], ['2, k, 17', [-0.04226846, -0.2727061, 1.0]], ['2, k, 18', [-0.04882322, -0.6227381, 1.0]], ['2, k, 19', [-0.01242008, -0.7013997, 1.0]], ['2, k, 20', [-0.166382, 0.6412331, 1.0]], ['2, k, 21', [-0.3354175, 1.166785, 1.0]], ['2, k, 22', [-0.2955677, 1.115912, 1.0]], ['2, k, 23', [0.1298318, -0.08820362, 1.0]], ['2, k, 24', [0.07349064, -0.0006252395, 1.0]]]
[['2, k, 0', [-0.1395358, 0.1093383, 1.0]], ['2, k, 1', [-0.1552923, 0.4165353, 1.0]], ['2, k, 2', [-0.1699142, 0.7149662, 1.0]], ['2, k, 3', [-0.1624865, 0.8540403, 1.0]], ['2, k, 4', [-0.3200252, 0.64507, 1.0]], ['2, k, 5', [-0.3503667, 0.9187287, 1.0]], ['2, k, 6', [-0.3359297, 1.129395, 1.0]], ['2, k, 7', [-0.3322503, 1.147754, 1.0]], ['2, k, 8', [0.01085325, 0.576784, 1.0]], ['2, k, 9', [0.09033187, 0.3094965, 1.0]], ['2, k, 10', [0.1226157, 0.07022779, 1.0]], ['2, k, 11', [0.1185682, 0.003479172, 1.0]], ['2, k, 12', [-0.2141098, 0.1087792, 1.0]], ['2, k, 13', [-0.2658238, -0.2894408, 1.0]], ['2, k, 14', [-0.2850128, -0.6284993, 1.0]], ['2, k, 15', [-0.2845472, -0.7063737, 1.0]], ['2, k, 16', [-0.06082423, 0.1068127, 1.0]], ['2, k, 17', [-0.04184045, -0.2711696, 1.0]], ['2, k, 18', [-0.04846717, -0.6229438, 1.0]], ['2, k, 19', [-0.01252535, -0.7015486, 1.0]], ['2, k, 20', [-0.1664431, 0.6417575, 1.0]], ['2, k, 21', [-0.3216949, 1.178805, 1.0]], ['2, k, 22', [-0.2889762, 1.13027, 1.0]], ['2, k, 23', [0.1221589, -0.07659297, 1.0]], ['2, k, 24', [0.07511552, -0.01573527, 1.0]]]
[['2, k, 0', [-0.1394919, 0.1099, 1.0]], ['2, k, 1', [-0.1552941, 0.4169952, 1.0]], ['2, k, 2', [-0.1699565, 0.7150199, 1.0]], ['2, k, 3', [-0.1623324, 0.8538401, 1.0]], ['2, k, 4', [-0.3193692, 0.6439529, 1.0]], ['2, k, 5', [-0.3500003, 0.9211234, 1.0]], ['2, k, 6', [-0.3343464, 1.136051, 1.0]], ['2, k, 7', [-0.3288371, 1.150688, 1.0]], ['2, k, 8', [0.01202171, 0.5763656, 1.0]], ['2, k, 9', [0.09066011, 0.3093332, 1.0]], ['2, k, 10', [0.1226592, 0.06984077, 1.0]], ['2, k, 11', [0.1192419, -0.003117668, 1.0]], ['2, k, 12', [-0.2138565, 0.1094715, 1.0]], ['2, k, 13', [-0.2657854, -0.2888709, 1.0]], ['2, k, 14', [-0.2849193, -0.6284841, 1.0]], ['2, k, 15', [-0.2855152, -0.7046677, 1.0]], ['2, k, 16', [-0.06094562, 0.1072377, 1.0]], ['2, k, 17', [-0.0418449, -0.270586, 1.0]], ['2, k, 18', [-0.0483713, -0.622754, 1.0]], ['2, k, 19', [-0.01188073, -0.7013493, 1.0]], ['2, k, 20', [-0.1664768, 0.6419405, 1.0]], ['2, k, 21', [-0.3303341, 1.179664, 1.0]], ['2, k, 22', [-0.292825, 1.136458, 1.0]], ['2, k, 23', [0.1261031, -0.08925615, 1.0]], ['2, k, 24', [0.07454632, -0.001132899, 1.0]]]
[['2, k, 0', [-0.1399753, 0.1113821, 1.0]], ['2, k, 1', [-0.1555686, 0.4177431, 1.0]], ['2, k, 2', [-0.1700778, 0.7151071, 1.0]], ['2, k, 3', [-0.1624737, 0.853631, 1.0]], ['2, k, 4', [-0.3192329, 0.6454827, 1.0]], ['2, k, 5', [-0.3504809, 0.9258156, 1.0]], ['2, k, 6', [-0.3337314, 1.14308, 1.0]], ['2, k, 7', [-0.3328146, 1.160618, 1.0]], ['2, k, 8', [0.01268735, 0.5761215, 1.0]], ['2, k, 9', [0.09082237, 0.3086679, 1.0]], ['2, k, 10', [0.1227731, 0.06944667, 1.0]], ['2, k, 11', [0.1175368, -0.001381136, 1.0]], ['2, k, 12', [-0.2139293, 0.1110997, 1.0]], ['2, k, 13', [-0.2653615, -0.2892199, 1.0]], ['2, k, 14', [-0.2848694, -0.6284895, 1.0]], ['2, k, 15', [-0.2855023, -0.7046649, 1.0]], ['2, k, 16', [-0.06191266, 0.108611, 1.0]], ['2, k, 17', [-0.04162347, -0.2680958, 1.0]], ['2, k, 18', [-0.04831433, -0.6225461, 1.0]], ['2, k, 19', [-0.01438659, -0.7019877, 1.0]], ['2, k, 20', [-0.1666285, 0.6421698, 1.0]], ['2, k, 21', [-0.3189594, 1.192257, 1.0]], ['2, k, 22', [-0.2925516, 1.135946, 1.0]], ['2, k, 23', [0.1293841, -0.08437532, 1.0]], ['2, k, 24', [0.07355222, -0.004643215, 1.0]]]
[['2, k, 0', [-0.1400726, 0.1122274, 1.0]], ['2, k, 1', [-0.1556669, 0.4183046, 1.0]], ['2, k, 2', [-0.1701447, 0.7152483, 1.0]], ['2, k, 3', [-0.1624207, 0.8536392, 1.0]], ['2, k, 4', [-0.3191392, 0.6465301, 1.0]], ['2, k, 5', [-0.3511067, 0.9300426, 1.0]], ['2, k, 6', [-0.3303536, 1.14751, 1.0]], ['2, k, 7', [-0.3336106, 1.168878, 1.0]], ['2, k, 8', [0.01324923, 0.5759175, 1.0]], ['2, k, 9', [0.09081827, 0.3080217, 1.0]], ['2, k, 10', [0.1229444, 0.06927352, 1.0]], ['2, k, 11', [0.1171194, -0.001060797, 1.0]], ['2, k, 12', [-0.2137992, 0.1121194, 1.0]], ['2, k, 13', [-0.2651969, -0.2882407, 1.0]], ['2, k, 14', [-0.2847485, -0.6284447, 1.0]], ['2, k, 15', [-0.289866, -0.7030656, 1.0]], ['2, k, 16', [-0.0622207, 0.1092897, 1.0]], ['2, k, 17', [-0.0415143, -0.267848, 1.0]], ['2, k, 18', [-0.04830874, -0.6221012, 1.0]], ['2, k, 19', [-0.01381178, -0.7009759, 1.0]], ['2, k, 20', [-0.1667054, 0.6424081, 1.0]], ['2, k, 21', [-0.3656845, 1.222844, 1.0]], ['2, k, 22', [-0.3057579, 1.172522, 1.0]], ['2, k, 23', [0.1243765, -0.08251201, 1.0]], ['2, k, 24', [0.07408454, -0.004806248, 1.0]]]
