[[0, 0.04409565, 0.01674226, 1.945734, 1], [1, 0.04101397, 0.326719, 1.872575, 1], [2, 0.03935456, 0.6229622, 1.784623, 1], [3, 0.02466569, 0.7471285, 1.741899, 1], [4, -0.1195526, 0.5024073, 1.775964, 1], [5, -0.1653536, 0.2558371, 1.822006, 1], [6, -0.1454548, 0.03538229, 1.770952, 1], [7, -0.1270538, -0.03674633, 1.742781, 1], [8, 0.2001964, 0.5343179, 1.804785, 1], [9, 0.2570538, 0.2863731, 1.912014, 1], [10, 0.2824628, 0.07812571, 1.841655, 1], [11, 0.2854923, 0.03542393, 1.810983, 1], [12, -0.0296881, 0.01401929, 1.903096, 1], [13, -0.05098213, -0.3772196, 2.018919, 1], [14, -0.05435352, -0.6965316, 2.069423, 1], [15, -0.07179352, -0.7534164, 1.95041, 1], [16, 0.1162384, 0.01878793, 1.913342, 1], [17, 0.1432752, -0.3894989, 2.005725, 1], [18, 0.1928835, -0.6866869, 2.053066, 1], [19, 0.2546402, -0.728295, 1.947085, 1], [20, 0.03948135, 0.5508431, 1.808868, 1], [21, -0.1075574, -0.1086827, 1.739326, 1], [22, -0.1440589, -0.05375248, 1.709705, 1], [23, 0.2953777, -0.04417173, 1.759493, 1], [24, 0.3079942, 0.01318682, 1.7461, 1]]
[[0, 0.03153463, 0.01914993, 1.93422, 1], [1, 0.03281163, 0.3315073, 1.864574, 1], [2, 0.03436277, 0.6309783, 1.78414, 1], [3, 0.0187059, 0.7549976, 1.744155, 1], [4, -0.1212944, 0.5047507, 1.771095, 1], [5, -0.1788491, 0.2258063, 1.788253, 1], [6, -0.217261, 0.01124864, 1.778434, 1], [7, -0.2267481, -0.04937568, 1.74687, 1], [8, 0.2001574, 0.5389879, 1.807493, 1], [9, 0.2512357, 0.2880819, 1.902185, 1], [10, 0.261441, 0.07647438, 1.838924, 1], [11, 0.2675596, 0.0288485, 1.813597, 1], [12, -0.0405716, 0.01782718, 1.891811, 1], [13, -0.05952475, -0.3729321, 2.000735, 1], [14, -0.04162094, -0.694989, 2.07131, 1], [15, -0.07400094, -0.7478988, 1.953622, 1], [16, 0.1024481, 0.01977239, 1.901602, 1], [17, 0.1360811, -0.3829623, 1.995581, 1], [18, 0.1924623, -0.685603, 2.049581, 1], [19, 0.2214775, -0.7318004, 1.952621, 1], [20, 0.03403459, 0.5580503, 1.806211, 1], [21, -0.2357675, -0.1245435, 1.695236, 1], [22, -0.1686499, -0.05547641, 1.738, 1], [23, 0.2856283, -0.04220663, 1.780977, 1], [24, 0.2327082, 0.02320562, 1.812659, 1]]
[[0, 0.03156335, 0.01918258, 1.934302, 1], [1, 0.03313968, 0.3316872, 1.865508, 1], [2, 0.03502256, 0.6311775, 1.786016, 1], [3, 0.01982902, 0.7553231, 1.746038, 1], [4, -0.1214084, 0.5044198, 1.771691, 1], [5, -0.1779864, 0.225514, 1.791012, 1], [6, -0.2175429, 0.01116909, 1.77984, 1], [7, -0.2281896, -0.04701962, 1.752084, 1], [8, 0.2004859, 0.5389422, 1.807712, 1], [9, 0.251465, 0.2880865, 1.903095, 1], [10, 0.2612897, 0.07665153, 1.839081, 1], [11, 0.2673536, 0.03111512, 1.815099, 1], [12, -0.04055278, 0.01784553, 1.891844, 1], [13, -0.05908253, -0.3728056, 2.000948, 1], [14, -0.04741991, -0.6936781, 2.072811, 1], [15, -0.07457612, -0.7482266, 1.954502, 1], [16, 0.102484, 0.0198206, 1.901765, 1], [17, 0.1394274, -0.3807873, 1.995674, 1], [18, 0.190051, -0.6842175, 2.050665, 1], [19, 0.2417591, -0.7355448, 1.944079, 1], [20, 0.03461062, 0.5582571, 1.807881, 1], [21, -0.2373644, -0.1235868, 1.701828, 1], [22, -0.1737003, -0.05376078, 1.735503, 1], [23, 0.284936, -0.03792589, 1.780083, 1], [24, 0.233117, 0.0242997, 1.814158, 1]]
[[0, 0.03255392, 0.01971652, 1.935187, 1], [1, 0.03424134, 0.331939, 1.867183, 1], [2, 0.03594427, 0.6309203, 1.788002, 1], [3, 0.02094029, 0.7555769, 1.74811, 1], [4, -0.1217037, 0.5043843, 1.772565, 1], [5, -0.1779011, 0.2258801, 1.793741, 1], [6, -0.2175853, 0.01156181, 1.781366, 1], [7, -0.2292376, -0.04813448, 1.753396, 1], [8, 0.2009494, 0.5390016, 1.8082, 1], [9, 0.2514555, 0.2881334, 1.904598, 1], [10, 0.2615335, 0.07700577, 1.839459, 1], [11, 0.2671008, 0.0296517, 1.81585, 1], [12, -0.03932877, 0.01851638, 1.892825, 1], [13, -0.05889596, -0.3724416, 2.001129, 1], [14, -0.04918505, -0.6932145, 2.074828, 1], [15, -0.07382142, -0.7467618, 1.954936, 1], [16, 0.1032277, 0.02020974, 1.902572, 1], [17, 0.1396467, -0.3807996, 1.996233, 1], [18, 0.192441, -0.6873307, 2.051594, 1], [19, 0.2435235, -0.7367385, 1.942996, 1], [20, 0.03558393, 0.5581321, 1.809828, 1], [21, -0.2362944, -0.1239174, 1.704162, 1], [22, -0.1719662, -0.05800821, 1.740715, 1], [23, 0.2789753, -0.03896517, 1.779134, 1], [24, 0.2328878, 0.02480859, 1.823364, 1]]
[[0, 0.03611267, 0.02057892, 1.944857, 1], [1, 0.03711719, 0.3328618, 1.87835, 1], [2, 0.0378173, 0.631646, 1.799305, 1], [3, 0.02469317, 0.7566857, 1.75918, 1], [4, -0.1184335, 0.5061568, 1.78089, 1], [5, -0.1746134, 0.2488174, 1.757718, 1], [6, -0.2233075, 0.04358257, 1.6911, 1], [7, -0.2450598, -0.02137609, 1.625391, 1], [8, 0.2044839, 0.539338, 1.814891, 1], [9, 0.2538164, 0.288289, 1.909527, 1], [10, 0.262328, 0.07773455, 1.84199, 1], [11, 0.2679936, 0.03260667, 1.819249, 1], [12, -0.03550261, 0.01959742, 1.902136, 1], [13, -0.05826201, -0.3752322, 2.005975, 1], [14, -0.05129679, -0.7140479, 2.064838, 1], [15, -0.0774413, -0.7563201, 1.938189, 1], [16, 0.1063523, 0.02078879, 1.912691, 1], [17, 0.1409235, -0.3800793, 2.000534, 1], [18, 0.2132752, -0.6788822, 2.044922, 1], [19, 0.2523371, -0.7381539, 1.938037, 1], [20, 0.03769869, 0.5589095, 1.821192, 1], [21, -0.2676562, -0.07934523, 1.561366, 1], [22, -0.1806446, -0.03008892, 1.594667, 1], [23, 0.2792206, -0.04275172, 1.787018, 1], [24, 0.2323429, 0.03686883, 1.833143, 1]]
[[0, 0.03648248, 0.02113091, 1.946593, 1], [1, 0.03711666, 0.3331714, 1.879843, 1], [2, 0.03750836, 0.6317595, 1.800606, 1], [3, 0.02441729, 0.7566966, 1.760411, 1], [4, -0.1173983, 0.5063154, 1.780986, 1], [5, -0.1742266, 0.2557316, 1.745137, 1], [6, -0.2273334, 0.06064373, 1.652632, 1], [7, -0.2506088, -0.003841288, 1.582763, 1], [8, 0.2044991, 0.5396292, 1.815861, 1], [9, 0.2540336, 0.2885602, 1.909724, 1], [10, 0.2625956, 0.07803655, 1.842081, 1], [11, 0.268725, 0.03452131, 1.816572, 1], [12, -0.0351028, 0.02010986, 1.904058, 1], [13, -0.05862356, -0.3740056, 2.006602, 1], [14, -0.05119085, -0.7080736, 2.071962, 1], [15, -0.07523872, -0.7520986, 1.94565, 1], [16, 0.1066728, 0.02134905, 1.914237, 1], [17, 0.1407307, -0.3802385, 2.000704, 1], [18, 0.2034678, -0.6791209, 2.045493, 1], [19, 0.2510301, -0.7354887, 1.940571, 1], [20, 0.03746198, 0.5590675, 1.822536, 1], [21, -0.27261, -0.05843404, 1.514201, 1], [22, -0.1873728, -0.01018316, 1.54875, 1], [23, 0.2893902, -0.03770979, 1.783598, 1], [24, 0.2337569, 0.03100292, 1.818269, 1]]
[[0, 0.03635705, 0.02142799, 1.947872, 1], [1, 0.03691186, 0.3334786, 1.880976, 1], [2, 0.03723068, 0.6320604, 1.801563, 1], [3, 0.02405198, 0.7571245, 1.76164, 1], [4, -0.1163641, 0.5064378, 1.780715, 1], [5, -0.1770665, 0.2820594, 1.701833, 1], [6, -0.2322043, 0.0818863, 1.623383, 1], [7, -0.2592223, 0.0123423, 1.526987, 1], [8, 0.2042301, 0.539994, 1.816293, 1], [9, 0.2541273, 0.2887151, 1.909953, 1], [10, 0.2626093, 0.07821876, 1.842197, 1], [11, 0.2685336, 0.03156608, 1.817655, 1], [12, -0.03516221, 0.02053352, 1.905177, 1], [13, -0.0592738, -0.3726798, 2.007341, 1], [14, -0.05001692, -0.7067232, 2.072666, 1], [15, -0.0742811, -0.7511068, 1.946605, 1], [16, 0.1064729, 0.02149397, 1.9157, 1], [17, 0.1416587, -0.3801236, 2.000847, 1], [18, 0.1966018, -0.6850318, 2.048321, 1], [19, 0.2500652, -0.7349908, 1.942038, 1], [20, 0.03720044, 0.5593707, 1.823539, 1], [21, -0.2768531, -0.02915073, 1.460482, 1], [22, -0.1938107, 0.0120837, 1.497389, 1], [23, 0.2847051, -0.04068907, 1.785246, 1], [24, 0.233364, 0.03487216, 1.822256, 1]]
[[0, 0.03587357, 0.02195822, 1.949486, 1], [1, 0.03656466, 0.3339075, 1.882263, 1], [2, 0.03699255, 0.6323893, 1.802524, 1], [3, 0.02343648, 0.7571816, 1.762691, 1], [4, -0.11504, 0.5069132, 1.780098, 1], [5, -0.1801607, 0.2854933, 1.693201, 1], [6, -0.2393938, 0.1056006, 1.574566, 1], [7, -0.2669889, 0.03896334, 1.476646, 1], [8, 0.2040775, 0.5399749, 1.817391, 1], [9, 0.2541284, 0.2886126, 1.910131, 1], [10, 0.2624165, 0.07794917, 1.842957, 1], [11, 0.2687708, 0.03188521, 1.8174, 1], [12, -0.03593106, 0.02115404, 1.906876, 1], [13, -0.05953988, -0.3704845, 2.008064, 1], [14, -0.04829365, -0.6923788, 2.081137, 1], [15, -0.07130028, -0.7425033, 1.958231, 1], [16, 0.1062602, 0.02192855, 1.91724, 1], [17, 0.140744, -0.3802773, 2.001585, 1], [18, 0.1959759, -0.6841567, 2.048906, 1], [19, 0.2494031, -0.7344738, 1.942873, 1], [20, 0.03693657, 0.5597239, 1.824581, 1], [21, -0.2876007, 0.005657168, 1.405935, 1], [22, -0.2037545, 0.03944673, 1.455579, 1], [23, 0.2865131, -0.03759074, 1.782569, 1], [24, 0.2333757, 0.03176184, 1.821077, 1]]
[[0, 0.03571142, 0.02232274, 1.950697, 1], [1, 0.03619829, 0.3342402, 1.88339, 1], [2, 0.03642328, 0.632692, 1.803566, 1], [3, 0.02329944, 0.757438, 1.763628, 1], [4, -0.1136616, 0.5078366, 1.7781, 1], [5, -0.1867918, 0.292833, 1.673748, 1], [6, -0.2517864, 0.1339075, 1.529431, 1], [7, -0.2721825, 0.07619791, 1.436148, 1], [8, 0.2035668, 0.540178, 1.818304, 1], [9, 0.2540091, 0.2888084, 1.910445, 1], [10, 0.2624123, 0.07821375, 1.843033, 1], [11, 0.2671122, 0.0332679, 1.817729, 1], [12, -0.03615846, 0.02163706, 1.908342, 1], [13, -0.05984194, -0.3698484, 2.008877, 1], [14, -0.04821649, -0.688089, 2.083053, 1], [15, -0.07099131, -0.7397829, 1.961122, 1], [16, 0.1061638, 0.02217449, 1.918202, 1], [17, 0.1406256, -0.3798209, 2.002221, 1], [18, 0.1955056, -0.6835181, 2.050101, 1], [19, 0.2492087, -0.7334749, 1.94395, 1], [20, 0.03641716, 0.5600333, 1.825645, 1], [21, -0.2927656, 0.04335415, 1.349836, 1], [22, -0.2124933, 0.07035481, 1.4089, 1], [23, 0.279882, -0.03913039, 1.787428, 1], [24, 0.2326885, 0.03698839, 1.830431, 1]]
[[0, 0.03525194, 0.02295442, 1.951397, 1], [1, 0.03567417, 0.3345618, 1.883944, 1], [2, 0.03581126, 0.632772, 1.804017, 1], [3, 0.02318414, 0.7575383, 1.764021, 1], [4, -0.1111461, 0.5096586, 1.77451, 1], [5, -0.1856259, 0.3263555, 1.615229, 1], [6, -0.2657957, 0.1560382, 1.494421, 1], [7, -0.2771579, 0.1176767, 1.401703, 1], [8, 0.2031594, 0.5402052, 1.81944, 1], [9, 0.2536438, 0.2892201, 1.910695, 1], [10, 0.2620889, 0.0785202, 1.843662, 1], [11, 0.2684113, 0.03303934, 1.816702, 1], [12, -0.03659423, 0.02252832, 1.90908, 1], [13, -0.05999578, -0.3692136, 2.009517, 1], [14, -0.04808621, -0.6882715, 2.082751, 1], [15, -0.07190422, -0.7399329, 1.961089, 1], [16, 0.1057004, 0.0225639, 1.918865, 1], [17, 0.1404066, -0.3795286, 2.002566, 1], [18, 0.1945814, -0.683421, 2.050678, 1], [19, 0.2493237, -0.732685, 1.944752, 1], [20, 0.03583067, 0.5601699, 1.826118, 1], [21, -0.3023724, 0.09455303, 1.316306, 1], [22, -0.2217751, 0.1068956, 1.361615, 1], [23, 0.2855635, -0.0380056, 1.78394, 1], [24, 0.238961, -0.01482778, 1.7895, 1]]
[[0, 0.03486529, 0.02367009, 1.952268, 1], [1, 0.03515233, 0.3351058, 1.884572, 1], [2, 0.03516699, 0.6331744, 1.804436, 1], [3, 0.0230227, 0.7576119, 1.764524, 1], [4, -0.1102567, 0.5101721, 1.774252, 1], [5, -0.1895349, 0.3348248, 1.618832, 1], [6, -0.265312, 0.2059566, 1.450713, 1], [7, -0.2854783, 0.1609389, 1.363551, 1], [8, 0.2024291, 0.5405468, 1.820421, 1], [9, 0.2524397, 0.2898436, 1.911802, 1], [10, 0.2621823, 0.07935756, 1.844225, 1], [11, 0.2676454, 0.03598636, 1.818572, 1], [12, -0.0370684, 0.02354023, 1.910075, 1], [13, -0.06022717, -0.3687914, 2.010161, 1], [14, -0.04631509, -0.6962376, 2.075862, 1], [15, -0.07325368, -0.746287, 1.954136, 1], [16, 0.1054083, 0.02299763, 1.919608, 1], [17, 0.1378781, -0.3799815, 2.004302, 1], [18, 0.1944478, -0.6866733, 2.050518, 1], [19, 0.2501937, -0.7341523, 1.943976, 1], [20, 0.03521656, 0.5606043, 1.826587, 1], [21, -0.3158655, 0.1459366, 1.266043, 1], [22, -0.2367604, 0.1467668, 1.34492, 1], [23, 0.2839211, -0.04150565, 1.785413, 1], [24, 0.2340017, 0.03988376, 1.825467, 1]]
[[0, 0.03458246, 0.02439042, 1.953058, 1], [1, 0.03484204, 0.3355338, 1.885072, 1], [2, 0.03486057, 0.6333806, 1.8047, 1], [3, 0.02301263, 0.7576078, 1.764524, 1], [4, -0.1091081, 0.5107809, 1.774085, 1], [5, -0.1971514, 0.3792028, 1.567051, 1], [6, -0.2750891, 0.2342883, 1.363062, 1], [7, -0.2921296, 0.2076762, 1.329059, 1], [8, 0.2019353, 0.5410066, 1.821596, 1], [9, 0.25093, 0.2905683, 1.912746, 1], [10, 0.261562, 0.08012175, 1.845194, 1], [11, 0.2677655, 0.03371776, 1.818113, 1], [12, -0.03762576, 0.02440097, 1.910968, 1], [13, -0.06061562, -0.3684199, 2.010434, 1], [14, -0.04629012, -0.6969569, 2.076689, 1], [15, -0.0731665, -0.7462609, 1.954427, 1], [16, 0.1053643, 0.02356304, 1.920303, 1], [17, 0.1372366, -0.3795359, 2.004747, 1], [18, 0.1945382, -0.688418, 2.05118, 1], [19, 0.2504707, -0.7345795, 1.943755, 1], [20, 0.03490663, 0.5608582, 1.826904, 1], [21, -0.3258582, 0.2092007, 1.234059, 1], [22, -0.245277, 0.1825197, 1.2858, 1], [23, 0.2861362, -0.03850868, 1.78557, 1], [24, 0.2335694, 0.03949977, 1.825127, 1]]
[[0, 0.03417411, 0.02495439, 1.953522, 1], [1, 0.03440843, 0.3359011, 1.885375, 1], [2, 0.03440125, 0.6335813, 1.804857, 1], [3, 0.02301574, 0.7575955, 1.764523, 1], [4, -0.1084158, 0.5116724, 1.773877, 1], [5, -0.2147667, 0.3803069, 1.606338, 1], [6, -0.2806611, 0.2929039, 1.367873, 1], [7, -0.3050049, 0.2691315, 1.30161, 1], [8, 0.2011923, 0.5412933, 1.822529, 1], [9, 0.2488094, 0.2898384, 1.914079, 1], [10, 0.2615356, 0.07984402, 1.845384, 1], [11, 0.2673841, 0.03434534, 1.820603, 1], [12, -0.03812849, 0.02505246, 1.911328, 1], [13, -0.06050767, -0.368071, 2.010543, 1], [14, -0.05605249, -0.709385, 2.067119, 1], [15, -0.07735662, -0.7553216, 1.941353, 1], [16, 0.1050645, 0.02401598, 1.920858, 1], [17, 0.1349153, -0.3812567, 2.006213, 1], [18, 0.1952556, -0.6883473, 2.051048, 1], [19, 0.2504097, -0.7349408, 1.943349, 1], [20, 0.03445449, 0.5610974, 1.827096, 1], [21, -0.3343548, 0.2778416, 1.19386, 1], [22, -0.2607304, 0.2372633, 1.265269, 1], [23, 0.2837981, -0.04193133, 1.786597, 1], [24, 0.2325748, 0.03950641, 1.828811, 1]]
[[0, 0.03319241, 0.02563086, 1.954247, 1], [1, 0.03380632, 0.336176, 1.885743, 1], [2, 0.03407271, 0.6336042, 1.804974, 1], [3, 0.02301738, 0.7576181, 1.764511, 1], [4, -0.107901, 0.5123308, 1.773659, 1], [5, -0.2026885, 0.4348499, 1.546577, 1], [6, -0.2831413, 0.3370374, 1.350137, 1], [7, -0.3165787, 0.3346618, 1.268594, 1], [8, 0.2010033, 0.5415442, 1.82384, 1], [9, 0.2479786, 0.2899047, 1.914423, 1], [10, 0.2611976, 0.07992976, 1.845766, 1], [11, 0.265561, 0.03374569, 1.81855, 1], [12, -0.03904086, 0.02584957, 1.911808, 1], [13, -0.06040461, -0.3681088, 2.010757, 1], [14, -0.05234687, -0.7068958, 2.069835, 1], [15, -0.07675888, -0.7534494, 1.94521, 1], [16, 0.1040402, 0.02452875, 1.921852, 1], [17, 0.1344638, -0.3808742, 2.006486, 1], [18, 0.193707, -0.6830758, 2.052054, 1], [19, 0.248266, -0.7323127, 1.945928, 1], [20, 0.03406854, 0.5611688, 1.827264, 1], [21, -0.3444056, 0.344861, 1.179649, 1], [22, -0.2786986, 0.2899132, 1.233882, 1], [23, 0.2776899, -0.04625028, 1.781018, 1], [24, 0.2573436, -0.01947728, 1.782833, 1]]
[[0, 0.03226751, 0.02665385, 1.954702, 1], [1, 0.03318258, 0.3366118, 1.885829, 1], [2, 0.0336187, 0.6336808, 1.804813, 1], [3, 0.02310958, 0.7575229, 1.764248, 1], [4, -0.1070433, 0.5133152, 1.773581, 1], [5, -0.1974428, 0.4493113, 1.539314, 1], [6, -0.2874071, 0.3942221, 1.320532, 1], [7, -0.3211545, 0.4003241, 1.246032, 1], [8, 0.2007273, 0.5421979, 1.825162, 1], [9, 0.2461068, 0.2902507, 1.915498, 1], [10, 0.2602109, 0.08029055, 1.847011, 1], [11, 0.2671601, 0.03389546, 1.820211, 1], [12, -0.04018746, 0.02726816, 1.912061, 1], [13, -0.06034095, -0.3680733, 2.010849, 1], [14, -0.05347739, -0.7136465, 2.065882, 1], [15, -0.07941753, -0.7582743, 1.940599, 1], [16, 0.1033319, 0.02519295, 1.922454, 1], [17, 0.1346139, -0.3800976, 2.006511, 1], [18, 0.1942062, -0.6830534, 2.051604, 1], [19, 0.2484999, -0.7325522, 1.945496, 1], [20, 0.0335917, 0.5613189, 1.827163, 1], [21, -0.3465177, 0.4293823, 1.165897, 1], [22, -0.3018819, 0.3474282, 1.231114, 1], [23, 0.2875176, -0.03904821, 1.784071, 1], [24, 0.2307134, 0.0415507, 1.8256, 1]]
[[0, 0.03194327, 0.02755224, 1.954759, 1], [1, 0.0325672, 0.3371761, 1.885727, 1], [2, 0.03257851, 0.6339366, 1.804446, 1], [3, 0.02317064, 0.7561727, 1.76313, 1], [4, -0.1063461, 0.5156974, 1.773044, 1], [5, -0.1954881, 0.4784257, 1.533808, 1], [6, -0.2898715, 0.4483446, 1.30852, 1], [7, -0.3217965, 0.4653983, 1.234715, 1], [8, 0.2005585, 0.5422962, 1.825763, 1], [9, 0.2443024, 0.2899275, 1.91611, 1], [10, 0.260144, 0.08028245, 1.846977, 1], [11, 0.2667587, 0.03161167, 1.818225, 1], [12, -0.0406351, 0.0283583, 1.911944, 1], [13, -0.06047312, -0.3685193, 2.011137, 1], [14, -0.04598999, -0.6988706, 2.081628, 1], [15, -0.07399535, -0.7461955, 1.958383, 1], [16, 0.1031367, 0.02587268, 1.922643, 1], [17, 0.1339175, -0.3792121, 2.006538, 1], [18, 0.1948093, -0.6828928, 2.050851, 1], [19, 0.2487843, -0.732969, 1.944993, 1], [20, 0.03267736, 0.5616619, 1.82688, 1], [21, -0.3477747, 0.4983105, 1.157697, 1], [22, -0.2540045, 0.4475376, 1.173111, 1], [23, 0.2862784, -0.0397918, 1.782878, 1], [24, 0.2304578, 0.03542435, 1.827247, 1]]
[[0, 0.03167301, 0.0282888, 1.954704, 1], [1, 0.03182812, 0.3377318, 1.885373, 1], [2, 0.03106659, 0.6342182, 1.803498, 1], [3, 0.02287169, 0.7550647, 1.761738, 1], [4, -0.1058445, 0.5167878, 1.772832, 1], [5, -0.2006931, 0.5154196, 1.528334, 1], [6, -0.2876901, 0.5126769, 1.307208, 1], [7, -0.3192592, 0.5305125, 1.228445, 1], [8, 0.1995477, 0.5427759, 1.826357, 1], [9, 0.2432414, 0.2898429, 1.916192, 1], [10, 0.2597722, 0.0803048, 1.846885, 1], [11, 0.2655191, 0.03087206, 1.817423, 1], [12, -0.04092018, 0.02900637, 1.911717, 1], [13, -0.06181642, -0.3645996, 2.00927, 1], [14, -0.04602439, -0.6990595, 2.081481, 1], [15, -0.0742882, -0.7464607, 1.958375, 1], [16, 0.1029021, 0.0266714, 1.922772, 1], [17, 0.1333073, -0.3781361, 2.006256, 1], [18, 0.1949319, -0.6828595, 2.050673, 1], [19, 0.2485455, -0.7331181, 1.944687, 1], [20, 0.03138458, 0.5620374, 1.826116, 1], [21, -0.3381452, 0.5725721, 1.157868, 1], [22, -0.2569919, 0.5119434, 1.178308, 1], [23, 0.2856189, -0.03922116, 1.78091, 1], [24, 0.236897, -0.01363562, 1.79225, 1]]
[[0, 0.03071229, 0.03020209, 1.954314, 1], [1, 0.03050668, 0.3389082, 1.884502, 1], [2, 0.02933236, 0.6347016, 1.801986, 1], [3, 0.02272345, 0.7544066, 1.76105, 1], [4, -0.1035689, 0.5314402, 1.768062, 1], [5, -0.2042635, 0.540428, 1.531009, 1], [6, -0.3039613, 0.5751426, 1.275446, 1], [7, -0.3187091, 0.5942091, 1.230604, 1], [8, 0.1981644, 0.5431413, 1.827097, 1], [9, 0.2421798, 0.2897679, 1.916556, 1], [10, 0.2595446, 0.08035108, 1.84708, 1], [11, 0.2657814, 0.03332836, 1.818942, 1], [12, -0.0420383, 0.03154705, 1.911078, 1], [13, -0.06227033, -0.364132, 2.008981, 1], [14, -0.04539325, -0.6959652, 2.081002, 1], [15, -0.07353852, -0.7453521, 1.959164, 1], [16, 0.1021615, 0.02793033, 1.922581, 1], [17, 0.1333653, -0.3777132, 2.006114, 1], [18, 0.1953843, -0.6829216, 2.050146, 1], [19, 0.2495469, -0.7326332, 1.944141, 1], [20, 0.02975424, 0.5627023, 1.824785, 1], [21, -0.3306591, 0.6403956, 1.16445, 1], [22, -0.2608614, 0.5681165, 1.186158, 1], [23, 0.2877817, -0.04206393, 1.785585, 1], [24, 0.2283656, 0.03630408, 1.827917, 1]]
[[0, 0.02999149, 0.03182936, 1.953784, 1], [1, 0.0292863, 0.3400699, 1.883483, 1], [2, 0.02760967, 0.6353153, 1.800338, 1], [3, 0.02191111, 0.7535779, 1.759555, 1], [4, -0.1020374, 0.5373881, 1.766684, 1], [5, -0.2104093, 0.5868983, 1.50246, 1], [6, -0.2979051, 0.6179774, 1.297984, 1], [7, -0.3132317, 0.6440351, 1.245954, 1], [8, 0.1964352, 0.5435546, 1.82719, 1], [9, 0.2407366, 0.2898221, 1.916912, 1], [10, 0.2589827, 0.08052516, 1.847297, 1], [11, 0.2661017, 0.03159393, 1.817261, 1], [12, -0.04280736, 0.03328003, 1.910588, 1], [13, -0.06221536, -0.3641231, 2.008936, 1], [14, -0.04564383, -0.69799, 2.081088, 1], [15, -0.07356092, -0.7463198, 1.958478, 1], [16, 0.1015471, 0.02931865, 1.922037, 1], [17, 0.1328717, -0.3761861, 2.005506, 1], [18, 0.2118313, -0.6867365, 2.04428, 1], [19, 0.2565918, -0.7406954, 1.935474, 1], [20, 0.02814889, 0.5634641, 1.823303, 1], [21, -0.3329248, 0.6750444, 1.208797, 1], [22, -0.2583164, 0.6526905, 1.194458, 1], [23, 0.2780646, -0.0382119, 1.771251, 1], [24, 0.2287344, 0.03766737, 1.828798, 1]]
[[0, 0.02845653, 0.03486871, 1.952244, 1], [1, 0.02762242, 0.3414445, 1.881765, 1], [2, 0.02580723, 0.6353622, 1.798308, 1], [3, 0.02060122, 0.7526951, 1.757934, 1], [4, -0.1011247, 0.5468106, 1.764247, 1], [5, -0.216379, 0.6192565, 1.490074, 1], [6, -0.3160979, 0.675321, 1.297846, 1], [7, -0.3090161, 0.676209, 1.297354, 1], [8, 0.1934087, 0.5441503, 1.826055, 1], [9, 0.2400656, 0.289969, 1.916999, 1], [10, 0.2587294, 0.08073251, 1.847307, 1], [11, 0.2666222, 0.03177287, 1.817986, 1], [12, -0.04504889, 0.03670659, 1.909236, 1], [13, -0.06382694, -0.3611138, 2.007591, 1], [14, -0.0469968, -0.6995189, 2.080762, 1], [15, -0.07401915, -0.7471017, 1.957395, 1], [16, 0.100687, 0.03189201, 1.920326, 1], [17, 0.1324269, -0.3757588, 2.005311, 1], [18, 0.2064079, -0.6879547, 2.046255, 1], [19, 0.2283501, -0.7353637, 1.948831, 1], [20, 0.02638536, 0.5638322, 1.82137, 1], [21, -0.3191526, 0.6817224, 1.223991, 1], [22, -0.2878759, 0.6566712, 1.227059, 1], [23, 0.2837932, -0.0407248, 1.785487, 1], [24, 0.2293214, 0.03818083, 1.827655, 1]]
[[0, 0.02655122, 0.03716622, 1.950803, 1], [1, 0.02664883, 0.3417859, 1.880471, 1], [2, 0.02529806, 0.6341543, 1.796626, 1], [3, 0.01853352, 0.7516853, 1.756287, 1], [4, -0.1011423, 0.5498478, 1.763834, 1], [5, -0.2075404, 0.6441009, 1.511054, 1], [6, -0.3000988, 0.729469, 1.327095, 1], [7, -0.3136006, 0.7349662, 1.325393, 1], [8, 0.1931017, 0.5440402, 1.825849, 1], [9, 0.2392666, 0.2900532, 1.916563, 1], [10, 0.2576316, 0.08031411, 1.848547, 1], [11, 0.2659768, 0.03362955, 1.820012, 1], [12, -0.047124, 0.03923607, 1.908134, 1], [13, -0.06394551, -0.3593349, 2.006441, 1], [14, -0.04622964, -0.6979861, 2.080899, 1], [15, -0.07381874, -0.7463205, 1.958191, 1], [16, 0.09904875, 0.03383948, 1.918556, 1], [17, 0.1319176, -0.375133, 2.004837, 1], [18, 0.2036966, -0.6853675, 2.046245, 1], [19, 0.2483721, -0.7409046, 1.940603, 1], [20, 0.02576259, 0.563085, 1.819861, 1], [21, -0.3234733, 0.7169386, 1.277655, 1], [22, -0.2985931, 0.7031579, 1.285667, 1], [23, 0.2881558, -0.0414342, 1.782445, 1], [24, 0.2643427, -0.03573813, 1.780667, 1]]
