[['2, k, 0', [0.0844697, -0.896737, 1.0]], ['2, k, 1', [0.0881914, -0.585314, 1.0]], ['2, k, 2', [0.0911145, -0.276576, 1.0]], ['2, k, 3', [0.10024, -0.12197, 1.0]], ['2, k, 4', [-0.0846251, -0.370804, 1.0]], ['2, k, 5', [-0.170512, -0.630367, 1.0]], ['2, k, 6', [-0.183111, -0.87496, 1.0]], ['2, k, 7', [-0.192841, -0.943758, 1.0]], ['2, k, 8', [0.266437, -0.384681, 1.0]], ['2, k, 9', [0.346268, -0.645214, 1.0]], ['2, k, 10', [0.394944, -0.898012, 1.0]], ['2, k, 11', [0.386408, -0.950024, 1.0]], ['2, k, 12', [0.00480281, -0.88474, 1.0]], ['2, k, 13', [-0.0127619, -1.30757, 1.0]], ['2, k, 14', [-0.0117291, -1.65077, 1.0]], ['2, k, 15', [-0.0271786, -1.71138, 1.0]], ['2, k, 16', [0.162124, -0.888635, 1.0]], ['2, k, 17', [0.152387, -1.35734, 1.0]], ['2, k, 18', [0.124647, -1.65603, 1.0]], ['2, k, 19', [0.115069, -1.70095, 1.0]], ['2, k, 20', [0.0904693, -0.353349, 1.0]], ['2, k, 21', [-0.191758, -1.00815, 1.0]], ['2, k, 22', [-0.256955, -0.958359, 1.0]], ['2, k, 23', [0.38779, -1.01479, 1.0]], ['2, k, 24', [0.439108, -0.931024, 1.0]]]
[['2, k, 0', [0.0838283, -0.863475, 1.0]], ['2, k, 1', [0.0895291, -0.565056, 1.0]], ['2, k, 2', [0.0949275, -0.270199, 1.0]], ['2, k, 3', [0.100157, -0.125138, 1.0]], ['2, k, 4', [-0.059792, -0.331285, 1.0]], ['2, k, 5', [-0.182004, -0.116485, 1.0]], ['2, k, 6', [-0.173187, 0.131472, 1.0]], ['2, k, 7', [-0.172824, 0.212272, 1.0]], ['2, k, 8', [0.257284, -0.335114, 1.0]], ['2, k, 9', [0.376651, -0.120031, 1.0]], ['2, k, 10', [0.394325, 0.103526, 1.0]], ['2, k, 11', [0.404951, 0.177061, 1.0]], ['2, k, 12', [0.00178575, -0.853383, 1.0]], ['2, k, 13', [-0.00734291, -1.28874, 1.0]], ['2, k, 14', [-0.0104305, -1.65325, 1.0]], ['2, k, 15', [-0.0333108, -1.71137, 1.0]], ['2, k, 16', [0.163765, -0.853279, 1.0]], ['2, k, 17', [0.152765, -1.35513, 1.0]], ['2, k, 18', [0.128049, -1.6521, 1.0]], ['2, k, 19', [0.139515, -1.70744, 1.0]], ['2, k, 20', [0.0935604, -0.343562, 1.0]], ['2, k, 21', [-0.149274, 0.262973, 1.0]], ['2, k, 22', [-0.252362, 0.23798, 1.0]], ['2, k, 23', [0.424339, 0.223433, 1.0]], ['2, k, 24', [0.316752, 0.201069, 1.0]]]
[['2, k, 0', [0.0832529, -0.86333, 1.0]], ['2, k, 1', [0.0889173, -0.564685, 1.0]], ['2, k, 2', [0.0942586, -0.269665, 1.0]], ['2, k, 3', [0.0999161, -0.125224, 1.0]], ['2, k, 4', [-0.0597983, -0.331159, 1.0]], ['2, k, 5', [-0.188768, -0.111584, 1.0]], ['2, k, 6', [-0.176388, 0.133953, 1.0]], ['2, k, 7', [-0.175958, 0.229912, 1.0]], ['2, k, 8', [0.256704, -0.335806, 1.0]], ['2, k, 9', [0.373794, -0.112126, 1.0]], ['2, k, 10', [0.396664, 0.109654, 1.0]], ['2, k, 11', [0.408609, 0.185976, 1.0]], ['2, k, 12', [0.00110496, -0.852895, 1.0]], ['2, k, 13', [-0.00852444, -1.29435, 1.0]], ['2, k, 14', [-0.00995516, -1.65044, 1.0]], ['2, k, 15', [-0.037437, -1.70883, 1.0]], ['2, k, 16', [0.16332, -0.853492, 1.0]], ['2, k, 17', [0.152797, -1.35505, 1.0]], ['2, k, 18', [0.127283, -1.653, 1.0]], ['2, k, 19', [0.140866, -1.70845, 1.0]], ['2, k, 20', [0.0929267, -0.343058, 1.0]], ['2, k, 21', [-0.158742, 0.279065, 1.0]], ['2, k, 22', [-0.248008, 0.250149, 1.0]], ['2, k, 23', [0.415031, 0.249238, 1.0]], ['2, k, 24', [0.362885, 0.210749, 1.0]]]
[['2, k, 0', [0.0831429, -0.862086, 1.0]], ['2, k, 1', [0.0885124, -0.563723, 1.0]], ['2, k, 2', [0.0934798, -0.268988, 1.0]], ['2, k, 3', [0.0997591, -0.125225, 1.0]], ['2, k, 4', [-0.0610514, -0.328218, 1.0]], ['2, k, 5', [-0.20015, -0.102705, 1.0]], ['2, k, 6', [-0.183145, 0.17633, 1.0]], ['2, k, 7', [-0.178841, 0.241368, 1.0]], ['2, k, 8', [0.257341, -0.333391, 1.0]], ['2, k, 9', [0.374443, -0.0997112, 1.0]], ['2, k, 10', [0.396524, 0.123326, 1.0]], ['2, k, 11', [0.402437, 0.197864, 1.0]], ['2, k, 12', [0.00118548, -0.851848, 1.0]], ['2, k, 13', [-0.011294, -1.28793, 1.0]], ['2, k, 14', [-0.00846343, -1.64801, 1.0]], ['2, k, 15', [-0.0371434, -1.70866, 1.0]], ['2, k, 16', [0.163043, -0.852146, 1.0]], ['2, k, 17', [0.152148, -1.35374, 1.0]], ['2, k, 18', [0.126337, -1.65488, 1.0]], ['2, k, 19', [0.143583, -1.70976, 1.0]], ['2, k, 20', [0.0922667, -0.342301, 1.0]], ['2, k, 21', [-0.158371, 0.294802, 1.0]], ['2, k, 22', [-0.249531, 0.261477, 1.0]], ['2, k, 23', [0.398876, 0.252191, 1.0]], ['2, k, 24', [0.345874, 0.23756, 1.0]]]
[['2, k, 0', [0.0829756, -0.862042, 1.0]], ['2, k, 1', [0.0885657, -0.563617, 1.0]], ['2, k, 2', [0.0938709, -0.268844, 1.0]], ['2, k, 3', [0.0988705, -0.127201, 1.0]], ['2, k, 4', [-0.0620546, -0.326857, 1.0]], ['2, k, 5', [-0.197558, -0.10054, 1.0]], ['2, k, 6', [-0.186308, 0.177801, 1.0]], ['2, k, 7', [-0.177337, 0.248368, 1.0]], ['2, k, 8', [0.25671, -0.334129, 1.0]], ['2, k, 9', [0.372097, -0.0841755, 1.0]], ['2, k, 10', [0.401667, 0.169946, 1.0]], ['2, k, 11', [0.403792, 0.219229, 1.0]], ['2, k, 12', [0.00113289, -0.851948, 1.0]], ['2, k, 13', [-0.0101879, -1.28857, 1.0]], ['2, k, 14', [-0.0107513, -1.65171, 1.0]], ['2, k, 15', [-0.0370292, -1.70954, 1.0]], ['2, k, 16', [0.162812, -0.852022, 1.0]], ['2, k, 17', [0.152224, -1.35373, 1.0]], ['2, k, 18', [0.125127, -1.65681, 1.0]], ['2, k, 19', [0.14025, -1.70982, 1.0]], ['2, k, 20', [0.0925729, -0.342155, 1.0]], ['2, k, 21', [-0.159968, 0.301159, 1.0]], ['2, k, 22', [-0.247239, 0.277429, 1.0]], ['2, k, 23', [0.405781, 0.277853, 1.0]], ['2, k, 24', [0.319688, 0.244163, 1.0]]]
[['2, k, 0', [0.0828893, -0.861637, 1.0]], ['2, k, 1', [0.0888448, -0.563065, 1.0]], ['2, k, 2', [0.0946095, -0.268169, 1.0]], ['2, k, 3', [0.0986867, -0.127424, 1.0]], ['2, k, 4', [-0.0637494, -0.325545, 1.0]], ['2, k, 5', [-0.196245, -0.089966, 1.0]], ['2, k, 6', [-0.18324, 0.186468, 1.0]], ['2, k, 7', [-0.183176, 0.260371, 1.0]], ['2, k, 8', [0.256975, -0.332465, 1.0]], ['2, k, 9', [0.370466, -0.0804525, 1.0]], ['2, k, 10', [0.402566, 0.17231, 1.0]], ['2, k, 11', [0.406136, 0.231537, 1.0]], ['2, k, 12', [0.00117739, -0.851734, 1.0]], ['2, k, 13', [-0.00958779, -1.2898, 1.0]], ['2, k, 14', [-0.0106357, -1.6522, 1.0]], ['2, k, 15', [-0.0367747, -1.70981, 1.0]], ['2, k, 16', [0.162573, -0.851425, 1.0]], ['2, k, 17', [0.152082, -1.35302, 1.0]], ['2, k, 18', [0.125923, -1.65726, 1.0]], ['2, k, 19', [0.139875, -1.71002, 1.0]], ['2, k, 20', [0.0931978, -0.341501, 1.0]], ['2, k, 21', [-0.172915, 0.30593, 1.0]], ['2, k, 22', [-0.257926, 0.284173, 1.0]], ['2, k, 23', [0.401511, 0.295734, 1.0]], ['2, k, 24', [0.318119, 0.257845, 1.0]]]
[['2, k, 0', [0.0826261, -0.860694, 1.0]], ['2, k, 1', [0.0884685, -0.562461, 1.0]], ['2, k, 2', [0.0940871, -0.267886, 1.0]], ['2, k, 3', [0.0987229, -0.127743, 1.0]], ['2, k, 4', [-0.0642605, -0.324377, 1.0]], ['2, k, 5', [-0.191666, -0.0642208, 1.0]], ['2, k, 6', [-0.180695, 0.194803, 1.0]], ['2, k, 7', [-0.180189, 0.271319, 1.0]], ['2, k, 8', [0.256891, -0.332648, 1.0]], ['2, k, 9', [0.373304, -0.0701722, 1.0]], ['2, k, 10', [0.399789, 0.175679, 1.0]], ['2, k, 11', [0.402887, 0.24008, 1.0]], ['2, k, 12', [0.00111561, -0.851101, 1.0]], ['2, k, 13', [-0.00153335, -1.35571, 1.0]], ['2, k, 14', [-0.0108674, -1.652, 1.0]], ['2, k, 15', [-0.036157, -1.71045, 1.0]], ['2, k, 16', [0.162061, -0.850198, 1.0]], ['2, k, 17', [0.152204, -1.3515, 1.0]], ['2, k, 18', [0.125498, -1.65669, 1.0]], ['2, k, 19', [0.140375, -1.70884, 1.0]], ['2, k, 20', [0.0927214, -0.341138, 1.0]], ['2, k, 21', [-0.179438, 0.318497, 1.0]], ['2, k, 22', [-0.257126, 0.305529, 1.0]], ['2, k, 23', [0.40485, 0.297592, 1.0]], ['2, k, 24', [0.328009, 0.271065, 1.0]]]
[['2, k, 0', [0.0817658, -0.860362, 1.0]], ['2, k, 1', [0.0881395, -0.562325, 1.0]], ['2, k, 2', [0.0943556, -0.268037, 1.0]], ['2, k, 3', [0.0988901, -0.127269, 1.0]], ['2, k, 4', [-0.0640371, -0.323069, 1.0]], ['2, k, 5', [-0.183658, -0.0811875, 1.0]], ['2, k, 6', [-0.185581, 0.201226, 1.0]], ['2, k, 7', [-0.190566, 0.262545, 1.0]], ['2, k, 8', [0.256228, -0.3333, 1.0]], ['2, k, 9', [0.373176, -0.0713296, 1.0]], ['2, k, 10', [0.395631, 0.178423, 1.0]], ['2, k, 11', [0.399728, 0.238917, 1.0]], ['2, k, 12', [0.000419796, -0.850679, 1.0]], ['2, k, 13', [-0.00518986, -1.355, 1.0]], ['2, k, 14', [-0.01129, -1.65115, 1.0]], ['2, k, 15', [-0.0359688, -1.71051, 1.0]], ['2, k, 16', [0.16111, -0.849991, 1.0]], ['2, k, 17', [0.152128, -1.3512, 1.0]], ['2, k, 18', [0.126003, -1.65645, 1.0]], ['2, k, 19', [0.140809, -1.71002, 1.0]], ['2, k, 20', [0.0928314, -0.3412, 1.0]], ['2, k, 21', [-0.181438, 0.320055, 1.0]], ['2, k, 22', [-0.23118, 0.306902, 1.0]], ['2, k, 23', [0.404153, 0.306195, 1.0]], ['2, k, 24', [0.319119, 0.27394, 1.0]]]
[['2, k, 0', [0.0812557, -0.86011, 1.0]], ['2, k, 1', [0.088023, -0.562322, 1.0]], ['2, k, 2', [0.0945736, -0.268307, 1.0]], ['2, k, 3', [0.0990471, -0.126763, 1.0]], ['2, k, 4', [-0.0640627, -0.322562, 1.0]], ['2, k, 5', [-0.187253, -0.0627357, 1.0]], ['2, k, 6', [-0.186695, 0.204307, 1.0]], ['2, k, 7', [-0.189834, 0.282403, 1.0]], ['2, k, 8', [0.256019, -0.33371, 1.0]], ['2, k, 9', [0.375547, -0.0645885, 1.0]], ['2, k, 10', [0.393385, 0.182887, 1.0]], ['2, k, 11', [0.398707, 0.249461, 1.0]], ['2, k, 12', [-0.000299589, -0.850247, 1.0]], ['2, k, 13', [-0.00794911, -1.3048, 1.0]], ['2, k, 14', [-0.0115497, -1.65157, 1.0]], ['2, k, 15', [-0.0344657, -1.71059, 1.0]], ['2, k, 16', [0.160808, -0.8499, 1.0]], ['2, k, 17', [0.152154, -1.35091, 1.0]], ['2, k, 18', [0.125222, -1.65981, 1.0]], ['2, k, 19', [0.141301, -1.71081, 1.0]], ['2, k, 20', [0.0929752, -0.341397, 1.0]], ['2, k, 21', [-0.184405, 0.331585, 1.0]], ['2, k, 22', [-0.261238, 0.313014, 1.0]], ['2, k, 23', [0.407012, 0.313361, 1.0]], ['2, k, 24', [0.312525, 0.28307, 1.0]]]
[['2, k, 0', [0.0809675, -0.860371, 1.0]], ['2, k, 1', [0.0878598, -0.562594, 1.0]], ['2, k, 2', [0.0945282, -0.268582, 1.0]], ['2, k, 3', [0.0992901, -0.125372, 1.0]], ['2, k, 4', [-0.064489, -0.32137, 1.0]], ['2, k, 5', [-0.186046, -0.0786168, 1.0]], ['2, k, 6', [-0.187578, 0.207256, 1.0]], ['2, k, 7', [-0.190681, 0.274456, 1.0]], ['2, k, 8', [0.255768, -0.337007, 1.0]], ['2, k, 9', [0.376865, -0.0557392, 1.0]], ['2, k, 10', [0.392578, 0.189367, 1.0]], ['2, k, 11', [0.397911, 0.25546, 1.0]], ['2, k, 12', [-0.000471515, -0.850525, 1.0]], ['2, k, 13', [-0.0109858, -1.33782, 1.0]], ['2, k, 14', [-0.00552761, -1.65671, 1.0]], ['2, k, 15', [-0.0284675, -1.70857, 1.0]], ['2, k, 16', [0.160419, -0.850145, 1.0]], ['2, k, 17', [0.152405, -1.35093, 1.0]], ['2, k, 18', [0.125068, -1.6609, 1.0]], ['2, k, 19', [0.146484, -1.71317, 1.0]], ['2, k, 20', [0.0929067, -0.341671, 1.0]], ['2, k, 21', [-0.190308, 0.334278, 1.0]], ['2, k, 22', [-0.263561, 0.303403, 1.0]], ['2, k, 23', [0.404247, 0.32252, 1.0]], ['2, k, 24', [0.328587, 0.283502, 1.0]]]
[['2, k, 0', [0.0807907, -0.860008, 1.0]], ['2, k, 1', [0.0879115, -0.56296, 1.0]], ['2, k, 2', [0.0948454, -0.270069, 1.0]], ['2, k, 3', [0.0993528, -0.125331, 1.0]], ['2, k, 4', [-0.0645937, -0.320902, 1.0]], ['2, k, 5', [-0.197529, -0.0589559, 1.0]], ['2, k, 6', [-0.189714, 0.221619, 1.0]], ['2, k, 7', [-0.193334, 0.286533, 1.0]], ['2, k, 8', [0.255784, -0.336975, 1.0]], ['2, k, 9', [0.377571, -0.0571085, 1.0]], ['2, k, 10', [0.392794, 0.198878, 1.0]], ['2, k, 11', [0.397066, 0.264006, 1.0]], ['2, k, 12', [-0.000618508, -0.850221, 1.0]], ['2, k, 13', [-0.011762, -1.34005, 1.0]], ['2, k, 14', [-0.00822492, -1.65147, 1.0]], ['2, k, 15', [-0.0270567, -1.70748, 1.0]], ['2, k, 16', [0.16024, -0.84976, 1.0]], ['2, k, 17', [0.1521, -1.35023, 1.0]], ['2, k, 18', [0.125404, -1.66028, 1.0]], ['2, k, 19', [0.145764, -1.71289, 1.0]], ['2, k, 20', [0.0931597, -0.342835, 1.0]], ['2, k, 21', [-0.179101, 0.344959, 1.0]], ['2, k, 22', [-0.265748, 0.318283, 1.0]], ['2, k, 23', [0.402076, 0.326747, 1.0]], ['2, k, 24', [0.321393, 0.294011, 1.0]]]
[['2, k, 0', [0.0808307, -0.860388, 1.0]], ['2, k, 1', [0.0893532, -0.563267, 1.0]], ['2, k, 2', [0.0981145, -0.270148, 1.0]], ['2, k, 3', [0.0995931, -0.125104, 1.0]], ['2, k, 4', [-0.0642009, -0.321811, 1.0]], ['2, k, 5', [-0.197096, -0.0575062, 1.0]], ['2, k, 6', [-0.187913, 0.225363, 1.0]], ['2, k, 7', [-0.191504, 0.288847, 1.0]], ['2, k, 8', [0.25567, -0.337115, 1.0]], ['2, k, 9', [0.378954, -0.0550607, 1.0]], ['2, k, 10', [0.393573, 0.203853, 1.0]], ['2, k, 11', [0.394806, 0.272073, 1.0]], ['2, k, 12', [-0.000786104, -0.850622, 1.0]], ['2, k, 13', [-0.0192738, -1.29198, 1.0]], ['2, k, 14', [-0.00899691, -1.6518, 1.0]], ['2, k, 15', [-0.0307176, -1.70682, 1.0]], ['2, k, 16', [0.160473, -0.85012, 1.0]], ['2, k, 17', [0.152783, -1.35014, 1.0]], ['2, k, 18', [0.125427, -1.66074, 1.0]], ['2, k, 19', [0.144444, -1.7123, 1.0]], ['2, k, 20', [0.0959386, -0.34299, 1.0]], ['2, k, 21', [-0.183367, 0.346229, 1.0]], ['2, k, 22', [-0.263132, 0.320116, 1.0]], ['2, k, 23', [0.392772, 0.330658, 1.0]], ['2, k, 24', [0.325311, 0.299393, 1.0]]]
[['2, k, 0', [0.0803996, -0.860212, 1.0]], ['2, k, 1', [0.088723, -0.563135, 1.0]], ['2, k, 2', [0.0971456, -0.270029, 1.0]], ['2, k, 3', [0.100174, -0.124384, 1.0]], ['2, k, 4', [-0.0647429, -0.32051, 1.0]], ['2, k, 5', [-0.196315, -0.0571796, 1.0]], ['2, k, 6', [-0.192016, 0.221728, 1.0]], ['2, k, 7', [-0.192216, 0.289396, 1.0]], ['2, k, 8', [0.254942, -0.340157, 1.0]], ['2, k, 9', [0.377957, -0.0557014, 1.0]], ['2, k, 10', [0.395542, 0.207676, 1.0]], ['2, k, 11', [0.392039, 0.274239, 1.0]], ['2, k, 12', [-0.00107129, -0.85057, 1.0]], ['2, k, 13', [-0.0169202, -1.29368, 1.0]], ['2, k, 14', [-0.00902743, -1.6523, 1.0]], ['2, k, 15', [-0.0352442, -1.7084, 1.0]], ['2, k, 16', [0.159911, -0.849813, 1.0]], ['2, k, 17', [0.152026, -1.34958, 1.0]], ['2, k, 18', [0.125509, -1.66073, 1.0]], ['2, k, 19', [0.14275, -1.71241, 1.0]], ['2, k, 20', [0.0950707, -0.342871, 1.0]], ['2, k, 21', [-0.177771, 0.349399, 1.0]], ['2, k, 22', [-0.268329, 0.317226, 1.0]], ['2, k, 23', [0.396459, 0.333828, 1.0]], ['2, k, 24', [0.350635, 0.220898, 1.0]]]
[['2, k, 0', [0.0796304, -0.859249, 1.0]], ['2, k, 1', [0.0884821, -0.562967, 1.0]], ['2, k, 2', [0.0971164, -0.270254, 1.0]], ['2, k, 3', [0.10039, -0.124179, 1.0]], ['2, k, 4', [-0.0649956, -0.318889, 1.0]], ['2, k, 5', [-0.196216, -0.0593289, 1.0]], ['2, k, 6', [-0.192582, 0.220796, 1.0]], ['2, k, 7', [-0.194991, 0.283981, 1.0]], ['2, k, 8', [0.254416, -0.340174, 1.0]], ['2, k, 9', [0.377932, -0.0547475, 1.0]], ['2, k, 10', [0.395422, 0.196577, 1.0]], ['2, k, 11', [0.397124, 0.2656, 1.0]], ['2, k, 12', [-0.00206896, -0.84959, 1.0]], ['2, k, 13', [-0.00566112, -1.35118, 1.0]], ['2, k, 14', [-0.00927086, -1.65192, 1.0]], ['2, k, 15', [-0.0341798, -1.70955, 1.0]], ['2, k, 16', [0.159392, -0.848905, 1.0]], ['2, k, 17', [0.15163, -1.34842, 1.0]], ['2, k, 18', [0.125956, -1.66129, 1.0]], ['2, k, 19', [0.14508, -1.71581, 1.0]], ['2, k, 20', [0.0950095, -0.343024, 1.0]], ['2, k, 21', [-0.189392, 0.343487, 1.0]], ['2, k, 22', [-0.269955, 0.319132, 1.0]], ['2, k, 23', [0.39437, 0.336073, 1.0]], ['2, k, 24', [0.342318, 0.255362, 1.0]]]
[['2, k, 0', [0.0799838, -0.859825, 1.0]], ['2, k, 1', [0.0887908, -0.563195, 1.0]], ['2, k, 2', [0.0973293, -0.270194, 1.0]], ['2, k, 3', [0.100359, -0.124291, 1.0]], ['2, k, 4', [-0.0646824, -0.319984, 1.0]], ['2, k, 5', [-0.196678, -0.0618722, 1.0]], ['2, k, 6', [-0.194585, 0.222359, 1.0]], ['2, k, 7', [-0.198417, 0.285743, 1.0]], ['2, k, 8', [0.254568, -0.33971, 1.0]], ['2, k, 9', [0.378985, -0.054958, 1.0]], ['2, k, 10', [0.394668, 0.206028, 1.0]], ['2, k, 11', [0.396529, 0.272258, 1.0]], ['2, k, 12', [-0.0017565, -0.849909, 1.0]], ['2, k, 13', [-0.00562856, -1.35083, 1.0]], ['2, k, 14', [-0.00940585, -1.6523, 1.0]], ['2, k, 15', [-0.0350384, -1.70996, 1.0]], ['2, k, 16', [0.159812, -0.849789, 1.0]], ['2, k, 17', [0.151928, -1.34929, 1.0]], ['2, k, 18', [0.124344, -1.66384, 1.0]], ['2, k, 19', [0.144987, -1.71461, 1.0]], ['2, k, 20', [0.0952526, -0.34303, 1.0]], ['2, k, 21', [-0.181583, 0.352038, 1.0]], ['2, k, 22', [-0.267786, 0.313908, 1.0]], ['2, k, 23', [0.396996, 0.336686, 1.0]], ['2, k, 24', [0.313319, 0.303785, 1.0]]]
[['2, k, 0', [0.0796832, -0.859411, 1.0]], ['2, k, 1', [0.0879332, -0.56283, 1.0]], ['2, k, 2', [0.0958447, -0.269881, 1.0]], ['2, k, 3', [0.100213, -0.124726, 1.0]], ['2, k, 4', [-0.0655841, -0.319265, 1.0]], ['2, k, 5', [-0.197521, -0.0627472, 1.0]], ['2, k, 6', [-0.196039, 0.220493, 1.0]], ['2, k, 7', [-0.19627, 0.285339, 1.0]], ['2, k, 8', [0.254619, -0.341208, 1.0]], ['2, k, 9', [0.378832, -0.0565681, 1.0]], ['2, k, 10', [0.395345, 0.199081, 1.0]], ['2, k, 11', [0.393042, 0.271101, 1.0]], ['2, k, 12', [-0.0020184, -0.849669, 1.0]], ['2, k, 13', [-0.00721447, -1.2861, 1.0]], ['2, k, 14', [-0.00954596, -1.65075, 1.0]], ['2, k, 15', [-0.0351489, -1.70996, 1.0]], ['2, k, 16', [0.15949, -0.849196, 1.0]], ['2, k, 17', [0.155312, -1.34808, 1.0]], ['2, k, 18', [0.123496, -1.66282, 1.0]], ['2, k, 19', [0.144968, -1.71486, 1.0]], ['2, k, 20', [0.0939509, -0.342707, 1.0]], ['2, k, 21', [-0.193788, 0.34833, 1.0]], ['2, k, 22', [-0.272974, 0.32271, 1.0]], ['2, k, 23', [0.395068, 0.340569, 1.0]], ['2, k, 24', [0.30317, 0.306331, 1.0]]]
[['2, k, 0', [0.0802658, -0.859883, 1.0]], ['2, k, 1', [0.0888987, -0.56334, 1.0]], ['2, k, 2', [0.0971122, -0.270449, 1.0]], ['2, k, 3', [0.0996436, -0.12511, 1.0]], ['2, k, 4', [-0.0654252, -0.319393, 1.0]], ['2, k, 5', [-0.198116, -0.0635208, 1.0]], ['2, k, 6', [-0.195092, 0.218078, 1.0]], ['2, k, 7', [-0.19548, 0.285479, 1.0]], ['2, k, 8', [0.252539, -0.344672, 1.0]], ['2, k, 9', [0.379598, -0.0555684, 1.0]], ['2, k, 10', [0.394821, 0.196747, 1.0]], ['2, k, 11', [0.398407, 0.265483, 1.0]], ['2, k, 12', [-0.0015223, -0.849971, 1.0]], ['2, k, 13', [-0.0132729, -1.3423, 1.0]], ['2, k, 14', [-0.0086092, -1.65223, 1.0]], ['2, k, 15', [-0.0367518, -1.70829, 1.0]], ['2, k, 16', [0.160157, -0.849834, 1.0]], ['2, k, 17', [0.155871, -1.34871, 1.0]], ['2, k, 18', [0.123228, -1.66273, 1.0]], ['2, k, 19', [0.147391, -1.71442, 1.0]], ['2, k, 20', [0.0951499, -0.34326, 1.0]], ['2, k, 21', [-0.188811, 0.34949, 1.0]], ['2, k, 22', [-0.270931, 0.312315, 1.0]], ['2, k, 23', [0.399199, 0.341478, 1.0]], ['2, k, 24', [0.344965, 0.313729, 1.0]]]
[['2, k, 0', [0.0795012, -0.858404, 1.0]], ['2, k, 1', [0.0884526, -0.562777, 1.0]], ['2, k, 2', [0.0968656, -0.2705, 1.0]], ['2, k, 3', [0.099537, -0.124934, 1.0]], ['2, k, 4', [-0.0656739, -0.318734, 1.0]], ['2, k, 5', [-0.19775, -0.0642812, 1.0]], ['2, k, 6', [-0.191039, 0.223506, 1.0]], ['2, k, 7', [-0.192614, 0.288203, 1.0]], ['2, k, 8', [0.252763, -0.343392, 1.0]], ['2, k, 9', [0.379728, -0.0527709, 1.0]], ['2, k, 10', [0.391895, 0.208872, 1.0]], ['2, k, 11', [0.396333, 0.270696, 1.0]], ['2, k, 12', [-0.00248737, -0.848444, 1.0]], ['2, k, 13', [-0.0127213, -1.34278, 1.0]], ['2, k, 14', [-0.00901735, -1.65228, 1.0]], ['2, k, 15', [-0.0363927, -1.70868, 1.0]], ['2, k, 16', [0.159603, -0.848419, 1.0]], ['2, k, 17', [0.15537, -1.34725, 1.0]], ['2, k, 18', [0.123216, -1.66246, 1.0]], ['2, k, 19', [0.146606, -1.71386, 1.0]], ['2, k, 20', [0.0948626, -0.343183, 1.0]], ['2, k, 21', [-0.19088, 0.351154, 1.0]], ['2, k, 22', [-0.269016, 0.316883, 1.0]], ['2, k, 23', [0.39784, 0.341607, 1.0]], ['2, k, 24', [0.311724, 0.306365, 1.0]]]
[['2, k, 0', [0.0795764, -0.858697, 1.0]], ['2, k, 1', [0.0884344, -0.563083, 1.0]], ['2, k, 2', [0.0967725, -0.270859, 1.0]], ['2, k, 3', [0.0995409, -0.125831, 1.0]], ['2, k, 4', [-0.06606, -0.319116, 1.0]], ['2, k, 5', [-0.199248, -0.0596256, 1.0]], ['2, k, 6', [-0.190723, 0.223578, 1.0]], ['2, k, 7', [-0.192925, 0.286074, 1.0]], ['2, k, 8', [0.252886, -0.343715, 1.0]], ['2, k, 9', [0.377145, -0.049314, 1.0]], ['2, k, 10', [0.39312, 0.196811, 1.0]], ['2, k, 11', [0.397983, 0.266715, 1.0]], ['2, k, 12', [-0.00235999, -0.8488, 1.0]], ['2, k, 13', [-0.00584259, -1.34692, 1.0]], ['2, k, 14', [-0.00939413, -1.64967, 1.0]], ['2, k, 15', [-0.034644, -1.70835, 1.0]], ['2, k, 16', [0.159632, -0.848635, 1.0]], ['2, k, 17', [0.155392, -1.34735, 1.0]], ['2, k, 18', [0.124188, -1.65944, 1.0]], ['2, k, 19', [0.146466, -1.71398, 1.0]], ['2, k, 20', [0.0947848, -0.343528, 1.0]], ['2, k, 21', [-0.177387, 0.347747, 1.0]], ['2, k, 22', [-0.266665, 0.323206, 1.0]], ['2, k, 23', [0.39962, 0.339192, 1.0]], ['2, k, 24', [0.331512, 0.280908, 1.0]]]
[['2, k, 0', [0.0800053, -0.859532, 1.0]], ['2, k, 1', [0.089181, -0.563719, 1.0]], ['2, k, 2', [0.0978772, -0.27146, 1.0]], ['2, k, 3', [0.0997273, -0.126222, 1.0]], ['2, k, 4', [-0.0658861, -0.320226, 1.0]], ['2, k, 5', [-0.199806, -0.0589105, 1.0]], ['2, k, 6', [-0.18969, 0.223102, 1.0]], ['2, k, 7', [-0.194108, 0.286653, 1.0]], ['2, k, 8', [0.252266, -0.345397, 1.0]], ['2, k, 9', [0.378309, -0.0521106, 1.0]], ['2, k, 10', [0.394968, 0.194538, 1.0]], ['2, k, 11', [0.400761, 0.267641, 1.0]], ['2, k, 12', [-0.00196544, -0.849745, 1.0]], ['2, k, 13', [-0.00480494, -1.34778, 1.0]], ['2, k, 14', [-0.00861846, -1.65126, 1.0]], ['2, k, 15', [-0.0347497, -1.70863, 1.0]], ['2, k, 16', [0.160086, -0.849337, 1.0]], ['2, k, 17', [0.155383, -1.34782, 1.0]], ['2, k, 18', [0.124503, -1.66148, 1.0]], ['2, k, 19', [0.147632, -1.71411, 1.0]], ['2, k, 20', [0.095786, -0.344123, 1.0]], ['2, k, 21', [-0.183563, 0.350312, 1.0]], ['2, k, 22', [-0.2684, 0.317921, 1.0]], ['2, k, 23', [0.397684, 0.33997, 1.0]], ['2, k, 24', [0.319026, 0.300803, 1.0]]]
