[['2, k, 0', [-0.551777, -0.653763, 1.0]], ['2, k, 1', [-0.557109, -0.360967, 1.0]], ['2, k, 2', [-0.560213, -0.0719511, 1.0]], ['2, k, 3', [-0.533143, 0.0498151, 1.0]], ['2, k, 4', [-0.718845, -0.157526, 1.0]], ['2, k, 5', [-0.767944, -0.431075, 1.0]], ['2, k, 6', [-0.778806, -0.656112, 1.0]], ['2, k, 7', [-0.750812, -0.717347, 1.0]], ['2, k, 8', [-0.424316, -0.171511, 1.0]], ['2, k, 9', [-0.399925, -0.43395, 1.0]], ['2, k, 10', [-0.30677, -0.614346, 1.0]], ['2, k, 11', [-0.340506, -0.670832, 1.0]], ['2, k, 12', [-0.613159, -0.644052, 1.0]], ['2, k, 13', [-0.880283, -0.693502, 1.0]], ['2, k, 14', [-0.72822, -0.941369, 1.0]], ['2, k, 15', [-0.676244, -0.966125, 1.0]], ['2, k, 16', [-0.479348, -0.650381, 1.0]], ['2, k, 17', [-0.182573, -0.607709, 1.0]], ['2, k, 18', [-0.422168, -0.761591, 1.0]], ['2, k, 19', [-0.417349, -0.87982, 1.0]], ['2, k, 20', [-0.55984, -0.143724, 1.0]], ['2, k, 21', [-0.75489, -0.781991, 1.0]], ['2, k, 22', [-0.728967, -0.718559, 1.0]], ['2, k, 23', [-0.321658, -0.732364, 1.0]], ['2, k, 24', [-0.312514, -0.635561, 1.0]]]
[['2, k, 0', [-0.552827, -0.643749, 1.0]], ['2, k, 1', [-0.550189, -0.383893, 1.0]], ['2, k, 2', [-0.545276, -0.123433, 1.0]], ['2, k, 3', [-0.540551, -0.0014564, 1.0]], ['2, k, 4', [-0.703384, -0.185338, 1.0]], ['2, k, 5', [-0.773591, -0.436984, 1.0]], ['2, k, 6', [-0.758026, -0.680573, 1.0]], ['2, k, 7', [-0.748333, -0.748316, 1.0]], ['2, k, 8', [-0.400992, -0.198581, 1.0]], ['2, k, 9', [-0.32687, -0.436846, 1.0]], ['2, k, 10', [-0.261466, -0.586774, 1.0]], ['2, k, 11', [-0.247797, -0.617346, 1.0]], ['2, k, 12', [-0.605855, -0.638094, 1.0]], ['2, k, 13', [-0.781988, -0.760064, 1.0]], ['2, k, 14', [-0.611812, -0.791362, 1.0]], ['2, k, 15', [-0.688886, -0.760903, 1.0]], ['2, k, 16', [-0.489168, -0.637056, 1.0]], ['2, k, 17', [-0.289044, -0.837656, 1.0]], ['2, k, 18', [-0.275171, -1.21259, 1.0]], ['2, k, 19', [-0.261157, -1.26127, 1.0]], ['2, k, 20', [-0.546824, -0.188438, 1.0]], ['2, k, 21', [-0.737264, -0.812794, 1.0]], ['2, k, 22', [-0.772338, -0.755235, 1.0]], ['2, k, 23', [-0.217421, -0.660502, 1.0]], ['2, k, 24', [-0.274989, -0.646344, 1.0]]]
[['2, k, 0', [-0.556634, -0.63875, 1.0]], ['2, k, 1', [-0.551845, -0.373937, 1.0]], ['2, k, 2', [-0.543416, -0.10866, 1.0]], ['2, k, 3', [-0.540002, 0.0137008, 1.0]], ['2, k, 4', [-0.702621, -0.178538, 1.0]], ['2, k, 5', [-0.774589, -0.430897, 1.0]], ['2, k, 6', [-0.759566, -0.678992, 1.0]], ['2, k, 7', [-0.750628, -0.74331, 1.0]], ['2, k, 8', [-0.40063, -0.192915, 1.0]], ['2, k, 9', [-0.327941, -0.424516, 1.0]], ['2, k, 10', [-0.25182, -0.549213, 1.0]], ['2, k, 11', [-0.247819, -0.603738, 1.0]], ['2, k, 12', [-0.609324, -0.632869, 1.0]], ['2, k, 13', [-0.781493, -0.764914, 1.0]], ['2, k, 14', [-0.608524, -0.793563, 1.0]], ['2, k, 15', [-0.686099, -0.765946, 1.0]], ['2, k, 16', [-0.493531, -0.632228, 1.0]], ['2, k, 17', [-0.289798, -0.833328, 1.0]], ['2, k, 18', [-0.278001, -1.20844, 1.0]], ['2, k, 19', [-0.358792, -1.25357, 1.0]], ['2, k, 20', [-0.54601, -0.17476, 1.0]], ['2, k, 21', [-0.741118, -0.799453, 1.0]], ['2, k, 22', [-0.775563, -0.741731, 1.0]], ['2, k, 23', [-0.237705, -0.648764, 1.0]], ['2, k, 24', [-0.285615, -0.613228, 1.0]]]
[['2, k, 0', [-0.564299, -0.633337, 1.0]], ['2, k, 1', [-0.555097, -0.366566, 1.0]], ['2, k, 2', [-0.54318, -0.0987267, 1.0]], ['2, k, 3', [-0.53952, 0.0244949, 1.0]], ['2, k, 4', [-0.703535, -0.169972, 1.0]], ['2, k, 5', [-0.775306, -0.428777, 1.0]], ['2, k, 6', [-0.763888, -0.673537, 1.0]], ['2, k, 7', [-0.751907, -0.734156, 1.0]], ['2, k, 8', [-0.399991, -0.183142, 1.0]], ['2, k, 9', [-0.328296, -0.419093, 1.0]], ['2, k, 10', [-0.251485, -0.54583, 1.0]], ['2, k, 11', [-0.244596, -0.593446, 1.0]], ['2, k, 12', [-0.610961, -0.628729, 1.0]], ['2, k, 13', [-0.781981, -0.766303, 1.0]], ['2, k, 14', [-0.575246, -0.778715, 1.0]], ['2, k, 15', [-0.664687, -0.757676, 1.0]], ['2, k, 16', [-0.512344, -0.625423, 1.0]], ['2, k, 17', [-0.251494, -0.758151, 1.0]], ['2, k, 18', [-0.239963, -1.13391, 1.0]], ['2, k, 19', [-0.342754, -1.15752, 1.0]], ['2, k, 20', [-0.546722, -0.165507, 1.0]], ['2, k, 21', [-0.747838, -0.792878, 1.0]], ['2, k, 22', [-0.763711, -0.740126, 1.0]], ['2, k, 23', [-0.237079, -0.644007, 1.0]], ['2, k, 24', [-0.287883, -0.596325, 1.0]]]
[['2, k, 0', [-0.563352, -0.624296, 1.0]], ['2, k, 1', [-0.554691, -0.356454, 1.0]], ['2, k, 2', [-0.543844, -0.0886696, 1.0]], ['2, k, 3', [-0.539176, 0.0330927, 1.0]], ['2, k, 4', [-0.703843, -0.165996, 1.0]], ['2, k, 5', [-0.775353, -0.426469, 1.0]], ['2, k, 6', [-0.763403, -0.673364, 1.0]], ['2, k, 7', [-0.754741, -0.727449, 1.0]], ['2, k, 8', [-0.398578, -0.175819, 1.0]], ['2, k, 9', [-0.327868, -0.410255, 1.0]], ['2, k, 10', [-0.250933, -0.53653, 1.0]], ['2, k, 11', [-0.241538, -0.582326, 1.0]], ['2, k, 12', [-0.611027, -0.621811, 1.0]], ['2, k, 13', [-0.748992, -0.857658, 1.0]], ['2, k, 14', [-0.480501, -0.86223, 1.0]], ['2, k, 15', [-0.585286, -0.787184, 1.0]], ['2, k, 16', [-0.507397, -0.613769, 1.0]], ['2, k, 17', [-0.233951, -0.721676, 1.0]], ['2, k, 18', [-0.221226, -1.09754, 1.0]], ['2, k, 19', [-0.319114, -1.14207, 1.0]], ['2, k, 20', [-0.54698, -0.155313, 1.0]], ['2, k, 21', [-0.743902, -0.789366, 1.0]], ['2, k, 22', [-0.751683, -0.780289, 1.0]], ['2, k, 23', [-0.233293, -0.625305, 1.0]], ['2, k, 24', [-0.278855, -0.598296, 1.0]]]
[['2, k, 0', [-0.561159, -0.618833, 1.0]], ['2, k, 1', [-0.553298, -0.350385, 1.0]], ['2, k, 2', [-0.543484, -0.0832538, 1.0]], ['2, k, 3', [-0.53892, 0.0392816, 1.0]], ['2, k, 4', [-0.705658, -0.162436, 1.0]], ['2, k, 5', [-0.775738, -0.423837, 1.0]], ['2, k, 6', [-0.770012, -0.650052, 1.0]], ['2, k, 7', [-0.762448, -0.708497, 1.0]], ['2, k, 8', [-0.398462, -0.168826, 1.0]], ['2, k, 9', [-0.326221, -0.403083, 1.0]], ['2, k, 10', [-0.24758, -0.529364, 1.0]], ['2, k, 11', [-0.234397, -0.570958, 1.0]], ['2, k, 12', [-0.610039, -0.61745, 1.0]], ['2, k, 13', [-0.799676, -0.792113, 1.0]], ['2, k, 14', [-0.769108, -1.0676, 1.0]], ['2, k, 15', [-0.731795, -0.943462, 1.0]], ['2, k, 16', [-0.502787, -0.607523, 1.0]], ['2, k, 17', [-0.286968, -0.792193, 1.0]], ['2, k, 18', [-0.273409, -1.16699, 1.0]], ['2, k, 19', [-0.258434, -1.21681, 1.0]], ['2, k, 20', [-0.546326, -0.149665, 1.0]], ['2, k, 21', [-0.753501, -0.771668, 1.0]], ['2, k, 22', [-0.732641, -0.710783, 1.0]], ['2, k, 23', [-0.22974, -0.628324, 1.0]], ['2, k, 24', [-0.276249, -0.569069, 1.0]]]
[['2, k, 0', [-0.556519, -0.610175, 1.0]], ['2, k, 1', [-0.551516, -0.343865, 1.0]], ['2, k, 2', [-0.54385, -0.0776049, 1.0]], ['2, k, 3', [-0.53859, 0.046559, 1.0]], ['2, k, 4', [-0.707041, -0.157851, 1.0]], ['2, k, 5', [-0.775798, -0.421586, 1.0]], ['2, k, 6', [-0.761339, -0.665178, 1.0]], ['2, k, 7', [-0.7591, -0.71646, 1.0]], ['2, k, 8', [-0.398662, -0.164519, 1.0]], ['2, k, 9', [-0.326074, -0.400751, 1.0]], ['2, k, 10', [-0.243351, -0.524163, 1.0]], ['2, k, 11', [-0.227787, -0.560288, 1.0]], ['2, k, 12', [-0.60663, -0.609675, 1.0]], ['2, k, 13', [-0.800196, -0.768322, 1.0]], ['2, k, 14', [-0.721368, -0.999677, 1.0]], ['2, k, 15', [-0.742723, -0.865182, 1.0]], ['2, k, 16', [-0.496341, -0.598473, 1.0]], ['2, k, 17', [-0.299795, -0.806971, 1.0]], ['2, k, 18', [-0.286358, -1.18133, 1.0]], ['2, k, 19', [-0.272354, -1.23089, 1.0]], ['2, k, 20', [-0.546106, -0.143886, 1.0]], ['2, k, 21', [-0.75098, -0.783035, 1.0]], ['2, k, 22', [-0.72986, -0.71055, 1.0]], ['2, k, 23', [-0.223405, -0.614553, 1.0]], ['2, k, 24', [-0.264832, -0.563454, 1.0]]]
[['2, k, 0', [-0.556698, -0.608608, 1.0]], ['2, k, 1', [-0.551818, -0.341519, 1.0]], ['2, k, 2', [-0.544745, -0.0741067, 1.0]], ['2, k, 3', [-0.539185, 0.0514909, 1.0]], ['2, k, 4', [-0.708597, -0.155313, 1.0]], ['2, k, 5', [-0.775258, -0.421062, 1.0]], ['2, k, 6', [-0.759614, -0.663802, 1.0]], ['2, k, 7', [-0.758122, -0.715878, 1.0]], ['2, k, 8', [-0.398333, -0.161198, 1.0]], ['2, k, 9', [-0.326124, -0.39802, 1.0]], ['2, k, 10', [-0.240775, -0.521148, 1.0]], ['2, k, 11', [-0.222507, -0.556786, 1.0]], ['2, k, 12', [-0.605754, -0.606423, 1.0]], ['2, k, 13', [-0.826324, -0.725128, 1.0]], ['2, k, 14', [-0.731956, -0.986504, 1.0]], ['2, k, 15', [-0.700483, -1.0329, 1.0]], ['2, k, 16', [-0.497059, -0.597983, 1.0]], ['2, k, 17', [-0.300668, -0.807957, 1.0]], ['2, k, 18', [-0.287447, -1.1821, 1.0]], ['2, k, 19', [-0.273398, -1.23146, 1.0]], ['2, k, 20', [-0.546832, -0.140617, 1.0]], ['2, k, 21', [-0.753254, -0.777886, 1.0]], ['2, k, 22', [-0.725201, -0.723928, 1.0]], ['2, k, 23', [-0.214596, -0.611597, 1.0]], ['2, k, 24', [-0.259979, -0.560015, 1.0]]]
[['2, k, 0', [-0.556207, -0.606176, 1.0]], ['2, k, 1', [-0.551977, -0.339281, 1.0]], ['2, k, 2', [-0.546196, -0.0718222, 1.0]], ['2, k, 3', [-0.540395, 0.052933, 1.0]], ['2, k, 4', [-0.709696, -0.153442, 1.0]], ['2, k, 5', [-0.774163, -0.415285, 1.0]], ['2, k, 6', [-0.759638, -0.662552, 1.0]], ['2, k, 7', [-0.758616, -0.711783, 1.0]], ['2, k, 8', [-0.399094, -0.15867, 1.0]], ['2, k, 9', [-0.327266, -0.395484, 1.0]], ['2, k, 10', [-0.238693, -0.5178, 1.0]], ['2, k, 11', [-0.217306, -0.549798, 1.0]], ['2, k, 12', [-0.605761, -0.603979, 1.0]], ['2, k, 13', [-0.826955, -0.725385, 1.0]], ['2, k, 14', [-0.883085, -0.96519, 1.0]], ['2, k, 15', [-0.79645, -0.882989, 1.0]], ['2, k, 16', [-0.496167, -0.596079, 1.0]], ['2, k, 17', [-0.302391, -0.810793, 1.0]], ['2, k, 18', [-0.289406, -1.18473, 1.0]], ['2, k, 19', [-0.275212, -1.23361, 1.0]], ['2, k, 20', [-0.547884, -0.138196, 1.0]], ['2, k, 21', [-0.755603, -0.769622, 1.0]], ['2, k, 22', [-0.725953, -0.721782, 1.0]], ['2, k, 23', [-0.21746, -0.597055, 1.0]], ['2, k, 24', [-0.259246, -0.548913, 1.0]]]
[['2, k, 0', [-0.56344, -0.607041, 1.0]], ['2, k, 1', [-0.555241, -0.338135, 1.0]], ['2, k, 2', [-0.548546, -0.0693932, 1.0]], ['2, k, 3', [-0.54117, 0.0550361, 1.0]], ['2, k, 4', [-0.711184, -0.150632, 1.0]], ['2, k, 5', [-0.773682, -0.413803, 1.0]], ['2, k, 6', [-0.763198, -0.636127, 1.0]], ['2, k, 7', [-0.759817, -0.713152, 1.0]], ['2, k, 8', [-0.399106, -0.158787, 1.0]], ['2, k, 9', [-0.327824, -0.394524, 1.0]], ['2, k, 10', [-0.235575, -0.514162, 1.0]], ['2, k, 11', [-0.21806, -0.547242, 1.0]], ['2, k, 12', [-0.609608, -0.601994, 1.0]], ['2, k, 13', [-0.829532, -0.728785, 1.0]], ['2, k, 14', [-0.883468, -0.969853, 1.0]], ['2, k, 15', [-0.797501, -0.884741, 1.0]], ['2, k, 16', [-0.509112, -0.60255, 1.0]], ['2, k, 17', [-0.282983, -0.796855, 1.0]], ['2, k, 18', [-0.269933, -1.17056, 1.0]], ['2, k, 19', [-0.370413, -1.19407, 1.0]], ['2, k, 20', [-0.550568, -0.136174, 1.0]], ['2, k, 21', [-0.749813, -0.783229, 1.0]], ['2, k, 22', [-0.725575, -0.706909, 1.0]], ['2, k, 23', [-0.211923, -0.586719, 1.0]], ['2, k, 24', [-0.262846, -0.557978, 1.0]]]
[['2, k, 0', [-0.561396, -0.607831, 1.0]], ['2, k, 1', [-0.554739, -0.337651, 1.0]], ['2, k, 2', [-0.549349, -0.0676617, 1.0]], ['2, k, 3', [-0.542208, 0.0565793, 1.0]], ['2, k, 4', [-0.711592, -0.150034, 1.0]], ['2, k, 5', [-0.773228, -0.413456, 1.0]], ['2, k, 6', [-0.759673, -0.66926, 1.0]], ['2, k, 7', [-0.758389, -0.716951, 1.0]], ['2, k, 8', [-0.4005, -0.156964, 1.0]], ['2, k, 9', [-0.328657, -0.394003, 1.0]], ['2, k, 10', [-0.234317, -0.513389, 1.0]], ['2, k, 11', [-0.21718, -0.543177, 1.0]], ['2, k, 12', [-0.606502, -0.602923, 1.0]], ['2, k, 13', [-0.830627, -0.726431, 1.0]], ['2, k, 14', [-0.884904, -0.967691, 1.0]], ['2, k, 15', [-0.797498, -0.883073, 1.0]], ['2, k, 16', [-0.506744, -0.603048, 1.0]], ['2, k, 17', [-0.280045, -0.794605, 1.0]], ['2, k, 18', [-0.269124, -1.16849, 1.0]], ['2, k, 19', [-0.255079, -1.21659, 1.0]], ['2, k, 20', [-0.550962, -0.134768, 1.0]], ['2, k, 21', [-0.757479, -0.776245, 1.0]], ['2, k, 22', [-0.723701, -0.722311, 1.0]], ['2, k, 23', [-0.212691, -0.589673, 1.0]], ['2, k, 24', [-0.259623, -0.541074, 1.0]]]
[['2, k, 0', [-0.564788, -0.605445, 1.0]], ['2, k, 1', [-0.556831, -0.336006, 1.0]], ['2, k, 2', [-0.551108, -0.066241, 1.0]], ['2, k, 3', [-0.543254, 0.0575256, 1.0]], ['2, k, 4', [-0.71269, -0.148752, 1.0]], ['2, k, 5', [-0.773099, -0.417437, 1.0]], ['2, k, 6', [-0.769339, -0.638495, 1.0]], ['2, k, 7', [-0.758988, -0.712825, 1.0]], ['2, k, 8', [-0.401761, -0.1565, 1.0]], ['2, k, 9', [-0.329399, -0.394669, 1.0]], ['2, k, 10', [-0.23461, -0.512732, 1.0]], ['2, k, 11', [-0.219863, -0.543706, 1.0]], ['2, k, 12', [-0.610176, -0.600054, 1.0]], ['2, k, 13', [-0.833371, -0.729846, 1.0]], ['2, k, 14', [-0.889243, -0.97144, 1.0]], ['2, k, 15', [-0.801879, -0.884526, 1.0]], ['2, k, 16', [-0.509322, -0.600593, 1.0]], ['2, k, 17', [-0.277131, -0.792717, 1.0]], ['2, k, 18', [-0.266961, -1.16663, 1.0]], ['2, k, 19', [-0.253387, -1.21417, 1.0]], ['2, k, 20', [-0.552804, -0.133305, 1.0]], ['2, k, 21', [-0.758932, -0.778809, 1.0]], ['2, k, 22', [-0.719487, -0.702231, 1.0]], ['2, k, 23', [-0.20943, -0.583038, 1.0]], ['2, k, 24', [-0.259322, -0.543808, 1.0]]]
[['2, k, 0', [-0.56641, -0.604666, 1.0]], ['2, k, 1', [-0.557867, -0.334987, 1.0]], ['2, k, 2', [-0.551554, -0.0648059, 1.0]], ['2, k, 3', [-0.545283, 0.0604894, 1.0]], ['2, k, 4', [-0.714906, -0.148781, 1.0]], ['2, k, 5', [-0.773322, -0.418876, 1.0]], ['2, k, 6', [-0.769653, -0.638942, 1.0]], ['2, k, 7', [-0.761517, -0.713752, 1.0]], ['2, k, 8', [-0.402712, -0.156732, 1.0]], ['2, k, 9', [-0.33286, -0.395619, 1.0]], ['2, k, 10', [-0.235209, -0.512721, 1.0]], ['2, k, 11', [-0.225223, -0.548089, 1.0]], ['2, k, 12', [-0.611983, -0.598609, 1.0]], ['2, k, 13', [-0.835314, -0.734915, 1.0]], ['2, k, 14', [-0.890842, -0.977068, 1.0]], ['2, k, 15', [-0.803761, -0.887233, 1.0]], ['2, k, 16', [-0.510566, -0.60016, 1.0]], ['2, k, 17', [-0.274741, -0.789433, 1.0]], ['2, k, 18', [-0.265277, -1.16338, 1.0]], ['2, k, 19', [-0.2536, -1.21056, 1.0]], ['2, k, 20', [-0.553498, -0.131969, 1.0]], ['2, k, 21', [-0.75708, -0.781242, 1.0]], ['2, k, 22', [-0.721523, -0.722621, 1.0]], ['2, k, 23', [-0.212865, -0.597281, 1.0]], ['2, k, 24', [-0.271021, -0.55891, 1.0]]]
[['2, k, 0', [-0.562416, -0.600332, 1.0]], ['2, k, 1', [-0.557664, -0.332857, 1.0]], ['2, k, 2', [-0.553191, -0.0639966, 1.0]], ['2, k, 3', [-0.545885, 0.0599849, 1.0]], ['2, k, 4', [-0.716456, -0.147643, 1.0]], ['2, k, 5', [-0.772782, -0.419976, 1.0]], ['2, k, 6', [-0.76971, -0.639522, 1.0]], ['2, k, 7', [-0.769323, -0.695782, 1.0]], ['2, k, 8', [-0.404037, -0.156391, 1.0]], ['2, k, 9', [-0.337129, -0.394783, 1.0]], ['2, k, 10', [-0.237866, -0.512837, 1.0]], ['2, k, 11', [-0.23113, -0.550791, 1.0]], ['2, k, 12', [-0.610761, -0.596658, 1.0]], ['2, k, 13', [-0.835231, -0.736718, 1.0]], ['2, k, 14', [-0.890862, -0.979863, 1.0]], ['2, k, 15', [-0.804086, -0.887581, 1.0]], ['2, k, 16', [-0.501815, -0.591872, 1.0]], ['2, k, 17', [-0.282061, -0.798362, 1.0]], ['2, k, 18', [-0.273374, -1.17215, 1.0]], ['2, k, 19', [-0.373522, -1.19672, 1.0]], ['2, k, 20', [-0.554569, -0.130753, 1.0]], ['2, k, 21', [-0.768627, -0.761019, 1.0]], ['2, k, 22', [-0.730222, -0.69706, 1.0]], ['2, k, 23', [-0.214373, -0.59547, 1.0]], ['2, k, 24', [-0.277246, -0.554488, 1.0]]]
[['2, k, 0', [-0.562085, -0.599976, 1.0]], ['2, k, 1', [-0.557925, -0.332087, 1.0]], ['2, k, 2', [-0.553993, -0.064149, 1.0]], ['2, k, 3', [-0.548539, 0.0617963, 1.0]], ['2, k, 4', [-0.717524, -0.147852, 1.0]], ['2, k, 5', [-0.77227, -0.423091, 1.0]], ['2, k, 6', [-0.769059, -0.664792, 1.0]], ['2, k, 7', [-0.752988, -0.71815, 1.0]], ['2, k, 8', [-0.40582, -0.155716, 1.0]], ['2, k, 9', [-0.339862, -0.395915, 1.0]], ['2, k, 10', [-0.245754, -0.513442, 1.0]], ['2, k, 11', [-0.236871, -0.550451, 1.0]], ['2, k, 12', [-0.610628, -0.596332, 1.0]], ['2, k, 13', [-0.838613, -0.737862, 1.0]], ['2, k, 14', [-0.894201, -0.984727, 1.0]], ['2, k, 15', [-0.806784, -0.892352, 1.0]], ['2, k, 16', [-0.501489, -0.591642, 1.0]], ['2, k, 17', [-0.271895, -0.781093, 1.0]], ['2, k, 18', [-0.263728, -1.15476, 1.0]], ['2, k, 19', [-0.362303, -1.18223, 1.0]], ['2, k, 20', [-0.555271, -0.13064, 1.0]], ['2, k, 21', [-0.744362, -0.793246, 1.0]], ['2, k, 22', [-0.707261, -0.704374, 1.0]], ['2, k, 23', [-0.227561, -0.599916, 1.0]], ['2, k, 24', [-0.278802, -0.542273, 1.0]]]
[['2, k, 0', [-0.561678, -0.599713, 1.0]], ['2, k, 1', [-0.55793, -0.331683, 1.0]], ['2, k, 2', [-0.554261, -0.0637394, 1.0]], ['2, k, 3', [-0.549825, 0.062726, 1.0]], ['2, k, 4', [-0.718341, -0.147758, 1.0]], ['2, k, 5', [-0.772483, -0.423711, 1.0]], ['2, k, 6', [-0.77119, -0.649586, 1.0]], ['2, k, 7', [-0.754099, -0.7082, 1.0]], ['2, k, 8', [-0.40529, -0.157107, 1.0]], ['2, k, 9', [-0.34152, -0.396942, 1.0]], ['2, k, 10', [-0.250269, -0.515673, 1.0]], ['2, k, 11', [-0.244329, -0.555719, 1.0]], ['2, k, 12', [-0.610061, -0.595787, 1.0]], ['2, k, 13', [-0.839359, -0.740287, 1.0]], ['2, k, 14', [-0.895374, -0.988636, 1.0]], ['2, k, 15', [-0.808487, -0.892919, 1.0]], ['2, k, 16', [-0.501391, -0.591628, 1.0]], ['2, k, 17', [-0.26936, -0.776352, 1.0]], ['2, k, 18', [-0.261585, -1.14997, 1.0]], ['2, k, 19', [-0.358518, -1.18119, 1.0]], ['2, k, 20', [-0.555466, -0.130196, 1.0]], ['2, k, 21', [-0.749442, -0.776996, 1.0]], ['2, k, 22', [-0.707145, -0.688509, 1.0]], ['2, k, 23', [-0.227531, -0.598132, 1.0]], ['2, k, 24', [-0.287713, -0.555576, 1.0]]]
[['2, k, 0', [-0.561501, -0.599585, 1.0]], ['2, k, 1', [-0.558334, -0.33104, 1.0]], ['2, k, 2', [-0.555266, -0.0632124, 1.0]], ['2, k, 3', [-0.550878, 0.0637078, 1.0]], ['2, k, 4', [-0.718892, -0.147711, 1.0]], ['2, k, 5', [-0.772979, -0.424092, 1.0]], ['2, k, 6', [-0.773781, -0.646454, 1.0]], ['2, k, 7', [-0.755569, -0.70186, 1.0]], ['2, k, 8', [-0.404966, -0.157771, 1.0]], ['2, k, 9', [-0.345827, -0.397832, 1.0]], ['2, k, 10', [-0.254733, -0.516688, 1.0]], ['2, k, 11', [-0.252589, -0.558074, 1.0]], ['2, k, 12', [-0.610009, -0.595653, 1.0]], ['2, k, 13', [-0.839879, -0.740837, 1.0]], ['2, k, 14', [-0.896902, -0.989763, 1.0]], ['2, k, 15', [-0.809928, -0.893544, 1.0]], ['2, k, 16', [-0.501146, -0.591623, 1.0]], ['2, k, 17', [-0.268807, -0.773534, 1.0]], ['2, k, 18', [-0.260775, -1.14701, 1.0]], ['2, k, 19', [-0.356633, -1.17978, 1.0]], ['2, k, 20', [-0.556348, -0.129637, 1.0]], ['2, k, 21', [-0.746124, -0.770319, 1.0]], ['2, k, 22', [-0.708099, -0.691544, 1.0]], ['2, k, 23', [-0.24089, -0.593293, 1.0]], ['2, k, 24', [-0.29708, -0.56185, 1.0]]]
[['2, k, 0', [-0.55579, -0.600105, 1.0]], ['2, k, 1', [-0.556843, -0.330459, 1.0]], ['2, k, 2', [-0.555804, -0.0625333, 1.0]], ['2, k, 3', [-0.551802, 0.0641797, 1.0]], ['2, k, 4', [-0.719619, -0.147852, 1.0]], ['2, k, 5', [-0.773492, -0.425204, 1.0]], ['2, k, 6', [-0.783763, -0.648874, 1.0]], ['2, k, 7', [-0.773118, -0.698912, 1.0]], ['2, k, 8', [-0.40488, -0.158125, 1.0]], ['2, k, 9', [-0.352411, -0.392286, 1.0]], ['2, k, 10', [-0.258522, -0.518489, 1.0]], ['2, k, 11', [-0.259641, -0.559333, 1.0]], ['2, k, 12', [-0.607619, -0.596544, 1.0]], ['2, k, 13', [-0.839844, -0.743778, 1.0]], ['2, k, 14', [-0.895592, -0.993845, 1.0]], ['2, k, 15', [-0.809607, -0.89404, 1.0]], ['2, k, 16', [-0.491614, -0.591496, 1.0]], ['2, k, 17', [-0.275705, -0.774459, 1.0]], ['2, k, 18', [-0.267873, -1.1479, 1.0]], ['2, k, 19', [-0.261591, -1.19548, 1.0]], ['2, k, 20', [-0.556461, -0.12901, 1.0]], ['2, k, 21', [-0.778019, -0.766005, 1.0]], ['2, k, 22', [-0.736333, -0.703704, 1.0]], ['2, k, 23', [-0.246585, -0.600065, 1.0]], ['2, k, 24', [-0.307119, -0.574091, 1.0]]]
[['2, k, 0', [-0.555863, -0.600061, 1.0]], ['2, k, 1', [-0.557223, -0.330158, 1.0]], ['2, k, 2', [-0.55651, -0.0622086, 1.0]], ['2, k, 3', [-0.552114, 0.0642725, 1.0]], ['2, k, 4', [-0.720049, -0.148114, 1.0]], ['2, k, 5', [-0.773856, -0.425947, 1.0]], ['2, k, 6', [-0.781219, -0.646972, 1.0]], ['2, k, 7', [-0.774206, -0.700946, 1.0]], ['2, k, 8', [-0.404824, -0.158315, 1.0]], ['2, k, 9', [-0.357956, -0.390606, 1.0]], ['2, k, 10', [-0.26402, -0.52232, 1.0]], ['2, k, 11', [-0.261967, -0.564383, 1.0]], ['2, k, 12', [-0.607696, -0.596523, 1.0]], ['2, k, 13', [-0.841632, -0.745664, 1.0]], ['2, k, 14', [-0.895511, -0.997706, 1.0]], ['2, k, 15', [-0.810384, -0.89543, 1.0]], ['2, k, 16', [-0.491849, -0.591474, 1.0]], ['2, k, 17', [-0.274298, -0.770258, 1.0]], ['2, k, 18', [-0.268211, -1.14387, 1.0]], ['2, k, 19', [-0.262766, -1.19121, 1.0]], ['2, k, 20', [-0.557086, -0.128696, 1.0]], ['2, k, 21', [-0.783619, -0.767157, 1.0]], ['2, k, 22', [-0.736732, -0.698492, 1.0]], ['2, k, 23', [-0.251379, -0.605591, 1.0]], ['2, k, 24', [-0.300453, -0.575496, 1.0]]]
