[['2, k, 0', [-0.1138186, -0.2439495, 1.0]], ['2, k, 1', [-0.09661236, -0.0119551, 1.0]], ['2, k, 2', [-0.077422, 0.2163604, 1.0]], ['2, k, 3', [-0.07128759, 0.3543947, 1.0]], ['2, k, 4', [-0.2315879, 0.1282539, 1.0]], ['2, k, 5', [-0.3066566, -0.1456467, 1.0]], ['2, k, 6', [-0.2143764, -0.154406, 1.0]], ['2, k, 7', [-0.1644567, -0.182688, 1.0]], ['2, k, 8', [0.07398131, 0.1033015, 1.0]], ['2, k, 9', [0.1086458, -0.09621979, 1.0]], ['2, k, 10', [0.07113945, -0.270773, 1.0]], ['2, k, 11', [0.05934535, -0.2832646, 1.0]], ['2, k, 12', [-0.1830443, -0.230979, 1.0]], ['2, k, 13', [-0.1593389, -0.3919223, 1.0]], ['2, k, 14', [-0.1619908, -0.741264, 1.0]], ['2, k, 15', [-0.1776693, -0.8003075, 1.0]], ['2, k, 16', [-0.04201304, -0.2505769, 1.0]], ['2, k, 17', [0.07335312, -0.3759578, 1.0]], ['2, k, 18', [0.09375262, -0.7681547, 1.0]], ['2, k, 19', [0.1004468, -0.8086708, 1.0]], ['2, k, 20', [-0.08247503, 0.1598949, 1.0]], ['2, k, 21', [-0.1142188, -0.2380288, 1.0]], ['2, k, 22', [-0.1968535, -0.2503322, 1.0]], ['2, k, 23', [0.05659229, -0.2989066, 1.0]], ['2, k, 24', [0.01622314, -0.2724819, 1.0]]]
[['2, k, 0', [-0.07362854, -0.240393, 1.0]], ['2, k, 1', [-0.08782842, -0.01132363, 1.0]], ['2, k, 2', [-0.1003524, 0.2132836, 1.0]], ['2, k, 3', [-0.1120227, 0.353771, 1.0]], ['2, k, 4', [-0.248234, 0.1060275, 1.0]], ['2, k, 5', [-0.2099638, -0.07050582, 1.0]], ['2, k, 6', [0.05649485, -0.02672428, 1.0]], ['2, k, 7', [0.07144774, -0.01881437, 1.0]], ['2, k, 8', [0.07004707, 0.1051627, 1.0]], ['2, k, 9', [0.1324019, -0.1111309, 1.0]], ['2, k, 10', [0.04682745, -0.01845783, 1.0]], ['2, k, 11', [-0.01325183, -0.02382747, 1.0]], ['2, k, 12', [-0.1476427, -0.235983, 1.0]], ['2, k, 13', [-0.1594717, -0.3981737, 1.0]], ['2, k, 14', [-0.1649365, -0.7395446, 1.0]], ['2, k, 15', [-0.1730719, -0.8020007, 1.0]], ['2, k, 16', [0.002515149, -0.2391516, 1.0]], ['2, k, 17', [0.07705159, -0.3766431, 1.0]], ['2, k, 18', [0.09289239, -0.7721662, 1.0]], ['2, k, 19', [0.09735431, -0.8108622, 1.0]], ['2, k, 20', [-0.09747417, 0.1577154, 1.0]], ['2, k, 21', [0.1006232, -0.0213192, 1.0]], ['2, k, 22', [0.07134778, -0.03225581, 1.0]], ['2, k, 23', [-0.0640487, -0.01501577, 1.0]], ['2, k, 24', [-0.06735805, -0.04868133, 1.0]]]
[['2, k, 0', [-0.07343505, -0.2402831, 1.0]], ['2, k, 1', [-0.08764042, -0.01131302, 1.0]], ['2, k, 2', [-0.1002471, 0.2131763, 1.0]], ['2, k, 3', [-0.1118185, 0.3537656, 1.0]], ['2, k, 4', [-0.2482342, 0.105453, 1.0]], ['2, k, 5', [-0.2323939, -0.07989279, 1.0]], ['2, k, 6', [0.03725548, -0.03028999, 1.0]], ['2, k, 7', [0.05627256, -0.01725438, 1.0]], ['2, k, 8', [0.06990225, 0.1050108, 1.0]], ['2, k, 9', [0.1305391, -0.1098412, 1.0]], ['2, k, 10', [0.04832014, -0.02014179, 1.0]], ['2, k, 11', [-0.01257595, -0.02575258, 1.0]], ['2, k, 12', [-0.1474239, -0.2358388, 1.0]], ['2, k, 13', [-0.1595232, -0.3982214, 1.0]], ['2, k, 14', [-0.1648224, -0.7395915, 1.0]], ['2, k, 15', [-0.1731116, -0.8019575, 1.0]], ['2, k, 16', [0.002647866, -0.2390761, 1.0]], ['2, k, 17', [0.07624868, -0.3770445, 1.0]], ['2, k, 18', [0.09291645, -0.7721398, 1.0]], ['2, k, 19', [0.09884512, -0.809918, 1.0]], ['2, k, 20', [-0.09733935, 0.1576393, 1.0]], ['2, k, 21', [0.06724673, -0.01990145, 1.0]], ['2, k, 22', [0.06149269, -0.03286278, 1.0]], ['2, k, 23', [-0.06323335, -0.01622022, 1.0]], ['2, k, 24', [-0.06682317, -0.04868572, 1.0]]]
[['2, k, 0', [-0.07379474, -0.2405124, 1.0]], ['2, k, 1', [-0.08765783, -0.01135661, 1.0]], ['2, k, 2', [-0.1001375, 0.2131441, 1.0]], ['2, k, 3', [-0.11177, 0.3538592, 1.0]], ['2, k, 4', [-0.2484467, 0.1041265, 1.0]], ['2, k, 5', [-0.2339347, -0.08089673, 1.0]], ['2, k, 6', [0.03574654, -0.0299346, 1.0]], ['2, k, 7', [0.05619925, -0.0172117, 1.0]], ['2, k, 8', [0.06987727, 0.1048653, 1.0]], ['2, k, 9', [0.1305369, -0.1098023, 1.0]], ['2, k, 10', [0.008633859, -0.02403471, 1.0]], ['2, k, 11', [-0.04566631, -0.02953768, 1.0]], ['2, k, 12', [-0.1479425, -0.2360399, 1.0]], ['2, k, 13', [-0.159564, -0.3983124, 1.0]], ['2, k, 14', [-0.164451, -0.7401818, 1.0]], ['2, k, 15', [-0.1713947, -0.8021096, 1.0]], ['2, k, 16', [0.002355956, -0.2393533, 1.0]], ['2, k, 17', [0.07611522, -0.3769614, 1.0]], ['2, k, 18', [0.09293554, -0.7722043, 1.0]], ['2, k, 19', [0.0991949, -0.8098834, 1.0]], ['2, k, 20', [-0.09726769, 0.1576058, 1.0]], ['2, k, 21', [0.06801348, -0.01872475, 1.0]], ['2, k, 22', [0.04972545, -0.02645807, 1.0]], ['2, k, 23', [-0.1044961, -0.0415593, 1.0]], ['2, k, 24', [-0.06189347, -0.06423123, 1.0]]]
[['2, k, 0', [-0.07436299, -0.2406327, 1.0]], ['2, k, 1', [-0.0877028, -0.01139619, 1.0]], ['2, k, 2', [-0.09990995, 0.2130477, 1.0]], ['2, k, 3', [-0.1116563, 0.3539753, 1.0]], ['2, k, 4', [-0.2490029, 0.1032736, 1.0]], ['2, k, 5', [-0.2331109, -0.08151598, 1.0]], ['2, k, 6', [0.03618431, -0.02948377, 1.0]], ['2, k, 7', [0.05592845, -0.01863884, 1.0]], ['2, k, 8', [0.06975727, 0.1048892, 1.0]], ['2, k, 9', [0.1305571, -0.1092712, 1.0]], ['2, k, 10', [0.008060915, -0.02418393, 1.0]], ['2, k, 11', [-0.04557735, -0.03001117, 1.0]], ['2, k, 12', [-0.1486525, -0.2361292, 1.0]], ['2, k, 13', [-0.1594895, -0.3983321, 1.0]], ['2, k, 14', [-0.1644692, -0.7403942, 1.0]], ['2, k, 15', [-0.1696583, -0.8013552, 1.0]], ['2, k, 16', [0.001856372, -0.2395067, 1.0]], ['2, k, 17', [0.07692151, -0.3795883, 1.0]], ['2, k, 18', [0.09317401, -0.7723567, 1.0]], ['2, k, 19', [0.1015667, -0.8114862, 1.0]], ['2, k, 20', [-0.09713276, 0.157532, 1.0]], ['2, k, 21', [0.07087877, -0.02172738, 1.0]], ['2, k, 22', [0.05574013, -0.03798906, 1.0]], ['2, k, 23', [-0.1043929, -0.04120351, 1.0]], ['2, k, 24', [-0.07841008, -0.06613453, 1.0]]]
[['2, k, 0', [-0.07571723, -0.2410643, 1.0]], ['2, k, 1', [-0.08776406, -0.01144726, 1.0]], ['2, k, 2', [-0.09952526, 0.2130319, 1.0]], ['2, k, 3', [-0.1117521, 0.3539029, 1.0]], ['2, k, 4', [-0.2491349, 0.1034058, 1.0]], ['2, k, 5', [-0.2326034, -0.0811666, 1.0]], ['2, k, 6', [0.02282011, -0.02898689, 1.0]], ['2, k, 7', [0.04728713, -0.01906195, 1.0]], ['2, k, 8', [0.07004747, 0.1040448, 1.0]], ['2, k, 9', [0.1304751, -0.1092491, 1.0]], ['2, k, 10', [0.004092012, -0.03072988, 1.0]], ['2, k, 11', [-0.05343897, -0.03401333, 1.0]], ['2, k, 12', [-0.1504058, -0.2364145, 1.0]], ['2, k, 13', [-0.1594966, -0.3984177, 1.0]], ['2, k, 14', [-0.1643137, -0.7406542, 1.0]], ['2, k, 15', [-0.1695871, -0.8010847, 1.0]], ['2, k, 16', [0.0007161898, -0.2400912, 1.0]], ['2, k, 17', [0.07607114, -0.3791395, 1.0]], ['2, k, 18', [0.09315075, -0.7724109, 1.0]], ['2, k, 19', [0.1015777, -0.811403, 1.0]], ['2, k, 20', [-0.0969401, 0.157507, 1.0]], ['2, k, 21', [0.0709626, -0.02482868, 1.0]], ['2, k, 22', [0.05580483, -0.03954874, 1.0]], ['2, k, 23', [-0.1098693, -0.04021466, 1.0]], ['2, k, 24', [-0.08277351, 0.00744853, 1.0]]]
[['2, k, 0', [-0.07610159, -0.2412206, 1.0]], ['2, k, 1', [-0.08790009, -0.01160636, 1.0]], ['2, k, 2', [-0.09938407, 0.2127879, 1.0]], ['2, k, 3', [-0.1117897, 0.353516, 1.0]], ['2, k, 4', [-0.2494238, 0.1032429, 1.0]], ['2, k, 5', [-0.2065936, -0.07179899, 1.0]], ['2, k, 6', [0.04494086, -0.02371159, 1.0]], ['2, k, 7', [0.06092508, -0.02229246, 1.0]], ['2, k, 8', [0.0703679, 0.1035078, 1.0]], ['2, k, 9', [0.1308454, -0.1085119, 1.0]], ['2, k, 10', [0.004347166, -0.03075635, 1.0]], ['2, k, 11', [-0.05837297, -0.03615329, 1.0]], ['2, k, 12', [-0.1508784, -0.2365844, 1.0]], ['2, k, 13', [-0.1595069, -0.3984787, 1.0]], ['2, k, 14', [-0.1635025, -0.7409, 1.0]], ['2, k, 15', [-0.1697082, -0.8012491, 1.0]], ['2, k, 16', [0.0003684187, -0.2402536, 1.0]], ['2, k, 17', [0.07665214, -0.3785132, 1.0]], ['2, k, 18', [0.09327227, -0.772452, 1.0]], ['2, k, 19', [0.1021854, -0.8121091, 1.0]], ['2, k, 20', [-0.09686119, 0.1572935, 1.0]], ['2, k, 21', [0.07075255, -0.02474241, 1.0]], ['2, k, 22', [0.05830841, -0.0379013, 1.0]], ['2, k, 23', [-0.1201585, -0.03215567, 1.0]], ['2, k, 24', [-0.02723374, 0.01490473, 1.0]]]
[['2, k, 0', [-0.07671924, -0.2414341, 1.0]], ['2, k, 1', [-0.08816361, -0.01166215, 1.0]], ['2, k, 2', [-0.09946543, 0.2128074, 1.0]], ['2, k, 3', [-0.1117844, 0.353525, 1.0]], ['2, k, 4', [-0.2496605, 0.1031273, 1.0]], ['2, k, 5', [-0.2052139, -0.07120817, 1.0]], ['2, k, 6', [0.04740664, -0.02348531, 1.0]], ['2, k, 7', [0.06400926, -0.02273268, 1.0]], ['2, k, 8', [0.0704462, 0.1031732, 1.0]], ['2, k, 9', [0.1302153, -0.1074061, 1.0]], ['2, k, 10', [0.003234599, -0.03037546, 1.0]], ['2, k, 11', [-0.05805087, -0.03557874, 1.0]], ['2, k, 12', [-0.151592, -0.2368151, 1.0]], ['2, k, 13', [-0.1595618, -0.3985116, 1.0]], ['2, k, 14', [-0.1629328, -0.7412508, 1.0]], ['2, k, 15', [-0.1694579, -0.8030361, 1.0]], ['2, k, 16', [-0.0001356787, -0.2404419, 1.0]], ['2, k, 17', [0.07667658, -0.3783242, 1.0]], ['2, k, 18', [0.09323329, -0.7723806, 1.0]], ['2, k, 19', [0.1015987, -0.8114008, 1.0]], ['2, k, 20', [-0.09694808, 0.1573017, 1.0]], ['2, k, 21', [0.07310177, -0.02272906, 1.0]], ['2, k, 22', [0.06837201, -0.03944366, 1.0]], ['2, k, 23', [-0.1221454, -0.03142238, 1.0]], ['2, k, 24', [-0.01158337, -0.05527215, 1.0]]]
[['2, k, 0', [-0.0767156, -0.2412324, 1.0]], ['2, k, 1', [-0.08821572, -0.01158457, 1.0]], ['2, k, 2', [-0.09947085, 0.2128417, 1.0]], ['2, k, 3', [-0.1117782, 0.3536047, 1.0]], ['2, k, 4', [-0.2500603, 0.1029304, 1.0]], ['2, k, 5', [-0.2146143, -0.07454053, 1.0]], ['2, k, 6', [0.02146535, -0.03206842, 1.0]], ['2, k, 7', [0.03543869, -0.02414851, 1.0]], ['2, k, 8', [0.0698064, 0.1035125, 1.0]], ['2, k, 9', [0.1304801, -0.1059819, 1.0]], ['2, k, 10', [0.003189865, -0.03031191, 1.0]], ['2, k, 11', [-0.0586236, -0.03842058, 1.0]], ['2, k, 12', [-0.1514426, -0.2366521, 1.0]], ['2, k, 13', [-0.1596045, -0.3984871, 1.0]], ['2, k, 14', [-0.1631604, -0.7414561, 1.0]], ['2, k, 15', [-0.1692834, -0.8036665, 1.0]], ['2, k, 16', [-0.0002491725, -0.2402295, 1.0]], ['2, k, 17', [0.07701421, -0.3806025, 1.0]], ['2, k, 18', [0.09317941, -0.7723524, 1.0]], ['2, k, 19', [0.1016832, -0.8116807, 1.0]], ['2, k, 20', [-0.09694093, 0.1573505, 1.0]], ['2, k, 21', [0.06770004, -0.02474844, 1.0]], ['2, k, 22', [0.04949219, -0.04909333, 1.0]], ['2, k, 23', [-0.1193041, -0.03764368, 1.0]], ['2, k, 24', [-0.00796663, -0.03916037, 1.0]]]
[['2, k, 0', [-0.07640118, -0.2405941, 1.0]], ['2, k, 1', [-0.08829762, -0.01133083, 1.0]], ['2, k, 2', [-0.09962481, 0.2129896, 1.0]], ['2, k, 3', [-0.1118438, 0.3537075, 1.0]], ['2, k, 4', [-0.2506241, 0.1023715, 1.0]], ['2, k, 5', [-0.2215553, -0.07734382, 1.0]], ['2, k, 6', [-0.02198895, -0.03390969, 1.0]], ['2, k, 7', [0.006417989, -0.03277119, 1.0]], ['2, k, 8', [0.06852572, 0.104357, 1.0]], ['2, k, 9', [0.130871, -0.1077537, 1.0]], ['2, k, 10', [0.05342259, -0.02288413, 1.0]], ['2, k, 11', [0.004041643, -0.03125249, 1.0]], ['2, k, 12', [-0.1511438, -0.2361076, 1.0]], ['2, k, 13', [-0.15961, -0.3987624, 1.0]], ['2, k, 14', [-0.1630284, -0.7416263, 1.0]], ['2, k, 15', [-0.1706552, -0.8031785, 1.0]], ['2, k, 16', [6.859597e-05, -0.2394833, 1.0]], ['2, k, 17', [0.07654303, -0.380587, 1.0]], ['2, k, 18', [0.09319773, -0.7721062, 1.0]], ['2, k, 19', [0.101582, -0.8113404, 1.0]], ['2, k, 20', [-0.09705454, 0.157498, 1.0]], ['2, k, 21', [0.06809472, -0.0289437, 1.0]], ['2, k, 22', [-0.003175746, -0.07631694, 1.0]], ['2, k, 23', [-0.05089375, -0.01678839, 1.0]], ['2, k, 24', [0.02821724, -0.02910594, 1.0]]]
[['2, k, 0', [-0.07544824, -0.2401144, 1.0]], ['2, k, 1', [-0.08818856, -0.01125013, 1.0]], ['2, k, 2', [-0.09973086, 0.2129776, 1.0]], ['2, k, 3', [-0.1119, 0.3536806, 1.0]], ['2, k, 4', [-0.2505009, 0.1023982, 1.0]], ['2, k, 5', [-0.2232184, -0.07745406, 1.0]], ['2, k, 6', [-0.02376519, -0.03497804, 1.0]], ['2, k, 7', [0.006760046, -0.03432226, 1.0]], ['2, k, 8', [0.06825987, 0.1047836, 1.0]], ['2, k, 9', [0.1304729, -0.1072814, 1.0]], ['2, k, 10', [0.05373644, -0.02338592, 1.0]], ['2, k, 11', [0.004343774, -0.03223265, 1.0]], ['2, k, 12', [-0.1502018, -0.2358375, 1.0]], ['2, k, 13', [-0.1595675, -0.3987516, 1.0]], ['2, k, 14', [-0.1625252, -0.7412548, 1.0]], ['2, k, 15', [-0.1702353, -0.8025243, 1.0]], ['2, k, 16', [0.00104546, -0.2387617, 1.0]], ['2, k, 17', [0.07635047, -0.3805997, 1.0]], ['2, k, 18', [0.09319026, -0.7721005, 1.0]], ['2, k, 19', [0.1017235, -0.8115801, 1.0]], ['2, k, 20', [-0.09707598, 0.1575029, 1.0]], ['2, k, 21', [0.06942617, -0.03202214, 1.0]], ['2, k, 22', [-0.004215176, -0.07719788, 1.0]], ['2, k, 23', [-0.04649518, -0.01398127, 1.0]], ['2, k, 24', [0.03980782, -0.03158658, 1.0]]]
[['2, k, 0', [-0.07526726, -0.2406614, 1.0]], ['2, k, 1', [-0.08829594, -0.01135454, 1.0]], ['2, k, 2', [-0.1004257, 0.213038, 1.0]], ['2, k, 3', [-0.1119507, 0.3537637, 1.0]], ['2, k, 4', [-0.2505493, 0.102419, 1.0]], ['2, k, 5', [-0.224048, -0.07759175, 1.0]], ['2, k, 6', [0.01518489, -0.03492372, 1.0]], ['2, k, 7', [0.03744213, -0.03088597, 1.0]], ['2, k, 8', [0.06869233, 0.1040527, 1.0]], ['2, k, 9', [0.1315673, -0.106331, 1.0]], ['2, k, 10', [0.05365234, -0.02345219, 1.0]], ['2, k, 11', [-0.01262493, -0.0360626, 1.0]], ['2, k, 12', [-0.1499942, -0.2364477, 1.0]], ['2, k, 13', [-0.1596568, -0.3987788, 1.0]], ['2, k, 14', [-0.162144, -0.7417961, 1.0]], ['2, k, 15', [-0.1712582, -0.8011291, 1.0]], ['2, k, 16', [0.001199286, -0.2392471, 1.0]], ['2, k, 17', [0.07611933, -0.3800583, 1.0]], ['2, k, 18', [0.0931591, -0.7720546, 1.0]], ['2, k, 19', [0.1017557, -0.8116307, 1.0]], ['2, k, 20', [-0.09752575, 0.1575017, 1.0]], ['2, k, 21', [0.07067817, -0.03350831, 1.0]], ['2, k, 22', [0.04582751, -0.05130778, 1.0]], ['2, k, 23', [-0.07618281, -0.03138831, 1.0]], ['2, k, 24', [0.02391344, -0.02634686, 1.0]]]
[['2, k, 0', [-0.07611189, -0.2407838, 1.0]], ['2, k, 1', [-0.0887972, -0.01145195, 1.0]], ['2, k, 2', [-0.1007262, 0.2129548, 1.0]], ['2, k, 3', [-0.112212, 0.3537586, 1.0]], ['2, k, 4', [-0.2504587, 0.1024788, 1.0]], ['2, k, 5', [-0.224993, -0.0779798, 1.0]], ['2, k, 6', [0.01065168, -0.03789115, 1.0]], ['2, k, 7', [0.0366521, -0.03350477, 1.0]], ['2, k, 8', [0.06826514, 0.10459, 1.0]], ['2, k, 9', [0.1324198, -0.1054384, 1.0]], ['2, k, 10', [0.05353679, -0.02340794, 1.0]], ['2, k, 11', [-0.01381199, -0.03689723, 1.0]], ['2, k, 12', [-0.1508143, -0.2365156, 1.0]], ['2, k, 13', [-0.1598113, -0.398787, 1.0]], ['2, k, 14', [-0.1621901, -0.7415849, 1.0]], ['2, k, 15', [-0.1720541, -0.8012102, 1.0]], ['2, k, 16', [0.0003483055, -0.239426, 1.0]], ['2, k, 17', [0.07591312, -0.3798938, 1.0]], ['2, k, 18', [0.0933568, -0.7718896, 1.0]], ['2, k, 19', [0.1018908, -0.8115926, 1.0]], ['2, k, 20', [-0.09786267, 0.1574231, 1.0]], ['2, k, 21', [0.07614268, -0.03967718, 1.0]], ['2, k, 22', [0.04587509, -0.05327035, 1.0]], ['2, k, 23', [-0.08210915, -0.03733647, 1.0]], ['2, k, 24', [-0.002247408, -0.02550401, 1.0]]]
[['2, k, 0', [-0.07642043, -0.2407231, 1.0]], ['2, k, 1', [-0.08917108, -0.01149085, 1.0]], ['2, k, 2', [-0.1012345, 0.2127778, 1.0]], ['2, k, 3', [-0.1124705, 0.3535429, 1.0]], ['2, k, 4', [-0.250713, 0.1020884, 1.0]], ['2, k, 5', [-0.2247394, -0.07791674, 1.0]], ['2, k, 6', [-0.01220799, -0.03684666, 1.0]], ['2, k, 7', [0.02073609, -0.03895537, 1.0]], ['2, k, 8', [0.06771705, 0.1050899, 1.0]], ['2, k, 9', [0.1324803, -0.1048034, 1.0]], ['2, k, 10', [0.05296383, -0.02327671, 1.0]], ['2, k, 11', [0.00368185, -0.03557483, 1.0]], ['2, k, 12', [-0.151115, -0.2364184, 1.0]], ['2, k, 13', [-0.1598308, -0.3988627, 1.0]], ['2, k, 14', [-0.1623868, -0.7402228, 1.0]], ['2, k, 15', [-0.1731249, -0.8009098, 1.0]], ['2, k, 16', [-5.615295e-05, -0.2393939, 1.0]], ['2, k, 17', [0.07585857, -0.379772, 1.0]], ['2, k, 18', [0.09331764, -0.7718231, 1.0]], ['2, k, 19', [0.1019187, -0.8116096, 1.0]], ['2, k, 20', [-0.09832659, 0.1572941, 1.0]], ['2, k, 21', [0.06965342, -0.03997954, 1.0]], ['2, k, 22', [0.006901036, -0.07651083, 1.0]], ['2, k, 23', [-0.05169429, -0.0225869, 1.0]], ['2, k, 24', [0.03740892, -0.03367081, 1.0]]]
[['2, k, 0', [-0.07660065, -0.2407443, 1.0]], ['2, k, 1', [-0.08945137, -0.01146055, 1.0]], ['2, k, 2', [-0.1016875, 0.2128821, 1.0]], ['2, k, 3', [-0.1124984, 0.3536811, 1.0]], ['2, k, 4', [-0.2471133, 0.1055307, 1.0]], ['2, k, 5', [-0.2229047, -0.07624098, 1.0]], ['2, k, 6', [-0.02328202, -0.03817175, 1.0]], ['2, k, 7', [0.01742432, -0.04380013, 1.0]], ['2, k, 8', [0.06737007, 0.1054357, 1.0]], ['2, k, 9', [0.1327728, -0.1046364, 1.0]], ['2, k, 10', [0.01014974, -0.05454476, 1.0]], ['2, k, 11', [-0.05194996, -0.05347046, 1.0]], ['2, k, 12', [-0.1512525, -0.2364101, 1.0]], ['2, k, 13', [-0.1598321, -0.3988512, 1.0]], ['2, k, 14', [-0.1621619, -0.7408279, 1.0]], ['2, k, 15', [-0.172723, -0.8006356, 1.0]], ['2, k, 16', [-0.0002746302, -0.2394606, 1.0]], ['2, k, 17', [0.075748, -0.3795387, 1.0]], ['2, k, 18', [0.09323329, -0.7720632, 1.0]], ['2, k, 19', [0.101707, -0.8112518, 1.0]], ['2, k, 20', [-0.09872957, 0.1573827, 1.0]], ['2, k, 21', [0.0766051, -0.04342832, 1.0]], ['2, k, 22', [0.01976694, -0.09104601, 1.0]], ['2, k, 23', [-0.1113913, -0.04645527, 1.0]], ['2, k, 24', [-0.01911551, -0.09200694, 1.0]]]
[['2, k, 0', [-0.07688379, -0.2405317, 1.0]], ['2, k, 1', [-0.08953468, -0.01142768, 1.0]], ['2, k, 2', [-0.1017037, 0.2128539, 1.0]], ['2, k, 3', [-0.1125219, 0.3536994, 1.0]], ['2, k, 4', [-0.2471072, 0.1055807, 1.0]], ['2, k, 5', [-0.2218937, -0.0756031, 1.0]], ['2, k, 6', [-0.02347116, -0.03263451, 1.0]], ['2, k, 7', [0.01942008, -0.04149586, 1.0]], ['2, k, 8', [0.06705119, 0.1054471, 1.0]], ['2, k, 9', [0.1325075, -0.1050601, 1.0]], ['2, k, 10', [0.05568745, -0.07130653, 1.0]], ['2, k, 11', [-0.002940126, -0.05030379, 1.0]], ['2, k, 12', [-0.1515242, -0.2360601, 1.0]], ['2, k, 13', [-0.1597559, -0.3988403, 1.0]], ['2, k, 14', [-0.1621145, -0.7412611, 1.0]], ['2, k, 15', [-0.1722648, -0.8004597, 1.0]], ['2, k, 16', [-0.0005870128, -0.2393484, 1.0]], ['2, k, 17', [0.07551838, -0.3793597, 1.0]], ['2, k, 18', [0.09329695, -0.7720723, 1.0]], ['2, k, 19', [0.1016885, -0.8113515, 1.0]], ['2, k, 20', [-0.09875191, 0.1573705, 1.0]], ['2, k, 21', [0.07812905, -0.04063832, 1.0]], ['2, k, 22', [0.02400894, -0.08059648, 1.0]], ['2, k, 23', [-0.05276868, -0.03491407, 1.0]], ['2, k, 24', [0.04613497, -0.0421767, 1.0]]]
[['2, k, 0', [-0.07919753, -0.2399227, 1.0]], ['2, k, 1', [-0.09036992, -0.01130972, 1.0]], ['2, k, 2', [-0.1018192, 0.2127968, 1.0]], ['2, k, 3', [-0.1125261, 0.3536995, 1.0]], ['2, k, 4', [-0.2455979, 0.1073044, 1.0]], ['2, k, 5', [-0.2211822, -0.07451581, 1.0]], ['2, k, 6', [-0.002830823, -0.02681589, 1.0]], ['2, k, 7', [0.02768387, -0.04493434, 1.0]], ['2, k, 8', [0.06778762, 0.1041925, 1.0]], ['2, k, 9', [0.1315897, -0.1057979, 1.0]], ['2, k, 10', [0.05606291, -0.07129639, 1.0]], ['2, k, 11', [0.03230423, -0.04584671, 1.0]], ['2, k, 12', [-0.1537976, -0.2344626, 1.0]], ['2, k, 13', [-0.1597397, -0.3988317, 1.0]], ['2, k, 14', [-0.1621515, -0.7412668, 1.0]], ['2, k, 15', [-0.1721047, -0.8004118, 1.0]], ['2, k, 16', [-0.003209222, -0.2396213, 1.0]], ['2, k, 17', [0.07544182, -0.3792309, 1.0]], ['2, k, 18', [0.09312379, -0.7721936, 1.0]], ['2, k, 19', [0.1013148, -0.8108492, 1.0]], ['2, k, 20', [-0.09897182, 0.1573342, 1.0]], ['2, k, 21', [0.07429844, -0.04979571, 1.0]], ['2, k, 22', [-0.004470291, -0.08667152, 1.0]], ['2, k, 23', [0.01501592, -0.02992027, 1.0]], ['2, k, 24', [0.0761974, -0.05571712, 1.0]]]
[['2, k, 0', [-0.07946932, -0.2399455, 1.0]], ['2, k, 1', [-0.09048416, -0.01134053, 1.0]], ['2, k, 2', [-0.1018256, 0.2127515, 1.0]], ['2, k, 3', [-0.1125469, 0.3537117, 1.0]], ['2, k, 4', [-0.2456004, 0.1076533, 1.0]], ['2, k, 5', [-0.2199507, -0.0743017, 1.0]], ['2, k, 6', [-0.02005177, -0.03837539, 1.0]], ['2, k, 7', [0.01911503, -0.04704059, 1.0]], ['2, k, 8', [0.06834057, 0.1033652, 1.0]], ['2, k, 9', [0.1323958, -0.1073074, 1.0]], ['2, k, 10', [0.05822467, -0.07197542, 1.0]], ['2, k, 11', [0.03616605, -0.04860932, 1.0]], ['2, k, 12', [-0.1540692, -0.234314, 1.0]], ['2, k, 13', [-0.1597493, -0.3988195, 1.0]], ['2, k, 14', [-0.1625423, -0.7408308, 1.0]], ['2, k, 15', [-0.1728186, -0.8005407, 1.0]], ['2, k, 16', [-0.003514162, -0.2398585, 1.0]], ['2, k, 17', [0.07507315, -0.3746622, 1.0]], ['2, k, 18', [0.09310213, -0.772194, 1.0]], ['2, k, 19', [0.1012378, -0.8114629, 1.0]], ['2, k, 20', [-0.09899598, 0.1573005, 1.0]], ['2, k, 21', [0.08216599, -0.05521034, 1.0]], ['2, k, 22', [0.007628861, -0.08689149, 1.0]], ['2, k, 23', [0.02112203, -0.03330704, 1.0]], ['2, k, 24', [0.07729208, -0.06090588, 1.0]]]
