[['2, k, 0', [-0.0652774, -0.418544, 1.0]], ['2, k, 1', [-0.0718369, -0.117128, 1.0]], ['2, k, 2', [-0.0778246, 0.177778, 1.0]], ['2, k, 3', [-0.0855928, 0.308619, 1.0]], ['2, k, 4', [-0.245272, 0.0590736, 1.0]], ['2, k, 5', [-0.322818, -0.16178, 1.0]], ['2, k, 6', [-0.380396, -0.356005, 1.0]], ['2, k, 7', [-0.391723, -0.424739, 1.0]], ['2, k, 8', [0.0811967, 0.0695972, 1.0]], ['2, k, 9', [0.166762, -0.152525, 1.0]], ['2, k, 10', [0.221782, -0.361998, 1.0]], ['2, k, 11', [0.227238, -0.420531, 1.0]], ['2, k, 12', [-0.138772, -0.415148, 1.0]], ['2, k, 13', [-0.185435, -0.724848, 1.0]], ['2, k, 14', [-0.200367, -1.03469, 1.0]], ['2, k, 15', [-0.216459, -1.10404, 1.0]], ['2, k, 16', [0.0100255, -0.410437, 1.0]], ['2, k, 17', [0.0585076, -0.72296, 1.0]], ['2, k, 18', [0.0881524, -1.02991, 1.0]], ['2, k, 19', [0.111851, -1.10003, 1.0]], ['2, k, 20', [-0.0764232, 0.104982, 1.0]], ['2, k, 21', [-0.403837, -0.477848, 1.0]], ['2, k, 22', [-0.342895, -0.447452, 1.0]], ['2, k, 23', [0.233395, -0.474016, 1.0]], ['2, k, 24', [0.268744, -0.429149, 1.0]]]
[['2, k, 0', [-0.0364867, -0.414363, 1.0]], ['2, k, 1', [-0.0244265, -0.0945955, 1.0]], ['2, k, 2', [-0.0138538, 0.217414, 1.0]], ['2, k, 3', [0.0254646, 0.334439, 1.0]], ['2, k, 4', [-0.090992, 0.0646425, 1.0]], ['2, k, 5', [0.0732066, 0.0882923, 1.0]], ['2, k, 6', [0.24565, 0.0981606, 1.0]], ['2, k, 7', [0.241992, 0.0999237, 1.0]], ['2, k, 8', [0.0810148, 0.174328, 1.0]], ['2, k, 9', [0.277165, 0.19372, 1.0]], ['2, k, 10', [0.488742, 0.232615, 1.0]], ['2, k, 11', [0.523976, 0.242242, 1.0]], ['2, k, 12', [-0.0736438, -0.409131, 1.0]], ['2, k, 13', [-0.15858, -0.706976, 1.0]], ['2, k, 14', [-0.201006, -1.03911, 1.0]], ['2, k, 15', [-0.210851, -1.10203, 1.0]], ['2, k, 16', [0.00294997, -0.408402, 1.0]], ['2, k, 17', [0.0715399, -0.722489, 1.0]], ['2, k, 18', [0.0914261, -1.02885, 1.0]], ['2, k, 19', [0.11127, -1.10914, 1.0]], ['2, k, 20', [-0.0162938, 0.140443, 1.0]], ['2, k, 21', [0.316601, 0.105769, 1.0]], ['2, k, 22', [0.254123, 0.075532, 1.0]], ['2, k, 23', [0.574314, 0.239344, 1.0]], ['2, k, 24', [0.57762, 0.218183, 1.0]]]
[['2, k, 0', [-0.0364584, -0.414375, 1.0]], ['2, k, 1', [-0.0247649, -0.0946891, 1.0]], ['2, k, 2', [-0.0150273, 0.217279, 1.0]], ['2, k, 3', [0.0238057, 0.33436, 1.0]], ['2, k, 4', [-0.0939134, 0.0651445, 1.0]], ['2, k, 5', [0.0819612, 0.0890885, 1.0]], ['2, k, 6', [0.255908, 0.0985843, 1.0]], ['2, k, 7', [0.23811, 0.0986523, 1.0]], ['2, k, 8', [0.0806939, 0.174171, 1.0]], ['2, k, 9', [0.293683, 0.192945, 1.0]], ['2, k, 10', [0.491559, 0.231581, 1.0]], ['2, k, 11', [0.53066, 0.239125, 1.0]], ['2, k, 12', [-0.0741974, -0.409267, 1.0]], ['2, k, 13', [-0.159239, -0.706489, 1.0]], ['2, k, 14', [-0.200972, -1.03912, 1.0]], ['2, k, 15', [-0.210833, -1.10189, 1.0]], ['2, k, 16', [0.00363284, -0.408327, 1.0]], ['2, k, 17', [0.0713452, -0.721735, 1.0]], ['2, k, 18', [0.0912108, -1.02893, 1.0]], ['2, k, 19', [0.111532, -1.1091, 1.0]], ['2, k, 20', [-0.0172595, 0.14031, 1.0]], ['2, k, 21', [0.314119, 0.104938, 1.0]], ['2, k, 22', [0.225975, 0.0716689, 1.0]], ['2, k, 23', [0.5795, 0.236818, 1.0]], ['2, k, 24', [0.579644, 0.223854, 1.0]]]
[['2, k, 0', [-0.0362129, -0.414312, 1.0]], ['2, k, 1', [-0.0250106, -0.094896, 1.0]], ['2, k, 2', [-0.0162833, 0.216436, 1.0]], ['2, k, 3', [0.0213824, 0.335008, 1.0]], ['2, k, 4', [-0.0965032, 0.0661461, 1.0]], ['2, k, 5', [0.0766534, 0.0887011, 1.0]], ['2, k, 6', [0.246631, 0.0980884, 1.0]], ['2, k, 7', [0.232848, 0.0975891, 1.0]], ['2, k, 8', [0.0754163, 0.173994, 1.0]], ['2, k, 9', [0.299233, 0.189683, 1.0]], ['2, k, 10', [0.496894, 0.2267, 1.0]], ['2, k, 11', [0.534778, 0.235878, 1.0]], ['2, k, 12', [-0.074359, -0.409324, 1.0]], ['2, k, 13', [-0.160293, -0.704109, 1.0]], ['2, k, 14', [-0.200735, -1.03831, 1.0]], ['2, k, 15', [-0.210798, -1.10182, 1.0]], ['2, k, 16', [0.00501458, -0.407841, 1.0]], ['2, k, 17', [0.0718554, -0.718429, 1.0]], ['2, k, 18', [0.0911706, -1.02873, 1.0]], ['2, k, 19', [0.11195, -1.10918, 1.0]], ['2, k, 20', [-0.018241, 0.139652, 1.0]], ['2, k, 21', [0.306584, 0.0999412, 1.0]], ['2, k, 22', [0.221529, 0.0711938, 1.0]], ['2, k, 23', [0.579891, 0.240329, 1.0]], ['2, k, 24', [0.572787, 0.213675, 1.0]]]
[['2, k, 0', [-0.0361754, -0.414309, 1.0]], ['2, k, 1', [-0.0255764, -0.0952463, 1.0]], ['2, k, 2', [-0.0179578, 0.215465, 1.0]], ['2, k, 3', [0.0188751, 0.335346, 1.0]], ['2, k, 4', [-0.103773, 0.0675559, 1.0]], ['2, k, 5', [0.071998, 0.0876485, 1.0]], ['2, k, 6', [0.234704, 0.0943004, 1.0]], ['2, k, 7', [0.226397, 0.094815, 1.0]], ['2, k, 8', [0.0719706, 0.173407, 1.0]], ['2, k, 9', [0.30111, 0.184631, 1.0]], ['2, k, 10', [0.49874, 0.220544, 1.0]], ['2, k, 11', [0.537752, 0.23009, 1.0]], ['2, k, 12', [-0.075179, -0.409448, 1.0]], ['2, k, 13', [-0.160783, -0.703479, 1.0]], ['2, k, 14', [-0.200627, -1.03813, 1.0]], ['2, k, 15', [-0.210993, -1.10165, 1.0]], ['2, k, 16', [0.00594103, -0.407696, 1.0]], ['2, k, 17', [0.0719205, -0.718138, 1.0]], ['2, k, 18', [0.0911872, -1.02856, 1.0]], ['2, k, 19', [0.111752, -1.10901, 1.0]], ['2, k, 20', [-0.0196569, 0.138839, 1.0]], ['2, k, 21', [0.297668, 0.0950743, 1.0]], ['2, k, 22', [0.208417, 0.0700054, 1.0]], ['2, k, 23', [0.583212, 0.229152, 1.0]], ['2, k, 24', [0.58464, 0.200643, 1.0]]]
[['2, k, 0', [-0.0360983, -0.414248, 1.0]], ['2, k, 1', [-0.0259403, -0.0953717, 1.0]], ['2, k, 2', [-0.0190178, 0.215046, 1.0]], ['2, k, 3', [0.0168667, 0.335513, 1.0]], ['2, k, 4', [-0.108239, 0.0698074, 1.0]], ['2, k, 5', [0.0710372, 0.0874551, 1.0]], ['2, k, 6', [0.230479, 0.0934767, 1.0]], ['2, k, 7', [0.230733, 0.0939103, 1.0]], ['2, k, 8', [0.072666, 0.173701, 1.0]], ['2, k, 9', [0.302643, 0.181712, 1.0]], ['2, k, 10', [0.498653, 0.215304, 1.0]], ['2, k, 11', [0.532381, 0.22513, 1.0]], ['2, k, 12', [-0.0761028, -0.409398, 1.0]], ['2, k, 13', [-0.161534, -0.70217, 1.0]], ['2, k, 14', [-0.200407, -1.03747, 1.0]], ['2, k, 15', [-0.211057, -1.10129, 1.0]], ['2, k, 16', [0.00731339, -0.407327, 1.0]], ['2, k, 17', [0.0718194, -0.716164, 1.0]], ['2, k, 18', [0.0909965, -1.02836, 1.0]], ['2, k, 19', [0.111453, -1.10885, 1.0]], ['2, k, 20', [-0.020565, 0.138493, 1.0]], ['2, k, 21', [0.29767, 0.0961119, 1.0]], ['2, k, 22', [0.280693, 0.0842502, 1.0]], ['2, k, 23', [0.583262, 0.225216, 1.0]], ['2, k, 24', [0.579881, 0.202887, 1.0]]]
[['2, k, 0', [-0.03583, -0.413852, 1.0]], ['2, k, 1', [-0.0262899, -0.0953934, 1.0]], ['2, k, 2', [-0.0202451, 0.214518, 1.0]], ['2, k, 3', [0.0147215, 0.335865, 1.0]], ['2, k, 4', [-0.112983, 0.0702306, 1.0]], ['2, k, 5', [0.0659051, 0.087091, 1.0]], ['2, k, 6', [0.218395, 0.0924004, 1.0]], ['2, k, 7', [0.233323, 0.093508, 1.0]], ['2, k, 8', [0.0752917, 0.174547, 1.0]], ['2, k, 9', [0.304844, 0.176954, 1.0]], ['2, k, 10', [0.498558, 0.211581, 1.0]], ['2, k, 11', [0.538379, 0.220951, 1.0]], ['2, k, 12', [-0.0770061, -0.408978, 1.0]], ['2, k, 13', [-0.162208, -0.701664, 1.0]], ['2, k, 14', [-0.200405, -1.03767, 1.0]], ['2, k, 15', [-0.211153, -1.10105, 1.0]], ['2, k, 16', [0.00929524, -0.406345, 1.0]], ['2, k, 17', [0.0719171, -0.715802, 1.0]], ['2, k, 18', [0.0908124, -1.02832, 1.0]], ['2, k, 19', [0.11148, -1.10851, 1.0]], ['2, k, 20', [-0.0215716, 0.138119, 1.0]], ['2, k, 21', [0.2947, 0.0988397, 1.0]], ['2, k, 22', [0.261985, 0.0826754, 1.0]], ['2, k, 23', [0.585711, 0.219614, 1.0]], ['2, k, 24', [0.586608, 0.191793, 1.0]]]
[['2, k, 0', [-0.0359077, -0.413649, 1.0]], ['2, k, 1', [-0.0268969, -0.0954794, 1.0]], ['2, k, 2', [-0.021059, 0.214076, 1.0]], ['2, k, 3', [0.0126011, 0.336257, 1.0]], ['2, k, 4', [-0.115502, 0.0708568, 1.0]], ['2, k, 5', [0.059648, 0.0870445, 1.0]], ['2, k, 6', [0.20581, 0.0900936, 1.0]], ['2, k, 7', [0.267476, 0.091668, 1.0]], ['2, k, 8', [0.0783429, 0.174974, 1.0]], ['2, k, 9', [0.301652, 0.176576, 1.0]], ['2, k, 10', [0.495988, 0.208402, 1.0]], ['2, k, 11', [0.54593, 0.217359, 1.0]], ['2, k, 12', [-0.0793274, -0.408532, 1.0]], ['2, k, 13', [-0.162898, -0.701028, 1.0]], ['2, k, 14', [-0.2004, -1.03759, 1.0]], ['2, k, 15', [-0.213072, -1.10166, 1.0]], ['2, k, 16', [0.00995, -0.406003, 1.0]], ['2, k, 17', [0.0719094, -0.715806, 1.0]], ['2, k, 18', [0.0908632, -1.02847, 1.0]], ['2, k, 19', [0.111266, -1.10872, 1.0]], ['2, k, 20', [-0.0223765, 0.137761, 1.0]], ['2, k, 21', [0.316551, 0.0893276, 1.0]], ['2, k, 22', [0.281547, 0.0795035, 1.0]], ['2, k, 23', [0.586362, 0.218363, 1.0]], ['2, k, 24', [0.575467, 0.18897, 1.0]]]
[['2, k, 0', [-0.0360155, -0.413279, 1.0]], ['2, k, 1', [-0.0275614, -0.0955815, 1.0]], ['2, k, 2', [-0.0222147, 0.213191, 1.0]], ['2, k, 3', [0.0103275, 0.336672, 1.0]], ['2, k, 4', [-0.117231, 0.0719559, 1.0]], ['2, k, 5', [0.0496692, 0.086511, 1.0]], ['2, k, 6', [0.203497, 0.0910657, 1.0]], ['2, k, 7', [0.249718, 0.0893257, 1.0]], ['2, k, 8', [0.0809152, 0.174763, 1.0]], ['2, k, 9', [0.301183, 0.175359, 1.0]], ['2, k, 10', [0.494574, 0.199262, 1.0]], ['2, k, 11', [0.545379, 0.21183, 1.0]], ['2, k, 12', [-0.0810757, -0.407952, 1.0]], ['2, k, 13', [-0.163409, -0.700515, 1.0]], ['2, k, 14', [-0.200024, -1.03771, 1.0]], ['2, k, 15', [-0.214248, -1.10182, 1.0]], ['2, k, 16', [0.010723, -0.40539, 1.0]], ['2, k, 17', [0.071902, -0.715729, 1.0]], ['2, k, 18', [0.0908796, -1.02831, 1.0]], ['2, k, 19', [0.111352, -1.10847, 1.0]], ['2, k, 20', [-0.0234393, 0.137103, 1.0]], ['2, k, 21', [0.295198, 0.0874004, 1.0]], ['2, k, 22', [0.272275, 0.072213, 1.0]], ['2, k, 23', [0.584347, 0.209767, 1.0]], ['2, k, 24', [0.578746, 0.183774, 1.0]]]
[['2, k, 0', [-0.035729, -0.411925, 1.0]], ['2, k, 1', [-0.0279516, -0.0954939, 1.0]], ['2, k, 2', [-0.023389, 0.211983, 1.0]], ['2, k, 3', [0.00776184, 0.337221, 1.0]], ['2, k, 4', [-0.120215, 0.0729875, 1.0]], ['2, k, 5', [0.0137319, 0.0865476, 1.0]], ['2, k, 6', [0.207577, 0.0921384, 1.0]], ['2, k, 7', [0.233296, 0.0876962, 1.0]], ['2, k, 8', [0.0873571, 0.174118, 1.0]], ['2, k, 9', [0.290761, 0.172111, 1.0]], ['2, k, 10', [0.48237, 0.19094, 1.0]], ['2, k, 11', [0.534771, 0.204961, 1.0]], ['2, k, 12', [-0.0824498, -0.406649, 1.0]], ['2, k, 13', [-0.164339, -0.699577, 1.0]], ['2, k, 14', [-0.20046, -1.0379, 1.0]], ['2, k, 15', [-0.213789, -1.10168, 1.0]], ['2, k, 16', [0.0130089, -0.403425, 1.0]], ['2, k, 17', [0.0720366, -0.716984, 1.0]], ['2, k, 18', [0.0907915, -1.02823, 1.0]], ['2, k, 19', [0.110731, -1.10863, 1.0]], ['2, k, 20', [-0.0244085, 0.136319, 1.0]], ['2, k, 21', [0.276222, 0.086009, 1.0]], ['2, k, 22', [0.248269, 0.0717086, 1.0]], ['2, k, 23', [0.583009, 0.204432, 1.0]], ['2, k, 24', [0.57503, 0.17647, 1.0]]]
[['2, k, 0', [-0.0359883, -0.410699, 1.0]], ['2, k, 1', [-0.0290695, -0.0951724, 1.0]], ['2, k, 2', [-0.0253434, 0.211719, 1.0]], ['2, k, 3', [0.00475058, 0.338084, 1.0]], ['2, k, 4', [-0.121508, 0.0731363, 1.0]], ['2, k, 5', [0.00423038, 0.0867186, 1.0]], ['2, k, 6', [0.202208, 0.0904642, 1.0]], ['2, k, 7', [0.21531, 0.0856683, 1.0]], ['2, k, 8', [0.0894932, 0.173895, 1.0]], ['2, k, 9', [0.346975, 0.164207, 1.0]], ['2, k, 10', [0.537636, 0.204025, 1.0]], ['2, k, 11', [0.531756, 0.200272, 1.0]], ['2, k, 12', [-0.0839844, -0.405438, 1.0]], ['2, k, 13', [-0.164927, -0.69961, 1.0]], ['2, k, 14', [-0.200421, -1.03872, 1.0]], ['2, k, 15', [-0.213921, -1.10155, 1.0]], ['2, k, 16', [0.0134566, -0.402402, 1.0]], ['2, k, 17', [0.0720762, -0.717116, 1.0]], ['2, k, 18', [0.0908884, -1.02821, 1.0]], ['2, k, 19', [0.11067, -1.10868, 1.0]], ['2, k, 20', [-0.0261706, 0.136191, 1.0]], ['2, k, 21', [0.247516, 0.0822291, 1.0]], ['2, k, 22', [0.180517, 0.0818848, 1.0]], ['2, k, 23', [0.577561, 0.200447, 1.0]], ['2, k, 24', [0.569616, 0.171536, 1.0]]]
[['2, k, 0', [-0.0369961, -0.409908, 1.0]], ['2, k, 1', [-0.0304672, -0.0950623, 1.0]], ['2, k, 2', [-0.0267081, 0.211469, 1.0]], ['2, k, 3', [0.00245419, 0.33833, 1.0]], ['2, k, 4', [-0.122081, 0.072967, 1.0]], ['2, k, 5', [-0.0132089, 0.0867588, 1.0]], ['2, k, 6', [0.170977, 0.0872643, 1.0]], ['2, k, 7', [0.193474, 0.0822667, 1.0]], ['2, k, 8', [0.107274, 0.123035, 1.0]], ['2, k, 9', [0.320862, 0.117988, 1.0]], ['2, k, 10', [0.486802, 0.203982, 1.0]], ['2, k, 11', [0.535933, 0.195047, 1.0]], ['2, k, 12', [-0.0883675, -0.40413, 1.0]], ['2, k, 13', [-0.165582, -0.699015, 1.0]], ['2, k, 14', [-0.200439, -1.03852, 1.0]], ['2, k, 15', [-0.2139, -1.10096, 1.0]], ['2, k, 16', [0.0137216, -0.402116, 1.0]], ['2, k, 17', [0.0720013, -0.716994, 1.0]], ['2, k, 18', [0.0908955, -1.028, 1.0]], ['2, k, 19', [0.110952, -1.10817, 1.0]], ['2, k, 20', [-0.0275714, 0.135998, 1.0]], ['2, k, 21', [0.240534, 0.0770764, 1.0]], ['2, k, 22', [0.165709, 0.0805371, 1.0]], ['2, k, 23', [0.57859, 0.198587, 1.0]], ['2, k, 24', [0.566354, 0.168664, 1.0]]]
[['2, k, 0', [-0.0376375, -0.409659, 1.0]], ['2, k, 1', [-0.0320215, -0.0951944, 1.0]], ['2, k, 2', [-0.0291455, 0.210922, 1.0]], ['2, k, 3', [-0.000239395, 0.338194, 1.0]], ['2, k, 4', [-0.11851, 0.0704996, 1.0]], ['2, k, 5', [-0.0139998, 0.0873538, 1.0]], ['2, k, 6', [0.14119, 0.0842014, 1.0]], ['2, k, 7', [0.176063, 0.0807613, 1.0]], ['2, k, 8', [0.107427, 0.122963, 1.0]], ['2, k, 9', [0.319165, 0.116527, 1.0]], ['2, k, 10', [0.485217, 0.172637, 1.0]], ['2, k, 11', [0.537758, 0.190697, 1.0]], ['2, k, 12', [-0.0898558, -0.403899, 1.0]], ['2, k, 13', [-0.165943, -0.698958, 1.0]], ['2, k, 14', [-0.200464, -1.03938, 1.0]], ['2, k, 15', [-0.213754, -1.10042, 1.0]], ['2, k, 16', [0.0137046, -0.402108, 1.0]], ['2, k, 17', [0.0719467, -0.717032, 1.0]], ['2, k, 18', [0.0897869, -1.02668, 1.0]], ['2, k, 19', [0.111114, -1.10673, 1.0]], ['2, k, 20', [-0.0298155, 0.135531, 1.0]], ['2, k, 21', [0.195651, 0.0788141, 1.0]], ['2, k, 22', [0.1432, 0.078288, 1.0]], ['2, k, 23', [0.577684, 0.198447, 1.0]], ['2, k, 24', [0.520584, 0.182855, 1.0]]]
[['2, k, 0', [-0.0380473, -0.410089, 1.0]], ['2, k, 1', [-0.0332617, -0.0957882, 1.0]], ['2, k, 2', [-0.0305309, 0.210653, 1.0]], ['2, k, 3', [-0.00251704, 0.338394, 1.0]], ['2, k, 4', [-0.116708, 0.0687092, 1.0]], ['2, k, 5', [-0.0395388, 0.0863281, 1.0]], ['2, k, 6', [0.0934075, 0.0818, 1.0]], ['2, k, 7', [0.153122, 0.0791515, 1.0]], ['2, k, 8', [0.10733, 0.122885, 1.0]], ['2, k, 9', [0.306708, 0.157974, 1.0]], ['2, k, 10', [0.484718, 0.181831, 1.0]], ['2, k, 11', [0.536491, 0.186783, 1.0]], ['2, k, 12', [-0.0909246, -0.404882, 1.0]], ['2, k, 13', [-0.166667, -0.69874, 1.0]], ['2, k, 14', [-0.200354, -1.03988, 1.0]], ['2, k, 15', [-0.21376, -1.10064, 1.0]], ['2, k, 16', [0.0137542, -0.402539, 1.0]], ['2, k, 17', [0.0716367, -0.717311, 1.0]], ['2, k, 18', [0.0897637, -1.02705, 1.0]], ['2, k, 19', [0.111348, -1.10696, 1.0]], ['2, k, 20', [-0.0311994, 0.135148, 1.0]], ['2, k, 21', [0.175742, 0.0755216, 1.0]], ['2, k, 22', [0.115551, 0.0752805, 1.0]], ['2, k, 23', [0.573102, 0.185846, 1.0]], ['2, k, 24', [0.554617, 0.157348, 1.0]]]
[['2, k, 0', [-0.0388165, -0.410795, 1.0]], ['2, k, 1', [-0.0345808, -0.0968388, 1.0]], ['2, k, 2', [-0.0317814, 0.209636, 1.0]], ['2, k, 3', [-0.0041173, 0.3383, 1.0]], ['2, k, 4', [-0.11296, 0.0658443, 1.0]], ['2, k, 5', [-0.0714355, 0.0858031, 1.0]], ['2, k, 6', [0.0868594, 0.0810861, 1.0]], ['2, k, 7', [0.128283, 0.0763925, 1.0]], ['2, k, 8', [0.107193, 0.123237, 1.0]], ['2, k, 9', [0.30634, 0.157552, 1.0]], ['2, k, 10', [0.474831, 0.175334, 1.0]], ['2, k, 11', [0.537462, 0.181591, 1.0]], ['2, k, 12', [-0.0921493, -0.405879, 1.0]], ['2, k, 13', [-0.167287, -0.699286, 1.0]], ['2, k, 14', [-0.200312, -1.04113, 1.0]], ['2, k, 15', [-0.213703, -1.10014, 1.0]], ['2, k, 16', [0.0135512, -0.403215, 1.0]], ['2, k, 17', [0.0715265, -0.717323, 1.0]], ['2, k, 18', [0.0893342, -1.02866, 1.0]], ['2, k, 19', [0.111906, -1.10811, 1.0]], ['2, k, 20', [-0.0324937, 0.134085, 1.0]], ['2, k, 21', [0.146225, 0.0723886, 1.0]], ['2, k, 22', [0.0921574, 0.0735985, 1.0]], ['2, k, 23', [0.569384, 0.181777, 1.0]], ['2, k, 24', [0.488564, 0.163123, 1.0]]]
[['2, k, 0', [-0.0402705, -0.410264, 1.0]], ['2, k, 1', [-0.0362687, -0.0969196, 1.0]], ['2, k, 2', [-0.033457, 0.209022, 1.0]], ['2, k, 3', [-0.00555645, 0.338249, 1.0]], ['2, k, 4', [-0.109965, 0.0636117, 1.0]], ['2, k, 5', [-0.084489, 0.0856397, 1.0]], ['2, k, 6', [0.06841, 0.0789735, 1.0]], ['2, k, 7', [0.108671, 0.0749297, 1.0]], ['2, k, 8', [0.107197, 0.123457, 1.0]], ['2, k, 9', [0.306572, 0.156594, 1.0]], ['2, k, 10', [0.46503, 0.163839, 1.0]], ['2, k, 11', [0.533649, 0.175985, 1.0]], ['2, k, 12', [-0.0937265, -0.405285, 1.0]], ['2, k, 13', [-0.168321, -0.699947, 1.0]], ['2, k, 14', [-0.200624, -1.04226, 1.0]], ['2, k, 15', [-0.213348, -1.09935, 1.0]], ['2, k, 16', [0.0128457, -0.403033, 1.0]], ['2, k, 17', [0.0713273, -0.717884, 1.0]], ['2, k, 18', [0.089334, -1.02862, 1.0]], ['2, k, 19', [0.112186, -1.10776, 1.0]], ['2, k, 20', [-0.0341696, 0.133594, 1.0]], ['2, k, 21', [0.123259, 0.0680004, 1.0]], ['2, k, 22', [0.185157, 0.0850082, 1.0]], ['2, k, 23', [0.562829, 0.17381, 1.0]], ['2, k, 24', [0.474251, 0.156696, 1.0]]]
[['2, k, 0', [-0.0402695, -0.41031, 1.0]], ['2, k, 1', [-0.0366647, -0.0974619, 1.0]], ['2, k, 2', [-0.0344094, 0.207779, 1.0]], ['2, k, 3', [-0.00734451, 0.338705, 1.0]], ['2, k, 4', [-0.110576, 0.0633206, 1.0]], ['2, k, 5', [-0.0880847, 0.0854223, 1.0]], ['2, k, 6', [0.0463539, 0.0759692, 1.0]], ['2, k, 7', [0.0846421, 0.0722748, 1.0]], ['2, k, 8', [0.107783, 0.129825, 1.0]], ['2, k, 9', [0.314014, 0.148978, 1.0]], ['2, k, 10', [0.483884, 0.163636, 1.0]], ['2, k, 11', [0.527908, 0.169679, 1.0]], ['2, k, 12', [-0.0940429, -0.405557, 1.0]], ['2, k, 13', [-0.169505, -0.702218, 1.0]], ['2, k, 14', [-0.200437, -1.04196, 1.0]], ['2, k, 15', [-0.213326, -1.09923, 1.0]], ['2, k, 16', [0.0133279, -0.403147, 1.0]], ['2, k, 17', [0.0709483, -0.718855, 1.0]], ['2, k, 18', [0.0892536, -1.02876, 1.0]], ['2, k, 19', [0.112523, -1.10753, 1.0]], ['2, k, 20', [-0.0349749, 0.132525, 1.0]], ['2, k, 21', [0.0954335, 0.0673754, 1.0]], ['2, k, 22', [0.157207, 0.0818365, 1.0]], ['2, k, 23', [0.564392, 0.175427, 1.0]], ['2, k, 24', [0.452542, 0.147431, 1.0]]]
[['2, k, 0', [-0.0407248, -0.410563, 1.0]], ['2, k, 1', [-0.0376257, -0.098271, 1.0]], ['2, k, 2', [-0.035446, 0.206526, 1.0]], ['2, k, 3', [-0.00882133, 0.338112, 1.0]], ['2, k, 4', [-0.117986, 0.0634996, 1.0]], ['2, k, 5', [-0.100543, 0.0771197, 1.0]], ['2, k, 6', [0.0312831, 0.0749287, 1.0]], ['2, k, 7', [0.0643734, 0.0706619, 1.0]], ['2, k, 8', [0.107978, 0.128707, 1.0]], ['2, k, 9', [0.310535, 0.144739, 1.0]], ['2, k, 10', [0.460762, 0.157543, 1.0]], ['2, k, 11', [0.518982, 0.164041, 1.0]], ['2, k, 12', [-0.0968366, -0.406319, 1.0]], ['2, k, 13', [-0.16962, -0.70301, 1.0]], ['2, k, 14', [-0.200441, -1.04185, 1.0]], ['2, k, 15', [-0.213223, -1.09894, 1.0]], ['2, k, 16', [0.0136807, -0.403452, 1.0]], ['2, k, 17', [0.0707409, -0.718865, 1.0]], ['2, k, 18', [0.0893073, -1.02887, 1.0]], ['2, k, 19', [0.11265, -1.10761, 1.0]], ['2, k, 20', [-0.0360131, 0.131364, 1.0]], ['2, k, 21', [0.0734333, 0.0656763, 1.0]], ['2, k, 22', [0.14192, 0.0805524, 1.0]], ['2, k, 23', [0.553711, 0.174271, 1.0]], ['2, k, 24', [0.447744, 0.14391, 1.0]]]
[['2, k, 0', [-0.041449, -0.412613, 1.0]], ['2, k, 1', [-0.0383952, -0.100467, 1.0]], ['2, k, 2', [-0.0359519, 0.204571, 1.0]], ['2, k, 3', [-0.0124371, 0.338245, 1.0]], ['2, k, 4', [-0.122373, 0.0617295, 1.0]], ['2, k, 5', [-0.100496, 0.073213, 1.0]], ['2, k, 6', [-0.00108737, 0.0686672, 1.0]], ['2, k, 7', [0.0394584, 0.069622, 1.0]], ['2, k, 8', [0.108593, 0.127539, 1.0]], ['2, k, 9', [0.319098, 0.143472, 1.0]], ['2, k, 10', [0.496389, 0.150709, 1.0]], ['2, k, 11', [0.50974, 0.159514, 1.0]], ['2, k, 12', [-0.0999123, -0.409224, 1.0]], ['2, k, 13', [-0.170979, -0.706663, 1.0]], ['2, k, 14', [-0.200361, -1.04179, 1.0]], ['2, k, 15', [-0.213655, -1.10016, 1.0]], ['2, k, 16', [0.0152155, -0.406419, 1.0]], ['2, k, 17', [0.0706263, -0.719145, 1.0]], ['2, k, 18', [0.0892894, -1.02906, 1.0]], ['2, k, 19', [0.112728, -1.10779, 1.0]], ['2, k, 20', [-0.0365884, 0.129324, 1.0]], ['2, k, 21', [0.0433234, 0.0632924, 1.0]], ['2, k, 22', [0.115655, 0.0766291, 1.0]], ['2, k, 23', [0.53952, 0.161563, 1.0]], ['2, k, 24', [0.430171, 0.139507, 1.0]]]
