[['2, k, 0', [0.0299433, -0.399886, 1.0]], ['2, k, 1', [0.00836073, -0.0819399, 1.0]], ['2, k, 2', [-0.0127071, 0.228196, 1.0]], ['2, k, 3', [-0.0175492, 0.377708, 1.0]], ['2, k, 4', [-0.180614, 0.115441, 1.0]], ['2, k, 5', [-0.212332, -0.170484, 1.0]], ['2, k, 6', [-0.195034, -0.403086, 1.0]], ['2, k, 7', [-0.173125, -0.447255, 1.0]], ['2, k, 8', [0.159304, 0.124063, 1.0]], ['2, k, 9', [0.232656, -0.13843, 1.0]], ['2, k, 10', [0.226274, -0.365135, 1.0]], ['2, k, 11', [0.207784, -0.421987, 1.0]], ['2, k, 12', [-0.0480599, -0.396058, 1.0]], ['2, k, 13', [-0.0557208, -0.800042, 1.0]], ['2, k, 14', [-0.0719524, -1.16113, 1.0]], ['2, k, 15', [-0.0875854, -1.23242, 1.0]], ['2, k, 16', [0.107098, -0.392199, 1.0]], ['2, k, 17', [0.141577, -0.788558, 1.0]], ['2, k, 18', [0.141789, -1.14717, 1.0]], ['2, k, 19', [0.19519, -1.21484, 1.0]], ['2, k, 20', [-0.00750996, 0.151731, 1.0]], ['2, k, 21', [-0.152442, -0.518693, 1.0]], ['2, k, 22', [-0.131315, -0.441652, 1.0]], ['2, k, 23', [0.206234, -0.490765, 1.0]], ['2, k, 24', [0.24217, -0.423779, 1.0]]]
[['2, k, 0', [0.0662337, -0.403199, 1.0]], ['2, k, 1', [0.0358673, -0.0890197, 1.0]], ['2, k, 2', [0.00909042, 0.217568, 1.0]], ['2, k, 3', [-0.00156961, 0.36811, 1.0]], ['2, k, 4', [-0.156869, 0.103925, 1.0]], ['2, k, 5', [-0.175771, -0.177143, 1.0]], ['2, k, 6', [-0.154146, -0.403002, 1.0]], ['2, k, 7', [-0.123101, -0.451017, 1.0]], ['2, k, 8', [0.183052, 0.117984, 1.0]], ['2, k, 9', [0.266055, -0.145737, 1.0]], ['2, k, 10', [0.269893, -0.371602, 1.0]], ['2, k, 11', [0.255009, -0.424931, 1.0]], ['2, k, 12', [-0.0125707, -0.401472, 1.0]], ['2, k, 13', [-0.0297509, -0.805668, 1.0]], ['2, k, 14', [-0.0636524, -1.1648, 1.0]], ['2, k, 15', [-0.0874016, -1.22369, 1.0]], ['2, k, 16', [0.143088, -0.393242, 1.0]], ['2, k, 17', [0.161379, -0.796726, 1.0]], ['2, k, 18', [0.146174, -1.16093, 1.0]], ['2, k, 19', [0.181003, -1.21497, 1.0]], ['2, k, 20', [0.0154746, 0.141961, 1.0]], ['2, k, 21', [-0.103426, -0.518983, 1.0]], ['2, k, 22', [-0.093088, -0.446241, 1.0]], ['2, k, 23', [0.258855, -0.498726, 1.0]], ['2, k, 24', [0.29187, -0.434677, 1.0]]]
[['2, k, 0', [0.0669774, -0.403082, 1.0]], ['2, k, 1', [0.0372966, -0.0890396, 1.0]], ['2, k, 2', [0.0112449, 0.217365, 1.0]], ['2, k, 3', [0.000807603, 0.368175, 1.0]], ['2, k, 4', [-0.155178, 0.103671, 1.0]], ['2, k, 5', [-0.174096, -0.177043, 1.0]], ['2, k, 6', [-0.152441, -0.402859, 1.0]], ['2, k, 7', [-0.121149, -0.450512, 1.0]], ['2, k, 8', [0.184812, 0.117424, 1.0]], ['2, k, 9', [0.267023, -0.146345, 1.0]], ['2, k, 10', [0.270399, -0.372104, 1.0]], ['2, k, 11', [0.253282, -0.427603, 1.0]], ['2, k, 12', [-0.0118973, -0.401384, 1.0]], ['2, k, 13', [-0.0297702, -0.805203, 1.0]], ['2, k, 14', [-0.0635088, -1.1652, 1.0]], ['2, k, 15', [-0.0854006, -1.21897, 1.0]], ['2, k, 16', [0.143883, -0.393084, 1.0]], ['2, k, 17', [0.16219, -0.793839, 1.0]], ['2, k, 18', [0.146237, -1.15514, 1.0]], ['2, k, 19', [0.179834, -1.21081, 1.0]], ['2, k, 20', [0.0174503, 0.141818, 1.0]], ['2, k, 21', [-0.103862, -0.52002, 1.0]], ['2, k, 22', [-0.0856029, -0.436072, 1.0]], ['2, k, 23', [0.261655, -0.500751, 1.0]], ['2, k, 24', [0.290201, -0.439883, 1.0]]]
[['2, k, 0', [0.0669321, -0.402962, 1.0]], ['2, k, 1', [0.0382868, -0.0889626, 1.0]], ['2, k, 2', [0.0140675, 0.217462, 1.0]], ['2, k, 3', [0.00284849, 0.368447, 1.0]], ['2, k, 4', [-0.153738, 0.103792, 1.0]], ['2, k, 5', [-0.17312, -0.176551, 1.0]], ['2, k, 6', [-0.151274, -0.402446, 1.0]], ['2, k, 7', [-0.121847, -0.446531, 1.0]], ['2, k, 8', [0.186528, 0.116693, 1.0]], ['2, k, 9', [0.267852, -0.147404, 1.0]], ['2, k, 10', [0.270755, -0.372644, 1.0]], ['2, k, 11', [0.251829, -0.427882, 1.0]], ['2, k, 12', [-0.0119607, -0.401208, 1.0]], ['2, k, 13', [-0.0301675, -0.804006, 1.0]], ['2, k, 14', [-0.0637545, -1.16428, 1.0]], ['2, k, 15', [-0.0863406, -1.21935, 1.0]], ['2, k, 16', [0.14387, -0.393027, 1.0]], ['2, k, 17', [0.162089, -0.793944, 1.0]], ['2, k, 18', [0.146514, -1.15609, 1.0]], ['2, k, 19', [0.180196, -1.21115, 1.0]], ['2, k, 20', [0.0197416, 0.141912, 1.0]], ['2, k, 21', [-0.103866, -0.515836, 1.0]], ['2, k, 22', [-0.0795182, -0.435915, 1.0]], ['2, k, 23', [0.253286, -0.505001, 1.0]], ['2, k, 24', [0.291648, -0.436827, 1.0]]]
[['2, k, 0', [0.0661985, -0.402917, 1.0]], ['2, k, 1', [0.0386767, -0.0888867, 1.0]], ['2, k, 2', [0.0155648, 0.217679, 1.0]], ['2, k, 3', [0.00448771, 0.368409, 1.0]], ['2, k, 4', [-0.152623, 0.10422, 1.0]], ['2, k, 5', [-0.172613, -0.176386, 1.0]], ['2, k, 6', [-0.150924, -0.402168, 1.0]], ['2, k, 7', [-0.122932, -0.446441, 1.0]], ['2, k, 8', [0.187703, 0.116269, 1.0]], ['2, k, 9', [0.267959, -0.147534, 1.0]], ['2, k, 10', [0.270841, -0.372749, 1.0]], ['2, k, 11', [0.251432, -0.426563, 1.0]], ['2, k, 12', [-0.0127055, -0.400943, 1.0]], ['2, k, 13', [-0.0309353, -0.80395, 1.0]], ['2, k, 14', [-0.0634798, -1.1612, 1.0]], ['2, k, 15', [-0.0866036, -1.21887, 1.0]], ['2, k, 16', [0.143176, -0.393209, 1.0]], ['2, k, 17', [0.161784, -0.793465, 1.0]], ['2, k, 18', [0.146467, -1.15582, 1.0]], ['2, k, 19', [0.179828, -1.20898, 1.0]], ['2, k, 20', [0.0209393, 0.142088, 1.0]], ['2, k, 21', [-0.105269, -0.516667, 1.0]], ['2, k, 22', [-0.0758238, -0.435318, 1.0]], ['2, k, 23', [0.24962, -0.502688, 1.0]], ['2, k, 24', [0.288342, -0.437866, 1.0]]]
[['2, k, 0', [0.0650885, -0.402755, 1.0]], ['2, k, 1', [0.0388113, -0.0888113, 1.0]], ['2, k, 2', [0.0164343, 0.217853, 1.0]], ['2, k, 3', [0.00642554, 0.368872, 1.0]], ['2, k, 4', [-0.151724, 0.104632, 1.0]], ['2, k, 5', [-0.172079, -0.175939, 1.0]], ['2, k, 6', [-0.150927, -0.401588, 1.0]], ['2, k, 7', [-0.124129, -0.446355, 1.0]], ['2, k, 8', [0.188624, 0.115989, 1.0]], ['2, k, 9', [0.267963, -0.147862, 1.0]], ['2, k, 10', [0.269525, -0.372338, 1.0]], ['2, k, 11', [0.247531, -0.428447, 1.0]], ['2, k, 12', [-0.0139566, -0.400504, 1.0]], ['2, k, 13', [-0.032286, -0.802512, 1.0]], ['2, k, 14', [-0.0634001, -1.16098, 1.0]], ['2, k, 15', [-0.0870721, -1.21896, 1.0]], ['2, k, 16', [0.142225, -0.39328, 1.0]], ['2, k, 17', [0.160781, -0.793506, 1.0]], ['2, k, 18', [0.146266, -1.15561, 1.0]], ['2, k, 19', [0.181697, -1.21043, 1.0]], ['2, k, 20', [0.0216055, 0.142237, 1.0]], ['2, k, 21', [-0.108467, -0.51714, 1.0]], ['2, k, 22', [-0.0772042, -0.429868, 1.0]], ['2, k, 23', [0.246015, -0.502403, 1.0]], ['2, k, 24', [0.285094, -0.443395, 1.0]]]
[['2, k, 0', [0.0630124, -0.402736, 1.0]], ['2, k, 1', [0.0388079, -0.0887278, 1.0]], ['2, k, 2', [0.0171737, 0.218219, 1.0]], ['2, k, 3', [0.00797552, 0.369059, 1.0]], ['2, k, 4', [-0.151215, 0.105211, 1.0]], ['2, k, 5', [-0.17182, -0.174893, 1.0]], ['2, k, 6', [-0.151257, -0.400343, 1.0]], ['2, k, 7', [-0.126927, -0.442789, 1.0]], ['2, k, 8', [0.189299, 0.115719, 1.0]], ['2, k, 9', [0.267751, -0.148914, 1.0]], ['2, k, 10', [0.266763, -0.372595, 1.0]], ['2, k, 11', [0.244253, -0.42824, 1.0]], ['2, k, 12', [-0.0162126, -0.40019, 1.0]], ['2, k, 13', [-0.0333925, -0.802548, 1.0]], ['2, k, 14', [-0.064482, -1.16195, 1.0]], ['2, k, 15', [-0.087038, -1.223, 1.0]], ['2, k, 16', [0.14038, -0.393504, 1.0]], ['2, k, 17', [0.159539, -0.795753, 1.0]], ['2, k, 18', [0.146238, -1.15584, 1.0]], ['2, k, 19', [0.182138, -1.21452, 1.0]], ['2, k, 20', [0.0220892, 0.142503, 1.0]], ['2, k, 21', [-0.110153, -0.516157, 1.0]], ['2, k, 22', [-0.0799048, -0.433078, 1.0]], ['2, k, 23', [0.240187, -0.501198, 1.0]], ['2, k, 24', [0.276458, -0.446631, 1.0]]]
[['2, k, 0', [0.0603233, -0.402706, 1.0]], ['2, k, 1', [0.0386942, -0.0886696, 1.0]], ['2, k, 2', [0.0177818, 0.218339, 1.0]], ['2, k, 3', [0.00914619, 0.369469, 1.0]], ['2, k, 4', [-0.150834, 0.105659, 1.0]], ['2, k, 5', [-0.172081, -0.174948, 1.0]], ['2, k, 6', [-0.152291, -0.400487, 1.0]], ['2, k, 7', [-0.130484, -0.441551, 1.0]], ['2, k, 8', [0.189885, 0.115369, 1.0]], ['2, k, 9', [0.267119, -0.149327, 1.0]], ['2, k, 10', [0.265066, -0.372769, 1.0]], ['2, k, 11', [0.240063, -0.427821, 1.0]], ['2, k, 12', [-0.0183633, -0.39988, 1.0]], ['2, k, 13', [-0.0352614, -0.801968, 1.0]], ['2, k, 14', [-0.0650329, -1.16642, 1.0]], ['2, k, 15', [-0.0874187, -1.22492, 1.0]], ['2, k, 16', [0.137156, -0.393836, 1.0]], ['2, k, 17', [0.158501, -0.795821, 1.0]], ['2, k, 18', [0.146814, -1.15723, 1.0]], ['2, k, 19', [0.184944, -1.21714, 1.0]], ['2, k, 20', [0.0224373, 0.142597, 1.0]], ['2, k, 21', [-0.114911, -0.516683, 1.0]], ['2, k, 22', [-0.0812704, -0.432277, 1.0]], ['2, k, 23', [0.23737, -0.501638, 1.0]], ['2, k, 24', [0.277411, -0.44861, 1.0]]]
[['2, k, 0', [0.0576, -0.402265, 1.0]], ['2, k, 1', [0.0384096, -0.0884355, 1.0]], ['2, k, 2', [0.0183069, 0.21858, 1.0]], ['2, k, 3', [0.0103094, 0.369747, 1.0]], ['2, k, 4', [-0.150468, 0.106389, 1.0]], ['2, k, 5', [-0.17295, -0.174608, 1.0]], ['2, k, 6', [-0.154144, -0.400303, 1.0]], ['2, k, 7', [-0.134253, -0.441473, 1.0]], ['2, k, 8', [0.190097, 0.115101, 1.0]], ['2, k, 9', [0.266329, -0.149799, 1.0]], ['2, k, 10', [0.262784, -0.372835, 1.0]], ['2, k, 11', [0.236463, -0.431637, 1.0]], ['2, k, 12', [-0.0211837, -0.399201, 1.0]], ['2, k, 13', [-0.0377102, -0.799531, 1.0]], ['2, k, 14', [-0.0653447, -1.16636, 1.0]], ['2, k, 15', [-0.0854677, -1.22243, 1.0]], ['2, k, 16', [0.134637, -0.393624, 1.0]], ['2, k, 17', [0.156708, -0.795528, 1.0]], ['2, k, 18', [0.14724, -1.15701, 1.0]], ['2, k, 19', [0.189418, -1.21834, 1.0]], ['2, k, 20', [0.0227226, 0.142791, 1.0]], ['2, k, 21', [-0.119116, -0.514598, 1.0]], ['2, k, 22', [-0.0850078, -0.413394, 1.0]], ['2, k, 23', [0.234064, -0.500763, 1.0]], ['2, k, 24', [0.266762, -0.44915, 1.0]]]
[['2, k, 0', [0.0540346, -0.402016, 1.0]], ['2, k, 1', [0.0372819, -0.0881342, 1.0]], ['2, k, 2', [0.0184477, 0.218689, 1.0]], ['2, k, 3', [0.0110941, 0.370138, 1.0]], ['2, k, 4', [-0.150277, 0.106807, 1.0]], ['2, k, 5', [-0.17405, -0.173466, 1.0]], ['2, k, 6', [-0.159444, -0.399697, 1.0]], ['2, k, 7', [-0.139057, -0.438967, 1.0]], ['2, k, 8', [0.190256, 0.114883, 1.0]], ['2, k, 9', [0.264117, -0.151035, 1.0]], ['2, k, 10', [0.257547, -0.373516, 1.0]], ['2, k, 11', [0.231489, -0.432343, 1.0]], ['2, k, 12', [-0.0244998, -0.398584, 1.0]], ['2, k, 13', [-0.0405357, -0.798732, 1.0]], ['2, k, 14', [-0.0659422, -1.16657, 1.0]], ['2, k, 15', [-0.0860764, -1.22246, 1.0]], ['2, k, 16', [0.130941, -0.39376, 1.0]], ['2, k, 17', [0.154705, -0.794259, 1.0]], ['2, k, 18', [0.146873, -1.15659, 1.0]], ['2, k, 19', [0.190721, -1.21734, 1.0]], ['2, k, 20', [0.022751, 0.142914, 1.0]], ['2, k, 21', [-0.121423, -0.514017, 1.0]], ['2, k, 22', [-0.0865595, -0.429159, 1.0]], ['2, k, 23', [0.229346, -0.500291, 1.0]], ['2, k, 24', [0.263442, -0.448275, 1.0]]]
[['2, k, 0', [0.0519143, -0.401747, 1.0]], ['2, k, 1', [0.0363899, -0.0876997, 1.0]], ['2, k, 2', [0.018497, 0.218926, 1.0]], ['2, k, 3', [0.0115788, 0.37023, 1.0]], ['2, k, 4', [-0.150249, 0.107191, 1.0]], ['2, k, 5', [-0.175585, -0.172696, 1.0]], ['2, k, 6', [-0.164111, -0.39966, 1.0]], ['2, k, 7', [-0.143954, -0.438445, 1.0]], ['2, k, 8', [0.190154, 0.114676, 1.0]], ['2, k, 9', [0.261274, -0.153244, 1.0]], ['2, k, 10', [0.254564, -0.375916, 1.0]], ['2, k, 11', [0.227076, -0.433908, 1.0]], ['2, k, 12', [-0.0269456, -0.398116, 1.0]], ['2, k, 13', [-0.043228, -0.796939, 1.0]], ['2, k, 14', [-0.0661345, -1.16636, 1.0]], ['2, k, 15', [-0.0867884, -1.21997, 1.0]], ['2, k, 16', [0.129207, -0.393655, 1.0]], ['2, k, 17', [0.152382, -0.792987, 1.0]], ['2, k, 18', [0.14522, -1.15569, 1.0]], ['2, k, 19', [0.18964, -1.21335, 1.0]], ['2, k, 20', [0.022715, 0.143166, 1.0]], ['2, k, 21', [-0.129321, -0.511, 1.0]], ['2, k, 22', [-0.0939708, -0.448863, 1.0]], ['2, k, 23', [0.220918, -0.506071, 1.0]], ['2, k, 24', [0.26227, -0.453408, 1.0]]]
[['2, k, 0', [0.0482187, -0.401258, 1.0]], ['2, k, 1', [0.035032, -0.0872472, 1.0]], ['2, k, 2', [0.0185126, 0.2191, 1.0]], ['2, k, 3', [0.0118116, 0.370324, 1.0]], ['2, k, 4', [-0.150528, 0.107892, 1.0]], ['2, k, 5', [-0.17778, -0.171316, 1.0]], ['2, k, 6', [-0.170312, -0.399238, 1.0]], ['2, k, 7', [-0.149894, -0.438736, 1.0]], ['2, k, 8', [0.189893, 0.114307, 1.0]], ['2, k, 9', [0.258769, -0.152095, 1.0]], ['2, k, 10', [0.250959, -0.374726, 1.0]], ['2, k, 11', [0.221548, -0.435685, 1.0]], ['2, k, 12', [-0.0307443, -0.39734, 1.0]], ['2, k, 13', [-0.0455989, -0.795048, 1.0]], ['2, k, 14', [-0.0663306, -1.16624, 1.0]], ['2, k, 15', [-0.093712, -1.22548, 1.0]], ['2, k, 16', [0.125731, -0.393448, 1.0]], ['2, k, 17', [0.150459, -0.793322, 1.0]], ['2, k, 18', [0.144113, -1.15325, 1.0]], ['2, k, 19', [0.188562, -1.21238, 1.0]], ['2, k, 20', [0.0226157, 0.143366, 1.0]], ['2, k, 21', [-0.136305, -0.512212, 1.0]], ['2, k, 22', [-0.0961343, -0.424166, 1.0]], ['2, k, 23', [0.216891, -0.506638, 1.0]], ['2, k, 24', [0.253047, -0.451868, 1.0]]]
[['2, k, 0', [0.0445676, -0.401366, 1.0]], ['2, k, 1', [0.0334642, -0.0870595, 1.0]], ['2, k, 2', [0.0184978, 0.219219, 1.0]], ['2, k, 3', [0.0119366, 0.37041, 1.0]], ['2, k, 4', [-0.150858, 0.10852, 1.0]], ['2, k, 5', [-0.181784, -0.169176, 1.0]], ['2, k, 6', [-0.175075, -0.397052, 1.0]], ['2, k, 7', [-0.154591, -0.441284, 1.0]], ['2, k, 8', [0.189502, 0.113851, 1.0]], ['2, k, 9', [0.255132, -0.152059, 1.0]], ['2, k, 10', [0.247929, -0.37482, 1.0]], ['2, k, 11', [0.216789, -0.435624, 1.0]], ['2, k, 12', [-0.0341848, -0.396986, 1.0]], ['2, k, 13', [-0.0474874, -0.793714, 1.0]], ['2, k, 14', [-0.0663467, -1.16689, 1.0]], ['2, k, 15', [-0.0872866, -1.22445, 1.0]], ['2, k, 16', [0.121939, -0.394037, 1.0]], ['2, k, 17', [0.14891, -0.79433, 1.0]], ['2, k, 18', [0.14384, -1.15418, 1.0]], ['2, k, 19', [0.186247, -1.21427, 1.0]], ['2, k, 20', [0.022448, 0.14352, 1.0]], ['2, k, 21', [-0.142982, -0.51071, 1.0]], ['2, k, 22', [-0.104051, -0.422225, 1.0]], ['2, k, 23', [0.21156, -0.507076, 1.0]], ['2, k, 24', [0.247317, -0.455063, 1.0]]]
[['2, k, 0', [0.0423873, -0.400999, 1.0]], ['2, k, 1', [0.0319528, -0.0866567, 1.0]], ['2, k, 2', [0.018303, 0.219479, 1.0]], ['2, k, 3', [0.0119819, 0.370507, 1.0]], ['2, k, 4', [-0.151376, 0.109414, 1.0]], ['2, k, 5', [-0.185698, -0.167675, 1.0]], ['2, k, 6', [-0.182629, -0.396376, 1.0]], ['2, k, 7', [-0.161303, -0.439417, 1.0]], ['2, k, 8', [0.188515, 0.113493, 1.0]], ['2, k, 9', [0.252425, -0.151472, 1.0]], ['2, k, 10', [0.243674, -0.374206, 1.0]], ['2, k, 11', [0.212012, -0.4363, 1.0]], ['2, k, 12', [-0.0365034, -0.396566, 1.0]], ['2, k, 13', [-0.0508155, -0.789774, 1.0]], ['2, k, 14', [-0.0673187, -1.16556, 1.0]], ['2, k, 15', [-0.0825771, -1.21254, 1.0]], ['2, k, 16', [0.119978, -0.393723, 1.0]], ['2, k, 17', [0.147511, -0.794122, 1.0]], ['2, k, 18', [0.144167, -1.1547, 1.0]], ['2, k, 19', [0.185991, -1.21466, 1.0]], ['2, k, 20', [0.0220074, 0.143846, 1.0]], ['2, k, 21', [-0.152606, -0.50742, 1.0]], ['2, k, 22', [-0.110254, -0.41869, 1.0]], ['2, k, 23', [0.206271, -0.506801, 1.0]], ['2, k, 24', [0.241483, -0.45259, 1.0]]]
[['2, k, 0', [0.0393989, -0.400837, 1.0]], ['2, k, 1', [0.0298651, -0.0862592, 1.0]], ['2, k, 2', [0.0177306, 0.219962, 1.0]], ['2, k, 3', [0.0119093, 0.370634, 1.0]], ['2, k, 4', [-0.152157, 0.110343, 1.0]], ['2, k, 5', [-0.187355, -0.16742, 1.0]], ['2, k, 6', [-0.189751, -0.396971, 1.0]], ['2, k, 7', [-0.168293, -0.442439, 1.0]], ['2, k, 8', [0.187141, 0.113155, 1.0]], ['2, k, 9', [0.248847, -0.151336, 1.0]], ['2, k, 10', [0.239877, -0.374133, 1.0]], ['2, k, 11', [0.208344, -0.436119, 1.0]], ['2, k, 12', [-0.039508, -0.396159, 1.0]], ['2, k, 13', [-0.053357, -0.785361, 1.0]], ['2, k, 14', [-0.0671758, -1.1645, 1.0]], ['2, k, 15', [-0.082024, -1.20936, 1.0]], ['2, k, 16', [0.117066, -0.393803, 1.0]], ['2, k, 17', [0.145115, -0.795517, 1.0]], ['2, k, 18', [0.144925, -1.15688, 1.0]], ['2, k, 19', [0.186073, -1.21488, 1.0]], ['2, k, 20', [0.0210853, 0.144354, 1.0]], ['2, k, 21', [-0.158922, -0.509514, 1.0]], ['2, k, 22', [-0.11704, -0.425713, 1.0]], ['2, k, 23', [0.203546, -0.505869, 1.0]], ['2, k, 24', [0.240757, -0.452391, 1.0]]]
[['2, k, 0', [0.0369248, -0.400831, 1.0]], ['2, k, 1', [0.0277721, -0.0860538, 1.0]], ['2, k, 2', [0.016673, 0.220389, 1.0]], ['2, k, 3', [0.0117248, 0.370897, 1.0]], ['2, k, 4', [-0.153607, 0.111204, 1.0]], ['2, k, 5', [-0.189709, -0.167303, 1.0]], ['2, k, 6', [-0.192764, -0.396903, 1.0]], ['2, k, 7', [-0.172026, -0.442386, 1.0]], ['2, k, 8', [0.18583, 0.113041, 1.0]], ['2, k, 9', [0.24628, -0.150397, 1.0]], ['2, k, 10', [0.234812, -0.373106, 1.0]], ['2, k, 11', [0.203787, -0.436721, 1.0]], ['2, k, 12', [-0.0420252, -0.396095, 1.0]], ['2, k, 13', [-0.0551988, -0.785131, 1.0]], ['2, k, 14', [-0.0694265, -1.17411, 1.0]], ['2, k, 15', [-0.0834061, -1.22479, 1.0]], ['2, k, 16', [0.114748, -0.393851, 1.0]], ['2, k, 17', [0.143284, -0.794531, 1.0]], ['2, k, 18', [0.143872, -1.15527, 1.0]], ['2, k, 19', [0.185195, -1.20983, 1.0]], ['2, k, 20', [0.0197243, 0.14476, 1.0]], ['2, k, 21', [-0.16038, -0.508137, 1.0]], ['2, k, 22', [-0.120616, -0.419636, 1.0]], ['2, k, 23', [0.198304, -0.50556, 1.0]], ['2, k, 24', [0.230198, -0.455211, 1.0]]]
[['2, k, 0', [0.0335003, -0.400768, 1.0]], ['2, k, 1', [0.0256498, -0.0860151, 1.0]], ['2, k, 2', [0.0157806, 0.220497, 1.0]], ['2, k, 3', [0.0110465, 0.371109, 1.0]], ['2, k, 4', [-0.155565, 0.112892, 1.0]], ['2, k, 5', [-0.192689, -0.16733, 1.0]], ['2, k, 6', [-0.198064, -0.397372, 1.0]], ['2, k, 7', [-0.176419, -0.442956, 1.0]], ['2, k, 8', [0.184236, 0.112412, 1.0]], ['2, k, 9', [0.243659, -0.150173, 1.0]], ['2, k, 10', [0.232188, -0.373139, 1.0]], ['2, k, 11', [0.198988, -0.437019, 1.0]], ['2, k, 12', [-0.0453431, -0.395836, 1.0]], ['2, k, 13', [-0.0564429, -0.784328, 1.0]], ['2, k, 14', [-0.0672117, -1.16904, 1.0]], ['2, k, 15', [-0.0845381, -1.21629, 1.0]], ['2, k, 16', [0.11128, -0.393993, 1.0]], ['2, k, 17', [0.140516, -0.793079, 1.0]], ['2, k, 18', [0.142984, -1.15332, 1.0]], ['2, k, 19', [0.186682, -1.20791, 1.0]], ['2, k, 20', [0.0185332, 0.144867, 1.0]], ['2, k, 21', [-0.164476, -0.508279, 1.0]], ['2, k, 22', [-0.124464, -0.425689, 1.0]], ['2, k, 23', [0.192888, -0.506233, 1.0]], ['2, k, 24', [0.225561, -0.458993, 1.0]]]
[['2, k, 0', [0.031252, -0.400527, 1.0]], ['2, k, 1', [0.0234996, -0.085865, 1.0]], ['2, k, 2', [0.0142678, 0.220633, 1.0]], ['2, k, 3', [0.0103711, 0.37134, 1.0]], ['2, k, 4', [-0.157306, 0.114059, 1.0]], ['2, k, 5', [-0.196735, -0.166159, 1.0]], ['2, k, 6', [-0.201421, -0.396557, 1.0]], ['2, k, 7', [-0.180828, -0.44308, 1.0]], ['2, k, 8', [0.182087, 0.112048, 1.0]], ['2, k, 9', [0.240661, -0.151154, 1.0]], ['2, k, 10', [0.228149, -0.374175, 1.0]], ['2, k, 11', [0.19554, -0.4357, 1.0]], ['2, k, 12', [-0.0478613, -0.395537, 1.0]], ['2, k, 13', [-0.0580999, -0.783241, 1.0]], ['2, k, 14', [-0.065966, -1.16806, 1.0]], ['2, k, 15', [-0.0842833, -1.21435, 1.0]], ['2, k, 16', [0.109375, -0.393807, 1.0]], ['2, k, 17', [0.13823, -0.794811, 1.0]], ['2, k, 18', [0.143161, -1.15597, 1.0]], ['2, k, 19', [0.187613, -1.21254, 1.0]], ['2, k, 20', [0.0167952, 0.145021, 1.0]], ['2, k, 21', [-0.174397, -0.509819, 1.0]], ['2, k, 22', [-0.128745, -0.427206, 1.0]], ['2, k, 23', [0.188169, -0.505748, 1.0]], ['2, k, 24', [0.224309, -0.454413, 1.0]]]
[['2, k, 0', [0.0282532, -0.400351, 1.0]], ['2, k, 1', [0.0214285, -0.0858888, 1.0]], ['2, k, 2', [0.0131517, 0.220513, 1.0]], ['2, k, 3', [0.00934103, 0.371716, 1.0]], ['2, k, 4', [-0.15934, 0.114283, 1.0]], ['2, k, 5', [-0.199471, -0.165651, 1.0]], ['2, k, 6', [-0.205958, -0.3962, 1.0]], ['2, k, 7', [-0.184349, -0.444462, 1.0]], ['2, k, 8', [0.180474, 0.112074, 1.0]], ['2, k, 9', [0.238268, -0.151477, 1.0]], ['2, k, 10', [0.223827, -0.3743, 1.0]], ['2, k, 11', [0.190913, -0.436519, 1.0]], ['2, k, 12', [-0.0508943, -0.39539, 1.0]], ['2, k, 13', [-0.0594484, -0.782091, 1.0]], ['2, k, 14', [-0.0674269, -1.16425, 1.0]], ['2, k, 15', [-0.0832601, -1.2117, 1.0]], ['2, k, 16', [0.106538, -0.393609, 1.0]], ['2, k, 17', [0.136733, -0.793092, 1.0]], ['2, k, 18', [0.142895, -1.15388, 1.0]], ['2, k, 19', [0.186577, -1.20994, 1.0]], ['2, k, 20', [0.0154268, 0.144937, 1.0]], ['2, k, 21', [-0.176423, -0.511283, 1.0]], ['2, k, 22', [-0.131337, -0.430982, 1.0]], ['2, k, 23', [0.184952, -0.50458, 1.0]], ['2, k, 24', [0.214745, -0.45702, 1.0]]]
[['2, k, 0', [0.0253319, -0.400462, 1.0]], ['2, k, 1', [0.0188605, -0.0858508, 1.0]], ['2, k, 2', [0.01122, 0.220751, 1.0]], ['2, k, 3', [0.00820029, 0.371631, 1.0]], ['2, k, 4', [-0.161286, 0.114348, 1.0]], ['2, k, 5', [-0.201361, -0.165092, 1.0]], ['2, k, 6', [-0.208588, -0.395887, 1.0]], ['2, k, 7', [-0.188701, -0.444208, 1.0]], ['2, k, 8', [0.177799, 0.111032, 1.0]], ['2, k, 9', [0.234261, -0.151298, 1.0]], ['2, k, 10', [0.221214, -0.374471, 1.0]], ['2, k, 11', [0.18854, -0.436778, 1.0]], ['2, k, 12', [-0.0538804, -0.395501, 1.0]], ['2, k, 13', [-0.0602693, -0.782045, 1.0]], ['2, k, 14', [-0.0664582, -1.16542, 1.0]], ['2, k, 15', [-0.08302, -1.21029, 1.0]], ['2, k, 16', [0.103777, -0.393714, 1.0]], ['2, k, 17', [0.135787, -0.792819, 1.0]], ['2, k, 18', [0.142695, -1.15366, 1.0]], ['2, k, 19', [0.186432, -1.21, 1.0]], ['2, k, 20', [0.0132901, 0.145134, 1.0]], ['2, k, 21', [-0.179364, -0.509842, 1.0]], ['2, k, 22', [-0.135597, -0.426237, 1.0]], ['2, k, 23', [0.179933, -0.506352, 1.0]], ['2, k, 24', [0.218203, -0.453619, 1.0]]]
