[[0, 0.00794072, -0.362769, 3.25313, 1.0], [1, 0.00847528, -0.063714, 3.23992, 1.0], [2, 0.00896562, 0.229719, 3.21407, 1.0], [3, 0.0326478, 0.373375, 3.19227, 1.0], [4, -0.143471, 0.130687, 3.17721, 1.0], [5, -0.19285, -0.0664233, 3.08362, 1.0], [6, -0.190513, -0.263861, 2.92606, 1.0], [7, -0.195625, -0.341892, 2.85981, 1.0], [8, 0.181182, 0.132908, 3.19475, 1.0], [9, 0.198133, -0.071476, 3.11877, 1.0], [10, 0.189956, -0.252184, 2.94139, 1.0], [11, 0.179733, -0.349726, 2.8693, 1.0], [12, -0.0659666, -0.359328, 3.2127, 1.0], [13, -0.147524, -0.778212, 3.3069, 1.0], [14, -0.200455, -1.1401, 3.35718, 1.0], [15, -0.195435, -1.18945, 3.25, 1.0], [16, 0.0816683, -0.358282, 3.22247, 1.0], [17, 0.147881, -0.771209, 3.33233, 1.0], [18, 0.196995, -1.10357, 3.38466, 1.0], [19, 0.201508, -1.14442, 3.257, 1.0], [20, 0.00885065, 0.157128, 3.22285, 1.0], [21, -0.193693, -0.400175, 2.84571, 1.0], [22, -0.226697, -0.335742, 2.83273, 1.0], [23, 0.171718, -0.409204, 2.85396, 1.0], [24, 0.205821, -0.330694, 2.84085, 1.0]]
[[0, 0.0136272, -0.523528, 3.46676, 1.0], [1, 0.00959549, -0.241464, 3.34141, 1.0], [2, 0.00514235, 0.0358861, 3.20448, 1.0], [3, 0.0219005, 0.168417, 3.19517, 1.0], [4, -0.110161, -0.0170208, 3.17848, 1.0], [5, -0.158874, -0.047094, 2.94397, 1.0], [6, -0.0885611, -0.0960693, 2.74921, 1.0], [7, 0.0907255, -0.0837306, 2.5994, 1.0], [8, 0.124233, -0.018833, 3.177, 1.0], [9, 0.21411, 0.108192, 2.93435, 1.0], [10, 0.152369, -0.0550963, 2.71099, 1.0], [11, 0.119047, -0.0842686, 2.61014, 1.0], [12, -0.0501875, -0.518306, 3.45048, 1.0], [13, -0.175241, -0.708457, 3.16362, 1.0], [14, -0.180488, -1.14412, 3.33393, 1.0], [15, -0.201056, -1.20943, 3.25565, 1.0], [16, 0.0770727, -0.519127, 3.41605, 1.0], [17, 0.221553, -0.735256, 3.16315, 1.0], [18, 0.223614, -1.16949, 3.3366, 1.0], [19, 0.221352, -1.22712, 3.22153, 1.0], [20, 0.0061859, -0.0331761, 3.24109, 1.0], [21, 0.102644, -0.0684656, 2.57153, 1.0], [22, 0.0478146, -0.0664336, 2.553, 1.0], [23, 0.100156, -0.0670747, 2.56135, 1.0], [24, 0.110723, -0.102256, 2.6106, 1.0]]
[[0, 0.00829686, -0.53105, 3.4667, 1.0], [1, 0.0067576, -0.259386, 3.34343, 1.0], [2, 0.00794978, 0.00260793, 3.20984, 1.0], [3, 0.0217101, 0.141486, 3.19839, 1.0], [4, -0.108866, -0.018105, 3.1792, 1.0], [5, -0.152758, -0.0878607, 2.95954, 1.0], [6, -0.0918673, -0.121965, 2.75817, 1.0], [7, 0.0820147, -0.0988981, 2.59404, 1.0], [8, 0.125232, -0.0230293, 3.17993, 1.0], [9, 0.214963, 0.100057, 2.93488, 1.0], [10, 0.151451, -0.067567, 2.71515, 1.0], [11, 0.116957, -0.098427, 2.6047, 1.0], [12, -0.0541447, -0.52446, 3.44757, 1.0], [13, -0.176553, -0.713538, 3.15868, 1.0], [14, -0.19798, -1.1453, 3.3367, 1.0], [15, -0.198257, -1.20733, 3.24901, 1.0], [16, 0.0697431, -0.5286, 3.41967, 1.0], [17, 0.220914, -0.736239, 3.16301, 1.0], [18, 0.189176, -1.13012, 3.37822, 1.0], [19, 0.2362, -1.19394, 3.37149, 1.0], [20, 0.0072954, -0.061721, 3.24532, 1.0], [21, 0.10721, -0.0709923, 2.53418, 1.0], [22, 0.0513192, -0.0843001, 2.54683, 1.0], [23, 0.0993561, -0.0758262, 2.54085, 1.0], [24, 0.0964626, -0.118788, 2.604, 1.0]]
[[0, 0.00496982, -0.544475, 3.47053, 1.0], [1, 0.00719491, -0.271893, 3.34594, 1.0], [2, 0.0098908, -0.00419635, 3.2103, 1.0], [3, 0.0204037, 0.127547, 3.19906, 1.0], [4, -0.108261, -0.033117, 3.17766, 1.0], [5, -0.154935, -0.100045, 2.96106, 1.0], [6, -0.0905103, -0.128522, 2.75981, 1.0], [7, 0.0792699, -0.116939, 2.58955, 1.0], [8, 0.126103, -0.0455044, 3.18277, 1.0], [9, 0.212976, 0.0745271, 2.93487, 1.0], [10, 0.160446, -0.0711528, 2.71083, 1.0], [11, 0.12816, -0.126965, 2.62865, 1.0], [12, -0.0575845, -0.536776, 3.44822, 1.0], [13, -0.176554, -0.724539, 3.1543, 1.0], [14, -0.191815, -1.15136, 3.3435, 1.0], [15, -0.200915, -1.20752, 3.24991, 1.0], [16, 0.0671216, -0.54213, 3.4266, 1.0], [17, 0.220273, -0.742875, 3.16502, 1.0], [18, 0.182848, -1.13604, 3.3793, 1.0], [19, 0.237405, -1.19433, 3.37255, 1.0], [20, 0.00916881, -0.0703331, 3.24629, 1.0], [21, 0.107898, -0.0884067, 2.53049, 1.0], [22, 0.0181374, -0.11437, 2.5576, 1.0], [23, 0.107083, -0.125844, 2.60209, 1.0], [24, 0.133709, -0.138229, 2.62957, 1.0]]
[[0, -0.00022984, -0.565397, 3.47815, 1.0], [1, 0.00445563, -0.296677, 3.35194, 1.0], [2, 0.00949789, -0.0311119, 3.21371, 1.0], [3, 0.0205537, 0.10462, 3.20079, 1.0], [4, -0.109243, -0.0533948, 3.18183, 1.0], [5, -0.174182, -0.129603, 2.98897, 1.0], [6, -0.0875262, -0.144373, 2.79493, 1.0], [7, 0.0978776, -0.138462, 2.60212, 1.0], [8, 0.121671, -0.0691247, 3.18923, 1.0], [9, 0.210338, 0.0604494, 2.94704, 1.0], [10, 0.144964, -0.109408, 2.72956, 1.0], [11, 0.127263, -0.14044, 2.61976, 1.0], [12, -0.0626497, -0.555762, 3.45521, 1.0], [13, -0.177733, -0.727529, 3.1512, 1.0], [14, -0.186118, -1.15284, 3.34392, 1.0], [15, -0.201299, -1.20631, 3.24888, 1.0], [16, 0.0622099, -0.563984, 3.4344, 1.0], [17, 0.221998, -0.744967, 3.16094, 1.0], [18, 0.182909, -1.13648, 3.37906, 1.0], [19, 0.237404, -1.19476, 3.37246, 1.0], [20, 0.00821528, -0.0971715, 3.2505, 1.0], [21, 0.115212, -0.109089, 2.54459, 1.0], [22, 0.100832, -0.113906, 2.535, 1.0], [23, 0.112887, -0.135939, 2.59674, 1.0], [24, 0.131382, -0.156028, 2.6242, 1.0]]
[[0, 0.00340664, -0.579742, 3.48079, 1.0], [1, 0.00612447, -0.303631, 3.35253, 1.0], [2, 0.00987424, -0.0333662, 3.21336, 1.0], [3, 0.0216154, 0.0890558, 3.20288, 1.0], [4, -0.110332, -0.0621765, 3.18282, 1.0], [5, -0.178957, -0.141149, 2.99256, 1.0], [6, -0.081053, -0.149855, 2.80375, 1.0], [7, 0.10153, -0.153811, 2.5967, 1.0], [8, 0.122634, -0.0754166, 3.19056, 1.0], [9, 0.221066, -0.129423, 3.00513, 1.0], [10, 0.158744, -0.16323, 2.72918, 1.0], [11, 0.124409, -0.153658, 2.61105, 1.0], [12, -0.0572058, -0.574548, 3.45334, 1.0], [13, -0.179097, -0.73933, 3.1446, 1.0], [14, -0.183536, -1.15771, 3.351, 1.0], [15, -0.206351, -1.21262, 3.26001, 1.0], [16, 0.0645592, -0.575647, 3.44105, 1.0], [17, 0.222033, -0.747282, 3.15929, 1.0], [18, 0.182283, -1.13771, 3.3774, 1.0], [19, 0.226418, -1.2019, 3.31764, 1.0], [20, 0.00883336, -0.100289, 3.25029, 1.0], [21, 0.116729, -0.123381, 2.53967, 1.0], [22, 0.0717325, -0.140586, 2.5518, 1.0], [23, 0.1109, -0.132098, 2.55074, 1.0], [24, 0.112949, -0.176518, 2.61312, 1.0]]
[[0, -0.00435412, -0.588513, 3.48657, 1.0], [1, 0.00543082, -0.325702, 3.35785, 1.0], [2, 0.0210289, -0.0761152, 3.21667, 1.0], [3, 0.0210683, 0.0684175, 3.19962, 1.0], [4, -0.105872, -0.10658, 3.18592, 1.0], [5, -0.171968, -0.155947, 2.98437, 1.0], [6, -0.00353042, -0.166922, 2.75612, 1.0], [7, 0.105735, -0.174402, 2.60307, 1.0], [8, 0.125668, -0.118577, 3.18644, 1.0], [9, 0.226861, -0.125847, 2.99438, 1.0], [10, 0.161089, -0.175234, 2.72169, 1.0], [11, 0.119948, -0.176428, 2.61195, 1.0], [12, -0.0673822, -0.581712, 3.45653, 1.0], [13, -0.179672, -0.740708, 3.14285, 1.0], [14, -0.179754, -1.16039, 3.34684, 1.0], [15, -0.201996, -1.21182, 3.25208, 1.0], [16, 0.0587647, -0.585531, 3.45026, 1.0], [17, 0.216631, -0.746536, 3.1616, 1.0], [18, 0.181034, -1.13993, 3.37525, 1.0], [19, 0.222091, -1.20466, 3.31238, 1.0], [20, 0.0164802, -0.137357, 3.25439, 1.0], [21, 0.117713, -0.142932, 2.53633, 1.0], [22, 0.0676981, -0.166156, 2.5578, 1.0], [23, 0.104629, -0.150838, 2.54258, 1.0], [24, 0.0915073, -0.192822, 2.60171, 1.0]]
[[0, -0.00485557, -0.593134, 3.48835, 1.0], [1, 0.0027486, -0.342643, 3.35882, 1.0], [2, 0.0114874, -0.0992727, 3.21544, 1.0], [3, 0.0223206, 0.0419772, 3.20106, 1.0], [4, -0.106134, -0.106049, 3.18615, 1.0], [5, -0.155061, -0.203579, 2.92542, 1.0], [6, -0.0873129, -0.226681, 2.69753, 1.0], [7, -0.0464314, -0.200219, 2.61174, 1.0], [8, 0.125073, -0.117999, 3.18727, 1.0], [9, 0.229833, -0.13723, 2.99842, 1.0], [10, 0.163805, -0.183758, 2.72553, 1.0], [11, 0.113765, -0.191176, 2.60777, 1.0], [12, -0.0685774, -0.586211, 3.45647, 1.0], [13, -0.179982, -0.74318, 3.14001, 1.0], [14, -0.184463, -1.16349, 3.3427, 1.0], [15, -0.201443, -1.2081, 3.2404, 1.0], [16, 0.0590285, -0.589983, 3.45416, 1.0], [17, 0.215111, -0.754421, 3.16669, 1.0], [18, 0.183162, -1.13962, 3.37477, 1.0], [19, 0.227738, -1.20483, 3.31876, 1.0], [20, 0.00923732, -0.159646, 3.25365, 1.0], [21, -0.0152281, -0.180006, 2.5499, 1.0], [22, -0.0611292, -0.174184, 2.5728, 1.0], [23, 0.0980772, -0.16527, 2.54473, 1.0], [24, 0.0763968, -0.19719, 2.57873, 1.0]]
[[0, 0.00648627, -0.662721, 3.49228, 1.0], [1, 0.00623461, -0.393214, 3.36054, 1.0], [2, 0.00844482, -0.11461, 3.21623, 1.0], [3, 0.0220874, 0.0224005, 3.20083, 1.0], [4, -0.109288, -0.143626, 3.18609, 1.0], [5, -0.176821, -0.200874, 2.98757, 1.0], [6, -0.0985421, -0.222969, 2.71484, 1.0], [7, -0.0478195, -0.216325, 2.60826, 1.0], [8, 0.128524, -0.151279, 3.18946, 1.0], [9, 0.225743, -0.176277, 2.99708, 1.0], [10, 0.161607, -0.220283, 2.72332, 1.0], [11, 0.117201, -0.21146, 2.60418, 1.0], [12, -0.0570997, -0.656883, 3.45472, 1.0], [13, -0.185996, -0.753385, 3.12078, 1.0], [14, -0.190634, -1.16941, 3.33145, 1.0], [15, -0.202542, -1.21598, 3.22966, 1.0], [16, 0.0699452, -0.655956, 3.46342, 1.0], [17, 0.224515, -0.76179, 3.14522, 1.0], [18, 0.181636, -1.14095, 3.373, 1.0], [19, 0.229288, -1.20456, 3.31814, 1.0], [20, 0.00714281, -0.181854, 3.25456, 1.0], [21, -0.0152247, -0.199906, 2.54904, 1.0], [22, -0.0623733, -0.188178, 2.56964, 1.0], [23, 0.110919, -0.179372, 2.52732, 1.0], [24, 0.0797204, -0.21965, 2.58325, 1.0]]
[[0, 0.00473597, -0.666963, 3.4927, 1.0], [1, 0.00881136, -0.398464, 3.36214, 1.0], [2, 0.0206963, -0.133512, 3.22195, 1.0], [3, 0.02273, 0.00792461, 3.20232, 1.0], [4, -0.106937, -0.156066, 3.18706, 1.0], [5, -0.175431, -0.214467, 2.98927, 1.0], [6, -0.10687, -0.233058, 2.72878, 1.0], [7, -0.0487764, -0.236075, 2.61483, 1.0], [8, 0.126596, -0.175262, 3.18846, 1.0], [9, 0.193493, -0.214622, 2.96922, 1.0], [10, 0.163841, -0.25889, 2.6896, 1.0], [11, 0.118837, -0.234135, 2.61536, 1.0], [12, -0.0590361, -0.660129, 3.45598, 1.0], [13, -0.186031, -0.756363, 3.12116, 1.0], [14, -0.170982, -1.16701, 3.32443, 1.0], [15, -0.21095, -1.21389, 3.23482, 1.0], [16, 0.0683714, -0.661516, 3.46287, 1.0], [17, 0.223519, -0.766032, 3.1445, 1.0], [18, 0.180849, -1.14952, 3.37823, 1.0], [19, 0.231707, -1.20517, 3.31037, 1.0], [20, 0.0174308, -0.198851, 3.25929, 1.0], [21, -0.0175081, -0.21645, 2.55594, 1.0], [22, -0.0705568, -0.204752, 2.5852, 1.0], [23, 0.102135, -0.217682, 2.57056, 1.0], [24, 0.0857449, -0.242048, 2.59088, 1.0]]
[[0, 0.00258745, -0.671883, 3.49232, 1.0], [1, 0.00845038, -0.407234, 3.36334, 1.0], [2, 0.0190966, -0.146922, 3.22438, 1.0], [3, 0.020945, -0.0140558, 3.20253, 1.0], [4, -0.105948, -0.167246, 3.18706, 1.0], [5, -0.166634, -0.249087, 2.97226, 1.0], [6, -0.0754744, -0.306637, 2.70919, 1.0], [7, -0.0470513, -0.252107, 2.61411, 1.0], [8, 0.12567, -0.183611, 3.18947, 1.0], [9, 0.231482, -0.213472, 3.00283, 1.0], [10, 0.153394, -0.255343, 2.73245, 1.0], [11, 0.11727, -0.247255, 2.60485, 1.0], [12, -0.0606499, -0.664486, 3.45548, 1.0], [13, -0.18598, -0.759336, 3.11954, 1.0], [14, -0.183762, -1.16188, 3.32733, 1.0], [15, -0.21429, -1.21558, 3.23892, 1.0], [16, 0.0657405, -0.666704, 3.46268, 1.0], [17, 0.223326, -0.769692, 3.14507, 1.0], [18, 0.181476, -1.15039, 3.37772, 1.0], [19, 0.241702, -1.20296, 3.32065, 1.0], [20, 0.0163227, -0.211539, 3.26139, 1.0], [21, -0.0178444, -0.233046, 2.55371, 1.0], [22, -0.0598945, -0.223756, 2.574, 1.0], [23, 0.100532, -0.22036, 2.53691, 1.0], [24, 0.0811516, -0.259135, 2.58827, 1.0]]
[[0, -0.000929051, -0.682696, 3.48918, 1.0], [1, 0.00733968, -0.425682, 3.36144, 1.0], [2, 0.0181422, -0.173324, 3.22315, 1.0], [3, 0.0230709, -0.0313149, 3.2066, 1.0], [4, -0.10536, -0.199064, 3.18625, 1.0], [5, -0.164047, -0.249352, 2.98181, 1.0], [6, -0.121434, -0.279779, 2.77171, 1.0], [7, -0.0485818, -0.270207, 2.61684, 1.0], [8, 0.130235, -0.211426, 3.1898, 1.0], [9, 0.189132, -0.248527, 2.95525, 1.0], [10, 0.161527, -0.272433, 2.67302, 1.0], [11, 0.121337, -0.264401, 2.60785, 1.0], [12, -0.0637828, -0.674051, 3.45314, 1.0], [13, -0.18586, -0.76677, 3.11525, 1.0], [14, -0.182622, -1.16232, 3.32595, 1.0], [15, -0.211613, -1.21535, 3.23597, 1.0], [16, 0.0619315, -0.678441, 3.4588, 1.0], [17, 0.22579, -0.773315, 3.14179, 1.0], [18, 0.1903, -1.14543, 3.37557, 1.0], [19, 0.244484, -1.20786, 3.33855, 1.0], [20, 0.0154144, -0.236023, 3.25993, 1.0], [21, -0.0173612, -0.251121, 2.55912, 1.0], [22, -0.0653458, -0.24002, 2.57425, 1.0], [23, 0.103472, -0.23744, 2.5413, 1.0], [24, 0.0910037, -0.285473, 2.60337, 1.0]]
[[0, -0.00318692, -0.691638, 3.48669, 1.0], [1, 0.00628201, -0.437105, 3.36074, 1.0], [2, 0.0171781, -0.185659, 3.22387, 1.0], [3, 0.0229981, -0.0381191, 3.20585, 1.0], [4, -0.110786, -0.211797, 3.18714, 1.0], [5, -0.164872, -0.266124, 2.98375, 1.0], [6, -0.119916, -0.281629, 2.76743, 1.0], [7, -0.048031, -0.28476, 2.61758, 1.0], [8, 0.127878, -0.228335, 3.19328, 1.0], [9, 0.198883, -0.263819, 2.97967, 1.0], [10, 0.171275, -0.287664, 2.69764, 1.0], [11, 0.123366, -0.281692, 2.61241, 1.0], [12, -0.0658032, -0.681846, 3.4516, 1.0], [13, -0.187303, -0.77184, 3.11166, 1.0], [14, -0.1885, -1.1642, 3.33055, 1.0], [15, -0.205122, -1.21555, 3.23404, 1.0], [16, 0.0594735, -0.688393, 3.45533, 1.0], [17, 0.224977, -0.781787, 3.1388, 1.0], [18, 0.194576, -1.14697, 3.3691, 1.0], [19, 0.236991, -1.21252, 3.31081, 1.0], [20, 0.0144518, -0.248216, 3.26029, 1.0], [21, -0.022811, -0.26715, 2.56129, 1.0], [22, -0.0618245, -0.255401, 2.5749, 1.0], [23, 0.106419, -0.254552, 2.54549, 1.0], [24, 0.0893348, -0.298366, 2.59914, 1.0]]
[[0, -0.00310348, -0.695438, 3.48644, 1.0], [1, 0.00648428, -0.446808, 3.36218, 1.0], [2, 0.0165933, -0.202972, 3.22776, 1.0], [3, 0.0274824, -0.0590594, 3.21206, 1.0], [4, -0.11098, -0.217333, 3.18773, 1.0], [5, -0.174642, -0.278207, 2.98952, 1.0], [6, -0.121408, -0.291138, 2.7754, 1.0], [7, -0.0813748, -0.303454, 2.68366, 1.0], [8, 0.128959, -0.234907, 3.19346, 1.0], [9, 0.192429, -0.280292, 2.94647, 1.0], [10, 0.145272, -0.292218, 2.6855, 1.0], [11, 0.121548, -0.29642, 2.61252, 1.0], [12, -0.0655895, -0.686445, 3.45145, 1.0], [13, -0.188962, -0.774368, 3.10929, 1.0], [14, -0.18805, -1.16473, 3.32992, 1.0], [15, -0.205322, -1.21484, 3.23249, 1.0], [16, 0.0594522, -0.691355, 3.45505, 1.0], [17, 0.223393, -0.785682, 3.13795, 1.0], [18, 0.191592, -1.14785, 3.36754, 1.0], [19, 0.236283, -1.21143, 3.30775, 1.0], [20, 0.0141223, -0.263458, 3.26349, 1.0], [21, -0.0582809, -0.30223, 2.6228, 1.0], [22, -0.0680756, -0.282859, 2.6006, 1.0], [23, 0.109593, -0.266995, 2.53803, 1.0], [24, 0.0851164, -0.305995, 2.59264, 1.0]]
[[0, -0.00303573, -0.705894, 3.48459, 1.0], [1, 0.0079646, -0.458726, 3.36226, 1.0], [2, 0.019067, -0.214069, 3.22903, 1.0], [3, 0.0246985, -0.0737366, 3.21169, 1.0], [4, -0.111629, -0.223965, 3.18852, 1.0], [5, -0.16363, -0.293631, 2.98986, 1.0], [6, -0.0994154, -0.36804, 2.76602, 1.0], [7, -0.0471538, -0.313482, 2.62158, 1.0], [8, 0.128596, -0.24334, 3.19439, 1.0], [9, 0.188362, -0.300633, 2.94315, 1.0], [10, 0.143683, -0.301023, 2.68129, 1.0], [11, 0.117385, -0.30958, 2.61324, 1.0], [12, -0.065362, -0.696312, 3.45027, 1.0], [13, -0.190071, -0.774913, 3.10763, 1.0], [14, -0.185719, -1.16395, 3.32561, 1.0], [15, -0.206515, -1.21323, 3.22849, 1.0], [16, 0.0593446, -0.702108, 3.45259, 1.0], [17, 0.225678, -0.790397, 3.13487, 1.0], [18, 0.187532, -1.15652, 3.36378, 1.0], [19, 0.241383, -1.21379, 3.30477, 1.0], [20, 0.0163578, -0.27495, 3.26453, 1.0], [21, -0.0209299, -0.29279, 2.56474, 1.0], [22, -0.059614, -0.284947, 2.57983, 1.0], [23, 0.112333, -0.278489, 2.54794, 1.0], [24, 0.0821858, -0.322641, 2.5985, 1.0]]
[[0, -0.0115317, -0.724606, 3.48611, 1.0], [1, 0.00332122, -0.473912, 3.36414, 1.0], [2, 0.0173439, -0.225835, 3.23066, 1.0], [3, 0.0248694, -0.0842777, 3.21242, 1.0], [4, -0.107873, -0.25405, 3.19729, 1.0], [5, -0.161903, -0.299571, 2.99086, 1.0], [6, -0.0986087, -0.334169, 2.71625, 1.0], [7, -0.0461746, -0.323933, 2.62369, 1.0], [8, 0.130961, -0.269389, 3.20405, 1.0], [9, 0.19199, -0.301603, 2.94318, 1.0], [10, 0.146436, -0.311518, 2.68169, 1.0], [11, 0.11856, -0.321141, 2.6136, 1.0], [12, -0.0734836, -0.713407, 3.45167, 1.0], [13, -0.192177, -0.7792, 3.10534, 1.0], [14, -0.185244, -1.16312, 3.32509, 1.0], [15, -0.207183, -1.21305, 3.22901, 1.0], [16, 0.0506456, -0.722107, 3.45435, 1.0], [17, 0.224838, -0.790776, 3.13557, 1.0], [18, 0.185674, -1.15313, 3.36307, 1.0], [19, 0.23911, -1.21185, 3.30692, 1.0], [20, 0.0139564, -0.287549, 3.26624, 1.0], [21, -0.0239591, -0.300974, 2.56094, 1.0], [22, -0.0595959, -0.293083, 2.57883, 1.0], [23, 0.0996622, -0.295633, 2.55147, 1.0], [24, 0.0833034, -0.336348, 2.60271, 1.0]]
[[0, -0.0136791, -0.728181, 3.49007, 1.0], [1, 0.00281104, -0.482006, 3.36877, 1.0], [2, 0.0198571, -0.240568, 3.23598, 1.0], [3, 0.0253243, -0.101329, 3.21405, 1.0], [4, -0.109281, -0.257822, 3.19914, 1.0], [5, -0.162356, -0.317139, 2.98904, 1.0], [6, -0.095369, -0.338408, 2.71391, 1.0], [7, -0.0533533, -0.330745, 2.63974, 1.0], [8, 0.127711, -0.289038, 3.2037, 1.0], [9, 0.210969, -0.312329, 3.0048, 1.0], [10, 0.165898, -0.334431, 2.72522, 1.0], [11, 0.124231, -0.331495, 2.61699, 1.0], [12, -0.0761083, -0.716543, 3.45498, 1.0], [13, -0.193003, -0.782476, 3.10634, 1.0], [14, -0.185302, -1.16345, 3.32516, 1.0], [15, -0.20765, -1.2115, 3.22757, 1.0], [16, 0.0490386, -0.72614, 3.4591, 1.0], [17, 0.222595, -0.79092, 3.13896, 1.0], [18, 0.187778, -1.154, 3.36643, 1.0], [19, 0.235766, -1.21196, 3.29932, 1.0], [20, 0.0155316, -0.300435, 3.27141, 1.0], [21, -0.0167871, -0.313475, 2.56954, 1.0], [22, -0.0585295, -0.300981, 2.5852, 1.0], [23, 0.103775, -0.305223, 2.55006, 1.0], [24, 0.0947338, -0.354775, 2.6095, 1.0]]
[[0, -0.0158402, -0.733647, 3.49086, 1.0], [1, 0.00145335, -0.488903, 3.36896, 1.0], [2, 0.0191993, -0.247138, 3.23538, 1.0], [3, 0.0250275, -0.109955, 3.21333, 1.0], [4, -0.109544, -0.257417, 3.19862, 1.0], [5, -0.166225, -0.327624, 2.98394, 1.0], [6, -0.0937396, -0.343746, 2.70986, 1.0], [7, -0.0406887, -0.342936, 2.62766, 1.0], [8, 0.128162, -0.292145, 3.2034, 1.0], [9, 0.208492, -0.314265, 3.00307, 1.0], [10, 0.162644, -0.336328, 2.72522, 1.0], [11, 0.119914, -0.341156, 2.61081, 1.0], [12, -0.0775688, -0.720517, 3.45616, 1.0], [13, -0.193498, -0.783068, 3.10512, 1.0], [14, -0.185413, -1.16397, 3.32547, 1.0], [15, -0.207607, -1.21124, 3.22718, 1.0], [16, 0.0460627, -0.733227, 3.45934, 1.0], [17, 0.22268, -0.792789, 3.13983, 1.0], [18, 0.182716, -1.15662, 3.37028, 1.0], [19, 0.238212, -1.20859, 3.30341, 1.0], [20, 0.0147326, -0.307267, 3.27099, 1.0], [21, -0.00880569, -0.327528, 2.57709, 1.0], [22, -0.0601054, -0.313316, 2.58857, 1.0], [23, 0.0924386, -0.315371, 2.54559, 1.0], [24, 0.0936033, -0.360167, 2.60614, 1.0]]
[[0, -0.0100096, -0.74957, 3.48997, 1.0], [1, 0.0021854, -0.501429, 3.3703, 1.0], [2, 0.0155205, -0.257281, 3.23854, 1.0], [3, 0.024894, -0.120633, 3.21509, 1.0], [4, -0.110895, -0.278029, 3.20303, 1.0], [5, -0.162082, -0.332782, 2.98392, 1.0], [6, -0.102638, -0.350955, 2.7292, 1.0], [7, 0.0251121, -0.345411, 2.6031, 1.0], [8, 0.131029, -0.296492, 3.20342, 1.0], [9, 0.206937, -0.320594, 3.00152, 1.0], [10, 0.160718, -0.34186, 2.72689, 1.0], [11, 0.124903, -0.351669, 2.61675, 1.0], [12, -0.0715248, -0.738953, 3.45661, 1.0], [13, -0.194196, -0.78487, 3.10329, 1.0], [14, -0.18468, -1.16458, 3.32708, 1.0], [15, -0.207849, -1.21148, 3.22887, 1.0], [16, 0.0516038, -0.746341, 3.4574, 1.0], [17, 0.225349, -0.794933, 3.13397, 1.0], [18, 0.182328, -1.15596, 3.36849, 1.0], [19, 0.239975, -1.20804, 3.30563, 1.0], [20, 0.0121767, -0.317876, 3.27369, 1.0], [21, 0.106108, -0.326132, 2.53925, 1.0], [22, -0.00174056, -0.336761, 2.567, 1.0], [23, 0.106419, -0.325355, 2.54675, 1.0], [24, 0.0914682, -0.361852, 2.60357, 1.0]]
[[0, -0.0102719, -0.756159, 3.48856, 1.0], [1, 0.00208227, -0.507681, 3.37055, 1.0], [2, 0.0151294, -0.262246, 3.24032, 1.0], [3, 0.0250829, -0.133777, 3.21815, 1.0], [4, -0.110793, -0.278278, 3.2025, 1.0], [5, -0.159297, -0.364326, 2.9636, 1.0], [6, -0.0717244, -0.37666, 2.71344, 1.0], [7, -0.0463123, -0.360111, 2.63704, 1.0], [8, 0.128525, -0.303746, 3.20382, 1.0], [9, 0.196668, -0.34379, 3.00189, 1.0], [10, 0.157457, -0.363949, 2.72146, 1.0], [11, 0.120976, -0.360158, 2.6172, 1.0], [12, -0.0721046, -0.744842, 3.4545, 1.0], [13, -0.195248, -0.793996, 3.10232, 1.0], [14, -0.183419, -1.16403, 3.32722, 1.0], [15, -0.205185, -1.21019, 3.2279, 1.0], [16, 0.0517172, -0.753418, 3.45671, 1.0], [17, 0.224141, -0.798354, 3.13187, 1.0], [18, 0.182231, -1.15622, 3.36787, 1.0], [19, 0.238468, -1.20873, 3.30337, 1.0], [20, 0.0118655, -0.323249, 3.27512, 1.0], [21, -0.0154711, -0.338817, 2.5767, 1.0], [22, -0.0538096, -0.330927, 2.5855, 1.0], [23, 0.100738, -0.333355, 2.55025, 1.0], [24, 0.08485, -0.371705, 2.59917, 1.0]]
[[0, -0.00838852, -0.763854, 3.4879, 1.0], [1, 0.00344918, -0.5154, 3.3705, 1.0], [2, 0.0156109, -0.269104, 3.24097, 1.0], [3, 0.0240835, -0.138745, 3.22004, 1.0], [4, -0.110058, -0.28344, 3.20227, 1.0], [5, -0.158904, -0.36489, 2.96287, 1.0], [6, -0.0859787, -0.381984, 2.68938, 1.0], [7, -0.0429345, -0.366621, 2.63306, 1.0], [8, 0.129069, -0.306374, 3.20351, 1.0], [9, 0.194801, -0.352398, 3.00227, 1.0], [10, 0.15549, -0.371539, 2.72198, 1.0], [11, 0.120789, -0.369295, 2.62219, 1.0], [12, -0.0703137, -0.753363, 3.45245, 1.0], [13, -0.195243, -0.794091, 3.1021, 1.0], [14, -0.188441, -1.16835, 3.33135, 1.0], [15, -0.207354, -1.2127, 3.22973, 1.0], [16, 0.053676, -0.760204, 3.45726, 1.0], [17, 0.22431, -0.799922, 3.13055, 1.0], [18, 0.183725, -1.15638, 3.36807, 1.0], [19, 0.232507, -1.20976, 3.29444, 1.0], [20, 0.0125754, -0.330415, 3.2756, 1.0], [21, -0.0185742, -0.342826, 2.57158, 1.0], [22, -0.0491244, -0.335632, 2.58097, 1.0], [23, 0.107498, -0.338892, 2.55413, 1.0], [24, 0.0971154, -0.386823, 2.618, 1.0]]
