[[0, -0.1972185, -0.08443378, 3.432055, 1], [1, -0.2113515, 0.1675912, 3.458628, 1], [2, -0.224326, 0.4120007, 3.47245, 1], [3, -0.2102357, 0.5428584, 3.454507, 1], [4, -0.3820979, 0.2896551, 3.432078, 1], [5, -0.4693913, 0.02520543, 3.423622, 1], [6, -0.5028402, -0.2186282, 3.346897, 1], [7, -0.5213469, -0.279749, 3.339181, 1], [8, -0.05453265, 0.2943505, 3.456706, 1], [9, 0.04664567, 0.0684054, 3.452491, 1], [10, 0.1088594, -0.1473107, 3.386013, 1], [11, 0.1330075, -0.2330683, 3.359834, 1], [12, -0.2690465, -0.0856948, 3.390386, 1], [13, -0.3147617, -0.210884, 2.98215, 1], [14, -0.2807645, -0.5795609, 3.003642, 1], [15, -0.266789, -0.6465247, 2.923616, 1], [16, -0.1212042, -0.08154187, 3.401541, 1], [17, -0.05603825, -0.1973469, 2.997453, 1], [18, -0.08561727, -0.5811192, 3.026992, 1], [19, -0.08314766, -0.6429527, 2.964323, 1], [20, -0.2217713, 0.3513471, 3.47177, 1], [21, -0.5300838, -0.3598107, 3.35328, 1], [22, -0.4900094, -0.2894265, 3.293273, 1], [23, 0.1371807, -0.3032871, 3.344539, 1], [24, 0.122689, -0.2311118, 3.321083, 1]]
[[0, -0.216721, -0.08677211, 3.445149, 1], [1, -0.2114373, 0.167019, 3.456198, 1], [2, -0.204771, 0.414602, 3.454928, 1], [3, -0.1797357, 0.5495551, 3.44692, 1], [4, -0.3585437, 0.3166091, 3.436185, 1], [5, -0.5662217, 0.1341405, 3.414293, 1], [6, -0.7264431, -0.02702038, 3.372499, 1], [7, -0.7967138, -0.06660665, 3.333348, 1], [8, -0.03552128, 0.2808705, 3.436898, 1], [9, 0.04937857, 0.06844769, 3.460385, 1], [10, -0.001807824, -0.1536257, 3.413827, 1], [11, 0.03423666, -0.1960814, 3.39765, 1], [12, -0.2877535, -0.08182175, 3.407229, 1], [13, -0.3140363, -0.2145217, 2.984139, 1], [14, -0.2834885, -0.5808005, 2.998497, 1], [15, -0.2707362, -0.6436311, 2.923715, 1], [16, -0.1411424, -0.09015834, 3.410706, 1], [17, -0.06331547, -0.1982606, 3.00233, 1], [18, -0.09311419, -0.5803283, 3.029366, 1], [19, -0.08893127, -0.6433384, 2.963184, 1], [20, -0.2065817, 0.3535001, 3.457558, 1], [21, -0.8742238, -0.1185485, 3.349793, 1], [22, -0.8450453, -0.09340273, 3.34125, 1], [23, 0.03737007, -0.2212599, 3.3772, 1], [24, 0.02463903, -0.197739, 3.368625, 1]]
[[0, -0.2167951, -0.08822628, 3.443873, 1], [1, -0.2113637, 0.1662398, 3.455564, 1], [2, -0.204723, 0.414389, 3.454762, 1], [3, -0.1794635, 0.5498447, 3.44557, 1], [4, -0.3581495, 0.313348, 3.435439, 1], [5, -0.5543403, 0.09318759, 3.424685, 1], [6, -0.6995162, -0.08011895, 3.374623, 1], [7, -0.7493154, -0.113612, 3.352439, 1], [8, -0.03544831, 0.2806745, 3.436807, 1], [9, 0.04878762, 0.06792162, 3.459961, 1], [10, 0.06691003, -0.1595715, 3.415858, 1], [11, 0.03970343, -0.2076908, 3.397175, 1], [12, -0.2880698, -0.08358607, 3.405741, 1], [13, -0.3141091, -0.2146464, 2.984019, 1], [14, -0.2837476, -0.5809656, 2.998407, 1], [15, -0.2705856, -0.6438046, 2.924461, 1], [16, -0.141017, -0.0912376, 3.409675, 1], [17, -0.06329143, -0.1982589, 3.002386, 1], [18, -0.09253029, -0.5812222, 3.028982, 1], [19, -0.08987575, -0.6431282, 2.966884, 1], [20, -0.2065232, 0.3531739, 3.457298, 1], [21, -0.8222983, -0.1827469, 3.359332, 1], [22, -0.7820508, -0.1486314, 3.362, 1], [23, 0.05104627, -0.2620445, 3.369688, 1], [24, 0.0262977, -0.2014073, 3.362461, 1]]
[[0, -0.2164425, -0.08913279, 3.443, 1], [1, -0.2114991, 0.1650182, 3.454509, 1], [2, -0.2055835, 0.4129428, 3.453546, 1], [3, -0.1801857, 0.5480816, 3.444374, 1], [4, -0.3591235, 0.3101944, 3.435388, 1], [5, -0.5416268, 0.081025, 3.429871, 1], [6, -0.6686342, -0.107169, 3.384869, 1], [7, -0.7106282, -0.1582125, 3.36831, 1], [8, -0.03559495, 0.2807016, 3.436256, 1], [9, 0.02519003, 0.03903376, 3.455196, 1], [10, 0.08068951, -0.1826809, 3.414395, 1], [11, 0.04215483, -0.2209134, 3.39092, 1], [12, -0.287706, -0.08480255, 3.404812, 1], [13, -0.3141536, -0.2145677, 2.983925, 1], [14, -0.2835541, -0.580676, 2.998958, 1], [15, -0.2705688, -0.6437915, 2.924326, 1], [16, -0.1406823, -0.09181903, 3.408893, 1], [17, -0.06329636, -0.1982178, 3.002374, 1], [18, -0.09248544, -0.5812274, 3.029054, 1], [19, -0.08981223, -0.6431018, 2.967526, 1], [20, -0.2071828, 0.351778, 3.456118, 1], [21, -0.7813103, -0.2323488, 3.394864, 1], [22, -0.7569981, -0.1910975, 3.381, 1], [23, 0.05114564, -0.2579563, 3.376189, 1], [24, 0.02779207, -0.2075681, 3.359424, 1]]
[[0, -0.2164432, -0.09023926, 3.443073, 1], [1, -0.2114556, 0.1642316, 3.454214, 1], [2, -0.2055413, 0.4124548, 3.452955, 1], [3, -0.1804793, 0.547709, 3.443182, 1], [4, -0.3598194, 0.3058591, 3.434769, 1], [5, -0.5276744, 0.04505652, 3.438087, 1], [6, -0.6299217, -0.1585636, 3.397754, 1], [7, -0.6902776, -0.2202544, 3.37971, 1], [8, -0.03545255, 0.2806756, 3.43581, 1], [9, 0.02741301, 0.04616643, 3.455948, 1], [10, 0.04273817, -0.180906, 3.407873, 1], [11, 0.03786362, -0.2040957, 3.392729, 1], [12, -0.2878319, -0.086193, 3.404811, 1], [13, -0.3141561, -0.2145678, 2.983927, 1], [14, -0.283429, -0.58048, 2.998845, 1], [15, -0.2709162, -0.6434006, 2.923398, 1], [16, -0.1405818, -0.09261561, 3.409032, 1], [17, -0.06325152, -0.1977539, 3.002527, 1], [18, -0.09198417, -0.5814235, 3.028545, 1], [19, -0.08942198, -0.6429686, 2.966196, 1], [20, -0.2071415, 0.351219, 3.455601, 1], [21, -0.742896, -0.2867112, 3.401309, 1], [22, -0.7044239, -0.2197332, 3.377222, 1], [23, 0.05111535, -0.2578035, 3.374189, 1], [24, 0.02506396, -0.199434, 3.362306, 1]]
[[0, -0.2160433, -0.09229397, 3.443725, 1], [1, -0.2121405, 0.1625815, 3.455786, 1], [2, -0.2078699, 0.4110948, 3.458403, 1], [3, -0.1808553, 0.5479074, 3.443391, 1], [4, -0.3604769, 0.2995471, 3.435764, 1], [5, -0.4921762, 0.03578423, 3.434529, 1], [6, -0.582724, -0.1742474, 3.400754, 1], [7, -0.6285559, -0.2437444, 3.37579, 1], [8, -0.03518326, 0.2805992, 3.435549, 1], [9, 0.02801071, 0.03040017, 3.461056, 1], [10, 0.04367683, -0.1955508, 3.406904, 1], [11, 0.04401602, -0.220362, 3.39204, 1], [12, -0.2877338, -0.08847684, 3.405444, 1], [13, -0.314295, -0.2147123, 2.985029, 1], [14, -0.2834202, -0.5801108, 2.999752, 1], [15, -0.2708552, -0.6443805, 2.922829, 1], [16, -0.1398703, -0.09437233, 3.409756, 1], [17, -0.06317945, -0.1970543, 3.003007, 1], [18, -0.09190525, -0.582672, 3.028483, 1], [19, -0.08876852, -0.6439396, 2.965533, 1], [20, -0.2088983, 0.3497009, 3.4599, 1], [21, -0.6779414, -0.3157952, 3.39842, 1], [22, -0.6830524, -0.3045794, 3.393333, 1], [23, 0.05106808, -0.2667494, 3.371186, 1], [24, 0.02797052, -0.2151827, 3.35425, 1]]
[[0, -0.2157169, -0.09256456, 3.443529, 1], [1, -0.2118775, 0.1621358, 3.455386, 1], [2, -0.2076034, 0.4103739, 3.457049, 1], [3, -0.1808487, 0.5478951, 3.443429, 1], [4, -0.3600347, 0.2990982, 3.435707, 1], [5, -0.503254, 0.04333781, 3.42974, 1], [6, -0.5935052, -0.1667247, 3.39495, 1], [7, -0.6564496, -0.2225438, 3.361353, 1], [8, -0.03499898, 0.280638, 3.435417, 1], [9, 0.05114459, 0.06973767, 3.464035, 1], [10, 0.05641535, -0.1579389, 3.416284, 1], [11, 0.04486232, -0.2099375, 3.39393, 1], [12, -0.28738, -0.08877704, 3.40518, 1], [13, -0.3142777, -0.2148568, 2.985088, 1], [14, -0.28324, -0.5805205, 2.9999, 1], [15, -0.2709631, -0.6441936, 2.922896, 1], [16, -0.1395766, -0.09458919, 3.409627, 1], [17, -0.06311179, -0.197002, 3.002962, 1], [18, -0.09216294, -0.58237, 3.028331, 1], [19, -0.08884231, -0.6438679, 2.965945, 1], [20, -0.2086584, 0.3490755, 3.458889, 1], [21, -0.7074538, -0.2961, 3.381302, 1], [22, -0.6592361, -0.2053925, 3.362143, 1], [23, 0.05112867, -0.2670659, 3.375186, 1], [24, 0.02808501, -0.1976997, 3.368, 1]]
[[0, -0.2161145, -0.09279338, 3.443731, 1], [1, -0.2119797, 0.1620332, 3.45549, 1], [2, -0.2075899, 0.4103711, 3.457041, 1], [3, -0.1808711, 0.5478972, 3.443414, 1], [4, -0.3600111, 0.2991015, 3.435697, 1], [5, -0.5106988, 0.05041508, 3.424953, 1], [6, -0.6420075, -0.1328444, 3.370459, 1], [7, -0.6901848, -0.1847429, 3.344856, 1], [8, -0.03497441, 0.2806703, 3.435342, 1], [9, 0.05109389, 0.0698476, 3.464442, 1], [10, 0.05748827, -0.157775, 3.416537, 1], [11, 0.04503981, -0.2119237, 3.395935, 1], [12, -0.2878271, -0.08896269, 3.405367, 1], [13, -0.3142056, -0.2148658, 2.985128, 1], [14, -0.2818991, -0.5807668, 3.000864, 1], [15, -0.2708127, -0.6435472, 2.923978, 1], [16, -0.139913, -0.09483671, 3.409849, 1], [17, -0.06303431, -0.1970162, 3.003002, 1], [18, -0.09216665, -0.5823684, 3.028445, 1], [19, -0.08905054, -0.6435919, 2.965379, 1], [20, -0.2086584, 0.3490695, 3.45889, 1], [21, -0.7462584, -0.2562541, 3.351988, 1], [22, -0.7126392, -0.2093197, 3.345286, 1], [23, 0.05096205, -0.2661955, 3.364187, 1], [24, 0.03372661, -0.1990495, 3.366147, 1]]
[[0, -0.2161059, -0.0927967, 3.443731, 1], [1, -0.2119312, 0.1620266, 3.455482, 1], [2, -0.2073736, 0.4104354, 3.456857, 1], [3, -0.1807962, 0.5478675, 3.443473, 1], [4, -0.3598651, 0.2991242, 3.435784, 1], [5, -0.5234165, 0.1039063, 3.409853, 1], [6, -0.6676591, -0.08192098, 3.345178, 1], [7, -0.7171107, -0.1265919, 3.319364, 1], [8, -0.03472237, 0.2806146, 3.43521, 1], [9, 0.05091408, 0.069721, 3.464771, 1], [10, 0.05616577, -0.1580629, 3.4177, 1], [11, 0.04578406, -0.2151081, 3.395579, 1], [12, -0.2878173, -0.08894818, 3.405318, 1], [13, -0.3141644, -0.21489, 2.985094, 1], [14, -0.2816412, -0.5807788, 3.001299, 1], [15, -0.2708775, -0.6433061, 2.923968, 1], [16, -0.1398732, -0.09486743, 3.409908, 1], [17, -0.06310638, -0.1970513, 3.002958, 1], [18, -0.09188698, -0.582328, 3.028318, 1], [19, -0.08886281, -0.643671, 2.965532, 1], [20, -0.2085154, 0.3491034, 3.458781, 1], [21, -0.7849777, -0.1984674, 3.316602, 1], [22, -0.7531573, -0.1509762, 3.31475, 1], [23, 0.051032, -0.2940942, 3.369178, 1], [24, 0.02753253, -0.1907685, 3.362333, 1]]
[[0, -0.2160244, -0.09275127, 3.443766, 1], [1, -0.2116614, 0.1620334, 3.456778, 1], [2, -0.2069098, 0.4104369, 3.460472, 1], [3, -0.1803703, 0.5482546, 3.443398, 1], [4, -0.3589529, 0.3014713, 3.435663, 1], [5, -0.534987, 0.1174104, 3.402601, 1], [6, -0.7020003, -0.03248442, 3.344006, 1], [7, -0.7604566, -0.08070336, 3.297881, 1], [8, -0.03401129, 0.2802157, 3.434722, 1], [9, 0.04952568, 0.06852256, 3.464466, 1], [10, 0.05645807, -0.15922, 3.417449, 1], [11, 0.04488557, -0.2114345, 3.395166, 1], [12, -0.2877226, -0.08885033, 3.405407, 1], [13, -0.3141285, -0.2148957, 2.985125, 1], [14, -0.2819459, -0.5805665, 3.001121, 1], [15, -0.2708938, -0.6433393, 2.923874, 1], [16, -0.1397922, -0.09484791, 3.40991, 1], [17, -0.0631398, -0.1974074, 3.003234, 1], [18, -0.09197157, -0.5824713, 3.028343, 1], [19, -0.08868869, -0.6440656, 2.966196, 1], [20, -0.2081312, 0.3491044, 3.461712, 1], [21, -0.8390521, -0.1460191, 3.285806, 1], [22, -0.7653382, -0.08348414, 3.306428, 1], [23, 0.0541949, -0.2609413, 3.375188, 1], [24, 0.02793094, -0.1988325, 3.364368, 1]]
[[0, -0.2158164, -0.09261994, 3.443768, 1], [1, -0.2111833, 0.1621923, 3.456517, 1], [2, -0.2056391, 0.4108478, 3.45889, 1], [3, -0.1795365, 0.5485495, 3.443444, 1], [4, -0.3585132, 0.3034163, 3.435184, 1], [5, -0.5428241, 0.1308576, 3.401172, 1], [6, -0.7316804, 0.01657515, 3.328475, 1], [7, -0.7916134, -0.01092793, 3.270294, 1], [8, -0.03357222, 0.2796052, 3.434824, 1], [9, 0.02962971, 0.03595031, 3.45715, 1], [10, 0.06888445, -0.1893423, 3.416948, 1], [11, 0.04586221, -0.2252209, 3.386454, 1], [12, -0.2874519, -0.08859326, 3.405381, 1], [13, -0.3139879, -0.2148037, 2.985066, 1], [14, -0.2820734, -0.580606, 3.000459, 1], [15, -0.2706912, -0.6435093, 2.923717, 1], [16, -0.1396296, -0.0947955, 3.409934, 1], [17, -0.0631267, -0.1974038, 3.003248, 1], [18, -0.09192283, -0.5821369, 3.028379, 1], [19, -0.08874416, -0.6438509, 2.966512, 1], [20, -0.207133, 0.3494332, 3.460609, 1], [21, -0.8665614, -0.0518879, 3.271187, 1], [22, -0.8030278, -0.03142362, 3.211625, 1], [23, 0.05115897, -0.2672242, 3.377187, 1], [24, 0.028025, -0.2110155, 3.360667, 1]]
[[0, -0.2159942, -0.09239303, 3.443598, 1], [1, -0.2111441, 0.1621988, 3.456507, 1], [2, -0.2051914, 0.4106907, 3.458856, 1], [3, -0.1785756, 0.5476401, 3.444373, 1], [4, -0.3583527, 0.3056783, 3.435193, 1], [5, -0.5643745, 0.1922771, 3.392167, 1], [6, -0.750837, 0.08856364, 3.297309, 1], [7, -0.8242559, 0.05979786, 3.252495, 1], [8, -0.03340749, 0.2793678, 3.434539, 1], [9, 0.02944043, 0.04219184, 3.455031, 1], [10, 0.04403707, -0.1849082, 3.406781, 1], [11, 0.03865952, -0.2047106, 3.392604, 1], [12, -0.2875748, -0.08832246, 3.405255, 1], [13, -0.3140604, -0.2145522, 2.984998, 1], [14, -0.2819481, -0.5819449, 3.000592, 1], [15, -0.2706361, -0.6435531, 2.924047, 1], [16, -0.1398779, -0.0945986, 3.409707, 1], [17, -0.06314439, -0.1974202, 3.003264, 1], [18, -0.09111693, -0.58188, 3.02646, 1], [19, -0.08961836, -0.6429578, 2.962976, 1], [20, -0.2068343, 0.3493428, 3.46058, 1], [21, -0.8972154, 0.0318315, 3.239749, 1], [22, -0.832576, 0.04667223, 3.203412, 1], [23, 0.05114564, -0.2579563, 3.376189, 1], [24, 0.02721085, -0.1973746, 3.365166, 1]]
[[0, -0.2174729, -0.09100144, 3.442502, 1], [1, -0.211431, 0.1626719, 3.456176, 1], [2, -0.2050962, 0.4108712, 3.458691, 1], [3, -0.1764437, 0.5477639, 3.445517, 1], [4, -0.3591146, 0.3098632, 3.435768, 1], [5, -0.5744039, 0.2237638, 3.387365, 1], [6, -0.7715376, 0.1531376, 3.283486, 1], [7, -0.8280619, 0.1444484, 3.255497, 1], [8, -0.03341681, 0.2794255, 3.434577, 1], [9, 0.03308219, 0.06016331, 3.456493, 1], [10, 0.04309512, -0.1675191, 3.409977, 1], [11, 0.03321078, -0.1865665, 3.4018, 1], [12, -0.289066, -0.08633668, 3.404154, 1], [13, -0.3140937, -0.2146644, 2.984955, 1], [14, -0.2818024, -0.5827613, 3.000679, 1], [15, -0.2705884, -0.6436287, 2.924332, 1], [16, -0.1413525, -0.09370233, 3.408597, 1], [17, -0.06320077, -0.1976743, 3.003312, 1], [18, -0.09103234, -0.5817478, 3.026613, 1], [19, -0.08966348, -0.6427099, 2.962852, 1], [20, -0.2068044, 0.3495643, 3.460392, 1], [21, -0.8903372, 0.1256312, 3.204737, 1], [22, -0.8469841, 0.1305259, 3.193444, 1], [23, 0.05103291, -0.2527926, 3.36869, 1], [24, 0.01782947, -0.1841604, 3.374308, 1]]
[[0, -0.217552, -0.09025959, 3.442118, 1], [1, -0.2111532, 0.1635359, 3.455589, 1], [2, -0.2041894, 0.4120403, 3.457528, 1], [3, -0.175246, 0.547554, 3.446021, 1], [4, -0.3593739, 0.3116642, 3.436035, 1], [5, -0.6013221, 0.2574356, 3.369324, 1], [6, -0.8064545, 0.2246633, 3.262386, 1], [7, -0.8967363, 0.214434, 3.219115, 1], [8, -0.03315935, 0.2791721, 3.43466, 1], [9, 0.02504901, 0.0486482, 3.455177, 1], [10, 0.04233293, -0.1789891, 3.411583, 1], [11, 0.03389011, -0.2009638, 3.397463, 1], [12, -0.289115, -0.08539038, 3.40401, 1], [13, -0.3142018, -0.21461, 2.984771, 1], [14, -0.2821093, -0.5822166, 3.000527, 1], [15, -0.2712843, -0.6430126, 2.924531, 1], [16, -0.1414621, -0.09310257, 3.407947, 1], [17, -0.06322942, -0.1976091, 3.003085, 1], [18, -0.09151925, -0.5817013, 3.027092, 1], [19, -0.08862024, -0.6438674, 2.966362, 1], [20, -0.2060799, 0.3506573, 3.459386, 1], [21, -0.9680772, 0.2046688, 3.219646, 1], [22, -0.9019489, 0.2160093, 3.1672, 1], [23, 0.05114741, -0.2487667, 3.376192, 1], [24, 0.01968946, -0.1928372, 3.372348, 1]]
[[0, -0.2177382, -0.08972142, 3.442168, 1], [1, -0.2110111, 0.163735, 3.455525, 1], [2, -0.2034493, 0.4120939, 3.457156, 1], [3, -0.1747687, 0.547411, 3.4463, 1], [4, -0.3607115, 0.3167047, 3.437687, 1], [5, -0.5973664, 0.2899235, 3.37507, 1], [6, -0.8042071, 0.2997565, 3.267109, 1], [7, -0.8853784, 0.3014745, 3.228248, 1], [8, -0.03340576, 0.2791908, 3.434724, 1], [9, 0.02575833, 0.05080554, 3.455598, 1], [10, 0.02705575, -0.1934617, 3.412005, 1], [11, 0.03592768, -0.2021369, 3.394909, 1], [12, -0.2892167, -0.08463605, 3.404356, 1], [13, -0.3142343, -0.214671, 2.984825, 1], [14, -0.282362, -0.5813929, 3.000371, 1], [15, -0.2720215, -0.6429429, 2.923478, 1], [16, -0.1417327, -0.09268659, 3.40778, 1], [17, -0.06374594, -0.1977156, 3.003682, 1], [18, -0.09164814, -0.5813668, 3.02746, 1], [19, -0.08987442, -0.6175146, 2.917525, 1], [20, -0.2055451, 0.3507711, 3.459117, 1], [21, -0.9560351, 0.3059678, 3.211827, 1], [22, -0.8942188, 0.3004534, 3.1768, 1], [23, 0.05137465, -0.2498719, 3.391192, 1], [24, 0.02324412, -0.1946724, 3.36825, 1]]
[[0, -0.218514, -0.08767087, 3.441666, 1], [1, -0.2108294, 0.1647737, 3.455478, 1], [2, -0.2025813, 0.4127293, 3.457357, 1], [3, -0.1739214, 0.5480489, 3.446644, 1], [4, -0.3638941, 0.325543, 3.440903, 1], [5, -0.5966062, 0.3227006, 3.380892, 1], [6, -0.8023113, 0.3614529, 3.278215, 1], [7, -0.8717639, 0.3788235, 3.231991, 1], [8, -0.03362978, 0.2791511, 3.434944, 1], [9, 0.03827953, 0.06266851, 3.462171, 1], [10, 0.02750494, -0.1925851, 3.412284, 1], [11, 0.03515787, -0.197359, 3.405719, 1], [12, -0.2897862, -0.08203809, 3.403485, 1], [13, -0.314327, -0.214759, 2.984892, 1], [14, -0.2825161, -0.5815192, 3.000429, 1], [15, -0.2720158, -0.6429264, 2.923485, 1], [16, -0.1426412, -0.09117664, 3.407578, 1], [17, -0.06387033, -0.1976934, 3.004046, 1], [18, -0.09194579, -0.5807993, 3.02863, 1], [19, -0.08915864, -0.6433501, 2.96889, 1], [20, -0.2048736, 0.3514703, 3.459236, 1], [21, -0.9286746, 0.3978088, 3.18611, 1], [22, -0.8935905, 0.3862789, 3.164584, 1], [23, 0.05146725, -0.2410663, 3.397195, 1], [24, 0.0202693, -0.1943872, 3.375493, 1]]
[[0, -0.2195752, -0.08695614, 3.440941, 1], [1, -0.2110159, 0.1649707, 3.455171, 1], [2, -0.2024373, 0.4126758, 3.457167, 1], [3, -0.1737952, 0.5481149, 3.446443, 1], [4, -0.3653609, 0.3283215, 3.441937, 1], [5, -0.5993915, 0.3751747, 3.376325, 1], [6, -0.8220404, 0.4389842, 3.262375, 1], [7, -0.8962678, 0.4650949, 3.222902, 1], [8, -0.03371426, 0.2790829, 3.434973, 1], [9, 0.04035039, 0.06321866, 3.461665, 1], [10, 0.05762008, -0.1639335, 3.414528, 1], [11, 0.03526672, -0.2063096, 3.396202, 1], [12, -0.2905348, -0.08120842, 3.403229, 1], [13, -0.3143175, -0.2151288, 2.985199, 1], [14, -0.2823689, -0.5816765, 3.000355, 1], [15, -0.2714458, -0.6441557, 2.923542, 1], [16, -0.1441567, -0.09065975, 3.406193, 1], [17, -0.063971, -0.1976474, 3.004146, 1], [18, -0.09211626, -0.5807036, 3.028507, 1], [19, -0.0888542, -0.6431994, 2.968651, 1], [20, -0.2048006, 0.3514702, 3.459049, 1], [21, -0.9640338, 0.4883825, 3.214254, 1], [22, -0.8826829, 0.463742, 3.166917, 1], [23, 0.05147272, -0.2413403, 3.397311, 1], [24, 0.02080798, -0.197405, 3.371832, 1]]
[[0, -0.2191529, -0.08492119, 3.442965, 1], [1, -0.2111576, 0.1659701, 3.455758, 1], [2, -0.2027175, 0.4129981, 3.457111, 1], [3, -0.1739842, 0.548239, 3.446459, 1], [4, -0.3671672, 0.3359557, 3.446523, 1], [5, -0.5821009, 0.4674073, 3.382105, 1], [6, -0.7767877, 0.6278214, 3.274308, 1], [7, -0.8329967, 0.6778472, 3.250614, 1], [8, -0.03476772, 0.2799293, 3.435761, 1], [9, 0.0251452, 0.04976571, 3.452653, 1], [10, 0.06629821, -0.1756466, 3.415876, 1], [11, 0.0313814, -0.1831177, 3.401576, 1], [12, -0.2898505, -0.07946329, 3.404606, 1], [13, -0.3142869, -0.2150811, 2.985159, 1], [14, -0.282848, -0.5807983, 3.000212, 1], [15, -0.2714679, -0.6438793, 2.923411, 1], [16, -0.1440368, -0.08834855, 3.409129, 1], [17, -0.06396254, -0.1975584, 3.004232, 1], [18, -0.09254455, -0.5794266, 3.028231, 1], [19, -0.09198431, -0.615598, 2.918291, 1], [20, -0.2050365, 0.3518904, 3.45909, 1], [21, -0.9033995, 0.7367939, 3.241199, 1], [22, -0.8141972, 0.6790772, 3.193933, 1], [23, 0.0511238, -0.2532483, 3.374691, 1], [24, 0.02151991, -0.194636, 3.372012, 1]]
[[0, -0.2212783, -0.08334658, 3.445087, 1], [1, -0.2118408, 0.1669047, 3.456629, 1], [2, -0.2027015, 0.413249, 3.457214, 1], [3, -0.1747687, 0.5487082, 3.446357, 1], [4, -0.3673916, 0.3405257, 3.448473, 1], [5, -0.546137, 0.4796029, 3.399825, 1], [6, -0.6981795, 0.6266053, 3.302994, 1], [7, -0.7485207, 0.6778429, 3.280346, 1], [8, -0.03503764, 0.2801176, 3.435908, 1], [9, 0.0254911, 0.04708903, 3.453249, 1], [10, 0.02382897, -0.1919838, 3.419819, 1], [11, 0.03633728, -0.2004418, 3.39842, 1], [12, -0.2919133, -0.07692669, 3.407255, 1], [13, -0.3142535, -0.2150082, 2.985198, 1], [14, -0.2828041, -0.5806004, 3.001193, 1], [15, -0.2713723, -0.6436524, 2.923842, 1], [16, -0.1461527, -0.08763599, 3.410843, 1], [17, -0.06396655, -0.1975771, 3.004128, 1], [18, -0.09247787, -0.5791728, 3.028271, 1], [19, -0.08879952, -0.6418729, 2.968973, 1], [20, -0.2051065, 0.3522698, 3.459306, 1], [21, -0.8174069, 0.7401415, 3.264534, 1], [22, -0.7724227, 0.7262499, 3.206, 1], [23, 0.05122984, -0.253779, 3.381691, 1], [24, 0.02279581, -0.1944502, 3.370232, 1]]
[[0, -0.2218755, -0.08122949, 3.445934, 1], [1, -0.2132466, 0.1685226, 3.459599, 1], [2, -0.2051541, 0.4134891, 3.46338, 1], [3, -0.1760079, 0.5497913, 3.445686, 1], [4, -0.3635972, 0.3533699, 3.452777, 1], [5, -0.5297266, 0.5076805, 3.406453, 1], [6, -0.683177, 0.7612672, 3.306437, 1], [7, -0.7144941, 0.8256402, 3.282879, 1], [8, -0.0352377, 0.2803843, 3.435879, 1], [9, 0.02462061, 0.0437936, 3.452209, 1], [10, 0.02436708, -0.1913857, 3.420362, 1], [11, 0.03701642, -0.1968248, 3.397456, 1], [12, -0.2920164, -0.07396077, 3.408113, 1], [13, -0.3142155, -0.2149003, 2.985145, 1], [14, -0.2828912, -0.5806155, 3.001099, 1], [15, -0.2713509, -0.6435356, 2.923952, 1], [16, -0.1470981, -0.08627673, 3.411665, 1], [17, -0.06397668, -0.1975773, 3.004125, 1], [18, -0.09239422, -0.5796627, 3.028529, 1], [19, -0.08881699, -0.6420963, 2.968498, 1], [20, -0.2072497, 0.3529891, 3.464533, 1], [21, -0.7615404, 0.8913948, 3.277206, 1], [22, -0.6974739, 0.8579196, 3.224429, 1], [23, 0.05142629, -0.2501385, 3.393393, 1], [24, 0.02641974, -0.2164938, 3.351, 1]]
[[0, -0.2229624, -0.07987159, 3.447858, 1], [1, -0.2149379, 0.1697638, 3.460202, 1], [2, -0.207747, 0.4148415, 3.462162, 1], [3, -0.178225, 0.5498834, 3.446096, 1], [4, -0.3625047, 0.3587854, 3.457139, 1], [5, -0.4864413, 0.5501104, 3.422888, 1], [6, -0.643739, 0.7924455, 3.317259, 1], [7, -0.6691653, 0.8533453, 3.293632, 1], [8, -0.03996428, 0.2830359, 3.434468, 1], [9, 0.02387648, 0.04360767, 3.451835, 1], [10, 0.08081274, -0.1763466, 3.401462, 1], [11, 0.04084335, -0.2182052, 3.391608, 1], [12, -0.2926522, -0.07262023, 3.409707, 1], [13, -0.3142263, -0.214827, 2.985183, 1], [14, -0.2830972, -0.5808975, 3.000944, 1], [15, -0.2710541, -0.6434551, 2.923777, 1], [16, -0.1486678, -0.0850831, 3.413915, 1], [17, -0.06409066, -0.2001236, 3.004518, 1], [18, -0.0924305, -0.5796549, 3.028536, 1], [19, -0.08946653, -0.6422849, 2.96375, 1], [20, -0.2095159, 0.3542673, 3.463906, 1], [21, -0.7163502, 0.9190232, 3.28795, 1], [22, -0.6524615, 0.8854507, 3.23516, 1], [23, 0.05097719, -0.2662746, 3.365186, 1], [24, 0.02598271, -0.20699, 3.359334, 1]]
