[[0, 0, 0, 0, 1.0], [1, 482.175, 194.383, 0.865451, 1.0], [2, 454.306, 194.377, 0.834621, 1.0], [3, 429.412, 140.012, 0.824599, 1.0], [4, 416.111, 87.1251, 0.902725, 1.0], [5, 510.08, 194.345, 0.816029, 1.0], [6, 527.714, 141.478, 0.764592, 1.0], [7, 536.55, 85.705, 0.846664, 1.0], [8, 482.186, 305.973, 0.70649, 1.0], [9, 461.65, 304.507, 0.705104, 1.0], [10, 463.163, 380.835, 0.816125, 1.0], [11, 466.037, 441.128, 0.835476, 1.0], [12, 501.321, 307.439, 0.719692, 1.0], [13, 499.86, 382.288, 0.863327, 1.0], [14, 499.85, 442.601, 0.829517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.135, 164.977, 0.0715273, 1.0], [19, 501.277, 466.103, 0.826386, 1.0], [20, 511.571, 464.567, 0.860948, 1.0], [21, 496.871, 451.311, 0.701453, 1.0], [22, 464.541, 466.061, 0.85269, 1.0], [23, 454.29, 463.172, 0.838327, 1.0], [24, 473.358, 448.394, 0.67722, 1.0]]
[[0, 498.381, 188.493, 0.253524, 1.0], [1, 486.555, 207.568, 0.775106, 1.0], [2, 468.987, 192.924, 0.637783, 1.0], [3, 501.275, 145.86, 0.674582, 1.0], [4, 549.755, 113.598, 0.794917, 1.0], [5, 501.312, 223.711, 0.698291, 1.0], [6, 554.142, 219.31, 0.786078, 1.0], [7, 605.638, 209.028, 0.828534, 1.0], [8, 457.218, 308.885, 0.716122, 1.0], [9, 438.136, 307.421, 0.689647, 1.0], [10, 451.282, 382.337, 0.804608, 1.0], [11, 466.04, 441.148, 0.847897, 1.0], [12, 476.371, 310.323, 0.738791, 1.0], [13, 486.643, 379.414, 0.833645, 1.0], [14, 499.861, 442.536, 0.826758, 1.0], [15, 495.431, 181.115, 0.229737, 1.0], [16, 501.336, 184.092, 0.188408, 1.0], [17, 483.675, 181.115, 0.207487, 1.0], [18, 510.08, 194.392, 0.131679, 1.0], [19, 499.899, 468.964, 0.806086, 1.0], [20, 511.552, 464.587, 0.834087, 1.0], [21, 499.813, 449.851, 0.680129, 1.0], [22, 463.121, 466.059, 0.852397, 1.0], [23, 452.874, 463.16, 0.853892, 1.0], [24, 474.828, 445.5, 0.718118, 1.0]]
[[0, 495.423, 194.388, 0.100262, 1.0], [1, 480.714, 211.969, 0.683855, 1.0], [2, 463.125, 197.316, 0.60768, 1.0], [3, 505.716, 145.906, 0.315331, 1.0], [4, 551.242, 113.631, 0.545132, 1.0], [5, 499.858, 225.189, 0.72995, 1.0], [6, 555.607, 219.365, 0.773734, 1.0], [7, 605.647, 213.451, 0.82217, 1.0], [8, 455.791, 308.884, 0.721291, 1.0], [9, 438.119, 307.419, 0.690095, 1.0], [10, 449.89, 382.325, 0.787012, 1.0], [11, 466.018, 441.139, 0.852267, 1.0], [12, 476.348, 310.32, 0.744542, 1.0], [13, 486.634, 380.807, 0.832256, 1.0], [14, 499.862, 442.531, 0.825724, 1.0], [15, 489.579, 191.414, 0.0725459, 1.0], [16, 0, 0, 0, 1.0], [17, 479.293, 185.539, 0.0757768, 1.0], [18, 0, 0, 0, 1.0], [19, 499.896, 468.967, 0.804439, 1.0], [20, 511.55, 464.588, 0.831144, 1.0], [21, 499.819, 449.84, 0.674486, 1.0], [22, 463.12, 466.061, 0.849848, 1.0], [23, 452.87, 463.162, 0.853684, 1.0], [24, 474.813, 445.483, 0.708777, 1.0]]
[[0, 491.009, 192.851, 0.170188, 1.0], [1, 482.207, 210.519, 0.702241, 1.0], [2, 463.113, 197.297, 0.658573, 1.0], [3, 502.75, 144.403, 0.457553, 1.0], [4, 555.625, 115.071, 0.695969, 1.0], [5, 501.319, 225.177, 0.702739, 1.0], [6, 557.101, 220.792, 0.782681, 1.0], [7, 607.076, 214.91, 0.826305, 1.0], [8, 455.779, 308.872, 0.718653, 1.0], [9, 438.108, 307.409, 0.682844, 1.0], [10, 449.9, 382.354, 0.791538, 1.0], [11, 466.037, 441.151, 0.847248, 1.0], [12, 476.337, 308.922, 0.747999, 1.0], [13, 486.637, 379.426, 0.828373, 1.0], [14, 499.864, 442.531, 0.828185, 1.0], [15, 488.029, 184.088, 0.155113, 1.0], [16, 496.908, 188.485, 0.136681, 1.0], [17, 476.32, 182.677, 0.148801, 1.0], [18, 501.28, 194.333, 0.0983977, 1.0], [19, 499.897, 468.964, 0.807339, 1.0], [20, 511.553, 464.591, 0.8343, 1.0], [21, 499.816, 449.843, 0.68146, 1.0], [22, 463.12, 466.075, 0.848304, 1.0], [23, 452.873, 463.17, 0.854221, 1.0], [24, 474.834, 445.495, 0.71878, 1.0]]
[[0, 491.041, 192.88, 0.225621, 1.0], [1, 483.654, 211.953, 0.709037, 1.0], [2, 463.116, 197.31, 0.649972, 1.0], [3, 502.786, 144.412, 0.507764, 1.0], [4, 555.628, 117.961, 0.760679, 1.0], [5, 502.74, 226.608, 0.705597, 1.0], [6, 555.633, 220.807, 0.759186, 1.0], [7, 605.632, 216.326, 0.878208, 1.0], [8, 455.759, 308.888, 0.717294, 1.0], [9, 438.091, 307.421, 0.67024, 1.0], [10, 449.899, 382.353, 0.781136, 1.0], [11, 466.026, 441.147, 0.848215, 1.0], [12, 476.317, 310.329, 0.745639, 1.0], [13, 486.642, 380.866, 0.85002, 1.0], [14, 499.865, 442.534, 0.827814, 1.0], [15, 488.073, 184.098, 0.217688, 1.0], [16, 498.358, 189.967, 0.197508, 1.0], [17, 477.791, 184.068, 0.207742, 1.0], [18, 502.747, 195.844, 0.137446, 1.0], [19, 499.895, 468.973, 0.808339, 1.0], [20, 511.554, 464.596, 0.829008, 1.0], [21, 499.825, 449.841, 0.677713, 1.0], [22, 463.114, 466.078, 0.848544, 1.0], [23, 452.868, 463.173, 0.856338, 1.0], [24, 474.825, 445.48, 0.712122, 1.0]]
[[0, 495.415, 192.914, 0.184842, 1.0], [1, 483.65, 211.959, 0.707992, 1.0], [2, 463.116, 197.326, 0.657917, 1.0], [3, 504.242, 145.912, 0.430245, 1.0], [4, 555.643, 117.968, 0.698244, 1.0], [5, 502.786, 226.623, 0.708531, 1.0], [6, 557.13, 220.801, 0.798199, 1.0], [7, 607.011, 216.358, 0.870058, 1.0], [8, 455.744, 308.883, 0.72532, 1.0], [9, 436.694, 307.411, 0.6771, 1.0], [10, 449.882, 382.334, 0.782799, 1.0], [11, 464.658, 441.133, 0.854196, 1.0], [12, 476.306, 310.323, 0.754383, 1.0], [13, 486.632, 380.846, 0.84676, 1.0], [14, 499.867, 442.528, 0.829542, 1.0], [15, 489.578, 185.543, 0.162803, 1.0], [16, 499.799, 189.949, 0.158178, 1.0], [17, 479.294, 184.075, 0.159744, 1.0], [18, 502.771, 194.4, 0.111928, 1.0], [19, 499.894, 468.979, 0.807269, 1.0], [20, 511.553, 464.602, 0.831097, 1.0], [21, 499.836, 449.84, 0.67567, 1.0], [22, 463.104, 466.071, 0.855517, 1.0], [23, 452.858, 463.171, 0.863821, 1.0], [24, 474.811, 445.475, 0.7041, 1.0]]
[[0, 495.439, 194.364, 0.225672, 1.0], [1, 485.136, 209.039, 0.735081, 1.0], [2, 464.549, 194.403, 0.684282, 1.0], [3, 505.703, 144.411, 0.539861, 1.0], [4, 557.032, 117.98, 0.782528, 1.0], [5, 505.674, 226.648, 0.703646, 1.0], [6, 557.144, 222.241, 0.79169, 1.0], [7, 607.043, 216.353, 0.871483, 1.0], [8, 454.337, 308.874, 0.728436, 1.0], [9, 436.66, 305.989, 0.668704, 1.0], [10, 449.891, 382.333, 0.789378, 1.0], [11, 464.661, 441.139, 0.852093, 1.0], [12, 476.29, 308.923, 0.755346, 1.0], [13, 486.645, 380.836, 0.846182, 1.0], [14, 499.874, 442.536, 0.827104, 1.0], [15, 491.05, 185.564, 0.203754, 1.0], [16, 499.84, 192.856, 0.188571, 1.0], [17, 483.657, 182.652, 0.205169, 1.0], [18, 505.725, 198.774, 0.12826, 1.0], [19, 499.894, 468.972, 0.806464, 1.0], [20, 511.55, 464.601, 0.832624, 1.0], [21, 499.839, 449.851, 0.67767, 1.0], [22, 463.109, 466.074, 0.856206, 1.0], [23, 452.861, 463.173, 0.864694, 1.0], [24, 474.814, 445.484, 0.704201, 1.0]]
[[0, 499.841, 195.853, 0.268176, 1.0], [1, 485.139, 209.071, 0.739535, 1.0], [2, 464.545, 195.838, 0.692198, 1.0], [3, 502.765, 147.337, 0.429465, 1.0], [4, 555.632, 118.011, 0.700581, 1.0], [5, 504.242, 226.63, 0.720165, 1.0], [6, 557.081, 220.825, 0.777966, 1.0], [7, 607.047, 216.376, 0.878484, 1.0], [8, 454.345, 308.895, 0.726373, 1.0], [9, 436.669, 307.433, 0.671039, 1.0], [10, 449.904, 382.373, 0.782923, 1.0], [11, 464.662, 441.149, 0.85025, 1.0], [12, 476.3, 310.328, 0.751252, 1.0], [13, 486.653, 380.89, 0.855723, 1.0], [14, 499.87, 442.548, 0.828416, 1.0], [15, 498.371, 189.955, 0.232951, 1.0], [16, 508.602, 194.382, 0.21319, 1.0], [17, 486.608, 182.634, 0.242732, 1.0], [18, 511.601, 203.121, 0.135917, 1.0], [19, 499.893, 468.994, 0.807581, 1.0], [20, 511.545, 464.616, 0.828246, 1.0], [21, 499.835, 449.859, 0.683938, 1.0], [22, 463.103, 466.077, 0.853314, 1.0], [23, 452.858, 463.174, 0.863967, 1.0], [24, 474.81, 445.492, 0.707904, 1.0]]
[[0, 499.818, 197.318, 0.232556, 1.0], [1, 485.159, 209.067, 0.741174, 1.0], [2, 464.586, 195.815, 0.694037, 1.0], [3, 504.247, 144.447, 0.557642, 1.0], [4, 555.626, 119.419, 0.781841, 1.0], [5, 504.256, 226.653, 0.718735, 1.0], [6, 557.125, 220.81, 0.791074, 1.0], [7, 607.05, 216.38, 0.873989, 1.0], [8, 454.357, 308.894, 0.729844, 1.0], [9, 436.684, 307.424, 0.677657, 1.0], [10, 449.898, 382.346, 0.785136, 1.0], [11, 464.66, 441.138, 0.853172, 1.0], [12, 476.309, 310.335, 0.758595, 1.0], [13, 486.645, 380.869, 0.8527, 1.0], [14, 499.871, 442.543, 0.828995, 1.0], [15, 498.351, 191.396, 0.197139, 1.0], [16, 507.153, 195.819, 0.179736, 1.0], [17, 485.155, 182.634, 0.210817, 1.0], [18, 511.566, 203.146, 0.129995, 1.0], [19, 499.897, 468.988, 0.800214, 1.0], [20, 511.547, 464.609, 0.825285, 1.0], [21, 499.841, 449.855, 0.684087, 1.0], [22, 463.106, 466.077, 0.855358, 1.0], [23, 452.859, 463.174, 0.865723, 1.0], [24, 474.811, 445.481, 0.704961, 1.0]]
[[0, 502.777, 194.355, 0.266747, 1.0], [1, 486.579, 207.584, 0.775941, 1.0], [2, 466.029, 194.334, 0.692078, 1.0], [3, 507.154, 142.967, 0.586708, 1.0], [4, 557.03, 117.962, 0.802551, 1.0], [5, 505.714, 226.619, 0.704451, 1.0], [6, 557.124, 220.816, 0.797635, 1.0], [7, 607.016, 216.346, 0.877213, 1.0], [8, 455.755, 308.887, 0.722579, 1.0], [9, 436.694, 305.989, 0.672845, 1.0], [10, 449.899, 382.366, 0.788001, 1.0], [11, 464.657, 441.142, 0.854127, 1.0], [12, 476.323, 310.33, 0.753698, 1.0], [13, 486.663, 380.881, 0.854827, 1.0], [14, 499.87, 442.546, 0.829344, 1.0], [15, 501.286, 184.105, 0.225336, 1.0], [16, 511.601, 194.333, 0.224631, 1.0], [17, 488.102, 181.136, 0.235418, 1.0], [18, 515.998, 203.13, 0.15837, 1.0], [19, 499.894, 468.983, 0.810262, 1.0], [20, 511.547, 464.61, 0.833872, 1.0], [21, 499.833, 449.857, 0.684967, 1.0], [22, 463.11, 466.073, 0.860815, 1.0], [23, 452.863, 463.173, 0.868487, 1.0], [24, 474.806, 445.48, 0.707786, 1.0]]
[[0, 502.763, 200.229, 0.248696, 1.0], [1, 486.549, 207.575, 0.741873, 1.0], [2, 464.602, 194.36, 0.659531, 1.0], [3, 508.623, 140.006, 0.535672, 1.0], [4, 555.644, 117.98, 0.781123, 1.0], [5, 505.717, 225.215, 0.696988, 1.0], [6, 557.05, 220.796, 0.765274, 1.0], [7, 607.024, 216.322, 0.865839, 1.0], [8, 457.215, 308.886, 0.719167, 1.0], [9, 438.144, 307.409, 0.6915, 1.0], [10, 449.914, 382.332, 0.806849, 1.0], [11, 464.658, 441.142, 0.856331, 1.0], [12, 476.359, 310.328, 0.749818, 1.0], [13, 488.038, 380.877, 0.85585, 1.0], [14, 499.873, 442.545, 0.830869, 1.0], [15, 501.312, 192.886, 0.220587, 1.0], [16, 510.083, 197.274, 0.200594, 1.0], [17, 488.107, 182.566, 0.207223, 1.0], [18, 511.603, 203.127, 0.130152, 1.0], [19, 499.9, 468.997, 0.806118, 1.0], [20, 511.553, 464.62, 0.824931, 1.0], [21, 499.839, 449.852, 0.692935, 1.0], [22, 463.118, 466.061, 0.863406, 1.0], [23, 452.87, 463.167, 0.867485, 1.0], [24, 474.799, 445.493, 0.718581, 1.0]]
[[0, 501.277, 194.377, 0.246815, 1.0], [1, 485.117, 207.583, 0.749459, 1.0], [2, 464.55, 194.388, 0.689238, 1.0], [3, 508.618, 138.564, 0.501399, 1.0], [4, 555.616, 115.077, 0.736644, 1.0], [5, 504.219, 225.164, 0.715077, 1.0], [6, 555.627, 219.377, 0.782883, 1.0], [7, 605.645, 214.915, 0.856824, 1.0], [8, 457.227, 308.931, 0.727374, 1.0], [9, 438.163, 307.456, 0.707085, 1.0], [10, 449.904, 382.382, 0.799965, 1.0], [11, 464.655, 441.143, 0.858553, 1.0], [12, 476.371, 310.374, 0.754581, 1.0], [13, 488.044, 380.918, 0.8602, 1.0], [14, 499.874, 442.554, 0.83181, 1.0], [15, 498.383, 184.087, 0.189386, 1.0], [16, 510.104, 194.345, 0.207632, 1.0], [17, 488.053, 181.107, 0.170664, 1.0], [18, 511.608, 198.777, 0.154743, 1.0], [19, 499.898, 469.006, 0.804377, 1.0], [20, 511.551, 464.625, 0.820912, 1.0], [21, 499.839, 449.856, 0.693078, 1.0], [22, 463.125, 466.065, 0.862104, 1.0], [23, 452.873, 463.172, 0.866525, 1.0], [24, 474.802, 445.486, 0.717756, 1.0]]
[[0, 499.857, 191.434, 0.252108, 1.0], [1, 485.154, 206.161, 0.768742, 1.0], [2, 464.61, 194.341, 0.674952, 1.0], [3, 504.241, 137.12, 0.554155, 1.0], [4, 552.674, 112.19, 0.762318, 1.0], [5, 502.776, 222.287, 0.704003, 1.0], [6, 554.15, 219.312, 0.776343, 1.0], [7, 607.011, 210.486, 0.816537, 1.0], [8, 457.252, 308.916, 0.720491, 1.0], [9, 438.167, 307.437, 0.703589, 1.0], [10, 451.301, 382.398, 0.802044, 1.0], [11, 466.029, 441.15, 0.853802, 1.0], [12, 476.4, 310.366, 0.744264, 1.0], [13, 488.054, 380.923, 0.857791, 1.0], [14, 499.883, 442.569, 0.828246, 1.0], [15, 499.827, 182.62, 0.201479, 1.0], [16, 510.093, 192.848, 0.225586, 1.0], [17, 488.101, 179.662, 0.143886, 1.0], [18, 513.066, 200.251, 0.211678, 1.0], [19, 499.902, 469.015, 0.812957, 1.0], [20, 511.556, 464.635, 0.828185, 1.0], [21, 499.842, 449.86, 0.695883, 1.0], [22, 463.121, 466.075, 0.858249, 1.0], [23, 452.875, 464.519, 0.863542, 1.0], [24, 474.822, 445.479, 0.722055, 1.0]]
[[0, 507.172, 194.329, 0.266427, 1.0], [1, 486.616, 204.692, 0.795795, 1.0], [2, 468.996, 189.965, 0.598024, 1.0], [3, 504.24, 138.58, 0.499364, 1.0], [4, 548.3, 112.078, 0.763249, 1.0], [5, 504.236, 220.805, 0.680161, 1.0], [6, 552.671, 217.925, 0.752723, 1.0], [7, 607.047, 206.113, 0.856574, 1.0], [8, 460.146, 308.928, 0.71932, 1.0], [9, 439.572, 307.458, 0.70654, 1.0], [10, 451.314, 382.388, 0.802791, 1.0], [11, 466.024, 441.15, 0.857072, 1.0], [12, 477.836, 310.376, 0.718398, 1.0], [13, 488.077, 380.926, 0.854697, 1.0], [14, 499.883, 442.569, 0.830478, 1.0], [15, 508.624, 184.073, 0.210679, 1.0], [16, 513.066, 192.858, 0.244611, 1.0], [17, 495.424, 176.728, 0.150611, 1.0], [18, 518.899, 198.78, 0.230277, 1.0], [19, 501.269, 470.427, 0.812099, 1.0], [20, 511.557, 464.634, 0.827711, 1.0], [21, 499.84, 449.851, 0.69504, 1.0], [22, 463.116, 466.072, 0.860025, 1.0], [23, 452.866, 463.169, 0.86583, 1.0], [24, 474.812, 445.475, 0.725147, 1.0]]
[[0, 513.05, 191.402, 0.524109, 1.0], [1, 486.658, 204.656, 0.837939, 1.0], [2, 471.939, 188.473, 0.633204, 1.0], [3, 501.322, 137.062, 0.628522, 1.0], [4, 546.82, 110.645, 0.843963, 1.0], [5, 505.683, 220.775, 0.704272, 1.0], [6, 555.634, 216.431, 0.815563, 1.0], [7, 607.022, 204.621, 0.878473, 1.0], [8, 461.608, 308.919, 0.734878, 1.0], [9, 439.626, 307.448, 0.722958, 1.0], [10, 451.352, 382.395, 0.810143, 1.0], [11, 466.029, 441.155, 0.852919, 1.0], [12, 479.298, 310.375, 0.709132, 1.0], [13, 488.115, 382.313, 0.851668, 1.0], [14, 499.884, 442.579, 0.829873, 1.0], [15, 513.083, 181.18, 0.432958, 1.0], [16, 521.822, 192.811, 0.476803, 1.0], [17, 498.387, 173.801, 0.2404, 1.0], [18, 520.413, 200.231, 0.313984, 1.0], [19, 501.271, 470.43, 0.809967, 1.0], [20, 511.557, 464.637, 0.825257, 1.0], [21, 499.833, 449.865, 0.698372, 1.0], [22, 463.135, 466.065, 0.857231, 1.0], [23, 452.879, 463.166, 0.859664, 1.0], [24, 474.809, 445.489, 0.721245, 1.0]]
[[0, 510.127, 192.919, 0.545444, 1.0], [1, 486.591, 206.057, 0.845276, 1.0], [2, 466.055, 192.856, 0.680068, 1.0], [3, 498.383, 140.024, 0.540401, 1.0], [4, 545.364, 107.707, 0.773189, 1.0], [5, 505.695, 220.782, 0.735973, 1.0], [6, 557.101, 214.893, 0.768151, 1.0], [7, 607.092, 201.714, 0.807075, 1.0], [8, 461.645, 310.365, 0.756131, 1.0], [9, 439.654, 308.911, 0.73111, 1.0], [10, 451.411, 383.809, 0.810186, 1.0], [11, 466.03, 441.16, 0.852571, 1.0], [12, 480.745, 311.807, 0.714973, 1.0], [13, 488.156, 382.336, 0.843688, 1.0], [14, 499.885, 442.583, 0.829016, 1.0], [15, 511.549, 184.059, 0.43293, 1.0], [16, 518.933, 192.868, 0.47195, 1.0], [17, 499.804, 175.254, 0.227114, 1.0], [18, 518.883, 198.776, 0.21739, 1.0], [19, 501.274, 469.012, 0.811574, 1.0], [20, 511.563, 464.632, 0.832096, 1.0], [21, 499.827, 449.869, 0.699471, 1.0], [22, 463.136, 466.066, 0.856925, 1.0], [23, 452.881, 463.167, 0.858574, 1.0], [24, 474.805, 445.491, 0.726404, 1.0]]
[[0, 508.652, 192.876, 0.43, 1.0], [1, 485.134, 206.092, 0.801838, 1.0], [2, 463.131, 194.363, 0.70901, 1.0], [3, 496.872, 138.566, 0.390052, 1.0], [4, 543.864, 103.304, 0.66652, 1.0], [5, 505.707, 219.32, 0.760589, 1.0], [6, 557.142, 209.04, 0.795291, 1.0], [7, 607.018, 194.356, 0.87751, 1.0], [8, 463.073, 310.358, 0.766338, 1.0], [9, 441.044, 308.917, 0.725467, 1.0], [10, 452.764, 383.79, 0.806165, 1.0], [11, 466.039, 442.531, 0.84725, 1.0], [12, 483.676, 310.406, 0.716323, 1.0], [13, 489.538, 382.302, 0.836904, 1.0], [14, 499.894, 442.607, 0.823324, 1.0], [15, 510.079, 182.632, 0.324152, 1.0], [16, 514.538, 191.416, 0.365655, 1.0], [17, 495.412, 173.804, 0.161412, 1.0], [18, 515.98, 195.867, 0.169164, 1.0], [19, 501.274, 470.428, 0.817314, 1.0], [20, 511.562, 464.638, 0.834034, 1.0], [21, 499.834, 449.885, 0.706827, 1.0], [22, 463.141, 466.068, 0.855029, 1.0], [23, 452.884, 463.169, 0.855262, 1.0], [24, 474.813, 445.506, 0.722003, 1.0]]
[[0, 507.137, 191.429, 0.292785, 1.0], [1, 483.678, 206.148, 0.792381, 1.0], [2, 461.628, 195.852, 0.719483, 1.0], [3, 482.225, 156.169, 0.423957, 1.0], [4, 536.535, 100.403, 0.694008, 1.0], [5, 507.149, 217.91, 0.781662, 1.0], [6, 557.086, 206.109, 0.798224, 1.0], [7, 605.647, 192.806, 0.865142, 1.0], [8, 463.156, 310.361, 0.77296, 1.0], [9, 441.116, 308.91, 0.712758, 1.0], [10, 452.801, 383.808, 0.810808, 1.0], [11, 466.032, 442.545, 0.845669, 1.0], [12, 485.166, 310.414, 0.739729, 1.0], [13, 491.005, 382.319, 0.815513, 1.0], [14, 499.893, 444.011, 0.822209, 1.0], [15, 507.18, 182.599, 0.24851, 1.0], [16, 511.547, 188.494, 0.321994, 1.0], [17, 492.475, 176.716, 0.150866, 1.0], [18, 513.032, 194.353, 0.232483, 1.0], [19, 501.27, 469.011, 0.819841, 1.0], [20, 511.566, 464.636, 0.834512, 1.0], [21, 499.815, 449.905, 0.709997, 1.0], [22, 463.139, 466.062, 0.864666, 1.0], [23, 452.882, 463.165, 0.856385, 1.0], [24, 474.8, 445.521, 0.738577, 1.0]]
[[0, 499.826, 182.611, 0.206606, 1.0], [1, 482.19, 206.089, 0.779933, 1.0], [2, 460.148, 195.86, 0.694256, 1.0], [3, 476.292, 164.958, 0.414483, 1.0], [4, 533.648, 98.9065, 0.427621, 1.0], [5, 507.143, 216.444, 0.789873, 1.0], [6, 557.107, 204.601, 0.798079, 1.0], [7, 605.62, 182.658, 0.872769, 1.0], [8, 464.569, 310.376, 0.769768, 1.0], [9, 442.56, 310.33, 0.695017, 1.0], [10, 452.84, 382.392, 0.815849, 1.0], [11, 466.037, 442.536, 0.845319, 1.0], [12, 486.595, 310.416, 0.758939, 1.0], [13, 492.469, 382.303, 0.815587, 1.0], [14, 499.885, 442.602, 0.82223, 1.0], [15, 499.827, 175.279, 0.163487, 1.0], [16, 508.628, 181.149, 0.259374, 1.0], [17, 486.631, 172.353, 0.11414, 1.0], [18, 511.565, 191.371, 0.278033, 1.0], [19, 499.909, 468.991, 0.813798, 1.0], [20, 511.562, 464.621, 0.83146, 1.0], [21, 499.806, 449.895, 0.699288, 1.0], [22, 463.137, 466.068, 0.865026, 1.0], [23, 452.881, 463.165, 0.858235, 1.0], [24, 474.794, 446.939, 0.731721, 1.0]]
[[0, 507.154, 181.144, 0.448095, 1.0], [1, 483.694, 206.053, 0.826676, 1.0], [2, 461.62, 195.846, 0.746446, 1.0], [3, 485.135, 141.497, 0.484549, 1.0], [4, 529.193, 91.5798, 0.717371, 1.0], [5, 507.187, 216.363, 0.825198, 1.0], [6, 558.551, 197.288, 0.729389, 1.0], [7, 605.593, 181.067, 0.879008, 1.0], [8, 464.643, 310.338, 0.768688, 1.0], [9, 445.466, 308.894, 0.680762, 1.0], [10, 452.85, 380.914, 0.828539, 1.0], [11, 466.055, 441.158, 0.841937, 1.0], [12, 486.654, 310.387, 0.765692, 1.0], [13, 492.48, 380.922, 0.811644, 1.0], [14, 499.884, 442.592, 0.824937, 1.0], [15, 505.699, 172.342, 0.341701, 1.0], [16, 511.625, 181.135, 0.425873, 1.0], [17, 488.098, 170.853, 0.236404, 1.0], [18, 513.046, 191.431, 0.280861, 1.0], [19, 499.901, 468.991, 0.816668, 1.0], [20, 511.561, 464.621, 0.830553, 1.0], [21, 499.8, 449.892, 0.699763, 1.0], [22, 463.138, 466.06, 0.865907, 1.0], [23, 452.878, 463.153, 0.857096, 1.0], [24, 474.82, 446.939, 0.731644, 1.0]]
[[0, 499.881, 169.355, 0.516782, 1.0], [1, 483.645, 204.657, 0.825127, 1.0], [2, 460.14, 195.829, 0.73121, 1.0], [3, 476.34, 156.191, 0.567402, 1.0], [4, 523.311, 90.0842, 0.672995, 1.0], [5, 508.59, 214.927, 0.803131, 1.0], [6, 558.556, 194.295, 0.79576, 1.0], [7, 605.578, 170.843, 0.869766, 1.0], [8, 467.498, 310.344, 0.74628, 1.0], [9, 449.837, 308.929, 0.705405, 1.0], [10, 454.296, 380.919, 0.811095, 1.0], [11, 466.061, 442.531, 0.841439, 1.0], [12, 488.082, 310.367, 0.763613, 1.0], [13, 496.832, 380.88, 0.823262, 1.0], [14, 499.885, 442.552, 0.825877, 1.0], [15, 498.365, 160.583, 0.356729, 1.0], [16, 510.132, 170.815, 0.456633, 1.0], [17, 482.209, 167.904, 0.167659, 1.0], [18, 511.643, 184.122, 0.520304, 1.0], [19, 499.902, 468.963, 0.816138, 1.0], [20, 511.559, 464.606, 0.833417, 1.0], [21, 498.397, 449.869, 0.689333, 1.0], [22, 463.146, 466.053, 0.866635, 1.0], [23, 452.886, 463.157, 0.855824, 1.0], [24, 474.81, 446.97, 0.738655, 1.0]]
[[0, 504.249, 175.28, 0.404151, 1.0], [1, 483.638, 204.575, 0.777277, 1.0], [2, 460.139, 194.387, 0.703135, 1.0], [3, 479.278, 140.008, 0.491572, 1.0], [4, 516.002, 87.1533, 0.741806, 1.0], [5, 507.155, 214.872, 0.788981, 1.0], [6, 557.061, 192.827, 0.808029, 1.0], [7, 604.036, 167.926, 0.836877, 1.0], [8, 470.446, 308.898, 0.726829, 1.0], [9, 451.306, 308.88, 0.726131, 1.0], [10, 454.353, 380.814, 0.78705, 1.0], [11, 466.077, 442.523, 0.837967, 1.0], [12, 489.532, 308.917, 0.733, 1.0], [13, 496.878, 380.834, 0.834187, 1.0], [14, 499.877, 442.557, 0.824755, 1.0], [15, 505.683, 167.894, 0.321809, 1.0], [16, 513.041, 178.219, 0.423594, 1.0], [17, 486.598, 167.904, 0.23065, 1.0], [18, 513.02, 188.5, 0.318172, 1.0], [19, 499.902, 467.556, 0.817694, 1.0], [20, 511.565, 464.603, 0.840167, 1.0], [21, 498.382, 449.88, 0.691076, 1.0], [22, 463.165, 466.057, 0.865067, 1.0], [23, 452.903, 463.163, 0.849809, 1.0], [24, 474.814, 446.973, 0.732885, 1.0]]
[[0, 499.809, 178.191, 0.310507, 1.0], [1, 479.256, 204.581, 0.764397, 1.0], [2, 454.302, 194.427, 0.701694, 1.0], [3, 474.856, 151.763, 0.333759, 1.0], [4, 511.529, 82.7295, 0.284751, 1.0], [5, 505.711, 211.953, 0.772872, 1.0], [6, 558.557, 182.679, 0.767503, 1.0], [7, 601.128, 159.159, 0.795469, 1.0], [8, 473.342, 307.428, 0.730785, 1.0], [9, 451.352, 305.987, 0.729094, 1.0], [10, 457.223, 380.804, 0.783338, 1.0], [11, 466.064, 442.533, 0.832617, 1.0], [12, 491.051, 307.451, 0.70022, 1.0], [13, 498.302, 379.411, 0.830549, 1.0], [14, 499.888, 442.551, 0.81942, 1.0], [15, 495.417, 167.921, 0.247069, 1.0], [16, 510.087, 179.622, 0.321363, 1.0], [17, 480.718, 167.904, 0.191465, 1.0], [18, 510.111, 184.113, 0.232325, 1.0], [19, 499.903, 468.965, 0.813723, 1.0], [20, 511.567, 464.606, 0.832215, 1.0], [21, 498.382, 449.877, 0.686064, 1.0], [22, 463.164, 466.056, 0.857024, 1.0], [23, 452.895, 463.16, 0.846155, 1.0], [24, 474.796, 448.403, 0.721456, 1.0]]
