[['2, k, 0', [-0.1666602, 0.04433298, 1.0]], ['2, k, 1', [-0.1752096, 0.352411, 1.0]], ['2, k, 2', [-0.182685, 0.6487937, 1.0]], ['2, k, 3', [-0.1852464, 0.789022, 1.0]], ['2, k, 4', [-0.3297745, 0.5165108, 1.0]], ['2, k, 5', [-0.3628816, 0.2639586, 1.0]], ['2, k, 6', [-0.3745548, 0.04190274, 1.0]], ['2, k, 7', [-0.3859047, -0.02030246, 1.0]], ['2, k, 8', [-0.006777348, 0.5431868, 1.0]], ['2, k, 9', [0.0358138, 0.2772832, 1.0]], ['2, k, 10', [0.06167084, 0.05692616, 1.0]], ['2, k, 11', [0.05260139, -0.003779763, 1.0]], ['2, k, 12', [-0.2378103, 0.04062914, 1.0]], ['2, k, 13', [-0.3021019, -0.3140346, 1.0]], ['2, k, 14', [-0.3385861, -0.6673784, 1.0]], ['2, k, 15', [-0.3319483, -0.7387098, 1.0]], ['2, k, 16', [-0.08970361, 0.04640156, 1.0]], ['2, k, 17', [-0.08081966, -0.2952019, 1.0]], ['2, k, 18', [-0.09961854, -0.6475146, 1.0]], ['2, k, 19', [-0.0832196, -0.72628, 1.0]], ['2, k, 20', [-0.1810078, 0.5763673, 1.0]], ['2, k, 21', [-0.4079304, -0.07647993, 1.0]], ['2, k, 22', [-0.3652438, -0.02578104, 1.0]], ['2, k, 23', [0.06526878, -0.08025184, 1.0]], ['2, k, 24', [0.09190504, -0.005556012, 1.0]]]
[['2, k, 0', [-0.1944463, 0.04863549, 1.0]], ['2, k, 1', [-0.2034659, 0.3564172, 1.0]], ['2, k, 2', [-0.2112122, 0.6520556, 1.0]], ['2, k, 3', [-0.2048714, 0.7909018, 1.0]], ['2, k, 4', [-0.348142, 0.5306516, 1.0]], ['2, k, 5', [-0.3852329, 0.3244697, 1.0]], ['2, k, 6', [-0.2887527, 0.1228721, 1.0]], ['2, k, 7', [-0.2784047, 0.05500881, 1.0]], ['2, k, 8', [-0.03156863, 0.540355, 1.0]], ['2, k, 9', [0.01023511, 0.2749696, 1.0]], ['2, k, 10', [0.03631394, 0.04114677, 1.0]], ['2, k, 11', [0.03037559, -0.02949495, 1.0]], ['2, k, 12', [-0.2634892, 0.04461228, 1.0]], ['2, k, 13', [-0.3168768, -0.3099317, 1.0]], ['2, k, 14', [-0.3432465, -0.6656784, 1.0]], ['2, k, 15', [-0.327722, -0.7365699, 1.0]], ['2, k, 16', [-0.1189538, 0.05065363, 1.0]], ['2, k, 17', [-0.09598868, -0.297056, 1.0]], ['2, k, 18', [-0.1019668, -0.6465864, 1.0]], ['2, k, 19', [-0.08205034, -0.7264643, 1.0]], ['2, k, 20', [-0.2095237, 0.5798422, 1.0]], ['2, k, 21', [-0.2765365, 0.006506644, 1.0]], ['2, k, 22', [-0.259793, 0.04065206, 1.0]], ['2, k, 23', [0.04645871, -0.1097194, 1.0]], ['2, k, 24', [0.0707761, -0.03109008, 1.0]]]
[['2, k, 0', [-0.1945002, 0.04840299, 1.0]], ['2, k, 1', [-0.2034409, 0.3562739, 1.0]], ['2, k, 2', [-0.2111133, 0.6519709, 1.0]], ['2, k, 3', [-0.2049958, 0.7908081, 1.0]], ['2, k, 4', [-0.3496616, 0.5294391, 1.0]], ['2, k, 5', [-0.3847713, 0.3191414, 1.0]], ['2, k, 6', [-0.2914361, 0.1163642, 1.0]], ['2, k, 7', [-0.2803073, 0.04898947, 1.0]], ['2, k, 8', [-0.03169608, 0.5404179, 1.0]], ['2, k, 9', [0.01017475, 0.2750432, 1.0]], ['2, k, 10', [0.03634181, 0.04095832, 1.0]], ['2, k, 11', [0.0305283, -0.03021158, 1.0]], ['2, k, 12', [-0.2635713, 0.04430217, 1.0]], ['2, k, 13', [-0.316881, -0.3105305, 1.0]], ['2, k, 14', [-0.3431026, -0.6658726, 1.0]], ['2, k, 15', [-0.3276109, -0.7366057, 1.0]], ['2, k, 16', [-0.1189816, 0.05049198, 1.0]], ['2, k, 17', [-0.09587634, -0.2969646, 1.0]], ['2, k, 18', [-0.101945, -0.6465566, 1.0]], ['2, k, 19', [-0.08284345, -0.7259305, 1.0]], ['2, k, 20', [-0.2094453, 0.5797457, 1.0]], ['2, k, 21', [-0.2775927, -0.0002393299, 1.0]], ['2, k, 22', [-0.262998, 0.03537197, 1.0]], ['2, k, 23', [0.04347991, -0.108586, 1.0]], ['2, k, 24', [0.06950616, -0.02675684, 1.0]]]
[['2, k, 0', [-0.1944202, 0.04815044, 1.0]], ['2, k, 1', [-0.203207, 0.3560086, 1.0]], ['2, k, 2', [-0.2105997, 0.6516923, 1.0]], ['2, k, 3', [-0.2050697, 0.7905933, 1.0]], ['2, k, 4', [-0.3493117, 0.5297779, 1.0]], ['2, k, 5', [-0.3826541, 0.3160158, 1.0]], ['2, k, 6', [-0.2964406, 0.110324, 1.0]], ['2, k, 7', [-0.2826251, 0.04203264, 1.0]], ['2, k, 8', [-0.03169982, 0.5406531, 1.0]], ['2, k, 9', [0.0101591, 0.2750866, 1.0]], ['2, k, 10', [0.03634446, 0.04098249, 1.0]], ['2, k, 11', [0.0303289, -0.02963363, 1.0]], ['2, k, 12', [-0.2635305, 0.04403383, 1.0]], ['2, k, 13', [-0.3166998, -0.3114398, 1.0]], ['2, k, 14', [-0.3430542, -0.6659383, 1.0]], ['2, k, 15', [-0.324927, -0.7370253, 1.0]], ['2, k, 16', [-0.1188549, 0.0502762, 1.0]], ['2, k, 17', [-0.09584547, -0.2975254, 1.0]], ['2, k, 18', [-0.1017275, -0.6462118, 1.0]], ['2, k, 19', [-0.0814786, -0.726842, 1.0]], ['2, k, 20', [-0.2090147, 0.5794675, 1.0]], ['2, k, 21', [-0.2819658, -0.008067674, 1.0]], ['2, k, 22', [-0.2660161, 0.036456, 1.0]], ['2, k, 23', [0.04646168, -0.1097262, 1.0]], ['2, k, 24', [0.06972051, -0.02367243, 1.0]]]
[['2, k, 0', [-0.1941545, 0.04777976, 1.0]], ['2, k, 1', [-0.2031446, 0.3559299, 1.0]], ['2, k, 2', [-0.2105953, 0.6517407, 1.0]], ['2, k, 3', [-0.2050799, 0.7907621, 1.0]], ['2, k, 4', [-0.3490577, 0.5296677, 1.0]], ['2, k, 5', [-0.3820609, 0.3130813, 1.0]], ['2, k, 6', [-0.2998349, 0.1062687, 1.0]], ['2, k, 7', [-0.2863693, 0.03912582, 1.0]], ['2, k, 8', [-0.03166996, 0.5407017, 1.0]], ['2, k, 9', [0.01018878, 0.2751172, 1.0]], ['2, k, 10', [0.03639494, 0.04113151, 1.0]], ['2, k, 11', [0.03018588, -0.02929547, 1.0]], ['2, k, 12', [-0.2632994, 0.04350387, 1.0]], ['2, k, 13', [-0.3166704, -0.3114683, 1.0]], ['2, k, 14', [-0.3430255, -0.6656876, 1.0]], ['2, k, 15', [-0.3284791, -0.736497, 1.0]], ['2, k, 16', [-0.1185649, 0.05007485, 1.0]], ['2, k, 17', [-0.09560585, -0.2973819, 1.0]], ['2, k, 18', [-0.1018536, -0.6461078, 1.0]], ['2, k, 19', [-0.08156443, -0.7266855, 1.0]], ['2, k, 20', [-0.2089935, 0.5794731, 1.0]], ['2, k, 21', [-0.2872729, -0.01596185, 1.0]], ['2, k, 22', [-0.267724, 0.02521339, 1.0]], ['2, k, 23', [0.04536373, -0.1093063, 1.0]], ['2, k, 24', [0.06894967, -0.02197451, 1.0]]]
[['2, k, 0', [-0.1940324, 0.04757023, 1.0]], ['2, k, 1', [-0.2028338, 0.3557054, 1.0]], ['2, k, 2', [-0.2099227, 0.6515595, 1.0]], ['2, k, 3', [-0.2051932, 0.7910829, 1.0]], ['2, k, 4', [-0.3484935, 0.5301337, 1.0]], ['2, k, 5', [-0.3819696, 0.3123168, 1.0]], ['2, k, 6', [-0.3058231, 0.1019776, 1.0]], ['2, k, 7', [-0.2883838, 0.03553079, 1.0]], ['2, k, 8', [-0.03135701, 0.5408291, 1.0]], ['2, k, 9', [0.01043554, 0.2750407, 1.0]], ['2, k, 10', [0.03647416, 0.04079033, 1.0]], ['2, k, 11', [0.03148557, -0.02810011, 1.0]], ['2, k, 12', [-0.2631841, 0.04323267, 1.0]], ['2, k, 13', [-0.3161756, -0.3128917, 1.0]], ['2, k, 14', [-0.3431244, -0.6660626, 1.0]], ['2, k, 15', [-0.3282836, -0.7367937, 1.0]], ['2, k, 16', [-0.118407, 0.04990984, 1.0]], ['2, k, 17', [-0.09547988, -0.2977403, 1.0]], ['2, k, 18', [-0.0985682, -0.6553508, 1.0]], ['2, k, 19', [-0.08134219, -0.7267788, 1.0]], ['2, k, 20', [-0.2084264, 0.5792719, 1.0]], ['2, k, 21', [-0.292617, -0.02461722, 1.0]], ['2, k, 22', [-0.2794951, 0.04070203, 1.0]], ['2, k, 23', [0.04917656, -0.1093928, 1.0]], ['2, k, 24', [0.06940175, -0.03090953, 1.0]]]
[['2, k, 0', [-0.1939533, 0.04748587, 1.0]], ['2, k, 1', [-0.202402, 0.3556222, 1.0]], ['2, k, 2', [-0.2088669, 0.6516141, 1.0]], ['2, k, 3', [-0.2051673, 0.7914038, 1.0]], ['2, k, 4', [-0.3483433, 0.5303954, 1.0]], ['2, k, 5', [-0.3818002, 0.3108563, 1.0]], ['2, k, 6', [-0.3089246, 0.09980416, 1.0]], ['2, k, 7', [-0.2940486, 0.03145532, 1.0]], ['2, k, 8', [-0.03094468, 0.5409418, 1.0]], ['2, k, 9', [0.0105216, 0.2753378, 1.0]], ['2, k, 10', [0.03730743, 0.0412559, 1.0]], ['2, k, 11', [0.03217323, -0.02701432, 1.0]], ['2, k, 12', [-0.2631627, 0.04318409, 1.0]], ['2, k, 13', [-0.3154646, -0.313379, 1.0]], ['2, k, 14', [-0.3431026, -0.6661522, 1.0]], ['2, k, 15', [-0.3267457, -0.7366582, 1.0]], ['2, k, 16', [-0.1181822, 0.04976941, 1.0]], ['2, k, 17', [-0.09504328, -0.2972016, 1.0]], ['2, k, 18', [-0.099309, -0.6534612, 1.0]], ['2, k, 19', [-0.08132263, -0.7266844, 1.0]], ['2, k, 20', [-0.2075454, 0.5792802, 1.0]], ['2, k, 21', [-0.299466, -0.0298708, 1.0]], ['2, k, 22', [-0.2744939, -0.002970423, 1.0]], ['2, k, 23', [0.04807138, -0.1097667, 1.0]], ['2, k, 24', [0.07198621, -0.01992755, 1.0]]]
[['2, k, 0', [-0.1937907, 0.04728494, 1.0]], ['2, k, 1', [-0.2022943, 0.3555142, 1.0]], ['2, k, 2', [-0.2088303, 0.6516003, 1.0]], ['2, k, 3', [-0.2052315, 0.7915828, 1.0]], ['2, k, 4', [-0.3483592, 0.5305199, 1.0]], ['2, k, 5', [-0.3813128, 0.3098667, 1.0]], ['2, k, 6', [-0.3128158, 0.09761236, 1.0]], ['2, k, 7', [-0.2967041, 0.03011063, 1.0]], ['2, k, 8', [-0.03044617, 0.5408947, 1.0]], ['2, k, 9', [0.01072527, 0.2755457, 1.0]], ['2, k, 10', [0.03817558, 0.04255225, 1.0]], ['2, k, 11', [0.0330119, -0.02631238, 1.0]], ['2, k, 12', [-0.263051, 0.04295396, 1.0]], ['2, k, 13', [-0.3153536, -0.3138829, 1.0]], ['2, k, 14', [-0.3430702, -0.6661981, 1.0]], ['2, k, 15', [-0.326385, -0.736849, 1.0]], ['2, k, 16', [-0.1178939, 0.04957527, 1.0]], ['2, k, 17', [-0.09489159, -0.2972247, 1.0]], ['2, k, 18', [-0.09952255, -0.6528165, 1.0]], ['2, k, 19', [-0.08104704, -0.726918, 1.0]], ['2, k, 20', [-0.2074861, 0.5792415, 1.0]], ['2, k, 21', [-0.3017632, -0.03487115, 1.0]], ['2, k, 22', [-0.3331406, 0.02233946, 1.0]], ['2, k, 23', [0.04993981, -0.1086365, 1.0]], ['2, k, 24', [0.07177085, -0.0126481, 1.0]]]
[['2, k, 0', [-0.1933884, 0.04699099, 1.0]], ['2, k, 1', [-0.2017839, 0.3553029, 1.0]], ['2, k, 2', [-0.2082794, 0.6515231, 1.0]], ['2, k, 3', [-0.2052806, 0.7918016, 1.0]], ['2, k, 4', [-0.3482985, 0.5306547, 1.0]], ['2, k, 5', [-0.3819139, 0.3068774, 1.0]], ['2, k, 6', [-0.3231986, 0.09063119, 1.0]], ['2, k, 7', [-0.3033057, 0.02519088, 1.0]], ['2, k, 8', [-0.03033323, 0.5412595, 1.0]], ['2, k, 9', [0.01097094, 0.275618, 1.0]], ['2, k, 10', [0.0385575, 0.04324526, 1.0]], ['2, k, 11', [0.03305483, -0.02619905, 1.0]], ['2, k, 12', [-0.2627738, 0.04261881, 1.0]], ['2, k, 13', [-0.315237, -0.3139599, 1.0]], ['2, k, 14', [-0.3429124, -0.6665598, 1.0]], ['2, k, 15', [-0.3303367, -0.7378992, 1.0]], ['2, k, 16', [-0.1171726, 0.04930903, 1.0]], ['2, k, 17', [-0.09493408, -0.2966958, 1.0]], ['2, k, 18', [-0.09944785, -0.6522982, 1.0]], ['2, k, 19', [-0.08123659, -0.7262512, 1.0]], ['2, k, 20', [-0.2069377, 0.5791308, 1.0]], ['2, k, 21', [-0.3086138, -0.03669356, 1.0]], ['2, k, 22', [-0.2858497, 0.03532362, 1.0]], ['2, k, 23', [0.05111276, -0.1099098, 1.0]], ['2, k, 24', [0.0733459, -0.01510392, 1.0]]]
[['2, k, 0', [-0.1929246, 0.0467897, 1.0]], ['2, k, 1', [-0.2008603, 0.3552201, 1.0]], ['2, k, 2', [-0.2068488, 0.6516961, 1.0]], ['2, k, 3', [-0.2053653, 0.791965, 1.0]], ['2, k, 4', [-0.3480626, 0.5308059, 1.0]], ['2, k, 5', [-0.3828068, 0.3033458, 1.0]], ['2, k, 6', [-0.323865, 0.08738947, 1.0]], ['2, k, 7', [-0.3073159, 0.02228495, 1.0]], ['2, k, 8', [-0.0300119, 0.5412464, 1.0]], ['2, k, 9', [0.01137963, 0.2757759, 1.0]], ['2, k, 10', [0.03907549, 0.04672969, 1.0]], ['2, k, 11', [0.03227268, -0.02299556, 1.0]], ['2, k, 12', [-0.2625272, 0.04249619, 1.0]], ['2, k, 13', [-0.3146754, -0.3147116, 1.0]], ['2, k, 14', [-0.3429275, -0.6666028, 1.0]], ['2, k, 15', [-0.3272719, -0.738194, 1.0]], ['2, k, 16', [-0.1164164, 0.04906233, 1.0]], ['2, k, 17', [-0.09479348, -0.2964739, 1.0]], ['2, k, 18', [-0.09988187, -0.6514264, 1.0]], ['2, k, 19', [-0.08125377, -0.7261936, 1.0]], ['2, k, 20', [-0.2056316, 0.5792331, 1.0]], ['2, k, 21', [-0.3095359, -0.03706903, 1.0]], ['2, k, 22', [-0.2889429, 0.03030962, 1.0]], ['2, k, 23', [0.0494163, -0.1030863, 1.0]], ['2, k, 24', [0.07096593, -0.006075689, 1.0]]]
[['2, k, 0', [-0.1922592, 0.04656628, 1.0]], ['2, k, 1', [-0.2001937, 0.3550811, 1.0]], ['2, k, 2', [-0.2062262, 0.6516634, 1.0]], ['2, k, 3', [-0.2055444, 0.7924338, 1.0]], ['2, k, 4', [-0.3494403, 0.5299097, 1.0]], ['2, k, 5', [-0.3837565, 0.3004762, 1.0]], ['2, k, 6', [-0.3250344, 0.08464589, 1.0]], ['2, k, 7', [-0.3105357, 0.01969879, 1.0]], ['2, k, 8', [-0.0298185, 0.5414654, 1.0]], ['2, k, 9', [0.01187766, 0.2760318, 1.0]], ['2, k, 10', [0.04010823, 0.04753872, 1.0]], ['2, k, 11', [0.03480979, -0.02288162, 1.0]], ['2, k, 12', [-0.2619181, 0.04219605, 1.0]], ['2, k, 13', [-0.3144355, -0.3140184, 1.0]], ['2, k, 14', [-0.342812, -0.6667576, 1.0]], ['2, k, 15', [-0.3257608, -0.737905, 1.0]], ['2, k, 16', [-0.1156874, 0.04896646, 1.0]], ['2, k, 17', [-0.09453341, -0.2965779, 1.0]], ['2, k, 18', [-0.09982352, -0.6513998, 1.0]], ['2, k, 19', [-0.08168451, -0.726042, 1.0]], ['2, k, 20', [-0.204991, 0.5791748, 1.0]], ['2, k, 21', [-0.3158652, -0.04129483, 1.0]], ['2, k, 22', [-0.2909597, 0.009838898, 1.0]], ['2, k, 23', [0.05234032, -0.1042379, 1.0]], ['2, k, 24', [0.07467197, -0.02891607, 1.0]]]
[['2, k, 0', [-0.1917335, 0.04646226, 1.0]], ['2, k, 1', [-0.1995212, 0.3550368, 1.0]], ['2, k, 2', [-0.2054642, 0.6517093, 1.0]], ['2, k, 3', [-0.205631, 0.793075, 1.0]], ['2, k, 4', [-0.3492443, 0.5305579, 1.0]], ['2, k, 5', [-0.3853614, 0.297968, 1.0]], ['2, k, 6', [-0.3258053, 0.08249182, 1.0]], ['2, k, 7', [-0.3143322, 0.01685642, 1.0]], ['2, k, 8', [-0.02940566, 0.5414215, 1.0]], ['2, k, 9', [0.01215435, 0.2760746, 1.0]], ['2, k, 10', [0.04109636, 0.04956721, 1.0]], ['2, k, 11', [0.03528488, -0.0198885, 1.0]], ['2, k, 12', [-0.2615108, 0.04200852, 1.0]], ['2, k, 13', [-0.3143826, -0.3140499, 1.0]], ['2, k, 14', [-0.3426343, -0.6669841, 1.0]], ['2, k, 15', [-0.3306331, -0.7382911, 1.0]], ['2, k, 16', [-0.1149462, 0.04900832, 1.0]], ['2, k, 17', [-0.09416794, -0.2967499, 1.0]], ['2, k, 18', [-0.1007988, -0.6496539, 1.0]], ['2, k, 19', [-0.08157226, -0.7259905, 1.0]], ['2, k, 20', [-0.2042441, 0.5791993, 1.0]], ['2, k, 21', [-0.3173374, -0.04223604, 1.0]], ['2, k, 22', [-0.2954794, 0.02099209, 1.0]], ['2, k, 23', [0.05323534, -0.09811199, 1.0]], ['2, k, 24', [0.07636172, -0.002580381, 1.0]]]
[['2, k, 0', [-0.1908196, 0.04634316, 1.0]], ['2, k, 1', [-0.198464, 0.3551118, 1.0]], ['2, k, 2', [-0.2043159, 0.6520336, 1.0]], ['2, k, 3', [-0.2057174, 0.7934317, 1.0]], ['2, k, 4', [-0.3490425, 0.5307159, 1.0]], ['2, k, 5', [-0.3873966, 0.2958981, 1.0]], ['2, k, 6', [-0.3278651, 0.08054551, 1.0]], ['2, k, 7', [-0.3178418, 0.01580664, 1.0]], ['2, k, 8', [-0.02888598, 0.5419084, 1.0]], ['2, k, 9', [0.01349446, 0.2759462, 1.0]], ['2, k, 10', [0.04147898, 0.05037476, 1.0]], ['2, k, 11', [0.03659761, -0.01922048, 1.0]], ['2, k, 12', [-0.2608096, 0.04184294, 1.0]], ['2, k, 13', [-0.3140809, -0.314202, 1.0]], ['2, k, 14', [-0.3426352, -0.6670282, 1.0]], ['2, k, 15', [-0.3288573, -0.7384024, 1.0]], ['2, k, 16', [-0.1139186, 0.04900824, 1.0]], ['2, k, 17', [-0.09388781, -0.296434, 1.0]], ['2, k, 18', [-0.1007521, -0.6480622, 1.0]], ['2, k, 19', [-0.08158084, -0.7259924, 1.0]], ['2, k, 20', [-0.2031115, 0.5794606, 1.0]], ['2, k, 21', [-0.3210514, -0.04309345, 1.0]], ['2, k, 22', [-0.2984957, 0.01657071, 1.0]], ['2, k, 23', [0.05314195, -0.0979518, 1.0]], ['2, k, 24', [0.07638224, -0.01258448, 1.0]]]
[['2, k, 0', [-0.1891905, 0.04629319, 1.0]], ['2, k, 1', [-0.1974104, 0.3551701, 1.0]], ['2, k, 2', [-0.2037078, 0.6521657, 1.0]], ['2, k, 3', [-0.2056827, 0.7938746, 1.0]], ['2, k, 4', [-0.3500193, 0.5303222, 1.0]], ['2, k, 5', [-0.388055, 0.2935593, 1.0]], ['2, k, 6', [-0.3318086, 0.07741106, 1.0]], ['2, k, 7', [-0.3216611, 0.01213253, 1.0]], ['2, k, 8', [-0.02833327, 0.5423613, 1.0]], ['2, k, 9', [0.01399858, 0.2759567, 1.0]], ['2, k, 10', [0.04215898, 0.05076152, 1.0]], ['2, k, 11', [0.03632559, -0.01771395, 1.0]], ['2, k, 12', [-0.2592193, 0.04167264, 1.0]], ['2, k, 13', [-0.3135739, -0.3144055, 1.0]], ['2, k, 14', [-0.3425408, -0.6672174, 1.0]], ['2, k, 15', [-0.3242717, -0.7385591, 1.0]], ['2, k, 16', [-0.1124078, 0.04912614, 1.0]], ['2, k, 17', [-0.09343582, -0.2968968, 1.0]], ['2, k, 18', [-0.1003716, -0.6489265, 1.0]], ['2, k, 19', [-0.080717, -0.7265953, 1.0]], ['2, k, 20', [-0.2024038, 0.5795788, 1.0]], ['2, k, 21', [-0.3256911, -0.0478806, 1.0]], ['2, k, 22', [-0.302065, 0.01600572, 1.0]], ['2, k, 23', [0.05462584, -0.09979642, 1.0]], ['2, k, 24', [0.07342575, -3.950769e-07, 1.0]]]
[['2, k, 0', [-0.1876908, 0.04636158, 1.0]], ['2, k, 1', [-0.1967779, 0.3552161, 1.0]], ['2, k, 2', [-0.2035175, 0.6522112, 1.0]], ['2, k, 3', [-0.2057389, 0.794081, 1.0]], ['2, k, 4', [-0.349789, 0.5303714, 1.0]], ['2, k, 5', [-0.3881442, 0.2932646, 1.0]], ['2, k, 6', [-0.3342029, 0.07660089, 1.0]], ['2, k, 7', [-0.3255226, 0.0124589, 1.0]], ['2, k, 8', [-0.02757315, 0.5426826, 1.0]], ['2, k, 9', [0.01476961, 0.2758667, 1.0]], ['2, k, 10', [0.04302907, 0.05078603, 1.0]], ['2, k, 11', [0.0372249, -0.01691561, 1.0]], ['2, k, 12', [-0.2576623, 0.04168424, 1.0]], ['2, k, 13', [-0.3133136, -0.3142625, 1.0]], ['2, k, 14', [-0.3424924, -0.6678731, 1.0]], ['2, k, 15', [-0.3233369, -0.7388635, 1.0]], ['2, k, 16', [-0.1110515, 0.04928006, 1.0]], ['2, k, 17', [-0.09332144, -0.2969888, 1.0]], ['2, k, 18', [-0.09963736, -0.6492618, 1.0]], ['2, k, 19', [-0.08030665, -0.7264524, 1.0]], ['2, k, 20', [-0.2021064, 0.5796251, 1.0]], ['2, k, 21', [-0.3297906, -0.04691237, 1.0]], ['2, k, 22', [-0.305635, 0.0169387, 1.0]], ['2, k, 23', [0.05549692, -0.100033, 1.0]], ['2, k, 24', [0.07479499, -0.003570263, 1.0]]]
[['2, k, 0', [-0.1868809, 0.04621654, 1.0]], ['2, k, 1', [-0.1961595, 0.3550975, 1.0]], ['2, k, 2', [-0.2032049, 0.6521029, 1.0]], ['2, k, 3', [-0.2056476, 0.7943257, 1.0]], ['2, k, 4', [-0.3500502, 0.5300491, 1.0]], ['2, k, 5', [-0.3883445, 0.2924759, 1.0]], ['2, k, 6', [-0.3355069, 0.07562596, 1.0]], ['2, k, 7', [-0.328408, 0.01069712, 1.0]], ['2, k, 8', [-0.02717534, 0.542973, 1.0]], ['2, k, 9', [0.01513496, 0.2759036, 1.0]], ['2, k, 10', [0.04388909, 0.05190156, 1.0]], ['2, k, 11', [0.04060855, -0.01828029, 1.0]], ['2, k, 12', [-0.2571377, 0.04155674, 1.0]], ['2, k, 13', [-0.3128313, -0.3137203, 1.0]], ['2, k, 14', [-0.342415, -0.6680245, 1.0]], ['2, k, 15', [-0.3232716, -0.7387983, 1.0]], ['2, k, 16', [-0.1099946, 0.04916166, 1.0]], ['2, k, 17', [-0.09302122, -0.297287, 1.0]], ['2, k, 18', [-0.0993773, -0.6498223, 1.0]], ['2, k, 19', [-0.07980119, -0.7270566, 1.0]], ['2, k, 20', [-0.2017063, 0.579518, 1.0]], ['2, k, 21', [-0.3314937, -0.04841247, 1.0]], ['2, k, 22', [-0.3085265, 0.01281876, 1.0]], ['2, k, 23', [0.05838453, -0.09888399, 1.0]], ['2, k, 24', [0.08003268, -0.02007707, 1.0]]]
[['2, k, 0', [-0.1851295, 0.04596157, 1.0]], ['2, k, 1', [-0.1945385, 0.355017, 1.0]], ['2, k, 2', [-0.2019107, 0.6521821, 1.0]], ['2, k, 3', [-0.2059175, 0.794908, 1.0]], ['2, k, 4', [-0.3504762, 0.5283636, 1.0]], ['2, k, 5', [-0.388365, 0.2921281, 1.0]], ['2, k, 6', [-0.3370751, 0.07498547, 1.0]], ['2, k, 7', [-0.3299685, 0.008724387, 1.0]], ['2, k, 8', [-0.02651663, 0.5434833, 1.0]], ['2, k, 9', [0.01577565, 0.2757477, 1.0]], ['2, k, 10', [0.04462515, 0.05238545, 1.0]], ['2, k, 11', [0.04111267, -0.01748365, 1.0]], ['2, k, 12', [-0.2556001, 0.04112599, 1.0]], ['2, k, 13', [-0.3119425, -0.3131875, 1.0]], ['2, k, 14', [-0.3423066, -0.6681023, 1.0]], ['2, k, 15', [-0.3286285, -0.7385662, 1.0]], ['2, k, 16', [-0.1081851, 0.04914037, 1.0]], ['2, k, 17', [-0.09278551, -0.2973096, 1.0]], ['2, k, 18', [-0.09985155, -0.6506779, 1.0]], ['2, k, 19', [-0.07983868, -0.7269709, 1.0]], ['2, k, 20', [-0.2003247, 0.5795626, 1.0]], ['2, k, 21', [-0.3351056, -0.05275598, 1.0]], ['2, k, 22', [-0.3100597, 0.0193144, 1.0]], ['2, k, 23', [0.05839802, -0.09908397, 1.0]], ['2, k, 24', [0.07824443, 0.001948329, 1.0]]]
[['2, k, 0', [-0.183821, 0.04588101, 1.0]], ['2, k, 1', [-0.193799, 0.3550435, 1.0]], ['2, k, 2', [-0.2016015, 0.652281, 1.0]], ['2, k, 3', [-0.2057705, 0.795091, 1.0]], ['2, k, 4', [-0.3500518, 0.5287389, 1.0]], ['2, k, 5', [-0.3884187, 0.2916227, 1.0]], ['2, k, 6', [-0.3389917, 0.07416071, 1.0]], ['2, k, 7', [-0.3330842, 0.007212054, 1.0]], ['2, k, 8', [-0.0262017, 0.5435888, 1.0]], ['2, k, 9', [0.01650785, 0.2759063, 1.0]], ['2, k, 10', [0.04587384, 0.05310893, 1.0]], ['2, k, 11', [0.04182573, -0.01674342, 1.0]], ['2, k, 12', [-0.2545074, 0.04094336, 1.0]], ['2, k, 13', [-0.3115741, -0.3133926, 1.0]], ['2, k, 14', [-0.3421667, -0.6681817, 1.0]], ['2, k, 15', [-0.3272905, -0.7386106, 1.0]], ['2, k, 16', [-0.1067304, 0.04920055, 1.0]], ['2, k, 17', [-0.09249575, -0.2970947, 1.0]], ['2, k, 18', [-0.100163, -0.64987, 1.0]], ['2, k, 19', [-0.08119278, -0.7264943, 1.0]], ['2, k, 20', [-0.1999221, 0.5796459, 1.0]], ['2, k, 21', [-0.3382851, -0.05370815, 1.0]], ['2, k, 22', [-0.3123167, 0.009854108, 1.0]], ['2, k, 23', [0.06353999, -0.09859319, 1.0]], ['2, k, 24', [0.0783642, -0.006098414, 1.0]]]
