[[0, -0.07654488, -0.03267066, 2.409258, 1], [1, -0.08478689, 0.2371662, 2.373686, 1], [2, -0.09057717, 0.4982299, 2.328029, 1], [3, -0.07948259, 0.6326165, 2.309095, 1], [4, -0.2329088, 0.3808289, 2.302094, 1], [5, -0.2631097, 0.1429862, 2.297541, 1], [6, -0.2487614, -0.06039483, 2.27761, 1], [7, -0.242876, -0.1199462, 2.284994, 1], [8, 0.06708182, 0.3782522, 2.331656, 1], [9, 0.1119095, 0.1440211, 2.343029, 1], [10, 0.1282554, -0.04614561, 2.323603, 1], [11, 0.1256438, -0.105834, 2.313508, 1], [12, -0.1349654, -0.03283374, 2.371319, 1], [13, -0.1354817, -0.3459283, 2.427132, 1], [14, -0.122574, -0.6384833, 2.453125, 1], [15, -0.1113816, -0.686014, 2.331247, 1], [16, -0.01599333, -0.03160541, 2.381178, 1], [17, -0.02861216, -0.345658, 2.432949, 1], [18, -0.03689494, -0.6385719, 2.457164, 1], [19, -0.0267881, -0.6861054, 2.335251, 1], [20, -0.08920522, 0.434027, 2.341203, 1], [21, -0.2475531, -0.192585, 2.280757, 1], [22, -0.2068236, -0.128028, 2.28825, 1], [23, 0.1240027, -0.1714338, 2.32709, 1], [24, 0.1004205, -0.1170545, 2.298174, 1]]
[[0, -0.06484911, -0.04758751, 2.419611, 1], [1, -0.06489263, 0.2287393, 2.389129, 1], [2, -0.06392845, 0.4970209, 2.347704, 1], [3, -0.05907799, 0.6335502, 2.32927, 1], [4, -0.2212028, 0.3754691, 2.316948, 1], [5, -0.2555958, 0.1393708, 2.32619, 1], [6, -0.2481433, -0.04413158, 2.306134, 1], [7, -0.2347853, -0.08912055, 2.312032, 1], [8, 0.08495992, 0.3718219, 2.331487, 1], [9, 0.1152001, 0.1358048, 2.347005, 1], [10, 0.1858625, 0.07180298, 2.190974, 1], [11, 0.194122, 0.06070923, 2.128538, 1], [12, -0.1257983, -0.04734332, 2.385483, 1], [13, -0.1301017, -0.3615654, 2.436553, 1], [14, -0.1183116, -0.6553412, 2.451279, 1], [15, -0.1121619, -0.7023144, 2.329029, 1], [16, -0.002086319, -0.04648267, 2.388243, 1], [17, -0.01689819, -0.3578004, 2.447845, 1], [18, -0.03527082, -0.6508235, 2.466544, 1], [19, -0.03016816, -0.6978891, 2.344237, 1], [20, -0.06429002, 0.4310805, 2.360051, 1], [21, -0.2341208, -0.1605594, 2.320025, 1], [22, -0.2025847, -0.1005247, 2.300526, 1], [23, 0.2117756, 0.07300461, 2.069919, 1], [24, 0.1956686, 0.08261713, 2.09675, 1]]
[[0, -0.06472308, -0.04770644, 2.419734, 1], [1, -0.06483366, 0.2286839, 2.389208, 1], [2, -0.06393123, 0.4970106, 2.347734, 1], [3, -0.05911908, 0.6335309, 2.329288, 1], [4, -0.2204272, 0.3737491, 2.317677, 1], [5, -0.2557417, 0.1377526, 2.326416, 1], [6, -0.2480145, -0.04405639, 2.306139, 1], [7, -0.2353408, -0.09031718, 2.310444, 1], [8, 0.08499025, 0.3718067, 2.331519, 1], [9, 0.1214835, 0.136843, 2.339754, 1], [10, 0.1880906, 0.0427907, 2.198532, 1], [11, 0.1969047, 0.02009894, 2.163841, 1], [12, -0.1256455, -0.04759776, 2.385693, 1], [13, -0.1300995, -0.3618639, 2.436584, 1], [14, -0.1202936, -0.6557831, 2.450467, 1], [15, -0.1143194, -0.7027532, 2.328213, 1], [16, -0.001989031, -0.04651679, 2.388305, 1], [17, -0.01784409, -0.3582295, 2.446509, 1], [18, -0.03485345, -0.6511528, 2.466847, 1], [19, -0.02995691, -0.6982198, 2.344533, 1], [20, -0.06428149, 0.4310629, 2.360091, 1], [21, -0.2339042, -0.1604104, 2.3179, 1], [22, -0.202226, -0.08991678, 2.302511, 1], [23, 0.2278838, 0.009270038, 2.097585, 1], [24, 0.1980815, 0.035681, 2.140846, 1]]
[[0, -0.06474002, -0.04774692, 2.419864, 1], [1, -0.06494147, 0.228665, 2.3894, 1], [2, -0.06426904, 0.4970405, 2.348024, 1], [3, -0.05928481, 0.6334907, 2.329699, 1], [4, -0.2209915, 0.3741087, 2.317315, 1], [5, -0.2553824, 0.1380237, 2.326597, 1], [6, -0.2468054, -0.04774525, 2.306705, 1], [7, -0.2348447, -0.09173731, 2.312152, 1], [8, 0.08493304, 0.3718793, 2.332003, 1], [9, 0.1232696, 0.1365283, 2.338211, 1], [10, 0.1814235, -0.001933996, 2.238149, 1], [11, 0.1920337, -0.01316664, 2.190907, 1], [12, -0.1256614, -0.04760702, 2.385849, 1], [13, -0.1301068, -0.3619158, 2.436592, 1], [14, -0.1192206, -0.6557397, 2.451131, 1], [15, -0.1129953, -0.702701, 2.328882, 1], [16, -0.002009822, -0.0465856, 2.388408, 1], [17, -0.01771765, -0.3582654, 2.446734, 1], [18, -0.03493521, -0.651189, 2.466959, 1], [19, -0.02977283, -0.6982448, 2.344651, 1], [20, -0.06454183, 0.4310776, 2.360354, 1], [21, -0.2341212, -0.1605601, 2.320026, 1], [22, -0.2023447, -0.09371901, 2.303745, 1], [23, 0.2236488, -0.04816684, 2.111586, 1], [24, 0.2184548, 0.0001296947, 2.172684, 1]]
[[0, -0.06479833, -0.04800793, 2.420161, 1], [1, -0.06514443, 0.2285733, 2.389665, 1], [2, -0.06479145, 0.4971269, 2.348332, 1], [3, -0.05943467, 0.633548, 2.329828, 1], [4, -0.2213523, 0.3744283, 2.317153, 1], [5, -0.2554483, 0.1383522, 2.32695, 1], [6, -0.2462677, -0.05400237, 2.306531, 1], [7, -0.2351956, -0.09359393, 2.314034, 1], [8, 0.08504725, 0.3718437, 2.332156, 1], [9, 0.1254162, 0.1360498, 2.335378, 1], [10, 0.1806096, -0.007613965, 2.241724, 1], [11, 0.1926202, -0.05282011, 2.203725, 1], [12, -0.1257094, -0.04786202, 2.386205, 1], [13, -0.1306132, -0.3621766, 2.436875, 1], [14, -0.1188925, -0.6559978, 2.451102, 1], [15, -0.1125799, -0.7029526, 2.328856, 1], [16, -0.002080171, -0.04684481, 2.388642, 1], [17, -0.01772453, -0.3585779, 2.446793, 1], [18, -0.03510608, -0.6514871, 2.467047, 1], [19, -0.0298501, -0.6985362, 2.344743, 1], [20, -0.06495669, 0.43111, 2.360648, 1], [21, -0.2357046, -0.160091, 2.321212, 1], [22, -0.1993015, -0.100771, 2.305883, 1], [23, 0.2138373, -0.1005073, 2.142645, 1], [24, 0.2152454, -0.02997443, 2.186833, 1]]
[[0, -0.06482244, -0.04873423, 2.420525, 1], [1, -0.06520406, 0.2282576, 2.390047, 1], [2, -0.06491905, 0.4970753, 2.348748, 1], [3, -0.05956291, 0.6335956, 2.330148, 1], [4, -0.2206891, 0.37168, 2.318498, 1], [5, -0.2555904, 0.1356381, 2.327274, 1], [6, -0.2471315, -0.04951344, 2.307628, 1], [7, -0.2361191, -0.09465127, 2.313846, 1], [8, 0.08521506, 0.3718072, 2.332312, 1], [9, 0.1264994, 0.1359517, 2.33254, 1], [10, 0.17752, -0.02009807, 2.26112, 1], [11, 0.186161, -0.07791476, 2.233547, 1], [12, -0.125745, -0.04822263, 2.38642, 1], [13, -0.1307076, -0.3625618, 2.436978, 1], [14, -0.1188408, -0.6563714, 2.451249, 1], [15, -0.1128832, -0.7033195, 2.328985, 1], [16, -0.002086782, -0.04803895, 2.389173, 1], [17, -0.01796588, -0.3600039, 2.446484, 1], [18, -0.03517255, -0.6528322, 2.467474, 1], [19, -0.03068878, -0.7303597, 2.406696, 1], [20, -0.06506374, 0.4310001, 2.36105, 1], [21, -0.2317894, -0.1646058, 2.323734, 1], [22, -0.201426, -0.09209545, 2.304572, 1], [23, 0.204804, -0.1345791, 2.187734, 1], [24, 0.22064, -0.05330891, 2.198714, 1]]
[[0, -0.06461772, -0.04960522, 2.420886, 1], [1, -0.06521425, 0.2280092, 2.390251, 1], [2, -0.06503792, 0.4970905, 2.348871, 1], [3, -0.05969135, 0.6336837, 2.330322, 1], [4, -0.2198337, 0.3706802, 2.319197, 1], [5, -0.2555659, 0.1347506, 2.327729, 1], [6, -0.2468065, -0.05042468, 2.307704, 1], [7, -0.2358735, -0.09365788, 2.312889, 1], [8, 0.08525017, 0.3718009, 2.33232, 1], [9, 0.1268525, 0.1360093, 2.332647, 1], [10, 0.1707548, -0.0297248, 2.28, 1], [11, 0.1798764, -0.09848078, 2.259638, 1], [12, -0.1255932, -0.04916929, 2.386955, 1], [13, -0.1302244, -0.3635978, 2.437169, 1], [14, -0.1188832, -0.6574141, 2.451518, 1], [15, -0.1131297, -0.7043614, 2.329252, 1], [16, -0.001850445, -0.04880108, 2.389366, 1], [17, -0.02075043, -0.3615012, 2.443709, 1], [18, -0.03408423, -0.6548662, 2.461581, 1], [19, -0.02939898, -0.7018666, 2.339268, 1], [20, -0.06514986, 0.4309687, 2.361176, 1], [21, -0.2380551, -0.1607364, 2.317757, 1], [22, -0.2021198, -0.10937, 2.305562, 1], [23, 0.1903304, -0.1578029, 2.219384, 1], [24, 0.218236, -0.08741204, 2.238647, 1]]
[[0, -0.06478211, -0.05058159, 2.421455, 1], [1, -0.06531163, 0.2277254, 2.390529, 1], [2, -0.06511408, 0.4971279, 2.34897, 1], [3, -0.05970205, 0.6338666, 2.330727, 1], [4, -0.2196518, 0.3700287, 2.31995, 1], [5, -0.2557611, 0.1341596, 2.328425, 1], [6, -0.2473386, -0.04920865, 2.307779, 1], [7, -0.2363958, -0.09275614, 2.313943, 1], [8, 0.0856563, 0.3717294, 2.332522, 1], [9, 0.1274655, 0.1360313, 2.33362, 1], [10, 0.167385, -0.04189506, 2.293604, 1], [11, 0.1737933, -0.1113951, 2.284875, 1], [12, -0.1257163, -0.04989041, 2.387419, 1], [13, -0.1306161, -0.3643341, 2.437515, 1], [14, -0.1185163, -0.6581289, 2.451746, 1], [15, -0.112945, -0.705092, 2.329489, 1], [16, -0.002061195, -0.05000533, 2.390019, 1], [17, -0.02036819, -0.3626516, 2.444584, 1], [18, -0.03442326, -0.6560814, 2.461429, 1], [19, -0.02991112, -0.7030907, 2.339127, 1], [20, -0.06522413, 0.4309558, 2.361299, 1], [21, -0.2373747, -0.1601764, 2.318401, 1], [22, -0.2023728, -0.09945853, 2.306251, 1], [23, 0.1751019, -0.1733676, 2.256038, 1], [24, 0.2083448, -0.09159184, 2.257857, 1]]
[[0, -0.06484297, -0.05064317, 2.421468, 1], [1, -0.06536747, 0.2276952, 2.390543, 1], [2, -0.06520082, 0.4971579, 2.348965, 1], [3, -0.05968937, 0.6338525, 2.330727, 1], [4, -0.2205061, 0.3718374, 2.319279, 1], [5, -0.2554647, 0.1358423, 2.328406, 1], [6, -0.2474388, -0.04807001, 2.308141, 1], [7, -0.2364142, -0.08994053, 2.314294, 1], [8, 0.08595748, 0.3718856, 2.332687, 1], [9, 0.1278944, 0.1363661, 2.335811, 1], [10, 0.1641116, -0.06197426, 2.322171, 1], [11, 0.1637146, -0.1219773, 2.318162, 1], [12, -0.125756, -0.04992905, 2.38744, 1], [13, -0.1309668, -0.3643317, 2.437651, 1], [14, -0.1184628, -0.6581057, 2.451934, 1], [15, -0.112652, -0.7050689, 2.329689, 1], [16, -0.002147569, -0.05008848, 2.390017, 1], [17, -0.02076101, -0.3626288, 2.444865, 1], [18, -0.03416495, -0.6561664, 2.46093, 1], [19, -0.02941571, -0.7031724, 2.33864, 1], [20, -0.06529752, 0.4309666, 2.361303, 1], [21, -0.237489, -0.1602583, 2.319567, 1], [22, -0.201381, -0.09834327, 2.305171, 1], [23, 0.162366, -0.1830243, 2.299112, 1], [24, 0.1997786, -0.1045229, 2.282762, 1]]
[[0, -0.06471904, -0.05088995, 2.421687, 1], [1, -0.06527657, 0.2276109, 2.390701, 1], [2, -0.0651509, 0.497214, 2.349054, 1], [3, -0.05961371, 0.6339216, 2.330831, 1], [4, -0.219627, 0.3713542, 2.319766, 1], [5, -0.2552225, 0.13547, 2.32896, 1], [6, -0.2475711, -0.04720015, 2.308708, 1], [7, -0.2371978, -0.08869869, 2.316938, 1], [8, 0.08672281, 0.372422, 2.332927, 1], [9, 0.1286445, 0.1371145, 2.338546, 1], [10, 0.1759773, -0.07964017, 2.327791, 1], [11, 0.1662773, -0.1202715, 2.32772, 1], [12, -0.125669, -0.05014826, 2.387567, 1], [13, -0.1310329, -0.3645605, 2.437719, 1], [14, -0.118068, -0.6582902, 2.452266, 1], [15, -0.1123313, -0.7052584, 2.330022, 1], [16, -0.001987289, -0.05034436, 2.390337, 1], [17, -0.02073056, -0.3629318, 2.44499, 1], [18, -0.03395933, -0.6563745, 2.462071, 1], [19, -0.02928177, -0.7033876, 2.339782, 1], [20, -0.06524247, 0.4309914, 2.361404, 1], [21, -0.2376286, -0.1603505, 2.320901, 1], [22, -0.1978015, -0.08578099, 2.30975, 1], [23, 0.1624732, -0.1848093, 2.312002, 1], [24, 0.2033584, -0.1086891, 2.301875, 1]]
[[0, -0.06497931, -0.05136372, 2.421932, 1], [1, -0.0652555, 0.2275355, 2.390676, 1], [2, -0.06482254, 0.497504, 2.348592, 1], [3, -0.05925412, 0.6340594, 2.330641, 1], [4, -0.220348, 0.3725457, 2.318209, 1], [5, -0.2541976, 0.1366912, 2.330141, 1], [6, -0.2478647, -0.05291883, 2.310916, 1], [7, -0.2367258, -0.09298512, 2.317823, 1], [8, 0.08809484, 0.3728271, 2.33366, 1], [9, 0.1296456, 0.1376188, 2.341002, 1], [10, 0.1741932, -0.06242891, 2.324064, 1], [11, 0.1755041, -0.1117789, 2.307626, 1], [12, -0.1259164, -0.05058116, 2.387682, 1], [13, -0.1313739, -0.3649137, 2.438076, 1], [14, -0.1178703, -0.6586354, 2.452441, 1], [15, -0.1114385, -0.7056318, 2.330254, 1], [16, -0.002266064, -0.05084209, 2.390715, 1], [17, -0.02303408, -0.3634297, 2.444916, 1], [18, -0.03428223, -0.6567168, 2.464231, 1], [19, -0.02890322, -0.7037645, 2.341998, 1], [20, -0.06501334, 0.431138, 2.36113, 1], [21, -0.2376603, -0.1607156, 2.324525, 1], [22, -0.2021186, -0.1026423, 2.308, 1], [23, 0.1843815, -0.1805868, 2.283316, 1], [24, 0.2171268, -0.1164671, 2.289091, 1]]
[[0, -0.06481507, -0.0515487, 2.422108, 1], [1, -0.0651747, 0.2275362, 2.390742, 1], [2, -0.06474958, 0.4977319, 2.348609, 1], [3, -0.05924503, 0.6341765, 2.330595, 1], [4, -0.2196439, 0.3713615, 2.318285, 1], [5, -0.2542287, 0.1356571, 2.330467, 1], [6, -0.2435821, -0.0736642, 2.312936, 1], [7, -0.2351845, -0.1092423, 2.319359, 1], [8, 0.08842713, 0.3732241, 2.334242, 1], [9, 0.1302034, 0.1380715, 2.341738, 1], [10, 0.1797302, -0.04084347, 2.302386, 1], [11, 0.1879173, -0.09332736, 2.272095, 1], [12, -0.125781, -0.05078891, 2.387796, 1], [13, -0.1314137, -0.3651312, 2.438128, 1], [14, -0.1178758, -0.6588543, 2.452448, 1], [15, -0.111261, -0.7058541, 2.330276, 1], [16, -0.002073559, -0.05099132, 2.390956, 1], [17, -0.0226314, -0.3633862, 2.445826, 1], [18, -0.03427441, -0.6568253, 2.463567, 1], [19, -0.02871248, -0.7038756, 2.341349, 1], [20, -0.0649419, 0.43128, 2.361161, 1], [21, -0.239517, -0.1527135, 2.322236, 1], [22, -0.199765, -0.09637011, 2.310173, 1], [23, 0.1944002, -0.1523335, 2.233652, 1], [24, 0.2201344, -0.06647585, 2.245565, 1]]
[[0, -0.06485095, -0.05156732, 2.422202, 1], [1, -0.06524616, 0.2275097, 2.390802, 1], [2, -0.06491596, 0.4977378, 2.348624, 1], [3, -0.05926144, 0.6341968, 2.330626, 1], [4, -0.2203956, 0.3722509, 2.317713, 1], [5, -0.2539724, 0.1364582, 2.330484, 1], [6, -0.2438335, -0.06743301, 2.311941, 1], [7, -0.2350207, -0.1050725, 2.318809, 1], [8, 0.08847249, 0.3733138, 2.334592, 1], [9, 0.1309728, 0.1383789, 2.34291, 1], [10, 0.1798451, -0.03291596, 2.298265, 1], [11, 0.1927697, -0.07468446, 2.258065, 1], [12, -0.1258322, -0.05083193, 2.387882, 1], [13, -0.1315956, -0.3651654, 2.43823, 1], [14, -0.1183319, -0.6589043, 2.452505, 1], [15, -0.1114376, -0.7059055, 2.330351, 1], [16, -0.002095836, -0.05098277, 2.391056, 1], [17, -0.01924911, -0.3621832, 2.45039, 1], [18, -0.03567725, -0.6555928, 2.466186, 1], [19, -0.02982425, -0.7026675, 2.343979, 1], [20, -0.0650735, 0.4312786, 2.361189, 1], [21, -0.2352867, -0.1607625, 2.320702, 1], [22, -0.1997151, -0.09215531, 2.309415, 1], [23, 0.2037024, -0.1401075, 2.220668, 1], [24, 0.2260972, -0.06493289, 2.231077, 1]]
[[0, -0.06471881, -0.05139627, 2.422273, 1], [1, -0.06522225, 0.2275754, 2.390797, 1], [2, -0.06497309, 0.4978377, 2.348531, 1], [3, -0.05933287, 0.6343102, 2.33063, 1], [4, -0.221046, 0.3730714, 2.317097, 1], [5, -0.2539501, 0.1372522, 2.330508, 1], [6, -0.2427106, -0.07316413, 2.311986, 1], [7, -0.2343123, -0.1058693, 2.318081, 1], [8, 0.08843508, 0.3733442, 2.334668, 1], [9, 0.1322293, 0.1386424, 2.342884, 1], [10, 0.1864515, -0.01865032, 2.277698, 1], [11, 0.2020985, -0.05571429, 2.233612, 1], [12, -0.1257007, -0.05063833, 2.387865, 1], [13, -0.1316596, -0.3649622, 2.438241, 1], [14, -0.1176824, -0.6586764, 2.452456, 1], [15, -0.1105936, -0.7056865, 2.330317, 1], [16, -0.001948396, -0.05081011, 2.391227, 1], [17, -0.01774704, -0.3616816, 2.451807, 1], [18, -0.03572121, -0.6551006, 2.466576, 1], [19, -0.02966524, -0.7021887, 2.344384, 1], [20, -0.06510243, 0.4313664, 2.361127, 1], [21, -0.2361555, -0.1611332, 2.316901, 1], [22, -0.2000591, -0.09243908, 2.308852, 1], [23, 0.2200272, -0.108611, 2.183583, 1], [24, 0.2357216, -0.04127704, 2.206889, 1]]
[[0, -0.0645199, -0.05142778, 2.422409, 1], [1, -0.06518187, 0.2275771, 2.390911, 1], [2, -0.06507178, 0.4979127, 2.34867, 1], [3, -0.0593535, 0.6343895, 2.330674, 1], [4, -0.2205564, 0.3720516, 2.31765, 1], [5, -0.2539206, 0.1362439, 2.330546, 1], [6, -0.2455813, -0.05428301, 2.310839, 1], [7, -0.2342686, -0.09325157, 2.315282, 1], [8, 0.08835491, 0.3736071, 2.33535, 1], [9, 0.1333525, 0.1390795, 2.342992, 1], [10, 0.193634, -0.006845759, 2.257088, 1], [11, 0.2087381, -0.03706551, 2.2104, 1], [12, -0.1255785, -0.05066907, 2.387934, 1], [13, -0.1311544, -0.3650336, 2.4382, 1], [14, -0.1176741, -0.6587335, 2.452804, 1], [15, -0.1105221, -0.7057421, 2.330668, 1], [16, -0.001668771, -0.05083328, 2.391437, 1], [17, -0.01670273, -0.3616142, 2.452408, 1], [18, -0.03527904, -0.6549647, 2.467511, 1], [19, -0.02916517, -0.7020554, 2.345321, 1], [20, -0.06515647, 0.4314192, 2.361249, 1], [21, -0.2378151, -0.1604929, 2.323913, 1], [22, -0.2000284, -0.09426244, 2.307899, 1], [23, 0.2265866, -0.08045226, 2.161293, 1], [24, 0.2432483, -0.02323071, 2.188267, 1]]
[[0, -0.0639602, -0.05153685, 2.422479, 1], [1, -0.06507739, 0.2275708, 2.390941, 1], [2, -0.06511323, 0.4979638, 2.348676, 1], [3, -0.05939123, 0.6344057, 2.330707, 1], [4, -0.2199034, 0.3712788, 2.317793, 1], [5, -0.2540493, 0.1355747, 2.330533, 1], [6, -0.2463974, -0.05044978, 2.310088, 1], [7, -0.2347194, -0.0929318, 2.313852, 1], [8, 0.08829299, 0.3738101, 2.335877, 1], [9, 0.1337049, 0.1393973, 2.343842, 1], [10, 0.1956078, 0.000517385, 2.246985, 1], [11, 0.2151428, -0.008022795, 2.189986, 1], [12, -0.125065, -0.05092748, 2.387978, 1], [13, -0.1308523, -0.3652488, 2.438361, 1], [14, -0.1179188, -0.6589301, 2.453398, 1], [15, -0.1106191, -0.7059384, 2.331272, 1], [16, -0.001046431, -0.05078571, 2.391526, 1], [17, -0.01577462, -0.3613733, 2.453133, 1], [18, -0.03481264, -0.6547194, 2.467981, 1], [19, -0.03156948, -0.7313834, 2.404776, 1], [20, -0.06516347, 0.4314441, 2.361256, 1], [21, -0.2296557, -0.1650508, 2.327704, 1], [22, -0.1959697, -0.0833312, 2.304611, 1], [23, 0.2399157, -0.04434038, 2.130313, 1], [24, 0.2421326, 0.009709053, 2.167158, 1]]
[[0, -0.06399404, -0.05145367, 2.422344, 1], [1, -0.06516191, 0.2276196, 2.390844, 1], [2, -0.06537433, 0.4980514, 2.348538, 1], [3, -0.05950448, 0.6344205, 2.330599, 1], [4, -0.2208043, 0.3725513, 2.317043, 1], [5, -0.2538837, 0.1367163, 2.330097, 1], [6, -0.2420629, -0.070127, 2.308254, 1], [7, -0.2325267, -0.1046989, 2.311105, 1], [8, 0.08815148, 0.3739181, 2.335787, 1], [9, 0.1342052, 0.1394822, 2.342248, 1], [10, 0.2043072, 0.03056398, 2.214878, 1], [11, 0.2186959, 0.02811811, 2.164658, 1], [12, -0.1251079, -0.05086653, 2.387904, 1], [13, -0.1308345, -0.3652358, 2.43813, 1], [14, -0.1179057, -0.6589348, 2.452983, 1], [15, -0.1104204, -0.7059395, 2.330869, 1], [16, -0.001068917, -0.05067014, 2.391288, 1], [17, -0.01597103, -0.3614265, 2.452365, 1], [18, -0.03450493, -0.6547449, 2.467846, 1], [19, -0.02807033, -0.7018371, 2.345676, 1], [20, -0.06537142, 0.4315254, 2.361129, 1], [21, -0.2346783, -0.1603475, 2.314702, 1], [22, -0.1991287, -0.09154099, 2.306876, 1], [23, 0.2352424, -0.002415988, 2.110167, 1], [24, 0.2260338, 0.05706477, 2.1472, 1]]
[[0, -0.06392656, -0.05148726, 2.422351, 1], [1, -0.06525557, 0.2276312, 2.390821, 1], [2, -0.06628938, 0.498334, 2.34831, 1], [3, -0.05977573, 0.6348688, 2.330811, 1], [4, -0.2204326, 0.3719595, 2.317235, 1], [5, -0.2539051, 0.1361614, 2.330082, 1], [6, -0.2416374, -0.07402537, 2.30823, 1], [7, -0.2339581, -0.1093646, 2.311895, 1], [8, 0.0880421, 0.3740813, 2.335824, 1], [9, 0.1355694, 0.1399545, 2.342376, 1], [10, 0.2140892, 0.0653144, 2.169322, 1], [11, 0.2241973, 0.06452646, 2.140981, 1], [12, -0.1250587, -0.05095441, 2.387898, 1], [13, -0.1308481, -0.3653155, 2.438141, 1], [14, -0.1175772, -0.6590165, 2.452814, 1], [15, -0.1101295, -0.7060283, 2.330704, 1], [16, -0.0009629883, -0.05065781, 2.391309, 1], [17, -0.01633256, -0.3617022, 2.451433, 1], [18, -0.03456252, -0.6548809, 2.468513, 1], [19, -0.0281608, -0.7019822, 2.346346, 1], [20, -0.06600673, 0.4317172, 2.360972, 1], [21, -0.2313227, -0.159646, 2.31057, 1], [22, -0.1989997, -0.09558745, 2.308801, 1], [23, 0.238535, 0.04753126, 2.095036, 1], [24, 0.2477266, 0.07972971, 2.1281, 1]]
[[0, -0.06389355, -0.05148974, 2.422361, 1], [1, -0.06524412, 0.2276626, 2.390876, 1], [2, -0.06632701, 0.4984849, 2.348478, 1], [3, -0.06022958, 0.6350446, 2.330894, 1], [4, -0.220367, 0.3714933, 2.317917, 1], [5, -0.2543913, 0.1357028, 2.330107, 1], [6, -0.2451255, -0.0497557, 2.306827, 1], [7, -0.2343342, -0.09291076, 2.311315, 1], [8, 0.08798616, 0.3741874, 2.335982, 1], [9, 0.1368661, 0.1476077, 2.343793, 1], [10, 0.210107, 0.1021991, 2.18234, 1], [11, 0.2152629, 0.1035444, 2.133988, 1], [12, -0.1250458, -0.05096313, 2.387874, 1], [13, -0.1309859, -0.3652789, 2.438262, 1], [14, -0.1154864, -0.6588568, 2.453148, 1], [15, -0.1082248, -0.7058636, 2.331022, 1], [16, -0.000869116, -0.05064735, 2.391394, 1], [17, -0.01630472, -0.3616652, 2.451591, 1], [18, -0.03419753, -0.6548486, 2.468829, 1], [19, -0.02796021, -0.7019436, 2.346648, 1], [20, -0.06603241, 0.4318365, 2.361107, 1], [21, -0.2352588, -0.1597763, 2.316902, 1], [22, -0.202448, -0.1051411, 2.30575, 1], [23, 0.2425711, 0.09832799, 2.069396, 1], [24, 0.2249457, 0.1251697, 2.1325, 1]]
[[0, -0.06394247, -0.05137025, 2.42234, 1], [1, -0.06543369, 0.2277669, 2.390948, 1], [2, -0.06679947, 0.4985971, 2.348718, 1], [3, -0.0605252, 0.6350927, 2.331035, 1], [4, -0.2213664, 0.3725845, 2.31735, 1], [5, -0.2541933, 0.1366335, 2.329757, 1], [6, -0.2412147, -0.0772412, 2.308547, 1], [7, -0.2341896, -0.1081976, 2.311826, 1], [8, 0.08774425, 0.3743674, 2.336014, 1], [9, 0.136291, 0.1583831, 2.341309, 1], [10, 0.2027937, 0.1331011, 2.172387, 1], [11, 0.2099086, 0.1395194, 2.117354, 1], [12, -0.1250902, -0.05088371, 2.387852, 1], [13, -0.1310464, -0.3652028, 2.438231, 1], [14, -0.1158146, -0.6587958, 2.453103, 1], [15, -0.1083804, -0.7057871, 2.330978, 1], [16, -0.0009306911, -0.05047549, 2.391368, 1], [17, -0.01629058, -0.3615879, 2.451293, 1], [18, -0.03523847, -0.6547694, 2.467901, 1], [19, -0.02881944, -0.7018462, 2.345722, 1], [20, -0.06643675, 0.4319599, 2.361298, 1], [21, -0.2356191, -0.1480839, 2.315055, 1], [22, -0.1996375, -0.09502095, 2.307698, 1], [23, 0.2271765, 0.1474103, 2.062589, 1], [24, 0.2237639, 0.1544203, 2.071714, 1]]
[[0, -0.06404242, -0.05126646, 2.4223, 1], [1, -0.06557989, 0.2279394, 2.391004, 1], [2, -0.06700272, 0.498913, 2.348907, 1], [3, -0.06097392, 0.6354213, 2.33145, 1], [4, -0.2220333, 0.373539, 2.31677, 1], [5, -0.2539255, 0.1374428, 2.329156, 1], [6, -0.2461315, -0.04569666, 2.30513, 1], [7, -0.2346835, -0.08906721, 2.309992, 1], [8, 0.08771896, 0.3743822, 2.335958, 1], [9, 0.1351161, 0.1581471, 2.33959, 1], [10, 0.1956511, 0.1746555, 2.147558, 1], [11, 0.2078349, 0.1836291, 2.093501, 1], [12, -0.1252004, -0.05075129, 2.387851, 1], [13, -0.1310471, -0.3650858, 2.438194, 1], [14, -0.1158807, -0.658695, 2.452933, 1], [15, -0.108299, -0.7056732, 2.330811, 1], [16, -0.001039427, -0.05038755, 2.391278, 1], [17, -0.01625357, -0.3615072, 2.451208, 1], [18, -0.03475257, -0.6547285, 2.467708, 1], [19, -0.02819303, -0.7017915, 2.345531, 1], [20, -0.06663641, 0.4322477, 2.361451, 1], [21, -0.2340143, -0.160488, 2.319027, 1], [22, -0.1984734, -0.0839339, 2.306, 1], [23, 0.212424, 0.2011254, 2.050705, 1], [24, 0.2323476, 0.1888477, 2.077538, 1]]
