[['2, k, 0', [-0.07654488, -0.03267066, 1.0]], ['2, k, 1', [-0.08478689, 0.2371662, 1.0]], ['2, k, 2', [-0.09057717, 0.4982299, 1.0]], ['2, k, 3', [-0.07948259, 0.6326165, 1.0]], ['2, k, 4', [-0.2329088, 0.3808289, 1.0]], ['2, k, 5', [-0.2631097, 0.1429862, 1.0]], ['2, k, 6', [-0.2487614, -0.06039483, 1.0]], ['2, k, 7', [-0.242876, -0.1199462, 1.0]], ['2, k, 8', [0.06708182, 0.3782522, 1.0]], ['2, k, 9', [0.1119095, 0.1440211, 1.0]], ['2, k, 10', [0.1282554, -0.04614561, 1.0]], ['2, k, 11', [0.1256438, -0.105834, 1.0]], ['2, k, 12', [-0.1349654, -0.03283374, 1.0]], ['2, k, 13', [-0.1354817, -0.3459283, 1.0]], ['2, k, 14', [-0.122574, -0.6384833, 1.0]], ['2, k, 15', [-0.1113816, -0.686014, 1.0]], ['2, k, 16', [-0.01599333, -0.03160541, 1.0]], ['2, k, 17', [-0.02861216, -0.345658, 1.0]], ['2, k, 18', [-0.03689494, -0.6385719, 1.0]], ['2, k, 19', [-0.0267881, -0.6861054, 1.0]], ['2, k, 20', [-0.08920522, 0.434027, 1.0]], ['2, k, 21', [-0.2475531, -0.192585, 1.0]], ['2, k, 22', [-0.2068236, -0.128028, 1.0]], ['2, k, 23', [0.1240027, -0.1714338, 1.0]], ['2, k, 24', [0.1004205, -0.1170545, 1.0]]]
[['2, k, 0', [-0.06521657, -0.04731547, 1.0]], ['2, k, 1', [-0.06537269, 0.2289232, 1.0]], ['2, k, 2', [-0.06424604, 0.4970953, 1.0]], ['2, k, 3', [-0.05950702, 0.6330404, 1.0]], ['2, k, 4', [-0.2217134, 0.3751869, 1.0]], ['2, k, 5', [-0.255983, 0.1391734, 1.0]], ['2, k, 6', [-0.2526485, -0.04408637, 1.0]], ['2, k, 7', [-0.2416473, -0.08791152, 1.0]], ['2, k, 8', [0.08053646, 0.3746114, 1.0]], ['2, k, 9', [0.1332571, 0.1471783, 1.0]], ['2, k, 10', [0.1336607, 0.325554, 1.0]], ['2, k, 11', [0.1170738, 0.3885054, 1.0]], ['2, k, 12', [-0.1260609, -0.04689838, 1.0]], ['2, k, 13', [-0.1289753, -0.3609523, 1.0]], ['2, k, 14', [-0.1182885, -0.6546721, 1.0]], ['2, k, 15', [-0.1180439, -0.7016301, 1.0]], ['2, k, 16', [-0.002586232, -0.04632516, 1.0]], ['2, k, 17', [-0.01741411, -0.3576747, 1.0]], ['2, k, 18', [-0.03749913, -0.6502862, 1.0]], ['2, k, 19', [-0.03827296, -0.6973366, 1.0]], ['2, k, 20', [-0.06469429, 0.4311628, 1.0]], ['2, k, 21', [-0.2372211, -0.1607132, 1.0]], ['2, k, 22', [-0.205352, -0.0938233, 1.0]], ['2, k, 23', [0.1133827, 0.4529688, 1.0]], ['2, k, 24', [0.08227376, 0.4210779, 1.0]]]
[['2, k, 0', [-0.06524963, -0.04743955, 1.0]], ['2, k, 1', [-0.06528986, 0.2288595, 1.0]], ['2, k, 2', [-0.06403188, 0.4970791, 1.0]], ['2, k, 3', [-0.05949185, 0.6330541, 1.0]], ['2, k, 4', [-0.2205164, 0.3729609, 1.0]], ['2, k, 5', [-0.2562171, 0.1371032, 1.0]], ['2, k, 6', [-0.2530097, -0.04385481, 1.0]], ['2, k, 7', [-0.2412418, -0.08853141, 1.0]], ['2, k, 8', [0.08052493, 0.3745596, 1.0]], ['2, k, 9', [0.1321941, 0.1477836, 1.0]], ['2, k, 10', [0.1335211, 0.3256235, 1.0]], ['2, k, 11', [0.1174943, 0.3860634, 1.0]], ['2, k, 12', [-0.1261081, -0.04701149, 1.0]], ['2, k, 13', [-0.1291936, -0.3610542, 1.0]], ['2, k, 14', [-0.1194027, -0.6548374, 1.0]], ['2, k, 15', [-0.1196212, -0.7017908, 1.0]], ['2, k, 16', [-0.002605554, -0.04647046, 1.0]], ['2, k, 17', [-0.01708957, -0.3578077, 1.0]], ['2, k, 18', [-0.04034132, -0.6503504, 1.0]], ['2, k, 19', [-0.0415566, -0.6973941, 1.0]], ['2, k, 20', [-0.06450997, 0.4311321, 1.0]], ['2, k, 21', [-0.2410478, -0.1600498, 1.0]], ['2, k, 22', [-0.2033427, -0.08174722, 1.0]], ['2, k, 23', [0.1074326, 0.4526251, 1.0]], ['2, k, 24', [0.07802007, 0.3716419, 1.0]]]
[['2, k, 0', [-0.06550459, -0.04730374, 1.0]], ['2, k, 1', [-0.06529548, 0.2288586, 1.0]], ['2, k, 2', [-0.06389822, 0.4969615, 1.0]], ['2, k, 3', [-0.05931109, 0.6332184, 1.0]], ['2, k, 4', [-0.2208698, 0.3737744, 1.0]], ['2, k, 5', [-0.2561404, 0.1378951, 1.0]], ['2, k, 6', [-0.2530282, -0.0438328, 1.0]], ['2, k, 7', [-0.2412614, -0.0882021, 1.0]], ['2, k, 8', [0.08050046, 0.3745932, 1.0]], ['2, k, 9', [0.1317707, 0.1468011, 1.0]], ['2, k, 10', [0.1342393, 0.3252953, 1.0]], ['2, k, 11', [0.1192465, 0.3854128, 1.0]], ['2, k, 12', [-0.1263936, -0.04684373, 1.0]], ['2, k, 13', [-0.129471, -0.3609056, 1.0]], ['2, k, 14', [-0.1194307, -0.6546731, 1.0]], ['2, k, 15', [-0.1195432, -0.7016336, 1.0]], ['2, k, 16', [-0.002825066, -0.04637514, 1.0]], ['2, k, 17', [-0.01709819, -0.3577363, 1.0]], ['2, k, 18', [-0.03973461, -0.6503133, 1.0]], ['2, k, 19', [-0.04085197, -0.6973627, 1.0]], ['2, k, 20', [-0.06442449, 0.431061, 1.0]], ['2, k, 21', [-0.2419359, -0.1600161, 1.0]], ['2, k, 22', [-0.2069593, -0.09478279, 1.0]], ['2, k, 23', [0.1110903, 0.4472151, 1.0]], ['2, k, 24', [0.08256287, 0.3883455, 1.0]]]
[['2, k, 0', [-0.06552354, -0.04755465, 1.0]], ['2, k, 1', [-0.06520081, 0.2287142, 1.0]], ['2, k, 2', [-0.06371256, 0.4968649, 1.0]], ['2, k, 3', [-0.05923748, 0.6332167, 1.0]], ['2, k, 4', [-0.2202999, 0.3733429, 1.0]], ['2, k, 5', [-0.2562015, 0.1375611, 1.0]], ['2, k, 6', [-0.2529896, -0.04354464, 1.0]], ['2, k, 7', [-0.2393221, -0.08904494, 1.0]], ['2, k, 8', [0.07916079, 0.3714379, 1.0]], ['2, k, 9', [0.1365179, 0.1442769, 1.0]], ['2, k, 10', [0.1367654, 0.325472, 1.0]], ['2, k, 11', [0.1361289, 0.3611099, 1.0]], ['2, k, 12', [-0.1264147, -0.04694444, 1.0]], ['2, k, 13', [-0.1298047, -0.3610277, 1.0]], ['2, k, 14', [-0.1192682, -0.6547772, 1.0]], ['2, k, 15', [-0.1182985, -0.7017482, 1.0]], ['2, k, 16', [-0.002832472, -0.0468652, 1.0]], ['2, k, 17', [-0.017303, -0.3582094, 1.0]], ['2, k, 18', [-0.03773652, -0.651001, 1.0]], ['2, k, 19', [-0.03131047, -0.7282118, 1.0]], ['2, k, 20', [-0.064258, 0.4309525, 1.0]], ['2, k, 21', [-0.2341242, -0.1653841, 1.0]], ['2, k, 22', [-0.2003477, -0.06806731, 1.0]], ['2, k, 23', [0.1364789, 0.4268824, 1.0]], ['2, k, 24', [0.1022245, 0.3620214, 1.0]]]
[['2, k, 0', [-0.06549145, -0.04756388, 1.0]], ['2, k, 1', [-0.06505491, 0.2287018, 1.0]], ['2, k, 2', [-0.06348454, 0.496863, 1.0]], ['2, k, 3', [-0.0590732, 0.6330989, 1.0]], ['2, k, 4', [-0.220825, 0.374274, 1.0]], ['2, k, 5', [-0.2559846, 0.1384186, 1.0]], ['2, k, 6', [-0.2525934, -0.04285561, 1.0]], ['2, k, 7', [-0.2381085, -0.08808269, 1.0]], ['2, k, 8', [0.0804535, 0.3709062, 1.0]], ['2, k, 9', [0.1323544, 0.1404279, 1.0]], ['2, k, 10', [0.1529707, 0.2761115, 1.0]], ['2, k, 11', [0.1511914, 0.3049094, 1.0]], ['2, k, 12', [-0.1263838, -0.04699195, 1.0]], ['2, k, 13', [-0.1301681, -0.3611108, 1.0]], ['2, k, 14', [-0.118379, -0.654826, 1.0]], ['2, k, 15', [-0.1155443, -0.7017921, 1.0]], ['2, k, 16', [-0.002796839, -0.04683598, 1.0]], ['2, k, 17', [-0.01671061, -0.3581225, 1.0]], ['2, k, 18', [-0.03746622, -0.6508855, 1.0]], ['2, k, 19', [-0.03094384, -0.7279341, 1.0]], ['2, k, 20', [-0.06403766, 0.4309483, 1.0]], ['2, k, 21', [-0.2352919, -0.1588913, 1.0]], ['2, k, 22', [-0.2028596, -0.07962777, 1.0]], ['2, k, 23', [0.149149, 0.361001, 1.0]], ['2, k, 24', [0.1190703, 0.2993383, 1.0]]]
[['2, k, 0', [-0.06540345, -0.04753987, 1.0]], ['2, k, 1', [-0.06501937, 0.2287187, 1.0]], ['2, k, 2', [-0.0635143, 0.4968822, 1.0]], ['2, k, 3', [-0.05907268, 0.6332585, 1.0]], ['2, k, 4', [-0.2211451, 0.3751082, 1.0]], ['2, k, 5', [-0.2558823, 0.1391833, 1.0]], ['2, k, 6', [-0.2515249, -0.04214891, 1.0]], ['2, k, 7', [-0.2375132, -0.08972896, 1.0]], ['2, k, 8', [0.08236577, 0.3708722, 1.0]], ['2, k, 9', [0.1321388, 0.13616, 1.0]], ['2, k, 10', [0.155378, 0.2684589, 1.0]], ['2, k, 11', [0.1589107, 0.2818958, 1.0]], ['2, k, 12', [-0.1263341, -0.04699863, 1.0]], ['2, k, 13', [-0.1293176, -0.3610635, 1.0]], ['2, k, 14', [-0.1181933, -0.6548344, 1.0]], ['2, k, 15', [-0.1138374, -0.7018015, 1.0]], ['2, k, 16', [-0.002663158, -0.04675864, 1.0]], ['2, k, 17', [-0.01686712, -0.3581263, 1.0]], ['2, k, 18', [-0.03551627, -0.6510364, 1.0]], ['2, k, 19', [-0.0309663, -0.7283501, 1.0]], ['2, k, 20', [-0.06404858, 0.4309667, 1.0]], ['2, k, 21', [-0.2386459, -0.1596268, 1.0]], ['2, k, 22', [-0.2039324, -0.08932813, 1.0]], ['2, k, 23', [0.1590329, 0.3321764, 1.0]], ['2, k, 24', [0.1279869, 0.2746877, 1.0]]]
[['2, k, 0', [-0.06519736, -0.04775504, 1.0]], ['2, k, 1', [-0.06485205, 0.2286707, 1.0]], ['2, k, 2', [-0.06341695, 0.496948, 1.0]], ['2, k, 3', [-0.05905355, 0.6333187, 1.0]], ['2, k, 4', [-0.220373, 0.3746835, 1.0]], ['2, k, 5', [-0.2558744, 0.1388101, 1.0]], ['2, k, 6', [-0.2508112, -0.04149161, 1.0]], ['2, k, 7', [-0.2363063, -0.08974914, 1.0]], ['2, k, 8', [0.08352549, 0.3702062, 1.0]], ['2, k, 9', [0.1312119, 0.1374379, 1.0]], ['2, k, 10', [0.1663497, 0.22433, 1.0]], ['2, k, 11', [0.1671482, 0.2462209, 1.0]], ['2, k, 12', [-0.1261252, -0.04725495, 1.0]], ['2, k, 13', [-0.1295513, -0.3613368, 1.0]], ['2, k, 14', [-0.1181857, -0.6551065, 1.0]], ['2, k, 15', [-0.1130767, -0.7020736, 1.0]], ['2, k, 16', [-0.002466007, -0.04693402, 1.0]], ['2, k, 17', [-0.01690511, -0.3582833, 1.0]], ['2, k, 18', [-0.03526963, -0.6511888, 1.0]], ['2, k, 19', [-0.03120613, -0.6982421, 1.0]], ['2, k, 20', [-0.06393121, 0.4310087, 1.0]], ['2, k, 21', [-0.2340844, -0.1605292, 1.0]], ['2, k, 22', [-0.2020377, -0.09034302, 1.0]], ['2, k, 23', [0.1641279, 0.29051, 1.0]], ['2, k, 24', [0.1321816, 0.2404645, 1.0]]]
[['2, k, 0', [-0.0650481, -0.047799, 1.0]], ['2, k, 1', [-0.06481824, 0.2286355, 1.0]], ['2, k, 2', [-0.06344674, 0.4969156, 1.0]], ['2, k, 3', [-0.05889633, 0.6332782, 1.0]], ['2, k, 4', [-0.2208262, 0.3748862, 1.0]], ['2, k, 5', [-0.2558815, 0.1389543, 1.0]], ['2, k, 6', [-0.2487112, -0.04622625, 1.0]], ['2, k, 7', [-0.2347791, -0.08990852, 1.0]], ['2, k, 8', [0.08422549, 0.3711018, 1.0]], ['2, k, 9', [0.1277148, 0.1376026, 1.0]], ['2, k, 10', [0.1694209, 0.1875403, 1.0]], ['2, k, 11', [0.1745795, 0.2057293, 1.0]], ['2, k, 12', [-0.1259819, -0.0473259, 1.0]], ['2, k, 13', [-0.1295605, -0.3614434, 1.0]], ['2, k, 14', [-0.1180928, -0.6552191, 1.0]], ['2, k, 15', [-0.1123473, -0.7021917, 1.0]], ['2, k, 16', [-0.002315606, -0.04694951, 1.0]], ['2, k, 17', [-0.01694143, -0.3583097, 1.0]], ['2, k, 18', [-0.0347288, -0.6512794, 1.0]], ['2, k, 19', [-0.03003448, -0.6983386, 1.0]], ['2, k, 20', [-0.06394069, 0.4309854, 1.0]], ['2, k, 21', [-0.2337365, -0.16029, 1.0]], ['2, k, 22', [-0.2022664, -0.08365048, 1.0]], ['2, k, 23', [0.1778421, 0.237682, 1.0]], ['2, k, 24', [0.1439199, 0.2072401, 1.0]]]
[['2, k, 0', [-0.0649412, -0.04763161, 1.0]], ['2, k, 1', [-0.06478639, 0.228684, 1.0]], ['2, k, 2', [-0.06348359, 0.4969129, 1.0]], ['2, k, 3', [-0.05888227, 0.6333189, 1.0]], ['2, k, 4', [-0.2213277, 0.3753748, 1.0]], ['2, k, 5', [-0.2557269, 0.1393331, 1.0]], ['2, k, 6', [-0.2482215, -0.04491192, 1.0]], ['2, k, 7', [-0.2351896, -0.08893479, 1.0]], ['2, k, 8', [0.0846117, 0.3715675, 1.0]], ['2, k, 9', [0.1206302, 0.1361355, 1.0]], ['2, k, 10', [0.1739432, 0.1535006, 1.0]], ['2, k, 11', [0.1823495, 0.1630916, 1.0]], ['2, k, 12', [-0.125913, -0.04726632, 1.0]], ['2, k, 13', [-0.1300374, -0.3613534, 1.0]], ['2, k, 14', [-0.1183901, -0.6551408, 1.0]], ['2, k, 15', [-0.1123132, -0.7021179, 1.0]], ['2, k, 16', [-0.00216257, -0.04662965, 1.0]], ['2, k, 17', [-0.01692482, -0.3580341, 1.0]], ['2, k, 18', [-0.03418897, -0.6510366, 1.0]], ['2, k, 19', [-0.02917375, -0.6981022, 1.0]], ['2, k, 20', [-0.06395775, 0.4309927, 1.0]], ['2, k, 21', [-0.2339777, -0.1604526, 1.0]], ['2, k, 22', [-0.2021965, -0.08524878, 1.0]], ['2, k, 23', [0.1847499, 0.1903416, 1.0]], ['2, k, 24', [0.1532325, 0.1623313, 1.0]]]
[['2, k, 0', [-0.06478647, -0.04755254, 1.0]], ['2, k, 1', [-0.06474104, 0.2287717, 1.0]], ['2, k, 2', [-0.06356489, 0.4970421, 1.0]], ['2, k, 3', [-0.05902111, 0.6335445, 1.0]], ['2, k, 4', [-0.2209827, 0.3752958, 1.0]], ['2, k, 5', [-0.2556252, 0.1392115, 1.0]], ['2, k, 6', [-0.2481331, -0.04416019, 1.0]], ['2, k, 7', [-0.2346668, -0.08893155, 1.0]], ['2, k, 8', [0.08488145, 0.3718599, 1.0]], ['2, k, 9', [0.1195343, 0.1361357, 1.0]], ['2, k, 10', [0.1813023, 0.1069171, 1.0]], ['2, k, 11', [0.1906414, 0.1100234, 1.0]], ['2, k, 12', [-0.1257582, -0.04725368, 1.0]], ['2, k, 13', [-0.1300167, -0.3613771, 1.0]], ['2, k, 14', [-0.1184257, -0.6551651, 1.0]], ['2, k, 15', [-0.1123724, -0.7021452, 1.0]], ['2, k, 16', [-0.002010852, -0.04648042, 1.0]], ['2, k, 17', [-0.01674912, -0.3577321, 1.0]], ['2, k, 18', [-0.03415092, -0.6508189, 1.0]], ['2, k, 19', [-0.02916021, -0.6978898, 1.0]], ['2, k, 20', [-0.06399792, 0.4311039, 1.0]], ['2, k, 21', [-0.2318063, -0.1607845, 1.0]], ['2, k, 22', [-0.2019245, -0.08680089, 1.0]], ['2, k, 23', [0.1857905, 0.1304446, 1.0]], ['2, k, 24', [0.1639942, 0.1113756, 1.0]]]
[['2, k, 0', [-0.06484911, -0.04758751, 1.0]], ['2, k, 1', [-0.06489263, 0.2287393, 1.0]], ['2, k, 2', [-0.06392845, 0.4970209, 1.0]], ['2, k, 3', [-0.05907799, 0.6335502, 1.0]], ['2, k, 4', [-0.2212028, 0.3754691, 1.0]], ['2, k, 5', [-0.2555958, 0.1393708, 1.0]], ['2, k, 6', [-0.2481433, -0.04413158, 1.0]], ['2, k, 7', [-0.2347853, -0.08912055, 1.0]], ['2, k, 8', [0.08495992, 0.3718219, 1.0]], ['2, k, 9', [0.1152001, 0.1358048, 1.0]], ['2, k, 10', [0.1858625, 0.07180298, 1.0]], ['2, k, 11', [0.194122, 0.06070923, 1.0]], ['2, k, 12', [-0.1257983, -0.04734332, 1.0]], ['2, k, 13', [-0.1301017, -0.3615654, 1.0]], ['2, k, 14', [-0.1183116, -0.6553412, 1.0]], ['2, k, 15', [-0.1121619, -0.7023144, 1.0]], ['2, k, 16', [-0.002086319, -0.04648267, 1.0]], ['2, k, 17', [-0.01689819, -0.3578004, 1.0]], ['2, k, 18', [-0.03527082, -0.6508235, 1.0]], ['2, k, 19', [-0.03016816, -0.6978891, 1.0]], ['2, k, 20', [-0.06429002, 0.4310805, 1.0]], ['2, k, 21', [-0.2341208, -0.1605594, 1.0]], ['2, k, 22', [-0.2025847, -0.1005247, 1.0]], ['2, k, 23', [0.2117756, 0.07300461, 1.0]], ['2, k, 24', [0.1956686, 0.08261713, 1.0]]]
[['2, k, 0', [-0.06472308, -0.04770644, 1.0]], ['2, k, 1', [-0.06483366, 0.2286839, 1.0]], ['2, k, 2', [-0.06393123, 0.4970106, 1.0]], ['2, k, 3', [-0.05911908, 0.6335309, 1.0]], ['2, k, 4', [-0.2204272, 0.3737491, 1.0]], ['2, k, 5', [-0.2557417, 0.1377526, 1.0]], ['2, k, 6', [-0.2480145, -0.04405639, 1.0]], ['2, k, 7', [-0.2353408, -0.09031718, 1.0]], ['2, k, 8', [0.08499025, 0.3718067, 1.0]], ['2, k, 9', [0.1214835, 0.136843, 1.0]], ['2, k, 10', [0.1880906, 0.0427907, 1.0]], ['2, k, 11', [0.1969047, 0.02009894, 1.0]], ['2, k, 12', [-0.1256455, -0.04759776, 1.0]], ['2, k, 13', [-0.1300995, -0.3618639, 1.0]], ['2, k, 14', [-0.1202936, -0.6557831, 1.0]], ['2, k, 15', [-0.1143194, -0.7027532, 1.0]], ['2, k, 16', [-0.001989031, -0.04651679, 1.0]], ['2, k, 17', [-0.01784409, -0.3582295, 1.0]], ['2, k, 18', [-0.03485345, -0.6511528, 1.0]], ['2, k, 19', [-0.02995691, -0.6982198, 1.0]], ['2, k, 20', [-0.06428149, 0.4310629, 1.0]], ['2, k, 21', [-0.2339042, -0.1604104, 1.0]], ['2, k, 22', [-0.202226, -0.08991678, 1.0]], ['2, k, 23', [0.2278838, 0.009270038, 1.0]], ['2, k, 24', [0.1980815, 0.035681, 1.0]]]
[['2, k, 0', [-0.06474002, -0.04774692, 1.0]], ['2, k, 1', [-0.06494147, 0.228665, 1.0]], ['2, k, 2', [-0.06426904, 0.4970405, 1.0]], ['2, k, 3', [-0.05928481, 0.6334907, 1.0]], ['2, k, 4', [-0.2209915, 0.3741087, 1.0]], ['2, k, 5', [-0.2553824, 0.1380237, 1.0]], ['2, k, 6', [-0.2468054, -0.04774525, 1.0]], ['2, k, 7', [-0.2348447, -0.09173731, 1.0]], ['2, k, 8', [0.08493304, 0.3718793, 1.0]], ['2, k, 9', [0.1232696, 0.1365283, 1.0]], ['2, k, 10', [0.1814235, -0.001933996, 1.0]], ['2, k, 11', [0.1920337, -0.01316664, 1.0]], ['2, k, 12', [-0.1256614, -0.04760702, 1.0]], ['2, k, 13', [-0.1301068, -0.3619158, 1.0]], ['2, k, 14', [-0.1192206, -0.6557397, 1.0]], ['2, k, 15', [-0.1129953, -0.702701, 1.0]], ['2, k, 16', [-0.002009822, -0.0465856, 1.0]], ['2, k, 17', [-0.01771765, -0.3582654, 1.0]], ['2, k, 18', [-0.03493521, -0.651189, 1.0]], ['2, k, 19', [-0.02977283, -0.6982448, 1.0]], ['2, k, 20', [-0.06454183, 0.4310776, 1.0]], ['2, k, 21', [-0.2341212, -0.1605601, 1.0]], ['2, k, 22', [-0.2023447, -0.09371901, 1.0]], ['2, k, 23', [0.2236488, -0.04816684, 1.0]], ['2, k, 24', [0.2184548, 0.0001296947, 1.0]]]
[['2, k, 0', [-0.06479833, -0.04800793, 1.0]], ['2, k, 1', [-0.06514443, 0.2285733, 1.0]], ['2, k, 2', [-0.06479145, 0.4971269, 1.0]], ['2, k, 3', [-0.05943467, 0.633548, 1.0]], ['2, k, 4', [-0.2213523, 0.3744283, 1.0]], ['2, k, 5', [-0.2554483, 0.1383522, 1.0]], ['2, k, 6', [-0.2462677, -0.05400237, 1.0]], ['2, k, 7', [-0.2351956, -0.09359393, 1.0]], ['2, k, 8', [0.08504725, 0.3718437, 1.0]], ['2, k, 9', [0.1254162, 0.1360498, 1.0]], ['2, k, 10', [0.1806096, -0.007613965, 1.0]], ['2, k, 11', [0.1926202, -0.05282011, 1.0]], ['2, k, 12', [-0.1257094, -0.04786202, 1.0]], ['2, k, 13', [-0.1306132, -0.3621766, 1.0]], ['2, k, 14', [-0.1188925, -0.6559978, 1.0]], ['2, k, 15', [-0.1125799, -0.7029526, 1.0]], ['2, k, 16', [-0.002080171, -0.04684481, 1.0]], ['2, k, 17', [-0.01772453, -0.3585779, 1.0]], ['2, k, 18', [-0.03510608, -0.6514871, 1.0]], ['2, k, 19', [-0.0298501, -0.6985362, 1.0]], ['2, k, 20', [-0.06495669, 0.43111, 1.0]], ['2, k, 21', [-0.2357046, -0.160091, 1.0]], ['2, k, 22', [-0.1993015, -0.100771, 1.0]], ['2, k, 23', [0.2138373, -0.1005073, 1.0]], ['2, k, 24', [0.2152454, -0.02997443, 1.0]]]
[['2, k, 0', [-0.06482244, -0.04873423, 1.0]], ['2, k, 1', [-0.06520406, 0.2282576, 1.0]], ['2, k, 2', [-0.06491905, 0.4970753, 1.0]], ['2, k, 3', [-0.05956291, 0.6335956, 1.0]], ['2, k, 4', [-0.2206891, 0.37168, 1.0]], ['2, k, 5', [-0.2555904, 0.1356381, 1.0]], ['2, k, 6', [-0.2471315, -0.04951344, 1.0]], ['2, k, 7', [-0.2361191, -0.09465127, 1.0]], ['2, k, 8', [0.08521506, 0.3718072, 1.0]], ['2, k, 9', [0.1264994, 0.1359517, 1.0]], ['2, k, 10', [0.17752, -0.02009807, 1.0]], ['2, k, 11', [0.186161, -0.07791476, 1.0]], ['2, k, 12', [-0.125745, -0.04822263, 1.0]], ['2, k, 13', [-0.1307076, -0.3625618, 1.0]], ['2, k, 14', [-0.1188408, -0.6563714, 1.0]], ['2, k, 15', [-0.1128832, -0.7033195, 1.0]], ['2, k, 16', [-0.002086782, -0.04803895, 1.0]], ['2, k, 17', [-0.01796588, -0.3600039, 1.0]], ['2, k, 18', [-0.03517255, -0.6528322, 1.0]], ['2, k, 19', [-0.03068878, -0.7303597, 1.0]], ['2, k, 20', [-0.06506374, 0.4310001, 1.0]], ['2, k, 21', [-0.2317894, -0.1646058, 1.0]], ['2, k, 22', [-0.201426, -0.09209545, 1.0]], ['2, k, 23', [0.204804, -0.1345791, 1.0]], ['2, k, 24', [0.22064, -0.05330891, 1.0]]]
[['2, k, 0', [-0.06461772, -0.04960522, 1.0]], ['2, k, 1', [-0.06521425, 0.2280092, 1.0]], ['2, k, 2', [-0.06503792, 0.4970905, 1.0]], ['2, k, 3', [-0.05969135, 0.6336837, 1.0]], ['2, k, 4', [-0.2198337, 0.3706802, 1.0]], ['2, k, 5', [-0.2555659, 0.1347506, 1.0]], ['2, k, 6', [-0.2468065, -0.05042468, 1.0]], ['2, k, 7', [-0.2358735, -0.09365788, 1.0]], ['2, k, 8', [0.08525017, 0.3718009, 1.0]], ['2, k, 9', [0.1268525, 0.1360093, 1.0]], ['2, k, 10', [0.1707548, -0.0297248, 1.0]], ['2, k, 11', [0.1798764, -0.09848078, 1.0]], ['2, k, 12', [-0.1255932, -0.04916929, 1.0]], ['2, k, 13', [-0.1302244, -0.3635978, 1.0]], ['2, k, 14', [-0.1188832, -0.6574141, 1.0]], ['2, k, 15', [-0.1131297, -0.7043614, 1.0]], ['2, k, 16', [-0.001850445, -0.04880108, 1.0]], ['2, k, 17', [-0.02075043, -0.3615012, 1.0]], ['2, k, 18', [-0.03408423, -0.6548662, 1.0]], ['2, k, 19', [-0.02939898, -0.7018666, 1.0]], ['2, k, 20', [-0.06514986, 0.4309687, 1.0]], ['2, k, 21', [-0.2380551, -0.1607364, 1.0]], ['2, k, 22', [-0.2021198, -0.10937, 1.0]], ['2, k, 23', [0.1903304, -0.1578029, 1.0]], ['2, k, 24', [0.218236, -0.08741204, 1.0]]]
[['2, k, 0', [-0.06478211, -0.05058159, 1.0]], ['2, k, 1', [-0.06531163, 0.2277254, 1.0]], ['2, k, 2', [-0.06511408, 0.4971279, 1.0]], ['2, k, 3', [-0.05970205, 0.6338666, 1.0]], ['2, k, 4', [-0.2196518, 0.3700287, 1.0]], ['2, k, 5', [-0.2557611, 0.1341596, 1.0]], ['2, k, 6', [-0.2473386, -0.04920865, 1.0]], ['2, k, 7', [-0.2363958, -0.09275614, 1.0]], ['2, k, 8', [0.0856563, 0.3717294, 1.0]], ['2, k, 9', [0.1274655, 0.1360313, 1.0]], ['2, k, 10', [0.167385, -0.04189506, 1.0]], ['2, k, 11', [0.1737933, -0.1113951, 1.0]], ['2, k, 12', [-0.1257163, -0.04989041, 1.0]], ['2, k, 13', [-0.1306161, -0.3643341, 1.0]], ['2, k, 14', [-0.1185163, -0.6581289, 1.0]], ['2, k, 15', [-0.112945, -0.705092, 1.0]], ['2, k, 16', [-0.002061195, -0.05000533, 1.0]], ['2, k, 17', [-0.02036819, -0.3626516, 1.0]], ['2, k, 18', [-0.03442326, -0.6560814, 1.0]], ['2, k, 19', [-0.02991112, -0.7030907, 1.0]], ['2, k, 20', [-0.06522413, 0.4309558, 1.0]], ['2, k, 21', [-0.2373747, -0.1601764, 1.0]], ['2, k, 22', [-0.2023728, -0.09945853, 1.0]], ['2, k, 23', [0.1751019, -0.1733676, 1.0]], ['2, k, 24', [0.2083448, -0.09159184, 1.0]]]
