[['2, k, 0', [-0.2437532, -0.2199013, 1.0]], ['2, k, 1', [-0.2204191, 0.05908905, 1.0]], ['2, k, 2', [-0.1961156, 0.3299999, 1.0]], ['2, k, 3', [-0.1935396, 0.464394, 1.0]], ['2, k, 4', [-0.3331829, 0.221053, 1.0]], ['2, k, 5', [-0.3838731, -0.01972974, 1.0]], ['2, k, 6', [-0.4354135, -0.2222587, 1.0]], ['2, k, 7', [-0.4611882, -0.2799426, 1.0]], ['2, k, 8', [-0.05350278, 0.2293159, 1.0]], ['2, k, 9', [-0.03194124, 0.01895743, 1.0]], ['2, k, 10', [-0.06479262, -0.1425631, 1.0]], ['2, k, 11', [-0.04930251, -0.1918059, 1.0]], ['2, k, 12', [-0.3237315, -0.211166, 1.0]], ['2, k, 13', [-0.2957229, -0.2943544, 1.0]], ['2, k, 14', [-0.3033341, -0.6534894, 1.0]], ['2, k, 15', [-0.2873327, -0.6830676, 1.0]], ['2, k, 16', [-0.1568025, -0.2224999, 1.0]], ['2, k, 17', [-0.03424375, -0.2588689, 1.0]], ['2, k, 18', [-0.04565, -0.6207978, 1.0]], ['2, k, 19', [-0.0334814, -0.6508297, 1.0]], ['2, k, 20', [-0.2023572, 0.2632964, 1.0]], ['2, k, 21', [-0.4653284, -0.3527473, 1.0]], ['2, k, 22', [-0.4774121, -0.2776891, 1.0]], ['2, k, 23', [-0.05059384, -0.2379076, 1.0]], ['2, k, 24', [-0.02276894, -0.169754, 1.0]]]
[['2, k, 0', [-0.240923, -0.2126713, 1.0]], ['2, k, 1', [-0.2218535, 0.06837539, 1.0]], ['2, k, 2', [-0.2023031, 0.3424804, 1.0]], ['2, k, 3', [-0.1981661, 0.4671227, 1.0]], ['2, k, 4', [-0.3113128, 0.2317626, 1.0]], ['2, k, 5', [-0.3507639, 0.1845967, 1.0]], ['2, k, 6', [-0.3630048, 0.3652649, 1.0]], ['2, k, 7', [-0.3446923, 0.3758647, 1.0]], ['2, k, 8', [-0.05897696, 0.2334191, 1.0]], ['2, k, 9', [-0.04121706, 0.0239945, 1.0]], ['2, k, 10', [-0.04766678, -0.1247725, 1.0]], ['2, k, 11', [-0.0465235, -0.1508965, 1.0]], ['2, k, 12', [-0.32238, -0.2027661, 1.0]], ['2, k, 13', [-0.2927937, -0.2977538, 1.0]], ['2, k, 14', [-0.3036408, -0.6556228, 1.0]], ['2, k, 15', [-0.2886419, -0.6849528, 1.0]], ['2, k, 16', [-0.1523929, -0.2156874, 1.0]], ['2, k, 17', [-0.03776778, -0.2659236, 1.0]], ['2, k, 18', [-0.0469277, -0.6276882, 1.0]], ['2, k, 19', [-0.03572788, -0.6573614, 1.0]], ['2, k, 20', [-0.2073468, 0.2749873, 1.0]], ['2, k, 21', [-0.3083413, 0.4030387, 1.0]], ['2, k, 22', [-0.3165517, 0.3656378, 1.0]], ['2, k, 23', [-0.07163942, -0.1917731, 1.0]], ['2, k, 24', [-0.0108721, -0.1732704, 1.0]]]
[['2, k, 0', [-0.2411475, -0.2123137, 1.0]], ['2, k, 1', [-0.2218945, 0.06855486, 1.0]], ['2, k, 2', [-0.2021876, 0.342545, 1.0]], ['2, k, 3', [-0.1978358, 0.4669717, 1.0]], ['2, k, 4', [-0.3111672, 0.2390359, 1.0]], ['2, k, 5', [-0.3497709, 0.1838095, 1.0]], ['2, k, 6', [-0.3616536, 0.3608686, 1.0]], ['2, k, 7', [-0.3463672, 0.3728013, 1.0]], ['2, k, 8', [-0.05700146, 0.2322304, 1.0]], ['2, k, 9', [-0.04088113, 0.02411891, 1.0]], ['2, k, 10', [-0.04788607, -0.1250319, 1.0]], ['2, k, 11', [-0.04446279, -0.1512959, 1.0]], ['2, k, 12', [-0.3226079, -0.2018679, 1.0]], ['2, k, 13', [-0.2927758, -0.2978706, 1.0]], ['2, k, 14', [-0.3036935, -0.655606, 1.0]], ['2, k, 15', [-0.288812, -0.6849298, 1.0]], ['2, k, 16', [-0.1526187, -0.2156622, 1.0]], ['2, k, 17', [-0.03783016, -0.2658808, 1.0]], ['2, k, 18', [-0.04691845, -0.627672, 1.0]], ['2, k, 19', [-0.03583569, -0.6573361, 1.0]], ['2, k, 20', [-0.2072783, 0.275084, 1.0]], ['2, k, 21', [-0.3067654, 0.4113616, 1.0]], ['2, k, 22', [-0.3087182, 0.3683834, 1.0]], ['2, k, 23', [-0.04030221, -0.1683046, 1.0]], ['2, k, 24', [-0.008974504, -0.1744086, 1.0]]]
[['2, k, 0', [-0.2415126, -0.2116826, 1.0]], ['2, k, 1', [-0.222187, 0.0689236, 1.0]], ['2, k, 2', [-0.2024554, 0.3427086, 1.0]], ['2, k, 3', [-0.1973649, 0.4667769, 1.0]], ['2, k, 4', [-0.3111053, 0.2427539, 1.0]], ['2, k, 5', [-0.3491716, 0.1830093, 1.0]], ['2, k, 6', [-0.3612131, 0.3618796, 1.0]], ['2, k, 7', [-0.3412906, 0.3771242, 1.0]], ['2, k, 8', [-0.05737439, 0.2324041, 1.0]], ['2, k, 9', [-0.04060164, 0.02606989, 1.0]], ['2, k, 10', [-0.04809099, -0.124841, 1.0]], ['2, k, 11', [-0.04687325, -0.1518854, 1.0]], ['2, k, 12', [-0.3230782, -0.2007189, 1.0]], ['2, k, 13', [-0.2927313, -0.2978396, 1.0]], ['2, k, 14', [-0.3032514, -0.6556901, 1.0]], ['2, k, 15', [-0.2883828, -0.6849939, 1.0]], ['2, k, 16', [-0.1528583, -0.2155053, 1.0]], ['2, k, 17', [-0.03787047, -0.2660773, 1.0]], ['2, k, 18', [-0.04699317, -0.6278644, 1.0]], ['2, k, 19', [-0.03591652, -0.6575093, 1.0]], ['2, k, 20', [-0.2075418, 0.2752945, 1.0]], ['2, k, 21', [-0.3071035, 0.4086387, 1.0]], ['2, k, 22', [-0.313416, 0.3607962, 1.0]], ['2, k, 23', [-0.03363269, -0.168524, 1.0]], ['2, k, 24', [-0.0152922, -0.1710284, 1.0]]]
[['2, k, 0', [-0.242018, -0.2108795, 1.0]], ['2, k, 1', [-0.2223178, 0.0691396, 1.0]], ['2, k, 2', [-0.2024506, 0.3426978, 1.0]], ['2, k, 3', [-0.1968824, 0.4664485, 1.0]], ['2, k, 4', [-0.3098903, 0.2527802, 1.0]], ['2, k, 5', [-0.3477403, 0.1843427, 1.0]], ['2, k, 6', [-0.3576143, 0.3666061, 1.0]], ['2, k, 7', [-0.3371822, 0.3829788, 1.0]], ['2, k, 8', [-0.0576032, 0.2324337, 1.0]], ['2, k, 9', [-0.03837953, 0.02864521, 1.0]], ['2, k, 10', [-0.05648236, -0.1721679, 1.0]], ['2, k, 11', [-0.1003822, -0.2188637, 1.0]], ['2, k, 12', [-0.3235133, -0.1992029, 1.0]], ['2, k, 13', [-0.2927015, -0.2978538, 1.0]], ['2, k, 14', [-0.3023785, -0.6563085, 1.0]], ['2, k, 15', [-0.2880965, -0.6855903, 1.0]], ['2, k, 16', [-0.1533909, -0.2152989, 1.0]], ['2, k, 17', [-0.03796693, -0.2662267, 1.0]], ['2, k, 18', [-0.04717961, -0.6280712, 1.0]], ['2, k, 19', [-0.03667735, -0.6577076, 1.0]], ['2, k, 20', [-0.2075488, 0.2753052, 1.0]], ['2, k, 21', [-0.3065384, 0.3984006, 1.0]], ['2, k, 22', [-0.3171745, 0.3796714, 1.0]], ['2, k, 23', [-0.1015413, -0.2441643, 1.0]], ['2, k, 24', [-0.08582602, -0.2163233, 1.0]]]
[['2, k, 0', [-0.2422417, -0.2105654, 1.0]], ['2, k, 1', [-0.2225122, 0.06931005, 1.0]], ['2, k, 2', [-0.2026163, 0.3426252, 1.0]], ['2, k, 3', [-0.196356, 0.4663061, 1.0]], ['2, k, 4', [-0.3095139, 0.2544542, 1.0]], ['2, k, 5', [-0.3470205, 0.1837147, 1.0]], ['2, k, 6', [-0.3503133, 0.3736229, 1.0]], ['2, k, 7', [-0.3266028, 0.3947368, 1.0]], ['2, k, 8', [-0.05811359, 0.2326269, 1.0]], ['2, k, 9', [-0.04354399, 0.02615863, 1.0]], ['2, k, 10', [-0.05603206, -0.1638352, 1.0]], ['2, k, 11', [-0.09172469, -0.2017239, 1.0]], ['2, k, 12', [-0.3237186, -0.1987026, 1.0]], ['2, k, 13', [-0.2926664, -0.2977735, 1.0]], ['2, k, 14', [-0.3033068, -0.6557623, 1.0]], ['2, k, 15', [-0.2891184, -0.6850447, 1.0]], ['2, k, 16', [-0.1536438, -0.2152136, 1.0]], ['2, k, 17', [-0.03803842, -0.2664457, 1.0]], ['2, k, 18', [-0.04707762, -0.6282703, 1.0]], ['2, k, 19', [-0.03668106, -0.6578906, 1.0]], ['2, k, 20', [-0.2077213, 0.2753116, 1.0]], ['2, k, 21', [-0.3003169, 0.4112032, 1.0]], ['2, k, 22', [-0.299041, 0.3855087, 1.0]], ['2, k, 23', [-0.1026777, -0.2298408, 1.0]], ['2, k, 24', [-0.09572703, -0.2244416, 1.0]]]
[['2, k, 0', [-0.2422368, -0.2106115, 1.0]], ['2, k, 1', [-0.2225233, 0.06921759, 1.0]], ['2, k, 2', [-0.2026183, 0.3423551, 1.0]], ['2, k, 3', [-0.1960857, 0.466249, 1.0]], ['2, k, 4', [-0.309046, 0.2500815, 1.0]], ['2, k, 5', [-0.3470925, 0.1836391, 1.0]], ['2, k, 6', [-0.293917, 0.3649305, 1.0]], ['2, k, 7', [-0.2754081, 0.4161933, 1.0]], ['2, k, 8', [-0.05857012, 0.2326764, 1.0]], ['2, k, 9', [-0.04318268, 0.01855375, 1.0]], ['2, k, 10', [-0.05633038, -0.1615028, 1.0]], ['2, k, 11', [-0.08205085, -0.1886089, 1.0]], ['2, k, 12', [-0.3236797, -0.1989216, 1.0]], ['2, k, 13', [-0.2926488, -0.2976997, 1.0]], ['2, k, 14', [-0.3035781, -0.6556253, 1.0]], ['2, k, 15', [-0.2894186, -0.6848971, 1.0]], ['2, k, 16', [-0.1536582, -0.2152514, 1.0]], ['2, k, 17', [-0.03800561, -0.2665202, 1.0]], ['2, k, 18', [-0.04704468, -0.6283666, 1.0]], ['2, k, 19', [-0.03668112, -0.6579717, 1.0]], ['2, k, 20', [-0.207728, 0.2750971, 1.0]], ['2, k, 21', [-0.2519359, 0.492484, 1.0]], ['2, k, 22', [-0.2691898, 0.38084, 1.0]], ['2, k, 23', [-0.1017274, -0.222065, 1.0]], ['2, k, 24', [-0.08614203, -0.1946354, 1.0]]]
[['2, k, 0', [-0.242259, -0.2109041, 1.0]], ['2, k, 1', [-0.2223428, 0.0685426, 1.0]], ['2, k, 2', [-0.2019361, 0.3408308, 1.0]], ['2, k, 3', [-0.1956203, 0.466024, 1.0]], ['2, k, 4', [-0.3082678, 0.2460561, 1.0]], ['2, k, 5', [-0.3454123, 0.1831459, 1.0]], ['2, k, 6', [-0.2979358, 0.3963434, 1.0]], ['2, k, 7', [-0.3043478, 0.4075492, 1.0]], ['2, k, 8', [-0.05877279, 0.2328047, 1.0]], ['2, k, 9', [-0.05342364, 0.05389705, 1.0]], ['2, k, 10', [-0.05451974, -0.1717462, 1.0]], ['2, k, 11', [-0.09396952, -0.2189323, 1.0]], ['2, k, 12', [-0.323538, -0.1995524, 1.0]], ['2, k, 13', [-0.2926643, -0.2978276, 1.0]], ['2, k, 14', [-0.3034563, -0.6557741, 1.0]], ['2, k, 15', [-0.2892771, -0.6850383, 1.0]], ['2, k, 16', [-0.1538069, -0.2154684, 1.0]], ['2, k, 17', [-0.03804839, -0.2664248, 1.0]], ['2, k, 18', [-0.04716436, -0.6282591, 1.0]], ['2, k, 19', [-0.03677757, -0.657861, 1.0]], ['2, k, 20', [-0.2072005, 0.2738285, 1.0]], ['2, k, 21', [-0.3160376, 0.4196269, 1.0]], ['2, k, 22', [-0.2840409, 0.3984969, 1.0]], ['2, k, 23', [-0.09842896, -0.2506176, 1.0]], ['2, k, 24', [-0.06880647, -0.2268377, 1.0]]]
[['2, k, 0', [-0.2422087, -0.2111942, 1.0]], ['2, k, 1', [-0.222179, 0.06830669, 1.0]], ['2, k, 2', [-0.201563, 0.3405551, 1.0]], ['2, k, 3', [-0.195117, 0.4658876, 1.0]], ['2, k, 4', [-0.3079378, 0.2401186, 1.0]], ['2, k, 5', [-0.3426625, 0.1850676, 1.0]], ['2, k, 6', [-0.2817256, 0.3878044, 1.0]], ['2, k, 7', [-0.2938449, 0.397707, 1.0]], ['2, k, 8', [-0.0594008, 0.233438, 1.0]], ['2, k, 9', [-0.04337355, 0.0401083, 1.0]], ['2, k, 10', [-0.0523803, -0.1218405, 1.0]], ['2, k, 11', [-0.05385729, -0.1537088, 1.0]], ['2, k, 12', [-0.3233937, -0.2003362, 1.0]], ['2, k, 13', [-0.2926355, -0.297921, 1.0]], ['2, k, 14', [-0.303278, -0.6558431, 1.0]], ['2, k, 15', [-0.2887165, -0.6851009, 1.0]], ['2, k, 16', [-0.1538105, -0.2155542, 1.0]], ['2, k, 17', [-0.03810926, -0.2644842, 1.0]], ['2, k, 18', [-0.04715218, -0.6262783, 1.0]], ['2, k, 19', [-0.03638075, -0.655902, 1.0]], ['2, k, 20', [-0.2068837, 0.2735607, 1.0]], ['2, k, 21', [-0.2905362, 0.4087011, 1.0]], ['2, k, 22', [-0.2699105, 0.3855675, 1.0]], ['2, k, 23', [-0.05475983, -0.1726395, 1.0]], ['2, k, 24', [-0.02477798, -0.1568252, 1.0]]]
[['2, k, 0', [-0.2423094, -0.2114902, 1.0]], ['2, k, 1', [-0.2217994, 0.06801195, 1.0]], ['2, k, 2', [-0.1997631, 0.3400281, 1.0]], ['2, k, 3', [-0.1943453, 0.4661885, 1.0]], ['2, k, 4', [-0.3077857, 0.2371862, 1.0]], ['2, k, 5', [-0.3430335, 0.1821769, 1.0]], ['2, k, 6', [-0.2956447, 0.3220363, 1.0]], ['2, k, 7', [-0.2818257, 0.357217, 1.0]], ['2, k, 8', [-0.05976578, 0.2336419, 1.0]], ['2, k, 9', [-0.04324849, 0.04000011, 1.0]], ['2, k, 10', [-0.06141919, -0.1546478, 1.0]], ['2, k, 11', [-0.0527914, -0.1538762, 1.0]], ['2, k, 12', [-0.3235588, -0.2009368, 1.0]], ['2, k, 13', [-0.2926223, -0.2979797, 1.0]], ['2, k, 14', [-0.3038817, -0.6563272, 1.0]], ['2, k, 15', [-0.28921, -0.685542, 1.0]], ['2, k, 16', [-0.1539127, -0.2157362, 1.0]], ['2, k, 17', [-0.03800631, -0.2632623, 1.0]], ['2, k, 18', [-0.04695965, -0.6250935, 1.0]], ['2, k, 19', [-0.03609274, -0.6547024, 1.0]], ['2, k, 20', [-0.2055293, 0.2730839, 1.0]], ['2, k, 21', [-0.2839052, 0.3943525, 1.0]], ['2, k, 22', [-0.2513592, 0.3473139, 1.0]], ['2, k, 23', [-0.07042543, -0.185345, 1.0]], ['2, k, 24', [-0.01627731, -0.1641388, 1.0]]]
[['2, k, 0', [-0.2423335, -0.2117815, 1.0]], ['2, k, 1', [-0.2212153, 0.06769726, 1.0]], ['2, k, 2', [-0.1978446, 0.3396996, 1.0]], ['2, k, 3', [-0.1934752, 0.4667208, 1.0]], ['2, k, 4', [-0.3078806, 0.2354733, 1.0]], ['2, k, 5', [-0.3416461, 0.1837133, 1.0]], ['2, k, 6', [-0.2973615, 0.2990197, 1.0]], ['2, k, 7', [-0.2892108, 0.3111891, 1.0]], ['2, k, 8', [-0.05979037, 0.2335473, 1.0]], ['2, k, 9', [-0.04549688, 0.03032962, 1.0]], ['2, k, 10', [-0.05534694, -0.1428083, 1.0]], ['2, k, 11', [-0.06094189, -0.1671238, 1.0]], ['2, k, 12', [-0.3236523, -0.2013083, 1.0]], ['2, k, 13', [-0.2926027, -0.2980234, 1.0]], ['2, k, 14', [-0.3039453, -0.6563677, 1.0]], ['2, k, 15', [-0.2892894, -0.6855482, 1.0]], ['2, k, 16', [-0.1538928, -0.2160051, 1.0]], ['2, k, 17', [-0.03786306, -0.2639298, 1.0]], ['2, k, 18', [-0.04702806, -0.6254842, 1.0]], ['2, k, 19', [-0.03617761, -0.6550594, 1.0]], ['2, k, 20', [-0.2039709, 0.272737, 1.0]], ['2, k, 21', [-0.2681202, 0.3609081, 1.0]], ['2, k, 22', [-0.2699626, 0.2914092, 1.0]], ['2, k, 23', [-0.08977732, -0.2386585, 1.0]], ['2, k, 24', [-0.04616749, -0.1454837, 1.0]]]
[['2, k, 0', [-0.2420517, -0.2126504, 1.0]], ['2, k, 1', [-0.2203581, 0.06728065, 1.0]], ['2, k, 2', [-0.1963054, 0.3398618, 1.0]], ['2, k, 3', [-0.1930947, 0.4666447, 1.0]], ['2, k, 4', [-0.3070513, 0.2311594, 1.0]], ['2, k, 5', [-0.3433402, 0.1333714, 1.0]], ['2, k, 6', [-0.2961297, 0.2538823, 1.0]], ['2, k, 7', [-0.2815244, 0.2540137, 1.0]], ['2, k, 8', [-0.05978625, 0.2332872, 1.0]], ['2, k, 9', [-0.04669585, 0.02867802, 1.0]], ['2, k, 10', [-0.0592967, -0.1634674, 1.0]], ['2, k, 11', [-0.1025563, -0.2010589, 1.0]], ['2, k, 12', [-0.323551, -0.2025027, 1.0]], ['2, k, 13', [-0.2924728, -0.2977784, 1.0]], ['2, k, 14', [-0.3039479, -0.6560714, 1.0]], ['2, k, 15', [-0.289253, -0.6852223, 1.0]], ['2, k, 16', [-0.1534688, -0.2166858, 1.0]], ['2, k, 17', [-0.03765436, -0.2641762, 1.0]], ['2, k, 18', [-0.04680427, -0.6257565, 1.0]], ['2, k, 19', [-0.03591845, -0.6552929, 1.0]], ['2, k, 20', [-0.2025809, 0.2727252, 1.0]], ['2, k, 21', [-0.2755837, 0.2920106, 1.0]], ['2, k, 22', [-0.2368136, 0.2795714, 1.0]], ['2, k, 23', [-0.1067993, -0.2292781, 1.0]], ['2, k, 24', [-0.08193456, -0.2071762, 1.0]]]
[['2, k, 0', [-0.2417742, -0.2146999, 1.0]], ['2, k, 1', [-0.2198052, 0.06652326, 1.0]], ['2, k, 2', [-0.1957607, 0.3397622, 1.0]], ['2, k, 3', [-0.1930253, 0.4666607, 1.0]], ['2, k, 4', [-0.3080335, 0.210988, 1.0]], ['2, k, 5', [-0.3260505, 0.1607057, 1.0]], ['2, k, 6', [-0.2993144, 0.1773107, 1.0]], ['2, k, 7', [-0.2779616, 0.2161285, 1.0]], ['2, k, 8', [-0.05986184, 0.2332424, 1.0]], ['2, k, 9', [-0.04842268, 0.02761389, 1.0]], ['2, k, 10', [-0.04507409, -0.1157525, 1.0]], ['2, k, 11', [-0.04384291, -0.1532011, 1.0]], ['2, k, 12', [-0.3234646, -0.2062621, 1.0]], ['2, k, 13', [-0.2923923, -0.2968208, 1.0]], ['2, k, 14', [-0.3036967, -0.6553443, 1.0]], ['2, k, 15', [-0.2888271, -0.6844873, 1.0]], ['2, k, 16', [-0.1531644, -0.2175502, 1.0]], ['2, k, 17', [-0.03748808, -0.2643599, 1.0]], ['2, k, 18', [-0.04663532, -0.6259454, 1.0]], ['2, k, 19', [-0.03557836, -0.6554695, 1.0]], ['2, k, 20', [-0.2020263, 0.2724948, 1.0]], ['2, k, 21', [-0.2611764, 0.2448875, 1.0]], ['2, k, 22', [-0.2368552, 0.225242, 1.0]], ['2, k, 23', [-0.06892998, -0.1907591, 1.0]], ['2, k, 24', [-0.01065334, -0.1704239, 1.0]]]
[['2, k, 0', [-0.24186, -0.2146487, 1.0]], ['2, k, 1', [-0.2197992, 0.06645553, 1.0]], ['2, k, 2', [-0.1957008, 0.3394085, 1.0]], ['2, k, 3', [-0.1928335, 0.4665917, 1.0]], ['2, k, 4', [-0.3156579, 0.2501367, 1.0]], ['2, k, 5', [-0.3255115, 0.1477712, 1.0]], ['2, k, 6', [-0.3078776, 0.1398386, 1.0]], ['2, k, 7', [-0.28884, 0.1663824, 1.0]], ['2, k, 8', [-0.06012306, 0.2322266, 1.0]], ['2, k, 9', [-0.04073592, 0.03578793, 1.0]], ['2, k, 10', [-0.04713925, -0.1175198, 1.0]], ['2, k, 11', [-0.04675192, -0.1462608, 1.0]], ['2, k, 12', [-0.3235498, -0.2056238, 1.0]], ['2, k, 13', [-0.2922816, -0.297001, 1.0]], ['2, k, 14', [-0.3036654, -0.6554701, 1.0]], ['2, k, 15', [-0.2910422, -0.6845924, 1.0]], ['2, k, 16', [-0.153387, -0.2177529, 1.0]], ['2, k, 17', [-0.03732846, -0.265357, 1.0]], ['2, k, 18', [-0.04652581, -0.6270138, 1.0]], ['2, k, 19', [-0.03771612, -0.6565034, 1.0]], ['2, k, 20', [-0.2019697, 0.2722295, 1.0]], ['2, k, 21', [-0.2639298, 0.1929363, 1.0]], ['2, k, 22', [-0.2501888, 0.1544018, 1.0]], ['2, k, 23', [-0.06988969, -0.1928559, 1.0]], ['2, k, 24', [-0.01011466, -0.1716893, 1.0]]]
[['2, k, 0', [-0.2420288, -0.2142513, 1.0]], ['2, k, 1', [-0.2200169, 0.06654846, 1.0]], ['2, k, 2', [-0.1964631, 0.3392453, 1.0]], ['2, k, 3', [-0.1928178, 0.466525, 1.0]], ['2, k, 4', [-0.3163024, 0.2513821, 1.0]], ['2, k, 5', [-0.3871713, 0.1862884, 1.0]], ['2, k, 6', [-0.3305174, 0.1047227, 1.0]], ['2, k, 7', [-0.2952829, 0.1209591, 1.0]], ['2, k, 8', [-0.06043753, 0.2317148, 1.0]], ['2, k, 9', [-0.04114737, 0.03576542, 1.0]], ['2, k, 10', [-0.04670603, -0.1183274, 1.0]], ['2, k, 11', [-0.0466552, -0.1514098, 1.0]], ['2, k, 12', [-0.3235275, -0.2042087, 1.0]], ['2, k, 13', [-0.2922645, -0.2971276, 1.0]], ['2, k, 14', [-0.3038011, -0.6555055, 1.0]], ['2, k, 15', [-0.2907626, -0.6846055, 1.0]], ['2, k, 16', [-0.1536353, -0.2177149, 1.0]], ['2, k, 17', [-0.0371334, -0.2651992, 1.0]], ['2, k, 18', [-0.04664039, -0.6268718, 1.0]], ['2, k, 19', [-0.0374154, -0.6563414, 1.0]], ['2, k, 20', [-0.2025421, 0.2721607, 1.0]], ['2, k, 21', [-0.2699029, 0.1293736, 1.0]], ['2, k, 22', [-0.2746889, 0.09600227, 1.0]], ['2, k, 23', [-0.06793835, -0.1945306, 1.0]], ['2, k, 24', [-0.01161298, -0.1700038, 1.0]]]
[['2, k, 0', [-0.2423025, -0.2137987, 1.0]], ['2, k, 1', [-0.2202346, 0.06669699, 1.0]], ['2, k, 2', [-0.1968168, 0.3392461, 1.0]], ['2, k, 3', [-0.192267, 0.466486, 1.0]], ['2, k, 4', [-0.3168483, 0.2514697, 1.0]], ['2, k, 5', [-0.3638952, 0.1635208, 1.0]], ['2, k, 6', [-0.3011965, 0.08123437, 1.0]], ['2, k, 7', [-0.2970088, 0.07742234, 1.0]], ['2, k, 8', [-0.06025001, 0.2316163, 1.0]], ['2, k, 9', [-0.04085576, 0.03703917, 1.0]], ['2, k, 10', [-0.05227327, -0.1387658, 1.0]], ['2, k, 11', [-0.06300055, -0.167853, 1.0]], ['2, k, 12', [-0.3237117, -0.203179, 1.0]], ['2, k, 13', [-0.2922798, -0.298325, 1.0]], ['2, k, 14', [-0.3035437, -0.6561908, 1.0]], ['2, k, 15', [-0.2901702, -0.6852848, 1.0]], ['2, k, 16', [-0.1540274, -0.2175712, 1.0]], ['2, k, 17', [-0.0371884, -0.2651165, 1.0]], ['2, k, 18', [-0.0467739, -0.6267968, 1.0]], ['2, k, 19', [-0.03720332, -0.6562625, 1.0]], ['2, k, 20', [-0.2028474, 0.2721998, 1.0]], ['2, k, 21', [-0.2720888, 0.09573267, 1.0]], ['2, k, 22', [-0.2753168, 0.04928133, 1.0]], ['2, k, 23', [-0.0873309, -0.2371475, 1.0]], ['2, k, 24', [-0.01905056, -0.1585156, 1.0]]]
[['2, k, 0', [-0.242439, -0.2134559, 1.0]], ['2, k, 1', [-0.2203901, 0.06683468, 1.0]], ['2, k, 2', [-0.1971456, 0.3393079, 1.0]], ['2, k, 3', [-0.191776, 0.4665829, 1.0]], ['2, k, 4', [-0.3175168, 0.251145, 1.0]], ['2, k, 5', [-0.360022, 0.1468967, 1.0]], ['2, k, 6', [-0.301758, 0.0681885, 1.0]], ['2, k, 7', [-0.3067009, 0.03382705, 1.0]], ['2, k, 8', [-0.06018468, 0.2314073, 1.0]], ['2, k, 9', [-0.0410455, 0.03435997, 1.0]], ['2, k, 10', [-0.05179793, -0.1303087, 1.0]], ['2, k, 11', [-0.05640393, -0.1543876, 1.0]], ['2, k, 12', [-0.3237857, -0.2024962, 1.0]], ['2, k, 13', [-0.2922782, -0.2984076, 1.0]], ['2, k, 14', [-0.3034292, -0.6563128, 1.0]], ['2, k, 15', [-0.2898916, -0.6854002, 1.0]], ['2, k, 16', [-0.1541706, -0.2174768, 1.0]], ['2, k, 17', [-0.03671099, -0.2638156, 1.0]], ['2, k, 18', [-0.04676557, -0.6255539, 1.0]], ['2, k, 19', [-0.03702969, -0.6550322, 1.0]], ['2, k, 20', [-0.2031137, 0.2722798, 1.0]], ['2, k, 21', [-0.2813811, 0.0350461, 1.0]], ['2, k, 22', [-0.2879268, -0.002097989, 1.0]], ['2, k, 23', [-0.0901664, -0.2250972, 1.0]], ['2, k, 24', [-0.02907898, -0.1466473, 1.0]]]
[['2, k, 0', [-0.2424918, -0.21335, 1.0]], ['2, k, 1', [-0.2206085, 0.06682979, 1.0]], ['2, k, 2', [-0.1978856, 0.3390548, 1.0]], ['2, k, 3', [-0.1916672, 0.4665252, 1.0]], ['2, k, 4', [-0.3181264, 0.2506526, 1.0]], ['2, k, 5', [-0.356363, 0.137097, 1.0]], ['2, k, 6', [-0.3221937, 0.02232245, 1.0]], ['2, k, 7', [-0.3183235, -0.008903285, 1.0]], ['2, k, 8', [-0.05991187, 0.2313946, 1.0]], ['2, k, 9', [-0.04549567, 0.04019918, 1.0]], ['2, k, 10', [-0.04503131, -0.1135095, 1.0]], ['2, k, 11', [-0.04867629, -0.1457673, 1.0]], ['2, k, 12', [-0.3237351, -0.2023692, 1.0]], ['2, k, 13', [-0.2923467, -0.2986136, 1.0]], ['2, k, 14', [-0.3032409, -0.6564481, 1.0]], ['2, k, 15', [-0.2895291, -0.6855345, 1.0]], ['2, k, 16', [-0.1544343, -0.2173925, 1.0]], ['2, k, 17', [-0.0366036, -0.2639267, 1.0]], ['2, k, 18', [-0.04688924, -0.6256683, 1.0]], ['2, k, 19', [-0.0369739, -0.6551459, 1.0]], ['2, k, 20', [-0.2036826, 0.2721091, 1.0]], ['2, k, 21', [-0.297536, -0.01747307, 1.0]], ['2, k, 22', [-0.3080075, -0.04928244, 1.0]], ['2, k, 23', [-0.02993926, -0.1591071, 1.0]], ['2, k, 24', [-0.02865171, -0.1347055, 1.0]]]
