[['2, k, 0', [-0.430514, -0.659192, 1.0]], ['2, k, 1', [-0.408378, -0.414095, 1.0]], ['2, k, 2', [-0.3851, -0.172053, 1.0]], ['2, k, 3', [-0.38759, -0.0650611, 1.0]], ['2, k, 4', [-0.475177, -0.301979, 1.0]], ['2, k, 5', [-0.589216, -0.267938, 1.0]], ['2, k, 6', [-0.590282, -0.203448, 1.0]], ['2, k, 7', [-0.611254, -0.186681, 1.0]], ['2, k, 8', [-0.268242, -0.317622, 1.0]], ['2, k, 9', [-0.234739, -0.530199, 1.0]], ['2, k, 10', [-0.119945, -0.354745, 1.0]], ['2, k, 11', [-0.0702866, -0.348214, 1.0]], ['2, k, 12', [-0.473007, -0.648707, 1.0]], ['2, k, 13', [-0.201057, -0.587019, 1.0]], ['2, k, 14', [-0.452587, -0.609777, 1.0]], ['2, k, 15', [-0.494048, -0.700415, 1.0]], ['2, k, 16', [-0.378955, -0.655795, 1.0]], ['2, k, 17', [-0.184578, -0.583504, 1.0]], ['2, k, 18', [-0.367043, -0.537316, 1.0]], ['2, k, 19', [-0.332679, -0.631088, 1.0]], ['2, k, 20', [-0.391148, -0.232211, 1.0]], ['2, k, 21', [-0.614759, -0.153327, 1.0]], ['2, k, 22', [-0.555685, -0.187992, 1.0]], ['2, k, 23', [-0.0700485, -0.347034, 1.0]], ['2, k, 24', [-0.0697379, -0.345495, 1.0]]]
[['2, k, 0', [-0.402931, -0.651533, 1.0]], ['2, k, 1', [-0.403496, -0.415597, 1.0]], ['2, k, 2', [-0.401604, -0.182325, 1.0]], ['2, k, 3', [-0.400496, -0.0470539, 1.0]], ['2, k, 4', [-0.538706, -0.267695, 1.0]], ['2, k, 5', [-0.622148, -0.486898, 1.0]], ['2, k, 6', [-0.670963, -0.691554, 1.0]], ['2, k, 7', [-0.688353, -0.743289, 1.0]], ['2, k, 8', [-0.246983, -0.271736, 1.0]], ['2, k, 9', [-0.149254, -0.492153, 1.0]], ['2, k, 10', [-0.087039, -0.679815, 1.0]], ['2, k, 11', [-0.0601357, -0.751067, 1.0]], ['2, k, 12', [-0.466192, -0.644306, 1.0]], ['2, k, 13', [-0.68494, -0.528474, 1.0]], ['2, k, 14', [-0.682312, -0.783738, 1.0]], ['2, k, 15', [-0.657773, -0.843785, 1.0]], ['2, k, 16', [-0.332208, -0.647743, 1.0]], ['2, k, 17', [-0.0642884, -0.616253, 1.0]], ['2, k, 18', [-0.0665093, -0.830384, 1.0]], ['2, k, 19', [-0.0939015, -0.753563, 1.0]], ['2, k, 20', [-0.402237, -0.240357, 1.0]], ['2, k, 21', [-0.702935, -0.804845, 1.0]], ['2, k, 22', [-0.664614, -0.777799, 1.0]], ['2, k, 23', [-0.0374113, -0.80519, 1.0]], ['2, k, 24', [-0.082975, -0.784615, 1.0]]]
[['2, k, 0', [-0.40194, -0.652446, 1.0]], ['2, k, 1', [-0.402287, -0.416459, 1.0]], ['2, k, 2', [-0.400232, -0.183134, 1.0]], ['2, k, 3', [-0.398872, -0.0471885, 1.0]], ['2, k, 4', [-0.538894, -0.271525, 1.0]], ['2, k, 5', [-0.623739, -0.488605, 1.0]], ['2, k, 6', [-0.674137, -0.696743, 1.0]], ['2, k, 7', [-0.697844, -0.75454, 1.0]], ['2, k, 8', [-0.246253, -0.273461, 1.0]], ['2, k, 9', [-0.150484, -0.494864, 1.0]], ['2, k, 10', [-0.0885781, -0.681161, 1.0]], ['2, k, 11', [-0.0610517, -0.750796, 1.0]], ['2, k, 12', [-0.465236, -0.645532, 1.0]], ['2, k, 13', [-0.688322, -0.531433, 1.0]], ['2, k, 14', [-0.683279, -0.796913, 1.0]], ['2, k, 15', [-0.621623, -0.837355, 1.0]], ['2, k, 16', [-0.331141, -0.648149, 1.0]], ['2, k, 17', [-0.066663, -0.619979, 1.0]], ['2, k, 18', [-0.0676629, -0.837093, 1.0]], ['2, k, 19', [-0.11937, -0.775317, 1.0]], ['2, k, 20', [-0.400916, -0.241194, 1.0]], ['2, k, 21', [-0.719762, -0.813926, 1.0]], ['2, k, 22', [-0.685271, -0.802199, 1.0]], ['2, k, 23', [-0.0348759, -0.808328, 1.0]], ['2, k, 24', [-0.0958682, -0.751582, 1.0]]]
[['2, k, 0', [-0.401672, -0.652792, 1.0]], ['2, k, 1', [-0.401747, -0.416853, 1.0]], ['2, k, 2', [-0.399619, -0.183401, 1.0]], ['2, k, 3', [-0.398146, -0.0476934, 1.0]], ['2, k, 4', [-0.539115, -0.273965, 1.0]], ['2, k, 5', [-0.625597, -0.49047, 1.0]], ['2, k, 6', [-0.676756, -0.700641, 1.0]], ['2, k, 7', [-0.698948, -0.755653, 1.0]], ['2, k, 8', [-0.245553, -0.27455, 1.0]], ['2, k, 9', [-0.151705, -0.497966, 1.0]], ['2, k, 10', [-0.0872806, -0.705317, 1.0]], ['2, k, 11', [-0.0618111, -0.764436, 1.0]], ['2, k, 12', [-0.465135, -0.645961, 1.0]], ['2, k, 13', [-0.706123, -0.580332, 1.0]], ['2, k, 14', [-0.683311, -0.811296, 1.0]], ['2, k, 15', [-0.617592, -0.756491, 1.0]], ['2, k, 16', [-0.330613, -0.648302, 1.0]], ['2, k, 17', [-0.0677884, -0.621686, 1.0]], ['2, k, 18', [-0.0717602, -0.841137, 1.0]], ['2, k, 19', [-0.120298, -0.775761, 1.0]], ['2, k, 20', [-0.400327, -0.2415, 1.0]], ['2, k, 21', [-0.717201, -0.813717, 1.0]], ['2, k, 22', [-0.671443, -0.773856, 1.0]], ['2, k, 23', [-0.036056, -0.811978, 1.0]], ['2, k, 24', [-0.0938994, -0.789248, 1.0]]]
[['2, k, 0', [-0.401596, -0.653037, 1.0]], ['2, k, 1', [-0.401449, -0.417041, 1.0]], ['2, k, 2', [-0.39861, -0.183872, 1.0]], ['2, k, 3', [-0.396926, -0.0478854, 1.0]], ['2, k, 4', [-0.53889, -0.275156, 1.0]], ['2, k, 5', [-0.625771, -0.490751, 1.0]], ['2, k, 6', [-0.676976, -0.700884, 1.0]], ['2, k, 7', [-0.699459, -0.755107, 1.0]], ['2, k, 8', [-0.24435, -0.27709, 1.0]], ['2, k, 9', [-0.152006, -0.498168, 1.0]], ['2, k, 10', [-0.0899867, -0.698814, 1.0]], ['2, k, 11', [-0.0643606, -0.763521, 1.0]], ['2, k, 12', [-0.465176, -0.646295, 1.0]], ['2, k, 13', [-0.69619, -0.544443, 1.0]], ['2, k, 14', [-0.68189, -0.813865, 1.0]], ['2, k, 15', [-0.628638, -0.74617, 1.0]], ['2, k, 16', [-0.330483, -0.648313, 1.0]], ['2, k, 17', [-0.068789, -0.622747, 1.0]], ['2, k, 18', [-0.0719717, -0.844764, 1.0]], ['2, k, 19', [-0.119671, -0.778012, 1.0]], ['2, k, 20', [-0.399548, -0.241887, 1.0]], ['2, k, 21', [-0.719197, -0.814785, 1.0]], ['2, k, 22', [-0.679475, -0.789514, 1.0]], ['2, k, 23', [-0.0350094, -0.8121, 1.0]], ['2, k, 24', [-0.0913599, -0.791448, 1.0]]]
[['2, k, 0', [-0.401502, -0.653174, 1.0]], ['2, k, 1', [-0.40095, -0.417326, 1.0]], ['2, k, 2', [-0.397574, -0.184307, 1.0]], ['2, k, 3', [-0.396223, -0.0478062, 1.0]], ['2, k, 4', [-0.538967, -0.276304, 1.0]], ['2, k, 5', [-0.625746, -0.49092, 1.0]], ['2, k, 6', [-0.676869, -0.700659, 1.0]], ['2, k, 7', [-0.700078, -0.754199, 1.0]], ['2, k, 8', [-0.243583, -0.278597, 1.0]], ['2, k, 9', [-0.152042, -0.498194, 1.0]], ['2, k, 10', [-0.0903802, -0.696744, 1.0]], ['2, k, 11', [-0.0644184, -0.763566, 1.0]], ['2, k, 12', [-0.465087, -0.646481, 1.0]], ['2, k, 13', [-0.696761, -0.542578, 1.0]], ['2, k, 14', [-0.682221, -0.794238, 1.0]], ['2, k, 15', [-0.635652, -0.841386, 1.0]], ['2, k, 16', [-0.330399, -0.648337, 1.0]], ['2, k, 17', [-0.0673288, -0.623203, 1.0]], ['2, k, 18', [-0.0716965, -0.847606, 1.0]], ['2, k, 19', [-0.11965, -0.780312, 1.0]], ['2, k, 20', [-0.398655, -0.24229, 1.0]], ['2, k, 21', [-0.722821, -0.812894, 1.0]], ['2, k, 22', [-0.677684, -0.788503, 1.0]], ['2, k, 23', [-0.0343831, -0.813778, 1.0]], ['2, k, 24', [-0.0961139, -0.78497, 1.0]]]
[['2, k, 0', [-0.401283, -0.653348, 1.0]], ['2, k, 1', [-0.400399, -0.417581, 1.0]], ['2, k, 2', [-0.396968, -0.184498, 1.0]], ['2, k, 3', [-0.395549, -0.0479539, 1.0]], ['2, k, 4', [-0.538997, -0.276639, 1.0]], ['2, k, 5', [-0.625519, -0.490782, 1.0]], ['2, k, 6', [-0.675302, -0.698414, 1.0]], ['2, k, 7', [-0.702283, -0.756253, 1.0]], ['2, k, 8', [-0.242713, -0.281337, 1.0]], ['2, k, 9', [-0.152022, -0.498189, 1.0]], ['2, k, 10', [-0.0908777, -0.694042, 1.0]], ['2, k, 11', [-0.0649595, -0.759754, 1.0]], ['2, k, 12', [-0.464925, -0.646617, 1.0]], ['2, k, 13', [-0.693132, -0.534386, 1.0]], ['2, k, 14', [-0.684429, -0.787713, 1.0]], ['2, k, 15', [-0.640283, -0.842862, 1.0]], ['2, k, 16', [-0.330058, -0.648466, 1.0]], ['2, k, 17', [-0.0651446, -0.623111, 1.0]], ['2, k, 18', [-0.069322, -0.84974, 1.0]], ['2, k, 19', [-0.118343, -0.782413, 1.0]], ['2, k, 20', [-0.398056, -0.2425, 1.0]], ['2, k, 21', [-0.732367, -0.815866, 1.0]], ['2, k, 22', [-0.661901, -0.785156, 1.0]], ['2, k, 23', [-0.0331988, -0.81428, 1.0]], ['2, k, 24', [-0.09453, -0.783971, 1.0]]]
[['2, k, 0', [-0.40106, -0.653251, 1.0]], ['2, k, 1', [-0.400028, -0.417479, 1.0]], ['2, k, 2', [-0.396712, -0.18443, 1.0]], ['2, k, 3', [-0.395293, -0.0479918, 1.0]], ['2, k, 4', [-0.538542, -0.275119, 1.0]], ['2, k, 5', [-0.623254, -0.48745, 1.0]], ['2, k, 6', [-0.664487, -0.673814, 1.0]], ['2, k, 7', [-0.695421, -0.740367, 1.0]], ['2, k, 8', [-0.242672, -0.28115, 1.0]], ['2, k, 9', [-0.151662, -0.49802, 1.0]], ['2, k, 10', [-0.0847799, -0.701038, 1.0]], ['2, k, 11', [-0.0612573, -0.759264, 1.0]], ['2, k, 12', [-0.464766, -0.646479, 1.0]], ['2, k, 13', [-0.697567, -0.56009, 1.0]], ['2, k, 14', [-0.722519, -0.785118, 1.0]], ['2, k, 15', [-0.644398, -0.794749, 1.0]], ['2, k, 16', [-0.329638, -0.648277, 1.0]], ['2, k, 17', [-0.0633709, -0.619478, 1.0]], ['2, k, 18', [-0.0676157, -0.847999, 1.0]], ['2, k, 19', [-0.118847, -0.781553, 1.0]], ['2, k, 20', [-0.397778, -0.242423, 1.0]], ['2, k, 21', [-0.724175, -0.798837, 1.0]], ['2, k, 22', [-0.680698, -0.786702, 1.0]], ['2, k, 23', [-0.03632, -0.813195, 1.0]], ['2, k, 24', [-0.0986934, -0.76961, 1.0]]]
[['2, k, 0', [-0.400966, -0.653308, 1.0]], ['2, k, 1', [-0.399796, -0.417523, 1.0]], ['2, k, 2', [-0.396089, -0.184465, 1.0]], ['2, k, 3', [-0.394989, -0.0478895, 1.0]], ['2, k, 4', [-0.53846, -0.275338, 1.0]], ['2, k, 5', [-0.618874, -0.479248, 1.0]], ['2, k, 6', [-0.661057, -0.671661, 1.0]], ['2, k, 7', [-0.694594, -0.741353, 1.0]], ['2, k, 8', [-0.242671, -0.280656, 1.0]], ['2, k, 9', [-0.150368, -0.494739, 1.0]], ['2, k, 10', [-0.0758207, -0.683117, 1.0]], ['2, k, 11', [-0.0570099, -0.75131, 1.0]], ['2, k, 12', [-0.464627, -0.646581, 1.0]], ['2, k, 13', [-0.682626, -0.547737, 1.0]], ['2, k, 14', [-0.702928, -0.771804, 1.0]], ['2, k, 15', [-0.635739, -0.7957, 1.0]], ['2, k, 16', [-0.329554, -0.648235, 1.0]], ['2, k, 17', [-0.0660878, -0.601465, 1.0]], ['2, k, 18', [-0.049842, -0.831083, 1.0]], ['2, k, 19', [-0.0932725, -0.758571, 1.0]], ['2, k, 20', [-0.397319, -0.242458, 1.0]], ['2, k, 21', [-0.722955, -0.792456, 1.0]], ['2, k, 22', [-0.622949, -0.766391, 1.0]], ['2, k, 23', [-0.0253979, -0.792186, 1.0]], ['2, k, 24', [-0.108327, -0.771518, 1.0]]]
[['2, k, 0', [-0.402035, -0.656046, 1.0]], ['2, k, 1', [-0.399875, -0.418038, 1.0]], ['2, k, 2', [-0.395735, -0.184246, 1.0]], ['2, k, 3', [-0.394698, -0.0479424, 1.0]], ['2, k, 4', [-0.538638, -0.275767, 1.0]], ['2, k, 5', [-0.616716, -0.473715, 1.0]], ['2, k, 6', [-0.658757, -0.646959, 1.0]], ['2, k, 7', [-0.689171, -0.718874, 1.0]], ['2, k, 8', [-0.242447, -0.280577, 1.0]], ['2, k, 9', [-0.141407, -0.491815, 1.0]], ['2, k, 10', [-0.0664886, -0.671031, 1.0]], ['2, k, 11', [-0.0480457, -0.73011, 1.0]], ['2, k, 12', [-0.46509, -0.648946, 1.0]], ['2, k, 13', [-0.632051, -0.479903, 1.0]], ['2, k, 14', [-0.660553, -0.73159, 1.0]], ['2, k, 15', [-0.719256, -0.769831, 1.0]], ['2, k, 16', [-0.331238, -0.65112, 1.0]], ['2, k, 17', [-0.068738, -0.527927, 1.0]], ['2, k, 18', [-0.0353861, -0.750789, 1.0]], ['2, k, 19', [-0.13999, -0.761119, 1.0]], ['2, k, 20', [-0.39714, -0.242533, 1.0]], ['2, k, 21', [-0.715106, -0.768698, 1.0]], ['2, k, 22', [-0.615469, -0.744214, 1.0]], ['2, k, 23', [-0.0162959, -0.764546, 1.0]], ['2, k, 24', [-0.0997996, -0.746742, 1.0]]]
[['2, k, 0', [-0.403321, -0.655879, 1.0]], ['2, k, 1', [-0.400086, -0.418047, 1.0]], ['2, k, 2', [-0.395305, -0.184062, 1.0]], ['2, k, 3', [-0.394638, -0.0476235, 1.0]], ['2, k, 4', [-0.538853, -0.27565, 1.0]], ['2, k, 5', [-0.608685, -0.459758, 1.0]], ['2, k, 6', [-0.6505, -0.621982, 1.0]], ['2, k, 7', [-0.680528, -0.680772, 1.0]], ['2, k, 8', [-0.242182, -0.280253, 1.0]], ['2, k, 9', [-0.140069, -0.477261, 1.0]], ['2, k, 10', [-0.0612971, -0.625439, 1.0]], ['2, k, 11', [-0.0385905, -0.685341, 1.0]], ['2, k, 12', [-0.466035, -0.648567, 1.0]], ['2, k, 13', [-0.631858, -0.515885, 1.0]], ['2, k, 14', [-0.680626, -0.713214, 1.0]], ['2, k, 15', [-0.746138, -0.676787, 1.0]], ['2, k, 16', [-0.332986, -0.650949, 1.0]], ['2, k, 17', [-0.0723421, -0.484971, 1.0]], ['2, k, 18', [-0.0314004, -0.703548, 1.0]], ['2, k, 19', [-0.129201, -0.723441, 1.0]], ['2, k, 20', [-0.397007, -0.242387, 1.0]], ['2, k, 21', [-0.705179, -0.719099, 1.0]], ['2, k, 22', [-0.612125, -0.70255, 1.0]], ['2, k, 23', [-0.00219728, -0.715394, 1.0]], ['2, k, 24', [-0.0885639, -0.704278, 1.0]]]
[['2, k, 0', [-0.411912, -0.649816, 1.0]], ['2, k, 1', [-0.402936, -0.416694, 1.0]], ['2, k, 2', [-0.398003, -0.183941, 1.0]], ['2, k, 3', [-0.394808, -0.0469534, 1.0]], ['2, k, 4', [-0.538507, -0.273957, 1.0]], ['2, k, 5', [-0.59925, -0.44183, 1.0]], ['2, k, 6', [-0.646193, -0.570951, 1.0]], ['2, k, 7', [-0.671105, -0.619459, 1.0]], ['2, k, 8', [-0.243673, -0.275526, 1.0]], ['2, k, 9', [-0.137469, -0.451815, 1.0]], ['2, k, 10', [-0.0461243, -0.577603, 1.0]], ['2, k, 11', [-0.0305641, -0.626581, 1.0]], ['2, k, 12', [-0.474097, -0.64017, 1.0]], ['2, k, 13', [-0.63781, -0.507574, 1.0]], ['2, k, 14', [-0.691884, -0.669249, 1.0]], ['2, k, 15', [-0.681916, -0.672304, 1.0]], ['2, k, 16', [-0.342002, -0.646763, 1.0]], ['2, k, 17', [-0.0693939, -0.466307, 1.0]], ['2, k, 18', [-0.0282587, -0.685985, 1.0]], ['2, k, 19', [-0.0512925, -0.607326, 1.0]], ['2, k, 20', [-0.399691, -0.241766, 1.0]], ['2, k, 21', [-0.698527, -0.654104, 1.0]], ['2, k, 22', [-0.61879, -0.648816, 1.0]], ['2, k, 23', [0.000986264, -0.650678, 1.0]], ['2, k, 24', [-0.0864306, -0.644209, 1.0]]]
[['2, k, 0', [-0.411335, -0.645865, 1.0]], ['2, k, 1', [-0.403648, -0.414342, 1.0]], ['2, k, 2', [-0.398827, -0.18262, 1.0]], ['2, k, 3', [-0.395034, -0.0469373, 1.0]], ['2, k, 4', [-0.537512, -0.271754, 1.0]], ['2, k, 5', [-0.591619, -0.393754, 1.0]], ['2, k, 6', [-0.644366, -0.508114, 1.0]], ['2, k, 7', [-0.658785, -0.537813, 1.0]], ['2, k, 8', [-0.244289, -0.27137, 1.0]], ['2, k, 9', [-0.143884, -0.404281, 1.0]], ['2, k, 10', [-0.0477198, -0.4987, 1.0]], ['2, k, 11', [-0.0201056, -0.537291, 1.0]], ['2, k, 12', [-0.474047, -0.635088, 1.0]], ['2, k, 13', [-0.632834, -0.402578, 1.0]], ['2, k, 14', [-0.70851, -0.555452, 1.0]], ['2, k, 15', [-0.621706, -0.553315, 1.0]], ['2, k, 16', [-0.340928, -0.643681, 1.0]], ['2, k, 17', [-0.115508, -0.388589, 1.0]], ['2, k, 18', [0.000213494, -0.559938, 1.0]], ['2, k, 19', [0.0195568, -0.561082, 1.0]], ['2, k, 20', [-0.40046, -0.240085, 1.0]], ['2, k, 21', [-0.679209, -0.564561, 1.0]], ['2, k, 22', [-0.61947, -0.556663, 1.0]], ['2, k, 23', [0.0134386, -0.563036, 1.0]], ['2, k, 24', [-0.0516221, -0.566042, 1.0]]]
[['2, k, 0', [-0.412538, -0.641768, 1.0]], ['2, k, 1', [-0.40456, -0.412168, 1.0]], ['2, k, 2', [-0.398964, -0.181355, 1.0]], ['2, k, 3', [-0.395726, -0.0474889, 1.0]], ['2, k, 4', [-0.53145, -0.267171, 1.0]], ['2, k, 5', [-0.600848, -0.353476, 1.0]], ['2, k, 6', [-0.625304, -0.429743, 1.0]], ['2, k, 7', [-0.651017, -0.441694, 1.0]], ['2, k, 8', [-0.245093, -0.270014, 1.0]], ['2, k, 9', [-0.132018, -0.370246, 1.0]], ['2, k, 10', [-0.0385665, -0.424783, 1.0]], ['2, k, 11', [-0.00950941, -0.446598, 1.0]], ['2, k, 12', [-0.474552, -0.617627, 1.0]], ['2, k, 13', [-0.618769, -0.369848, 1.0]], ['2, k, 14', [-0.700811, -0.512644, 1.0]], ['2, k, 15', [-0.662098, -0.432728, 1.0]], ['2, k, 16', [-0.341806, -0.644042, 1.0]], ['2, k, 17', [-0.127136, -0.376576, 1.0]], ['2, k, 18', [-0.233888, -0.656321, 1.0]], ['2, k, 19', [-0.294678, -0.665527, 1.0]], ['2, k, 20', [-0.400783, -0.238604, 1.0]], ['2, k, 21', [-0.68284, -0.453956, 1.0]], ['2, k, 22', [-0.606103, -0.454864, 1.0]], ['2, k, 23', [0.0284683, -0.459128, 1.0]], ['2, k, 24', [-0.0436094, -0.468379, 1.0]]]
[['2, k, 0', [-0.414671, -0.636827, 1.0]], ['2, k, 1', [-0.405619, -0.408648, 1.0]], ['2, k, 2', [-0.398494, -0.179677, 1.0]], ['2, k, 3', [-0.396404, -0.0478456, 1.0]], ['2, k, 4', [-0.52136, -0.257964, 1.0]], ['2, k, 5', [-0.590304, -0.292437, 1.0]], ['2, k, 6', [-0.610672, -0.321673, 1.0]], ['2, k, 7', [-0.6374, -0.334478, 1.0]], ['2, k, 8', [-0.251539, -0.258776, 1.0]], ['2, k, 9', [-0.123374, -0.317482, 1.0]], ['2, k, 10', [-0.0296869, -0.313678, 1.0]], ['2, k, 11', [-0.00559304, -0.340137, 1.0]], ['2, k, 12', [-0.474592, -0.617163, 1.0]], ['2, k, 13', [-0.544522, -0.375874, 1.0]], ['2, k, 14', [-0.604225, -0.714958, 1.0]], ['2, k, 15', [-0.503768, -0.687813, 1.0]], ['2, k, 16', [-0.348228, -0.635658, 1.0]], ['2, k, 17', [-0.204351, -0.421157, 1.0]], ['2, k, 18', [-0.217488, -0.730844, 1.0]], ['2, k, 19', [-0.319952, -0.701739, 1.0]], ['2, k, 20', [-0.400605, -0.23662, 1.0]], ['2, k, 21', [-0.647991, -0.339152, 1.0]], ['2, k, 22', [-0.602391, -0.339726, 1.0]], ['2, k, 23', [0.0211864, -0.341811, 1.0]], ['2, k, 24', [-0.0412757, -0.353644, 1.0]]]
[['2, k, 0', [-0.415332, -0.616414, 1.0]], ['2, k, 1', [-0.389329, -0.382635, 1.0]], ['2, k, 2', [-0.352671, -0.148539, 1.0]], ['2, k, 3', [-0.398931, -0.0510927, 1.0]], ['2, k, 4', [-0.510487, -0.20469, 1.0]], ['2, k, 5', [-0.615508, -0.210227, 1.0]], ['2, k, 6', [-0.613122, -0.249889, 1.0]], ['2, k, 7', [-0.633856, -0.233977, 1.0]], ['2, k, 8', [-0.275071, -0.209401, 1.0]], ['2, k, 9', [-0.209885, -0.405595, 1.0]], ['2, k, 10', [-0.0794833, -0.275143, 1.0]], ['2, k, 11', [-0.0107856, -0.235666, 1.0]], ['2, k, 12', [-0.473512, -0.595672, 1.0]], ['2, k, 13', [-0.530158, -0.365202, 1.0]], ['2, k, 14', [-0.556342, -0.596877, 1.0]], ['2, k, 15', [-0.463955, -0.613178, 1.0]], ['2, k, 16', [-0.349696, -0.601616, 1.0]], ['2, k, 17', [-0.336211, -0.337279, 1.0]], ['2, k, 18', [-0.327705, -0.686972, 1.0]], ['2, k, 19', [-0.388817, -0.601492, 1.0]], ['2, k, 20', [-0.360835, -0.204866, 1.0]], ['2, k, 21', [-0.66123, -0.209033, 1.0]], ['2, k, 22', [-0.591718, -0.234425, 1.0]], ['2, k, 23', [0.025913, -0.220924, 1.0]], ['2, k, 24', [-0.0418023, -0.239004, 1.0]]]
[['2, k, 0', [-0.413424, -0.629774, 1.0]], ['2, k, 1', [-0.445617, -0.422658, 1.0]], ['2, k, 2', [-0.477374, -0.20505, 1.0]], ['2, k, 3', [-0.41333, -0.0711913, 1.0]], ['2, k, 4', [-0.508161, -0.251974, 1.0]], ['2, k, 5', [-0.594527, -0.219955, 1.0]], ['2, k, 6', [-0.633649, -0.156338, 1.0]], ['2, k, 7', [-0.641384, -0.136124, 1.0]], ['2, k, 8', [-0.261758, -0.244406, 1.0]], ['2, k, 9', [-0.104884, -0.211989, 1.0]], ['2, k, 10', [-0.01199, -0.156744, 1.0]], ['2, k, 11', [-0.0167171, -0.133812, 1.0]], ['2, k, 12', [-0.476557, -0.636821, 1.0]], ['2, k, 13', [-0.626976, -0.427391, 1.0]], ['2, k, 14', [-0.548185, -0.647084, 1.0]], ['2, k, 15', [-0.446836, -0.629012, 1.0]], ['2, k, 16', [-0.338551, -0.63553, 1.0]], ['2, k, 17', [-0.2544, -0.440097, 1.0]], ['2, k, 18', [-0.23648, -0.651604, 1.0]], ['2, k, 19', [-0.34065, -0.6587, 1.0]], ['2, k, 20', [-0.469824, -0.259201, 1.0]], ['2, k, 21', [-0.672294, -0.0938303, 1.0]], ['2, k, 22', [-0.594031, -0.123061, 1.0]], ['2, k, 23', [0.0242074, -0.108308, 1.0]], ['2, k, 24', [-0.0682427, -0.119678, 1.0]]]
[['2, k, 0', [-0.413162, -0.629889, 1.0]], ['2, k, 1', [-0.399306, -0.404683, 1.0]], ['2, k, 2', [-0.387202, -0.18057, 1.0]], ['2, k, 3', [-0.399338, -0.0638274, 1.0]], ['2, k, 4', [-0.51045, -0.249813, 1.0]], ['2, k, 5', [-0.600665, -0.166701, 1.0]], ['2, k, 6', [-0.641929, -0.0664652, 1.0]], ['2, k, 7', [-0.655206, -0.0422595, 1.0]], ['2, k, 8', [-0.255955, -0.237217, 1.0]], ['2, k, 9', [-0.110783, -0.168968, 1.0]], ['2, k, 10', [-0.0288593, -0.0668026, 1.0]], ['2, k, 11', [-0.018458, -0.0373941, 1.0]], ['2, k, 12', [-0.47588, -0.634722, 1.0]], ['2, k, 13', [-0.628342, -0.427979, 1.0]], ['2, k, 14', [-0.547404, -0.738829, 1.0]], ['2, k, 15', [-0.448324, -0.711863, 1.0]], ['2, k, 16', [-0.338633, -0.632579, 1.0]], ['2, k, 17', [-0.172851, -0.439762, 1.0]], ['2, k, 18', [-0.262185, -0.650547, 1.0]], ['2, k, 19', [-0.367326, -0.646423, 1.0]], ['2, k, 20', [-0.390469, -0.236313, 1.0]], ['2, k, 21', [-0.667987, 0.00826356, 1.0]], ['2, k, 22', [-0.618391, -0.0144922, 1.0]], ['2, k, 23', [0.0192151, -0.00731445, 1.0]], ['2, k, 24', [-0.0816198, -0.00853102, 1.0]]]
[['2, k, 0', [-0.406426, -0.624621, 1.0]], ['2, k, 1', [-0.399112, -0.394864, 1.0]], ['2, k, 2', [-0.395304, -0.16027, 1.0]], ['2, k, 3', [-0.399442, -0.0457771, 1.0]], ['2, k, 4', [-0.512592, -0.237526, 1.0]], ['2, k, 5', [-0.61892, -0.1034, 1.0]], ['2, k, 6', [-0.646173, 0.031733, 1.0]], ['2, k, 7', [-0.666921, 0.0670463, 1.0]], ['2, k, 8', [-0.250798, -0.212018, 1.0]], ['2, k, 9', [-0.113803, -0.118138, 1.0]], ['2, k, 10', [-0.0152029, 0.0378939, 1.0]], ['2, k, 11', [-0.0160454, 0.0515629, 1.0]], ['2, k, 12', [-0.467634, -0.628387, 1.0]], ['2, k, 13', [-0.625241, -0.429101, 1.0]], ['2, k, 14', [-0.505464, -0.626981, 1.0]], ['2, k, 15', [-0.404787, -0.626229, 1.0]], ['2, k, 16', [-0.331356, -0.6117, 1.0]], ['2, k, 17', [-0.286119, -0.381696, 1.0]], ['2, k, 18', [-0.286544, -0.603929, 1.0]], ['2, k, 19', [-0.388077, -0.624227, 1.0]], ['2, k, 20', [-0.395898, -0.219211, 1.0]], ['2, k, 21', [-0.668921, 0.0994052, 1.0]], ['2, k, 22', [-0.623491, 0.0851249, 1.0]], ['2, k, 23', [0.0216431, 0.0872782, 1.0]], ['2, k, 24', [-0.0554069, 0.0745168, 1.0]]]
