[['2, k, 0', [-10.59844, 78.82755, 1.0]], ['2, k, 1', [-9.791691188240602, 107.93702689645738, 1.0]], ['2, k, 2', [-9.192243953493188, 130.02466961004407, 1.0]], ['2, k, 3', [-9.0006644026304, 136.3107184119664, 1.0]], ['2, k, 4', [11.502715348417942, 125.80123166197153, 1.0]], ['2, k, 5', [30.197422804140217, 118.68440892569484, 1.0]], ['2, k, 6', [39.09320281165015, 136.83649862534975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.32511592377012, 126.23675271009795, 1.0]], ['2, k, 9', [-49.18109492465632, 126.63545512334036, 1.0]], ['2, k, 10', [-52.087036473476, 150.7373871946143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8120974578314657, 78.30613728105239, 1.0]], ['2, k, 13', [12.522592084904943, 47.81998706042423, 1.0]], ['2, k, 14', [27.446885959934484, 16.403073092572225, 1.0]], ['2, k, 15', [32.97098465312106, 12.883573023616668, 1.0]], ['2, k, 16', [-17.157370302149218, 79.38017507290823, 1.0]], ['2, k, 17', [-30.66850278582809, 46.978870509248566, 1.0]], ['2, k, 18', [-44.82483340421326, 12.303846215429687, 1.0]], ['2, k, 19', [-39.96554518892155, 8.862964368349136, 1.0]], ['2, k, 20', [-9.192243953493188, 130.02466961004407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.924004000000001, 39.01003, 1.0]], ['2, k, 1', [23.98478397073715, 58.72039654901132, 1.0]], ['2, k, 2', [37.61855905689868, 73.53793983947233, 1.0]], ['2, k, 3', [41.52496744242189, 77.73540014277985, 1.0]], ['2, k, 4', [55.30263398247402, 70.82005115865333, 1.0]], ['2, k, 5', [74.89333066815206, 75.4252664081006, 1.0]], ['2, k, 6', [83.24846605678735, 87.68972922647883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [23.35689766172603, 70.97952681636257, 1.0]], ['2, k, 9', [-4.269230692040395, 78.2984257879742, 1.0]], ['2, k, 10', [-3.017310473158928, 93.91089588481817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.78290417097265, 36.06879314561525, 1.0]], ['2, k, 13', [29.330654465198712, 59.51614021426198, 1.0]], ['2, k, 14', [29.96752850032046, 26.848156256898413, 1.0]], ['2, k, 15', [30.82193452682581, 24.832888471641084, 1.0]], ['2, k, 16', [0.5665602169945174, 43.19639020547635, 1.0]], ['2, k, 17', [-21.987671158948842, 24.70397301470827, 1.0]], ['2, k, 18', [-50.091946871273876, 53.80657146529656, 1.0]], ['2, k, 19', [-52.71061903219764, 47.17494782549684, 1.0]], ['2, k, 20', [37.61855905689868, 73.53793983947233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.089982, 38.469221999999995, 1.0]], ['2, k, 1', [23.559410695913307, 57.929125058953915, 1.0]], ['2, k, 2', [37.52610210525384, 72.60761803665208, 1.0]], ['2, k, 3', [41.526033142585945, 76.7757785744599, 1.0]], ['2, k, 4', [55.16795086461367, 70.15124910106172, 1.0]], ['2, k, 5', [74.93513911829389, 74.46727204351502, 1.0]], ['2, k, 6', [83.32144879336921, 87.14096069554564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [23.84445058685221, 70.12431332327296, 1.0]], ['2, k, 9', [-3.9661659433074483, 77.75482740363594, 1.0]], ['2, k, 10', [-2.747681139343351, 94.20375916136675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.7754988235098, 35.46027602148823, 1.0]], ['2, k, 13', [26.058551131738923, 60.9651407346861, 1.0]], ['2, k, 14', [27.348332561169986, 28.307047994838506, 1.0]], ['2, k, 15', [27.961126954413885, 26.31195314325025, 1.0]], ['2, k, 16', [0.004795738865825072, 42.744087328970664, 1.0]], ['2, k, 17', [-22.620514703457758, 24.472269642977036, 1.0]], ['2, k, 18', [-50.445048015709986, 53.86277524174016, 1.0]], ['2, k, 19', [-53.29138471990715, 46.76274980371414, 1.0]], ['2, k, 20', [37.52610210525384, 72.60761803665208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.827956, 38.129813999999996, 1.0]], ['2, k, 1', [23.56019306594877, 57.33989747161819, 1.0]], ['2, k, 2', [37.78756763403724, 71.91868722825517, 1.0]], ['2, k, 3', [41.86839023222318, 76.06942002624369, 1.0]], ['2, k, 4', [55.28429989009134, 69.61397291699902, 1.0]], ['2, k, 5', [75.15069941263053, 73.76811358709512, 1.0]], ['2, k, 6', [83.53423915185545, 86.71337491592163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [24.58240979750123, 69.42232564797852, 1.0]], ['2, k, 9', [-3.1979055574926782, 77.49435268343802, 1.0]], ['2, k, 10', [-2.0029647799082104, 93.92383294172413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.408951679589483, 35.12843690417452, 1.0]], ['2, k, 13', [23.775932169642807, 62.36350835119556, 1.0]], ['2, k, 14', [25.83901149626219, 29.736556389964015, 1.0]], ['2, k, 15', [26.55097333009521, 27.532971346611383, 1.0]], ['2, k, 16', [-0.06930888870608953, 42.43563966001594, 1.0]], ['2, k, 17', [-22.787576660659923, 24.308282946669383, 1.0]], ['2, k, 18', [-51.05985329848462, 53.51704617953585, 1.0]], ['2, k, 19', [-54.012266295856115, 45.80536925677363, 1.0]], ['2, k, 20', [37.78756763403724, 71.91868722825517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.7158299999999995, 38.00201, 1.0]], ['2, k, 1', [23.545558427129144, 57.022448506209145, 1.0]], ['2, k, 2', [37.86353451260382, 71.46124514118698, 1.0]], ['2, k, 3', [41.98113771165798, 75.58640517418928, 1.0]], ['2, k, 4', [55.19998954329573, 69.13916105607046, 1.0]], ['2, k, 5', [75.0407985103295, 73.45637823511845, 1.0]], ['2, k, 6', [83.11279919667976, 86.7705816632516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [24.916959481155637, 68.9004786767009, 1.0]], ['2, k, 9', [-2.779509588051898, 77.31890337192614, 1.0]], ['2, k, 10', [-1.6951522994365955, 93.35700588739563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.269410166596128, 35.034820021379176, 1.0]], ['2, k, 13', [23.198764019480357, 63.07613737057554, 1.0]], ['2, k, 14', [25.556064647309718, 30.470753015630407, 1.0]], ['2, k, 15', [26.85604144123289, 28.126014060533866, 1.0]], ['2, k, 16', [-0.10602997940172898, 42.272690809206765, 1.0]], ['2, k, 17', [-22.83812136352009, 24.166249117830972, 1.0]], ['2, k, 18', [-51.74257164699014, 53.012756174293344, 1.0]], ['2, k, 19', [-54.52855968316161, 45.26331115270428, 1.0]], ['2, k, 20', [37.86353451260382, 71.46124514118698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.614658, 37.910613999999995, 1.0]], ['2, k, 1', [23.497607729010078, 56.775579330916855, 1.0]], ['2, k, 2', [37.86175405149185, 71.13271600516309, 1.0]], ['2, k, 3', [42.00153336348888, 75.24756376254486, 1.0]], ['2, k, 4', [55.05534700610376, 68.89591498841847, 1.0]], ['2, k, 5', [74.94649545096257, 73.19842286182875, 1.0]], ['2, k, 6', [82.57657054858247, 87.02045776293403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [25.042655233945432, 68.5563234927698, 1.0]], ['2, k, 9', [-2.620195439249514, 77.1644470245251, 1.0]], ['2, k, 10', [-1.7082321744698477, 92.8947859253295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.166624360760103, 34.99147963838631, 1.0]], ['2, k, 13', [24.014658626614846, 63.07404539319937, 1.0]], ['2, k, 14', [26.37713353231964, 30.417761761709023, 1.0]], ['2, k, 15', [28.161531043944414, 27.852496200681966, 1.0]], ['2, k, 16', [-0.13940002646609262, 42.121131871308556, 1.0]], ['2, k, 17', [-22.91292875038651, 24.052171410466027, 1.0]], ['2, k, 18', [-52.36847106809479, 52.56574168739848, 1.0]], ['2, k, 19', [-55.004769805882745, 44.771241308286584, 1.0]], ['2, k, 20', [37.86175405149185, 71.13271600516309, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.46185, 37.913064, 1.0]], ['2, k, 1', [23.32591832015084, 56.75067563738901, 1.0]], ['2, k, 2', [37.70850055514269, 71.12448574880995, 1.0]], ['2, k, 3', [41.860585936110674, 75.25328904314719, 1.0]], ['2, k, 4', [54.814274306772575, 68.95739062187143, 1.0]], ['2, k, 5', [74.90495214001632, 72.63997307106085, 1.0]], ['2, k, 6', [82.31646231035337, 87.06408447606587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [24.99054528644391, 68.55686554739086, 1.0]], ['2, k, 9', [-2.686416723610936, 77.268950832045, 1.0]], ['2, k, 10', [-1.7656873677784275, 92.40810598067809, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.03935078609474, 35.049835554203995, 1.0]], ['2, k, 13', [25.111584169875904, 62.83138284215876, 1.0]], ['2, k, 14', [27.640604794339012, 30.068678227741565, 1.0]], ['2, k, 15', [30.0721361199057, 27.209403502062955, 1.0]], ['2, k, 16', [-0.29479427358502974, 42.09778966023159, 1.0]], ['2, k, 17', [-22.999425465833546, 23.952567271519698, 1.0]], ['2, k, 18', [-53.25535995336579, 51.890438871230515, 1.0]], ['2, k, 19', [-55.68275261703477, 44.0132997205095, 1.0]], ['2, k, 20', [37.70850055514269, 71.12448574880995, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.227276, 38.305366, 1.0]], ['2, k, 1', [22.982225139888932, 57.283477961968146, 1.0]], ['2, k, 2', [37.30304154152763, 71.79620004462164, 1.0]], ['2, k, 3', [41.43843097810692, 75.96723234920162, 1.0]], ['2, k, 4', [54.388912607689534, 69.66891916010329, 1.0]], ['2, k, 5', [74.6050000735262, 72.80857565053729, 1.0]], ['2, k, 6', [81.80804003105138, 87.88714664510516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [24.756044477189178, 69.3326345213168, 1.0]], ['2, k, 9', [-2.9201299145921737, 78.08103755792044, 1.0]], ['2, k, 10', [-1.8415786245155141, 92.79758247665174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.82811582757167, 35.47667224476264, 1.0]], ['2, k, 13', [26.734692596592502, 62.023488524640584, 1.0]], ['2, k, 14', [29.315607628765527, 29.277950507241144, 1.0]], ['2, k, 15', [31.946764758757386, 26.39002079314137, 1.0]], ['2, k, 16', [-0.6288268618259361, 42.54138890101669, 1.0]], ['2, k, 17', [-23.111082305724107, 24.13533197780731, 1.0]], ['2, k, 18', [-54.17210799507999, 51.36223433537682, 1.0]], ['2, k, 19', [-56.399104151753, 43.400265532140345, 1.0]], ['2, k, 20', [37.30304154152763, 71.79620004462164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.023032, 39.300912, 1.0]], ['2, k, 1', [22.605392490679822, 58.4597589439346, 1.0]], ['2, k, 2', [36.81772950977076, 73.13398123595243, 1.0]], ['2, k, 3', [40.92416942581403, 77.35313218375657, 1.0]], ['2, k, 4', [53.92004418314694, 71.08280664699213, 1.0]], ['2, k, 5', [74.099664026197, 74.26371026815353, 1.0]], ['2, k, 6', [80.81388371450808, 90.05395205437526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [24.514563209326994, 70.75688322677097, 1.0]], ['2, k, 9', [-3.21692247158747, 79.41901788423719, 1.0]], ['2, k, 10', [-1.9852680920364691, 94.54447414405553, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.605232615231946, 36.50720704215438, 1.0]], ['2, k, 13', [28.643843635205627, 61.321522637453185, 1.0]], ['2, k, 14', [31.439281442583205, 28.607193601989017, 1.0]], ['2, k, 15', [34.40997845910993, 25.705806956074397, 1.0]], ['2, k, 16', [-0.9049772946865922, 43.558462273992745, 1.0]], ['2, k, 17', [-23.262553696930972, 24.976642704769155, 1.0]], ['2, k, 18', [-54.96226410249673, 51.58137940245921, 1.0]], ['2, k, 19', [-57.067924162499544, 43.51277114374852, 1.0]], ['2, k, 20', [36.81772950977076, 73.13398123595243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.999144, 40.772346, 1.0]], ['2, k, 1', [22.40165188553024, 60.053908213535784, 1.0]], ['2, k, 2', [36.52194186316212, 74.87066627040447, 1.0]], ['2, k, 3', [40.59509674296806, 79.12410554785606, 1.0]], ['2, k, 4', [53.630530827967526, 72.87048693637576, 1.0]], ['2, k, 5', [73.75757108677851, 76.2971625812718, 1.0]], ['2, k, 6', [79.93011436729452, 92.73955770471731, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [24.174476875852985, 72.49513049471896, 1.0]], ['2, k, 9', [-3.572817898891085, 81.07121887653625, 1.0]], ['2, k, 10', [-2.1475643905036765, 96.61194195746796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.644912679991073, 38.025071031817795, 1.0]], ['2, k, 13', [30.68007538283507, 60.769827494429805, 1.0]], ['2, k, 14', [34.11436023680689, 28.105784641875395, 1.0]], ['2, k, 15', [37.55483545332068, 25.11233961180403, 1.0]], ['2, k, 16', [-1.0405646550904248, 45.028030212095835, 1.0]], ['2, k, 17', [-23.322368232360443, 26.231644920507296, 1.0]], ['2, k, 18', [-56.105352815864364, 51.75756669930538, 1.0]], ['2, k, 19', [-58.060967684311564, 43.55462258130224, 1.0]], ['2, k, 20', [36.52194186316212, 74.87066627040447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.198300000000001, 42.637794, 1.0]], ['2, k, 1', [22.401842455722665, 62.20642055581806, 1.0]], ['2, k, 2', [36.41034127076602, 77.29193729555784, 1.0]], ['2, k, 3', [40.43674723686167, 81.60338765627236, 1.0]], ['2, k, 4', [53.49670750552643, 75.33512801229236, 1.0]], ['2, k, 5', [73.585033222314, 78.7490030316749, 1.0]], ['2, k, 6', [79.18550737107485, 95.70589806669899, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [23.779706846800075, 74.92593851865695, 1.0]], ['2, k, 9', [-3.6666363246086213, 83.19361182475646, 1.0]], ['2, k, 10', [-1.8443610304610096, 99.35281142724097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.943389987235424, 39.963104863769686, 1.0]], ['2, k, 13', [33.11945218176983, 60.21211550960062, 1.0]], ['2, k, 14', [37.17041779873399, 27.69709801517191, 1.0]], ['2, k, 15', [41.05857433300817, 24.669705512354366, 1.0]], ['2, k, 16', [-1.0653512947417898, 46.94351795046986, 1.0]], ['2, k, 17', [-22.93267777256353, 27.51062591726018, 1.0]], ['2, k, 18', [-57.07558146398005, 51.44708523803817, 1.0]], ['2, k, 19', [-58.386320520321554, 42.98722322623594, 1.0]], ['2, k, 20', [36.41034127076602, 77.29193729555784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.419382000000001, 45.065306, 1.0]], ['2, k, 1', [22.298310997008677, 64.9915895221747, 1.0]], ['2, k, 2', [36.03469585837906, 80.34647691969802, 1.0]], ['2, k, 3', [39.983936819440906, 84.73446855318093, 1.0]], ['2, k, 4', [53.00644393341027, 78.46139021576971, 1.0]], ['2, k, 5', [73.01739488899393, 81.66079200200724, 1.0]], ['2, k, 6', [78.0431818040768, 99.11164759522696, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [23.03421317008302, 78.01214054114324, 1.0]], ['2, k, 9', [-3.8367143438124174, 85.9290758382191, 1.0]], ['2, k, 10', [-1.6720346129828507, 102.85647230680718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.137591720357188, 42.43904921298456, 1.0]], ['2, k, 13', [35.13088048815568, 60.46626205153957, 1.0]], ['2, k, 14', [40.105228415984186, 28.26566781307755, 1.0]], ['2, k, 15', [44.236355001794, 25.476386608684436, 1.0]], ['2, k, 16', [-1.077256245053034, 49.47237247842339, 1.0]], ['2, k, 17', [-22.459208440463627, 29.40923922806937, 1.0]], ['2, k, 18', [-57.91679188649317, 51.47618850077629, 1.0]], ['2, k, 19', [-58.29000747282751, 43.47577145563043, 1.0]], ['2, k, 20', [36.03469585837906, 80.34647691969802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.8765540000000005, 47.689297999999994, 1.0]], ['2, k, 1', [22.37877805594735, 68.00599533701251, 1.0]], ['2, k, 2', [35.82872460644134, 83.66607980717788, 1.0]], ['2, k, 3', [39.68287564683517, 88.13584502333845, 1.0]], ['2, k, 4', [53.18114081670761, 81.75263826145752, 1.0]], ['2, k, 5', [73.20930353049272, 84.62696043911257, 1.0]], ['2, k, 6', [77.56892768551702, 102.69846601025168, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [21.892459574284477, 81.25461131428767, 1.0]], ['2, k, 9', [-4.144494410817746, 88.71592138873744, 1.0]], ['2, k, 10', [-1.7465690481470335, 106.07835182622973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.579627658680195, 45.11583353366295, 1.0]], ['2, k, 13', [37.255408651194315, 60.94016949950466, 1.0]], ['2, k, 14', [43.2462046658021, 28.96171098809362, 1.0]], ['2, k, 15', [47.60344523820644, 26.415586057908538, 1.0]], ['2, k, 16', [-0.7951164021754584, 52.058599512814915, 1.0]], ['2, k, 17', [-22.060527614149027, 31.726877422544057, 1.0]], ['2, k, 18', [-59.1526932742466, 51.028156244796264, 1.0]], ['2, k, 19', [-58.49542336068665, 43.067826685881776, 1.0]], ['2, k, 20', [35.82872460644134, 83.66607980717788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.2940640000000005, 50.359283999999995, 1.0]], ['2, k, 1', [22.434591345459033, 71.18443741236851, 1.0]], ['2, k, 2', [35.57288706910313, 87.18813617455513, 1.0]], ['2, k, 3', [39.33150917417604, 91.75238604656532, 1.0]], ['2, k, 4', [54.664727435590805, 85.04255069934614, 1.0]], ['2, k, 5', [74.76619042437, 87.46735624040497, 1.0]], ['2, k, 6', [78.43348840630745, 106.06567817892476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [20.836304296693832, 84.69225298335165, 1.0]], ['2, k, 9', [-4.421379261240162, 91.78182009193031, 1.0]], ['2, k, 10', [-1.9222313799972603, 109.53991758699195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.917720030398687, 47.801230933367584, 1.0]], ['2, k, 13', [39.03956336289119, 61.250721423406446, 1.0]], ['2, k, 14', [46.0744940032292, 29.50860622620115, 1.0]], ['2, k, 15', [50.809613330112285, 27.19164672556843, 1.0]], ['2, k, 16', [-0.42347375175955637, 54.694514041652376, 1.0]], ['2, k, 17', [-21.54112924787691, 33.97874701179107, 1.0]], ['2, k, 18', [-60.16586599223213, 50.12114247150464, 1.0]], ['2, k, 19', [-59.06252322257153, 42.10500862659133, 1.0]], ['2, k, 20', [35.57288706910313, 87.18813617455513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.522150000000001, 53.164004, 1.0]], ['2, k, 1', [22.28714819346757, 74.4978252808975, 1.0]], ['2, k, 2', [35.10306139898192, 90.83986502063043, 1.0]], ['2, k, 3', [38.767036344458056, 95.50010492140584, 1.0]], ['2, k, 4', [56.3622065782297, 88.46277741545637, 1.0]], ['2, k, 5', [76.50445815962374, 90.51709953168401, 1.0]], ['2, k, 6', [79.60737762817097, 109.88988740871582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [19.84359813629268, 88.35298408062883, 1.0]], ['2, k, 9', [-4.6216497138350405, 95.09720968387846, 1.0]], ['2, k, 10', [-2.0809203957298488, 113.24484883780443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.934866492465801, 50.67493255425612, 1.0]], ['2, k, 13', [40.48437698912496, 61.538213802140206, 1.0]], ['2, k, 14', [48.56065947093234, 30.058034030255754, 1.0]], ['2, k, 15', [53.570197361429464, 27.96135006813094, 1.0]], ['2, k, 16', [-0.1660165970508407, 57.3520795495414, 1.0]], ['2, k, 17', [-21.125069731275463, 36.24609791643428, 1.0]], ['2, k, 18', [-61.00738524838985, 49.06977022398212, 1.0]], ['2, k, 19', [-59.432388642277665, 41.022038398917545, 1.0]], ['2, k, 20', [35.10306139898192, 90.83986502063043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.503278, 56.14627, 1.0]], ['2, k, 1', [21.828476719681532, 78.00020027174486, 1.0]], ['2, k, 2', [34.22452692104353, 94.63413342266368, 1.0]], ['2, k, 3', [37.77582030846417, 99.39082320122472, 1.0]], ['2, k, 4', [58.372761236965985, 91.92059214536296, 1.0]], ['2, k, 5', [78.4632604977755, 93.7536110670998, 1.0]], ['2, k, 6', [81.13355860611196, 114.79093612410568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [18.422280739941087, 92.15163375821301, 1.0]], ['2, k, 9', [-5.185966695358601, 98.562254683738, 1.0]], ['2, k, 10', [-2.664683636129081, 116.82893492291811, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.639907626034333, 53.70340463757954, 1.0]], ['2, k, 13', [41.308779907432054, 61.89061003879661, 1.0]], ['2, k, 14', [50.45261104720261, 30.643940454240497, 1.0]], ['2, k, 15', [55.86053551927049, 28.72212946237495, 1.0]], ['2, k, 16', [0.04231536792785118, 60.10928791038391, 1.0]], ['2, k, 17', [-20.687001899938675, 38.47614785768614, 1.0]], ['2, k, 18', [-61.68335361851004, 47.002155836808484, 1.0]], ['2, k, 19', [-59.51966399436038, 39.019719012112304, 1.0]], ['2, k, 20', [34.22452692104353, 94.63413342266368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.38231, 58.911696000000006, 1.0]], ['2, k, 1', [21.208082730590426, 81.28871771133085, 1.0]], ['2, k, 2', [33.20711055940312, 98.29876362946055, 1.0]], ['2, k, 3', [36.63696765266945, 103.15147129269788, 1.0]], ['2, k, 4', [59.893373700690645, 95.23393434184415, 1.0]], ['2, k, 5', [79.9777536631182, 96.70491837378806, 1.0]], ['2, k, 6', [81.90356347944923, 119.18012488058147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [17.083131892487017, 95.81567023824553, 1.0]], ['2, k, 9', [-6.042504045376319, 101.99192315788436, 1.0]], ['2, k, 10', [-3.539556949293841, 120.36153360828794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.386813402049423, 56.53667072428899, 1.0]], ['2, k, 13', [41.74120217283482, 62.00005086184161, 1.0]], ['2, k, 14', [51.926331084346195, 31.123736212784817, 1.0]], ['2, k, 15', [58.09437979712152, 29.3363432139385, 1.0]], ['2, k, 16', [0.28789757927151616, 62.47410298028567, 1.0]], ['2, k, 17', [-20.18026670769576, 40.21577456664521, 1.0]], ['2, k, 18', [-61.786396350071286, 43.92632332251407, 1.0]], ['2, k, 19', [-59.02675461452129, 36.10175317301302, 1.0]], ['2, k, 20', [33.20711055940312, 98.29876362946055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
