[['2, k, 0', [-15.49708, 84.19674, 1.0]], ['2, k, 1', [-12.807152283932265, 115.16825028110595, 1.0]], ['2, k, 2', [-10.75587578851298, 138.35809667613918, 1.0]], ['2, k, 3', [-10.15616550704336, 144.92491712879763, 1.0]], ['2, k, 4', [4.16790320588742, 133.02104899024982, 1.0]], ['2, k, 5', [30.64352209980234, 145.23420752112756, 1.0]], ['2, k, 6', [36.55314721367694, 166.17356445043353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.897633141006786, 133.01613632481954, 1.0]], ['2, k, 9', [-51.444040293879155, 136.60107644385673, 1.0]], ['2, k, 10', [-60.35221066007797, 155.17121099724858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.492970217642615, 84.28579335097383, 1.0]], ['2, k, 13', [-3.6136876351311944, 50.337148316001354, 1.0]], ['2, k, 14', [-1.67705025319005, 10.173678738666482, 1.0]], ['2, k, 15', [-7.035322804315566, 3.602543441920454, 1.0]], ['2, k, 16', [-20.933984695206867, 83.94023830438067, 1.0]], ['2, k, 17', [-15.091367754790955, 49.07295514922991, 1.0]], ['2, k, 18', [-9.215600627330346, 10.46622378256967, 1.0]], ['2, k, 19', [-12.805054349255569, 3.5501724660626275, 1.0]], ['2, k, 20', [-10.75587578851298, 138.35809667613918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.603144, 85.50075999999999, 1.0]], ['2, k, 1', [-11.405171824122203, 116.16759307435812, 1.0]], ['2, k, 2', [-9.756676004300461, 139.2501086037458, 1.0]], ['2, k, 3', [-9.283941243420536, 145.77779170813452, 1.0]], ['2, k, 4', [5.28086239679501, 134.00953042921685, 1.0]], ['2, k, 5', [31.64179101625824, 146.09466341362918, 1.0]], ['2, k, 6', [36.2610720137464, 170.2400798108622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.137045869992992, 133.33949886879506, 1.0]], ['2, k, 9', [-51.88102860266575, 133.96670831688178, 1.0]], ['2, k, 10', [-64.68344712508473, 148.19055004913662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.172305700250165, 85.62487672959276, 1.0]], ['2, k, 13', [-4.078250868296306, 49.02463674393996, 1.0]], ['2, k, 14', [0.6315065626981458, 10.521721702068064, 1.0]], ['2, k, 15', [-4.646997231111585, 4.039555869944031, 1.0]], ['2, k, 16', [-18.656695978475597, 85.35908599957442, 1.0]], ['2, k, 17', [-13.771488181234956, 48.8680067895578, 1.0]], ['2, k, 18', [-5.877515733372712, 12.38777577718389, 1.0]], ['2, k, 19', [-10.685451149893451, 5.231389901461577, 1.0]], ['2, k, 20', [-9.756676004300461, 139.2501086037458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.651170000000002, 85.521964, 1.0]], ['2, k, 1', [-11.469769034400885, 116.17937035797516, 1.0]], ['2, k, 2', [-9.826937435413171, 139.25697052403288, 1.0]], ['2, k, 3', [-9.35505632049884, 145.78470071153023, 1.0]], ['2, k, 4', [5.200076330729464, 134.03529636837004, 1.0]], ['2, k, 5', [31.537434645520797, 146.15841159496526, 1.0]], ['2, k, 6', [36.12215018260905, 170.299289496205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.06165164060422, 133.38861624865922, 1.0]], ['2, k, 9', [-51.874957387715405, 133.86045564947915, 1.0]], ['2, k, 10', [-64.69487312940203, 148.07767170560558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.155000672207214, 85.65329396917403, 1.0]], ['2, k, 13', [-4.102455940838717, 49.04188564329281, 1.0]], ['2, k, 14', [0.5281694860012509, 10.517916969898693, 1.0]], ['2, k, 15', [-4.797184181705181, 4.005342957498399, 1.0]], ['2, k, 16', [-18.69364116969319, 85.37261325034463, 1.0]], ['2, k, 17', [-14.195923977016164, 48.828955313583755, 1.0]], ['2, k, 18', [-6.3401172325230934, 12.38665075249191, 1.0]], ['2, k, 19', [-11.34328028783634, 5.103860215099743, 1.0]], ['2, k, 20', [-9.826937435413171, 139.25697052403288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.674959999999999, 85.539838, 1.0]], ['2, k, 1', [-11.502827193155065, 116.19230739212493, 1.0]], ['2, k, 2', [-9.861224986894845, 139.2666352510131, 1.0]], ['2, k, 3', [-9.389097865740313, 145.79419153433756, 1.0]], ['2, k, 4', [5.155924983102974, 134.05796658014123, 1.0]], ['2, k, 5', [31.466330140285777, 146.2207495421191, 1.0]], ['2, k, 6', [36.01997805396997, 170.35374578056516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.00782126868397, 133.42278514619278, 1.0]], ['2, k, 9', [-51.83631893000234, 133.7280242861252, 1.0]], ['2, k, 10', [-64.67187044259677, 147.93365580105095, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.119541232938982, 85.6783454673705, 1.0]], ['2, k, 13', [-4.093253497128162, 49.060372521303144, 1.0]], ['2, k, 14', [0.4230548965852634, 10.507673187024771, 1.0]], ['2, k, 15', [-4.921666944563124, 3.9639858497790668, 1.0]], ['2, k, 16', [-18.70316668861056, 85.38275967756934, 1.0]], ['2, k, 17', [-14.704364641217584, 48.78625088713335, 1.0]], ['2, k, 18', [-7.017759680943802, 12.329672844744536, 1.0]], ['2, k, 19', [-12.191069236923111, 4.761357065722716, 1.0]], ['2, k, 20', [-9.861224986894845, 139.2666352510131, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.66513, 85.55371999999998, 1.0]], ['2, k, 1', [-11.50283488207749, 116.20357936567864, 1.0]], ['2, k, 2', [-9.863699887961916, 139.27841988592957, 1.0]], ['2, k, 3', [-9.391763325176406, 145.80575469134254, 1.0]], ['2, k, 4', [5.142096556084503, 134.0833172002178, 1.0]], ['2, k, 5', [31.42593779800134, 146.28325796827275, 1.0]], ['2, k, 6', [35.95257856327714, 170.4100804246547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.85994981703133, 133.4744111168349, 1.0]], ['2, k, 9', [-51.79257495507056, 133.60072158273354, 1.0]], ['2, k, 10', [-64.63961344629351, 147.79324082747945, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.087084208387052, 85.7007101301555, 1.0]], ['2, k, 13', [-4.089174543821228, 49.07945681685741, 1.0]], ['2, k, 14', [0.30842582462241985, 10.490717031872208, 1.0]], ['2, k, 15', [-5.107297960815494, 3.9957440335186565, 1.0]], ['2, k, 16', [-18.68334137181166, 85.38226932738586, 1.0]], ['2, k, 17', [-15.341272296765005, 48.74310363198648, 1.0]], ['2, k, 18', [-7.993097617065821, 12.213133533329433, 1.0]], ['2, k, 19', [-13.253814684481096, 4.887323254128882, 1.0]], ['2, k, 20', [-9.863699887961916, 139.27841988592957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.611992, 85.56554999999999, 1.0]], ['2, k, 1', [-11.461750126527784, 116.21282252360393, 1.0]], ['2, k, 2', [-9.826946676422168, 139.2895576937644, 1.0]], ['2, k, 3', [-9.35571702319423, 145.8167711956479, 1.0]], ['2, k, 4', [5.182261838139116, 134.10951773576872, 1.0]], ['2, k, 5', [31.44086601006712, 146.34211043768312, 1.0]], ['2, k, 6', [35.94436396075191, 170.46495712153344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.67595078171164, 133.53013704512037, 1.0]], ['2, k, 9', [-51.77413698687164, 133.447818924995, 1.0]], ['2, k, 10', [-64.59155087924235, 147.57447230936788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.005688139019561, 85.7208900909178, 1.0]], ['2, k, 13', [-4.041713260752432, 49.09834063459871, 1.0]], ['2, k, 14', [0.23385589832973164, 10.490656199013998, 1.0]], ['2, k, 15', [-5.293995585056183, 4.106988255902403, 1.0]], ['2, k, 16', [-18.63418506734357, 85.38610498001641, 1.0]], ['2, k, 17', [-16.09269834496602, 48.70878112331306, 1.0]], ['2, k, 18', [-9.241097385838732, 12.060010214613222, 1.0]], ['2, k, 19', [-14.578902710662842, 4.780437397636336, 1.0]], ['2, k, 20', [-9.826946676422168, 139.2895576937644, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.526362, 85.571126, 1.0]], ['2, k, 1', [-11.38910431133829, 116.21786446493033, 1.0]], ['2, k, 2', [-9.759365962557123, 139.29794222300413, 1.0]], ['2, k, 3', [-9.289143707609497, 145.82583205076878, 1.0]], ['2, k, 4', [5.261674063910636, 134.13734614267435, 1.0]], ['2, k, 5', [31.492398660312347, 146.40657825555704, 1.0]], ['2, k, 6', [35.97283313918586, 170.5217983495475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.456140430677443, 133.59018391531805, 1.0]], ['2, k, 9', [-51.35935643343113, 133.27926701585343, 1.0]], ['2, k, 10', [-64.4985544312954, 147.70199795027895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.916427171589868, 85.73136528612491, 1.0]], ['2, k, 13', [-3.997928862362828, 49.10640639304349, 1.0]], ['2, k, 14', [0.1534553827252667, 10.492403609383416, 1.0]], ['2, k, 15', [-5.4548125991430965, 4.242637324689404, 1.0]], ['2, k, 16', [-18.550952664390152, 85.3940155780413, 1.0]], ['2, k, 17', [-17.03353584601363, 48.692035067219855, 1.0]], ['2, k, 18', [-10.880128551541597, 11.852136148247048, 1.0]], ['2, k, 19', [-16.06474562828159, 4.52093893874675, 1.0]], ['2, k, 20', [-9.759365962557123, 139.29794222300413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.378564, 85.54755399999999, 1.0]], ['2, k, 1', [-11.251555965280513, 116.20576636870535, 1.0]], ['2, k, 2', [-9.624460514021457, 139.29424024192554, 1.0]], ['2, k, 3', [-9.154487307675096, 145.8245899921334, 1.0]], ['2, k, 4', [5.396420696205915, 134.15856436991373, 1.0]], ['2, k, 5', [31.60183312992569, 146.45585948701333, 1.0]], ['2, k, 6', [36.05728587230536, 170.55477896198283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.120839612946355, 133.64837833935886, 1.0]], ['2, k, 9', [-50.83342740523419, 133.11901997689984, 1.0]], ['2, k, 10', [-64.29294827138852, 147.8235917565698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.811061190050758, 85.71028553858459, 1.0]], ['2, k, 13', [-3.9539425433157183, 49.087145964186774, 1.0]], ['2, k, 14', [0.0776064644461929, 10.458312805296082, 1.0]], ['2, k, 15', [-5.576679387177235, 4.383773460150821, 1.0]], ['2, k, 16', [-18.38885895958375, 85.37570906917976, 1.0]], ['2, k, 17', [-18.22566488011264, 48.68646905445054, 1.0]], ['2, k, 18', [-13.053250374877473, 11.575881013226102, 1.0]], ['2, k, 19', [-17.959892689411422, 4.678631074519992, 1.0]], ['2, k, 20', [-9.624460514021457, 139.29424024192554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.163214, 85.494712, 1.0]], ['2, k, 1', [-11.041741613241141, 116.1778950365753, 1.0]], ['2, k, 2', [-9.41227963006586, 139.28278686332231, 1.0]], ['2, k, 3', [-8.940951718901605, 145.81783933366188, 1.0]], ['2, k, 4', [5.631318992639578, 134.171204430282, 1.0]], ['2, k, 5', [31.810839262216685, 146.4892665251677, 1.0]], ['2, k, 6', [36.230617605239466, 170.56728509499038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.764225587488227, 133.68374156931617, 1.0]], ['2, k, 9', [-50.24905837248156, 132.93294766680745, 1.0]], ['2, k, 10', [-63.68309012829151, 147.53202533587034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.621287358378379, 85.6512949610337, 1.0]], ['2, k, 13', [-3.8354782872355577, 49.041011550346944, 1.0]], ['2, k, 14', [0.08413008147170364, 10.348093276229648, 1.0]], ['2, k, 15', [-5.600158063526088, 4.464843942416964, 1.0]], ['2, k, 16', [-18.152421136447977, 85.3444540827671, 1.0]], ['2, k, 17', [-19.570555726878837, 48.706910812213316, 1.0]], ['2, k, 18', [-15.673061085433197, 11.253825110871112, 1.0]], ['2, k, 19', [-20.50598749284383, 4.620726090301337, 1.0]], ['2, k, 20', [-9.41227963006586, 139.28278686332231, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.902877999999998, 85.421502, 1.0]], ['2, k, 1', [-10.784753217495826, 116.13879459165051, 1.0]], ['2, k, 2', [-9.152040612757604, 139.26434064469396, 1.0]], ['2, k, 3', [-8.679357564755382, 145.80470088217155, 1.0]], ['2, k, 4', [5.9458498732738345, 134.16979598449188, 1.0]], ['2, k, 5', [32.09406135266154, 146.51647681675817, 1.0]], ['2, k, 6', [36.469146126923675, 170.57064961659478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.434341861419426, 133.69595495447152, 1.0]], ['2, k, 9', [-49.29545912747885, 132.74044855332565, 1.0]], ['2, k, 10', [-62.92060178058533, 147.4474892846134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.402406221849912, 85.5592567601915, 1.0]], ['2, k, 13', [-3.6922422029835764, 48.96451702414619, 1.0]], ['2, k, 14', [0.11825230828956901, 10.181248526702177, 1.0]], ['2, k, 15', [-5.58465968268639, 4.490959970045116, 1.0]], ['2, k, 16', [-17.86501314065559, 85.30784484325858, 1.0]], ['2, k, 17', [-21.109130310616504, 48.84283503500155, 1.0]], ['2, k, 18', [-18.82137665489708, 10.944829533206004, 1.0]], ['2, k, 19', [-23.852808066827745, 4.231463394517367, 1.0]], ['2, k, 20', [-9.152040612757604, 139.26434064469396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.569086, 85.348522, 1.0]], ['2, k, 1', [-10.459038816938037, 116.09049323348259, 1.0]], ['2, k, 2', [-8.826788636886484, 139.23103225068255, 1.0]], ['2, k, 3', [-8.353780009476239, 145.77631930597008, 1.0]], ['2, k, 4', [6.325935793733877, 134.15078475228677, 1.0]], ['2, k, 5', [32.44214848121144, 146.53091447894334, 1.0]], ['2, k, 6', [36.770157915543926, 170.56170514060025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.038522739555727, 133.70218377771263, 1.0]], ['2, k, 9', [-48.24998609453671, 132.53993783588413, 1.0]], ['2, k, 10', [-62.4230762467933, 147.72434321989738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.093962045934044, 85.45612850706202, 1.0]], ['2, k, 13', [-3.46737982409897, 48.857576506390245, 1.0]], ['2, k, 14', [0.23627706618000976, 9.967984728541111, 1.0]], ['2, k, 15', [-5.488440554094552, 4.458922900675421, 1.0]], ['2, k, 16', [-17.529772115169735, 85.27911546330108, 1.0]], ['2, k, 17', [-22.875637125069748, 49.34804903041404, 1.0]], ['2, k, 18', [-22.50017371666054, 10.750431797621374, 1.0]], ['2, k, 19', [-27.739039773927697, 4.00327718608252, 1.0]], ['2, k, 20', [-8.826788636886484, 139.23103225068255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.1698, 85.281626, 1.0]], ['2, k, 1', [-10.07197645025437, 116.04548439608263, 1.0]], ['2, k, 2', [-8.443352792788945, 139.2007868917595, 1.0]], ['2, k, 3', [-7.9710723531340655, 145.7497873545594, 1.0]], ['2, k, 4', [6.756154208286493, 134.13274074566033, 1.0]], ['2, k, 5', [32.84109073010261, 146.547968209725, 1.0]], ['2, k, 6', [37.12259603294106, 170.55384059570818, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.669514331883263, 133.69258471117848, 1.0]], ['2, k, 9', [-47.55534640475008, 132.30126579263856, 1.0]], ['2, k, 10', [-61.987612144701814, 147.64446245909772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.696425299742793, 85.354435435292, 1.0]], ['2, k, 13', [-3.1625478394556192, 48.73667483490922, 1.0]], ['2, k, 14', [0.43972700057548675, 9.71308535097991, 1.0]], ['2, k, 15', [-5.315680386724042, 4.367757507528645, 1.0]], ['2, k, 16', [-17.163575757124253, 85.25652912257485, 1.0]], ['2, k, 17', [-24.872649993334864, 50.20902459136409, 1.0]], ['2, k, 18', [-26.784528705768825, 11.088766553170906, 1.0]], ['2, k, 19', [-32.45511915783449, 4.246099079743351, 1.0]], ['2, k, 20', [-8.443352792788945, 139.2007868917595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.764888000000001, 85.251282, 1.0]], ['2, k, 1', [-9.672492710832048, 116.01794002605149, 1.0]], ['2, k, 2', [-8.043600165455597, 139.17782228416064, 1.0]], ['2, k, 3', [-7.5706909443238795, 145.72816751615105, 1.0]], ['2, k, 4', [7.203603947930723, 134.1180094676442, 1.0]], ['2, k, 5', [33.25350179068243, 146.5689939112795, 1.0]], ['2, k, 6', [37.48102150192548, 170.54556419915144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.379147913551826, 133.6594648820677, 1.0]], ['2, k, 9', [-46.95768609351738, 132.04836313361824, 1.0]], ['2, k, 10', [-61.66335879724252, 147.55544306466558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.290789417755521, 85.2976348878273, 1.0]], ['2, k, 13', [-2.860719837073053, 48.60639279874791, 1.0]], ['2, k, 14', [0.6322585230168127, 9.475070306043847, 1.0]], ['2, k, 15', [-5.150390747800728, 4.290727108175654, 1.0]], ['2, k, 16', [-16.821700022323746, 85.25121114239737, 1.0]], ['2, k, 17', [-27.215760956310955, 51.40057283293552, 1.0]], ['2, k, 18', [-31.997290209468765, 12.327021269913509, 1.0]], ['2, k, 19', [-38.220764098840704, 5.632333334630936, 1.0]], ['2, k, 20', [-8.043600165455597, 139.17782228416064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.40241, 85.264364, 1.0]], ['2, k, 1', [-9.303618093103506, 116.00820640281219, 1.0]], ['2, k, 2', [-7.668049412762392, 139.15779777458795, 1.0]], ['2, k, 3', [-7.191979856609223, 145.7065402489614, 1.0]], ['2, k, 4', [7.610487803208875, 134.11001247248285, 1.0]], ['2, k, 5', [33.62069272292045, 146.59730056237322, 1.0]], ['2, k, 6', [37.79908457681542, 170.5171010619707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.096653300206206, 133.62339812266083, 1.0]], ['2, k, 9', [-46.35871929000881, 131.81028918820954, 1.0]], ['2, k, 10', [-61.75313076505652, 147.90253146083938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.916772032447796, 85.30669758529385, 1.0]], ['2, k, 13', [-2.6445708727805615, 48.98668046922359, 1.0]], ['2, k, 14', [0.753046057186733, 9.59050177101507, 1.0]], ['2, k, 15', [-5.38699688156861, 4.282440859906489, 1.0]], ['2, k, 16', [-16.529368290666714, 85.2633512654773, 1.0]], ['2, k, 17', [-29.98569774051273, 52.925122528455006, 1.0]], ['2, k, 18', [-38.02324877033816, 14.626255058011935, 1.0]], ['2, k, 19', [-44.992032411335565, 8.019282810594408, 1.0]], ['2, k, 20', [-7.668049412762392, 139.15779777458795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.089184, 85.294186, 1.0]], ['2, k, 1', [-8.97734624702713, 116.01266936791768, 1.0]], ['2, k, 2', [-7.332270982406334, 139.1489154129066, 1.0]], ['2, k, 3', [-6.851850788479447, 145.69504799002695, 1.0]], ['2, k, 4', [7.952795080483676, 134.12306281126448, 1.0]], ['2, k, 5', [33.929056658458784, 146.63737344486395, 1.0]], ['2, k, 6', [38.05664973478814, 170.48801091038658, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.743897778318885, 133.61495452262537, 1.0]], ['2, k, 9', [-46.024222373750916, 131.58382403010964, 1.0]], ['2, k, 10', [-61.94868628210153, 148.08609561191645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.591681970290341, 85.35090034911703, 1.0]], ['2, k, 13', [-2.51510035771154, 49.722598919667824, 1.0]], ['2, k, 14', [0.8055495229120986, 9.954299746898336, 1.0]], ['2, k, 15', [-5.9107722782164975, 4.359917222588692, 1.0]], ['2, k, 16', [-16.279253153583813, 85.27869607482772, 1.0]], ['2, k, 17', [-33.266425563530916, 54.75744007252815, 1.0]], ['2, k, 18', [-44.74867407192631, 18.371686293129933, 1.0]], ['2, k, 19', [-53.49403165736055, 13.041273401460028, 1.0]], ['2, k, 20', [-7.332270982406334, 139.1489154129066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.865551999999997, 85.32316399999999, 1.0]], ['2, k, 1', [-8.720555010742252, 116.02587845966353, 1.0]], ['2, k, 2', [-7.055648646531096, 139.1521630170708, 1.0]], ['2, k, 3', [-6.567771588388789, 145.69498556227668, 1.0]], ['2, k, 4', [8.232390681497819, 134.15075970224692, 1.0]], ['2, k, 5', [34.17222258591009, 146.6843039607891, 1.0]], ['2, k, 6', [38.23698581092861, 170.46670371519266, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.276035814305644, 133.6588104539983, 1.0]], ['2, k, 9', [-45.61187787612619, 131.407717323596, 1.0]], ['2, k, 10', [-61.879834673114544, 148.11033682148323, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.383016041040348, 85.40446584081386, 1.0]], ['2, k, 13', [-2.5176807948741935, 50.42759297468449, 1.0]], ['2, k, 14', [0.7108174373292195, 10.336213193020193, 1.0]], ['2, k, 15', [-6.515730830795476, 4.5284645380544415, 1.0]], ['2, k, 16', [-16.07647167493458, 85.28509853460254, 1.0]], ['2, k, 17', [-37.226735848896574, 57.35087634158634, 1.0]], ['2, k, 18', [-52.36774202399628, 24.067384259992508, 1.0]], ['2, k, 19', [-62.192298835306424, 19.977634089690135, 1.0]], ['2, k, 20', [-7.055648646531096, 139.1521630170708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.728311999999999, 85.352414, 1.0]], ['2, k, 1', [-8.534052304713292, 116.03625508965769, 1.0]], ['2, k, 2', [-6.840847032644809, 139.14825876859462, 1.0]], ['2, k, 3', [-6.342894947306851, 145.6872607777248, 1.0]], ['2, k, 4', [8.461847058361922, 134.16656824576117, 1.0]], ['2, k, 5', [34.360231264072496, 146.71805036203654, 1.0]], ['2, k, 6', [38.371940984342494, 170.4201003505629, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.78323769982009, 133.71259563002866, 1.0]], ['2, k, 9', [-45.22979230626913, 131.2384302574628, 1.0]], ['2, k, 10', [-61.50237351454953, 147.78483745458664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.266791429636177, 85.46456641083464, 1.0]], ['2, k, 13', [-2.6195498053136106, 51.15052999921231, 1.0]], ['2, k, 14', [0.5146995606040088, 10.75305231501357, 1.0]], ['2, k, 15', [-7.184678974377513, 4.778320470443595, 1.0]], ['2, k, 16', [-15.910884285769445, 85.28908308274433, 1.0]], ['2, k, 17', [-40.68903067029889, 61.37105127583325, 1.0]], ['2, k, 18', [-59.70870866407968, 31.22579469953177, 1.0]], ['2, k, 19', [-70.31609810364037, 28.033640726659797, 1.0]], ['2, k, 20', [-6.840847032644809, 139.14825876859462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
