[['2, k, 0', [0.223566, -1.13944, 1.0]], ['2, k, 1', [0.202185, -0.859921, 1.0]], ['2, k, 2', [0.180449, -0.582606, 1.0]], ['2, k, 3', [0.166568, -0.462072, 1.0]], ['2, k, 4', [0.0198176, -0.662447, 1.0]], ['2, k, 5', [-0.201111, -0.483074, 1.0]], ['2, k, 6', [-0.270706, -0.281477, 1.0]], ['2, k, 7', [-0.271344, -0.257927, 1.0]], ['2, k, 8', [0.351642, -0.622383, 1.0]], ['2, k, 9', [0.454538, -0.476465, 1.0]], ['2, k, 10', [0.421199, -0.268107, 1.0]], ['2, k, 11', [0.404162, -0.234257, 1.0]], ['2, k, 12', [0.145675, -1.13614, 1.0]], ['2, k, 13', [0.126329, -0.862029, 1.0]], ['2, k, 14', [0.140004, -1.13799, 1.0]], ['2, k, 15', [0.122765, -1.16118, 1.0]], ['2, k, 16', [0.296597, -1.11794, 1.0]], ['2, k, 17', [0.254023, -0.842823, 1.0]], ['2, k, 18', [0.24256, -1.11865, 1.0]], ['2, k, 19', [0.218334, -1.1385, 1.0]], ['2, k, 20', [0.185968, -0.651788, 1.0]], ['2, k, 21', [-0.269771, -0.197378, 1.0]], ['2, k, 22', [-0.305213, -0.25509, 1.0]], ['2, k, 23', [0.370649, -0.179968, 1.0]], ['2, k, 24', [0.373379, -0.228077, 1.0]]]
[['2, k, 0', [0.211321, -0.980839, 1.0]], ['2, k, 1', [0.219116, -0.756169, 1.0]], ['2, k, 2', [0.226121, -0.531116, 1.0]], ['2, k, 3', [0.302934, -0.443864, 1.0]], ['2, k, 4', [0.0971875, -0.565356, 1.0]], ['2, k, 5', [0.189807, -0.362342, 1.0]], ['2, k, 6', [0.364884, -0.192126, 1.0]], ['2, k, 7', [0.401372, -0.168836, 1.0]], ['2, k, 8', [0.396118, -0.678498, 1.0]], ['2, k, 9', [0.511179, -0.876726, 1.0]], ['2, k, 10', [0.66344, -0.796091, 1.0]], ['2, k, 11', [0.705936, -0.777046, 1.0]], ['2, k, 12', [0.135991, -0.942788, 1.0]], ['2, k, 13', [0.133386, -1.2588, 1.0]], ['2, k, 14', [-0.0869981, -1.40205, 1.0]], ['2, k, 15', [-0.0150168, -1.30477, 1.0]], ['2, k, 16', [0.28159, -1.00026, 1.0]], ['2, k, 17', [0.43469, -1.28276, 1.0]], ['2, k, 18', [0.433253, -1.59589, 1.0]], ['2, k, 19', [0.466004, -1.62656, 1.0]], ['2, k, 20', [0.22484, -0.587138, 1.0]], ['2, k, 21', [0.434353, -0.131236, 1.0]], ['2, k, 22', [0.436532, -0.201788, 1.0]], ['2, k, 23', [0.741955, -0.756978, 1.0]], ['2, k, 24', [0.684639, -0.702496, 1.0]]]
[['2, k, 0', [0.2113, -0.980863, 1.0]], ['2, k, 1', [0.219037, -0.756578, 1.0]], ['2, k, 2', [0.225946, -0.532603, 1.0]], ['2, k, 3', [0.302896, -0.444426, 1.0]], ['2, k, 4', [0.0968372, -0.565733, 1.0]], ['2, k, 5', [0.175998, -0.372107, 1.0]], ['2, k, 6', [0.366284, -0.191924, 1.0]], ['2, k, 7', [0.400749, -0.171057, 1.0]], ['2, k, 8', [0.397919, -0.680037, 1.0]], ['2, k, 9', [0.512282, -0.878902, 1.0]], ['2, k, 10', [0.661868, -0.798218, 1.0]], ['2, k, 11', [0.704591, -0.777416, 1.0]], ['2, k, 12', [0.135956, -0.942734, 1.0]], ['2, k, 13', [0.13487, -1.2589, 1.0]], ['2, k, 14', [-0.0879338, -1.39593, 1.0]], ['2, k, 15', [-0.0151261, -1.30488, 1.0]], ['2, k, 16', [0.281679, -1.00044, 1.0]], ['2, k, 17', [0.399072, -1.29917, 1.0]], ['2, k, 18', [0.26527, -1.70145, 1.0]], ['2, k, 19', [0.20212, -1.72343, 1.0]], ['2, k, 20', [0.224628, -0.588363, 1.0]], ['2, k, 21', [0.430459, -0.135283, 1.0]], ['2, k, 22', [0.435933, -0.20285, 1.0]], ['2, k, 23', [0.735196, -0.75236, 1.0]], ['2, k, 24', [0.685317, -0.704447, 1.0]]]
[['2, k, 0', [0.210928, -0.980827, 1.0]], ['2, k, 1', [0.219007, -0.756567, 1.0]], ['2, k, 2', [0.226134, -0.532677, 1.0]], ['2, k, 3', [0.302915, -0.444439, 1.0]], ['2, k, 4', [0.0961493, -0.566319, 1.0]], ['2, k, 5', [0.181189, -0.366232, 1.0]], ['2, k, 6', [0.368379, -0.192825, 1.0]], ['2, k, 7', [0.397344, -0.168272, 1.0]], ['2, k, 8', [0.398333, -0.680406, 1.0]], ['2, k, 9', [0.512779, -0.879562, 1.0]], ['2, k, 10', [0.661514, -0.799737, 1.0]], ['2, k, 11', [0.704483, -0.777269, 1.0]], ['2, k, 12', [0.135328, -0.942365, 1.0]], ['2, k, 13', [0.13652, -1.25856, 1.0]], ['2, k, 14', [-0.0866328, -1.39287, 1.0]], ['2, k, 15', [-0.0151229, -1.30531, 1.0]], ['2, k, 16', [0.281517, -1.0008, 1.0]], ['2, k, 17', [0.435004, -1.28283, 1.0]], ['2, k, 18', [0.36882, -1.49399, 1.0]], ['2, k, 19', [0.370027, -1.55342, 1.0]], ['2, k, 20', [0.224725, -0.588415, 1.0]], ['2, k, 21', [0.42733, -0.133371, 1.0]], ['2, k, 22', [0.426612, -0.200919, 1.0]], ['2, k, 23', [0.741187, -0.757117, 1.0]], ['2, k, 24', [0.685569, -0.701937, 1.0]]]
[['2, k, 0', [0.210846, -0.98093, 1.0]], ['2, k, 1', [0.218639, -0.756231, 1.0]], ['2, k, 2', [0.225162, -0.531338, 1.0]], ['2, k, 3', [0.302794, -0.444416, 1.0]], ['2, k, 4', [0.0957146, -0.566518, 1.0]], ['2, k, 5', [0.180781, -0.366922, 1.0]], ['2, k, 6', [0.368285, -0.191565, 1.0]], ['2, k, 7', [0.392258, -0.165591, 1.0]], ['2, k, 8', [0.398487, -0.680507, 1.0]], ['2, k, 9', [0.513074, -0.8796, 1.0]], ['2, k, 10', [0.661535, -0.79947, 1.0]], ['2, k, 11', [0.705715, -0.77191, 1.0]], ['2, k, 12', [0.1352, -0.942478, 1.0]], ['2, k, 13', [0.136985, -1.25875, 1.0]], ['2, k, 14', [-0.113777, -1.28921, 1.0]], ['2, k, 15', [-0.00774859, -1.26412, 1.0]], ['2, k, 16', [0.281521, -1.00096, 1.0]], ['2, k, 17', [0.435299, -1.28287, 1.0]], ['2, k, 18', [0.369688, -1.50598, 1.0]], ['2, k, 19', [0.372359, -1.56698, 1.0]], ['2, k, 20', [0.223893, -0.587413, 1.0]], ['2, k, 21', [0.418098, -0.132345, 1.0]], ['2, k, 22', [0.422843, -0.199028, 1.0]], ['2, k, 23', [0.742254, -0.753926, 1.0]], ['2, k, 24', [0.69108, -0.705284, 1.0]]]
[['2, k, 0', [0.214269, -0.979613, 1.0]], ['2, k, 1', [0.219109, -0.754475, 1.0]], ['2, k, 2', [0.223222, -0.52804, 1.0]], ['2, k, 3', [0.30204, -0.444708, 1.0]], ['2, k, 4', [0.0952352, -0.566848, 1.0]], ['2, k, 5', [0.19223, -0.340865, 1.0]], ['2, k, 6', [0.367408, -0.189766, 1.0]], ['2, k, 7', [0.384275, -0.160584, 1.0]], ['2, k, 8', [0.398659, -0.680545, 1.0]], ['2, k, 9', [0.508149, -0.882883, 1.0]], ['2, k, 10', [0.6621, -0.797341, 1.0]], ['2, k, 11', [0.707702, -0.763532, 1.0]], ['2, k, 12', [0.136868, -0.942107, 1.0]], ['2, k, 13', [0.132417, -1.25894, 1.0]], ['2, k, 14', [-0.117295, -1.34192, 1.0]], ['2, k, 15', [-0.0157254, -1.28002, 1.0]], ['2, k, 16', [0.288074, -0.998274, 1.0]], ['2, k, 17', [0.398384, -1.29921, 1.0]], ['2, k, 18', [0.37431, -1.71619, 1.0]], ['2, k, 19', [0.353302, -1.78195, 1.0]], ['2, k, 20', [0.222704, -0.584691, 1.0]], ['2, k, 21', [0.409011, -0.129574, 1.0]], ['2, k, 22', [0.413197, -0.202607, 1.0]], ['2, k, 23', [0.746357, -0.737958, 1.0]], ['2, k, 24', [0.693428, -0.724216, 1.0]]]
[['2, k, 0', [0.213512, -0.977184, 1.0]], ['2, k, 1', [0.217475, -0.752105, 1.0]], ['2, k, 2', [0.220683, -0.5265, 1.0]], ['2, k, 3', [0.300538, -0.443888, 1.0]], ['2, k, 4', [0.0947145, -0.566876, 1.0]], ['2, k, 5', [0.150822, -0.367443, 1.0]], ['2, k, 6', [0.348222, -0.190181, 1.0]], ['2, k, 7', [0.367343, -0.158313, 1.0]], ['2, k, 8', [0.398077, -0.680141, 1.0]], ['2, k, 9', [0.507637, -0.88341, 1.0]], ['2, k, 10', [0.664634, -0.790404, 1.0]], ['2, k, 11', [0.707839, -0.750899, 1.0]], ['2, k, 12', [0.136555, -0.939016, 1.0]], ['2, k, 13', [0.137149, -1.25594, 1.0]], ['2, k, 14', [-0.127507, -1.28927, 1.0]], ['2, k, 15', [-0.0155774, -1.26188, 1.0]], ['2, k, 16', [0.286863, -0.996574, 1.0]], ['2, k, 17', [0.397215, -1.29743, 1.0]], ['2, k, 18', [0.352506, -1.70924, 1.0]], ['2, k, 19', [0.317343, -1.77774, 1.0]], ['2, k, 20', [0.220282, -0.582892, 1.0]], ['2, k, 21', [0.387713, -0.120736, 1.0]], ['2, k, 22', [0.404128, -0.206149, 1.0]], ['2, k, 23', [0.746022, -0.725385, 1.0]], ['2, k, 24', [0.687441, -0.719687, 1.0]]]
[['2, k, 0', [0.218724, -0.975198, 1.0]], ['2, k, 1', [0.221966, -0.753443, 1.0]], ['2, k, 2', [0.227095, -0.534846, 1.0]], ['2, k, 3', [0.295096, -0.442666, 1.0]], ['2, k, 4', [0.0939848, -0.567119, 1.0]], ['2, k, 5', [0.149822, -0.367632, 1.0]], ['2, k, 6', [0.317238, -0.186033, 1.0]], ['2, k, 7', [0.341719, -0.153332, 1.0]], ['2, k, 8', [0.397363, -0.679467, 1.0]], ['2, k, 9', [0.505675, -0.876063, 1.0]], ['2, k, 10', [0.667745, -0.779379, 1.0]], ['2, k, 11', [0.708213, -0.733154, 1.0]], ['2, k, 12', [0.140016, -0.937366, 1.0]], ['2, k, 13', [0.137203, -1.25448, 1.0]], ['2, k, 14', [-0.12869, -1.27519, 1.0]], ['2, k, 15', [-0.0159371, -1.25782, 1.0]], ['2, k, 16', [0.293754, -0.994719, 1.0]], ['2, k, 17', [0.394368, -1.29891, 1.0]], ['2, k, 18', [0.352401, -1.71096, 1.0]], ['2, k, 19', [0.321399, -1.78239, 1.0]], ['2, k, 20', [0.225954, -0.58882, 1.0]], ['2, k, 21', [0.367678, -0.118358, 1.0]], ['2, k, 22', [0.386508, -0.200911, 1.0]], ['2, k, 23', [0.747248, -0.706874, 1.0]], ['2, k, 24', [0.684017, -0.703254, 1.0]]]
[['2, k, 0', [0.220143, -0.969512, 1.0]], ['2, k, 1', [0.224079, -0.75417, 1.0]], ['2, k, 2', [0.233237, -0.546388, 1.0]], ['2, k, 3', [0.285673, -0.436332, 1.0]], ['2, k, 4', [0.0912901, -0.569391, 1.0]], ['2, k, 5', [0.14818, -0.330437, 1.0]], ['2, k, 6', [0.286943, -0.157275, 1.0]], ['2, k, 7', [0.318152, -0.147003, 1.0]], ['2, k, 8', [0.39658, -0.678498, 1.0]], ['2, k, 9', [0.509166, -0.863585, 1.0]], ['2, k, 10', [0.673492, -0.75776, 1.0]], ['2, k, 11', [0.708801, -0.709543, 1.0]], ['2, k, 12', [0.140745, -0.930091, 1.0]], ['2, k, 13', [0.136735, -1.24769, 1.0]], ['2, k, 14', [-0.120072, -1.29624, 1.0]], ['2, k, 15', [-0.0116017, -1.26739, 1.0]], ['2, k, 16', [0.29557, -0.99066, 1.0]], ['2, k, 17', [0.391042, -1.29659, 1.0]], ['2, k, 18', [0.356691, -1.70884, 1.0]], ['2, k, 19', [0.37935, -1.78088, 1.0]], ['2, k, 20', [0.23101, -0.596976, 1.0]], ['2, k, 21', [0.352035, -0.121737, 1.0]], ['2, k, 22', [0.365298, -0.195403, 1.0]], ['2, k, 23', [0.745722, -0.683265, 1.0]], ['2, k, 24', [0.685628, -0.644101, 1.0]]]
[['2, k, 0', [0.235606, -0.971398, 1.0]], ['2, k, 1', [0.233992, -0.758846, 1.0]], ['2, k, 2', [0.234962, -0.548767, 1.0]], ['2, k, 3', [0.275688, -0.425789, 1.0]], ['2, k, 4', [0.0880898, -0.571784, 1.0]], ['2, k, 5', [0.140981, -0.331126, 1.0]], ['2, k, 6', [0.295637, -0.152939, 1.0]], ['2, k, 7', [0.300202, -0.127319, 1.0]], ['2, k, 8', [0.396272, -0.677474, 1.0]], ['2, k, 9', [0.515596, -0.844732, 1.0]], ['2, k, 10', [0.656235, -0.701639, 1.0]], ['2, k, 11', [0.709462, -0.670674, 1.0]], ['2, k, 12', [0.155988, -0.933349, 1.0]], ['2, k, 13', [0.128586, -1.24701, 1.0]], ['2, k, 14', [-0.120346, -1.30562, 1.0]], ['2, k, 15', [-0.0129066, -1.27212, 1.0]], ['2, k, 16', [0.311099, -0.991561, 1.0]], ['2, k, 17', [0.388501, -1.30079, 1.0]], ['2, k, 18', [0.358879, -1.7117, 1.0]], ['2, k, 19', [0.381591, -1.78514, 1.0]], ['2, k, 20', [0.234393, -0.600533, 1.0]], ['2, k, 21', [0.315228, -0.103218, 1.0]], ['2, k, 22', [0.324594, -0.149571, 1.0]], ['2, k, 23', [0.735238, -0.643337, 1.0]], ['2, k, 24', [0.675008, -0.599056, 1.0]]]
[['2, k, 0', [0.230345, -0.965362, 1.0]], ['2, k, 1', [0.233651, -0.758384, 1.0]], ['2, k, 2', [0.235858, -0.550111, 1.0]], ['2, k, 3', [0.271777, -0.423582, 1.0]], ['2, k, 4', [0.082988, -0.571377, 1.0]], ['2, k, 5', [0.127409, -0.328791, 1.0]], ['2, k, 6', [0.275846, -0.148401, 1.0]], ['2, k, 7', [0.275651, -0.126547, 1.0]], ['2, k, 8', [0.396934, -0.677258, 1.0]], ['2, k, 9', [0.537693, -0.815765, 1.0]], ['2, k, 10', [0.661851, -0.689002, 1.0]], ['2, k, 11', [0.70434, -0.647465, 1.0]], ['2, k, 12', [0.150607, -0.928888, 1.0]], ['2, k, 13', [0.131196, -1.24373, 1.0]], ['2, k, 14', [-0.116355, -1.30808, 1.0]], ['2, k, 15', [-0.0102777, -1.27332, 1.0]], ['2, k, 16', [0.305955, -0.983874, 1.0]], ['2, k, 17', [0.393604, -1.29019, 1.0]], ['2, k, 18', [0.357673, -1.70315, 1.0]], ['2, k, 19', [0.378318, -1.77453, 1.0]], ['2, k, 20', [0.234902, -0.601319, 1.0]], ['2, k, 21', [0.283558, -0.0980525, 1.0]], ['2, k, 22', [0.290712, -0.157725, 1.0]], ['2, k, 23', [0.734039, -0.618647, 1.0]], ['2, k, 24', [0.670767, -0.583316, 1.0]]]
[['2, k, 0', [0.224115, -0.97236, 1.0]], ['2, k, 1', [0.230399, -0.766519, 1.0]], ['2, k, 2', [0.235774, -0.563313, 1.0]], ['2, k, 3', [0.26813, -0.424491, 1.0]], ['2, k, 4', [0.103104, -0.620482, 1.0]], ['2, k, 5', [0.0689353, -0.389832, 1.0]], ['2, k, 6', [0.182064, -0.173588, 1.0]], ['2, k, 7', [0.224396, -0.135933, 1.0]], ['2, k, 8', [0.401198, -0.677998, 1.0]], ['2, k, 9', [0.548329, -0.820233, 1.0]], ['2, k, 10', [0.665485, -0.671387, 1.0]], ['2, k, 11', [0.698417, -0.620164, 1.0]], ['2, k, 12', [0.135641, -0.946697, 1.0]], ['2, k, 13', [0.137586, -1.26137, 1.0]], ['2, k, 14', [-0.0994311, -1.32709, 1.0]], ['2, k, 15', [-0.00145882, -1.27772, 1.0]], ['2, k, 16', [0.30456, -0.985216, 1.0]], ['2, k, 17', [0.397294, -1.28955, 1.0]], ['2, k, 18', [0.398726, -1.6, 1.0]], ['2, k, 19', [0.4219, -1.65475, 1.0]], ['2, k, 20', [0.234125, -0.613891, 1.0]], ['2, k, 21', [0.25768, -0.102577, 1.0]], ['2, k, 22', [0.290207, -0.181354, 1.0]], ['2, k, 23', [0.72488, -0.584433, 1.0]], ['2, k, 24', [0.663136, -0.560298, 1.0]]]
[['2, k, 0', [0.220622, -0.97359, 1.0]], ['2, k, 1', [0.228133, -0.768568, 1.0]], ['2, k, 2', [0.232458, -0.567885, 1.0]], ['2, k, 3', [0.263742, -0.426671, 1.0]], ['2, k, 4', [0.0693162, -0.569437, 1.0]], ['2, k, 5', [0.0592605, -0.388843, 1.0]], ['2, k, 6', [0.139055, -0.17839, 1.0]], ['2, k, 7', [0.169448, -0.136205, 1.0]], ['2, k, 8', [0.400982, -0.678014, 1.0]], ['2, k, 9', [0.561735, -0.81033, 1.0]], ['2, k, 10', [0.664648, -0.652614, 1.0]], ['2, k, 11', [0.688821, -0.584911, 1.0]], ['2, k, 12', [0.134373, -0.947439, 1.0]], ['2, k, 13', [0.160492, -1.26037, 1.0]], ['2, k, 14', [-0.0866224, -1.30404, 1.0]], ['2, k, 15', [0.0171506, -1.26945, 1.0]], ['2, k, 16', [0.300623, -0.985053, 1.0]], ['2, k, 17', [0.39887, -1.28828, 1.0]], ['2, k, 18', [0.355895, -1.70172, 1.0]], ['2, k, 19', [0.369829, -1.77703, 1.0]], ['2, k, 20', [0.231309, -0.617675, 1.0]], ['2, k, 21', [0.19836, -0.0933791, 1.0]], ['2, k, 22', [0.224218, -0.155531, 1.0]], ['2, k, 23', [0.704433, -0.543393, 1.0]], ['2, k, 24', [0.650754, -0.573947, 1.0]]]
[['2, k, 0', [0.217779, -0.979886, 1.0]], ['2, k, 1', [0.226992, -0.769277, 1.0]], ['2, k, 2', [0.231894, -0.565062, 1.0]], ['2, k, 3', [0.260217, -0.428276, 1.0]], ['2, k, 4', [0.0768442, -0.58467, 1.0]], ['2, k, 5', [0.0335743, -0.393369, 1.0]], ['2, k, 6', [0.106574, -0.181364, 1.0]], ['2, k, 7', [0.130956, -0.132474, 1.0]], ['2, k, 8', [0.400341, -0.678318, 1.0]], ['2, k, 9', [0.585417, -0.780943, 1.0]], ['2, k, 10', [0.65722, -0.626083, 1.0]], ['2, k, 11', [0.670878, -0.53865, 1.0]], ['2, k, 12', [0.132722, -0.951068, 1.0]], ['2, k, 13', [0.166554, -1.2634, 1.0]], ['2, k, 14', [-0.0829516, -1.29035, 1.0]], ['2, k, 15', [0.0199454, -1.26848, 1.0]], ['2, k, 16', [0.297788, -0.992204, 1.0]], ['2, k, 17', [0.402457, -1.29404, 1.0]], ['2, k, 18', [0.352686, -1.70639, 1.0]], ['2, k, 19', [0.291889, -1.77295, 1.0]], ['2, k, 20', [0.23077, -0.616347, 1.0]], ['2, k, 21', [0.160641, -0.089384, 1.0]], ['2, k, 22', [0.185842, -0.15323, 1.0]], ['2, k, 23', [0.634171, -0.483819, 1.0]], ['2, k, 24', [0.627029, -0.50696, 1.0]]]
[['2, k, 0', [0.22654, -0.992068, 1.0]], ['2, k, 1', [0.227813, -0.776159, 1.0]], ['2, k, 2', [0.228426, -0.566932, 1.0]], ['2, k, 3', [0.255668, -0.430913, 1.0]], ['2, k, 4', [0.0753475, -0.591045, 1.0]], ['2, k, 5', [0.00986347, -0.401153, 1.0]], ['2, k, 6', [0.0562015, -0.204782, 1.0]], ['2, k, 7', [0.087819, -0.13881, 1.0]], ['2, k, 8', [0.399913, -0.677857, 1.0]], ['2, k, 9', [0.584753, -0.772937, 1.0]], ['2, k, 10', [0.639097, -0.596481, 1.0]], ['2, k, 11', [0.650879, -0.513979, 1.0]], ['2, k, 12', [0.148768, -0.970643, 1.0]], ['2, k, 13', [0.154648, -1.27747, 1.0]], ['2, k, 14', [-0.0925124, -1.30129, 1.0]], ['2, k, 15', [0.0176889, -1.2694, 1.0]], ['2, k, 16', [0.301702, -0.997992, 1.0]], ['2, k, 17', [0.382276, -1.30282, 1.0]], ['2, k, 18', [0.410823, -1.61129, 1.0]], ['2, k, 19', [0.442308, -1.66423, 1.0]], ['2, k, 20', [0.228451, -0.619225, 1.0]], ['2, k, 21', [0.121505, -0.0977848, 1.0]], ['2, k, 22', [0.147368, -0.158533, 1.0]], ['2, k, 23', [0.630807, -0.463173, 1.0]], ['2, k, 24', [0.610709, -0.501317, 1.0]]]
[['2, k, 0', [0.222288, -0.996457, 1.0]], ['2, k, 1', [0.225276, -0.780484, 1.0]], ['2, k, 2', [0.227166, -0.570058, 1.0]], ['2, k, 3', [0.250115, -0.433643, 1.0]], ['2, k, 4', [0.073709, -0.601034, 1.0]], ['2, k, 5', [-0.00955145, -0.407495, 1.0]], ['2, k, 6', [0.0274335, -0.210422, 1.0]], ['2, k, 7', [0.0439608, -0.14407, 1.0]], ['2, k, 8', [0.399015, -0.676378, 1.0]], ['2, k, 9', [0.583865, -0.741642, 1.0]], ['2, k, 10', [0.621033, -0.535912, 1.0]], ['2, k, 11', [0.631468, -0.480895, 1.0]], ['2, k, 12', [0.143891, -0.974367, 1.0]], ['2, k, 13', [0.190379, -1.27345, 1.0]], ['2, k, 14', [-0.0593163, -1.30221, 1.0]], ['2, k, 15', [0.0247394, -1.2601, 1.0]], ['2, k, 16', [0.297275, -1.00247, 1.0]], ['2, k, 17', [0.395299, -1.30409, 1.0]], ['2, k, 18', [0.350958, -1.71329, 1.0]], ['2, k, 19', [0.348246, -1.79627, 1.0]], ['2, k, 20', [0.226858, -0.622606, 1.0]], ['2, k, 21', [0.0612264, -0.0937284, 1.0]], ['2, k, 22', [0.102545, -0.154296, 1.0]], ['2, k, 23', [0.623633, -0.434365, 1.0]], ['2, k, 24', [0.58611, -0.451763, 1.0]]]
[['2, k, 0', [0.214614, -1.00254, 1.0]], ['2, k, 1', [0.221551, -0.784389, 1.0]], ['2, k, 2', [0.226535, -0.570812, 1.0]], ['2, k, 3', [0.243766, -0.436546, 1.0]], ['2, k, 4', [0.0717104, -0.605415, 1.0]], ['2, k, 5', [-0.0369176, -0.416592, 1.0]], ['2, k, 6', [-0.0205911, -0.220375, 1.0]], ['2, k, 7', [-0.00372778, -0.157104, 1.0]], ['2, k, 8', [0.398346, -0.674706, 1.0]], ['2, k, 9', [0.578013, -0.723999, 1.0]], ['2, k, 10', [0.604855, -0.513875, 1.0]], ['2, k, 11', [0.612057, -0.456754, 1.0]], ['2, k, 12', [0.133059, -0.981771, 1.0]], ['2, k, 13', [0.212124, -1.26452, 1.0]], ['2, k, 14', [-0.0356683, -1.29947, 1.0]], ['2, k, 15', [0.0438519, -1.24881, 1.0]], ['2, k, 16', [0.292109, -1.00644, 1.0]], ['2, k, 17', [0.400256, -1.3044, 1.0]], ['2, k, 18', [0.405084, -1.61631, 1.0]], ['2, k, 19', [0.417939, -1.66586, 1.0]], ['2, k, 20', [0.225525, -0.624069, 1.0]], ['2, k, 21', [0.0232712, -0.107382, 1.0]], ['2, k, 22', [0.0388131, -0.166297, 1.0]], ['2, k, 23', [0.619235, -0.415023, 1.0]], ['2, k, 24', [0.571597, -0.43196, 1.0]]]
[['2, k, 0', [0.21088, -1.00079, 1.0]], ['2, k, 1', [0.219642, -0.784475, 1.0]], ['2, k, 2', [0.226043, -0.57129, 1.0]], ['2, k, 3', [0.240497, -0.437751, 1.0]], ['2, k, 4', [0.0654059, -0.613603, 1.0]], ['2, k, 5', [-0.0625916, -0.433074, 1.0]], ['2, k, 6', [-0.0483526, -0.230514, 1.0]], ['2, k, 7', [-0.0402413, -0.165955, 1.0]], ['2, k, 8', [0.398155, -0.673296, 1.0]], ['2, k, 9', [0.566785, -0.706134, 1.0]], ['2, k, 10', [0.58723, -0.4988, 1.0]], ['2, k, 11', [0.584384, -0.43433, 1.0]], ['2, k, 12', [0.129156, -0.981002, 1.0]], ['2, k, 13', [0.214485, -1.25761, 1.0]], ['2, k, 14', [-0.0343391, -1.29378, 1.0]], ['2, k, 15', [0.0481022, -1.2636, 1.0]], ['2, k, 16', [0.288231, -1.00339, 1.0]], ['2, k, 17', [0.39962, -1.29996, 1.0]], ['2, k, 18', [0.405563, -1.60806, 1.0]], ['2, k, 19', [0.413345, -1.6759, 1.0]], ['2, k, 20', [0.224712, -0.624506, 1.0]], ['2, k, 21', [-0.0177086, -0.114612, 1.0]], ['2, k, 22', [0.0174235, -0.165466, 1.0]], ['2, k, 23', [0.596069, -0.392267, 1.0]], ['2, k, 24', [0.545407, -0.420359, 1.0]]]
[['2, k, 0', [0.210395, -1.0012, 1.0]], ['2, k, 1', [0.219174, -0.786984, 1.0]], ['2, k, 2', [0.225877, -0.57644, 1.0]], ['2, k, 3', [0.238595, -0.439233, 1.0]], ['2, k, 4', [0.0635132, -0.618618, 1.0]], ['2, k, 5', [-0.075059, -0.437815, 1.0]], ['2, k, 6', [-0.0929661, -0.23609, 1.0]], ['2, k, 7', [-0.0792303, -0.174278, 1.0]], ['2, k, 8', [0.397545, -0.671785, 1.0]], ['2, k, 9', [0.558176, -0.68076, 1.0]], ['2, k, 10', [0.562884, -0.480127, 1.0]], ['2, k, 11', [0.552498, -0.403417, 1.0]], ['2, k, 12', [0.132379, -0.985605, 1.0]], ['2, k, 13', [0.216321, -1.26705, 1.0]], ['2, k, 14', [-0.0340498, -1.31586, 1.0]], ['2, k, 15', [0.0286861, -1.24841, 1.0]], ['2, k, 16', [0.284503, -1.00001, 1.0]], ['2, k, 17', [0.399351, -1.29666, 1.0]], ['2, k, 18', [0.347491, -1.70611, 1.0]], ['2, k, 19', [0.272657, -1.76508, 1.0]], ['2, k, 20', [0.224426, -0.628793, 1.0]], ['2, k, 21', [-0.0542863, -0.123322, 1.0]], ['2, k, 22', [-0.0291638, -0.178884, 1.0]], ['2, k, 23', [0.542144, -0.359484, 1.0]], ['2, k, 24', [0.511545, -0.40298, 1.0]]]
[['2, k, 0', [0.209712, -1.0011, 1.0]], ['2, k, 1', [0.218208, -0.792279, 1.0]], ['2, k, 2', [0.225597, -0.592834, 1.0]], ['2, k, 3', [0.236259, -0.444598, 1.0]], ['2, k, 4', [0.0618443, -0.626016, 1.0]], ['2, k, 5', [-0.0931141, -0.465135, 1.0]], ['2, k, 6', [-0.115254, -0.252296, 1.0]], ['2, k, 7', [-0.11292, -0.187516, 1.0]], ['2, k, 8', [0.396101, -0.660112, 1.0]], ['2, k, 9', [0.53866, -0.657804, 1.0]], ['2, k, 10', [0.524007, -0.433787, 1.0]], ['2, k, 11', [0.520198, -0.37845, 1.0]], ['2, k, 12', [0.132328, -0.985835, 1.0]], ['2, k, 13', [0.216963, -1.26689, 1.0]], ['2, k, 14', [-0.0204499, -1.38056, 1.0]], ['2, k, 15', [0.000115626, -1.28742, 1.0]], ['2, k, 16', [0.282198, -0.997945, 1.0]], ['2, k, 17', [0.398135, -1.29507, 1.0]], ['2, k, 18', [0.405822, -1.60703, 1.0]], ['2, k, 19', [0.399218, -1.66043, 1.0]], ['2, k, 20', [0.223831, -0.642008, 1.0]], ['2, k, 21', [-0.0917197, -0.137315, 1.0]], ['2, k, 22', [-0.0517004, -0.181013, 1.0]], ['2, k, 23', [0.514782, -0.333974, 1.0]], ['2, k, 24', [0.478873, -0.368745, 1.0]]]
