[['2, k, 0', [-1.6434, 89.76228, 1.0]], ['2, k, 1', [-0.7896282811037021, 121.35662783555065, 1.0]], ['2, k, 2', [-0.1615482785659616, 145.14114538352288, 1.0]], ['2, k, 3', [0.013047301998234478, 151.87202315918884, 1.0]], ['2, k, 4', [16.481663989368716, 139.97786645296446, 1.0]], ['2, k, 5', [22.57731470913418, 112.78374892482248, 1.0]], ['2, k, 6', [22.82626162564564, 88.92722114803863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.384660548297244, 140.03816946607887, 1.0]], ['2, k, 9', [-21.80401969458281, 112.61978221344674, 1.0]], ['2, k, 10', [-23.180636263657558, 86.4640014758664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.103073128625971, 89.48609512004286, 1.0]], ['2, k, 13', [7.568280838449958, 46.491846782518174, 1.0]], ['2, k, 14', [6.928775555459627, 11.571236049719296, 1.0]], ['2, k, 15', [7.3091154401412926, 3.770248446933927, 1.0]], ['2, k, 16', [-9.330480537329384, 89.74358181522629, 1.0]], ['2, k, 17', [-12.081826310440853, 46.900649384209736, 1.0]], ['2, k, 18', [-14.085105890523236, 11.6520494736586, 1.0]], ['2, k, 19', [-14.684417098912334, 3.761017569857586, 1.0]], ['2, k, 20', [-0.1615482785659616, 145.14114538352288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.226282000000001, 87.33891600000001, 1.0]], ['2, k, 1', [4.651680394437594, 116.6282199523941, 1.0]], ['2, k, 2', [0.4877951788532836, 138.54920565005645, 1.0]], ['2, k, 3', [-0.6924082083328197, 144.79057117765984, 1.0]], ['2, k, 4', [18.086604747449012, 136.50006949665018, 1.0]], ['2, k, 5', [32.88794374027607, 113.80435242047108, 1.0]], ['2, k, 6', [37.69208018262876, 94.95414874159434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.702884722849463, 136.80407348972625, 1.0]], ['2, k, 9', [-32.162814988701584, 127.88183404726887, 1.0]], ['2, k, 10', [-52.48292135096039, 125.03311616802921, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.95641230129916, 88.2714510259812, 1.0]], ['2, k, 13', [15.577047296585457, 47.271958858893996, 1.0]], ['2, k, 14', [10.995228213237617, 10.820019660987164, 1.0]], ['2, k, 15', [10.072589769069385, 3.822617403680111, 1.0]], ['2, k, 16', [2.2919548486968075, 86.33540184175754, 1.0]], ['2, k, 17', [-5.213277088047507, 45.644724415648774, 1.0]], ['2, k, 18', [-13.79346966765008, 11.033589636257162, 1.0]], ['2, k, 19', [-15.445736937176337, 4.387104243330603, 1.0]], ['2, k, 20', [0.4877951788532836, 138.54920565005645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.982218, 87.348626, 1.0]], ['2, k, 1', [4.615560095279704, 116.66422879504336, 1.0]], ['2, k, 2', [0.5669218947406522, 138.7500351191912, 1.0]], ['2, k, 3', [-0.5770148553252117, 145.0455905699176, 1.0]], ['2, k, 4', [17.911555962354814, 136.6821384097874, 1.0]], ['2, k, 5', [32.5303941550425, 113.88033409937984, 1.0]], ['2, k, 6', [37.207954982264745, 94.95698344971859, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.901239763800401, 136.7956847953304, 1.0]], ['2, k, 9', [-31.97544571914001, 126.67551834571137, 1.0]], ['2, k, 10', [-51.99044110168124, 122.41707181686563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.72557601515922, 88.24017379566759, 1.0]], ['2, k, 13', [15.428428389928754, 47.31274246432835, 1.0]], ['2, k, 14', [10.925837425584767, 10.892760007110553, 1.0]], ['2, k, 15', [9.989555016682647, 3.727403633487648, 1.0]], ['2, k, 16', [2.016403386967607, 86.38632411668358, 1.0]], ['2, k, 17', [-5.373093629858239, 45.64586923341218, 1.0]], ['2, k, 18', [-13.812090658646603, 11.041373827025645, 1.0]], ['2, k, 19', [-15.475294344304489, 4.358049261340865, 1.0]], ['2, k, 20', [0.5669218947406522, 138.7500351191912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.64087, 87.357314, 1.0]], ['2, k, 1', [4.5033313525972565, 116.71733899038657, 1.0]], ['2, k, 2', [0.5830521420611173, 138.99497450830916, 1.0]], ['2, k, 3', [-0.5203701534943005, 145.3444091141072, 1.0]], ['2, k, 4', [17.62952036556338, 136.89892945493125, 1.0]], ['2, k, 5', [32.00959017665424, 113.99125608857472, 1.0]], ['2, k, 6', [36.57712912726933, 94.94988995506715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.24267532962908, 136.8047936223044, 1.0]], ['2, k, 9', [-31.820813572339095, 125.48380881854114, 1.0]], ['2, k, 10', [-51.41903263549399, 119.81054715352623, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.390087003223492, 88.19279396100241, 1.0]], ['2, k, 13', [15.20546103157114, 47.36311328220565, 1.0]], ['2, k, 14', [10.810114075567592, 10.970822470738561, 1.0]], ['2, k, 15', [9.859626767482059, 3.6047798732410206, 1.0]], ['2, k, 16', [1.6417258449600798, 86.43383915117509, 1.0]], ['2, k, 17', [-5.62273225193149, 45.617111545873804, 1.0]], ['2, k, 18', [-13.883747564472202, 11.02286879284911, 1.0]], ['2, k, 19', [-15.533021091522249, 4.331712399156092, 1.0]], ['2, k, 20', [0.5830521420611173, 138.99497450830916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.192533999999998, 87.399628, 1.0]], ['2, k, 1', [4.303301759803138, 116.82246276612517, 1.0]], ['2, k, 2', [0.5329558748177735, 139.31735151799444, 1.0]], ['2, k, 3', [-0.520239815391269, 145.71886618409488, 1.0]], ['2, k, 4', [17.221626566813363, 137.19571918546464, 1.0]], ['2, k, 5', [31.388422589019324, 114.11308403945651, 1.0]], ['2, k, 6', [35.846384454206714, 94.95120963580902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.765693411935995, 136.84380399427263, 1.0]], ['2, k, 9', [-31.563249343894988, 124.48811430684495, 1.0]], ['2, k, 10', [-50.72500429692324, 117.36793412147631, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.936064250573637, 88.19067557781956, 1.0]], ['2, k, 13', [14.881740445395247, 47.433555890979775, 1.0]], ['2, k, 14', [10.612339749198483, 11.060317689024338, 1.0]], ['2, k, 15', [9.672314918201588, 3.7528561085873244, 1.0]], ['2, k, 16', [1.158508969743556, 86.48777578197851, 1.0]], ['2, k, 17', [-5.978293147400295, 45.56037180429301, 1.0]], ['2, k, 18', [-14.032412862408053, 10.989597184160182, 1.0]], ['2, k, 19', [-15.66761907945833, 4.307955389182818, 1.0]], ['2, k, 20', [0.5329558748177735, 139.31735151799444, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.651018, 87.47515800000001, 1.0]], ['2, k, 1', [4.043523348973875, 116.97781269689729, 1.0]], ['2, k, 2', [0.4482623090956104, 139.6678344394352, 1.0]], ['2, k, 3', [-0.5484660945352205, 146.113668204796, 1.0]], ['2, k, 4', [16.735940264978208, 137.5240409839927, 1.0]], ['2, k, 5', [30.664860716497703, 114.24409913763655, 1.0]], ['2, k, 6', [35.0272789853855, 94.89644328884104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.358328734384827, 136.92089062526983, 1.0]], ['2, k, 9', [-31.301969585198417, 123.55876704593237, 1.0]], ['2, k, 10', [-49.89933086647487, 114.98956503363883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.397463131583734, 88.21839417592157, 1.0]], ['2, k, 13', [14.489211437682297, 47.53966642272387, 1.0]], ['2, k, 14', [10.345409450675119, 11.148714357092473, 1.0]], ['2, k, 15', [9.421254585747418, 3.8808378693150356, 1.0]], ['2, k, 16', [0.5725726535649134, 86.57170357415431, 1.0]], ['2, k, 17', [-6.41039998753237, 45.51581168045748, 1.0]], ['2, k, 18', [-14.226790774679003, 11.007907060440928, 1.0]], ['2, k, 19', [-15.88362293743031, 4.314262823761236, 1.0]], ['2, k, 20', [0.4482623090956104, 139.6678344394352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.113346, 87.56454199999999, 1.0]], ['2, k, 1', [3.8078593419086557, 117.17637899875878, 1.0]], ['2, k, 2', [0.40928939290556765, 140.04379762181367, 1.0]], ['2, k, 3', [-0.5261160580301047, 146.52911081108127, 1.0]], ['2, k, 4', [16.395826762429742, 137.85793223171098, 1.0]], ['2, k, 5', [30.045691697124973, 114.43421613306887, 1.0]], ['2, k, 6', [34.30153581819876, 94.85535485062672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.879777319816723, 137.02028633845146, 1.0]], ['2, k, 9', [-31.04750378878041, 122.63570032098895, 1.0]], ['2, k, 10', [-48.96446702073382, 112.57434901944025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.870906648380558, 88.26895979041001, 1.0]], ['2, k, 13', [14.151706515862502, 47.60409243253066, 1.0]], ['2, k, 14', [10.168728374821088, 11.227699415230965, 1.0]], ['2, k, 15', [9.267764333571842, 3.9793561547054708, 1.0]], ['2, k, 16', [0.02093478716389008, 86.66067361234937, 1.0]], ['2, k, 17', [-6.7759853857278145, 45.45758092014284, 1.0]], ['2, k, 18', [-14.30867332901343, 11.006273121499639, 1.0]], ['2, k, 19', [-16.01294023100281, 4.26951128183971, 1.0]], ['2, k, 20', [0.40928939290556765, 140.04379762181367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.519022, 87.683646, 1.0]], ['2, k, 1', [3.535597502792013, 117.43749215024864, 1.0]], ['2, k, 2', [0.35586713238120044, 140.4556896641918, 1.0]], ['2, k, 3', [-0.512862928351774, 146.97810293357702, 1.0]], ['2, k, 4', [16.219264413086346, 138.20092068113254, 1.0]], ['2, k, 5', [29.53187330854535, 114.67735703829888, 1.0]], ['2, k, 6', [33.69868220139619, 94.7668165825608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.358866708828275, 137.17584977218723, 1.0]], ['2, k, 9', [-30.831131683060896, 121.672282371249, 1.0]], ['2, k, 10', [-48.087116856606826, 110.09569607609247, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.283241264105788, 88.34954178654122, 1.0]], ['2, k, 13', [13.758990598283807, 47.55222761245181, 1.0]], ['2, k, 14', [9.958571294854139, 11.311665003921128, 1.0]], ['2, k, 15', [9.078005332875192, 4.0917591218566125, 1.0]], ['2, k, 16', [-0.5659184383024183, 86.78130410233803, 1.0]], ['2, k, 17', [-7.143064207985091, 45.49259580165827, 1.0]], ['2, k, 18', [-14.401110110533661, 10.969548964534788, 1.0]], ['2, k, 19', [-16.125832261301667, 4.25696520611295, 1.0]], ['2, k, 20', [0.35586713238120044, 140.4556896641918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.897886, 87.841784, 1.0]], ['2, k, 1', [3.2533356580791883, 117.72831295277528, 1.0]], ['2, k, 2', [0.3156164344139251, 140.85072948614354, 1.0]], ['2, k, 3', [-0.48003859256282105, 147.40310390847907, 1.0]], ['2, k, 4', [16.090593556262323, 138.52932675860217, 1.0]], ['2, k, 5', [29.062916479574625, 114.90956210280578, 1.0]], ['2, k, 6', [33.119120825912745, 94.65569033266138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.741353423137934, 137.3303031105801, 1.0]], ['2, k, 9', [-30.546048766328937, 120.63302831261117, 1.0]], ['2, k, 10', [-46.941787781056924, 107.64563547215016, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.673803951550937, 88.46524583678719, 1.0]], ['2, k, 13', [13.343125416974097, 47.54927609401175, 1.0]], ['2, k, 14', [9.71938984372489, 11.410063432421559, 1.0]], ['2, k, 15', [8.873097079911556, 4.3349971226092725, 1.0]], ['2, k, 16', [-1.1768549694858503, 86.94963626189784, 1.0]], ['2, k, 17', [-7.533056284180476, 45.53241124673229, 1.0]], ['2, k, 18', [-14.510515563526688, 10.934677174531195, 1.0]], ['2, k, 19', [-16.253035128101537, 4.211655286624086, 1.0]], ['2, k, 20', [0.3156164344139251, 140.85072948614354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.303292, 88.01721, 1.0]], ['2, k, 1', [3.0127939297633133, 118.03413242616526, 1.0]], ['2, k, 2', [0.3353814557056911, 141.21620594161203, 1.0]], ['2, k, 3', [-0.38330913454782045, 147.78989568634188, 1.0]], ['2, k, 4', [16.190062330437758, 138.8085050367408, 1.0]], ['2, k, 5', [28.777201156164885, 115.09664229451244, 1.0]], ['2, k, 6', [32.694836460206375, 94.48862270298216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.964110872513748, 137.48449840626913, 1.0]], ['2, k, 9', [-30.100761188735646, 119.56434608359491, 1.0]], ['2, k, 10', [-45.382299179822894, 105.35482308164207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.097298453953409, 88.58395923366614, 1.0]], ['2, k, 13', [12.962959811793898, 47.536697645037954, 1.0]], ['2, k, 14', [9.524211773181479, 11.505968398234579, 1.0]], ['2, k, 15', [8.708301603070515, 4.5112874812629675, 1.0]], ['2, k, 16', [-1.7420220737060559, 87.15790057684453, 1.0]], ['2, k, 17', [-7.861822097864897, 45.66937880985833, 1.0]], ['2, k, 18', [-14.552282860675092, 10.954286954088111, 1.0]], ['2, k, 19', [-16.300893326090446, 4.209164469257118, 1.0]], ['2, k, 20', [0.3353814557056911, 141.21620594161203, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.70012, 88.209564, 1.0]], ['2, k, 1', [2.769290319715202, 118.36094067588246, 1.0]], ['2, k, 2', [0.360250131698858, 141.5890519712164, 1.0]], ['2, k, 3', [-0.27962714388550136, 148.18430429790368, 1.0]], ['2, k, 4', [16.40590684485706, 139.074971377148, 1.0]], ['2, k, 5', [28.55865211614494, 115.28715532210332, 1.0]], ['2, k, 6', [32.31737532528434, 94.42053247294749, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.116170916688798, 137.6645306707642, 1.0]], ['2, k, 9', [-29.54512063900946, 118.51526011469852, 1.0]], ['2, k, 10', [-43.73219977424584, 103.16429956382413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.510163856770507, 88.71093618013404, 1.0]], ['2, k, 13', [12.57295258326024, 47.47262443675101, 1.0]], ['2, k, 14', [9.327989121996508, 11.612807061512896, 1.0]], ['2, k, 15', [8.545572111278494, 4.713890656664606, 1.0]], ['2, k, 16', [-2.3067067036204794, 87.39217362718342, 1.0]], ['2, k, 17', [-8.184463936181725, 45.79735678719549, 1.0]], ['2, k, 18', [-14.57396294980725, 10.950552131765697, 1.0]], ['2, k, 19', [-16.343776596302373, 4.141898702190588, 1.0]], ['2, k, 20', [0.360250131698858, 141.5890519712164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.106692, 88.39838800000001, 1.0]], ['2, k, 1', [2.5476100467489706, 118.6751930067075, 1.0]], ['2, k, 2', [0.4346978740158937, 141.93441662654118, 1.0]], ['2, k, 3', [-0.11854735024354451, 148.54870852246108, 1.0]], ['2, k, 4', [16.59610548511734, 139.32053094827126, 1.0]], ['2, k, 5', [28.376323092524736, 115.38636930862003, 1.0]], ['2, k, 6', [31.988853609266222, 94.27738360230705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.173472661738105, 137.81114239867142, 1.0]], ['2, k, 9', [-28.793385846963588, 117.4934013011672, 1.0]], ['2, k, 10', [-42.11874610135027, 100.69490434350803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.924496754200803, 88.82843482052266, 1.0]], ['2, k, 13', [12.180108985831524, 47.389906120801655, 1.0]], ['2, k, 14', [9.123952297866392, 11.712544969610903, 1.0]], ['2, k, 15', [8.363166603316238, 4.720110593256843, 1.0]], ['2, k, 16', [-2.880788511846597, 87.63489283802247, 1.0]], ['2, k, 17', [-8.51791125267804, 45.93330779141885, 1.0]], ['2, k, 18', [-14.605795893140225, 10.949093330046061, 1.0]], ['2, k, 19', [-16.37944611755291, 4.1005005124144205, 1.0]], ['2, k, 20', [0.4346978740158937, 141.93441662654118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.5727199999999995, 88.597224, 1.0]], ['2, k, 1', [2.3926631217246257, 119.0092643510371, 1.0]], ['2, k, 2', [0.5799565340670603, 142.29354361767906, 1.0]], ['2, k, 3', [0.11348003058946382, 148.9218809889518, 1.0]], ['2, k, 4', [16.82957738534966, 139.57788156379573, 1.0]], ['2, k, 5', [28.288546224963984, 115.35906469687838, 1.0]], ['2, k, 6', [31.71752084254281, 94.12405893549713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.145191333293806, 137.98678011353167, 1.0]], ['2, k, 9', [-28.03434753977545, 116.37490122128477, 1.0]], ['2, k, 10', [-40.1840301403479, 98.44188391854198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.383554305793659, 88.95643249391148, 1.0]], ['2, k, 13', [11.833051758296914, 47.39271912249407, 1.0]], ['2, k, 14', [8.95030744881327, 11.7484283491629, 1.0]], ['2, k, 15', [8.2134548865343, 4.732640758879121, 1.0]], ['2, k, 16', [-3.3854551724020903, 87.8962206005808, 1.0]], ['2, k, 17', [-8.780495785659602, 46.085869436554404, 1.0]], ['2, k, 18', [-14.555456551544225, 10.952110379153531, 1.0]], ['2, k, 19', [-16.315927396478756, 4.049416654426618, 1.0]], ['2, k, 20', [0.5799565340670603, 142.29354361767906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.068239999999999, 88.783138, 1.0]], ['2, k, 1', [2.2721094776901185, 119.33894463305694, 1.0]], ['2, k, 2', [0.7586988656431511, 142.66058563683492, 1.0]], ['2, k, 3', [0.37621702055756967, 149.3046736126504, 1.0]], ['2, k, 4', [17.114287600250638, 139.84630496584802, 1.0]], ['2, k, 5', [28.238068384504025, 115.29982452702366, 1.0]], ['2, k, 6', [31.458429147776936, 93.98272420027973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.122582009539837, 138.17011822398507, 1.0]], ['2, k, 9', [-27.296466933612585, 115.25272455938796, 1.0]], ['2, k, 10', [-38.27912930337407, 96.30996394860749, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.858778741994005, 89.07771978992609, 1.0]], ['2, k, 13', [11.501872141690916, 47.37101231968464, 1.0]], ['2, k, 14', [8.795298112655335, 11.743521626967642, 1.0]], ['2, k, 15', [8.087662357855162, 4.676406113064248, 1.0]], ['2, k, 16', [-3.836851100775954, 88.14175648956115, 1.0]], ['2, k, 17', [-8.969784587848528, 46.29416704312109, 1.0]], ['2, k, 18', [-14.426987320853693, 11.007130731688974, 1.0]], ['2, k, 19', [-16.181585416046516, 3.9949242754385734, 1.0]], ['2, k, 20', [0.7586988656431511, 142.66058563683492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5538219999999994, 88.95497600000002, 1.0]], ['2, k, 1', [2.140978289010495, 119.62035461466243, 1.0]], ['2, k, 2', [0.922977287376892, 142.96368116548243, 1.0]], ['2, k, 3', [0.6216695479177419, 149.61995848923948, 1.0]], ['2, k, 4', [17.31886681606557, 140.05486846971004, 1.0]], ['2, k, 5', [28.105558823292988, 115.16585089270966, 1.0]], ['2, k, 6', [31.101012081786124, 93.8328245481133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.08064030458985, 138.3114581902519, 1.0]], ['2, k, 9', [-26.41912516516684, 114.25912727765429, 1.0]], ['2, k, 10', [-36.10566005527528, 94.60297024942015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.32595406547457, 89.18667622499967, 1.0]], ['2, k, 13', [11.159583466125898, 47.37140464940499, 1.0]], ['2, k, 14', [8.626850953242464, 11.719182134533277, 1.0]], ['2, k, 15', [7.946745765960021, 4.668353834730269, 1.0]], ['2, k, 16', [-4.335960904039659, 88.38197095037249, 1.0]], ['2, k, 17', [-9.215453486580568, 46.46529158319149, 1.0]], ['2, k, 18', [-14.348133804811056, 11.030095258563719, 1.0]], ['2, k, 19', [-16.101326321324255, 3.88541700931021, 1.0]], ['2, k, 20', [0.922977287376892, 142.96368116548243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.053688, 89.11044, 1.0]], ['2, k, 1', [2.001573785155945, 119.88184009482927, 1.0]], ['2, k, 2', [1.0618978201615326, 143.25095871103295, 1.0]], ['2, k, 3', [0.834904330935948, 149.91649724028798, 1.0]], ['2, k, 4', [17.47653188247662, 140.24854914746874, 1.0]], ['2, k, 5', [27.928435897328114, 114.9818977384952, 1.0]], ['2, k, 6', [30.678169943673808, 93.53375473252154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.06685611658102, 138.44645227513948, 1.0]], ['2, k, 9', [-25.513987511205407, 113.46928693055251, 1.0]], ['2, k, 10', [-34.11749220780883, 92.95134866167444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.803417466312972, 89.28882469051956, 1.0]], ['2, k, 13', [10.825293754015627, 47.38078239176523, 1.0]], ['2, k, 14', [8.464313985705397, 11.659950628991396, 1.0]], ['2, k, 15', [7.82849532296651, 4.639211258090626, 1.0]], ['2, k, 16', [-4.805469840857414, 88.59618417998041, 1.0]], ['2, k, 17', [-9.443893205750054, 46.67194419718974, 1.0]], ['2, k, 18', [-14.258419084590995, 11.040444100690763, 1.0]], ['2, k, 19', [-15.982362836039089, 3.8802818564969748, 1.0]], ['2, k, 20', [1.0618978201615326, 143.25095871103295, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.525936, 89.26513200000001, 1.0]], ['2, k, 1', [1.80919059736435, 120.14580170319984, 1.0]], ['2, k, 2', [1.1161991121225854, 143.5436153582885, 1.0]], ['2, k, 3', [0.9521801423949036, 150.21678547131398, 1.0]], ['2, k, 4', [17.566381103210198, 140.43955941781078, 1.0]], ['2, k, 5', [27.668331351723737, 114.75001864546091, 1.0]], ['2, k, 6', [30.157752046095084, 93.25132181466995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.160447116182116, 138.60762253996913, 1.0]], ['2, k, 9', [-24.79659810791067, 112.82709328153106, 1.0]], ['2, k, 10', [-32.14824706702419, 92.31170504583511, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.261401594905742, 89.39553662310642, 1.0]], ['2, k, 13', [10.455225033184863, 47.368192861209494, 1.0]], ['2, k, 14', [8.260233909348022, 11.592810734307939, 1.0]], ['2, k, 15', [7.701347323409274, 4.599301702864421, 1.0]], ['2, k, 16', [-5.278125905522078, 88.79620305126275, 1.0]], ['2, k, 17', [-9.694283162159763, 46.84144243492051, 1.0]], ['2, k, 18', [-14.199224141205487, 11.057688816423443, 1.0]], ['2, k, 19', [-15.887844473577367, 3.8412754230044497, 1.0]], ['2, k, 20', [1.1161991121225854, 143.5436153582885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
