[['2, k, 0', [-0.01871991, -0.3434211, 1.0]], ['2, k, 1', [-0.03382725, -0.01767519, 1.0]], ['2, k, 2', [-0.0486346, 0.2975172, 1.0]], ['2, k, 3', [-0.0453514, 0.4377254, 1.0]], ['2, k, 4', [-0.2105523, 0.1858214, 1.0]], ['2, k, 5', [-0.2317278, -0.07659406, 1.0]], ['2, k, 6', [-0.2462483, -0.2774738, 1.0]], ['2, k, 7', [-0.2440823, -0.2925472, 1.0]], ['2, k, 8', [0.1242539, 0.1834182, 1.0]], ['2, k, 9', [0.1770408, -0.06310784, 1.0]], ['2, k, 10', [0.2253577, -0.2597215, 1.0]], ['2, k, 11', [0.2199203, -0.3044222, 1.0]], ['2, k, 12', [-0.09552144, -0.3396689, 1.0]], ['2, k, 13', [-0.1266758, -0.7021886, 1.0]], ['2, k, 14', [-0.1257151, -0.8561571, 1.0]], ['2, k, 15', [-0.1249853, -0.940921, 1.0]], ['2, k, 16', [0.05862686, -0.3350354, 1.0]], ['2, k, 17', [0.06510619, -0.6968201, 1.0]], ['2, k, 18', [0.03257282, -0.8709244, 1.0]], ['2, k, 19', [0.02532233, -0.9557969, 1.0]], ['2, k, 20', [-0.04501873, 0.2201468, 1.0]], ['2, k, 21', [-0.2394773, -0.3360842, 1.0]], ['2, k, 22', [-0.2894863, -0.2885029, 1.0]], ['2, k, 23', [0.2141727, -0.3828353, 1.0]], ['2, k, 24', [0.1512155, -0.2782446, 1.0]]]
[['2, k, 0', [-0.01658813, -0.3342226, 1.0]], ['2, k, 1', [-0.03498322, -0.01532823, 1.0]], ['2, k, 2', [-0.05230685, 0.2926861, 1.0]], ['2, k, 3', [-0.04472108, 0.4328493, 1.0]], ['2, k, 4', [-0.2138627, 0.1864911, 1.0]], ['2, k, 5', [-0.2327163, -0.05853322, 1.0]], ['2, k, 6', [-0.2451888, -0.2628947, 1.0]], ['2, k, 7', [-0.2437443, -0.2867899, 1.0]], ['2, k, 8', [0.08283261, 0.2010939, 1.0]], ['2, k, 9', [0.1207422, 0.2867933, 1.0]], ['2, k, 10', [0.1051206, 0.3286996, 1.0]], ['2, k, 11', [0.1044028, 0.3854949, 1.0]], ['2, k, 12', [-0.09545431, -0.333459, 1.0]], ['2, k, 13', [-0.1176906, -0.6962031, 1.0]], ['2, k, 14', [-0.1241649, -0.861995, 1.0]], ['2, k, 15', [-0.1063714, -0.9453411, 1.0]], ['2, k, 16', [0.06293626, -0.3231504, 1.0]], ['2, k, 17', [0.06733237, -0.6847007, 1.0]], ['2, k, 18', [0.03376353, -0.867335, 1.0]], ['2, k, 19', [0.02484327, -0.951937, 1.0]], ['2, k, 20', [-0.04812101, 0.2171211, 1.0]], ['2, k, 21', [-0.2377001, -0.3347653, 1.0]], ['2, k, 22', [-0.1762205, -0.283042, 1.0]], ['2, k, 23', [0.09806108, 0.4250792, 1.0]], ['2, k, 24', [0.1415916, 0.3675719, 1.0]]]
[['2, k, 0', [-0.01654933, -0.3341961, 1.0]], ['2, k, 1', [-0.03495779, -0.01535309, 1.0]], ['2, k, 2', [-0.05235205, 0.2926506, 1.0]], ['2, k, 3', [-0.04467414, 0.4329682, 1.0]], ['2, k, 4', [-0.213431, 0.1865584, 1.0]], ['2, k, 5', [-0.2332693, -0.06094228, 1.0]], ['2, k, 6', [-0.245519, -0.265258, 1.0]], ['2, k, 7', [-0.2441797, -0.2870741, 1.0]], ['2, k, 8', [0.08283809, 0.2011028, 1.0]], ['2, k, 9', [0.1206634, 0.2866405, 1.0]], ['2, k, 10', [0.1046599, 0.3282048, 1.0]], ['2, k, 11', [0.1039181, 0.3849414, 1.0]], ['2, k, 12', [-0.09542567, -0.3334351, 1.0]], ['2, k, 13', [-0.1168339, -0.6962404, 1.0]], ['2, k, 14', [-0.1240305, -0.8586892, 1.0]], ['2, k, 15', [-0.1236639, -0.9432664, 1.0]], ['2, k, 16', [0.06298878, -0.3231246, 1.0]], ['2, k, 17', [0.06690662, -0.6846615, 1.0]], ['2, k, 18', [0.03375801, -0.8681625, 1.0]], ['2, k, 19', [0.02448953, -0.9527208, 1.0]], ['2, k, 20', [-0.04813435, 0.2170778, 1.0]], ['2, k, 21', [-0.2371232, -0.3347113, 1.0]], ['2, k, 22', [-0.1765794, -0.2829387, 1.0]], ['2, k, 23', [0.09619761, 0.4212762, 1.0]], ['2, k, 24', [0.1427505, 0.3705152, 1.0]]]
[['2, k, 0', [-0.01691141, -0.3339841, 1.0]], ['2, k, 1', [-0.0351107, -0.01537423, 1.0]], ['2, k, 2', [-0.05236066, 0.2924634, 1.0]], ['2, k, 3', [-0.0448465, 0.4327198, 1.0]], ['2, k, 4', [-0.2134714, 0.1864274, 1.0]], ['2, k, 5', [-0.2339805, -0.05956038, 1.0]], ['2, k, 6', [-0.2454032, -0.2638411, 1.0]], ['2, k, 7', [-0.244504, -0.2860869, 1.0]], ['2, k, 8', [0.08402184, 0.2024617, 1.0]], ['2, k, 9', [0.1204695, 0.286324, 1.0]], ['2, k, 10', [0.1059407, 0.3254469, 1.0]], ['2, k, 11', [0.1032516, 0.3842305, 1.0]], ['2, k, 12', [-0.09590476, -0.3331651, 1.0]], ['2, k, 13', [-0.1167455, -0.6960708, 1.0]], ['2, k, 14', [-0.1258017, -0.8623912, 1.0]], ['2, k, 15', [-0.1190914, -0.9468536, 1.0]], ['2, k, 16', [0.06270052, -0.3229534, 1.0]], ['2, k, 17', [0.06668537, -0.6844588, 1.0]], ['2, k, 18', [0.03362187, -0.86975, 1.0]], ['2, k, 19', [0.02385464, -0.954244, 1.0]], ['2, k, 20', [-0.04819543, 0.2169405, 1.0]], ['2, k, 21', [-0.2379995, -0.3344135, 1.0]], ['2, k, 22', [-0.1769208, -0.2840163, 1.0]], ['2, k, 23', [0.09451853, 0.4210071, 1.0]], ['2, k, 24', [0.1417597, 0.3679877, 1.0]]]
[['2, k, 0', [-0.01687346, -0.3339337, 1.0]], ['2, k, 1', [-0.03512396, -0.01527363, 1.0]], ['2, k, 2', [-0.0524983, 0.2927245, 1.0]], ['2, k, 3', [-0.04493861, 0.4327826, 1.0]], ['2, k, 4', [-0.2134959, 0.1864099, 1.0]], ['2, k, 5', [-0.2344763, -0.0570711, 1.0]], ['2, k, 6', [-0.2451664, -0.2613711, 1.0]], ['2, k, 7', [-0.2450921, -0.2872851, 1.0]], ['2, k, 8', [0.0839649, 0.2023063, 1.0]], ['2, k, 9', [0.1204687, 0.2862764, 1.0]], ['2, k, 10', [0.1060994, 0.3252817, 1.0]], ['2, k, 11', [0.1034592, 0.3849099, 1.0]], ['2, k, 12', [-0.09587683, -0.3331075, 1.0]], ['2, k, 13', [-0.1167958, -0.6960108, 1.0]], ['2, k, 14', [-0.125626, -0.861643, 1.0]], ['2, k, 15', [-0.1170238, -0.9460855, 1.0]], ['2, k, 16', [0.06274869, -0.3229126, 1.0]], ['2, k, 17', [0.06720483, -0.6844363, 1.0]], ['2, k, 18', [0.03378363, -0.8699512, 1.0]], ['2, k, 19', [0.02350919, -0.9543971, 1.0]], ['2, k, 20', [-0.04828956, 0.2171471, 1.0]], ['2, k, 21', [-0.2369392, -0.3368683, 1.0]], ['2, k, 22', [-0.1769254, -0.2824108, 1.0]], ['2, k, 23', [0.09752194, 0.4200309, 1.0]], ['2, k, 24', [0.1422316, 0.3689376, 1.0]]]
[['2, k, 0', [-0.01712314, -0.333819, 1.0]], ['2, k, 1', [-0.03526276, -0.01526819, 1.0]], ['2, k, 2', [-0.05258362, 0.2926808, 1.0]], ['2, k, 3', [-0.04497838, 0.4327713, 1.0]], ['2, k, 4', [-0.2135366, 0.1864204, 1.0]], ['2, k, 5', [-0.2349547, -0.0576475, 1.0]], ['2, k, 6', [-0.2451426, -0.2620126, 1.0]], ['2, k, 7', [-0.2461168, -0.2881168, 1.0]], ['2, k, 8', [0.08389194, 0.2022697, 1.0]], ['2, k, 9', [0.1202393, 0.2862389, 1.0]], ['2, k, 10', [0.1061706, 0.3252666, 1.0]], ['2, k, 11', [0.1036502, 0.3846026, 1.0]], ['2, k, 12', [-0.09613734, -0.3329863, 1.0]], ['2, k, 13', [-0.116901, -0.6959035, 1.0]], ['2, k, 14', [-0.1242777, -0.8542832, 1.0]], ['2, k, 15', [-0.1167266, -0.9386145, 1.0]], ['2, k, 16', [0.06249706, -0.3228031, 1.0]], ['2, k, 17', [0.06739294, -0.6843226, 1.0]], ['2, k, 18', [0.03374682, -0.869179, 1.0]], ['2, k, 19', [0.02361942, -0.9536489, 1.0]], ['2, k, 20', [-0.04838374, 0.2171132, 1.0]], ['2, k, 21', [-0.2400631, -0.3372673, 1.0]], ['2, k, 22', [-0.1759947, -0.2814654, 1.0]], ['2, k, 23', [0.09704512, 0.4205429, 1.0]], ['2, k, 24', [0.1420737, 0.3682221, 1.0]]]
[['2, k, 0', [-0.01729045, -0.3337878, 1.0]], ['2, k, 1', [-0.03568454, -0.01500449, 1.0]], ['2, k, 2', [-0.05353188, 0.2939103, 1.0]], ['2, k, 3', [-0.04590766, 0.4335843, 1.0]], ['2, k, 4', [-0.2137148, 0.186241, 1.0]], ['2, k, 5', [-0.2355325, -0.05381373, 1.0]], ['2, k, 6', [-0.2467677, -0.25804, 1.0]], ['2, k, 7', [-0.2459275, -0.2863666, 1.0]], ['2, k, 8', [0.08348648, 0.2022004, 1.0]], ['2, k, 9', [0.1199583, 0.2856801, 1.0]], ['2, k, 10', [0.1079897, 0.323385, 1.0]], ['2, k, 11', [0.1035213, 0.3837358, 1.0]], ['2, k, 12', [-0.09639207, -0.3329549, 1.0]], ['2, k, 13', [-0.1176206, -0.6958101, 1.0]], ['2, k, 14', [-0.1240996, -0.8587442, 1.0]], ['2, k, 15', [-0.1210173, -0.943425, 1.0]], ['2, k, 16', [0.06241592, -0.3227816, 1.0]], ['2, k, 17', [0.06593625, -0.6844186, 1.0]], ['2, k, 18', [0.03341424, -0.8691557, 1.0]], ['2, k, 19', [0.02320812, -0.9535895, 1.0]], ['2, k, 20', [-0.04915771, 0.2180318, 1.0]], ['2, k, 21', [-0.2407723, -0.3358901, 1.0]], ['2, k, 22', [-0.179563, -0.278705, 1.0]], ['2, k, 23', [0.09757384, 0.4196488, 1.0]], ['2, k, 24', [0.1391497, 0.3602633, 1.0]]]
[['2, k, 0', [-0.01750094, -0.3337351, 1.0]], ['2, k, 1', [-0.03596329, -0.01495612, 1.0]], ['2, k, 2', [-0.05385438, 0.2938953, 1.0]], ['2, k, 3', [-0.04624518, 0.4332486, 1.0]], ['2, k, 4', [-0.2138236, 0.1863092, 1.0]], ['2, k, 5', [-0.2360881, -0.05402354, 1.0]], ['2, k, 6', [-0.2467397, -0.2582375, 1.0]], ['2, k, 7', [-0.2463636, -0.2867079, 1.0]], ['2, k, 8', [0.08331409, 0.2021843, 1.0]], ['2, k, 9', [0.1199482, 0.2856006, 1.0]], ['2, k, 10', [0.107981, 0.3237954, 1.0]], ['2, k, 11', [0.1034403, 0.3849217, 1.0]], ['2, k, 12', [-0.0965727, -0.3329073, 1.0]], ['2, k, 13', [-0.1179355, -0.6956908, 1.0]], ['2, k, 14', [-0.1261888, -0.8712869, 1.0]], ['2, k, 15', [-0.1243246, -0.9551941, 1.0]], ['2, k, 16', [0.06217648, -0.3227302, 1.0]], ['2, k, 17', [0.06605106, -0.6844234, 1.0]], ['2, k, 18', [0.0331968, -0.8694842, 1.0]], ['2, k, 19', [0.02306033, -0.9539327, 1.0]], ['2, k, 20', [-0.04947197, 0.2180383, 1.0]], ['2, k, 21', [-0.2412393, -0.3334761, 1.0]], ['2, k, 22', [-0.284838, -0.3446687, 1.0]], ['2, k, 23', [0.09662494, 0.4209374, 1.0]], ['2, k, 24', [0.1409868, 0.3663524, 1.0]]]
[['2, k, 0', [-0.01810442, -0.3336485, 1.0]], ['2, k, 1', [-0.03607474, -0.01490637, 1.0]], ['2, k, 2', [-0.05382104, 0.293919, 1.0]], ['2, k, 3', [-0.04625643, 0.4332179, 1.0]], ['2, k, 4', [-0.2138351, 0.1863246, 1.0]], ['2, k, 5', [-0.236047, -0.053925, 1.0]], ['2, k, 6', [-0.2468437, -0.2580644, 1.0]], ['2, k, 7', [-0.2465914, -0.286819, 1.0]], ['2, k, 8', [0.08327265, 0.2021924, 1.0]], ['2, k, 9', [0.119857, 0.2855904, 1.0]], ['2, k, 10', [0.107547, 0.3236582, 1.0]], ['2, k, 11', [0.1027823, 0.3845108, 1.0]], ['2, k, 12', [-0.09712263, -0.3328007, 1.0]], ['2, k, 13', [-0.1176058, -0.6956643, 1.0]], ['2, k, 14', [-0.1266369, -0.8761141, 1.0]], ['2, k, 15', [-0.1266016, -0.9587281, 1.0]], ['2, k, 16', [0.06152212, -0.3226727, 1.0]], ['2, k, 17', [0.06627586, -0.6843815, 1.0]], ['2, k, 18', [0.03320412, -0.8694667, 1.0]], ['2, k, 19', [0.02301863, -0.9538977, 1.0]], ['2, k, 20', [-0.04946655, 0.2180555, 1.0]], ['2, k, 21', [-0.2424775, -0.3361555, 1.0]], ['2, k, 22', [-0.1816146, -0.2803755, 1.0]], ['2, k, 23', [0.09453666, 0.4221112, 1.0]], ['2, k, 24', [0.1408074, 0.3665398, 1.0]]]
[['2, k, 0', [-0.01890449, -0.333549, 1.0]], ['2, k, 1', [-0.03678375, -0.01509842, 1.0]], ['2, k, 2', [-0.05437719, 0.2932186, 1.0]], ['2, k, 3', [-0.04653076, 0.4330812, 1.0]], ['2, k, 4', [-0.2140362, 0.1868198, 1.0]], ['2, k, 5', [-0.2369698, -0.05403152, 1.0]], ['2, k, 6', [-0.2469822, -0.2581207, 1.0]], ['2, k, 7', [-0.2466752, -0.2860752, 1.0]], ['2, k, 8', [0.08293135, 0.2020186, 1.0]], ['2, k, 9', [0.1187814, 0.2846175, 1.0]], ['2, k, 10', [0.1059122, 0.325235, 1.0]], ['2, k, 11', [0.1017409, 0.3857275, 1.0]], ['2, k, 12', [-0.09796238, -0.3326067, 1.0]], ['2, k, 13', [-0.1189548, -0.695374, 1.0]], ['2, k, 14', [-0.1252781, -0.8548597, 1.0]], ['2, k, 15', [-0.1271107, -0.9395261, 1.0]], ['2, k, 16', [0.06073439, -0.322641, 1.0]], ['2, k, 17', [0.0664987, -0.6842402, 1.0]], ['2, k, 18', [0.0332672, -0.8700893, 1.0]], ['2, k, 19', [0.02248935, -0.954465, 1.0]], ['2, k, 20', [-0.05006779, 0.2175214, 1.0]], ['2, k, 21', [-0.23558, -0.3400029, 1.0]], ['2, k, 22', [-0.1788665, -0.2792033, 1.0]], ['2, k, 23', [0.09255873, 0.4230485, 1.0]], ['2, k, 24', [0.141984, 0.3761728, 1.0]]]
[['2, k, 0', [-0.01963355, -0.3337473, 1.0]], ['2, k, 1', [-0.03744452, -0.01498904, 1.0]], ['2, k, 2', [-0.05503622, 0.2938933, 1.0]], ['2, k, 3', [-0.04679131, 0.4327514, 1.0]], ['2, k, 4', [-0.2141002, 0.1867111, 1.0]], ['2, k, 5', [-0.2373682, -0.05385503, 1.0]], ['2, k, 6', [-0.2473305, -0.2583452, 1.0]], ['2, k, 7', [-0.2447131, -0.2876331, 1.0]], ['2, k, 8', [0.08283411, 0.2020272, 1.0]], ['2, k, 9', [0.1187334, 0.2842059, 1.0]], ['2, k, 10', [0.1073758, 0.3216285, 1.0]], ['2, k, 11', [0.09933657, 0.3856347, 1.0]], ['2, k, 12', [-0.09851617, -0.3327332, 1.0]], ['2, k, 13', [-0.1190639, -0.6955355, 1.0]], ['2, k, 14', [-0.1267062, -0.9312777, 1.0]], ['2, k, 15', [-0.1361449, -0.9629343, 1.0]], ['2, k, 16', [0.0598745, -0.3229273, 1.0]], ['2, k, 17', [0.06646403, -0.684585, 1.0]], ['2, k, 18', [0.03356308, -0.8689564, 1.0]], ['2, k, 19', [0.02368844, -0.953433, 1.0]], ['2, k, 20', [-0.05073651, 0.2180168, 1.0]], ['2, k, 21', [-0.2403093, -0.3340454, 1.0]], ['2, k, 22', [-0.1801627, -0.2817517, 1.0]], ['2, k, 23', [0.09216648, 0.4218029, 1.0]], ['2, k, 24', [0.1394971, 0.3703998, 1.0]]]
[['2, k, 0', [-0.01992182, -0.3338169, 1.0]], ['2, k, 1', [-0.03811642, -0.01519508, 1.0]], ['2, k, 2', [-0.0559838, 0.2933635, 1.0]], ['2, k, 3', [-0.04766057, 0.4331022, 1.0]], ['2, k, 4', [-0.2148094, 0.1867738, 1.0]], ['2, k, 5', [-0.2386193, -0.05069007, 1.0]], ['2, k, 6', [-0.2476064, -0.255132, 1.0]], ['2, k, 7', [-0.2473026, -0.2851919, 1.0]], ['2, k, 8', [0.08252811, 0.2021407, 1.0]], ['2, k, 9', [0.1178574, 0.2840253, 1.0]], ['2, k, 10', [0.1023829, 0.3221833, 1.0]], ['2, k, 11', [0.09991165, 0.3848834, 1.0]], ['2, k, 12', [-0.09883323, -0.3328339, 1.0]], ['2, k, 13', [-0.1200236, -0.695556, 1.0]], ['2, k, 14', [-0.1242635, -0.8476439, 1.0]], ['2, k, 15', [-0.1223447, -0.9324836, 1.0]], ['2, k, 16', [0.0595711, -0.3229983, 1.0]], ['2, k, 17', [0.06500316, -0.684737, 1.0]], ['2, k, 18', [0.03336601, -0.8685163, 1.0]], ['2, k, 19', [0.02352092, -0.9530122, 1.0]], ['2, k, 20', [-0.05161636, 0.2175918, 1.0]], ['2, k, 21', [-0.2411911, -0.3367467, 1.0]], ['2, k, 22', [-0.1770844, -0.2791142, 1.0]], ['2, k, 23', [0.09288792, 0.4218114, 1.0]], ['2, k, 24', [0.1398268, 0.3699451, 1.0]]]
[['2, k, 0', [-0.02047771, -0.3339052, 1.0]], ['2, k, 1', [-0.0383973, -0.01535518, 1.0]], ['2, k, 2', [-0.05603762, 0.2930916, 1.0]], ['2, k, 3', [-0.04787038, 0.433081, 1.0]], ['2, k, 4', [-0.2149125, 0.1866214, 1.0]], ['2, k, 5', [-0.238912, -0.05035851, 1.0]], ['2, k, 6', [-0.2475998, -0.2546772, 1.0]], ['2, k, 7', [-0.2487683, -0.2843776, 1.0]], ['2, k, 8', [0.0824763, 0.2021444, 1.0]], ['2, k, 9', [0.1175482, 0.2839017, 1.0]], ['2, k, 10', [0.1026565, 0.3220101, 1.0]], ['2, k, 11', [0.09982795, 0.3847663, 1.0]], ['2, k, 12', [-0.09938481, -0.3329228, 1.0]], ['2, k, 13', [-0.1199604, -0.6956291, 1.0]], ['2, k, 14', [-0.1242967, -0.8471419, 1.0]], ['2, k, 15', [-0.1252246, -0.9319947, 1.0]], ['2, k, 16', [0.05899565, -0.3230953, 1.0]], ['2, k, 17', [0.06520402, -0.684831, 1.0]], ['2, k, 18', [0.03322508, -0.8686084, 1.0]], ['2, k, 19', [0.023235, -0.9530904, 1.0]], ['2, k, 20', [-0.051726, 0.2173573, 1.0]], ['2, k, 21', [-0.24298, -0.3345377, 1.0]], ['2, k, 22', [-0.1774736, -0.2795197, 1.0]], ['2, k, 23', [0.09406926, 0.4211666, 1.0]], ['2, k, 24', [0.1395479, 0.3688244, 1.0]]]
[['2, k, 0', [-0.02073985, -0.3339376, 1.0]], ['2, k, 1', [-0.03878146, -0.01545744, 1.0]], ['2, k, 2', [-0.05646838, 0.2928863, 1.0]], ['2, k, 3', [-0.04841451, 0.4332252, 1.0]], ['2, k, 4', [-0.2150308, 0.1865145, 1.0]], ['2, k, 5', [-0.2388984, -0.05062155, 1.0]], ['2, k, 6', [-0.2477468, -0.254928, 1.0]], ['2, k, 7', [-0.2455719, -0.2866513, 1.0]], ['2, k, 8', [0.08237742, 0.2021626, 1.0]], ['2, k, 9', [0.1169842, 0.2836792, 1.0]], ['2, k, 10', [0.1029767, 0.3220143, 1.0]], ['2, k, 11', [0.09875802, 0.3846314, 1.0]], ['2, k, 12', [-0.09957808, -0.3329453, 1.0]], ['2, k, 13', [-0.120344, -0.6956491, 1.0]], ['2, k, 14', [-0.1244238, -0.8474968, 1.0]], ['2, k, 15', [-0.1228998, -0.9323694, 1.0]], ['2, k, 16', [0.05867757, -0.3231412, 1.0]], ['2, k, 17', [0.06595954, -0.6849138, 1.0]], ['2, k, 18', [0.03327851, -0.8684288, 1.0]], ['2, k, 19', [0.02317434, -0.9528959, 1.0]], ['2, k, 20', [-0.05214955, 0.2171796, 1.0]], ['2, k, 21', [-0.2401981, -0.3386573, 1.0]], ['2, k, 22', [-0.1781364, -0.2812607, 1.0]], ['2, k, 23', [0.09391451, 0.4213517, 1.0]], ['2, k, 24', [0.1397524, 0.3699484, 1.0]]]
[['2, k, 0', [-0.02132535, -0.333994, 1.0]], ['2, k, 1', [-0.039179, -0.0155677, 1.0]], ['2, k, 2', [-0.05665977, 0.2927012, 1.0]], ['2, k, 3', [-0.04864188, 0.4331267, 1.0]], ['2, k, 4', [-0.2151836, 0.1865417, 1.0]], ['2, k, 5', [-0.2387585, -0.05209165, 1.0]], ['2, k, 6', [-0.2478074, -0.256004, 1.0]], ['2, k, 7', [-0.2490102, -0.2863168, 1.0]], ['2, k, 8', [0.08234098, 0.2021357, 1.0]], ['2, k, 9', [0.1168792, 0.2836148, 1.0]], ['2, k, 10', [0.1035606, 0.3220011, 1.0]], ['2, k, 11', [0.09981621, 0.38391, 1.0]], ['2, k, 12', [-0.1000452, -0.3329288, 1.0]], ['2, k, 13', [-0.1203544, -0.6956431, 1.0]], ['2, k, 14', [-0.1245117, -0.8476873, 1.0]], ['2, k, 15', [-0.11742, -0.9322985, 1.0]], ['2, k, 16', [0.05802269, -0.3232827, 1.0]], ['2, k, 17', [0.0658979, -0.6851018, 1.0]], ['2, k, 18', [0.03321242, -0.868401, 1.0]], ['2, k, 19', [0.02313083, -0.9528726, 1.0]], ['2, k, 20', [-0.05239221, 0.2170153, 1.0]], ['2, k, 21', [-0.2412982, -0.3339253, 1.0]], ['2, k, 22', [-0.1773909, -0.2782837, 1.0]], ['2, k, 23', [0.09260117, 0.4200438, 1.0]], ['2, k, 24', [0.1408732, 0.3711967, 1.0]]]
[['2, k, 0', [-0.02198575, -0.3342264, 1.0]], ['2, k, 1', [-0.04000388, -0.01583223, 1.0]], ['2, k, 2', [-0.05765327, 0.2923857, 1.0]], ['2, k, 3', [-0.04920346, 0.4330006, 1.0]], ['2, k, 4', [-0.2152927, 0.1864689, 1.0]], ['2, k, 5', [-0.2389017, -0.05168052, 1.0]], ['2, k, 6', [-0.2478776, -0.2557517, 1.0]], ['2, k, 7', [-0.2478543, -0.285995, 1.0]], ['2, k, 8', [0.08223844, 0.2020578, 1.0]], ['2, k, 9', [0.1165677, 0.2836408, 1.0]], ['2, k, 10', [0.1057089, 0.3221846, 1.0]], ['2, k, 11', [0.1001138, 0.3834488, 1.0]], ['2, k, 12', [-0.1006252, -0.3330631, 1.0]], ['2, k, 13', [-0.1215395, -0.6957535, 1.0]], ['2, k, 14', [-0.1271686, -0.871172, 1.0]], ['2, k, 15', [-0.1253714, -0.9538739, 1.0]], ['2, k, 16', [0.05731343, -0.3236377, 1.0]], ['2, k, 17', [0.06604411, -0.6854689, 1.0]], ['2, k, 18', [0.03310277, -0.8680221, 1.0]], ['2, k, 19', [0.02363728, -0.952561, 1.0]], ['2, k, 20', [-0.05335535, 0.216704, 1.0]], ['2, k, 21', [-0.2425503, -0.3363141, 1.0]], ['2, k, 22', [-0.1793991, -0.2829132, 1.0]], ['2, k, 23', [0.09274267, 0.4197939, 1.0]], ['2, k, 24', [0.1402328, 0.3715133, 1.0]]]
[['2, k, 0', [-0.02220442, -0.3342323, 1.0]], ['2, k, 1', [-0.04010973, -0.0158292, 1.0]], ['2, k, 2', [-0.05766472, 0.292387, 1.0]], ['2, k, 3', [-0.04936808, 0.4332797, 1.0]], ['2, k, 4', [-0.2153665, 0.1863397, 1.0]], ['2, k, 5', [-0.2386307, -0.05153906, 1.0]], ['2, k, 6', [-0.2480831, -0.2554629, 1.0]], ['2, k, 7', [-0.2491016, -0.2872971, 1.0]], ['2, k, 8', [0.08219222, 0.2020896, 1.0]], ['2, k, 9', [0.1168616, 0.2835302, 1.0]], ['2, k, 10', [0.1069899, 0.3483328, 1.0]], ['2, k, 11', [0.09973545, 0.3826312, 1.0]], ['2, k, 12', [-0.1007514, -0.3330481, 1.0]], ['2, k, 13', [-0.1214614, -0.6957619, 1.0]], ['2, k, 14', [-0.1276802, -0.8811389, 1.0]], ['2, k, 15', [-0.1216896, -0.9609452, 1.0]], ['2, k, 16', [0.05700291, -0.323685, 1.0]], ['2, k, 17', [0.06565843, -0.6855649, 1.0]], ['2, k, 18', [0.03301741, -0.8680769, 1.0]], ['2, k, 19', [0.0236154, -0.95262, 1.0]], ['2, k, 20', [-0.05338248, 0.2167061, 1.0]], ['2, k, 21', [-0.2423964, -0.3371874, 1.0]], ['2, k, 22', [-0.1796143, -0.2831269, 1.0]], ['2, k, 23', [0.09274898, 0.4198393, 1.0]], ['2, k, 24', [0.1380698, 0.3686946, 1.0]]]
[['2, k, 0', [-0.02248921, -0.3342884, 1.0]], ['2, k, 1', [-0.0407174, -0.01584397, 1.0]], ['2, k, 2', [-0.0585128, 0.2924424, 1.0]], ['2, k, 3', [-0.05034357, 0.433184, 1.0]], ['2, k, 4', [-0.2157768, 0.1864261, 1.0]], ['2, k, 5', [-0.2390479, -0.05222954, 1.0]], ['2, k, 6', [-0.2484658, -0.2560248, 1.0]], ['2, k, 7', [-0.2499457, -0.2864232, 1.0]], ['2, k, 8', [0.08179162, 0.2019801, 1.0]], ['2, k, 9', [0.1167134, 0.2824418, 1.0]], ['2, k, 10', [0.1074661, 0.3459809, 1.0]], ['2, k, 11', [0.09884407, 0.3803834, 1.0]], ['2, k, 12', [-0.1010327, -0.3330787, 1.0]], ['2, k, 13', [-0.1213043, -0.6958426, 1.0]], ['2, k, 14', [-0.1245971, -0.856711, 1.0]], ['2, k, 15', [-0.1200308, -0.9414102, 1.0]], ['2, k, 16', [0.05674503, -0.3237589, 1.0]], ['2, k, 17', [0.06638604, -0.6856194, 1.0]], ['2, k, 18', [0.03292536, -0.8679605, 1.0]], ['2, k, 19', [0.02356017, -0.9525082, 1.0]], ['2, k, 20', [-0.05417729, 0.2167442, 1.0]], ['2, k, 21', [-0.2399175, -0.3362109, 1.0]], ['2, k, 22', [-0.1837557, -0.2804833, 1.0]], ['2, k, 23', [0.09299223, 0.4177819, 1.0]], ['2, k, 24', [0.1322574, 0.3563404, 1.0]]]
