[['2, k, 0', [-0.1615518, 0.2218874, 1.0]], ['2, k, 1', [-0.1560981, 0.4966216, 1.0]], ['2, k, 2', [-0.1487672, 0.7627979, 1.0]], ['2, k, 3', [-0.134401, 0.9127822, 1.0]], ['2, k, 4', [-0.3066715, 0.6550989, 1.0]], ['2, k, 5', [-0.3705616, 0.3923401, 1.0]], ['2, k, 6', [-0.3789075, 0.16263, 1.0]], ['2, k, 7', [-0.3780403, 0.07882228, 1.0]], ['2, k, 8', [0.02078123, 0.6353712, 1.0]], ['2, k, 9', [0.05141564, 0.3871457, 1.0]], ['2, k, 10', [0.0439418, 0.1538264, 1.0]], ['2, k, 11', [0.02357565, 0.08965983, 1.0]], ['2, k, 12', [-0.2248629, 0.2191608, 1.0]], ['2, k, 13', [-0.2626922, -0.2121619, 1.0]], ['2, k, 14', [-0.2486654, -0.559412, 1.0]], ['2, k, 15', [-0.2370139, -0.6344047, 1.0]], ['2, k, 16', [-0.09407269, 0.2186717, 1.0]], ['2, k, 17', [-0.06752262, -0.2184069, 1.0]], ['2, k, 18', [-0.08468575, -0.5509432, 1.0]], ['2, k, 19', [-0.08323514, -0.6236576, 1.0]], ['2, k, 20', [-0.1507677, 0.6974549, 1.0]], ['2, k, 21', [-0.3662361, 0.005121776, 1.0]], ['2, k, 22', [-0.3425207, 0.07704204, 1.0]], ['2, k, 23', [0.01613516, 0.01267645, 1.0]], ['2, k, 24', [-0.01078882, 0.08281796, 1.0]]]
[['2, k, 0', [-0.1540789, 0.232393, 1.0]], ['2, k, 1', [-0.1462013, 0.5080451, 1.0]], ['2, k, 2', [-0.1369075, 0.774135, 1.0]], ['2, k, 3', [-0.1277438, 0.9169452, 1.0]], ['2, k, 4', [-0.2927166, 0.6801228, 1.0]], ['2, k, 5', [-0.470598, 0.5416901, 1.0]], ['2, k, 6', [-0.6453657, 0.4051316, 1.0]], ['2, k, 7', [-0.7310542, 0.363363, 1.0]], ['2, k, 8', [0.02918466, 0.6376547, 1.0]], ['2, k, 9', [0.0637916, 0.3998094, 1.0]], ['2, k, 10', [0.0494142, 0.170382, 1.0]], ['2, k, 11', [0.02219105, 0.1098848, 1.0]], ['2, k, 12', [-0.2176739, 0.2321443, 1.0]], ['2, k, 13', [-0.2630087, -0.2042763, 1.0]], ['2, k, 14', [-0.2475791, -0.5620078, 1.0]], ['2, k, 15', [-0.2371044, -0.6338857, 1.0]], ['2, k, 16', [-0.08669409, 0.2264587, 1.0]], ['2, k, 17', [-0.07293334, -0.2107202, 1.0]], ['2, k, 18', [-0.08551713, -0.5508646, 1.0]], ['2, k, 19', [-0.08404531, -0.6223751, 1.0]], ['2, k, 20', [-0.1394635, 0.7090174, 1.0]], ['2, k, 21', [-0.7810827, 0.3156998, 1.0]], ['2, k, 22', [-0.7586398, 0.3547419, 1.0]], ['2, k, 23', [0.02008568, 0.02707125, 1.0]], ['2, k, 24', [-0.006063123, 0.1028386, 1.0]]]
[['2, k, 0', [-0.1537303, 0.2311399, 1.0]], ['2, k, 1', [-0.1460572, 0.5071779, 1.0]], ['2, k, 2', [-0.1369963, 0.7737745, 1.0]], ['2, k, 3', [-0.1276792, 0.9169132, 1.0]], ['2, k, 4', [-0.2943096, 0.670884, 1.0]], ['2, k, 5', [-0.4419242, 0.5013443, 1.0]], ['2, k, 6', [-0.617448, 0.3623123, 1.0]], ['2, k, 7', [-0.696287, 0.2981028, 1.0]], ['2, k, 8', [0.02841726, 0.638279, 1.0]], ['2, k, 9', [0.06381577, 0.39974, 1.0]], ['2, k, 10', [0.0484161, 0.1703653, 1.0]], ['2, k, 11', [0.02152743, 0.1101071, 1.0]], ['2, k, 12', [-0.2174157, 0.2308838, 1.0]], ['2, k, 13', [-0.2626697, -0.2050667, 1.0]], ['2, k, 14', [-0.2475945, -0.5620958, 1.0]], ['2, k, 15', [-0.2371392, -0.6340312, 1.0]], ['2, k, 16', [-0.0862737, 0.2253209, 1.0]], ['2, k, 17', [-0.07299533, -0.2116567, 1.0]], ['2, k, 18', [-0.08638774, -0.5517769, 1.0]], ['2, k, 19', [-0.08374561, -0.6229658, 1.0]], ['2, k, 20', [-0.1394967, 0.7085297, 1.0]], ['2, k, 21', [-0.7465355, 0.2327221, 1.0]], ['2, k, 22', [-0.7287771, 0.2851635, 1.0]], ['2, k, 23', [0.02035319, 0.02759886, 1.0]], ['2, k, 24', [-0.004825764, 0.09849226, 1.0]]]
[['2, k, 0', [-0.1536451, 0.2302845, 1.0]], ['2, k, 1', [-0.1462715, 0.5066567, 1.0]], ['2, k, 2', [-0.1376674, 0.7735208, 1.0]], ['2, k, 3', [-0.127856, 0.916864, 1.0]], ['2, k, 4', [-0.2942582, 0.6705948, 1.0]], ['2, k, 5', [-0.4383414, 0.4925134, 1.0]], ['2, k, 6', [-0.6212125, 0.2611357, 1.0]], ['2, k, 7', [-0.6755286, 0.1931898, 1.0]], ['2, k, 8', [0.02828203, 0.6382573, 1.0]], ['2, k, 9', [0.06375046, 0.4015069, 1.0]], ['2, k, 10', [0.04741864, 0.1721602, 1.0]], ['2, k, 11', [0.02045045, 0.1091419, 1.0]], ['2, k, 12', [-0.2173888, 0.2293603, 1.0]], ['2, k, 13', [-0.2640568, -0.2062277, 1.0]], ['2, k, 14', [-0.2483331, -0.5610702, 1.0]], ['2, k, 15', [-0.236077, -0.6296415, 1.0]], ['2, k, 16', [-0.08617679, 0.2249732, 1.0]], ['2, k, 17', [-0.07245791, -0.2118065, 1.0]], ['2, k, 18', [-0.08637558, -0.5517703, 1.0]], ['2, k, 19', [-0.08371469, -0.6230015, 1.0]], ['2, k, 20', [-0.1399979, 0.7082021, 1.0]], ['2, k, 21', [-0.7072124, 0.1208714, 1.0]], ['2, k, 22', [-0.6798195, 0.2189948, 1.0]], ['2, k, 23', [0.01835817, 0.02754448, 1.0]], ['2, k, 24', [-0.00595198, 0.1032876, 1.0]]]
[['2, k, 0', [-0.1539512, 0.2288212, 1.0]], ['2, k, 1', [-0.147256, 0.5054031, 1.0]], ['2, k, 2', [-0.1398565, 0.7723482, 1.0]], ['2, k, 3', [-0.1286061, 0.9168323, 1.0]], ['2, k, 4', [-0.2982508, 0.6670526, 1.0]], ['2, k, 5', [-0.4277237, 0.4173456, 1.0]], ['2, k, 6', [-0.524211, 0.1999631, 1.0]], ['2, k, 7', [-0.5579659, 0.1163362, 1.0]], ['2, k, 8', [0.02791647, 0.63807, 1.0]], ['2, k, 9', [0.06326098, 0.4015483, 1.0]], ['2, k, 10', [0.04643033, 0.1722217, 1.0]], ['2, k, 11', [0.02030062, 0.1089316, 1.0]], ['2, k, 12', [-0.2178636, 0.2275873, 1.0]], ['2, k, 13', [-0.2642512, -0.2072627, 1.0]], ['2, k, 14', [-0.2472618, -0.5618641, 1.0]], ['2, k, 15', [-0.2353343, -0.6308413, 1.0]], ['2, k, 16', [-0.08633319, 0.2239652, 1.0]], ['2, k, 17', [-0.07123873, -0.2125237, 1.0]], ['2, k, 18', [-0.08631277, -0.5517641, 1.0]], ['2, k, 19', [-0.08410048, -0.6229179, 1.0]], ['2, k, 20', [-0.1417906, 0.706996, 1.0]], ['2, k, 21', [-0.5698422, 0.04471198, 1.0]], ['2, k, 22', [-0.5617523, 0.1288232, 1.0]], ['2, k, 23', [0.02223555, 0.02744306, 1.0]], ['2, k, 24', [-0.006047342, 0.100596, 1.0]]]
[['2, k, 0', [-0.1543377, 0.2283849, 1.0]], ['2, k, 1', [-0.1481311, 0.5047817, 1.0]], ['2, k, 2', [-0.1414105, 0.771758, 1.0]], ['2, k, 3', [-0.1294532, 0.9167703, 1.0]], ['2, k, 4', [-0.2983629, 0.6669614, 1.0]], ['2, k, 5', [-0.419067, 0.4146008, 1.0]], ['2, k, 6', [-0.475965, 0.1923302, 1.0]], ['2, k, 7', [-0.4955355, 0.1076732, 1.0]], ['2, k, 8', [0.02724671, 0.6384715, 1.0]], ['2, k, 9', [0.0626999, 0.4014245, 1.0]], ['2, k, 10', [0.04581936, 0.1721016, 1.0]], ['2, k, 11', [0.01911529, 0.1086958, 1.0]], ['2, k, 12', [-0.218374, 0.2271211, 1.0]], ['2, k, 13', [-0.264472, -0.2075521, 1.0]], ['2, k, 14', [-0.2474009, -0.5619603, 1.0]], ['2, k, 15', [-0.2345935, -0.6311079, 1.0]], ['2, k, 16', [-0.08658578, 0.2236435, 1.0]], ['2, k, 17', [-0.07045911, -0.212828, 1.0]], ['2, k, 18', [-0.08629239, -0.5518407, 1.0]], ['2, k, 19', [-0.0841755, -0.6229032, 1.0]], ['2, k, 20', [-0.1431629, 0.7063655, 1.0]], ['2, k, 21', [-0.5021707, 0.03742069, 1.0]], ['2, k, 22', [-0.5000041, 0.1071309, 1.0]], ['2, k, 23', [0.01810868, 0.02751208, 1.0]], ['2, k, 24', [-0.005807719, 0.1024246, 1.0]]]
[['2, k, 0', [-0.155324, 0.2262245, 1.0]], ['2, k, 1', [-0.1497731, 0.5031061, 1.0]], ['2, k, 2', [-0.143818, 0.7707114, 1.0]], ['2, k, 3', [-0.1307023, 0.9161131, 1.0]], ['2, k, 4', [-0.304394, 0.6620529, 1.0]], ['2, k, 5', [-0.3929907, 0.3734019, 1.0]], ['2, k, 6', [-0.4297938, 0.1469697, 1.0]], ['2, k, 7', [-0.4463579, 0.06837998, 1.0]], ['2, k, 8', [0.02580579, 0.6377565, 1.0]], ['2, k, 9', [0.06229607, 0.4011323, 1.0]], ['2, k, 10', [0.04543601, 0.171808, 1.0]], ['2, k, 11', [0.01799294, 0.1089826, 1.0]], ['2, k, 12', [-0.219745, 0.2239171, 1.0]], ['2, k, 13', [-0.2652177, -0.2098927, 1.0]], ['2, k, 14', [-0.2476721, -0.5607538, 1.0]], ['2, k, 15', [-0.2350455, -0.6308835, 1.0]], ['2, k, 16', [-0.0871971, 0.2224484, 1.0]], ['2, k, 17', [-0.06948078, -0.2138112, 1.0]], ['2, k, 18', [-0.08630821, -0.5518256, 1.0]], ['2, k, 19', [-0.08413517, -0.6229464, 1.0]], ['2, k, 20', [-0.1453662, 0.7051387, 1.0]], ['2, k, 21', [-0.4403694, -0.009739726, 1.0]], ['2, k, 22', [-0.4388827, 0.007402179, 1.0]], ['2, k, 23', [0.01436103, 0.02739708, 1.0]], ['2, k, 24', [-0.005931322, 0.1030825, 1.0]]]
[['2, k, 0', [-0.1567771, 0.2246583, 1.0]], ['2, k, 1', [-0.1517508, 0.5018859, 1.0]], ['2, k, 2', [-0.1463838, 0.7700229, 1.0]], ['2, k, 3', [-0.1325563, 0.9163038, 1.0]], ['2, k, 4', [-0.3072042, 0.6597188, 1.0]], ['2, k, 5', [-0.3797853, 0.4168496, 1.0]], ['2, k, 6', [-0.4031182, 0.1761602, 1.0]], ['2, k, 7', [-0.3993778, 0.0897023, 1.0]], ['2, k, 8', [0.02527578, 0.6375408, 1.0]], ['2, k, 9', [0.06099438, 0.4000325, 1.0]], ['2, k, 10', [0.04472869, 0.170662, 1.0]], ['2, k, 11', [0.01885689, 0.1073194, 1.0]], ['2, k, 12', [-0.22123, 0.2222846, 1.0]], ['2, k, 13', [-0.2653824, -0.2114171, 1.0]], ['2, k, 14', [-0.2478699, -0.5601283, 1.0]], ['2, k, 15', [-0.236127, -0.6302326, 1.0]], ['2, k, 16', [-0.0884764, 0.2211668, 1.0]], ['2, k, 17', [-0.06940684, -0.2148691, 1.0]], ['2, k, 18', [-0.08636373, -0.5516109, 1.0]], ['2, k, 19', [-0.08413225, -0.6227581, 1.0]], ['2, k, 20', [-0.1477849, 0.7042937, 1.0]], ['2, k, 21', [-0.3983296, 0.02038683, 1.0]], ['2, k, 22', [-0.3962398, 0.07108653, 1.0]], ['2, k, 23', [0.01436781, 0.02739542, 1.0]], ['2, k, 24', [-0.00510938, 0.09474014, 1.0]]]
[['2, k, 0', [-0.1615372, 0.2229198, 1.0]], ['2, k, 1', [-0.1556294, 0.5009658, 1.0]], ['2, k, 2', [-0.1496225, 0.769958, 1.0]], ['2, k, 3', [-0.1394612, 0.9168314, 1.0]], ['2, k, 4', [-0.3106079, 0.6565136, 1.0]], ['2, k, 5', [-0.3745156, 0.4123668, 1.0]], ['2, k, 6', [-0.3704605, 0.1752053, 1.0]], ['2, k, 7', [-0.3566404, 0.09714109, 1.0]], ['2, k, 8', [0.02205519, 0.6364404, 1.0]], ['2, k, 9', [0.05916253, 0.3990792, 1.0]], ['2, k, 10', [0.04191511, 0.1697772, 1.0]], ['2, k, 11', [0.01725263, 0.1069931, 1.0]], ['2, k, 12', [-0.2253348, 0.2215843, 1.0]], ['2, k, 13', [-0.2649174, -0.2125162, 1.0]], ['2, k, 14', [-0.2473276, -0.5602705, 1.0]], ['2, k, 15', [-0.2366001, -0.6319007, 1.0]], ['2, k, 16', [-0.09388389, 0.218404, 1.0]], ['2, k, 17', [-0.06873697, -0.2173995, 1.0]], ['2, k, 18', [-0.08572438, -0.5497942, 1.0]], ['2, k, 19', [-0.08400155, -0.6222453, 1.0]], ['2, k, 20', [-0.15117, 0.7040108, 1.0]], ['2, k, 21', [-0.3533768, 0.01962794, 1.0]], ['2, k, 22', [-0.332183, 0.09297276, 1.0]], ['2, k, 23', [0.01439469, 0.02742945, 1.0]], ['2, k, 24', [-0.005443895, 0.09418544, 1.0]]]
[['2, k, 0', [-0.1616254, 0.2227753, 1.0]], ['2, k, 1', [-0.1558014, 0.5008445, 1.0]], ['2, k, 2', [-0.1498706, 0.7699377, 1.0]], ['2, k, 3', [-0.1407024, 0.9170913, 1.0]], ['2, k, 4', [-0.3107298, 0.6565348, 1.0]], ['2, k, 5', [-0.3751305, 0.4109266, 1.0]], ['2, k, 6', [-0.3720147, 0.176716, 1.0]], ['2, k, 7', [-0.3780035, 0.09859211, 1.0]], ['2, k, 8', [0.02184268, 0.6365563, 1.0]], ['2, k, 9', [0.0591294, 0.3993254, 1.0]], ['2, k, 10', [0.04187473, 0.1700223, 1.0]], ['2, k, 11', [0.01726148, 0.1070784, 1.0]], ['2, k, 12', [-0.2254588, 0.2213144, 1.0]], ['2, k, 13', [-0.2650261, -0.2127894, 1.0]], ['2, k, 14', [-0.2472558, -0.5594669, 1.0]], ['2, k, 15', [-0.2368108, -0.6308889, 1.0]], ['2, k, 16', [-0.09393302, 0.2183661, 1.0]], ['2, k, 17', [-0.06792946, -0.2176961, 1.0]], ['2, k, 18', [-0.08584126, -0.5499851, 1.0]], ['2, k, 19', [-0.08391149, -0.6218236, 1.0]], ['2, k, 20', [-0.1514024, 0.7039559, 1.0]], ['2, k, 21', [-0.3807205, 0.02206341, 1.0]], ['2, k, 22', [-0.3615696, 0.09426295, 1.0]], ['2, k, 23', [0.01616505, 0.02703625, 1.0]], ['2, k, 24', [-0.00340789, 0.03066226, 1.0]]]
[['2, k, 0', [-0.1613217, 0.2224407, 1.0]], ['2, k, 1', [-0.1557256, 0.5006872, 1.0]], ['2, k, 2', [-0.1498786, 0.7698925, 1.0]], ['2, k, 3', [-0.1414106, 0.9173717, 1.0]], ['2, k, 4', [-0.311092, 0.6562451, 1.0]], ['2, k, 5', [-0.3783819, 0.3866708, 1.0]], ['2, k, 6', [-0.3972912, 0.1439033, 1.0]], ['2, k, 7', [-0.4088446, 0.06454303, 1.0]], ['2, k, 8', [0.02179724, 0.6366171, 1.0]], ['2, k, 9', [0.05951317, 0.400271, 1.0]], ['2, k, 10', [0.04193738, 0.1709955, 1.0]], ['2, k, 11', [0.01779965, 0.1069093, 1.0]], ['2, k, 12', [-0.2251345, 0.2207088, 1.0]], ['2, k, 13', [-0.2652534, -0.2134022, 1.0]], ['2, k, 14', [-0.2470863, -0.5595608, 1.0]], ['2, k, 15', [-0.2371721, -0.6315749, 1.0]], ['2, k, 16', [-0.09361677, 0.2182332, 1.0]], ['2, k, 17', [-0.06773967, -0.2178182, 1.0]], ['2, k, 18', [-0.08584022, -0.5499926, 1.0]], ['2, k, 19', [-0.08382758, -0.6218346, 1.0]], ['2, k, 20', [-0.1513983, 0.7038904, 1.0]], ['2, k, 21', [-0.4000099, -0.01909147, 1.0]], ['2, k, 22', [-0.4169167, 0.05458864, 1.0]], ['2, k, 23', [0.01619496, 0.0270691, 1.0]], ['2, k, 24', [-0.003408673, 0.0315161, 1.0]]]
[['2, k, 0', [-0.1611737, 0.2219863, 1.0]], ['2, k, 1', [-0.1556882, 0.5003599, 1.0]], ['2, k, 2', [-0.1499051, 0.7697222, 1.0]], ['2, k, 3', [-0.1419216, 0.917806, 1.0]], ['2, k, 4', [-0.3118304, 0.6558576, 1.0]], ['2, k, 5', [-0.3819726, 0.3951348, 1.0]], ['2, k, 6', [-0.4222886, 0.1496881, 1.0]], ['2, k, 7', [-0.4528305, 0.07229647, 1.0]], ['2, k, 8', [0.0215454, 0.6364437, 1.0]], ['2, k, 9', [0.05965166, 0.4003904, 1.0]], ['2, k, 10', [0.04382943, 0.1709856, 1.0]], ['2, k, 11', [0.02079038, 0.1081466, 1.0]], ['2, k, 12', [-0.2250678, 0.2201589, 1.0]], ['2, k, 13', [-0.2651123, -0.2138783, 1.0]], ['2, k, 14', [-0.2472861, -0.5596428, 1.0]], ['2, k, 15', [-0.2375913, -0.632857, 1.0]], ['2, k, 16', [-0.09338081, 0.2179137, 1.0]], ['2, k, 17', [-0.06742091, -0.218197, 1.0]], ['2, k, 18', [-0.08588093, -0.5499256, 1.0]], ['2, k, 19', [-0.08347305, -0.6217646, 1.0]], ['2, k, 20', [-0.1514143, 0.7036801, 1.0]], ['2, k, 21', [-0.4537463, -0.006559657, 1.0]], ['2, k, 22', [-0.4613142, 0.06256906, 1.0]], ['2, k, 23', [0.01617335, 0.02706062, 1.0]], ['2, k, 24', [-0.006784826, 0.1078412, 1.0]]]
[['2, k, 0', [-0.1604676, 0.2220794, 1.0]], ['2, k, 1', [-0.1554257, 0.5003463, 1.0]], ['2, k, 2', [-0.1498405, 0.7696913, 1.0]], ['2, k, 3', [-0.1421225, 0.9181096, 1.0]], ['2, k, 4', [-0.3118535, 0.6562688, 1.0]], ['2, k, 5', [-0.3927767, 0.4030821, 1.0]], ['2, k, 6', [-0.4843704, 0.1455819, 1.0]], ['2, k, 7', [-0.5068334, 0.0747662, 1.0]], ['2, k, 8', [0.0215669, 0.6364467, 1.0]], ['2, k, 9', [0.05988211, 0.4007016, 1.0]], ['2, k, 10', [0.04415997, 0.1712892, 1.0]], ['2, k, 11', [0.020451, 0.1067974, 1.0]], ['2, k, 12', [-0.2242178, 0.2204052, 1.0]], ['2, k, 13', [-0.2654915, -0.2139933, 1.0]], ['2, k, 14', [-0.2472867, -0.5596523, 1.0]], ['2, k, 15', [-0.2386702, -0.6315411, 1.0]], ['2, k, 16', [-0.092746, 0.2179371, 1.0]], ['2, k, 17', [-0.06709876, -0.2182037, 1.0]], ['2, k, 18', [-0.08574583, -0.5502264, 1.0]], ['2, k, 19', [-0.08329798, -0.6227142, 1.0]], ['2, k, 20', [-0.1513159, 0.7036501, 1.0]], ['2, k, 21', [-0.5096486, 0.003499724, 1.0]], ['2, k, 22', [-0.514082, 0.1149766, 1.0]], ['2, k, 23', [0.01618565, 0.0270752, 1.0]], ['2, k, 24', [-0.006711864, 0.107894, 1.0]]]
[['2, k, 0', [-0.1600923, 0.2217634, 1.0]], ['2, k, 1', [-0.1552543, 0.5001376, 1.0]], ['2, k, 2', [-0.1498017, 0.7696045, 1.0]], ['2, k, 3', [-0.1421096, 0.9181011, 1.0]], ['2, k, 4', [-0.3113339, 0.6568578, 1.0]], ['2, k, 5', [-0.4146545, 0.4136693, 1.0]], ['2, k, 6', [-0.5346043, 0.1763554, 1.0]], ['2, k, 7', [-0.5632012, 0.1118914, 1.0]], ['2, k, 8', [0.02155923, 0.6361467, 1.0]], ['2, k, 9', [0.06070164, 0.4018492, 1.0]], ['2, k, 10', [0.04396854, 0.1725022, 1.0]], ['2, k, 11', [0.02052517, 0.1086086, 1.0]], ['2, k, 12', [-0.2238384, 0.2199339, 1.0]], ['2, k, 13', [-0.2657372, -0.2144665, 1.0]], ['2, k, 14', [-0.2472319, -0.5589181, 1.0]], ['2, k, 15', [-0.2384677, -0.6318715, 1.0]], ['2, k, 16', [-0.0923397, 0.2177482, 1.0]], ['2, k, 17', [-0.06673521, -0.218547, 1.0]], ['2, k, 18', [-0.08574456, -0.5502207, 1.0]], ['2, k, 19', [-0.08330029, -0.622728, 1.0]], ['2, k, 20', [-0.1512531, 0.7035343, 1.0]], ['2, k, 21', [-0.57217, 0.0355962, 1.0]], ['2, k, 22', [-0.5732916, 0.1440414, 1.0]], ['2, k, 23', [0.02007041, 0.02704623, 1.0]], ['2, k, 24', [-0.008863299, 0.1072471, 1.0]]]
[['2, k, 0', [-0.157975, 0.2218472, 1.0]], ['2, k, 1', [-0.1529599, 0.5004107, 1.0]], ['2, k, 2', [-0.1473035, 0.7702088, 1.0]], ['2, k, 3', [-0.140722, 0.918817, 1.0]], ['2, k, 4', [-0.3054628, 0.6573777, 1.0]], ['2, k, 5', [-0.4549551, 0.4882314, 1.0]], ['2, k, 6', [-0.6831542, 0.3099728, 1.0]], ['2, k, 7', [-0.736649, 0.2721692, 1.0]], ['2, k, 8', [0.02322345, 0.6364059, 1.0]], ['2, k, 9', [0.06305462, 0.4024188, 1.0]], ['2, k, 10', [0.04855906, 0.1729229, 1.0]], ['2, k, 11', [0.02253634, 0.1096579, 1.0]], ['2, k, 12', [-0.2217973, 0.2202151, 1.0]], ['2, k, 13', [-0.2656073, -0.2141043, 1.0]], ['2, k, 14', [-0.2475288, -0.558874, 1.0]], ['2, k, 15', [-0.2386841, -0.6312253, 1.0]], ['2, k, 16', [-0.09002747, 0.2177199, 1.0]], ['2, k, 17', [-0.0683482, -0.2183851, 1.0]], ['2, k, 18', [-0.08542624, -0.5503398, 1.0]], ['2, k, 19', [-0.0853002, -0.6214758, 1.0]], ['2, k, 20', [-0.1488188, 0.704037, 1.0]], ['2, k, 21', [-0.7793925, 0.216135, 1.0]], ['2, k, 22', [-0.7321592, 0.317432, 1.0]], ['2, k, 23', [0.02226185, 0.02745455, 1.0]], ['2, k, 24', [-0.006290718, 0.107731, 1.0]]]
[['2, k, 0', [-0.157419, 0.2215685, 1.0]], ['2, k, 1', [-0.1520744, 0.5001836, 1.0]], ['2, k, 2', [-0.1459494, 0.7701222, 1.0]], ['2, k, 3', [-0.1401062, 0.9190922, 1.0]], ['2, k, 4', [-0.3032007, 0.6581752, 1.0]], ['2, k, 5', [-0.4788596, 0.5140468, 1.0]], ['2, k, 6', [-0.6550363, 0.4131497, 1.0]], ['2, k, 7', [-0.7834658, 0.3493403, 1.0]], ['2, k, 8', [0.02435204, 0.6362665, 1.0]], ['2, k, 9', [0.06424878, 0.402404, 1.0]], ['2, k, 10', [0.048377, 0.1729949, 1.0]], ['2, k, 11', [0.02489627, 0.1092409, 1.0]], ['2, k, 12', [-0.2213128, 0.2198851, 1.0]], ['2, k, 13', [-0.2657192, -0.2143142, 1.0]], ['2, k, 14', [-0.2477253, -0.558887, 1.0]], ['2, k, 15', [-0.2383451, -0.6316858, 1.0]], ['2, k, 16', [-0.08922734, 0.217453, 1.0]], ['2, k, 17', [-0.06830453, -0.2184779, 1.0]], ['2, k, 18', [-0.08531024, -0.55036, 1.0]], ['2, k, 19', [-0.08528547, -0.6215017, 1.0]], ['2, k, 20', [-0.1475969, 0.7039022, 1.0]], ['2, k, 21', [-0.8290486, 0.3031447, 1.0]], ['2, k, 22', [-0.7737553, 0.3924496, 1.0]], ['2, k, 23', [0.02403491, 0.0270901, 1.0]], ['2, k, 24', [-0.001801745, 0.1003445, 1.0]]]
[['2, k, 0', [-0.1565776, 0.222168, 1.0]], ['2, k, 1', [-0.1507318, 0.5007656, 1.0]], ['2, k, 2', [-0.144002, 0.7706915, 1.0]], ['2, k, 3', [-0.1391022, 0.9194022, 1.0]], ['2, k, 4', [-0.2985151, 0.6648273, 1.0]], ['2, k, 5', [-0.5137767, 0.5896505, 1.0]], ['2, k, 6', [-0.7473634, 0.534675, 1.0]], ['2, k, 7', [-0.836419, 0.5299878, 1.0]], ['2, k, 8', [0.02467318, 0.6375115, 1.0]], ['2, k, 9', [0.06493892, 0.4022912, 1.0]], ['2, k, 10', [0.04906988, 0.172879, 1.0]], ['2, k, 11', [0.02608924, 0.1079991, 1.0]], ['2, k, 12', [-0.2204316, 0.2205711, 1.0]], ['2, k, 13', [-0.2642305, -0.2138133, 1.0]], ['2, k, 14', [-0.2475823, -0.5586891, 1.0]], ['2, k, 15', [-0.2384541, -0.6317251, 1.0]], ['2, k, 16', [-0.08844031, 0.2180512, 1.0]], ['2, k, 17', [-0.06823653, -0.2179463, 1.0]], ['2, k, 18', [-0.08547758, -0.5502554, 1.0]], ['2, k, 19', [-0.08523636, -0.621081, 1.0]], ['2, k, 20', [-0.145807, 0.7044743, 1.0]], ['2, k, 21', [-0.885847, 0.5068226, 1.0]], ['2, k, 22', [-0.8136762, 0.5674779, 1.0]], ['2, k, 23', [0.02395052, 0.02701904, 1.0]], ['2, k, 24', [-0.006261485, 0.1057873, 1.0]]]
[['2, k, 0', [-0.155912, 0.222953, 1.0]], ['2, k, 1', [-0.1498765, 0.5012931, 1.0]], ['2, k, 2', [-0.1428625, 0.7710308, 1.0]], ['2, k, 3', [-0.1385528, 0.9193608, 1.0]], ['2, k, 4', [-0.298842, 0.667894, 1.0]], ['2, k, 5', [-0.5190024, 0.6107967, 1.0]], ['2, k, 6', [-0.755706, 0.6129342, 1.0]], ['2, k, 7', [-0.848104, 0.6259297, 1.0]], ['2, k, 8', [0.02503437, 0.6386334, 1.0]], ['2, k, 9', [0.06542069, 0.4017652, 1.0]], ['2, k, 10', [0.0496376, 0.172349, 1.0]], ['2, k, 11', [0.02732383, 0.1077683, 1.0]], ['2, k, 12', [-0.219736, 0.2215689, 1.0]], ['2, k, 13', [-0.2625472, -0.212515, 1.0]], ['2, k, 14', [-0.2474138, -0.5585061, 1.0]], ['2, k, 15', [-0.2385285, -0.6316358, 1.0]], ['2, k, 16', [-0.08784685, 0.2186962, 1.0]], ['2, k, 17', [-0.06799614, -0.2173096, 1.0]], ['2, k, 18', [-0.08508486, -0.5502499, 1.0]], ['2, k, 19', [-0.0850554, -0.6211817, 1.0]], ['2, k, 20', [-0.1447441, 0.7048619, 1.0]], ['2, k, 21', [-0.9011153, 0.6177754, 1.0]], ['2, k, 22', [-0.8469529, 0.671351, 1.0]], ['2, k, 23', [0.02406022, 0.0270991, 1.0]], ['2, k, 24', [0.007435307, 0.0383657, 1.0]]]
