[[0, -0.100588, -0.234976, 2.5095, 1.0], [1, -0.0995235, 0.0878774, 2.48259, 1.0], [2, -0.0979055, 0.401387, 2.44188, 1.0], [3, -0.143377, 0.555191, 2.42777, 1.0], [4, -0.298911, 0.277185, 2.4672, 1.0], [5, -0.400004, 0.0752176, 2.46446, 1.0], [6, -0.436701, -0.0828374, 2.31328, 1.0], [7, -0.426033, -0.148903, 2.21589, 1.0], [8, 0.0621831, 0.289834, 2.42261, 1.0], [9, 0.192296, 0.112389, 2.40425, 1.0], [10, 0.0457824, 0.139374, 2.27749, 1.0], [11, -0.023022, 0.102601, 2.34364, 1.0], [12, -0.181511, -0.234225, 2.48015, 1.0], [13, -0.236389, -0.648112, 2.61632, 1.0], [14, -0.298738, -1.0169, 2.71436, 1.0], [15, -0.309082, -1.06934, 2.61914, 1.0], [16, -0.0165857, -0.228608, 2.46283, 1.0], [17, 0.0543276, -0.619962, 2.58533, 1.0], [18, 0.0905823, -1.00512, 2.71067, 1.0], [19, 0.127686, -1.06152, 2.61328, 1.0], [20, -0.0984074, 0.324328, 2.45449, 1.0], [21, -0.399428, -0.181203, 2.17657, 1.0], [22, -0.370248, -0.171829, 2.17578, 1.0], [23, -0.0303092, 0.106103, 2.32594, 1.0], [24, -0.0301716, 0.118332, 2.3155, 1.0]]
[[0, -0.12295, -0.193124, 2.4629, 1.0], [1, -0.122659, 0.127194, 2.46449, 1.0], [2, -0.119911, 0.43878, 2.45372, 1.0], [3, -0.117552, 0.597711, 2.50224, 1.0], [4, -0.286782, 0.396715, 2.44322, 1.0], [5, -0.388098, 0.635215, 2.41587, 1.0], [6, -0.414619, 0.89451, 2.37216, 1.0], [7, -0.418023, 0.977068, 2.36606, 1.0], [8, 0.0461323, 0.360787, 2.41793, 1.0], [9, 0.149735, 0.606668, 2.4091, 1.0], [10, 0.189093, 0.88437, 2.3627, 1.0], [11, 0.211363, 0.958367, 2.34886, 1.0], [12, -0.207754, -0.188652, 2.42511, 1.0], [13, -0.246, -0.621721, 2.57035, 1.0], [14, -0.291434, -0.995309, 2.70828, 1.0], [15, -0.310628, -1.06871, 2.61834, 1.0], [16, -0.034361, -0.191581, 2.42418, 1.0], [17, 0.0424318, -0.607677, 2.54418, 1.0], [18, 0.0924542, -1.00647, 2.70641, 1.0], [19, 0.132093, -1.06078, 2.61086, 1.0], [20, -0.120685, 0.36223, 2.45848, 1.0], [21, -0.405173, 1.03204, 2.35698, 1.0], [22, -0.331012, 0.988548, 2.34039, 1.0], [23, 0.24527, 1.02411, 2.34476, 1.0], [24, 0.181782, 0.926354, 2.4, 1.0]]
[[0, -0.122983, -0.19301, 2.46292, 1.0], [1, -0.122534, 0.127436, 2.46448, 1.0], [2, -0.119712, 0.43905, 2.45354, 1.0], [3, -0.117282, 0.597987, 2.50217, 1.0], [4, -0.286802, 0.396904, 2.44312, 1.0], [5, -0.385542, 0.628245, 2.41846, 1.0], [6, -0.414671, 0.894487, 2.37213, 1.0], [7, -0.420454, 0.977149, 2.36371, 1.0], [8, 0.0463708, 0.360809, 2.41788, 1.0], [9, 0.149612, 0.607005, 2.40785, 1.0], [10, 0.189523, 0.884455, 2.36003, 1.0], [11, 0.210416, 0.961324, 2.34343, 1.0], [12, -0.207781, -0.188358, 2.42529, 1.0], [13, -0.245972, -0.621608, 2.57041, 1.0], [14, -0.291063, -0.995817, 2.70974, 1.0], [15, -0.310826, -1.06868, 2.61855, 1.0], [16, -0.0343943, -0.191546, 2.42414, 1.0], [17, 0.042382, -0.607515, 2.54433, 1.0], [18, 0.0923646, -1.00622, 2.7063, 1.0], [19, 0.132511, -1.06074, 2.60971, 1.0], [20, -0.120516, 0.362481, 2.45838, 1.0], [21, -0.399896, 1.03976, 2.36076, 1.0], [22, -0.333172, 0.988563, 2.34004, 1.0], [23, 0.236572, 1.02714, 2.3453, 1.0], [24, 0.160518, 0.997037, 2.31062, 1.0]]
[[0, -0.122984, -0.192998, 2.46293, 1.0], [1, -0.122351, 0.127668, 2.46447, 1.0], [2, -0.119359, 0.439535, 2.45332, 1.0], [3, -0.116912, 0.598459, 2.50104, 1.0], [4, -0.286853, 0.396807, 2.44285, 1.0], [5, -0.385528, 0.628417, 2.41834, 1.0], [6, -0.415014, 0.893986, 2.37135, 1.0], [7, -0.422537, 0.975164, 2.36105, 1.0], [8, 0.046464, 0.360844, 2.41779, 1.0], [9, 0.149268, 0.607065, 2.40565, 1.0], [10, 0.190702, 0.884193, 2.35707, 1.0], [11, 0.209299, 0.959509, 2.33802, 1.0], [12, -0.207784, -0.188252, 2.42548, 1.0], [13, -0.245851, -0.621173, 2.57034, 1.0], [14, -0.290894, -0.995706, 2.71127, 1.0], [15, -0.310937, -1.0686, 2.61872, 1.0], [16, -0.0343982, -0.19156, 2.42408, 1.0], [17, 0.0423599, -0.607325, 2.54447, 1.0], [18, 0.092453, -1.00641, 2.70633, 1.0], [19, 0.132231, -1.06072, 2.61004, 1.0], [20, -0.120217, 0.36289, 2.45826, 1.0], [21, -0.406873, 1.03136, 2.34737, 1.0], [22, -0.331215, 0.98655, 2.33213, 1.0], [23, 0.239946, 1.02572, 2.33766, 1.0], [24, 0.16011, 0.996108, 2.30633, 1.0]]
[[0, -0.122989, -0.192983, 2.46292, 1.0], [1, -0.122267, 0.127784, 2.46438, 1.0], [2, -0.119232, 0.439723, 2.45299, 1.0], [3, -0.116965, 0.598645, 2.5003, 1.0], [4, -0.286895, 0.396779, 2.44274, 1.0], [5, -0.385245, 0.626461, 2.41838, 1.0], [6, -0.415367, 0.893298, 2.37067, 1.0], [7, -0.423374, 0.975619, 2.35839, 1.0], [8, 0.0464991, 0.360755, 2.41763, 1.0], [9, 0.148873, 0.606907, 2.40354, 1.0], [10, 0.191038, 0.883716, 2.35334, 1.0], [11, 0.207326, 0.959327, 2.33515, 1.0], [12, -0.207781, -0.188245, 2.42552, 1.0], [13, -0.246071, -0.619509, 2.57057, 1.0], [14, -0.290402, -0.997238, 2.71228, 1.0], [15, -0.31092, -1.06859, 2.61873, 1.0], [16, -0.0344284, -0.191506, 2.42396, 1.0], [17, 0.0423205, -0.607366, 2.54456, 1.0], [18, 0.0920674, -1.00643, 2.70638, 1.0], [19, 0.133106, -1.06183, 2.60877, 1.0], [20, -0.120107, 0.363054, 2.45803, 1.0], [21, -0.408495, 1.03345, 2.34823, 1.0], [22, -0.344414, 0.990223, 2.33208, 1.0], [23, 0.243627, 1.02388, 2.33636, 1.0], [24, 0.158007, 0.997358, 2.30708, 1.0]]
[[0, -0.123055, -0.192957, 2.46283, 1.0], [1, -0.122224, 0.127909, 2.46424, 1.0], [2, -0.119143, 0.439928, 2.45271, 1.0], [3, -0.116976, 0.598841, 2.4995, 1.0], [4, -0.286977, 0.396836, 2.44253, 1.0], [5, -0.386173, 0.628089, 2.41802, 1.0], [6, -0.416248, 0.891854, 2.36967, 1.0], [7, -0.425298, 0.974339, 2.35589, 1.0], [8, 0.0465422, 0.360675, 2.41749, 1.0], [9, 0.148353, 0.607196, 2.40146, 1.0], [10, 0.19053, 0.883916, 2.35061, 1.0], [11, 0.207333, 0.956862, 2.33212, 1.0], [12, -0.207809, -0.18822, 2.4255, 1.0], [13, -0.245964, -0.61903, 2.57026, 1.0], [14, -0.290203, -0.998212, 2.71292, 1.0], [15, -0.311032, -1.06869, 2.61875, 1.0], [16, -0.0345493, -0.191509, 2.42372, 1.0], [17, 0.0423087, -0.607232, 2.54455, 1.0], [18, 0.0921409, -1.00659, 2.7064, 1.0], [19, 0.133693, -1.06215, 2.60698, 1.0], [20, -0.120033, 0.363235, 2.45782, 1.0], [21, -0.421863, 1.03247, 2.35031, 1.0], [22, -0.342495, 0.988731, 2.32845, 1.0], [23, 0.237391, 1.02393, 2.32986, 1.0], [24, 0.15738, 0.994638, 2.29748, 1.0]]
[[0, -0.123249, -0.192702, 2.46266, 1.0], [1, -0.122328, 0.128107, 2.46416, 1.0], [2, -0.119285, 0.440033, 2.45264, 1.0], [3, -0.117215, 0.598901, 2.49824, 1.0], [4, -0.287088, 0.397111, 2.44237, 1.0], [5, -0.388035, 0.631386, 2.41585, 1.0], [6, -0.417265, 0.891864, 2.36841, 1.0], [7, -0.427461, 0.973846, 2.35341, 1.0], [8, 0.0464641, 0.360559, 2.41725, 1.0], [9, 0.148005, 0.607377, 2.40014, 1.0], [10, 0.189662, 0.883944, 2.34761, 1.0], [11, 0.200859, 0.962509, 2.32902, 1.0], [12, -0.20793, -0.187884, 2.42551, 1.0], [13, -0.246179, -0.617542, 2.5698, 1.0], [14, -0.290142, -0.998255, 2.71299, 1.0], [15, -0.31106, -1.06856, 2.61866, 1.0], [16, -0.0348646, -0.191324, 2.42332, 1.0], [17, 0.0421501, -0.607317, 2.54488, 1.0], [18, 0.0921434, -1.00661, 2.70641, 1.0], [19, 0.132546, -1.06201, 2.60931, 1.0], [20, -0.120163, 0.363361, 2.45776, 1.0], [21, -0.426505, 1.03279, 2.35011, 1.0], [22, -0.347604, 0.987104, 2.323, 1.0], [23, 0.205891, 1.02374, 2.31401, 1.0], [24, 0.139194, 1.00033, 2.30747, 1.0]]
[[0, -0.123461, -0.19265, 2.46256, 1.0], [1, -0.122425, 0.12818, 2.46396, 1.0], [2, -0.119415, 0.440072, 2.45214, 1.0], [3, -0.117583, 0.59888, 2.49634, 1.0], [4, -0.287294, 0.397189, 2.44189, 1.0], [5, -0.388645, 0.632097, 2.414, 1.0], [6, -0.418613, 0.891427, 2.3662, 1.0], [7, -0.428082, 0.972549, 2.3511, 1.0], [8, 0.0457411, 0.360038, 2.41649, 1.0], [9, 0.147741, 0.607539, 2.39864, 1.0], [10, 0.189201, 0.883966, 2.34493, 1.0], [11, 0.199951, 0.962358, 2.32645, 1.0], [12, -0.208059, -0.187861, 2.42551, 1.0], [13, -0.246513, -0.617538, 2.57017, 1.0], [14, -0.290437, -0.997904, 2.71157, 1.0], [15, -0.311018, -1.06838, 2.61838, 1.0], [16, -0.0351709, -0.191252, 2.42306, 1.0], [17, 0.0420698, -0.607293, 2.54486, 1.0], [18, 0.0921708, -1.0065, 2.70615, 1.0], [19, 0.132232, -1.06209, 2.61059, 1.0], [20, -0.12028, 0.363416, 2.45738, 1.0], [21, -0.419386, 1.03152, 2.34381, 1.0], [22, -0.345299, 0.984663, 2.32022, 1.0], [23, 0.196126, 1.02184, 2.3116, 1.0], [24, 0.132646, 0.995718, 2.304, 1.0]]
[[0, -0.123986, -0.192299, 2.46236, 1.0], [1, -0.122745, 0.128431, 2.46379, 1.0], [2, -0.119735, 0.440191, 2.45191, 1.0], [3, -0.118464, 0.598917, 2.4945, 1.0], [4, -0.287449, 0.397387, 2.44161, 1.0], [5, -0.389316, 0.632579, 2.41274, 1.0], [6, -0.419039, 0.891334, 2.36438, 1.0], [7, -0.430098, 0.971606, 2.34968, 1.0], [8, 0.0451978, 0.359782, 2.41596, 1.0], [9, 0.147043, 0.607592, 2.39689, 1.0], [10, 0.189454, 0.883835, 2.34291, 1.0], [11, 0.19664, 0.960549, 2.32607, 1.0], [12, -0.208545, -0.187338, 2.42541, 1.0], [13, -0.246814, -0.617142, 2.57012, 1.0], [14, -0.290494, -0.998013, 2.71063, 1.0], [15, -0.310897, -1.06859, 2.6183, 1.0], [16, -0.0357127, -0.191085, 2.42281, 1.0], [17, 0.0419991, -0.607037, 2.54483, 1.0], [18, 0.0922479, -1.00693, 2.70621, 1.0], [19, 0.134432, -1.06331, 2.60748, 1.0], [20, -0.120594, 0.363568, 2.45718, 1.0], [21, -0.425109, 1.03261, 2.34492, 1.0], [22, -0.350008, 0.98575, 2.32279, 1.0], [23, 0.189218, 1.01998, 2.3089, 1.0], [24, 0.126117, 0.993592, 2.29907, 1.0]]
[[0, -0.124554, -0.192112, 2.46227, 1.0], [1, -0.123277, 0.128582, 2.46341, 1.0], [2, -0.120553, 0.440188, 2.45093, 1.0], [3, -0.119032, 0.598908, 2.49344, 1.0], [4, -0.287712, 0.397613, 2.44143, 1.0], [5, -0.389657, 0.62867, 2.41272, 1.0], [6, -0.419473, 0.891634, 2.36313, 1.0], [7, -0.430694, 0.971723, 2.34697, 1.0], [8, 0.0451997, 0.359809, 2.4159, 1.0], [9, 0.146492, 0.60735, 2.39616, 1.0], [10, 0.189599, 0.883447, 2.34191, 1.0], [11, 0.196512, 0.961125, 2.32529, 1.0], [12, -0.209134, -0.187188, 2.42567, 1.0], [13, -0.247422, -0.615591, 2.57003, 1.0], [14, -0.29001, -0.999837, 2.7124, 1.0], [15, -0.310934, -1.06866, 2.61833, 1.0], [16, -0.0363725, -0.190839, 2.42232, 1.0], [17, 0.0418825, -0.606929, 2.54493, 1.0], [18, 0.092051, -1.0063, 2.70681, 1.0], [19, 0.134681, -1.06308, 2.60672, 1.0], [20, -0.121323, 0.36362, 2.4564, 1.0], [21, -0.421685, 1.02853, 2.33844, 1.0], [22, -0.352726, 0.987427, 2.32347, 1.0], [23, 0.187197, 1.01928, 2.30831, 1.0], [24, 0.126347, 0.995408, 2.30329, 1.0]]
[[0, -0.124898, -0.191869, 2.46201, 1.0], [1, -0.123912, 0.128745, 2.46255, 1.0], [2, -0.121843, 0.439971, 2.44895, 1.0], [3, -0.119854, 0.598652, 2.491, 1.0], [4, -0.287974, 0.39772, 2.44107, 1.0], [5, -0.390225, 0.62602, 2.41177, 1.0], [6, -0.42121, 0.891328, 2.3602, 1.0], [7, -0.430104, 0.9709, 2.34174, 1.0], [8, 0.0452107, 0.3599, 2.41562, 1.0], [9, 0.14564, 0.60744, 2.39453, 1.0], [10, 0.186072, 0.883856, 2.33969, 1.0], [11, 0.195472, 0.960038, 2.32175, 1.0], [12, -0.209708, -0.186887, 2.42532, 1.0], [13, -0.247778, -0.613247, 2.56856, 1.0], [14, -0.289653, -0.999608, 2.71321, 1.0], [15, -0.31092, -1.06862, 2.61829, 1.0], [16, -0.0365009, -0.190691, 2.42216, 1.0], [17, 0.042291, -0.607652, 2.54539, 1.0], [18, 0.0918878, -1.00562, 2.70594, 1.0], [19, 0.134468, -1.0631, 2.60676, 1.0], [20, -0.122427, 0.363533, 2.45477, 1.0], [21, -0.423612, 1.02801, 2.33395, 1.0], [22, -0.347137, 0.984563, 2.31887, 1.0], [23, 0.181049, 1.0164, 2.30382, 1.0], [24, 0.124833, 0.996346, 2.29617, 1.0]]
[[0, -0.12511, -0.191859, 2.46201, 1.0], [1, -0.124276, 0.128842, 2.46216, 1.0], [2, -0.122533, 0.440172, 2.44777, 1.0], [3, -0.12051, 0.598835, 2.48943, 1.0], [4, -0.288143, 0.397702, 2.4408, 1.0], [5, -0.392066, 0.627827, 2.40869, 1.0], [6, -0.423103, 0.891232, 2.35721, 1.0], [7, -0.432522, 0.970145, 2.33882, 1.0], [8, 0.0451802, 0.359917, 2.4155, 1.0], [9, 0.144928, 0.607002, 2.39337, 1.0], [10, 0.183134, 0.883578, 2.33745, 1.0], [11, 0.19943, 0.965153, 2.31859, 1.0], [12, -0.2099, -0.18688, 2.42539, 1.0], [13, -0.247793, -0.61291, 2.5683, 1.0], [14, -0.28974, -0.999687, 2.71328, 1.0], [15, -0.310845, -1.06826, 2.61837, 1.0], [16, -0.0367046, -0.190691, 2.42213, 1.0], [17, 0.0420968, -0.607427, 2.54532, 1.0], [18, 0.0918484, -1.00581, 2.70599, 1.0], [19, 0.13407, -1.06295, 2.60703, 1.0], [20, -0.123037, 0.363705, 2.45383, 1.0], [21, -0.414014, 1.02958, 2.32877, 1.0], [22, -0.349408, 0.983827, 2.31087, 1.0], [23, 0.217019, 1.02619, 2.30623, 1.0], [24, 0.144914, 0.996175, 2.2887, 1.0]]
[[0, -0.125211, -0.191568, 2.46186, 1.0], [1, -0.124562, 0.129074, 2.46152, 1.0], [2, -0.123169, 0.440133, 2.4464, 1.0], [3, -0.121241, 0.598782, 2.48775, 1.0], [4, -0.28842, 0.39775, 2.44023, 1.0], [5, -0.392547, 0.625571, 2.4068, 1.0], [6, -0.424574, 0.889938, 2.35285, 1.0], [7, -0.432166, 0.97083, 2.3313, 1.0], [8, 0.0451314, 0.359967, 2.41514, 1.0], [9, 0.143841, 0.606058, 2.39117, 1.0], [10, 0.180088, 0.882818, 2.33468, 1.0], [11, 0.191618, 0.956506, 2.3109, 1.0], [12, -0.21008, -0.186556, 2.4252, 1.0], [13, -0.24781, -0.61229, 2.568, 1.0], [14, -0.289312, -1.00065, 2.71412, 1.0], [15, -0.310591, -1.06845, 2.61808, 1.0], [16, -0.0367157, -0.190467, 2.42204, 1.0], [17, 0.0420761, -0.607221, 2.54526, 1.0], [18, 0.0917937, -1.00566, 2.70604, 1.0], [19, 0.1324, -1.0621, 2.60959, 1.0], [20, -0.123581, 0.363754, 2.45266, 1.0], [21, -0.421538, 1.03183, 2.32769, 1.0], [22, -0.352238, 0.983936, 2.30375, 1.0], [23, 0.173335, 1.01, 2.29213, 1.0], [24, 0.114197, 0.993051, 2.28527, 1.0]]
[[0, -0.12549, -0.191507, 2.46233, 1.0], [1, -0.124841, 0.129101, 2.4613, 1.0], [2, -0.123937, 0.4401, 2.44481, 1.0], [3, -0.122597, 0.598714, 2.4854, 1.0], [4, -0.288751, 0.39779, 2.43974, 1.0], [5, -0.393768, 0.62613, 2.40283, 1.0], [6, -0.426095, 0.888629, 2.34819, 1.0], [7, -0.434607, 0.968943, 2.3242, 1.0], [8, 0.0448985, 0.360063, 2.4149, 1.0], [9, 0.143022, 0.606018, 2.38926, 1.0], [10, 0.182518, 0.881825, 2.32963, 1.0], [11, 0.190667, 0.953031, 2.30638, 1.0], [12, -0.210299, -0.186529, 2.42565, 1.0], [13, -0.247948, -0.615528, 2.57073, 1.0], [14, -0.290039, -1.00045, 2.71365, 1.0], [15, -0.310858, -1.06807, 2.61869, 1.0], [16, -0.0370258, -0.190393, 2.42255, 1.0], [17, 0.0420175, -0.607022, 2.54551, 1.0], [18, 0.0917706, -1.00567, 2.70606, 1.0], [19, 0.131987, -1.06228, 2.61033, 1.0], [20, -0.124222, 0.363742, 2.45151, 1.0], [21, -0.429874, 1.02694, 2.31648, 1.0], [22, -0.356426, 0.981149, 2.29591, 1.0], [23, 0.171782, 1.00633, 2.28407, 1.0], [24, 0.1116, 0.992214, 2.28075, 1.0]]
[[0, -0.125868, -0.19118, 2.46299, 1.0], [1, -0.125071, 0.129134, 2.46109, 1.0], [2, -0.124396, 0.439746, 2.44315, 1.0], [3, -0.12337, 0.5984, 2.4841, 1.0], [4, -0.289192, 0.397939, 2.43892, 1.0], [5, -0.393783, 0.622843, 2.39917, 1.0], [6, -0.427331, 0.886661, 2.33766, 1.0], [7, -0.435513, 0.967301, 2.31265, 1.0], [8, 0.0448767, 0.360124, 2.41475, 1.0], [9, 0.142269, 0.605361, 2.38728, 1.0], [10, 0.184958, 0.879597, 2.32152, 1.0], [11, 0.192837, 0.94918, 2.29719, 1.0], [12, -0.210679, -0.186051, 2.42646, 1.0], [13, -0.248332, -0.615525, 2.57127, 1.0], [14, -0.289243, -0.999071, 2.71503, 1.0], [15, -0.310898, -1.06797, 2.61884, 1.0], [16, -0.0373607, -0.19022, 2.42311, 1.0], [17, 0.0420188, -0.606966, 2.54702, 1.0], [18, 0.0919398, -1.00588, 2.70656, 1.0], [19, 0.131971, -1.06212, 2.61028, 1.0], [20, -0.124646, 0.363526, 2.45031, 1.0], [21, -0.425275, 1.02581, 2.30401, 1.0], [22, -0.355792, 0.982718, 2.28633, 1.0], [23, 0.166636, 1.00457, 2.27183, 1.0], [24, 0.115541, 0.988546, 2.2669, 1.0]]
[[0, -0.125985, -0.191042, 2.4632, 1.0], [1, -0.125351, 0.129194, 2.46064, 1.0], [2, -0.124987, 0.439596, 2.44138, 1.0], [3, -0.124601, 0.598037, 2.47971, 1.0], [4, -0.289528, 0.397882, 2.4381, 1.0], [5, -0.3952, 0.623543, 2.3912, 1.0], [6, -0.429264, 0.884391, 2.32497, 1.0], [7, -0.435957, 0.962427, 2.29783, 1.0], [8, 0.0444119, 0.359928, 2.41404, 1.0], [9, 0.14182, 0.604761, 2.38257, 1.0], [10, 0.186562, 0.877485, 2.31092, 1.0], [11, 0.191658, 0.946263, 2.2837, 1.0], [12, -0.210823, -0.185979, 2.42651, 1.0], [13, -0.24849, -0.615431, 2.57166, 1.0], [14, -0.28919, -0.999224, 2.71512, 1.0], [15, -0.310828, -1.06781, 2.61873, 1.0], [16, -0.0374036, -0.189974, 2.42366, 1.0], [17, 0.0419332, -0.606772, 2.5476, 1.0], [18, 0.0920479, -1.00586, 2.70647, 1.0], [19, 0.131614, -1.06248, 2.61133, 1.0], [20, -0.125175, 0.363437, 2.44887, 1.0], [21, -0.418843, 1.02118, 2.28359, 1.0], [22, -0.350409, 0.979945, 2.26711, 1.0], [23, 0.167822, 1.00437, 2.25878, 1.0], [24, 0.110715, 0.987496, 2.25233, 1.0]]
[[0, -0.126029, -0.190902, 2.46437, 1.0], [1, -0.125663, 0.129181, 2.46044, 1.0], [2, -0.126309, 0.439349, 2.43932, 1.0], [3, -0.125525, 0.597493, 2.47494, 1.0], [4, -0.289842, 0.397798, 2.43725, 1.0], [5, -0.395941, 0.622987, 2.38344, 1.0], [6, -0.427256, 0.879551, 2.30975, 1.0], [7, -0.436521, 0.959858, 2.27973, 1.0], [8, 0.0443616, 0.359981, 2.41339, 1.0], [9, 0.144458, 0.620076, 2.36636, 1.0], [10, 0.186261, 0.892357, 2.29099, 1.0], [11, 0.19698, 0.96133, 2.26365, 1.0], [12, -0.210896, -0.186047, 2.4275, 1.0], [13, -0.248588, -0.615312, 2.57198, 1.0], [14, -0.28965, -0.998999, 2.71417, 1.0], [15, -0.310714, -1.06891, 2.61879, 1.0], [16, -0.0373842, -0.189631, 2.42504, 1.0], [17, 0.0420176, -0.606559, 2.5485, 1.0], [18, 0.0921199, -1.0059, 2.70724, 1.0], [19, 0.133208, -1.06177, 2.60896, 1.0], [20, -0.126211, 0.363255, 2.44737, 1.0], [21, -0.419908, 1.0158, 2.26184, 1.0], [22, -0.355941, 0.97523, 2.25336, 1.0], [23, 0.202343, 1.02148, 2.24488, 1.0], [24, 0.114815, 0.980555, 2.25275, 1.0]]
[[0, -0.125744, -0.189878, 2.4658, 1.0], [1, -0.125828, 0.129478, 2.46021, 1.0], [2, -0.126983, 0.439623, 2.43749, 1.0], [3, -0.125951, 0.597595, 2.47165, 1.0], [4, -0.290325, 0.397674, 2.43606, 1.0], [5, -0.398353, 0.624399, 2.37369, 1.0], [6, -0.434851, 0.816728, 2.29148, 1.0], [7, -0.444911, 0.920462, 2.26674, 1.0], [8, 0.0426, 0.365014, 2.41379, 1.0], [9, 0.142697, 0.61172, 2.36294, 1.0], [10, 0.186935, 0.880252, 2.27413, 1.0], [11, 0.193954, 0.94867, 2.24381, 1.0], [12, -0.210885, -0.185449, 2.42831, 1.0], [13, -0.248504, -0.615167, 2.57226, 1.0], [14, -0.289384, -0.99908, 2.71498, 1.0], [15, -0.31069, -1.06889, 2.61873, 1.0], [16, -0.0366755, -0.188163, 2.42727, 1.0], [17, 0.0423743, -0.606079, 2.54979, 1.0], [18, 0.0919855, -1.00565, 2.70736, 1.0], [19, 0.132491, -1.06151, 2.61116, 1.0], [20, -0.126746, 0.363563, 2.446, 1.0], [21, -0.442057, 0.975921, 2.23837, 1.0], [22, -0.392565, 0.949532, 2.22084, 1.0], [23, 0.182999, 1.00268, 2.21885, 1.0], [24, 0.122935, 0.981987, 2.21336, 1.0]]
[[0, -0.12552, -0.188991, 2.46727, 1.0], [1, -0.126049, 0.12958, 2.46002, 1.0], [2, -0.128066, 0.439052, 2.43546, 1.0], [3, -0.12671, 0.596718, 2.46747, 1.0], [4, -0.290921, 0.397013, 2.43452, 1.0], [5, -0.40069, 0.623003, 2.36032, 1.0], [6, -0.435495, 0.81791, 2.28476, 1.0], [7, -0.447699, 0.910466, 2.24611, 1.0], [8, 0.041813, 0.368145, 2.41302, 1.0], [9, 0.141118, 0.601387, 2.35688, 1.0], [10, 0.179574, 0.867272, 2.25622, 1.0], [11, 0.195863, 0.938418, 2.21878, 1.0], [12, -0.210877, -0.18502, 2.42909, 1.0], [13, -0.249003, -0.615038, 2.57398, 1.0], [14, -0.289193, -0.999168, 2.71528, 1.0], [15, -0.310695, -1.06888, 2.61874, 1.0], [16, -0.0361471, -0.186787, 2.42953, 1.0], [17, 0.0427584, -0.605786, 2.55196, 1.0], [18, 0.0923563, -1.00431, 2.70694, 1.0], [19, 0.132043, -1.06131, 2.61138, 1.0], [20, -0.127596, 0.363232, 2.4445, 1.0], [21, -0.445035, 0.968436, 2.21768, 1.0], [22, -0.388766, 0.944229, 2.198, 1.0], [23, 0.193553, 0.988588, 2.18481, 1.0], [24, 0.126005, 0.970199, 2.18133, 1.0]]
[[0, -0.125848, -0.188954, 2.47057, 1.0], [1, -0.126186, 0.129516, 2.46001, 1.0], [2, -0.128369, 0.438451, 2.43363, 1.0], [3, -0.127195, 0.595961, 2.46458, 1.0], [4, -0.29127, 0.396727, 2.43299, 1.0], [5, -0.403427, 0.621295, 2.34653, 1.0], [6, -0.439882, 0.811833, 2.25951, 1.0], [7, -0.438144, 0.938867, 2.20163, 1.0], [8, 0.0420944, 0.367175, 2.41208, 1.0], [9, 0.140966, 0.59899, 2.34998, 1.0], [10, 0.182575, 0.858682, 2.23352, 1.0], [11, 0.191771, 0.95406, 2.18428, 1.0], [12, -0.211541, -0.184975, 2.43233, 1.0], [13, -0.249313, -0.615969, 2.5776, 1.0], [14, -0.289071, -0.998064, 2.71517, 1.0], [15, -0.310662, -1.06859, 2.61894, 1.0], [16, -0.0361658, -0.186852, 2.43274, 1.0], [17, 0.042982, -0.605604, 2.5533, 1.0], [18, 0.0924892, -1.00435, 2.70762, 1.0], [19, 0.132733, -1.06096, 2.61112, 1.0], [20, -0.127904, 0.362778, 2.44328, 1.0], [21, -0.420248, 0.987171, 2.17765, 1.0], [22, -0.36099, 0.949658, 2.16817, 1.0], [23, 0.186816, 1.006, 2.162, 1.0], [24, 0.112785, 0.961539, 2.15527, 1.0]]
[[0, -0.125775, -0.189162, 2.47425, 1.0], [1, -0.126439, 0.127915, 2.46006, 1.0], [2, -0.12857, 0.431561, 2.4293, 1.0], [3, -0.128064, 0.588928, 2.46, 1.0], [4, -0.291691, 0.396466, 2.4319, 1.0], [5, -0.405721, 0.616705, 2.33036, 1.0], [6, -0.443388, 0.802814, 2.23333, 1.0], [7, -0.439212, 0.924755, 2.16852, 1.0], [8, 0.0422602, 0.366157, 2.41091, 1.0], [9, 0.140844, 0.590787, 2.33908, 1.0], [10, 0.185732, 0.8403, 2.20107, 1.0], [11, 0.192553, 0.93792, 2.15173, 1.0], [12, -0.211794, -0.185135, 2.43546, 1.0], [13, -0.249686, -0.615808, 2.57883, 1.0], [14, -0.28904, -0.998267, 2.71525, 1.0], [15, -0.310775, -1.0687, 2.61883, 1.0], [16, -0.0357531, -0.187187, 2.43694, 1.0], [17, 0.0433358, -0.605942, 2.55563, 1.0], [18, 0.0926872, -1.0037, 2.70657, 1.0], [19, 0.132621, -1.06106, 2.61126, 1.0], [20, -0.128179, 0.357423, 2.44027, 1.0], [21, -0.422423, 0.973183, 2.14626, 1.0], [22, -0.364873, 0.935165, 2.1324, 1.0], [23, 0.187434, 0.990095, 2.12788, 1.0], [24, 0.116866, 0.947135, 2.123, 1.0]]
