[[0, 0.270548, -1.26397, 3.20992, 1.0], [1, 0.272691, -0.969104, 3.22496, 1.0], [2, 0.273721, -0.675609, 3.22703, 1.0], [3, 0.273671, -0.549992, 3.26463, 1.0], [4, 0.134169, -0.799064, 3.17443, 1.0], [5, 0.118463, -1.06116, 3.15356, 1.0], [6, 0.236355, -0.897297, 2.96809, 1.0], [7, 0.275816, -0.843871, 2.90988, 1.0], [8, 0.394333, -0.787178, 3.1507, 1.0], [9, 0.399118, -1.04716, 3.09652, 1.0], [10, 0.458644, -0.802778, 2.99204, 1.0], [11, 0.470969, -0.715493, 2.98275, 1.0], [12, 0.208744, -1.25392, 3.18353, 1.0], [13, 0.0625375, -1.51431, 3.04259, 1.0], [14, 0.0610037, -1.95805, 3.11659, 1.0], [15, 0.149463, -1.9839, 3.09711, 1.0], [16, 0.326901, -1.24854, 3.1716, 1.0], [17, 0.43648, -1.49941, 2.98061, 1.0], [18, 0.419686, -1.9358, 3.0853, 1.0], [19, 0.316694, -1.93976, 3.12367, 1.0], [20, 0.273665, -0.748933, 3.22886, 1.0], [21, 0.274929, -0.841158, 2.90053, 1.0], [22, 0.273773, -0.837621, 2.88833, 1.0], [23, 0.482763, -0.701383, 2.90249, 1.0], [24, 0.462497, -0.699882, 2.98775, 1.0]]
[[0, 0.259811, -1.29144, 3.22953, 1.0], [1, 0.252796, -0.999423, 3.23309, 1.0], [2, 0.245607, -0.705938, 3.22438, 1.0], [3, 0.250493, -0.569395, 3.26365, 1.0], [4, 0.119624, -0.82995, 3.17797, 1.0], [5, -0.00425058, -0.742444, 3.01558, 1.0], [6, -0.0754407, -0.69157, 2.83711, 1.0], [7, -0.116952, -0.618029, 2.71818, 1.0], [8, 0.373042, -0.800346, 3.16345, 1.0], [9, 0.470559, -0.729091, 2.92928, 1.0], [10, 0.512315, -0.624649, 2.71663, 1.0], [11, 0.516213, -0.581601, 2.64752, 1.0], [12, 0.197299, -1.2832, 3.20792, 1.0], [13, 0.0537055, -1.47423, 3.05745, 1.0], [14, 0.0388276, -1.82522, 3.06821, 1.0], [15, 0.0907256, -1.85489, 2.98995, 1.0], [16, 0.317432, -1.2752, 3.19001, 1.0], [17, 0.434458, -1.45872, 3.00738, 1.0], [18, 0.445094, -1.80902, 3.02833, 1.0], [19, 0.436725, -1.84163, 2.91233, 1.0], [20, 0.247557, -0.779489, 3.2287, 1.0], [21, -0.121128, -0.613008, 2.6927, 1.0], [22, -0.0568808, -0.608355, 2.68633, 1.0], [23, 0.56738, -0.571837, 2.61853, 1.0], [24, 0.463281, -0.576915, 2.62769, 1.0]]
[[0, 0.258875, -1.28481, 3.22744, 1.0], [1, 0.252566, -0.995725, 3.2317, 1.0], [2, 0.245636, -0.705027, 3.22375, 1.0], [3, 0.250764, -0.567688, 3.2635, 1.0], [4, 0.119197, -0.825352, 3.17968, 1.0], [5, -0.00305295, -0.739592, 3.01659, 1.0], [6, -0.0746294, -0.682168, 2.83267, 1.0], [7, -0.116606, -0.610389, 2.72283, 1.0], [8, 0.373106, -0.796895, 3.16403, 1.0], [9, 0.471576, -0.721777, 2.93151, 1.0], [10, 0.512856, -0.621936, 2.71598, 1.0], [11, 0.513611, -0.57353, 2.64907, 1.0], [12, 0.196584, -1.27585, 3.2056, 1.0], [13, 0.0575191, -1.4739, 3.06181, 1.0], [14, 0.0457122, -1.82457, 3.07851, 1.0], [15, 0.0958923, -1.85601, 3.0001, 1.0], [16, 0.316308, -1.26937, 3.18811, 1.0], [17, 0.433082, -1.45875, 3.01286, 1.0], [18, 0.442828, -1.80877, 3.03708, 1.0], [19, 0.43395, -1.84208, 2.92141, 1.0], [20, 0.247548, -0.778013, 3.2279, 1.0], [21, -0.114097, -0.600771, 2.69392, 1.0], [22, -0.0612005, -0.601155, 2.69143, 1.0], [23, 0.565356, -0.562679, 2.61721, 1.0], [24, 0.455587, -0.571201, 2.6279, 1.0]]
[[0, 0.259146, -1.27196, 3.22386, 1.0], [1, 0.25133, -0.988722, 3.23117, 1.0], [2, 0.243794, -0.702573, 3.22481, 1.0], [3, 0.251149, -0.560359, 3.26515, 1.0], [4, 0.112494, -0.775564, 3.1875, 1.0], [5, -0.00280846, -0.729498, 3.01453, 1.0], [6, -0.0842161, -0.651653, 2.8103, 1.0], [7, -0.116855, -0.600569, 2.72446, 1.0], [8, 0.374874, -0.78619, 3.16666, 1.0], [9, 0.473239, -0.71459, 2.93298, 1.0], [10, 0.514556, -0.60985, 2.71637, 1.0], [11, 0.517966, -0.567703, 2.64962, 1.0], [12, 0.196747, -1.26253, 3.20069, 1.0], [13, 0.0618568, -1.4679, 3.06568, 1.0], [14, 0.0443867, -1.81873, 3.07756, 1.0], [15, 0.0942476, -1.85145, 2.99992, 1.0], [16, 0.316641, -1.25715, 3.18571, 1.0], [17, 0.427782, -1.45713, 3.02115, 1.0], [18, 0.439948, -1.80683, 3.04756, 1.0], [19, 0.431168, -1.84063, 2.93205, 1.0], [20, 0.245796, -0.774609, 3.22869, 1.0], [21, -0.117773, -0.591185, 2.69757, 1.0], [22, -0.0534804, -0.581931, 2.699, 1.0], [23, 0.565662, -0.559415, 2.61855, 1.0], [24, 0.463008, -0.564557, 2.62673, 1.0]]
[[0, 0.259194, -1.26984, 3.22147, 1.0], [1, 0.251664, -0.986668, 3.22962, 1.0], [2, 0.244007, -0.701826, 3.22446, 1.0], [3, 0.251436, -0.558578, 3.26566, 1.0], [4, 0.114858, -0.789946, 3.18587, 1.0], [5, -0.00873899, -0.7147, 3.0053, 1.0], [6, -0.0905086, -0.624979, 2.77632, 1.0], [7, -0.113426, -0.592347, 2.72378, 1.0], [8, 0.375011, -0.785089, 3.16712, 1.0], [9, 0.473368, -0.713296, 2.93349, 1.0], [10, 0.515557, -0.608731, 2.71637, 1.0], [11, 0.518777, -0.56286, 2.64965, 1.0], [12, 0.196936, -1.26034, 3.1981, 1.0], [13, 0.106607, -1.56826, 3.08312, 1.0], [14, 0.0738917, -1.85001, 3.11947, 1.0], [15, 0.0587966, -1.88475, 3.00545, 1.0], [16, 0.316549, -1.25515, 3.18355, 1.0], [17, 0.427041, -1.45834, 3.02376, 1.0], [18, 0.440629, -1.8082, 3.04778, 1.0], [19, 0.432209, -1.84142, 2.93195, 1.0], [20, 0.246062, -0.773458, 3.22807, 1.0], [21, -0.116116, -0.582343, 2.6934, 1.0], [22, -0.0569436, -0.579615, 2.68833, 1.0], [23, 0.560158, -0.555092, 2.62039, 1.0], [24, 0.463158, -0.557558, 2.62736, 1.0]]
[[0, 0.258514, -1.26278, 3.18806, 1.0], [1, 0.252014, -0.986057, 3.22078, 1.0], [2, 0.244309, -0.703243, 3.22438, 1.0], [3, 0.252509, -0.555057, 3.26625, 1.0], [4, 0.115653, -0.79261, 3.18578, 1.0], [5, -0.00971732, -0.711499, 3.00351, 1.0], [6, -0.0834425, -0.610651, 2.77641, 1.0], [7, -0.107874, -0.585443, 2.72771, 1.0], [8, 0.375133, -0.78441, 3.16742, 1.0], [9, 0.474578, -0.708349, 2.93566, 1.0], [10, 0.520184, -0.591745, 2.70891, 1.0], [11, 0.540432, -0.554844, 2.64543, 1.0], [12, 0.194979, -1.25412, 3.16644, 1.0], [13, 0.106722, -1.569, 3.08337, 1.0], [14, 0.0784479, -1.84878, 3.12923, 1.0], [15, 0.0627691, -1.88735, 3.01769, 1.0], [16, 0.317165, -1.24715, 3.14844, 1.0], [17, 0.429181, -1.47342, 3.04477, 1.0], [18, 0.437234, -1.82279, 3.07438, 1.0], [19, 0.367463, -1.85226, 3.0085, 1.0], [20, 0.246311, -0.774335, 3.22716, 1.0], [21, -0.108277, -0.575559, 2.69932, 1.0], [22, -0.0487555, -0.573201, 2.6925, 1.0], [23, 0.581028, -0.549736, 2.62354, 1.0], [24, 0.522257, -0.554562, 2.6182, 1.0]]
[[0, 0.253403, -1.23389, 3.1801, 1.0], [1, 0.253275, -0.96827, 3.21003, 1.0], [2, 0.247835, -0.699694, 3.22235, 1.0], [3, 0.252686, -0.550643, 3.26824, 1.0], [4, 0.11358, -0.770918, 3.1922, 1.0], [5, -0.00974642, -0.708627, 3.00498, 1.0], [6, -0.0899646, -0.62327, 2.79142, 1.0], [7, -0.114626, -0.581546, 2.7251, 1.0], [8, 0.380974, -0.775558, 3.17124, 1.0], [9, 0.479409, -0.692439, 2.9415, 1.0], [10, 0.536548, -0.630624, 2.76693, 1.0], [11, 0.525672, -0.559263, 2.65278, 1.0], [12, 0.191734, -1.22515, 3.16023, 1.0], [13, 0.116068, -1.49912, 3.10109, 1.0], [14, 0.0860221, -1.82595, 3.12394, 1.0], [15, 0.0729577, -1.85965, 3.00884, 1.0], [16, 0.310134, -1.21865, 3.13852, 1.0], [17, 0.372938, -1.471, 3.08291, 1.0], [18, 0.40727, -1.81904, 3.10917, 1.0], [19, 0.400884, -1.8563, 2.99651, 1.0], [20, 0.249839, -0.768054, 3.22297, 1.0], [21, -0.108819, -0.571376, 2.6962, 1.0], [22, -0.0516483, -0.575208, 2.69043, 1.0], [23, 0.553755, -0.54903, 2.62443, 1.0], [24, 0.472064, -0.551926, 2.63163, 1.0]]
[[0, 0.253286, -1.23248, 3.1795, 1.0], [1, 0.254683, -0.965189, 3.20791, 1.0], [2, 0.253419, -0.69604, 3.22006, 1.0], [3, 0.252777, -0.549955, 3.26819, 1.0], [4, 0.113763, -0.767632, 3.19302, 1.0], [5, -0.00982085, -0.707175, 3.00618, 1.0], [6, -0.0901874, -0.623423, 2.79156, 1.0], [7, -0.11152, -0.579712, 2.72437, 1.0], [8, 0.383349, -0.772039, 3.1725, 1.0], [9, 0.482023, -0.689531, 2.94265, 1.0], [10, 0.51683, -0.589824, 2.71642, 1.0], [11, 0.52063, -0.555813, 2.65302, 1.0], [12, 0.191669, -1.2232, 3.15875, 1.0], [13, 0.117485, -1.49716, 3.10153, 1.0], [14, 0.089639, -1.82418, 3.12675, 1.0], [15, 0.0771677, -1.85869, 3.01202, 1.0], [16, 0.309995, -1.21765, 3.13849, 1.0], [17, 0.372181, -1.46997, 3.08275, 1.0], [18, 0.405375, -1.81642, 3.1219, 1.0], [19, 0.399731, -1.85755, 3.01151, 1.0], [20, 0.254186, -0.763964, 3.22009, 1.0], [21, -0.109837, -0.569541, 2.69518, 1.0], [22, -0.0534495, -0.579438, 2.69476, 1.0], [23, 0.559464, -0.549631, 2.62256, 1.0], [24, 0.461901, -0.550945, 2.6267, 1.0]]
[[0, 0.253238, -1.23121, 3.17872, 1.0], [1, 0.25522, -0.962797, 3.20694, 1.0], [2, 0.25506, -0.693421, 3.22008, 1.0], [3, 0.252868, -0.549552, 3.26825, 1.0], [4, 0.113752, -0.767221, 3.19315, 1.0], [5, -0.00968387, -0.705688, 3.00624, 1.0], [6, -0.0897994, -0.623379, 2.79158, 1.0], [7, -0.110665, -0.581658, 2.72701, 1.0], [8, 0.384395, -0.770673, 3.1727, 1.0], [9, 0.483869, -0.687737, 2.94338, 1.0], [10, 0.51697, -0.589899, 2.71654, 1.0], [11, 0.522051, -0.556642, 2.65394, 1.0], [12, 0.191781, -1.22171, 3.15735, 1.0], [13, 0.119483, -1.49612, 3.10144, 1.0], [14, 0.0922913, -1.82274, 3.12941, 1.0], [15, 0.079804, -1.85814, 3.01519, 1.0], [16, 0.309837, -1.21665, 3.13823, 1.0], [17, 0.371229, -1.4691, 3.08391, 1.0], [18, 0.403179, -1.81531, 3.12509, 1.0], [19, 0.397869, -1.85694, 3.01436, 1.0], [20, 0.255498, -0.761187, 3.21963, 1.0], [21, -0.108355, -0.570733, 2.69527, 1.0], [22, -0.0643349, -0.569193, 2.69083, 1.0], [23, 0.554282, -0.546815, 2.6279, 1.0], [24, 0.466235, -0.551411, 2.63086, 1.0]]
[[0, 0.253048, -1.2306, 3.17757, 1.0], [1, 0.254866, -0.962259, 3.20626, 1.0], [2, 0.254869, -0.693281, 3.22008, 1.0], [3, 0.254316, -0.546544, 3.26739, 1.0], [4, 0.113617, -0.765522, 3.19302, 1.0], [5, -0.00948972, -0.704819, 3.00575, 1.0], [6, -0.0846182, -0.623986, 2.79149, 1.0], [7, -0.113728, -0.578215, 2.72385, 1.0], [8, 0.384152, -0.771132, 3.17236, 1.0], [9, 0.48403, -0.687218, 2.94358, 1.0], [10, 0.516952, -0.589957, 2.71662, 1.0], [11, 0.522522, -0.554083, 2.6516, 1.0], [12, 0.19162, -1.22079, 3.15552, 1.0], [13, 0.122637, -1.49289, 3.10135, 1.0], [14, 0.0959326, -1.82224, 3.13049, 1.0], [15, 0.0836369, -1.85813, 3.01654, 1.0], [16, 0.309662, -1.21635, 3.13771, 1.0], [17, 0.371, -1.46923, 3.08434, 1.0], [18, 0.403566, -1.81444, 3.12679, 1.0], [19, 0.398669, -1.85669, 3.01629, 1.0], [20, 0.255229, -0.76092, 3.21946, 1.0], [21, -0.113231, -0.569381, 2.68927, 1.0], [22, -0.0534532, -0.559527, 2.697, 1.0], [23, 0.570151, -0.546019, 2.62256, 1.0], [24, 0.46541, -0.550979, 2.62903, 1.0]]
[[0, 0.253442, -1.22957, 3.17615, 1.0], [1, 0.254547, -0.96041, 3.20412, 1.0], [2, 0.253951, -0.691293, 3.21823, 1.0], [3, 0.254391, -0.544908, 3.26765, 1.0], [4, 0.114501, -0.763758, 3.19186, 1.0], [5, -0.00919018, -0.703912, 3.00465, 1.0], [6, -0.0785345, -0.646682, 2.82613, 1.0], [7, -0.113966, -0.577061, 2.71672, 1.0], [8, 0.385966, -0.767302, 3.17098, 1.0], [9, 0.48576, -0.685315, 2.94146, 1.0], [10, 0.517253, -0.590198, 2.7168, 1.0], [11, 0.522965, -0.554046, 2.65077, 1.0], [12, 0.192151, -1.21971, 3.15403, 1.0], [13, 0.123831, -1.49344, 3.10198, 1.0], [14, 0.0973699, -1.82124, 3.13201, 1.0], [15, 0.0848204, -1.85729, 3.01817, 1.0], [16, 0.309889, -1.21548, 3.13652, 1.0], [17, 0.370702, -1.46909, 3.08594, 1.0], [18, 0.403932, -1.81344, 3.13008, 1.0], [19, 0.399091, -1.85613, 3.01986, 1.0], [20, 0.254368, -0.758752, 3.21727, 1.0], [21, -0.118533, -0.570322, 2.68938, 1.0], [22, -0.0768563, -0.574516, 2.67211, 1.0], [23, 0.565482, -0.544925, 2.6229, 1.0], [24, 0.46327, -0.550802, 2.62905, 1.0]]
[[0, 0.253458, -1.22908, 3.17528, 1.0], [1, 0.254173, -0.960443, 3.20363, 1.0], [2, 0.253008, -0.692082, 3.21807, 1.0], [3, 0.25501, -0.543517, 3.26698, 1.0], [4, 0.114099, -0.761746, 3.18991, 1.0], [5, -0.00818397, -0.701393, 2.99989, 1.0], [6, -0.0784929, -0.64641, 2.82393, 1.0], [7, -0.113004, -0.580945, 2.71559, 1.0], [8, 0.385417, -0.768733, 3.16998, 1.0], [9, 0.486104, -0.68507, 2.94149, 1.0], [10, 0.491948, -0.581479, 2.70376, 1.0], [11, 0.515114, -0.554925, 2.6501, 1.0], [12, 0.192258, -1.21913, 3.15324, 1.0], [13, 0.126494, -1.49361, 3.10269, 1.0], [14, 0.0994048, -1.82029, 3.13812, 1.0], [15, 0.0870134, -1.85816, 3.02535, 1.0], [16, 0.309806, -1.21513, 3.13565, 1.0], [17, 0.370377, -1.47177, 3.08917, 1.0], [18, 0.402493, -1.81279, 3.13697, 1.0], [19, 0.398264, -1.85656, 3.02748, 1.0], [20, 0.253618, -0.759257, 3.21696, 1.0], [21, -0.121705, -0.569933, 2.68972, 1.0], [22, -0.0697902, -0.571763, 2.67688, 1.0], [23, 0.548935, -0.543861, 2.62502, 1.0], [24, 0.447111, -0.550379, 2.62744, 1.0]]
[[0, 0.254438, -1.22754, 3.17295, 1.0], [1, 0.256635, -0.952811, 3.19966, 1.0], [2, 0.258275, -0.674295, 3.21338, 1.0], [3, 0.255637, -0.54017, 3.26507, 1.0], [4, 0.11427, -0.760396, 3.1882, 1.0], [5, -0.00641871, -0.701019, 2.99097, 1.0], [6, -0.0790561, -0.645521, 2.81977, 1.0], [7, -0.111977, -0.582434, 2.71622, 1.0], [8, 0.387315, -0.765007, 3.16745, 1.0], [9, 0.487989, -0.683446, 2.93819, 1.0], [10, 0.520841, -0.587486, 2.71266, 1.0], [11, 0.5235, -0.554176, 2.64665, 1.0], [12, 0.193449, -1.21764, 3.15112, 1.0], [13, 0.129724, -1.49298, 3.10382, 1.0], [14, 0.104211, -1.81866, 3.14365, 1.0], [15, 0.0916106, -1.8578, 3.03166, 1.0], [16, 0.310521, -1.2136, 3.13322, 1.0], [17, 0.369838, -1.47028, 3.09152, 1.0], [18, 0.402338, -1.81147, 3.14015, 1.0], [19, 0.397729, -1.85505, 3.03047, 1.0], [20, 0.258011, -0.744314, 3.21223, 1.0], [21, -0.117401, -0.573394, 2.68367, 1.0], [22, -0.0675859, -0.561947, 2.67375, 1.0], [23, 0.562492, -0.545534, 2.62006, 1.0], [24, 0.461057, -0.550589, 2.6275, 1.0]]
[[0, 0.254959, -1.22743, 3.1712, 1.0], [1, 0.257526, -0.952367, 3.1983, 1.0], [2, 0.259336, -0.674417, 3.21258, 1.0], [3, 0.255984, -0.539279, 3.26447, 1.0], [4, 0.114579, -0.760108, 3.18671, 1.0], [5, -0.00665342, -0.700765, 2.99029, 1.0], [6, -0.0766672, -0.645519, 2.81766, 1.0], [7, -0.11039, -0.581575, 2.71174, 1.0], [8, 0.388629, -0.764157, 3.16714, 1.0], [9, 0.489167, -0.682854, 2.93773, 1.0], [10, 0.520458, -0.587234, 2.71327, 1.0], [11, 0.524365, -0.554336, 2.64863, 1.0], [12, 0.194061, -1.2175, 3.14952, 1.0], [13, 0.132963, -1.49763, 3.10883, 1.0], [14, 0.105725, -1.81874, 3.15133, 1.0], [15, 0.0927685, -1.85853, 3.03977, 1.0], [16, 0.310924, -1.21353, 3.13137, 1.0], [17, 0.369627, -1.47252, 3.09471, 1.0], [18, 0.404823, -1.81078, 3.14652, 1.0], [19, 0.401575, -1.8553, 3.03747, 1.0], [20, 0.259027, -0.744237, 3.2113, 1.0], [21, -0.123513, -0.574953, 2.68506, 1.0], [22, -0.075634, -0.569589, 2.67038, 1.0], [23, 0.561478, -0.546272, 2.62356, 1.0], [24, 0.460959, -0.550811, 2.62849, 1.0]]
[[0, 0.256235, -1.22756, 3.16883, 1.0], [1, 0.259324, -0.952616, 3.19603, 1.0], [2, 0.261778, -0.675903, 3.21043, 1.0], [3, 0.256469, -0.538856, 3.26325, 1.0], [4, 0.115291, -0.759542, 3.18493, 1.0], [5, -0.00677829, -0.700614, 2.98938, 1.0], [6, -0.0752088, -0.645163, 2.81256, 1.0], [7, -0.107326, -0.580705, 2.70918, 1.0], [8, 0.389581, -0.763611, 3.16579, 1.0], [9, 0.490087, -0.682785, 2.94028, 1.0], [10, 0.522334, -0.587657, 2.71281, 1.0], [11, 0.525854, -0.552559, 2.64721, 1.0], [12, 0.195252, -1.21766, 3.14762, 1.0], [13, 0.135047, -1.49512, 3.11347, 1.0], [14, 0.112432, -1.81922, 3.15597, 1.0], [15, 0.100803, -1.85915, 3.04427, 1.0], [16, 0.312245, -1.21362, 3.12852, 1.0], [17, 0.368719, -1.47872, 3.09952, 1.0], [18, 0.405737, -1.81165, 3.14964, 1.0], [19, 0.403472, -1.85518, 3.03984, 1.0], [20, 0.261273, -0.745282, 3.20913, 1.0], [21, -0.115142, -0.574383, 2.68124, 1.0], [22, -0.0564907, -0.567905, 2.6676, 1.0], [23, 0.570096, -0.545965, 2.62231, 1.0], [24, 0.464115, -0.549882, 2.6261, 1.0]]
[[0, 0.256678, -1.22789, 3.16769, 1.0], [1, 0.259322, -0.95287, 3.1955, 1.0], [2, 0.261356, -0.676644, 3.21017, 1.0], [3, 0.256795, -0.538223, 3.26231, 1.0], [4, 0.116069, -0.758639, 3.18299, 1.0], [5, -0.00672186, -0.700523, 2.98839, 1.0], [6, -0.0752249, -0.644926, 2.81165, 1.0], [7, -0.107259, -0.58095, 2.70917, 1.0], [8, 0.390005, -0.763623, 3.165, 1.0], [9, 0.489306, -0.684036, 2.94471, 1.0], [10, 0.522264, -0.587577, 2.71274, 1.0], [11, 0.530063, -0.554141, 2.64519, 1.0], [12, 0.195694, -1.21802, 3.14669, 1.0], [13, 0.137787, -1.50034, 3.11767, 1.0], [14, 0.112833, -1.82002, 3.159, 1.0], [15, 0.100871, -1.85936, 3.04693, 1.0], [16, 0.312675, -1.21392, 3.12721, 1.0], [17, 0.36869, -1.48028, 3.10104, 1.0], [18, 0.405755, -1.81144, 3.15318, 1.0], [19, 0.404154, -1.85562, 3.04383, 1.0], [20, 0.261006, -0.745805, 3.20881, 1.0], [21, -0.105692, -0.572622, 2.67859, 1.0], [22, -0.058501, -0.573498, 2.66886, 1.0], [23, 0.570295, -0.544448, 2.61505, 1.0], [24, 0.471622, -0.549816, 2.62154, 1.0]]
[[0, 0.257046, -1.22818, 3.16633, 1.0], [1, 0.260443, -0.953294, 3.19316, 1.0], [2, 0.263389, -0.677884, 3.2069, 1.0], [3, 0.257165, -0.537496, 3.25883, 1.0], [4, 0.116507, -0.758783, 3.1805, 1.0], [5, -0.00576764, -0.700187, 2.98582, 1.0], [6, -0.0744834, -0.644324, 2.80882, 1.0], [7, -0.104494, -0.580985, 2.70818, 1.0], [8, 0.390565, -0.763568, 3.16432, 1.0], [9, 0.489445, -0.683998, 2.94485, 1.0], [10, 0.523554, -0.58877, 2.71286, 1.0], [11, 0.528956, -0.5547, 2.64448, 1.0], [12, 0.196075, -1.21827, 3.14526, 1.0], [13, 0.137865, -1.50041, 3.11816, 1.0], [14, 0.113231, -1.81974, 3.16105, 1.0], [15, 0.101951, -1.85961, 3.04921, 1.0], [16, 0.313022, -1.21423, 3.12596, 1.0], [17, 0.368908, -1.48037, 3.10139, 1.0], [18, 0.404954, -1.81159, 3.15394, 1.0], [19, 0.403697, -1.8557, 3.04452, 1.0], [20, 0.262798, -0.746782, 3.20576, 1.0], [21, -0.110139, -0.571219, 2.68193, 1.0], [22, -0.0581133, -0.562826, 2.67063, 1.0], [23, 0.577703, -0.546593, 2.60854, 1.0], [24, 0.470261, -0.549937, 2.62223, 1.0]]
[[0, 0.25763, -1.22866, 3.16455, 1.0], [1, 0.260842, -0.953324, 3.19179, 1.0], [2, 0.263539, -0.677841, 3.2061, 1.0], [3, 0.25713, -0.537258, 3.257, 1.0], [4, 0.116638, -0.759712, 3.17937, 1.0], [5, -0.00564044, -0.699427, 2.98441, 1.0], [6, -0.0739749, -0.644189, 2.80779, 1.0], [7, -0.105041, -0.580458, 2.70782, 1.0], [8, 0.391217, -0.763279, 3.16332, 1.0], [9, 0.490011, -0.683854, 2.94405, 1.0], [10, 0.524416, -0.589482, 2.71047, 1.0], [11, 0.528598, -0.555034, 2.64016, 1.0], [12, 0.19657, -1.21877, 3.14277, 1.0], [13, 0.138264, -1.50037, 3.1184, 1.0], [14, 0.113581, -1.82012, 3.16036, 1.0], [15, 0.102301, -1.85963, 3.04827, 1.0], [16, 0.313646, -1.21468, 3.12477, 1.0], [17, 0.369631, -1.47914, 3.10201, 1.0], [18, 0.404956, -1.81193, 3.15407, 1.0], [19, 0.4034, -1.85582, 3.04447, 1.0], [20, 0.263009, -0.746742, 3.20481, 1.0], [21, -0.106453, -0.574384, 2.6774, 1.0], [22, -0.0477848, -0.566752, 2.669, 1.0], [23, 0.574493, -0.546925, 2.61005, 1.0], [24, 0.471317, -0.550012, 2.62268, 1.0]]
[[0, 0.258074, -1.22843, 3.16317, 1.0], [1, 0.26109, -0.953472, 3.19073, 1.0], [2, 0.263579, -0.678508, 3.20531, 1.0], [3, 0.256867, -0.537861, 3.25567, 1.0], [4, 0.116948, -0.759778, 3.1787, 1.0], [5, 0.00269381, -0.70079, 2.99372, 1.0], [6, -0.0736282, -0.643743, 2.80584, 1.0], [7, -0.105418, -0.578865, 2.70803, 1.0], [8, 0.391539, -0.762957, 3.16216, 1.0], [9, 0.490334, -0.68394, 2.94306, 1.0], [10, 0.525051, -0.590403, 2.70983, 1.0], [11, 0.527028, -0.554152, 2.63816, 1.0], [12, 0.196949, -1.21853, 3.14157, 1.0], [13, 0.139466, -1.49802, 3.11803, 1.0], [14, 0.113702, -1.8197, 3.16018, 1.0], [15, 0.102034, -1.85922, 3.04813, 1.0], [16, 0.314148, -1.21447, 3.12327, 1.0], [17, 0.369767, -1.47908, 3.10222, 1.0], [18, 0.404801, -1.81169, 3.15391, 1.0], [19, 0.402997, -1.85544, 3.04418, 1.0], [20, 0.263103, -0.74726, 3.20397, 1.0], [21, -0.111074, -0.573069, 2.68156, 1.0], [22, -0.0584307, -0.565528, 2.66904, 1.0], [23, 0.552106, -0.548232, 2.61298, 1.0], [24, 0.467735, -0.550246, 2.62199, 1.0]]
[[0, 0.258476, -1.22864, 3.16216, 1.0], [1, 0.262141, -0.953662, 3.18967, 1.0], [2, 0.265391, -0.678917, 3.20435, 1.0], [3, 0.25745, -0.537846, 3.25447, 1.0], [4, 0.117457, -0.760239, 3.17859, 1.0], [5, 0.000618019, -0.699531, 2.99163, 1.0], [6, -0.0736286, -0.643744, 2.80584, 1.0], [7, -0.100944, -0.580657, 2.71055, 1.0], [8, 0.391695, -0.762935, 3.16177, 1.0], [9, 0.490355, -0.683885, 2.94236, 1.0], [10, 0.525329, -0.590929, 2.70934, 1.0], [11, 0.528711, -0.555484, 2.64015, 1.0], [12, 0.197258, -1.21863, 3.14069, 1.0], [13, 0.139906, -1.49699, 3.11784, 1.0], [14, 0.113948, -1.81957, 3.16018, 1.0], [15, 0.10213, -1.85913, 3.04816, 1.0], [16, 0.314649, -1.21479, 3.12215, 1.0], [17, 0.370053, -1.47932, 3.10274, 1.0], [18, 0.401968, -1.78447, 3.14945, 1.0], [19, 0.400773, -1.8267, 3.03842, 1.0], [20, 0.264716, -0.747602, 3.20296, 1.0], [21, -0.109017, -0.569007, 2.68057, 1.0], [22, -0.0482886, -0.567734, 2.66675, 1.0], [23, 0.561507, -0.545607, 2.61313, 1.0], [24, 0.467686, -0.550248, 2.62206, 1.0]]
[[0, 0.258656, -1.2288, 3.16123, 1.0], [1, 0.262517, -0.954752, 3.18891, 1.0], [2, 0.266088, -0.682346, 3.20386, 1.0], [3, 0.257537, -0.537864, 3.25441, 1.0], [4, 0.117774, -0.760511, 3.17851, 1.0], [5, -0.000669516, -0.699852, 2.98915, 1.0], [6, -0.0739122, -0.64381, 2.80623, 1.0], [7, -0.10466, -0.579854, 2.71015, 1.0], [8, 0.392111, -0.762801, 3.16134, 1.0], [9, 0.490441, -0.684273, 2.94262, 1.0], [10, 0.525418, -0.591127, 2.70901, 1.0], [11, 0.528887, -0.554527, 2.63855, 1.0], [12, 0.197394, -1.21874, 3.14007, 1.0], [13, 0.140315, -1.49804, 3.11767, 1.0], [14, 0.114482, -1.81955, 3.16016, 1.0], [15, 0.102466, -1.85919, 3.0482, 1.0], [16, 0.314874, -1.21501, 3.12091, 1.0], [17, 0.370671, -1.47762, 3.10241, 1.0], [18, 0.402633, -1.78445, 3.15021, 1.0], [19, 0.40131, -1.82703, 3.03941, 1.0], [20, 0.265329, -0.750284, 3.20235, 1.0], [21, -0.107007, -0.569984, 2.68362, 1.0], [22, -0.0542982, -0.567927, 2.66921, 1.0], [23, 0.551465, -0.547374, 2.60496, 1.0], [24, 0.467006, -0.549852, 2.61926, 1.0]]
