[['2, k, 0', [-0.411249, -0.760775, 1.0]], ['2, k, 1', [-0.388373, -0.470421, 1.0]], ['2, k, 2', [-0.363791, -0.183393, 1.0]], ['2, k, 3', [-0.360399, -0.0332974, 1.0]], ['2, k, 4', [-0.498337, -0.223878, 1.0]], ['2, k, 5', [-0.587498, -0.223408, 1.0]], ['2, k, 6', [-0.57818, -0.222915, 1.0]], ['2, k, 7', [-0.594641, -0.213941, 1.0]], ['2, k, 8', [-0.210912, -0.25277, 1.0]], ['2, k, 9', [-0.0564892, -0.2345, 1.0]], ['2, k, 10', [0.0325504, -0.220702, 1.0]], ['2, k, 11', [0.0962152, -0.218829, 1.0]], ['2, k, 12', [-0.471469, -0.744736, 1.0]], ['2, k, 13', [-0.516134, -0.91384, 1.0]], ['2, k, 14', [-0.545938, -1.33738, 1.0]], ['2, k, 15', [-0.530415, -1.38676, 1.0]], ['2, k, 16', [-0.340829, -0.757958, 1.0]], ['2, k, 17', [-0.153495, -0.90736, 1.0]], ['2, k, 18', [-0.125921, -1.22181, 1.0]], ['2, k, 19', [-0.108557, -1.26761, 1.0]], ['2, k, 20', [-0.370251, -0.254703, 1.0]], ['2, k, 21', [-0.606626, -0.21569, 1.0]], ['2, k, 22', [-0.522451, -0.218927, 1.0]], ['2, k, 23', [0.119907, -0.22271, 1.0]], ['2, k, 24', [0.146373, -0.205211, 1.0]]]
[['2, k, 0', [-0.370967, -0.978021, 1.0]], ['2, k, 1', [-0.36665, -0.737065, 1.0]], ['2, k, 2', [-0.360972, -0.497929, 1.0]], ['2, k, 3', [-0.349657, -0.361921, 1.0]], ['2, k, 4', [-0.492239, -0.538906, 1.0]], ['2, k, 5', [-0.588609, -0.561647, 1.0]], ['2, k, 6', [-0.600653, -0.576374, 1.0]], ['2, k, 7', [-0.60983, -0.589158, 1.0]], ['2, k, 8', [-0.198187, -0.54588, 1.0]], ['2, k, 9', [-0.0413357, -0.586488, 1.0]], ['2, k, 10', [0.049198, -0.587115, 1.0]], ['2, k, 11', [0.0859904, -0.59127, 1.0]], ['2, k, 12', [-0.429208, -0.965945, 1.0]], ['2, k, 13', [-0.530224, -1.02281, 1.0]], ['2, k, 14', [-0.548419, -1.3917, 1.0]], ['2, k, 15', [-0.538386, -1.45579, 1.0]], ['2, k, 16', [-0.304049, -0.96732, 1.0]], ['2, k, 17', [-0.141675, -1.01623, 1.0]], ['2, k, 18', [-0.145756, -1.37556, 1.0]], ['2, k, 19', [-0.138698, -1.43963, 1.0]], ['2, k, 20', [-0.362809, -0.557553, 1.0]], ['2, k, 21', [-0.622949, -0.593227, 1.0]], ['2, k, 22', [-0.543848, -0.587685, 1.0]], ['2, k, 23', [0.106781, -0.595198, 1.0]], ['2, k, 24', [0.0286046, -0.591416, 1.0]]]
[['2, k, 0', [-0.369775, -0.979943, 1.0]], ['2, k, 1', [-0.365945, -0.739667, 1.0]], ['2, k, 2', [-0.36067, -0.500702, 1.0]], ['2, k, 3', [-0.349988, -0.36443, 1.0]], ['2, k, 4', [-0.492121, -0.541327, 1.0]], ['2, k, 5', [-0.592372, -0.565942, 1.0]], ['2, k, 6', [-0.600868, -0.578618, 1.0]], ['2, k, 7', [-0.611923, -0.591524, 1.0]], ['2, k, 8', [-0.198182, -0.546184, 1.0]], ['2, k, 9', [-0.0395979, -0.589085, 1.0]], ['2, k, 10', [0.0489298, -0.588373, 1.0]], ['2, k, 11', [0.0847977, -0.59191, 1.0]], ['2, k, 12', [-0.427879, -0.968414, 1.0]], ['2, k, 13', [-0.530186, -1.02328, 1.0]], ['2, k, 14', [-0.548922, -1.39478, 1.0]], ['2, k, 15', [-0.538702, -1.45909, 1.0]], ['2, k, 16', [-0.302983, -0.968753, 1.0]], ['2, k, 17', [-0.142125, -1.01665, 1.0]], ['2, k, 18', [-0.139245, -1.31489, 1.0]], ['2, k, 19', [-0.131274, -1.37808, 1.0]], ['2, k, 20', [-0.362391, -0.560362, 1.0]], ['2, k, 21', [-0.622002, -0.595438, 1.0]], ['2, k, 22', [-0.544067, -0.591639, 1.0]], ['2, k, 23', [0.0978216, -0.593032, 1.0]], ['2, k, 24', [0.0263815, -0.590888, 1.0]]]
[['2, k, 0', [-0.370322, -0.980566, 1.0]], ['2, k, 1', [-0.366247, -0.740404, 1.0]], ['2, k, 2', [-0.360741, -0.501532, 1.0]], ['2, k, 3', [-0.350049, -0.364593, 1.0]], ['2, k, 4', [-0.49209, -0.5416, 1.0]], ['2, k, 5', [-0.600657, -0.570783, 1.0]], ['2, k, 6', [-0.612319, -0.582688, 1.0]], ['2, k, 7', [-0.612502, -0.590339, 1.0]], ['2, k, 8', [-0.198764, -0.548162, 1.0]], ['2, k, 9', [-0.040106, -0.589166, 1.0]], ['2, k, 10', [0.0489715, -0.589158, 1.0]], ['2, k, 11', [0.0841074, -0.589406, 1.0]], ['2, k, 12', [-0.428439, -0.968834, 1.0]], ['2, k, 13', [-0.530243, -1.02367, 1.0]], ['2, k, 14', [-0.549071, -1.39503, 1.0]], ['2, k, 15', [-0.538691, -1.45943, 1.0]], ['2, k, 16', [-0.303534, -0.969571, 1.0]], ['2, k, 17', [-0.142354, -1.01667, 1.0]], ['2, k, 18', [-0.139557, -1.31544, 1.0]], ['2, k, 19', [-0.184365, -1.39762, 1.0]], ['2, k, 20', [-0.362513, -0.561166, 1.0]], ['2, k, 21', [-0.617964, -0.592397, 1.0]], ['2, k, 22', [-0.544335, -0.586565, 1.0]], ['2, k, 23', [0.102454, -0.591452, 1.0]], ['2, k, 24', [0.0261043, -0.586498, 1.0]]]
[['2, k, 0', [-0.369048, -0.980637, 1.0]], ['2, k, 1', [-0.366049, -0.740444, 1.0]], ['2, k, 2', [-0.360825, -0.501517, 1.0]], ['2, k, 3', [-0.350107, -0.364443, 1.0]], ['2, k, 4', [-0.492332, -0.540039, 1.0]], ['2, k, 5', [-0.599148, -0.566765, 1.0]], ['2, k, 6', [-0.606075, -0.576216, 1.0]], ['2, k, 7', [-0.613427, -0.5877, 1.0]], ['2, k, 8', [-0.198968, -0.547918, 1.0]], ['2, k, 9', [-0.0408619, -0.587928, 1.0]], ['2, k, 10', [0.0485999, -0.58861, 1.0]], ['2, k, 11', [0.0822028, -0.58443, 1.0]], ['2, k, 12', [-0.427213, -0.968915, 1.0]], ['2, k, 13', [-0.529634, -1.0235, 1.0]], ['2, k, 14', [-0.5493, -1.39596, 1.0]], ['2, k, 15', [-0.539097, -1.46021, 1.0]], ['2, k, 16', [-0.302249, -0.969602, 1.0]], ['2, k, 17', [-0.143395, -1.01376, 1.0]], ['2, k, 18', [-0.139396, -1.31351, 1.0]], ['2, k, 19', [-0.182448, -1.39646, 1.0]], ['2, k, 20', [-0.362533, -0.561168, 1.0]], ['2, k, 21', [-0.621753, -0.591365, 1.0]], ['2, k, 22', [-0.543704, -0.586326, 1.0]], ['2, k, 23', [0.103039, -0.58825, 1.0]], ['2, k, 24', [0.0239734, -0.583797, 1.0]]]
[['2, k, 0', [-0.367315, -0.979234, 1.0]], ['2, k, 1', [-0.365551, -0.739105, 1.0]], ['2, k, 2', [-0.361377, -0.499657, 1.0]], ['2, k, 3', [-0.350274, -0.362299, 1.0]], ['2, k, 4', [-0.492427, -0.539649, 1.0]], ['2, k, 5', [-0.602096, -0.564527, 1.0]], ['2, k, 6', [-0.641707, -0.580545, 1.0]], ['2, k, 7', [-0.616431, -0.582578, 1.0]], ['2, k, 8', [-0.199694, -0.546933, 1.0]], ['2, k, 9', [-0.0432416, -0.584177, 1.0]], ['2, k, 10', [0.0477588, -0.586197, 1.0]], ['2, k, 11', [0.082095, -0.575985, 1.0]], ['2, k, 12', [-0.425424, -0.967735, 1.0]], ['2, k, 13', [-0.528837, -1.02234, 1.0]], ['2, k, 14', [-0.548846, -1.39702, 1.0]], ['2, k, 15', [-0.538492, -1.46115, 1.0]], ['2, k, 16', [-0.300601, -0.967963, 1.0]], ['2, k, 17', [-0.143464, -1.01263, 1.0]], ['2, k, 18', [-0.139697, -1.31243, 1.0]], ['2, k, 19', [-0.131405, -1.37486, 1.0]], ['2, k, 20', [-0.362787, -0.55953, 1.0]], ['2, k, 21', [-0.611887, -0.589438, 1.0]], ['2, k, 22', [-0.553411, -0.582777, 1.0]], ['2, k, 23', [0.0953218, -0.577669, 1.0]], ['2, k, 24', [0.0226997, -0.578153, 1.0]]]
[['2, k, 0', [-0.366253, -0.974388, 1.0]], ['2, k, 1', [-0.364773, -0.733346, 1.0]], ['2, k, 2', [-0.361107, -0.492703, 1.0]], ['2, k, 3', [-0.350909, -0.354749, 1.0]], ['2, k, 4', [-0.492959, -0.535137, 1.0]], ['2, k, 5', [-0.604642, -0.557417, 1.0]], ['2, k, 6', [-0.609491, -0.562728, 1.0]], ['2, k, 7', [-0.615344, -0.574041, 1.0]], ['2, k, 8', [-0.200596, -0.540766, 1.0]], ['2, k, 9', [-0.0431267, -0.579518, 1.0]], ['2, k, 10', [0.0468471, -0.579865, 1.0]], ['2, k, 11', [0.0818651, -0.565597, 1.0]], ['2, k, 12', [-0.424251, -0.963276, 1.0]], ['2, k, 13', [-0.52839, -1.02064, 1.0]], ['2, k, 14', [-0.54895, -1.39688, 1.0]], ['2, k, 15', [-0.537719, -1.46069, 1.0]], ['2, k, 16', [-0.299685, -0.962771, 1.0]], ['2, k, 17', [-0.14418, -1.01001, 1.0]], ['2, k, 18', [-0.141447, -1.31125, 1.0]], ['2, k, 19', [-0.161687, -1.3957, 1.0]], ['2, k, 20', [-0.36238, -0.5529, 1.0]], ['2, k, 21', [-0.61964, -0.582736, 1.0]], ['2, k, 22', [-0.546187, -0.572912, 1.0]], ['2, k, 23', [0.100025, -0.570918, 1.0]], ['2, k, 24', [0.0226516, -0.566903, 1.0]]]
[['2, k, 0', [-0.373033, -0.962473, 1.0]], ['2, k, 1', [-0.368324, -0.720604, 1.0]], ['2, k, 2', [-0.361684, -0.478413, 1.0]], ['2, k, 3', [-0.351925, -0.340139, 1.0]], ['2, k, 4', [-0.493737, -0.521793, 1.0]], ['2, k, 5', [-0.599098, -0.538401, 1.0]], ['2, k, 6', [-0.635659, -0.557744, 1.0]], ['2, k, 7', [-0.616921, -0.561685, 1.0]], ['2, k, 8', [-0.201003, -0.528611, 1.0]], ['2, k, 9', [-0.0432164, -0.566278, 1.0]], ['2, k, 10', [0.0450494, -0.568805, 1.0]], ['2, k, 11', [0.0817715, -0.553133, 1.0]], ['2, k, 12', [-0.430738, -0.950426, 1.0]], ['2, k, 13', [-0.527161, -1.01587, 1.0]], ['2, k, 14', [-0.549536, -1.3728, 1.0]], ['2, k, 15', [-0.538857, -1.43632, 1.0]], ['2, k, 16', [-0.306602, -0.951976, 1.0]], ['2, k, 17', [-0.14453, -1.00634, 1.0]], ['2, k, 18', [-0.140826, -1.3073, 1.0]], ['2, k, 19', [-0.131917, -1.369, 1.0]], ['2, k, 20', [-0.363719, -0.539051, 1.0]], ['2, k, 21', [-0.618938, -0.568451, 1.0]], ['2, k, 22', [-0.557028, -0.566422, 1.0]], ['2, k, 23', [0.0975675, -0.55852, 1.0]], ['2, k, 24', [0.0218024, -0.556135, 1.0]]]
[['2, k, 0', [-0.377221, -0.950674, 1.0]], ['2, k, 1', [-0.371008, -0.706194, 1.0]], ['2, k, 2', [-0.36255, -0.461808, 1.0]], ['2, k, 3', [-0.35192, -0.323685, 1.0]], ['2, k, 4', [-0.495725, -0.507338, 1.0]], ['2, k, 5', [-0.598178, -0.528641, 1.0]], ['2, k, 6', [-0.603263, -0.534671, 1.0]], ['2, k, 7', [-0.615364, -0.548011, 1.0]], ['2, k, 8', [-0.203025, -0.51229, 1.0]], ['2, k, 9', [-0.0440546, -0.54979, 1.0]], ['2, k, 10', [0.0448944, -0.554585, 1.0]], ['2, k, 11', [0.0790645, -0.53964, 1.0]], ['2, k, 12', [-0.435086, -0.938162, 1.0]], ['2, k, 13', [-0.527059, -1.0132, 1.0]], ['2, k, 14', [-0.546657, -1.38489, 1.0]], ['2, k, 15', [-0.534978, -1.44771, 1.0]], ['2, k, 16', [-0.31054, -0.940918, 1.0]], ['2, k, 17', [-0.147365, -0.996231, 1.0]], ['2, k, 18', [-0.141389, -1.29939, 1.0]], ['2, k, 19', [-0.17863, -1.38504, 1.0]], ['2, k, 20', [-0.365056, -0.522928, 1.0]], ['2, k, 21', [-0.605967, -0.565458, 1.0]], ['2, k, 22', [-0.543731, -0.547912, 1.0]], ['2, k, 23', [0.0978923, -0.544507, 1.0]], ['2, k, 24', [0.0162778, -0.542677, 1.0]]]
[['2, k, 0', [-0.381102, -0.937419, 1.0]], ['2, k, 1', [-0.373868, -0.691567, 1.0]], ['2, k, 2', [-0.364439, -0.446204, 1.0]], ['2, k, 3', [-0.35254, -0.303814, 1.0]], ['2, k, 4', [-0.497745, -0.490286, 1.0]], ['2, k, 5', [-0.597907, -0.515046, 1.0]], ['2, k, 6', [-0.604298, -0.52821, 1.0]], ['2, k, 7', [-0.616129, -0.532946, 1.0]], ['2, k, 8', [-0.204645, -0.496206, 1.0]], ['2, k, 9', [-0.0432702, -0.538453, 1.0]], ['2, k, 10', [0.0443903, -0.539098, 1.0]], ['2, k, 11', [0.0792566, -0.524081, 1.0]], ['2, k, 12', [-0.438466, -0.925172, 1.0]], ['2, k, 13', [-0.527342, -1.00803, 1.0]], ['2, k, 14', [-0.548645, -1.39267, 1.0]], ['2, k, 15', [-0.53775, -1.45534, 1.0]], ['2, k, 16', [-0.314824, -0.927732, 1.0]], ['2, k, 17', [-0.150104, -0.98324, 1.0]], ['2, k, 18', [-0.14156, -1.28912, 1.0]], ['2, k, 19', [-0.150071, -1.37572, 1.0]], ['2, k, 20', [-0.367177, -0.507529, 1.0]], ['2, k, 21', [-0.614074, -0.543544, 1.0]], ['2, k, 22', [-0.542964, -0.531683, 1.0]], ['2, k, 23', [0.0954422, -0.528492, 1.0]], ['2, k, 24', [0.0180515, -0.528314, 1.0]]]
[['2, k, 0', [-0.385755, -0.925336, 1.0]], ['2, k, 1', [-0.376114, -0.675457, 1.0]], ['2, k, 2', [-0.363797, -0.424952, 1.0]], ['2, k, 3', [-0.3534, -0.27971, 1.0]], ['2, k, 4', [-0.500169, -0.471144, 1.0]], ['2, k, 5', [-0.59847, -0.487491, 1.0]], ['2, k, 6', [-0.632488, -0.509365, 1.0]], ['2, k, 7', [-0.62012, -0.514842, 1.0]], ['2, k, 8', [-0.204439, -0.480721, 1.0]], ['2, k, 9', [-0.0461816, -0.516407, 1.0]], ['2, k, 10', [0.0203974, -0.510456, 1.0]], ['2, k, 11', [0.0748327, -0.507854, 1.0]], ['2, k, 12', [-0.443274, -0.912155, 1.0]], ['2, k, 13', [-0.529032, -0.993039, 1.0]], ['2, k, 14', [-0.548149, -1.39254, 1.0]], ['2, k, 15', [-0.537416, -1.45373, 1.0]], ['2, k, 16', [-0.319211, -0.91677, 1.0]], ['2, k, 17', [-0.151996, -0.976907, 1.0]], ['2, k, 18', [-0.14153, -1.28923, 1.0]], ['2, k, 19', [-0.153298, -1.37672, 1.0]], ['2, k, 20', [-0.367316, -0.487647, 1.0]], ['2, k, 21', [-0.614305, -0.53185, 1.0]], ['2, k, 22', [-0.559939, -0.5231, 1.0]], ['2, k, 23', [0.0959765, -0.513666, 1.0]], ['2, k, 24', [0.005875, -0.50765, 1.0]]]
[['2, k, 0', [-0.389641, -0.90794, 1.0]], ['2, k, 1', [-0.379258, -0.650411, 1.0]], ['2, k, 2', [-0.366303, -0.392821, 1.0]], ['2, k, 3', [-0.354236, -0.257478, 1.0]], ['2, k, 4', [-0.501884, -0.447294, 1.0]], ['2, k, 5', [-0.567615, -0.467874, 1.0]], ['2, k, 6', [-0.592782, -0.484096, 1.0]], ['2, k, 7', [-0.619116, -0.495191, 1.0]], ['2, k, 8', [-0.204999, -0.457936, 1.0]], ['2, k, 9', [-0.045829, -0.498411, 1.0]], ['2, k, 10', [-0.00901064, -0.490774, 1.0]], ['2, k, 11', [0.0371391, -0.491424, 1.0]], ['2, k, 12', [-0.446286, -0.894548, 1.0]], ['2, k, 13', [-0.530857, -0.991713, 1.0]], ['2, k, 14', [-0.553194, -1.37241, 1.0]], ['2, k, 15', [-0.543101, -1.43224, 1.0]], ['2, k, 16', [-0.323865, -0.899923, 1.0]], ['2, k, 17', [-0.153221, -0.970214, 1.0]], ['2, k, 18', [-0.141075, -1.29428, 1.0]], ['2, k, 19', [-0.163258, -1.38452, 1.0]], ['2, k, 20', [-0.369945, -0.457162, 1.0]], ['2, k, 21', [-0.641882, -0.510956, 1.0]], ['2, k, 22', [-0.554454, -0.497758, 1.0]], ['2, k, 23', [-0.00126439, -0.493902, 1.0]], ['2, k, 24', [-0.0440439, -0.488884, 1.0]]]
[['2, k, 0', [-0.390986, -0.885701, 1.0]], ['2, k, 1', [-0.381167, -0.628288, 1.0]], ['2, k, 2', [-0.369111, -0.372197, 1.0]], ['2, k, 3', [-0.355087, -0.230578, 1.0]], ['2, k, 4', [-0.502988, -0.42095, 1.0]], ['2, k, 5', [-0.566967, -0.439854, 1.0]], ['2, k, 6', [-0.588803, -0.462905, 1.0]], ['2, k, 7', [-0.619786, -0.472569, 1.0]], ['2, k, 8', [-0.204404, -0.438938, 1.0]], ['2, k, 9', [-0.0446539, -0.477764, 1.0]], ['2, k, 10', [-0.0096116, -0.480579, 1.0]], ['2, k, 11', [0.0367737, -0.472145, 1.0]], ['2, k, 12', [-0.448065, -0.869826, 1.0]], ['2, k, 13', [-0.53314, -0.976543, 1.0]], ['2, k, 14', [-0.554249, -1.3715, 1.0]], ['2, k, 15', [-0.54547, -1.42998, 1.0]], ['2, k, 16', [-0.324765, -0.880243, 1.0]], ['2, k, 17', [-0.153695, -0.964327, 1.0]], ['2, k, 18', [-0.14235, -1.29541, 1.0]], ['2, k, 19', [-0.135, -1.35185, 1.0]], ['2, k, 20', [-0.372506, -0.436095, 1.0]], ['2, k, 21', [-0.625666, -0.486278, 1.0]], ['2, k, 22', [-0.544706, -0.472878, 1.0]], ['2, k, 23', [0.0772152, -0.474889, 1.0]], ['2, k, 24', [-0.0407131, -0.470753, 1.0]]]
[['2, k, 0', [-0.398458, -0.870745, 1.0]], ['2, k, 1', [-0.384298, -0.609772, 1.0]], ['2, k, 2', [-0.367396, -0.347971, 1.0]], ['2, k, 3', [-0.355917, -0.200126, 1.0]], ['2, k, 4', [-0.502804, -0.413125, 1.0]], ['2, k, 5', [-0.567288, -0.42851, 1.0]], ['2, k, 6', [-0.589972, -0.446078, 1.0]], ['2, k, 7', [-0.621504, -0.449422, 1.0]], ['2, k, 8', [-0.204585, -0.426933, 1.0]], ['2, k, 9', [-0.0446382, -0.453859, 1.0]], ['2, k, 10', [0.0213927, -0.449168, 1.0]], ['2, k, 11', [0.0720985, -0.447234, 1.0]], ['2, k, 12', [-0.45629, -0.854581, 1.0]], ['2, k, 13', [-0.534122, -0.967279, 1.0]], ['2, k, 14', [-0.556098, -1.33151, 1.0]], ['2, k, 15', [-0.546576, -1.38813, 1.0]], ['2, k, 16', [-0.331191, -0.866396, 1.0]], ['2, k, 17', [-0.157252, -0.950071, 1.0]], ['2, k, 18', [-0.144113, -1.26271, 1.0]], ['2, k, 19', [-0.135574, -1.31815, 1.0]], ['2, k, 20', [-0.372112, -0.413455, 1.0]], ['2, k, 21', [-0.629834, -0.461817, 1.0]], ['2, k, 22', [-0.547036, -0.450252, 1.0]], ['2, k, 23', [0.0940222, -0.457693, 1.0]], ['2, k, 24', [0.00248988, -0.448418, 1.0]]]
[['2, k, 0', [-0.403501, -0.84584, 1.0]], ['2, k, 1', [-0.385767, -0.581878, 1.0]], ['2, k, 2', [-0.365745, -0.31966, 1.0]], ['2, k, 3', [-0.355427, -0.17506, 1.0]], ['2, k, 4', [-0.504091, -0.36692, 1.0]], ['2, k, 5', [-0.603371, -0.392508, 1.0]], ['2, k, 6', [-0.610384, -0.413414, 1.0]], ['2, k, 7', [-0.623094, -0.425325, 1.0]], ['2, k, 8', [-0.208368, -0.383626, 1.0]], ['2, k, 9', [-0.0476075, -0.429517, 1.0]], ['2, k, 10', [0.0108091, -0.424586, 1.0]], ['2, k, 11', [0.0686374, -0.424561, 1.0]], ['2, k, 12', [-0.462065, -0.829101, 1.0]], ['2, k, 13', [-0.534945, -0.962739, 1.0]], ['2, k, 14', [-0.556537, -1.3304, 1.0]], ['2, k, 15', [-0.546417, -1.38626, 1.0]], ['2, k, 16', [-0.335413, -0.842545, 1.0]], ['2, k, 17', [-0.157206, -0.948386, 1.0]], ['2, k, 18', [-0.142562, -1.26293, 1.0]], ['2, k, 19', [-0.133324, -1.31756, 1.0]], ['2, k, 20', [-0.371129, -0.384963, 1.0]], ['2, k, 21', [-0.61886, -0.441471, 1.0]], ['2, k, 22', [-0.550152, -0.426708, 1.0]], ['2, k, 23', [0.0920445, -0.431341, 1.0]], ['2, k, 24', [-0.0014514, -0.427218, 1.0]]]
[['2, k, 0', [-0.408049, -0.827305, 1.0]], ['2, k, 1', [-0.388516, -0.560114, 1.0]], ['2, k, 2', [-0.366968, -0.292849, 1.0]], ['2, k, 3', [-0.35476, -0.144801, 1.0]], ['2, k, 4', [-0.505893, -0.349243, 1.0]], ['2, k, 5', [-0.60003, -0.367941, 1.0]], ['2, k, 6', [-0.644989, -0.386845, 1.0]], ['2, k, 7', [-0.626567, -0.401393, 1.0]], ['2, k, 8', [-0.207333, -0.370252, 1.0]], ['2, k, 9', [-0.0543303, -0.400816, 1.0]], ['2, k, 10', [0.00647378, -0.409539, 1.0]], ['2, k, 11', [0.0686673, -0.403107, 1.0]], ['2, k, 12', [-0.467913, -0.808717, 1.0]], ['2, k, 13', [-0.536008, -0.952328, 1.0]], ['2, k, 14', [-0.558288, -1.33493, 1.0]], ['2, k, 15', [-0.547889, -1.38946, 1.0]], ['2, k, 16', [-0.338655, -0.8261, 1.0]], ['2, k, 17', [-0.157685, -0.944445, 1.0]], ['2, k, 18', [-0.139071, -1.27327, 1.0]], ['2, k, 19', [-0.129192, -1.32676, 1.0]], ['2, k, 20', [-0.372725, -0.359614, 1.0]], ['2, k, 21', [-0.606079, -0.425177, 1.0]], ['2, k, 22', [-0.560014, -0.405502, 1.0]], ['2, k, 23', [0.0902389, -0.407324, 1.0]], ['2, k, 24', [-0.000229651, -0.404443, 1.0]]]
[['2, k, 0', [-0.413089, -0.808355, 1.0]], ['2, k, 1', [-0.39152, -0.535024, 1.0]], ['2, k, 2', [-0.367506, -0.262828, 1.0]], ['2, k, 3', [-0.355762, -0.114283, 1.0]], ['2, k, 4', [-0.50654, -0.327816, 1.0]], ['2, k, 5', [-0.609886, -0.35298, 1.0]], ['2, k, 6', [-0.616251, -0.365715, 1.0]], ['2, k, 7', [-0.626297, -0.379855, 1.0]], ['2, k, 8', [-0.209216, -0.340681, 1.0]], ['2, k, 9', [-0.0518248, -0.387291, 1.0]], ['2, k, 10', [0.00541366, -0.406236, 1.0]], ['2, k, 11', [0.0652737, -0.381995, 1.0]], ['2, k, 12', [-0.472186, -0.791593, 1.0]], ['2, k, 13', [-0.53649, -0.944773, 1.0]], ['2, k, 14', [-0.558255, -1.33903, 1.0]], ['2, k, 15', [-0.545815, -1.39237, 1.0]], ['2, k, 16', [-0.344222, -0.805899, 1.0]], ['2, k, 17', [-0.15927, -0.932619, 1.0]], ['2, k, 18', [-0.130837, -1.23837, 1.0]], ['2, k, 19', [-0.151169, -1.33557, 1.0]], ['2, k, 20', [-0.373899, -0.330603, 1.0]], ['2, k, 21', [-0.614058, -0.400346, 1.0]], ['2, k, 22', [-0.550841, -0.382991, 1.0]], ['2, k, 23', [0.0915083, -0.387323, 1.0]], ['2, k, 24', [-0.00446747, -0.384224, 1.0]]]
[['2, k, 0', [-0.420841, -0.791453, 1.0]], ['2, k, 1', [-0.395097, -0.514172, 1.0]], ['2, k, 2', [-0.367067, -0.236395, 1.0]], ['2, k, 3', [-0.356202, -0.0900363, 1.0]], ['2, k, 4', [-0.509842, -0.301517, 1.0]], ['2, k, 5', [-0.607393, -0.319154, 1.0]], ['2, k, 6', [-0.61559, -0.344693, 1.0]], ['2, k, 7', [-0.626869, -0.357634, 1.0]], ['2, k, 8', [-0.209817, -0.323174, 1.0]], ['2, k, 9', [-0.0514796, -0.357557, 1.0]], ['2, k, 10', [0.00793054, -0.357846, 1.0]], ['2, k, 11', [0.0651677, -0.361062, 1.0]], ['2, k, 12', [-0.480691, -0.772064, 1.0]], ['2, k, 13', [-0.534304, -0.935103, 1.0]], ['2, k, 14', [-0.558244, -1.33914, 1.0]], ['2, k, 15', [-0.546979, -1.39093, 1.0]], ['2, k, 16', [-0.351, -0.791757, 1.0]], ['2, k, 17', [-0.164993, -0.918286, 1.0]], ['2, k, 18', [-0.131987, -1.22376, 1.0]], ['2, k, 19', [-0.147246, -1.32309, 1.0]], ['2, k, 20', [-0.374506, -0.305744, 1.0]], ['2, k, 21', [-0.596919, -0.381615, 1.0]], ['2, k, 22', [-0.554522, -0.359811, 1.0]], ['2, k, 23', [0.0931809, -0.368833, 1.0]], ['2, k, 24', [-0.00449137, -0.363394, 1.0]]]
[['2, k, 0', [-0.420144, -0.779725, 1.0]], ['2, k, 1', [-0.393769, -0.495889, 1.0]], ['2, k, 2', [-0.365433, -0.213388, 1.0]], ['2, k, 3', [-0.357107, -0.0599687, 1.0]], ['2, k, 4', [-0.50952, -0.280641, 1.0]], ['2, k, 5', [-0.609957, -0.303745, 1.0]], ['2, k, 6', [-0.645486, -0.323483, 1.0]], ['2, k, 7', [-0.629352, -0.337683, 1.0]], ['2, k, 8', [-0.209143, -0.291067, 1.0]], ['2, k, 9', [-0.0527015, -0.343914, 1.0]], ['2, k, 10', [0.00770258, -0.348834, 1.0]], ['2, k, 11', [0.0663289, -0.340951, 1.0]], ['2, k, 12', [-0.479455, -0.761309, 1.0]], ['2, k, 13', [-0.533648, -0.930227, 1.0]], ['2, k, 14', [-0.557748, -1.33866, 1.0]], ['2, k, 15', [-0.544422, -1.38968, 1.0]], ['2, k, 16', [-0.350837, -0.77941, 1.0]], ['2, k, 17', [-0.164737, -0.917533, 1.0]], ['2, k, 18', [-0.132195, -1.22293, 1.0]], ['2, k, 19', [-0.117632, -1.27092, 1.0]], ['2, k, 20', [-0.372862, -0.283652, 1.0]], ['2, k, 21', [-0.594495, -0.363307, 1.0]], ['2, k, 22', [-0.563822, -0.339498, 1.0]], ['2, k, 23', [0.0894911, -0.346318, 1.0]], ['2, k, 24', [-0.00687155, -0.343351, 1.0]]]
