[['2, k, 0', [0.129493, -0.00394603, 1.0]], ['2, k, 1', [0.1191649, 0.3066927, 1.0]], ['2, k, 2', [0.1073052, 0.606699, 1.0]], ['2, k, 3', [0.100625, 0.7460513, 1.0]], ['2, k, 4', [-0.06523509, 0.4908724, 1.0]], ['2, k, 5', [-0.09075253, 0.2438077, 1.0]], ['2, k, 6', [-0.08120383, 0.01824494, 1.0]], ['2, k, 7', [-0.06283424, -0.06590365, 1.0]], ['2, k, 8', [0.2883615, 0.5003868, 1.0]], ['2, k, 9', [0.3344199, 0.2371111, 1.0]], ['2, k, 10', [0.3348803, 0.006353749, 1.0]], ['2, k, 11', [0.3117407, -0.06035059, 1.0]], ['2, k, 12', [0.04656477, -0.005535391, 1.0]], ['2, k, 13', [0.05629021, -0.322084, 1.0]], ['2, k, 14', [0.09984779, -0.6508385, 1.0]], ['2, k, 15', [0.05539837, -0.7255458, 1.0]], ['2, k, 16', [0.2083215, -0.002257869, 1.0]], ['2, k, 17', [0.2329192, -0.3619969, 1.0]], ['2, k, 18', [0.2263595, -0.6570749, 1.0]], ['2, k, 19', [0.2025781, -0.7321895, 1.0]], ['2, k, 20', [0.1104579, 0.5332134, 1.0]], ['2, k, 21', [-0.05483609, -0.1456205, 1.0]], ['2, k, 22', [-0.08195036, -0.1266221, 1.0]], ['2, k, 23', [0.3203993, -0.1306148, 1.0]], ['2, k, 24', [0.3404227, -0.09026521, 1.0]]]
[['2, k, 0', [0.1493633, -0.01349881, 1.0]], ['2, k, 1', [0.1130009, 0.3020096, 1.0]], ['2, k, 2', [0.07941984, 0.6062978, 1.0]], ['2, k, 3', [0.08523756, 0.7459605, 1.0]], ['2, k, 4', [-0.08999647, 0.4811063, 1.0]], ['2, k, 5', [-0.1201708, 0.2301307, 1.0]], ['2, k, 6', [-0.1036124, -0.01476342, 1.0]], ['2, k, 7', [-0.08208476, -0.08184676, 1.0]], ['2, k, 8', [0.2642091, 0.4942022, 1.0]], ['2, k, 9', [0.319643, 0.22306, 1.0]], ['2, k, 10', [0.3705439, 0.01062457, 1.0]], ['2, k, 11', [0.3609172, -0.04674987, 1.0]], ['2, k, 12', [0.06731141, -0.01533278, 1.0]], ['2, k, 13', [0.03465846, -0.3120607, 1.0]], ['2, k, 14', [0.08890134, -0.6302733, 1.0]], ['2, k, 15', [0.05856042, -0.7141418, 1.0]], ['2, k, 16', [0.2269172, -0.01128764, 1.0]], ['2, k, 17', [0.3835001, -0.3322345, 1.0]], ['2, k, 18', [0.5591537, -0.6346765, 1.0]], ['2, k, 19', [0.5610316, -0.6884463, 1.0]], ['2, k, 20', [0.08762961, 0.5318408, 1.0]], ['2, k, 21', [-0.08004364, -0.1614801, 1.0]], ['2, k, 22', [-0.08444782, -0.0945757, 1.0]], ['2, k, 23', [0.3824638, -0.1146139, 1.0]], ['2, k, 24', [0.4003181, -0.04548986, 1.0]]]
[['2, k, 0', [0.1513311, -0.01337699, 1.0]], ['2, k, 1', [0.113635, 0.3021419, 1.0]], ['2, k, 2', [0.07925935, 0.6064777, 1.0]], ['2, k, 3', [0.08508077, 0.7460127, 1.0]], ['2, k, 4', [-0.08973205, 0.4807225, 1.0]], ['2, k, 5', [-0.1193318, 0.2298959, 1.0]], ['2, k, 6', [-0.1021058, -0.01385039, 1.0]], ['2, k, 7', [-0.07949159, -0.08103777, 1.0]], ['2, k, 8', [0.2647991, 0.4944078, 1.0]], ['2, k, 9', [0.3207246, 0.2230225, 1.0]], ['2, k, 10', [0.3691111, 0.01111599, 1.0]], ['2, k, 11', [0.3591689, -0.04606164, 1.0]], ['2, k, 12', [0.0692283, -0.01533097, 1.0]], ['2, k, 13', [0.03508706, -0.3118162, 1.0]], ['2, k, 14', [0.08881248, -0.6302651, 1.0]], ['2, k, 15', [0.06031091, -0.7151502, 1.0]], ['2, k, 16', [0.2289127, -0.01104013, 1.0]], ['2, k, 17', [0.3836729, -0.3320905, 1.0]], ['2, k, 18', [0.5584688, -0.6341526, 1.0]], ['2, k, 19', [0.5602165, -0.687931, 1.0]], ['2, k, 20', [0.08762733, 0.5319781, 1.0]], ['2, k, 21', [-0.07475574, -0.1626948, 1.0]], ['2, k, 22', [-0.1185032, -0.08370435, 1.0]], ['2, k, 23', [0.3758894, -0.1162068, 1.0]], ['2, k, 24', [0.4007402, -0.04422982, 1.0]]]
[['2, k, 0', [0.1523391, -0.01319546, 1.0]], ['2, k, 1', [0.1147079, 0.3021531, 1.0]], ['2, k, 2', [0.07971959, 0.6064212, 1.0]], ['2, k, 3', [0.0850081, 0.7463849, 1.0]], ['2, k, 4', [-0.08933466, 0.4803793, 1.0]], ['2, k, 5', [-0.1170369, 0.2294608, 1.0]], ['2, k, 6', [-0.1004529, -0.0127237, 1.0]], ['2, k, 7', [-0.07684667, -0.08124777, 1.0]], ['2, k, 8', [0.2651333, 0.4949601, 1.0]], ['2, k, 9', [0.3215686, 0.2237087, 1.0]], ['2, k, 10', [0.3723193, 0.001768484, 1.0]], ['2, k, 11', [0.3613074, -0.04873761, 1.0]], ['2, k, 12', [0.06990424, -0.01522881, 1.0]], ['2, k, 13', [0.03573808, -0.3109445, 1.0]], ['2, k, 14', [0.08866592, -0.6294496, 1.0]], ['2, k, 15', [0.0626656, -0.714699, 1.0]], ['2, k, 16', [0.2302438, -0.01076438, 1.0]], ['2, k, 17', [0.3840854, -0.331887, 1.0]], ['2, k, 18', [0.557409, -0.633509, 1.0]], ['2, k, 19', [0.5589677, -0.6872813, 1.0]], ['2, k, 20', [0.08827464, 0.5319234, 1.0]], ['2, k, 21', [-0.06920888, -0.1579338, 1.0]], ['2, k, 22', [-0.1150251, -0.08819152, 1.0]], ['2, k, 23', [0.3794581, -0.1172409, 1.0]], ['2, k, 24', [0.4057475, -0.05339111, 1.0]]]
[['2, k, 0', [0.1533521, -0.01349538, 1.0]], ['2, k, 1', [0.1153501, 0.3020043, 1.0]], ['2, k, 2', [0.07980256, 0.606426, 1.0]], ['2, k, 3', [0.08505829, 0.7463409, 1.0]], ['2, k, 4', [-0.08871064, 0.4797982, 1.0]], ['2, k, 5', [-0.1154188, 0.2297552, 1.0]], ['2, k, 6', [-0.0979142, -0.01156969, 1.0]], ['2, k, 7', [-0.07214358, -0.07701948, 1.0]], ['2, k, 8', [0.2655323, 0.4947962, 1.0]], ['2, k, 9', [0.322386, 0.2238165, 1.0]], ['2, k, 10', [0.3710291, 0.004197389, 1.0]], ['2, k, 11', [0.3604471, -0.04783004, 1.0]], ['2, k, 12', [0.07095364, -0.01555488, 1.0]], ['2, k, 13', [0.03633074, -0.3098467, 1.0]], ['2, k, 14', [0.08877011, -0.6293799, 1.0]], ['2, k, 15', [0.06382492, -0.7142516, 1.0]], ['2, k, 16', [0.2311997, -0.01103873, 1.0]], ['2, k, 17', [0.3845159, -0.3319984, 1.0]], ['2, k, 18', [0.5565884, -0.6329839, 1.0]], ['2, k, 19', [0.557907, -0.6867722, 1.0]], ['2, k, 20', [0.08847073, 0.5319021, 1.0]], ['2, k, 21', [-0.06446747, -0.1562716, 1.0]], ['2, k, 22', [-0.1111964, -0.07027605, 1.0]], ['2, k, 23', [0.3784659, -0.115409, 1.0]], ['2, k, 24', [0.4022198, -0.05234689, 1.0]]]
[['2, k, 0', [0.1539121, -0.01343095, 1.0]], ['2, k, 1', [0.1156651, 0.3019702, 1.0]], ['2, k, 2', [0.07982253, 0.6063861, 1.0]], ['2, k, 3', [0.08509135, 0.7463592, 1.0]], ['2, k, 4', [-0.0881412, 0.479883, 1.0]], ['2, k, 5', [-0.1135695, 0.2291946, 1.0]], ['2, k, 6', [-0.0930837, -0.01535504, 1.0]], ['2, k, 7', [-0.06913333, -0.07543417, 1.0]], ['2, k, 8', [0.2661657, 0.4948265, 1.0]], ['2, k, 9', [0.3231828, 0.2246587, 1.0]], ['2, k, 10', [0.3664381, 0.008541184, 1.0]], ['2, k, 11', [0.3592859, -0.0471417, 1.0]], ['2, k, 12', [0.07137848, -0.01546173, 1.0]], ['2, k, 13', [0.03665335, -0.3088324, 1.0]], ['2, k, 14', [0.0885236, -0.6284121, 1.0]], ['2, k, 15', [0.05560645, -0.7141385, 1.0]], ['2, k, 16', [0.231865, -0.01101334, 1.0]], ['2, k, 17', [0.3853928, -0.3323673, 1.0]], ['2, k, 18', [0.5558705, -0.6323843, 1.0]], ['2, k, 19', [0.5569727, -0.6861808, 1.0]], ['2, k, 20', [0.08855035, 0.5318571, 1.0]], ['2, k, 21', [-0.06253682, -0.1557571, 1.0]], ['2, k, 22', [-0.1042006, -0.07738931, 1.0]], ['2, k, 23', [0.3729429, -0.1198313, 1.0]], ['2, k, 24', [0.403201, -0.04687512, 1.0]]]
[['2, k, 0', [0.1549891, -0.01336336, 1.0]], ['2, k, 1', [0.1164657, 0.3019789, 1.0]], ['2, k, 2', [0.08004649, 0.6063952, 1.0]], ['2, k, 3', [0.08515312, 0.7465521, 1.0]], ['2, k, 4', [-0.08780705, 0.4796936, 1.0]], ['2, k, 5', [-0.1117515, 0.229489, 1.0]], ['2, k, 6', [-0.09111191, -0.01265228, 1.0]], ['2, k, 7', [-0.06657697, -0.07482344, 1.0]], ['2, k, 8', [0.2664619, 0.4950097, 1.0]], ['2, k, 9', [0.3238388, 0.2243764, 1.0]], ['2, k, 10', [0.3667963, 0.008051527, 1.0]], ['2, k, 11', [0.3593441, -0.04836728, 1.0]], ['2, k, 12', [0.07261588, -0.01535488, 1.0]], ['2, k, 13', [0.0369205, -0.3085449, 1.0]], ['2, k, 14', [0.08844724, -0.626699, 1.0]], ['2, k, 15', [0.05671487, -0.7129871, 1.0]], ['2, k, 16', [0.2327219, -0.0109795, 1.0]], ['2, k, 17', [0.385683, -0.3326583, 1.0]], ['2, k, 18', [0.5557871, -0.6323327, 1.0]], ['2, k, 19', [0.5568562, -0.6861272, 1.0]], ['2, k, 20', [0.08892392, 0.531862, 1.0]], ['2, k, 21', [-0.0612586, -0.1506014, 1.0]], ['2, k, 22', [-0.1047523, -0.08440156, 1.0]], ['2, k, 23', [0.3755283, -0.1215557, 1.0]], ['2, k, 24', [0.3939318, -0.04542447, 1.0]]]
[['2, k, 0', [0.1554923, -0.01340078, 1.0]], ['2, k, 1', [0.1166676, 0.3019592, 1.0]], ['2, k, 2', [0.0800386, 0.6063995, 1.0]], ['2, k, 3', [0.08524469, 0.7465377, 1.0]], ['2, k, 4', [-0.08750348, 0.4793538, 1.0]], ['2, k, 5', [-0.1106076, 0.2304824, 1.0]], ['2, k, 6', [-0.08997517, -0.01076511, 1.0]], ['2, k, 7', [-0.06654854, -0.07377663, 1.0]], ['2, k, 8', [0.2667524, 0.4950955, 1.0]], ['2, k, 9', [0.3241917, 0.224602, 1.0]], ['2, k, 10', [0.3707738, 0.006505394, 1.0]], ['2, k, 11', [0.3608235, -0.04857793, 1.0]], ['2, k, 12', [0.07297528, -0.01532947, 1.0]], ['2, k, 13', [0.03690317, -0.3085243, 1.0]], ['2, k, 14', [0.08846944, -0.6257301, 1.0]], ['2, k, 15', [0.05777331, -0.7124593, 1.0]], ['2, k, 16', [0.2333683, -0.01110031, 1.0]], ['2, k, 17', [0.3857008, -0.3326553, 1.0]], ['2, k, 18', [0.5553253, -0.6322252, 1.0]], ['2, k, 19', [0.556249, -0.6860132, 1.0]], ['2, k, 20', [0.08895364, 0.5318604, 1.0]], ['2, k, 21', [-0.05651965, -0.1504982, 1.0]], ['2, k, 22', [-0.1034944, -0.08597642, 1.0]], ['2, k, 23', [0.3759248, -0.1215209, 1.0]], ['2, k, 24', [0.4003944, -0.04714983, 1.0]]]
[['2, k, 0', [0.1558926, -0.01338367, 1.0]], ['2, k, 1', [0.1172558, 0.3020777, 1.0]], ['2, k, 2', [0.08056898, 0.6067485, 1.0]], ['2, k, 3', [0.08527794, 0.7468551, 1.0]], ['2, k, 4', [-0.087209, 0.4794436, 1.0]], ['2, k, 5', [-0.1100762, 0.2308017, 1.0]], ['2, k, 6', [-0.08934795, -0.00985653, 1.0]], ['2, k, 7', [-0.06589393, -0.07222083, 1.0]], ['2, k, 8', [0.2671312, 0.4947383, 1.0]], ['2, k, 9', [0.3247815, 0.2249216, 1.0]], ['2, k, 10', [0.3708597, 0.006760699, 1.0]], ['2, k, 11', [0.3611212, -0.0488537, 1.0]], ['2, k, 12', [0.073449, -0.01526138, 1.0]], ['2, k, 13', [0.03702347, -0.3084205, 1.0]], ['2, k, 14', [0.08850428, -0.6256843, 1.0]], ['2, k, 15', [0.0584668, -0.7126509, 1.0]], ['2, k, 16', [0.2336736, -0.01112224, 1.0]], ['2, k, 17', [0.3856917, -0.3324214, 1.0]], ['2, k, 18', [0.5550426, -0.6320971, 1.0]], ['2, k, 19', [0.5556601, -0.6858329, 1.0]], ['2, k, 20', [0.08955518, 0.5321383, 1.0]], ['2, k, 21', [-0.05817959, -0.149995, 1.0]], ['2, k, 22', [-0.1052073, -0.06220542, 1.0]], ['2, k, 23', [0.3765881, -0.1205779, 1.0]], ['2, k, 24', [0.4056997, -0.04618281, 1.0]]]
[['2, k, 0', [0.1560862, -0.01343647, 1.0]], ['2, k, 1', [0.1174973, 0.3021033, 1.0]], ['2, k, 2', [0.08074674, 0.6068794, 1.0]], ['2, k, 3', [0.08531551, 0.7468479, 1.0]], ['2, k, 4', [-0.08708539, 0.4793157, 1.0]], ['2, k, 5', [-0.1100351, 0.2308107, 1.0]], ['2, k, 6', [-0.08885834, -0.009577305, 1.0]], ['2, k, 7', [-0.06601734, -0.07335502, 1.0]], ['2, k, 8', [0.2673965, 0.4946696, 1.0]], ['2, k, 9', [0.3249034, 0.2249532, 1.0]], ['2, k, 10', [0.373305, 0.005549909, 1.0]], ['2, k, 11', [0.3614932, -0.05134518, 1.0]], ['2, k, 12', [0.07355706, -0.01532342, 1.0]], ['2, k, 13', [0.03711687, -0.3081104, 1.0]], ['2, k, 14', [0.08792616, -0.6254598, 1.0]], ['2, k, 15', [0.06242649, -0.7120568, 1.0]], ['2, k, 16', [0.2339604, -0.0111532, 1.0]], ['2, k, 17', [0.3857566, -0.3325599, 1.0]], ['2, k, 18', [0.5549998, -0.6320297, 1.0]], ['2, k, 19', [0.5555775, -0.6857525, 1.0]], ['2, k, 20', [0.08976594, 0.532241, 1.0]], ['2, k, 21', [-0.05929286, -0.1556062, 1.0]], ['2, k, 22', [-0.1036019, -0.08805447, 1.0]], ['2, k, 23', [0.3781578, -0.1219867, 1.0]], ['2, k, 24', [0.4019794, -0.04799977, 1.0]]]
[['2, k, 0', [0.1561281, -0.01345907, 1.0]], ['2, k, 1', [0.1177021, 0.3020551, 1.0]], ['2, k, 2', [0.0810286, 0.6068406, 1.0]], ['2, k, 3', [0.08541933, 0.7467562, 1.0]], ['2, k, 4', [-0.08697763, 0.4792483, 1.0]], ['2, k, 5', [-0.1098705, 0.2310289, 1.0]], ['2, k, 6', [-0.08866455, -0.008852207, 1.0]], ['2, k, 7', [-0.06695835, -0.0718667, 1.0]], ['2, k, 8', [0.2673736, 0.4948114, 1.0]], ['2, k, 9', [0.3251473, 0.2249707, 1.0]], ['2, k, 10', [0.3738116, 0.003971883, 1.0]], ['2, k, 11', [0.360948, -0.04980301, 1.0]], ['2, k, 12', [0.07358266, -0.01534287, 1.0]], ['2, k, 13', [0.03712717, -0.3081027, 1.0]], ['2, k, 14', [0.08792619, -0.6256233, 1.0]], ['2, k, 15', [0.0638638, -0.7123216, 1.0]], ['2, k, 16', [0.2340341, -0.0111892, 1.0]], ['2, k, 17', [0.3858012, -0.3325765, 1.0]], ['2, k, 18', [0.5544146, -0.6316433, 1.0]], ['2, k, 19', [0.5548757, -0.6853548, 1.0]], ['2, k, 20', [0.09005326, 0.5321928, 1.0]], ['2, k, 21', [-0.05887803, -0.1549257, 1.0]], ['2, k, 22', [-0.1058969, -0.08247571, 1.0]], ['2, k, 23', [0.3748779, -0.1207368, 1.0]], ['2, k, 24', [0.4011024, -0.04620089, 1.0]]]
[['2, k, 0', [0.1562346, -0.01349071, 1.0]], ['2, k, 1', [0.1178327, 0.3019941, 1.0]], ['2, k, 2', [0.08104131, 0.6067756, 1.0]], ['2, k, 3', [0.08560972, 0.7465279, 1.0]], ['2, k, 4', [-0.08687968, 0.4794793, 1.0]], ['2, k, 5', [-0.1096842, 0.2316609, 1.0]], ['2, k, 6', [-0.0886139, -0.008724256, 1.0]], ['2, k, 7', [-0.06774359, -0.07297003, 1.0]], ['2, k, 8', [0.2674654, 0.4948324, 1.0]], ['2, k, 9', [0.3251441, 0.2249664, 1.0]], ['2, k, 10', [0.3690358, 0.007901123, 1.0]], ['2, k, 11', [0.3548655, -0.04404385, 1.0]], ['2, k, 12', [0.07370991, -0.01539725, 1.0]], ['2, k, 13', [0.03707392, -0.3079257, 1.0]], ['2, k, 14', [0.08792615, -0.6257473, 1.0]], ['2, k, 15', [0.06381384, -0.712469, 1.0]], ['2, k, 16', [0.2341115, -0.01119639, 1.0]], ['2, k, 17', [0.3857058, -0.3326846, 1.0]], ['2, k, 18', [0.5533583, -0.6311221, 1.0]], ['2, k, 19', [0.5536369, -0.6848376, 1.0]], ['2, k, 20', [0.0901061, 0.5321245, 1.0]], ['2, k, 21', [-0.06061418, -0.150479, 1.0]], ['2, k, 22', [-0.1088301, -0.07281033, 1.0]], ['2, k, 23', [0.3644891, -0.1211315, 1.0]], ['2, k, 24', [0.3944556, -0.03703712, 1.0]]]
[['2, k, 0', [0.1564323, -0.01348727, 1.0]], ['2, k, 1', [0.1180516, 0.3020177, 1.0]], ['2, k, 2', [0.08114205, 0.6068293, 1.0]], ['2, k, 3', [0.08560167, 0.7465854, 1.0]], ['2, k, 4', [-0.08703143, 0.4795045, 1.0]], ['2, k, 5', [-0.109997, 0.2312846, 1.0]], ['2, k, 6', [-0.08901988, -0.007946099, 1.0]], ['2, k, 7', [-0.06881502, -0.07285891, 1.0]], ['2, k, 8', [0.2674994, 0.494825, 1.0]], ['2, k, 9', [0.3249231, 0.2250573, 1.0]], ['2, k, 10', [0.3688052, 0.007607067, 1.0]], ['2, k, 11', [0.3554143, -0.04528109, 1.0]], ['2, k, 12', [0.07392856, -0.01541193, 1.0]], ['2, k, 13', [0.03668337, -0.3090954, 1.0]], ['2, k, 14', [0.08792123, -0.6257647, 1.0]], ['2, k, 15', [0.04951482, -0.7108669, 1.0]], ['2, k, 16', [0.234267, -0.01117684, 1.0]], ['2, k, 17', [0.3855793, -0.3327302, 1.0]], ['2, k, 18', [0.552452, -0.6314918, 1.0]], ['2, k, 19', [0.5525919, -0.6851995, 1.0]], ['2, k, 20', [0.09024704, 0.5321696, 1.0]], ['2, k, 21', [-0.06491077, -0.1564212, 1.0]], ['2, k, 22', [-0.1074227, -0.07580125, 1.0]], ['2, k, 23', [0.3673424, -0.1218827, 1.0]], ['2, k, 24', [0.3986413, -0.04385331, 1.0]]]
[['2, k, 0', [0.1564168, -0.01354655, 1.0]], ['2, k, 1', [0.1180202, 0.30198, 1.0]], ['2, k, 2', [0.08104311, 0.6068137, 1.0]], ['2, k, 3', [0.08546077, 0.7463495, 1.0]], ['2, k, 4', [-0.08717994, 0.479456, 1.0]], ['2, k, 5', [-0.1107429, 0.2314295, 1.0]], ['2, k, 6', [-0.08949427, -0.007937721, 1.0]], ['2, k, 7', [-0.07048045, -0.07292084, 1.0]], ['2, k, 8', [0.2674998, 0.4947003, 1.0]], ['2, k, 9', [0.3249544, 0.2248748, 1.0]], ['2, k, 10', [0.3686845, 0.007442866, 1.0]], ['2, k, 11', [0.356047, -0.04660649, 1.0]], ['2, k, 12', [0.07393705, -0.01549161, 1.0]], ['2, k, 13', [0.03623468, -0.3079863, 1.0]], ['2, k, 14', [0.08772215, -0.6252357, 1.0]], ['2, k, 15', [0.0580089, -0.7124849, 1.0]], ['2, k, 16', [0.2342269, -0.01121634, 1.0]], ['2, k, 17', [0.384568, -0.3318164, 1.0]], ['2, k, 18', [0.5498863, -0.6313217, 1.0]], ['2, k, 19', [0.5499357, -0.6850386, 1.0]], ['2, k, 20', [0.09017283, 0.5321485, 1.0]], ['2, k, 21', [-0.06278966, -0.1514258, 1.0]], ['2, k, 22', [-0.1141078, -0.108483, 1.0]], ['2, k, 23', [0.3682952, -0.1203186, 1.0]], ['2, k, 24', [0.3966046, -0.05032344, 1.0]]]
[['2, k, 0', [0.1562727, -0.01360313, 1.0]], ['2, k, 1', [0.1180125, 0.3020065, 1.0]], ['2, k, 2', [0.08113426, 0.6069857, 1.0]], ['2, k, 3', [0.08523645, 0.7462643, 1.0]], ['2, k, 4', [-0.08712709, 0.479676, 1.0]], ['2, k, 5', [-0.1115523, 0.2313821, 1.0]], ['2, k, 6', [-0.09066226, -0.007534606, 1.0]], ['2, k, 7', [-0.07237031, -0.07066268, 1.0]], ['2, k, 8', [0.2674263, 0.4944856, 1.0]], ['2, k, 9', [0.324732, 0.2247404, 1.0]], ['2, k, 10', [0.367023, 0.01267511, 1.0]], ['2, k, 11', [0.3510543, -0.01578065, 1.0]], ['2, k, 12', [0.07387685, -0.01552393, 1.0]], ['2, k, 13', [0.03600014, -0.3078203, 1.0]], ['2, k, 14', [0.08738762, -0.6253111, 1.0]], ['2, k, 15', [0.06313971, -0.7121406, 1.0]], ['2, k, 16', [0.2339326, -0.01131009, 1.0]], ['2, k, 17', [0.3838472, -0.3322098, 1.0]], ['2, k, 18', [0.5429101, -0.6311094, 1.0]], ['2, k, 19', [0.5430495, -0.6848108, 1.0]], ['2, k, 20', [0.09023953, 0.5322748, 1.0]], ['2, k, 21', [-0.06627513, -0.1547579, 1.0]], ['2, k, 22', [-0.1150599, -0.07981091, 1.0]], ['2, k, 23', [0.3690068, -0.09016494, 1.0]], ['2, k, 24', [0.3860584, -0.003571422, 1.0]]]
[['2, k, 0', [0.155816, -0.01384902, 1.0]], ['2, k, 1', [0.1178829, 0.3019078, 1.0]], ['2, k, 2', [0.0810615, 0.6069216, 1.0]], ['2, k, 3', [0.08462519, 0.7463419, 1.0]], ['2, k, 4', [-0.08724312, 0.479643, 1.0]], ['2, k, 5', [-0.1119694, 0.2315417, 1.0]], ['2, k, 6', [-0.09210801, -0.007681863, 1.0]], ['2, k, 7', [-0.07509058, -0.0736839, 1.0]], ['2, k, 8', [0.2672751, 0.4945048, 1.0]], ['2, k, 9', [0.3242967, 0.22412, 1.0]], ['2, k, 10', [0.362916, -0.002065526, 1.0]], ['2, k, 11', [0.3522888, -0.05806864, 1.0]], ['2, k, 12', [0.07353748, -0.01576145, 1.0]], ['2, k, 13', [0.03585656, -0.3079537, 1.0]], ['2, k, 14', [0.08758697, -0.6245458, 1.0]], ['2, k, 15', [0.05940944, -0.712732, 1.0]], ['2, k, 16', [0.2333283, -0.01156103, 1.0]], ['2, k, 17', [0.3794529, -0.3310486, 1.0]], ['2, k, 18', [0.5072098, -0.6227338, 1.0]], ['2, k, 19', [0.5986844, -0.689218, 1.0]], ['2, k, 20', [0.09015992, 0.5322027, 1.0]], ['2, k, 21', [-0.0705343, -0.1522116, 1.0]], ['2, k, 22', [-0.1174261, -0.08168262, 1.0]], ['2, k, 23', [0.3628649, -0.1255558, 1.0]], ['2, k, 24', [0.3940446, -0.05467966, 1.0]]]
[['2, k, 0', [0.153289, -0.01383581, 1.0]], ['2, k, 1', [0.1168772, 0.30187, 1.0]], ['2, k, 2', [0.08076212, 0.6068892, 1.0]], ['2, k, 3', [0.08423515, 0.7463751, 1.0]], ['2, k, 4', [-0.08765355, 0.4796518, 1.0]], ['2, k, 5', [-0.1124321, 0.2314383, 1.0]], ['2, k, 6', [-0.09425381, -0.007318596, 1.0]], ['2, k, 7', [-0.07657003, -0.07301468, 1.0]], ['2, k, 8', [0.2671002, 0.4945074, 1.0]], ['2, k, 9', [0.3237971, 0.2238014, 1.0]], ['2, k, 10', [0.3620226, 0.0003202234, 1.0]], ['2, k, 11', [0.3596491, -0.05090385, 1.0]], ['2, k, 12', [0.07110734, -0.01581385, 1.0]], ['2, k, 13', [0.03572913, -0.3084972, 1.0]], ['2, k, 14', [0.08720116, -0.6239812, 1.0]], ['2, k, 15', [0.06116747, -0.7125176, 1.0]], ['2, k, 16', [0.2307608, -0.01147032, 1.0]], ['2, k, 17', [0.3741824, -0.3337297, 1.0]], ['2, k, 18', [0.4912749, -0.6284811, 1.0]], ['2, k, 19', [0.5591949, -0.6912041, 1.0]], ['2, k, 20', [0.0897413, 0.5321665, 1.0]], ['2, k, 21', [-0.07412194, -0.1550487, 1.0]], ['2, k, 22', [-0.1176935, -0.08022565, 1.0]], ['2, k, 23', [0.3861126, -0.1168182, 1.0]], ['2, k, 24', [0.395119, -0.06730474, 1.0]]]
[['2, k, 0', [0.1523084, -0.01387729, 1.0]], ['2, k, 1', [0.1159312, 0.3018155, 1.0]], ['2, k, 2', [0.07983038, 0.606837, 1.0]], ['2, k, 3', [0.08387084, 0.7464296, 1.0]], ['2, k, 4', [-0.08808133, 0.4796377, 1.0]], ['2, k, 5', [-0.1135822, 0.2308681, 1.0]], ['2, k, 6', [-0.0963992, -0.01126217, 1.0]], ['2, k, 7', [-0.08045589, -0.0749662, 1.0]], ['2, k, 8', [0.2662543, 0.4949088, 1.0]], ['2, k, 9', [0.3226529, 0.2239757, 1.0]], ['2, k, 10', [0.3622689, 6.895007e-05, 1.0]], ['2, k, 11', [0.357966, -0.05118458, 1.0]], ['2, k, 12', [0.07045874, -0.01604276, 1.0]], ['2, k, 13', [0.03558886, -0.3088044, 1.0]], ['2, k, 14', [0.08732799, -0.6240312, 1.0]], ['2, k, 15', [0.06136835, -0.7125708, 1.0]], ['2, k, 16', [0.2293168, -0.01124674, 1.0]], ['2, k, 17', [0.3640775, -0.336162, 1.0]], ['2, k, 18', [0.4737497, -0.6289755, 1.0]], ['2, k, 19', [0.5365483, -0.6938341, 1.0]], ['2, k, 20', [0.08881412, 0.5321121, 1.0]], ['2, k, 21', [-0.07510933, -0.1523636, 1.0]], ['2, k, 22', [-0.1258272, -0.07319517, 1.0]], ['2, k, 23', [0.3862595, -0.1159195, 1.0]], ['2, k, 24', [0.3834901, -0.0394287, 1.0]]]
[['2, k, 0', [0.1511064, -0.01375472, 1.0]], ['2, k, 1', [0.1149317, 0.3020549, 1.0]], ['2, k, 2', [0.07896829, 0.6072093, 1.0]], ['2, k, 3', [0.08325923, 0.7469268, 1.0]], ['2, k, 4', [-0.08903835, 0.4791784, 1.0]], ['2, k, 5', [-0.1142075, 0.2306224, 1.0]], ['2, k, 6', [-0.09783797, -0.01326863, 1.0]], ['2, k, 7', [-0.08249371, -0.07491691, 1.0]], ['2, k, 8', [0.2651639, 0.4953053, 1.0]], ['2, k, 9', [0.3215868, 0.2247911, 1.0]], ['2, k, 10', [0.3627409, -0.0002052174, 1.0]], ['2, k, 11', [0.3578216, -0.0539433, 1.0]], ['2, k, 12', [0.06958455, -0.01621073, 1.0]], ['2, k, 13', [0.03492199, -0.3105649, 1.0]], ['2, k, 14', [0.08714106, -0.6245075, 1.0]], ['2, k, 15', [0.06153033, -0.712914, 1.0]], ['2, k, 16', [0.2277454, -0.0107399, 1.0]], ['2, k, 17', [0.353948, -0.3497587, 1.0]], ['2, k, 18', [0.4415671, -0.6323963, 1.0]], ['2, k, 19', [0.5027471, -0.6935597, 1.0]], ['2, k, 20', [0.08792597, 0.5324478, 1.0]], ['2, k, 21', [-0.07613556, -0.1565021, 1.0]], ['2, k, 22', [-0.1230384, -0.08327464, 1.0]], ['2, k, 23', [0.382332, -0.1191877, 1.0]], ['2, k, 24', [0.3808521, -0.04418293, 1.0]]]
