[['2, k, 0', [0.0142077, -0.379304, 1.0]], ['2, k, 1', [0.00526496, -0.0843193, 1.0]], ['2, k, 2', [-0.00344808, 0.202466, 1.0]], ['2, k, 3', [-0.0078353, 0.353265, 1.0]], ['2, k, 4', [-0.212255, 0.106441, 1.0]], ['2, k, 5', [-0.327365, -0.112284, 1.0]], ['2, k, 6', [-0.252071, -0.313642, 1.0]], ['2, k, 7', [-0.229003, -0.327534, 1.0]], ['2, k, 8', [0.213335, 0.115244, 1.0]], ['2, k, 9', [0.347519, -0.0666017, 1.0]], ['2, k, 10', [0.274882, -0.273865, 1.0]], ['2, k, 11', [0.223514, -0.336327, 1.0]], ['2, k, 12', [-0.0833992, -0.37493, 1.0]], ['2, k, 13', [-0.0968613, -0.738537, 1.0]], ['2, k, 14', [-0.0921464, -1.10724, 1.0]], ['2, k, 15', [-0.134968, -1.17515, 1.0]], ['2, k, 16', [0.111351, -0.370969, 1.0]], ['2, k, 17', [0.163094, -0.742016, 1.0]], ['2, k, 18', [0.165879, -1.09844, 1.0]], ['2, k, 19', [0.18666, -1.171, 1.0]], ['2, k, 20', [-0.00130156, 0.131922, 1.0]], ['2, k, 21', [-0.212267, -0.369012, 1.0]], ['2, k, 22', [-0.212437, -0.307846, 1.0]], ['2, k, 23', [0.196399, -0.414667, 1.0]], ['2, k, 24', [0.193477, -0.289403, 1.0]]]
[['2, k, 0', [0.0030415, -0.381342, 1.0]], ['2, k, 1', [-0.0228276, -0.0929157, 1.0]], ['2, k, 2', [-0.0435035, 0.188061, 1.0]], ['2, k, 3', [-0.0453219, 0.330647, 1.0]], ['2, k, 4', [-0.24362, 0.0798079, 1.0]], ['2, k, 5', [-0.351312, -0.134853, 1.0]], ['2, k, 6', [-0.215225, -0.312247, 1.0]], ['2, k, 7', [-0.163161, -0.370095, 1.0]], ['2, k, 8', [0.175008, 0.12294, 1.0]], ['2, k, 9', [0.276354, -0.0799944, 1.0]], ['2, k, 10', [0.266492, -0.300297, 1.0]], ['2, k, 11', [0.222188, -0.334581, 1.0]], ['2, k, 12', [-0.0942136, -0.384321, 1.0]], ['2, k, 13', [-0.0913512, -0.737662, 1.0]], ['2, k, 14', [-0.100315, -1.09359, 1.0]], ['2, k, 15', [-0.127282, -1.17119, 1.0]], ['2, k, 16', [0.100533, -0.365863, 1.0]], ['2, k, 17', [0.154794, -0.749071, 1.0]], ['2, k, 18', [0.163695, -1.0914, 1.0]], ['2, k, 19', [0.186851, -1.16649, 1.0]], ['2, k, 20', [-0.0389282, 0.118926, 1.0]], ['2, k, 21', [-0.123282, -0.442882, 1.0]], ['2, k, 22', [-0.1167, -0.338853, 1.0]], ['2, k, 23', [0.205221, -0.443691, 1.0]], ['2, k, 24', [0.214727, -0.376546, 1.0]]]
[['2, k, 0', [0.00594226, -0.381071, 1.0]], ['2, k, 1', [-0.0197615, -0.0932387, 1.0]], ['2, k, 2', [-0.0418554, 0.187368, 1.0]], ['2, k, 3', [-0.0457115, 0.330402, 1.0]], ['2, k, 4', [-0.2434, 0.0834801, 1.0]], ['2, k, 5', [-0.341734, -0.141619, 1.0]], ['2, k, 6', [-0.208192, -0.320771, 1.0]], ['2, k, 7', [-0.158218, -0.370805, 1.0]], ['2, k, 8', [0.176422, 0.124941, 1.0]], ['2, k, 9', [0.280513, -0.0775858, 1.0]], ['2, k, 10', [0.266613, -0.298177, 1.0]], ['2, k, 11', [0.222478, -0.372111, 1.0]], ['2, k, 12', [-0.0914164, -0.383447, 1.0]], ['2, k, 13', [-0.0886707, -0.736357, 1.0]], ['2, k, 14', [-0.0996682, -1.09423, 1.0]], ['2, k, 15', [-0.127843, -1.17149, 1.0]], ['2, k, 16', [0.10338, -0.366214, 1.0]], ['2, k, 17', [0.156319, -0.746171, 1.0]], ['2, k, 18', [0.16285, -1.08934, 1.0]], ['2, k, 19', [0.186246, -1.16485, 1.0]], ['2, k, 20', [-0.036784, 0.118273, 1.0]], ['2, k, 21', [-0.118325, -0.449318, 1.0]], ['2, k, 22', [-0.128213, -0.342818, 1.0]], ['2, k, 23', [0.208466, -0.438458, 1.0]], ['2, k, 24', [0.227118, -0.373033, 1.0]]]
[['2, k, 0', [0.00895932, -0.381012, 1.0]], ['2, k, 1', [-0.0169728, -0.0936241, 1.0]], ['2, k, 2', [-0.0402131, 0.186643, 1.0]], ['2, k, 3', [-0.0460464, 0.330005, 1.0]], ['2, k, 4', [-0.24296, 0.0849029, 1.0]], ['2, k, 5', [-0.338328, -0.142774, 1.0]], ['2, k, 6', [-0.202853, -0.320595, 1.0]], ['2, k, 7', [-0.152117, -0.370015, 1.0]], ['2, k, 8', [0.177898, 0.12627, 1.0]], ['2, k, 9', [0.284179, -0.0755538, 1.0]], ['2, k, 10', [0.269473, -0.296506, 1.0]], ['2, k, 11', [0.23059, -0.377424, 1.0]], ['2, k, 12', [-0.0880977, -0.382986, 1.0]], ['2, k, 13', [-0.0852684, -0.736188, 1.0]], ['2, k, 14', [-0.0989745, -1.0945, 1.0]], ['2, k, 15', [-0.128144, -1.17157, 1.0]], ['2, k, 16', [0.105925, -0.366496, 1.0]], ['2, k, 17', [0.160325, -0.741723, 1.0]], ['2, k, 18', [0.16237, -1.08851, 1.0]], ['2, k, 19', [0.184824, -1.16335, 1.0]], ['2, k, 20', [-0.034766, 0.11761, 1.0]], ['2, k, 21', [-0.112529, -0.448656, 1.0]], ['2, k, 22', [-0.124861, -0.340936, 1.0]], ['2, k, 23', [0.215637, -0.43625, 1.0]], ['2, k, 24', [0.236883, -0.388191, 1.0]]]
[['2, k, 0', [0.0118613, -0.381274, 1.0]], ['2, k, 1', [-0.0143108, -0.0943224, 1.0]], ['2, k, 2', [-0.0382969, 0.185577, 1.0]], ['2, k, 3', [-0.0462795, 0.329472, 1.0]], ['2, k, 4', [-0.241413, 0.0837073, 1.0]], ['2, k, 5', [-0.32949, -0.14814, 1.0]], ['2, k, 6', [-0.196617, -0.327781, 1.0]], ['2, k, 7', [-0.144457, -0.379241, 1.0]], ['2, k, 8', [0.179639, 0.127604, 1.0]], ['2, k, 9', [0.288332, -0.0736249, 1.0]], ['2, k, 10', [0.337575, -0.283861, 1.0]], ['2, k, 11', [0.260459, -0.29596, 1.0]], ['2, k, 12', [-0.085513, -0.383293, 1.0]], ['2, k, 13', [-0.0796234, -0.737943, 1.0]], ['2, k, 14', [-0.0983877, -1.09615, 1.0]], ['2, k, 15', [-0.129179, -1.17229, 1.0]], ['2, k, 16', [0.108969, -0.366676, 1.0]], ['2, k, 17', [0.162361, -0.741822, 1.0]], ['2, k, 18', [0.162651, -1.08803, 1.0]], ['2, k, 19', [0.184391, -1.16316, 1.0]], ['2, k, 20', [-0.032595, 0.116623, 1.0]], ['2, k, 21', [-0.106736, -0.458953, 1.0]], ['2, k, 22', [-0.121745, -0.343956, 1.0]], ['2, k, 23', [0.25699, -0.31868, 1.0]], ['2, k, 24', [0.267688, -0.301174, 1.0]]]
[['2, k, 0', [0.0211028, -0.383885, 1.0]], ['2, k, 1', [-0.00942161, -0.0961019, 1.0]], ['2, k, 2', [-0.0367431, 0.184492, 1.0]], ['2, k, 3', [-0.0461842, 0.329065, 1.0]], ['2, k, 4', [-0.231327, 0.0704103, 1.0]], ['2, k, 5', [-0.325541, -0.150263, 1.0]], ['2, k, 6', [-0.164004, -0.305378, 1.0]], ['2, k, 7', [-0.133152, -0.360483, 1.0]], ['2, k, 8', [0.181889, 0.128612, 1.0]], ['2, k, 9', [0.293785, -0.0728737, 1.0]], ['2, k, 10', [0.327773, -0.286814, 1.0]], ['2, k, 11', [0.25942, -0.322287, 1.0]], ['2, k, 12', [-0.0766961, -0.386185, 1.0]], ['2, k, 13', [-0.0788518, -0.737485, 1.0]], ['2, k, 14', [-0.0977559, -1.09674, 1.0]], ['2, k, 15', [-0.129615, -1.17268, 1.0]], ['2, k, 16', [0.118247, -0.368912, 1.0]], ['2, k, 17', [0.164943, -0.739371, 1.0]], ['2, k, 18', [0.162712, -1.08809, 1.0]], ['2, k, 19', [0.183788, -1.16278, 1.0]], ['2, k, 20', [-0.0303346, 0.115381, 1.0]], ['2, k, 21', [-0.0852407, -0.425132, 1.0]], ['2, k, 22', [-0.0895657, -0.323857, 1.0]], ['2, k, 23', [0.251147, -0.377489, 1.0]], ['2, k, 24', [0.285785, -0.289404, 1.0]]]
[['2, k, 0', [0.0255911, -0.38545, 1.0]], ['2, k, 1', [-0.0056111, -0.0972893, 1.0]], ['2, k, 2', [-0.0345125, 0.183689, 1.0]], ['2, k, 3', [-0.0458164, 0.328736, 1.0]], ['2, k, 4', [-0.227565, 0.0668773, 1.0]], ['2, k, 5', [-0.318595, -0.155258, 1.0]], ['2, k, 6', [-0.158093, -0.311349, 1.0]], ['2, k, 7', [-0.1256, -0.366862, 1.0]], ['2, k, 8', [0.184151, 0.129484, 1.0]], ['2, k, 9', [0.297251, -0.0727387, 1.0]], ['2, k, 10', [0.314279, -0.290778, 1.0]], ['2, k, 11', [0.26731, -0.365294, 1.0]], ['2, k, 12', [-0.072618, -0.387644, 1.0]], ['2, k, 13', [-0.0767012, -0.736446, 1.0]], ['2, k, 14', [-0.0975495, -1.09698, 1.0]], ['2, k, 15', [-0.129779, -1.17293, 1.0]], ['2, k, 16', [0.12297, -0.370519, 1.0]], ['2, k, 17', [0.1675, -0.737203, 1.0]], ['2, k, 18', [0.162899, -1.08811, 1.0]], ['2, k, 19', [0.182955, -1.16261, 1.0]], ['2, k, 20', [-0.0276237, 0.114483, 1.0]], ['2, k, 21', [-0.0781152, -0.430974, 1.0]], ['2, k, 22', [-0.0756963, -0.336661, 1.0]], ['2, k, 23', [0.25894, -0.420237, 1.0]], ['2, k, 24', [0.29346, -0.331785, 1.0]]]
[['2, k, 0', [0.0322978, -0.386768, 1.0]], ['2, k, 1', [0.00134004, -0.0982885, 1.0]], ['2, k, 2', [-0.0282999, 0.182949, 1.0]], ['2, k, 3', [-0.0448456, 0.328082, 1.0]], ['2, k, 4', [-0.223189, 0.0634337, 1.0]], ['2, k, 5', [-0.315295, -0.157106, 1.0]], ['2, k, 6', [-0.155217, -0.313599, 1.0]], ['2, k, 7', [-0.119596, -0.366045, 1.0]], ['2, k, 8', [0.186602, 0.130445, 1.0]], ['2, k, 9', [0.304659, -0.0711722, 1.0]], ['2, k, 10', [0.306831, -0.290316, 1.0]], ['2, k, 11', [0.241812, -0.341945, 1.0]], ['2, k, 12', [-0.0656732, -0.38931, 1.0]], ['2, k, 13', [-0.0742331, -0.736272, 1.0]], ['2, k, 14', [-0.0967975, -1.09742, 1.0]], ['2, k, 15', [-0.130166, -1.17298, 1.0]], ['2, k, 16', [0.129211, -0.371455, 1.0]], ['2, k, 17', [0.170461, -0.737859, 1.0]], ['2, k, 18', [0.16335, -1.08805, 1.0]], ['2, k, 19', [0.182544, -1.16311, 1.0]], ['2, k, 20', [-0.0210811, 0.113693, 1.0]], ['2, k, 21', [-0.0717232, -0.429835, 1.0]], ['2, k, 22', [-0.0694853, -0.339328, 1.0]], ['2, k, 23', [0.226333, -0.41082, 1.0]], ['2, k, 24', [0.248045, -0.383272, 1.0]]]
[['2, k, 0', [0.0350424, -0.388418, 1.0]], ['2, k, 1', [0.00435774, -0.0993062, 1.0]], ['2, k, 2', [-0.0249589, 0.182265, 1.0]], ['2, k, 3', [-0.0436628, 0.327546, 1.0]], ['2, k, 4', [-0.219611, 0.061055, 1.0]], ['2, k, 5', [-0.309127, -0.16068, 1.0]], ['2, k, 6', [-0.149636, -0.317696, 1.0]], ['2, k, 7', [-0.112463, -0.369481, 1.0]], ['2, k, 8', [0.189648, 0.130801, 1.0]], ['2, k, 9', [0.308636, -0.070663, 1.0]], ['2, k, 10', [0.310725, -0.291176, 1.0]], ['2, k, 11', [0.249361, -0.372845, 1.0]], ['2, k, 12', [-0.0633071, -0.390644, 1.0]], ['2, k, 13', [-0.0705342, -0.736614, 1.0]], ['2, k, 14', [-0.0964026, -1.09741, 1.0]], ['2, k, 15', [-0.130244, -1.17299, 1.0]], ['2, k, 16', [0.132245, -0.373353, 1.0]], ['2, k, 17', [0.174098, -0.737541, 1.0]], ['2, k, 18', [0.163684, -1.08818, 1.0]], ['2, k, 19', [0.182792, -1.16323, 1.0]], ['2, k, 20', [-0.017827, 0.112949, 1.0]], ['2, k, 21', [-0.0686104, -0.436149, 1.0]], ['2, k, 22', [-0.0644606, -0.348233, 1.0]], ['2, k, 23', [0.230379, -0.440764, 1.0]], ['2, k, 24', [0.24721, -0.395701, 1.0]]]
[['2, k, 0', [0.0370594, -0.38937, 1.0]], ['2, k, 1', [0.0065493, -0.0999888, 1.0]], ['2, k, 2', [-0.0225638, 0.181764, 1.0]], ['2, k, 3', [-0.0414925, 0.327215, 1.0]], ['2, k, 4', [-0.214934, 0.0587094, 1.0]], ['2, k, 5', [-0.301644, -0.16359, 1.0]], ['2, k, 6', [-0.143187, -0.321531, 1.0]], ['2, k, 7', [-0.105253, -0.373741, 1.0]], ['2, k, 8', [0.191826, 0.131586, 1.0]], ['2, k, 9', [0.31324, -0.0712322, 1.0]], ['2, k, 10', [0.307595, -0.292052, 1.0]], ['2, k, 11', [0.25945, -0.38309, 1.0]], ['2, k, 12', [-0.0615329, -0.391275, 1.0]], ['2, k, 13', [-0.0654422, -0.73843, 1.0]], ['2, k, 14', [-0.0958425, -1.0994, 1.0]], ['2, k, 15', [-0.13115, -1.17401, 1.0]], ['2, k, 16', [0.134451, -0.374604, 1.0]], ['2, k, 17', [0.176338, -0.736411, 1.0]], ['2, k, 18', [0.164916, -1.08934, 1.0]], ['2, k, 19', [0.182746, -1.16391, 1.0]], ['2, k, 20', [-0.0154852, 0.112414, 1.0]], ['2, k, 21', [-0.062189, -0.441089, 1.0]], ['2, k, 22', [-0.0499364, -0.352877, 1.0]], ['2, k, 23', [0.241922, -0.442416, 1.0]], ['2, k, 24', [0.265513, -0.389826, 1.0]]]
[['2, k, 0', [0.0505963, -0.389588, 1.0]], ['2, k, 1', [0.0145318, -0.100323, 1.0]], ['2, k, 2', [-0.0189916, 0.181455, 1.0]], ['2, k, 3', [-0.0382831, 0.32699, 1.0]], ['2, k, 4', [-0.211174, 0.0571819, 1.0]], ['2, k, 5', [-0.295685, -0.165787, 1.0]], ['2, k, 6', [-0.138617, -0.325121, 1.0]], ['2, k, 7', [-0.0976357, -0.376405, 1.0]], ['2, k, 8', [0.194871, 0.131797, 1.0]], ['2, k, 9', [0.317669, -0.0718291, 1.0]], ['2, k, 10', [0.306259, -0.292522, 1.0]], ['2, k, 11', [0.261655, -0.392069, 1.0]], ['2, k, 12', [-0.0486688, -0.392803, 1.0]], ['2, k, 13', [-0.0620148, -0.740541, 1.0]], ['2, k, 14', [-0.0951581, -1.09981, 1.0]], ['2, k, 15', [-0.131155, -1.17433, 1.0]], ['2, k, 16', [0.148333, -0.37342, 1.0]], ['2, k, 17', [0.179864, -0.739378, 1.0]], ['2, k, 18', [0.165176, -1.09016, 1.0]], ['2, k, 19', [0.181864, -1.16478, 1.0]], ['2, k, 20', [-0.0109276, 0.112093, 1.0]], ['2, k, 21', [-0.0551045, -0.444265, 1.0]], ['2, k, 22', [-0.0464419, -0.352312, 1.0]], ['2, k, 23', [0.252065, -0.442405, 1.0]], ['2, k, 24', [0.266197, -0.405193, 1.0]]]
[['2, k, 0', [0.0543415, -0.390523, 1.0]], ['2, k, 1', [0.018325, -0.100752, 1.0]], ['2, k, 2', [-0.0153924, 0.181328, 1.0]], ['2, k, 3', [-0.0350561, 0.327329, 1.0]], ['2, k, 4', [-0.206392, 0.0558378, 1.0]], ['2, k, 5', [-0.292822, -0.166073, 1.0]], ['2, k, 6', [-0.1351, -0.324784, 1.0]], ['2, k, 7', [-0.0932936, -0.375248, 1.0]], ['2, k, 8', [0.203309, 0.13218, 1.0]], ['2, k, 9', [0.324138, -0.0703757, 1.0]], ['2, k, 10', [0.313955, -0.290805, 1.0]], ['2, k, 11', [0.272249, -0.380869, 1.0]], ['2, k, 12', [-0.045221, -0.393561, 1.0]], ['2, k, 13', [-0.0597056, -0.742619, 1.0]], ['2, k, 14', [-0.0945642, -1.10103, 1.0]], ['2, k, 15', [-0.131605, -1.17489, 1.0]], ['2, k, 16', [0.152158, -0.374484, 1.0]], ['2, k, 17', [0.180888, -0.740583, 1.0]], ['2, k, 18', [0.165331, -1.09066, 1.0]], ['2, k, 19', [0.181841, -1.16546, 1.0]], ['2, k, 20', [-0.00726882, 0.111905, 1.0]], ['2, k, 21', [-0.0486889, -0.443177, 1.0]], ['2, k, 22', [-0.0492102, -0.354225, 1.0]], ['2, k, 23', [0.256531, -0.441267, 1.0]], ['2, k, 24', [0.282289, -0.381268, 1.0]]]
[['2, k, 0', [0.0564847, -0.391392, 1.0]], ['2, k, 1', [0.0217699, -0.101017, 1.0]], ['2, k, 2', [-0.0103107, 0.181652, 1.0]], ['2, k, 3', [-0.030575, 0.328014, 1.0]], ['2, k, 4', [-0.200591, 0.0533472, 1.0]], ['2, k, 5', [-0.289025, -0.166754, 1.0]], ['2, k, 6', [-0.131599, -0.325664, 1.0]], ['2, k, 7', [-0.0877056, -0.374462, 1.0]], ['2, k, 8', [0.204777, 0.13257, 1.0]], ['2, k, 9', [0.329915, -0.0721262, 1.0]], ['2, k, 10', [0.32053, -0.292852, 1.0]], ['2, k, 11', [0.278862, -0.390781, 1.0]], ['2, k, 12', [-0.0429575, -0.394594, 1.0]], ['2, k, 13', [-0.0538341, -0.740915, 1.0]], ['2, k, 14', [-0.0944555, -1.1014, 1.0]], ['2, k, 15', [-0.130863, -1.17505, 1.0]], ['2, k, 16', [0.154082, -0.375148, 1.0]], ['2, k, 17', [0.186997, -0.73655, 1.0]], ['2, k, 18', [0.165847, -1.09041, 1.0]], ['2, k, 19', [0.18188, -1.16582, 1.0]], ['2, k, 20', [-0.00262483, 0.11207, 1.0]], ['2, k, 21', [-0.0418335, -0.441057, 1.0]], ['2, k, 22', [-0.0508405, -0.335229, 1.0]], ['2, k, 23', [0.26192, -0.43897, 1.0]], ['2, k, 24', [0.282741, -0.398834, 1.0]]]
[['2, k, 0', [0.0622271, -0.39217, 1.0]], ['2, k, 1', [0.0261108, -0.101313, 1.0]], ['2, k, 2', [-0.0075422, 0.18164, 1.0]], ['2, k, 3', [-0.0268831, 0.328304, 1.0]], ['2, k, 4', [-0.197289, 0.0527152, 1.0]], ['2, k, 5', [-0.281593, -0.166767, 1.0]], ['2, k, 6', [-0.128324, -0.329427, 1.0]], ['2, k, 7', [-0.0834757, -0.373444, 1.0]], ['2, k, 8', [0.209617, 0.132391, 1.0]], ['2, k, 9', [0.33415, -0.0732205, 1.0]], ['2, k, 10', [0.39829, -0.274475, 1.0]], ['2, k, 11', [0.310583, -0.308433, 1.0]], ['2, k, 12', [-0.0377904, -0.395436, 1.0]], ['2, k, 13', [-0.0484655, -0.741734, 1.0]], ['2, k, 14', [-0.0935121, -1.10236, 1.0]], ['2, k, 15', [-0.131121, -1.1753, 1.0]], ['2, k, 16', [0.160187, -0.375786, 1.0]], ['2, k, 17', [0.194223, -0.741954, 1.0]], ['2, k, 18', [0.166246, -1.08889, 1.0]], ['2, k, 19', [0.181756, -1.16607, 1.0]], ['2, k, 20', [0.000507163, 0.11201, 1.0]], ['2, k, 21', [-0.0383954, -0.45272, 1.0]], ['2, k, 22', [-0.049507, -0.343509, 1.0]], ['2, k, 23', [0.293526, -0.357018, 1.0]], ['2, k, 24', [0.307346, -0.305219, 1.0]]]
[['2, k, 0', [0.0649813, -0.393443, 1.0]], ['2, k, 1', [0.0291946, -0.101845, 1.0]], ['2, k, 2', [-0.00430016, 0.18163, 1.0]], ['2, k, 3', [-0.0230323, 0.329068, 1.0]], ['2, k, 4', [-0.193519, 0.0520112, 1.0]], ['2, k, 5', [-0.277194, -0.168113, 1.0]], ['2, k, 6', [-0.125133, -0.331778, 1.0]], ['2, k, 7', [-0.11387, -0.337575, 1.0]], ['2, k, 8', [0.2139, 0.131652, 1.0]], ['2, k, 9', [0.338187, -0.0723417, 1.0]], ['2, k, 10', [0.348494, -0.291498, 1.0]], ['2, k, 11', [0.288521, -0.371272, 1.0]], ['2, k, 12', [-0.0351904, -0.396517, 1.0]], ['2, k, 13', [-0.0448735, -0.74223, 1.0]], ['2, k, 14', [-0.093245, -1.10311, 1.0]], ['2, k, 15', [-0.130908, -1.17565, 1.0]], ['2, k, 16', [0.162971, -0.377186, 1.0]], ['2, k, 17', [0.19774, -0.745168, 1.0]], ['2, k, 18', [0.166608, -1.09027, 1.0]], ['2, k, 19', [0.180918, -1.1674, 1.0]], ['2, k, 20', [0.00368946, 0.111883, 1.0]], ['2, k, 21', [-0.0795605, -0.384264, 1.0]], ['2, k, 22', [-0.0698517, -0.29876, 1.0]], ['2, k, 23', [0.27366, -0.438331, 1.0]], ['2, k, 24', [0.31662, -0.404589, 1.0]]]
[['2, k, 0', [0.0674067, -0.394783, 1.0]], ['2, k, 1', [0.032683, -0.102259, 1.0]], ['2, k, 2', [0.00069035, 0.182133, 1.0]], ['2, k, 3', [-0.0183088, 0.329675, 1.0]], ['2, k, 4', [-0.189886, 0.0510694, 1.0]], ['2, k, 5', [-0.273874, -0.167444, 1.0]], ['2, k, 6', [-0.124732, -0.333536, 1.0]], ['2, k, 7', [-0.114693, -0.338367, 1.0]], ['2, k, 8', [0.217832, 0.131466, 1.0]], ['2, k, 9', [0.343418, -0.0713629, 1.0]], ['2, k, 10', [0.345341, -0.290907, 1.0]], ['2, k, 11', [0.293581, -0.373043, 1.0]], ['2, k, 12', [-0.0327306, -0.397274, 1.0]], ['2, k, 13', [-0.0430966, -0.745182, 1.0]], ['2, k, 14', [-0.0922153, -1.10375, 1.0]], ['2, k, 15', [-0.130495, -1.1759, 1.0]], ['2, k, 16', [0.165307, -0.379045, 1.0]], ['2, k, 17', [0.200917, -0.746938, 1.0]], ['2, k, 18', [0.16762, -1.09113, 1.0]], ['2, k, 19', [0.179428, -1.16971, 1.0]], ['2, k, 20', [0.00826903, 0.11213, 1.0]], ['2, k, 21', [-0.0830353, -0.387253, 1.0]], ['2, k, 22', [-0.0676191, -0.301221, 1.0]], ['2, k, 23', [0.274181, -0.43608, 1.0]], ['2, k, 24', [0.321313, -0.408197, 1.0]]]
[['2, k, 0', [0.0703639, -0.395507, 1.0]], ['2, k, 1', [0.035523, -0.102316, 1.0]], ['2, k, 2', [0.00327972, 0.182615, 1.0]], ['2, k, 3', [-0.0147801, 0.330169, 1.0]], ['2, k, 4', [-0.186273, 0.0507593, 1.0]], ['2, k, 5', [-0.270413, -0.168198, 1.0]], ['2, k, 6', [-0.122984, -0.335449, 1.0]], ['2, k, 7', [-0.119898, -0.34586, 1.0]], ['2, k, 8', [0.220812, 0.131168, 1.0]], ['2, k, 9', [0.348631, -0.0717323, 1.0]], ['2, k, 10', [0.376818, -0.277127, 1.0]], ['2, k, 11', [0.282428, -0.318137, 1.0]], ['2, k, 12', [-0.0300038, -0.397686, 1.0]], ['2, k, 13', [-0.0405426, -0.74887, 1.0]], ['2, k, 14', [-0.0902968, -1.10426, 1.0]], ['2, k, 15', [-0.131269, -1.17565, 1.0]], ['2, k, 16', [0.168367, -0.380057, 1.0]], ['2, k, 17', [0.204116, -0.749834, 1.0]], ['2, k, 18', [0.167744, -1.09302, 1.0]], ['2, k, 19', [0.179522, -1.1716, 1.0]], ['2, k, 20', [0.0109264, 0.112485, 1.0]], ['2, k, 21', [-0.0870272, -0.398663, 1.0]], ['2, k, 22', [-0.0928338, -0.317755, 1.0]], ['2, k, 23', [0.275645, -0.405549, 1.0]], ['2, k, 24', [0.31148, -0.403537, 1.0]]]
[['2, k, 0', [0.0744186, -0.396533, 1.0]], ['2, k, 1', [0.0386232, -0.102695, 1.0]], ['2, k, 2', [0.00543096, 0.182717, 1.0]], ['2, k, 3', [-0.0109777, 0.330958, 1.0]], ['2, k, 4', [-0.186402, 0.050706, 1.0]], ['2, k, 5', [-0.265438, -0.168805, 1.0]], ['2, k, 6', [-0.120958, -0.338494, 1.0]], ['2, k, 7', [-0.113946, -0.350002, 1.0]], ['2, k, 8', [0.21747, 0.131103, 1.0]], ['2, k, 9', [0.353514, -0.0725579, 1.0]], ['2, k, 10', [0.362295, -0.288698, 1.0]], ['2, k, 11', [0.294179, -0.351089, 1.0]], ['2, k, 12', [-0.0254241, -0.399022, 1.0]], ['2, k, 13', [-0.0365766, -0.757317, 1.0]], ['2, k, 14', [-0.0894128, -1.10427, 1.0]], ['2, k, 15', [-0.131577, -1.17568, 1.0]], ['2, k, 16', [0.171796, -0.38075, 1.0]], ['2, k, 17', [0.207724, -0.751797, 1.0]], ['2, k, 18', [0.168097, -1.09341, 1.0]], ['2, k, 19', [0.179386, -1.17226, 1.0]], ['2, k, 20', [0.0132991, 0.112488, 1.0]], ['2, k, 21', [-0.081299, -0.40063, 1.0]], ['2, k, 22', [-0.090134, -0.320029, 1.0]], ['2, k, 23', [0.29314, -0.438069, 1.0]], ['2, k, 24', [0.325926, -0.410552, 1.0]]]
[['2, k, 0', [0.0755926, -0.397475, 1.0]], ['2, k, 1', [0.0406864, -0.103172, 1.0]], ['2, k, 2', [0.00874986, 0.18265, 1.0]], ['2, k, 3', [-0.0075305, 0.331154, 1.0]], ['2, k, 4', [-0.181214, 0.0501796, 1.0]], ['2, k, 5', [-0.264181, -0.169123, 1.0]], ['2, k, 6', [-0.11994, -0.338288, 1.0]], ['2, k, 7', [-0.116009, -0.34851, 1.0]], ['2, k, 8', [0.224427, 0.130364, 1.0]], ['2, k, 9', [0.357107, -0.0736866, 1.0]], ['2, k, 10', [0.354317, -0.290311, 1.0]], ['2, k, 11', [0.29619, -0.360181, 1.0]], ['2, k, 12', [-0.0237811, -0.399714, 1.0]], ['2, k, 13', [-0.0340193, -0.75793, 1.0]], ['2, k, 14', [-0.0892438, -1.10428, 1.0]], ['2, k, 15', [-0.131561, -1.17607, 1.0]], ['2, k, 16', [0.172501, -0.381878, 1.0]], ['2, k, 17', [0.211706, -0.751274, 1.0]], ['2, k, 18', [0.168865, -1.09327, 1.0]], ['2, k, 19', [0.186806, -1.17183, 1.0]], ['2, k, 20', [0.0162819, 0.112309, 1.0]], ['2, k, 21', [-0.0823917, -0.39987, 1.0]], ['2, k, 22', [-0.0927566, -0.322436, 1.0]], ['2, k, 23', [0.282632, -0.432136, 1.0]], ['2, k, 24', [0.325886, -0.424779, 1.0]]]
