[['2, k, 0', [-0.1940893, 0.0321236, 1.0]], ['2, k, 1', [-0.1923223, 0.3766777, 1.0]], ['2, k, 2', [-0.1887318, 0.7064689, 1.0]], ['2, k, 3', [-0.188831, 0.8628287, 1.0]], ['2, k, 4', [-0.3576933, 0.5731491, 1.0]], ['2, k, 5', [-0.4136103, 0.334282, 1.0]], ['2, k, 6', [-0.3682966, 0.149145, 1.0]], ['2, k, 7', [-0.3529293, 0.07284665, 1.0]], ['2, k, 8', [-0.009970034, 0.5936382, 1.0]], ['2, k, 9', [0.02483973, 0.3318607, 1.0]], ['2, k, 10', [0.0391148, 0.1304173, 1.0]], ['2, k, 11', [0.03160465, 0.0529239, 1.0]], ['2, k, 12', [-0.2768111, 0.02915297, 1.0]], ['2, k, 13', [-0.3275206, -0.3647189, 1.0]], ['2, k, 14', [-0.3621531, -0.6905593, 1.0]], ['2, k, 15', [-0.3895822, -0.7485076, 1.0]], ['2, k, 16', [-0.1038954, 0.03389431, 1.0]], ['2, k, 17', [-0.1202967, -0.3695796, 1.0]], ['2, k, 18', [-0.1392393, -0.6840727, 1.0]], ['2, k, 19', [-0.06379356, -0.7434717, 1.0]], ['2, k, 20', [-0.1900024, 0.6262231, 1.0]], ['2, k, 21', [-0.3514154, -0.003504511, 1.0]], ['2, k, 22', [-0.3210475, 0.0914759, 1.0]], ['2, k, 23', [0.07446672, -0.03134664, 1.0]], ['2, k, 24', [0.09461012, 0.07829367, 1.0]]]
[['2, k, 0', [-0.1853576, 0.03892835, 1.0]], ['2, k, 1', [-0.1863227, 0.3834945, 1.0]], ['2, k, 2', [-0.1857644, 0.712169, 1.0]], ['2, k, 3', [-0.1689017, 0.8653041, 1.0]], ['2, k, 4', [-0.3449784, 0.5756048, 1.0]], ['2, k, 5', [-0.4277231, 0.3254875, 1.0]], ['2, k, 6', [-0.4111856, 0.1034314, 1.0]], ['2, k, 7', [-0.4075747, 0.02587856, 1.0]], ['2, k, 8', [-0.00212085, 0.5984558, 1.0]], ['2, k, 9', [0.01808589, 0.3253388, 1.0]], ['2, k, 10', [0.03023061, 0.1167217, 1.0]], ['2, k, 11', [0.03506212, 0.0558348, 1.0]], ['2, k, 12', [-0.2664977, 0.0361917, 1.0]], ['2, k, 13', [-0.3237909, -0.3572799, 1.0]], ['2, k, 14', [-0.3557408, -0.6854956, 1.0]], ['2, k, 15', [-0.3889546, -0.7492437, 1.0]], ['2, k, 16', [-0.09711386, 0.04015368, 1.0]], ['2, k, 17', [-0.1074257, -0.3615309, 1.0]], ['2, k, 18', [-0.137858, -0.6736993, 1.0]], ['2, k, 19', [-0.09697169, -0.7457041, 1.0]], ['2, k, 20', [-0.1861628, 0.6321657, 1.0]], ['2, k, 21', [-0.4068011, -0.0420237, 1.0]], ['2, k, 22', [-0.3687972, -0.02736517, 1.0]], ['2, k, 23', [0.1403036, 0.02099115, 1.0]], ['2, k, 24', [0.1325434, 0.0766936, 1.0]]]
[['2, k, 0', [-0.1853466, 0.03892875, 1.0]], ['2, k, 1', [-0.186271, 0.3835094, 1.0]], ['2, k, 2', [-0.1856696, 0.7122428, 1.0]], ['2, k, 3', [-0.1685068, 0.8654183, 1.0]], ['2, k, 4', [-0.3404936, 0.5756273, 1.0]], ['2, k, 5', [-0.4303234, 0.3305437, 1.0]], ['2, k, 6', [-0.4129927, 0.1120835, 1.0]], ['2, k, 7', [-0.4103556, 0.03603387, 1.0]], ['2, k, 8', [-0.001942639, 0.5985532, 1.0]], ['2, k, 9', [0.01845252, 0.3252842, 1.0]], ['2, k, 10', [0.03031538, 0.1166366, 1.0]], ['2, k, 11', [0.03411724, 0.05535277, 1.0]], ['2, k, 12', [-0.2664493, 0.03620664, 1.0]], ['2, k, 13', [-0.3233284, -0.3575282, 1.0]], ['2, k, 14', [-0.3558176, -0.6856992, 1.0]], ['2, k, 15', [-0.3897862, -0.7496822, 1.0]], ['2, k, 16', [-0.0971154, 0.04014816, 1.0]], ['2, k, 17', [-0.1073031, -0.3616358, 1.0]], ['2, k, 18', [-0.1376651, -0.673862, 1.0]], ['2, k, 19', [-0.06463958, -0.73801, 1.0]], ['2, k, 20', [-0.1860785, 0.6322239, 1.0]], ['2, k, 21', [-0.4111078, -0.03357846, 1.0]], ['2, k, 22', [-0.3540765, 0.05840829, 1.0]], ['2, k, 23', [0.1443056, 0.02225018, 1.0]], ['2, k, 24', [0.1225488, 0.08073759, 1.0]]]
[['2, k, 0', [-0.185442, 0.03905054, 1.0]], ['2, k, 1', [-0.1862715, 0.3835684, 1.0]], ['2, k, 2', [-0.1855907, 0.7123324, 1.0]], ['2, k, 3', [-0.1679115, 0.8657179, 1.0]], ['2, k, 4', [-0.3411578, 0.5769935, 1.0]], ['2, k, 5', [-0.4311041, 0.3344536, 1.0]], ['2, k, 6', [-0.4200034, 0.1253193, 1.0]], ['2, k, 7', [-0.4143588, 0.04993242, 1.0]], ['2, k, 8', [-0.0016377, 0.5985891, 1.0]], ['2, k, 9', [0.01871044, 0.3253123, 1.0]], ['2, k, 10', [0.03034212, 0.1166502, 1.0]], ['2, k, 11', [0.04244544, 0.05923028, 1.0]], ['2, k, 12', [-0.2666219, 0.03648913, 1.0]], ['2, k, 13', [-0.323192, -0.357525, 1.0]], ['2, k, 14', [-0.3557617, -0.6857126, 1.0]], ['2, k, 15', [-0.3897277, -0.7495064, 1.0]], ['2, k, 16', [-0.09716098, 0.04017756, 1.0]], ['2, k, 17', [-0.107281, -0.3619894, 1.0]], ['2, k, 18', [-0.1375187, -0.6736841, 1.0]], ['2, k, 19', [-0.06472928, -0.737699, 1.0]], ['2, k, 20', [-0.1860268, 0.6323003, 1.0]], ['2, k, 21', [-0.4136395, -0.01929735, 1.0]], ['2, k, 22', [-0.352558, 0.06800568, 1.0]], ['2, k, 23', [0.1420389, 0.01734703, 1.0]], ['2, k, 24', [0.1028601, 0.08799969, 1.0]]]
[['2, k, 0', [-0.1854094, 0.03916507, 1.0]], ['2, k, 1', [-0.1861392, 0.3837209, 1.0]], ['2, k, 2', [-0.1852751, 0.712632, 1.0]], ['2, k, 3', [-0.1671398, 0.8662359, 1.0]], ['2, k, 4', [-0.3408923, 0.5777702, 1.0]], ['2, k, 5', [-0.4309867, 0.3422824, 1.0]], ['2, k, 6', [-0.4227821, 0.13494, 1.0]], ['2, k, 7', [-0.4182244, 0.06382094, 1.0]], ['2, k, 8', [-0.001295524, 0.5987095, 1.0]], ['2, k, 9', [0.0189692, 0.3254115, 1.0]], ['2, k, 10', [0.03035645, 0.1167358, 1.0]], ['2, k, 11', [0.04429337, 0.05914349, 1.0]], ['2, k, 12', [-0.2665882, 0.03670816, 1.0]], ['2, k, 13', [-0.3231854, -0.3574911, 1.0]], ['2, k, 14', [-0.3558304, -0.6858476, 1.0]], ['2, k, 15', [-0.3896936, -0.7495065, 1.0]], ['2, k, 16', [-0.09712969, 0.04021803, 1.0]], ['2, k, 17', [-0.1073034, -0.3621109, 1.0]], ['2, k, 18', [-0.1373414, -0.6736987, 1.0]], ['2, k, 19', [-0.05598735, -0.7402827, 1.0]], ['2, k, 20', [-0.1857668, 0.6325557, 1.0]], ['2, k, 21', [-0.4195073, -0.004935543, 1.0]], ['2, k, 22', [-0.3565647, 0.08242825, 1.0]], ['2, k, 23', [0.1422807, 0.01865632, 1.0]], ['2, k, 24', [0.09991622, 0.08868136, 1.0]]]
[['2, k, 0', [-0.1852683, 0.03924959, 1.0]], ['2, k, 1', [-0.1858705, 0.3838941, 1.0]], ['2, k, 2', [-0.1847849, 0.713018, 1.0]], ['2, k, 3', [-0.1665141, 0.8666137, 1.0]], ['2, k, 4', [-0.3369928, 0.5781328, 1.0]], ['2, k, 5', [-0.4309776, 0.3587894, 1.0]], ['2, k, 6', [-0.4287574, 0.1541544, 1.0]], ['2, k, 7', [-0.4214167, 0.07952532, 1.0]], ['2, k, 8', [-0.001047049, 0.598809, 1.0]], ['2, k, 9', [0.01911793, 0.325473, 1.0]], ['2, k, 10', [0.03041279, 0.1167921, 1.0]], ['2, k, 11', [0.03451496, 0.05411719, 1.0]], ['2, k, 12', [-0.2663221, 0.03691884, 1.0]], ['2, k, 13', [-0.3230726, -0.3568625, 1.0]], ['2, k, 14', [-0.3560219, -0.6837851, 1.0]], ['2, k, 15', [-0.3896118, -0.7489933, 1.0]], ['2, k, 16', [-0.09707187, 0.04022826, 1.0]], ['2, k, 17', [-0.1072613, -0.3624731, 1.0]], ['2, k, 18', [-0.137335, -0.6736047, 1.0]], ['2, k, 19', [-0.05317528, -0.7417963, 1.0]], ['2, k, 20', [-0.1853379, 0.6328815, 1.0]], ['2, k, 21', [-0.4190331, 0.01360883, 1.0]], ['2, k, 22', [-0.3587259, 0.0960448, 1.0]], ['2, k, 23', [0.1416104, 0.01836247, 1.0]], ['2, k, 24', [0.1187447, 0.07755128, 1.0]]]
[['2, k, 0', [-0.1851054, 0.03966158, 1.0]], ['2, k, 1', [-0.1855663, 0.384327, 1.0]], ['2, k, 2', [-0.1843124, 0.7135578, 1.0]], ['2, k, 3', [-0.1659006, 0.867013, 1.0]], ['2, k, 4', [-0.3369713, 0.5789964, 1.0]], ['2, k, 5', [-0.4318825, 0.3671429, 1.0]], ['2, k, 6', [-0.4266696, 0.1652254, 1.0]], ['2, k, 7', [-0.4217384, 0.09845242, 1.0]], ['2, k, 8', [-0.0005474189, 0.5993839, 1.0]], ['2, k, 9', [0.01953107, 0.3259864, 1.0]], ['2, k, 10', [0.03059097, 0.1172929, 1.0]], ['2, k, 11', [0.04228939, 0.05744538, 1.0]], ['2, k, 12', [-0.2660706, 0.03757819, 1.0]], ['2, k, 13', [-0.3228705, -0.3566398, 1.0]], ['2, k, 14', [-0.3557591, -0.6839682, 1.0]], ['2, k, 15', [-0.3898244, -0.7491355, 1.0]], ['2, k, 16', [-0.09698574, 0.0404245, 1.0]], ['2, k, 17', [-0.1071235, -0.3622799, 1.0]], ['2, k, 18', [-0.1377397, -0.672788, 1.0]], ['2, k, 19', [-0.05053552, -0.7424995, 1.0]], ['2, k, 20', [-0.1849073, 0.6333956, 1.0]], ['2, k, 21', [-0.4254403, 0.03627199, 1.0]], ['2, k, 22', [-0.3624155, 0.1176271, 1.0]], ['2, k, 23', [0.1422625, 0.0194338, 1.0]], ['2, k, 24', [0.09249364, 0.09063169, 1.0]]]
[['2, k, 0', [-0.1849499, 0.03973646, 1.0]], ['2, k, 1', [-0.1853513, 0.3845969, 1.0]], ['2, k, 2', [-0.1839894, 0.7142977, 1.0]], ['2, k, 3', [-0.164906, 0.8677058, 1.0]], ['2, k, 4', [-0.3345753, 0.5793586, 1.0]], ['2, k, 5', [-0.4320404, 0.3852297, 1.0]], ['2, k, 6', [-0.4260708, 0.1905038, 1.0]], ['2, k, 7', [-0.4219968, 0.12304, 1.0]], ['2, k, 8', [-0.0003696083, 0.5996627, 1.0]], ['2, k, 9', [0.01952483, 0.3261664, 1.0]], ['2, k, 10', [0.03025376, 0.1153627, 1.0]], ['2, k, 11', [0.04198028, 0.05869494, 1.0]], ['2, k, 12', [-0.2657644, 0.0377068, 1.0]], ['2, k, 13', [-0.3228185, -0.3565979, 1.0]], ['2, k, 14', [-0.3553287, -0.6840459, 1.0]], ['2, k, 15', [-0.389676, -0.7488959, 1.0]], ['2, k, 16', [-0.09693683, 0.04044914, 1.0]], ['2, k, 17', [-0.1071366, -0.3622614, 1.0]], ['2, k, 18', [-0.1376633, -0.6726958, 1.0]], ['2, k, 19', [-0.05454932, -0.7406227, 1.0]], ['2, k, 20', [-0.1846059, 0.6339982, 1.0]], ['2, k, 21', [-0.419141, 0.06355582, 1.0]], ['2, k, 22', [-0.3627409, 0.1450453, 1.0]], ['2, k, 23', [0.1410353, 0.01666037, 1.0]], ['2, k, 24', [0.1097297, 0.0876381, 1.0]]]
[['2, k, 0', [-0.1845905, 0.04053671, 1.0]], ['2, k, 1', [-0.184894, 0.3855755, 1.0]], ['2, k, 2', [-0.1833808, 0.7156625, 1.0]], ['2, k, 3', [-0.1641514, 0.868486, 1.0]], ['2, k, 4', [-0.3344832, 0.5810019, 1.0]], ['2, k, 5', [-0.4305521, 0.4003037, 1.0]], ['2, k, 6', [-0.4237774, 0.2214859, 1.0]], ['2, k, 7', [-0.4191392, 0.1521153, 1.0]], ['2, k, 8', [-4.88348e-05, 0.6006001, 1.0]], ['2, k, 9', [0.01957892, 0.3268036, 1.0]], ['2, k, 10', [0.03026807, 0.1141817, 1.0]], ['2, k, 11', [0.04250935, 0.05642001, 1.0]], ['2, k, 12', [-0.2650087, 0.03889085, 1.0]], ['2, k, 13', [-0.322807, -0.3561542, 1.0]], ['2, k, 14', [-0.3550968, -0.6841986, 1.0]], ['2, k, 15', [-0.3901748, -0.7487932, 1.0]], ['2, k, 16', [-0.09686505, 0.04089096, 1.0]], ['2, k, 17', [-0.1066481, -0.36186, 1.0]], ['2, k, 18', [-0.1373477, -0.6730022, 1.0]], ['2, k, 19', [-0.05653547, -0.7404354, 1.0]], ['2, k, 20', [-0.1840347, 0.6352613, 1.0]], ['2, k, 21', [-0.4140403, 0.0881279, 1.0]], ['2, k, 22', [-0.3618835, 0.171973, 1.0]], ['2, k, 23', [0.14457, 0.01662198, 1.0]], ['2, k, 24', [0.1103327, 0.0841449, 1.0]]]
[['2, k, 0', [-0.1845742, 0.0407954, 1.0]], ['2, k, 1', [-0.1846824, 0.3860473, 1.0]], ['2, k, 2', [-0.1828365, 0.7165506, 1.0]], ['2, k, 3', [-0.1636065, 0.8691812, 1.0]], ['2, k, 4', [-0.3342411, 0.5822455, 1.0]], ['2, k, 5', [-0.4302293, 0.4094162, 1.0]], ['2, k, 6', [-0.4270066, 0.2658245, 1.0]], ['2, k, 7', [-0.4118293, 0.1748667, 1.0]], ['2, k, 8', [0.000142844, 0.6009198, 1.0]], ['2, k, 9', [0.01953633, 0.3269488, 1.0]], ['2, k, 10', [0.03039711, 0.1126698, 1.0]], ['2, k, 11', [0.03639993, 0.05861584, 1.0]], ['2, k, 12', [-0.2649286, 0.03925557, 1.0]], ['2, k, 13', [-0.3233037, -0.3551962, 1.0]], ['2, k, 14', [-0.3544234, -0.6837894, 1.0]], ['2, k, 15', [-0.3902122, -0.7484882, 1.0]], ['2, k, 16', [-0.09689829, 0.0410312, 1.0]], ['2, k, 17', [-0.1065365, -0.3616351, 1.0]], ['2, k, 18', [-0.1373441, -0.6728775, 1.0]], ['2, k, 19', [-0.0537726, -0.7408998, 1.0]], ['2, k, 20', [-0.1835822, 0.6360431, 1.0]], ['2, k, 21', [-0.3922226, 0.1069264, 1.0]], ['2, k, 22', [-0.3527846, 0.1966682, 1.0]], ['2, k, 23', [0.1415261, 0.02235624, 1.0]], ['2, k, 24', [0.1159329, 0.0899547, 1.0]]]
[['2, k, 0', [-0.1846026, 0.04100993, 1.0]], ['2, k, 1', [-0.1847064, 0.386494, 1.0]], ['2, k, 2', [-0.1829308, 0.7174214, 1.0]], ['2, k, 3', [-0.1630956, 0.8699594, 1.0]], ['2, k, 4', [-0.3338901, 0.5830748, 1.0]], ['2, k, 5', [-0.428251, 0.4146467, 1.0]], ['2, k, 6', [-0.4182063, 0.2733303, 1.0]], ['2, k, 7', [-0.4026393, 0.2017317, 1.0]], ['2, k, 8', [0.0002551319, 0.6011674, 1.0]], ['2, k, 9', [0.0195217, 0.3270655, 1.0]], ['2, k, 10', [0.0300627, 0.1109063, 1.0]], ['2, k, 11', [0.04266546, 0.05559868, 1.0]], ['2, k, 12', [-0.2648563, 0.03947328, 1.0]], ['2, k, 13', [-0.3235657, -0.3548298, 1.0]], ['2, k, 14', [-0.3542375, -0.6845956, 1.0]], ['2, k, 15', [-0.3896158, -0.7482138, 1.0]], ['2, k, 16', [-0.0969901, 0.04120807, 1.0]], ['2, k, 17', [-0.1064087, -0.3606634, 1.0]], ['2, k, 18', [-0.1371588, -0.672789, 1.0]], ['2, k, 19', [-0.101095, -0.7461724, 1.0]], ['2, k, 20', [-0.1836492, 0.6367993, 1.0]], ['2, k, 21', [-0.4038795, 0.1548881, 1.0]], ['2, k, 22', [-0.344617, 0.221986, 1.0]], ['2, k, 23', [0.144096, 0.01817783, 1.0]], ['2, k, 24', [0.1026111, 0.08528375, 1.0]]]
[['2, k, 0', [-0.1844918, 0.04127714, 1.0]], ['2, k, 1', [-0.1846191, 0.3870843, 1.0]], ['2, k, 2', [-0.182906, 0.7186875, 1.0]], ['2, k, 3', [-0.1622536, 0.870723, 1.0]], ['2, k, 4', [-0.33366, 0.5841703, 1.0]], ['2, k, 5', [-0.4265634, 0.4212577, 1.0]], ['2, k, 6', [-0.4183049, 0.2932247, 1.0]], ['2, k, 7', [-0.3934377, 0.2250963, 1.0]], ['2, k, 8', [0.0004322666, 0.6015998, 1.0]], ['2, k, 9', [0.01930167, 0.3272587, 1.0]], ['2, k, 10', [0.03020677, 0.1186057, 1.0]], ['2, k, 11', [0.0379889, 0.05748636, 1.0]], ['2, k, 12', [-0.2644993, 0.03980515, 1.0]], ['2, k, 13', [-0.3236097, -0.3547738, 1.0]], ['2, k, 14', [-0.3541742, -0.6873967, 1.0]], ['2, k, 15', [-0.3894703, -0.7481778, 1.0]], ['2, k, 16', [-0.09700923, 0.04136131, 1.0]], ['2, k, 17', [-0.1062633, -0.3592258, 1.0]], ['2, k, 18', [-0.1370065, -0.6727339, 1.0]], ['2, k, 19', [-0.07142566, -0.7381673, 1.0]], ['2, k, 20', [-0.1835961, 0.6378785, 1.0]], ['2, k, 21', [-0.387336, 0.1745705, 1.0]], ['2, k, 22', [-0.3345998, 0.2505238, 1.0]], ['2, k, 23', [0.1443898, 0.0173782, 1.0]], ['2, k, 24', [0.09525773, 0.0930779, 1.0]]]
[['2, k, 0', [-0.1844009, 0.041719, 1.0]], ['2, k, 1', [-0.1846505, 0.3880546, 1.0]], ['2, k, 2', [-0.1832317, 0.7202382, 1.0]], ['2, k, 3', [-0.1619359, 0.8715375, 1.0]], ['2, k, 4', [-0.3332544, 0.5860926, 1.0]], ['2, k, 5', [-0.4253268, 0.435686, 1.0]], ['2, k, 6', [-0.4096466, 0.3204571, 1.0]], ['2, k, 7', [-0.3807225, 0.2508901, 1.0]], ['2, k, 8', [0.0006784406, 0.6023089, 1.0]], ['2, k, 9', [0.01910277, 0.3276839, 1.0]], ['2, k, 10', [0.02986723, 0.1174981, 1.0]], ['2, k, 11', [0.04378411, 0.06043721, 1.0]], ['2, k, 12', [-0.2643375, 0.04025079, 1.0]], ['2, k, 13', [-0.3237774, -0.3555549, 1.0]], ['2, k, 14', [-0.3537489, -0.6905448, 1.0]], ['2, k, 15', [-0.3892683, -0.7488692, 1.0]], ['2, k, 16', [-0.0970058, 0.04181093, 1.0]], ['2, k, 17', [-0.1064578, -0.3595882, 1.0]], ['2, k, 18', [-0.1376906, -0.6730519, 1.0]], ['2, k, 19', [-0.05795051, -0.7375111, 1.0]], ['2, k, 20', [-0.1838326, 0.6393022, 1.0]], ['2, k, 21', [-0.3792527, 0.2074993, 1.0]], ['2, k, 22', [-0.3843899, 0.2650992, 1.0]], ['2, k, 23', [0.1459862, 0.01506263, 1.0]], ['2, k, 24', [0.09585639, 0.08510452, 1.0]]]
[['2, k, 0', [-0.1843647, 0.04186507, 1.0]], ['2, k, 1', [-0.1846884, 0.3884195, 1.0]], ['2, k, 2', [-0.1834123, 0.7209712, 1.0]], ['2, k, 3', [-0.1617264, 0.8718252, 1.0]], ['2, k, 4', [-0.330916, 0.5852541, 1.0]], ['2, k, 5', [-0.422312, 0.4452751, 1.0]], ['2, k, 6', [-0.378374, 0.3135737, 1.0]], ['2, k, 7', [-0.366229, 0.2785445, 1.0]], ['2, k, 8', [0.0007055504, 0.6026146, 1.0]], ['2, k, 9', [0.01897849, 0.3278755, 1.0]], ['2, k, 10', [0.02956289, 0.1161012, 1.0]], ['2, k, 11', [0.03835838, 0.05841054, 1.0]], ['2, k, 12', [-0.26415, 0.04038538, 1.0]], ['2, k, 13', [-0.3241358, -0.3549799, 1.0]], ['2, k, 14', [-0.3539222, -0.6901951, 1.0]], ['2, k, 15', [-0.3891729, -0.7486348, 1.0]], ['2, k, 16', [-0.09703519, 0.04187942, 1.0]], ['2, k, 17', [-0.1065383, -0.3595332, 1.0]], ['2, k, 18', [-0.1363921, -0.6745728, 1.0]], ['2, k, 19', [-0.09697181, -0.7454616, 1.0]], ['2, k, 20', [-0.1839678, 0.6399357, 1.0]], ['2, k, 21', [-0.3622746, 0.2357991, 1.0]], ['2, k, 22', [-0.3123083, 0.3008707, 1.0]], ['2, k, 23', [0.1432835, 0.01738394, 1.0]], ['2, k, 24', [0.07565828, 0.09933756, 1.0]]]
[['2, k, 0', [-0.1843728, 0.04251725, 1.0]], ['2, k, 1', [-0.1847292, 0.3891773, 1.0]], ['2, k, 2', [-0.1835142, 0.7218672, 1.0]], ['2, k, 3', [-0.1613874, 0.8723769, 1.0]], ['2, k, 4', [-0.3300805, 0.5877723, 1.0]], ['2, k, 5', [-0.4209859, 0.4593404, 1.0]], ['2, k, 6', [-0.3784916, 0.3190328, 1.0]], ['2, k, 7', [-0.3551752, 0.3047497, 1.0]], ['2, k, 8', [0.0007056774, 0.6027938, 1.0]], ['2, k, 9', [0.018707, 0.3279879, 1.0]], ['2, k, 10', [0.02969092, 0.1138341, 1.0]], ['2, k, 11', [0.03537919, 0.05466593, 1.0]], ['2, k, 12', [-0.2640086, 0.04118623, 1.0]], ['2, k, 13', [-0.324639, -0.3547755, 1.0]], ['2, k, 14', [-0.3539136, -0.690102, 1.0]], ['2, k, 15', [-0.3888756, -0.7485083, 1.0]], ['2, k, 16', [-0.09716022, 0.04228323, 1.0]], ['2, k, 17', [-0.1066236, -0.3595012, 1.0]], ['2, k, 18', [-0.1363311, -0.6744629, 1.0]], ['2, k, 19', [-0.05505371, -0.7368164, 1.0]], ['2, k, 20', [-0.1840518, 0.6407894, 1.0]], ['2, k, 21', [-0.34021, 0.26395, 1.0]], ['2, k, 22', [-0.3011309, 0.3262631, 1.0]], ['2, k, 23', [0.1469757, 0.01953147, 1.0]], ['2, k, 24', [0.07896849, 0.09210982, 1.0]]]
[['2, k, 0', [-0.1843971, 0.04300158, 1.0]], ['2, k, 1', [-0.1846453, 0.3901696, 1.0]], ['2, k, 2', [-0.1832967, 0.7233952, 1.0]], ['2, k, 3', [-0.1609939, 0.8729761, 1.0]], ['2, k, 4', [-0.3287431, 0.58739, 1.0]], ['2, k, 5', [-0.4275644, 0.4952528, 1.0]], ['2, k, 6', [-0.4071946, 0.3830453, 1.0]], ['2, k, 7', [-0.3433609, 0.3268283, 1.0]], ['2, k, 8', [0.000805066, 0.6030392, 1.0]], ['2, k, 9', [0.01847644, 0.3280225, 1.0]], ['2, k, 10', [0.02933101, 0.1129217, 1.0]], ['2, k, 11', [0.03978286, 0.05499972, 1.0]], ['2, k, 12', [-0.263918, 0.04170986, 1.0]], ['2, k, 13', [-0.3248491, -0.3535353, 1.0]], ['2, k, 14', [-0.3538887, -0.6902377, 1.0]], ['2, k, 15', [-0.3884466, -0.7485563, 1.0]], ['2, k, 16', [-0.09728964, 0.04270225, 1.0]], ['2, k, 17', [-0.1066837, -0.3594033, 1.0]], ['2, k, 18', [-0.1362091, -0.6745504, 1.0]], ['2, k, 19', [-0.05554673, -0.7371152, 1.0]], ['2, k, 20', [-0.1838718, 0.6421931, 1.0]], ['2, k, 21', [-0.3215822, 0.285058, 1.0]], ['2, k, 22', [-0.2929743, 0.3515945, 1.0]], ['2, k, 23', [0.1414495, 0.01855217, 1.0]], ['2, k, 24', [0.1347054, 0.0705938, 1.0]]]
[['2, k, 0', [-0.1846086, 0.04395743, 1.0]], ['2, k, 1', [-0.1849067, 0.3912514, 1.0]], ['2, k, 2', [-0.1836651, 0.7245106, 1.0]], ['2, k, 3', [-0.1606769, 0.8733793, 1.0]], ['2, k, 4', [-0.3264396, 0.5908166, 1.0]], ['2, k, 5', [-0.4166268, 0.4994676, 1.0]], ['2, k, 6', [-0.4050957, 0.3919882, 1.0]], ['2, k, 7', [-0.331889, 0.3476715, 1.0]], ['2, k, 8', [0.0008104668, 0.6032685, 1.0]], ['2, k, 9', [0.01838402, 0.3281977, 1.0]], ['2, k, 10', [0.02886578, 0.1119042, 1.0]], ['2, k, 11', [0.04298609, 0.05728679, 1.0]], ['2, k, 12', [-0.2639258, 0.04266324, 1.0]], ['2, k, 13', [-0.3249885, -0.3532896, 1.0]], ['2, k, 14', [-0.3540937, -0.690552, 1.0]], ['2, k, 15', [-0.3884653, -0.7485813, 1.0]], ['2, k, 16', [-0.09771909, 0.0436153, 1.0]], ['2, k, 17', [-0.1074418, -0.3588715, 1.0]], ['2, k, 18', [-0.1362846, -0.6744968, 1.0]], ['2, k, 19', [-0.05585309, -0.7372565, 1.0]], ['2, k, 20', [-0.1842097, 0.6433067, 1.0]], ['2, k, 21', [-0.2983989, 0.3085834, 1.0]], ['2, k, 22', [-0.2771884, 0.3780825, 1.0]], ['2, k, 23', [0.1418418, 0.0187495, 1.0]], ['2, k, 24', [0.09983258, 0.08944483, 1.0]]]
[['2, k, 0', [-0.1846413, 0.04400736, 1.0]], ['2, k, 1', [-0.1849041, 0.3916451, 1.0]], ['2, k, 2', [-0.1836313, 0.7253671, 1.0]], ['2, k, 3', [-0.1603896, 0.8736399, 1.0]], ['2, k, 4', [-0.3248147, 0.5899468, 1.0]], ['2, k, 5', [-0.413732, 0.5070064, 1.0]], ['2, k, 6', [-0.3509889, 0.3734975, 1.0]], ['2, k, 7', [-0.3218683, 0.3721968, 1.0]], ['2, k, 8', [0.0008148798, 0.603412, 1.0]], ['2, k, 9', [0.01824375, 0.3282684, 1.0]], ['2, k, 10', [0.02824336, 0.1113074, 1.0]], ['2, k, 11', [0.03990658, 0.05419092, 1.0]], ['2, k, 12', [-0.2639239, 0.04248131, 1.0]], ['2, k, 13', [-0.3249536, -0.3531857, 1.0]], ['2, k, 14', [-0.3552994, -0.6898028, 1.0]], ['2, k, 15', [-0.3883288, -0.748489, 1.0]], ['2, k, 16', [-0.09779017, 0.04375824, 1.0]], ['2, k, 17', [-0.10747, -0.35798, 1.0]], ['2, k, 18', [-0.1362849, -0.6743866, 1.0]], ['2, k, 19', [-0.05617372, -0.7381972, 1.0]], ['2, k, 20', [-0.1841858, 0.6440364, 1.0]], ['2, k, 21', [-0.3129463, 0.3557962, 1.0]], ['2, k, 22', [-0.267502, 0.3980399, 1.0]], ['2, k, 23', [0.1433978, 0.01796708, 1.0]], ['2, k, 24', [0.108045, 0.07465973, 1.0]]]
