[['2, k, 0', [-8.8157, 80.85006, 1.0]], ['2, k, 1', [-8.804504398511305, 110.87746049163616, 1.0]], ['2, k, 2', [-8.784247448777343, 133.48024195762787, 1.0]], ['2, k, 3', [-8.767520338385602, 139.88533256396272, 1.0]], ['2, k, 4', [7.6134853873972865, 126.66774036269862, 1.0]], ['2, k, 5', [12.162486557591688, 99.78769934573214, 1.0]], ['2, k, 6', [15.511798962002699, 78.56003795470549, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.2191345737305, 126.84608594969347, 1.0]], ['2, k, 9', [-29.82394458610841, 100.12997513207016, 1.0]], ['2, k, 10', [-33.46499122306847, 78.61389490554484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2798931735625576, 80.8207641695187, 1.0]], ['2, k, 13', [-2.67997838867195, 46.41790381184503, 1.0]], ['2, k, 14', [-3.886589902908742, 15.445779524155117, 1.0]], ['2, k, 15', [-3.7067237962908997, 12.793687798990762, 1.0]], ['2, k, 16', [-16.0828475393397, 80.9131152086043, 1.0]], ['2, k, 17', [-16.04400306723927, 47.27212893198625, 1.0]], ['2, k, 18', [-14.133004002616403, 16.06860491317671, 1.0]], ['2, k, 19', [-13.832220321540753, 13.405068108050017, 1.0]], ['2, k, 20', [-8.784247448777343, 133.48024195762787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.763144, 83.069682, 1.0]], ['2, k, 1', [-8.923699813759724, 111.54900825301632, 1.0]], ['2, k, 2', [-7.463293154097802, 132.98349004524792, 1.0]], ['2, k, 3', [-7.043623282793043, 139.04853655161833, 1.0]], ['2, k, 4', [6.6662381987394195, 127.0408648554094, 1.0]], ['2, k, 5', [20.953346127450423, 104.09680896357774, 1.0]], ['2, k, 6', [28.315693554922976, 81.04314998009025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.13449239213632, 136.32132416668557, 1.0]], ['2, k, 9', [-43.27037250461018, 146.77677358148068, 1.0]], ['2, k, 10', [-61.52389843667885, 158.33130784022546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.061045693094227, 82.40205926000739, 1.0]], ['2, k, 13', [-3.723025761693274, 46.99960722188268, 1.0]], ['2, k, 14', [-3.6868936318389354, 11.907402481818295, 1.0]], ['2, k, 15', [-7.179563917179062, 7.61529494182557, 1.0]], ['2, k, 16', [-17.508062903616526, 83.76469346567653, 1.0]], ['2, k, 17', [-15.840201867905805, 49.27828234976492, 1.0]], ['2, k, 18', [-13.580424309354726, 15.841148422601101, 1.0]], ['2, k, 19', [-15.583177076788463, 13.135096589038412, 1.0]], ['2, k, 20', [-7.463293154097802, 132.98349004524792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.813626, 83.028244, 1.0]], ['2, k, 1', [-8.889359244328052, 111.49477021331077, 1.0]], ['2, k, 2', [-7.350406209615504, 132.91337712465884, 1.0]], ['2, k, 3', [-6.906778957564615, 138.97494034936403, 1.0]], ['2, k, 4', [6.813794964776017, 127.0871374205078, 1.0]], ['2, k, 5', [20.894151508891532, 103.9385633398741, 1.0]], ['2, k, 6', [28.072748308109386, 80.79736683472335, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.821438325848867, 136.03397977537526, 1.0]], ['2, k, 9', [-43.330711752197395, 146.04260537236667, 1.0]], ['2, k, 10', [-62.18993514217005, 157.1659387793084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.1338959634833845, 82.33984702481733, 1.0]], ['2, k, 13', [-3.810521372660785, 46.96986615482004, 1.0]], ['2, k, 14', [-3.652245515560893, 11.026046452653368, 1.0]], ['2, k, 15', [-6.979795299982554, 6.905841791121729, 1.0]], ['2, k, 16', [-17.56156111842377, 83.74453240511131, 1.0]], ['2, k, 17', [-15.854333141403933, 49.30221144017829, 1.0]], ['2, k, 18', [-13.57895732394868, 15.856303879541457, 1.0]], ['2, k, 19', [-15.530384588155764, 13.149835072766999, 1.0]], ['2, k, 20', [-7.350406209615504, 132.91337712465884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.882778, 83.00796600000001, 1.0]], ['2, k, 1', [-8.871497314664005, 111.46820929384344, 1.0]], ['2, k, 2', [-7.252457530872427, 132.88645352229582, 1.0]], ['2, k, 3', [-6.784063872872109, 138.94880094647718, 1.0]], ['2, k, 4', [6.9081554103375655, 127.18688335205866, 1.0]], ['2, k, 5', [20.759913185049626, 103.84214543588605, 1.0]], ['2, k, 6', [27.78128194436402, 80.58888534793601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.537958316684175, 135.72189368062615, 1.0]], ['2, k, 9', [-43.47332200610521, 145.14632992229315, 1.0]], ['2, k, 10', [-63.18684828181942, 155.85835475451933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.2210522905367265, 82.30853958519583, 1.0]], ['2, k, 13', [-3.925915864575968, 46.9464095431868, 1.0]], ['2, k, 14', [-3.6557489807573034, 10.316141036437202, 1.0]], ['2, k, 15', [-6.840039519395779, 6.353422979509858, 1.0]], ['2, k, 16', [-17.621455958556563, 83.73068287055294, 1.0]], ['2, k, 17', [-15.884909134514292, 49.32081685991253, 1.0]], ['2, k, 18', [-13.59298762692875, 15.860533524288854, 1.0]], ['2, k, 19', [-15.487326922153544, 13.153355674678417, 1.0]], ['2, k, 20', [-7.252457530872427, 132.88645352229582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.958876, 83.01171200000002, 1.0]], ['2, k, 1', [-8.864412052016803, 111.46619860034689, 1.0]], ['2, k, 2', [-7.166694752840978, 132.89648726286228, 1.0]], ['2, k, 3', [-6.673831163141619, 138.96191515859445, 1.0]], ['2, k, 4', [6.954333242694796, 127.3365434799604, 1.0]], ['2, k, 5', [20.509801478160455, 103.81704312864217, 1.0]], ['2, k, 6', [27.374746617276756, 80.42204031663498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.327360821436983, 135.45055176954997, 1.0]], ['2, k, 9', [-43.71722590727805, 144.16730694664102, 1.0]], ['2, k, 10', [-64.48270176492288, 154.28855966995204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.299727191164896, 82.31377332228693, 1.0]], ['2, k, 13', [-4.050542731432272, 46.94442196050738, 1.0]], ['2, k, 14', [-3.679741300634607, 10.397196711479545, 1.0]], ['2, k, 15', [-6.975209914286363, 6.278016498320184, 1.0]], ['2, k, 16', [-17.67847698482715, 83.74159762336217, 1.0]], ['2, k, 17', [-15.92354890783692, 49.328811267552496, 1.0]], ['2, k, 18', [-13.61693289860412, 15.869221541818504, 1.0]], ['2, k, 19', [-15.447596009369928, 13.161856857959844, 1.0]], ['2, k, 20', [-7.166694752840978, 132.89648726286228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.053244000000001, 83.07165, 1.0]], ['2, k, 1', [-8.880665286334514, 111.50758620807075, 1.0]], ['2, k, 2', [-7.110408227814832, 132.94823283702615, 1.0]], ['2, k, 3', [-6.5964897508098295, 139.0125052226242, 1.0]], ['2, k, 4', [6.893583463543058, 127.5535195818399, 1.0]], ['2, k, 5', [20.11915217638021, 103.82028176386667, 1.0]], ['2, k, 6', [26.809752243699215, 80.35353868450473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.23580618523242, 135.2164326293116, 1.0]], ['2, k, 9', [-44.12701550547702, 142.9944870879406, 1.0]], ['2, k, 10', [-65.0496391356397, 151.98503369907127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.338921158377875, 82.40868493418495, 1.0]], ['2, k, 13', [-4.13353874970343, 46.950425161734145, 1.0]], ['2, k, 14', [-3.666005006240257, 10.403156571977213, 1.0]], ['2, k, 15', [-7.026017397373721, 6.174463942228337, 1.0]], ['2, k, 16', [-17.73123280415963, 83.80873148306097, 1.0]], ['2, k, 17', [-15.959590785746263, 49.31459862052647, 1.0]], ['2, k, 18', [-13.635331168160256, 15.855461585395247, 1.0]], ['2, k, 19', [-15.393729562705008, 13.147035224823028, 1.0]], ['2, k, 20', [-7.110408227814832, 132.94823283702615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.143016000000001, 83.16964399999999, 1.0]], ['2, k, 1', [-8.895800288617842, 111.59173134548291, 1.0]], ['2, k, 2', [-7.0589481512775905, 133.03874835161992, 1.0]], ['2, k, 3', [-6.5269359355660965, 139.1003343967705, 1.0]], ['2, k, 4', [6.850462104038335, 127.80578562911423, 1.0]], ['2, k, 5', [19.728804632073246, 103.85059800063817, 1.0]], ['2, k, 6', [26.236686428582207, 80.40283899989825, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.134065271215167, 135.00556029205242, 1.0]], ['2, k, 9', [-44.53164328934589, 141.68558097319294, 1.0]], ['2, k, 10', [-65.71100546617508, 149.44307965265963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.348903988888994, 82.53752137040394, 1.0]], ['2, k, 13', [-4.194207496456556, 46.95072753648952, 1.0]], ['2, k, 14', [-3.6551095967187837, 10.403645694444478, 1.0]], ['2, k, 15', [-6.968680234363042, 6.189175625388032, 1.0]], ['2, k, 16', [-17.77992522181363, 83.90783610765247, 1.0]], ['2, k, 17', [-15.993933975871801, 49.28087946515362, 1.0]], ['2, k, 18', [-13.647846359491837, 15.794005333321863, 1.0]], ['2, k, 19', [-15.33000708393797, 13.08385024388767, 1.0]], ['2, k, 20', [-7.0589481512775905, 133.03874835161992, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.220979999999999, 83.26066999999999, 1.0]], ['2, k, 1', [-8.90119131556349, 111.66931041257705, 1.0]], ['2, k, 2', [-7.003252380725757, 133.1231930297532, 1.0]], ['2, k, 3', [-6.455508642547289, 139.18255582670866, 1.0]], ['2, k, 4', [6.837063205510435, 128.0385578732984, 1.0]], ['2, k, 5', [19.37140508345684, 103.86962069094422, 1.0]], ['2, k, 6', [25.70235051962827, 80.50765858867129, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.04367100570059, 134.7209169900801, 1.0]], ['2, k, 9', [-44.89868660016294, 140.20858471293616, 1.0]], ['2, k, 10', [-66.19376591578818, 146.5852641686904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.326918601085067, 82.65318668211825, 1.0]], ['2, k, 13', [-4.229464158814675, 46.90340692070195, 1.0]], ['2, k, 14', [-3.6327969269085525, 10.354385290153957, 1.0]], ['2, k, 15', [-6.923862150742461, 6.1221184839894764, 1.0]], ['2, k, 16', [-17.82941969896897, 83.99911525217775, 1.0]], ['2, k, 17', [-16.031465191296892, 49.24234672753061, 1.0]], ['2, k, 18', [-13.664152207383976, 15.735042289077185, 1.0]], ['2, k, 19', [-15.268622452402784, 13.022150738017931, 1.0]], ['2, k, 20', [-7.003252380725757, 133.1231930297532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.275448, 83.33806200000001, 1.0]], ['2, k, 1', [-8.8780328565366, 111.73678650109352, 1.0]], ['2, k, 2', [-6.913866789616802, 133.20865875358095, 1.0]], ['2, k, 3', [-6.348643861024609, 139.2731578764599, 1.0]], ['2, k, 4', [6.840195357425865, 128.27224675933655, 1.0]], ['2, k, 5', [19.007935917663914, 103.91787720193751, 1.0]], ['2, k, 6', [25.153866571989056, 80.73587736436706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.8131699849459, 134.3273448424838, 1.0]], ['2, k, 9', [-45.05641900682372, 138.48810952987506, 1.0]], ['2, k, 10', [-66.39684988526383, 143.3032258410131, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.240731046010723, 82.75835992004033, 1.0]], ['2, k, 13', [-4.218038544963314, 46.84302540136448, 1.0]], ['2, k, 14', [-3.576440966616529, 10.299027129738135, 1.0]], ['2, k, 15', [-6.842481828611843, 6.048483721121951, 1.0]], ['2, k, 16', [-17.872092772772774, 84.06141969350811, 1.0]], ['2, k, 17', [-16.07546945187883, 49.180666788661334, 1.0]], ['2, k, 18', [-13.688859289611983, 15.673529652632148, 1.0]], ['2, k, 19', [-15.21377130596963, 12.957722417248629, 1.0]], ['2, k, 20', [-6.913866789616802, 133.20865875358095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.308323999999999, 83.391144, 1.0]], ['2, k, 1', [-8.843713426092377, 111.78537033622892, 1.0]], ['2, k, 2', [-6.839192591941198, 133.2698856119916, 1.0]], ['2, k, 3', [-6.26496663177338, 139.339558704197, 1.0]], ['2, k, 4', [7.372366080367065, 128.36242914921309, 1.0]], ['2, k, 5', [19.02282151610223, 104.0574639348082, 1.0]], ['2, k, 6', [24.962564998916612, 81.09762659212693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.692193333202837, 133.89390036049878, 1.0]], ['2, k, 9', [-45.21763522058377, 136.64624300594988, 1.0]], ['2, k, 10', [-66.16074990331592, 139.80056328516363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.121991615424009, 82.84058695212414, 1.0]], ['2, k, 13', [-4.182247747099575, 46.78434602826436, 1.0]], ['2, k, 14', [-3.5039199415319566, 10.524910165822249, 1.0]], ['2, k, 15', [-6.812895399935501, 6.165699275760357, 1.0]], ['2, k, 16', [-17.91268428861624, 84.0742736716633, 1.0]], ['2, k, 17', [-16.128419357900366, 49.097439781541084, 1.0]], ['2, k, 18', [-13.721141214214722, 15.581421743402622, 1.0]], ['2, k, 19', [-15.17119956442949, 12.862020766870234, 1.0]], ['2, k, 20', [-6.839192591941198, 133.2698856119916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.30291, 83.38181399999999, 1.0]], ['2, k, 1', [-8.774079031192416, 111.78662433834374, 1.0]], ['2, k, 2', [-6.732601372215326, 133.28658576264547, 1.0]], ['2, k, 3', [-6.1474287921067425, 139.36439303887187, 1.0]], ['2, k, 4', [7.859275819666876, 128.39162034850912, 1.0]], ['2, k, 5', [19.065225236365368, 104.0917530729882, 1.0]], ['2, k, 6', [24.857684609136125, 81.32129104617962, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.50028218433539, 133.43276816395158, 1.0]], ['2, k, 9', [-45.21051183708429, 134.64792373594847, 1.0]], ['2, k, 10', [-66.91046394372181, 136.24425194947602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.01467356934789, 82.82938437844889, 1.0]], ['2, k, 13', [-4.163760442676209, 46.727931297671105, 1.0]], ['2, k, 14', [-3.4601527866118387, 11.438983222730961, 1.0]], ['2, k, 15', [-6.968093667141321, 6.754368954139042, 1.0]], ['2, k, 16', [-17.951798580271642, 84.0163032410059, 1.0]], ['2, k, 17', [-16.194168771680165, 49.02213148570621, 1.0]], ['2, k, 18', [-13.766460667981157, 15.499039819417519, 1.0]], ['2, k, 19', [-15.137356923297638, 12.77644134183725, 1.0]], ['2, k, 20', [-6.732601372215326, 133.28658576264547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.223156, 83.298262, 1.0]], ['2, k, 1', [-8.629410796608763, 111.73765844620578, 1.0]], ['2, k, 2', [-6.550542782056117, 133.27189908667663, 1.0]], ['2, k, 3', [-5.953942456854648, 139.3637952414089, 1.0]], ['2, k, 4', [8.458945818535035, 128.36923069280908, 1.0]], ['2, k, 5', [19.235630080855437, 104.07565337895826, 1.0]], ['2, k, 6', [24.914256012967847, 81.49154745919355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.1622504094387, 132.908766082728, 1.0]], ['2, k, 9', [-44.92653924278514, 132.44586138948202, 1.0]], ['2, k, 10', [-66.85117491747252, 132.33040823921002, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8434756578116938, 82.74395883387976, 1.0]], ['2, k, 13', [-4.082766120391586, 46.68747711249606, 1.0]], ['2, k, 14', [-3.340447777395947, 11.273739868651305, 1.0]], ['2, k, 15', [-6.80608735617248, 6.575390332495439, 1.0]], ['2, k, 16', [-17.951848571539504, 83.8846834076836, 1.0]], ['2, k, 17', [-16.23008076960408, 48.92351952637097, 1.0]], ['2, k, 18', [-13.78127809892256, 15.405165728968662, 1.0]], ['2, k, 19', [-15.065983131446728, 12.678581846134106, 1.0]], ['2, k, 20', [-6.550542782056117, 133.27189908667663, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.109502, 83.181014, 1.0]], ['2, k, 1', [-8.456795476419822, 111.67655700580003, 1.0]], ['2, k, 2', [-6.347191154765858, 133.25328222245685, 1.0]], ['2, k, 3', [-5.741007321820903, 139.36107665617126, 1.0]], ['2, k, 4', [9.036095959810396, 128.34118901015262, 1.0]], ['2, k, 5', [19.412570722491367, 104.01058095945137, 1.0]], ['2, k, 6', [24.984076659716358, 81.66770771502749, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.927158821130263, 132.39289705740944, 1.0]], ['2, k, 9', [-44.648432742622646, 130.16099319780963, 1.0]], ['2, k, 10', [-67.1451008887405, 128.22803187683388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.648137959092314, 82.6353035145909, 1.0]], ['2, k, 13', [-3.9794742236247633, 46.69180786945649, 1.0]], ['2, k, 14', [-3.2219771093550014, 11.290781662748223, 1.0]], ['2, k, 15', [-6.651212381892263, 6.579864650385556, 1.0]], ['2, k, 16', [-17.927630077745448, 83.71580436657187, 1.0]], ['2, k, 17', [-16.247965328575944, 48.81043946644446, 1.0]], ['2, k, 18', [-13.777566957858848, 15.310599982799545, 1.0]], ['2, k, 19', [-14.969838363153363, 12.580183827988305, 1.0]], ['2, k, 20', [-6.347191154765858, 133.25328222245685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.985136, 83.049492, 1.0]], ['2, k, 1', [-8.282959651697558, 111.61538582735048, 1.0]], ['2, k, 2', [-6.156806435622703, 133.22815036898874, 1.0]], ['2, k, 3', [-5.546422770074646, 139.34614118680568, 1.0]], ['2, k, 4', [9.624327558352597, 128.29217900027368, 1.0]], ['2, k, 5', [19.621595506568873, 103.90186648174141, 1.0]], ['2, k, 6', [25.11348634157347, 81.76411340148846, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.821490255703893, 131.90928214132515, 1.0]], ['2, k, 9', [-44.45317505282061, 127.85066439090322, 1.0]], ['2, k, 10', [-66.46230463743842, 124.06474445721139, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.466860251168722, 82.51265691339597, 1.0]], ['2, k, 13', [-3.893750790665134, 46.70244542955889, 1.0]], ['2, k, 14', [-3.212289873242209, 11.305636739642466, 1.0]], ['2, k, 15', [-6.493367329679909, 6.75747891899843, 1.0]], ['2, k, 16', [-17.89072052318635, 83.54496441820201, 1.0]], ['2, k, 17', [-16.26202373327206, 48.71403256561002, 1.0]], ['2, k, 18', [-13.765557816096713, 15.233638137027292, 1.0]], ['2, k, 19', [-14.861679672194235, 12.501067661499095, 1.0]], ['2, k, 20', [-6.156806435622703, 133.22815036898874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.846874, 82.897624, 1.0]], ['2, k, 1', [-8.109266377912144, 111.5542267636022, 1.0]], ['2, k, 2', [-5.984550900500708, 133.21355085335324, 1.0]], ['2, k, 3', [-5.376062646975952, 139.3454941164838, 1.0]], ['2, k, 4', [9.717399064190799, 128.3527926438957, 1.0]], ['2, k, 5', [19.445996922547806, 103.63697374041301, 1.0]], ['2, k, 6', [24.882020536596812, 81.68868560665274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.632029921636615, 131.4413303839695, 1.0]], ['2, k, 9', [-44.26578642187536, 125.40889062528902, 1.0]], ['2, k, 10', [-66.20887728083792, 119.68699449042384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3032245964359443, 82.36625439068106, 1.0]], ['2, k, 13', [-3.8301333503311508, 46.7023456256103, 1.0]], ['2, k, 14', [-3.222931988012318, 11.348670865350407, 1.0]], ['2, k, 15', [-6.326122807003803, 6.980194129067001, 1.0]], ['2, k, 16', [-17.832726183951564, 83.36934673776199, 1.0]], ['2, k, 17', [-16.27115665872933, 48.65114780476156, 1.0]], ['2, k, 18', [-13.741136423453112, 15.182336772650764, 1.0]], ['2, k, 19', [-14.73195092005509, 12.448634252705906, 1.0]], ['2, k, 20', [-5.984550900500708, 133.21355085335324, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.719668000000002, 82.75475, 1.0]], ['2, k, 1', [-7.958310315027722, 111.5008198628361, 1.0]], ['2, k, 2', [-5.842598924332646, 133.2023393594504, 1.0]], ['2, k, 3', [-5.2375755148006835, 139.34732340836015, 1.0]], ['2, k, 4', [9.922887516917093, 128.37701759530032, 1.0]], ['2, k, 5', [19.350766189462576, 103.43620718495802, 1.0]], ['2, k, 6', [24.743673376631115, 81.66054298426876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.476390420813203, 130.98344819284225, 1.0]], ['2, k, 9', [-43.88363698425022, 122.92855298298063, 1.0]], ['2, k, 10', [-64.64224592876464, 115.47411614833675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.157813513832968, 82.23183131768496, 1.0]], ['2, k, 13', [-3.7860026765521573, 46.70237022303832, 1.0]], ['2, k, 14', [-3.266485072615074, 11.76298881883475, 1.0]], ['2, k, 15', [-6.215517500916878, 7.527201844015882, 1.0]], ['2, k, 16', [-17.77881797470886, 83.20416855679755, 1.0]], ['2, k, 17', [-16.289281457903172, 48.609780109156695, 1.0]], ['2, k, 18', [-13.726068961248844, 15.147674471679515, 1.0]], ['2, k, 19', [-14.612119737883633, 12.412596235786417, 1.0]], ['2, k, 20', [-5.842598924332646, 133.2023393594504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.651176, 82.64294, 1.0]], ['2, k, 1', [-7.881964220896408, 111.4614822348381, 1.0]], ['2, k, 2', [-5.786285301444917, 133.1999882958315, 1.0]], ['2, k, 3', [-5.188010029672216, 139.3591865962272, 1.0]], ['2, k, 4', [9.966901000911168, 128.42195277897545, 1.0]], ['2, k, 5', [19.10858995965691, 103.27114238948243, 1.0]], ['2, k, 6', [24.470982685751476, 81.62634894043039, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.536850998836158, 130.51995575972293, 1.0]], ['2, k, 9', [-43.57541962439886, 120.44352789715593, 1.0]], ['2, k, 10', [-63.447724247353506, 111.25561558264127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0969270866421796, 82.13628407752748, 1.0]], ['2, k, 13', [-3.8295182059118353, 46.71841771615536, 1.0]], ['2, k, 14', [-3.4100802840106152, 13.032758260016685, 1.0]], ['2, k, 15', [-6.337593516545013, 8.716171765339006, 1.0]], ['2, k, 16', [-17.762427432043175, 83.0620656788786, 1.0]], ['2, k, 17', [-16.344664541148337, 48.59339924593732, 1.0]], ['2, k, 18', [-13.751695208930911, 15.154327706995126, 1.0]], ['2, k, 19', [-14.528047421453179, 12.418831130857196, 1.0]], ['2, k, 20', [-5.786285301444917, 133.1999882958315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
