[['2, k, 0', [-0.0942201, -0.259845, 1.0]], ['2, k, 1', [-0.0981213, 0.0715413, 1.0]], ['2, k, 2', [-0.10128, 0.393589, 1.0]], ['2, k, 3', [-0.0982983, 0.541476, 1.0]], ['2, k, 4', [-0.289473, 0.285724, 1.0]], ['2, k, 5', [-0.364438, -0.00131318, 1.0]], ['2, k, 6', [-0.414445, -0.245492, 1.0]], ['2, k, 7', [-0.41444, -0.284157, 1.0]], ['2, k, 8', [0.0756411, 0.28431, 1.0]], ['2, k, 9', [0.167032, 0.019143, 1.0]], ['2, k, 10', [0.197285, -0.226449, 1.0]], ['2, k, 11', [0.186669, -0.279567, 1.0]], ['2, k, 12', [-0.176116, -0.255505, 1.0]], ['2, k, 13', [-0.228037, -0.634472, 1.0]], ['2, k, 14', [-0.290167, -1.03302, 1.0]], ['2, k, 15', [-0.316895, -1.08789, 1.0]], ['2, k, 16', [-0.00942647, -0.256228, 1.0]], ['2, k, 17', [0.0546238, -0.632093, 1.0]], ['2, k, 18', [0.0826983, -1.01341, 1.0]], ['2, k, 19', [0.0958862, -1.08203, 1.0]], ['2, k, 20', [-0.100615, 0.314445, 1.0]], ['2, k, 21', [-0.409144, -0.33941, 1.0]], ['2, k, 22', [-0.347585, -0.304215, 1.0]], ['2, k, 23', [0.188305, -0.334596, 1.0]], ['2, k, 24', [0.125144, -0.301466, 1.0]]]
[['2, k, 0', [-0.0961772, -0.183882, 1.0]], ['2, k, 1', [-0.094535, 0.135811, 1.0]], ['2, k, 2', [-0.0919957, 0.448098, 1.0]], ['2, k, 3', [-0.0949105, 0.586471, 1.0]], ['2, k, 4', [-0.263052, 0.376606, 1.0]], ['2, k, 5', [-0.372245, 0.547971, 1.0]], ['2, k, 6', [-0.432127, 0.737168, 1.0]], ['2, k, 7', [-0.429724, 0.813272, 1.0]], ['2, k, 8', [0.0670907, 0.378069, 1.0]], ['2, k, 9', [0.174038, 0.596461, 1.0]], ['2, k, 10', [0.189197, 0.779018, 1.0]], ['2, k, 11', [0.18295, 0.850101, 1.0]], ['2, k, 12', [-0.172968, -0.182858, 1.0]], ['2, k, 13', [-0.233825, -0.636027, 1.0]], ['2, k, 14', [-0.287969, -1.03272, 1.0]], ['2, k, 15', [-0.316381, -1.08996, 1.0]], ['2, k, 16', [-0.0164096, -0.179129, 1.0]], ['2, k, 17', [0.0541684, -0.634161, 1.0]], ['2, k, 18', [0.0771274, -1.01946, 1.0]], ['2, k, 19', [0.0992473, -1.08184, 1.0]], ['2, k, 20', [-0.0931677, 0.3718, 1.0]], ['2, k, 21', [-0.422519, 0.858041, 1.0]], ['2, k, 22', [-0.33154, 0.828855, 1.0]], ['2, k, 23', [0.185253, 0.895239, 1.0]], ['2, k, 24', [0.1016, 0.859474, 1.0]]]
[['2, k, 0', [-0.0977848, -0.179244, 1.0]], ['2, k, 1', [-0.0960459, 0.139397, 1.0]], ['2, k, 2', [-0.093478, 0.449692, 1.0]], ['2, k, 3', [-0.094053, 0.585678, 1.0]], ['2, k, 4', [-0.26291, 0.39064, 1.0]], ['2, k, 5', [-0.371933, 0.565202, 1.0]], ['2, k, 6', [-0.420725, 0.767745, 1.0]], ['2, k, 7', [-0.433228, 0.847097, 1.0]], ['2, k, 8', [0.0664265, 0.381454, 1.0]], ['2, k, 9', [0.170256, 0.615827, 1.0]], ['2, k, 10', [0.190232, 0.807331, 1.0]], ['2, k, 11', [0.181677, 0.8892, 1.0]], ['2, k, 12', [-0.175914, -0.177663, 1.0]], ['2, k, 13', [-0.233353, -0.63069, 1.0]], ['2, k, 14', [-0.287904, -1.03357, 1.0]], ['2, k, 15', [-0.316029, -1.08994, 1.0]], ['2, k, 16', [-0.0167899, -0.175077, 1.0]], ['2, k, 17', [0.0536351, -0.630522, 1.0]], ['2, k, 18', [0.0790334, -1.01798, 1.0]], ['2, k, 19', [0.0985592, -1.08187, 1.0]], ['2, k, 20', [-0.0944908, 0.373741, 1.0]], ['2, k, 21', [-0.436174, 0.899284, 1.0]], ['2, k, 22', [-0.338996, 0.866332, 1.0]], ['2, k, 23', [0.182707, 0.938048, 1.0]], ['2, k, 24', [0.0978535, 0.900607, 1.0]]]
[['2, k, 0', [-0.0974255, -0.176807, 1.0]], ['2, k, 1', [-0.0964712, 0.141177, 1.0]], ['2, k, 2', [-0.0947187, 0.450575, 1.0]], ['2, k, 3', [-0.0934602, 0.585222, 1.0]], ['2, k, 4', [-0.263529, 0.392938, 1.0]], ['2, k, 5', [-0.375422, 0.589712, 1.0]], ['2, k, 6', [-0.421406, 0.808933, 1.0]], ['2, k, 7', [-0.429528, 0.885694, 1.0]], ['2, k, 8', [0.0662263, 0.386355, 1.0]], ['2, k, 9', [0.165931, 0.64009, 1.0]], ['2, k, 10', [0.18788, 0.893724, 1.0]], ['2, k, 11', [0.183988, 0.920982, 1.0]], ['2, k, 12', [-0.175632, -0.175764, 1.0]], ['2, k, 13', [-0.233214, -0.628655, 1.0]], ['2, k, 14', [-0.287281, -1.03329, 1.0]], ['2, k, 15', [-0.315798, -1.08909, 1.0]], ['2, k, 16', [-0.0163111, -0.172216, 1.0]], ['2, k, 17', [0.0532861, -0.627618, 1.0]], ['2, k, 18', [0.078385, -1.01807, 1.0]], ['2, k, 19', [0.098586, -1.0818, 1.0]], ['2, k, 20', [-0.0954519, 0.37478, 1.0]], ['2, k, 21', [-0.434853, 0.935299, 1.0]], ['2, k, 22', [-0.338524, 0.905951, 1.0]], ['2, k, 23', [0.186682, 0.968287, 1.0]], ['2, k, 24', [0.105707, 0.931674, 1.0]]]
[['2, k, 0', [-0.097695, -0.172757, 1.0]], ['2, k, 1', [-0.097651, 0.143027, 1.0]], ['2, k, 2', [-0.0970925, 0.450118, 1.0]], ['2, k, 3', [-0.0920663, 0.584604, 1.0]], ['2, k, 4', [-0.264226, 0.397791, 1.0]], ['2, k, 5', [-0.375397, 0.601327, 1.0]], ['2, k, 6', [-0.417688, 0.83047, 1.0]], ['2, k, 7', [-0.429092, 0.909446, 1.0]], ['2, k, 8', [0.0661039, 0.391547, 1.0]], ['2, k, 9', [0.170728, 0.651039, 1.0]], ['2, k, 10', [0.194147, 0.906156, 1.0]], ['2, k, 11', [0.178269, 0.954648, 1.0]], ['2, k, 12', [-0.176572, -0.171586, 1.0]], ['2, k, 13', [-0.232748, -0.624269, 1.0]], ['2, k, 14', [-0.287363, -1.03319, 1.0]], ['2, k, 15', [-0.31558, -1.08916, 1.0]], ['2, k, 16', [-0.0158824, -0.168447, 1.0]], ['2, k, 17', [0.0527788, -0.623583, 1.0]], ['2, k, 18', [0.0779662, -1.01801, 1.0]], ['2, k, 19', [0.0988288, -1.08125, 1.0]], ['2, k, 20', [-0.0974218, 0.374887, 1.0]], ['2, k, 21', [-0.432006, 0.96387, 1.0]], ['2, k, 22', [-0.340855, 0.929656, 1.0]], ['2, k, 23', [0.178341, 0.997957, 1.0]], ['2, k, 24', [0.0907171, 0.956413, 1.0]]]
[['2, k, 0', [-0.0973399, -0.170138, 1.0]], ['2, k, 1', [-0.0991725, 0.144712, 1.0]], ['2, k, 2', [-0.101924, 0.44961, 1.0]], ['2, k, 3', [-0.0928008, 0.583703, 1.0]], ['2, k, 4', [-0.265242, 0.40338, 1.0]], ['2, k, 5', [-0.37536, 0.609369, 1.0]], ['2, k, 6', [-0.407734, 0.838005, 1.0]], ['2, k, 7', [-0.427321, 0.9291, 1.0]], ['2, k, 8', [0.0658016, 0.394749, 1.0]], ['2, k, 9', [0.169039, 0.653875, 1.0]], ['2, k, 10', [0.197505, 0.925255, 1.0]], ['2, k, 11', [0.179879, 0.975617, 1.0]], ['2, k, 12', [-0.17582, -0.169019, 1.0]], ['2, k, 13', [-0.232368, -0.621563, 1.0]], ['2, k, 14', [-0.286725, -1.03342, 1.0]], ['2, k, 15', [-0.31576, -1.08977, 1.0]], ['2, k, 16', [-0.0158997, -0.16588, 1.0]], ['2, k, 17', [0.0523623, -0.620806, 1.0]], ['2, k, 18', [0.0758273, -1.02175, 1.0]], ['2, k, 19', [0.0986346, -1.08123, 1.0]], ['2, k, 20', [-0.101243, 0.375015, 1.0]], ['2, k, 21', [-0.433989, 0.985641, 1.0]], ['2, k, 22', [-0.340739, 0.947892, 1.0]], ['2, k, 23', [0.183445, 1.01447, 1.0]], ['2, k, 24', [0.0986054, 0.974984, 1.0]]]
[['2, k, 0', [-0.0974304, -0.16736, 1.0]], ['2, k, 1', [-0.0990172, 0.145468, 1.0]], ['2, k, 2', [-0.101625, 0.449632, 1.0]], ['2, k, 3', [-0.092812, 0.582838, 1.0]], ['2, k, 4', [-0.264939, 0.405125, 1.0]], ['2, k, 5', [-0.377403, 0.61968, 1.0]], ['2, k, 6', [-0.420897, 0.861037, 1.0]], ['2, k, 7', [-0.426776, 0.945836, 1.0]], ['2, k, 8', [0.0656379, 0.397927, 1.0]], ['2, k, 9', [0.169215, 0.65911, 1.0]], ['2, k, 10', [0.198026, 0.937945, 1.0]], ['2, k, 11', [0.180008, 0.98976, 1.0]], ['2, k, 12', [-0.176207, -0.166315, 1.0]], ['2, k, 13', [-0.232083, -0.618464, 1.0]], ['2, k, 14', [-0.28708, -1.03349, 1.0]], ['2, k, 15', [-0.31723, -1.09004, 1.0]], ['2, k, 16', [-0.0156623, -0.163142, 1.0]], ['2, k, 17', [0.0518889, -0.617703, 1.0]], ['2, k, 18', [0.0756757, -1.02135, 1.0]], ['2, k, 19', [0.0981918, -1.081, 1.0]], ['2, k, 20', [-0.101048, 0.37509, 1.0]], ['2, k, 21', [-0.431081, 1.00186, 1.0]], ['2, k, 22', [-0.338229, 0.966081, 1.0]], ['2, k, 23', [0.183277, 1.03757, 1.0]], ['2, k, 24', [0.0940723, 0.991794, 1.0]]]
[['2, k, 0', [-0.097385, -0.165654, 1.0]], ['2, k, 1', [-0.098441, 0.145452, 1.0]], ['2, k, 2', [-0.0999588, 0.447743, 1.0]], ['2, k, 3', [-0.0941998, 0.578739, 1.0]], ['2, k, 4', [-0.264646, 0.406852, 1.0]], ['2, k, 5', [-0.38012, 0.62832, 1.0]], ['2, k, 6', [-0.410848, 0.842391, 1.0]], ['2, k, 7', [-0.426477, 0.951387, 1.0]], ['2, k, 8', [0.0655292, 0.399692, 1.0]], ['2, k, 9', [0.165287, 0.646525, 1.0]], ['2, k, 10', [0.198853, 0.939946, 1.0]], ['2, k, 11', [0.182755, 0.997367, 1.0]], ['2, k, 12', [-0.176304, -0.164804, 1.0]], ['2, k, 13', [-0.231857, -0.61695, 1.0]], ['2, k, 14', [-0.287402, -1.03366, 1.0]], ['2, k, 15', [-0.317064, -1.09046, 1.0]], ['2, k, 16', [-0.0154165, -0.161303, 1.0]], ['2, k, 17', [0.0516167, -0.615309, 1.0]], ['2, k, 18', [0.0757633, -1.02125, 1.0]], ['2, k, 19', [0.098563, -1.08088, 1.0]], ['2, k, 20', [-0.0997417, 0.373742, 1.0]], ['2, k, 21', [-0.423539, 1.01494, 1.0]], ['2, k, 22', [-0.337833, 0.97261, 1.0]], ['2, k, 23', [0.186324, 1.04421, 1.0]], ['2, k, 24', [0.0948744, 1.00004, 1.0]]]
[['2, k, 0', [-0.0971293, -0.163272, 1.0]], ['2, k, 1', [-0.0979955, 0.142943, 1.0]], ['2, k, 2', [-0.0983825, 0.432326, 1.0]], ['2, k, 3', [-0.0960798, 0.574596, 1.0]], ['2, k, 4', [-0.264557, 0.408444, 1.0]], ['2, k, 5', [-0.382457, 0.632697, 1.0]], ['2, k, 6', [-0.419282, 0.912062, 1.0]], ['2, k, 7', [-0.41899, 0.977786, 1.0]], ['2, k, 8', [0.0649739, 0.40431, 1.0]], ['2, k, 9', [0.165313, 0.647857, 1.0]], ['2, k, 10', [0.19978, 0.943097, 1.0]], ['2, k, 11', [0.184697, 1.00269, 1.0]], ['2, k, 12', [-0.176176, -0.162399, 1.0]], ['2, k, 13', [-0.231552, -0.614078, 1.0]], ['2, k, 14', [-0.287758, -1.03389, 1.0]], ['2, k, 15', [-0.316425, -1.0907, 1.0]], ['2, k, 16', [-0.0150436, -0.159049, 1.0]], ['2, k, 17', [0.0512608, -0.612582, 1.0]], ['2, k, 18', [0.0757363, -1.02003, 1.0]], ['2, k, 19', [0.0984033, -1.0808, 1.0]], ['2, k, 20', [-0.0984633, 0.362076, 1.0]], ['2, k, 21', [-0.424182, 1.0264, 1.0]], ['2, k, 22', [-0.333961, 0.991159, 1.0]], ['2, k, 23', [0.191903, 1.04996, 1.0]], ['2, k, 24', [0.0975473, 1.00802, 1.0]]]
[['2, k, 0', [-0.0973228, -0.162683, 1.0]], ['2, k, 1', [-0.098695, 0.141841, 1.0]], ['2, k, 2', [-0.0989458, 0.431869, 1.0]], ['2, k, 3', [-0.0984776, 0.568899, 1.0]], ['2, k, 4', [-0.264475, 0.409157, 1.0]], ['2, k, 5', [-0.385563, 0.63539, 1.0]], ['2, k, 6', [-0.416566, 0.920691, 1.0]], ['2, k, 7', [-0.412236, 0.980433, 1.0]], ['2, k, 8', [0.0649472, 0.404414, 1.0]], ['2, k, 9', [0.167769, 0.646428, 1.0]], ['2, k, 10', [0.197507, 0.918779, 1.0]], ['2, k, 11', [0.193622, 0.993981, 1.0]], ['2, k, 12', [-0.176487, -0.161669, 1.0]], ['2, k, 13', [-0.231488, -0.613324, 1.0]], ['2, k, 14', [-0.287717, -1.0336, 1.0]], ['2, k, 15', [-0.316231, -1.09021, 1.0]], ['2, k, 16', [-0.0151113, -0.158616, 1.0]], ['2, k, 17', [0.0510138, -0.611688, 1.0]], ['2, k, 18', [0.0757021, -1.01972, 1.0]], ['2, k, 19', [0.0982805, -1.08076, 1.0]], ['2, k, 20', [-0.0991259, 0.361295, 1.0]], ['2, k, 21', [-0.409771, 1.0303, 1.0]], ['2, k, 22', [-0.318118, 0.992783, 1.0]], ['2, k, 23', [0.192813, 1.04877, 1.0]], ['2, k, 24', [0.109689, 1.0088, 1.0]]]
[['2, k, 0', [-0.0975857, -0.162552, 1.0]], ['2, k, 1', [-0.0998969, 0.140212, 1.0]], ['2, k, 2', [-0.10102, 0.429982, 1.0]], ['2, k, 3', [-0.0988562, 0.563808, 1.0]], ['2, k, 4', [-0.264446, 0.409562, 1.0]], ['2, k, 5', [-0.387122, 0.633657, 1.0]], ['2, k, 6', [-0.414275, 0.899205, 1.0]], ['2, k, 7', [-0.410386, 0.973674, 1.0]], ['2, k, 8', [0.0649428, 0.404424, 1.0]], ['2, k, 9', [0.182919, 0.680012, 1.0]], ['2, k, 10', [0.196457, 0.922148, 1.0]], ['2, k, 11', [0.194497, 0.994356, 1.0]], ['2, k, 12', [-0.17686, -0.16145, 1.0]], ['2, k, 13', [-0.23116, -0.612928, 1.0]], ['2, k, 14', [-0.287734, -1.03359, 1.0]], ['2, k, 15', [-0.317057, -1.09051, 1.0]], ['2, k, 16', [-0.0152524, -0.158579, 1.0]], ['2, k, 17', [0.050947, -0.611184, 1.0]], ['2, k, 18', [0.0759832, -1.01903, 1.0]], ['2, k, 19', [0.0982579, -1.08067, 1.0]], ['2, k, 20', [-0.101021, 0.35921, 1.0]], ['2, k, 21', [-0.40319, 1.02591, 1.0]], ['2, k, 22', [-0.316672, 0.990431, 1.0]], ['2, k, 23', [0.204627, 1.04699, 1.0]], ['2, k, 24', [0.113101, 1.0056, 1.0]]]
[['2, k, 0', [-0.0981885, -0.162728, 1.0]], ['2, k, 1', [-0.101378, 0.138312, 1.0]], ['2, k, 2', [-0.103391, 0.427452, 1.0]], ['2, k, 3', [-0.100362, 0.560951, 1.0]], ['2, k, 4', [-0.264471, 0.409652, 1.0]], ['2, k, 5', [-0.393548, 0.61996, 1.0]], ['2, k, 6', [-0.414954, 0.900504, 1.0]], ['2, k, 7', [-0.408911, 0.969599, 1.0]], ['2, k, 8', [0.0647525, 0.404157, 1.0]], ['2, k, 9', [0.183857, 0.679381, 1.0]], ['2, k, 10', [0.211016, 0.929748, 1.0]], ['2, k, 11', [0.19835, 0.995621, 1.0]], ['2, k, 12', [-0.177568, -0.161545, 1.0]], ['2, k, 13', [-0.231141, -0.612696, 1.0]], ['2, k, 14', [-0.287809, -1.03362, 1.0]], ['2, k, 15', [-0.316647, -1.09114, 1.0]], ['2, k, 16', [-0.0157233, -0.158831, 1.0]], ['2, k, 17', [0.0507697, -0.610852, 1.0]], ['2, k, 18', [0.0759219, -1.01854, 1.0]], ['2, k, 19', [0.0983139, -1.08051, 1.0]], ['2, k, 20', [-0.103145, 0.356697, 1.0]], ['2, k, 21', [-0.397875, 1.024, 1.0]], ['2, k, 22', [-0.318148, 0.98952, 1.0]], ['2, k, 23', [0.195165, 1.04919, 1.0]], ['2, k, 24', [0.124375, 0.998963, 1.0]]]
[['2, k, 0', [-0.0987873, -0.163286, 1.0]], ['2, k, 1', [-0.101751, 0.13735, 1.0]], ['2, k, 2', [-0.103581, 0.426866, 1.0]], ['2, k, 3', [-0.101995, 0.55502, 1.0]], ['2, k, 4', [-0.264502, 0.40959, 1.0]], ['2, k, 5', [-0.396031, 0.61773, 1.0]], ['2, k, 6', [-0.413543, 0.896351, 1.0]], ['2, k, 7', [-0.406034, 0.966474, 1.0]], ['2, k, 8', [0.0647204, 0.40393, 1.0]], ['2, k, 9', [0.189473, 0.676571, 1.0]], ['2, k, 10', [0.213472, 0.915669, 1.0]], ['2, k, 11', [0.201032, 0.98711, 1.0]], ['2, k, 12', [-0.178327, -0.162052, 1.0]], ['2, k, 13', [-0.231146, -0.61273, 1.0]], ['2, k, 14', [-0.287862, -1.0336, 1.0]], ['2, k, 15', [-0.317489, -1.09126, 1.0]], ['2, k, 16', [-0.0161603, -0.159406, 1.0]], ['2, k, 17', [0.0507095, -0.610807, 1.0]], ['2, k, 18', [0.076413, -1.01821, 1.0]], ['2, k, 19', [0.0983483, -1.08053, 1.0]], ['2, k, 20', [-0.10336, 0.355982, 1.0]], ['2, k, 21', [-0.392389, 1.02659, 1.0]], ['2, k, 22', [-0.315875, 0.98225, 1.0]], ['2, k, 23', [0.206867, 1.04872, 1.0]], ['2, k, 24', [0.126422, 0.997114, 1.0]]]
[['2, k, 0', [-0.0993569, -0.163721, 1.0]], ['2, k, 1', [-0.103157, 0.135612, 1.0]], ['2, k, 2', [-0.106066, 0.424147, 1.0]], ['2, k, 3', [-0.103048, 0.551452, 1.0]], ['2, k, 4', [-0.264574, 0.409624, 1.0]], ['2, k, 5', [-0.399179, 0.61114, 1.0]], ['2, k, 6', [-0.413964, 0.892792, 1.0]], ['2, k, 7', [-0.406129, 0.960497, 1.0]], ['2, k, 8', [0.0646369, 0.403543, 1.0]], ['2, k, 9', [0.193611, 0.674039, 1.0]], ['2, k, 10', [0.21582, 0.912544, 1.0]], ['2, k, 11', [0.201953, 0.983105, 1.0]], ['2, k, 12', [-0.178896, -0.162258, 1.0]], ['2, k, 13', [-0.231063, -0.612884, 1.0]], ['2, k, 14', [-0.287158, -1.03355, 1.0]], ['2, k, 15', [-0.315559, -1.09085, 1.0]], ['2, k, 16', [-0.0167052, -0.160083, 1.0]], ['2, k, 17', [0.0505406, -0.611011, 1.0]], ['2, k, 18', [0.0766603, -1.01814, 1.0]], ['2, k, 19', [0.097839, -1.08046, 1.0]], ['2, k, 20', [-0.105535, 0.353461, 1.0]], ['2, k, 21', [-0.408369, 1.02249, 1.0]], ['2, k, 22', [-0.315067, 0.977782, 1.0]], ['2, k, 23', [0.20432, 1.04443, 1.0]], ['2, k, 24', [0.126111, 0.993275, 1.0]]]
[['2, k, 0', [-0.0998043, -0.164153, 1.0]], ['2, k, 1', [-0.10359, 0.134782, 1.0]], ['2, k, 2', [-0.106424, 0.423329, 1.0]], ['2, k, 3', [-0.103931, 0.548686, 1.0]], ['2, k, 4', [-0.26466, 0.409616, 1.0]], ['2, k, 5', [-0.400748, 0.606234, 1.0]], ['2, k, 6', [-0.417664, 0.887605, 1.0]], ['2, k, 7', [-0.407734, 0.954749, 1.0]], ['2, k, 8', [0.064577, 0.40312, 1.0]], ['2, k, 9', [0.196284, 0.672174, 1.0]], ['2, k, 10', [0.218347, 0.912265, 1.0]], ['2, k, 11', [0.203142, 0.977937, 1.0]], ['2, k, 12', [-0.179281, -0.162622, 1.0]], ['2, k, 13', [-0.231116, -0.613102, 1.0]], ['2, k, 14', [-0.287101, -1.03346, 1.0]], ['2, k, 15', [-0.315579, -1.09089, 1.0]], ['2, k, 16', [-0.0171978, -0.160565, 1.0]], ['2, k, 17', [0.050507, -0.611546, 1.0]], ['2, k, 18', [0.0768157, -1.01808, 1.0]], ['2, k, 19', [0.0978189, -1.08048, 1.0]], ['2, k, 20', [-0.105905, 0.352609, 1.0]], ['2, k, 21', [-0.395871, 1.014, 1.0]], ['2, k, 22', [-0.314771, 0.969859, 1.0]], ['2, k, 23', [0.205959, 1.03537, 1.0]], ['2, k, 24', [0.126494, 0.989729, 1.0]]]
[['2, k, 0', [-0.100404, -0.164306, 1.0]], ['2, k, 1', [-0.103591, 0.134485, 1.0]], ['2, k, 2', [-0.105868, 0.423074, 1.0]], ['2, k, 3', [-0.10521, 0.546739, 1.0]], ['2, k, 4', [-0.264855, 0.409611, 1.0]], ['2, k, 5', [-0.402753, 0.60251, 1.0]], ['2, k, 6', [-0.417587, 0.887009, 1.0]], ['2, k, 7', [-0.406423, 0.952822, 1.0]], ['2, k, 8', [0.0645363, 0.402974, 1.0]], ['2, k, 9', [0.197855, 0.67105, 1.0]], ['2, k, 10', [0.21904, 0.911411, 1.0]], ['2, k, 11', [0.203004, 0.978118, 1.0]], ['2, k, 12', [-0.17984, -0.162741, 1.0]], ['2, k, 13', [-0.23115, -0.612925, 1.0]], ['2, k, 14', [-0.286399, -1.03316, 1.0]], ['2, k, 15', [-0.316354, -1.09049, 1.0]], ['2, k, 16', [-0.0178104, -0.160739, 1.0]], ['2, k, 17', [0.0501888, -0.61164, 1.0]], ['2, k, 18', [0.0768389, -1.01809, 1.0]], ['2, k, 19', [0.0978765, -1.08043, 1.0]], ['2, k, 20', [-0.105486, 0.352332, 1.0]], ['2, k, 21', [-0.398515, 1.01403, 1.0]], ['2, k, 22', [-0.317368, 0.968771, 1.0]], ['2, k, 23', [0.2113, 1.04344, 1.0]], ['2, k, 24', [0.129897, 0.984075, 1.0]]]
[['2, k, 0', [-0.100764, -0.164482, 1.0]], ['2, k, 1', [-0.104414, 0.13371, 1.0]], ['2, k, 2', [-0.107271, 0.421757, 1.0]], ['2, k, 3', [-0.105792, 0.545621, 1.0]], ['2, k, 4', [-0.267244, 0.410685, 1.0]], ['2, k, 5', [-0.411649, 0.605638, 1.0]], ['2, k, 6', [-0.419152, 0.884458, 1.0]], ['2, k, 7', [-0.40823, 0.94862, 1.0]], ['2, k, 8', [0.0640066, 0.402103, 1.0]], ['2, k, 9', [0.19944, 0.668986, 1.0]], ['2, k, 10', [0.219628, 0.911114, 1.0]], ['2, k, 11', [0.203299, 0.974169, 1.0]], ['2, k, 12', [-0.180108, -0.162801, 1.0]], ['2, k, 13', [-0.231341, -0.613023, 1.0]], ['2, k, 14', [-0.286461, -1.0333, 1.0]], ['2, k, 15', [-0.316237, -1.09059, 1.0]], ['2, k, 16', [-0.0182636, -0.161049, 1.0]], ['2, k, 17', [0.0500484, -0.611889, 1.0]], ['2, k, 18', [0.077123, -1.01785, 1.0]], ['2, k, 19', [0.0982853, -1.08055, 1.0]], ['2, k, 20', [-0.106722, 0.35114, 1.0]], ['2, k, 21', [-0.397079, 1.01364, 1.0]], ['2, k, 22', [-0.320973, 0.96488, 1.0]], ['2, k, 23', [0.206488, 1.03414, 1.0]], ['2, k, 24', [0.127231, 0.98618, 1.0]]]
[['2, k, 0', [-0.100797, -0.164638, 1.0]], ['2, k, 1', [-0.104754, 0.132839, 1.0]], ['2, k, 2', [-0.108103, 0.420083, 1.0]], ['2, k, 3', [-0.106391, 0.544943, 1.0]], ['2, k, 4', [-0.268936, 0.411045, 1.0]], ['2, k, 5', [-0.412844, 0.604643, 1.0]], ['2, k, 6', [-0.420182, 0.882327, 1.0]], ['2, k, 7', [-0.407615, 0.946672, 1.0]], ['2, k, 8', [0.0636799, 0.401286, 1.0]], ['2, k, 9', [0.200542, 0.667399, 1.0]], ['2, k, 10', [0.219841, 0.910496, 1.0]], ['2, k, 11', [0.202786, 0.973737, 1.0]], ['2, k, 12', [-0.179931, -0.163052, 1.0]], ['2, k, 13', [-0.231332, -0.613157, 1.0]], ['2, k, 14', [-0.28655, -1.03343, 1.0]], ['2, k, 15', [-0.315983, -1.0909, 1.0]], ['2, k, 16', [-0.0184863, -0.161169, 1.0]], ['2, k, 17', [0.0499444, -0.612008, 1.0]], ['2, k, 18', [0.0775728, -1.01769, 1.0]], ['2, k, 19', [0.0984247, -1.08051, 1.0]], ['2, k, 20', [-0.107413, 0.349666, 1.0]], ['2, k, 21', [-0.398922, 1.00832, 1.0]], ['2, k, 22', [-0.318939, 0.961272, 1.0]], ['2, k, 23', [0.189589, 1.04049, 1.0]], ['2, k, 24', [0.129159, 0.982388, 1.0]]]
[['2, k, 0', [-0.101169, -0.164505, 1.0]], ['2, k, 1', [-0.104799, 0.132852, 1.0]], ['2, k, 2', [-0.10799, 0.420102, 1.0]], ['2, k, 3', [-0.106678, 0.54452, 1.0]], ['2, k, 4', [-0.270378, 0.411757, 1.0]], ['2, k, 5', [-0.415138, 0.605655, 1.0]], ['2, k, 6', [-0.419383, 0.883055, 1.0]], ['2, k, 7', [-0.412317, 0.945681, 1.0]], ['2, k, 8', [0.0634995, 0.400983, 1.0]], ['2, k, 9', [0.20152, 0.66678, 1.0]], ['2, k, 10', [0.220301, 0.908576, 1.0]], ['2, k, 11', [0.201193, 0.972764, 1.0]], ['2, k, 12', [-0.180198, -0.162884, 1.0]], ['2, k, 13', [-0.231328, -0.61301, 1.0]], ['2, k, 14', [-0.287086, -1.0334, 1.0]], ['2, k, 15', [-0.315301, -1.09105, 1.0]], ['2, k, 16', [-0.0189878, -0.161083, 1.0]], ['2, k, 17', [0.0498019, -0.61174, 1.0]], ['2, k, 18', [0.0781718, -1.01731, 1.0]], ['2, k, 19', [0.0981004, -1.08057, 1.0]], ['2, k, 20', [-0.107348, 0.349678, 1.0]], ['2, k, 21', [-0.399651, 1.00619, 1.0]], ['2, k, 22', [-0.315338, 0.963031, 1.0]], ['2, k, 23', [0.206006, 1.03311, 1.0]], ['2, k, 24', [0.129317, 0.980861, 1.0]]]
[['2, k, 0', [-0.101244, -0.164528, 1.0]], ['2, k, 1', [-0.104814, 0.132844, 1.0]], ['2, k, 2', [-0.107895, 0.420208, 1.0]], ['2, k, 3', [-0.107584, 0.544204, 1.0]], ['2, k, 4', [-0.270356, 0.411648, 1.0]], ['2, k, 5', [-0.417105, 0.606242, 1.0]], ['2, k, 6', [-0.417639, 0.884578, 1.0]], ['2, k, 7', [-0.410585, 0.94887, 1.0]], ['2, k, 8', [0.0635085, 0.400972, 1.0]], ['2, k, 9', [0.203227, 0.666602, 1.0]], ['2, k, 10', [0.221089, 0.902909, 1.0]], ['2, k, 11', [0.202518, 0.971268, 1.0]], ['2, k, 12', [-0.180279, -0.162903, 1.0]], ['2, k, 13', [-0.231458, -0.613051, 1.0]], ['2, k, 14', [-0.287233, -1.03333, 1.0]], ['2, k, 15', [-0.31665, -1.09071, 1.0]], ['2, k, 16', [-0.0190495, -0.161103, 1.0]], ['2, k, 17', [0.049662, -0.611775, 1.0]], ['2, k, 18', [0.0780602, -1.0168, 1.0]], ['2, k, 19', [0.0980876, -1.08045, 1.0]], ['2, k, 20', [-0.107301, 0.349731, 1.0]], ['2, k, 21', [-0.394857, 1.01567, 1.0]], ['2, k, 22', [-0.318673, 0.964691, 1.0]], ['2, k, 23', [0.201607, 1.03582, 1.0]], ['2, k, 24', [0.127532, 0.982279, 1.0]]]
