[[0, 471.93, 148.869, 0.256035, 1.0], [1, 476.34, 197.327, 0.85673, 1.0], [2, 438.16, 200.222, 0.776026, 1.0], [3, 417.562, 266.328, 0.880682, 1.0], [4, 407.35, 325.108, 0.851397, 1.0], [5, 516.004, 195.839, 0.776235, 1.0], [6, 535.066, 263.368, 0.886932, 1.0], [7, 545.32, 325.045, 0.898776, 1.0], [8, 476.413, 330.924, 0.708399, 1.0], [9, 451.354, 330.909, 0.680732, 1.0], [10, 441.149, 405.885, 0.814369, 1.0], [11, 429.395, 468.972, 0.809603, 1.0], [12, 507.153, 332.39, 0.648924, 1.0], [13, 511.57, 410.224, 0.761544, 1.0], [14, 523.306, 471.929, 0.792486, 1.0], [15, 463.141, 142.95, 0.255832, 1.0], [16, 476.368, 140.007, 0.279613, 1.0], [17, 451.395, 147.34, 0.317893, 1.0], [18, 491, 144.423, 0.49191, 1.0], [19, 533.591, 499.838, 0.761926, 1.0], [20, 543.85, 495.426, 0.716467, 1.0], [21, 518.921, 476.36, 0.630398, 1.0], [22, 423.451, 499.79, 0.810952, 1.0], [23, 416.052, 495.395, 0.77607, 1.0], [24, 433.76, 474.851, 0.620361, 1.0]]
[[0, 479.254, 145.926, 0.14911, 1.0], [1, 476.315, 182.601, 0.868861, 1.0], [2, 442.585, 182.665, 0.770674, 1.0], [3, 416.068, 187.033, 0.669759, 1.0], [4, 389.696, 185.579, 0.778621, 1.0], [5, 510.099, 181.199, 0.812872, 1.0], [6, 543.847, 185.559, 0.76453, 1.0], [7, 570.345, 192.866, 0.871777, 1.0], [8, 479.247, 322.134, 0.661478, 1.0], [9, 452.84, 322.157, 0.664185, 1.0], [10, 442.558, 399.977, 0.764187, 1.0], [11, 429.421, 466.088, 0.802883, 1.0], [12, 507.144, 322.135, 0.645304, 1.0], [13, 511.593, 404.406, 0.810729, 1.0], [14, 523.297, 470.451, 0.790109, 1.0], [15, 473.374, 137.113, 0.148303, 1.0], [16, 486.55, 135.659, 0.168925, 1.0], [17, 458.725, 144.417, 0.276918, 1.0], [18, 493.96, 141.497, 0.260831, 1.0], [19, 533.633, 499.876, 0.780514, 1.0], [20, 543.866, 496.846, 0.739192, 1.0], [21, 518.892, 476.303, 0.61631, 1.0], [22, 422.015, 499.806, 0.816494, 1.0], [23, 416.049, 495.425, 0.767746, 1.0], [24, 435.198, 473.397, 0.604934, 1.0]]
[[0, 476.352, 147.344, 0.155168, 1.0], [1, 476.331, 182.586, 0.872064, 1.0], [2, 443.995, 182.638, 0.773509, 1.0], [3, 414.649, 187.025, 0.680669, 1.0], [4, 388.211, 185.577, 0.769593, 1.0], [5, 510.117, 181.183, 0.813291, 1.0], [6, 543.857, 185.566, 0.762702, 1.0], [7, 570.344, 192.843, 0.862801, 1.0], [8, 477.852, 322.091, 0.66115, 1.0], [9, 452.838, 322.112, 0.665921, 1.0], [10, 442.55, 398.504, 0.76613, 1.0], [11, 430.771, 466.074, 0.802186, 1.0], [12, 505.71, 322.102, 0.644138, 1.0], [13, 511.582, 404.324, 0.770036, 1.0], [14, 523.292, 469.011, 0.78539, 1.0], [15, 469.003, 138.558, 0.152933, 1.0], [16, 483.674, 137.095, 0.167469, 1.0], [17, 458.685, 144.431, 0.269089, 1.0], [18, 493.943, 142.935, 0.294863, 1.0], [19, 533.613, 499.864, 0.777719, 1.0], [20, 543.849, 495.437, 0.728391, 1.0], [21, 517.467, 476.295, 0.608117, 1.0], [22, 422.009, 499.807, 0.821015, 1.0], [23, 416.049, 495.431, 0.771015, 1.0], [24, 435.21, 473.39, 0.60196, 1.0]]
[[0, 476.385, 147.347, 0.147888, 1.0], [1, 476.294, 181.198, 0.868465, 1.0], [2, 442.561, 182.625, 0.775815, 1.0], [3, 411.707, 187.035, 0.639842, 1.0], [4, 388.198, 186.999, 0.754983, 1.0], [5, 510.061, 181.106, 0.797838, 1.0], [6, 542.419, 187.01, 0.751928, 1.0], [7, 570.36, 192.885, 0.868156, 1.0], [8, 479.244, 320.666, 0.659121, 1.0], [9, 452.846, 322.088, 0.66978, 1.0], [10, 442.565, 398.481, 0.763843, 1.0], [11, 430.779, 466.081, 0.798049, 1.0], [12, 507.133, 322.076, 0.640779, 1.0], [13, 511.578, 404.327, 0.794742, 1.0], [14, 523.287, 468.999, 0.787839, 1.0], [15, 471.9, 138.565, 0.144459, 1.0], [16, 485.099, 137.098, 0.163343, 1.0], [17, 457.25, 144.439, 0.27416, 1.0], [18, 493.935, 142.927, 0.273508, 1.0], [19, 533.625, 499.876, 0.775874, 1.0], [20, 543.854, 495.441, 0.725577, 1.0], [21, 517.457, 474.912, 0.599002, 1.0], [22, 422.02, 499.788, 0.814389, 1.0], [23, 416.052, 495.403, 0.767547, 1.0], [24, 436.644, 474.798, 0.611458, 1.0]]
[[0, 477.835, 147.357, 0.146835, 1.0], [1, 476.281, 182.587, 0.874647, 1.0], [2, 442.57, 182.661, 0.780842, 1.0], [3, 411.721, 185.556, 0.693641, 1.0], [4, 388.2, 185.578, 0.787841, 1.0], [5, 510.039, 181.17, 0.813995, 1.0], [6, 542.418, 186.991, 0.745577, 1.0], [7, 570.361, 192.872, 0.868828, 1.0], [8, 479.249, 322.125, 0.663244, 1.0], [9, 452.839, 322.144, 0.672194, 1.0], [10, 441.165, 398.501, 0.766759, 1.0], [11, 429.406, 467.492, 0.802811, 1.0], [12, 507.145, 322.128, 0.646255, 1.0], [13, 511.59, 404.384, 0.813774, 1.0], [14, 523.295, 470.433, 0.786355, 1.0], [15, 473.367, 140.004, 0.144546, 1.0], [16, 485.134, 137.108, 0.159012, 1.0], [17, 458.703, 145.869, 0.295024, 1.0], [18, 492.485, 142.976, 0.246103, 1.0], [19, 533.636, 499.862, 0.778766, 1.0], [20, 543.869, 495.427, 0.736968, 1.0], [21, 517.463, 476.298, 0.607159, 1.0], [22, 422.013, 499.812, 0.818234, 1.0], [23, 416.049, 495.432, 0.766693, 1.0], [24, 435.194, 473.407, 0.608025, 1.0]]
[[0, 477.806, 147.331, 0.159003, 1.0], [1, 476.272, 182.59, 0.870381, 1.0], [2, 442.563, 182.654, 0.774985, 1.0], [3, 408.804, 185.577, 0.685128, 1.0], [4, 386.751, 187.024, 0.773459, 1.0], [5, 510.041, 181.175, 0.809137, 1.0], [6, 543.837, 185.559, 0.744797, 1.0], [7, 570.371, 192.881, 0.864904, 1.0], [8, 479.247, 322.126, 0.661949, 1.0], [9, 452.83, 322.151, 0.673642, 1.0], [10, 441.155, 399.97, 0.774417, 1.0], [11, 429.417, 467.508, 0.799836, 1.0], [12, 507.159, 322.13, 0.645922, 1.0], [13, 511.58, 404.353, 0.81239, 1.0], [14, 523.299, 470.431, 0.785447, 1.0], [15, 471.934, 138.554, 0.160948, 1.0], [16, 485.102, 137.091, 0.168188, 1.0], [17, 458.695, 144.448, 0.304285, 1.0], [18, 492.5, 142.935, 0.260579, 1.0], [19, 533.62, 499.869, 0.78309, 1.0], [20, 543.861, 495.441, 0.73721, 1.0], [21, 517.467, 476.29, 0.604185, 1.0], [22, 422.021, 499.81, 0.821735, 1.0], [23, 416.05, 495.434, 0.777459, 1.0], [24, 435.223, 474.799, 0.613618, 1.0]]
[[0, 479.264, 147.355, 0.167919, 1.0], [1, 474.916, 182.555, 0.863586, 1.0], [2, 441.134, 182.616, 0.774649, 1.0], [3, 408.773, 187.028, 0.660897, 1.0], [4, 386.75, 188.501, 0.762849, 1.0], [5, 510.06, 181.146, 0.810269, 1.0], [6, 540.966, 187.041, 0.725189, 1.0], [7, 570.384, 192.926, 0.861971, 1.0], [8, 477.823, 322.104, 0.67217, 1.0], [9, 452.805, 322.12, 0.6815, 1.0], [10, 441.126, 398.501, 0.78358, 1.0], [11, 429.42, 467.504, 0.793509, 1.0], [12, 505.685, 322.115, 0.642298, 1.0], [13, 511.586, 404.348, 0.799724, 1.0], [14, 523.3, 470.44, 0.78599, 1.0], [15, 473.371, 140.001, 0.171975, 1.0], [16, 486.55, 138.537, 0.179392, 1.0], [17, 458.715, 145.852, 0.310657, 1.0], [18, 495.386, 142.976, 0.262579, 1.0], [19, 533.609, 499.854, 0.778464, 1.0], [20, 543.852, 495.426, 0.729099, 1.0], [21, 518.901, 476.303, 0.607914, 1.0], [22, 422.017, 499.784, 0.810689, 1.0], [23, 416.041, 495.398, 0.765197, 1.0], [24, 436.656, 474.817, 0.624112, 1.0]]
[[0, 476.383, 147.379, 0.154302, 1.0], [1, 474.914, 182.561, 0.8709, 1.0], [2, 442.535, 182.632, 0.785406, 1.0], [3, 411.708, 186.997, 0.672999, 1.0], [4, 388.236, 186.996, 0.783634, 1.0], [5, 510.039, 181.15, 0.802931, 1.0], [6, 542.391, 187.038, 0.719984, 1.0], [7, 571.773, 192.927, 0.844383, 1.0], [8, 477.844, 322.116, 0.666507, 1.0], [9, 452.818, 322.141, 0.678451, 1.0], [10, 441.12, 397.057, 0.792182, 1.0], [11, 429.398, 467.5, 0.805285, 1.0], [12, 505.72, 322.115, 0.642709, 1.0], [13, 511.589, 404.301, 0.790298, 1.0], [14, 523.31, 470.453, 0.78181, 1.0], [15, 471.899, 140.019, 0.149176, 1.0], [16, 483.679, 137.123, 0.165724, 1.0], [17, 457.233, 145.832, 0.297971, 1.0], [18, 492.475, 142.966, 0.287573, 1.0], [19, 533.619, 499.863, 0.773227, 1.0], [20, 543.864, 495.437, 0.729047, 1.0], [21, 518.911, 476.319, 0.606977, 1.0], [22, 421.991, 499.806, 0.822627, 1.0], [23, 414.675, 495.424, 0.77048, 1.0], [24, 435.212, 474.802, 0.616404, 1.0]]
[[0, 476.374, 147.39, 0.152442, 1.0], [1, 474.912, 182.546, 0.86455, 1.0], [2, 442.533, 182.615, 0.782953, 1.0], [3, 410.255, 185.568, 0.698273, 1.0], [4, 388.215, 186.999, 0.779909, 1.0], [5, 510.041, 181.135, 0.795817, 1.0], [6, 542.383, 187.029, 0.71533, 1.0], [7, 571.766, 192.949, 0.845671, 1.0], [8, 477.834, 322.126, 0.657632, 1.0], [9, 452.786, 322.142, 0.670621, 1.0], [10, 441.159, 398.511, 0.772563, 1.0], [11, 429.406, 466.083, 0.807603, 1.0], [12, 507.148, 322.134, 0.634753, 1.0], [13, 511.632, 404.395, 0.750572, 1.0], [14, 523.318, 470.471, 0.782981, 1.0], [15, 470.467, 140.034, 0.147441, 1.0], [16, 483.68, 138.549, 0.155821, 1.0], [17, 455.789, 144.429, 0.296115, 1.0], [18, 492.494, 142.96, 0.268064, 1.0], [19, 533.608, 499.852, 0.778507, 1.0], [20, 543.859, 495.432, 0.734463, 1.0], [21, 518.931, 476.326, 0.611642, 1.0], [22, 421.988, 499.797, 0.820926, 1.0], [23, 414.672, 495.418, 0.769111, 1.0], [24, 435.211, 473.411, 0.612169, 1.0]]
[[0, 477.792, 145.905, 0.193395, 1.0], [1, 474.907, 181.13, 0.860575, 1.0], [2, 442.527, 182.591, 0.780097, 1.0], [3, 410.267, 187.013, 0.671476, 1.0], [4, 388.183, 187.031, 0.775579, 1.0], [5, 508.654, 179.619, 0.765856, 1.0], [6, 542.414, 187.034, 0.732841, 1.0], [7, 571.779, 194.302, 0.846706, 1.0], [8, 479.253, 322.119, 0.649509, 1.0], [9, 452.811, 322.155, 0.664944, 1.0], [10, 441.15, 401.435, 0.780331, 1.0], [11, 429.371, 467.499, 0.806872, 1.0], [12, 507.189, 322.114, 0.6387, 1.0], [13, 511.656, 404.397, 0.776384, 1.0], [14, 523.326, 471.918, 0.788598, 1.0], [15, 471.944, 137.084, 0.197446, 1.0], [16, 485.11, 137.056, 0.206455, 1.0], [17, 457.259, 142.965, 0.320928, 1.0], [18, 493.938, 140.04, 0.293513, 1.0], [19, 533.615, 499.857, 0.780222, 1.0], [20, 543.858, 495.433, 0.735877, 1.0], [21, 520.357, 476.359, 0.624918, 1.0], [22, 422.001, 499.791, 0.825562, 1.0], [23, 414.674, 495.412, 0.768804, 1.0], [24, 433.754, 474.796, 0.607934, 1.0]]
[[0, 476.338, 147.39, 0.145797, 1.0], [1, 474.91, 182.56, 0.867423, 1.0], [2, 441.131, 182.645, 0.776328, 1.0], [3, 408.78, 188.508, 0.645231, 1.0], [4, 385.269, 189.93, 0.749751, 1.0], [5, 510.061, 181.145, 0.802208, 1.0], [6, 542.419, 187.015, 0.723172, 1.0], [7, 570.395, 192.905, 0.842695, 1.0], [8, 477.847, 322.156, 0.656885, 1.0], [9, 452.779, 323.56, 0.67432, 1.0], [10, 441.06, 401.446, 0.79428, 1.0], [11, 429.398, 466.089, 0.804969, 1.0], [12, 507.188, 323.559, 0.64846, 1.0], [13, 513.064, 405.841, 0.76134, 1.0], [14, 523.304, 471.926, 0.79208, 1.0], [15, 470.45, 140.018, 0.139397, 1.0], [16, 483.659, 138.546, 0.156397, 1.0], [17, 457.232, 144.415, 0.277697, 1.0], [18, 491.033, 144.378, 0.297236, 1.0], [19, 533.607, 499.854, 0.783682, 1.0], [20, 543.848, 495.427, 0.740134, 1.0], [21, 518.921, 476.351, 0.620374, 1.0], [22, 421.98, 499.795, 0.819106, 1.0], [23, 414.663, 495.411, 0.763676, 1.0], [24, 435.221, 473.404, 0.615306, 1.0]]
[[0, 476.386, 148.837, 0.119758, 1.0], [1, 474.898, 182.578, 0.862497, 1.0], [2, 441.129, 182.673, 0.757145, 1.0], [3, 411.712, 189.949, 0.596453, 1.0], [4, 388.194, 188.464, 0.703793, 1.0], [5, 508.656, 181.152, 0.792357, 1.0], [6, 540.952, 187.042, 0.718806, 1.0], [7, 570.341, 192.867, 0.859383, 1.0], [8, 477.85, 323.573, 0.659184, 1.0], [9, 452.791, 323.577, 0.676642, 1.0], [10, 441.051, 401.438, 0.795281, 1.0], [11, 429.41, 466.066, 0.80655, 1.0], [12, 507.169, 323.582, 0.651415, 1.0], [13, 511.646, 405.839, 0.780121, 1.0], [14, 523.295, 471.933, 0.788505, 1.0], [15, 471.9, 142.95, 0.115784, 1.0], [16, 485.092, 140.006, 0.128387, 1.0], [17, 455.795, 145.877, 0.279169, 1.0], [18, 491.017, 144.386, 0.237736, 1.0], [19, 533.604, 499.828, 0.771679, 1.0], [20, 543.842, 495.401, 0.727708, 1.0], [21, 518.91, 476.371, 0.622367, 1.0], [22, 421.983, 499.789, 0.820356, 1.0], [23, 414.663, 495.406, 0.765508, 1.0], [24, 436.651, 473.391, 0.611565, 1.0]]
[[0, 476.372, 147.349, 0.175727, 1.0], [1, 474.887, 181.187, 0.861009, 1.0], [2, 441.052, 182.621, 0.765564, 1.0], [3, 407.326, 191.389, 0.526382, 1.0], [4, 388.223, 191.366, 0.685569, 1.0], [5, 510.071, 181.097, 0.785123, 1.0], [6, 539.485, 188.503, 0.717908, 1.0], [7, 570.273, 192.928, 0.874437, 1.0], [8, 479.26, 322.09, 0.647773, 1.0], [9, 452.805, 322.099, 0.668137, 1.0], [10, 441.057, 401.435, 0.794432, 1.0], [11, 429.383, 466.067, 0.814865, 1.0], [12, 508.595, 322.111, 0.645662, 1.0], [13, 513.045, 407.289, 0.716998, 1.0], [14, 523.306, 471.915, 0.784794, 1.0], [15, 471.901, 138.541, 0.178445, 1.0], [16, 483.691, 137.114, 0.184177, 1.0], [17, 457.221, 144.395, 0.303222, 1.0], [18, 492.484, 141.469, 0.281262, 1.0], [19, 533.619, 499.847, 0.767532, 1.0], [20, 543.85, 495.414, 0.728381, 1.0], [21, 518.922, 476.345, 0.604288, 1.0], [22, 422.001, 499.789, 0.815436, 1.0], [23, 414.673, 495.408, 0.762446, 1.0], [24, 435.189, 473.367, 0.594885, 1.0]]
[[0, 476.376, 147.419, 0.13432, 1.0], [1, 474.889, 182.588, 0.866639, 1.0], [2, 441.082, 182.683, 0.775987, 1.0], [3, 407.329, 192.835, 0.618065, 1.0], [4, 388.184, 192.822, 0.74803, 1.0], [5, 510.056, 181.164, 0.798824, 1.0], [6, 540.921, 186.993, 0.708885, 1.0], [7, 570.273, 192.87, 0.85772, 1.0], [8, 479.245, 323.594, 0.651552, 1.0], [9, 452.788, 323.601, 0.666883, 1.0], [10, 441.068, 404.343, 0.813935, 1.0], [11, 429.384, 466.097, 0.814706, 1.0], [12, 508.583, 323.595, 0.648228, 1.0], [13, 513.035, 408.775, 0.776052, 1.0], [14, 523.309, 471.928, 0.797565, 1.0], [15, 471.937, 141.494, 0.125214, 1.0], [16, 485.099, 140, 0.14442, 1.0], [17, 457.223, 145.865, 0.286671, 1.0], [18, 491.015, 144.397, 0.274549, 1.0], [19, 533.594, 499.845, 0.785158, 1.0], [20, 543.836, 495.423, 0.737649, 1.0], [21, 518.932, 476.336, 0.615735, 1.0], [22, 421.989, 499.791, 0.822689, 1.0], [23, 414.664, 495.405, 0.770519, 1.0], [24, 435.192, 473.382, 0.610498, 1.0]]
[[0, 476.296, 148.824, 0.144656, 1.0], [1, 474.876, 182.624, 0.85938, 1.0], [2, 441.11, 184.059, 0.764879, 1.0], [3, 413.178, 192.875, 0.636798, 1.0], [4, 389.699, 192.848, 0.737114, 1.0], [5, 508.639, 182.55, 0.790224, 1.0], [6, 539.466, 185.571, 0.716408, 1.0], [7, 568.892, 192.817, 0.858663, 1.0], [8, 477.851, 323.618, 0.648528, 1.0], [9, 452.786, 323.617, 0.659385, 1.0], [10, 441.079, 404.422, 0.811944, 1.0], [11, 429.373, 467.527, 0.809969, 1.0], [12, 507.192, 323.633, 0.64901, 1.0], [13, 513.079, 408.797, 0.73635, 1.0], [14, 523.315, 471.938, 0.79443, 1.0], [15, 468.97, 142.928, 0.143057, 1.0], [16, 482.204, 140.022, 0.148905, 1.0], [17, 455.778, 145.874, 0.295283, 1.0], [18, 489.587, 144.435, 0.271277, 1.0], [19, 533.594, 499.854, 0.785298, 1.0], [20, 543.836, 495.429, 0.746754, 1.0], [21, 518.933, 476.346, 0.612783, 1.0], [22, 421.984, 499.798, 0.829799, 1.0], [23, 414.668, 495.418, 0.779608, 1.0], [24, 433.767, 474.799, 0.59723, 1.0]]
[[0, 476.36, 150.284, 0.127825, 1.0], [1, 474.883, 182.601, 0.864935, 1.0], [2, 441.09, 182.674, 0.781285, 1.0], [3, 410.249, 192.827, 0.690659, 1.0], [4, 389.657, 192.827, 0.781303, 1.0], [5, 508.656, 181.19, 0.796223, 1.0], [6, 540.947, 185.554, 0.727384, 1.0], [7, 568.904, 191.43, 0.850419, 1.0], [8, 479.259, 325.049, 0.642624, 1.0], [9, 452.807, 323.631, 0.656057, 1.0], [10, 441.076, 404.356, 0.783692, 1.0], [11, 429.386, 467.524, 0.811423, 1.0], [12, 508.598, 325.078, 0.647722, 1.0], [13, 513.066, 411.7, 0.747988, 1.0], [14, 523.355, 473.342, 0.790259, 1.0], [15, 470.477, 144.427, 0.12678, 1.0], [16, 483.674, 142.929, 0.131433, 1.0], [17, 457.222, 145.913, 0.278255, 1.0], [18, 489.576, 144.431, 0.241278, 1.0], [19, 533.554, 499.827, 0.790682, 1.0], [20, 542.423, 495.421, 0.740705, 1.0], [21, 520.395, 476.353, 0.612665, 1.0], [22, 421.991, 499.797, 0.82152, 1.0], [23, 414.673, 495.406, 0.773507, 1.0], [24, 433.758, 474.792, 0.607656, 1.0]]
[[0, 476.355, 148.829, 0.113456, 1.0], [1, 474.867, 182.655, 0.853616, 1.0], [2, 441.09, 185.528, 0.757019, 1.0], [3, 408.778, 192.864, 0.630047, 1.0], [4, 388.187, 191.442, 0.757442, 1.0], [5, 508.625, 182.55, 0.791748, 1.0], [6, 540.923, 186.993, 0.716684, 1.0], [7, 568.895, 192.866, 0.856982, 1.0], [8, 477.853, 328.018, 0.64834, 1.0], [9, 451.421, 327.984, 0.650806, 1.0], [10, 439.659, 405.82, 0.775365, 1.0], [11, 429.347, 468.983, 0.824293, 1.0], [12, 508.621, 330.916, 0.656717, 1.0], [13, 517.433, 416.043, 0.737913, 1.0], [14, 523.311, 471.935, 0.786415, 1.0], [15, 471.929, 142.971, 0.104696, 1.0], [16, 483.68, 141.474, 0.119786, 1.0], [17, 457.234, 145.919, 0.262154, 1.0], [18, 489.573, 145.863, 0.234448, 1.0], [19, 533.621, 499.846, 0.766977, 1.0], [20, 543.846, 495.416, 0.735732, 1.0], [21, 517.449, 476.338, 0.604819, 1.0], [22, 421.99, 499.802, 0.837168, 1.0], [23, 414.666, 495.416, 0.78946, 1.0], [24, 433.722, 474.814, 0.62931, 1.0]]
[[0, 476.298, 150.337, 0.133544, 1.0], [1, 474.911, 182.683, 0.855609, 1.0], [2, 442.526, 185.55, 0.750536, 1.0], [3, 411.707, 192.907, 0.72496, 1.0], [4, 388.21, 192.888, 0.809304, 1.0], [5, 508.642, 182.576, 0.784896, 1.0], [6, 536.593, 191.395, 0.736444, 1.0], [7, 568.848, 194.368, 0.857639, 1.0], [8, 479.251, 330.915, 0.655672, 1.0], [9, 452.781, 329.473, 0.650862, 1.0], [10, 439.639, 405.843, 0.780945, 1.0], [11, 429.336, 469.011, 0.828216, 1.0], [12, 508.619, 332.364, 0.666466, 1.0], [13, 518.904, 414.669, 0.678452, 1.0], [14, 523.354, 473.359, 0.788669, 1.0], [15, 470.452, 145.884, 0.126784, 1.0], [16, 483.638, 144.39, 0.135225, 1.0], [17, 457.22, 147.336, 0.264875, 1.0], [18, 491.016, 145.902, 0.267082, 1.0], [19, 533.607, 499.831, 0.780874, 1.0], [20, 543.85, 495.421, 0.744612, 1.0], [21, 518.917, 476.361, 0.612572, 1.0], [22, 421.983, 499.801, 0.845929, 1.0], [23, 414.66, 495.421, 0.796009, 1.0], [24, 432.294, 474.849, 0.632943, 1.0]]
[[0, 476.374, 151.786, 0.109623, 1.0], [1, 474.879, 182.686, 0.849145, 1.0], [2, 441.081, 184.099, 0.765708, 1.0], [3, 414.611, 194.304, 0.655259, 1.0], [4, 389.698, 192.913, 0.790912, 1.0], [5, 508.658, 182.625, 0.764111, 1.0], [6, 539.496, 189.969, 0.686922, 1.0], [7, 568.899, 192.943, 0.854602, 1.0], [8, 479.282, 332.367, 0.64481, 1.0], [9, 452.783, 330.946, 0.650037, 1.0], [10, 439.599, 405.86, 0.763196, 1.0], [11, 429.337, 470.439, 0.823305, 1.0], [12, 508.662, 332.391, 0.669741, 1.0], [13, 518.929, 411.693, 0.681232, 1.0], [14, 523.368, 473.348, 0.789963, 1.0], [15, 471.923, 147.318, 0.10756, 1.0], [16, 485.101, 145.846, 0.113916, 1.0], [17, 455.767, 147.376, 0.271816, 1.0], [18, 491.015, 145.926, 0.23005, 1.0], [19, 533.578, 499.811, 0.794811, 1.0], [20, 542.441, 495.41, 0.750027, 1.0], [21, 520.347, 476.362, 0.629091, 1.0], [22, 422.006, 499.783, 0.83285, 1.0], [23, 416.038, 495.405, 0.794344, 1.0], [24, 432.301, 474.855, 0.630445, 1.0]]
[[0, 477.828, 157.651, 0.132763, 1.0], [1, 476.271, 192.915, 0.836407, 1.0], [2, 442.592, 195.848, 0.670867, 1.0], [3, 414.619, 194.425, 0.619735, 1.0], [4, 389.697, 194.322, 0.796098, 1.0], [5, 508.641, 187.036, 0.711326, 1.0], [6, 539.479, 192.817, 0.672974, 1.0], [7, 568.872, 192.844, 0.822936, 1.0], [8, 479.262, 333.896, 0.698128, 1.0], [9, 452.785, 333.887, 0.707339, 1.0], [10, 439.537, 402.903, 0.776628, 1.0], [11, 429.338, 470.444, 0.821665, 1.0], [12, 508.633, 333.912, 0.698142, 1.0], [13, 520.328, 404.31, 0.69185, 1.0], [14, 523.318, 471.902, 0.780066, 1.0], [15, 473.356, 148.847, 0.126324, 1.0], [16, 485.155, 147.365, 0.145074, 1.0], [17, 457.226, 154.694, 0.265291, 1.0], [18, 492.477, 148.855, 0.236411, 1.0], [19, 533.609, 499.832, 0.766474, 1.0], [20, 543.844, 495.414, 0.726008, 1.0], [21, 517.442, 476.334, 0.619449, 1.0], [22, 423.433, 499.775, 0.829038, 1.0], [23, 416.041, 495.397, 0.792273, 1.0], [24, 433.741, 474.866, 0.64674, 1.0]]
[[0, 477.823, 156.17, 0.173016, 1.0], [1, 474.821, 192.814, 0.803164, 1.0], [2, 441.061, 192.907, 0.726249, 1.0], [3, 413.152, 195.858, 0.520684, 1.0], [4, 389.658, 194.378, 0.716444, 1.0], [5, 507.153, 188.497, 0.70572, 1.0], [6, 537.99, 192.937, 0.721509, 1.0], [7, 568.823, 194.323, 0.831356, 1.0], [8, 479.279, 335.36, 0.692099, 1.0], [9, 452.778, 335.349, 0.696954, 1.0], [10, 438.143, 404.395, 0.775576, 1.0], [11, 429.321, 470.462, 0.831451, 1.0], [12, 508.652, 335.378, 0.70109, 1.0], [13, 520.357, 404.335, 0.719435, 1.0], [14, 523.352, 471.935, 0.77783, 1.0], [15, 473.357, 147.373, 0.177717, 1.0], [16, 485.134, 147.317, 0.190538, 1.0], [17, 455.781, 153.214, 0.284563, 1.0], [18, 492.5, 148.852, 0.229188, 1.0], [19, 533.602, 499.841, 0.771059, 1.0], [20, 543.843, 496.849, 0.723728, 1.0], [21, 518.907, 476.351, 0.616063, 1.0], [22, 422.006, 499.781, 0.845189, 1.0], [23, 416.039, 495.407, 0.809819, 1.0], [24, 433.721, 474.848, 0.646303, 1.0]]
[[0, 477.823, 157.674, 0.138425, 1.0], [1, 474.801, 192.946, 0.840577, 1.0], [2, 441.07, 194.417, 0.76549, 1.0], [3, 407.319, 197.294, 0.626843, 1.0], [4, 385.3, 198.742, 0.74919, 1.0], [5, 505.7, 191.441, 0.747863, 1.0], [6, 536.555, 194.389, 0.769622, 1.0], [7, 568.778, 197.311, 0.813023, 1.0], [8, 479.273, 335.358, 0.695942, 1.0], [9, 452.783, 335.355, 0.693793, 1.0], [10, 438.121, 404.387, 0.787014, 1.0], [11, 429.315, 470.473, 0.831533, 1.0], [12, 508.643, 335.375, 0.699785, 1.0], [13, 520.352, 404.319, 0.786012, 1.0], [14, 523.36, 470.479, 0.780878, 1.0], [15, 471.915, 148.851, 0.127554, 1.0], [16, 485.129, 148.807, 0.14273, 1.0], [17, 457.237, 156.146, 0.284311, 1.0], [18, 491.004, 153.209, 0.207049, 1.0], [19, 533.578, 499.834, 0.79683, 1.0], [20, 542.441, 495.439, 0.74556, 1.0], [21, 518.931, 476.318, 0.636611, 1.0], [22, 423.439, 499.788, 0.830299, 1.0], [23, 416.052, 495.411, 0.801461, 1.0], [24, 432.297, 474.819, 0.633394, 1.0]]
[[0, 477.818, 160.565, 0.113148, 1.0], [1, 474.805, 195.798, 0.834874, 1.0], [2, 441.058, 198.754, 0.735149, 1.0], [3, 408.769, 204.566, 0.54078, 1.0], [4, 386.755, 204.569, 0.716978, 1.0], [5, 505.713, 194.308, 0.780582, 1.0], [6, 536.585, 195.874, 0.765027, 1.0], [7, 568.803, 198.75, 0.821723, 1.0], [8, 480.716, 336.796, 0.694368, 1.0], [9, 452.813, 335.371, 0.704036, 1.0], [10, 438.093, 404.379, 0.783444, 1.0], [11, 429.352, 469.007, 0.827839, 1.0], [12, 510.028, 336.844, 0.696943, 1.0], [13, 520.397, 404.309, 0.801867, 1.0], [14, 523.281, 471.896, 0.775271, 1.0], [15, 473.365, 154.681, 0.101519, 1.0], [16, 485.141, 151.777, 0.117573, 1.0], [17, 457.248, 157.638, 0.244074, 1.0], [18, 491.003, 156.177, 0.20315, 1.0], [19, 533.626, 499.852, 0.751186, 1.0], [20, 543.837, 495.423, 0.713639, 1.0], [21, 515.971, 476.303, 0.617506, 1.0], [22, 423.432, 499.79, 0.837303, 1.0], [23, 416.043, 495.4, 0.81008, 1.0], [24, 435.197, 473.406, 0.637604, 1.0]]
