[['2, k, 0', [-0.333052, -0.247938, 1.0]], ['2, k, 1', [-0.333053, 0.0805482, 1.0]], ['2, k, 2', [-0.330987, 0.399639, 1.0]], ['2, k, 3', [-0.352609, 0.55817, 1.0]], ['2, k, 4', [-0.529419, 0.293428, 1.0]], ['2, k, 5', [-0.587844, 0.0199345, 1.0]], ['2, k, 6', [-0.627438, -0.213614, 1.0]], ['2, k, 7', [-0.614462, -0.277302, 1.0]], ['2, k, 8', [-0.144149, 0.2963, 1.0]], ['2, k, 9', [-0.0645639, 0.0218624, 1.0]], ['2, k, 10', [-0.0487027, -0.23207, 1.0]], ['2, k, 11', [-0.0530196, -0.305727, 1.0]], ['2, k, 12', [-0.415873, -0.244626, 1.0]], ['2, k, 13', [-0.387038, -0.669606, 1.0]], ['2, k, 14', [-0.43408, -1.03883, 1.0]], ['2, k, 15', [-0.424072, -1.09766, 1.0]], ['2, k, 16', [-0.240003, -0.243691, 1.0]], ['2, k, 17', [-0.219024, -0.69003, 1.0]], ['2, k, 18', [-0.168097, -1.02912, 1.0]], ['2, k, 19', [-0.169067, -1.09375, 1.0]], ['2, k, 20', [-0.33186, 0.321219, 1.0]], ['2, k, 21', [-0.602401, -0.340663, 1.0]], ['2, k, 22', [-0.542545, -0.313144, 1.0]], ['2, k, 23', [-0.053219, -0.370111, 1.0]], ['2, k, 24', [0.0112059, -0.341444, 1.0]]]
[['2, k, 0', [-0.309841, -0.26171, 1.0]], ['2, k, 1', [-0.197453, 0.0687352, 1.0]], ['2, k, 2', [-0.085583, 0.38859, 1.0]], ['2, k, 3', [0.00276007, 0.488971, 1.0]], ['2, k, 4', [-0.23763, 0.381898, 1.0]], ['2, k, 5', [0.0174732, 0.514738, 1.0]], ['2, k, 6', [0.253413, 0.601228, 1.0]], ['2, k, 7', [0.318115, 0.606644, 1.0]], ['2, k, 8', [0.00354669, 0.236873, 1.0]], ['2, k, 9', [0.221549, 0.17362, 1.0]], ['2, k, 10', [0.438351, 0.131885, 1.0]], ['2, k, 11', [0.525431, 0.124301, 1.0]], ['2, k, 12', [-0.372163, -0.23526, 1.0]], ['2, k, 13', [-0.429486, -0.633152, 1.0]], ['2, k, 14', [-0.435807, -1.02437, 1.0]], ['2, k, 15', [-0.434513, -1.08903, 1.0]], ['2, k, 16', [-0.238236, -0.280134, 1.0]], ['2, k, 17', [-0.215993, -0.708572, 1.0]], ['2, k, 18', [-0.171839, -1.0319, 1.0]], ['2, k, 19', [-0.170069, -1.09252, 1.0]], ['2, k, 20', [-0.113435, 0.310051, 1.0]], ['2, k, 21', [0.385217, 0.609453, 1.0]], ['2, k, 22', [0.368767, 0.55077, 1.0]], ['2, k, 23', [0.607022, 0.110621, 1.0]], ['2, k, 24', [0.545016, 0.201162, 1.0]]]
[['2, k, 0', [-0.310099, -0.26225, 1.0]], ['2, k, 1', [-0.197527, 0.0687023, 1.0]], ['2, k, 2', [-0.0858412, 0.389041, 1.0]], ['2, k, 3', [0.00297457, 0.488938, 1.0]], ['2, k, 4', [-0.239497, 0.383356, 1.0]], ['2, k, 5', [0.0159237, 0.513569, 1.0]], ['2, k, 6', [0.254647, 0.599103, 1.0]], ['2, k, 7', [0.31905, 0.60373, 1.0]], ['2, k, 8', [0.00388892, 0.236386, 1.0]], ['2, k, 9', [0.221206, 0.170737, 1.0]], ['2, k, 10', [0.437707, 0.129022, 1.0]], ['2, k, 11', [0.525047, 0.121409, 1.0]], ['2, k, 12', [-0.372629, -0.236, 1.0]], ['2, k, 13', [-0.42969, -0.634129, 1.0]], ['2, k, 14', [-0.436286, -1.02514, 1.0]], ['2, k, 15', [-0.434722, -1.08932, 1.0]], ['2, k, 16', [-0.238333, -0.280535, 1.0]], ['2, k, 17', [-0.21617, -0.708909, 1.0]], ['2, k, 18', [-0.171968, -1.03245, 1.0]], ['2, k, 19', [-0.169896, -1.09265, 1.0]], ['2, k, 20', [-0.113607, 0.310284, 1.0]], ['2, k, 21', [0.387271, 0.606062, 1.0]], ['2, k, 22', [0.365641, 0.54952, 1.0]], ['2, k, 23', [0.606219, 0.111766, 1.0]], ['2, k, 24', [0.544974, 0.194736, 1.0]]]
[['2, k, 0', [-0.310692, -0.263728, 1.0]], ['2, k, 1', [-0.197598, 0.0668766, 1.0]], ['2, k, 2', [-0.0855106, 0.387179, 1.0]], ['2, k, 3', [0.00380474, 0.486488, 1.0]], ['2, k, 4', [-0.237745, 0.380767, 1.0]], ['2, k, 5', [0.0166942, 0.512645, 1.0]], ['2, k, 6', [0.253774, 0.596155, 1.0]], ['2, k, 7', [0.318103, 0.601405, 1.0]], ['2, k, 8', [0.00403548, 0.235377, 1.0]], ['2, k, 9', [0.221059, 0.168836, 1.0]], ['2, k, 10', [0.433992, 0.121968, 1.0]], ['2, k, 11', [0.521698, 0.11699, 1.0]], ['2, k, 12', [-0.3732, -0.237475, 1.0]], ['2, k, 13', [-0.429661, -0.634303, 1.0]], ['2, k, 14', [-0.435842, -1.02629, 1.0]], ['2, k, 15', [-0.433475, -1.09008, 1.0]], ['2, k, 16', [-0.238913, -0.282028, 1.0]], ['2, k, 17', [-0.216256, -0.709541, 1.0]], ['2, k, 18', [-0.171904, -1.03239, 1.0]], ['2, k, 19', [-0.169893, -1.09263, 1.0]], ['2, k, 20', [-0.113366, 0.308453, 1.0]], ['2, k, 21', [0.383914, 0.603789, 1.0]], ['2, k, 22', [0.358559, 0.551737, 1.0]], ['2, k, 23', [0.601946, 0.112139, 1.0]], ['2, k, 24', [0.567306, 0.155713, 1.0]]]
[['2, k, 0', [-0.312994, -0.263969, 1.0]], ['2, k, 1', [-0.1983, 0.0670083, 1.0]], ['2, k, 2', [-0.0856493, 0.387568, 1.0]], ['2, k, 3', [0.00464905, 0.485943, 1.0]], ['2, k, 4', [-0.237954, 0.380963, 1.0]], ['2, k, 5', [0.0166743, 0.512226, 1.0]], ['2, k, 6', [0.253315, 0.593698, 1.0]], ['2, k, 7', [0.318867, 0.600546, 1.0]], ['2, k, 8', [0.00429176, 0.235064, 1.0]], ['2, k, 9', [0.221117, 0.167497, 1.0]], ['2, k, 10', [0.434272, 0.121874, 1.0]], ['2, k, 11', [0.511204, 0.116247, 1.0]], ['2, k, 12', [-0.375271, -0.237665, 1.0]], ['2, k, 13', [-0.429883, -0.63505, 1.0]], ['2, k, 14', [-0.435852, -1.02624, 1.0]], ['2, k, 15', [-0.434276, -1.09056, 1.0]], ['2, k, 16', [-0.24136, -0.282275, 1.0]], ['2, k, 17', [-0.216333, -0.709518, 1.0]], ['2, k, 18', [-0.171952, -1.03272, 1.0]], ['2, k, 19', [-0.170314, -1.09277, 1.0]], ['2, k, 20', [-0.113593, 0.308767, 1.0]], ['2, k, 21', [0.388645, 0.601394, 1.0]], ['2, k, 22', [0.358646, 0.551756, 1.0]], ['2, k, 23', [0.593023, 0.124887, 1.0]], ['2, k, 24', [0.570106, 0.152643, 1.0]]]
[['2, k, 0', [-0.312693, -0.264293, 1.0]], ['2, k, 1', [-0.197838, 0.0657774, 1.0]], ['2, k, 2', [-0.0849925, 0.385144, 1.0]], ['2, k, 3', [0.00509954, 0.483733, 1.0]], ['2, k, 4', [-0.238212, 0.376976, 1.0]], ['2, k, 5', [0.0181852, 0.506581, 1.0]], ['2, k, 6', [0.253873, 0.59123, 1.0]], ['2, k, 7', [0.31904, 0.597149, 1.0]], ['2, k, 8', [0.00436501, 0.23418, 1.0]], ['2, k, 9', [0.221129, 0.16659, 1.0]], ['2, k, 10', [0.434214, 0.118535, 1.0]], ['2, k, 11', [0.521177, 0.114321, 1.0]], ['2, k, 12', [-0.37505, -0.237696, 1.0]], ['2, k, 13', [-0.429994, -0.635449, 1.0]], ['2, k, 14', [-0.436103, -1.02722, 1.0]], ['2, k, 15', [-0.432561, -1.091, 1.0]], ['2, k, 16', [-0.240915, -0.28313, 1.0]], ['2, k, 17', [-0.216483, -0.709798, 1.0]], ['2, k, 18', [-0.171949, -1.03273, 1.0]], ['2, k, 19', [-0.170194, -1.09261, 1.0]], ['2, k, 20', [-0.112988, 0.306695, 1.0]], ['2, k, 21', [0.388622, 0.600005, 1.0]], ['2, k, 22', [0.364229, 0.544392, 1.0]], ['2, k, 23', [0.600175, 0.110312, 1.0]], ['2, k, 24', [0.543045, 0.188106, 1.0]]]
[['2, k, 0', [-0.313199, -0.266003, 1.0]], ['2, k, 1', [-0.198822, 0.0630581, 1.0]], ['2, k, 2', [-0.0864083, 0.381889, 1.0]], ['2, k, 3', [0.0035889, 0.480123, 1.0]], ['2, k, 4', [-0.239426, 0.371133, 1.0]], ['2, k, 5', [0.016175, 0.5031, 1.0]], ['2, k, 6', [0.253724, 0.589428, 1.0]], ['2, k, 7', [0.319053, 0.595486, 1.0]], ['2, k, 8', [0.00440448, 0.233674, 1.0]], ['2, k, 9', [0.220994, 0.165541, 1.0]], ['2, k, 10', [0.434002, 0.118559, 1.0]], ['2, k, 11', [0.52104, 0.112763, 1.0]], ['2, k, 12', [-0.375972, -0.239665, 1.0]], ['2, k, 13', [-0.43015, -0.635546, 1.0]], ['2, k, 14', [-0.436261, -1.02757, 1.0]], ['2, k, 15', [-0.430178, -1.0907, 1.0]], ['2, k, 16', [-0.241032, -0.28444, 1.0]], ['2, k, 17', [-0.216585, -0.710027, 1.0]], ['2, k, 18', [-0.171927, -1.03278, 1.0]], ['2, k, 19', [-0.170328, -1.09284, 1.0]], ['2, k, 20', [-0.114289, 0.303565, 1.0]], ['2, k, 21', [0.386749, 0.599779, 1.0]], ['2, k, 22', [0.359876, 0.544894, 1.0]], ['2, k, 23', [0.599159, 0.111049, 1.0]], ['2, k, 24', [0.542368, 0.188011, 1.0]]]
[['2, k, 0', [-0.315656, -0.267415, 1.0]], ['2, k, 1', [-0.200116, 0.0614802, 1.0]], ['2, k, 2', [-0.0868286, 0.380324, 1.0]], ['2, k, 3', [0.00325307, 0.478361, 1.0]], ['2, k, 4', [-0.240719, 0.367501, 1.0]], ['2, k, 5', [0.0146111, 0.500626, 1.0]], ['2, k, 6', [0.254043, 0.587481, 1.0]], ['2, k, 7', [0.318743, 0.594145, 1.0]], ['2, k, 8', [0.00414645, 0.23116, 1.0]], ['2, k, 9', [0.221272, 0.164758, 1.0]], ['2, k, 10', [0.43393, 0.117416, 1.0]], ['2, k, 11', [0.520449, 0.111683, 1.0]], ['2, k, 12', [-0.378616, -0.240901, 1.0]], ['2, k, 13', [-0.430341, -0.635468, 1.0]], ['2, k, 14', [-0.436272, -1.02704, 1.0]], ['2, k, 15', [-0.432834, -1.09026, 1.0]], ['2, k, 16', [-0.243169, -0.285895, 1.0]], ['2, k, 17', [-0.216865, -0.710282, 1.0]], ['2, k, 18', [-0.171839, -1.03281, 1.0]], ['2, k, 19', [-0.170323, -1.09281, 1.0]], ['2, k, 20', [-0.1149, 0.302011, 1.0]], ['2, k, 21', [0.3866, 0.598347, 1.0]], ['2, k, 22', [0.373962, 0.532541, 1.0]], ['2, k, 23', [0.5967, 0.10828, 1.0]], ['2, k, 24', [0.543054, 0.185499, 1.0]]]
[['2, k, 0', [-0.316232, -0.267588, 1.0]], ['2, k, 1', [-0.200572, 0.0608344, 1.0]], ['2, k, 2', [-0.0870776, 0.379056, 1.0]], ['2, k, 3', [0.00310921, 0.476985, 1.0]], ['2, k, 4', [-0.243084, 0.363594, 1.0]], ['2, k, 5', [0.0119509, 0.497839, 1.0]], ['2, k, 6', [0.25437, 0.585958, 1.0]], ['2, k, 7', [0.319275, 0.592434, 1.0]], ['2, k, 8', [0.00381895, 0.230099, 1.0]], ['2, k, 9', [0.22076, 0.163268, 1.0]], ['2, k, 10', [0.433634, 0.118018, 1.0]], ['2, k, 11', [0.520402, 0.111096, 1.0]], ['2, k, 12', [-0.379375, -0.240566, 1.0]], ['2, k, 13', [-0.430356, -0.635445, 1.0]], ['2, k, 14', [-0.436154, -1.02545, 1.0]], ['2, k, 15', [-0.431337, -1.0891, 1.0]], ['2, k, 16', [-0.243862, -0.286697, 1.0]], ['2, k, 17', [-0.217124, -0.710341, 1.0]], ['2, k, 18', [-0.171888, -1.03274, 1.0]], ['2, k, 19', [-0.17035, -1.09278, 1.0]], ['2, k, 20', [-0.115216, 0.300918, 1.0]], ['2, k, 21', [0.387378, 0.597793, 1.0]], ['2, k, 22', [0.372597, 0.532013, 1.0]], ['2, k, 23', [0.596027, 0.108777, 1.0]], ['2, k, 24', [0.542381, 0.185743, 1.0]]]
[['2, k, 0', [-0.314708, -0.270493, 1.0]], ['2, k, 1', [-0.201001, 0.0617104, 1.0]], ['2, k, 2', [-0.0882431, 0.381869, 1.0]], ['2, k, 3', [0.00377019, 0.47761, 1.0]], ['2, k, 4', [-0.24372, 0.365532, 1.0]], ['2, k, 5', [0.0121946, 0.497765, 1.0]], ['2, k, 6', [0.254659, 0.585134, 1.0]], ['2, k, 7', [0.318655, 0.591349, 1.0]], ['2, k, 8', [0.00434201, 0.230485, 1.0]], ['2, k, 9', [0.220713, 0.16194, 1.0]], ['2, k, 10', [0.433384, 0.110507, 1.0]], ['2, k, 11', [0.516752, 0.107803, 1.0]], ['2, k, 12', [-0.373736, -0.247359, 1.0]], ['2, k, 13', [-0.430436, -0.63541, 1.0]], ['2, k, 14', [-0.436285, -1.02578, 1.0]], ['2, k, 15', [-0.432157, -1.08893, 1.0]], ['2, k, 16', [-0.245495, -0.286259, 1.0]], ['2, k, 17', [-0.217229, -0.710347, 1.0]], ['2, k, 18', [-0.171904, -1.03287, 1.0]], ['2, k, 19', [-0.170344, -1.09278, 1.0]], ['2, k, 20', [-0.116014, 0.302796, 1.0]], ['2, k, 21', [0.386313, 0.594215, 1.0]], ['2, k, 22', [0.371775, 0.532698, 1.0]], ['2, k, 23', [0.595699, 0.101404, 1.0]], ['2, k, 24', [0.542138, 0.174237, 1.0]]]
[['2, k, 0', [-0.314561, -0.270709, 1.0]], ['2, k, 1', [-0.201217, 0.0621748, 1.0]], ['2, k, 2', [-0.0889944, 0.383652, 1.0]], ['2, k, 3', [0.0042269, 0.478036, 1.0]], ['2, k, 4', [-0.244216, 0.366627, 1.0]], ['2, k, 5', [0.0122707, 0.497584, 1.0]], ['2, k, 6', [0.254746, 0.584355, 1.0]], ['2, k, 7', [0.318123, 0.59045, 1.0]], ['2, k, 8', [0.00435376, 0.230459, 1.0]], ['2, k, 9', [0.220393, 0.160734, 1.0]], ['2, k, 10', [0.433382, 0.110005, 1.0]], ['2, k, 11', [0.516183, 0.106945, 1.0]], ['2, k, 12', [-0.373423, -0.247684, 1.0]], ['2, k, 13', [-0.430559, -0.63536, 1.0]], ['2, k, 14', [-0.436287, -1.02572, 1.0]], ['2, k, 15', [-0.432254, -1.08899, 1.0]], ['2, k, 16', [-0.245704, -0.286126, 1.0]], ['2, k, 17', [-0.217308, -0.710463, 1.0]], ['2, k, 18', [-0.172177, -1.03328, 1.0]], ['2, k, 19', [-0.170102, -1.09286, 1.0]], ['2, k, 20', [-0.116575, 0.304101, 1.0]], ['2, k, 21', [0.383428, 0.5941, 1.0]], ['2, k, 22', [0.369006, 0.53557, 1.0]], ['2, k, 23', [0.595026, 0.096589, 1.0]], ['2, k, 24', [0.541351, 0.173986, 1.0]]]
[['2, k, 0', [-0.314427, -0.272178, 1.0]], ['2, k, 1', [-0.201872, 0.0598267, 1.0]], ['2, k, 2', [-0.0903577, 0.381545, 1.0]], ['2, k, 3', [0.00243796, 0.476278, 1.0]], ['2, k, 4', [-0.245021, 0.364459, 1.0]], ['2, k, 5', [0.0108963, 0.496334, 1.0]], ['2, k, 6', [0.25472, 0.583429, 1.0]], ['2, k, 7', [0.316978, 0.590068, 1.0]], ['2, k, 8', [0.00331594, 0.229659, 1.0]], ['2, k, 9', [0.219501, 0.160306, 1.0]], ['2, k, 10', [0.43201, 0.112675, 1.0]], ['2, k, 11', [0.513928, 0.107565, 1.0]], ['2, k, 12', [-0.3731, -0.24946, 1.0]], ['2, k, 13', [-0.430864, -0.635565, 1.0]], ['2, k, 14', [-0.436327, -1.02574, 1.0]], ['2, k, 15', [-0.434079, -1.08992, 1.0]], ['2, k, 16', [-0.245858, -0.287039, 1.0]], ['2, k, 17', [-0.217352, -0.710781, 1.0]], ['2, k, 18', [-0.172154, -1.03323, 1.0]], ['2, k, 19', [-0.170174, -1.09278, 1.0]], ['2, k, 20', [-0.117737, 0.302232, 1.0]], ['2, k, 21', [0.37845, 0.597131, 1.0]], ['2, k, 22', [0.366358, 0.534959, 1.0]], ['2, k, 23', [0.591727, 0.102092, 1.0]], ['2, k, 24', [0.542306, 0.178087, 1.0]]]
[['2, k, 0', [-0.314114, -0.272136, 1.0]], ['2, k, 1', [-0.201968, 0.0588856, 1.0]], ['2, k, 2', [-0.091234, 0.379428, 1.0]], ['2, k, 3', [0.00100379, 0.474776, 1.0]], ['2, k, 4', [-0.245068, 0.364594, 1.0]], ['2, k, 5', [0.0107976, 0.496311, 1.0]], ['2, k, 6', [0.254495, 0.582929, 1.0]], ['2, k, 7', [0.316313, 0.591382, 1.0]], ['2, k, 8', [0.00255616, 0.229315, 1.0]], ['2, k, 9', [0.218873, 0.160355, 1.0]], ['2, k, 10', [0.431379, 0.11396, 1.0]], ['2, k, 11', [0.51297, 0.110887, 1.0]], ['2, k, 12', [-0.372313, -0.249013, 1.0]], ['2, k, 13', [-0.43095, -0.635624, 1.0]], ['2, k, 14', [-0.436302, -1.02629, 1.0]], ['2, k, 15', [-0.431517, -1.09039, 1.0]], ['2, k, 16', [-0.245968, -0.28731, 1.0]], ['2, k, 17', [-0.217621, -0.710544, 1.0]], ['2, k, 18', [-0.172294, -1.0331, 1.0]], ['2, k, 19', [-0.170112, -1.09229, 1.0]], ['2, k, 20', [-0.118417, 0.300574, 1.0]], ['2, k, 21', [0.381022, 0.593438, 1.0]], ['2, k, 22', [0.36938, 0.532007, 1.0]], ['2, k, 23', [0.589811, 0.104605, 1.0]], ['2, k, 24', [0.536556, 0.181118, 1.0]]]
[['2, k, 0', [-0.314136, -0.272424, 1.0]], ['2, k, 1', [-0.201974, 0.0593393, 1.0]], ['2, k, 2', [-0.0912647, 0.382, 1.0]], ['2, k, 3', [0.00150832, 0.476341, 1.0]], ['2, k, 4', [-0.24542, 0.366468, 1.0]], ['2, k, 5', [0.0106659, 0.497059, 1.0]], ['2, k, 6', [0.254354, 0.582874, 1.0]], ['2, k, 7', [0.315121, 0.592766, 1.0]], ['2, k, 8', [0.00254569, 0.229376, 1.0]], ['2, k, 9', [0.21881, 0.160258, 1.0]], ['2, k, 10', [0.431612, 0.115294, 1.0]], ['2, k, 11', [0.505497, 0.114122, 1.0]], ['2, k, 12', [-0.372256, -0.249619, 1.0]], ['2, k, 13', [-0.43103, -0.63571, 1.0]], ['2, k, 14', [-0.436451, -1.02712, 1.0]], ['2, k, 15', [-0.432945, -1.09012, 1.0]], ['2, k, 16', [-0.246096, -0.287293, 1.0]], ['2, k, 17', [-0.217675, -0.710597, 1.0]], ['2, k, 18', [-0.172228, -1.03324, 1.0]], ['2, k, 19', [-0.170906, -1.0925, 1.0]], ['2, k, 20', [-0.118493, 0.302357, 1.0]], ['2, k, 21', [0.375591, 0.596093, 1.0]], ['2, k, 22', [0.368439, 0.533532, 1.0]], ['2, k, 23', [0.580737, 0.122267, 1.0]], ['2, k, 24', [0.539976, 0.180162, 1.0]]]
[['2, k, 0', [-0.314365, -0.271458, 1.0]], ['2, k, 1', [-0.202433, 0.0606898, 1.0]], ['2, k, 2', [-0.0919991, 0.383733, 1.0]], ['2, k, 3', [0.000998907, 0.477308, 1.0]], ['2, k, 4', [-0.245392, 0.371576, 1.0]], ['2, k, 5', [0.00765765, 0.502928, 1.0]], ['2, k, 6', [0.253243, 0.583126, 1.0]], ['2, k, 7', [0.312351, 0.595716, 1.0]], ['2, k, 8', [0.00243552, 0.229549, 1.0]], ['2, k, 9', [0.218662, 0.160303, 1.0]], ['2, k, 10', [0.431551, 0.115704, 1.0]], ['2, k, 11', [0.503042, 0.118561, 1.0]], ['2, k, 12', [-0.372076, -0.247687, 1.0]], ['2, k, 13', [-0.431092, -0.636653, 1.0]], ['2, k, 14', [-0.436571, -1.02711, 1.0]], ['2, k, 15', [-0.433879, -1.08907, 1.0]], ['2, k, 16', [-0.246685, -0.28688, 1.0]], ['2, k, 17', [-0.218043, -0.711393, 1.0]], ['2, k, 18', [-0.172365, -1.03374, 1.0]], ['2, k, 19', [-0.170913, -1.09264, 1.0]], ['2, k, 20', [-0.11921, 0.304074, 1.0]], ['2, k, 21', [0.371672, 0.597519, 1.0]], ['2, k, 22', [0.367623, 0.534879, 1.0]], ['2, k, 23', [0.580173, 0.124171, 1.0]], ['2, k, 24', [0.535238, 0.187519, 1.0]]]
[['2, k, 0', [-0.314496, -0.270551, 1.0]], ['2, k, 1', [-0.202912, 0.0617563, 1.0]], ['2, k, 2', [-0.0928377, 0.384922, 1.0]], ['2, k, 3', [-0.00186402, 0.479312, 1.0]], ['2, k, 4', [-0.245887, 0.373629, 1.0]], ['2, k, 5', [0.00621366, 0.50452, 1.0]], ['2, k, 6', [0.2527, 0.58483, 1.0]], ['2, k, 7', [0.309751, 0.5988, 1.0]], ['2, k, 8', [0.00231247, 0.229747, 1.0]], ['2, k, 9', [0.218593, 0.160829, 1.0]], ['2, k, 10', [0.433163, 0.126709, 1.0]], ['2, k, 11', [0.509195, 0.127799, 1.0]], ['2, k, 12', [-0.371947, -0.24649, 1.0]], ['2, k, 13', [-0.430851, -0.638474, 1.0]], ['2, k, 14', [-0.436524, -1.02661, 1.0]], ['2, k, 15', [-0.434984, -1.08889, 1.0]], ['2, k, 16', [-0.247146, -0.286244, 1.0]], ['2, k, 17', [-0.218254, -0.711856, 1.0]], ['2, k, 18', [-0.172313, -1.0338, 1.0]], ['2, k, 19', [-0.171076, -1.09271, 1.0]], ['2, k, 20', [-0.119996, 0.305285, 1.0]], ['2, k, 21', [0.364347, 0.602733, 1.0]], ['2, k, 22', [0.365917, 0.534238, 1.0]], ['2, k, 23', [0.58455, 0.13272, 1.0]], ['2, k, 24', [0.531887, 0.198405, 1.0]]]
[['2, k, 0', [-0.31401, -0.26957, 1.0]], ['2, k, 1', [-0.202939, 0.062966, 1.0]], ['2, k, 2', [-0.0935789, 0.386741, 1.0]], ['2, k, 3', [-0.0045131, 0.481912, 1.0]], ['2, k, 4', [-0.24622, 0.375306, 1.0]], ['2, k, 5', [0.00479519, 0.506597, 1.0]], ['2, k, 6', [0.249968, 0.588576, 1.0]], ['2, k, 7', [0.304506, 0.60459, 1.0]], ['2, k, 8', [0.00196985, 0.230066, 1.0]], ['2, k, 9', [0.219337, 0.165049, 1.0]], ['2, k, 10', [0.433452, 0.125437, 1.0]], ['2, k, 11', [0.504148, 0.133443, 1.0]], ['2, k, 12', [-0.37113, -0.244851, 1.0]], ['2, k, 13', [-0.430398, -0.635828, 1.0]], ['2, k, 14', [-0.436686, -1.02546, 1.0]], ['2, k, 15', [-0.435995, -1.08784, 1.0]], ['2, k, 16', [-0.24696, -0.285803, 1.0]], ['2, k, 17', [-0.218405, -0.711696, 1.0]], ['2, k, 18', [-0.172382, -1.03386, 1.0]], ['2, k, 19', [-0.170909, -1.09272, 1.0]], ['2, k, 20', [-0.120561, 0.306989, 1.0]], ['2, k, 21', [0.35942, 0.609862, 1.0]], ['2, k, 22', [0.358777, 0.538141, 1.0]], ['2, k, 23', [0.58007, 0.132927, 1.0]], ['2, k, 24', [0.536125, 0.191304, 1.0]]]
[['2, k, 0', [-0.31195, -0.268378, 1.0]], ['2, k, 1', [-0.202617, 0.063763, 1.0]], ['2, k, 2', [-0.0942574, 0.387743, 1.0]], ['2, k, 3', [-0.00799382, 0.484399, 1.0]], ['2, k, 4', [-0.246396, 0.377171, 1.0]], ['2, k, 5', [0.00144683, 0.510718, 1.0]], ['2, k, 6', [0.24723, 0.594646, 1.0]], ['2, k, 7', [0.297254, 0.612746, 1.0]], ['2, k, 8', [0.00147947, 0.231033, 1.0]], ['2, k, 9', [0.219261, 0.167498, 1.0]], ['2, k, 10', [0.43634, 0.13938, 1.0]], ['2, k, 11', [0.512414, 0.143505, 1.0]], ['2, k, 12', [-0.368747, -0.24349, 1.0]], ['2, k, 13', [-0.430425, -0.635502, 1.0]], ['2, k, 14', [-0.437009, -1.02404, 1.0]], ['2, k, 15', [-0.433603, -1.08703, 1.0]], ['2, k, 16', [-0.245377, -0.284877, 1.0]], ['2, k, 17', [-0.218416, -0.71166, 1.0]], ['2, k, 18', [-0.172493, -1.034, 1.0]], ['2, k, 19', [-0.170677, -1.09281, 1.0]], ['2, k, 20', [-0.120953, 0.307908, 1.0]], ['2, k, 21', [0.347806, 0.617049, 1.0]], ['2, k, 22', [0.347593, 0.550958, 1.0]], ['2, k, 23', [0.590095, 0.130269, 1.0]], ['2, k, 24', [0.536404, 0.198433, 1.0]]]
[['2, k, 0', [-0.311724, -0.266648, 1.0]], ['2, k, 1', [-0.202661, 0.0657883, 1.0]], ['2, k, 2', [-0.0946998, 0.389871, 1.0]], ['2, k, 3', [-0.0106178, 0.487594, 1.0]], ['2, k, 4', [-0.246512, 0.378957, 1.0]], ['2, k, 5', [-0.00182431, 0.515415, 1.0]], ['2, k, 6', [0.241507, 0.602738, 1.0]], ['2, k, 7', [0.287819, 0.622189, 1.0]], ['2, k, 8', [0.000852631, 0.232033, 1.0]], ['2, k, 9', [0.219849, 0.173912, 1.0]], ['2, k, 10', [0.436834, 0.1401, 1.0]], ['2, k, 11', [0.52965, 0.163485, 1.0]], ['2, k, 12', [-0.368764, -0.241164, 1.0]], ['2, k, 13', [-0.430426, -0.635522, 1.0]], ['2, k, 14', [-0.436661, -1.02567, 1.0]], ['2, k, 15', [-0.434604, -1.08758, 1.0]], ['2, k, 16', [-0.245027, -0.283694, 1.0]], ['2, k, 17', [-0.218458, -0.712102, 1.0]], ['2, k, 18', [-0.172482, -1.034, 1.0]], ['2, k, 19', [-0.170669, -1.09281, 1.0]], ['2, k, 20', [-0.121344, 0.310103, 1.0]], ['2, k, 21', [0.334953, 0.631801, 1.0]], ['2, k, 22', [0.337167, 0.560378, 1.0]], ['2, k, 23', [0.589832, 0.157645, 1.0]], ['2, k, 24', [0.53402, 0.22139, 1.0]]]
[['2, k, 0', [-0.311936, -0.265656, 1.0]], ['2, k, 1', [-0.203376, 0.0675399, 1.0]], ['2, k, 2', [-0.0962398, 0.392413, 1.0]], ['2, k, 3', [-0.0133328, 0.490099, 1.0]], ['2, k, 4', [-0.247235, 0.380843, 1.0]], ['2, k, 5', [-0.00636387, 0.51997, 1.0]], ['2, k, 6', [0.234295, 0.611447, 1.0]], ['2, k, 7', [0.275781, 0.63087, 1.0]], ['2, k, 8', [-0.00541407, 0.235174, 1.0]], ['2, k, 9', [0.21499, 0.183941, 1.0]], ['2, k, 10', [0.432747, 0.161841, 1.0]], ['2, k, 11', [0.524643, 0.178962, 1.0]], ['2, k, 12', [-0.369061, -0.23976, 1.0]], ['2, k, 13', [-0.430199, -0.635196, 1.0]], ['2, k, 14', [-0.436689, -1.02703, 1.0]], ['2, k, 15', [-0.435013, -1.08776, 1.0]], ['2, k, 16', [-0.245181, -0.283099, 1.0]], ['2, k, 17', [-0.2184, -0.711835, 1.0]], ['2, k, 18', [-0.172452, -1.03401, 1.0]], ['2, k, 19', [-0.170739, -1.09295, 1.0]], ['2, k, 20', [-0.12271, 0.312501, 1.0]], ['2, k, 21', [0.320532, 0.646638, 1.0]], ['2, k, 22', [0.324063, 0.573222, 1.0]], ['2, k, 23', [0.589609, 0.172304, 1.0]], ['2, k, 24', [0.538111, 0.229783, 1.0]]]
