[[0, 442.538, 175.245, 0.0687286, 1.0], [1, 452.769, 206.166, 0.867761, 1.0], [2, 419.042, 206.158, 0.774995, 1.0], [3, 392.582, 220.768, 0.752973, 1.0], [4, 361.772, 229.612, 0.857681, 1.0], [5, 485.096, 206.178, 0.790303, 1.0], [6, 508.641, 226.636, 0.691492, 1.0], [7, 533.563, 231.058, 0.804956, 1.0], [8, 452.866, 326.516, 0.709794, 1.0], [9, 429.355, 326.522, 0.674222, 1.0], [10, 427.901, 413.17, 0.82417, 1.0], [11, 420.524, 486.57, 0.781597, 1.0], [12, 476.363, 325.079, 0.68575, 1.0], [13, 480.733, 410.251, 0.773178, 1.0], [14, 488.149, 486.588, 0.763709, 1.0], [15, 0, 0, 0, 1.0], [16, 451.327, 169.366, 0.0669693, 1.0], [17, 433.753, 173.808, 0.0773103, 1.0], [18, 463.119, 170.85, 0.122196, 1.0], [19, 483.688, 520.372, 0.695718, 1.0], [20, 492.479, 515.978, 0.631246, 1.0], [21, 489.524, 491.017, 0.609257, 1.0], [22, 416.061, 517.448, 0.779808, 1.0], [23, 405.851, 511.612, 0.729069, 1.0], [24, 424.91, 491.014, 0.729487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.417, 209.036, 0.775257, 1.0], [2, 417.54, 209.036, 0.734282, 1.0], [3, 395.543, 217.917, 0.545636, 1.0], [4, 383.793, 219.313, 0.648011, 1.0], [5, 477.82, 207.618, 0.751023, 1.0], [6, 518.884, 207.633, 0.754331, 1.0], [7, 560.061, 207.617, 0.811191, 1.0], [8, 455.755, 326.527, 0.654059, 1.0], [9, 430.853, 327.985, 0.633577, 1.0], [10, 429.389, 411.715, 0.805567, 1.0], [11, 421.969, 486.594, 0.772049, 1.0], [12, 479.276, 325.067, 0.633732, 1.0], [13, 477.843, 408.765, 0.800012, 1.0], [14, 489.558, 485.142, 0.748205, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 435.194, 173.809, 0.0607047, 1.0], [18, 0, 0, 0, 1.0], [19, 486.55, 520.341, 0.667143, 1.0], [20, 495.425, 513.082, 0.610369, 1.0], [21, 488.146, 489.523, 0.619619, 1.0], [22, 411.729, 518.913, 0.756515, 1.0], [23, 404.397, 511.624, 0.752057, 1.0], [24, 426.351, 491.043, 0.705794, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.896, 209.025, 0.773557, 1.0], [2, 417.634, 207.622, 0.696442, 1.0], [3, 402.915, 220.785, 0.474988, 1.0], [4, 392.617, 217.916, 0.661722, 1.0], [5, 479.261, 209.02, 0.715743, 1.0], [6, 520.385, 209.046, 0.740671, 1.0], [7, 565.881, 207.571, 0.770666, 1.0], [8, 455.774, 325.086, 0.658419, 1.0], [9, 432.265, 326.538, 0.628306, 1.0], [10, 429.398, 414.634, 0.82796, 1.0], [11, 420.559, 486.619, 0.778372, 1.0], [12, 479.303, 323.638, 0.641158, 1.0], [13, 477.833, 408.791, 0.799606, 1.0], [14, 489.555, 485.139, 0.752365, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 435.221, 173.815, 0.0572042, 1.0], [18, 0, 0, 0, 1.0], [19, 486.551, 518.938, 0.679725, 1.0], [20, 495.429, 513.077, 0.622488, 1.0], [21, 489.53, 488.131, 0.62756, 1.0], [22, 413.142, 518.914, 0.758214, 1.0], [23, 404.4, 511.636, 0.754423, 1.0], [24, 426.357, 492.463, 0.712773, 1.0]]
[[0, 439.593, 173.806, 0.0842716, 1.0], [1, 448.392, 209.052, 0.741036, 1.0], [2, 417.58, 211.987, 0.671905, 1.0], [3, 402.904, 216.371, 0.258571, 1.0], [4, 404.326, 219.344, 0.351676, 1.0], [5, 476.322, 207.555, 0.749293, 1.0], [6, 521.826, 207.603, 0.763964, 1.0], [7, 570.264, 206.143, 0.850334, 1.0], [8, 455.783, 329.46, 0.652761, 1.0], [9, 432.284, 332.366, 0.623907, 1.0], [10, 429.405, 416.09, 0.845148, 1.0], [11, 422.003, 486.589, 0.785858, 1.0], [12, 479.294, 326.537, 0.635811, 1.0], [13, 477.817, 410.232, 0.802727, 1.0], [14, 489.549, 485.144, 0.741139, 1.0], [15, 429.373, 170.895, 0.0932421, 1.0], [16, 0, 0, 0, 1.0], [17, 420.54, 173.809, 0.105412, 1.0], [18, 0, 0, 0, 1.0], [19, 486.531, 520.361, 0.664202, 1.0], [20, 493.978, 514.522, 0.596428, 1.0], [21, 489.543, 489.535, 0.600693, 1.0], [22, 411.738, 518.934, 0.758584, 1.0], [23, 404.397, 513.019, 0.743657, 1.0], [24, 426.369, 491.004, 0.711904, 1.0]]
[[0, 445.475, 173.781, 0.0665314, 1.0], [1, 448.404, 211.966, 0.727179, 1.0], [2, 417.638, 213.45, 0.634386, 1.0], [3, 405.802, 207.584, 0.201871, 1.0], [4, 413.2, 216.353, 0.241549, 1.0], [5, 476.318, 209.061, 0.714102, 1.0], [6, 521.85, 207.549, 0.751906, 1.0], [7, 571.812, 206.084, 0.817237, 1.0], [8, 455.765, 329.484, 0.655436, 1.0], [9, 432.308, 332.405, 0.620179, 1.0], [10, 429.414, 416.102, 0.836172, 1.0], [11, 423.432, 486.591, 0.785604, 1.0], [12, 477.852, 326.538, 0.643833, 1.0], [13, 477.803, 408.809, 0.808607, 1.0], [14, 489.539, 483.685, 0.740164, 1.0], [15, 436.692, 170.864, 0.069671, 1.0], [16, 0, 0, 0, 1.0], [17, 423.459, 175.248, 0.0854192, 1.0], [18, 0, 0, 0, 1.0], [19, 486.553, 518.912, 0.643626, 1.0], [20, 495.409, 513.042, 0.594645, 1.0], [21, 488.141, 488.092, 0.614036, 1.0], [22, 413.155, 518.921, 0.755165, 1.0], [23, 404.405, 513.019, 0.735014, 1.0], [24, 426.392, 491.044, 0.700073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.402, 210.534, 0.72975, 1.0], [2, 416.142, 213.413, 0.647064, 1.0], [3, 405.794, 214.94, 0.598941, 1.0], [4, 424.902, 219.298, 0.509071, 1.0], [5, 477.781, 209.025, 0.709873, 1.0], [6, 523.307, 206.149, 0.784703, 1.0], [7, 574.722, 206.087, 0.813834, 1.0], [8, 454.352, 332.399, 0.679045, 1.0], [9, 432.275, 333.844, 0.639532, 1.0], [10, 430.795, 416.071, 0.826721, 1.0], [11, 423.449, 486.572, 0.789543, 1.0], [12, 477.813, 330.946, 0.663739, 1.0], [13, 477.796, 408.788, 0.817341, 1.0], [14, 489.549, 483.691, 0.741694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.345, 175.273, 0.0882511, 1.0], [18, 0, 0, 0, 1.0], [19, 486.551, 520.343, 0.664294, 1.0], [20, 493.981, 513.087, 0.599324, 1.0], [21, 489.534, 488.098, 0.613554, 1.0], [22, 413.176, 518.922, 0.747816, 1.0], [23, 404.417, 513.022, 0.720877, 1.0], [24, 426.4, 491.037, 0.710931, 1.0]]
[[0, 444.012, 175.284, 0.0517817, 1.0], [1, 449.854, 211.956, 0.720992, 1.0], [2, 416.131, 207.614, 0.649053, 1.0], [3, 405.844, 216.381, 0.768336, 1.0], [4, 438.146, 217.934, 0.726074, 1.0], [5, 479.271, 213.453, 0.661401, 1.0], [6, 523.348, 206.166, 0.74821, 1.0], [7, 580.575, 204.691, 0.841169, 1.0], [8, 454.314, 333.837, 0.710429, 1.0], [9, 432.261, 333.879, 0.667549, 1.0], [10, 432.255, 414.613, 0.781192, 1.0], [11, 423.453, 486.592, 0.79909, 1.0], [12, 476.394, 332.42, 0.704145, 1.0], [13, 477.814, 413.191, 0.822066, 1.0], [14, 489.528, 486.572, 0.779117, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.815, 176.709, 0.0956026, 1.0], [18, 0, 0, 0, 1.0], [19, 486.565, 521.789, 0.740298, 1.0], [20, 496.84, 515.989, 0.632944, 1.0], [21, 488.12, 489.573, 0.678739, 1.0], [22, 413.203, 518.938, 0.764426, 1.0], [23, 405.78, 513.028, 0.736767, 1.0], [24, 426.39, 491.048, 0.721066, 1.0]]
[[0, 457.247, 184.1, 0.0911731, 1.0], [1, 451.331, 214.911, 0.721233, 1.0], [2, 423.475, 214.914, 0.577175, 1.0], [3, 405.844, 216.332, 0.734661, 1.0], [4, 449.873, 220.799, 0.673993, 1.0], [5, 476.386, 214.891, 0.632772, 1.0], [6, 523.382, 206.164, 0.737507, 1.0], [7, 580.645, 204.679, 0.850317, 1.0], [8, 454.301, 332.427, 0.701134, 1.0], [9, 432.257, 333.874, 0.656158, 1.0], [10, 432.281, 414.622, 0.777058, 1.0], [11, 424.911, 486.574, 0.805278, 1.0], [12, 476.366, 332.382, 0.695757, 1.0], [13, 477.799, 413.193, 0.826014, 1.0], [14, 489.544, 485.156, 0.768278, 1.0], [15, 444.038, 181.107, 0.0987561, 1.0], [16, 0, 0, 0, 1.0], [17, 430.796, 181.15, 0.157599, 1.0], [18, 0, 0, 0, 1.0], [19, 486.584, 521.8, 0.751074, 1.0], [20, 495.444, 517.429, 0.632566, 1.0], [21, 488.128, 488.144, 0.668858, 1.0], [22, 413.188, 520.339, 0.759198, 1.0], [23, 405.807, 513.038, 0.719933, 1.0], [24, 426.415, 490.997, 0.708872, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.867, 214.887, 0.714351, 1.0], [2, 416.163, 212.002, 0.610681, 1.0], [3, 413.166, 217.887, 0.702624, 1.0], [4, 466.022, 219.299, 0.74384, 1.0], [5, 479.255, 214.885, 0.654104, 1.0], [6, 529.217, 206.135, 0.719258, 1.0], [7, 582.078, 204.667, 0.882258, 1.0], [8, 452.894, 332.417, 0.717547, 1.0], [9, 430.82, 333.863, 0.675158, 1.0], [10, 432.294, 413.189, 0.767963, 1.0], [11, 424.951, 485.159, 0.80621, 1.0], [12, 476.326, 332.364, 0.709628, 1.0], [13, 477.777, 411.719, 0.820705, 1.0], [14, 489.548, 485.146, 0.763789, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.134, 179.691, 0.0892962, 1.0], [18, 0, 0, 0, 1.0], [19, 486.58, 521.806, 0.739979, 1.0], [20, 495.44, 517.442, 0.625335, 1.0], [21, 488.143, 488.142, 0.669874, 1.0], [22, 413.196, 520.357, 0.763649, 1.0], [23, 405.831, 513.066, 0.713376, 1.0], [24, 427.812, 489.563, 0.709824, 1.0]]
[[0, 474.836, 189.93, 0.0711786, 1.0], [1, 448.393, 216.339, 0.6798, 1.0], [2, 416.134, 214.935, 0.550152, 1.0], [3, 411.729, 217.876, 0.537254, 1.0], [4, 474.869, 219.312, 0.639613, 1.0], [5, 476.343, 214.907, 0.581635, 1.0], [6, 527.743, 206.118, 0.673216, 1.0], [7, 582.139, 204.582, 0.849203, 1.0], [8, 452.886, 333.887, 0.72279, 1.0], [9, 430.846, 335.347, 0.671742, 1.0], [10, 432.255, 416.142, 0.805479, 1.0], [11, 424.945, 486.552, 0.806826, 1.0], [12, 476.281, 332.423, 0.718499, 1.0], [13, 477.798, 414.649, 0.841278, 1.0], [14, 489.58, 486.55, 0.773742, 1.0], [15, 441.086, 179.64, 0.0687137, 1.0], [16, 0, 0, 0, 1.0], [17, 429.341, 182.598, 0.123711, 1.0], [18, 0, 0, 0, 1.0], [19, 486.603, 521.819, 0.78383, 1.0], [20, 496.854, 517.452, 0.651476, 1.0], [21, 489.554, 489.534, 0.690647, 1.0], [22, 414.597, 518.937, 0.762874, 1.0], [23, 405.83, 513.044, 0.717133, 1.0], [24, 427.832, 489.575, 0.718259, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.028, 213.458, 0.811258, 1.0], [2, 411.704, 214.917, 0.724693, 1.0], [3, 452.838, 220.778, 0.406184, 1.0], [4, 493.974, 217.854, 0.627745, 1.0], [5, 471.939, 211.956, 0.553193, 1.0], [6, 527.75, 206.106, 0.683229, 1.0], [7, 582.128, 203.16, 0.800659, 1.0], [8, 454.289, 333.913, 0.711721, 1.0], [9, 433.714, 336.796, 0.652708, 1.0], [10, 432.25, 417.598, 0.811736, 1.0], [11, 426.35, 486.582, 0.821653, 1.0], [12, 476.322, 333.824, 0.711813, 1.0], [13, 477.791, 414.623, 0.833752, 1.0], [14, 489.595, 486.552, 0.773162, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.94, 181.136, 0.0665775, 1.0], [18, 0, 0, 0, 1.0], [19, 486.603, 521.791, 0.774305, 1.0], [20, 496.847, 516.004, 0.654494, 1.0], [21, 489.559, 489.556, 0.685956, 1.0], [22, 414.617, 518.914, 0.779944, 1.0], [23, 405.817, 513.021, 0.729833, 1.0], [24, 427.874, 491.017, 0.739096, 1.0]]
[[0, 468.99, 203.172, 0.0573456, 1.0], [1, 439.661, 214.925, 0.829981, 1.0], [2, 411.697, 214.918, 0.720873, 1.0], [3, 455.78, 217.853, 0.400388, 1.0], [4, 504.215, 216.439, 0.460142, 1.0], [5, 471.916, 214.941, 0.611673, 1.0], [6, 523.329, 207.582, 0.55183, 1.0], [7, 582.066, 201.689, 0.767753, 1.0], [8, 454.276, 333.877, 0.721123, 1.0], [9, 433.739, 335.377, 0.658724, 1.0], [10, 432.278, 417.59, 0.812677, 1.0], [11, 426.371, 486.62, 0.834534, 1.0], [12, 476.286, 332.369, 0.716199, 1.0], [13, 477.806, 414.643, 0.829271, 1.0], [14, 489.596, 486.576, 0.778416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.611, 521.785, 0.77954, 1.0], [20, 496.867, 515.999, 0.658841, 1.0], [21, 489.551, 489.586, 0.689543, 1.0], [22, 414.642, 517.475, 0.775462, 1.0], [23, 405.835, 511.619, 0.727527, 1.0], [24, 427.908, 492.466, 0.75414, 1.0]]
[[0, 474.831, 194.381, 0.0809558, 1.0], [1, 439.669, 211.989, 0.798804, 1.0], [2, 413.197, 216.324, 0.759142, 1.0], [3, 467.522, 217.832, 0.531154, 1.0], [4, 517.425, 217.83, 0.73133, 1.0], [5, 470.435, 207.603, 0.590211, 1.0], [6, 521.886, 206.081, 0.602246, 1.0], [7, 582.122, 197.275, 0.720532, 1.0], [8, 454.33, 333.89, 0.700101, 1.0], [9, 436.644, 335.375, 0.651541, 1.0], [10, 432.308, 417.618, 0.812321, 1.0], [11, 426.382, 486.632, 0.842531, 1.0], [12, 476.317, 332.408, 0.705919, 1.0], [13, 477.813, 414.67, 0.82199, 1.0], [14, 489.604, 486.567, 0.777637, 1.0], [15, 0, 0, 0, 1.0], [16, 474.843, 191.364, 0.0631501, 1.0], [17, 433.743, 181.141, 0.0987674, 1.0], [18, 0, 0, 0, 1.0], [19, 486.619, 521.78, 0.767392, 1.0], [20, 496.866, 515.989, 0.653291, 1.0], [21, 489.548, 489.571, 0.686326, 1.0], [22, 414.668, 517.465, 0.786019, 1.0], [23, 405.851, 511.605, 0.743955, 1.0], [24, 427.919, 491.049, 0.73564, 1.0]]
[[0, 473.383, 200.205, 0.0775616, 1.0], [1, 439.609, 214.925, 0.826195, 1.0], [2, 413.203, 216.398, 0.788626, 1.0], [3, 467.528, 217.821, 0.528735, 1.0], [4, 529.184, 216.448, 0.765506, 1.0], [5, 468.985, 211.966, 0.526574, 1.0], [6, 529.187, 204.684, 0.487018, 1.0], [7, 586.456, 194.385, 0.689225, 1.0], [8, 455.753, 335.311, 0.69673, 1.0], [9, 436.692, 336.81, 0.660813, 1.0], [10, 435.177, 417.62, 0.800929, 1.0], [11, 426.398, 486.636, 0.850411, 1.0], [12, 476.341, 332.425, 0.707786, 1.0], [13, 477.806, 414.662, 0.822462, 1.0], [14, 490.998, 486.548, 0.764889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.794, 182.588, 0.0760996, 1.0], [18, 0, 0, 0, 1.0], [19, 486.605, 521.801, 0.760777, 1.0], [20, 495.447, 517.45, 0.63292, 1.0], [21, 489.57, 489.558, 0.670384, 1.0], [22, 414.655, 518.896, 0.787717, 1.0], [23, 405.871, 511.631, 0.740105, 1.0], [24, 429.289, 492.465, 0.73481, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.133, 216.322, 0.81193, 1.0], [2, 414.652, 217.831, 0.821063, 1.0], [3, 476.338, 217.876, 0.583646, 1.0], [4, 536.56, 217.795, 0.781269, 1.0], [5, 463.126, 210.505, 0.543598, 1.0], [6, 520.398, 206.125, 0.344276, 1.0], [7, 574.737, 195.8, 0.533622, 1.0], [8, 455.784, 335.343, 0.701327, 1.0], [9, 438.137, 338.259, 0.672139, 1.0], [10, 435.212, 419.049, 0.794293, 1.0], [11, 426.398, 486.662, 0.849759, 1.0], [12, 476.34, 333.854, 0.718707, 1.0], [13, 477.803, 416.085, 0.83442, 1.0], [14, 491.004, 486.571, 0.770755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.998, 182.611, 0.0908612, 1.0], [18, 0, 0, 0, 1.0], [19, 486.607, 521.797, 0.772325, 1.0], [20, 496.84, 517.439, 0.641248, 1.0], [21, 489.576, 489.581, 0.667224, 1.0], [22, 416.058, 517.45, 0.79989, 1.0], [23, 405.899, 511.613, 0.753477, 1.0], [24, 429.281, 492.495, 0.728787, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.542, 216.422, 0.828943, 1.0], [2, 413.176, 219.302, 0.766212, 1.0], [3, 479.279, 217.814, 0.526817, 1.0], [4, 545.391, 217.797, 0.801425, 1.0], [5, 464.558, 214.876, 0.548759, 1.0], [6, 504.238, 211.991, 0.302997, 1.0], [7, 568.856, 200.226, 0.410688, 1.0], [8, 455.771, 335.308, 0.700782, 1.0], [9, 438.128, 336.803, 0.670575, 1.0], [10, 436.647, 417.592, 0.804243, 1.0], [11, 427.778, 486.664, 0.854959, 1.0], [12, 476.315, 333.832, 0.723973, 1.0], [13, 477.787, 414.673, 0.830468, 1.0], [14, 491.004, 486.554, 0.758828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.932, 184.065, 0.0649471, 1.0], [18, 0, 0, 0, 1.0], [19, 486.647, 520.394, 0.722351, 1.0], [20, 496.881, 514.546, 0.630684, 1.0], [21, 489.559, 489.575, 0.649128, 1.0], [22, 416.061, 517.443, 0.801384, 1.0], [23, 405.896, 511.602, 0.757551, 1.0], [24, 429.303, 492.505, 0.725839, 1.0]]
[[0, 405.818, 192.919, 0.331585, 1.0], [1, 436.697, 217.816, 0.819786, 1.0], [2, 416.061, 219.31, 0.784058, 1.0], [3, 485.145, 216.38, 0.480242, 1.0], [4, 551.206, 217.793, 0.792204, 1.0], [5, 458.717, 216.362, 0.567385, 1.0], [6, 507.172, 206.134, 0.529038, 1.0], [7, 562.991, 195.834, 0.698912, 1.0], [8, 454.347, 333.908, 0.694755, 1.0], [9, 438.147, 336.789, 0.660957, 1.0], [10, 436.684, 417.549, 0.79345, 1.0], [11, 427.783, 486.654, 0.851728, 1.0], [12, 474.92, 332.421, 0.710711, 1.0], [13, 477.789, 414.662, 0.817257, 1.0], [14, 491.011, 485.158, 0.747893, 1.0], [15, 404.368, 185.549, 0.181544, 1.0], [16, 413.193, 184.081, 0.237231, 1.0], [17, 0, 0, 0, 1.0], [18, 430.804, 182.569, 0.150127, 1.0], [19, 488.051, 520.38, 0.689006, 1.0], [20, 498.288, 514.52, 0.626693, 1.0], [21, 489.544, 489.572, 0.643611, 1.0], [22, 416.052, 517.45, 0.787006, 1.0], [23, 405.893, 511.607, 0.739885, 1.0], [24, 429.299, 492.493, 0.725311, 1.0]]
[[0, 408.759, 194.325, 0.154793, 1.0], [1, 436.689, 216.426, 0.803954, 1.0], [2, 416.137, 217.933, 0.789862, 1.0], [3, 491.008, 214.928, 0.420553, 1.0], [4, 558.549, 217.8, 0.846425, 1.0], [5, 455.786, 214.896, 0.568129, 1.0], [6, 507.188, 204.658, 0.634424, 1.0], [7, 558.61, 194.352, 0.87313, 1.0], [8, 454.304, 335.327, 0.699852, 1.0], [9, 436.684, 336.806, 0.643899, 1.0], [10, 438.084, 417.561, 0.80208, 1.0], [11, 427.794, 488.026, 0.854362, 1.0], [12, 474.894, 333.851, 0.712514, 1.0], [13, 476.408, 414.649, 0.830357, 1.0], [14, 491.019, 483.679, 0.72892, 1.0], [15, 405.84, 191.432, 0.149266, 1.0], [16, 414.619, 185.532, 0.116535, 1.0], [17, 405.904, 198.76, 0.064254, 1.0], [18, 427.871, 182.576, 0.0994844, 1.0], [19, 488.059, 518.916, 0.629115, 1.0], [20, 498.288, 513.028, 0.600015, 1.0], [21, 489.549, 488.131, 0.628261, 1.0], [22, 416.063, 517.434, 0.791159, 1.0], [23, 405.905, 511.597, 0.740351, 1.0], [24, 429.308, 492.512, 0.72199, 1.0]]
[[0, 473.36, 191.409, 0.0591617, 1.0], [1, 438.162, 216.372, 0.786758, 1.0], [2, 417.563, 217.888, 0.796724, 1.0], [3, 496.875, 210.527, 0.400719, 1.0], [4, 567.348, 216.325, 0.569516, 1.0], [5, 458.703, 211.989, 0.54926, 1.0], [6, 504.25, 207.582, 0.576845, 1.0], [7, 558.519, 195.854, 0.638492, 1.0], [8, 454.316, 335.331, 0.695007, 1.0], [9, 438.112, 336.812, 0.640646, 1.0], [10, 438.106, 417.595, 0.806503, 1.0], [11, 427.813, 486.66, 0.857182, 1.0], [12, 474.881, 333.856, 0.707574, 1.0], [13, 477.798, 416.078, 0.833594, 1.0], [14, 492.462, 486.616, 0.763685, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.143, 182.626, 0.135454, 1.0], [18, 0, 0, 0, 1.0], [19, 488.04, 520.343, 0.719466, 1.0], [20, 498.304, 514.495, 0.655988, 1.0], [21, 489.566, 491.045, 0.64193, 1.0], [22, 416.073, 517.442, 0.796381, 1.0], [23, 405.907, 511.598, 0.734478, 1.0], [24, 429.328, 492.506, 0.717703, 1.0]]
[[0, 466.042, 188.497, 0.0601778, 1.0], [1, 438.16, 216.378, 0.78881, 1.0], [2, 417.569, 217.923, 0.784396, 1.0], [3, 496.886, 209.064, 0.395069, 1.0], [4, 557.038, 192.89, 0.606233, 1.0], [5, 457.253, 211.974, 0.562688, 1.0], [6, 502.764, 207.59, 0.587941, 1.0], [7, 568.847, 216.364, 0.735034, 1.0], [8, 454.319, 335.326, 0.683064, 1.0], [9, 438.128, 336.819, 0.634462, 1.0], [10, 438.117, 417.598, 0.805327, 1.0], [11, 427.831, 486.644, 0.864517, 1.0], [12, 474.867, 333.845, 0.689773, 1.0], [13, 477.806, 416.081, 0.822152, 1.0], [14, 491.041, 485.162, 0.744092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 432.275, 182.659, 0.147759, 1.0], [18, 0, 0, 0, 1.0], [19, 488.079, 517.429, 0.635805, 1.0], [20, 498.338, 511.608, 0.63219, 1.0], [21, 489.526, 490.993, 0.612198, 1.0], [22, 416.089, 516.001, 0.800135, 1.0], [23, 405.911, 511.578, 0.73117, 1.0], [24, 429.349, 492.486, 0.709317, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.164, 217.802, 0.814296, 1.0], [2, 416.143, 219.301, 0.79865, 1.0], [3, 496.852, 206.111, 0.441388, 1.0], [4, 549.745, 192.886, 0.853741, 1.0], [5, 460.192, 216.333, 0.577584, 1.0], [6, 504.232, 216.328, 0.626103, 1.0], [7, 570.304, 216.429, 0.877709, 1.0], [8, 454.347, 336.797, 0.676478, 1.0], [9, 438.162, 339.727, 0.638614, 1.0], [10, 438.13, 417.642, 0.808206, 1.0], [11, 427.85, 486.631, 0.870241, 1.0], [12, 474.889, 335.31, 0.699865, 1.0], [13, 477.824, 416.099, 0.827918, 1.0], [14, 491.04, 485.14, 0.743518, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 436.684, 182.649, 0.0980739, 1.0], [18, 0, 0, 0, 1.0], [19, 488.083, 514.536, 0.615727, 1.0], [20, 498.348, 511.566, 0.6258, 1.0], [21, 488.145, 489.574, 0.613682, 1.0], [22, 416.075, 517.428, 0.797963, 1.0], [23, 405.91, 511.584, 0.723475, 1.0], [24, 429.365, 492.464, 0.698972, 1.0]]
[[0, 414.658, 194.359, 0.224406, 1.0], [1, 438.168, 216.435, 0.808627, 1.0], [2, 417.567, 219.322, 0.77633, 1.0], [3, 495.393, 206.128, 0.418271, 1.0], [4, 545.407, 192.895, 0.880352, 1.0], [5, 458.7, 214.915, 0.572459, 1.0], [6, 507.184, 216.362, 0.617344, 1.0], [7, 570.363, 216.419, 0.891737, 1.0], [8, 454.352, 335.373, 0.675529, 1.0], [9, 439.549, 338.304, 0.639259, 1.0], [10, 438.137, 417.642, 0.805651, 1.0], [11, 427.862, 486.628, 0.875914, 1.0], [12, 474.879, 333.88, 0.702054, 1.0], [13, 477.831, 416.084, 0.822, 1.0], [14, 491.044, 485.14, 0.749647, 1.0], [15, 407.347, 191.41, 0.198345, 1.0], [16, 417.622, 186.989, 0.1679, 1.0], [17, 407.334, 197.277, 0.0608198, 1.0], [18, 438.13, 181.177, 0.114615, 1.0], [19, 488.095, 515.993, 0.632088, 1.0], [20, 498.357, 511.582, 0.640696, 1.0], [21, 488.141, 489.568, 0.638482, 1.0], [22, 416.114, 515.995, 0.796925, 1.0], [23, 407.306, 511.568, 0.728737, 1.0], [24, 429.375, 491.043, 0.688985, 1.0]]
[[0, 464.59, 187.03, 0.0920636, 1.0], [1, 438.148, 217.808, 0.758101, 1.0], [2, 419.057, 219.333, 0.738209, 1.0], [3, 491.033, 206.11, 0.488013, 1.0], [4, 543.866, 192.869, 0.86249, 1.0], [5, 454.301, 216.331, 0.546274, 1.0], [6, 501.306, 216.415, 0.653467, 1.0], [7, 570.402, 216.424, 0.881985, 1.0], [8, 454.345, 336.801, 0.668131, 1.0], [9, 439.566, 339.744, 0.634718, 1.0], [10, 438.126, 419.035, 0.798114, 1.0], [11, 427.885, 486.603, 0.877933, 1.0], [12, 474.855, 335.308, 0.69031, 1.0], [13, 477.838, 416.126, 0.833562, 1.0], [14, 492.462, 486.552, 0.752481, 1.0], [15, 455.761, 181.156, 0.0918921, 1.0], [16, 0, 0, 0, 1.0], [17, 438.126, 182.628, 0.177833, 1.0], [18, 0, 0, 0, 1.0], [19, 488.086, 516.001, 0.646738, 1.0], [20, 498.36, 511.598, 0.652094, 1.0], [21, 489.528, 489.591, 0.633241, 1.0], [22, 416.096, 517.432, 0.793833, 1.0], [23, 407.307, 511.584, 0.722467, 1.0], [24, 430.793, 491, 0.679778, 1.0]]
