[[0, 0.04198912, 0.04242221, 1.971252, 1], [1, 0.03797885, 0.3446116, 1.895001, 1], [2, 0.03569569, 0.6381238, 1.813046, 1], [3, 0.01137059, 0.7566448, 1.771822, 1], [4, -0.1278501, 0.5301372, 1.812499, 1], [5, -0.1594007, 0.2768599, 1.810359, 1], [6, -0.1682919, 0.07162175, 1.721737, 1], [7, -0.1794522, 0.01618605, 1.667956, 1], [8, 0.1983435, 0.5570284, 1.830189, 1], [9, 0.2406154, 0.286085, 1.846615, 1], [10, 0.2821004, 0.05219087, 1.744639, 1], [11, 0.2953832, 0.01316884, 1.700718, 1], [12, -0.03049026, 0.04266598, 1.928497, 1], [13, -0.05801215, -0.3676983, 2.022229, 1], [14, -0.05472434, -0.6976915, 2.086133, 1], [15, -0.09279604, -0.7464348, 1.990317, 1], [16, 0.1129796, 0.04044449, 1.938792, 1], [17, 0.1649185, -0.4213875, 2.023964, 1], [18, 0.2296273, -0.711736, 2.032564, 1], [19, 0.2164013, -0.7499573, 1.934675, 1], [20, 0.03645346, 0.5665597, 1.835402, 1], [21, -0.1895522, -0.07241657, 1.587328, 1], [22, -0.09366266, -0.0348418, 1.6913, 1], [23, 0.2877791, -0.0359984, 1.62251, 1], [24, 0.2494441, -0.02815655, 1.61174, 1]]
[[0, 0.05399759, 0.02150652, 1.989352, 1], [1, 0.06128838, 0.3291193, 1.912004, 1], [2, 0.06808244, 0.6236227, 1.821677, 1], [3, 0.04185874, 0.7423535, 1.769251, 1], [4, -0.09552997, 0.5090305, 1.819636, 1], [5, -0.1470346, 0.2585556, 1.86542, 1], [6, -0.1696964, 0.06382191, 1.741807, 1], [7, -0.1798428, 0.01635868, 1.677768, 1], [8, 0.2238188, 0.5315244, 1.831883, 1], [9, 0.2627361, 0.2968859, 1.846645, 1], [10, 0.4119579, 0.3663693, 1.689488, 1], [11, 0.4326803, 0.3997459, 1.664392, 1], [12, -0.0189702, 0.02376745, 1.94946, 1], [13, -0.04623932, -0.3860953, 2.039187, 1], [14, -0.05318247, -0.695567, 2.083762, 1], [15, -0.08768091, -0.7450705, 1.989545, 1], [16, 0.1249843, 0.01866137, 1.953908, 1], [17, 0.1657684, -0.4343707, 2.043398, 1], [18, 0.2351067, -0.7099038, 2.03498, 1], [19, 0.2264722, -0.7496853, 1.937793, 1], [20, 0.06648267, 0.5519179, 1.84644, 1], [21, -0.1922754, -0.06535593, 1.595281, 1], [22, -0.2188948, 0.0259862, 1.672012, 1], [23, 0.4787868, 0.4471733, 1.600085, 1], [24, 0.4655826, 0.3912884, 1.6694, 1]]
[[0, 0.0544133, 0.02204581, 1.988667, 1], [1, 0.06145925, 0.3295096, 1.910876, 1], [2, 0.0678923, 0.6238431, 1.819931, 1], [3, 0.04075384, 0.7429137, 1.767636, 1], [4, -0.09532166, 0.5088809, 1.819063, 1], [5, -0.1465529, 0.2587439, 1.865501, 1], [6, -0.1698435, 0.06347381, 1.742589, 1], [7, -0.1788783, 0.01501988, 1.676144, 1], [8, 0.2237518, 0.5325599, 1.827338, 1], [9, 0.2829689, 0.3183285, 1.811591, 1], [10, 0.3956172, 0.4555262, 1.67981, 1], [11, 0.4066803, 0.4983197, 1.667047, 1], [12, -0.01862647, 0.0240574, 1.948871, 1], [13, -0.04597845, -0.3859085, 2.039103, 1], [14, -0.05328492, -0.6965333, 2.08223, 1], [15, -0.08790764, -0.745234, 1.989362, 1], [16, 0.1254403, 0.01942739, 1.953169, 1], [17, 0.165902, -0.4344953, 2.043353, 1], [18, 0.2357453, -0.7099968, 2.034907, 1], [19, 0.2264959, -0.7497639, 1.937759, 1], [20, 0.06639838, 0.5521871, 1.844866, 1], [21, -0.192006, -0.06284502, 1.587114, 1], [22, -0.217834, 0.02917453, 1.670847, 1], [23, 0.4394546, 0.5579185, 1.606719, 1], [24, 0.4509553, 0.5170773, 1.687923, 1]]
[[0, 0.05465327, 0.02225856, 1.987821, 1], [1, 0.06151808, 0.329822, 1.909361, 1], [2, 0.06763617, 0.624268, 1.817685, 1], [3, 0.03785263, 0.7432554, 1.765383, 1], [4, -0.09542948, 0.5088996, 1.818902, 1], [5, -0.1458875, 0.258882, 1.865702, 1], [6, -0.1699313, 0.06277958, 1.742388, 1], [7, -0.1789614, 0.01444603, 1.677934, 1], [8, 0.2237883, 0.5319111, 1.822644, 1], [9, 0.2876403, 0.3190757, 1.807188, 1], [10, 0.3622548, 0.5478362, 1.694482, 1], [11, 0.3748531, 0.5813952, 1.681648, 1], [12, -0.01836387, 0.02410198, 1.948414, 1], [13, -0.04594557, -0.385897, 2.039074, 1], [14, -0.05311515, -0.6961943, 2.082346, 1], [15, -0.08803334, -0.7452554, 1.989469, 1], [16, 0.1255891, 0.01983736, 1.951835, 1], [17, 0.1663944, -0.4338347, 2.042856, 1], [18, 0.2370191, -0.7101918, 2.034815, 1], [19, 0.2258499, -0.749672, 1.937624, 1], [20, 0.06623069, 0.5525832, 1.842803, 1], [21, -0.1939331, -0.07337924, 1.597026, 1], [22, -0.2186605, 0.02718969, 1.671541, 1], [23, 0.3922493, 0.6336773, 1.643249, 1], [24, 0.388099, 0.5613009, 1.7175, 1]]
[[0, 0.0549762, 0.02249254, 1.986643, 1], [1, 0.06147296, 0.3300576, 1.90769, 1], [2, 0.06712117, 0.6244951, 1.815539, 1], [3, 0.03501219, 0.7435741, 1.763395, 1], [4, -0.09599543, 0.5082965, 1.818277, 1], [5, -0.1454175, 0.2589582, 1.865752, 1], [6, -0.1697014, 0.05991441, 1.742271, 1], [7, -0.1781851, 0.01199334, 1.677197, 1], [8, 0.2234125, 0.5311337, 1.820279, 1], [9, 0.288605, 0.3187374, 1.806651, 1], [10, 0.3558176, 0.5588307, 1.698733, 1], [11, 0.3591357, 0.5603378, 1.700163, 1], [12, -0.0179893, 0.02401707, 1.94766, 1], [13, -0.04505006, -0.3861207, 2.038811, 1], [14, -0.05220837, -0.6964185, 2.083139, 1], [15, -0.08804861, -0.7453461, 1.989254, 1], [16, 0.1258056, 0.02046554, 1.950149, 1], [17, 0.1681333, -0.4319094, 2.041659, 1], [18, 0.2391672, -0.7095701, 2.035128, 1], [19, 0.2245203, -0.7489546, 1.938337, 1], [20, 0.06583993, 0.5528138, 1.840771, 1], [21, -0.1876255, -0.06731039, 1.590117, 1], [22, -0.2171636, 0.02486033, 1.666862, 1], [23, 0.3765224, 0.6290718, 1.656174, 1], [24, 0.399635, 0.5664577, 1.734429, 1]]
[[0, 0.05501378, 0.02307449, 1.984801, 1], [1, 0.06086945, 0.3302845, 1.905808, 1], [2, 0.06582984, 0.6243572, 1.813595, 1], [3, 0.0324388, 0.7435504, 1.761924, 1], [4, -0.09659858, 0.5083416, 1.817953, 1], [5, -0.1449861, 0.2590475, 1.865796, 1], [6, -0.1697015, 0.05987253, 1.742289, 1], [7, -0.1790158, 0.01730471, 1.6788, 1], [8, 0.2226759, 0.5315008, 1.818445, 1], [9, 0.2906954, 0.3200515, 1.806242, 1], [10, 0.3402576, 0.5007871, 1.721356, 1], [11, 0.36055, 0.5613823, 1.699038, 1], [12, -0.01798374, 0.02408056, 1.946388, 1], [13, -0.04488998, -0.3860617, 2.038626, 1], [14, -0.0539552, -0.6973974, 2.085063, 1], [15, -0.08810685, -0.745483, 1.989133, 1], [16, 0.1258936, 0.02163595, 1.947738, 1], [17, 0.1687024, -0.4312362, 2.041106, 1], [18, 0.2395439, -0.709633, 2.035435, 1], [19, 0.2241245, -0.7486356, 1.938467, 1], [20, 0.06472788, 0.5527713, 1.838843, 1], [21, -0.1883533, -0.0641081, 1.588506, 1], [22, -0.2192764, 0.02418413, 1.678072, 1], [23, 0.3781807, 0.6289155, 1.65232, 1], [24, 0.4011052, 0.5687461, 1.7402, 1]]
[[0, 0.05550738, 0.02319805, 1.983377, 1], [1, 0.0606459, 0.3304324, 1.904374, 1], [2, 0.06485646, 0.62455, 1.812058, 1], [3, 0.02925946, 0.7436737, 1.760309, 1], [4, -0.09764014, 0.5086167, 1.817583, 1], [5, -0.1443009, 0.2594708, 1.865727, 1], [6, -0.16959, 0.05965556, 1.742261, 1], [7, -0.1802949, 0.01765106, 1.677927, 1], [8, 0.2212262, 0.5314974, 1.816362, 1], [9, 0.2927917, 0.3213104, 1.805806, 1], [10, 0.3618853, 0.5607034, 1.691981, 1], [11, 0.3659503, 0.5511452, 1.693016, 1], [12, -0.0175435, 0.02408528, 1.945154, 1], [13, -0.04390818, -0.3859791, 2.037762, 1], [14, -0.05278362, -0.6975898, 2.084825, 1], [15, -0.08791398, -0.7460276, 1.988101, 1], [16, 0.1264071, 0.02180085, 1.946237, 1], [17, 0.1695756, -0.4314252, 2.04029, 1], [18, 0.2395581, -0.7095544, 2.035472, 1], [19, 0.2239709, -0.7483805, 1.938388, 1], [20, 0.06395393, 0.5529503, 1.837337, 1], [21, -0.1867015, -0.07096711, 1.590617, 1], [22, -0.2176481, 0.01960958, 1.667793, 1], [23, 0.3842067, 0.6182526, 1.646611, 1], [24, 0.4055954, 0.5651077, 1.72625, 1]]
[[0, 0.05600692, 0.02355478, 1.982367, 1], [1, 0.06017743, 0.3307395, 1.903434, 1], [2, 0.06291394, 0.6249356, 1.810876, 1], [3, 0.02674101, 0.7439693, 1.759725, 1], [4, -0.09831548, 0.5085625, 1.817056, 1], [5, -0.1438989, 0.2597319, 1.865775, 1], [6, -0.1745778, 0.01847924, 1.712596, 1], [7, -0.1815421, -0.01188631, 1.655176, 1], [8, 0.2179342, 0.5337155, 1.822404, 1], [9, 0.292213, 0.3244347, 1.805256, 1], [10, 0.3689584, 0.5549547, 1.6854, 1], [11, 0.3749562, 0.5443467, 1.687002, 1], [12, -0.01687692, 0.02413934, 1.944209, 1], [13, -0.04240545, -0.3861213, 2.037313, 1], [14, -0.05066105, -0.6978197, 2.086302, 1], [15, -0.08785008, -0.7460302, 1.988147, 1], [16, 0.1267326, 0.02241322, 1.945168, 1], [17, 0.1701933, -0.4308657, 2.039959, 1], [18, 0.236394, -0.7079186, 2.037374, 1], [19, 0.2251873, -0.747124, 1.93991, 1], [20, 0.06246449, 0.553313, 1.836216, 1], [21, -0.1832396, -0.09410568, 1.56744, 1], [22, -0.2027673, -0.08855175, 1.61, 1], [23, 0.39661, 0.610571, 1.637095, 1], [24, 0.4224176, 0.5649701, 1.733, 1]]
[[0, 0.05630881, 0.02383954, 1.981323, 1], [1, 0.05967454, 0.3310328, 1.902168, 1], [2, 0.06148003, 0.6252316, 1.809393, 1], [3, 0.02406102, 0.7444082, 1.75866, 1], [4, -0.09906685, 0.5084782, 1.81643, 1], [5, -0.1433058, 0.2596712, 1.865824, 1], [6, -0.1664835, 0.06185884, 1.746777, 1], [7, -0.1800601, 0.01762733, 1.681363, 1], [8, 0.217135, 0.5347762, 1.818687, 1], [9, 0.2929208, 0.3260668, 1.805941, 1], [10, 0.377365, 0.549162, 1.678615, 1], [11, 0.3937206, 0.5841941, 1.648834, 1], [12, -0.01652288, 0.02420899, 1.943236, 1], [13, -0.04218314, -0.3864019, 2.036886, 1], [14, -0.05002049, -0.697865, 2.085669, 1], [15, -0.08774019, -0.7460844, 1.98768, 1], [16, 0.1269659, 0.0228598, 1.944102, 1], [17, 0.1706712, -0.4308785, 2.039315, 1], [18, 0.2371637, -0.7078952, 2.037484, 1], [19, 0.2229484, -0.7463561, 1.939834, 1], [20, 0.06126056, 0.5536112, 1.834777, 1], [21, -0.1926164, -0.07156289, 1.601237, 1], [22, -0.2193429, 0.02705415, 1.667875, 1], [23, 0.4122702, 0.6192747, 1.624811, 1], [24, 0.4009949, 0.565431, 1.654333, 1]]
[[0, 0.0566985, 0.02388565, 1.979851, 1], [1, 0.05940984, 0.331001, 1.901127, 1], [2, 0.06084128, 0.6251165, 1.80874, 1], [3, 0.02209109, 0.7441267, 1.758381, 1], [4, -0.09949093, 0.5081583, 1.815815, 1], [5, -0.1432523, 0.2596449, 1.865803, 1], [6, -0.1663498, 0.06098413, 1.742943, 1], [7, -0.1793498, 0.01456167, 1.676694, 1], [8, 0.2165014, 0.5350698, 1.815962, 1], [9, 0.2928215, 0.3266342, 1.806461, 1], [10, 0.353978, 0.4749921, 1.710906, 1], [11, 0.3869342, 0.530767, 1.67256, 1], [12, -0.01622393, 0.0240011, 1.941995, 1], [13, -0.04163802, -0.3863265, 2.036306, 1], [14, -0.05298663, -0.6991994, 2.085114, 1], [15, -0.08768414, -0.7460251, 1.987665, 1], [16, 0.127446, 0.02314505, 1.942412, 1], [17, 0.1713198, -0.4308573, 2.038728, 1], [18, 0.2374788, -0.7078821, 2.037547, 1], [19, 0.2229849, -0.746225, 1.939847, 1], [20, 0.06069356, 0.5535164, 1.834035, 1], [21, -0.1880071, -0.07106774, 1.58974, 1], [22, -0.2219531, 0.02405749, 1.676624, 1], [23, 0.4139544, 0.59596, 1.619406, 1], [24, 0.4305682, 0.5480511, 1.7095, 1]]
[[0, 0.05738579, 0.02382282, 1.978976, 1], [1, 0.05956755, 0.3310656, 1.900381, 1], [2, 0.06069983, 0.6252562, 1.808172, 1], [3, 0.02130822, 0.744198, 1.758537, 1], [4, -0.09997339, 0.5079197, 1.81557, 1], [5, -0.1430052, 0.2594743, 1.865837, 1], [6, -0.1663618, 0.06098821, 1.742942, 1], [7, -0.1784013, 0.01578176, 1.676936, 1], [8, 0.2162943, 0.5353005, 1.814711, 1], [9, 0.2906665, 0.3262723, 1.808749, 1], [10, 0.3856305, 0.481341, 1.683698, 1], [11, 0.3923159, 0.5229428, 1.667835, 1], [12, -0.01545443, 0.02394889, 1.941088, 1], [13, -0.04111939, -0.3848928, 2.034626, 1], [14, -0.05369491, -0.6994498, 2.083828, 1], [15, -0.08775845, -0.7460959, 1.987694, 1], [16, 0.1280228, 0.02303617, 1.941607, 1], [17, 0.1719021, -0.430371, 2.038489, 1], [18, 0.2382479, -0.7082524, 2.037382, 1], [19, 0.2227798, -0.7465271, 1.939804, 1], [20, 0.06060603, 0.5536391, 1.833426, 1], [21, -0.1915298, -0.07527918, 1.601576, 1], [22, -0.2208229, 0.02525751, 1.675299, 1], [23, 0.4192936, 0.582458, 1.609384, 1], [24, 0.4382937, 0.5443868, 1.707533, 1]]
[[0, 0.0574001, 0.02374312, 1.97809, 1], [1, 0.05929925, 0.3311144, 1.899482, 1], [2, 0.06024392, 0.6254081, 1.807432, 1], [3, 0.02071031, 0.7441975, 1.758657, 1], [4, -0.1001679, 0.507634, 1.814799, 1], [5, -0.1427114, 0.2594703, 1.865713, 1], [6, -0.1663676, 0.06092355, 1.743029, 1], [7, -0.1780698, 0.01535363, 1.68058, 1], [8, 0.2161298, 0.5355118, 1.813242, 1], [9, 0.2896993, 0.3262726, 1.808978, 1], [10, 0.3862678, 0.4799961, 1.68345, 1], [11, 0.4006432, 0.5200897, 1.659512, 1], [12, -0.01548328, 0.02393779, 1.940316, 1], [13, -0.04084354, -0.3850132, 2.034182, 1], [14, -0.05078761, -0.6987706, 2.083277, 1], [15, -0.08793104, -0.7463173, 1.987393, 1], [16, 0.1280868, 0.02284851, 1.940629, 1], [17, 0.1722219, -0.4304461, 2.038251, 1], [18, 0.2325714, -0.6999954, 2.03959, 1], [19, 0.2250759, -0.7433127, 1.945193, 1], [20, 0.06017867, 0.5537676, 1.832637, 1], [21, -0.1892898, -0.07027349, 1.595865, 1], [22, -0.2222525, 0.02516024, 1.676478, 1], [23, 0.4318168, 0.5819692, 1.599612, 1], [24, 0.4488898, 0.537752, 1.7106, 1]]
[[0, 0.05751184, 0.02376836, 1.977575, 1], [1, 0.05943812, 0.3311045, 1.898904, 1], [2, 0.06043664, 0.6253552, 1.806927, 1], [3, 0.02078555, 0.7441976, 1.758677, 1], [4, -0.09993121, 0.5073801, 1.81398, 1], [5, -0.1422879, 0.2592772, 1.865346, 1], [6, -0.1667082, 0.0589929, 1.743191, 1], [7, -0.1796899, 0.01581099, 1.677525, 1], [8, 0.2168953, 0.5355778, 1.812678, 1], [9, 0.2776724, 0.3212084, 1.819344, 1], [10, 0.3997004, 0.4516653, 1.674024, 1], [11, 0.4402059, 0.4536965, 1.632149, 1], [12, -0.01535325, 0.02402673, 1.939845, 1], [13, -0.04080417, -0.3851745, 2.03406, 1], [14, -0.05110326, -0.6984782, 2.084112, 1], [15, -0.08792257, -0.7463088, 1.987463, 1], [16, 0.1281748, 0.02278365, 1.940083, 1], [17, 0.1724152, -0.4305818, 2.038064, 1], [18, 0.2362763, -0.7022601, 2.0392, 1], [19, 0.2241275, -0.7439695, 1.943852, 1], [20, 0.06035008, 0.5537248, 1.83211, 1], [21, -0.1916561, -0.07154933, 1.595946, 1], [22, -0.2207387, 0.02458838, 1.670178, 1], [23, 0.4845214, 0.5071629, 1.566104, 1], [24, 0.4822583, 0.4704941, 1.66825, 1]]
[[0, 0.05737593, 0.02385591, 1.977306, 1], [1, 0.05947794, 0.3311707, 1.898741, 1], [2, 0.06068395, 0.6254303, 1.806822, 1], [3, 0.02109975, 0.7441362, 1.758755, 1], [4, -0.09978595, 0.5074461, 1.813715, 1], [5, -0.1418672, 0.2588594, 1.86523, 1], [6, -0.1668513, 0.05903142, 1.741525, 1], [7, -0.1789151, 0.01292407, 1.675936, 1], [8, 0.2173258, 0.5355189, 1.812422, 1], [9, 0.2760151, 0.3180755, 1.822889, 1], [10, 0.4196987, 0.3870778, 1.667668, 1], [11, 0.4501656, 0.4271628, 1.629075, 1], [12, -0.01549438, 0.02422646, 1.93952, 1], [13, -0.04079292, -0.3852632, 2.034067, 1], [14, -0.05073719, -0.6982893, 2.084455, 1], [15, -0.0878484, -0.7464345, 1.987399, 1], [16, 0.128046, 0.02276766, 1.939862, 1], [17, 0.1724781, -0.4306309, 2.038008, 1], [18, 0.236725, -0.7027085, 2.039316, 1], [19, 0.2238183, -0.7439827, 1.943702, 1], [20, 0.06052022, 0.5537924, 1.831993, 1], [21, -0.1908967, -0.07809161, 1.589943, 1], [22, -0.2194067, 0.02621768, 1.669881, 1], [23, 0.4992512, 0.4769366, 1.56233, 1], [24, 0.4778575, 0.4300624, 1.641572, 1]]
[[0, 0.05740637, 0.02385286, 1.977082, 1], [1, 0.05966734, 0.3312059, 1.898592, 1], [2, 0.06124134, 0.6255283, 1.806785, 1], [3, 0.02185723, 0.744212, 1.758563, 1], [4, -0.09949415, 0.5073738, 1.813304, 1], [5, -0.1416069, 0.2589431, 1.865078, 1], [6, -0.1671189, 0.0611569, 1.745903, 1], [7, -0.1779256, 0.01861775, 1.68178, 1], [8, 0.2178975, 0.5354576, 1.812038, 1], [9, 0.2742264, 0.3127217, 1.826822, 1], [10, 0.4240305, 0.3698858, 1.669788, 1], [11, 0.4400143, 0.3806742, 1.645516, 1], [12, -0.01549326, 0.02434337, 1.939281, 1], [13, -0.04079119, -0.385268, 2.034053, 1], [14, -0.05021254, -0.6979105, 2.084817, 1], [15, -0.0877529, -0.7462577, 1.987617, 1], [16, 0.1281134, 0.0226233, 1.939613, 1], [17, 0.1725191, -0.4306609, 2.037964, 1], [18, 0.2379918, -0.704046, 2.039113, 1], [19, 0.2225574, -0.7442836, 1.943052, 1], [20, 0.06094908, 0.5538695, 1.831916, 1], [21, -0.1875085, -0.06925536, 1.585616, 1], [22, -0.2177376, 0.02777988, 1.66732, 1], [23, 0.4839252, 0.4303497, 1.575654, 1], [24, 0.4839727, 0.4004463, 1.628889, 1]]
[[0, 0.05741863, 0.02392089, 1.976993, 1], [1, 0.05984152, 0.3312512, 1.898469, 1], [2, 0.06176981, 0.625512, 1.806654, 1], [3, 0.02243374, 0.7441602, 1.758472, 1], [4, -0.09908687, 0.5073849, 1.812917, 1], [5, -0.1415249, 0.2589425, 1.864992, 1], [6, -0.1671648, 0.06113112, 1.745713, 1], [7, -0.1792177, 0.01640436, 1.67979, 1], [8, 0.2185795, 0.5353413, 1.811806, 1], [9, 0.274842, 0.310086, 1.827026, 1], [10, 0.4256618, 0.3496366, 1.667819, 1], [11, 0.4435882, 0.3518035, 1.64781, 1], [12, -0.01546634, 0.02460703, 1.939095, 1], [13, -0.04081012, -0.3852637, 2.034057, 1], [14, -0.05122167, -0.6982778, 2.082915, 1], [15, -0.08785682, -0.7465022, 1.987331, 1], [16, 0.1281183, 0.02260513, 1.939577, 1], [17, 0.1725102, -0.4306937, 2.037928, 1], [18, 0.2372827, -0.7041304, 2.039249, 1], [19, 0.224645, -0.7447786, 1.943084, 1], [20, 0.06136562, 0.5538753, 1.831781, 1], [21, -0.1926625, -0.06408916, 1.596114, 1], [22, -0.2193988, 0.02596188, 1.669702, 1], [23, 0.4867713, 0.395335, 1.578154, 1], [24, 0.4815171, 0.360325, 1.62625, 1]]
[[0, 0.05738132, 0.02387276, 1.97687, 1], [1, 0.06008835, 0.3312139, 1.898269, 1], [2, 0.06269911, 0.6254938, 1.806361, 1], [3, 0.02336404, 0.7442426, 1.758231, 1], [4, -0.0988171, 0.5073261, 1.812624, 1], [5, -0.1411962, 0.2594362, 1.864803, 1], [6, -0.1675852, 0.06098978, 1.744945, 1], [7, -0.1785138, 0.0175423, 1.679236, 1], [8, 0.2194828, 0.5350803, 1.811429, 1], [9, 0.2750819, 0.3056321, 1.827524, 1], [10, 0.4360697, 0.2789696, 1.675626, 1], [11, 0.4509357, 0.3269604, 1.647191, 1], [12, -0.01552064, 0.024671, 1.938922, 1], [13, -0.04077347, -0.3853938, 2.034065, 1], [14, -0.05113474, -0.6980581, 2.08282, 1], [15, -0.08753608, -0.7463214, 1.987045, 1], [16, 0.1280813, 0.02238709, 1.939456, 1], [17, 0.1725403, -0.4307097, 2.037893, 1], [18, 0.2401631, -0.7049173, 2.038011, 1], [19, 0.2228119, -0.7449176, 1.942153, 1], [20, 0.06208329, 0.5538492, 1.831506, 1], [21, -0.1912682, -0.07175411, 1.592946, 1], [22, -0.2172201, 0.02274322, 1.663405, 1], [23, 0.5023966, 0.3670426, 1.574644, 1], [24, 0.4582244, 0.2952279, 1.660625, 1]]
[[0, 0.0575509, 0.02378627, 1.976801, 1], [1, 0.06046806, 0.3311736, 1.898062, 1], [2, 0.0632613, 0.6255384, 1.806044, 1], [3, 0.02442514, 0.7446193, 1.75807, 1], [4, -0.09828218, 0.5071437, 1.812284, 1], [5, -0.1406839, 0.2591942, 1.864642, 1], [6, -0.1677511, 0.0617836, 1.745318, 1], [7, -0.1792625, 0.01591258, 1.67654, 1], [8, 0.2201618, 0.5344566, 1.811252, 1], [9, 0.2753831, 0.301601, 1.82786, 1], [10, 0.4620219, 0.3023198, 1.645056, 1], [11, 0.516062, 0.332297, 1.589791, 1], [12, -0.01546156, 0.02460064, 1.938889, 1], [13, -0.04071449, -0.3855782, 2.034137, 1], [14, -0.05284465, -0.6986883, 2.081763, 1], [15, -0.08768466, -0.7464725, 1.986726, 1], [16, 0.1284224, 0.02227368, 1.939354, 1], [17, 0.1726991, -0.4309265, 2.037884, 1], [18, 0.2406012, -0.7051458, 2.038035, 1], [19, 0.2229186, -0.7450892, 1.942204, 1], [20, 0.06260832, 0.5538707, 1.831215, 1], [21, -0.189298, -0.07227091, 1.588614, 1], [22, -0.2212078, 0.02619078, 1.673058, 1], [23, 0.5437103, 0.3372636, 1.529911, 1], [24, 0.5253258, 0.340894, 1.5948, 1]]
[[0, 0.05772945, 0.02368498, 1.976972, 1], [1, 0.06060146, 0.3311758, 1.898095, 1], [2, 0.06337687, 0.6256076, 1.806015, 1], [3, 0.02522931, 0.7446971, 1.75808, 1], [4, -0.09805907, 0.5071137, 1.812166, 1], [5, -0.1406105, 0.2591934, 1.864666, 1], [6, -0.1681672, 0.059329, 1.744541, 1], [7, -0.1787934, 0.01247515, 1.678966, 1], [8, 0.2207269, 0.5341148, 1.811345, 1], [9, 0.2710707, 0.2961011, 1.833599, 1], [10, 0.4301463, 0.2634502, 1.680704, 1], [11, 0.4728655, 0.2813249, 1.642025, 1], [12, -0.01528031, 0.02449617, 1.939138, 1], [13, -0.04072893, -0.3854643, 2.034191, 1], [14, -0.05318677, -0.6989805, 2.081547, 1], [15, -0.08786837, -0.7467386, 1.98652, 1], [16, 0.1286011, 0.02215755, 1.939485, 1], [17, 0.1729714, -0.4310437, 2.03795, 1], [18, 0.2410795, -0.7055596, 2.038288, 1], [19, 0.2233111, -0.7450215, 1.942078, 1], [20, 0.06272814, 0.5539224, 1.831201, 1], [21, -0.1931478, -0.07041895, 1.600203, 1], [22, -0.1969888, 0.03327484, 1.641059, 1], [23, 0.527631, 0.2975892, 1.569875, 1], [24, 0.5124515, 0.323121, 1.638, 1]]
[[0, 0.057758, 0.02367861, 1.977007, 1], [1, 0.06082372, 0.3311972, 1.8981, 1], [2, 0.0639239, 0.6256871, 1.805961, 1], [3, 0.02598026, 0.7446405, 1.75809, 1], [4, -0.09766393, 0.5072044, 1.811801, 1], [5, -0.1405147, 0.2591818, 1.864649, 1], [6, -0.1681291, 0.05912094, 1.744626, 1], [7, -0.178951, 0.01295251, 1.675985, 1], [8, 0.2218084, 0.533794, 1.811451, 1], [9, 0.2688441, 0.2937597, 1.836845, 1], [10, 0.4283659, 0.2569281, 1.685412, 1], [11, 0.4833022, 0.2568012, 1.643041, 1], [12, -0.01526625, 0.02453096, 1.939169, 1], [13, -0.0407021, -0.3851631, 2.034195, 1], [14, -0.05080485, -0.6967705, 2.083127, 1], [15, -0.08750696, -0.74651, 1.986923, 1], [16, 0.1286716, 0.02206724, 1.939568, 1], [17, 0.1730285, -0.4308968, 2.037997, 1], [18, 0.231035, -0.6975876, 2.042793, 1], [19, 0.2267267, -0.7407786, 1.948106, 1], [20, 0.06319117, 0.5539858, 1.831164, 1], [21, -0.1884647, -0.07250886, 1.593504, 1], [22, -0.2174044, 0.02588321, 1.666, 1], [23, 0.53615, 0.2621149, 1.568601, 1], [24, 0.5198385, 0.292963, 1.64305, 1]]
[[0, 0.05825307, 0.02326586, 1.977407, 1], [1, 0.06130672, 0.3309799, 1.898327, 1], [2, 0.06432942, 0.6256098, 1.806099, 1], [3, 0.0267789, 0.7446177, 1.758221, 1], [4, -0.09722206, 0.5070291, 1.811583, 1], [5, -0.1403509, 0.2592117, 1.864567, 1], [6, -0.1679041, 0.05899496, 1.745192, 1], [7, -0.1786905, 0.01486555, 1.677764, 1], [8, 0.2224809, 0.5333707, 1.811653, 1], [9, 0.2676691, 0.2908627, 1.838592, 1], [10, 0.4274419, 0.2381833, 1.692358, 1], [11, 0.4904842, 0.2325567, 1.642478, 1], [12, -0.01477006, 0.02423371, 1.939609, 1], [13, -0.04067094, -0.3851602, 2.034197, 1], [14, -0.05054953, -0.6967611, 2.083313, 1], [15, -0.08828657, -0.7465991, 1.987916, 1], [16, 0.1291547, 0.02151311, 1.939962, 1], [17, 0.1733416, -0.4304707, 2.037976, 1], [18, 0.2370816, -0.7025151, 2.038878, 1], [19, 0.2264499, -0.7447907, 1.943853, 1], [20, 0.06362297, 0.5538773, 1.831323, 1], [21, -0.1901811, -0.07480017, 1.593612, 1], [22, -0.2182363, 0.02585018, 1.674857, 1], [23, 0.5418611, 0.2229309, 1.57041, 1], [24, 0.5288805, 0.2684126, 1.643956, 1]]
