[['2, k, 0', [-0.00128623, -0.367862, 1.0]], ['2, k, 1', [0.0244939, -0.0585052, 1.0]], ['2, k, 2', [0.0494459, 0.243127, 1.0]], ['2, k, 3', [0.0292502, 0.384682, 1.0]], ['2, k, 4', [-0.138761, 0.138636, 1.0]], ['2, k, 5', [-0.18242, -0.121014, 1.0]], ['2, k, 6', [-0.194069, -0.379754, 1.0]], ['2, k, 7', [-0.203253, -0.402088, 1.0]], ['2, k, 8', [0.195679, 0.118019, 1.0]], ['2, k, 9', [0.227195, -0.116386, 1.0]], ['2, k, 10', [0.212393, -0.329447, 1.0]], ['2, k, 11', [0.19363, -0.396805, 1.0]], ['2, k, 12', [-0.0775705, -0.357593, 1.0]], ['2, k, 13', [-0.119668, -0.695754, 1.0]], ['2, k, 14', [-0.135383, -1.05141, 1.0]], ['2, k, 15', [-0.153442, -1.10449, 1.0]], ['2, k, 16', [0.0750604, -0.367142, 1.0]], ['2, k, 17', [0.116666, -0.645769, 1.0]], ['2, k, 18', [0.142315, -1.0218, 1.0]], ['2, k, 19', [0.149048, -1.06836, 1.0]], ['2, k, 20', [0.0433321, 0.168827, 1.0]], ['2, k, 21', [-0.211174, -0.441308, 1.0]], ['2, k, 22', [-0.182728, -0.411033, 1.0]], ['2, k, 23', [0.187965, -0.461479, 1.0]], ['2, k, 24', [0.215165, -0.37324, 1.0]]]
[['2, k, 0', [0.0480619, -0.38097, 1.0]], ['2, k, 1', [0.0144554, -0.0873368, 1.0]], ['2, k, 2', [-0.02555, 0.198242, 1.0]], ['2, k, 3', [-0.0346244, 0.33125, 1.0]], ['2, k, 4', [-0.184716, 0.0840078, 1.0]], ['2, k, 5', [-0.260124, -0.160292, 1.0]], ['2, k, 6', [-0.324526, -0.366753, 1.0]], ['2, k, 7', [-0.347474, -0.445802, 1.0]], ['2, k, 8', [0.138339, 0.0801921, 1.0]], ['2, k, 9', [0.257432, -0.136992, 1.0]], ['2, k, 10', [0.296911, -0.374966, 1.0]], ['2, k, 11', [0.288894, -0.43553, 1.0]], ['2, k, 12', [-0.0276377, -0.381398, 1.0]], ['2, k, 13', [-0.0879314, -0.72793, 1.0]], ['2, k, 14', [-0.135379, -1.05024, 1.0]], ['2, k, 15', [-0.151606, -1.09531, 1.0]], ['2, k, 16', [0.122373, -0.36937, 1.0]], ['2, k, 17', [0.0888073, -0.714602, 1.0]], ['2, k, 18', [0.147076, -1.03576, 1.0]], ['2, k, 19', [0.154304, -1.08683, 1.0]], ['2, k, 20', [-0.0161145, 0.128164, 1.0]], ['2, k, 21', [-0.338922, -0.509559, 1.0]], ['2, k, 22', [-0.372199, -0.425121, 1.0]], ['2, k, 23', [0.292798, -0.521358, 1.0]], ['2, k, 24', [0.257881, -0.440071, 1.0]]]
[['2, k, 0', [0.0435896, -0.380445, 1.0]], ['2, k, 1', [0.0117149, -0.0879517, 1.0]], ['2, k, 2', [-0.0260589, 0.19684, 1.0]], ['2, k, 3', [-0.031728, 0.329771, 1.0]], ['2, k, 4', [-0.185159, 0.0836052, 1.0]], ['2, k, 5', [-0.262923, -0.158201, 1.0]], ['2, k, 6', [-0.330276, -0.363655, 1.0]], ['2, k, 7', [-0.351659, -0.441684, 1.0]], ['2, k, 8', [0.135258, 0.0763693, 1.0]], ['2, k, 9', [0.254381, -0.139797, 1.0]], ['2, k, 10', [0.294468, -0.378949, 1.0]], ['2, k, 11', [0.283653, -0.440844, 1.0]], ['2, k, 12', [-0.0319255, -0.380772, 1.0]], ['2, k, 13', [-0.0919859, -0.730024, 1.0]], ['2, k, 14', [-0.135235, -1.05029, 1.0]], ['2, k, 15', [-0.15157, -1.09505, 1.0]], ['2, k, 16', [0.117839, -0.368957, 1.0]], ['2, k, 17', [0.0854612, -0.715467, 1.0]], ['2, k, 18', [0.147461, -1.03548, 1.0]], ['2, k, 19', [0.154866, -1.08714, 1.0]], ['2, k, 20', [-0.0171173, 0.126908, 1.0]], ['2, k, 21', [-0.345169, -0.50622, 1.0]], ['2, k, 22', [-0.376014, -0.407364, 1.0]], ['2, k, 23', [0.286398, -0.519299, 1.0]], ['2, k, 24', [0.253878, -0.461321, 1.0]]]
[['2, k, 0', [0.0347602, -0.378249, 1.0]], ['2, k, 1', [0.00780012, -0.0878423, 1.0]], ['2, k, 2', [-0.0263444, 0.196072, 1.0]], ['2, k, 3', [-0.0307079, 0.329398, 1.0]], ['2, k, 4', [-0.185727, 0.0839513, 1.0]], ['2, k, 5', [-0.267618, -0.155543, 1.0]], ['2, k, 6', [-0.334467, -0.361109, 1.0]], ['2, k, 7', [-0.356081, -0.438576, 1.0]], ['2, k, 8', [0.135136, 0.0765122, 1.0]], ['2, k, 9', [0.250409, -0.141287, 1.0]], ['2, k, 10', [0.290326, -0.380152, 1.0]], ['2, k, 11', [0.274707, -0.449324, 1.0]], ['2, k, 12', [-0.0403489, -0.378047, 1.0]], ['2, k, 13', [-0.0892802, -0.729476, 1.0]], ['2, k, 14', [-0.13533, -1.05051, 1.0]], ['2, k, 15', [-0.151872, -1.09474, 1.0]], ['2, k, 16', [0.108758, -0.367348, 1.0]], ['2, k, 17', [0.0759342, -0.716646, 1.0]], ['2, k, 18', [0.147195, -1.03568, 1.0]], ['2, k, 19', [0.155595, -1.08773, 1.0]], ['2, k, 20', [-0.0181013, 0.126321, 1.0]], ['2, k, 21', [-0.346351, -0.505338, 1.0]], ['2, k, 22', [-0.381661, -0.423512, 1.0]], ['2, k, 23', [0.279438, -0.533413, 1.0]], ['2, k, 24', [0.248022, -0.46311, 1.0]]]
[['2, k, 0', [0.0222108, -0.376711, 1.0]], ['2, k, 1', [0.00274629, -0.0877231, 1.0]], ['2, k, 2', [-0.0261296, 0.195658, 1.0]], ['2, k, 3', [-0.0291073, 0.329032, 1.0]], ['2, k, 4', [-0.189493, 0.0879612, 1.0]], ['2, k, 5', [-0.271061, -0.152765, 1.0]], ['2, k, 6', [-0.339494, -0.357469, 1.0]], ['2, k, 7', [-0.36067, -0.435459, 1.0]], ['2, k, 8', [0.134247, 0.0751925, 1.0]], ['2, k, 9', [0.245505, -0.149306, 1.0]], ['2, k, 10', [0.28514, -0.38407, 1.0]], ['2, k, 11', [0.271261, -0.450877, 1.0]], ['2, k, 12', [-0.0532966, -0.375338, 1.0]], ['2, k, 13', [-0.104608, -0.724593, 1.0]], ['2, k, 14', [-0.135408, -1.05069, 1.0]], ['2, k, 15', [-0.151909, -1.09474, 1.0]], ['2, k, 16', [0.0969478, -0.366946, 1.0]], ['2, k, 17', [0.0681589, -0.72058, 1.0]], ['2, k, 18', [0.146934, -1.03577, 1.0]], ['2, k, 19', [0.155696, -1.08813, 1.0]], ['2, k, 20', [-0.0186774, 0.125985, 1.0]], ['2, k, 21', [-0.353796, -0.497566, 1.0]], ['2, k, 22', [-0.386118, -0.409477, 1.0]], ['2, k, 23', [0.276336, -0.534905, 1.0]], ['2, k, 24', [0.244736, -0.467635, 1.0]]]
[['2, k, 0', [0.0107627, -0.375309, 1.0]], ['2, k, 1', [-0.00260086, -0.0870049, 1.0]], ['2, k, 2', [-0.0256843, 0.195821, 1.0]], ['2, k, 3', [-0.0271317, 0.329654, 1.0]], ['2, k, 4', [-0.191136, 0.0875448, 1.0]], ['2, k, 5', [-0.274625, -0.152359, 1.0]], ['2, k, 6', [-0.344767, -0.356342, 1.0]], ['2, k, 7', [-0.363874, -0.431043, 1.0]], ['2, k, 8', [0.133863, 0.074772, 1.0]], ['2, k, 9', [0.24064, -0.15441, 1.0]], ['2, k, 10', [0.280377, -0.386737, 1.0]], ['2, k, 11', [0.26909, -0.452283, 1.0]], ['2, k, 12', [-0.0658864, -0.373011, 1.0]], ['2, k, 13', [-0.109978, -0.725684, 1.0]], ['2, k, 14', [-0.135929, -1.05145, 1.0]], ['2, k, 15', [-0.152758, -1.0953, 1.0]], ['2, k, 16', [0.0869481, -0.366421, 1.0]], ['2, k, 17', [0.0668226, -0.72074, 1.0]], ['2, k, 18', [0.145334, -1.03459, 1.0]], ['2, k, 19', [0.155801, -1.08836, 1.0]], ['2, k, 20', [-0.0193442, 0.126186, 1.0]], ['2, k, 21', [-0.359369, -0.495596, 1.0]], ['2, k, 22', [-0.385215, -0.398827, 1.0]], ['2, k, 23', [0.271298, -0.532934, 1.0]], ['2, k, 24', [0.236675, -0.460119, 1.0]]]
[['2, k, 0', [-0.00245739, -0.375583, 1.0]], ['2, k, 1', [-0.00835498, -0.0868246, 1.0]], ['2, k, 2', [-0.0252537, 0.195964, 1.0]], ['2, k, 3', [-0.0237643, 0.330917, 1.0]], ['2, k, 4', [-0.192781, 0.0874632, 1.0]], ['2, k, 5', [-0.28207, -0.150844, 1.0]], ['2, k, 6', [-0.347804, -0.355931, 1.0]], ['2, k, 7', [-0.36838, -0.428205, 1.0]], ['2, k, 8', [0.133391, 0.0740231, 1.0]], ['2, k, 9', [0.238554, -0.158122, 1.0]], ['2, k, 10', [0.276579, -0.385205, 1.0]], ['2, k, 11', [0.266464, -0.457931, 1.0]], ['2, k, 12', [-0.0799573, -0.371998, 1.0]], ['2, k, 13', [-0.123109, -0.726307, 1.0]], ['2, k, 14', [-0.140846, -1.05187, 1.0]], ['2, k, 15', [-0.153613, -1.09548, 1.0]], ['2, k, 16', [0.0746709, -0.367925, 1.0]], ['2, k, 17', [0.0999421, -0.722554, 1.0]], ['2, k, 18', [0.14327, -1.03144, 1.0]], ['2, k, 19', [0.155796, -1.08831, 1.0]], ['2, k, 20', [-0.0199243, 0.126306, 1.0]], ['2, k, 21', [-0.362091, -0.498887, 1.0]], ['2, k, 22', [-0.395401, -0.39895, 1.0]], ['2, k, 23', [0.26752, -0.539602, 1.0]], ['2, k, 24', [0.233277, -0.472673, 1.0]]]
[['2, k, 0', [-0.0307023, -0.375256, 1.0]], ['2, k, 1', [-0.0192839, -0.0861776, 1.0]], ['2, k, 2', [-0.024927, 0.196277, 1.0]], ['2, k, 3', [-0.0214873, 0.331477, 1.0]], ['2, k, 4', [-0.193613, 0.0883435, 1.0]], ['2, k, 5', [-0.286802, -0.145388, 1.0]], ['2, k, 6', [-0.35162, -0.350489, 1.0]], ['2, k, 7', [-0.372869, -0.42909, 1.0]], ['2, k, 8', [0.132407, 0.0729851, 1.0]], ['2, k, 9', [0.234246, -0.159615, 1.0]], ['2, k, 10', [0.273855, -0.38491, 1.0]], ['2, k, 11', [0.264782, -0.461341, 1.0]], ['2, k, 12', [-0.107599, -0.368826, 1.0]], ['2, k, 13', [-0.133272, -0.727243, 1.0]], ['2, k, 14', [-0.143143, -1.05181, 1.0]], ['2, k, 15', [-0.154833, -1.09584, 1.0]], ['2, k, 16', [0.0469813, -0.370566, 1.0]], ['2, k, 17', [0.0991632, -0.721118, 1.0]], ['2, k, 18', [0.141463, -1.02885, 1.0]], ['2, k, 19', [0.153806, -1.08662, 1.0]], ['2, k, 20', [-0.020926, 0.126639, 1.0]], ['2, k, 21', [-0.364837, -0.497552, 1.0]], ['2, k, 22', [-0.402694, -0.406266, 1.0]], ['2, k, 23', [0.261948, -0.54129, 1.0]], ['2, k, 24', [0.233188, -0.465347, 1.0]]]
[['2, k, 0', [-0.0484352, -0.375403, 1.0]], ['2, k, 1', [-0.0309904, -0.085869, 1.0]], ['2, k, 2', [-0.0250654, 0.196402, 1.0]], ['2, k, 3', [-0.0195859, 0.332164, 1.0]], ['2, k, 4', [-0.194728, 0.0903291, 1.0]], ['2, k, 5', [-0.289393, -0.14048, 1.0]], ['2, k, 6', [-0.354882, -0.34511, 1.0]], ['2, k, 7', [-0.376087, -0.42401, 1.0]], ['2, k, 8', [0.131912, 0.0722961, 1.0]], ['2, k, 9', [0.231482, -0.166094, 1.0]], ['2, k, 10', [0.272723, -0.388418, 1.0]], ['2, k, 11', [0.264109, -0.461708, 1.0]], ['2, k, 12', [-0.125494, -0.366721, 1.0]], ['2, k, 13', [-0.105581, -0.724779, 1.0]], ['2, k, 14', [-0.145295, -1.05198, 1.0]], ['2, k, 15', [-0.155653, -1.09609, 1.0]], ['2, k, 16', [0.0296971, -0.372922, 1.0]], ['2, k, 17', [0.0937076, -0.721247, 1.0]], ['2, k, 18', [0.139083, -1.02774, 1.0]], ['2, k, 19', [0.151145, -1.08551, 1.0]], ['2, k, 20', [-0.0230778, 0.126963, 1.0]], ['2, k, 21', [-0.373201, -0.492298, 1.0]], ['2, k, 22', [-0.399629, -0.392177, 1.0]], ['2, k, 23', [0.261618, -0.544396, 1.0]], ['2, k, 24', [0.271954, -0.476613, 1.0]]]
[['2, k, 0', [-0.0581986, -0.377265, 1.0]], ['2, k, 1', [-0.0366713, -0.0856771, 1.0]], ['2, k, 2', [-0.025189, 0.197132, 1.0]], ['2, k, 3', [-0.0175617, 0.332255, 1.0]], ['2, k, 4', [-0.194901, 0.0904098, 1.0]], ['2, k, 5', [-0.291262, -0.138019, 1.0]], ['2, k, 6', [-0.357892, -0.34257, 1.0]], ['2, k, 7', [-0.37862, -0.421457, 1.0]], ['2, k, 8', [0.131375, 0.0716975, 1.0]], ['2, k, 9', [0.229246, -0.167531, 1.0]], ['2, k, 10', [0.270785, -0.391034, 1.0]], ['2, k, 11', [0.263562, -0.461712, 1.0]], ['2, k, 12', [-0.135965, -0.367308, 1.0]], ['2, k, 13', [-0.106141, -0.724955, 1.0]], ['2, k, 14', [-0.147729, -1.0501, 1.0]], ['2, k, 15', [-0.159338, -1.09558, 1.0]], ['2, k, 16', [0.0210248, -0.375934, 1.0]], ['2, k, 17', [0.0780235, -0.711664, 1.0]], ['2, k, 18', [0.139013, -1.0278, 1.0]], ['2, k, 19', [0.15112, -1.08626, 1.0]], ['2, k, 20', [-0.0246805, 0.12783, 1.0]], ['2, k, 21', [-0.375385, -0.48679, 1.0]], ['2, k, 22', [-0.398068, -0.392527, 1.0]], ['2, k, 23', [0.265665, -0.543611, 1.0]], ['2, k, 24', [0.233739, -0.474168, 1.0]]]
[['2, k, 0', [-0.0704339, -0.37826, 1.0]], ['2, k, 1', [-0.0427585, -0.0852216, 1.0]], ['2, k, 2', [-0.0253355, 0.198092, 1.0]], ['2, k, 3', [-0.015954, 0.333435, 1.0]], ['2, k, 4', [-0.194582, 0.0913704, 1.0]], ['2, k, 5', [-0.292991, -0.138401, 1.0]], ['2, k, 6', [-0.362184, -0.342534, 1.0]], ['2, k, 7', [-0.382812, -0.418644, 1.0]], ['2, k, 8', [0.131232, 0.0708066, 1.0]], ['2, k, 9', [0.227911, -0.168822, 1.0]], ['2, k, 10', [0.270267, -0.392526, 1.0]], ['2, k, 11', [0.26286, -0.462378, 1.0]], ['2, k, 12', [-0.148325, -0.36653, 1.0]], ['2, k, 13', [-0.178739, -0.731363, 1.0]], ['2, k, 14', [-0.151399, -1.04828, 1.0]], ['2, k, 15', [-0.159421, -1.09549, 1.0]], ['2, k, 16', [0.00930011, -0.378691, 1.0]], ['2, k, 17', [0.0701509, -0.708899, 1.0]], ['2, k, 18', [0.137455, -1.0273, 1.0]], ['2, k, 19', [0.151136, -1.08635, 1.0]], ['2, k, 20', [-0.0263204, 0.128808, 1.0]], ['2, k, 21', [-0.380279, -0.485618, 1.0]], ['2, k, 22', [-0.407387, -0.389735, 1.0]], ['2, k, 23', [0.26292, -0.545336, 1.0]], ['2, k, 24', [0.271192, -0.475173, 1.0]]]
[['2, k, 0', [-0.0811647, -0.380142, 1.0]], ['2, k, 1', [-0.0492404, -0.0851583, 1.0]], ['2, k, 2', [-0.0262778, 0.19974, 1.0]], ['2, k, 3', [-0.0140862, 0.334803, 1.0]], ['2, k, 4', [-0.194654, 0.0923075, 1.0]], ['2, k, 5', [-0.294851, -0.139039, 1.0]], ['2, k, 6', [-0.365591, -0.342982, 1.0]], ['2, k, 7', [-0.386876, -0.419405, 1.0]], ['2, k, 8', [0.131858, 0.0714128, 1.0]], ['2, k, 9', [0.226283, -0.169197, 1.0]], ['2, k, 10', [0.268289, -0.394123, 1.0]], ['2, k, 11', [0.263329, -0.463141, 1.0]], ['2, k, 12', [-0.160385, -0.36698, 1.0]], ['2, k, 13', [-0.178382, -0.731023, 1.0]], ['2, k, 14', [-0.153542, -1.04704, 1.0]], ['2, k, 15', [-0.159699, -1.09559, 1.0]], ['2, k, 16', [4.82369e-05, -0.381792, 1.0]], ['2, k, 17', [0.0595431, -0.710903, 1.0]], ['2, k, 18', [0.137736, -1.02981, 1.0]], ['2, k, 19', [0.151583, -1.08783, 1.0]], ['2, k, 20', [-0.0291143, 0.130085, 1.0]], ['2, k, 21', [-0.383405, -0.487691, 1.0]], ['2, k, 22', [-0.411731, -0.396321, 1.0]], ['2, k, 23', [0.265977, -0.540834, 1.0]], ['2, k, 24', [0.29372, -0.462719, 1.0]]]
[['2, k, 0', [-0.0922253, -0.381228, 1.0]], ['2, k, 1', [-0.0563669, -0.0841746, 1.0]], ['2, k, 2', [-0.02858, 0.203448, 1.0]], ['2, k, 3', [-0.0122746, 0.336568, 1.0]], ['2, k, 4', [-0.194834, 0.0932846, 1.0]], ['2, k, 5', [-0.296427, -0.139293, 1.0]], ['2, k, 6', [-0.36849, -0.343028, 1.0]], ['2, k, 7', [-0.38993, -0.417544, 1.0]], ['2, k, 8', [0.131802, 0.0725366, 1.0]], ['2, k, 9', [0.225851, -0.169406, 1.0]], ['2, k, 10', [0.267996, -0.394755, 1.0]], ['2, k, 11', [0.264032, -0.461612, 1.0]], ['2, k, 12', [-0.170952, -0.367008, 1.0]], ['2, k, 13', [-0.185232, -0.733461, 1.0]], ['2, k, 14', [-0.155435, -1.04697, 1.0]], ['2, k, 15', [-0.159538, -1.09591, 1.0]], ['2, k, 16', [-0.010956, -0.383987, 1.0]], ['2, k, 17', [0.0547053, -0.712583, 1.0]], ['2, k, 18', [0.136321, -1.033, 1.0]], ['2, k, 19', [0.152181, -1.08956, 1.0]], ['2, k, 20', [-0.0333556, 0.13285, 1.0]], ['2, k, 21', [-0.384063, -0.488658, 1.0]], ['2, k, 22', [-0.417881, -0.401755, 1.0]], ['2, k, 23', [0.264698, -0.542443, 1.0]], ['2, k, 24', [0.273832, -0.474864, 1.0]]]
[['2, k, 0', [-0.100149, -0.382593, 1.0]], ['2, k, 1', [-0.0614957, -0.0835989, 1.0]], ['2, k, 2', [-0.0305536, 0.206749, 1.0]], ['2, k, 3', [-0.0112229, 0.339027, 1.0]], ['2, k, 4', [-0.195018, 0.093793, 1.0]], ['2, k, 5', [-0.298885, -0.138456, 1.0]], ['2, k, 6', [-0.371565, -0.342206, 1.0]], ['2, k, 7', [-0.393419, -0.414597, 1.0]], ['2, k, 8', [0.131731, 0.0732507, 1.0]], ['2, k, 9', [0.224355, -0.168845, 1.0]], ['2, k, 10', [0.268044, -0.39518, 1.0]], ['2, k, 11', [0.265243, -0.461945, 1.0]], ['2, k, 12', [-0.178307, -0.367014, 1.0]], ['2, k, 13', [-0.193969, -0.73207, 1.0]], ['2, k, 14', [-0.155987, -1.04672, 1.0]], ['2, k, 15', [-0.160146, -1.09502, 1.0]], ['2, k, 16', [-0.0193615, -0.386795, 1.0]], ['2, k, 17', [0.0263321, -0.667535, 1.0]], ['2, k, 18', [0.135368, -1.03478, 1.0]], ['2, k, 19', [0.152129, -1.08953, 1.0]], ['2, k, 20', [-0.0366738, 0.135181, 1.0]], ['2, k, 21', [-0.390145, -0.484393, 1.0]], ['2, k, 22', [-0.421618, -0.39813, 1.0]], ['2, k, 23', [0.265039, -0.541807, 1.0]], ['2, k, 24', [0.296043, -0.444442, 1.0]]]
[['2, k, 0', [-0.107534, -0.38454, 1.0]], ['2, k, 1', [-0.0657018, -0.0835585, 1.0]], ['2, k, 2', [-0.032011, 0.208983, 1.0]], ['2, k, 3', [-0.00987921, 0.340776, 1.0]], ['2, k, 4', [-0.19524, 0.0941065, 1.0]], ['2, k, 5', [-0.300063, -0.136899, 1.0]], ['2, k, 6', [-0.373309, -0.34049, 1.0]], ['2, k, 7', [-0.396006, -0.413497, 1.0]], ['2, k, 8', [0.131297, 0.0740971, 1.0]], ['2, k, 9', [0.224306, -0.169164, 1.0]], ['2, k, 10', [0.267744, -0.391786, 1.0]], ['2, k, 11', [0.264893, -0.461938, 1.0]], ['2, k, 12', [-0.185164, -0.367726, 1.0]], ['2, k, 13', [-0.201406, -0.734323, 1.0]], ['2, k, 14', [-0.158696, -1.04388, 1.0]], ['2, k, 15', [-0.160787, -1.09435, 1.0]], ['2, k, 16', [-0.0269948, -0.389953, 1.0]], ['2, k, 17', [0.0329779, -0.722592, 1.0]], ['2, k, 18', [0.131666, -1.02645, 1.0]], ['2, k, 19', [0.152447, -1.08918, 1.0]], ['2, k, 20', [-0.0392013, 0.136694, 1.0]], ['2, k, 21', [-0.394106, -0.48301, 1.0]], ['2, k, 22', [-0.422002, -0.390693, 1.0]], ['2, k, 23', [0.266185, -0.544038, 1.0]], ['2, k, 24', [0.276452, -0.473476, 1.0]]]
[['2, k, 0', [-0.113487, -0.386003, 1.0]], ['2, k, 1', [-0.0696781, -0.0832707, 1.0]], ['2, k, 2', [-0.0338805, 0.21162, 1.0]], ['2, k, 3', [-0.00944799, 0.342941, 1.0]], ['2, k, 4', [-0.19533, 0.0941824, 1.0]], ['2, k, 5', [-0.302362, -0.136474, 1.0]], ['2, k, 6', [-0.376167, -0.339931, 1.0]], ['2, k, 7', [-0.398396, -0.410801, 1.0]], ['2, k, 8', [0.130978, 0.0754597, 1.0]], ['2, k, 9', [0.224142, -0.170192, 1.0]], ['2, k, 10', [0.268438, -0.390675, 1.0]], ['2, k, 11', [0.267205, -0.458565, 1.0]], ['2, k, 12', [-0.19088, -0.368529, 1.0]], ['2, k, 13', [-0.20678, -0.73647, 1.0]], ['2, k, 14', [-0.159241, -1.04245, 1.0]], ['2, k, 15', [-0.160803, -1.09446, 1.0]], ['2, k, 16', [-0.0329334, -0.39198, 1.0]], ['2, k, 17', [0.0330556, -0.721881, 1.0]], ['2, k, 18', [0.128311, -1.02293, 1.0]], ['2, k, 19', [0.147795, -1.07792, 1.0]], ['2, k, 20', [-0.041994, 0.138627, 1.0]], ['2, k, 21', [-0.398646, -0.479632, 1.0]], ['2, k, 22', [-0.424987, -0.397025, 1.0]], ['2, k, 23', [0.269657, -0.529476, 1.0]], ['2, k, 24', [0.295057, -0.439167, 1.0]]]
[['2, k, 0', [-0.117411, -0.387339, 1.0]], ['2, k, 1', [-0.0723936, -0.0829778, 1.0]], ['2, k, 2', [-0.0356303, 0.214162, 1.0]], ['2, k, 3', [-0.00936838, 0.344394, 1.0]], ['2, k, 4', [-0.195775, 0.0947618, 1.0]], ['2, k, 5', [-0.303875, -0.136596, 1.0]], ['2, k, 6', [-0.379505, -0.339553, 1.0]], ['2, k, 7', [-0.400153, -0.409418, 1.0]], ['2, k, 8', [0.131234, 0.0764801, 1.0]], ['2, k, 9', [0.224458, -0.17131, 1.0]], ['2, k, 10', [0.268159, -0.389873, 1.0]], ['2, k, 11', [0.268114, -0.457582, 1.0]], ['2, k, 12', [-0.194552, -0.369234, 1.0]], ['2, k, 13', [-0.20964, -0.736645, 1.0]], ['2, k, 14', [-0.160175, -1.04293, 1.0]], ['2, k, 15', [-0.161066, -1.09483, 1.0]], ['2, k, 16', [-0.0369466, -0.393847, 1.0]], ['2, k, 17', [0.0284821, -0.762723, 1.0]], ['2, k, 18', [0.13304, -1.04364, 1.0]], ['2, k, 19', [0.149903, -1.08429, 1.0]], ['2, k, 20', [-0.0443214, 0.140511, 1.0]], ['2, k, 21', [-0.399674, -0.479269, 1.0]], ['2, k, 22', [-0.429901, -0.394488, 1.0]], ['2, k, 23', [0.267227, -0.538553, 1.0]], ['2, k, 24', [0.280815, -0.463708, 1.0]]]
[['2, k, 0', [-0.119147, -0.388199, 1.0]], ['2, k, 1', [-0.0738114, -0.0828416, 1.0]], ['2, k, 2', [-0.0362327, 0.216037, 1.0]], ['2, k, 3', [-0.00973518, 0.346321, 1.0]], ['2, k, 4', [-0.195971, 0.0951797, 1.0]], ['2, k, 5', [-0.304803, -0.137878, 1.0]], ['2, k, 6', [-0.382244, -0.340148, 1.0]], ['2, k, 7', [-0.401837, -0.407052, 1.0]], ['2, k, 8', [0.130375, 0.0769829, 1.0]], ['2, k, 9', [0.224891, -0.170676, 1.0]], ['2, k, 10', [0.268213, -0.389397, 1.0]], ['2, k, 11', [0.269121, -0.455276, 1.0]], ['2, k, 12', [-0.195983, -0.369846, 1.0]], ['2, k, 13', [-0.212029, -0.737227, 1.0]], ['2, k, 14', [-0.160638, -1.04334, 1.0]], ['2, k, 15', [-0.161146, -1.095, 1.0]], ['2, k, 16', [-0.0388937, -0.394918, 1.0]], ['2, k, 17', [0.0318383, -0.76596, 1.0]], ['2, k, 18', [0.133982, -1.04747, 1.0]], ['2, k, 19', [0.151125, -1.08852, 1.0]], ['2, k, 20', [-0.0455255, 0.141955, 1.0]], ['2, k, 21', [-0.401864, -0.48122, 1.0]], ['2, k, 22', [-0.425851, -0.381004, 1.0]], ['2, k, 23', [0.268973, -0.530895, 1.0]], ['2, k, 24', [0.281189, -0.461368, 1.0]]]
[['2, k, 0', [-0.120851, -0.38952, 1.0]], ['2, k, 1', [-0.0747849, -0.0827249, 1.0]], ['2, k, 2', [-0.0364791, 0.217867, 1.0]], ['2, k, 3', [-0.00998035, 0.347188, 1.0]], ['2, k, 4', [-0.196647, 0.0967309, 1.0]], ['2, k, 5', [-0.305194, -0.137378, 1.0]], ['2, k, 6', [-0.384129, -0.338997, 1.0]], ['2, k, 7', [-0.402545, -0.402591, 1.0]], ['2, k, 8', [0.129225, 0.078108, 1.0]], ['2, k, 9', [0.225372, -0.170214, 1.0]], ['2, k, 10', [0.268493, -0.386169, 1.0]], ['2, k, 11', [0.270576, -0.453688, 1.0]], ['2, k, 12', [-0.197169, -0.371065, 1.0]], ['2, k, 13', [-0.214495, -0.735607, 1.0]], ['2, k, 14', [-0.161912, -1.04274, 1.0]], ['2, k, 15', [-0.161409, -1.09498, 1.0]], ['2, k, 16', [-0.0409988, -0.396284, 1.0]], ['2, k, 17', [0.0269583, -0.735851, 1.0]], ['2, k, 18', [0.123486, -1.02109, 1.0]], ['2, k, 19', [0.146538, -1.07571, 1.0]], ['2, k, 20', [-0.04622, 0.143354, 1.0]], ['2, k, 21', [-0.407212, -0.474459, 1.0]], ['2, k, 22', [-0.427744, -0.397053, 1.0]], ['2, k, 23', [0.269167, -0.534492, 1.0]], ['2, k, 24', [0.283043, -0.459968, 1.0]]]
