[['2, k, 0', [-25.08513, 89.50741, 1.0]], ['2, k, 1', [-25.496461101003163, 119.50549182888314, 1.0]], ['2, k, 2', [-25.79647186809265, 142.1650029030597, 1.0]], ['2, k, 3', [-25.879349547560945, 148.60290751404526, 1.0]], ['2, k, 4', [-9.187036413601467, 139.24997445463774, 1.0]], ['2, k, 5', [15.406933015193461, 136.2072139490921, 1.0]], ['2, k, 6', [29.487926518145848, 150.78586375161024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.43925690698796, 139.17836359004997, 1.0]], ['2, k, 9', [-66.68877921745927, 138.36706662227525, 1.0]], ['2, k, 10', [-79.89761635153319, 153.80214332892356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.959245202453037, 89.78599947543074, 1.0]], ['2, k, 13', [0.7898069999947097, 54.96464896832457, 1.0]], ['2, k, 14', [22.039260918512696, 14.52826307910545, 1.0]], ['2, k, 15', [27.12249582224589, 7.016156838647612, 1.0]], ['2, k, 16', [-32.528847058254094, 89.09085188087128, 1.0]], ['2, k, 17', [-49.10349404523243, 55.43950927962223, 1.0]], ['2, k, 18', [-68.33433638360307, 14.563924656572347, 1.0]], ['2, k, 19', [-74.4035224118526, 7.0153217437859645, 1.0]], ['2, k, 20', [-25.79647186809265, 142.1650029030597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.073748000000002, 80.92764, 1.0]], ['2, k, 1', [-28.940483280714584, 108.64988642157792, 1.0]], ['2, k, 2', [-31.701240050594137, 129.79942155759238, 1.0]], ['2, k, 3', [-32.42485527766221, 135.8232701776438, 1.0]], ['2, k, 4', [-16.25620629924745, 128.9557733302549, 1.0]], ['2, k, 5', [7.553688190697304, 120.1518213148695, 1.0]], ['2, k, 6', [22.08262939480558, 131.1897071444263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.970663794355985, 128.097726254638, 1.0]], ['2, k, 9', [-71.10882196866825, 121.6850653707378, 1.0]], ['2, k, 10', [-77.75124420646733, 142.13688245732024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.280092916721337, 81.41463679324846, 1.0]], ['2, k, 13', [19.859307904029464, 65.21384353621355, 1.0]], ['2, k, 14', [53.48767288285126, 44.438458524192605, 1.0]], ['2, k, 15', [59.86704941600241, 40.601041547044886, 1.0]], ['2, k, 16', [-31.949060708230004, 80.38230682288906, 1.0]], ['2, k, 17', [-62.63248002788285, 74.73668604125157, 1.0]], ['2, k, 18', [-92.91848221467728, 40.47084888893691, 1.0]], ['2, k, 19', [-98.61303629247385, 37.72039689081461, 1.0]], ['2, k, 20', [-31.701240050594137, 129.79942155759238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.054282, 81.72408000000001, 1.0]], ['2, k, 1', [-27.783216691991075, 109.73273784336092, 1.0]], ['2, k, 2', [-30.446399634622992, 131.0852480584829, 1.0]], ['2, k, 3', [-31.145286423780213, 137.1567759775912, 1.0]], ['2, k, 4', [-14.822367089961409, 130.09377036080926, 1.0]], ['2, k, 5', [8.846981809845547, 121.05310388887338, 1.0]], ['2, k, 6', [22.99409742063196, 132.15357140386647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.18524401459929, 129.26567885777123, 1.0]], ['2, k, 9', [-70.22243151261412, 122.853240705291, 1.0]], ['2, k, 10', [-77.03368969527774, 143.46763019550147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.391554236679767, 82.08099759135743, 1.0]], ['2, k, 13', [20.561922241859406, 63.16263136129703, 1.0]], ['2, k, 14', [52.768494280735425, 42.325389927794376, 1.0]], ['2, k, 15', [59.35122697407237, 38.284945046119155, 1.0]], ['2, k, 16', [-30.81785473822238, 81.27165605676699, 1.0]], ['2, k, 17', [-61.20477168764005, 73.0291286959321, 1.0]], ['2, k, 18', [-93.10532748594036, 38.703429831337374, 1.0]], ['2, k, 19', [-98.89274664841226, 35.53252373633621, 1.0]], ['2, k, 20', [-30.446399634622992, 131.0852480584829, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.583718000000005, 82.183042, 1.0]], ['2, k, 1', [-27.08352598593657, 110.54432789698023, 1.0]], ['2, k, 2', [-29.572411463944146, 132.1131746316593, 1.0]], ['2, k, 3', [-30.21787673997282, 138.23724504372447, 1.0]], ['2, k, 4', [-13.853278657073275, 131.03221759546472, 1.0]], ['2, k, 5', [9.78093045921305, 121.72097484394459, 1.0]], ['2, k, 6', [23.58211789310635, 132.93917038178398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.676441528618085, 130.1574349302461, 1.0]], ['2, k, 9', [-69.52454965276883, 123.71655181528781, 1.0]], ['2, k, 10', [-76.56427278366327, 144.40137040624876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.01524878038097, 82.57813472747236, 1.0]], ['2, k, 13', [20.6006828698568, 60.80707648732789, 1.0]], ['2, k, 14', [51.51797332421903, 39.77302207471264, 1.0]], ['2, k, 15', [58.25932953038487, 35.47493700015208, 1.0]], ['2, k, 16', [-30.320932855704193, 81.68271838191419, 1.0]], ['2, k, 17', [-60.285818058663644, 71.30191783009084, 1.0]], ['2, k, 18', [-93.77787672741977, 36.81784681446204, 1.0]], ['2, k, 19', [-99.55312596707371, 33.3387245588609, 1.0]], ['2, k, 20', [-29.572411463944146, 132.1131746316593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.100918, 82.55576599999999, 1.0]], ['2, k, 1', [-26.32687279221783, 111.15281852254547, 1.0]], ['2, k, 2', [-28.620030549012824, 132.8806176795064, 1.0]], ['2, k, 3', [-29.209841328051127, 139.05028992958287, 1.0]], ['2, k, 4', [-12.852285722885261, 131.71681691135834, 1.0]], ['2, k, 5', [10.731072821884629, 122.17934751121288, 1.0]], ['2, k, 6', [24.189964982698395, 133.45540339282934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.99473418467751, 130.80461673951763, 1.0]], ['2, k, 9', [-68.74229696082998, 124.24373875809133, 1.0]], ['2, k, 10', [-76.01630345303194, 144.9836773762054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.68380598021751, 82.92691675356835, 1.0]], ['2, k, 13', [19.61853134565816, 59.005535577727755, 1.0]], ['2, k, 14', [49.95058692465134, 37.12636764418143, 1.0]], ['2, k, 15', [56.794585764979686, 32.554788797734254, 1.0]], ['2, k, 16', [-29.741144585985488, 82.08401117215402, 1.0]], ['2, k, 17', [-59.13508599802594, 69.75273506504945, 1.0]], ['2, k, 18', [-93.85140480638323, 35.095684282207664, 1.0]], ['2, k, 19', [-99.53671221619165, 31.34507949303637, 1.0]], ['2, k, 20', [-28.620030549012824, 132.8806176795064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.74424, 82.83454, 1.0]], ['2, k, 1', [-25.536550235362668, 111.67226101509364, 1.0]], ['2, k, 2', [-27.492172992895824, 133.58179599665533, 1.0]], ['2, k, 3', [-27.990742574727566, 139.80154139773856, 1.0]], ['2, k, 4', [-11.72549349168818, 132.41625397337205, 1.0]], ['2, k, 5', [11.811124619105797, 122.78898193832566, 1.0]], ['2, k, 6', [24.91346907558589, 134.13121239421912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.02867620286804, 131.28984919778168, 1.0]], ['2, k, 9', [-67.70202468962546, 124.45337752997101, 1.0]], ['2, k, 10', [-75.25264562001219, 145.00725948781036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.39543331276348, 83.15848767861118, 1.0]], ['2, k, 13', [18.776974475648466, 57.33355647112939, 1.0]], ['2, k, 14', [48.400572881452135, 34.61950262812866, 1.0]], ['2, k, 15', [55.273646645911946, 29.76120118557488, 1.0]], ['2, k, 16', [-29.358526944719937, 82.43520485147914, 1.0]], ['2, k, 17', [-58.276825672608055, 68.84393241832166, 1.0]], ['2, k, 18', [-94.10430059576518, 33.983657221785094, 1.0]], ['2, k, 19', [-99.90516668768383, 30.16795711935071, 1.0]], ['2, k, 20', [-27.492172992895824, 133.58179599665533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.32019, 83.03698999999999, 1.0]], ['2, k, 1', [-24.74715973026887, 112.04980066015582, 1.0]], ['2, k, 2', [-26.47560317873214, 134.0788288244333, 1.0]], ['2, k, 3', [-26.920928832105975, 140.32671316049894, 1.0]], ['2, k, 4', [-10.717566055359407, 132.87478199807293, 1.0]], ['2, k, 5', [12.836196143118437, 123.12024448064463, 1.0]], ['2, k, 6', [25.66706245276255, 134.55019175731655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.25783879838265, 131.58979894914066, 1.0]], ['2, k, 9', [-66.73233013737755, 124.6503444210345, 1.0]], ['2, k, 10', [-74.46445886434927, 144.52084642017485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.005970823897187, 83.33336804703464, 1.0]], ['2, k, 13', [18.273459265958024, 56.180137228295955, 1.0]], ['2, k, 14', [47.32973377201603, 32.82090667140861, 1.0]], ['2, k, 15', [54.26719665204081, 27.79039561530685, 1.0]], ['2, k, 16', [-28.930306016303522, 82.66711545279409, 1.0]], ['2, k, 17', [-57.50834865731237, 68.23149979380004, 1.0]], ['2, k, 18', [-94.22341895772192, 33.37413002282553, 1.0]], ['2, k, 19', [-100.18165837666318, 29.502078547269093, 1.0]], ['2, k, 20', [-26.47560317873214, 134.0788288244333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.016598, 83.205404, 1.0]], ['2, k, 1', [-24.305858424643052, 112.29604902290873, 1.0]], ['2, k, 2', [-25.931494199426897, 134.385084522701, 1.0]], ['2, k, 3', [-26.347481151318856, 140.64876808565646, 1.0]], ['2, k, 4', [-10.139822190809806, 133.08415195909788, 1.0]], ['2, k, 5', [13.424545422698735, 123.21743212720797, 1.0]], ['2, k, 6', [26.10091318028664, 134.65373532555225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.7316270025574, 131.77796552836165, 1.0]], ['2, k, 9', [-66.24027379600051, 124.68524460391558, 1.0]], ['2, k, 10', [-74.20649195162689, 144.0520020915562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.752655596886113, 83.49275317817049, 1.0]], ['2, k, 13', [17.949583309562065, 55.48488439836133, 1.0]], ['2, k, 14', [46.46068445886841, 31.51651367369687, 1.0]], ['2, k, 15', [53.51284782294935, 26.32769039090539, 1.0]], ['2, k, 16', [-28.688215737681762, 82.84860950615499, 1.0]], ['2, k, 17', [-57.22011338229359, 68.20809427483108, 1.0]], ['2, k, 18', [-93.87099455812475, 33.50137190365251, 1.0]], ['2, k, 19', [-99.97438800386071, 29.684761558641696, 1.0]], ['2, k, 20', [-25.931494199426897, 134.385084522701, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.819657999999997, 83.35327199999999, 1.0]], ['2, k, 1', [-23.985829716848926, 112.50217582689513, 1.0]], ['2, k, 2', [-25.53356798548128, 134.65474062822898, 1.0]], ['2, k, 3', [-25.928493674111262, 140.93558074628876, 1.0]], ['2, k, 4', [-9.742987324664695, 133.30056122088294, 1.0]], ['2, k, 5', [13.818243503341636, 123.30630962464608, 1.0]], ['2, k, 6', [26.33500589456937, 134.77751443606275, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.36621772090193, 131.95527052490084, 1.0]], ['2, k, 9', [-65.84525310201013, 124.62614396367896, 1.0]], ['2, k, 10', [-73.94452574908365, 143.63682773592896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.587978819062508, 83.63625419145691, 1.0]], ['2, k, 13', [17.504737512062363, 54.79787345413096, 1.0]], ['2, k, 14', [45.390684321930124, 30.115859164826972, 1.0]], ['2, k, 15', [52.54365072369232, 24.735484469570736, 1.0]], ['2, k, 16', [-28.55840799277409, 83.00974683762136, 1.0]], ['2, k, 17', [-57.10140987339108, 68.27398914623568, 1.0]], ['2, k, 18', [-93.75881963330737, 33.76415356434635, 1.0]], ['2, k, 19', [-100.04050250457077, 29.983389052328558, 1.0]], ['2, k, 20', [-25.53356798548128, 134.65474062822898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.886004, 83.44701599999999, 1.0]], ['2, k, 1', [-23.988281359119675, 112.629234758309, 1.0]], ['2, k, 2', [-25.509708774703082, 134.83621395984372, 1.0]], ['2, k, 3', [-25.89868341236159, 141.12966703311696, 1.0]], ['2, k, 4', [-9.660273114874897, 133.4365315703601, 1.0]], ['2, k, 5', [13.931176241444309, 123.30408856826848, 1.0]], ['2, k, 6', [26.325491465823653, 134.76306681814867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.304715910512726, 132.10621273335164, 1.0]], ['2, k, 9', [-65.75650505669736, 124.54433121337586, 1.0]], ['2, k, 10', [-74.01110744711069, 143.20539258539532, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.631320515294387, 83.73874750839526, 1.0]], ['2, k, 13', [16.960910180118194, 54.23126394596267, 1.0]], ['2, k, 14', [44.29904887170433, 28.942504395661356, 1.0]], ['2, k, 15', [51.59228664102277, 23.35054006639836, 1.0]], ['2, k, 16', [-28.70429116613905, 83.10822989555007, 1.0]], ['2, k, 17', [-57.372075165410095, 68.48428003578263, 1.0]], ['2, k, 18', [-93.99431558618164, 34.11295200434448, 1.0]], ['2, k, 19', [-100.47257973158777, 30.392170012594317, 1.0]], ['2, k, 20', [-25.509708774703082, 134.83621395984372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.965922, 83.51806000000002, 1.0]], ['2, k, 1', [-24.053550808082196, 112.71769722679772, 1.0]], ['2, k, 2', [-25.576391904177086, 134.95527268898815, 1.0]], ['2, k, 3', [-25.9673449799089, 141.25726967039958, 1.0]], ['2, k, 4', [-9.71061516263031, 133.46793806738725, 1.0]], ['2, k, 5', [13.951330074264996, 123.18731818800853, 1.0]], ['2, k, 6', [26.25138655047136, 134.5927496724326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.34725475206517, 132.22887991295283, 1.0]], ['2, k, 9', [-65.71399363355167, 124.4204631077907, 1.0]], ['2, k, 10', [-74.24378402573377, 142.70430859201122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.688578390064887, 83.83379028815692, 1.0]], ['2, k, 13', [16.49971778440296, 53.740490361042944, 1.0]], ['2, k, 14', [43.27558257329721, 27.850659685909392, 1.0]], ['2, k, 15', [50.682080477050775, 22.0357491438086, 1.0]], ['2, k, 16', [-28.834965061250465, 83.15657188262448, 1.0]], ['2, k, 17', [-57.624257362139744, 68.62138533998919, 1.0]], ['2, k, 18', [-94.05882973146024, 34.16116074783819, 1.0]], ['2, k, 19', [-100.67972738960222, 30.48635776746625, 1.0]], ['2, k, 20', [-25.576391904177086, 134.95527268898815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.233044, 83.545148, 1.0]], ['2, k, 1', [-24.342560606913366, 112.77199766956774, 1.0]], ['2, k, 2', [-25.89173777293151, 135.0459678255391, 1.0]], ['2, k, 3', [-26.291017766367933, 141.35844644065588, 1.0]], ['2, k, 4', [-9.968199258789078, 133.50423237895797, 1.0]], ['2, k, 5', [13.65538993668872, 123.11818229471653, 1.0]], ['2, k, 6', [25.821326831945246, 134.41408116705392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.671317812565235, 132.24199775046458, 1.0]], ['2, k, 9', [-65.90477827888522, 124.31930922277897, 1.0]], ['2, k, 10', [-74.77096011685019, 142.28120293803184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.949187779546463, 83.87290625713047, 1.0]], ['2, k, 13', [16.193878327423626, 53.609296892051965, 1.0]], ['2, k, 14', [42.56694883851827, 27.290104090387096, 1.0]], ['2, k, 15', [49.82051695311928, 21.479135052731767, 1.0]], ['2, k, 16', [-29.13806355387204, 83.18816161880933, 1.0]], ['2, k, 17', [-57.89885412332828, 68.47740494805346, 1.0]], ['2, k, 18', [-93.9967139935072, 33.71213668925071, 1.0]], ['2, k, 19', [-100.65943198341624, 30.014413865990175, 1.0]], ['2, k, 20', [-25.89173777293151, 135.0459678255391, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.473728, 83.544882, 1.0]], ['2, k, 1', [-24.59811741832757, 112.80404833669898, 1.0]], ['2, k, 2', [-26.184623222729126, 135.0966784580155, 1.0]], ['2, k, 3', [-26.598227644750825, 141.4154525434924, 1.0]], ['2, k, 4', [-10.217516727966512, 133.51856077667827, 1.0]], ['2, k, 5', [13.35017516135337, 123.08495207413306, 1.0]], ['2, k, 6', [25.362201283782394, 134.2218617412626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.03340317606998, 132.2002491015646, 1.0]], ['2, k, 9', [-66.12505155474885, 124.17827415848966, 1.0]], ['2, k, 10', [-75.36028535122935, 141.77713848783802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.203341301973417, 83.86924117987368, 1.0]], ['2, k, 13', [15.882007172124126, 53.537913184074476, 1.0]], ['2, k, 14', [42.24408129583067, 27.20150890971502, 1.0]], ['2, k, 15', [49.1458223881936, 21.451698828880005, 1.0]], ['2, k, 16', [-29.347991388481674, 83.19298540866708, 1.0]], ['2, k, 17', [-58.23368655305901, 68.67317340182738, 1.0]], ['2, k, 18', [-94.14379449877103, 33.79023175480788, 1.0]], ['2, k, 19', [-100.92990414437986, 30.151172675963593, 1.0]], ['2, k, 20', [-26.184623222729126, 135.0966784580155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.734338, 83.50983599999999, 1.0]], ['2, k, 1', [-24.958939462539654, 112.80134617741119, 1.0]], ['2, k, 2', [-26.63642746331778, 135.0974749308823, 1.0]], ['2, k, 3', [-27.07687027051432, 141.4184699039791, 1.0]], ['2, k, 4', [-10.662514885245525, 133.47778128238144, 1.0]], ['2, k, 5', [12.813944187374602, 123.00189543069833, 1.0]], ['2, k, 6', [24.694468266881767, 133.98181264026857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.513299498933634, 132.06612556579924, 1.0]], ['2, k, 9', [-66.52279445072661, 124.03342974360959, 1.0]], ['2, k, 10', [-76.18965879567925, 141.17724859254525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.494719995740164, 83.84199167326514, 1.0]], ['2, k, 13', [15.736151252321983, 53.81203795816896, 1.0]], ['2, k, 14', [42.49299439028565, 27.849986721079297, 1.0]], ['2, k, 15', [49.17497015665978, 22.168934045449316, 1.0]], ['2, k, 16', [-29.55999782700756, 83.15066814808635, 1.0]], ['2, k, 17', [-58.6105685057665, 68.92472751797028, 1.0]], ['2, k, 18', [-94.19287112598377, 33.70049017759128, 1.0]], ['2, k, 19', [-101.04666338158907, 30.11262507038266, 1.0]], ['2, k, 20', [-26.63642746331778, 135.0974749308823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.028014000000002, 83.44389800000002, 1.0]], ['2, k, 1', [-25.417118396955924, 112.76633419085518, 1.0]], ['2, k, 2', [-27.237615122847174, 135.0587812505296, 1.0]], ['2, k, 3', [-27.721398083279524, 141.38147826324882, 1.0]], ['2, k, 4', [-11.264958223687621, 133.3606855692365, 1.0]], ['2, k, 5', [12.167374403336456, 122.96158091784504, 1.0]], ['2, k, 6', [23.94756196215981, 133.77237613546473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.144543212101226, 131.86310307671266, 1.0]], ['2, k, 9', [-67.12146056087708, 123.94578477879789, 1.0]], ['2, k, 10', [-77.18898385512507, 140.63067586623498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.834332988991838, 83.79455562342056, 1.0]], ['2, k, 13', [16.090620964842074, 54.764497119281074, 1.0]], ['2, k, 14', [43.30491336146507, 29.23427056216855, 1.0]], ['2, k, 15', [49.8205896823559, 23.711153012929973, 1.0]], ['2, k, 16', [-29.787353330517256, 83.06650261577916, 1.0]], ['2, k, 17', [-59.05273681882526, 69.26456189845838, 1.0]], ['2, k, 18', [-94.22585328094908, 33.56288731892357, 1.0]], ['2, k, 19', [-101.13713753554171, 30.041597942344175, 1.0]], ['2, k, 20', [-27.237615122847174, 135.0587812505296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.409386, 83.31907799999999, 1.0]], ['2, k, 1', [-26.06093142715706, 112.65511746256315, 1.0]], ['2, k, 2', [-28.11672643064437, 134.93112783338606, 1.0]], ['2, k, 3', [-28.671314578158636, 141.25179701816398, 1.0]], ['2, k, 4', [-12.157690830088875, 133.12074324499085, 1.0]], ['2, k, 5', [11.327479357727121, 122.7914626786253, 1.0]], ['2, k, 6', [23.037407134804255, 133.366342417655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.05912704655563, 131.62486382540283, 1.0]], ['2, k, 9', [-67.99286320020728, 123.81467981273462, 1.0]], ['2, k, 10', [-78.35297095680468, 140.07505907519052, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.276091736606322, 83.68843280644504, 1.0]], ['2, k, 13', [16.388260749816208, 55.80548270483946, 1.0]], ['2, k, 14', [44.16712368395736, 30.834327791913637, 1.0]], ['2, k, 15', [50.513192473281904, 25.473043852976716, 1.0]], ['2, k, 16', [-30.089487076684193, 82.92049348297535, 1.0]], ['2, k, 17', [-59.61449576605005, 69.64630877882168, 1.0]], ['2, k, 18', [-94.37694658652327, 33.39612205132793, 1.0]], ['2, k, 19', [-101.34606342265869, 29.943569308827406, 1.0]], ['2, k, 20', [-28.11672643064437, 134.93112783338606, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.901869999999995, 83.128568, 1.0]], ['2, k, 1', [-26.897024140611205, 112.44096101639576, 1.0]], ['2, k, 2', [-29.24758692108443, 134.6743289898844, 1.0]], ['2, k, 3', [-29.887729518416503, 140.9853181407635, 1.0]], ['2, k, 4', [-13.324203796719088, 132.7285736245308, 1.0]], ['2, k, 5', [10.216823503169357, 122.45574563391612, 1.0]], ['2, k, 6', [21.966207796796244, 132.82690247077204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.07729865058148, 131.32990085879945, 1.0]], ['2, k, 9', [-69.35730181481549, 123.43773990322633, 1.0]], ['2, k, 10', [-80.10093294979042, 139.53196760983002, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.808861670650504, 83.5394744244556, 1.0]], ['2, k, 13', [16.655262308338077, 57.02369973791878, 1.0]], ['2, k, 14', [45.08963802192444, 32.72337303382489, 1.0]], ['2, k, 15', [51.276722980154474, 27.55412091747557, 1.0]], ['2, k, 16', [-30.51469746084552, 82.68706507066881, 1.0]], ['2, k, 17', [-60.343684113495, 70.0390456212593, 1.0]], ['2, k, 18', [-94.34926111022048, 33.35369206093913, 1.0]], ['2, k, 19', [-101.36951362110163, 29.971627380026018, 1.0]], ['2, k, 20', [-29.24758692108443, 134.6743289898844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
