[['2, k, 0', [-0.1587119, -0.2565062, 1.0]], ['2, k, 1', [-0.1458514, 0.02453778, 1.0]], ['2, k, 2', [-0.1315991, 0.2998387, 1.0]], ['2, k, 3', [-0.1264825, 0.4316492, 1.0]], ['2, k, 4', [-0.2961507, 0.2032942, 1.0]], ['2, k, 5', [-0.3409246, -0.01062577, 1.0]], ['2, k, 6', [-0.207624, -0.1340744, 1.0]], ['2, k, 7', [-0.1581017, -0.1769612, 1.0]], ['2, k, 8', [0.04035494, 0.2138012, 1.0]], ['2, k, 9', [0.06430004, -0.02019604, 1.0]], ['2, k, 10', [0.1118915, -0.1276474, 1.0]], ['2, k, 11', [0.1285321, -0.1838802, 1.0]], ['2, k, 12', [-0.2358758, -0.2508236, 1.0]], ['2, k, 13', [-0.2515612, -0.253855, 1.0]], ['2, k, 14', [-0.2448861, -0.6770353, 1.0]], ['2, k, 15', [-0.2346401, -0.7355251, 1.0]], ['2, k, 16', [-0.07675967, -0.2549828, 1.0]], ['2, k, 17', [0.07864135, -0.232702, 1.0]], ['2, k, 18', [0.03331244, -0.6468897, 1.0]], ['2, k, 19', [0.05142266, -0.7236675, 1.0]], ['2, k, 20', [-0.1350971, 0.2319368, 1.0]], ['2, k, 21', [-0.1106601, -0.215369, 1.0]], ['2, k, 22', [-0.1967735, -0.1964489, 1.0]], ['2, k, 23', [0.1688445, -0.2289633, 1.0]], ['2, k, 24', [0.07657865, -0.2258032, 1.0]]]
[['2, k, 0', [-0.1288498, -0.2564303, 1.0]], ['2, k, 1', [-0.1296723, 0.02408588, 1.0]], ['2, k, 2', [-0.1297827, 0.296973, 1.0]], ['2, k, 3', [-0.1221258, 0.4302752, 1.0]], ['2, k, 4', [-0.2904838, 0.201564, 1.0]], ['2, k, 5', [-0.3370832, -0.01095202, 1.0]], ['2, k, 6', [-0.2382256, -0.1604457, 1.0]], ['2, k, 7', [-0.1643977, -0.1802725, 1.0]], ['2, k, 8', [0.04191509, 0.210448, 1.0]], ['2, k, 9', [0.09444168, 0.0004328863, 1.0]], ['2, k, 10', [0.05783026, 0.2897784, 1.0]], ['2, k, 11', [0.04300136, 0.3511592, 1.0]], ['2, k, 12', [-0.2069427, -0.2535779, 1.0]], ['2, k, 13', [-0.2551356, -0.2581384, 1.0]], ['2, k, 14', [-0.2450935, -0.6782945, 1.0]], ['2, k, 15', [-0.2350563, -0.733984, 1.0]], ['2, k, 16', [-0.04729841, -0.2522446, 1.0]], ['2, k, 17', [0.06987696, -0.2516271, 1.0]], ['2, k, 18', [0.03111673, -0.6496606, 1.0]], ['2, k, 19', [0.05286165, -0.7212068, 1.0]], ['2, k, 20', [-0.1300367, 0.2298507, 1.0]], ['2, k, 21', [-0.1036706, -0.2183642, 1.0]], ['2, k, 22', [-0.2009649, -0.1977358, 1.0]], ['2, k, 23', [0.03766119, 0.4174009, 1.0]], ['2, k, 24', [0.1115389, 0.3156807, 1.0]]]
[['2, k, 0', [-0.1296425, -0.2568308, 1.0]], ['2, k, 1', [-0.1300008, 0.02381715, 1.0]], ['2, k, 2', [-0.1298758, 0.2967994, 1.0]], ['2, k, 3', [-0.1219881, 0.4300614, 1.0]], ['2, k, 4', [-0.2898856, 0.201369, 1.0]], ['2, k, 5', [-0.3371939, -0.01098176, 1.0]], ['2, k, 6', [-0.1933506, -0.1259176, 1.0]], ['2, k, 7', [-0.1535023, -0.1713717, 1.0]], ['2, k, 8', [0.04230771, 0.2071958, 1.0]], ['2, k, 9', [0.09510909, -0.003096032, 1.0]], ['2, k, 10', [0.06380512, 0.2865236, 1.0]], ['2, k, 11', [0.0488969, 0.3537122, 1.0]], ['2, k, 12', [-0.2077481, -0.2537308, 1.0]], ['2, k, 13', [-0.2551366, -0.2580758, 1.0]], ['2, k, 14', [-0.2449296, -0.6792852, 1.0]], ['2, k, 15', [-0.234937, -0.7346938, 1.0]], ['2, k, 16', [-0.04808954, -0.2529351, 1.0]], ['2, k, 17', [0.06965079, -0.251754, 1.0]], ['2, k, 18', [0.03118754, -0.6495258, 1.0]], ['2, k, 19', [0.05280216, -0.7218528, 1.0]], ['2, k, 20', [-0.1301628, 0.2296589, 1.0]], ['2, k, 21', [-0.09699911, -0.2154966, 1.0]], ['2, k, 22', [-0.1976826, -0.1825522, 1.0]], ['2, k, 23', [0.03239981, 0.4206498, 1.0]], ['2, k, 24', [0.1182277, 0.3290125, 1.0]]]
[['2, k, 0', [-0.1287454, -0.2569953, 1.0]], ['2, k, 1', [-0.1299726, 0.02380905, 1.0]], ['2, k, 2', [-0.130286, 0.2969329, 1.0]], ['2, k, 3', [-0.122586, 0.4304933, 1.0]], ['2, k, 4', [-0.2893412, 0.2014573, 1.0]], ['2, k, 5', [-0.3370216, -0.01080786, 1.0]], ['2, k, 6', [-0.2131651, -0.1459385, 1.0]], ['2, k, 7', [-0.1670415, -0.1569932, 1.0]], ['2, k, 8', [0.04372022, 0.2036147, 1.0]], ['2, k, 9', [0.09625039, -0.006454271, 1.0]], ['2, k, 10', [0.05686891, 0.2732174, 1.0]], ['2, k, 11', [0.05737131, 0.3570898, 1.0]], ['2, k, 12', [-0.2070324, -0.253841, 1.0]], ['2, k, 13', [-0.2551573, -0.2580724, 1.0]], ['2, k, 14', [-0.2446798, -0.6799047, 1.0]], ['2, k, 15', [-0.2349778, -0.7346703, 1.0]], ['2, k, 16', [-0.04698816, -0.2531525, 1.0]], ['2, k, 17', [0.06961145, -0.2517918, 1.0]], ['2, k, 18', [0.03121527, -0.6495098, 1.0]], ['2, k, 19', [0.05284654, -0.7214575, 1.0]], ['2, k, 20', [-0.1303499, 0.2297156, 1.0]], ['2, k, 21', [-0.09590299, -0.190936, 1.0]], ['2, k, 22', [-0.2071435, -0.1716555, 1.0]], ['2, k, 23', [0.05549687, 0.4256451, 1.0]], ['2, k, 24', [0.1155845, 0.3119829, 1.0]]]
[['2, k, 0', [-0.1285492, -0.2568248, 1.0]], ['2, k, 1', [-0.1299796, 0.02382056, 1.0]], ['2, k, 2', [-0.1305585, 0.2969175, 1.0]], ['2, k, 3', [-0.1229842, 0.4307186, 1.0]], ['2, k, 4', [-0.2890925, 0.2014269, 1.0]], ['2, k, 5', [-0.3370102, -0.01078201, 1.0]], ['2, k, 6', [-0.2105775, -0.1441926, 1.0]], ['2, k, 7', [-0.1604475, -0.167086, 1.0]], ['2, k, 8', [0.04537481, 0.2091828, 1.0]], ['2, k, 9', [0.09442157, -0.002253228, 1.0]], ['2, k, 10', [0.07204294, 0.2794476, 1.0]], ['2, k, 11', [0.06608208, 0.3496457, 1.0]], ['2, k, 12', [-0.2068045, -0.2537295, 1.0]], ['2, k, 13', [-0.2550633, -0.2578585, 1.0]], ['2, k, 14', [-0.2445582, -0.6801868, 1.0]], ['2, k, 15', [-0.2349273, -0.7347673, 1.0]], ['2, k, 16', [-0.04681082, -0.2529026, 1.0]], ['2, k, 17', [0.06958563, -0.2519562, 1.0]], ['2, k, 18', [0.03114956, -0.6495734, 1.0]], ['2, k, 19', [0.05288965, -0.7215353, 1.0]], ['2, k, 20', [-0.1305148, 0.2297121, 1.0]], ['2, k, 21', [-0.09622628, -0.2033262, 1.0]], ['2, k, 22', [-0.1766276, -0.185743, 1.0]], ['2, k, 23', [0.06433199, 0.4154898, 1.0]], ['2, k, 24', [0.127891, 0.3091012, 1.0]]]
[['2, k, 0', [-0.1281878, -0.2564222, 1.0]], ['2, k, 1', [-0.1299494, 0.02385432, 1.0]], ['2, k, 2', [-0.1306277, 0.2968752, 1.0]], ['2, k, 3', [-0.123241, 0.4310511, 1.0]], ['2, k, 4', [-0.2890736, 0.2013113, 1.0]], ['2, k, 5', [-0.3372053, -0.01084537, 1.0]], ['2, k, 6', [-0.1904078, -0.1243336, 1.0]], ['2, k, 7', [-0.1526006, -0.1695184, 1.0]], ['2, k, 8', [0.04968432, 0.2192385, 1.0]], ['2, k, 9', [0.09028329, 0.004908893, 1.0]], ['2, k, 10', [0.07593857, 0.2740354, 1.0]], ['2, k, 11', [0.07497188, 0.3356752, 1.0]], ['2, k, 12', [-0.2062869, -0.2535034, 1.0]], ['2, k, 13', [-0.2549978, -0.2578523, 1.0]], ['2, k, 14', [-0.2443749, -0.6805617, 1.0]], ['2, k, 15', [-0.2349098, -0.7346693, 1.0]], ['2, k, 16', [-0.04655377, -0.2522294, 1.0]], ['2, k, 17', [0.06963352, -0.2520256, 1.0]], ['2, k, 18', [0.03072149, -0.6505189, 1.0]], ['2, k, 19', [0.05271176, -0.7220438, 1.0]], ['2, k, 20', [-0.1305431, 0.2296969, 1.0]], ['2, k, 21', [-0.0960847, -0.2124118, 1.0]], ['2, k, 22', [-0.1945882, -0.1810454, 1.0]], ['2, k, 23', [0.07062785, 0.3958473, 1.0]], ['2, k, 24', [0.1397625, 0.3020668, 1.0]]]
[['2, k, 0', [-0.1279362, -0.2564183, 1.0]], ['2, k, 1', [-0.1297836, 0.02393538, 1.0]], ['2, k, 2', [-0.1305414, 0.2970943, 1.0]], ['2, k, 3', [-0.124226, 0.432039, 1.0]], ['2, k, 4', [-0.2895391, 0.2006411, 1.0]], ['2, k, 5', [-0.3373388, -0.01158744, 1.0]], ['2, k, 6', [-0.1912496, -0.1250445, 1.0]], ['2, k, 7', [-0.1523276, -0.1714317, 1.0]], ['2, k, 8', [0.03624645, 0.2165652, 1.0]], ['2, k, 9', [0.0856584, 0.005626199, 1.0]], ['2, k, 10', [0.08254012, 0.2656083, 1.0]], ['2, k, 11', [0.08451056, 0.3119649, 1.0]], ['2, k, 12', [-0.2060981, -0.2535906, 1.0]], ['2, k, 13', [-0.2550082, -0.2577586, 1.0]], ['2, k, 14', [-0.244417, -0.6805299, 1.0]], ['2, k, 15', [-0.2348659, -0.7350893, 1.0]], ['2, k, 16', [-0.04620173, -0.2520992, 1.0]], ['2, k, 17', [0.06961901, -0.252055, 1.0]], ['2, k, 18', [0.03102228, -0.6498466, 1.0]], ['2, k, 19', [0.0530192, -0.7212379, 1.0]], ['2, k, 20', [-0.1304413, 0.229865, 1.0]], ['2, k, 21', [-0.09695534, -0.2115116, 1.0]], ['2, k, 22', [-0.186565, -0.1938134, 1.0]], ['2, k, 23', [0.09219884, 0.369919, 1.0]], ['2, k, 24', [0.1476752, 0.2877755, 1.0]]]
[['2, k, 0', [-0.1278957, -0.2564555, 1.0]], ['2, k, 1', [-0.1297406, 0.02400286, 1.0]], ['2, k, 2', [-0.1305891, 0.2976066, 1.0]], ['2, k, 3', [-0.1247665, 0.4324742, 1.0]], ['2, k, 4', [-0.2906023, 0.20085, 1.0]], ['2, k, 5', [-0.3371048, -0.01167755, 1.0]], ['2, k, 6', [-0.1918458, -0.1258519, 1.0]], ['2, k, 7', [-0.153243, -0.172272, 1.0]], ['2, k, 8', [0.01837094, 0.2145835, 1.0]], ['2, k, 9', [0.08155319, 0.007687908, 1.0]], ['2, k, 10', [0.108854, 0.2283459, 1.0]], ['2, k, 11', [0.1018338, 0.2506728, 1.0]], ['2, k, 12', [-0.2060525, -0.2537803, 1.0]], ['2, k, 13', [-0.2549947, -0.2577107, 1.0]], ['2, k, 14', [-0.2447456, -0.6808645, 1.0]], ['2, k, 15', [-0.2346274, -0.7354257, 1.0]], ['2, k, 16', [-0.04613665, -0.2520772, 1.0]], ['2, k, 17', [0.06959581, -0.2521445, 1.0]], ['2, k, 18', [0.03083422, -0.651675, 1.0]], ['2, k, 19', [0.05188547, -0.7229868, 1.0]], ['2, k, 20', [-0.1304575, 0.2302187, 1.0]], ['2, k, 21', [-0.1005619, -0.21526, 1.0]], ['2, k, 22', [-0.1788958, -0.1799271, 1.0]], ['2, k, 23', [0.1084848, 0.3024517, 1.0]], ['2, k, 24', [0.1574434, 0.2319834, 1.0]]]
[['2, k, 0', [-0.1278215, -0.2564428, 1.0]], ['2, k, 1', [-0.1298055, 0.02404276, 1.0]], ['2, k, 2', [-0.1311913, 0.2977901, 1.0]], ['2, k, 3', [-0.124928, 0.4326381, 1.0]], ['2, k, 4', [-0.2917483, 0.2015177, 1.0]], ['2, k, 5', [-0.3373454, -0.01121701, 1.0]], ['2, k, 6', [-0.2080638, -0.1436534, 1.0]], ['2, k, 7', [-0.1632625, -0.1616184, 1.0]], ['2, k, 8', [0.01894106, 0.2148435, 1.0]], ['2, k, 9', [0.08074651, 0.004465791, 1.0]], ['2, k, 10', [0.09895934, 0.1717823, 1.0]], ['2, k, 11', [0.1076143, 0.2178897, 1.0]], ['2, k, 12', [-0.205994, -0.2538372, 1.0]], ['2, k, 13', [-0.2550706, -0.2578177, 1.0]], ['2, k, 14', [-0.2445135, -0.6808732, 1.0]], ['2, k, 15', [-0.2346991, -0.7354298, 1.0]], ['2, k, 16', [-0.0460058, -0.2519605, 1.0]], ['2, k, 17', [0.06957241, -0.2521152, 1.0]], ['2, k, 18', [0.0310525, -0.6514363, 1.0]], ['2, k, 19', [0.0517762, -0.7231463, 1.0]], ['2, k, 20', [-0.1308857, 0.2303576, 1.0]], ['2, k, 21', [-0.1026708, -0.197616, 1.0]], ['2, k, 22', [-0.2058621, -0.1741685, 1.0]], ['2, k, 23', [0.1210257, 0.2602753, 1.0]], ['2, k, 24', [0.1602276, 0.2024233, 1.0]]]
[['2, k, 0', [-0.1279882, -0.2564324, 1.0]], ['2, k, 1', [-0.1299619, 0.0241233, 1.0]], ['2, k, 2', [-0.131484, 0.2980667, 1.0]], ['2, k, 3', [-0.1252042, 0.4330397, 1.0]], ['2, k, 4', [-0.2934426, 0.201981, 1.0]], ['2, k, 5', [-0.337686, -0.01104716, 1.0]], ['2, k, 6', [-0.1982598, -0.1351956, 1.0]], ['2, k, 7', [-0.1427365, -0.1867237, 1.0]], ['2, k, 8', [0.0201508, 0.2181629, 1.0]], ['2, k, 9', [0.07666413, -0.01781922, 1.0]], ['2, k, 10', [0.1159429, 0.1413623, 1.0]], ['2, k, 11', [0.1126948, 0.176493, 1.0]], ['2, k, 12', [-0.2061439, -0.2539501, 1.0]], ['2, k, 13', [-0.255136, -0.2578643, 1.0]], ['2, k, 14', [-0.2445845, -0.6797864, 1.0]], ['2, k, 15', [-0.2347432, -0.7351809, 1.0]], ['2, k, 16', [-0.04623764, -0.2518179, 1.0]], ['2, k, 17', [0.06959476, -0.2520544, 1.0]], ['2, k, 18', [0.03101926, -0.651508, 1.0]], ['2, k, 19', [0.05171695, -0.7239916, 1.0]], ['2, k, 20', [-0.1311578, 0.2305743, 1.0]], ['2, k, 21', [-0.08991278, -0.2346094, 1.0]], ['2, k, 22', [-0.1899579, -0.1971883, 1.0]], ['2, k, 23', [0.1072087, 0.2118637, 1.0]], ['2, k, 24', [0.169236, 0.1762789, 1.0]]]
[['2, k, 0', [-0.1279604, -0.2564141, 1.0]], ['2, k, 1', [-0.1301989, 0.02424756, 1.0]], ['2, k, 2', [-0.1325412, 0.2984343, 1.0]], ['2, k, 3', [-0.1255475, 0.4331154, 1.0]], ['2, k, 4', [-0.293883, 0.2019509, 1.0]], ['2, k, 5', [-0.3380629, -0.01108967, 1.0]], ['2, k, 6', [-0.1989019, -0.1358317, 1.0]], ['2, k, 7', [-0.1448126, -0.18772, 1.0]], ['2, k, 8', [0.02481537, 0.2200878, 1.0]], ['2, k, 9', [0.07753235, -0.02974837, 1.0]], ['2, k, 10', [0.1079833, 0.1053343, 1.0]], ['2, k, 11', [0.1204992, 0.1412473, 1.0]], ['2, k, 12', [-0.206059, -0.2540344, 1.0]], ['2, k, 13', [-0.255201, -0.2580446, 1.0]], ['2, k, 14', [-0.2445792, -0.6796158, 1.0]], ['2, k, 15', [-0.2346619, -0.7350355, 1.0]], ['2, k, 16', [-0.04621663, -0.25169, 1.0]], ['2, k, 17', [0.06960271, -0.2520707, 1.0]], ['2, k, 18', [0.03115267, -0.6510442, 1.0]], ['2, k, 19', [0.05167009, -0.7238122, 1.0]], ['2, k, 20', [-0.131981, 0.2308757, 1.0]], ['2, k, 21', [-0.08799021, -0.2364887, 1.0]], ['2, k, 22', [-0.1870639, -0.2013331, 1.0]], ['2, k, 23', [0.1321986, 0.1645351, 1.0]], ['2, k, 24', [0.1749604, 0.1418931, 1.0]]]
[['2, k, 0', [-0.1280559, -0.2566039, 1.0]], ['2, k, 1', [-0.1305109, 0.02422891, 1.0]], ['2, k, 2', [-0.1332898, 0.2986833, 1.0]], ['2, k, 3', [-0.1256457, 0.433292, 1.0]], ['2, k, 4', [-0.2946482, 0.2021404, 1.0]], ['2, k, 5', [-0.3379961, -0.01107601, 1.0]], ['2, k, 6', [-0.1992154, -0.1359709, 1.0]], ['2, k, 7', [-0.1431282, -0.1882615, 1.0]], ['2, k, 8', [0.02991757, 0.2127258, 1.0]], ['2, k, 9', [0.07357734, -0.02991757, 1.0]], ['2, k, 10', [0.104019, 0.03343568, 1.0]], ['2, k, 11', [0.129658, 0.06193531, 1.0]], ['2, k, 12', [-0.2062009, -0.2542495, 1.0]], ['2, k, 13', [-0.2552038, -0.2580815, 1.0]], ['2, k, 14', [-0.2446536, -0.679635, 1.0]], ['2, k, 15', [-0.2346213, -0.7349986, 1.0]], ['2, k, 16', [-0.04628092, -0.2518574, 1.0]], ['2, k, 17', [0.06954027, -0.2520651, 1.0]], ['2, k, 18', [0.0317899, -0.6494842, 1.0]], ['2, k, 19', [0.05170265, -0.7245585, 1.0]], ['2, k, 20', [-0.1326286, 0.2310397, 1.0]], ['2, k, 21', [-0.08947174, -0.2340673, 1.0]], ['2, k, 22', [-0.1837794, -0.2043815, 1.0]], ['2, k, 23', [0.1362583, 0.06013277, 1.0]], ['2, k, 24', [0.1737667, 0.07217157, 1.0]]]
[['2, k, 0', [-0.1280991, -0.2566945, 1.0]], ['2, k, 1', [-0.1306871, 0.02425605, 1.0]], ['2, k, 2', [-0.1336839, 0.2989065, 1.0]], ['2, k, 3', [-0.1261869, 0.4340435, 1.0]], ['2, k, 4', [-0.2953184, 0.2020481, 1.0]], ['2, k, 5', [-0.3378821, -0.01131077, 1.0]], ['2, k, 6', [-0.2063508, -0.1423755, 1.0]], ['2, k, 7', [-0.1449782, -0.1887465, 1.0]], ['2, k, 8', [0.03140713, 0.2114613, 1.0]], ['2, k, 9', [0.08563542, -0.07529477, 1.0]], ['2, k, 10', [0.0852567, 2.701113e-05, 1.0]], ['2, k, 11', [0.1333579, 0.02473964, 1.0]], ['2, k, 12', [-0.206273, -0.254407, 1.0]], ['2, k, 13', [-0.2552194, -0.2580786, 1.0]], ['2, k, 14', [-0.2447498, -0.6789869, 1.0]], ['2, k, 15', [-0.2346259, -0.735143, 1.0]], ['2, k, 16', [-0.04630644, -0.2519008, 1.0]], ['2, k, 17', [0.06952339, -0.252008, 1.0]], ['2, k, 18', [0.03207432, -0.6487156, 1.0]], ['2, k, 19', [0.07142207, -0.7283845, 1.0]], ['2, k, 20', [-0.1329807, 0.2312069, 1.0]], ['2, k, 21', [-0.09130072, -0.2364625, 1.0]], ['2, k, 22', [-0.1898463, -0.2002891, 1.0]], ['2, k, 23', [0.1373031, 0.01373106, 1.0]], ['2, k, 24', [0.1760717, 0.03178422, 1.0]]]
[['2, k, 0', [-0.1281375, -0.2567401, 1.0]], ['2, k, 1', [-0.1307826, 0.02425931, 1.0]], ['2, k, 2', [-0.1337927, 0.2989328, 1.0]], ['2, k, 3', [-0.1263573, 0.4342523, 1.0]], ['2, k, 4', [-0.2958846, 0.2023825, 1.0]], ['2, k, 5', [-0.3376395, -0.01110044, 1.0]], ['2, k, 6', [-0.2056639, -0.1419937, 1.0]], ['2, k, 7', [-0.1456846, -0.1899563, 1.0]], ['2, k, 8', [0.03247191, 0.211116, 1.0]], ['2, k, 9', [0.07226706, -0.07250679, 1.0]], ['2, k, 10', [0.08881398, -0.02738075, 1.0]], ['2, k, 11', [0.1328865, -0.01359121, 1.0]], ['2, k, 12', [-0.2063161, -0.2545307, 1.0]], ['2, k, 13', [-0.2552321, -0.2580459, 1.0]], ['2, k, 14', [-0.2450479, -0.6783236, 1.0]], ['2, k, 15', [-0.2350388, -0.7347189, 1.0]], ['2, k, 16', [-0.0463379, -0.2519079, 1.0]], ['2, k, 17', [0.06947294, -0.251891, 1.0]], ['2, k, 18', [0.03211868, -0.6488064, 1.0]], ['2, k, 19', [0.05089502, -0.7242178, 1.0]], ['2, k, 20', [-0.1330937, 0.2312293, 1.0]], ['2, k, 21', [-0.09152878, -0.2368558, 1.0]], ['2, k, 22', [-0.1904236, -0.198878, 1.0]], ['2, k, 23', [0.1501722, -0.03815404, 1.0]], ['2, k, 24', [0.1817498, -0.008058848, 1.0]]]
[['2, k, 0', [-0.1281532, -0.2567752, 1.0]], ['2, k, 1', [-0.1309571, 0.02435986, 1.0]], ['2, k, 2', [-0.1342237, 0.29928, 1.0]], ['2, k, 3', [-0.1267965, 0.4344019, 1.0]], ['2, k, 4', [-0.2961984, 0.2022284, 1.0]], ['2, k, 5', [-0.3381799, -0.01121194, 1.0]], ['2, k, 6', [-0.2038128, -0.1401436, 1.0]], ['2, k, 7', [-0.1449358, -0.1888002, 1.0]], ['2, k, 8', [0.03280851, 0.2106694, 1.0]], ['2, k, 9', [0.06997556, -0.009668084, 1.0]], ['2, k, 10', [0.1296691, -0.03430007, 1.0]], ['2, k, 11', [0.1318659, -0.05079773, 1.0]], ['2, k, 12', [-0.2063441, -0.2546549, 1.0]], ['2, k, 13', [-0.2552121, -0.2580289, 1.0]], ['2, k, 14', [-0.2448288, -0.6782851, 1.0]], ['2, k, 15', [-0.2350434, -0.7344319, 1.0]], ['2, k, 16', [-0.04634846, -0.2518957, 1.0]], ['2, k, 17', [0.06936, -0.2521271, 1.0]], ['2, k, 18', [0.03219374, -0.6479393, 1.0]], ['2, k, 19', [0.05106248, -0.7235992, 1.0]], ['2, k, 20', [-0.1334662, 0.2315103, 1.0]], ['2, k, 21', [-0.0895426, -0.2365675, 1.0]], ['2, k, 22', [-0.1857232, -0.2066065, 1.0]], ['2, k, 23', [0.147216, -0.08468299, 1.0]], ['2, k, 24', [0.1868969, -0.04539241, 1.0]]]
[['2, k, 0', [-0.1281543, -0.2568368, 1.0]], ['2, k, 1', [-0.1310648, 0.02439101, 1.0]], ['2, k, 2', [-0.1345377, 0.2994492, 1.0]], ['2, k, 3', [-0.1273339, 0.4348477, 1.0]], ['2, k, 4', [-0.2963985, 0.2022149, 1.0]], ['2, k, 5', [-0.3386454, -0.01117324, 1.0]], ['2, k, 6', [-0.205212, -0.1401929, 1.0]], ['2, k, 7', [-0.1466157, -0.1874526, 1.0]], ['2, k, 8', [0.0332, 0.2107032, 1.0]], ['2, k, 9', [0.07031483, -0.009238008, 1.0]], ['2, k, 10', [0.1027324, -0.07201588, 1.0]], ['2, k, 11', [0.1251874, -0.08434287, 1.0]], ['2, k, 12', [-0.2063242, -0.2547897, 1.0]], ['2, k, 13', [-0.2552211, -0.2580223, 1.0]], ['2, k, 14', [-0.244569, -0.6764672, 1.0]], ['2, k, 15', [-0.2352152, -0.7339956, 1.0]], ['2, k, 16', [-0.04637083, -0.2518961, 1.0]], ['2, k, 17', [0.06943098, -0.2526277, 1.0]], ['2, k, 18', [0.0319281, -0.6483173, 1.0]], ['2, k, 19', [0.05106559, -0.7236226, 1.0]], ['2, k, 20', [-0.1337355, 0.2316418, 1.0]], ['2, k, 21', [-0.09370881, -0.2344241, 1.0]], ['2, k, 22', [-0.1905954, -0.1987388, 1.0]], ['2, k, 23', [0.1568334, -0.1232389, 1.0]], ['2, k, 24', [0.1729872, -0.07444744, 1.0]]]
[['2, k, 0', [-0.1281587, -0.2568792, 1.0]], ['2, k, 1', [-0.1311314, 0.02438613, 1.0]], ['2, k, 2', [-0.1346265, 0.2994603, 1.0]], ['2, k, 3', [-0.1276168, 0.4349125, 1.0]], ['2, k, 4', [-0.296917, 0.2018602, 1.0]], ['2, k, 5', [-0.3392502, -0.01140983, 1.0]], ['2, k, 6', [-0.2055965, -0.1395229, 1.0]], ['2, k, 7', [-0.1467401, -0.1856483, 1.0]], ['2, k, 8', [0.03342368, 0.2106532, 1.0]], ['2, k, 9', [0.05284738, -0.05043163, 1.0]], ['2, k, 10', [0.1205969, -0.07920536, 1.0]], ['2, k, 11', [0.1242175, -0.1202426, 1.0]], ['2, k, 12', [-0.2063214, -0.2548642, 1.0]], ['2, k, 13', [-0.2552193, -0.2580558, 1.0]], ['2, k, 14', [-0.2450706, -0.6762444, 1.0]], ['2, k, 15', [-0.2352258, -0.7336002, 1.0]], ['2, k, 16', [-0.04638371, -0.2519128, 1.0]], ['2, k, 17', [0.06951436, -0.2520871, 1.0]], ['2, k, 18', [0.03185834, -0.6488418, 1.0]], ['2, k, 19', [0.0438133, -0.7020681, 1.0]], ['2, k, 20', [-0.1338265, 0.2316506, 1.0]], ['2, k, 21', [-0.09408057, -0.2317702, 1.0]], ['2, k, 22', [-0.1889704, -0.199001, 1.0]], ['2, k, 23', [0.154542, -0.1598333, 1.0]], ['2, k, 24', [0.1792204, -0.1015823, 1.0]]]
[['2, k, 0', [-0.1281313, -0.2569464, 1.0]], ['2, k, 1', [-0.1314984, 0.02434198, 1.0]], ['2, k, 2', [-0.1354604, 0.2992859, 1.0]], ['2, k, 3', [-0.1281016, 0.4350079, 1.0]], ['2, k, 4', [-0.2979543, 0.2014751, 1.0]], ['2, k, 5', [-0.3379539, -0.01214917, 1.0]], ['2, k, 6', [-0.2055245, -0.1400451, 1.0]], ['2, k, 7', [-0.1458874, -0.1888011, 1.0]], ['2, k, 8', [0.03459646, 0.2109473, 1.0]], ['2, k, 9', [0.06093077, -0.01779724, 1.0]], ['2, k, 10', [0.08584012, -0.1297406, 1.0]], ['2, k, 11', [0.1102264, -0.1744846, 1.0]], ['2, k, 12', [-0.2062519, -0.2550551, 1.0]], ['2, k, 13', [-0.2553794, -0.2582246, 1.0]], ['2, k, 14', [-0.2449371, -0.674534, 1.0]], ['2, k, 15', [-0.2352083, -0.7327674, 1.0]], ['2, k, 16', [-0.04643291, -0.2518006, 1.0]], ['2, k, 17', [0.07712205, -0.2360773, 1.0]], ['2, k, 18', [0.03276194, -0.6478585, 1.0]], ['2, k, 19', [0.05447674, -0.7250779, 1.0]], ['2, k, 20', [-0.1345421, 0.2315216, 1.0]], ['2, k, 21', [-0.08841979, -0.237004, 1.0]], ['2, k, 22', [-0.1931899, -0.1962385, 1.0]], ['2, k, 23', [0.1454504, -0.220426, 1.0]], ['2, k, 24', [0.1470046, -0.1437418, 1.0]]]
