[['2, k, 0', [-9.84419, 89.37624, 1.0]], ['2, k, 1', [-11.58139950173137, 124.2147804934745, 1.0]], ['2, k, 2', [-12.84777503821296, 150.43817684437894, 1.0]], ['2, k, 3', [-13.167244750535733, 157.87214990793726, 1.0]], ['2, k, 4', [4.798180934847235, 147.69378514687574, 1.0]], ['2, k, 5', [6.25630466255564, 119.48856528117248, 1.0]], ['2, k, 6', [9.882982696643534, 93.55985881019473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.795623495003195, 141.72428310246727, 1.0]], ['2, k, 9', [-38.15426683980869, 115.42522284187787, 1.0]], ['2, k, 10', [-41.42825523608971, 91.28005096169929, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.261450836246994, 89.1501256839654, 1.0]], ['2, k, 13', [-16.09017971514493, 45.48227120903572, 1.0]], ['2, k, 14', [-23.905478149963088, 11.937507791915984, 1.0]], ['2, k, 15', [-19.22756663556981, 3.5168620238426147, 1.0]], ['2, k, 16', [-14.098647767441797, 89.50155119804761, 1.0]], ['2, k, 17', [-18.273738155914476, 49.353343523154415, 1.0]], ['2, k, 18', [-23.949041383472952, 10.03067159602876, 1.0]], ['2, k, 19', [-16.95885223309712, 3.2068139374835383, 1.0]], ['2, k, 20', [-12.84777503821296, 150.43817684437894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.687092, 93.68864800000001, 1.0]], ['2, k, 1', [-8.676763164410298, 126.89307909468693, 1.0]], ['2, k, 2', [-9.408423213865499, 151.8816547712786, 1.0]], ['2, k, 3', [-9.547510594220467, 159.06098716331178, 1.0]], ['2, k, 4', [8.127756489035765, 148.76792198178694, 1.0]], ['2, k, 5', [5.673244352516774, 120.84388287440875, 1.0]], ['2, k, 6', [9.823281421920877, 92.73607904730737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.5448899653678, 143.8404292645625, 1.0]], ['2, k, 9', [-44.34908659603222, 128.60583432285168, 1.0]], ['2, k, 10', [-60.93788163179912, 109.95023689681359, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.426611714355313, 93.05282545616997, 1.0]], ['2, k, 13', [-16.073450331254996, 49.80471675098036, 1.0]], ['2, k, 14', [-23.718145703844467, 15.862034297401657, 1.0]], ['2, k, 15', [-19.382353435118056, 6.352322112312505, 1.0]], ['2, k, 16', [-12.944913319718111, 93.81708206398567, 1.0]], ['2, k, 17', [-17.357221770799196, 51.80849663534379, 1.0]], ['2, k, 18', [-24.500088527850515, 10.32755518220604, 1.0]], ['2, k, 19', [-17.77646051542759, 3.480535820527809, 1.0]], ['2, k, 20', [-9.408423213865499, 151.8816547712786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.7791419999999984, 93.2677, 1.0]], ['2, k, 1', [-8.77884671943262, 126.8269722871143, 1.0]], ['2, k, 2', [-9.511126692140428, 151.90687859803677, 1.0]], ['2, k, 3', [-9.650209882820194, 159.09468398418136, 1.0]], ['2, k, 4', [8.021045054899929, 148.76224770257193, 1.0]], ['2, k, 5', [5.565867596655169, 120.84253181353351, 1.0]], ['2, k, 6', [9.616045548150845, 93.09838698868806, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.580839008602407, 143.94002943635454, 1.0]], ['2, k, 9', [-44.31671502959361, 129.39331752590132, 1.0]], ['2, k, 10', [-60.834878973776355, 111.48842725539824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4682847552978178, 92.64987989449948, 1.0]], ['2, k, 13', [-16.303144956738844, 49.52073298526918, 1.0]], ['2, k, 14', [-24.056131557392828, 15.604330859508018, 1.0]], ['2, k, 15', [-19.805793045670097, 6.051276784600123, 1.0]], ['2, k, 16', [-12.860092970525407, 93.34836870687784, 1.0]], ['2, k, 17', [-17.2539736320825, 51.782657513431246, 1.0]], ['2, k, 18', [-24.40808024984145, 10.300415337861686, 1.0]], ['2, k, 19', [-17.655896998954056, 3.4340399545894558, 1.0]], ['2, k, 20', [-9.511126692140428, 151.90687859803677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.8324739999999995, 93.04504000000001, 1.0]], ['2, k, 1', [-8.834124134514107, 126.76344205709958, 1.0]], ['2, k, 2', [-9.567539834414028, 151.91994201859066, 1.0]], ['2, k, 3', [-9.70686276919957, 159.11193400382703, 1.0]], ['2, k, 4', [7.9616194021027145, 148.74880563976183, 1.0]], ['2, k, 5', [5.619215136685025, 120.6766334061814, 1.0]], ['2, k, 6', [9.496160588208289, 92.57236222004606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.593263297111598, 144.0188501015829, 1.0]], ['2, k, 9', [-44.447984349130024, 129.91313794276243, 1.0]], ['2, k, 10', [-60.9284443750981, 112.61026339191889, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4861945087193513, 92.49419611162138, 1.0]], ['2, k, 13', [-16.401520333382823, 49.40692277930121, 1.0]], ['2, k, 14', [-24.132000851503914, 15.467996567050335, 1.0]], ['2, k, 15', [-19.968658545837286, 5.959125942164688, 1.0]], ['2, k, 16', [-12.864599414375462, 93.16389091761255, 1.0]], ['2, k, 17', [-17.260954883171138, 51.79290133682285, 1.0]], ['2, k, 18', [-24.454402458108465, 10.298470463960172, 1.0]], ['2, k, 19', [-17.691469399722703, 3.4194526853964495, 1.0]], ['2, k, 20', [-9.567539834414028, 151.91994201859066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.822342000000001, 92.88537000000001, 1.0]], ['2, k, 1', [-8.816109195684238, 126.703691859146, 1.0]], ['2, k, 2', [-9.548888373603384, 151.91584334686715, 1.0]], ['2, k, 3', [-9.689169739414092, 159.11145472156085, 1.0]], ['2, k, 4', [7.977338107290623, 148.7266296092417, 1.0]], ['2, k, 5', [6.446471626412567, 119.62876266014075, 1.0]], ['2, k, 6', [9.713581595839482, 90.96701055002853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.564251440424272, 144.06531230731446, 1.0]], ['2, k, 9', [-44.558730724426056, 130.29805405001665, 1.0]], ['2, k, 10', [-60.84282265102138, 113.6459232990324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4310355537716806, 92.37325385156541, 1.0]], ['2, k, 13', [-16.368558814654314, 49.309611627587486, 1.0]], ['2, k, 14', [-24.020842468453832, 15.327813252312978, 1.0]], ['2, k, 15', [-19.931985676321297, 5.885390951080437, 1.0]], ['2, k, 16', [-12.85838320810522, 93.024655148318, 1.0]], ['2, k, 17', [-17.236867483284534, 51.81008717358181, 1.0]], ['2, k, 18', [-24.451148314176553, 10.305862245823235, 1.0]], ['2, k, 19', [-17.687978776428473, 3.4307543881641474, 1.0]], ['2, k, 20', [-9.548888373603384, 151.91584334686715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.849494, 92.824328, 1.0]], ['2, k, 1', [-8.829090820016262, 126.67300913642171, 1.0]], ['2, k, 2', [-9.565887407464265, 151.92138361800644, 1.0]], ['2, k, 3', [-9.710734843011327, 159.12010324700054, 1.0]], ['2, k, 4', [7.964365597180126, 148.7373140439741, 1.0]], ['2, k, 5', [6.361629578093396, 119.70853051027828, 1.0]], ['2, k, 6', [9.52922182477462, 91.11842250318318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.545270892904597, 144.1047708355064, 1.0]], ['2, k, 9', [-44.65823794345991, 130.61087194296096, 1.0]], ['2, k, 10', [-60.9036101330764, 114.3392721382263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.42758472097253, 92.32484058390511, 1.0]], ['2, k, 13', [-16.3817886060163, 49.274229961550596, 1.0]], ['2, k, 14', [-24.07640895462929, 15.318702140591903, 1.0]], ['2, k, 15', [-19.97085289587714, 5.868515981215555, 1.0]], ['2, k, 16', [-12.92447697790648, 92.97570833869707, 1.0]], ['2, k, 17', [-17.193271457651083, 51.82700999442575, 1.0]], ['2, k, 18', [-24.358378392808394, 10.290691088357732, 1.0]], ['2, k, 19', [-17.56925683925585, 3.4213718689141395, 1.0]], ['2, k, 20', [-9.565887407464265, 151.92138361800644, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.8638319999999995, 92.783334, 1.0]], ['2, k, 1', [-8.834688632619129, 126.65630173629427, 1.0]], ['2, k, 2', [-9.572351710151974, 151.93200341675254, 1.0]], ['2, k, 3', [-9.719602696791224, 159.13400361291457, 1.0]], ['2, k, 4', [7.961122297747995, 148.75114173313764, 1.0]], ['2, k, 5', [6.3640022898719835, 119.72129025002539, 1.0]], ['2, k, 6', [9.593382467443266, 91.155680898348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.525799815930007, 144.1539691159202, 1.0]], ['2, k, 9', [-44.71828676068912, 130.82829088544833, 1.0]], ['2, k, 10', [-60.98729675296404, 114.67245202309358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4127864616519874, 92.29683178636343, 1.0]], ['2, k, 13', [-16.326123891374205, 49.251412867018885, 1.0]], ['2, k, 14', [-24.154579668861714, 15.35850610609706, 1.0]], ['2, k, 15', [-20.02482701139555, 5.8800330242281795, 1.0]], ['2, k, 16', [-12.958969062249295, 92.938135436578, 1.0]], ['2, k, 17', [-17.156403939940464, 51.87847407121068, 1.0]], ['2, k, 18', [-24.316847059606705, 10.293058513733278, 1.0]], ['2, k, 19', [-17.50053655789618, 3.4079529396645603, 1.0]], ['2, k, 20', [-9.572351710151974, 151.93200341675254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.869218000000001, 92.760914, 1.0]], ['2, k, 1', [-8.829823410081358, 126.64816716444531, 1.0]], ['2, k, 2', [-9.561461480936567, 151.94103535884372, 1.0]], ['2, k, 3', [-9.70913786339834, 159.1456936468874, 1.0]], ['2, k, 4', [7.974967963715502, 148.76275277895724, 1.0]], ['2, k, 5', [6.370591066841409, 119.72567526350056, 1.0]], ['2, k, 6', [9.672922620199516, 90.96217395993699, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.506398908283252, 144.193679880414, 1.0]], ['2, k, 9', [-44.77627763990065, 130.94626652075027, 1.0]], ['2, k, 10', [-61.26721144486118, 114.65267908638293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.404201589010917, 92.28461026230787, 1.0]], ['2, k, 13', [-16.295225144170487, 49.2466876610832, 1.0]], ['2, k, 14', [-24.289571268498868, 15.429155062742922, 1.0]], ['2, k, 15', [-20.188542110667573, 5.916671091345146, 1.0]], ['2, k, 16', [-12.985885006752032, 92.91459094394654, 1.0]], ['2, k, 17', [-17.139551944815665, 51.90442567653614, 1.0]], ['2, k, 18', [-24.296175561047402, 10.308164175881402, 1.0]], ['2, k, 19', [-17.46141620457485, 3.4067721017772667, 1.0]], ['2, k, 20', [-9.561461480936567, 151.94103535884372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.902075999999999, 92.72710400000001, 1.0]], ['2, k, 1', [-8.858918277051696, 126.63918766398365, 1.0]], ['2, k, 2', [-9.587186008760126, 151.95156291369983, 1.0]], ['2, k, 3', [-9.735958374755342, 159.16036356476874, 1.0]], ['2, k, 4', [7.951672580671439, 148.7772305869705, 1.0]], ['2, k, 5', [6.544573586119113, 119.88928856947433, 1.0]], ['2, k, 6', [9.752091285226122, 91.18508183329061, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.5228932960111, 144.22294765068867, 1.0]], ['2, k, 9', [-44.88831493019922, 130.94833782480535, 1.0]], ['2, k, 10', [-61.66503930123602, 114.35498401116305, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.436825039447383, 92.25510631607138, 1.0]], ['2, k, 13', [-16.375790111287834, 49.24187057782838, 1.0]], ['2, k, 14', [-24.532188338359653, 15.50583821407578, 1.0]], ['2, k, 15', [-20.80758737363417, 5.894730589807828, 1.0]], ['2, k, 16', [-13.033840633756414, 92.87993193819949, 1.0]], ['2, k, 17', [-17.13995973355237, 51.906298392516334, 1.0]], ['2, k, 18', [-24.273217499726563, 10.306759752695292, 1.0]], ['2, k, 19', [-17.409142163660672, 3.394122697800566, 1.0]], ['2, k, 20', [-9.587186008760126, 151.95156291369983, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.926548000000001, 92.68979999999999, 1.0]], ['2, k, 1', [-8.87478873578611, 126.62591298379635, 1.0]], ['2, k, 2', [-9.594716063693776, 151.95971062643892, 1.0]], ['2, k, 3', [-9.742646537297489, 159.17221712264435, 1.0]], ['2, k, 4', [7.9446369896089815, 148.79275078501558, 1.0]], ['2, k, 5', [7.47993591085862, 120.70578984046675, 1.0]], ['2, k, 6', [10.291023742186796, 92.44223887819729, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.518765745880465, 144.2351137905006, 1.0]], ['2, k, 9', [-45.00202517059255, 130.8164198503889, 1.0]], ['2, k, 10', [-61.98775604329944, 113.88000700610746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.451019343719964, 92.21979099845898, 1.0]], ['2, k, 13', [-16.40922696997887, 49.2212304884642, 1.0]], ['2, k, 14', [-24.598740582824398, 15.5019804777599, 1.0]], ['2, k, 15', [-20.785680190256485, 5.761167278122651, 1.0]], ['2, k, 16', [-13.098882339360287, 92.84672535980586, 1.0]], ['2, k, 17', [-17.153901176365622, 51.9135519519183, 1.0]], ['2, k, 18', [-24.272986434552482, 10.303493600548393, 1.0]], ['2, k, 19', [-17.38358936694523, 3.3764517719389353, 1.0]], ['2, k, 20', [-9.594716063693776, 151.95971062643892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.930776, 92.64930999999999, 1.0]], ['2, k, 1', [-8.855059438339783, 126.6117966228467, 1.0]], ['2, k, 2', [-9.553667370608123, 151.96735424712975, 1.0]], ['2, k, 3', [-9.69690192610262, 159.18455841647207, 1.0]], ['2, k, 4', [7.97838946396608, 148.81514205271196, 1.0]], ['2, k, 5', [7.413905653565754, 119.71865759627771, 1.0]], ['2, k, 6', [10.544877903913903, 90.73976746664619, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.448773553601214, 144.24835063895617, 1.0]], ['2, k, 9', [-45.06794200757851, 130.55339321049746, 1.0]], ['2, k, 10', [-62.18058644908869, 113.28652833143909, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4392674800550322, 92.17764788938425, 1.0]], ['2, k, 13', [-16.531184400649295, 49.23501465022346, 1.0]], ['2, k, 14', [-24.841830470588576, 15.56223926486389, 1.0]], ['2, k, 15', [-20.964031556937663, 5.743163350039389, 1.0]], ['2, k, 16', [-13.190885260872712, 92.81781580237202, 1.0]], ['2, k, 17', [-17.184736713171453, 51.92724594202678, 1.0]], ['2, k, 18', [-24.28963120424936, 10.31454681858824, 1.0]], ['2, k, 19', [-17.375849222964217, 3.367903207758693, 1.0]], ['2, k, 20', [-9.553667370608123, 151.96735424712975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.939212, 92.61539200000001, 1.0]], ['2, k, 1', [-8.84784539430529, 126.5996507007334, 1.0]], ['2, k, 2', [-9.5313349393618, 151.97712337987437, 1.0]], ['2, k, 3', [-9.672663722614665, 159.19974652204465, 1.0]], ['2, k, 4', [7.996698647404918, 148.843267804501, 1.0]], ['2, k, 5', [7.4102579102730415, 119.8007220279683, 1.0]], ['2, k, 6', [10.635411897544262, 90.80080025412899, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.39408371487708, 144.25349848138083, 1.0]], ['2, k, 9', [-45.113641207361695, 130.20389045095843, 1.0]], ['2, k, 10', [-62.2701017084906, 112.50605449656369, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4218691524492275, 92.15742726866857, 1.0]], ['2, k, 13', [-16.59756258554641, 49.26396266892552, 1.0]], ['2, k, 14', [-24.95489134895629, 15.612347644421398, 1.0]], ['2, k, 15', [-20.991230911220498, 5.7537970686586295, 1.0]], ['2, k, 16', [-13.120289112710632, 92.76735852577832, 1.0]], ['2, k, 17', [-17.053546878645484, 51.91276510266699, 1.0]], ['2, k, 18', [-24.145194837108317, 10.295721074983895, 1.0]], ['2, k, 19', [-17.211412719846145, 3.3433180772966713, 1.0]], ['2, k, 20', [-9.5313349393618, 151.97712337987437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.944080000000001, 92.584714, 1.0]], ['2, k, 1', [-8.845807465871736, 126.58521860093117, 1.0]], ['2, k, 2', [-9.518737200889783, 151.9836512895833, 1.0]], ['2, k, 3', [-9.660057094333037, 159.21075367199168, 1.0]], ['2, k, 4', [8.012046854602785, 148.86811329496567, 1.0]], ['2, k, 5', [7.414635691422396, 119.8207477201912, 1.0]], ['2, k, 6', [10.664885565594297, 90.76839719265932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.367431716129307, 144.24606162725482, 1.0]], ['2, k, 9', [-45.16252984784002, 129.67022592587534, 1.0]], ['2, k, 10', [-62.04493153832597, 111.5751674263671, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4060969177949234, 92.13473591089941, 1.0]], ['2, k, 13', [-16.495889635229286, 49.22957091200072, 1.0]], ['2, k, 14', [-24.83301382350303, 15.56599632457904, 1.0]], ['2, k, 15', [-20.78455490052461, 5.6715879382147865, 1.0]], ['2, k, 16', [-13.026832997538959, 92.72008243610017, 1.0]], ['2, k, 17', [-16.938892935614863, 51.90173958384953, 1.0]], ['2, k, 18', [-24.03320427969767, 10.272088757809598, 1.0]], ['2, k, 19', [-17.105039573419777, 3.326809419698227, 1.0]], ['2, k, 20', [-9.518737200889783, 151.9836512895833, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.919460000000001, 92.571372, 1.0]], ['2, k, 1', [-8.811951905461758, 126.57494232606913, 1.0]], ['2, k, 2', [-9.472469753004768, 151.98998850588464, 1.0]], ['2, k, 3', [-9.613526721964378, 159.22033107177668, 1.0]], ['2, k, 4', [8.06390769798446, 148.89601137769137, 1.0]], ['2, k, 5', [7.459325994640869, 119.82446510265777, 1.0]], ['2, k, 6', [10.815452452963333, 90.90563744798915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.318384083079764, 144.2272074790172, 1.0]], ['2, k, 9', [-45.17637186397205, 129.0431409253904, 1.0]], ['2, k, 10', [-61.64614062128019, 110.66076381798077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3560517335476776, 92.13228331560504, 1.0]], ['2, k, 13', [-16.341200190765594, 49.20034470376529, 1.0]], ['2, k, 14', [-24.60047336831294, 15.50243315431446, 1.0]], ['2, k, 15', [-20.26761956029215, 5.588733436162872, 1.0]], ['2, k, 16', [-12.92974417221973, 92.69173802821678, 1.0]], ['2, k, 17', [-16.823965199084842, 51.903287920845436, 1.0]], ['2, k, 18', [-23.891206859189793, 10.254833557916413, 1.0]], ['2, k, 19', [-16.962742383633554, 3.3137311579722413, 1.0]], ['2, k, 20', [-9.472469753004768, 151.98998850588464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.923652, 92.52171200000001, 1.0]], ['2, k, 1', [-8.808098288470164, 126.55842052688091, 1.0]], ['2, k, 2', [-9.454896094268578, 151.99913925690382, 1.0]], ['2, k, 3', [-9.594774349977037, 159.23351907876267, 1.0]], ['2, k, 4', [8.087258339661322, 148.9326455330367, 1.0]], ['2, k, 5', [7.468644882527258, 119.99556520182132, 1.0]], ['2, k, 6', [10.922738745459938, 90.61235140226914, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.30181929864623, 144.20955969705702, 1.0]], ['2, k, 9', [-45.223574543722975, 128.3063779550283, 1.0]], ['2, k, 10', [-61.232515161219425, 109.57774390458309, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.370245315192615, 92.06688549005965, 1.0]], ['2, k, 13', [-16.27710704295959, 49.12659710935313, 1.0]], ['2, k, 14', [-24.57310897413096, 15.435502430422808, 1.0]], ['2, k, 15', [-20.25882276340213, 5.74184067406817, 1.0]], ['2, k, 16', [-12.772624253507889, 92.63313120951835, 1.0]], ['2, k, 17', [-16.648569612081353, 51.906758676665206, 1.0]], ['2, k, 18', [-23.66689406915669, 10.237628160884157, 1.0]], ['2, k, 19', [-16.717998228859752, 3.2889354058531364, 1.0]], ['2, k, 20', [-9.454896094268578, 151.99913925690382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.913664, 92.463996, 1.0]], ['2, k, 1', [-8.800276803818923, 126.53217941595733, 1.0]], ['2, k, 2', [-9.435700455509805, 151.99847106052795, 1.0]], ['2, k, 3', [-9.575533052516574, 159.23615917150943, 1.0]], ['2, k, 4', [8.112725181551536, 148.955783658017, 1.0]], ['2, k, 5', [7.495129601795602, 120.9529516486543, 1.0]], ['2, k, 6', [10.907369701508095, 92.22728962573134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.302466832009983, 144.1806642230217, 1.0]], ['2, k, 9', [-45.235709483218365, 127.47253693580626, 1.0]], ['2, k, 10', [-61.114421237088266, 107.85744566634287, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.363924471034303, 91.9906191855076, 1.0]], ['2, k, 13', [-16.169052532080947, 49.0392744953351, 1.0]], ['2, k, 14', [-24.50384437818007, 15.340764862262581, 1.0]], ['2, k, 15', [-20.173918681827647, 5.87087524659748, 1.0]], ['2, k, 16', [-12.699307737942082, 92.57270315450478, 1.0]], ['2, k, 17', [-16.59719293666511, 51.917556933093216, 1.0]], ['2, k, 18', [-23.57572613850579, 10.222110369068254, 1.0]], ['2, k, 19', [-16.63002398318072, 3.2793399542111175, 1.0]], ['2, k, 20', [-9.435700455509805, 151.99847106052795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.91289, 92.403664, 1.0]], ['2, k, 1', [-8.821681457598148, 126.50126522563397, 1.0]], ['2, k, 2', [-9.453020010850425, 151.9913453220774, 1.0]], ['2, k, 3', [-9.595751457022036, 159.23117311703962, 1.0]], ['2, k, 4', [8.10227072808922, 148.9679474253333, 1.0]], ['2, k, 5', [7.4625901277533915, 120.90084005421281, 1.0]], ['2, k, 6', [10.826414515797996, 92.1213539228545, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.343960991598387, 144.14700576714228, 1.0]], ['2, k, 9', [-45.37958008671417, 126.44858838204836, 1.0]], ['2, k, 10', [-60.76061845323547, 106.30920755551823, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.390159393285688, 91.9000651005835, 1.0]], ['2, k, 13', [-16.011425510086937, 48.89793152111607, 1.0]], ['2, k, 14', [-24.479017298158407, 15.221510058734687, 1.0]], ['2, k, 15', [-20.05286608638682, 6.00753240315739, 1.0]], ['2, k, 16', [-12.781238143798085, 92.52359195272915, 1.0]], ['2, k, 17', [-16.731043679682408, 51.96392760646147, 1.0]], ['2, k, 18', [-23.673786205830247, 10.242319623588493, 1.0]], ['2, k, 19', [-16.74126484633569, 3.3101330564367775, 1.0]], ['2, k, 20', [-9.453020010850425, 151.9913453220774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
