[['2, k, 0', [-0.01956275, -0.5502258, 1.0]], ['2, k, 1', [-0.04414823, -0.3312965, 1.0]], ['2, k, 2', [-0.06669063, -0.1183556, 1.0]], ['2, k, 3', [-0.07858786, 0.002813986, 1.0]], ['2, k, 4', [-0.2521104, -0.1965594, 1.0]], ['2, k, 5', [-0.3435331, -0.3462491, 1.0]], ['2, k, 6', [-0.3906405, -0.483247, 1.0]], ['2, k, 7', [-0.4091437, -0.5170081, 1.0]], ['2, k, 8', [0.08600854, -0.1431157, 1.0]], ['2, k, 9', [0.2076338, -0.268617, 1.0]], ['2, k, 10', [0.08532772, -0.145757, 1.0]], ['2, k, 11', [0.03816171, -0.1006618, 1.0]], ['2, k, 12', [-0.0873266, -0.5482659, 1.0]], ['2, k, 13', [-0.1533421, -0.420182, 1.0]], ['2, k, 14', [-0.02419983, -0.6839244, 1.0]], ['2, k, 15', [-0.01985735, -0.7184635, 1.0]], ['2, k, 16', [0.04911916, -0.5333709, 1.0]], ['2, k, 17', [0.1926857, -0.4045045, 1.0]], ['2, k, 18', [0.2294376, -0.7404956, 1.0]], ['2, k, 19', [0.2285208, -0.7759135, 1.0]], ['2, k, 20', [-0.06128115, -0.1709582, 1.0]], ['2, k, 21', [-0.4380599, -0.5576038, 1.0]], ['2, k, 22', [-0.4044282, -0.4876603, 1.0]], ['2, k, 23', [0.01669017, -0.08054413, 1.0]], ['2, k, 24', [0.03336926, -0.1236669, 1.0]]]
[['2, k, 0', [-0.0006700589, -0.5342916, 1.0]], ['2, k, 1', [-0.04139265, -0.3307695, 1.0]], ['2, k, 2', [-0.08042616, -0.132163, 1.0]], ['2, k, 3', [-0.1002424, -0.01050833, 1.0]], ['2, k, 4', [-0.2351418, -0.1939092, 1.0]], ['2, k, 5', [-0.3211384, -0.3037153, 1.0]], ['2, k, 6', [-0.2597782, -0.1669027, 1.0]], ['2, k, 7', [-0.2338089, -0.1313418, 1.0]], ['2, k, 8', [0.09636824, -0.1396208, 1.0]], ['2, k, 9', [0.2268613, -0.2802405, 1.0]], ['2, k, 10', [0.1705956, -0.1049927, 1.0]], ['2, k, 11', [0.2125851, -0.09989622, 1.0]], ['2, k, 12', [-0.06908342, -0.5341648, 1.0]], ['2, k, 13', [-0.1651538, -0.4194539, 1.0]], ['2, k, 14', [-0.09532363, -0.7548966, 1.0]], ['2, k, 15', [-0.07095441, -0.7894453, 1.0]], ['2, k, 16', [0.06783855, -0.5162949, 1.0]], ['2, k, 17', [0.1787175, -0.4317865, 1.0]], ['2, k, 18', [0.2426957, -0.7635627, 1.0]], ['2, k, 19', [0.2600473, -0.7984972, 1.0]], ['2, k, 20', [-0.07080138, -0.181144, 1.0]], ['2, k, 21', [-0.2369268, -0.07072557, 1.0]], ['2, k, 22', [-0.2394619, -0.1481859, 1.0]], ['2, k, 23', [0.2417531, -0.05310379, 1.0]], ['2, k, 24', [0.1434187, -0.07474073, 1.0]]]
[['2, k, 0', [-0.0001927938, -0.5340977, 1.0]], ['2, k, 1', [-0.04073634, -0.3307322, 1.0]], ['2, k, 2', [-0.07944315, -0.1322492, 1.0]], ['2, k, 3', [-0.09861852, -0.01079737, 1.0]], ['2, k, 4', [-0.2350002, -0.1934805, 1.0]], ['2, k, 5', [-0.3308061, -0.3176154, 1.0]], ['2, k, 6', [-0.2653623, -0.2000493, 1.0]], ['2, k, 7', [-0.2404426, -0.1692297, 1.0]], ['2, k, 8', [0.09666022, -0.1394918, 1.0]], ['2, k, 9', [0.2297009, -0.2793675, 1.0]], ['2, k, 10', [0.1819789, -0.1045746, 1.0]], ['2, k, 11', [0.2208439, -0.1003566, 1.0]], ['2, k, 12', [-0.06879649, -0.5340451, 1.0]], ['2, k, 13', [-0.1649349, -0.4195734, 1.0]], ['2, k, 14', [-0.09509066, -0.755039, 1.0]], ['2, k, 15', [-0.07089673, -0.7896322, 1.0]], ['2, k, 16', [0.0685299, -0.5160024, 1.0]], ['2, k, 17', [0.1787983, -0.4318488, 1.0]], ['2, k, 18', [0.2428956, -0.7638415, 1.0]], ['2, k, 19', [0.260073, -0.7988161, 1.0]], ['2, k, 20', [-0.06994085, -0.1812147, 1.0]], ['2, k, 21', [-0.2402327, -0.1116139, 1.0]], ['2, k, 22', [-0.2319202, -0.1911069, 1.0]], ['2, k, 23', [0.2391672, -0.06124228, 1.0]], ['2, k, 24', [0.1492921, -0.06727941, 1.0]]]
[['2, k, 0', [0.0003504408, -0.5346315, 1.0]], ['2, k, 1', [-0.0400657, -0.3309531, 1.0]], ['2, k, 2', [-0.07854367, -0.1322528, 1.0]], ['2, k, 3', [-0.09710263, -0.01125464, 1.0]], ['2, k, 4', [-0.2350499, -0.1934316, 1.0]], ['2, k, 5', [-0.3357612, -0.3260089, 1.0]], ['2, k, 6', [-0.2711593, -0.2477274, 1.0]], ['2, k, 7', [-0.2506339, -0.2087483, 1.0]], ['2, k, 8', [0.09714371, -0.1395414, 1.0]], ['2, k, 9', [0.2313944, -0.2793694, 1.0]], ['2, k, 10', [0.1830783, -0.105513, 1.0]], ['2, k, 11', [0.2253718, -0.1007364, 1.0]], ['2, k, 12', [-0.06840237, -0.5343868, 1.0]], ['2, k, 13', [-0.1646908, -0.4197539, 1.0]], ['2, k, 14', [-0.09488481, -0.7552989, 1.0]], ['2, k, 15', [-0.07088888, -0.7899746, 1.0]], ['2, k, 16', [0.06915288, -0.5166967, 1.0]], ['2, k, 17', [0.178901, -0.4320047, 1.0]], ['2, k, 18', [0.2430975, -0.7642668, 1.0]], ['2, k, 19', [0.2600775, -0.79932, 1.0]], ['2, k, 20', [-0.06913753, -0.1812884, 1.0]], ['2, k, 21', [-0.2513101, -0.1503581, 1.0]], ['2, k, 22', [-0.2204798, -0.2384706, 1.0]], ['2, k, 23', [0.2501857, -0.05595658, 1.0]], ['2, k, 24', [0.1503917, -0.06987926, 1.0]]]
[['2, k, 0', [0.0008342859, -0.5386518, 1.0]], ['2, k, 1', [-0.03790358, -0.3333286, 1.0]], ['2, k, 2', [-0.07509732, -0.1335802, 1.0]], ['2, k, 3', [-0.0949209, -0.01433593, 1.0]], ['2, k, 4', [-0.2415183, -0.1968371, 1.0]], ['2, k, 5', [-0.3284985, -0.3373125, 1.0]], ['2, k, 6', [-0.3657992, -0.4184802, 1.0]], ['2, k, 7', [-0.3750806, -0.4467435, 1.0]], ['2, k, 8', [0.112366, -0.1372529, 1.0]], ['2, k, 9', [0.244386, -0.3032227, 1.0]], ['2, k, 10', [0.1815854, -0.1225409, 1.0]], ['2, k, 11', [0.2085866, -0.09683111, 1.0]], ['2, k, 12', [-0.0678101, -0.5386061, 1.0]], ['2, k, 13', [-0.1730272, -0.4158542, 1.0]], ['2, k, 14', [-0.1049431, -0.7523535, 1.0]], ['2, k, 15', [-0.09397025, -0.7864934, 1.0]], ['2, k, 16', [0.06943082, -0.5205551, 1.0]], ['2, k, 17', [0.1799754, -0.4325828, 1.0]], ['2, k, 18', [0.2437947, -0.7654372, 1.0]], ['2, k, 19', [0.2475179, -0.799844, 1.0]], ['2, k, 20', [-0.06606202, -0.182871, 1.0]], ['2, k, 21', [-0.3910961, -0.4709701, 1.0]], ['2, k, 22', [-0.4431619, -0.4879467, 1.0]], ['2, k, 23', [0.2246353, -0.04835358, 1.0]], ['2, k, 24', [0.1412576, -0.07941064, 1.0]]]
[['2, k, 0', [0.0004451262, -0.5393957, 1.0]], ['2, k, 1', [-0.03789324, -0.3337178, 1.0]], ['2, k, 2', [-0.07492229, -0.1337175, 1.0]], ['2, k, 3', [-0.09489734, -0.01451621, 1.0]], ['2, k, 4', [-0.2426928, -0.1970858, 1.0]], ['2, k, 5', [-0.3336486, -0.3373711, 1.0]], ['2, k, 6', [-0.3680727, -0.4424805, 1.0]], ['2, k, 7', [-0.3849878, -0.466032, 1.0]], ['2, k, 8', [0.114122, -0.1376395, 1.0]], ['2, k, 9', [0.246071, -0.3047587, 1.0]], ['2, k, 10', [0.1820694, -0.1221146, 1.0]], ['2, k, 11', [0.2089294, -0.09747025, 1.0]], ['2, k, 12', [-0.06829277, -0.5392821, 1.0]], ['2, k, 13', [-0.1730275, -0.4159287, 1.0]], ['2, k, 14', [-0.1052805, -0.7524202, 1.0]], ['2, k, 15', [-0.09571762, -0.7865101, 1.0]], ['2, k, 16', [0.06919289, -0.521251, 1.0]], ['2, k, 17', [0.1799818, -0.4325926, 1.0]], ['2, k, 18', [0.2435899, -0.7655239, 1.0]], ['2, k, 19', [0.2459006, -0.7998673, 1.0]], ['2, k, 20', [-0.06591908, -0.1830539, 1.0]], ['2, k, 21', [-0.405341, -0.4892626, 1.0]], ['2, k, 22', [-0.4274375, -0.4456034, 1.0]], ['2, k, 23', [0.2212448, -0.05037013, 1.0]], ['2, k, 24', [0.1429005, -0.07795078, 1.0]]]
[['2, k, 0', [-0.001484249, -0.540625, 1.0]], ['2, k, 1', [-0.03846455, -0.3339606, 1.0]], ['2, k, 2', [-0.07502705, -0.1334941, 1.0]], ['2, k, 3', [-0.0950558, -0.01451263, 1.0]], ['2, k, 4', [-0.2441123, -0.1975162, 1.0]], ['2, k, 5', [-0.3438892, -0.3455825, 1.0]], ['2, k, 6', [-0.3783642, -0.4637462, 1.0]], ['2, k, 7', [-0.396074, -0.4974256, 1.0]], ['2, k, 8', [0.1333371, -0.1446873, 1.0]], ['2, k, 9', [0.2481728, -0.3132555, 1.0]], ['2, k, 10', [0.1826905, -0.1215673, 1.0]], ['2, k, 11', [0.2092521, -0.09785657, 1.0]], ['2, k, 12', [-0.07128257, -0.5400811, 1.0]], ['2, k, 13', [-0.1721269, -0.4162573, 1.0]], ['2, k, 14', [-0.1056038, -0.7533104, 1.0]], ['2, k, 15', [-0.1044792, -0.7867647, 1.0]], ['2, k, 16', [0.06760619, -0.5229716, 1.0]], ['2, k, 17', [0.1739722, -0.40974, 1.0]], ['2, k, 18', [0.2360147, -0.743942, 1.0]], ['2, k, 19', [0.2300747, -0.7782218, 1.0]], ['2, k, 20', [-0.0660499, -0.1829804, 1.0]], ['2, k, 21', [-0.418101, -0.5289769, 1.0]], ['2, k, 22', [-0.4009211, -0.4464871, 1.0]], ['2, k, 23', [0.2098269, -0.04946005, 1.0]], ['2, k, 24', [0.1363616, -0.1008182, 1.0]]]
[['2, k, 0', [-0.003703068, -0.5424733, 1.0]], ['2, k, 1', [-0.03909751, -0.3343857, 1.0]], ['2, k, 2', [-0.07495819, -0.1331152, 1.0]], ['2, k, 3', [-0.09473182, -0.01422882, 1.0]], ['2, k, 4', [-0.245771, -0.1976408, 1.0]], ['2, k, 5', [-0.3512932, -0.355844, 1.0]], ['2, k, 6', [-0.3866804, -0.4902942, 1.0]], ['2, k, 7', [-0.3984221, -0.5225024, 1.0]], ['2, k, 8', [0.1356864, -0.1455904, 1.0]], ['2, k, 9', [0.2498221, -0.3157761, 1.0]], ['2, k, 10', [0.1838498, -0.120187, 1.0]], ['2, k, 11', [0.2089022, -0.09686951, 1.0]], ['2, k, 12', [-0.07308549, -0.5410119, 1.0]], ['2, k, 13', [-0.1710919, -0.4166707, 1.0]], ['2, k, 14', [-0.02466468, -0.6779044, 1.0]], ['2, k, 15', [-0.0268718, -0.7113698, 1.0]], ['2, k, 16', [0.06511113, -0.5259738, 1.0]], ['2, k, 17', [0.1739189, -0.4096233, 1.0]], ['2, k, 18', [0.2355977, -0.743916, 1.0]], ['2, k, 19', [0.2280068, -0.7779897, 1.0]], ['2, k, 20', [-0.06611676, -0.1828425, 1.0]], ['2, k, 21', [-0.4185326, -0.5580499, 1.0]], ['2, k, 22', [-0.4065317, -0.4809707, 1.0]], ['2, k, 23', [0.1802096, -0.02848793, 1.0]], ['2, k, 24', [0.1569172, -0.1113564, 1.0]]]
[['2, k, 0', [-0.003968678, -0.5427599, 1.0]], ['2, k, 1', [-0.03912381, -0.3344408, 1.0]], ['2, k, 2', [-0.07463108, -0.132899, 1.0]], ['2, k, 3', [-0.09399924, -0.01391371, 1.0]], ['2, k, 4', [-0.2464427, -0.1983315, 1.0]], ['2, k, 5', [-0.3520963, -0.359733, 1.0]], ['2, k, 6', [-0.3839784, -0.4969768, 1.0]], ['2, k, 7', [-0.3976008, -0.5317704, 1.0]], ['2, k, 8', [0.1362373, -0.1460557, 1.0]], ['2, k, 9', [0.2503056, -0.3165289, 1.0]], ['2, k, 10', [0.1850882, -0.1194668, 1.0]], ['2, k, 11', [0.2110654, -0.09488235, 1.0]], ['2, k, 12', [-0.07331684, -0.5411572, 1.0]], ['2, k, 13', [-0.1706502, -0.4169717, 1.0]], ['2, k, 14', [-0.025649, -0.6780705, 1.0]], ['2, k, 15', [-0.02887368, -0.7114372, 1.0]], ['2, k, 16', [0.06489249, -0.526365, 1.0]], ['2, k, 17', [0.173882, -0.4095376, 1.0]], ['2, k, 18', [0.2350965, -0.7439204, 1.0]], ['2, k, 19', [0.2264753, -0.7779112, 1.0]], ['2, k, 20', [-0.06595615, -0.1827559, 1.0]], ['2, k, 21', [-0.4212081, -0.5629882, 1.0]], ['2, k, 22', [-0.4024151, -0.483117, 1.0]], ['2, k, 23', [0.1992506, -0.03825027, 1.0]], ['2, k, 24', [0.1442959, -0.08987511, 1.0]]]
[['2, k, 0', [-0.004025361, -0.5428082, 1.0]], ['2, k, 1', [-0.03914216, -0.3344533, 1.0]], ['2, k, 2', [-0.07450064, -0.1327238, 1.0]], ['2, k, 3', [-0.09329355, -0.01367356, 1.0]], ['2, k, 4', [-0.2468086, -0.1984288, 1.0]], ['2, k, 5', [-0.3530097, -0.36267, 1.0]], ['2, k, 6', [-0.3849229, -0.5036993, 1.0]], ['2, k, 7', [-0.397614, -0.54101, 1.0]], ['2, k, 8', [0.1327986, -0.1450771, 1.0]], ['2, k, 9', [0.247853, -0.3139573, 1.0]], ['2, k, 10', [0.1856052, -0.1190938, 1.0]], ['2, k, 11', [0.212362, -0.09538269, 1.0]], ['2, k, 12', [-0.07342429, -0.5412068, 1.0]], ['2, k, 13', [-0.169797, -0.4174165, 1.0]], ['2, k, 14', [-0.02646186, -0.6788499, 1.0]], ['2, k, 15', [-0.02897018, -0.7122763, 1.0]], ['2, k, 16', [0.06486004, -0.5264308, 1.0]], ['2, k, 17', [0.1738851, -0.4095098, 1.0]], ['2, k, 18', [0.2347399, -0.7439572, 1.0]], ['2, k, 19', [0.2268232, -0.7780317, 1.0]], ['2, k, 20', [-0.06589001, -0.1826595, 1.0]], ['2, k, 21', [-0.4236504, -0.5745273, 1.0]], ['2, k, 22', [-0.4054301, -0.5023495, 1.0]], ['2, k, 23', [0.2176578, -0.04091286, 1.0]], ['2, k, 24', [0.1442664, -0.0867847, 1.0]]]
[['2, k, 0', [-0.004077814, -0.5428561, 1.0]], ['2, k, 1', [-0.03913986, -0.3344643, 1.0]], ['2, k, 2', [-0.0741934, -0.1325353, 1.0]], ['2, k, 3', [-0.09241515, -0.01346801, 1.0]], ['2, k, 4', [-0.246984, -0.198646, 1.0]], ['2, k, 5', [-0.3546023, -0.3654562, 1.0]], ['2, k, 6', [-0.3852957, -0.5093419, 1.0]], ['2, k, 7', [-0.3983297, -0.5518969, 1.0]], ['2, k, 8', [0.1319536, -0.1449173, 1.0]], ['2, k, 9', [0.2477452, -0.3134814, 1.0]], ['2, k, 10', [0.1867164, -0.1188321, 1.0]], ['2, k, 11', [0.2117779, -0.09468066, 1.0]], ['2, k, 12', [-0.07352394, -0.5412562, 1.0]], ['2, k, 13', [-0.169309, -0.4176994, 1.0]], ['2, k, 14', [-0.02643448, -0.6791923, 1.0]], ['2, k, 15', [-0.02917224, -0.71262, 1.0]], ['2, k, 16', [0.06482844, -0.526495, 1.0]], ['2, k, 17', [0.1739092, -0.4094358, 1.0]], ['2, k, 18', [0.2344049, -0.7439352, 1.0]], ['2, k, 19', [0.2262667, -0.7780218, 1.0]], ['2, k, 20', [-0.06569746, -0.1825527, 1.0]], ['2, k, 21', [-0.4231657, -0.587084, 1.0]], ['2, k, 22', [-0.4044436, -0.5151359, 1.0]], ['2, k, 23', [0.2179891, -0.04447478, 1.0]], ['2, k, 24', [0.1443761, -0.08881541, 1.0]]]
[['2, k, 0', [0.01207122, -0.5047776, 1.0]], ['2, k, 1', [-0.0239253, -0.3076457, 1.0]], ['2, k, 2', [-0.06065624, -0.1157744, 1.0]], ['2, k, 3', [-0.07942151, -0.001396943, 1.0]], ['2, k, 4', [-0.2506931, -0.1824223, 1.0]], ['2, k, 5', [-0.3486226, -0.3623807, 1.0]], ['2, k, 6', [-0.3031096, -0.2648834, 1.0]], ['2, k, 7', [-0.2926932, -0.2638947, 1.0]], ['2, k, 8', [0.1230891, -0.1481365, 1.0]], ['2, k, 9', [0.2509797, -0.3036428, 1.0]], ['2, k, 10', [0.2422842, -0.1165684, 1.0]], ['2, k, 11', [0.2671024, -0.1058209, 1.0]], ['2, k, 12', [-0.05933476, -0.5064136, 1.0]], ['2, k, 13', [-0.1495313, -0.4887121, 1.0]], ['2, k, 14', [-0.1111247, -0.7947016, 1.0]], ['2, k, 15', [-0.1029699, -0.8383465, 1.0]], ['2, k, 16', [0.08432712, -0.4848787, 1.0]], ['2, k, 17', [0.1101972, -0.4845159, 1.0]], ['2, k, 18', [0.1484358, -0.8031058, 1.0]], ['2, k, 19', [0.1509269, -0.8470813, 1.0]], ['2, k, 20', [-0.05029445, -0.1630975, 1.0]], ['2, k, 21', [-0.2866339, -0.246668, 1.0]], ['2, k, 22', [-0.2586218, -0.2427071, 1.0]], ['2, k, 23', [0.2923701, -0.07855373, 1.0]], ['2, k, 24', [0.2166768, -0.07481756, 1.0]]]
[['2, k, 0', [0.006892778, -0.5120042, 1.0]], ['2, k, 1', [-0.02373213, -0.3091745, 1.0]], ['2, k, 2', [-0.05590979, -0.1131415, 1.0]], ['2, k, 3', [-0.07942344, -0.001412566, 1.0]], ['2, k, 4', [-0.2505747, -0.1821568, 1.0]], ['2, k, 5', [-0.347378, -0.3585099, 1.0]], ['2, k, 6', [-0.3009296, -0.2604584, 1.0]], ['2, k, 7', [-0.2941145, -0.2508503, 1.0]], ['2, k, 8', [0.1228719, -0.1479116, 1.0]], ['2, k, 9', [0.2547864, -0.2973858, 1.0]], ['2, k, 10', [0.2127175, -0.1025855, 1.0]], ['2, k, 11', [0.2528724, -0.1030205, 1.0]], ['2, k, 12', [-0.06217249, -0.5106967, 1.0]], ['2, k, 13', [-0.1521933, -0.4181174, 1.0]], ['2, k, 14', [-0.09173143, -0.737377, 1.0]], ['2, k, 15', [-0.08330869, -0.7790253, 1.0]], ['2, k, 16', [0.07594573, -0.4956127, 1.0]], ['2, k, 17', [0.1826306, -0.4330803, 1.0]], ['2, k, 18', [0.2406878, -0.7530669, 1.0]], ['2, k, 19', [0.2419623, -0.7949989, 1.0]], ['2, k, 20', [-0.04789467, -0.1618118, 1.0]], ['2, k, 21', [-0.2835534, -0.2302896, 1.0]], ['2, k, 22', [-0.2572305, -0.2300876, 1.0]], ['2, k, 23', [0.2846661, -0.07178265, 1.0]], ['2, k, 24', [0.2107322, -0.06703748, 1.0]]]
[['2, k, 0', [0.00570588, -0.5132209, 1.0]], ['2, k, 1', [-0.02387357, -0.309261, 1.0]], ['2, k, 2', [-0.0543994, -0.1117748, 1.0]], ['2, k, 3', [-0.07937707, -0.00102753, 1.0]], ['2, k, 4', [-0.2505353, -0.1818991, 1.0]], ['2, k, 5', [-0.3440246, -0.3560556, 1.0]], ['2, k, 6', [-0.3051414, -0.2551427, 1.0]], ['2, k, 7', [-0.3061785, -0.2462942, 1.0]], ['2, k, 8', [0.1225759, -0.1469868, 1.0]], ['2, k, 9', [0.254968, -0.2959858, 1.0]], ['2, k, 10', [0.2114853, -0.1016049, 1.0]], ['2, k, 11', [0.2505656, -0.1030878, 1.0]], ['2, k, 12', [-0.06287017, -0.5115662, 1.0]], ['2, k, 13', [-0.1521054, -0.4180893, 1.0]], ['2, k, 14', [-0.09452357, -0.738729, 1.0]], ['2, k, 15', [-0.08584948, -0.779803, 1.0]], ['2, k, 16', [0.07427726, -0.4971147, 1.0]], ['2, k, 17', [0.1826445, -0.4330259, 1.0]], ['2, k, 18', [0.2371967, -0.7544544, 1.0]], ['2, k, 19', [0.2387527, -0.7958086, 1.0]], ['2, k, 20', [-0.04692572, -0.1608398, 1.0]], ['2, k, 21', [-0.3005581, -0.2292479, 1.0]], ['2, k, 22', [-0.2662303, -0.2259628, 1.0]], ['2, k, 23', [0.2797601, -0.07124318, 1.0]], ['2, k, 24', [0.2116465, -0.06605759, 1.0]]]
[['2, k, 0', [0.005076889, -0.5146624, 1.0]], ['2, k, 1', [-0.02308478, -0.3094091, 1.0]], ['2, k, 2', [-0.05141907, -0.1107333, 1.0]], ['2, k, 3', [-0.0789127, -0.0009203906, 1.0]], ['2, k, 4', [-0.2507296, -0.1819377, 1.0]], ['2, k, 5', [-0.3407411, -0.3549619, 1.0]], ['2, k, 6', [-0.3355494, -0.2762335, 1.0]], ['2, k, 7', [-0.3474576, -0.2639643, 1.0]], ['2, k, 8', [0.1228971, -0.1459914, 1.0]], ['2, k, 9', [0.2552369, -0.2949349, 1.0]], ['2, k, 10', [0.2114893, -0.1013913, 1.0]], ['2, k, 11', [0.2510403, -0.1034812, 1.0]], ['2, k, 12', [-0.06287597, -0.51228, 1.0]], ['2, k, 13', [-0.1518935, -0.4179843, 1.0]], ['2, k, 14', [-0.0979844, -0.7401926, 1.0]], ['2, k, 15', [-0.08930046, -0.780849, 1.0]], ['2, k, 16', [0.07291812, -0.4993396, 1.0]], ['2, k, 17', [0.182764, -0.4329104, 1.0]], ['2, k, 18', [0.2335017, -0.75577, 1.0]], ['2, k, 19', [0.2350862, -0.7967063, 1.0]], ['2, k, 20', [-0.04464088, -0.1600021, 1.0]], ['2, k, 21', [-0.3408626, -0.2308703, 1.0]], ['2, k, 22', [-0.3085642, -0.2372904, 1.0]], ['2, k, 23', [0.2825387, -0.07319767, 1.0]], ['2, k, 24', [0.2122186, -0.0650898, 1.0]]]
[['2, k, 0', [4.752541e-05, -0.5191608, 1.0]], ['2, k, 1', [-0.03316578, -0.3158483, 1.0]], ['2, k, 2', [-0.06374408, -0.1180762, 1.0]], ['2, k, 3', [-0.09868957, -0.007105115, 1.0]], ['2, k, 4', [-0.2629899, -0.1916057, 1.0]], ['2, k, 5', [-0.4078462, -0.3501634, 1.0]], ['2, k, 6', [-0.5051211, -0.3328725, 1.0]], ['2, k, 7', [-0.5358942, -0.31286, 1.0]], ['2, k, 8', [0.119732, -0.14225, 1.0]], ['2, k, 9', [0.2498767, -0.2961642, 1.0]], ['2, k, 10', [0.262123, -0.1094396, 1.0]], ['2, k, 11', [0.2840465, -0.09175048, 1.0]], ['2, k, 12', [-0.06699708, -0.5189243, 1.0]], ['2, k, 13', [-0.1507685, -0.4201625, 1.0]], ['2, k, 14', [-0.09313163, -0.7434847, 1.0]], ['2, k, 15', [-0.08562545, -0.7826349, 1.0]], ['2, k, 16', [0.06674998, -0.5018214, 1.0]], ['2, k, 17', [0.1790859, -0.4336873, 1.0]], ['2, k, 18', [0.23598, -0.7561746, 1.0]], ['2, k, 19', [0.2364507, -0.7956483, 1.0]], ['2, k, 20', [-0.05580057, -0.1667379, 1.0]], ['2, k, 21', [-0.5713784, -0.3084024, 1.0]], ['2, k, 22', [-0.5103268, -0.2649641, 1.0]], ['2, k, 23', [0.2732789, -0.07254689, 1.0]], ['2, k, 24', [0.2481042, -0.1118297, 1.0]]]
[['2, k, 0', [-0.0001873905, -0.5196867, 1.0]], ['2, k, 1', [-0.03354394, -0.3163955, 1.0]], ['2, k, 2', [-0.06448718, -0.1185648, 1.0]], ['2, k, 3', [-0.1012, -0.008065182, 1.0]], ['2, k, 4', [-0.2643475, -0.192388, 1.0]], ['2, k, 5', [-0.4102812, -0.3471697, 1.0]], ['2, k, 6', [-0.5131245, -0.3202567, 1.0]], ['2, k, 7', [-0.5421088, -0.2993771, 1.0]], ['2, k, 8', [0.119479, -0.1418344, 1.0]], ['2, k, 9', [0.2490006, -0.2974655, 1.0]], ['2, k, 10', [0.263019, -0.1081892, 1.0]], ['2, k, 11', [0.285127, -0.09213395, 1.0]], ['2, k, 12', [-0.06747856, -0.5201863, 1.0]], ['2, k, 13', [-0.1507697, -0.4201644, 1.0]], ['2, k, 14', [-0.09382943, -0.7440763, 1.0]], ['2, k, 15', [-0.08625054, -0.7831479, 1.0]], ['2, k, 16', [0.06656007, -0.5021851, 1.0]], ['2, k, 17', [0.1792325, -0.4336861, 1.0]], ['2, k, 18', [0.2350573, -0.7569807, 1.0]], ['2, k, 19', [0.235612, -0.7963666, 1.0]], ['2, k, 20', [-0.0565014, -0.1672703, 1.0]], ['2, k, 21', [-0.5790592, -0.2920303, 1.0]], ['2, k, 22', [-0.5332492, -0.2377426, 1.0]], ['2, k, 23', [0.2756284, -0.07347946, 1.0]], ['2, k, 24', [0.2439794, -0.10211, 1.0]]]
[['2, k, 0', [-0.0005114687, -0.5199561, 1.0]], ['2, k, 1', [-0.03397687, -0.3166791, 1.0]], ['2, k, 2', [-0.06510504, -0.1187647, 1.0]], ['2, k, 3', [-0.1040791, -0.008782728, 1.0]], ['2, k, 4', [-0.2654831, -0.1928755, 1.0]], ['2, k, 5', [-0.410576, -0.3448841, 1.0]], ['2, k, 6', [-0.5160643, -0.3088971, 1.0]], ['2, k, 7', [-0.5459333, -0.2877706, 1.0]], ['2, k, 8', [0.1189094, -0.1416115, 1.0]], ['2, k, 9', [0.2497323, -0.2901105, 1.0]], ['2, k, 10', [0.2629837, -0.1080722, 1.0]], ['2, k, 11', [0.2868938, -0.09178879, 1.0]], ['2, k, 12', [-0.0677273, -0.5204073, 1.0]], ['2, k, 13', [-0.1509626, -0.4201136, 1.0]], ['2, k, 14', [-0.09483023, -0.7447529, 1.0]], ['2, k, 15', [-0.08719259, -0.7837136, 1.0]], ['2, k, 16', [0.06624012, -0.5023718, 1.0]], ['2, k, 17', [0.1792934, -0.4335864, 1.0]], ['2, k, 18', [0.2342674, -0.7572598, 1.0]], ['2, k, 19', [0.234882, -0.7965357, 1.0]], ['2, k, 20', [-0.05709405, -0.1675034, 1.0]], ['2, k, 21', [-0.5837995, -0.2772677, 1.0]], ['2, k, 22', [-0.5365548, -0.2257152, 1.0]], ['2, k, 23', [0.278076, -0.07558742, 1.0]], ['2, k, 24', [0.2464061, -0.1028552, 1.0]]]
