[['2, k, 0', [-0.391466, 0.01355103, 1.0]], ['2, k, 1', [-0.4089246, 0.3164941, 1.0]], ['2, k, 2', [-0.4240054, 0.6074174, 1.0]], ['2, k, 3', [-0.4401704, 0.740283, 1.0]], ['2, k, 4', [-0.5973703, 0.5055431, 1.0]], ['2, k, 5', [-0.6621382, 0.2758183, 1.0]], ['2, k, 6', [-0.6326771, 0.06932133, 1.0]], ['2, k, 7', [-0.6173774, 0.0392588, 1.0]], ['2, k, 8', [-0.2391514, 0.5283188, 1.0]], ['2, k, 9', [-0.106264, 0.3190065, 1.0]], ['2, k, 10', [0.03223709, 0.161275, 1.0]], ['2, k, 11', [0.107803, 0.09756005, 1.0]], ['2, k, 12', [-0.4667873, 0.01367624, 1.0]], ['2, k, 13', [-0.4556908, -0.3570981, 1.0]], ['2, k, 14', [-0.4727044, -0.6579778, 1.0]], ['2, k, 15', [-0.4903969, -0.7276517, 1.0]], ['2, k, 16', [-0.3040425, 0.01233246, 1.0]], ['2, k, 17', [-0.2741815, -0.3762528, 1.0]], ['2, k, 18', [-0.1982979, -0.6389112, 1.0]], ['2, k, 19', [-0.1622619, -0.7064071, 1.0]], ['2, k, 20', [-0.4209223, 0.5361994, 1.0]], ['2, k, 21', [-0.5851352, -0.02300346, 1.0]], ['2, k, 22', [-0.574056, 0.06109596, 1.0]], ['2, k, 23', [0.1822629, 0.03343862, 1.0]], ['2, k, 24', [0.08910035, 0.08236469, 1.0]]]
[['2, k, 0', [-0.3691712, 0.0542359, 1.0]], ['2, k, 1', [-0.4035182, 0.3428283, 1.0]], ['2, k, 2', [-0.4341885, 0.6237213, 1.0]], ['2, k, 3', [-0.4542464, 0.7528806, 1.0]], ['2, k, 4', [-0.5922753, 0.4973013, 1.0]], ['2, k, 5', [-0.654012, 0.2830384, 1.0]], ['2, k, 6', [-0.6350548, 0.07470619, 1.0]], ['2, k, 7', [-0.6145886, 0.03224001, 1.0]], ['2, k, 8', [-0.2463241, 0.6372458, 1.0]], ['2, k, 9', [-0.05165547, 0.7739018, 1.0]], ['2, k, 10', [0.07750431, 0.9328662, 1.0]], ['2, k, 11', [0.105128, 0.9915333, 1.0]], ['2, k, 12', [-0.4381376, 0.0495561, 1.0]], ['2, k, 13', [-0.4603209, -0.3292897, 1.0]], ['2, k, 14', [-0.4733877, -0.6597531, 1.0]], ['2, k, 15', [-0.4893939, -0.7272047, 1.0]], ['2, k, 16', [-0.2884388, 0.05711314, 1.0]], ['2, k, 17', [-0.2722425, -0.3551502, 1.0]], ['2, k, 18', [-0.1895983, -0.6526467, 1.0]], ['2, k, 19', [-0.1613881, -0.7089344, 1.0]], ['2, k, 20', [-0.4268499, 0.5546983, 1.0]], ['2, k, 21', [-0.585422, -0.06883024, 1.0]], ['2, k, 22', [-0.5637175, 0.05159692, 1.0]], ['2, k, 23', [0.1204629, 1.089147, 1.0]], ['2, k, 24', [0.08219355, 1.033261, 1.0]]]
[['2, k, 0', [-0.3741646, 0.05124691, 1.0]], ['2, k, 1', [-0.406275, 0.3423208, 1.0]], ['2, k, 2', [-0.4358388, 0.6240354, 1.0]], ['2, k, 3', [-0.4552434, 0.7523963, 1.0]], ['2, k, 4', [-0.5913382, 0.4993487, 1.0]], ['2, k, 5', [-0.6561921, 0.2817819, 1.0]], ['2, k, 6', [-0.6356809, 0.07374957, 1.0]], ['2, k, 7', [-0.6143704, 0.03029436, 1.0]], ['2, k, 8', [-0.2444144, 0.6338993, 1.0]], ['2, k, 9', [-0.03882533, 0.752933, 1.0]], ['2, k, 10', [0.1197258, 0.8847893, 1.0]], ['2, k, 11', [0.1423916, 0.9492249, 1.0]], ['2, k, 12', [-0.4424539, 0.04797328, 1.0]], ['2, k, 13', [-0.4603313, -0.3294077, 1.0]], ['2, k, 14', [-0.4730567, -0.6597461, 1.0]], ['2, k, 15', [-0.4893217, -0.7271795, 1.0]], ['2, k, 16', [-0.2941928, 0.05247175, 1.0]], ['2, k, 17', [-0.2722398, -0.3553533, 1.0]], ['2, k, 18', [-0.1905016, -0.6470849, 1.0]], ['2, k, 19', [-0.1614947, -0.7083094, 1.0]], ['2, k, 20', [-0.4288095, 0.5549077, 1.0]], ['2, k, 21', [-0.5845886, -0.06873225, 1.0]], ['2, k, 22', [-0.5657728, 0.05923238, 1.0]], ['2, k, 23', [0.1631116, 1.034168, 1.0]], ['2, k, 24', [0.1270635, 0.9888398, 1.0]]]
[['2, k, 0', [-0.3748741, 0.04889454, 1.0]], ['2, k, 1', [-0.4075621, 0.3413371, 1.0]], ['2, k, 2', [-0.4379088, 0.6237159, 1.0]], ['2, k, 3', [-0.4567733, 0.7516498, 1.0]], ['2, k, 4', [-0.5935581, 0.4969488, 1.0]], ['2, k, 5', [-0.6586941, 0.2805813, 1.0]], ['2, k, 6', [-0.6370015, 0.07257868, 1.0]], ['2, k, 7', [-0.6145173, 0.0284655, 1.0]], ['2, k, 8', [-0.242792, 0.6302241, 1.0]], ['2, k, 9', [-0.02222018, 0.7036079, 1.0]], ['2, k, 10', [0.1468599, 0.8345488, 1.0]], ['2, k, 11', [0.1844318, 0.8999503, 1.0]], ['2, k, 12', [-0.4433678, 0.0453029, 1.0]], ['2, k, 13', [-0.4595516, -0.3306639, 1.0]], ['2, k, 14', [-0.4728071, -0.6596597, 1.0]], ['2, k, 15', [-0.4884143, -0.7266577, 1.0]], ['2, k, 16', [-0.2946585, 0.05064178, 1.0]], ['2, k, 17', [-0.2722951, -0.3560422, 1.0]], ['2, k, 18', [-0.1904143, -0.6468191, 1.0]], ['2, k, 19', [-0.1616555, -0.7081933, 1.0]], ['2, k, 20', [-0.4306972, 0.5544514, 1.0]], ['2, k, 21', [-0.5953259, -0.05114188, 1.0]], ['2, k, 22', [-0.5632169, 0.04288722, 1.0]], ['2, k, 23', [0.2204299, 0.9942415, 1.0]], ['2, k, 24', [0.1705999, 0.9413021, 1.0]]]
[['2, k, 0', [-0.3769579, 0.04610929, 1.0]], ['2, k, 1', [-0.4096771, 0.3403325, 1.0]], ['2, k, 2', [-0.4401307, 0.6238707, 1.0]], ['2, k, 3', [-0.4588484, 0.7510737, 1.0]], ['2, k, 4', [-0.5983968, 0.4962842, 1.0]], ['2, k, 5', [-0.6604871, 0.2802344, 1.0]], ['2, k, 6', [-0.6381271, 0.07240628, 1.0]], ['2, k, 7', [-0.6136795, 0.02532446, 1.0]], ['2, k, 8', [-0.2476751, 0.6193485, 1.0]], ['2, k, 9', [-0.0165204, 0.6727228, 1.0]], ['2, k, 10', [0.178647, 0.7879581, 1.0]], ['2, k, 11', [0.2235291, 0.8319239, 1.0]], ['2, k, 12', [-0.4458805, 0.04199533, 1.0]], ['2, k, 13', [-0.4593113, -0.331325, 1.0]], ['2, k, 14', [-0.4725807, -0.6595752, 1.0]], ['2, k, 15', [-0.4896904, -0.7277051, 1.0]], ['2, k, 16', [-0.2962388, 0.0485275, 1.0]], ['2, k, 17', [-0.2721472, -0.3569631, 1.0]], ['2, k, 18', [-0.190805, -0.6470552, 1.0]], ['2, k, 19', [-0.1631418, -0.7067617, 1.0]], ['2, k, 20', [-0.4329157, 0.5543635, 1.0]], ['2, k, 21', [-0.5840996, -0.06779875, 1.0]], ['2, k, 22', [-0.5654351, 0.05554762, 1.0]], ['2, k, 23', [0.270134, 0.9122825, 1.0]], ['2, k, 24', [0.2159183, 0.8684886, 1.0]]]
[['2, k, 0', [-0.3804106, 0.04049841, 1.0]], ['2, k, 1', [-0.4128453, 0.3377763, 1.0]], ['2, k, 2', [-0.4428428, 0.6233067, 1.0]], ['2, k, 3', [-0.4604219, 0.7506693, 1.0]], ['2, k, 4', [-0.6003662, 0.4955325, 1.0]], ['2, k, 5', [-0.6626076, 0.2795604, 1.0]], ['2, k, 6', [-0.6385221, 0.07183294, 1.0]], ['2, k, 7', [-0.6142594, 0.02758524, 1.0]], ['2, k, 8', [-0.2518596, 0.6077083, 1.0]], ['2, k, 9', [-0.01856449, 0.6158825, 1.0]], ['2, k, 10', [0.2303618, 0.7108167, 1.0]], ['2, k, 11', [0.2583879, 0.7507472, 1.0]], ['2, k, 12', [-0.4495334, 0.03711576, 1.0]], ['2, k, 13', [-0.4590224, -0.3329865, 1.0]], ['2, k, 14', [-0.4722494, -0.6591067, 1.0]], ['2, k, 15', [-0.4896345, -0.7273687, 1.0]], ['2, k, 16', [-0.2993142, 0.04244852, 1.0]], ['2, k, 17', [-0.2715563, -0.3605528, 1.0]], ['2, k, 18', [-0.1926521, -0.6458429, 1.0]], ['2, k, 19', [-0.1645215, -0.7040448, 1.0]], ['2, k, 20', [-0.4357443, 0.5534131, 1.0]], ['2, k, 21', [-0.5894997, -0.06311191, 1.0]], ['2, k, 22', [-0.5641128, 0.0481112, 1.0]], ['2, k, 23', [0.3149497, 0.8259733, 1.0]], ['2, k, 24', [0.2573937, 0.7837886, 1.0]]]
[['2, k, 0', [-0.3827151, 0.03590918, 1.0]], ['2, k, 1', [-0.4154029, 0.3349945, 1.0]], ['2, k, 2', [-0.4452282, 0.6222017, 1.0]], ['2, k, 3', [-0.461559, 0.7500831, 1.0]], ['2, k, 4', [-0.6018252, 0.4951456, 1.0]], ['2, k, 5', [-0.6639906, 0.2783294, 1.0]], ['2, k, 6', [-0.6381695, 0.07088882, 1.0]], ['2, k, 7', [-0.611955, 0.02388729, 1.0]], ['2, k, 8', [-0.2555683, 0.5936277, 1.0]], ['2, k, 9', [-0.02454247, 0.5734645, 1.0]], ['2, k, 10', [0.1820301, 0.6057823, 1.0]], ['2, k, 11', [0.2673253, 0.6527091, 1.0]], ['2, k, 12', [-0.4525589, 0.03208811, 1.0]], ['2, k, 13', [-0.4582166, -0.3359506, 1.0]], ['2, k, 14', [-0.4722988, -0.659117, 1.0]], ['2, k, 15', [-0.4897558, -0.7275102, 1.0]], ['2, k, 16', [-0.3009584, 0.03832604, 1.0]], ['2, k, 17', [-0.271465, -0.3638696, 1.0]], ['2, k, 18', [-0.1930415, -0.6456981, 1.0]], ['2, k, 19', [-0.1646047, -0.703864, 1.0]], ['2, k, 20', [-0.4382091, 0.5519503, 1.0]], ['2, k, 21', [-0.5839922, -0.07740889, 1.0]], ['2, k, 22', [-0.5638655, 0.04696281, 1.0]], ['2, k, 23', [0.3410944, 0.712682, 1.0]], ['2, k, 24', [0.2714534, 0.6811845, 1.0]]]
[['2, k, 0', [-0.3838696, 0.03208994, 1.0]], ['2, k, 1', [-0.4151644, 0.3325839, 1.0]], ['2, k, 2', [-0.4438106, 0.620644, 1.0]], ['2, k, 3', [-0.4626704, 0.7497784, 1.0]], ['2, k, 4', [-0.5994996, 0.4972884, 1.0]], ['2, k, 5', [-0.6657444, 0.2758051, 1.0]], ['2, k, 6', [-0.6376921, 0.06863278, 1.0]], ['2, k, 7', [-0.6114728, 0.0236089, 1.0]], ['2, k, 8', [-0.2564024, 0.5834125, 1.0]], ['2, k, 9', [-0.01869758, 0.5381379, 1.0]], ['2, k, 10', [0.1914071, 0.5323402, 1.0]], ['2, k, 11', [0.2790391, 0.5663633, 1.0]], ['2, k, 12', [-0.4539036, 0.0285775, 1.0]], ['2, k, 13', [-0.4577238, -0.3371197, 1.0]], ['2, k, 14', [-0.471455, -0.6583908, 1.0]], ['2, k, 15', [-0.4897424, -0.727434, 1.0]], ['2, k, 16', [-0.3018726, 0.03431942, 1.0]], ['2, k, 17', [-0.2703678, -0.3693762, 1.0]], ['2, k, 18', [-0.1934845, -0.6437719, 1.0]], ['2, k, 19', [-0.164565, -0.7037529, 1.0]], ['2, k, 20', [-0.4371559, 0.5502682, 1.0]], ['2, k, 21', [-0.5860614, -0.05737371, 1.0]], ['2, k, 22', [-0.5643231, 0.04868914, 1.0]], ['2, k, 23', [0.3541193, 0.6158144, 1.0]], ['2, k, 24', [0.2864407, 0.5880657, 1.0]]]
[['2, k, 0', [-0.3849302, 0.02900298, 1.0]], ['2, k, 1', [-0.4168991, 0.3308131, 1.0]], ['2, k, 2', [-0.4461122, 0.6201735, 1.0]], ['2, k, 3', [-0.4630861, 0.7496424, 1.0]], ['2, k, 4', [-0.601753, 0.4961817, 1.0]], ['2, k, 5', [-0.6667064, 0.2728977, 1.0]], ['2, k, 6', [-0.6372916, 0.06584216, 1.0]], ['2, k, 7', [-0.611641, 0.02247759, 1.0]], ['2, k, 8', [-0.2545525, 0.575331, 1.0]], ['2, k, 9', [-0.02544828, 0.4852841, 1.0]], ['2, k, 10', [0.1833911, 0.4577822, 1.0]], ['2, k, 11', [0.2669796, 0.4753387, 1.0]], ['2, k, 12', [-0.4554998, 0.02513633, 1.0]], ['2, k, 13', [-0.4574865, -0.3400775, 1.0]], ['2, k, 14', [-0.4714924, -0.6583344, 1.0]], ['2, k, 15', [-0.4898622, -0.7275065, 1.0]], ['2, k, 16', [-0.3024146, 0.03166042, 1.0]], ['2, k, 17', [-0.2703007, -0.3705842, 1.0]], ['2, k, 18', [-0.1932332, -0.6441436, 1.0]], ['2, k, 19', [-0.1639789, -0.7040787, 1.0]], ['2, k, 20', [-0.4392761, 0.5494776, 1.0]], ['2, k, 21', [-0.5808324, -0.08614153, 1.0]], ['2, k, 22', [-0.5623064, 0.03335247, 1.0]], ['2, k, 23', [0.3508629, 0.5142342, 1.0]], ['2, k, 24', [0.2778583, 0.4912252, 1.0]]]
[['2, k, 0', [-0.3864722, 0.02473744, 1.0]], ['2, k, 1', [-0.4184173, 0.3281417, 1.0]], ['2, k, 2', [-0.4472218, 0.6191931, 1.0]], ['2, k, 3', [-0.4632513, 0.7494206, 1.0]], ['2, k, 4', [-0.5986266, 0.4977887, 1.0]], ['2, k, 5', [-0.6669128, 0.2720347, 1.0]], ['2, k, 6', [-0.6367041, 0.06533355, 1.0]], ['2, k, 7', [-0.6101224, 0.02013437, 1.0]], ['2, k, 8', [-0.252409, 0.5638822, 1.0]], ['2, k, 9', [-0.04028348, 0.451062, 1.0]], ['2, k, 10', [0.1604254, 0.3855926, 1.0]], ['2, k, 11', [0.2534738, 0.3886929, 1.0]], ['2, k, 12', [-0.4569842, 0.02186593, 1.0]], ['2, k, 13', [-0.4560351, -0.3439674, 1.0]], ['2, k, 14', [-0.4714471, -0.6580942, 1.0]], ['2, k, 15', [-0.490267, -0.7277219, 1.0]], ['2, k, 16', [-0.303887, 0.02647066, 1.0]], ['2, k, 17', [-0.2704515, -0.3711223, 1.0]], ['2, k, 18', [-0.1946291, -0.6433755, 1.0]], ['2, k, 19', [-0.1644644, -0.7038286, 1.0]], ['2, k, 20', [-0.4405144, 0.5481217, 1.0]], ['2, k, 21', [-0.5827144, -0.06817281, 1.0]], ['2, k, 22', [-0.5579505, 0.02019688, 1.0]], ['2, k, 23', [0.3454977, 0.4137381, 1.0]], ['2, k, 24', [0.2586181, 0.4005044, 1.0]]]
[['2, k, 0', [-0.3866215, 0.02175474, 1.0]], ['2, k, 1', [-0.4187383, 0.3265173, 1.0]], ['2, k, 2', [-0.4474742, 0.6187813, 1.0]], ['2, k, 3', [-0.4629921, 0.7490157, 1.0]], ['2, k, 4', [-0.5996954, 0.4969729, 1.0]], ['2, k, 5', [-0.667016, 0.2720128, 1.0]], ['2, k, 6', [-0.6366565, 0.06538189, 1.0]], ['2, k, 7', [-0.61154, 0.02163219, 1.0]], ['2, k, 8', [-0.2522939, 0.5578775, 1.0]], ['2, k, 9', [-0.04884864, 0.4031983, 1.0]], ['2, k, 10', [0.143207, 0.3150733, 1.0]], ['2, k, 11', [0.2296433, 0.3047747, 1.0]], ['2, k, 12', [-0.457316, 0.0185044, 1.0]], ['2, k, 13', [-0.4566918, -0.3468029, 1.0]], ['2, k, 14', [-0.4709154, -0.658105, 1.0]], ['2, k, 15', [-0.4889715, -0.7265823, 1.0]], ['2, k, 16', [-0.3038667, 0.02384445, 1.0]], ['2, k, 17', [-0.2668255, -0.3784159, 1.0]], ['2, k, 18', [-0.1943922, -0.6434877, 1.0]], ['2, k, 19', [-0.1626222, -0.7062594, 1.0]], ['2, k, 20', [-0.4408065, 0.547461, 1.0]], ['2, k, 21', [-0.5879742, -0.0731229, 1.0]], ['2, k, 22', [-0.5602485, 0.03131822, 1.0]], ['2, k, 23', [0.3131048, 0.3130658, 1.0]], ['2, k, 24', [0.2208743, 0.3115254, 1.0]]]
[['2, k, 0', [-0.3869382, 0.01997642, 1.0]], ['2, k, 1', [-0.4188257, 0.3252657, 1.0]], ['2, k, 2', [-0.4473993, 0.6182238, 1.0]], ['2, k, 3', [-0.4623605, 0.7484477, 1.0]], ['2, k, 4', [-0.600042, 0.4968505, 1.0]], ['2, k, 5', [-0.6670725, 0.2720232, 1.0]], ['2, k, 6', [-0.6371942, 0.06544518, 1.0]], ['2, k, 7', [-0.6115342, 0.02334357, 1.0]], ['2, k, 8', [-0.2520542, 0.5537591, 1.0]], ['2, k, 9', [-0.06367175, 0.3597835, 1.0]], ['2, k, 10', [0.1143121, 0.2458405, 1.0]], ['2, k, 11', [0.1960801, 0.2267346, 1.0]], ['2, k, 12', [-0.4578254, 0.01697527, 1.0]], ['2, k, 13', [-0.4580595, -0.3508308, 1.0]], ['2, k, 14', [-0.4709608, -0.6578352, 1.0]], ['2, k, 15', [-0.4892146, -0.7268982, 1.0]], ['2, k, 16', [-0.3039496, 0.02193544, 1.0]], ['2, k, 17', [-0.2667534, -0.3787531, 1.0]], ['2, k, 18', [-0.1939976, -0.643481, 1.0]], ['2, k, 19', [-0.1626712, -0.7060376, 1.0]], ['2, k, 20', [-0.4407691, 0.5467318, 1.0]], ['2, k, 21', [-0.5818378, -0.06662572, 1.0]], ['2, k, 22', [-0.5591729, 0.02829516, 1.0]], ['2, k, 23', [0.2801722, 0.216617, 1.0]], ['2, k, 24', [0.1967737, 0.2385317, 1.0]]]
[['2, k, 0', [-0.38697, 0.01818655, 1.0]], ['2, k, 1', [-0.4183473, 0.324231, 1.0]], ['2, k, 2', [-0.4464187, 0.6177416, 1.0]], ['2, k, 3', [-0.4617767, 0.7481677, 1.0]], ['2, k, 4', [-0.6005103, 0.4965883, 1.0]], ['2, k, 5', [-0.6674314, 0.2718149, 1.0]], ['2, k, 6', [-0.6366308, 0.06544781, 1.0]], ['2, k, 7', [-0.6106579, 0.02527024, 1.0]], ['2, k, 8', [-0.252445, 0.5500571, 1.0]], ['2, k, 9', [-0.09454667, 0.3475979, 1.0]], ['2, k, 10', [0.05745906, 0.2007903, 1.0]], ['2, k, 11', [0.1404486, 0.1602933, 1.0]], ['2, k, 12', [-0.4583116, 0.01512165, 1.0]], ['2, k, 13', [-0.4584751, -0.3530184, 1.0]], ['2, k, 14', [-0.4717625, -0.6578824, 1.0]], ['2, k, 15', [-0.4890309, -0.7270441, 1.0]], ['2, k, 16', [-0.3035805, 0.02031167, 1.0]], ['2, k, 17', [-0.2674511, -0.3791407, 1.0]], ['2, k, 18', [-0.1939679, -0.6430732, 1.0]], ['2, k, 19', [-0.162634, -0.706097, 1.0]], ['2, k, 20', [-0.4399657, 0.5461191, 1.0]], ['2, k, 21', [-0.5861868, -0.05763871, 1.0]], ['2, k, 22', [-0.5615987, 0.04056999, 1.0]], ['2, k, 23', [0.224712, 0.134361, 1.0]], ['2, k, 24', [0.1422874, 0.1694877, 1.0]]]
[['2, k, 0', [-0.3871399, 0.01650596, 1.0]], ['2, k, 1', [-0.4179561, 0.3230861, 1.0]], ['2, k, 2', [-0.4454272, 0.6170512, 1.0]], ['2, k, 3', [-0.4597442, 0.7480663, 1.0]], ['2, k, 4', [-0.6005161, 0.4965395, 1.0]], ['2, k, 5', [-0.6677838, 0.272143, 1.0]], ['2, k, 6', [-0.6357415, 0.06589026, 1.0]], ['2, k, 7', [-0.6108406, 0.02697013, 1.0]], ['2, k, 8', [-0.2524866, 0.5469358, 1.0]], ['2, k, 9', [-0.1182321, 0.3312197, 1.0]], ['2, k, 10', [0.01374391, 0.1661876, 1.0]], ['2, k, 11', [0.09666906, 0.1108527, 1.0]], ['2, k, 12', [-0.4585925, 0.01386336, 1.0]], ['2, k, 13', [-0.4575706, -0.3547486, 1.0]], ['2, k, 14', [-0.4718325, -0.6585839, 1.0]], ['2, k, 15', [-0.4893599, -0.7271113, 1.0]], ['2, k, 16', [-0.3035938, 0.01826739, 1.0]], ['2, k, 17', [-0.2680021, -0.3795605, 1.0]], ['2, k, 18', [-0.1940803, -0.6431254, 1.0]], ['2, k, 19', [-0.1626934, -0.7060635, 1.0]], ['2, k, 20', [-0.4391608, 0.545309, 1.0]], ['2, k, 21', [-0.5797905, -0.06918987, 1.0]], ['2, k, 22', [-0.5597897, 0.03106219, 1.0]], ['2, k, 23', [0.1783393, 0.06493144, 1.0]], ['2, k, 24', [0.1125675, 0.1127788, 1.0]]]
[['2, k, 0', [-0.3876373, 0.01460576, 1.0]], ['2, k, 1', [-0.4169547, 0.3216207, 1.0]], ['2, k, 2', [-0.4421367, 0.6162033, 1.0]], ['2, k, 3', [-0.4504814, 0.7474612, 1.0]], ['2, k, 4', [-0.6000804, 0.4970205, 1.0]], ['2, k, 5', [-0.6675753, 0.2727068, 1.0]], ['2, k, 6', [-0.6336783, 0.06687942, 1.0]], ['2, k, 7', [-0.6063143, 0.02434315, 1.0]], ['2, k, 8', [-0.2527043, 0.542194, 1.0]], ['2, k, 9', [-0.1320464, 0.3135663, 1.0]], ['2, k, 10', [-0.007238299, 0.1429291, 1.0]], ['2, k, 11', [0.0567641, 0.08849225, 1.0]], ['2, k, 12', [-0.4595403, 0.01221585, 1.0]], ['2, k, 13', [-0.4586767, -0.3558694, 1.0]], ['2, k, 14', [-0.4711307, -0.6570058, 1.0]], ['2, k, 15', [-0.4888996, -0.725741, 1.0]], ['2, k, 16', [-0.3036379, 0.01626269, 1.0]], ['2, k, 17', [-0.2661106, -0.3829817, 1.0]], ['2, k, 18', [-0.1942099, -0.6435042, 1.0]], ['2, k, 19', [-0.1625097, -0.7064304, 1.0]], ['2, k, 20', [-0.4365619, 0.5441997, 1.0]], ['2, k, 21', [-0.5743602, -0.0759193, 1.0]], ['2, k, 22', [-0.5551484, 0.02435784, 1.0]], ['2, k, 23', [0.141616, 0.0410595, 1.0]], ['2, k, 24', [0.0608749, 0.08698968, 1.0]]]
[['2, k, 0', [-0.3878296, 0.01428336, 1.0]], ['2, k, 1', [-0.4167257, 0.3213503, 1.0]], ['2, k, 2', [-0.4412017, 0.6160386, 1.0]], ['2, k, 3', [-0.4486929, 0.7473149, 1.0]], ['2, k, 4', [-0.5997936, 0.4972424, 1.0]], ['2, k, 5', [-0.6675159, 0.2726864, 1.0]], ['2, k, 6', [-0.6337354, 0.06697888, 1.0]], ['2, k, 7', [-0.6089442, 0.02433971, 1.0]], ['2, k, 8', [-0.252396, 0.5419505, 1.0]], ['2, k, 9', [-0.1270554, 0.3206202, 1.0]], ['2, k, 10', [0.01609113, 0.1649587, 1.0]], ['2, k, 11', [0.08921545, 0.1139451, 1.0]], ['2, k, 12', [-0.4597672, 0.01205048, 1.0]], ['2, k, 13', [-0.4589619, -0.356554, 1.0]], ['2, k, 14', [-0.4710058, -0.657061, 1.0]], ['2, k, 15', [-0.489528, -0.7265278, 1.0]], ['2, k, 16', [-0.3037612, 0.01577237, 1.0]], ['2, k, 17', [-0.2662601, -0.3828706, 1.0]], ['2, k, 18', [-0.1945057, -0.6434196, 1.0]], ['2, k, 19', [-0.1615708, -0.7073225, 1.0]], ['2, k, 20', [-0.4358254, 0.5439777, 1.0]], ['2, k, 21', [-0.5746757, -0.07499999, 1.0]], ['2, k, 22', [-0.5556808, 0.02067357, 1.0]], ['2, k, 23', [0.176898, 0.07497387, 1.0]], ['2, k, 24', [0.1031277, 0.1150576, 1.0]]]
[['2, k, 0', [-0.3881223, 0.01402744, 1.0]], ['2, k, 1', [-0.4166846, 0.3212412, 1.0]], ['2, k, 2', [-0.440906, 0.6160351, 1.0]], ['2, k, 3', [-0.4474168, 0.7471328, 1.0]], ['2, k, 4', [-0.5996776, 0.4976122, 1.0]], ['2, k, 5', [-0.6676934, 0.272811, 1.0]], ['2, k, 6', [-0.633705, 0.06706769, 1.0]], ['2, k, 7', [-0.6092895, 0.02360533, 1.0]], ['2, k, 8', [-0.2505716, 0.5406668, 1.0]], ['2, k, 9', [-0.108365, 0.3303899, 1.0]], ['2, k, 10', [0.06500374, 0.1906941, 1.0]], ['2, k, 11', [0.1420165, 0.1550282, 1.0]], ['2, k, 12', [-0.4601378, 0.01188795, 1.0]], ['2, k, 13', [-0.4591436, -0.3567805, 1.0]], ['2, k, 14', [-0.4717103, -0.657078, 1.0]], ['2, k, 15', [-0.4905294, -0.7268839, 1.0]], ['2, k, 16', [-0.3039773, 0.01543154, 1.0]], ['2, k, 17', [-0.2663814, -0.3827379, 1.0]], ['2, k, 18', [-0.1951554, -0.6413766, 1.0]], ['2, k, 19', [-0.1607223, -0.7080936, 1.0]], ['2, k, 20', [-0.4356036, 0.5439339, 1.0]], ['2, k, 21', [-0.5752172, -0.08493561, 1.0]], ['2, k, 22', [-0.5574319, 0.02942283, 1.0]], ['2, k, 23', [0.2337961, 0.1266419, 1.0]], ['2, k, 24', [0.164031, 0.1543476, 1.0]]]
[['2, k, 0', [-0.3886073, 0.01364298, 1.0]], ['2, k, 1', [-0.4166918, 0.3210462, 1.0]], ['2, k, 2', [-0.4407009, 0.6159662, 1.0]], ['2, k, 3', [-0.4470844, 0.7471354, 1.0]], ['2, k, 4', [-0.5995628, 0.497828, 1.0]], ['2, k, 5', [-0.6676907, 0.2728472, 1.0]], ['2, k, 6', [-0.6337265, 0.0671603, 1.0]], ['2, k, 7', [-0.60996, 0.02427604, 1.0]], ['2, k, 8', [-0.2490808, 0.5403614, 1.0]], ['2, k, 9', [-0.08060578, 0.3410205, 1.0]], ['2, k, 10', [0.1001739, 0.2314471, 1.0]], ['2, k, 11', [0.1805566, 0.2091448, 1.0]], ['2, k, 12', [-0.460754, 0.01176207, 1.0]], ['2, k, 13', [-0.4596699, -0.3569451, 1.0]], ['2, k, 14', [-0.4717633, -0.6571044, 1.0]], ['2, k, 15', [-0.4896643, -0.7262282, 1.0]], ['2, k, 16', [-0.304362, 0.01475705, 1.0]], ['2, k, 17', [-0.2660506, -0.3830748, 1.0]], ['2, k, 18', [-0.1951057, -0.6418832, 1.0]], ['2, k, 19', [-0.1608699, -0.7078246, 1.0]], ['2, k, 20', [-0.4354491, 0.5438357, 1.0]], ['2, k, 21', [-0.5812622, -0.07182598, 1.0]], ['2, k, 22', [-0.5579315, 0.02826733, 1.0]], ['2, k, 23', [0.2706048, 0.2062402, 1.0]], ['2, k, 24', [0.204266, 0.2182677, 1.0]]]
