[[0, 485.152, 216.392, 0.103598, 1.0], [1, 489.518, 228.148, 0.904523, 1.0], [2, 466.026, 228.176, 0.830006, 1.0], [3, 451.311, 203.169, 0.80596, 1.0], [4, 449.894, 172.37, 0.757956, 1.0], [5, 513.068, 228.126, 0.847104, 1.0], [6, 538.029, 200.225, 0.794981, 1.0], [7, 545.294, 170.897, 0.859723, 1.0], [8, 488.133, 313.329, 0.79262, 1.0], [9, 473.399, 313.309, 0.742749, 1.0], [10, 471.947, 380.894, 0.878004, 1.0], [11, 466.033, 441.101, 0.88033, 1.0], [12, 508.611, 313.351, 0.742796, 1.0], [13, 511.509, 380.867, 0.922534, 1.0], [14, 513.07, 441.04, 0.857806, 1.0], [15, 482.177, 211.978, 0.0884651, 1.0], [16, 488.107, 203.167, 0.0667919, 1.0], [17, 477.808, 213.444, 0.0885988, 1.0], [18, 0, 0, 0, 1.0], [19, 518.939, 463.035, 0.867338, 1.0], [20, 524.815, 457.252, 0.82689, 1.0], [21, 511.534, 444.043, 0.794461, 1.0], [22, 464.562, 463.081, 0.907005, 1.0], [23, 454.33, 458.731, 0.820004, 1.0], [24, 470.475, 445.503, 0.759335, 1.0]]
[[0, 496.856, 217.88, 0.232916, 1.0], [1, 498.335, 238.368, 0.793029, 1.0], [2, 476.317, 235.462, 0.738816, 1.0], [3, 445.471, 228.109, 0.806599, 1.0], [4, 404.303, 219.382, 0.799431, 1.0], [5, 517.449, 238.438, 0.634864, 1.0], [6, 549.758, 226.656, 0.0839273, 1.0], [7, 0, 0, 0, 1.0], [8, 491.016, 316.258, 0.733381, 1.0], [9, 476.304, 313.349, 0.756395, 1.0], [10, 474.882, 379.414, 0.91528, 1.0], [11, 466.027, 441.134, 0.869648, 1.0], [12, 510.025, 319.203, 0.748605, 1.0], [13, 511.559, 382.351, 0.912342, 1.0], [14, 514.5, 441.047, 0.843082, 1.0], [15, 491.024, 214.902, 0.227818, 1.0], [16, 499.834, 213.444, 0.217459, 1.0], [17, 486.646, 216.35, 0.188794, 1.0], [18, 508.642, 214.938, 0.201296, 1.0], [19, 518.899, 463.069, 0.874141, 1.0], [20, 524.798, 458.727, 0.83132, 1.0], [21, 511.589, 444.024, 0.780431, 1.0], [22, 464.557, 463.086, 0.90156, 1.0], [23, 454.32, 460.134, 0.830863, 1.0], [24, 470.447, 448.401, 0.75738, 1.0]]
[[0, 496.853, 216.359, 0.281285, 1.0], [1, 498.319, 236.939, 0.767223, 1.0], [2, 476.356, 234.02, 0.721578, 1.0], [3, 445.498, 228.129, 0.793863, 1.0], [4, 404.296, 220.78, 0.799505, 1.0], [5, 514.524, 238.399, 0.61877, 1.0], [6, 536.553, 217.837, 0.0691315, 1.0], [7, 0, 0, 0, 1.0], [8, 491.013, 316.255, 0.732365, 1.0], [9, 476.3, 313.345, 0.756382, 1.0], [10, 474.882, 379.424, 0.916445, 1.0], [11, 466.027, 441.137, 0.86983, 1.0], [12, 510.024, 319.2, 0.745913, 1.0], [13, 511.566, 382.354, 0.910689, 1.0], [14, 514.499, 441.048, 0.844579, 1.0], [15, 491.005, 210.497, 0.279282, 1.0], [16, 499.827, 209.048, 0.27175, 1.0], [17, 486.628, 214.886, 0.214738, 1.0], [18, 510.066, 214.881, 0.230755, 1.0], [19, 518.908, 463.066, 0.873562, 1.0], [20, 524.805, 458.723, 0.828885, 1.0], [21, 511.587, 444.021, 0.785803, 1.0], [22, 464.557, 463.091, 0.902795, 1.0], [23, 454.323, 460.141, 0.830544, 1.0], [24, 470.443, 448.403, 0.759075, 1.0]]
[[0, 495.399, 214.937, 0.301474, 1.0], [1, 498.305, 235.487, 0.753311, 1.0], [2, 476.335, 233.987, 0.720994, 1.0], [3, 445.473, 228.133, 0.787258, 1.0], [4, 402.925, 219.359, 0.804309, 1.0], [5, 514.507, 236.962, 0.595009, 1.0], [6, 533.594, 216.358, 0.0713408, 1.0], [7, 0, 0, 0, 1.0], [8, 491.019, 316.265, 0.731099, 1.0], [9, 476.303, 313.356, 0.757287, 1.0], [10, 474.876, 379.42, 0.911713, 1.0], [11, 466.025, 441.132, 0.87287, 1.0], [12, 510.028, 319.205, 0.745102, 1.0], [13, 511.565, 382.35, 0.911219, 1.0], [14, 514.502, 441.038, 0.843164, 1.0], [15, 489.581, 209.047, 0.297401, 1.0], [16, 499.807, 207.616, 0.298679, 1.0], [17, 486.612, 213.451, 0.210048, 1.0], [18, 508.657, 213.463, 0.250421, 1.0], [19, 518.906, 463.06, 0.871981, 1.0], [20, 524.805, 458.714, 0.82838, 1.0], [21, 511.592, 444.008, 0.785827, 1.0], [22, 464.559, 463.078, 0.899135, 1.0], [23, 454.327, 458.724, 0.826136, 1.0], [24, 470.444, 448.394, 0.757434, 1.0]]
[[0, 495.424, 214.892, 0.313119, 1.0], [1, 498.308, 233.987, 0.761942, 1.0], [2, 476.332, 232.53, 0.729235, 1.0], [3, 445.508, 228.174, 0.776103, 1.0], [4, 404.371, 219.372, 0.802301, 1.0], [5, 514.528, 234.031, 0.600686, 1.0], [6, 533.596, 214.903, 0.0887261, 1.0], [7, 0, 0, 0, 1.0], [8, 491.022, 317.698, 0.732248, 1.0], [9, 476.293, 314.766, 0.756845, 1.0], [10, 474.871, 380.807, 0.914724, 1.0], [11, 466.034, 441.142, 0.868554, 1.0], [12, 510.037, 320.617, 0.75217, 1.0], [13, 511.565, 382.358, 0.910075, 1.0], [14, 514.503, 441.038, 0.842999, 1.0], [15, 491.02, 207.605, 0.306725, 1.0], [16, 499.82, 207.569, 0.309873, 1.0], [17, 486.627, 211.987, 0.221138, 1.0], [18, 510.056, 211.981, 0.24432, 1.0], [19, 518.911, 463.064, 0.875348, 1.0], [20, 524.805, 458.722, 0.831212, 1.0], [21, 511.591, 444.006, 0.787082, 1.0], [22, 464.561, 463.077, 0.893596, 1.0], [23, 454.329, 458.723, 0.820629, 1.0], [24, 470.456, 448.403, 0.762243, 1.0]]
[[0, 493.942, 209.031, 0.33729, 1.0], [1, 496.885, 231.111, 0.730936, 1.0], [2, 476.3, 229.669, 0.700033, 1.0], [3, 448.445, 228.171, 0.747379, 1.0], [4, 405.788, 219.379, 0.805975, 1.0], [5, 513.034, 233.994, 0.608348, 1.0], [6, 498.328, 235.464, 0.282183, 1.0], [7, 471.927, 231.05, 0.0763436, 1.0], [8, 491.032, 316.236, 0.729411, 1.0], [9, 476.3, 313.336, 0.762045, 1.0], [10, 474.876, 379.406, 0.903702, 1.0], [11, 466.024, 441.137, 0.873806, 1.0], [12, 510.048, 319.178, 0.749435, 1.0], [13, 511.556, 382.341, 0.910709, 1.0], [14, 514.502, 441.044, 0.843497, 1.0], [15, 489.571, 204.646, 0.321259, 1.0], [16, 498.386, 204.662, 0.34243, 1.0], [17, 486.638, 206.139, 0.219057, 1.0], [18, 508.647, 209.035, 0.327538, 1.0], [19, 518.924, 463.07, 0.878897, 1.0], [20, 524.812, 458.729, 0.831422, 1.0], [21, 511.587, 444.017, 0.790247, 1.0], [22, 464.55, 463.069, 0.900102, 1.0], [23, 454.325, 458.714, 0.830461, 1.0], [24, 470.439, 448.403, 0.759701, 1.0]]
[[0, 491.017, 209.041, 0.308545, 1.0], [1, 496.88, 231.075, 0.740435, 1.0], [2, 476.293, 229.635, 0.717135, 1.0], [3, 446.947, 228.166, 0.72899, 1.0], [4, 405.777, 219.359, 0.820541, 1.0], [5, 513.022, 232.529, 0.601762, 1.0], [6, 498.347, 236.957, 0.213847, 1.0], [7, 477.818, 232.521, 0.0982108, 1.0], [8, 491.04, 314.767, 0.73434, 1.0], [9, 476.303, 313.289, 0.769001, 1.0], [10, 474.873, 379.419, 0.909408, 1.0], [11, 466.025, 441.132, 0.871791, 1.0], [12, 510.053, 317.711, 0.743502, 1.0], [13, 511.568, 382.338, 0.907919, 1.0], [14, 514.498, 441.041, 0.844821, 1.0], [15, 488.104, 204.658, 0.292446, 1.0], [16, 498.324, 206.075, 0.308693, 1.0], [17, 486.614, 206.126, 0.187255, 1.0], [18, 507.153, 209.031, 0.290705, 1.0], [19, 518.929, 463.07, 0.880121, 1.0], [20, 524.815, 458.726, 0.830492, 1.0], [21, 511.579, 444.01, 0.792182, 1.0], [22, 464.56, 463.075, 0.902575, 1.0], [23, 454.332, 458.727, 0.830826, 1.0], [24, 470.448, 446.981, 0.753712, 1.0]]
[[0, 489.55, 209.063, 0.278037, 1.0], [1, 498.292, 229.565, 0.749524, 1.0], [2, 476.329, 229.586, 0.699066, 1.0], [3, 446.964, 228.155, 0.730455, 1.0], [4, 405.839, 219.327, 0.837847, 1.0], [5, 514.492, 229.556, 0.562067, 1.0], [6, 533.598, 216.359, 0.0634725, 1.0], [7, 0, 0, 0, 1.0], [8, 491.04, 313.313, 0.745522, 1.0], [9, 476.3, 311.86, 0.776546, 1.0], [10, 474.869, 379.378, 0.905042, 1.0], [11, 466.02, 441.129, 0.871763, 1.0], [12, 510.053, 314.812, 0.746775, 1.0], [13, 511.565, 382.305, 0.913187, 1.0], [14, 514.504, 441.06, 0.842521, 1.0], [15, 488.061, 204.667, 0.265953, 1.0], [16, 496.859, 204.665, 0.271326, 1.0], [17, 485.157, 206.118, 0.165196, 1.0], [18, 505.68, 206.149, 0.25413, 1.0], [19, 518.925, 463.064, 0.874544, 1.0], [20, 524.812, 458.728, 0.827484, 1.0], [21, 511.58, 444.048, 0.776407, 1.0], [22, 464.558, 463.061, 0.900263, 1.0], [23, 454.336, 458.714, 0.829978, 1.0], [24, 470.442, 448.395, 0.752841, 1.0]]
[[0, 489.564, 213.429, 0.323675, 1.0], [1, 498.334, 229.597, 0.805906, 1.0], [2, 476.294, 229.581, 0.753772, 1.0], [3, 446.942, 228.109, 0.710785, 1.0], [4, 404.383, 219.315, 0.840115, 1.0], [5, 518.893, 229.615, 0.624465, 1.0], [6, 551.211, 229.595, 0.0883087, 1.0], [7, 0, 0, 0, 1.0], [8, 491.049, 313.328, 0.747536, 1.0], [9, 476.294, 311.87, 0.78034, 1.0], [10, 474.864, 379.396, 0.90415, 1.0], [11, 466.019, 441.129, 0.871774, 1.0], [12, 510.075, 316.244, 0.756321, 1.0], [13, 511.585, 382.316, 0.909201, 1.0], [14, 514.506, 441.063, 0.841498, 1.0], [15, 488.068, 206.131, 0.306496, 1.0], [16, 496.868, 206.122, 0.315102, 1.0], [17, 486.564, 207.586, 0.188911, 1.0], [18, 505.708, 207.567, 0.318821, 1.0], [19, 518.924, 463.061, 0.870967, 1.0], [20, 524.809, 458.725, 0.824955, 1.0], [21, 511.576, 444.054, 0.770737, 1.0], [22, 464.559, 463.057, 0.90196, 1.0], [23, 454.336, 458.707, 0.837633, 1.0], [24, 470.44, 446.981, 0.746054, 1.0]]
[[0, 489.55, 217.854, 0.221059, 1.0], [1, 498.29, 229.65, 0.817052, 1.0], [2, 474.851, 229.593, 0.768997, 1.0], [3, 445.494, 228.089, 0.641299, 1.0], [4, 407.3, 219.324, 0.770184, 1.0], [5, 517.459, 231.076, 0.625069, 1.0], [6, 552.688, 231.062, 0.0729758, 1.0], [7, 0, 0, 0, 1.0], [8, 492.491, 311.892, 0.758657, 1.0], [9, 476.313, 311.819, 0.789805, 1.0], [10, 474.848, 380.795, 0.911369, 1.0], [11, 466.022, 441.124, 0.874445, 1.0], [12, 510.098, 314.763, 0.772281, 1.0], [13, 511.582, 382.283, 0.919132, 1.0], [14, 514.499, 441.064, 0.844054, 1.0], [15, 488.068, 212.001, 0.193213, 1.0], [16, 496.857, 211.981, 0.195507, 1.0], [17, 483.69, 211.956, 0.130361, 1.0], [18, 502.792, 211.966, 0.214111, 1.0], [19, 518.92, 463.058, 0.870996, 1.0], [20, 524.81, 458.722, 0.825646, 1.0], [21, 511.571, 445.463, 0.773607, 1.0], [22, 464.556, 463.061, 0.908182, 1.0], [23, 454.336, 458.712, 0.840949, 1.0], [24, 470.441, 446.965, 0.746829, 1.0]]
[[0, 492.487, 216.341, 0.25573, 1.0], [1, 496.883, 229.642, 0.777742, 1.0], [2, 474.855, 229.578, 0.733049, 1.0], [3, 444.018, 225.208, 0.574737, 1.0], [4, 405.852, 217.918, 0.753439, 1.0], [5, 514.505, 231.076, 0.620112, 1.0], [6, 495.403, 241.341, 0.15515, 1.0], [7, 0, 0, 0, 1.0], [8, 492.475, 311.884, 0.758324, 1.0], [9, 476.302, 311.816, 0.78619, 1.0], [10, 474.833, 380.803, 0.908981, 1.0], [11, 466.019, 441.133, 0.873682, 1.0], [12, 510.091, 313.348, 0.769612, 1.0], [13, 511.589, 382.28, 0.916321, 1.0], [14, 514.497, 441.064, 0.843212, 1.0], [15, 488.099, 209.027, 0.237506, 1.0], [16, 498.319, 209.054, 0.229758, 1.0], [17, 485.156, 209.029, 0.168717, 1.0], [18, 505.693, 211.963, 0.207451, 1.0], [19, 518.927, 463.056, 0.866549, 1.0], [20, 524.812, 458.72, 0.823917, 1.0], [21, 511.57, 445.465, 0.773128, 1.0], [22, 464.547, 463.065, 0.907285, 1.0], [23, 454.327, 458.725, 0.843435, 1.0], [24, 470.442, 448.394, 0.75222, 1.0]]
[[0, 489.579, 217.872, 0.190545, 1.0], [1, 496.891, 231.079, 0.791094, 1.0], [2, 473.35, 231.086, 0.708143, 1.0], [3, 438.143, 226.666, 0.698664, 1.0], [4, 397.049, 219.306, 0.772196, 1.0], [5, 520.375, 231.051, 0.646065, 1.0], [6, 555.633, 226.65, 0.12055, 1.0], [7, 0, 0, 0, 1.0], [8, 492.495, 313.289, 0.754461, 1.0], [9, 476.299, 311.843, 0.781516, 1.0], [10, 474.823, 380.836, 0.914211, 1.0], [11, 466.029, 441.126, 0.873818, 1.0], [12, 510.118, 314.768, 0.773037, 1.0], [13, 511.586, 382.282, 0.917047, 1.0], [14, 514.5, 441.052, 0.842566, 1.0], [15, 488.068, 214.903, 0.184686, 1.0], [16, 496.881, 211.995, 0.170399, 1.0], [17, 480.761, 214.889, 0.159878, 1.0], [18, 502.778, 210.525, 0.183723, 1.0], [19, 518.926, 463.065, 0.871183, 1.0], [20, 524.814, 458.724, 0.822638, 1.0], [21, 511.574, 444.038, 0.779177, 1.0], [22, 464.543, 463.057, 0.903479, 1.0], [23, 454.317, 458.707, 0.844709, 1.0], [24, 470.462, 446.974, 0.752271, 1.0]]
[[0, 491.004, 220.813, 0.16388, 1.0], [1, 498.283, 236.909, 0.782227, 1.0], [2, 474.817, 236.928, 0.749299, 1.0], [3, 436.656, 229.564, 0.794891, 1.0], [4, 395.605, 219.36, 0.78323, 1.0], [5, 518.934, 236.918, 0.629551, 1.0], [6, 549.77, 228.108, 0.0902533, 1.0], [7, 0, 0, 0, 1.0], [8, 492.502, 313.331, 0.746547, 1.0], [9, 476.31, 311.878, 0.777943, 1.0], [10, 474.803, 380.871, 0.91499, 1.0], [11, 466.036, 441.142, 0.871395, 1.0], [12, 510.116, 316.232, 0.767313, 1.0], [13, 511.565, 380.916, 0.927052, 1.0], [14, 514.503, 441.045, 0.841009, 1.0], [15, 488.08, 216.421, 0.164358, 1.0], [16, 496.903, 216.367, 0.141585, 1.0], [17, 482.222, 216.381, 0.144378, 1.0], [18, 504.245, 214.933, 0.154784, 1.0], [19, 518.908, 463.054, 0.863069, 1.0], [20, 524.811, 458.714, 0.821924, 1.0], [21, 511.589, 444.029, 0.778392, 1.0], [22, 464.534, 463.079, 0.9092, 1.0], [23, 454.308, 460.141, 0.847231, 1.0], [24, 470.469, 448.404, 0.760782, 1.0]]
[[0, 495.413, 217.891, 0.138125, 1.0], [1, 495.436, 236.925, 0.770393, 1.0], [2, 474.799, 235.453, 0.738479, 1.0], [3, 433.76, 229.598, 0.801647, 1.0], [4, 397.042, 219.384, 0.785412, 1.0], [5, 514.492, 238.416, 0.672567, 1.0], [6, 495.424, 245.767, 0.322675, 1.0], [7, 441.103, 217.846, 0.171608, 1.0], [8, 492.465, 313.331, 0.747533, 1.0], [9, 476.276, 311.88, 0.775432, 1.0], [10, 474.792, 380.885, 0.911626, 1.0], [11, 466.033, 441.143, 0.871122, 1.0], [12, 510.107, 316.228, 0.762501, 1.0], [13, 511.574, 380.918, 0.924963, 1.0], [14, 514.507, 441.051, 0.840613, 1.0], [15, 489.551, 214.914, 0.128747, 1.0], [16, 498.375, 213.467, 0.117466, 1.0], [17, 486.57, 214.874, 0.138182, 1.0], [18, 507.173, 216.366, 0.129251, 1.0], [19, 518.924, 463.068, 0.866924, 1.0], [20, 524.816, 458.73, 0.82105, 1.0], [21, 511.585, 444.035, 0.779051, 1.0], [22, 464.537, 463.057, 0.896175, 1.0], [23, 454.314, 458.715, 0.83711, 1.0], [24, 470.478, 448.402, 0.759095, 1.0]]
[[0, 488.076, 226.662, 0.171234, 1.0], [1, 495.392, 229.634, 0.791103, 1.0], [2, 468.975, 229.604, 0.735533, 1.0], [3, 430.836, 228.163, 0.80907, 1.0], [4, 398.473, 219.323, 0.778389, 1.0], [5, 515.996, 229.666, 0.625055, 1.0], [6, 549.752, 225.197, 0.0885641, 1.0], [7, 0, 0, 0, 1.0], [8, 492.46, 313.338, 0.748307, 1.0], [9, 476.264, 311.887, 0.778398, 1.0], [10, 474.786, 380.862, 0.906564, 1.0], [11, 466.041, 441.131, 0.872561, 1.0], [12, 510.113, 316.233, 0.765789, 1.0], [13, 511.566, 380.912, 0.930702, 1.0], [14, 514.507, 441.044, 0.839456, 1.0], [15, 485.146, 217.851, 0.159438, 1.0], [16, 495.409, 217.856, 0.144203, 1.0], [17, 479.259, 216.357, 0.159139, 1.0], [18, 501.309, 213.457, 0.159064, 1.0], [19, 518.92, 463.068, 0.86205, 1.0], [20, 524.815, 458.726, 0.819092, 1.0], [21, 511.585, 444.026, 0.779453, 1.0], [22, 464.545, 463.048, 0.88827, 1.0], [23, 454.323, 458.695, 0.826677, 1.0], [24, 471.892, 446.972, 0.758186, 1.0]]
[[0, 486.639, 214.91, 0.233327, 1.0], [1, 495.397, 229.606, 0.815589, 1.0], [2, 467.53, 229.633, 0.761852, 1.0], [3, 432.266, 228.186, 0.81592, 1.0], [4, 399.974, 219.293, 0.793805, 1.0], [5, 518.94, 229.563, 0.697574, 1.0], [6, 555.641, 225.2, 0.156342, 1.0], [7, 576.194, 213.446, 0.0634537, 1.0], [8, 491.036, 313.334, 0.755867, 1.0], [9, 474.916, 311.881, 0.783685, 1.0], [10, 474.779, 380.856, 0.907136, 1.0], [11, 466.036, 441.137, 0.869052, 1.0], [12, 510.103, 316.231, 0.770444, 1.0], [13, 511.571, 380.925, 0.92357, 1.0], [14, 514.498, 441.055, 0.841511, 1.0], [15, 485.11, 207.572, 0.237253, 1.0], [16, 493.942, 206.127, 0.219415, 1.0], [17, 479.258, 210.501, 0.19432, 1.0], [18, 502.758, 206.136, 0.231073, 1.0], [19, 520.332, 463.068, 0.867094, 1.0], [20, 524.829, 458.723, 0.81572, 1.0], [21, 511.569, 444.046, 0.784145, 1.0], [22, 464.539, 463.049, 0.886591, 1.0], [23, 454.314, 458.702, 0.83209, 1.0], [24, 471.895, 448.394, 0.755751, 1.0]]
[[0, 486.601, 207.596, 0.332894, 1.0], [1, 493.931, 229.58, 0.813969, 1.0], [2, 467.526, 229.621, 0.784954, 1.0], [3, 432.276, 228.182, 0.845509, 1.0], [4, 402.881, 219.294, 0.824773, 1.0], [5, 517.439, 228.181, 0.724693, 1.0], [6, 552.694, 226.657, 0.157368, 1.0], [7, 568.854, 216.366, 0.0643999, 1.0], [8, 491.035, 313.319, 0.760234, 1.0], [9, 474.905, 311.874, 0.791816, 1.0], [10, 474.79, 380.812, 0.899493, 1.0], [11, 466.041, 441.13, 0.869978, 1.0], [12, 510.111, 314.797, 0.778702, 1.0], [13, 511.58, 380.93, 0.917964, 1.0], [14, 514.502, 441.076, 0.84025, 1.0], [15, 483.666, 204.607, 0.338016, 1.0], [16, 492.467, 203.19, 0.328219, 1.0], [17, 477.795, 206.124, 0.249667, 1.0], [18, 501.302, 204.637, 0.330168, 1.0], [19, 520.341, 463.064, 0.867165, 1.0], [20, 524.836, 458.719, 0.810058, 1.0], [21, 511.565, 445.487, 0.77965, 1.0], [22, 464.539, 463.046, 0.893089, 1.0], [23, 454.321, 458.697, 0.834273, 1.0], [24, 471.893, 446.981, 0.760604, 1.0]]
[[0, 485.158, 209.038, 0.336412, 1.0], [1, 492.496, 228.192, 0.808043, 1.0], [2, 466.102, 229.587, 0.78929, 1.0], [3, 433.728, 228.185, 0.82219, 1.0], [4, 404.344, 219.297, 0.838121, 1.0], [5, 517.459, 228.132, 0.720547, 1.0], [6, 551.236, 220.787, 0.164638, 1.0], [7, 573.266, 210.516, 0.0681397, 1.0], [8, 490.995, 313.314, 0.765031, 1.0], [9, 474.875, 311.871, 0.787917, 1.0], [10, 474.778, 380.83, 0.899486, 1.0], [11, 466.034, 441.134, 0.871777, 1.0], [12, 510.09, 314.782, 0.777174, 1.0], [13, 511.558, 380.89, 0.930808, 1.0], [14, 514.509, 441.063, 0.838915, 1.0], [15, 482.206, 204.636, 0.340212, 1.0], [16, 489.579, 204.61, 0.331003, 1.0], [17, 477.782, 206.136, 0.249663, 1.0], [18, 501.274, 204.632, 0.331971, 1.0], [19, 520.335, 463.06, 0.863837, 1.0], [20, 524.833, 458.712, 0.807153, 1.0], [21, 511.568, 445.466, 0.780964, 1.0], [22, 464.536, 463.054, 0.893523, 1.0], [23, 454.313, 458.708, 0.833773, 1.0], [24, 471.887, 446.981, 0.758616, 1.0]]
[[0, 486.585, 206.1, 0.38029, 1.0], [1, 492.497, 228.133, 0.79832, 1.0], [2, 467.507, 228.177, 0.788194, 1.0], [3, 435.207, 228.141, 0.808273, 1.0], [4, 405.829, 217.867, 0.855914, 1.0], [5, 517.439, 228.104, 0.713635, 1.0], [6, 555.63, 226.652, 0.186784, 1.0], [7, 579.132, 216.389, 0.0689371, 1.0], [8, 489.607, 311.91, 0.77035, 1.0], [9, 474.867, 311.853, 0.790831, 1.0], [10, 473.396, 380.833, 0.88965, 1.0], [11, 466.035, 441.12, 0.877468, 1.0], [12, 510.075, 313.35, 0.778534, 1.0], [13, 511.555, 380.886, 0.929085, 1.0], [14, 514.509, 441.056, 0.836574, 1.0], [15, 483.658, 201.686, 0.36823, 1.0], [16, 491.029, 200.252, 0.365422, 1.0], [17, 477.797, 204.626, 0.27073, 1.0], [18, 501.282, 203.16, 0.389146, 1.0], [19, 520.328, 463.054, 0.854743, 1.0], [20, 524.834, 458.704, 0.802351, 1.0], [21, 511.571, 444.056, 0.778089, 1.0], [22, 464.538, 463.069, 0.904814, 1.0], [23, 454.31, 458.722, 0.839806, 1.0], [24, 471.897, 446.958, 0.762443, 1.0]]
[[0, 488.062, 207.555, 0.357485, 1.0], [1, 493.946, 228.132, 0.788938, 1.0], [2, 467.518, 228.162, 0.770022, 1.0], [3, 436.67, 228.141, 0.806091, 1.0], [4, 407.318, 217.831, 0.815172, 1.0], [5, 517.475, 228.115, 0.708344, 1.0], [6, 551.23, 222.265, 0.175494, 1.0], [7, 568.861, 209.039, 0.0642176, 1.0], [8, 489.592, 313.297, 0.773026, 1.0], [9, 474.851, 311.862, 0.785417, 1.0], [10, 473.394, 380.808, 0.885117, 1.0], [11, 466.038, 441.122, 0.874412, 1.0], [12, 510.072, 314.759, 0.775275, 1.0], [13, 511.554, 380.89, 0.931286, 1.0], [14, 514.507, 441.065, 0.837451, 1.0], [15, 485.143, 203.15, 0.357366, 1.0], [16, 495.394, 203.142, 0.34392, 1.0], [17, 479.25, 204.655, 0.271571, 1.0], [18, 502.756, 204.591, 0.348112, 1.0], [19, 520.333, 463.063, 0.857944, 1.0], [20, 524.832, 458.712, 0.804111, 1.0], [21, 511.566, 445.473, 0.779236, 1.0], [22, 464.54, 463.067, 0.902532, 1.0], [23, 454.308, 458.718, 0.841184, 1.0], [24, 471.902, 446.96, 0.761955, 1.0]]
[[0, 488.094, 206.143, 0.389374, 1.0], [1, 491.052, 228.139, 0.797271, 1.0], [2, 466.093, 228.163, 0.779003, 1.0], [3, 438.117, 228.137, 0.811091, 1.0], [4, 411.686, 217.835, 0.803712, 1.0], [5, 516.002, 228.123, 0.710019, 1.0], [6, 549.75, 222.262, 0.159312, 1.0], [7, 0, 0, 0, 1.0], [8, 489.589, 311.909, 0.776722, 1.0], [9, 474.85, 311.861, 0.786434, 1.0], [10, 473.368, 380.809, 0.877791, 1.0], [11, 466.036, 441.113, 0.878825, 1.0], [12, 510.068, 313.345, 0.780385, 1.0], [13, 511.555, 380.886, 0.929033, 1.0], [14, 514.514, 441.073, 0.8361, 1.0], [15, 486.569, 203.144, 0.392847, 1.0], [16, 495.419, 203.137, 0.376229, 1.0], [17, 477.839, 204.653, 0.318022, 1.0], [18, 501.335, 204.598, 0.359426, 1.0], [19, 520.34, 463.065, 0.862284, 1.0], [20, 524.833, 458.72, 0.805099, 1.0], [21, 511.575, 445.486, 0.778846, 1.0], [22, 464.534, 463.08, 0.907081, 1.0], [23, 454.298, 460.135, 0.843759, 1.0], [24, 471.9, 446.944, 0.764969, 1.0]]
[[0, 486.613, 209.057, 0.267419, 1.0], [1, 491.015, 229.552, 0.826711, 1.0], [2, 466.072, 229.566, 0.79418, 1.0], [3, 439.612, 228.175, 0.826272, 1.0], [4, 416.129, 217.904, 0.863214, 1.0], [5, 516.001, 228.178, 0.719605, 1.0], [6, 548.314, 219.338, 0.192306, 1.0], [7, 574.722, 206.105, 0.0745208, 1.0], [8, 489.566, 311.906, 0.786505, 1.0], [9, 474.844, 311.866, 0.788079, 1.0], [10, 473.374, 380.812, 0.879468, 1.0], [11, 466.038, 441.108, 0.877178, 1.0], [12, 510.043, 313.336, 0.777882, 1.0], [13, 511.553, 380.888, 0.929926, 1.0], [14, 514.514, 441.057, 0.835608, 1.0], [15, 485.115, 204.642, 0.271654, 1.0], [16, 492.475, 204.626, 0.260685, 1.0], [17, 477.805, 206.077, 0.221614, 1.0], [18, 501.307, 204.667, 0.268657, 1.0], [19, 520.342, 463.063, 0.862975, 1.0], [20, 524.833, 458.716, 0.804994, 1.0], [21, 511.572, 445.464, 0.780257, 1.0], [22, 464.536, 463.075, 0.905748, 1.0], [23, 454.303, 458.727, 0.846743, 1.0], [24, 471.905, 446.935, 0.763008, 1.0]]
[[0, 483.687, 207.577, 0.245775, 1.0], [1, 489.599, 228.195, 0.833086, 1.0], [2, 466.055, 229.543, 0.784872, 1.0], [3, 441.109, 228.134, 0.770577, 1.0], [4, 419.072, 217.878, 0.812305, 1.0], [5, 515.978, 228.172, 0.72563, 1.0], [6, 549.774, 222.248, 0.179896, 1.0], [7, 579.121, 206.122, 0.0760727, 1.0], [8, 489.556, 311.89, 0.794144, 1.0], [9, 474.844, 311.857, 0.791614, 1.0], [10, 473.379, 380.802, 0.879516, 1.0], [11, 466.031, 441.092, 0.881854, 1.0], [12, 510.029, 313.313, 0.777864, 1.0], [13, 511.557, 380.887, 0.9309, 1.0], [14, 514.516, 441.055, 0.836083, 1.0], [15, 479.292, 203.19, 0.238735, 1.0], [16, 488.123, 203.16, 0.245468, 1.0], [17, 476.316, 204.661, 0.182625, 1.0], [18, 499.867, 204.594, 0.267821, 1.0], [19, 520.351, 463.076, 0.86603, 1.0], [20, 524.841, 458.731, 0.807196, 1.0], [21, 511.573, 444.055, 0.782522, 1.0], [22, 464.544, 463.068, 0.905788, 1.0], [23, 454.309, 458.719, 0.845936, 1.0], [24, 471.895, 445.501, 0.760251, 1.0]]
