[['2, k, 0', [-0.0604049, -0.286678, 1.0]], ['2, k, 1', [-0.061837, 0.0450004, 1.0]], ['2, k, 2', [-0.0628564, 0.36819, 1.0]], ['2, k, 3', [-0.0275764, 0.49736, 1.0]], ['2, k, 4', [-0.182005, 0.233596, 1.0]], ['2, k, 5', [-0.0899034, 0.212559, 1.0]], ['2, k, 6', [0.0619546, 0.185359, 1.0]], ['2, k, 7', [0.127278, 0.193847, 1.0]], ['2, k, 8', [0.0531134, 0.310884, 1.0]], ['2, k, 9', [0.324528, 0.260178, 1.0]], ['2, k, 10', [0.52623, 0.271557, 1.0]], ['2, k, 11', [0.529167, 0.300479, 1.0]], ['2, k, 12', [-0.113145, -0.300332, 1.0]], ['2, k, 13', [-0.156105, -0.67841, 1.0]], ['2, k, 14', [-0.126181, -0.966913, 1.0]], ['2, k, 15', [-0.134766, -1.02539, 1.0]], ['2, k, 16', [-0.00595558, -0.264839, 1.0]], ['2, k, 17', [0.0510332, -0.604492, 1.0]], ['2, k, 18', [0.0339726, -0.985731, 1.0]], ['2, k, 19', [0.067749, -1.0332, 1.0]], ['2, k, 20', [-0.0626724, 0.288644, 1.0]], ['2, k, 21', [0.159454, 0.192344, 1.0]], ['2, k, 22', [0.103842, 0.183465, 1.0]], ['2, k, 23', [0.539499, 0.297918, 1.0]], ['2, k, 24', [0.566168, 0.321138, 1.0]]]
[['2, k, 0', [-8.52148e-06, -0.290394, 1.0]], ['2, k, 1', [0.0119166, 0.0534552, 1.0]], ['2, k, 2', [0.0233114, 0.389851, 1.0]], ['2, k, 3', [0.0131246, 0.495385, 1.0]], ['2, k, 4', [-0.115967, 0.331039, 1.0]], ['2, k, 5', [-0.300955, 0.35708, 1.0]], ['2, k, 6', [-0.223174, 0.417298, 1.0]], ['2, k, 7', [-0.222963, 0.431513, 1.0]], ['2, k, 8', [0.0698839, 0.236001, 1.0]], ['2, k, 9', [-0.193747, 0.263162, 1.0]], ['2, k, 10', [-0.400822, 0.294027, 1.0]], ['2, k, 11', [-0.452998, 0.316294, 1.0]], ['2, k, 12', [-0.0358702, -0.284501, 1.0]], ['2, k, 13', [-0.0841483, -0.673943, 1.0]], ['2, k, 14', [-0.106307, -0.986956, 1.0]], ['2, k, 15', [-0.141626, -1.03285, 1.0]], ['2, k, 16', [0.0374388, -0.288667, 1.0]], ['2, k, 17', [0.0743965, -0.674555, 1.0]], ['2, k, 18', [0.0553885, -0.993665, 1.0]], ['2, k, 19', [0.0743026, -1.0434, 1.0]], ['2, k, 20', [0.0205917, 0.306906, 1.0]], ['2, k, 21', [-0.19058, 0.421703, 1.0]], ['2, k, 22', [-0.255136, 0.443778, 1.0]], ['2, k, 23', [-0.502313, 0.341094, 1.0]], ['2, k, 24', [-0.497927, 0.305944, 1.0]]]
[['2, k, 0', [5.78037e-05, -0.29022, 1.0]], ['2, k, 1', [0.0120943, 0.0541509, 1.0]], ['2, k, 2', [0.0236376, 0.390913, 1.0]], ['2, k, 3', [0.0149688, 0.496714, 1.0]], ['2, k, 4', [-0.115499, 0.332035, 1.0]], ['2, k, 5', [-0.30058, 0.357932, 1.0]], ['2, k, 6', [-0.216171, 0.424723, 1.0]], ['2, k, 7', [-0.205825, 0.429709, 1.0]], ['2, k, 8', [0.0700573, 0.235681, 1.0]], ['2, k, 9', [-0.188417, 0.265821, 1.0]], ['2, k, 10', [-0.401493, 0.300648, 1.0]], ['2, k, 11', [-0.455391, 0.323862, 1.0]], ['2, k, 12', [-0.0358812, -0.284076, 1.0]], ['2, k, 13', [-0.0836917, -0.673427, 1.0]], ['2, k, 14', [-0.109125, -0.986102, 1.0]], ['2, k, 15', [-0.141488, -1.03235, 1.0]], ['2, k, 16', [0.0374487, -0.288564, 1.0]], ['2, k, 17', [0.0740466, -0.674745, 1.0]], ['2, k, 18', [0.0558109, -0.99396, 1.0]], ['2, k, 19', [0.0743727, -1.04329, 1.0]], ['2, k, 20', [0.0208711, 0.307916, 1.0]], ['2, k, 21', [-0.168919, 0.426701, 1.0]], ['2, k, 22', [-0.229861, 0.444962, 1.0]], ['2, k, 23', [-0.494661, 0.352933, 1.0]], ['2, k, 24', [-0.488641, 0.31019, 1.0]]]
[['2, k, 0', [4.79431e-05, -0.290171, 1.0]], ['2, k, 1', [0.0123996, 0.0548734, 1.0]], ['2, k, 2', [0.0246397, 0.392461, 1.0]], ['2, k, 3', [0.0170503, 0.498362, 1.0]], ['2, k, 4', [-0.114374, 0.333455, 1.0]], ['2, k, 5', [-0.299604, 0.359253, 1.0]], ['2, k, 6', [-0.217054, 0.427815, 1.0]], ['2, k, 7', [-0.19432, 0.432669, 1.0]], ['2, k, 8', [0.0705056, 0.235144, 1.0]], ['2, k, 9', [-0.183191, 0.267721, 1.0]], ['2, k, 10', [-0.400678, 0.307061, 1.0]], ['2, k, 11', [-0.443309, 0.328767, 1.0]], ['2, k, 12', [-0.0360661, -0.283899, 1.0]], ['2, k, 13', [-0.0835235, -0.673298, 1.0]], ['2, k, 14', [-0.108784, -0.986196, 1.0]], ['2, k, 15', [-0.141417, -1.03209, 1.0]], ['2, k, 16', [0.0374544, -0.288293, 1.0]], ['2, k, 17', [0.0735117, -0.674971, 1.0]], ['2, k, 18', [0.0558555, -0.993986, 1.0]], ['2, k, 19', [0.0745539, -1.04382, 1.0]], ['2, k, 20', [0.0216658, 0.309284, 1.0]], ['2, k, 21', [-0.147831, 0.433589, 1.0]], ['2, k, 22', [-0.211112, 0.455957, 1.0]], ['2, k, 23', [-0.490547, 0.347873, 1.0]], ['2, k, 24', [-0.484299, 0.316552, 1.0]]]
[['2, k, 0', [0.000740484, -0.288773, 1.0]], ['2, k, 1', [0.0131538, 0.0566375, 1.0]], ['2, k, 2', [0.0255066, 0.3944, 1.0]], ['2, k, 3', [0.0206539, 0.500312, 1.0]], ['2, k, 4', [-0.113354, 0.335354, 1.0]], ['2, k, 5', [-0.298733, 0.361053, 1.0]], ['2, k, 6', [-0.211995, 0.426457, 1.0]], ['2, k, 7', [-0.175494, 0.439221, 1.0]], ['2, k, 8', [0.0708551, 0.23505, 1.0]], ['2, k, 9', [-0.180325, 0.270341, 1.0]], ['2, k, 10', [-0.399464, 0.310705, 1.0]], ['2, k, 11', [-0.435149, 0.333607, 1.0]], ['2, k, 12', [-0.0359387, -0.281916, 1.0]], ['2, k, 13', [-0.0834475, -0.672553, 1.0]], ['2, k, 14', [-0.111157, -0.986193, 1.0]], ['2, k, 15', [-0.140073, -1.03178, 1.0]], ['2, k, 16', [0.0381414, -0.287323, 1.0]], ['2, k, 17', [0.0730949, -0.676126, 1.0]], ['2, k, 18', [0.0558075, -0.994031, 1.0]], ['2, k, 19', [0.0746918, -1.04399, 1.0]], ['2, k, 20', [0.0224792, 0.31117, 1.0]], ['2, k, 21', [-0.134062, 0.440679, 1.0]], ['2, k, 22', [-0.205896, 0.440523, 1.0]], ['2, k, 23', [-0.475366, 0.358854, 1.0]], ['2, k, 24', [-0.474749, 0.321043, 1.0]]]
[['2, k, 0', [0.00196524, -0.288178, 1.0]], ['2, k, 1', [0.0138258, 0.0575182, 1.0]], ['2, k, 2', [0.025672, 0.395215, 1.0]], ['2, k, 3', [0.0225788, 0.501281, 1.0]], ['2, k, 4', [-0.113137, 0.336098, 1.0]], ['2, k, 5', [-0.298608, 0.361769, 1.0]], ['2, k, 6', [-0.149903, 0.428368, 1.0]], ['2, k, 7', [-0.139051, 0.452769, 1.0]], ['2, k, 8', [0.0709844, 0.235058, 1.0]], ['2, k, 9', [-0.177653, 0.272881, 1.0]], ['2, k, 10', [-0.399986, 0.319203, 1.0]], ['2, k, 11', [-0.430354, 0.337989, 1.0]], ['2, k, 12', [-0.034881, -0.281243, 1.0]], ['2, k, 13', [-0.0829778, -0.671863, 1.0]], ['2, k, 14', [-0.10947, -0.986285, 1.0]], ['2, k, 15', [-0.138966, -1.03098, 1.0]], ['2, k, 16', [0.0395969, -0.286645, 1.0]], ['2, k, 17', [0.0728655, -0.677297, 1.0]], ['2, k, 18', [0.056004, -0.994251, 1.0]], ['2, k, 19', [0.0758224, -1.04473, 1.0]], ['2, k, 20', [0.0227599, 0.312032, 1.0]], ['2, k, 21', [-0.12127, 0.45093, 1.0]], ['2, k, 22', [-0.156483, 0.464022, 1.0]], ['2, k, 23', [-0.471157, 0.357601, 1.0]], ['2, k, 24', [-0.470905, 0.327819, 1.0]]]
[['2, k, 0', [0.00151631, -0.287755, 1.0]], ['2, k, 1', [0.0138454, 0.0582024, 1.0]], ['2, k, 2', [0.0261765, 0.396148, 1.0]], ['2, k, 3', [0.0249978, 0.502362, 1.0]], ['2, k, 4', [-0.112559, 0.337006, 1.0]], ['2, k, 5', [-0.298129, 0.362653, 1.0]], ['2, k, 6', [-0.149004, 0.430165, 1.0]], ['2, k, 7', [-0.131923, 0.456214, 1.0]], ['2, k, 8', [0.071717, 0.234307, 1.0]], ['2, k, 9', [-0.171466, 0.278246, 1.0]], ['2, k, 10', [-0.398853, 0.324521, 1.0]], ['2, k, 11', [-0.425157, 0.343762, 1.0]], ['2, k, 12', [-0.03554, -0.280598, 1.0]], ['2, k, 13', [-0.0822824, -0.671369, 1.0]], ['2, k, 14', [-0.109902, -0.986412, 1.0]], ['2, k, 15', [-0.138954, -1.03081, 1.0]], ['2, k, 16', [0.0388898, -0.286147, 1.0]], ['2, k, 17', [0.0714314, -0.680146, 1.0]], ['2, k, 18', [0.0572788, -0.995588, 1.0]], ['2, k, 19', [0.0754487, -1.0463, 1.0]], ['2, k, 20', [0.0231325, 0.312927, 1.0]], ['2, k, 21', [-0.11226, 0.463333, 1.0]], ['2, k, 22', [-0.148505, 0.464377, 1.0]], ['2, k, 23', [-0.464669, 0.365911, 1.0]], ['2, k, 24', [-0.461369, 0.332829, 1.0]]]
[['2, k, 0', [0.000634004, -0.284906, 1.0]], ['2, k, 1', [0.0135972, 0.0599373, 1.0]], ['2, k, 2', [0.0262465, 0.396803, 1.0]], ['2, k, 3', [0.0268529, 0.503362, 1.0]], ['2, k, 4', [-0.112443, 0.337645, 1.0]], ['2, k, 5', [-0.298033, 0.363269, 1.0]], ['2, k, 6', [-0.143692, 0.435419, 1.0]], ['2, k, 7', [-0.127884, 0.453368, 1.0]], ['2, k, 8', [0.0719204, 0.234233, 1.0]], ['2, k, 9', [-0.170911, 0.28283, 1.0]], ['2, k, 10', [-0.391091, 0.33377, 1.0]], ['2, k, 11', [-0.42278, 0.350661, 1.0]], ['2, k, 12', [-0.0365079, -0.277427, 1.0]], ['2, k, 13', [-0.0817053, -0.672081, 1.0]], ['2, k, 14', [-0.111638, -0.985557, 1.0]], ['2, k, 15', [-0.13902, -1.03053, 1.0]], ['2, k, 16', [0.0373175, -0.281588, 1.0]], ['2, k, 17', [0.0703114, -0.681138, 1.0]], ['2, k, 18', [0.0572406, -0.995498, 1.0]], ['2, k, 19', [0.0754338, -1.04614, 1.0]], ['2, k, 20', [0.0231486, 0.313825, 1.0]], ['2, k, 21', [-0.0992632, 0.464352, 1.0]], ['2, k, 22', [-0.144865, 0.467, 1.0]], ['2, k, 23', [-0.457981, 0.37411, 1.0]], ['2, k, 24', [-0.456849, 0.33603, 1.0]]]
[['2, k, 0', [0.00077838, -0.284703, 1.0]], ['2, k, 1', [0.0137811, 0.0604966, 1.0]], ['2, k, 2', [0.0264537, 0.397608, 1.0]], ['2, k, 3', [0.0270148, 0.504113, 1.0]], ['2, k, 4', [-0.112203, 0.338403, 1.0]], ['2, k, 5', [-0.297803, 0.364009, 1.0]], ['2, k, 6', [-0.13868, 0.441473, 1.0]], ['2, k, 7', [-0.118473, 0.459257, 1.0]], ['2, k, 8', [0.0722584, 0.234078, 1.0]], ['2, k, 9', [-0.168774, 0.286108, 1.0]], ['2, k, 10', [-0.379642, 0.349664, 1.0]], ['2, k, 11', [-0.423044, 0.357842, 1.0]], ['2, k, 12', [-0.0363983, -0.277115, 1.0]], ['2, k, 13', [-0.0819689, -0.670743, 1.0]], ['2, k, 14', [-0.11127, -0.986108, 1.0]], ['2, k, 15', [-0.139022, -1.03007, 1.0]], ['2, k, 16', [0.0374647, -0.28162, 1.0]], ['2, k, 17', [0.0698283, -0.681519, 1.0]], ['2, k, 18', [0.0571681, -0.995522, 1.0]], ['2, k, 19', [0.0754342, -1.04626, 1.0]], ['2, k, 20', [0.0233548, 0.314602, 1.0]], ['2, k, 21', [-0.0770685, 0.46357, 1.0]], ['2, k, 22', [-0.138765, 0.4687, 1.0]], ['2, k, 23', [-0.451264, 0.382348, 1.0]], ['2, k, 24', [-0.450973, 0.340765, 1.0]]]
[['2, k, 0', [0.00120548, -0.282765, 1.0]], ['2, k, 1', [0.0141712, 0.0623243, 1.0]], ['2, k, 2', [0.0267498, 0.398889, 1.0]], ['2, k, 3', [0.027288, 0.505251, 1.0]], ['2, k, 4', [-0.111866, 0.339643, 1.0]], ['2, k, 5', [-0.29748, 0.365228, 1.0]], ['2, k, 6', [-0.137821, 0.442347, 1.0]], ['2, k, 7', [-0.113372, 0.464566, 1.0]], ['2, k, 8', [0.073145, 0.233749, 1.0]], ['2, k, 9', [-0.166996, 0.288132, 1.0]], ['2, k, 10', [-0.375602, 0.353226, 1.0]], ['2, k, 11', [-0.418864, 0.361916, 1.0]], ['2, k, 12', [-0.0360719, -0.275695, 1.0]], ['2, k, 13', [-0.081252, -0.670484, 1.0]], ['2, k, 14', [-0.111322, -0.98613, 1.0]], ['2, k, 15', [-0.139969, -1.03039, 1.0]], ['2, k, 16', [0.0381452, -0.279425, 1.0]], ['2, k, 17', [0.0699349, -0.681545, 1.0]], ['2, k, 18', [0.0572234, -0.995214, 1.0]], ['2, k, 19', [0.0757001, -1.04623, 1.0]], ['2, k, 20', [0.0236762, 0.316049, 1.0]], ['2, k, 21', [-0.0861362, 0.48261, 1.0]], ['2, k, 22', [-0.133944, 0.467565, 1.0]], ['2, k, 23', [-0.447531, 0.374828, 1.0]], ['2, k, 24', [-0.448009, 0.344615, 1.0]]]
[['2, k, 0', [0.000362199, -0.282838, 1.0]], ['2, k, 1', [0.0138324, 0.0625565, 1.0]], ['2, k, 2', [0.0266155, 0.399215, 1.0]], ['2, k, 3', [0.0277511, 0.505691, 1.0]], ['2, k, 4', [-0.111978, 0.339937, 1.0]], ['2, k, 5', [-0.331482, 0.335446, 1.0]], ['2, k, 6', [-0.428565, 0.397449, 1.0]], ['2, k, 7', [-0.461449, 0.418654, 1.0]], ['2, k, 8', [0.0732712, 0.233645, 1.0]], ['2, k, 9', [-0.165488, 0.289515, 1.0]], ['2, k, 10', [-0.374871, 0.35351, 1.0]], ['2, k, 11', [-0.415541, 0.364464, 1.0]], ['2, k, 12', [-0.0376819, -0.275306, 1.0]], ['2, k, 13', [-0.0810753, -0.670441, 1.0]], ['2, k, 14', [-0.111183, -0.986185, 1.0]], ['2, k, 15', [-0.140321, -1.03049, 1.0]], ['2, k, 16', [0.0377459, -0.279871, 1.0]], ['2, k, 17', [0.0696697, -0.681843, 1.0]], ['2, k, 18', [0.0566656, -0.994343, 1.0]], ['2, k, 19', [0.076095, -1.04629, 1.0]], ['2, k, 20', [0.0235039, 0.316355, 1.0]], ['2, k, 21', [-0.432815, 0.436748, 1.0]], ['2, k, 22', [-0.478854, 0.421747, 1.0]], ['2, k, 23', [-0.444705, 0.383207, 1.0]], ['2, k, 24', [-0.444759, 0.351574, 1.0]]]
[['2, k, 0', [0.00161675, -0.282984, 1.0]], ['2, k, 1', [0.0143302, 0.0629089, 1.0]], ['2, k, 2', [0.0267404, 0.400128, 1.0]], ['2, k, 3', [0.0283854, 0.506492, 1.0]], ['2, k, 4', [-0.111824, 0.340834, 1.0]], ['2, k, 5', [-0.331426, 0.335723, 1.0]], ['2, k, 6', [-0.429445, 0.397098, 1.0]], ['2, k, 7', [-0.46264, 0.418095, 1.0]], ['2, k, 8', [0.0731426, 0.233542, 1.0]], ['2, k, 9', [-0.164871, 0.290762, 1.0]], ['2, k, 10', [-0.372327, 0.358055, 1.0]], ['2, k, 11', [-0.417202, 0.369039, 1.0]], ['2, k, 12', [-0.03621, -0.275498, 1.0]], ['2, k, 13', [-0.0808491, -0.670678, 1.0]], ['2, k, 14', [-0.111658, -0.98634, 1.0]], ['2, k, 15', [-0.140495, -1.03144, 1.0]], ['2, k, 16', [0.0390022, -0.280297, 1.0]], ['2, k, 17', [0.0698149, -0.68212, 1.0]], ['2, k, 18', [0.0568304, -0.994793, 1.0]], ['2, k, 19', [0.0759632, -1.04627, 1.0]], ['2, k, 20', [0.023734, 0.317104, 1.0]], ['2, k, 21', [-0.434001, 0.436191, 1.0]], ['2, k, 22', [-0.479015, 0.421671, 1.0]], ['2, k, 23', [-0.446604, 0.384767, 1.0]], ['2, k, 24', [-0.446467, 0.35191, 1.0]]]
[['2, k, 0', [0.00171662, -0.282659, 1.0]], ['2, k, 1', [0.0141994, 0.0634748, 1.0]], ['2, k, 2', [0.0264265, 0.400774, 1.0]], ['2, k, 3', [0.0284645, 0.507152, 1.0]], ['2, k, 4', [-0.112119, 0.341457, 1.0]], ['2, k, 5', [-0.331887, 0.336083, 1.0]], ['2, k, 6', [-0.472561, 0.411334, 1.0]], ['2, k, 7', [-0.536296, 0.408582, 1.0]], ['2, k, 8', [0.0738888, 0.233483, 1.0]], ['2, k, 9', [-0.164269, 0.291428, 1.0]], ['2, k, 10', [-0.372132, 0.357899, 1.0]], ['2, k, 11', [-0.417274, 0.370088, 1.0]], ['2, k, 12', [-0.0361341, -0.27517, 1.0]], ['2, k, 13', [-0.0804992, -0.670161, 1.0]], ['2, k, 14', [-0.111605, -0.986285, 1.0]], ['2, k, 15', [-0.140784, -1.0316, 1.0]], ['2, k, 16', [0.0391241, -0.28026, 1.0]], ['2, k, 17', [0.0695482, -0.681977, 1.0]], ['2, k, 18', [0.0568293, -0.994838, 1.0]], ['2, k, 19', [0.0759708, -1.04615, 1.0]], ['2, k, 20', [0.0234564, 0.31775, 1.0]], ['2, k, 21', [-0.507292, 0.426662, 1.0]], ['2, k, 22', [-0.552866, 0.411635, 1.0]], ['2, k, 23', [-0.445308, 0.395095, 1.0]], ['2, k, 24', [-0.443876, 0.353448, 1.0]]]
[['2, k, 0', [0.00185152, -0.282351, 1.0]], ['2, k, 1', [0.014258, 0.0638906, 1.0]], ['2, k, 2', [0.0263836, 0.401178, 1.0]], ['2, k, 3', [0.0285998, 0.507489, 1.0]], ['2, k, 4', [-0.112145, 0.34185, 1.0]], ['2, k, 5', [-0.331962, 0.336093, 1.0]], ['2, k, 6', [-0.467827, 0.412049, 1.0]], ['2, k, 7', [-0.51363, 0.437904, 1.0]], ['2, k, 8', [0.0737185, 0.233752, 1.0]], ['2, k, 9', [-0.164575, 0.29228, 1.0]], ['2, k, 10', [-0.372859, 0.358197, 1.0]], ['2, k, 11', [-0.418002, 0.370387, 1.0]], ['2, k, 12', [-0.0359175, -0.274936, 1.0]], ['2, k, 13', [-0.0802848, -0.669592, 1.0]], ['2, k, 14', [-0.112699, -0.986617, 1.0]], ['2, k, 15', [-0.140692, -1.03177, 1.0]], ['2, k, 16', [0.0391915, -0.280116, 1.0]], ['2, k, 17', [0.069807, -0.681789, 1.0]], ['2, k, 18', [0.0568636, -0.99483, 1.0]], ['2, k, 19', [0.0743279, -1.04666, 1.0]], ['2, k, 20', [0.023435, 0.318175, 1.0]], ['2, k, 21', [-0.484767, 0.455903, 1.0]], ['2, k, 22', [-0.530516, 0.440778, 1.0]], ['2, k, 23', [-0.44742, 0.387154, 1.0]], ['2, k, 24', [-0.446904, 0.34949, 1.0]]]
[['2, k, 0', [0.0050393, -0.282648, 1.0]], ['2, k, 1', [0.0149678, 0.0640021, 1.0]], ['2, k, 2', [0.0263456, 0.401505, 1.0]], ['2, k, 3', [0.0284616, 0.507681, 1.0]], ['2, k, 4', [-0.112167, 0.342163, 1.0]], ['2, k, 5', [-0.332587, 0.336291, 1.0]], ['2, k, 6', [-0.481595, 0.40969, 1.0]], ['2, k, 7', [-0.547198, 0.41506, 1.0]], ['2, k, 8', [0.074031, 0.23391, 1.0]], ['2, k, 9', [-0.164963, 0.292329, 1.0]], ['2, k, 10', [-0.373709, 0.359202, 1.0]], ['2, k, 11', [-0.422486, 0.368655, 1.0]], ['2, k, 12', [-0.0331114, -0.275799, 1.0]], ['2, k, 13', [-0.0802454, -0.669192, 1.0]], ['2, k, 14', [-0.113133, -0.985973, 1.0]], ['2, k, 15', [-0.140821, -1.03257, 1.0]], ['2, k, 16', [0.0431248, -0.28009, 1.0]], ['2, k, 17', [0.0700791, -0.681718, 1.0]], ['2, k, 18', [0.0568792, -0.994871, 1.0]], ['2, k, 19', [0.0743719, -1.04648, 1.0]], ['2, k, 20', [0.023579, 0.318411, 1.0]], ['2, k, 21', [-0.518151, 0.433114, 1.0]], ['2, k, 22', [-0.563669, 0.418054, 1.0]], ['2, k, 23', [-0.453318, 0.387916, 1.0]], ['2, k, 24', [-0.44924, 0.350386, 1.0]]]
[['2, k, 0', [0.00403886, -0.282494, 1.0]], ['2, k, 1', [0.0147662, 0.0642869, 1.0]], ['2, k, 2', [0.0263953, 0.401902, 1.0]], ['2, k, 3', [0.0282336, 0.508046, 1.0]], ['2, k, 4', [-0.112106, 0.342548, 1.0]], ['2, k, 5', [-0.322918, 0.327453, 1.0]], ['2, k, 6', [-0.410362, 0.401959, 1.0]], ['2, k, 7', [-0.440027, 0.427322, 1.0]], ['2, k, 8', [0.0746391, 0.23392, 1.0]], ['2, k, 9', [-0.16508, 0.292475, 1.0]], ['2, k, 10', [-0.376718, 0.357887, 1.0]], ['2, k, 11', [-0.427161, 0.362533, 1.0]], ['2, k, 12', [-0.0345586, -0.275632, 1.0]], ['2, k, 13', [-0.0801525, -0.669531, 1.0]], ['2, k, 14', [-0.114105, -0.986482, 1.0]], ['2, k, 15', [-0.14057, -1.03253, 1.0]], ['2, k, 16', [0.0425392, -0.280084, 1.0]], ['2, k, 17', [0.0701195, -0.681755, 1.0]], ['2, k, 18', [0.0568068, -0.994951, 1.0]], ['2, k, 19', [0.0739332, -1.04673, 1.0]], ['2, k, 20', [0.023567, 0.318801, 1.0]], ['2, k, 21', [-0.411455, 0.445364, 1.0]], ['2, k, 22', [-0.457578, 0.430295, 1.0]], ['2, k, 23', [-0.450202, 0.381449, 1.0]], ['2, k, 24', [-0.450371, 0.347913, 1.0]]]
[['2, k, 0', [-1.28767e-05, -0.282346, 1.0]], ['2, k, 1', [0.0138199, 0.0645977, 1.0]], ['2, k, 2', [0.0265184, 0.402146, 1.0]], ['2, k, 3', [0.0281597, 0.508221, 1.0]], ['2, k, 4', [-0.11197, 0.342782, 1.0]], ['2, k, 5', [-0.323206, 0.325482, 1.0]], ['2, k, 6', [-0.501169, 0.371137, 1.0]], ['2, k, 7', [-0.551964, 0.397066, 1.0]], ['2, k, 8', [0.0751806, 0.234327, 1.0]], ['2, k, 9', [-0.166938, 0.289182, 1.0]], ['2, k, 10', [-0.390333, 0.350913, 1.0]], ['2, k, 11', [-0.437586, 0.359632, 1.0]], ['2, k, 12', [-0.0380216, -0.275603, 1.0]], ['2, k, 13', [-0.0802507, -0.668823, 1.0]], ['2, k, 14', [-0.113776, -0.98609, 1.0]], ['2, k, 15', [-0.140403, -1.03192, 1.0]], ['2, k, 16', [0.0380967, -0.280102, 1.0]], ['2, k, 17', [0.0704515, -0.681932, 1.0]], ['2, k, 18', [0.0568291, -0.995194, 1.0]], ['2, k, 19', [0.0748803, -1.04719, 1.0]], ['2, k, 20', [0.0235258, 0.319082, 1.0]], ['2, k, 21', [-0.522884, 0.415184, 1.0]], ['2, k, 22', [-0.568364, 0.400206, 1.0]], ['2, k, 23', [-0.456805, 0.376913, 1.0]], ['2, k, 24', [-0.448867, 0.341691, 1.0]]]
[['2, k, 0', [-0.00226163, -0.281402, 1.0]], ['2, k, 1', [0.0132593, 0.0651326, 1.0]], ['2, k, 2', [0.0269546, 0.402384, 1.0]], ['2, k, 3', [0.0274112, 0.508597, 1.0]], ['2, k, 4', [-0.111517, 0.343006, 1.0]], ['2, k, 5', [-0.277135, 0.291264, 1.0]], ['2, k, 6', [-0.429852, 0.356563, 1.0]], ['2, k, 7', [-0.447111, 0.357515, 1.0]], ['2, k, 8', [0.0756829, 0.235524, 1.0]], ['2, k, 9', [-0.16885, 0.287035, 1.0]], ['2, k, 10', [-0.367349, 0.314096, 1.0]], ['2, k, 11', [-0.422326, 0.346216, 1.0]], ['2, k, 12', [-0.040152, -0.274384, 1.0]], ['2, k, 13', [-0.0805407, -0.668236, 1.0]], ['2, k, 14', [-0.11473, -0.985335, 1.0]], ['2, k, 15', [-0.140273, -1.03144, 1.0]], ['2, k, 16', [0.0357972, -0.279656, 1.0]], ['2, k, 17', [0.0708225, -0.681855, 1.0]], ['2, k, 18', [0.0581653, -0.995356, 1.0]], ['2, k, 19', [0.0749886, -1.04729, 1.0]], ['2, k, 20', [0.0237689, 0.319391, 1.0]], ['2, k, 21', [-0.463124, 0.372189, 1.0]], ['2, k, 22', [-0.45605, 0.337538, 1.0]], ['2, k, 23', [-0.463124, 0.372189, 1.0]], ['2, k, 24', [-0.462631, 0.33287, 1.0]]]
[['2, k, 0', [-0.00221803, -0.280712, 1.0]], ['2, k, 1', [0.0132269, 0.0655564, 1.0]], ['2, k, 2', [0.0270483, 0.402439, 1.0]], ['2, k, 3', [0.0275362, 0.508518, 1.0]], ['2, k, 4', [-0.111413, 0.343047, 1.0]], ['2, k, 5', [-0.324677, 0.305345, 1.0]], ['2, k, 6', [-0.48767, 0.359754, 1.0]], ['2, k, 7', [-0.481184, 0.367025, 1.0]], ['2, k, 8', [0.0757903, 0.23761, 1.0]], ['2, k, 9', [-0.171831, 0.282937, 1.0]], ['2, k, 10', [-0.375161, 0.315315, 1.0]], ['2, k, 11', [-0.431993, 0.338992, 1.0]], ['2, k, 12', [-0.0403091, -0.273898, 1.0]], ['2, k, 13', [-0.082104, -0.666197, 1.0]], ['2, k, 14', [-0.115318, -0.984884, 1.0]], ['2, k, 15', [-0.14023, -1.03138, 1.0]], ['2, k, 16', [0.0360026, -0.27876, 1.0]], ['2, k, 17', [0.0714963, -0.679958, 1.0]], ['2, k, 18', [0.0575071, -0.992537, 1.0]], ['2, k, 19', [0.0747661, -1.04621, 1.0]], ['2, k, 20', [0.0238068, 0.319553, 1.0]], ['2, k, 21', [-0.479464, 0.369471, 1.0]], ['2, k, 22', [-0.476648, 0.363564, 1.0]], ['2, k, 23', [-0.479216, 0.365523, 1.0]], ['2, k, 24', [-0.469429, 0.327156, 1.0]]]
