[['2, k, 0', [-8.7752, 90.24334, 1.0]], ['2, k, 1', [-8.69355624807719, 121.46038133418214, 1.0]], ['2, k, 2', [-8.632787545768576, 144.92074078287504, 1.0]], ['2, k, 3', [-8.612949682299988, 151.5523517654919, 1.0]], ['2, k, 4', [8.672682271626787, 142.27498543416357, 1.0]], ['2, k, 5', [37.60713767948108, 140.43350610561458, 1.0]], ['2, k, 6', [49.13827085329366, 160.83820546279597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.561334734621944, 141.9228017487602, 1.0]], ['2, k, 9', [-52.33318659800961, 145.05704175595326, 1.0]], ['2, k, 10', [-63.965206584604026, 167.09639405123465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.355557629225693, 90.19143825572979, 1.0]], ['2, k, 13', [9.042868696069302, 51.44496435949481, 1.0]], ['2, k, 14', [15.017675406591406, 8.12455514852605, 1.0]], ['2, k, 15', [18.55558240956937, 1.3854048058746677, 1.0]], ['2, k, 16', [-16.936008907803696, 89.99018796990525, 1.0]], ['2, k, 17', [-25.377457669342817, 52.686263565861076, 1.0]], ['2, k, 18', [-29.826336824515305, 9.024065087913293, 1.0]], ['2, k, 19', [-32.7916583057761, 2.0155093361810845, 1.0]], ['2, k, 20', [-8.632787545768576, 144.92074078287504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.063154, 43.036808, 1.0]], ['2, k, 1', [-8.749394960695323, 69.62089955917894, 1.0]], ['2, k, 2', [-8.493450428971723, 89.85498675833824, 1.0]], ['2, k, 3', [-8.414881364521777, 95.63318213589748, 1.0]], ['2, k, 4', [7.22962419775205, 89.61194986177583, 1.0]], ['2, k, 5', [33.30223200359382, 97.36463166662531, 1.0]], ['2, k, 6', [41.2625520429073, 121.95905733900973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.54097789388181, 88.44054971292195, 1.0]], ['2, k, 9', [-53.7064901005844, 92.25617321846352, 1.0]], ['2, k, 10', [-60.25633989422363, 117.1272935188119, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.18978659965281786, 43.40339682060932, 1.0]], ['2, k, 13', [-4.7274386007764955, 84.05894228727766, 1.0]], ['2, k, 14', [-19.550261251675057, 48.42017625820557, 1.0]], ['2, k, 15', [-18.161464022577142, 42.54543306196188, 1.0]], ['2, k, 16', [-17.869266226495967, 43.72774767553234, 1.0]], ['2, k, 17', [-11.203193162981254, 81.46940350906729, 1.0]], ['2, k, 18', [-6.619876270443155, 43.75428155717892, 1.0]], ['2, k, 19', [-7.719520878223728, 39.45774716938373, 1.0]], ['2, k, 20', [-8.493450428971723, 89.85498675833824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.193128, 42.654948000000005, 1.0]], ['2, k, 1', [-8.958431824384967, 69.27499318641712, 1.0]], ['2, k, 2', [-8.760943312878604, 89.54382147715904, 1.0]], ['2, k, 3', [-8.698445252000466, 95.33755155695286, 1.0]], ['2, k, 4', [6.984818416796248, 89.27527376615907, 1.0]], ['2, k, 5', [33.03666576247642, 96.98246331309336, 1.0]], ['2, k, 6', [40.856939458157505, 121.63801686863714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.752928816134222, 88.08755148936598, 1.0]], ['2, k, 9', [-54.611043579612485, 91.93380632689238, 1.0]], ['2, k, 10', [-60.92971203847624, 116.8536266277213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.31364134467412796, 43.038149207297664, 1.0]], ['2, k, 13', [-4.622022768148604, 83.84079403603704, 1.0]], ['2, k, 14', [-20.576497622909557, 48.83031951752863, 1.0]], ['2, k, 15', [-19.008948413922433, 42.77761192263881, 1.0]], ['2, k, 16', [-18.0466903922365, 43.35293925422074, 1.0]], ['2, k, 17', [-11.188159742140918, 81.30136736350156, 1.0]], ['2, k, 18', [-7.489751213496562, 43.33015363850781, 1.0]], ['2, k, 19', [-8.379096666619649, 39.3826155566745, 1.0]], ['2, k, 20', [-8.760943312878604, 89.54382147715904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.188704, 42.455458, 1.0]], ['2, k, 1', [-8.90541370558822, 69.10821270394038, 1.0]], ['2, k, 2', [-8.672063518265368, 89.41658391096037, 1.0]], ['2, k, 3', [-8.599621506549159, 95.23083538646645, 1.0]], ['2, k, 4', [7.053872019304788, 89.13292841425546, 1.0]], ['2, k, 5', [33.07148502900717, 96.7987471239036, 1.0]], ['2, k, 6', [40.78054945311749, 121.49766500097832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.681276466177984, 87.95740930987574, 1.0]], ['2, k, 9', [-54.593075900853904, 91.69027271643384, 1.0]], ['2, k, 10', [-60.68861879640605, 116.64057901559363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.30858728891167075, 42.859811132064884, 1.0]], ['2, k, 13', [-3.907228012298719, 83.61837482848, 1.0]], ['2, k, 14', [-20.921216534437182, 48.29872531968501, 1.0]], ['2, k, 15', [-19.270023723575353, 41.92147090131949, 1.0]], ['2, k, 16', [-18.007030037322323, 43.14969935545032, 1.0]], ['2, k, 17', [-11.634329871262688, 81.25990128678606, 1.0]], ['2, k, 18', [-8.242529367048014, 43.15619971472805, 1.0]], ['2, k, 19', [-8.949828005132604, 39.478248527472275, 1.0]], ['2, k, 20', [-8.672063518265368, 89.41658391096037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.114872, 42.424065999999996, 1.0]], ['2, k, 1', [-8.823519147166593, 69.21395323776981, 1.0]], ['2, k, 2', [-8.585640030558919, 89.6974669830672, 1.0]], ['2, k, 3', [-8.511826094578842, 95.57319004472866, 1.0]], ['2, k, 4', [7.133337648021157, 89.38698210579395, 1.0]], ['2, k, 5', [33.15380378251816, 96.89219867272904, 1.0]], ['2, k, 6', [40.720356195612894, 121.64216723280846, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.615147002791346, 88.21602903958886, 1.0]], ['2, k, 9', [-54.46568861345793, 91.74055617304732, 1.0]], ['2, k, 10', [-60.31117301787869, 116.71380988996643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2995023612013874, 42.859257485310756, 1.0]], ['2, k, 13', [-2.440387073222596, 83.4690390089795, 1.0]], ['2, k, 14', [-19.275954160747688, 48.16126646218422, 1.0]], ['2, k, 15', [-17.781990365471028, 42.15923383593717, 1.0]], ['2, k, 16', [-17.825790752566316, 43.120652114235085, 1.0]], ['2, k, 17', [-12.398126337711073, 81.30829385874905, 1.0]], ['2, k, 18', [-8.752997494344513, 43.20411213381859, 1.0]], ['2, k, 19', [-9.521593414061226, 39.604652189034894, 1.0]], ['2, k, 20', [-8.585640030558919, 89.6974669830672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.027441999999999, 42.42423599999999, 1.0]], ['2, k, 1', [-8.720542147382588, 69.5237563595161, 1.0]], ['2, k, 2', [-8.46994120660207, 90.33003870047126, 1.0]], ['2, k, 3', [-8.392220299742178, 96.30518137404157, 1.0]], ['2, k, 4', [7.269301566029094, 89.91110558256106, 1.0]], ['2, k, 5', [33.38766661746003, 97.43965180730282, 1.0]], ['2, k, 6', [40.847540761422856, 122.21705907501695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.505650973185222, 88.76774887559445, 1.0]], ['2, k, 9', [-53.744245989253486, 92.1330376047793, 1.0]], ['2, k, 10', [-59.34060142276854, 117.13445981380451, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.30350701214231535, 42.881099528458, 1.0]], ['2, k, 13', [-0.2120608196213101, 83.04642791262698, 1.0]], ['2, k, 14', [-16.879934885219665, 46.93011108696227, 1.0]], ['2, k, 15', [-15.529168117054184, 41.448298307689015, 1.0]], ['2, k, 16', [-17.596174881163904, 43.14438919533749, 1.0]], ['2, k, 17', [-13.689946287331164, 81.36420145596067, 1.0]], ['2, k, 18', [-9.824963960536468, 43.18517007003805, 1.0]], ['2, k, 19', [-10.65376826116851, 39.73182606253295, 1.0]], ['2, k, 20', [-8.46994120660207, 90.33003870047126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.921333999999998, 42.770641999999995, 1.0]], ['2, k, 1', [-8.586323224916677, 70.28001885591158, 1.0]], ['2, k, 2', [-8.31278205082988, 91.41926490511216, 1.0]], ['2, k, 3', [-8.228151853441902, 97.48855389836805, 1.0]], ['2, k, 4', [7.425962328001094, 90.93359211212649, 1.0]], ['2, k, 5', [33.649568685478286, 98.27917712316798, 1.0]], ['2, k, 6', [40.993363335937836, 123.08477659454083, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.394898096910623, 89.80964384174737, 1.0]], ['2, k, 9', [-53.03386613229225, 92.85525491842469, 1.0]], ['2, k, 10', [-58.247411384404224, 117.89432366582471, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.34806841826848256, 43.263616534131835, 1.0]], ['2, k, 13', [2.3506958437252137, 82.77116622261374, 1.0]], ['2, k, 14', [-13.758855873844036, 46.47393171699991, 1.0]], ['2, k, 15', [-12.469545029131567, 41.637416281314295, 1.0]], ['2, k, 16', [-17.29650862193473, 43.50246627274358, 1.0]], ['2, k, 17', [-15.835190620531563, 81.57470053573425, 1.0]], ['2, k, 18', [-11.569431738725903, 43.29681023285134, 1.0]], ['2, k, 19', [-12.544920753215909, 39.97327462493507, 1.0]], ['2, k, 20', [-8.31278205082988, 91.41926490511216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.915986, 44.106274, 1.0]], ['2, k, 1', [-8.553301732315365, 71.99885056266969, 1.0]], ['2, k, 2', [-8.257286590987741, 93.44786622387528, 1.0]], ['2, k, 3', [-8.165915152338249, 99.60647465866671, 1.0]], ['2, k, 4', [7.515640308239135, 92.81894645156565, 1.0]], ['2, k, 5', [33.91892048763059, 100.09858094722733, 1.0]], ['2, k, 6', [41.19779728928152, 124.90929787475073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.416922711712417, 91.68484708680023, 1.0]], ['2, k, 9', [-52.45901537014485, 94.62699775868192, 1.0]], ['2, k, 10', [-57.571175336487514, 119.67163775890302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5158885077351556, 44.67755878405111, 1.0]], ['2, k, 13', [5.4049008989409275, 83.51120267735533, 1.0]], ['2, k, 14', [-10.521272628448283, 47.29229898665633, 1.0]], ['2, k, 15', [-9.091567257710809, 42.38925294530179, 1.0]], ['2, k, 16', [-17.09583214884168, 44.82857351571402, 1.0]], ['2, k, 17', [-18.460719528359167, 82.85268198346728, 1.0]], ['2, k, 18', [-14.159693616220306, 44.31318286408939, 1.0]], ['2, k, 19', [-15.28690137839428, 41.225479607035496, 1.0]], ['2, k, 20', [-8.257286590987741, 93.44786622387528, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.993896000000001, 45.962098000000005, 1.0]], ['2, k, 1', [-8.612329237057033, 74.26925590622557, 1.0]], ['2, k, 2', [-8.302500341780078, 96.06978565343606, 1.0]], ['2, k, 3', [-8.207581552767017, 102.32650321255807, 1.0]], ['2, k, 4', [7.571689232063312, 95.23874250542717, 1.0]], ['2, k, 5', [34.17484115998613, 102.46092213467773, 1.0]], ['2, k, 6', [41.32252557776291, 127.29065672669125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.571984271750672, 94.19443082139908, 1.0]], ['2, k, 9', [-52.1799588424093, 96.86624404620522, 1.0]], ['2, k, 10', [-57.04665445719657, 121.93653438139374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7398731991785095, 46.63874122540731, 1.0]], ['2, k, 13', [8.78661031599585, 84.50113315221287, 1.0]], ['2, k, 14', [-6.547256127972352, 48.72922598702184, 1.0]], ['2, k, 15', [-4.874413078322772, 43.93679048664065, 1.0]], ['2, k, 16', [-16.98186271447723, 46.66464359585924, 1.0]], ['2, k, 17', [-21.69797580446511, 84.49700401662932, 1.0]], ['2, k, 18', [-17.461949414391604, 45.5613278201604, 1.0]], ['2, k, 19', [-18.69495857626053, 42.91036478600369, 1.0]], ['2, k, 20', [-8.302500341780078, 96.06978565343606, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.964652000000001, 48.285962, 1.0]], ['2, k, 1', [-8.591284848989247, 76.86447867707207, 1.0]], ['2, k, 2', [-8.287520246475305, 98.86460653393317, 1.0]], ['2, k, 3', [-8.194530552233632, 105.17119083776352, 1.0]], ['2, k, 4', [7.618601062026539, 97.95798096265113, 1.0]], ['2, k, 5', [34.20844418001474, 105.02506420994877, 1.0]], ['2, k, 6', [41.39677287038714, 129.8191965677288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.633516202478845, 96.94574792707738, 1.0]], ['2, k, 9', [-52.234598298763814, 99.2952680045885, 1.0]], ['2, k, 10', [-57.03434829571772, 124.37125350983274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6822536816712415, 49.13583369474221, 1.0]], ['2, k, 13', [12.560805499890233, 84.61741283827234, 1.0]], ['2, k, 14', [-2.6963210498885566, 48.36023635613755, 1.0]], ['2, k, 15', [-0.7634693564846204, 43.61088128077337, 1.0]], ['2, k, 16', [-16.83779157815148, 48.79005119042514, 1.0]], ['2, k, 17', [-25.128566761750985, 85.41198219145352, 1.0]], ['2, k, 18', [-21.22369351454313, 45.86399478800729, 1.0]], ['2, k, 19', [-22.63983361654004, 43.63741399442728, 1.0]], ['2, k, 20', [-8.287520246475305, 98.86460653393317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.66326, 51.474087999999995, 1.0]], ['2, k, 1', [-8.299272218431245, 80.04184315462447, 1.0]], ['2, k, 2', [-8.006545668228206, 101.88813913494756, 1.0]], ['2, k, 3', [-7.917427520987886, 108.1315716850678, 1.0]], ['2, k, 4', [7.912813325058104, 100.8570371389894, 1.0]], ['2, k, 5', [34.48997879987537, 107.7462971984109, 1.0]], ['2, k, 6', [41.72666136246764, 132.50133773730602, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.433634694053765, 99.8621276828987, 1.0]], ['2, k, 9', [-52.10610155019346, 101.99600956136534, 1.0]], ['2, k, 10', [-56.87508133245506, 127.07690624180384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.017471301336136946, 52.53120732745209, 1.0]], ['2, k, 13', [16.658348390578226, 84.44008888963313, 1.0]], ['2, k, 14', [2.011821117694879, 47.66249957981531, 1.0]], ['2, k, 15', [4.262569490466365, 43.158686308188095, 1.0]], ['2, k, 16', [-16.625991674533424, 51.606073279398196, 1.0]], ['2, k, 17', [-28.434926112447314, 85.9383751740811, 1.0]], ['2, k, 18', [-24.990846274112094, 45.55832091534245, 1.0]], ['2, k, 19', [-26.633039180288385, 43.73345223429924, 1.0]], ['2, k, 20', [-8.006545668228206, 101.88813913494756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.411536, 54.779706, 1.0]], ['2, k, 1', [-8.063067408284581, 83.39972422736193, 1.0]], ['2, k, 2', [-7.784190888714485, 105.30667283609415, 1.0]], ['2, k, 3', [-7.699601993609083, 111.5557485045276, 1.0]], ['2, k, 4', [8.21477183998553, 104.08827994610178, 1.0]], ['2, k, 5', [34.799093662744184, 110.87056351854912, 1.0]], ['2, k, 6', [42.103149850034136, 135.57942605984346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.336894557212624, 103.07694652767671, 1.0]], ['2, k, 9', [-52.109283305305034, 105.22032898311203, 1.0]], ['2, k, 10', [-56.873039245059324, 130.29510352856886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5126185519828486, 55.98897059251373, 1.0]], ['2, k, 13', [20.314775054190527, 84.1704995130189, 1.0]], ['2, k, 14', [6.2764423204035324, 46.68701703788176, 1.0]], ['2, k, 15', [8.853834160773065, 42.62389036586115, 1.0]], ['2, k, 16', [-16.51330310298262, 54.63045204446706, 1.0]], ['2, k, 17', [-31.730721344546172, 86.28748267181807, 1.0]], ['2, k, 18', [-29.031968629815072, 45.048163638227805, 1.0]], ['2, k, 19', [-30.93101976592462, 43.56959372730321, 1.0]], ['2, k, 20', [-7.784190888714485, 105.30667283609415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.225852, 57.827386000000004, 1.0]], ['2, k, 1', [-7.896253287111598, 86.59336301826626, 1.0]], ['2, k, 2', [-7.634083335317645, 108.56277347215486, 1.0]], ['2, k, 3', [-7.554764035380799, 114.82538159452746, 1.0]], ['2, k, 4', [8.420445411196365, 107.18689147175239, 1.0]], ['2, k, 5', [34.86230081502785, 113.82319318348308, 1.0]], ['2, k, 6', [42.24055044504563, 138.48316565191323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.263930640323373, 106.20229984715412, 1.0]], ['2, k, 9', [-52.03965555956495, 108.40079561150057, 1.0]], ['2, k, 10', [-56.935317407335155, 133.4417394891711, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7154973021248381, 58.94899506422637, 1.0]], ['2, k, 13', [23.208456820123125, 83.07228322523821, 1.0]], ['2, k, 14', [9.948994642475919, 44.23237526717435, 1.0]], ['2, k, 15', [12.706679866412877, 40.509397982572274, 1.0]], ['2, k, 16', [-16.479061118876587, 57.66280641066239, 1.0]], ['2, k, 17', [-34.78972825804945, 85.84056378416282, 1.0]], ['2, k, 18', [-33.06117896435507, 43.7175101206605, 1.0]], ['2, k, 19', [-35.25191074935931, 42.510843336564605, 1.0]], ['2, k, 20', [-7.634083335317645, 108.56277347215486, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.002252, 61.088589999999996, 1.0]], ['2, k, 1', [-7.703782965654511, 89.97993546337347, 1.0]], ['2, k, 2', [-7.467867885149675, 111.9990293225567, 1.0]], ['2, k, 3', [-7.396745014130414, 118.25195091403832, 1.0]], ['2, k, 4', [8.718520775774756, 110.52517270355001, 1.0]], ['2, k, 5', [34.82068588754602, 116.89162443735637, 1.0]], ['2, k, 6', [42.28391630381219, 141.4936909528602, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.193433035420433, 109.54611508052051, 1.0]], ['2, k, 9', [-51.66487395404738, 111.72255588340633, 1.0]], ['2, k, 10', [-56.68491493701527, 136.72598717515663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9776560168830173, 61.93833487706981, 1.0]], ['2, k, 13', [25.422036027987787, 81.60747326926638, 1.0]], ['2, k, 14', [13.511687849958609, 41.382854975054485, 1.0]], ['2, k, 15', [16.46765312206264, 38.08311745439763, 1.0]], ['2, k, 16', [-16.370793888490628, 60.88615503645777, 1.0]], ['2, k, 17', [-37.22487703502762, 85.0741378363565, 1.0]], ['2, k, 18', [-36.744670604415944, 42.04182059035027, 1.0]], ['2, k, 19', [-39.23006947761171, 41.02859826482884, 1.0]], ['2, k, 20', [-7.467867885149675, 111.9990293225567, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.863263999999999, 64.442348, 1.0]], ['2, k, 1', [-7.597896997877034, 93.65078580968193, 1.0]], ['2, k, 2', [-7.389997804671584, 115.82061750440263, 1.0]], ['2, k, 3', [-7.327267522975155, 122.10974923257446, 1.0]], ['2, k, 4', [8.974590821579083, 114.1521609624342, 1.0]], ['2, k, 5', [35.12583769824947, 120.43466527508271, 1.0]], ['2, k, 6', [42.70203252632717, 144.97572977366625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.312862427354293, 113.18789027239423, 1.0]], ['2, k, 9', [-51.783907600406565, 115.42778425277982, 1.0]], ['2, k, 10', [-56.977229439285395, 140.39598358612488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0047268793297857, 65.0496428720951, 1.0]], ['2, k, 13', [27.415535444773703, 80.5686005238148, 1.0]], ['2, k, 14', [16.917207574443104, 38.82551206478212, 1.0]], ['2, k, 15', [20.085094378747552, 35.77140451846077, 1.0]], ['2, k, 16', [-16.321324477651764, 64.32813935542414, 1.0]], ['2, k, 17', [-39.54218988835318, 84.74849412915124, 1.0]], ['2, k, 18', [-40.53488015572758, 40.876863547852174, 1.0]], ['2, k, 19', [-43.30019511310899, 39.98415910919778, 1.0]], ['2, k, 20', [-7.389997804671584, 115.82061750440263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.018966, 67.766444, 1.0]], ['2, k, 1', [-7.784526596636785, 97.43159577945684, 1.0]], ['2, k, 2', [-7.602333307519777, 119.98779931208662, 1.0]], ['2, k, 3', [-7.547358984692171, 126.38403791975242, 1.0]], ['2, k, 4', [8.897142945854466, 118.16253696715533, 1.0]], ['2, k, 5', [34.900097644722834, 124.3292636460161, 1.0]], ['2, k, 6', [42.58611342952719, 148.8017865003356, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.62150847394569, 117.20914006591339, 1.0]], ['2, k, 9', [-52.58303212415072, 119.59968179675136, 1.0]], ['2, k, 10', [-57.96312507698518, 144.52679946939602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.448508898091438, 68.02789891783817, 1.0]], ['2, k, 13', [28.666455174494942, 79.38286821443589, 1.0]], ['2, k, 14', [20.22866357420886, 36.46488499217413, 1.0]], ['2, k, 15', [23.604095372083798, 33.450068075771526, 1.0]], ['2, k, 16', [-16.33824313321042, 67.89155602247234, 1.0]], ['2, k, 17', [-41.9541082352889, 84.72919113692137, 1.0]], ['2, k, 18', [-44.53953767828953, 40.05089714306358, 1.0]], ['2, k, 19', [-47.55063592102792, 39.204779964872145, 1.0]], ['2, k, 20', [-7.602333307519777, 119.98779931208662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.095862, 71.232782, 1.0]], ['2, k, 1', [-7.885619430591951, 101.26916285534418, 1.0]], ['2, k, 2', [-7.728272709376661, 124.0427526265355, 1.0]], ['2, k, 3', [-7.680772423220428, 130.50895285679292, 1.0]], ['2, k, 4', [8.867806057848673, 122.05267659469068, 1.0]], ['2, k, 5', [34.75265758444488, 128.11769934729617, 1.0]], ['2, k, 6', [42.54561976992437, 152.52335605982583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.734045215336728, 121.10791446651528, 1.0]], ['2, k, 9', [-53.275499793477024, 123.66344656870328, 1.0]], ['2, k, 10', [-58.84659336248054, 148.55463294995724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.09774591200126714, 71.22401719864747, 1.0]], ['2, k, 13', [29.45585054278525, 78.17544302957265, 1.0]], ['2, k, 14', [22.928774742149013, 34.107908765518914, 1.0]], ['2, k, 15', [26.333990485827677, 31.322430032700687, 1.0]], ['2, k, 16', [-16.27568624123959, 71.4768607703679, 1.0]], ['2, k, 17', [-43.746757019167674, 84.4708385531954, 1.0]], ['2, k, 18', [-47.98833140018883, 39.07746868257031, 1.0]], ['2, k, 19', [-51.24555491254131, 38.20504258331685, 1.0]], ['2, k, 20', [-7.728272709376661, 124.0427526265355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
